173,164,149 151,142,127 168,159,144 177,161,146 173,158,136 176,161,141 179,165,140 185,170,148 169,148,133 188,162,139 198,172,149 212,178,146 209,175,143 201,174,140 205,180,152 204,187,161 204,191,168 196,178,157 191,177,159 170,156,138 180,165,143 184,169,147 195,177,158 196,175,152 202,175,143 207,182,152 147,130,104 34,54,29 31,57,34 32,58,35 34,60,37 31,50,28 52,58,29 78,76,45 142,100,46 185,130,89 180,122,85 187,130,88 181,124,82 166,110,72 200,139,92 255,213,159 218,163,91 108,107,40 23,39,20 49,70,49 172,153,139 165,151,133 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,145 181,163,142 170,156,138 178,164,146 182,162,142 199,183,166 170,156,142 190,175,164 219,199,181 190,175,155 142,136,129 139,133,128 169,161,148 198,185,162 207,194,171 213,204,175 187,175,149 189,172,144 201,183,153 173,156,130 182,168,143 135,126,109 161,150,135 140,134,125 122,118,110 121,117,107 162,154,141 161,149,137 197,182,162 177,160,150 157,153,136 141,135,128 122,111,106 125,116,110 164,154,144 136,122,108 179,160,137 180,159,134 217,180,140 216,175,144 221,209,183 212,200,174 165,132,107 175,145,119 189,180,149 179,161,140 186,169,145 166,145,120 177,153,131 180,173,155 150,151,141 111,116,115 91,93,90 89,100,101 81,91,99 93,95,90 89,84,86 80,80,77 80,79,82 78,77,80 78,77,80 75,74,77 71,72,75 81,76,75 77,75,76 67,76,76 72,80,85 74,79,85 76,77,80 71,75,77 84,88,92 79,83,87 87,86,89 99,97,93
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,143,120 161,144,120 146,129,105 167,160,142 189,182,164 187,176,159 169,159,137 187,173,155 170,161,146 206,191,180 196,182,166 189,175,159 168,157,140 173,162,145 178,169,154 160,145,134 187,167,147 196,170,145 78,72,47 30,54,30 31,57,32 31,57,32 31,56,36 30,55,35 40,53,28 43,53,29 130,100,42 178,130,87 183,127,91 207,145,103 174,120,82 148,102,63 159,114,70 186,134,84 217,156,72 115,98,18 21,36,24 37,62,35 194,178,145 215,196,171 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,167 194,180,155 196,179,155 182,165,141 208,188,168 191,175,158 172,161,142 167,157,145 169,163,156 128,128,123 107,107,107 118,118,118 130,128,124 159,158,151 150,149,140 145,136,128 156,146,134 154,145,130 163,154,139 152,145,129 158,151,135 154,150,144 130,124,117 106,104,102 96,94,92 98,99,91 119,116,101 138,128,116 163,164,154 159,157,153 186,181,169 195,186,169 170,163,143 180,171,154 134,123,106 155,140,120 239,208,189 224,196,169 193,164,142 179,165,140 187,175,149 205,193,167 187,170,142 172,153,126 157,122,95 201,169,137 198,174,148 168,168,154 144,154,160 123,142,150 116,128,134 99,109,115 108,110,110 122,120,118 126,114,102 121,109,97 99,89,90 82,86,90 85,89,93 76,80,82 81,85,87 81,85,87 83,89,92 82,90,95 91,98,110 88,97,108 84,92,97 95,100,106 101,100,105 111,109,110 128,122,117 128,122,117 139,134,131 133,133,130
170,158,130 172,160,134 127,114,93 119,109,87 205,191,166 208,184,158 180,163,135 181,172,153 193,179,161 214,201,178 197,182,160 179,165,147 172,153,137 137,123,98 167,148,125 179,170,153 181,171,161 166,156,144 174,160,142 184,176,163 174,163,144 196,185,166 173,162,143 187,176,157 182,173,158 166,157,142 55,65,41 29,53,29 26,54,29 28,54,29 27,47,29 22,44,32 29,43,24 46,51,29 74,71,31 139,98,41 170,121,81 149,101,47 137,97,31 142,103,34 129,99,30 113,89,27 120,107,46 154,175,102 31,46,30 49,81,50 248,211,187 246,217,197 236,218,186 242,226,195 231,214,190 218,204,175 246,226,206 236,221,199 211,198,175 176,163,142 215,197,176 231,213,192 195,178,154 176,163,142 190,180,158 172,162,150 152,148,142 94,99,98 94,98,100 96,100,102 109,111,108 100,101,104 95,95,92 103,101,99 121,116,104 114,110,104 118,117,110 111,107,99 109,107,103 105,105,102 105,107,107 98,103,102 91,95,97 89,89,86 100,102,97 110,111,114 82,82,82 128,116,106 157,148,131 200,188,162 235,214,187 246,227,200 214,195,170 226,207,182 229,212,177 185,166,139 171,157,130 159,145,116 205,188,151 231,212,177 205,181,155 210,193,167 179,160,137 184,177,161 139,130,122 106,105,96 92,92,100 86,98,102 82,91,93 86,91,99 117,118,121 147,143,137 153,146,130 164,159,147 138,137,130 112,117,113 124,129,128 126,127,130 110,109,112 117,112,109 92,97,96 85,89,93 82,86,90 94,98,102 93,103,100 95,104,104 92,90,88 136,130,125 178,174,164 168,157,142 182,170,158 168,165,152
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,69 112,109,96 158,149,134 197,183,167 195,170,153 210,173,149 196,159,135 206,171,144 179,168,151 163,156,140 138,131,113 142,134,123 166,158,145 163,152,137 172,158,142 179,168,153 189,178,163 181,170,155 169,158,143 173,164,145 214,205,186 60,69,50 32,51,31 28,54,31 26,49,30 27,45,32 22,39,29 33,45,25 37,52,28 55,59,32 119,94,37 113,82,31 89,73,19 83,83,42 52,72,45 39,67,42 42,68,43 61,82,48 139,158,97 37,54,26 24,65,35 171,153,132 185,172,149 196,187,170 192,180,168 209,188,175 183,151,135 185,163,143 187,166,151 193,185,163 198,189,162 192,177,155 222,207,185 230,212,191 207,189,168 184,169,149 173,163,151 135,130,129 117,118,121 117,121,123 101,105,107 83,87,89 92,93,96 118,118,113 131,127,117 137,128,113 161,156,144 156,150,141 121,114,112 97,96,99 79,84,83 67,71,73 74,74,74 107,103,95 203,195,184 185,174,159 172,158,142 200,187,166 173,156,132 169,149,119 174,153,126 205,182,153 200,172,145 238,206,174 188,156,124 187,166,139 190,172,151 178,158,140 184,163,138 149,134,114 147,132,112 167,153,139 164,150,134 188,177,162 163,156,136 151,143,130 141,137,129 60,65,61 105,115,109 119,126,121 124,124,119 153,142,127 172,143,119 179,155,122 181,152,128 172,157,137 155,140,129 160,148,136 181,170,155 168,159,144 177,168,149 160,157,144 143,142,135 139,139,136 99,104,103 106,108,103 124,126,121 119,118,111 125,121,113 155,149,140 139,130,115 161,149,137 146,135,128
149,135,121 158,144,128 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 171,146,129 197,173,149 187,163,137 184,173,154 162,148,132 176,162,148 184,169,158 201,189,177 181,169,157 185,173,161 163,151,139 155,150,138 156,151,139 154,149,137 163,158,146 59,68,49 32,53,32 30,56,33 24,49,29 28,46,33 23,34,21 42,57,29 48,62,30 58,64,35 45,59,38 51,64,41 44,61,37 59,70,39 58,67,37 62,67,43 40,52,34 53,67,37 95,124,73 29,49,20 14,52,23 159,149,137 152,149,134 144,128,122 142,132,131 158,143,134 203,189,175 187,176,159 172,164,151 158,147,132 200,185,176 188,178,156 203,193,171 185,168,140 189,170,147 214,196,175 191,180,161 166,157,140 134,129,117 112,110,106 91,89,87 80,81,84 84,85,88 90,90,90 108,104,98 145,135,125 143,137,132 106,100,95 108,101,99 85,80,79 86,82,76 132,121,114 167,159,146 165,154,139 190,180,170 169,156,151 167,155,145 198,187,170 213,199,183 206,188,167 178,164,135 195,183,171 198,187,170 185,176,147 188,179,150 186,173,150 156,142,128 136,128,115 131,119,109 126,120,113 124,120,114 158,147,132 153,139,125 195,179,164 208,198,176 224,206,187 143,135,124 101,97,91 67,68,60 105,102,89 114,109,95 165,152,129 192,166,143 200,174,149 161,142,117 180,162,143 160,149,130 191,175,158 190,179,160 172,158,142 185,174,159 176,169,151 152,145,127 129,124,110 129,124,123 104,105,97 117,117,112 153,152,143 114,110,102 152,142,130 173,162,147 155,144,127 159,147,135
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 158,143,132 183,161,141 200,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 144,132,120 151,139,127 155,150,138 146,141,129 145,137,126 144,136,125 56,64,52 32,52,34 29,55,32 25,50,30 24,42,25 34,42,21 51,59,38 41,51,27 41,58,34 52,58,31 53,62,34 30,54,30 41,58,34 44,49,25 41,49,28 36,49,35 37,50,27 76,83,49 27,47,22 25,53,30 137,163,129 137,122,111 177,159,156 152,143,137 155,146,142 145,136,128 154,155,143 153,154,144 138,127,120 172,162,152 174,167,151 152,145,129 153,143,131 182,172,160 211,200,185 182,175,157 150,145,131 131,132,122 89,91,91 92,93,96 91,96,102 75,81,84 78,82,84 79,74,71 102,91,84 78,72,67 102,93,87 132,123,108 160,149,132 175,166,151 189,179,167 173,161,149 176,164,152 205,194,177 183,174,157 176,165,148 198,185,164 191,177,161 204,187,177 173,159,134 186,168,147 165,147,128 168,158,136 169,159,137 191,181,159 175,166,147 127,122,108 118,114,106 91,96,92 105,105,100 127,121,112 145,137,126 156,146,122 201,187,162 193,176,150 172,165,147 147,141,132 128,119,111 119,105,91 113,100,77 152,137,117 157,133,107 205,180,152 155,135,115 161,143,122 164,155,138 170,156,142 153,139,125 148,137,122 163,151,139 142,128,110 162,148,132 159,147,135 136,128,115 126,122,112 135,131,123 127,123,113 143,139,131 151,141,129 144,133,118 160,150,128 149,138,121
160,146,128 186,172,154 187,173,155 175,162,139 181,160,135 194,176,155 186,168,147 165,150,130 171,153,134 165,150,128 161,146,124 172,156,139 206,195,180 205,191,173 183,168,146 220,205,185 175,160,138 198,183,163 194,180,166 174,160,146 193,179,163 178,165,144 159,150,135 159,149,137 210,196,180 178,164,148 67,74,56 30,54,32 31,56,36 25,52,34 38,57,37 52,47,33 60,61,40 62,60,38 53,58,34 48,53,31 48,53,29 30,47,23 37,51,30 45,50,30 38,43,23 36,45,26 43,53,27 40,53,30 25,46,25 26,53,33 67,122,88 114,126,106 126,119,119 122,109,119 135,128,126 167,155,157 132,118,118 141,144,134 167,162,150 163,154,146 167,163,153 166,162,152 141,138,125 157,153,143 169,168,157 155,154,147 145,145,145 94,96,96 85,86,89 79,78,81 77,81,85 113,114,117 98,99,102 111,107,101 118,112,105 77,71,64 128,117,110 150,140,128 154,140,126 153,143,131 171,161,151 173,164,149 192,181,164 174,163,146 181,172,155 174,163,146 179,165,151 207,193,177 176,161,139 184,168,151 195,184,167 193,179,163 177,163,149 197,183,169 172,161,142 163,152,135 157,149,136 138,130,119 113,112,103 93,98,94 90,90,90 101,101,101 119,113,108 165,149,143 162,144,114 172,148,126 156,140,123 139,130,115 140,125,114 146,128,109 146,125,102 111,92,69 155,139,122 174,155,132 191,170,143 200,183,159 149,138,121 157,143,129 165,149,134 192,179,156 175,159,142 175,159,142 185,171,153 167,154,131 144,134,122 113,107,102 145,137,126 160,151,136 167,156,139 155,141,123 150,135,115 140,129,112
155,141,123 162,148,130 178,164,146 191,176,154 186,169,143 179,161,140 187,169,148 186,166,148 182,167,147 191,172,147 188,169,144 176,157,132 187,172,150 192,178,164 214,200,182 200,185,165 188,173,153 202,187,167 196,178,157 222,204,183 207,193,175 181,167,149 184,173,156 199,187,175 194,180,162 183,169,151 63,71,50 29,55,32 30,55,35 25,48,31 44,56,38 185,175,163 62,67,47 36,44,23 46,51,29 40,50,28 40,39,14 46,44,24 39,42,22 37,41,24 37,42,22 34,44,20 115,125,88 28,37,20 22,40,27 24,49,31 53,84,58 80,137,104 93,82,77 87,78,72 102,96,91 137,126,119 136,138,123 156,145,138 150,145,133 158,152,143 163,159,151 162,158,150 157,153,145 133,129,121 83,84,74 81,82,74 77,79,79 83,84,87 92,90,91 112,107,109 139,134,136 119,119,116 117,117,112 114,110,104 78,74,66 99,93,84 139,131,120 161,151,141 135,120,109 147,137,127 125,116,108 142,134,123 156,144,134 166,154,142 149,139,127 156,146,134 138,128,118 149,139,129 156,144,134 161,151,141 137,128,120 145,132,125 139,129,117 139,129,117 173,165,143 202,192,168 184,170,154 204,189,167 154,144,122 141,136,122 150,142,131 154,144,132 149,138,131 179,167,141 210,191,166 190,166,140 176,161,141 152,141,126 130,118,108 181,167,151 196,177,150 184,161,132 193,176,152 150,135,115 123,109,91 130,121,104 122,114,103 143,135,124 150,135,124 157,142,131 159,143,128 155,139,124 157,142,120 182,165,139 164,150,136 145,133,121 158,147,130 172,161,142 174,161,140 155,141,123 176,165,146 138,130,117
174,160,142 184,170,152 196,182,164 178,165,144 179,166,145 178,164,146 187,173,155 182,168,150 207,195,169 192,168,144 171,158,137 198,184,166 204,190,176 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,178,160 186,172,154 160,145,134 156,145,130 170,161,142 181,172,153 201,190,175 180,169,154 60,68,47 30,56,33 29,54,34 31,49,34 47,49,34 159,151,138 102,107,87 45,58,35 37,52,28 69,68,41 162,107,76 181,121,82 217,160,129 63,42,15 43,47,18 56,68,34 151,165,119 75,68,52 27,42,28 25,48,29 28,54,31 58,103,72 135,164,134 161,150,135 174,172,154 201,190,171 175,165,153 211,199,189 184,167,159 184,171,164 195,188,172 210,203,187 147,141,134 99,93,86 110,109,100 109,110,100 71,76,72 91,96,95 104,99,96 112,108,102 111,107,101 104,102,98 97,93,87 123,114,106 129,120,112 156,148,137 127,119,108 132,122,112 155,143,133 143,134,126 117,108,102 128,119,113 131,120,115 143,132,125 152,144,133 153,145,134 143,137,130 145,140,137 135,126,120 144,135,131 124,122,123 117,113,107 147,143,133 154,150,140 172,164,151 160,151,136 183,174,159 160,150,138 184,172,160 176,162,144 181,170,153 158,149,134 180,169,162 206,196,184 176,165,150 167,158,143 160,150,140 168,159,144 166,157,142 176,165,148 170,159,142 184,170,152 185,171,146 160,145,136 170,158,146 124,114,104 109,98,91 87,76,69 131,119,107 147,135,123 183,167,152 178,162,147 163,149,135 170,155,133 176,162,146 192,177,155 178,157,130 163,144,128 156,147,130 167,154,133 191,175,160 167,155,143
176,162,144 174,160,142 171,157,139 175,162,141 192,179,158 201,187,169 181,167,149 213,192,165 188,168,138 180,161,134 201,185,168 178,164,146 164,150,136 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,172,154 171,157,139 162,147,136 181,170,155 214,205,186 216,207,188 222,210,198 224,212,200 61,68,50 29,55,32 28,53,33 25,45,29 69,66,53 193,185,172 164,169,149 45,60,36 35,54,32 136,113,84 171,115,79 182,119,84 185,119,87 188,133,102 76,68,32 80,85,49 170,194,141 172,162,152 49,56,38 26,49,32 26,49,34 30,60,39 68,122,83 153,164,135 107,103,93 131,133,116 114,112,94 114,106,95 154,141,134 142,125,117 173,164,149 186,177,162 196,188,177 144,135,127 149,145,135 133,132,123 110,110,107 123,123,120 114,110,104 146,142,134 106,102,96 114,110,104 137,131,124 142,134,123 148,140,129 176,168,157 171,163,152 150,140,130 104,94,84 113,104,96 113,104,98 139,130,122 129,120,112 115,106,98 121,112,104 125,116,108 118,114,108 110,106,100 108,102,95 113,107,102 132,132,129 126,126,121 128,129,121 139,140,132 129,125,117 140,134,125 151,146,134 134,129,117 139,131,120 145,137,126 119,125,116 94,99,93 97,102,101 108,108,105 122,116,107 120,112,101 117,107,108 147,141,132 163,158,146 173,165,154 171,163,150 151,139,129 189,175,161 181,170,155 187,177,165 155,152,139 130,129,120 144,143,132 139,129,119 156,141,130 141,126,106 119,104,84 128,114,100 139,125,111 156,145,128 190,175,153 186,160,135 179,159,139 165,154,135 193,176,152 172,156,139 179,164,153
156,145,126 156,145,126 195,184,165 174,164,142 174,161,140 182,168,150 189,175,157 198,185,162 205,191,175 170,161,146 192,178,160 191,177,159 179,165,151 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,189,171 193,179,161 186,172,156 192,178,162 178,164,146 186,173,152 175,161,136 185,171,146 65,67,50 32,58,35 21,46,26 28,53,35 45,71,48 36,61,34 28,53,26 32,57,30 30,51,28 99,74,57 156,110,84 173,117,83 168,111,82 164,103,71 181,119,92 131,83,56 135,146,90 131,113,92 130,120,108 152,152,136 44,67,52 41,50,31 43,64,32 76,138,90 173,162,143 161,145,130 202,190,178 197,186,171 160,156,139 167,159,146 190,178,166 183,172,157 195,186,167 159,149,139 134,129,117 127,118,110 118,105,100 154,141,134 155,147,136 159,151,140 124,116,105 120,114,105 174,169,157 149,141,128 164,156,143 166,158,147 164,156,145 181,171,161 172,162,152 143,134,126 145,136,128 166,156,144 145,135,123 117,109,98 111,103,92 120,112,101 125,121,113 126,122,114 141,132,124 118,112,105 92,90,88 88,89,81 96,95,88 123,124,116 112,112,109 110,110,107 119,118,109 116,115,104 130,130,116 95,103,108 86,97,98 76,84,91 75,85,93 82,91,102 76,79,86 95,93,94 103,97,102 115,108,108 104,99,98 114,110,100 104,105,93 139,135,129 142,133,125 147,137,125 136,126,116 160,150,140 170,159,152 165,159,150 151,146,134 175,165,153 166,150,135 171,155,142 181,170,155 183,172,157 168,153,142 151,136,125 148,134,120 128,114,98 170,157,134 212,192,162 204,191,168 182,168,152
186,179,159 208,201,181 217,210,190 199,192,172 170,159,140 182,171,154 192,178,162 212,199,178 176,166,142 186,171,149 182,169,146 213,204,185 204,195,176 199,190,173 195,186,169 153,145,134 131,123,110 145,138,122 147,137,127 131,119,109 168,154,138 187,174,151 187,173,155 192,168,142 175,160,138 173,158,136 112,108,91 28,53,33 31,54,35 30,55,35 30,55,35 27,52,32 26,50,28 23,47,25 34,50,29 39,46,28 59,53,30 144,91,66 133,81,51 134,81,54 128,87,58 151,107,79 92,99,40 33,48,24 158,152,129 166,159,139 191,184,164 55,72,46 138,99,69 187,131,95 185,195,144 156,152,135 194,184,162 201,192,177 181,153,142 199,197,177 160,149,134 175,165,155 194,182,170 171,162,156 160,155,143 151,143,132 143,138,124 140,136,117 163,154,137 139,130,115 140,130,118 158,148,136 130,121,102 156,147,128 150,141,126 148,140,127 152,144,131 144,134,122 159,147,135 159,151,138 176,168,155 158,151,135 158,149,134 166,156,144 153,143,131 175,163,151 153,138,127 165,150,139 151,141,131 170,160,150 138,130,119 141,133,122 101,92,84 93,84,76 91,90,81 103,104,96 86,84,80 109,107,105 105,105,105 83,95,101 77,87,91 71,81,85 72,82,86 80,90,96 80,89,102 86,81,78 102,84,54 96,78,48 109,98,65 110,102,91 99,92,102 115,113,114 114,114,114 99,101,98 122,122,119 96,91,90 104,97,97 121,114,114 134,127,127 142,135,138 132,125,125 123,114,108 149,136,129 167,154,147 149,137,125 159,147,135 184,173,158 140,128,118 111,98,91 120,108,96 134,118,103 154,138,125
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 160,149,132 172,158,142 179,160,133 182,164,143 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 134,123,108 185,162,133 171,152,127 193,173,155 167,156,137 124,113,96 150,134,117 156,140,123 165,154,137 31,55,33 27,52,32 25,48,29 23,48,28 25,45,27 38,54,35 44,60,41 36,45,26 46,51,31 45,48,26 52,41,22 123,87,58 121,77,47 135,110,82 91,96,64 193,147,108 35,41,14 46,72,49 175,171,154 162,155,135 206,195,176 146,136,114 148,115,90 231,155,115 193,128,89 163,113,80 144,110,65 173,162,98 166,160,114 199,188,183 219,201,171 245,228,204 146,134,124 180,171,163 167,158,143 176,172,155 147,143,124 178,169,154 193,184,169 167,158,143 179,169,157 170,161,144 175,166,147 176,165,150 172,164,151 145,137,124 145,137,124 145,135,123 131,119,107 161,149,137 158,151,135 140,136,119 144,137,119 139,130,113 178,169,152 158,149,132 142,133,116 143,134,119 160,149,134 153,139,123 139,128,113 137,125,113 154,139,128 140,137,124 103,102,91 94,88,81 101,97,89 124,120,110 88,95,93 91,96,102 83,92,94 88,96,101 93,96,103 93,97,101 89,89,97 100,72,43 103,88,52 106,94,57 107,89,68 106,102,85 115,117,112 99,101,96 87,89,86 73,75,75 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 111,106,103 94,84,83 113,103,102 125,116,110 113,104,98 138,127,120 130,119,114 144,132,132 135,124,119 159,151,138 136,126,114
187,171,154 150,134,117 169,153,136 170,154,139 184,170,141 172,158,140 186,172,154 175,164,147 151,140,133 146,138,127 139,135,118 146,135,116 137,126,107 154,137,113 173,156,132 182,165,141 192,179,158 169,158,139 179,166,145 155,143,117 192,171,148 202,181,158 132,120,108 123,111,99 149,138,121 158,147,130 187,176,161 49,53,36 30,45,29 29,44,28 40,54,35 79,86,70 166,156,134 64,50,7 31,47,26 31,45,24 37,49,29 34,46,28 136,101,76 121,85,63 166,121,98 60,65,41 120,106,79 40,41,20 25,52,32 33,64,38 54,105,67 133,175,138 187,178,161 164,144,124 176,133,98 180,139,71 138,124,58 152,139,89 156,149,129 157,146,111 192,188,178 185,180,166 228,199,150 255,255,188 229,224,212 160,146,130 180,171,154 150,140,130 148,136,124 185,174,159 177,166,151 154,142,130 156,145,128 168,159,144 143,134,117 118,108,96 142,133,118 164,157,141 160,149,134 129,115,101 167,153,139 140,128,116 162,150,140 149,141,130 163,152,137 186,172,154 185,171,153 179,164,142 158,145,124 164,155,136 164,150,136 174,149,119 181,155,130 173,155,134 126,115,108 124,113,98 123,113,103 97,86,83 107,96,81 103,94,79 101,97,87 106,105,94 99,97,93 114,115,105 108,111,101 96,99,108 88,67,56 111,84,39 125,93,49 127,100,53 107,90,64 88,78,68 82,78,72 74,73,66 53,52,45 67,66,57 70,69,62 65,64,57 66,65,58 68,66,64 86,81,80 85,80,79 93,88,85 89,84,81 117,115,113 116,114,112 124,119,118 120,115,114 117,112,114 128,122,127 134,127,127 138,129,121
156,147,132 160,151,136 166,157,142 147,135,123 146,135,120 129,115,101 140,126,112 158,148,124 175,164,145 198,176,156 177,156,129 198,173,143 203,178,148 190,167,138 209,185,159 190,172,151 156,142,126 183,172,157 193,180,157 173,162,145 180,173,155 169,162,146 160,148,136 145,133,121 201,187,162 199,181,160 200,180,162 180,160,140 162,151,132 179,172,156 185,176,161 178,176,158 47,54,36 66,63,37 80,65,25 59,47,10 36,41,17 35,44,25 48,46,24 47,48,27 90,77,54 65,62,36 76,58,26 38,51,39 24,49,29 24,49,33 36,51,37 33,52,32 27,70,42 96,143,100 93,96,16 69,80,65 85,78,78 91,89,85 255,255,249 146,132,87 207,204,191 183,182,187 225,220,222 242,242,242 208,199,191 135,122,101 165,152,129 185,171,142 191,177,163 181,167,153 171,158,137 169,154,132 176,162,137 175,161,143 171,156,145 178,164,148 175,163,137 188,177,160 169,153,138 168,149,122 210,191,164 197,176,151 167,148,123 185,170,150 190,175,155 177,167,145 155,142,121 154,143,124 155,150,138 150,146,136 160,151,134 148,136,126 197,177,157 192,176,161 160,147,124 150,141,124 147,138,123 100,93,91 62,61,64 66,63,67 120,108,98 126,115,96 120,110,88 109,102,86 124,117,101 92,87,86 62,67,77 58,64,81 53,52,69 87,85,97 149,139,127 161,144,134 161,150,145 131,128,115 125,117,104 162,152,130 144,131,124 141,128,123 139,128,113 141,130,111 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 123,114,106 145,133,123 142,126,122
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,135,115 183,168,148 179,166,145 193,181,155 191,175,158 197,175,155 165,148,122 153,136,110 171,158,135 182,162,142 163,149,131 182,168,150 199,186,165 183,170,147 153,139,121 183,169,151 186,170,153 194,180,151 207,191,174 178,163,141 189,175,157 199,183,152 188,169,146 193,181,155 196,188,166 173,166,150 70,84,63 24,47,28 22,45,28 27,42,26 72,67,39 94,74,26 98,74,23 74,59,19 47,47,15 48,51,27 50,47,21 70,53,18 24,47,30 22,49,33 24,49,31 25,50,34 27,52,32 25,50,30 28,53,33 107,111,28 71,67,50 72,69,73 55,53,54 114,115,118 106,108,108 97,90,88 118,111,109 131,129,127 81,80,83 104,99,101 141,132,128 125,115,105 179,167,155 178,164,150 175,161,145 198,178,160 204,183,158 186,172,156 157,141,124 179,164,144 193,175,154 199,182,158 178,160,139 163,143,111 173,149,114 196,178,146 200,180,150 145,128,102 177,152,124 204,185,158 198,183,161 179,168,149 164,160,143 147,143,135 145,141,131 185,176,157 197,179,160 184,169,149 219,204,184 187,168,141 204,191,170 187,176,161 182,170,160 98,96,97 74,77,88 64,67,78 62,65,74 74,77,86 72,72,84 73,72,89 72,70,90 71,70,73 74,73,88 75,78,89 69,69,77 83,75,83 184,172,160 132,118,102 150,136,122 137,122,113 139,128,113 140,128,118 131,118,113 159,147,137 161,149,137 153,141,115 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 167,162,148 133,121,109 143,129,113 132,118,104 124,112,100 155,138,128
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 111,97,81 130,119,104 135,119,102 134,122,110 124,112,100 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 164,150,132 158,142,129 137,116,103 144,125,98 151,125,102 140,121,105 127,111,96 154,139,117 184,172,146 163,154,135 174,153,140 39,67,42 26,50,28 30,54,32 28,54,31 29,54,36 25,45,31 23,38,22 53,47,24 91,72,33 92,70,21 84,63,20 26,49,34 21,46,28 20,47,29 21,46,28 22,49,31 27,52,32 31,54,37 24,44,28 24,38,19 56,62,53 66,69,59 61,62,52 64,58,51 92,81,78 82,71,68 76,65,62 101,92,88 65,60,57 68,62,55 78,69,63 101,91,81 156,143,136 167,155,145 151,133,128 156,141,121 194,178,161 185,167,148 173,158,138 173,157,142 157,143,125 172,159,138 175,161,132 204,186,165 190,173,147 164,144,124 176,169,149 182,172,150 160,146,128 177,161,148 152,135,125 162,157,145 130,129,120 115,111,101 136,133,120 157,153,134 196,187,170 174,164,142 189,179,157 149,140,121 152,141,122 177,168,139 166,151,129 130,129,118 77,78,99 81,84,95 82,85,94 92,95,106 87,89,105 82,84,98 71,69,79 115,100,89 145,132,125 75,72,87 72,69,84 69,68,83 125,115,105 156,142,113 163,147,141 176,161,139 173,163,141 156,145,130 182,170,158 173,162,147 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 165,154,137 188,177,158 155,151,132 194,183,166 191,182,153 212,201,182 175,163,151 176,161,150
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 159,149,139 172,159,138 172,159,136 174,160,142 200,186,168 156,143,120 175,160,138 166,151,131 177,167,145 169,158,141 159,148,129 179,162,138 192,172,140 196,178,148 196,177,152 191,165,140 44,69,49 31,57,32 34,60,37 31,57,34 30,55,35 27,52,34 23,46,31 19,36,28 21,38,28 21,39,26 36,54,41 23,48,32 20,45,29 21,46,28 20,47,29 24,49,29 28,51,34 17,35,20 19,34,18 21,44,27 32,60,37 54,85,59 54,121,73 126,170,133 179,170,153 187,177,165 187,171,158 182,163,147 165,150,130 183,169,151 154,143,128 159,150,135 156,141,130 174,165,150 128,117,110 161,144,120 185,170,148 190,174,159 153,139,121 191,177,159 167,153,137 190,176,160 175,163,137 168,151,125 148,140,129 155,141,116 166,151,129 164,151,128 165,151,137 167,157,145 137,128,113 122,115,99 110,109,98 124,123,114 156,148,135 178,169,154 161,152,137 146,136,124 139,129,117 160,150,138 177,169,156 176,161,139 179,165,140 193,174,147 158,146,120 87,87,84 85,85,82 74,75,80 74,81,93 68,72,85 79,77,87 165,154,139 125,110,99 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 135,124,107 105,94,77 130,116,100 141,128,105 158,146,118 178,165,142 192,178,153 177,163,138 138,129,114 149,140,125 165,154,135 168,157,138 181,170,151 165,154,135
