149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 197,173,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 185,173,161 165,160,148 162,157,145 154,149,137 167,164,151 31,52,31 30,56,33 22,47,29 17,35,22 42,57,29 57,63,34 43,57,36 51,64,41 46,59,32 55,73,42 62,67,43 47,60,35 109,138,87 29,49,20 130,154,130 144,145,135 144,128,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 188,178,156 198,183,163 186,167,144 214,196,175 189,178,161 137,129,118 112,110,106 85,86,89 81,82,85 90,90,90 124,115,107 140,134,127 106,100,95 90,83,83 85,81,75 132,121,114 149,138,123 170,158,146 169,156,151 162,151,134 218,204,188 206,188,167 170,158,146 195,183,171 185,176,147 199,190,163 162,148,134 136,128,115 111,105,96 114,110,104 158,147,132 155,141,127 199,189,167 224,206,187 114,110,102 64,64,61 105,102,89 139,130,111 180,154,131 200,174,149 174,156,137 171,155,138 191,175,158 182,168,150 165,154,139 176,169,151 149,142,122 132,128,120 104,105,97 134,132,130 120,116,108 152,142,130 176,165,148 148,137,120
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 147,135,123 123,118,106 121,116,104 125,117,106 137,128,120 33,53,35 30,56,33 23,46,29 37,49,31 48,56,35 38,53,29 52,58,31 53,62,34 39,58,36 32,53,32 39,47,26 36,50,29 50,57,23 28,48,23 55,106,70 150,134,121 166,148,145 157,152,149 150,141,133 128,129,117 129,125,115 153,144,136 167,160,144 151,143,130 178,168,156 182,171,156 162,155,139 138,134,124 92,94,94 97,102,108 77,83,86 71,75,77 118,109,103 73,67,62 107,98,92 149,138,121 170,161,146 166,156,144 158,146,134 206,195,180 165,156,139 195,184,165 204,190,174 185,168,158 202,184,165 210,192,171 198,188,166 179,166,143 154,145,126 127,122,108 105,101,95 100,100,95 105,99,90 144,135,118 175,161,136 189,172,146 152,149,134 131,128,115 136,122,108 117,100,76 172,148,122 190,165,137 145,125,107 157,137,119 155,141,127 159,148,133 156,144,132 153,139,121 176,165,148 151,143,130 147,143,133 134,130,124 147,143,135 161,151,139 146,135,118 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 191,177,159 30,56,33 31,56,36 26,46,28 200,197,184 51,54,34 44,52,27 34,42,21 42,47,25 30,46,25 36,40,23 37,42,22 39,53,34 28,41,29 24,44,30 39,64,44 111,174,134 128,121,121 130,133,125 133,127,122 147,141,132 161,157,147 176,170,161 164,160,152 142,138,130 168,164,156 126,125,116 98,98,93 74,75,78 82,81,84 101,99,100 122,120,118 89,87,83 127,123,117 79,73,66 139,129,119 157,142,131 164,154,144 165,156,148 166,159,143 163,152,137 153,143,131 155,143,131 192,178,164 186,170,155 202,190,178 169,154,145 162,150,138 201,187,171 198,186,160 158,145,124 146,137,122 125,120,108 116,115,106 118,116,112 164,149,138 195,179,148 209,180,156 171,155,138 142,127,116 174,155,132 168,147,124 115,100,80 152,135,111 158,143,121 153,143,131 138,121,111 174,160,144 175,159,144 168,152,135 153,143,119 176,162,148 116,110,103 142,128,110 171,158,137 156,140,123 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,170,152 178,164,146 160,145,134 149,138,121 182,173,154 201,190,175 204,193,178 29,55,32 29,54,34 35,44,27 161,156,142 102,107,87 31,46,22 63,62,35 162,107,76 221,160,126 111,67,37 43,47,18 78,106,58 145,138,122 27,42,28 28,48,30 59,85,60 135,164,134 153,150,126 185,174,155 175,165,153 186,175,168 168,163,149 195,188,172 169,161,148 106,100,93 110,109,100 90,91,83 89,94,93 104,99,96 103,99,93 104,102,98 97,93,87 122,113,105 152,143,135 127,119,108 158,146,136 148,139,131 117,108,102 128,119,113 139,128,121 152,144,133 154,148,141 136,131,128 135,126,120 126,125,118 118,113,110 147,143,133 158,153,141 163,154,139 183,174,159 171,161,151 178,164,150 181,170,153 167,157,147 194,184,172 176,165,150 172,162,152 169,161,148 166,157,142 163,152,135 183,169,151 185,171,146 174,162,150 140,128,116 109,98,91 110,98,88 138,126,114 183,167,152 165,150,141 168,152,135 176,162,146 180,163,135 157,138,122 156,147,130 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,173,155 218,204,186 176,162,146 201,187,169 224,210,192 198,182,165 198,182,167 28,54,31 28,53,33 35,51,32 134,134,118 46,61,37 34,56,30 119,88,67 168,116,86 177,119,84 176,118,83 196,156,122 108,120,71 194,174,154 155,144,125 28,49,28 28,51,34 43,94,54 154,164,142 169,161,150 195,185,173 172,160,148 199,190,182 174,165,150 192,183,168 160,152,139 151,146,134 119,113,106 125,116,112 156,150,143 140,134,125 121,115,110 146,140,133 165,157,146 131,123,112 173,165,154 159,149,139 178,169,161 135,126,120 106,98,87 104,96,85 120,111,103 106,102,96 91,87,81 113,107,100 100,101,93 111,111,106 130,130,125 131,132,124 121,117,111 115,110,98 122,117,105 124,120,110 90,99,101 78,88,96 87,97,105 101,102,105 122,115,115 128,122,117 128,122,113 155,151,143 180,171,163 174,164,152 180,170,160 166,156,146 143,139,129 137,132,120 174,162,150 162,147,127 184,171,150 160,145,134 114,100,86 151,132,118 146,128,109 165,150,128 191,167,143 149,135,117
196,189,169 193,186,166 187,180,160 161,150,131 184,173,156 179,168,149 168,158,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 171,162,147 183,164,139 188,173,151 175,160,140 29,54,34 31,54,35 29,54,34 28,53,33 24,48,26 24,45,24 35,42,24 87,81,58 163,108,77 135,84,56 135,94,65 183,151,107 38,53,29 150,144,121 173,166,146 51,52,31 170,131,101 198,156,104 167,163,146 191,181,159 178,158,151 214,192,172 190,179,164 199,188,185 164,155,149 158,153,141 136,128,117 157,153,136 161,152,135 149,140,125 139,129,117 159,150,131 173,164,147 162,154,141 138,130,117 156,146,134 156,148,135 157,149,136 164,155,140 153,144,129 121,111,99 142,130,118 174,159,148 151,141,131 144,136,125 139,131,120 95,86,78 106,100,93 114,115,107 94,92,88 108,108,105 86,96,100 86,96,100 79,89,93 85,95,101 82,91,104 111,91,71 122,102,72 109,98,65 107,97,98 109,107,108 115,115,115 116,116,113 108,106,104 108,101,101 153,146,146 141,134,137 134,127,127 143,132,127 156,143,136 156,144,132 182,171,156 138,126,116 120,107,100 159,147,135 152,136,123
200,186,168 183,169,151 198,191,171 179,168,149 159,148,131 179,163,132 182,164,143 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 183,172,153 142,131,112 150,134,117 175,159,144 32,56,34 27,52,32 24,49,29 26,49,30 38,54,35 33,47,26 41,46,26 45,48,26 140,89,63 123,84,56 135,110,82 140,108,76 57,63,36 46,72,49 171,164,144 188,179,160 146,136,114 172,117,88 223,158,119 163,113,80 164,141,81 167,163,103 199,188,183 255,246,197 177,165,155 180,171,163 166,158,147 171,166,152 178,169,154 186,177,162 175,165,153 170,161,144 172,163,146 176,168,155 145,137,124 163,155,142 132,120,108 161,149,137 144,140,123 135,128,112 139,130,113 180,173,155 146,137,120 143,134,119 148,137,120 140,129,114 137,125,113 164,156,145 102,101,90 94,88,81 98,94,86 107,109,104 91,96,102 86,94,99 96,99,106 93,97,101 90,67,54 104,87,52 106,94,57 109,95,68 115,117,112 99,101,96 73,75,75 81,83,83 75,73,71 81,79,77 88,85,89 79,79,79 93,86,84 108,98,97 125,116,110 136,130,121 131,120,115 144,132,132 147,134,127 170,160,148
182,171,156 160,149,134 170,153,143 165,151,126 174,160,144 125,114,95 116,101,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,177,160 158,147,130 58,62,45 58,60,43 190,187,172 90,78,50 66,54,13 33,43,19 21,42,21 55,46,27 60,51,34 132,96,74 32,52,25 55,59,42 30,55,35 30,66,40 39,65,40 125,164,132 130,123,96 90,85,32 126,113,106 132,123,117 207,190,153 255,255,239 155,144,111 252,237,174 255,251,235 154,141,120 186,171,149 167,156,139 168,157,140 156,142,126 168,158,136 151,142,125 168,157,142 169,159,137 151,142,123 162,147,127 152,137,115 176,160,143 177,161,146 140,126,108 162,152,130 195,180,158 183,172,155 154,150,133 138,122,105 180,154,129 153,139,121 138,131,113 123,113,101 71,63,69 93,86,84 100,90,78 117,108,91 118,112,105 116,110,103 54,51,68 71,63,71 104,84,64 112,94,73 166,154,144 160,154,149 131,127,117 115,112,99 114,104,103 122,113,109 109,100,92 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 125,119,114 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 194,181,158 175,161,143 167,156,137 156,148,137 157,147,135 158,144,126 177,164,141 202,183,156 206,194,164 172,163,144 189,185,168 23,46,27 24,40,21 87,65,18 98,75,33 48,52,25 43,48,28 47,49,21 64,62,33 28,53,35 25,50,32 23,48,30 26,49,32 28,56,33 64,76,27 59,60,63 75,70,72 123,123,118 147,153,144 172,170,166 107,102,101 70,71,76 136,130,125 161,147,131 187,173,155 173,162,147 159,144,124 192,175,151 190,173,149 152,137,117 176,162,144 169,156,135 174,164,142 166,140,117 200,181,158 195,175,145 185,167,146 204,190,165 182,164,143 156,146,134 140,136,128 148,141,125 211,197,179 208,191,163 182,165,137 183,170,149 182,173,158 104,99,98 69,68,73 66,64,72 73,71,69 84,79,76 75,73,74 68,71,82 64,66,91 75,77,91 72,69,75 156,142,128 146,135,120 134,121,114 168,156,144 128,117,102 159,147,137 152,142,120 149,137,111 169,159,135 160,149,134 150,140,128 163,153,141 119,109,97 116,104,94 150,135,124 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 74,77,55 26,50,28 32,55,36 30,55,37 25,45,31 37,40,20 83,70,36 92,70,21 54,47,18 20,45,27 20,47,29 23,48,30 25,52,32 31,54,37 17,32,18 40,46,37 66,69,59 69,63,56 83,77,70 82,71,68 73,63,62 68,63,60 68,62,55 90,79,72 155,143,131 167,155,145 177,157,148 179,163,146 185,167,148 176,160,143 167,153,135 172,159,138 194,175,150 195,178,152 164,144,124 159,150,135 158,148,124 177,161,148 158,147,132 143,142,133 115,111,101 151,147,128 195,186,169 174,164,142 176,166,144 154,143,124 177,168,139 159,147,135 82,80,88 81,84,95 98,101,108 92,94,110 82,84,98 81,70,77 162,146,133 75,72,87 69,68,85 102,92,82 156,142,113 170,153,143 172,158,131 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 165,154,137 174,163,144 190,179,162 191,182,153 187,176,161 172,157,146
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 173,162,145 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 55,58,27 32,58,33 35,59,37 32,57,37 27,52,34 20,39,28 22,39,29 25,43,30 28,51,36 21,46,30 21,46,28 23,48,30 27,52,32 14,32,17 15,33,20 32,60,37 54,85,59 55,126,75 166,174,151 166,156,144 194,178,161 184,169,149 158,144,126 154,143,128 160,151,136 188,179,164 145,127,108 191,176,154 159,143,128 179,165,147 148,134,118 183,169,153 179,162,134 143,135,124 169,155,130 149,134,114 158,148,124 139,129,117 143,135,124 130,129,118 117,116,107 165,156,141 166,157,142 157,147,135 171,161,149 153,145,132 172,157,135 207,190,164 162,144,112 102,102,99 89,89,86 76,83,95 70,74,87 118,109,105 150,135,124 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 137,126,109 147,133,117 135,123,95 147,134,111 195,181,156 189,176,153 126,117,102 167,156,137 166,155,136 176,165,146
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 192,178,151 199,185,158 169,156,133 217,184,147 236,189,157 194,169,139 178,151,115 223,178,143 236,192,164 221,190,151 84,82,51 35,63,38 30,58,35 32,58,35 30,56,33 22,47,27 25,50,32 28,51,34 25,50,32 25,50,30 27,52,32 29,52,33 15,33,20 25,45,27 33,60,40 35,72,41 39,75,47 41,84,54 61,125,78 77,146,98 115,123,102 171,167,150 167,159,146 174,165,148 177,173,152 181,172,157 156,147,130 150,141,126 204,190,176 160,146,132 155,140,129 175,161,147 141,126,115 145,134,119 152,141,126 116,108,95 148,142,135 126,122,112 126,122,116 137,132,120 135,121,103 153,140,119 153,140,119 204,189,167 194,179,157 164,155,136 169,154,132 169,156,135 145,134,117 148,132,119 151,137,119 168,149,126 209,190,167 188,171,136 188,174,149 177,162,142 165,149,132 172,157,137 170,156,129 172,158,142 169,155,139 126,115,100 159,150,133 177,163,147 181,170,151 168,156,144 157,141,128 187,172,150 171,157,141 124,116,103 129,124,110 135,129,124 143,135,124
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 190,163,131 203,171,139 223,184,156 227,197,169 191,173,143 209,184,154 202,173,140 210,191,164 39,71,42 30,58,35 32,58,35 27,53,30 31,55,33 29,57,32 29,54,34 27,52,32 27,52,34 27,53,30 28,51,34 17,37,23 29,57,32 36,72,44 36,77,47 38,76,49 37,75,48 41,89,57 39,127,70 72,154,101 32,52,34 39,62,43 76,105,75 138,131,111 149,133,116 176,159,149 167,157,145 174,164,152 176,162,144 168,154,140 175,161,143 165,151,135 162,151,136 137,126,109 124,114,102 129,118,111 125,122,107 138,129,112 178,170,159 160,152,141 207,200,184 198,190,177 180,176,159 189,182,166 198,192,183 170,161,146 181,170,155 182,171,154 141,127,109 168,155,132 148,133,113 152,134,115 140,126,101 146,132,116 149,138,121 170,159,144 154,139,117 158,142,125 165,151,135 153,139,123 191,180,163 141,134,114 143,129,113 170,158,146 165,154,139 162,148,123 199,184,162 163,149,131 153,143,131 167,158,143 168,159,140 142,132,120
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 121,123,120 134,127,127 175,160,140 195,169,146 227,210,184 191,177,152 157,139,120 185,165,133 172,153,130 58,73,57 31,62,38 31,57,32 32,58,33 32,58,35 35,61,38 32,58,35 32,58,35 30,56,33 31,56,36 15,32,22 27,55,32 36,74,45 37,80,50 37,80,52 38,81,53 38,79,51 34,65,41 40,79,47 54,111,65 99,178,126 31,67,39 34,54,40 39,57,42 101,162,121 157,149,136 192,173,159 206,193,190 208,196,201 174,163,170 207,196,205 194,184,188 194,181,174 175,163,151 143,133,123 132,124,113 115,106,98 137,132,118 117,122,116 133,132,135 136,137,140 155,159,161 142,145,152 142,145,163 114,120,137 130,134,147 143,136,120 187,173,148 175,161,136 170,154,139 168,153,131 177,160,134 182,165,141 167,152,143 157,142,133 142,128,110 154,136,117 161,147,129 162,151,136 154,142,130 146,135,116 180,169,150 147,136,117 167,153,137 145,135,123 161,147,129 163,148,128 156,140,127 151,140,123 181,170,151 161,141,121 158,143,134
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 181,167,153 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 129,137,142 119,127,132 183,154,132 232,201,180 193,167,142 205,183,149 156,140,125 106,105,98 82,80,81 61,73,64 32,63,37 30,58,33 31,57,34 32,58,35 34,60,37 35,61,38 34,60,37 21,44,25 31,56,36 38,69,45 39,80,50 39,82,52 39,84,55 38,81,53 37,70,45 26,49,30 31,51,33 31,52,31 40,92,49 81,185,118 105,203,143 62,116,77 84,115,89 201,202,181 158,138,129 162,155,155 136,135,150 146,143,158 117,114,129 141,137,150 174,161,169 182,169,162 158,149,132 137,127,103 126,121,107 105,111,98 114,119,115 101,101,101 122,126,130 140,148,153 134,143,154 128,138,158 129,139,159 117,130,149 138,114,79 164,138,113 144,133,116 141,130,111 154,139,119 168,150,129 166,149,125 144,130,114 168,152,150 144,130,116 140,122,103 165,150,141 174,163,144 182,172,150 179,168,153 158,146,136 158,145,124 147,133,117 156,145,128 159,143,128 157,141,128 158,142,127 130,118,106 169,154,143 165,146,123 174,160,146
165,146,134 174,156,137 154,137,113 159,145,118 169,155,137 177,161,146 160,140,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 106,108,108 105,107,107 101,104,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,113,109 93,92,95 97,96,101 85,83,93 80,79,84 40,62,52 28,59,35 31,54,35 29,57,34 36,62,39 22,45,26 34,59,41 33,61,38 32,60,37 32,65,40 41,79,52 40,88,56 38,82,49 42,78,50 29,55,32 31,55,33 28,56,33 26,50,28 39,67,44 66,166,96 62,144,89 195,168,152 169,160,154 175,169,176 136,136,146 111,114,123 145,151,168 102,107,117 100,101,120 134,132,152 144,140,153 144,134,122 157,142,133 52,51,42 88,88,83 104,104,104 116,118,115 111,116,122 126,138,146 114,123,134 142,153,180 102,111,122 132,144,150 121,126,122 94,87,67 188,173,153 201,187,162 157,143,118 153,136,112 172,159,136 175,158,134 178,155,140 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 186,159,123 209,189,157 173,153,135 144,134,112 178,164,146 151,134,106 179,157,119 192,173,136 187,171,140 152,142,118 180,170,148 159,143,126
145,135,125 144,130,116 153,141,129 144,133,114 190,169,144 194,169,139 185,164,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,103 96,94,92 195,178,150 210,189,164 183,155,126 95,94,97 95,94,97 75,74,79 75,71,80 85,85,93 84,92,99 64,64,76 45,65,49 35,60,42 30,54,30 24,47,28 25,50,30 32,58,35 34,60,37 32,60,37 34,60,37 30,58,35 41,77,51 34,83,48 33,64,38 30,61,35 32,59,39 30,55,37 7,30,15 38,53,39 60,135,80 156,155,130 163,149,154 153,144,155 93,94,99 126,124,134 100,100,110 118,121,130 124,123,138 104,108,121 123,129,157 100,102,118 128,124,118 161,147,133 56,54,50 102,102,97 100,100,100 103,105,100 149,155,172 120,130,138 111,121,129 145,161,186 108,119,132 115,124,135 105,119,131 75,69,60 132,119,98 202,183,158 170,152,131 214,196,175 221,203,184 196,176,156 188,169,146 187,166,139 174,154,122 173,152,125 191,173,143 169,148,125 189,168,143 164,144,126 182,172,150 184,163,136 154,143,126 170,161,134 176,156,126 186,167,153 190,174,161 170,162,151 144,136,123 198,184,168
143,124,97 186,163,132 188,167,140 168,148,128 192,180,154 180,170,146 174,165,146 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,67 130,121,102 147,130,106 199,180,143 183,157,132 81,85,87 89,90,95 108,107,112 106,103,109 94,98,102 93,98,104 88,88,98 85,86,89 80,81,86 54,53,56 47,59,50 32,57,39 25,52,32 27,52,32 30,55,35 31,57,34 30,56,33 28,59,35 72,140,95 15,40,22 13,32,21 20,40,26 20,40,26 15,30,16 19,34,22 99,80,82 94,93,96 103,101,113 113,112,129 115,116,135 110,113,122 110,110,118 98,102,106 108,111,122 113,117,130 115,121,142 86,104,121 174,168,163 168,157,152 69,67,68 94,94,89 104,109,108 144,151,163 135,140,148 124,127,134 108,116,121 122,130,146 109,114,122 94,94,104 78,86,93 118,112,103 145,135,125 168,151,143 124,108,93 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,175,142 213,188,160 202,183,156 195,175,155 188,169,146 163,147,116 189,166,137 208,183,153 148,135,112 152,140,128 154,137,111 169,142,124 182,161,138 166,147,124 159,140,115 161,144,120
173,154,127 174,154,134 203,168,141 202,163,135 173,158,136 178,165,142 187,174,153 181,168,145 202,187,167 192,178,149 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 172,141,118 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 80,80,90 69,74,80 79,79,91 70,75,81 61,64,71 56,57,60 49,54,50 42,55,39 35,63,40 35,59,37 26,54,31 27,58,34 51,109,67 30,63,36 30,56,33 40,70,49 28,52,30 77,128,92 53,74,53 68,63,65 74,74,82 93,91,103 96,93,108 78,81,92 94,92,100 86,78,84 97,90,100 120,116,129 113,115,129 120,123,141 112,113,136 170,149,126 167,141,116 84,82,80 84,82,78 122,124,121 104,104,104 102,98,107 108,105,111 107,109,109 108,107,112 85,74,67 79,70,62 95,86,82 152,144,133 96,84,84 113,103,102 128,118,119 111,104,107 119,113,118 134,123,132 116,104,120 116,122,139 200,175,147 179,163,132 184,167,143 173,150,119 162,144,114 193,174,139 177,158,123 198,180,148 195,171,136 195,176,153 178,162,147 164,147,137 158,143,132 140,130,118 138,129,112 175,164,147
161,139,119 196,157,125 200,158,120 208,173,146 168,147,122 165,149,132 159,148,133 170,158,146 167,149,119 180,160,130 78,85,97 90,97,111 78,85,97 73,80,92 77,81,96 97,96,101 186,171,149 179,162,136 182,161,134 175,156,131 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 72,83,94 72,82,86 77,83,86 72,66,71 81,80,85 74,70,64 71,60,57 64,55,49 35,38,58 39,56,58 39,59,60 32,55,38 32,63,39 103,186,133 48,131,73 53,107,66 73,119,81 71,74,83 59,58,63 62,59,63 61,61,61 72,70,71 80,76,85 91,83,91 81,71,75 86,81,83 91,84,87 93,86,89 111,89,92 88,75,72 117,104,101 173,158,138 167,145,127 75,71,80 101,100,103 115,115,112 104,94,95 91,89,97 95,91,102 74,72,84 97,92,91 81,75,80 62,60,70 64,65,70 97,92,89 85,75,74 92,82,81 104,98,103 119,118,121 121,119,127 121,119,131 137,140,158 140,143,161 122,125,136 168,148,139 173,149,125 174,155,130 199,175,149 198,168,140 179,154,126 191,168,139 167,149,119 154,135,112 174,156,137 151,137,121 160,142,123 153,141,129 114,106,93 112,106,97
152,133,110 149,134,114 193,158,133 183,157,134 176,151,123 169,153,136 141,130,115 158,146,134 152,136,123 147,136,119 88,88,100 82,89,101 72,79,91 80,88,93 114,110,104 210,191,166 162,148,130 157,143,129 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 92,96,109 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 69,56,49 51,50,65 47,48,71 43,46,64 40,43,63 50,48,70 37,49,55 40,49,51 59,77,62 187,182,170 198,184,168 167,157,147 166,158,147 129,120,112 65,56,50 70,61,53 70,61,53 71,60,53 84,71,64 71,58,51 89,74,65 100,85,74 72,56,54 63,50,69 123,110,107 176,160,143 187,167,135 89,92,103 89,89,86 107,101,96 75,64,73 91,88,94 98,95,101 95,91,102 73,71,79 58,60,74 68,71,82 67,71,75 90,87,93 97,87,88 93,83,84 97,91,96 123,122,125 116,114,122 126,124,136 135,138,156 128,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 177,152,124 176,152,126 188,160,131 192,165,133 200,174,149 142,121,98 168,149,124 149,125,99 137,123,107 137,123,98
145,137,126 147,126,103 162,147,127 154,141,118 157,136,109 149,132,108 160,147,126 180,165,143 176,158,128 166,148,118 148,137,120 146,131,120 134,122,110 157,140,130 156,140,123 152,141,126 147,132,121 143,128,117 174,165,150 118,113,110 77,82,90 59,67,83 97,94,81 99,94,93 108,99,91 102,90,90 100,106,109 112,109,113 94,89,88 73,67,58 83,70,67 70,57,50 44,44,56 56,58,74 61,65,78 62,66,79 61,64,75 77,77,87 90,87,93 167,160,160 182,169,162 167,161,152 170,166,158 180,173,171 143,137,132 155,151,143 151,145,136 152,143,135 41,43,59 45,45,57 50,46,66 52,49,64 75,68,80 89,74,82 75,67,73 73,62,71 73,68,86 83,79,88 173,163,151 181,169,143 121,112,106 78,75,90 69,61,67 89,83,88 75,83,99 123,126,144 93,94,99 81,81,89 70,73,84 63,66,77 64,66,80 65,65,65 82,75,75 93,83,84 118,116,117 116,117,122 126,123,129 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,111 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 166,142,118 164,142,124 171,157,143 144,131,110 190,165,137 190,171,144
163,152,133 191,160,123 193,171,137 192,157,130 182,155,121 180,151,118 173,149,123 173,159,132 182,171,152 145,134,115 140,129,122 149,138,133 144,134,124 139,131,120 149,142,126 144,135,127 122,112,102 136,126,116 134,122,112 75,78,87 64,68,81 57,62,72 58,47,54 89,77,65 84,71,64 104,92,82 88,86,82 99,97,95 71,66,65 65,61,51 54,43,50 46,45,62 61,65,80 71,75,88 71,71,81 69,69,79 89,87,95 117,117,114 130,133,125 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 147,149,144 122,121,126 110,110,107 56,60,75 57,59,73 67,66,83 74,71,86 87,77,97 106,97,119 100,91,104 92,81,90 86,80,85 84,80,93 141,133,120 183,152,133 171,155,142 76,74,82 72,63,74 106,96,114 107,108,131 71,72,75 98,99,104 90,94,98 73,78,88 68,75,87 67,70,88 95,95,95 95,85,86 119,112,112 135,128,131 115,112,118 113,105,113 109,105,114 104,97,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,178,165 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,125 187,167,135 161,145,130 165,150,139 166,149,141 188,171,147
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,120 172,155,116 154,137,111 157,143,125 153,139,121 160,153,137 155,147,136 151,143,132 141,133,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,84 62,66,79 53,57,70 46,53,67 40,48,64 46,54,70 53,57,72 51,51,63 59,63,78 54,56,70 65,67,83 63,67,82 70,71,90 82,84,98 60,62,78 76,75,78 89,89,97 104,109,117 114,122,131 116,125,138 94,103,114 130,145,161 130,140,148 121,124,131 99,99,107 104,112,117 91,99,106 82,90,97 68,72,85 67,70,81 79,75,88 84,79,95 82,71,94 91,75,73 95,92,98 85,71,76 79,67,72 114,103,100 113,102,109 172,152,134 192,181,164 109,88,84 94,76,75 100,97,114 93,91,101 91,93,107 90,94,98 91,97,100 92,97,105 75,82,94 97,98,90 164,148,142 77,67,71 100,88,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 166,147,120 172,156,143 161,144,134 143,127,112 161,147,131 142,128,114
