134,187,222 133,186,221 132,185,220 131,184,219 140,190,228 153,203,239 171,225,255 186,240,255 195,247,255 191,243,255 192,244,255 190,242,255 189,245,255 189,245,255 191,244,255 191,244,255 190,243,255 192,242,255 191,243,255 190,243,255 189,245,255 189,244,255 189,245,255 190,243,255 189,242,255 191,244,255 195,243,255 191,244,255 189,245,255 188,244,255 191,243,255 191,244,255 189,240,255 29,55,44 29,54,36 26,46,30 28,41,27 44,52,27 38,58,33 48,59,30 36,56,31 70,81,52 81,81,51 42,59,33 68,83,57 146,148,104 34,55,23 31,49,32 145,206,207 187,245,255 191,244,255 192,243,255 189,245,255 191,244,255 191,244,255 192,243,255 190,242,255 192,243,255 191,244,255 191,244,255 191,243,255 190,243,255 192,243,255 192,242,255 188,244,255 188,244,255 191,244,255 192,245,255 159,196,205 99,133,122 129,166,177 198,239,253 152,189,198 149,184,195 147,169,173 56,71,76 65,69,52 91,93,67 66,68,51 101,104,92 60,60,44 66,66,50 77,74,61 74,73,62 86,92,83 76,77,67 76,77,58 68,68,52 75,72,48 70,69,42 62,58,41 75,76,37 108,110,64 94,99,52 61,65,38 94,106,86
136,184,225 136,184,225 141,189,230 139,187,228 137,185,226 137,185,226 140,190,230 139,189,227 145,195,235 139,194,233 141,194,231 141,194,231 147,200,237 152,207,242 156,206,242 151,205,235 149,204,239 151,205,247 155,209,251 160,213,248 186,241,255 189,245,255 192,245,255 195,248,255 192,244,255 175,230,255 162,218,248 170,226,255 180,235,255 191,243,255 191,243,255 189,241,255 180,231,255 32,58,45 31,54,37 29,47,34 27,38,25 53,62,34 47,55,30 59,62,27 37,58,37 33,54,33 54,57,24 38,55,29 43,60,36 75,79,50 138,162,120 28,48,32 137,196,195 190,243,255 186,241,255 189,241,255 188,243,255 191,244,255 191,244,255 193,244,255 192,243,255 195,246,255 191,244,255 191,244,255 192,243,255 191,244,255 190,243,255 192,243,255 191,244,255 191,244,255 191,244,255 192,245,255 192,232,222 116,145,147 140,162,164 117,138,136 75,96,94 160,182,186 159,176,178 171,192,201 94,104,96 60,61,49 70,70,56 70,70,56 75,71,54 53,50,35 58,58,42 52,52,38 68,74,63 66,68,53 63,61,39 107,111,96 65,59,36 50,46,29 76,74,41 108,110,64 92,92,58 70,70,38 55,56,35 57,61,46
130,180,218 134,184,222 134,184,222 136,186,224 138,188,228 136,186,226 136,188,230 135,189,231 134,187,226 138,190,232 139,194,233 142,197,236 143,197,239 139,193,235 133,185,227 129,184,223 131,186,225 137,192,229 139,194,233 141,198,236 146,200,244 155,209,253 149,205,246 150,206,249 151,207,250 149,205,246 156,212,255 155,211,254 158,214,255 162,215,255 163,216,255 163,216,255 164,214,254 26,58,40 32,55,36 28,48,32 31,36,14 63,66,31 48,58,32 40,52,32 36,52,31 29,53,29 50,56,29 48,57,38 41,51,29 53,59,32 95,112,76 27,47,31 120,175,184 173,232,255 171,230,255 171,230,255 173,228,255 173,228,255 174,228,255 180,232,255 180,235,255 180,235,255 179,234,255 178,230,255 174,228,255 173,229,255 174,228,255 174,227,255 174,228,255 174,227,255 172,228,255 173,229,255 172,218,230 116,135,145 86,94,71 62,65,34 65,67,41 64,69,49 67,72,66 55,60,56 110,115,111 57,63,54 61,61,45 68,69,50 54,51,36 60,58,40 63,60,47 62,57,45 48,40,18 69,65,48 62,62,48 85,82,67 77,74,32 165,165,120 101,106,63 63,63,33 63,64,41 46,46,30 46,46,30 47,47,33
106,146,174 107,147,175 106,147,172 106,149,176 104,147,176 104,147,174 103,148,177 102,145,172 105,148,177 109,154,181 113,159,192 131,179,216 133,181,218 130,176,211 112,158,193 109,155,188 115,164,198 131,181,217 130,183,218 127,182,217 129,184,221 126,183,219 128,185,221 130,185,222 129,186,222 129,186,222 128,183,218 134,190,222 131,188,222 131,188,222 133,190,228 136,192,233 137,190,227 26,56,39 33,56,37 30,50,34 117,141,141 32,47,23 46,54,29 54,50,29 32,44,24 42,47,25 40,43,21 47,50,30 54,51,27 53,66,41 30,45,29 31,49,32 79,135,128 155,214,255 155,214,255 155,213,255 157,215,255 158,214,255 161,217,255 161,217,255 168,224,255 174,228,255 171,226,255 173,229,255 173,229,255 171,230,255 171,230,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 176,227,249 156,188,196 142,152,146 67,65,43 78,75,51 82,80,58 60,61,51 65,66,58 65,74,76 80,89,91 57,60,50 68,79,80 59,60,48 63,58,44 52,47,35 52,52,36 83,74,59 63,63,47 65,62,49 101,101,58 110,115,54 60,60,28 61,58,32 62,59,35 47,50,30 50,52,35 46,43,28 47,44,29
100,139,163 104,143,167 101,142,167 99,142,169 105,145,173 107,148,173 105,148,177 105,148,177 103,147,169 105,146,169 103,146,175 100,140,170 99,135,160 99,143,167 106,149,176 103,146,173 104,145,168 106,148,168 104,149,178 103,150,180 101,151,178 100,147,175 96,143,171 96,145,177 104,155,188 121,175,207 135,185,221 127,182,219 126,181,218 130,185,224 127,184,220 126,183,219 131,181,217 26,53,37 32,55,36 25,48,29 144,189,218 44,57,34 40,49,32 28,42,23 44,46,18 37,45,24 35,43,22 41,49,26 42,48,21 76,102,66 26,39,27 27,47,31 60,112,98 153,213,250 155,211,254 156,210,254 154,213,255 156,212,255 155,211,255 155,211,254 155,214,255 156,215,255 156,211,255 157,213,255 157,213,254 154,210,253 157,213,255 158,213,255 159,213,255 165,221,255 175,231,255 176,232,255 168,221,255 91,114,123 62,65,57 89,92,82 73,76,64 86,89,77 91,100,100 116,131,134 145,170,183 70,86,95 65,75,67 102,118,127 70,78,68 59,59,45 56,56,40 60,60,46 57,53,36 49,45,35 62,60,42 77,75,42 106,108,62 72,73,36 54,52,30 58,56,34 53,51,33 50,47,32 49,46,31 48,45,30
99,132,155 98,132,158 101,130,157 99,135,160 95,139,163 99,139,167 101,141,169 109,153,177 104,144,172 106,147,172 105,144,168 106,147,170 101,146,165 101,138,160 100,141,166 103,143,171 104,145,170 100,141,164 106,147,172 103,147,171 105,148,177 108,148,176 107,148,173 106,147,172 98,142,164 103,147,169 102,146,170 104,150,174 104,149,176 107,152,181 103,147,181 101,146,177 126,170,194 30,55,37 31,55,31 27,52,34 134,184,220 46,67,63 41,51,27 40,55,31 30,51,30 42,56,35 56,56,26 44,50,23 40,51,22 126,159,105 24,44,30 37,62,42 75,131,105 136,202,230 142,201,227 146,202,232 156,205,237 147,205,236 136,204,236 137,205,239 140,205,240 145,206,245 150,209,249 148,207,247 144,206,240 143,203,236 145,206,236 147,204,238 148,204,236 141,201,234 142,204,236 140,203,230 150,198,219 150,183,202 103,124,133 87,111,111 67,89,103 110,132,136 113,158,185 152,187,206 151,198,228 65,77,81 96,101,95 61,67,58 74,76,61 78,80,65 55,56,48 49,49,33 54,51,38 61,61,45 62,59,46 146,142,105 87,87,46 109,110,60 48,44,27 54,51,36 41,38,23 47,44,29 48,45,32 46,43,30
102,132,154 99,132,153 102,135,158 97,132,155 94,132,161 92,132,162 96,136,164 98,139,164 98,137,161 100,136,161 100,133,154 100,135,158 100,137,159 100,140,161 104,143,167 97,138,163 94,134,162 103,144,169 101,142,167 98,138,166 98,142,166 106,149,178 106,149,178 103,148,177 99,142,169 101,142,165 105,146,169 107,147,168 101,143,163 106,145,169 105,146,171 103,146,173 99,139,160 30,55,35 35,59,35 34,59,39 35,80,97 107,139,149 37,44,28 49,54,30 41,57,36 39,53,34 55,57,29 48,57,29 61,70,40 140,172,113 41,67,42 91,132,102 101,169,128 123,192,219 131,193,225 125,191,219 127,190,217 133,194,222 142,200,229 141,197,229 135,197,229 135,200,233 137,202,233 135,203,235 138,206,238 136,204,238 135,203,237 134,203,235 135,203,235 136,204,236 137,205,239 139,204,235 121,146,130 66,83,78 86,97,96 92,112,124 122,152,172 141,183,199 55,95,112 132,157,170 130,173,202 56,71,78 52,54,51 58,62,45 65,67,50 74,75,65 52,54,49 57,60,48 51,47,37 59,58,49 68,69,59 68,63,49 70,68,37 85,83,50 67,68,45 49,49,33 44,41,28 49,49,35 51,50,39 44,44,30
95,121,138 101,127,144 96,125,143 104,134,154 101,137,162 103,139,166 98,138,166 97,137,167 104,145,170 100,139,165 97,136,160 94,134,155 96,131,154 99,131,157 104,136,162 103,139,164 100,136,163 103,137,163 103,139,164 100,139,163 99,139,160 97,136,162 104,144,172 106,146,174 98,137,163 103,137,163 107,140,163 100,135,158 105,138,159 105,133,158 99,132,155 97,136,160 97,133,158 30,55,37 32,58,35 33,61,36 31,62,38 43,79,53 26,50,28 40,50,28 68,58,34 64,69,49 94,79,39 83,76,37 199,176,89 132,137,94 148,142,94 130,148,115 84,150,133 119,183,207 125,186,216 128,189,219 129,189,222 135,196,226 136,197,227 141,197,229 148,198,225 149,196,222 141,193,219 139,191,219 138,192,222 134,192,223 128,188,221 126,187,217 125,187,219 130,188,219 129,187,218 130,185,212 112,152,169 60,80,83 55,77,91 81,101,106 99,128,144 135,176,199 103,128,143 108,124,133 61,68,63 53,48,45 111,121,118 71,72,60 75,76,64 50,56,47 49,55,58 64,67,59 51,48,35 51,47,41 147,154,97 75,73,40 73,72,36 58,56,25 51,49,31 51,48,33 55,51,32 44,45,26 48,45,30 53,51,33
93,124,141 95,126,143 99,123,141 95,124,140 93,128,147 96,130,158 94,132,161 98,136,165 97,135,164 100,135,165 104,138,166 114,148,174 104,140,165 114,147,170 114,147,170 110,143,166 110,143,164 106,139,160 105,135,157 98,128,152 95,123,148 97,127,151 94,129,150 100,135,158 99,138,162 100,139,163 104,136,162 102,134,160 99,135,162 98,132,158 99,132,153 98,131,152 96,124,147 30,54,43 28,48,34 28,51,32 30,56,33 32,58,35 39,60,37 109,86,57 126,95,76 119,113,106 108,103,102 93,86,89 137,131,122 142,127,118 142,129,108 201,182,170 133,171,175 126,166,183 123,168,183 118,165,184 111,161,188 114,166,194 114,168,198 112,168,200 119,170,203 115,169,199 122,172,199 133,180,208 138,190,216 132,184,210 124,181,208 121,176,203 121,176,203 120,176,206 120,177,204 122,177,204 130,178,201 134,164,173 121,140,118 54,66,57 81,91,85 76,83,81 52,61,63 85,95,99 118,153,174 113,130,132 59,78,88 67,75,65 94,105,106 78,88,96 86,109,118 101,123,135 115,113,84 70,68,46 64,64,32 66,61,29 86,87,48 54,53,28 52,52,36 53,53,37 49,47,29 68,62,39 66,62,41 49,46,31
96,126,139 95,125,138 96,120,138 98,127,145 92,121,139 96,125,143 98,128,148 97,128,145 108,134,153 108,137,155 105,131,150 108,137,153 101,130,146 102,131,147 105,136,151 108,139,154 102,137,146 105,136,153 106,137,154 102,127,151 98,123,149 96,121,145 96,124,147 99,129,149 98,126,149 99,127,150 97,122,144 104,128,148 95,123,146 96,124,147 101,124,147 99,120,139 98,122,142 105,124,145 61,90,92 36,65,65 35,63,40 40,60,35 29,54,34 123,99,77 138,98,75 73,54,40 60,50,54 71,64,64 81,70,77 79,75,65 84,75,48 120,109,65 155,173,160 145,171,163 143,171,167 138,161,168 147,171,171 145,167,169 133,158,169 129,160,175 120,159,183 116,162,186 118,163,190 117,162,189 114,161,187 116,162,186 119,163,185 117,164,190 117,167,192 119,166,192 120,165,184 117,164,190 113,165,189 113,160,186 114,143,145 55,57,52 60,64,49 56,56,42 53,54,44 57,62,58 97,123,140 75,91,91 113,161,184 64,74,71 69,96,106 106,143,163 111,133,149 88,89,79 69,70,51 89,93,53 110,118,52 108,114,62 77,79,37 81,82,45 56,54,32 53,51,31 52,48,31 89,87,58 65,63,41 35,33,15
96,126,139 95,124,140 94,120,139 89,114,138 95,121,140 91,116,140 93,118,140 98,127,145 103,132,148 102,128,145 101,130,146 100,132,144 112,144,156 107,137,150 99,130,145 105,136,151 110,145,152 102,133,148 106,140,154 108,139,156 107,137,157 99,127,150 98,126,149 98,128,150 97,127,147 98,126,147 100,125,147 101,127,146 96,122,141 98,123,147 96,121,143 103,127,147 101,125,145 99,120,141 103,120,140 105,124,145 103,131,138 67,61,38 62,60,31 45,50,26 126,81,60 131,87,61 132,93,65 137,101,72 162,106,72 158,114,86 234,229,201 139,166,180 149,171,171 151,175,167 155,177,165 161,178,168 154,173,167 145,165,166 142,164,168 145,166,173 138,163,174 136,163,175 122,157,176 117,159,179 107,147,168 104,144,165 106,146,167 116,156,177 115,161,185 113,159,181 127,165,180 125,162,173 127,163,165 126,162,164 75,86,85 57,58,48 86,91,87 51,51,35 62,62,46 63,66,58 67,82,89 93,99,100 63,81,94 98,113,120 55,68,69 67,86,96 91,98,96 75,68,37 59,59,43 77,79,51 87,94,39 99,102,51 114,116,61 83,83,42 65,64,37 71,67,46 48,48,34 43,40,25 42,40,22 47,44,31
96,122,139 93,118,140 89,114,136 91,116,140 93,118,142 87,112,138 85,113,138 91,119,140 96,121,143 98,127,145 102,128,145 101,128,142 111,143,153 111,143,151 115,152,159 115,154,160 105,142,149 98,135,146 108,145,154 107,144,151 107,147,150 114,155,153 107,142,151 98,131,150 98,128,152 96,124,145 102,127,149 98,122,142 101,121,147 99,122,145 104,128,148 107,136,152 108,134,151 99,124,139 102,122,138 98,120,136 43,68,48 20,47,29 79,67,30 114,82,27 47,50,19 44,50,21 57,61,34 39,52,29 62,44,2 186,138,66 73,127,88 129,156,170 127,159,171 124,158,172 119,155,169 123,158,169 120,151,166 130,161,178 129,158,174 138,168,179 133,165,173 130,162,174 128,157,175 118,151,170 110,143,162 113,147,163 118,152,168 110,146,162 111,148,159 121,157,161 122,154,155 138,167,158 119,151,150 116,148,145 118,142,146 82,100,97 99,115,124 67,82,89 104,121,125 78,79,71 64,75,76 93,107,117 98,123,138 81,98,104 59,66,64 67,77,74 82,82,66 64,61,48 51,50,41 56,55,46 56,53,40 46,43,30 53,51,31 52,48,31 63,60,36 51,49,29 46,46,32 57,55,37 45,44,35 33,33,28
97,124,138 96,123,137 87,112,134 88,113,137 86,114,137 86,113,141 86,111,137 89,114,138 91,116,140 90,113,138 92,115,138 94,117,142 96,119,142 92,115,138 96,121,143 102,128,147 99,134,143 110,147,154 116,154,158 100,137,144 111,149,151 98,130,140 102,132,145 109,143,157 113,144,159 105,136,151 105,134,150 108,138,151 108,135,147 102,128,145 97,121,141 102,131,147 101,126,141 105,132,146 101,122,143 103,125,141 28,55,35 29,53,31 26,50,28 46,50,21 124,88,26 90,76,33 58,62,35 62,61,25 103,77,23 65,82,54 60,127,77 104,137,140 103,129,146 99,130,147 99,129,149 101,132,147 102,133,150 100,133,152 102,135,154 106,136,158 106,136,156 107,135,156 101,131,151 103,138,157 114,151,162 116,151,162 113,147,161 127,158,175 126,156,169 128,158,169 115,145,156 118,146,151 116,147,153 123,154,158 100,132,142 106,138,146 104,138,152 96,131,150 60,78,91 69,93,95 57,68,69 69,84,87 52,67,72 63,74,73 60,65,64 69,76,71 87,89,74 65,64,53 63,63,49 56,55,44 56,55,44 52,51,40 74,75,54 69,70,51 56,52,33 49,45,28 44,44,30 45,45,29 33,29,21 27,23,17
87,110,135 91,114,139 96,122,141 95,121,140 88,116,137 87,115,138 87,115,138 89,114,138 91,114,139 94,117,142 91,114,139 89,114,136 95,118,141 94,117,142 96,119,144 95,118,143 91,116,140 99,127,148 104,135,150 111,143,153 101,133,143 113,143,154 113,149,151 104,140,144 103,138,145 105,137,145 100,130,143 102,128,145 112,137,152 105,132,144 105,135,146 105,137,147 102,127,142 98,125,139 95,121,138 73,102,104 35,59,37 31,57,34 28,53,35 26,53,33 28,51,32 82,78,43 113,83,27 97,77,27 29,52,35 46,81,58 52,106,69 87,155,123 103,125,139 110,132,148 105,132,144 107,134,146 106,131,146 107,134,146 116,149,154 115,142,154 116,143,153 117,144,154 109,134,147 113,138,153 110,139,155 111,137,154 109,135,154 100,129,147 98,129,144 105,137,149 102,136,150 95,129,143 103,132,148 98,132,146 96,130,144 101,131,144 104,135,150 99,128,146 95,126,141 96,118,130 67,74,69 70,69,62 58,57,48 63,60,47 60,62,47 64,65,57 79,79,74 87,85,83 59,58,49 51,50,41 60,58,40 65,66,47 51,52,33 51,52,33 74,72,52 50,48,28 50,47,34 76,76,60 73,69,50 49,48,39
82,107,133 83,108,134 84,109,133 85,108,133 91,114,139 90,115,139 89,114,138 87,112,138 90,115,141 88,112,141 88,113,137 91,116,138 91,114,137 92,115,138 95,118,143 97,117,143 95,118,143 96,121,143 96,122,141 102,128,147 102,132,145 108,138,151 102,135,140 96,132,136 100,136,140 110,146,150 109,145,147 101,134,139 98,123,138 94,124,137 101,129,136 99,131,139 109,141,142 119,151,152 107,144,141 39,73,59 34,60,37 34,60,37 28,53,33 29,54,34 31,57,32 32,53,32 40,40,10 27,42,26 25,52,32 41,73,51 50,96,62 96,181,130 90,114,134 94,117,140 96,120,138 102,126,144 101,125,143 100,126,143 101,130,146 102,126,144 104,129,144 109,134,147 107,129,143 102,127,142 110,132,146 112,134,150 103,124,143 101,125,143 98,128,141 99,129,142 98,130,140 93,125,133 103,130,140 113,139,145 139,155,153 138,155,147 112,133,140 54,71,77 60,74,84 55,64,64 58,59,49 48,47,38 62,61,50 60,59,48 53,54,44 52,53,43 53,54,44 55,55,50 72,72,67 71,71,68 75,77,62 74,77,69 80,82,79 85,87,82 83,81,79 87,87,84 79,81,81 84,89,88 85,86,91 83,87,91
84,109,133 82,107,131 91,121,145 81,109,134 88,112,141 91,119,144 84,111,139 86,113,143 81,105,136 93,118,142 96,121,145 82,108,127 95,121,138 96,125,141 90,116,135 95,121,138 92,115,138 95,118,141 97,123,140 101,127,144 97,123,140 109,136,150 108,139,145 105,136,142 108,142,142 107,141,137 108,140,139 115,147,148 109,144,137 105,137,134 112,142,135 103,132,130 102,131,133 106,132,138 101,130,132 40,70,49 34,60,37 32,58,35 24,49,29 25,50,32 31,57,34 30,56,33 27,52,32 24,49,29 34,60,37 39,72,47 45,89,54 77,154,94 106,131,144 98,123,138 98,119,138 100,121,140 103,117,138 103,120,140 107,125,142 109,130,139 108,131,140 116,142,148 119,141,145 126,148,150 128,150,152 130,152,156 134,155,153 138,162,149 130,161,148 118,149,139 140,161,140 152,167,143 159,174,150 145,159,138 138,150,132 137,151,132 135,148,134 85,93,79 80,81,71 66,66,50 51,50,39 45,44,37 56,55,46 101,100,93 101,103,103 97,101,105 88,94,97 90,93,100 79,82,91 90,93,102 75,78,85 81,85,89 81,86,92 78,82,86 71,72,77 65,65,73 71,74,81 71,74,81 78,82,86 70,74,78
102,129,143 97,124,138 94,119,141 74,102,123 84,112,137 88,115,143 77,104,134 82,109,139 87,111,140 108,133,155 94,118,136 97,124,138 106,139,144 107,138,144 102,138,142 111,144,147 103,129,146 101,127,146 95,126,130 110,142,143 110,138,143 110,141,145 107,139,140 101,129,134 103,134,138 111,145,141 105,137,136 101,128,131 105,132,133 106,133,134 105,132,135 109,140,130 102,131,129 97,123,131 102,129,132 35,64,36 34,62,39 32,58,35 27,52,32 27,52,34 30,56,33 30,58,35 32,58,35 30,56,33 33,57,35 37,68,44 41,84,54 61,125,78 107,130,137 99,121,137 106,124,141 102,122,136 110,129,139 114,135,142 110,134,134 106,129,126 119,145,132 126,156,139 132,154,147 136,158,148 121,147,139 138,157,148 128,152,141 131,150,139 122,145,140 106,130,130 102,130,124 119,143,132 124,148,126 131,152,131 122,142,128 86,100,91 104,112,100 71,78,71 92,95,85 55,54,43 44,43,36 55,54,47 77,75,71 76,76,76 78,82,84 77,83,86 90,96,99 84,90,93 83,86,93 82,87,93 83,83,91 74,72,80 83,84,89 83,84,89 89,89,97 85,86,91 72,75,82 80,80,88 71,71,79 80,81,86
100,127,141 103,130,144 95,125,134 102,138,142 100,133,136 100,137,136 106,140,140 104,137,142 104,137,142 106,139,144 96,133,132 98,137,134 113,147,145 104,138,136 107,139,138 86,115,115 79,103,103 77,105,101 84,113,111 100,134,132 118,153,146 104,134,127 108,140,122 101,137,120 107,140,134 88,117,119 90,118,125 103,129,135 98,121,128 99,125,133 83,110,113 83,110,109 83,106,115 90,108,125 87,105,120 34,60,37 33,61,38 32,58,35 25,50,30 23,48,30 29,55,32 32,58,35 32,58,35 32,58,35 30,56,33 36,62,39 42,80,51 59,110,74 120,154,138 120,154,140 119,151,133 118,147,133 114,145,130 116,150,134 111,142,132 114,140,127 124,148,137 115,144,135 123,154,141 115,144,130 142,160,147 129,149,135 130,148,133 141,158,150 119,139,125 142,157,143 120,140,126 133,149,130 132,146,127 138,148,126 152,159,143 95,96,88 127,131,116 98,100,83 48,47,36 49,48,39 66,66,61 72,70,66 74,74,71 68,68,65 76,78,78 84,85,88 84,85,88 86,92,93 89,94,100 88,94,97 82,80,88 80,79,84 86,86,94 76,74,82 86,84,92 74,74,82 84,84,92 83,84,89 78,77,80 76,77,82
95,129,125 93,127,123 97,134,131 97,130,133 97,122,137 93,123,132 92,123,127 99,125,131 108,130,130 129,147,144 162,170,160 161,169,159 124,146,136 119,142,137 98,130,129 106,138,139 108,137,139 103,132,134 94,123,121 93,126,120 105,144,131 110,144,130 111,140,126 103,132,120 106,139,131 96,129,123 80,109,111 84,110,116 107,136,138 96,125,125 119,145,134 122,146,133 89,112,121 94,116,128 80,104,106 36,62,39 36,62,39 35,61,38 32,58,35 30,56,33 30,56,33 31,57,34 32,58,35 31,57,34 30,56,33 36,62,39 42,78,50 54,108,71 119,143,130 134,154,138 122,147,131 124,146,134 117,141,133 129,151,141 133,159,151 130,153,138 121,145,132 121,145,132 129,153,140 131,156,138 119,143,130 136,159,142 143,166,149 131,153,146 136,158,151 137,159,161 143,166,173 147,161,154 148,165,155 135,155,158 136,157,166 139,151,159 106,113,106 66,68,51 48,47,36 89,88,81 74,74,74 72,67,66 66,68,68 73,73,68 76,76,76 79,78,81 83,83,83 83,87,89 86,92,93 85,89,93 83,84,89 89,93,97 92,95,102 98,101,108 84,85,90 80,79,84 87,88,93 86,87,92 71,72,77 70,74,78
131,131,126 124,124,119 110,112,109 139,139,134 154,150,144 148,142,137 130,120,119 123,117,112 147,142,139 117,112,109 111,106,103 113,109,103 131,119,107 161,147,129 163,148,139 169,161,150 160,160,146 125,131,122 110,130,131 117,141,143 85,107,109 84,108,112 107,131,133 79,102,99 78,99,97 82,103,101 94,115,113 90,111,109 86,109,106 87,110,105 102,125,122 94,112,111 92,112,113 91,114,111 94,123,109 36,63,35 34,60,37 35,61,38 35,61,38 31,57,34 32,56,34 32,58,35 31,57,34 31,57,34 31,57,34 30,58,35 40,71,45 56,110,71 104,134,127 120,143,138 124,146,139 110,132,125 97,128,118 93,123,116 96,121,116 100,125,120 104,130,122 99,125,117 92,115,110 117,141,141 120,153,174 131,174,215 137,175,204 140,178,209 128,182,224 126,180,222 138,188,228 134,181,207 140,182,202 139,172,191 73,75,70 75,76,64 62,61,54 54,53,42 61,60,49 84,83,76 80,73,71 81,76,73 74,74,71 75,75,70 79,79,74 73,73,73 80,79,82 85,89,91 82,88,91 86,92,95 83,84,89 87,85,93 85,84,87 80,77,81 67,66,69 72,71,74 72,72,80 78,82,86 82,85,92 79,79,87
140,124,111 163,147,134 145,133,123 139,130,124 117,113,103 132,128,122 127,122,119 126,126,126 120,115,112 112,105,103 129,124,121 122,113,107 128,116,104 127,113,97 142,127,116 165,154,139 164,150,134 158,147,132 132,122,110 136,135,128 80,99,107 78,95,101 74,96,100 78,100,100 93,113,116 83,102,110 85,105,108 80,100,105 88,108,113 75,97,97 77,100,97 81,108,107 104,124,125 82,104,104 98,124,113 32,59,29 32,58,35 32,58,35 34,60,37 32,58,35 32,56,34 32,58,35 30,56,33 31,57,34 32,56,34 34,60,37 37,68,44 59,108,73 107,137,132 117,140,135 115,139,131 103,127,119 96,121,116 99,125,117 122,146,135 108,132,124 108,132,121 113,139,131 108,134,126 99,123,123 111,143,153 133,176,205 131,179,220 131,180,223 132,184,228 132,184,228 132,184,226 142,181,207 139,154,138 139,150,135 81,81,65 66,66,52 52,51,42 61,60,51 49,45,39 72,67,69 100,91,83 83,76,74 74,74,74 71,71,68 74,74,71 74,74,71 69,71,71 88,90,90 84,85,88 80,81,86 81,82,87 71,69,77 72,71,74 67,64,68 52,51,56 49,46,52 70,70,78 68,71,78 68,73,79 80,80,88
167,146,133 176,160,147 162,151,136 159,148,133 190,181,166 164,155,140 161,149,137 159,148,133 147,135,123 144,132,120 138,127,112 144,128,115 141,125,110 153,138,127 142,132,122 157,152,140 165,149,134 162,151,136 207,192,170 171,158,137 161,160,151 80,94,90 78,98,99 75,97,97 85,108,105 79,101,105 74,94,99 81,101,106 96,118,118 85,107,109 90,114,116 79,101,105 82,101,109 77,94,98 72,102,95 31,62,36 33,57,35 34,60,37 32,60,37 30,58,35 30,56,33 31,57,34 30,56,33 31,57,34 32,56,34 31,57,34 37,69,47 58,107,70 133,160,142 139,159,145 144,164,146 125,148,129 111,142,127 103,129,121 113,139,128 98,124,113 78,107,98 86,112,101 79,105,92 91,117,106 108,127,116 103,122,111 118,132,128 119,135,135 133,163,187 132,180,221 125,181,226 129,181,227 126,180,224 132,180,221 103,131,154 93,102,104 61,61,58 55,53,49 53,49,41 79,75,69 99,93,84 79,75,69 75,75,75 75,75,70 80,78,76 75,75,72 80,80,80 83,83,83 80,79,82 88,87,90 81,79,87 88,85,91 66,65,70 55,56,61 44,43,46 66,67,72 60,60,70 64,67,76 64,67,74 72,72,80
191,165,142 173,151,131 196,177,152 194,175,150 196,176,156 206,188,167 184,166,145 172,155,131 190,172,151 199,184,162 176,162,144 156,142,126 172,154,133 204,190,172 167,156,139 170,159,140 187,163,139 188,173,153 181,163,144 198,184,168 181,173,160 193,193,179 110,117,112 82,99,101 80,103,100 75,97,97 85,105,106 90,110,111 81,102,100 81,104,101 90,118,114 96,126,121 98,122,124 85,109,111 72,97,92 39,67,44 33,57,35 34,60,37 32,60,37 32,58,35 30,56,33 29,55,32 30,56,33 31,57,34 31,57,34 30,56,31 37,68,42 57,106,71 90,119,110 97,126,117 95,124,110 92,120,97 95,119,111 103,129,121 93,119,111 106,128,121 121,143,133 84,108,100 93,119,108 115,141,128 120,145,156 138,182,206 131,181,217 130,179,222 130,182,226 131,183,229 128,183,231 132,185,234 135,190,240 135,191,236 130,175,213 101,121,137 54,59,55 62,65,57 48,47,40 78,72,63 96,87,79 78,74,68 80,78,76 77,75,71 74,74,71 83,81,79 78,78,78 75,75,75 79,79,79 78,78,78 82,80,88 68,65,71 71,72,77 70,70,78 75,74,79 71,70,75 73,73,83 82,85,92 81,80,85 76,77,82
182,161,134 170,149,122 190,166,140 202,178,152 187,166,143 177,151,126 188,169,146 167,149,128 172,155,129 187,170,146 179,162,138 182,164,143 199,178,151 204,183,160 209,190,165 190,171,146 199,182,156 195,176,151 200,181,158 220,196,172 193,175,154 205,183,163 220,202,183 210,203,185 127,124,109 112,112,98 96,96,82 96,98,83 100,102,87 90,91,79 89,92,84 91,97,88 97,103,90 97,104,88 106,113,97 34,67,42 34,60,37 34,60,37 32,60,37 32,60,37 30,56,33 30,56,33 31,57,34 31,57,34 31,57,34 31,57,34 34,65,41 58,104,70 109,133,120 105,131,123 93,115,105 89,106,96 97,116,110 104,123,114 127,146,137 124,143,137 125,142,137 140,166,158 129,149,150 99,123,125 136,159,156 113,140,143 103,131,125 100,126,118 120,143,126 145,165,147 140,170,190 136,179,220 144,178,204 154,176,192 172,181,192 162,173,184 161,162,167 147,143,137 141,132,124 165,155,143 158,153,141 148,142,133 107,101,94 97,88,84 76,74,70 73,71,69 71,72,75 74,73,76 72,73,76 78,77,80 71,72,75 77,78,83 77,78,83 80,81,86 72,73,78 76,76,84 73,73,81 67,66,71 53,52,55 69,70,75
