164,238,255 164,238,255 164,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 169,237,255 168,237,255 169,238,255 169,238,255 169,237,255 170,238,255 171,240,255 169,238,255 167,236,255 166,238,255 166,238,255 166,238,255 168,237,255 169,237,255 173,235,255 174,236,255 170,238,255 169,237,255 168,237,255 168,237,255 168,236,255 171,236,255 176,236,255 179,236,255 184,240,255 184,240,255 187,241,255 188,240,255 193,240,255 195,237,255 220,239,247 145,109,87 143,93,62 137,90,58 132,84,57 134,84,53 152,89,54 255,226,200 175,237,255 172,237,255 168,233,255 169,237,255 168,237,255 168,237,255 168,237,255 169,237,255 172,237,255 170,238,255 175,238,255 179,242,255 178,238,255 175,240,255 175,240,255 174,239,255 169,238,255 168,237,255 168,237,255 165,239,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,238,255 165,237,255 165,237,255 166,238,255 164,238,255 164,238,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 166,238,255 166,238,255 166,237,255 166,238,255 165,239,255 165,239,255 165,239,255 165,237,255 166,238,255 166,238,255 166,237,255 167,236,255 176,227,247 125,170,197 163,209,233 55,80,75 86,98,80 92,108,87 92,103,74 90,105,91 58,95,106 168,237,255 168,237,255 166,238,255 166,238,255 168,237,255 166,238,255 166,238,255 166,238,255
169,238,255 169,238,255 169,238,255 166,240,255 167,239,255 167,239,255 166,238,255 169,238,255 169,238,255 169,238,255 166,238,255 169,238,255 168,237,255 167,239,255 166,238,255 166,238,255 170,238,255 171,239,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 168,237,255 168,237,255 170,238,255 169,238,255 167,239,255 167,239,255 167,239,255 168,237,255 170,238,255 172,237,255 174,236,255 172,238,255 181,242,255 180,238,255 185,243,255 204,237,255 157,110,87 162,103,73 148,94,58 143,93,60 139,86,59 136,86,55 189,120,87 255,245,209 182,249,255 183,238,255 181,242,255 184,242,255 184,240,255 184,240,255 184,239,255 180,241,255 179,241,255 179,242,255 177,239,255 171,239,255 174,236,255 176,238,255 181,242,255 177,238,255 174,239,255 174,239,255 171,236,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 166,238,255 166,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 166,240,255 167,239,255 167,239,255 166,238,255 167,239,255 173,229,247 110,138,132 109,147,162 112,153,176 105,123,120 54,57,37 67,69,41 94,94,62 60,63,41 99,119,124 173,238,255 168,240,255 167,239,255 167,239,255 166,238,255 167,236,255 171,239,255 169,238,255
170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 171,239,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 170,239,255 171,240,255 172,241,255 171,240,255 171,240,255 171,240,255 171,240,255 170,239,255 172,238,255 169,239,255 170,239,255 176,245,255 162,235,255 137,178,192 103,106,86 146,128,109 170,120,89 170,112,77 160,109,74 147,98,62 146,94,64 139,88,60 133,82,54 149,88,54 255,240,184 255,250,207 255,249,219 167,161,138 192,227,246 176,238,255 177,238,255 176,236,255 174,236,255 175,238,255 174,237,255 170,239,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,238,255 171,236,255 172,237,255 170,238,255 170,238,255 170,239,255 169,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 171,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 170,239,255 171,240,255 170,238,255 170,238,255 171,239,255 171,239,255 172,240,255 171,239,255 171,239,255 170,238,255 170,238,255 171,236,255 170,238,255 171,239,255 170,239,255 172,238,255 173,235,255 172,237,255 170,217,234 63,81,68 70,84,75 76,94,93 61,73,64 63,67,52 84,86,60 61,59,41 62,64,47 76,93,85 107,146,170 173,229,255 170,238,255 170,239,255 171,236,255 146,195,213 142,188,212 169,217,240
172,241,255 172,240,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 172,241,255 172,241,255 172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 176,239,255 171,241,255 170,239,255 160,212,236 60,85,65 58,65,29 107,84,24 122,90,35 184,126,93 186,125,93 167,111,77 155,101,63 147,90,59 143,88,59 139,86,59 153,95,60 255,187,139 255,179,130 255,176,127 198,138,84 221,174,55 145,157,94 142,196,212 174,240,255 173,242,255 171,240,255 171,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 173,242,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 173,239,255 177,238,255 153,201,211 125,168,179 113,155,171 128,177,193 155,212,239 173,235,255 172,241,255 125,178,186 136,171,162 159,199,216 111,134,117 110,120,114 66,68,51 61,64,44 74,78,61 79,81,64 89,91,63 91,97,84 62,65,45 55,59,44 58,76,75 112,142,151 150,205,230 176,237,255 98,138,159 122,141,135 74,90,90 131,157,165
174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 177,240,255 173,234,255 145,194,208 39,73,57 51,66,42 43,55,35 66,63,19 128,101,36 190,135,92 194,128,96 184,123,87 172,114,79 155,99,65 146,91,60 143,92,57 168,110,73 212,139,96 240,162,116 255,181,130 233,166,123 255,201,78 98,99,49 82,107,80 132,188,177 172,239,255 174,240,255 174,240,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 173,239,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 175,241,255 173,242,255 175,241,255 175,241,255 173,242,255 174,240,255 175,241,255 177,243,255 156,214,234 155,192,199 145,168,153 121,135,116 100,113,99 102,118,116 101,125,125 147,187,204 175,238,255 155,193,197 95,105,81 68,77,60 100,109,90 75,71,50 62,60,38 56,57,34 62,68,57 102,106,89 80,83,61 69,73,58 66,69,47 68,66,46 83,86,76 87,100,99 178,212,226 197,242,255 50,71,69 82,90,76 69,79,71 84,98,89
178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 178,240,255 178,240,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 180,235,255 59,94,87 35,64,52 33,60,40 35,61,36 57,66,38 53,62,32 116,90,36 143,99,48 190,129,93 186,128,93 185,129,93 182,124,87 182,121,85 189,127,89 201,136,95 220,148,102 238,163,114 255,176,124 195,128,85 231,178,67 108,95,47 96,96,64 71,96,78 121,182,169 177,241,255 177,241,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,241,255 177,241,255 178,240,255 178,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 177,240,255 177,241,255 177,241,255 176,240,255 175,242,255 177,240,255 176,239,255 177,239,255 159,206,221 130,155,137 74,83,66 96,100,85 69,74,52 93,99,88 93,105,85 98,125,126 177,235,255 100,139,147 76,86,51 70,71,48 69,72,41 84,82,49 69,67,36 96,100,71 100,112,94 131,142,131 68,71,49 67,68,47 82,80,60 75,72,48 70,68,48 103,105,90 84,90,81 114,127,126 92,106,97 60,64,47 87,98,83 80,89,72
178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 177,241,255 180,242,255 180,242,255 180,242,255 177,240,255 178,239,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 179,243,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 187,237,246 35,59,37 32,57,39 33,61,38 34,60,35 42,61,41 57,67,41 83,65,23 128,95,29 192,137,96 190,135,94 183,128,87 189,129,88 199,137,99 206,141,102 222,154,114 233,161,115 255,179,126 255,210,153 229,166,115 249,195,91 81,78,36 69,80,51 56,79,62 78,122,96 167,237,241 178,244,255 179,243,255 180,242,255 179,243,255 179,243,255 179,243,255 179,243,255 182,241,255 180,242,255 178,240,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,239,255 178,239,255 178,240,255 178,240,255 179,243,255 179,243,255 179,243,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,238,255 181,242,255 133,181,202 128,164,168 129,151,151 99,116,111 130,139,120 107,110,88 91,100,70 105,121,102 114,150,135 155,181,170 105,113,72 80,81,58 92,94,66 103,103,69 79,76,50 95,97,71 89,87,65 102,105,85 67,66,41 79,73,50 72,65,45 65,62,38 67,66,41 81,79,57 105,108,84 82,87,81 76,78,63 58,59,40 82,84,69 61,64,44
180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 182,241,255 183,242,255 182,241,255 182,241,255 182,241,255 181,243,255 183,242,255 183,242,255 183,241,255 183,241,255 180,242,255 182,241,255 182,241,255 182,241,255 181,243,255 181,243,255 183,242,255 183,242,255 183,241,255 183,241,255 183,242,255 182,241,255 182,241,255 48,87,84 33,54,33 35,59,37 33,57,33 35,59,37 34,60,35 50,63,36 47,55,30 124,95,32 143,102,55 181,136,92 192,132,89 195,135,94 198,136,94 197,129,89 201,133,95 218,147,105 254,176,130 255,218,165 255,214,162 255,194,90 150,128,65 78,92,62 49,72,53 58,91,66 118,183,169 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 183,242,255 183,242,255 180,242,255 180,242,255 183,242,255 182,241,255 182,241,255 182,241,255 182,241,255 181,243,255 183,242,255 183,242,255 183,241,255 183,241,255 183,242,255 181,243,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 182,240,255 183,241,255 182,241,255 184,243,255 183,242,255 183,242,255 183,242,255 183,241,255 183,242,255 183,240,255 186,241,255 192,242,255 131,167,171 157,181,183 101,129,125 134,153,144 105,120,108 89,98,70 83,89,62 79,85,58 96,99,77 144,148,121 84,84,54 71,68,44 65,62,38 75,72,48 105,107,81 103,103,73 56,53,27 63,60,34 84,82,51 71,69,47 71,69,47 67,69,43 76,79,67 81,87,76 61,67,54 96,106,103 66,79,80
184,243,255 184,243,255 183,242,255 183,242,255 184,243,255 186,243,255 184,241,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 183,242,255 184,241,255 185,242,255 185,242,255 185,241,255 182,244,255 182,244,255 183,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 184,241,255 181,238,255 44,75,62 32,56,34 32,56,32 33,57,33 29,57,34 31,57,34 40,52,32 54,63,35 94,73,19 125,98,33 180,137,92 193,138,97 204,147,105 218,159,113 185,132,91 165,115,73 167,114,73 202,145,105 255,203,160 255,245,191 255,207,91 168,141,57 90,105,70 37,60,41 32,59,39 83,146,125 183,249,255 185,242,255 185,242,255 187,242,255 185,242,255 184,243,255 184,243,255 185,242,255 185,242,255 186,241,255 184,241,255 185,242,255 183,242,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 185,242,255 184,241,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 184,243,255 184,243,255 184,241,255 184,241,255 184,241,255 185,242,255 184,241,255 184,241,255 184,243,255 185,242,255 183,242,255 184,241,255 184,241,255 185,242,255 176,229,250 187,244,255 188,240,255 191,233,253 130,166,170 130,162,170 114,136,138 95,114,108 143,167,159 78,97,88 69,74,50 68,69,46 86,88,62 97,94,70 72,68,47 57,53,32 61,54,34 92,89,65 105,106,85 82,85,65 89,94,58 105,107,65 65,64,39 72,70,50 89,92,70 85,93,81 105,122,124 65,75,72 67,80,64 100,124,116
185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 185,242,255 185,242,255 187,242,255 185,242,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 186,243,255 188,243,255 187,242,255 187,242,255 187,242,255 185,242,255 187,242,255 187,242,255 186,241,255 185,240,255 40,71,56 30,54,30 31,55,33 31,55,33 29,52,33 29,52,33 29,52,33 54,58,31 65,55,17 125,100,25 144,109,55 156,114,62 146,99,49 139,91,33 138,97,38 147,102,38 141,99,34 152,106,49 166,115,60 230,179,114 245,196,90 159,145,61 82,99,61 23,46,29 27,52,32 69,132,108 182,248,255 185,243,255 187,242,255 189,244,255 187,242,255 186,244,255 184,241,255 188,243,255 185,242,255 186,243,255 185,242,255 186,243,255 185,242,255 185,242,255 187,242,255 187,242,255 188,243,255 187,242,255 185,242,255 187,242,255 188,243,255 188,243,255 185,242,255 186,243,255 188,243,255 187,242,255 187,242,255 188,243,255 188,243,255 186,243,255 188,243,255 188,243,255 184,241,255 186,243,255 190,242,255 186,243,255 189,244,255 183,240,255 185,242,255 184,241,255 194,249,255 153,198,215 175,228,249 170,221,243 167,209,229 133,168,177 110,137,140 126,146,132 134,154,138 89,108,99 134,149,137 75,79,52 77,74,50 67,65,45 69,65,46 51,47,28 61,57,38 58,51,31 82,80,60 67,69,52 99,104,84 110,115,83 78,78,46 56,54,34 64,61,46 58,60,43 47,58,47 160,181,188 55,65,62 132,145,104 111,127,106
189,245,255 188,244,255 186,242,255 188,244,255 186,242,255 191,243,255 190,243,255 190,242,255 190,242,255 187,242,255 188,243,255 190,243,255 190,243,255 189,245,255 190,243,255 189,244,255 188,243,255 189,244,255 190,243,255 191,244,255 188,243,255 190,242,255 191,244,255 192,243,255 190,243,255 191,244,255 190,242,255 190,242,255 191,243,255 190,242,255 187,243,255 44,76,56 30,54,30 30,56,31 30,56,33 25,45,29 25,45,27 26,45,25 33,52,30 65,64,26 98,79,24 105,80,23 82,69,17 80,72,20 93,85,31 83,85,32 68,78,41 68,80,44 83,86,37 78,80,27 112,110,40 180,155,57 213,214,105 75,99,61 25,48,31 24,49,31 51,109,85 188,246,252 188,244,255 190,243,255 188,244,255 189,245,255 190,243,255 191,244,255 191,244,255 191,244,255 189,244,255 191,244,255 191,244,255 188,244,255 189,245,255 191,244,255 191,244,255 190,242,255 190,242,255 191,243,255 191,243,255 189,244,255 190,242,255 189,245,255 190,243,255 190,242,255 189,245,255 187,245,255 191,244,255 191,244,255 191,243,255 188,243,255 190,242,255 191,244,255 191,244,255 189,245,255 191,243,255 160,208,218 178,227,245 187,240,255 188,244,255 195,248,255 178,217,227 196,244,255 146,188,206 187,217,228 65,83,82 86,94,82 78,85,49 76,83,51 66,69,45 80,81,62 62,65,45 79,77,57 60,57,42 63,60,45 68,64,47 50,48,30 89,87,69 73,69,50 45,44,35 55,58,50 62,65,53 58,59,38 72,71,46 63,62,37 60,61,40 51,55,38 66,73,68 63,69,40 119,125,75 129,134,98
130,181,214 131,182,215 131,182,215 128,179,212 130,181,214 134,185,218 131,182,215 133,184,217 131,181,217 130,180,216 140,191,222 154,205,236 168,220,248 185,235,255 192,245,255 189,242,255 190,243,255 188,241,255 188,244,255 188,243,255 187,242,255 189,244,255 188,244,255 187,243,255 189,242,255 189,244,255 190,245,255 190,242,255 194,247,255 191,244,255 187,243,255 38,72,58 29,53,29 31,55,33 28,53,33 25,45,29 27,47,33 24,43,23 38,53,25 80,85,51 40,54,33 50,60,36 43,58,32 27,58,32 49,68,32 61,80,44 84,94,61 72,88,57 43,68,41 54,70,39 74,90,57 133,136,85 145,173,96 66,93,54 21,44,27 25,48,33 54,107,87 188,247,250 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 189,245,255 190,243,255 190,243,255 188,244,255 188,244,255 189,245,255 189,245,255 188,244,255 190,243,255 191,244,255 191,244,255 190,243,255 188,244,255 189,242,255 189,245,255 191,244,255 188,244,255 188,244,255 186,244,255 187,245,255 191,244,255 191,244,255 191,244,255 190,243,255 188,244,255 189,245,255 196,248,255 116,152,156 86,119,111 143,182,188 197,240,253 169,212,225 161,198,207 121,158,169 206,241,252 58,77,85 122,133,132 71,78,62 70,70,40 110,109,84 58,59,40 139,140,130 79,80,68 58,59,40 61,58,43 52,52,38 68,68,54 58,59,47 54,60,51 93,96,86 67,68,56 96,96,82 52,52,36 72,69,45 98,96,65 67,66,39 61,62,41 70,72,44 92,95,60 120,123,74 110,112,68 65,65,33
131,181,219 132,182,220 133,183,221 133,183,221 138,188,228 139,189,229 138,188,228 136,186,226 140,188,229 138,188,228 138,188,228 138,191,230 137,190,229 140,190,230 143,193,233 142,192,230 143,196,231 144,197,232 146,199,236 148,203,238 157,211,243 159,213,245 150,205,240 149,204,239 150,205,242 148,205,241 155,210,249 158,211,248 169,223,255 185,237,255 175,226,255 57,92,83 30,54,32 30,56,33 28,53,33 25,45,27 21,41,27 35,43,18 75,80,48 59,70,41 63,75,41 65,64,28 35,57,31 39,60,39 50,64,34 39,59,41 61,63,37 71,69,40 45,62,38 57,67,43 49,64,40 120,127,93 110,142,95 179,205,151 21,41,27 24,47,30 55,108,86 189,248,251 192,243,255 190,242,255 194,247,255 192,245,255 192,245,255 189,245,255 192,244,255 192,244,255 192,244,255 190,243,255 188,243,255 185,242,255 181,237,255 187,242,255 192,245,255 191,244,255 192,245,255 191,244,255 192,245,255 193,241,255 193,244,255 193,244,255 193,244,255 193,244,255 191,244,255 192,245,255 192,245,255 195,246,255 195,243,255 191,242,255 195,246,255 195,246,255 192,245,255 192,245,255 192,245,255 190,227,222 148,180,181 152,181,181 135,160,157 116,139,134 101,122,120 60,82,84 88,109,116 158,178,183 157,181,185 102,118,116 58,61,53 59,60,48 72,72,56 63,63,47 62,65,45 68,66,48 54,49,37 61,57,47 54,51,38 51,51,37 57,58,50 71,74,62 82,82,66 62,60,42 117,114,101 78,71,51 85,79,54 48,44,25 70,69,44 119,121,77 60,61,24 100,101,64 61,61,29 58,55,31
123,169,204 133,179,214 133,181,218 137,185,222 140,190,228 140,189,232 141,191,231 139,189,229 140,190,230 139,189,229 140,189,232 139,193,235 137,192,231 140,192,234 140,192,234 143,195,237 148,197,240 146,198,240 146,198,242 146,198,242 147,199,243 148,200,244 144,198,240 143,199,240 147,203,244 147,203,244 153,207,249 159,213,255 153,207,249 155,209,253 158,212,255 76,115,110 32,50,33 31,55,33 30,56,31 25,46,25 22,37,25 44,57,30 51,66,38 54,65,36 59,62,27 59,64,32 34,56,30 36,62,37 34,55,32 38,57,35 46,53,19 38,54,33 34,60,37 37,59,33 38,58,31 76,86,62 94,127,91 176,213,151 31,51,35 23,48,32 60,111,89 181,239,247 178,233,255 175,231,255 176,233,255 175,231,255 176,230,255 173,227,255 173,229,255 176,230,255 174,228,255 175,227,255 174,228,255 173,229,255 173,229,255 173,229,255 174,228,255 179,232,255 186,240,255 193,248,255 193,249,255 194,246,255 195,247,255 195,245,255 192,242,255 192,242,255 188,242,255 184,239,255 179,234,255 177,232,255 179,236,255 177,234,255 173,229,255 173,229,255 177,232,255 183,236,255 184,238,255 172,204,184 114,136,140 69,83,76 89,97,74 77,83,54 128,132,105 124,127,115 55,62,60 67,76,76 82,93,92 68,81,82 75,82,77 69,77,67 73,74,62 64,66,49 58,58,42 59,54,40 58,50,37 63,56,40 50,45,31 52,47,33 56,48,37 79,75,56 50,47,32 67,67,53 51,53,38 71,64,44 58,51,24 70,66,31 89,89,48 113,115,71 77,77,45 83,80,54 58,56,36 56,54,36
106,147,170 107,148,171 110,153,182 116,161,190 128,173,204 128,177,209 134,183,217 133,181,220 128,176,215 132,182,220 128,178,216 128,181,218 126,179,216 129,182,219 129,182,221 128,183,222 129,184,223 130,185,224 129,184,221 127,184,220 126,183,221 127,182,221 126,181,220 127,182,219 129,186,222 131,191,226 131,191,224 131,188,222 130,187,223 132,187,224 130,187,223 99,141,146 29,47,30 31,55,33 30,56,33 27,47,29 26,39,23 55,64,34 62,68,39 43,57,27 64,64,34 43,54,25 42,52,28 48,53,29 56,61,37 53,59,30 57,55,26 54,62,37 43,60,34 34,60,37 32,56,34 52,56,29 80,95,58 170,193,131 25,48,31 25,48,33 55,108,88 169,230,244 170,224,255 166,225,255 166,224,255 162,220,255 166,222,255 166,222,255 164,222,255 169,224,255 169,225,255 171,227,255 173,229,255 170,229,255 171,229,255 171,226,255 172,227,255 173,229,255 173,229,255 172,228,255 175,231,255 175,231,255 172,228,255 176,230,255 172,228,255 175,231,255 173,229,255 175,230,255 173,229,255 173,229,255 171,229,255 173,229,255 173,229,255 173,229,255 174,227,255 174,227,255 173,228,255 179,226,255 129,166,173 121,138,133 62,66,39 106,110,72 67,67,33 118,116,96 76,76,60 62,62,48 58,59,49 55,61,52 74,81,74 56,61,55 100,101,91 68,69,57 68,70,53 61,59,41 63,59,40 66,59,41 58,53,41 57,52,40 73,64,47 66,59,41 64,61,48 56,56,42 65,65,49 139,135,87 142,140,93 115,115,74 72,73,36 67,67,37 57,54,30 48,46,26 49,46,31 46,46,30
94,135,158 101,142,165 103,144,167 106,147,172 105,148,175 103,147,171 104,147,174 108,151,178 104,144,174 102,145,174 106,151,180 99,146,176 98,145,173 106,153,181 103,150,178 106,151,182 120,169,203 133,182,216 131,182,215 132,182,218 122,171,205 108,157,189 106,155,189 112,161,195 121,175,207 128,182,214 128,183,218 127,182,217 124,179,214 129,184,221 129,184,221 120,158,171 29,54,34 30,56,33 31,56,36 28,53,33 24,40,21 67,72,40 68,71,38 60,66,37 29,52,35 48,53,29 46,60,30 27,53,30 28,49,28 33,52,32 40,52,32 37,53,32 50,56,29 32,53,32 53,58,34 56,55,28 116,121,78 105,129,80 23,46,27 24,49,29 53,105,80 142,203,206 156,207,238 156,210,252 157,211,255 157,213,255 156,212,255 156,212,255 156,212,255 155,211,255 158,214,255 157,213,255 158,214,255 155,214,255 157,216,255 160,218,255 158,214,255 158,214,255 159,215,255 158,214,255 165,221,255 171,227,255 175,231,255 173,229,255 175,231,255 173,229,255 173,229,255 173,228,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 173,228,255 176,229,255 174,227,255 175,231,255 177,224,250 151,183,195 92,110,107 67,69,52 67,68,47 76,74,52 72,74,48 72,73,52 61,61,47 68,69,59 49,56,51 74,85,86 81,87,88 53,56,48 62,69,67 94,106,99 59,63,46 62,60,42 74,67,49 45,40,28 55,52,39 85,79,56 56,51,39 68,67,56 58,55,42 68,68,36 103,103,42 121,122,72 64,64,30 85,85,51 49,45,24 60,54,29 50,46,29 50,47,32 50,47,32
98,133,156 97,134,156 99,136,158 108,145,167 100,139,163 103,144,169 103,146,173 99,142,169 108,148,176 108,148,176 106,149,178 102,145,172 103,147,171 101,145,169 101,145,169 103,146,173 105,148,175 95,139,163 100,139,163 100,140,161 108,148,176 106,149,176 101,146,173 103,146,173 105,149,173 104,148,172 102,147,174 104,149,180 102,148,181 103,150,180 102,149,177 97,134,143 25,52,34 31,56,36 31,54,35 28,53,33 27,43,24 60,68,43 55,63,38 61,60,33 62,62,32 51,51,21 30,50,34 42,52,30 49,50,29 30,46,27 57,56,29 29,53,31 45,57,37 37,49,31 64,59,29 58,60,34 80,96,52 43,59,26 24,42,27 25,48,31 51,95,71 131,192,191 138,197,223 148,201,236 156,207,238 154,207,242 154,214,249 155,214,255 154,213,255 155,211,255 156,212,255 156,212,255 156,212,255 156,212,255 156,212,255 154,213,255 155,214,255 158,214,255 156,212,255 157,213,255 156,212,255 157,213,255 155,211,255 158,213,255 158,214,255 157,213,255 157,214,250 161,218,255 164,220,255 169,225,255 172,225,255 171,226,255 170,229,255 173,229,255 173,226,255 172,228,255 170,229,255 176,226,255 111,135,139 75,85,77 50,59,42 69,75,66 63,69,56 70,73,61 50,56,47 91,100,100 109,117,124 68,84,93 74,92,105 116,128,136 82,92,89 102,115,116 71,86,91 67,75,65 59,61,44 58,55,40 61,58,43 54,51,36 63,56,36 59,50,42 53,50,37 63,60,47 121,119,88 82,82,37 124,126,82 57,58,21 64,58,33 58,54,33 69,66,40 51,49,29 48,48,32 50,47,32
102,134,160 100,134,160 94,133,157 100,134,160 104,137,160 107,139,165 98,136,165 97,137,165 99,142,169 102,146,170 108,151,178 106,149,176 108,152,176 105,149,173 102,146,170 106,147,172 100,140,168 101,145,169 105,149,171 98,138,159 104,143,167 103,147,171 108,151,178 103,147,171 107,148,173 101,142,165 104,148,172 101,142,167 106,149,178 108,151,180 106,149,176 95,132,141 26,53,37 28,53,33 29,54,34 26,49,30 24,42,25 56,62,33 36,46,20 42,52,28 59,55,34 62,61,36 25,45,27 37,42,22 68,59,30 30,43,27 54,53,26 31,44,21 33,46,23 27,46,26 63,57,32 40,53,30 142,173,121 25,43,28 26,44,31 27,47,29 50,95,64 131,194,185 128,188,221 132,194,228 139,199,232 147,201,231 134,195,225 126,191,224 132,194,228 131,191,226 139,199,234 149,206,244 149,204,239 157,211,243 159,209,245 158,211,248 152,209,245 153,213,250 150,214,252 149,213,251 151,212,253 154,215,255 153,214,255 154,213,255 155,214,255 155,214,255 153,212,252 153,213,250 149,209,244 150,207,241 151,206,241 151,205,237 149,207,238 149,207,238 149,206,240 149,206,240 140,205,240 143,200,234 121,161,182 70,87,91 63,88,99 94,111,115 88,105,111 94,111,117 92,112,113 95,122,132 142,183,208 111,155,177 64,90,107 108,124,135 76,89,90 89,101,97 137,146,146 58,64,55 67,69,54 74,76,61 65,65,51 55,52,39 93,89,72 73,69,52 59,60,41 54,50,40 55,54,29 109,115,63 58,60,18 99,101,59 58,56,25 54,50,29 57,53,32 54,51,27 55,56,37 47,44,31
