174,240,255 174,240,255 174,240,255 174,240,255 175,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 175,241,255 173,234,255 47,87,88 44,59,35 43,55,35 118,93,34 154,118,58 194,128,96 181,120,84 158,102,68 146,91,60 143,92,57 203,134,96 240,162,116 255,178,127 252,197,74 98,99,49 77,117,92 176,241,245 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 176,239,255 176,239,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 173,242,255 175,241,255 175,241,255 172,241,255 175,241,255 174,241,255 186,223,230 145,168,153 101,112,99 118,130,126 101,125,125 184,241,255 169,207,211 95,105,81 118,129,116 65,66,45 62,60,38 63,67,52 70,74,57 80,83,61 80,82,65 61,62,41 83,86,76 177,203,211 174,219,238 50,71,69 67,78,67 96,108,101
178,239,255 178,239,255 178,239,255 177,240,255 178,240,255 180,241,255 180,241,255 177,240,255 178,239,255 178,239,255 177,240,255 178,239,255 178,240,255 177,241,255 177,241,255 178,240,255 178,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 176,238,255 41,76,69 34,61,43 35,61,36 54,63,35 65,55,17 123,93,26 190,129,93 188,130,95 186,128,91 186,125,89 203,141,101 222,154,111 242,167,118 240,162,109 219,166,55 112,99,51 49,65,46 86,128,103 177,241,255 177,241,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,241,255 178,240,255 178,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 177,241,255 177,241,255 178,240,255 175,241,255 177,240,255 173,232,255 119,144,126 88,97,80 78,83,61 80,82,67 97,109,89 178,225,244 178,217,225 84,94,59 89,91,63 79,79,49 83,81,50 69,78,61 115,126,115 79,82,60 64,62,42 65,61,40 70,68,48 73,76,66 47,60,59 118,132,123 57,65,51 82,93,80
178,240,255 180,242,255 177,241,255 179,243,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 181,243,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 181,243,255 179,243,255 179,243,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 189,242,255 33,54,33 31,56,36 32,60,37 33,58,31 31,56,36 120,91,38 179,129,85 189,134,93 189,127,89 199,137,97 209,141,101 227,158,118 255,178,125 255,229,169 240,182,77 102,104,47 57,81,59 68,95,79 144,213,206 184,242,255 182,241,255 180,242,255 180,242,255 179,243,255 182,241,255 180,239,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 182,241,255 180,242,255 182,241,255 182,241,255 180,242,255 182,241,255 182,241,255 182,241,255 182,240,255 179,238,255 172,218,240 170,208,223 135,156,152 77,92,80 90,105,81 115,127,109 153,163,137 83,88,56 68,71,49 86,88,60 69,65,44 64,61,35 65,66,43 78,76,47 72,66,41 59,56,32 59,60,37 65,67,41 78,83,79 64,67,57 55,59,42 79,80,68
184,243,255 183,242,255 183,242,255 184,243,255 185,242,255 185,242,255 184,241,255 185,242,255 185,242,255 185,242,255 183,242,255 184,241,255 185,242,255 184,242,255 182,244,255 183,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 183,240,255 56,100,104 32,56,34 33,57,33 30,58,35 31,57,34 59,63,36 68,68,34 125,98,33 187,133,95 195,138,96 218,159,113 168,117,80 168,117,78 202,145,105 255,233,183 246,191,75 168,141,57 71,97,74 28,51,34 83,146,125 184,243,255 185,242,255 187,242,255 184,243,255 184,243,255 185,242,255 184,241,255 184,241,255 185,242,255 183,242,255 184,241,255 184,241,255 184,241,255 184,241,255 184,241,255 185,242,255 185,242,255 185,242,255 185,242,255 184,241,255 184,243,255 183,240,255 184,241,255 184,241,255 185,242,255 185,242,255 184,243,255 184,243,255 183,242,255 184,241,255 179,235,255 188,245,255 188,240,255 118,157,165 135,166,172 114,136,138 103,125,113 106,125,116 69,74,50 97,98,75 90,89,62 72,68,47 72,65,45 65,62,38 105,106,85 66,70,41 89,93,53 65,64,39 59,60,39 73,81,69 105,122,124 69,80,69 134,152,137
187,242,255 188,243,255 186,243,255 187,242,255 190,242,255 190,243,255 187,243,255 188,243,255 188,243,255 191,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 186,243,255 191,244,255 189,242,255 190,242,255 189,241,255 190,242,255 190,242,255 188,240,255 38,81,81 29,55,32 30,56,33 28,48,32 24,47,30 42,52,28 45,57,37 123,98,25 130,97,31 139,104,39 139,105,35 135,107,37 134,102,29 150,114,36 170,126,44 232,184,59 218,200,98 36,61,41 24,49,33 65,123,99 186,243,255 188,243,255 190,242,255 188,243,255 190,243,255 190,242,255 188,243,255 187,242,255 188,243,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 190,242,255 188,243,255 188,244,255 190,243,255 188,244,255 190,243,255 188,243,255 190,242,255 190,242,255 188,244,255 190,243,255 189,241,255 191,242,255 190,243,255 186,243,255 196,241,255 185,234,252 161,208,227 182,217,228 74,96,100 101,115,85 107,119,101 100,108,87 76,77,54 68,64,45 86,83,68 64,60,43 56,52,33 59,55,38 104,105,93 70,75,55 79,80,59 63,64,45 60,60,44 56,62,49 144,161,167 126,132,105 81,90,44
155,206,239 147,198,231 139,190,223 133,184,217 132,183,216 133,184,217 145,195,231 156,207,240 177,228,255 189,241,255 191,243,255 191,244,255 191,244,255 188,244,255 188,243,255 189,244,255 189,245,255 189,245,255 190,243,255 188,243,255 191,243,255 191,244,255 191,244,255 83,130,135 31,55,31 29,55,32 25,45,29 25,45,31 48,53,31 61,65,27 42,56,35 56,65,37 27,58,32 52,71,35 60,81,47 89,94,62 50,75,48 75,84,54 154,157,106 171,199,122 23,44,23 24,47,30 58,111,91 191,242,255 191,244,255 192,245,255 191,243,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 188,244,255 187,245,255 189,245,255 190,243,255 191,244,255 191,244,255 189,245,255 191,244,255 189,245,255 191,244,255 189,245,255 187,245,255 191,244,255 191,244,255 191,244,255 190,243,255 190,246,255 190,242,255 159,193,189 190,224,220 192,235,248 135,173,186 152,189,200 185,220,231 73,86,87 63,75,66 77,77,47 78,76,56 67,68,58 91,92,80 63,61,43 57,54,41 58,58,44 87,90,80 77,80,70 55,56,44 75,75,59 65,66,47 105,103,72 63,61,39 56,58,30 77,80,45 76,78,32 90,91,52
131,181,219 132,182,220 133,183,221 138,188,228 139,189,229 136,186,226 140,188,229 136,186,226 138,191,230 137,190,229 145,195,235 142,192,232 143,196,231 145,198,235 145,200,235 157,211,243 152,207,242 149,204,239 150,205,242 148,205,243 161,214,251 169,223,255 190,242,255 139,183,207 30,54,32 27,55,32 27,47,29 21,41,27 55,64,36 46,59,32 63,75,41 58,68,35 35,56,35 50,64,34 41,62,39 66,57,28 45,62,38 54,62,37 88,95,61 110,142,95 32,51,31 26,46,30 55,108,86 193,244,255 189,241,255 194,247,255 192,245,255 191,244,255 192,244,255 192,244,255 192,245,255 188,243,255 185,239,255 185,242,255 192,245,255 191,244,255 191,244,255 192,245,255 192,243,255 193,244,255 193,244,255 191,244,255 192,245,255 192,245,255 195,243,255 193,241,255 195,246,255 193,244,255 192,245,255 192,245,255 150,179,177 166,195,197 135,160,157 127,148,144 96,118,120 88,109,116 68,88,91 158,182,186 58,61,53 60,62,47 62,62,46 62,65,45 75,71,54 69,65,55 54,51,38 48,49,37 59,62,50 82,82,66 65,61,42 77,74,59 85,79,54 63,59,42 103,105,61 60,61,24 60,60,26 60,59,32
103,146,173 127,170,199 135,181,216 131,179,216 134,184,224 135,185,225 135,185,225 138,188,228 132,186,228 132,187,226 134,188,230 137,191,233 143,195,237 145,200,239 142,196,238 135,189,231 131,185,227 129,185,226 135,192,230 137,194,232 139,194,233 141,198,236 152,206,248 150,201,234 34,49,33 30,56,31 28,49,28 26,39,25 68,80,46 57,67,34 54,54,24 40,53,28 34,56,30 43,58,30 62,61,34 65,63,34 35,59,35 40,62,36 47,55,32 73,102,72 42,69,39 24,47,32 57,108,86 176,230,255 171,229,255 173,232,255 171,229,255 173,228,255 173,231,255 173,228,255 176,230,255 174,228,255 173,229,255 173,229,255 173,229,255 174,228,255 175,232,255 180,235,255 181,236,255 180,235,255 176,230,255 173,227,255 173,229,255 173,229,255 171,230,255 171,229,255 173,229,255 173,229,255 174,228,255 173,230,255 151,181,160 69,86,90 65,71,42 85,84,46 77,78,59 84,87,77 69,75,66 102,109,102 76,83,78 86,89,81 62,64,49 59,60,41 63,59,42 64,57,39 70,65,51 53,45,32 106,99,81 58,53,39 57,58,46 84,82,62 80,75,36 95,95,50 112,113,76 63,62,35 61,59,39 46,43,28
97,138,161 105,146,171 106,149,176 102,147,176 102,147,174 102,149,179 111,155,191 106,155,189 104,155,188 107,158,191 118,172,204 121,174,209 128,181,220 127,182,219 125,182,218 125,182,218 117,172,209 122,175,210 128,183,218 127,184,218 127,184,218 128,185,219 128,185,221 125,187,219 32,53,32 32,58,35 30,50,32 26,39,23 65,68,33 50,59,31 32,50,33 43,48,26 37,51,30 28,49,26 54,58,29 55,58,27 45,58,31 31,52,31 58,58,28 111,114,79 32,46,25 24,49,31 53,106,84 151,204,241 157,211,255 158,214,255 156,212,255 155,211,255 155,211,255 156,212,255 157,213,255 158,214,255 163,222,255 167,225,255 170,226,255 165,221,255 164,223,255 175,231,255 173,229,255 173,229,255 173,229,255 175,231,255 173,228,255 173,229,255 173,229,255 173,228,255 174,227,255 174,227,255 174,227,255 176,229,255 178,229,249 141,169,190 66,68,51 76,76,44 58,60,34 68,69,48 58,57,46 57,58,48 53,58,52 78,84,75 56,59,49 78,84,71 62,60,42 77,70,50 47,42,30 61,56,42 48,43,29 71,68,55 60,56,46 128,128,85 101,101,56 97,100,65 55,52,28 56,53,29 53,50,35 54,51,38
98,133,156 99,136,158 106,143,165 100,139,163 103,146,173 102,145,172 108,148,176 108,148,178 102,145,172 103,147,171 102,146,170 103,146,173 105,148,175 94,135,160 99,139,160 108,148,176 104,149,178 102,145,172 105,149,173 105,148,175 103,148,179 102,148,181 104,149,178 100,150,177 25,52,34 32,58,35 30,55,35 27,43,24 58,64,35 57,62,40 62,62,32 35,44,27 43,53,31 49,50,29 42,51,23 54,56,28 45,57,37 53,55,27 60,62,36 80,96,52 33,48,34 25,48,31 51,95,71 129,190,218 147,200,235 156,207,238 156,211,246 154,213,253 154,213,255 155,211,255 155,211,255 156,212,255 156,212,255 155,211,255 155,214,255 157,213,255 157,213,255 156,212,255 157,213,255 157,212,255 158,214,255 158,215,253 159,216,254 164,220,255 170,226,255 172,227,255 170,229,255 173,229,255 172,228,255 170,229,255 169,209,239 57,74,66 50,59,42 53,60,44 60,63,51 50,56,47 68,76,81 54,64,70 74,92,105 67,76,78 77,90,91 71,86,91 59,63,48 56,56,40 61,58,43 59,55,38 59,50,42 53,50,37 73,69,52 109,109,68 124,126,82 57,55,24 54,50,29 69,66,40 46,47,28 44,41,28
98,130,156 95,134,158 96,130,156 102,135,158 105,139,167 96,136,164 98,141,168 103,143,171 104,147,174 106,150,174 108,152,176 106,147,172 103,143,171 104,148,172 99,139,160 105,144,168 102,145,172 105,148,175 104,145,170 105,146,169 103,144,169 105,148,177 108,151,178 110,150,178 29,56,40 28,54,31 24,47,28 22,40,23 55,65,41 43,48,14 51,47,26 30,38,13 42,47,27 71,62,33 34,42,19 42,47,23 39,52,29 42,46,29 37,50,27 150,181,129 27,42,30 28,46,31 46,91,60 128,192,216 131,193,227 140,200,233 145,201,233 130,192,224 128,190,224 133,193,228 140,197,235 144,199,234 155,206,239 156,206,242 152,209,245 145,209,247 145,209,247 145,206,247 153,214,255 153,212,254 155,214,255 153,212,252 148,208,245 147,207,242 147,204,238 148,204,236 148,206,237 145,202,236 147,204,238 138,203,238 137,192,227 94,117,124 123,148,159 82,91,91 104,121,127 73,93,94 68,97,113 147,192,219 67,93,110 112,127,132 73,85,81 140,149,149 81,85,70 66,68,53 62,62,48 55,50,36 77,73,56 61,62,43 51,47,37 135,137,91 70,72,30 71,72,33 56,52,31 62,58,37 64,62,40 49,46,31
101,131,153 98,131,152 100,135,156 100,135,158 101,131,155 96,130,158 92,132,160 98,137,163 99,140,165 97,138,163 100,139,165 101,137,164 102,131,158 100,133,156 102,139,161 103,145,165 100,139,163 97,136,162 105,145,173 94,138,162 105,146,171 98,139,164 108,148,176 106,144,175 31,55,33 32,58,35 29,52,33 20,40,24 52,71,49 31,52,29 52,53,30 31,47,28 35,45,23 45,49,22 39,48,29 23,46,29 38,50,32 36,47,32 78,83,47 149,182,128 28,43,31 24,42,29 31,66,43 118,165,180 136,181,200 139,186,205 129,185,217 127,187,220 139,200,228 133,196,225 127,195,225 128,196,226 122,187,218 123,189,217 139,200,228 144,202,231 144,202,233 139,200,230 137,202,235 136,204,236 134,202,234 136,204,236 135,203,235 138,203,236 136,204,236 136,204,236 135,200,233 135,203,235 137,205,235 142,195,216 77,94,86 56,73,68 92,109,104 131,160,178 88,124,140 67,104,124 155,183,206 82,105,114 120,160,181 84,97,98 80,81,69 75,77,62 65,67,50 106,109,99 49,54,48 45,46,34 55,54,43 56,55,44 78,79,69 99,101,75 65,65,33 106,107,68 50,48,30 48,45,30 43,40,27 47,47,31
97,121,139 100,126,143 93,122,138 95,126,141 98,128,148 100,134,160 94,132,161 97,136,162 93,133,161 94,134,162 97,137,165 98,137,163 97,131,159 100,133,156 102,135,156 98,131,154 101,136,159 100,137,159 99,138,162 98,137,161 98,137,161 95,134,158 96,140,164 98,137,163 35,54,34 29,55,32 23,50,30 23,43,27 94,118,118 66,64,31 41,54,31 45,55,29 30,51,30 53,57,28 37,58,35 53,55,27 33,48,24 42,58,37 106,103,59 33,67,26 41,59,44 52,77,59 66,101,80 119,168,184 126,170,192 128,169,194 139,177,181 133,174,188 127,175,196 130,187,212 128,193,224 125,190,223 125,190,225 128,193,226 125,190,221 137,200,229 141,199,230 140,198,227 141,200,226 135,193,222 133,194,224 128,189,219 128,190,222 126,191,222 124,186,220 131,193,227 130,195,226 132,194,226 134,192,221 142,184,191 86,100,110 90,110,113 89,108,118 56,77,86 142,188,210 131,186,213 108,139,156 108,125,129 48,57,59 96,114,127 57,62,56 76,77,65 81,81,67 77,83,74 73,84,85 71,72,60 67,66,57 53,48,45 96,99,68 98,99,60 62,60,31 63,62,37 51,49,29 53,50,35 53,50,37 49,46,31
95,121,138 94,118,136 98,125,139 98,122,140 95,124,140 97,129,141 96,131,154 100,136,163 94,134,162 98,138,166 99,134,164 102,135,166 103,140,162 111,147,172 113,146,169 112,145,168 114,148,174 115,145,167 107,137,157 108,138,160 106,136,158 95,123,148 96,129,152 97,131,157 31,55,33 27,55,32 28,56,33 37,60,41 76,110,124 55,66,37 41,49,26 39,49,25 35,50,26 51,53,25 40,53,28 48,55,23 59,69,47 64,73,56 98,121,86 63,82,42 69,97,74 82,118,92 106,152,114 125,183,175 122,168,192 114,159,186 113,159,183 116,163,182 121,161,178 128,165,183 129,167,182 127,167,184 122,167,184 123,170,196 124,175,206 123,177,207 119,173,203 122,178,210 129,183,215 130,184,214 139,189,216 143,190,218 140,192,220 137,192,219 135,186,217 128,182,212 131,185,215 131,185,215 128,183,210 128,183,206 134,179,198 138,170,167 112,128,107 73,84,73 77,90,89 120,133,134 73,86,87 42,59,61 84,119,138 66,69,59 43,53,57 60,69,69 55,64,64 102,121,129 66,86,100 61,72,73 72,69,43 78,78,44 59,59,18 86,85,49 64,65,28 65,63,43 48,45,30 52,52,36 49,47,27 56,53,29
95,124,140 101,127,144 96,123,137 95,124,142 100,126,143 95,124,142 95,125,145 96,129,148 98,131,152 99,132,155 104,134,156 105,133,154 106,137,154 105,134,152 104,135,152 107,138,155 107,138,155 108,138,158 112,144,156 106,135,153 109,134,158 98,123,149 97,121,150 92,121,148 32,59,39 32,58,33 36,64,41 32,58,35 46,79,54 39,65,40 53,52,27 47,51,24 36,50,29 33,49,28 41,49,26 40,56,37 47,66,46 68,82,63 124,150,114 66,79,56 94,126,104 84,117,92 85,148,104 111,157,167 111,153,173 116,155,179 121,158,180 122,157,180 118,155,177 122,158,174 147,176,176 152,177,172 143,166,175 132,159,169 134,164,175 130,164,178 124,165,188 113,160,188 114,164,193 114,166,194 114,166,194 115,165,192 119,166,192 121,166,193 120,167,193 118,168,193 119,166,192 117,164,190 117,167,192 118,168,193 115,162,181 111,150,147 127,137,113 60,63,53 55,56,46 72,73,63 60,67,60 86,105,113 122,162,179 62,75,74 117,153,167 84,105,112 83,108,119 124,161,181 107,136,154 113,121,107 58,56,34 115,123,61 83,90,35 83,85,39 89,88,50 71,68,44 57,54,39 51,51,35 68,64,43 63,61,30
95,124,140 95,124,140 93,122,138 95,121,138 94,120,139 89,114,136 94,119,141 96,121,145 99,128,144 96,125,141 103,132,148 101,130,146 106,136,149 97,132,141 99,130,145 101,129,150 100,134,148 107,143,157 102,134,146 106,137,152 102,133,148 103,131,152 100,128,151 95,122,150 37,67,46 32,58,35 30,58,35 33,61,36 37,65,42 40,78,49 46,87,57 35,44,14 89,70,47 74,57,29 62,65,53 104,87,36 79,77,46 111,105,69 147,140,81 147,119,81 153,143,103 110,146,104 110,173,149 98,128,150 114,150,177 108,147,171 108,149,174 119,159,180 116,150,164 151,178,181 155,178,175 154,178,170 153,176,161 161,180,169 159,175,173 150,169,177 145,168,175 140,163,172 131,158,170 127,159,171 119,159,178 112,152,173 107,147,168 111,153,173 118,160,178 118,162,184 113,159,183 119,161,179 125,162,171 128,163,172 125,163,167 126,156,165 64,76,69 63,65,60 84,90,79 58,55,40 60,62,47 62,72,66 95,112,116 59,69,73 84,109,120 49,66,61 83,98,103 88,106,121 69,74,54 61,57,38 73,74,51 80,84,46 104,112,50 71,73,27 105,109,53 86,88,46 57,54,30 56,54,34 39,39,23 55,53,35
87,107,131 96,122,139 97,124,138 90,114,134 92,115,140 90,115,139 93,118,142 83,108,134 89,117,142 93,121,142 99,130,145 99,131,143 106,136,145 112,145,150 102,139,148 117,154,163 112,149,156 109,146,153 113,148,157 110,145,154 105,136,151 107,141,155 114,149,158 104,139,150 53,84,69 25,51,28 31,56,38 30,53,34 31,57,34 33,60,40 38,60,34 142,103,73 122,80,56 129,103,82 138,139,131 136,128,115 130,125,113 189,179,157 255,252,198 243,236,220 245,222,180 191,184,145 108,138,151 102,135,154 104,129,151 103,132,150 101,127,146 108,138,158 145,172,184 139,165,171 141,167,175 137,165,172 131,159,166 132,158,166 132,157,170 136,161,174 145,168,177 151,173,177 133,163,172 123,155,167 119,155,171 116,151,172 116,153,173 111,148,168 103,145,165 99,141,161 106,146,163 113,152,160 132,160,156 138,164,156 116,146,139 119,146,145 84,98,94 98,108,105 73,80,78 63,66,56 77,83,74 68,75,68 62,72,66 70,81,82 61,83,97 57,72,77 57,67,59 61,68,66 114,111,85 54,51,38 55,54,47 51,52,33 104,104,70 96,96,64 71,68,42 77,74,50 61,60,35 72,71,46 55,55,41 52,51,40
94,121,135 102,128,145 101,128,142 88,114,133 88,113,137 90,115,139 87,115,140 87,114,142 90,115,141 86,111,137 88,116,139 90,115,137 91,114,139 94,119,141 95,121,140 98,126,147 98,124,141 104,139,146 111,148,155 110,148,152 109,146,155 119,155,159 116,148,156 102,133,148 105,136,151 92,117,130 40,68,62 29,60,45 36,60,49 33,61,38 35,55,30 163,119,91 110,82,69 69,62,62 78,72,77 60,57,61 80,79,84 83,81,82 130,119,112 156,140,138 142,126,109 180,168,156 117,118,52 105,135,148 116,141,152 110,137,147 113,138,151 105,135,146 107,136,152 103,132,148 103,132,148 109,138,156 109,137,158 108,138,158 105,138,157 106,140,156 111,141,163 106,136,158 109,139,159 107,140,161 107,142,161 115,153,168 123,160,171 110,147,158 124,154,165 119,154,165 122,152,161 128,156,163 132,158,164 125,152,155 126,158,159 123,151,156 94,124,135 117,147,156 107,139,151 88,125,143 66,81,84 77,93,93 52,60,67 93,103,107 96,110,120 64,71,66 69,74,70 85,97,93 89,89,75 59,60,48 62,62,48 61,60,51 49,48,37 55,54,43 65,63,43 59,60,41 63,59,40 49,47,27 56,53,40 96,94,76
83,108,130 86,111,133 91,117,134 95,121,138 96,124,145 87,115,138 86,114,139 81,109,134 88,113,139 91,114,139 92,115,140 91,114,139 95,118,143 97,120,145 96,119,142 89,112,137 95,118,143 94,119,141 98,127,145 100,132,144 113,149,153 104,139,150 106,135,151 108,135,149 103,138,145 104,139,146 107,134,148 117,146,162 111,118,113 32,37,17 39,46,28 122,89,64 139,97,73 133,104,84 66,64,60 53,55,55 66,64,65 64,65,70 91,94,103 114,104,105 121,111,99 121,113,79 146,150,81 103,129,148 104,129,142 107,134,144 108,133,144 108,133,144 106,128,144 109,134,147 105,130,145 107,133,150 110,136,153 115,141,158 114,143,159 115,145,158 113,143,154 116,143,155 112,139,151 112,141,157 109,138,154 106,137,152 103,138,149 105,137,149 100,136,152 98,134,150 104,135,150 97,131,147 97,128,143 98,129,144 99,130,147 95,126,143 99,128,146 109,140,157 104,140,154 99,132,151 100,131,148 88,108,120 56,61,60 56,62,53 61,62,54 60,60,46 52,53,43 45,52,47 55,56,48 59,58,47 55,54,45 61,60,49 73,74,55 73,74,55 68,64,43 63,64,45 63,60,36 58,56,36 43,39,29 80,75,61
81,106,132 82,107,133 79,107,130 84,112,135 85,108,133 88,111,136 89,114,138 91,116,140 87,111,140 89,114,140 87,109,139 94,117,144 90,115,139 89,114,138 91,114,141 97,117,143 95,118,143 98,119,140 100,125,147 96,121,143 101,127,146 104,130,149 106,135,151 105,135,148 105,135,144 112,145,150 112,148,150 105,138,143 45,55,29 94,71,31 69,54,16 46,51,27 115,75,52 131,90,63 127,86,66 102,89,68 128,94,72 149,94,65 184,123,87 255,211,168 61,122,90 98,120,136 92,113,132 95,119,137 98,117,136 96,117,136 98,122,142 94,118,138 98,116,140 100,116,141 97,117,141 97,121,141 100,126,143 101,127,144 102,126,144 101,130,146 109,135,152 109,135,152 108,135,147 112,137,150 106,128,140 106,131,146 112,137,150 110,132,146 107,128,147 104,128,148 101,130,146 99,129,142 100,131,146 98,129,146 96,126,139 102,128,136 119,137,136 130,148,147 119,135,146 97,106,119 89,99,107 60,65,61 59,60,50 58,57,48 55,54,43 64,61,48 58,57,46 45,44,37 71,72,60 54,53,44 61,62,54 61,60,51 94,95,76 58,57,48 50,51,43 58,59,51 67,66,59 60,58,56 65,67,64 72,73,76
82,110,133 84,112,135 81,109,132 79,107,130 84,109,135 85,105,131 88,111,136 90,115,141 90,114,143 83,106,142 86,114,137 87,115,140 90,115,139 89,114,136 93,118,140 90,113,136 96,116,140 98,118,142 92,115,138 97,120,143 98,123,145 96,125,143 97,123,140 96,126,135 100,134,134 111,145,143 107,139,149 59,92,86 27,52,34 48,53,31 102,76,22 105,80,34 60,65,33 63,57,34 51,54,30 55,55,25 39,47,24 63,44,17 144,101,41 86,91,48 54,120,75 92,137,125 101,128,140 100,127,141 105,125,149 100,126,143 98,124,143 100,126,143 98,124,143 100,126,143 94,118,138 92,116,136 96,117,138 94,113,134 100,117,139 105,126,147 103,124,143 98,122,140 111,133,147 112,134,146 125,144,152 126,148,152 125,148,157 122,143,150 117,140,147 119,146,149 118,148,143 130,159,147 127,149,137 130,150,136 124,142,127 151,161,137 170,169,144 118,132,128 148,155,148 87,92,86 65,70,66 78,80,65 72,71,60 51,50,39 55,54,43 61,60,49 61,61,56 80,80,77 94,93,96 87,86,91 76,80,84 78,83,89 85,88,97 79,79,89 78,82,86 79,82,89 70,73,80 69,72,79 78,81,88 69,73,77
94,125,131 98,129,133 100,130,141 88,114,133 95,120,144 83,108,132 76,100,129 81,105,134 84,111,139 86,111,137 80,108,129 87,115,136 80,109,127 95,125,136 99,133,133 106,140,140 101,132,136 95,122,134 98,124,141 101,127,144 105,139,139 109,143,141 100,133,136 116,145,147 109,137,142 102,133,139 105,137,134 36,68,46 31,56,36 29,54,36 30,49,38 86,82,47 121,92,29 116,84,27 46,49,16 62,64,36 62,51,7 110,77,25 50,67,39 43,88,59 50,113,71 93,182,122 126,150,154 103,127,131 96,121,132 99,121,135 98,120,134 98,120,132 99,119,133 96,116,132 98,120,132 96,116,132 103,123,139 100,120,134 110,129,139 115,139,141 115,138,133 122,148,140 123,153,136 127,152,136 131,153,143 129,153,145 131,155,144 124,146,136 132,154,142 144,167,152 114,137,134 113,140,139 123,147,134 126,151,135 139,163,139 139,163,141 136,156,140 116,127,112 70,78,66 121,134,120 72,73,61 63,60,47 52,51,42 72,70,66 89,87,83 80,80,77 87,88,93 85,88,95 81,85,89 84,87,94 84,89,95 82,88,91 80,81,86 76,76,84 81,82,87 79,80,85 83,83,91 74,79,85 72,76,80 76,80,84
80,106,123 79,106,120 96,123,135 98,129,135 102,135,140 102,133,139 103,133,142 105,135,144 100,135,142 109,139,148 103,142,139 103,142,139 105,139,139 106,140,140 104,141,138 111,148,145 100,132,129 91,120,120 97,124,127 82,111,111 100,134,130 102,140,132 102,139,136 116,145,143 115,150,131 112,143,130 87,118,108 27,59,30 30,56,33 31,57,32 28,53,37 29,52,35 47,52,20 112,84,28 118,88,30 91,73,29 106,76,20 58,43,7 36,63,43 43,81,52 45,99,62 70,153,95 96,119,128 108,135,138 105,132,135 110,136,142 113,136,143 108,135,136 124,149,146 111,138,137 119,144,141 123,151,145 122,147,142 120,146,135 128,154,143 131,157,144 128,152,144 132,149,141 124,148,137 117,143,132 108,132,121 107,131,123 120,142,132 124,146,136 113,141,135 123,147,136 130,152,142 114,136,126 103,127,127 118,140,128 144,165,144 129,149,133 126,140,133 89,102,90 73,76,66 71,74,62 67,66,55 57,53,45 76,74,70 75,73,71 73,71,69 75,75,75 74,75,80 89,90,95 77,81,85 86,89,96 83,88,94 81,87,90 81,82,87 80,79,84 86,85,88 82,81,86 81,82,87 77,83,86 93,97,101 78,79,84
91,119,126 96,124,131 93,125,124 99,131,128 93,127,127 88,120,128 95,126,132 94,125,129 103,131,136 106,132,138 112,129,131 128,142,138 140,147,140 121,138,130 115,141,130 109,138,136 104,133,135 106,133,134 106,132,138 94,118,120 98,131,125 102,140,130 105,144,128 107,138,125 105,134,122 108,139,129 62,92,73 32,60,35 31,57,32 30,56,31 28,53,33 28,53,33 31,56,36 29,54,38 59,54,22 96,74,29 33,47,26 24,43,32 34,67,40 41,83,50 42,96,59 59,127,84 102,134,133 108,134,142 118,146,121 111,141,122 116,150,136 114,151,131 114,151,131 119,151,133 127,152,136 123,153,134 134,157,142 109,131,124 98,122,111 103,125,115 114,137,122 144,164,148 119,143,132 106,132,124 125,152,134 127,154,134 118,135,127 136,156,140 138,157,148 146,163,153 152,171,165 137,155,154 129,144,130 139,151,133 150,163,149 139,154,157 98,113,118 110,119,119 83,86,78 66,66,52 59,58,47 84,83,76 76,74,72 73,72,65 79,79,76 73,73,70 80,79,82 83,82,85 83,83,83 81,82,85 83,89,90 80,86,87 73,74,79 69,70,75 87,88,91 79,80,83 72,73,76 85,89,91 86,90,94 88,90,90
