192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 82,103,101 76,104,100 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 78,102,94 31,54,35 31,57,32 33,54,31 63,74,43 162,126,77 255,191,141 247,175,129 253,188,128 172,182,119 82,103,101 88,109,105 90,108,107 105,129,121 99,125,117 117,147,140 117,145,139 114,147,139 103,130,114 100,127,107 105,129,118 129,153,142 142,160,143 142,157,131 122,145,130 117,143,132 110,136,123 119,144,128 101,127,114 122,148,140 140,160,142 137,152,136 86,110,102 88,112,101 85,107,97 97,119,109 101,120,114 145,148,136 142,177,200 129,181,227 127,181,225 123,177,221 132,179,223 129,173,218 138,180,214 147,180,211 146,179,210 140,154,166 121,86,71 147,112,97 152,116,96 153,115,94 148,114,82 150,120,74 158,127,63 168,135,56 180,145,52 187,153,42 130,120,78 80,78,76 73,70,74 72,74,71 83,81,89 76,78,78 70,71,76 67,68,73 74,74,84 71,74,81 79,77,85 70,76,79 80,85,91 82,87,93 83,84,87 142,143,34 135,135,24 123,124,17 121,119,20 109,106,14 103,98,16 99,92,20 92,86,22 86,78,26 82,73,26 76,67,20 73,64,19 75,66,19 77,69,17 79,71,19 78,70,18 78,70,20 84,76,22 83,75,23 84,76,22 84,76,24 85,77,23 87,79,25 89,81,27 86,78,24
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,163 193,179,161 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 213,202,187 185,178,162 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 188,192,175 29,56,36 32,58,35 37,64,44 77,120,90 106,106,47 249,177,127 254,184,135 214,153,106 125,127,81 125,142,132 118,135,127 90,109,100 108,131,126 93,118,113 104,130,122 117,146,137 77,101,90 100,125,120 94,119,116 97,115,112 98,116,113 89,107,104 94,117,114 103,122,113 90,116,103 100,126,113 118,140,128 117,137,119 125,143,142 133,154,161 133,149,158 125,147,140 122,142,143 110,128,125 120,138,137 112,127,132 141,155,148 177,182,178 202,198,190 170,160,150 140,130,120 158,144,130 178,169,154 163,158,146 138,133,130 122,120,116 101,87,69 130,90,67 148,114,94 153,117,95 153,115,94 143,106,80 141,108,71 143,114,63 152,123,58 168,135,58 177,142,45 184,158,65 152,138,84 116,106,105 109,112,100 137,127,126 133,131,129 117,112,114 100,101,104 89,90,93 80,85,93 84,89,95 84,93,93 84,89,95 77,83,86 107,111,53 147,150,20 128,127,23 116,116,16 107,103,14 98,93,13 93,88,17 87,80,19 84,77,20 79,70,23 75,66,19 73,64,17 75,66,21 77,68,21 78,70,18 79,71,19 77,69,17 78,70,20 82,74,24 82,74,22 83,75,23 85,77,25 87,79,25 87,79,25 87,79,25 87,79,25
172,156,143 195,179,166 185,169,156 182,166,151 206,190,175 185,172,151 178,164,150 170,156,142 183,169,155 163,149,135 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 207,194,173 201,188,167 196,178,157 186,169,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,164,149 187,176,161 182,171,156 172,161,146 190,188,170 30,54,32 31,56,36 44,71,51 73,122,85 74,75,36 220,160,110 255,200,156 157,116,48 174,161,98 194,174,154 189,178,159 187,176,159 185,172,149 203,192,175 181,172,157 159,150,135 190,180,168 187,178,161 201,192,175 202,195,175 208,201,181 185,176,157 149,140,125 138,127,120 152,141,134 188,179,171 180,171,163 188,187,178 148,147,138 164,154,144 180,170,158 172,164,153 143,135,124 188,175,168 178,163,154 172,160,148 141,140,131 162,158,150 175,172,159 169,161,150 170,161,153 192,182,172 167,162,150 142,136,129 132,128,120 115,111,103 92,71,48 126,88,67 146,108,87 153,113,90 153,113,90 144,107,83 137,103,71 141,108,71 142,111,60 152,121,57 167,135,51 181,146,49 183,154,53 145,128,100 107,101,94 86,80,73 100,94,85 116,105,100 118,111,109 103,103,100 84,87,94 87,90,97 80,89,91 79,87,94 82,87,93 148,144,28 133,133,22 120,119,24 113,112,19 100,97,14 92,87,14 83,76,17 79,71,19 76,68,16 75,67,17 73,64,17 73,64,17 75,66,19 77,69,19 78,70,18 78,70,18 79,71,19 82,74,22 82,74,22 82,74,22 84,76,24 85,77,23 86,78,24 89,81,27 87,79,25 87,79,25
187,171,158 168,152,139 188,172,159 180,164,151 208,193,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,172 179,165,149 207,190,166 210,193,169 179,162,138 195,177,158 177,158,144 176,162,148 176,162,148 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 171,165,142 38,52,33 31,55,33 37,63,40 82,124,87 53,57,28 103,78,30 130,111,47 69,90,56 102,121,62 165,149,132 172,161,144 163,152,135 189,178,159 184,170,152 193,179,161 214,200,182 184,169,158 191,177,161 192,178,162 205,198,182 205,198,182 191,175,158 198,182,165 215,200,180 192,177,157 176,162,146 143,128,117 155,147,136 157,149,136 180,169,154 159,148,133 150,140,128 163,153,141 172,163,155 135,130,127 109,107,108 124,124,119 129,127,125 138,134,126 174,166,155 157,147,137 161,151,141 127,122,110 122,116,109 175,169,162 149,143,136 105,76,52 128,93,68 142,105,79 145,105,82 145,108,84 146,106,81 138,102,73 134,100,68 136,103,64 139,108,57 151,123,55 164,131,52 175,144,55 186,163,64 190,173,147 196,188,166 210,203,185 199,189,167 184,174,152 128,123,120 102,103,106 83,85,85 83,89,92 83,92,94 112,111,75 145,144,22 124,122,23 112,109,24 104,101,18 92,87,14 80,76,18 70,64,16 73,64,19 73,64,17 73,64,17 73,64,17 72,63,16 73,64,17 76,68,16 77,69,17 78,70,18 80,72,20 82,74,22 83,75,23 83,75,23 85,77,23 85,77,23 86,78,24 86,78,24 87,79,25 89,81,27
201,183,164 194,176,157 189,171,152 179,165,147 187,170,146 184,170,145 168,157,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,176 196,185,170 189,178,163 180,164,149 149,133,116 180,168,156 165,153,141 175,163,151 188,177,160 188,179,162 195,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 173,166,146 47,57,35 33,54,33 33,56,37 102,143,113 40,55,31 44,57,32 65,82,46 85,104,56 75,97,60 195,173,153 178,169,150 177,166,147 194,180,162 190,176,158 192,183,156 194,183,164 179,168,149 195,184,165 187,176,157 191,178,157 205,192,171 184,171,150 197,182,162 215,199,182 187,172,163 153,145,132 143,135,124 174,164,152 162,151,136 176,164,152 167,153,139 171,157,143 189,175,161 184,176,163 162,157,145 144,138,129 141,141,127 146,142,134 147,143,135 153,145,134 176,165,148 187,179,168 193,189,170 187,181,172 171,167,161 112,107,104 107,79,52 126,90,61 140,100,75 146,105,78 146,105,78 144,105,75 138,102,69 136,100,67 132,98,64 130,99,62 132,108,57 149,122,59 162,135,62 177,153,61 183,160,71 118,112,89 80,88,95 85,84,89 78,79,82 78,81,88 74,78,82 70,73,82 71,76,82 84,86,86 128,133,32 133,133,22 116,113,21 102,98,22 97,94,27 81,78,23 71,65,17 72,63,18 71,62,15 73,64,17 73,64,19 73,64,17 73,64,17 75,66,19 76,68,18 78,70,18 78,70,20 82,74,22 82,74,22 83,75,23 83,75,23 85,77,23 85,77,23 85,77,25 86,78,24 87,79,25 87,79,25
186,169,145 201,184,160 200,183,159 178,158,138 178,161,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,123 129,113,98 176,161,139 190,175,155 156,142,126 177,163,147 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 179,163,146 69,72,48 32,53,30 33,56,37 58,91,66 33,61,36 37,49,31 44,59,33 55,63,42 38,61,42 103,130,98 170,173,151 184,180,159 198,184,168 190,176,160 184,172,160 182,171,156 185,174,155 183,172,153 189,178,159 159,149,137 177,165,153 189,174,163 184,172,162 149,143,136 117,112,109 117,113,107 136,132,126 148,142,137 164,155,149 151,145,136 164,159,145 169,161,148 175,165,155 171,168,155 171,167,159 142,137,134 117,117,114 116,118,115 125,125,120 156,156,151 163,159,153 141,137,129 122,115,113 142,136,129 143,135,124 144,136,125 129,105,79 121,90,41 132,95,55 143,103,69 143,102,71 142,104,69 140,105,69 136,100,67 131,97,63 123,94,61 122,95,59 130,105,59 137,113,62 148,127,57 162,138,56 158,142,59 137,124,90 127,118,112 102,102,102 82,86,90 78,83,91 76,82,85 70,73,82 98,104,63 138,144,24 123,122,27 108,105,24 94,91,24 85,83,25 68,67,15 67,62,19 70,60,18 71,62,15 73,64,19 73,64,17 73,64,17 73,64,17 73,64,17 77,69,19 79,71,21 79,71,19 79,71,19 83,75,23 83,75,23 83,75,23 84,76,24 85,77,25 84,76,24 85,77,23 86,78,24 87,79,25
193,178,158 183,168,148 119,104,84 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 171,151,131 199,184,164 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 186,171,149 204,189,167 183,168,146 191,176,154 186,173,150 177,164,141 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 181,171,149 71,70,45 31,52,31 30,55,35 35,66,42 69,107,80 34,43,26 34,53,17 25,38,22 27,41,34 27,52,34 73,99,74 171,197,172 192,182,170 214,200,186 239,228,211 213,199,181 206,192,174 207,193,177 184,170,154 170,161,144 163,151,139 176,164,152 146,135,130 97,95,96 93,96,105 101,102,105 117,118,121 108,110,107 125,123,119 153,144,138 131,123,112 125,119,110 123,117,110 115,116,106 105,107,102 101,103,100 104,109,108 115,113,109 113,107,100 138,129,121 170,158,146 175,163,153 179,167,157 154,142,132 181,170,153 176,165,148 183,171,145 162,142,110 120,95,38 129,100,39 137,102,48 143,105,59 142,106,57 138,99,60 130,95,57 123,96,62 113,89,56 118,91,57 120,93,57 131,106,58 131,107,54 134,106,50 131,106,47 143,126,87 142,131,114 121,118,105 129,128,119 145,136,132 135,126,111 137,140,39 132,133,24 115,112,27 97,94,27 81,79,21 71,70,18 67,63,17 66,61,18 69,63,17 72,63,16 73,64,17 75,67,15 75,67,15 75,67,15 77,69,17 78,70,20 78,70,20 78,70,20 79,71,19 80,72,20 82,74,22 83,75,21 84,74,23 83,75,23 84,76,22 83,75,21 84,76,22 86,78,24
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 158,149,134 177,168,153 183,173,161 170,160,148 147,137,127 167,157,147 164,154,144 171,157,143 182,168,154 168,156,144 166,154,142 146,136,124 170,160,148 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 163,155,142 83,81,59 29,48,26 30,54,32 34,59,39 86,123,99 30,43,20 51,83,34 175,164,159 54,53,42 31,44,30 33,46,32 49,58,39 169,171,143 191,175,162 181,168,147 185,169,154 180,161,149 179,163,146 196,182,166 175,164,149 177,163,149 181,170,155 179,168,161 128,122,117 99,103,105 86,90,94 82,86,90 100,102,102 129,124,121 169,157,145 202,191,176 138,129,123 96,87,81 83,77,70 85,79,74 162,156,151 170,161,153 215,201,183 222,207,187 230,214,197 226,210,197 181,166,155 190,175,164 208,196,186 202,191,176 183,172,157 185,174,159 155,147,136 133,121,111 112,101,82 117,108,79 131,109,71 130,105,48 125,100,41 128,104,42 128,102,50 120,96,45 118,91,48 116,90,51 113,90,50 112,91,50 116,87,52 111,84,48 100,77,37 100,80,32 147,130,91 186,169,132 177,161,107 139,140,35 130,135,18 122,122,22 102,101,22 86,84,22 74,73,17 69,71,18 66,61,18 68,61,18 68,62,16 72,63,16 72,63,16 73,65,15 73,65,15 73,65,15 76,68,18 77,69,19 78,69,22 78,70,18 79,71,21 78,70,20 80,72,22 79,71,21 80,66,21 80,69,23 83,75,23 84,76,24 84,76,24 84,76,24
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,159,148 184,169,158 180,164,147 193,177,160 175,160,138 174,163,146 181,167,153 160,146,132 158,144,128 141,127,111 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 121,109,97 114,102,90 138,127,108 159,148,129 170,159,142 167,156,139 151,140,125 159,148,133 145,132,127 121,112,106 136,139,127 46,59,36 43,48,24 36,51,25 31,56,36 59,100,72 48,68,39 70,91,43 182,177,165 165,149,143 138,125,120 156,147,139 39,45,34 138,112,87 238,191,157 191,164,103 158,138,59 126,110,38 190,174,143 179,162,138 199,179,172 205,191,175 185,174,167 162,158,152 120,118,116 82,85,92 84,92,99 83,91,98 88,87,90 104,102,100 111,110,103 97,91,82 139,129,119 164,154,144 184,176,165 169,161,150 147,137,127 180,167,160 155,141,125 191,175,160 202,186,171 183,166,156 194,177,169 185,170,161 155,140,129 177,166,149 185,174,157 164,154,142 144,135,129 114,109,106 97,97,97 109,106,110 104,99,101 138,133,130 144,135,120 172,162,138 159,142,114 136,123,89 114,101,51 117,103,47 116,94,45 111,87,52 106,81,53 105,79,54 97,75,41 92,70,34 92,71,28 107,90,41 112,102,35 114,113,16 124,128,20 111,111,25 97,95,23 85,83,21 74,73,19 68,69,19 64,59,16 67,60,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 76,67,22 77,68,21 78,70,20 77,69,19 77,69,19 78,69,22 78,69,22 78,70,20 80,66,21 77,66,20 79,70,23 83,75,23 84,76,24 84,76,24
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,160,149 192,177,166 193,179,154 192,178,153 188,173,151 191,180,163 170,156,142 187,173,159 167,153,137 181,167,151 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 190,176,162 175,161,147 182,169,148 171,158,137 186,172,154 181,167,149 172,159,138 179,166,145 182,171,154 172,156,143 174,166,144 48,54,25 41,49,28 38,51,28 32,56,34 55,91,65 41,79,41 65,94,43 62,72,48 149,141,130 122,117,105 138,128,118 140,136,130 60,52,41 153,126,61 153,133,25 148,130,14 133,118,12 127,117,35 116,105,32 203,185,164 174,158,156 146,139,137 104,102,100 79,78,81 85,84,87 98,100,100 126,128,128 122,117,116 149,145,139 103,100,87 126,120,111 163,153,143 173,163,153 153,145,134 164,156,145 171,161,151 167,155,145 175,164,145 163,150,129 171,158,137 178,163,152 184,169,160 155,140,131 160,145,134 172,161,144 194,183,166 185,171,155 148,133,122 156,146,136 136,130,123 122,116,111 142,135,133 157,148,140 185,175,163 181,172,155 168,153,142 146,130,124 136,123,102 141,130,95 119,102,51 113,93,47 104,82,48 98,74,48 92,72,42 88,65,34 79,60,25 79,62,27 89,82,25 111,113,17 118,122,16 103,103,19 98,96,26 83,81,21 73,72,20 67,65,18 66,59,16 67,60,17 70,60,18 70,61,16 71,62,17 72,63,18 73,64,19 75,66,19 75,66,19 77,68,21 78,70,20 76,68,18 77,68,21 77,68,21 77,68,21 77,68,21 78,67,21 77,66,20 80,71,24 83,75,23 84,76,24 84,76,24
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,152,141 177,162,151 194,178,165 187,171,158 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 185,167,146 190,172,151 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 200,187,164 51,69,36 46,41,9 101,86,39 77,70,29 31,47,26 36,62,39 72,123,85 87,122,74 20,41,20 34,65,39 71,86,60 210,200,190 202,176,155 208,188,168 120,109,65 171,156,48 166,147,24 154,139,20 139,131,29 134,126,32 126,120,29 117,107,83 92,87,84 85,85,85 93,93,90 115,111,105 137,131,124 113,107,100 128,117,110 154,145,130 135,130,118 134,128,119 180,170,160 175,165,155 135,125,115 126,116,106 132,122,112 149,139,129 158,149,134 153,145,132 149,144,132 111,107,99 121,115,108 129,123,114 146,138,127 153,143,131 160,150,138 172,164,151 185,176,168 116,118,115 90,96,99 86,94,99 91,96,104 182,178,172 176,168,157 164,153,146 167,158,154 179,173,164 159,147,137 140,128,118 177,163,147 132,114,82 106,89,38 97,78,43 84,66,36 81,62,35 71,54,28 62,48,23 79,70,23 121,119,29 110,112,14 106,103,20 98,96,24 87,83,23 71,67,19 65,60,17 64,57,16 66,59,16 70,60,18 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 75,67,17 77,69,19 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 78,69,22 77,68,21 78,69,22 80,71,26 83,75,25 83,75,25 84,76,26
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 164,145,129 174,155,143 176,159,149 169,153,138 178,162,145 170,154,141 166,150,135 177,162,142 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 153,140,119 163,149,131 193,179,161 208,194,176 190,188,166 38,64,41 14,33,22 28,44,25 36,41,17 51,53,25 27,48,27 32,57,39 51,105,66 10,43,16 36,82,44 54,140,84 42,103,64 46,68,38 160,147,124 188,170,149 174,154,145 206,187,173 202,182,162 223,204,188 201,182,166 186,170,155 159,147,135 163,148,137 164,154,142 190,180,170 196,185,170 174,160,144 171,157,141 188,179,162 197,188,169 174,165,146 182,173,156 186,177,160 194,185,168 154,150,131 130,126,109 106,101,87 119,110,93 126,122,105 112,107,95 99,93,86 87,81,74 82,78,72 89,88,81 96,96,91 115,113,111 125,120,119 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 76,82,85 135,130,129 132,122,110 142,129,122 129,125,117 125,124,117 143,142,135 164,156,145 177,166,151 144,136,112 100,87,39 86,69,32 74,57,29 62,47,25 56,43,22 92,84,30 123,121,22 115,114,21 112,109,26 96,94,24 78,75,22 68,62,16 62,57,14 69,59,19 70,60,18 70,60,18 73,64,19 75,66,19 73,64,19 73,64,19 73,64,17 73,64,19 76,67,22 77,68,21 77,68,21 78,70,20 78,70,20 79,71,21 79,71,21 79,70,23 79,70,23 82,74,24 83,74,29 83,74,27 83,75,25
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 173,155,136 186,167,151 165,149,134 156,141,121 171,155,138 192,176,161 202,186,173 191,175,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 154,143,126 170,159,142 183,168,157 175,160,149 172,160,148 192,180,168 151,139,129 139,127,117 147,135,125 100,112,94 31,56,38 25,45,27 20,38,25 17,40,25 32,58,35 48,84,56 25,53,30 31,57,34 35,91,52 54,127,80 61,124,82 24,62,35 29,54,36 29,63,33 78,147,97 215,197,178 199,182,154 184,160,136 199,178,155 207,187,167 190,175,155 199,188,171 189,176,153 191,171,151 187,164,135 200,177,148 219,199,167 207,187,155 208,194,169 185,171,153 204,191,170 190,177,154 190,175,153 206,191,169 208,194,167 180,166,141 210,192,171 202,185,159 208,194,178 173,164,147 183,173,161 178,168,156 145,135,125 136,126,114 114,104,92 87,81,76 91,87,81 94,88,83 110,110,107 86,95,97 79,88,90 89,97,102 93,103,107 80,90,96 95,81,56 98,87,54 102,90,51 96,88,75 102,104,104 124,125,128 118,118,118 124,122,123 107,102,99 101,93,69 90,79,33 78,63,27 61,49,21 56,47,18 106,101,32 124,122,21 119,116,24 111,108,27 87,86,21 71,69,22 66,56,18 65,55,13 69,59,17 71,62,17 72,62,20 73,64,19 75,66,19 73,64,19 73,64,19 73,64,19 75,66,21 76,67,22 76,67,20 78,69,22 78,69,22 79,71,21 80,72,20 79,71,19 79,70,23 80,71,24 82,74,24 83,75,23 82,74,24 84,76,24
178,160,139 201,184,160 180,164,147 169,155,137 177,163,145 171,158,137 168,154,138 181,167,153 164,150,136 165,146,123 188,169,155 138,122,109 155,144,127 149,138,121 181,170,153 182,168,143 197,183,158 191,177,152 204,190,163 190,176,149 157,143,125 168,154,140 153,139,125 178,164,150 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 82,91,74 32,59,39 29,52,33 24,48,26 29,57,34 50,101,65 60,124,77 62,116,77 23,51,28 27,55,32 55,104,67 60,123,83 28,70,37 27,54,36 32,60,37 60,126,81 75,170,106 136,177,129 205,184,161 213,192,169 193,172,149 192,178,153 186,171,151 185,171,155 181,167,151 200,181,165 184,168,151 218,207,188 188,177,158 214,201,180 210,197,176 207,194,171 208,195,174 202,187,167 187,172,152 191,175,160 201,185,170 197,178,164 205,180,152 209,185,163 211,201,179 172,161,142 183,174,159 171,162,147 159,151,138 179,171,160 131,122,114 108,99,95 95,86,78 117,106,89 97,94,79 98,99,89 109,110,102 112,114,99 89,89,86 82,71,66 114,85,52 121,92,43 115,99,66 109,103,96 100,94,89 102,102,99 81,86,85 73,74,64 80,79,68 96,92,46 81,71,20 57,46,13 60,53,12 113,111,21 128,127,19 116,115,20 102,98,22 83,79,21 66,62,14 68,58,16 69,59,17 69,59,17 70,61,16 71,62,17 72,63,16 73,64,17 73,64,19 73,64,19 75,66,21 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 79,70,25 82,73,28 82,73,26 83,74,27 83,75,25 83,75,23 84,76,24 84,76,24
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,125,103 177,163,138 185,166,141 197,178,153 175,155,135 193,168,140 184,164,134 199,182,156 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,142 211,194,168 202,187,165 180,164,147 177,166,147 180,169,150 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 36,62,37 28,51,32 27,53,30 23,49,26 22,47,29 24,55,31 37,64,44 38,79,51 26,57,33 30,56,33 50,89,57 81,118,83 34,60,37 51,79,54 60,131,82 54,119,65 66,152,96 190,174,157 192,173,159 206,187,173 162,148,132 176,161,150 177,162,151 182,167,156 206,192,178 198,187,170 197,186,167 180,169,150 189,178,161 199,190,173 190,176,162 198,184,166 165,153,141 180,168,156 191,180,163 181,167,149 194,183,166 189,178,161 176,160,147 167,154,149 152,139,132 171,162,147 164,155,138 196,184,172 192,181,164 176,162,144 161,147,133 115,114,117 54,61,75 57,52,54 118,107,100 119,107,95 107,103,97 105,99,104 76,72,92 57,60,80 47,56,81 116,106,107 158,146,134 184,173,158 148,141,125 132,124,111 141,134,118 162,158,141 155,141,127 85,76,31 56,49,8 81,77,19 130,130,28 122,123,18 106,103,18 90,87,22 75,70,19 67,60,17 69,59,17 70,60,18 71,62,17 71,62,17 72,63,16 72,63,16 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 76,67,20 78,69,22 79,70,23 80,71,24 80,71,24 82,73,26 83,74,29 83,74,27 84,75,28 84,76,26 85,77,23 86,78,26 86,78,26
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 212,186,161 201,173,144 203,175,146 188,163,135 178,161,126 175,156,121 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 189,169,149 180,160,140 187,173,148 167,150,124 158,141,115 168,154,136 40,65,38 32,63,39 29,55,32 24,50,27 24,49,29 22,47,27 21,46,28 20,45,27 26,53,35 45,58,35 163,103,78 198,138,97 176,117,71 62,104,67 54,123,75 55,121,76 50,118,77 173,174,153 200,186,172 185,170,159 170,160,148 165,155,143 166,155,140 161,147,133 144,129,118 161,150,131 190,174,161 183,167,154 187,172,152 180,165,145 198,185,162 193,180,159 183,172,155 184,173,156 182,168,152 168,159,142 171,168,153 219,216,203 199,195,185 188,187,180 180,174,167 190,186,178 224,217,199 209,195,168 204,190,165 200,183,157 185,168,140 177,166,151 81,85,98 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 185,173,147 98,96,94 97,92,108 95,91,100 170,156,138 198,185,162 198,185,164 190,176,158 208,193,171 207,192,170 195,178,154 105,93,65 66,64,6 110,110,28 125,131,21 109,107,17 89,86,21 74,69,18 68,61,18 69,59,17 70,61,16 71,62,17 71,62,15 72,63,16 72,63,16 73,64,17 71,62,17 72,63,18 73,64,19 73,64,19 76,67,22 77,68,21 79,71,21 80,72,22 83,75,23 82,74,22 83,74,27 83,74,27 84,75,28 85,76,29 86,78,28 86,78,26 86,78,26 89,81,27
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 216,193,164 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,124 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 222,198,174 213,189,165 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 33,56,37 29,55,32 27,52,32 23,48,28 23,48,30 24,49,29 23,48,30 37,54,28 158,111,77 169,116,75 255,212,176 69,84,47 48,97,60 48,97,60 44,93,56 158,159,136 202,185,177 183,173,163 177,167,155 173,163,151 198,184,170 162,151,136 209,196,189 177,169,177 175,171,184 148,144,157 161,155,162 217,211,206 188,179,160 182,168,150 185,173,161 149,139,129 163,153,141 143,140,127 114,113,116 131,132,137 143,151,156 131,138,150 127,137,153 109,117,133 113,118,128 185,169,152 197,181,166 184,167,139 195,179,148 171,154,130 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 199,188,169 193,177,162 185,171,157 207,194,173 181,167,153 182,168,150 192,178,162 208,194,178 173,157,144 167,153,139 178,163,143 98,89,42 92,93,14 117,118,27 113,111,21 92,85,15 74,69,18 67,61,15 66,59,18 70,60,18 70,61,16 70,61,16 71,62,15 71,62,15 72,63,16 72,63,16 71,62,17 72,63,18 73,64,19 76,67,22 76,67,22 77,68,21 79,70,23 82,74,24 83,75,23 83,75,23 83,75,25 83,74,27 84,76,26 85,77,27 86,78,26 86,78,26 87,79,27 90,82,28
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 170,165,153 193,184,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 89,92,101 76,81,89 54,60,61 45,57,50 30,55,35 27,53,30 24,47,28 25,48,29 24,47,28 63,64,41 142,96,68 139,91,62 155,103,71 146,98,71 55,77,47 46,90,55 45,84,52 176,186,164 208,192,177 194,186,173 198,187,172 211,200,183 189,170,154 190,177,174 151,144,147 135,134,149 136,135,152 100,99,116 107,109,123 137,137,149 176,167,178 188,177,160 165,154,135 167,159,146 126,128,123 112,114,109 97,102,98 115,116,121 132,142,148 116,126,142 132,140,168 128,136,152 114,122,138 166,157,153 191,175,162 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 159,148,131 197,186,169 204,193,178 209,197,185 175,161,147 181,167,149 203,192,175 196,185,168 189,178,163 188,177,162 146,137,122 168,158,146 170,158,130 100,95,24 104,104,18 113,111,23 86,81,10 71,66,13 64,60,14 63,56,15 66,59,16 66,56,14 66,56,14 69,59,17 70,60,18 71,62,17 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 76,67,20 78,69,22 80,71,24 80,72,22 83,75,23 83,75,23 83,75,25 83,75,25 84,76,26 85,77,27 87,79,27 87,79,27 88,78,27 90,80,29
