155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 215,239,255 206,237,255 187,231,255 168,220,255 169,223,255 160,224,255 150,221,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 147,218,255 147,218,255 146,222,231 38,80,47 191,246,157 130,155,81 143,127,55 107,133,68 100,119,79 51,65,35 40,48,25 42,47,25 52,53,32 198,235,255 50,106,67 41,75,43 35,62,42 204,238,254 206,239,255 212,239,255 211,236,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 196,237,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 146,216,255 145,218,255 146,219,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 188,231,255 199,237,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 157,224,255 152,221,255 150,219,251 41,89,59 90,139,75 62,100,46 85,105,50 59,103,54 62,69,33 37,45,22 54,56,28 41,49,26 53,60,44 171,219,255 62,123,91 45,84,50 36,65,35 41,71,66 201,235,255 218,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 177,232,255 182,233,255 185,235,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 186,230,255 181,231,255 172,227,255 167,226,255 157,223,255 151,219,255 47,93,55 151,177,116 56,75,37 71,86,47 47,61,31 41,47,20 40,48,27 49,57,32 50,58,35 66,98,106 167,228,255 158,224,255 48,112,81 47,89,52 44,78,46 39,72,66 195,234,255 208,239,255 208,242,255 213,240,255 203,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 164,228,255 167,227,255 169,228,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 151,220,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 173,230,255 173,230,255 163,227,255 48,98,65 29,49,24 131,160,120 84,109,64 84,107,61 65,81,39 72,72,40 55,54,27 46,54,29 173,231,255 159,226,255 158,226,255 158,226,255 46,116,72 68,127,69 51,98,57 43,81,54 171,223,255 161,229,255 168,227,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 182,233,255 166,228,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 156,222,255 155,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 176,233,255 175,232,255 171,230,255 55,108,74 26,47,26 32,54,26 162,165,85 100,119,56 78,88,53 46,60,30 56,56,26 66,69,47 172,229,255 164,231,255 162,229,255 158,225,255 158,232,210 42,110,67 64,116,71 51,96,56 37,80,66 167,227,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 193,236,255 197,235,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 164,228,255 161,228,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 178,234,255 174,234,255 170,232,255 164,232,255 163,231,255 162,229,255 158,226,255 164,231,255 163,231,255 169,230,255 51,108,73 32,51,29 41,61,45 101,134,57 96,124,76 77,84,48 60,65,29 55,60,36 55,59,32 162,229,255 165,230,255 172,234,255 172,234,255 170,235,255 171,237,255 50,109,80 67,111,62 73,110,59 79,90,48 188,234,255 174,234,255 170,230,255 173,230,255 169,231,255 163,231,255 159,231,255 161,229,255 162,230,255 162,230,255 166,228,255 169,224,255 156,217,245 170,229,255 164,228,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 166,234,255 168,233,255 168,233,255 170,235,255 170,235,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,230,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 202,243,255 180,236,255 169,232,255 168,230,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 175,235,255 170,235,255 163,232,255 164,232,255 138,204,230 55,117,71 35,59,35 51,75,64 118,143,67 105,116,58 55,70,35 49,60,29 53,53,21 78,71,32 178,239,255 168,231,255 169,229,255 173,233,255 172,235,255 167,232,255 169,229,255 172,230,250 107,109,63 255,215,145 255,212,139 255,218,164 236,190,160 222,224,221 152,188,215 165,233,255 163,232,255 164,232,255 165,227,255 159,222,251 152,198,220 153,200,219 117,162,161 150,208,237 166,228,255 123,176,197 85,130,145 158,213,240 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 194,237,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 191,237,255 178,221,221 188,235,255 173,235,242 53,108,64 31,54,37 133,156,153 95,138,69 73,103,56 160,120,27 160,127,59 65,60,28 33,41,18 100,125,107 161,201,180 134,178,182 183,235,255 179,234,255 177,235,255 177,236,255 177,235,255 179,233,255 176,233,255 255,200,139 178,106,71 156,95,59 159,105,71 187,215,220 171,230,255 175,238,255 140,184,179 164,207,188 152,179,151 133,179,191 102,131,133 98,128,111 138,177,176 145,194,201 148,184,172 89,92,80 162,196,212 172,231,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 168,236,255 170,235,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 173,234,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 188,237,255 189,238,255 189,231,255 158,206,218 192,240,255 191,237,255 198,237,255 161,196,187 163,197,197 147,177,170 147,199,170 44,88,51 31,49,34 139,163,163 111,148,88 255,208,61 63,75,30 39,64,37 32,53,30 26,44,31 31,51,35 94,117,98 75,94,83 167,202,209 179,237,255 180,239,255 183,241,255 183,240,255 181,237,255 187,239,255 204,229,244 186,121,80 155,99,73 162,101,69 146,162,162 142,126,111 137,177,196 98,125,93 119,162,122 100,112,74 153,175,145 74,88,56 135,170,161 143,185,192 142,184,189 120,144,133 109,129,115 140,162,166 145,190,207 173,230,255 165,228,255 172,235,255 170,236,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 166,235,255 168,236,255 166,234,255 168,233,255 168,233,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 173,236,255 175,236,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 180,239,255 180,226,206 159,195,199 139,177,167 181,218,236 165,215,224 163,215,232 117,144,105 127,153,103 118,159,111 45,79,47 37,50,27 159,164,140 255,230,123 36,84,34 41,75,43 41,69,44 37,58,37 27,45,28 25,43,28 26,49,34 160,181,177 121,156,133 180,236,255 183,238,255 175,237,255 178,237,255 180,239,255 183,235,255 182,237,255 166,224,253 230,172,135 148,126,106 163,204,216 127,123,102 131,169,173 106,142,146 112,151,135 94,109,85 135,175,176 161,190,162 113,115,71 91,99,74 135,161,136 188,225,245 121,158,153 152,187,198 98,115,87 155,197,206 138,180,196 158,203,220 176,226,251 173,237,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 177,235,255 179,234,255 156,206,215 175,213,217 163,211,223 133,170,135 174,217,203 172,219,222 152,185,160 121,137,77 71,99,53 34,61,31 76,83,49 77,73,36 104,191,107 45,85,46 45,79,45 41,63,37 35,56,35 28,46,29 24,42,27 25,45,31 58,70,61 179,219,240 171,228,251 178,235,255 176,238,255 175,237,255 175,236,255 177,236,255 173,229,249 178,237,255 173,237,246 255,202,152 250,168,114 156,193,213 165,221,239 170,222,235 153,189,203 86,109,92 69,77,24 112,117,95 116,127,116 122,147,131 97,118,114 54,64,56 91,98,62 68,68,34 163,196,199 115,134,123 109,141,138 130,162,163 149,199,224 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 180,241,255 184,241,255 158,201,184 185,240,255 184,236,255 178,225,253 177,232,241 155,197,174 155,183,160 151,179,144 143,172,160 112,133,110 165,203,205 151,186,163 135,159,146 66,69,57 85,122,87 53,51,29 65,67,41 114,172,119 82,182,110 43,93,51 48,83,46 44,71,41 35,59,37 31,49,34 24,44,30 25,43,30 45,72,71 162,208,220 164,217,238 191,238,255 182,235,255 182,239,254 188,234,255 183,231,254 82,135,145 183,234,254 160,208,231 176,231,255 98,141,154 164,208,216 167,208,206 140,168,173 159,187,192 117,153,155 123,160,157 103,132,123 62,66,39 141,174,166 115,132,92 98,105,87 86,86,52 75,75,43 98,99,49 76,75,39 150,164,145 99,100,50 95,110,86 169,211,227 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 186,242,255 155,204,199 185,241,255 154,203,208 188,235,250 175,226,221 184,231,250 105,132,114 92,102,51 105,119,73 84,92,80 76,89,62 86,114,91 77,101,88 62,70,45 78,84,71 156,152,115 163,103,78 60,72,54 65,138,77 59,140,76 36,88,45 48,82,48 42,67,40 36,60,38 28,48,30 26,44,29 26,44,27 35,49,30 150,181,171 160,211,231 149,184,165 128,163,156 133,155,125 106,136,115 148,187,169 145,190,180 148,185,182 168,219,241 109,140,155 66,79,78 58,67,69 65,68,60 65,71,62 175,199,199 102,120,103 172,203,207 72,77,53 76,78,36 64,70,59 69,70,49 105,111,61 67,67,35 56,54,25 64,64,19 72,74,32 100,113,61 89,91,47 79,74,42 98,118,104 179,230,250 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 190,241,255 190,241,255 190,241,255 189,242,255 190,243,255 188,240,255 191,242,255 190,244,255 146,187,174 182,216,212 186,234,246 137,194,205 108,123,95 111,128,104 117,144,147 162,206,214 170,217,220 74,86,66 67,73,62 52,55,33 50,54,37 48,47,22 51,52,33 56,57,38 76,79,57 72,77,57 87,82,54 247,177,119 163,104,74 64,77,50 42,118,56 51,114,61 43,95,50 45,79,45 41,68,40 40,59,39 30,50,32 24,44,28 25,45,29 27,45,30 100,119,81 130,150,123 86,90,61 85,93,68 85,90,54 107,113,86 95,100,66 108,124,82 138,151,124 115,135,119 109,132,127 98,133,140 45,50,30 69,56,35 149,145,124 78,77,41 57,56,31 75,84,56 87,90,59 75,70,40 63,58,28 88,87,76 69,70,33 114,115,67 61,56,28 81,78,38 77,79,37 60,65,45 62,64,36 63,62,37 128,135,117 89,131,147 191,238,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 190,242,255 189,243,255 190,241,255 179,228,246 176,223,228 126,161,142 68,76,51 173,207,196 124,131,113 143,151,130 74,83,53 129,158,149 109,148,158 143,181,185 70,77,72 88,95,88 80,81,62 79,83,56 67,56,37 66,56,34 61,54,27 63,71,48 105,101,80 121,115,81 182,122,83 134,94,60 91,114,81 66,146,85 51,111,59 44,94,50 42,74,41 41,68,38 40,59,37 31,51,33 24,44,28 25,43,28 28,46,29 101,116,102 156,166,142 55,56,44 70,68,46 57,55,24 65,59,34 83,83,42 76,82,53 147,162,148 157,172,133 124,136,127 197,239,255 73,95,85 55,62,46 79,85,72 56,57,38 57,65,42 113,127,108 59,52,25 77,76,40 102,105,45 74,75,52 58,58,28 45,41,22 70,65,37 72,67,39 77,72,44 76,80,53 65,63,43 57,60,38 133,144,129 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 168,217,222 183,213,208 72,85,58 78,89,74 75,93,76 64,61,37 63,60,36 89,87,56 77,78,41 119,149,142 87,102,67 109,114,92 81,89,68 94,103,73 68,70,44 65,60,30 64,55,26 57,51,28 119,125,98 121,144,129 206,209,187 167,113,75 146,112,82 71,114,72 71,164,94 49,107,58 47,94,53 39,72,36 41,70,40 39,64,37 28,48,30 24,44,26 27,42,26 28,47,27 38,56,41 93,95,78 62,67,43 54,53,28 90,84,48 57,58,19 101,102,54 73,64,37 138,155,159 92,109,104 146,174,179 58,82,84 147,188,184 48,47,36 64,70,57 53,57,42 56,65,48 65,67,41 71,65,40 79,78,42 77,77,45 62,62,30 77,76,38 68,66,33 83,81,48 59,57,24 63,60,36 60,61,38 51,56,36 114,134,135 138,177,183 187,237,248 191,243,255 193,242,255 192,241,255 192,241,255 196,248,255 192,244,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 164,202,217 142,167,164 132,154,144 105,123,108 65,79,70 101,98,72 67,62,34 89,89,55 104,106,62 176,201,183 145,170,141 105,108,57 97,99,55 81,86,39 82,87,42 98,99,49 85,84,46 102,102,61 187,220,212 91,99,74 168,151,127 97,64,39 83,62,37 87,187,115 74,175,98 51,111,61 44,91,50 39,71,38 39,68,38 42,66,42 30,53,34 25,45,27 25,45,27 30,50,32 24,42,25 52,53,32 107,117,95 59,61,35 60,62,20 88,84,47 53,56,36 72,71,35 101,100,73 56,60,45 78,85,69 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 59,53,28 72,70,39 54,55,32 49,50,29 48,49,30 100,115,103 51,70,59 189,241,255 193,242,255 196,242,255 194,240,252 159,201,206 188,226,218 96,128,127 164,206,215 193,240,255 195,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 192,247,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,234,246 203,246,255 193,230,241 169,202,196 164,190,177 65,77,57 177,196,185 131,143,125 116,127,98 158,184,148 191,223,224 123,129,88 74,79,43 149,161,157 117,128,113 69,73,46 58,61,30 95,96,73 61,56,28 70,70,36 90,101,90 74,64,42 59,63,34 85,198,115 80,183,103 49,106,60 48,90,53 40,69,41 39,66,38 43,68,41 33,53,35 28,46,31 24,45,24 27,48,27 24,43,21 66,71,49 63,62,37 51,53,36 46,49,27 58,54,33 60,61,42 54,52,23 67,67,33 51,57,44 77,86,69 46,51,50 64,78,59 53,52,45 151,168,160 52,55,35 81,84,62 50,46,29 66,63,39 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 46,47,28 48,53,33 53,56,32 65,72,56 174,197,194 189,226,225 114,130,88 107,119,52 146,165,127 94,109,95 171,200,200 110,139,141 130,157,158 201,248,253 195,244,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,243,255 198,243,255 196,244,255 185,216,162 194,241,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,235,234 192,232,235 192,220,225 155,181,173 169,198,189 166,194,190 121,123,106 79,85,44 165,175,151 100,104,87 95,108,94 146,159,134 160,175,161 68,65,41 63,57,32 54,47,27 58,56,27 77,86,56 140,145,111 62,64,38 65,181,94 70,177,93 51,101,57 45,85,46 39,66,36 39,71,42 42,67,40 35,56,35 27,47,31 24,47,30 28,51,32 26,46,28 69,74,52 91,95,66 88,108,109 68,76,62 50,57,41 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 68,64,43 64,64,34 49,50,29 47,47,33 47,48,27 62,64,36 61,61,27 74,77,42 73,77,37 112,119,44 106,115,44 79,87,66 94,109,70 111,127,127 94,121,122 189,225,227 202,245,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,241,251 191,235,243 190,224,222 161,188,168 191,225,214
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,254 203,247,253 198,244,254 201,247,255 201,243,248 133,172,171 182,218,220 190,226,228 164,188,180 114,136,129 185,210,207 155,182,181 128,144,123 55,60,36 86,86,70 91,92,69 91,94,63 67,69,41 51,49,27 72,68,47 80,77,51 92,86,63 104,119,103 60,84,62 66,192,100 58,156,80 43,95,50 46,80,46 43,68,39 39,73,39 41,70,38 35,59,35 28,48,30 25,46,25 30,51,30 28,48,30 205,238,241 203,241,243 100,111,96 174,203,201 154,178,178 124,150,139 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 183,210,211 85,97,90 55,58,50 68,70,53 56,62,51 65,72,54 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 61,60,33 107,109,65 73,68,38 82,77,45 66,64,33 46,44,26 62,60,38 78,79,42 55,54,18 50,48,17 56,53,29 83,85,43 62,59,33 54,52,34 53,59,48 140,164,168 200,244,250 202,249,255 198,246,255 199,247,255 202,248,255 201,246,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 178,218,197 142,170,147 161,188,168 202,228,220 106,133,101
198,240,247 204,245,255 202,249,255 202,249,255 202,249,254 203,250,255 200,245,246 205,240,247 194,241,248 203,250,255 204,246,251 206,244,248 193,226,231 147,181,179 150,170,171 171,200,198 84,102,89 154,178,178 95,108,83 71,72,35 60,60,30 52,53,32 56,54,36 54,56,30 49,47,25 58,54,33 44,42,13 89,86,71 132,133,114 126,164,137 75,201,109 46,140,67 46,98,53 40,75,38 39,66,38 40,69,39 46,76,41 36,60,36 30,50,32 32,52,34 28,49,28 27,47,29 207,239,238 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,245 81,110,108 119,133,124 66,77,66 120,139,133 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 94,96,52 60,60,30 59,56,30 68,68,34 75,76,37 110,112,70 79,78,40 109,109,66 82,81,43 51,49,20 54,49,35 43,39,22 143,153,150 204,238,238 204,246,251 203,250,255 202,248,255 202,248,255 202,249,255 203,250,255 202,249,254 201,248,253 201,248,255 202,248,255 202,248,255 205,241,243 201,235,219 141,173,142 153,183,164 139,175,163
127,147,131 194,233,220 205,248,250 205,247,254 205,249,255 206,250,254 185,229,233 203,242,248 209,248,247 208,249,247 208,248,249 181,213,212 133,149,147 169,184,172 81,82,59 87,104,80 85,90,54 86,89,67 103,106,82 68,72,45 66,62,41 58,54,33 49,50,31 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 34,42,30 84,136,93 78,209,115 46,131,61 50,100,56 41,76,39 37,64,36 40,69,41 42,74,41 37,61,37 27,45,28 37,61,39 30,51,30 27,48,27 107,121,114 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 117,121,106 51,54,32 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 76,79,46 119,123,69 62,61,23 72,70,39 73,72,36 84,87,38 43,41,19 68,66,33 55,53,24 47,47,31 96,104,90 103,128,123 194,226,227 205,249,253 204,251,255 204,251,255 203,251,249 203,250,255 203,246,246 205,248,250 204,248,252 203,250,253 203,250,253 207,249,255 202,242,243 189,219,184 117,139,72 142,158,114 153,179,143
78,104,91 206,242,244 203,247,244 207,250,252 207,251,255 206,251,252 187,230,230 212,249,248 208,245,244 209,246,243 166,206,198 84,103,92 81,89,77 44,48,31 62,58,37 89,92,61 54,56,30 67,72,52 123,138,124 50,62,42 55,56,35 56,54,32 51,51,35 54,53,28 57,49,36 68,70,53 111,118,102 82,83,64 48,51,39 117,197,138 87,220,125 43,124,58 47,97,55 38,70,37 38,65,37 42,69,41 44,77,41 39,64,37 27,47,29 38,62,40 27,48,27 28,49,28 65,104,88 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,102,101 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 52,53,34 53,54,31 71,67,46 54,52,32 52,52,36 45,44,35 62,60,40 79,80,30 66,63,37 64,62,33 57,51,28 63,58,30 57,53,34 54,52,23 51,51,35 166,196,179 168,195,194 194,226,227 207,251,255 206,251,252 193,235,214 150,184,168 162,194,165 191,217,206 136,162,151 129,159,152 204,247,249 203,251,251 210,247,246 126,153,135 117,127,90 98,111,41 133,148,64 93,102,42
73,90,82 158,183,180 190,224,220 206,243,238 208,249,245 210,251,249 211,250,247 178,213,206 170,198,194 184,222,214 165,191,178 130,148,131 180,211,201 88,100,80 69,67,49 58,61,41 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 80,84,67 60,61,42 64,77,61 98,106,85 144,163,157 54,65,54 62,64,38 86,188,115 94,226,129 48,125,65 45,95,51 38,70,37 37,64,34 39,68,38 44,84,45 39,68,38 30,50,32 36,60,38 26,47,26 28,49,28 67,63,55 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 53,51,31 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,38 52,53,30 48,46,26 50,48,28 64,62,33 55,53,35 53,51,33 60,53,33 48,51,41 197,227,222 209,248,245 211,250,249 156,195,177 175,199,150 209,237,214 163,180,144 68,77,49 58,55,29 61,54,27 104,113,96 180,203,188 155,185,166 124,133,114 90,97,53 114,116,74 147,155,89 102,109,54
