184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 163,216,255 169,220,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 173,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 159,218,255 159,218,255 160,220,255 79,150,99 117,136,77 255,204,65 255,237,142 255,220,142 255,209,133 255,205,130 255,212,131 255,206,134 182,118,33 75,72,30 65,64,26 37,51,30 23,46,27 34,62,37 36,63,35 38,62,38 33,72,80 159,218,255 156,217,255 155,213,255 162,219,255 165,220,255 172,223,255 176,226,255 166,221,255 147,214,255 144,212,255 140,207,255 138,207,255 139,208,255 137,209,255 137,209,255 139,206,255 151,217,255 145,213,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 172,224,255 171,225,255 170,224,255 169,223,255 163,222,255 161,220,255 163,221,255 166,219,255 164,218,255 176,223,255 184,225,255 186,227,255 183,224,255 180,223,255 179,224,255 185,228,255 187,228,255 184,227,255 176,225,255 162,219,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 142,216,255 71,150,98 90,126,73 255,201,52 255,249,148 255,225,142 255,199,125 255,205,122 255,193,101 225,150,62 166,124,45 50,67,43 48,56,33 36,49,26 20,46,23 49,91,58 45,82,49 39,66,34 34,63,51 201,239,255 192,232,255 193,236,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 149,214,255 144,212,255 141,208,255 141,210,255 141,210,255 141,214,255 141,213,255 145,212,255 145,213,255 144,214,255 146,217,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,213,255 143,212,255 141,210,255 140,209,255 141,210,255 140,209,255 140,210,255 141,210,255 141,210,255 141,210,255 143,212,255 143,212,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 143,213,255 143,213,255 143,213,255 143,213,255 141,211,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 140,209,255 140,209,255 140,209,255
185,235,255 185,234,255 184,232,255 176,228,255 175,228,255 181,229,255 179,227,255 173,227,255 176,229,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 154,219,255 160,219,255 161,220,255 161,221,255 161,219,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,216,255 145,215,255 137,214,255 69,146,90 71,118,54 255,202,75 255,249,168 255,197,82 255,195,68 193,145,32 127,109,18 117,107,40 67,71,31 52,62,38 46,54,33 57,63,36 37,52,28 58,106,74 45,89,52 46,80,46 37,63,40 65,105,122 177,221,255 188,233,255 197,237,255 198,237,255 194,233,255 193,234,255 183,232,255 165,225,255 158,220,255 151,217,255 146,217,255 143,216,255 144,214,255 144,214,255 144,214,255 147,212,255 146,214,255 150,216,255 155,221,255 171,227,255 178,228,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 144,214,255 141,214,255 142,215,255 145,215,255 144,214,255 146,216,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 143,213,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 143,216,255 143,216,255 141,214,255 142,215,255
177,225,255 178,226,255 179,227,255 182,230,255 181,229,255 183,228,255 185,230,255 191,234,255 202,238,255 202,236,255 201,234,255 203,237,255 206,240,255 207,243,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,215,255 146,216,255 147,215,255 144,217,255 77,136,91 40,74,42 255,204,60 200,158,22 155,137,39 101,127,73 113,145,86 78,105,48 87,95,54 54,74,45 57,55,26 48,56,31 42,48,21 48,49,26 144,191,168 51,100,65 49,95,59 39,67,42 34,66,63 181,218,238 181,232,255 187,233,255 194,239,255 196,240,255 200,240,255 203,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,223,255 160,223,255 158,224,255 157,223,255 165,228,255 170,225,255 171,230,255 178,231,255 183,237,255 188,235,255 191,234,255 186,231,255 168,224,255 158,221,255 147,218,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 147,217,255 146,216,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 143,216,255 144,217,255
155,221,255 156,222,255 156,222,255 160,223,255 163,227,255 171,227,255 173,229,255 179,227,255 183,231,255 193,231,255 205,236,255 213,237,255 214,239,255 219,238,255 208,236,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 147,216,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 148,219,255 149,215,255 149,215,255 148,217,255 146,217,255 147,218,255 148,218,255 79,145,104 45,62,34 191,246,157 99,144,61 80,110,50 140,124,52 107,133,68 82,109,52 50,75,44 51,60,32 40,48,25 50,56,29 55,57,31 55,56,35 198,235,255 57,116,87 47,93,57 41,70,40 35,62,42 40,69,67 198,236,255 206,239,255 212,239,255 213,238,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,234,255 193,237,255 197,238,255 196,237,255 195,235,255 193,233,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 146,216,255 146,216,255 146,216,255 146,219,255 146,219,255 148,216,255 148,216,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255 145,218,255
153,222,255 153,222,255 153,222,255 157,223,255 158,225,255 161,225,255 160,224,255 166,225,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 193,237,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 169,225,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 157,223,255 156,222,255 156,222,255 156,222,255 155,222,255 151,220,255 147,217,255 106,171,145 53,77,35 93,142,78 78,114,57 99,115,57 81,101,46 68,112,63 79,97,54 62,68,39 45,50,26 48,50,22 47,55,30 65,62,36 71,78,62 170,218,255 154,216,223 40,91,53 46,78,45 36,65,35 32,59,39 205,235,248 204,238,255 219,241,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 197,237,255 188,235,255 182,232,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 148,220,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 166,230,255 176,233,255 175,228,255 177,232,255 173,228,255 173,227,255 170,229,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 200,235,255 201,234,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 177,227,255 174,227,255 176,226,255 178,228,255 173,228,255 172,226,255 167,228,255 163,223,255 156,222,255 152,222,255 139,202,191 58,81,48 97,132,66 71,100,47 92,104,55 76,96,51 55,78,45 56,63,29 50,55,33 43,51,28 47,51,24 38,51,24 56,59,28 111,135,135 167,228,255 160,225,255 43,105,87 40,84,51 39,73,41 40,72,41 41,73,55 201,237,253 206,240,255 213,240,255 215,240,255 208,237,255 203,239,255 195,236,255 189,234,255 191,236,255 187,232,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 169,230,255 173,227,255 178,231,255 184,234,255 181,234,255 181,231,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 159,226,255 154,222,255 153,220,255 153,219,255 153,219,255 148,219,255 148,219,255 148,219,255 148,219,255 151,220,255 149,218,255 150,221,255 148,219,255 147,218,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 156,223,255 161,228,255 166,228,255 175,233,255 186,236,255 197,238,255 196,238,255 192,238,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 185,234,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,233,255 188,232,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 169,225,255 161,225,255 154,224,255 155,224,217 52,78,55 103,127,78 68,96,48 72,88,46 74,81,47 35,45,12 64,74,39 47,51,24 40,50,24 51,55,28 43,53,29 38,51,28 194,232,245 170,231,255 160,228,255 156,223,255 35,96,64 46,98,55 54,104,62 37,76,40 50,86,60 189,228,236 185,236,255 190,235,255 198,241,255 205,241,255 206,241,255 209,237,255 198,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 161,228,255 158,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 188,232,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 184,233,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,228,255 172,227,255 172,227,255 165,226,255 162,223,255 157,223,255 157,223,255 157,224,255 154,221,255 152,222,255 151,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 152,222,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,236,255 189,234,255 187,232,255 185,231,255 177,232,255 173,233,255 169,231,255 173,230,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,230,255 173,230,255 168,229,255 165,233,231 46,77,51 29,49,24 35,55,37 114,129,63 66,91,46 84,107,61 66,86,43 74,76,34 45,51,24 55,54,27 49,55,28 58,71,46 162,220,251 159,226,255 158,226,255 158,226,255 134,200,210 46,116,72 48,115,65 47,100,50 47,94,53 43,81,54 135,178,189 163,229,255 161,229,255 168,227,255 172,227,255 184,234,255 192,239,255 196,239,255 198,238,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 214,242,255 208,241,255 194,237,255 173,228,255 163,227,255 154,227,255 154,227,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,226,255 166,227,255 163,227,255 159,226,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 154,224,255 156,222,255 153,223,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 211,243,255 209,241,255 206,240,255 203,238,255 198,238,255 181,235,255 178,235,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 176,231,255 175,232,255 171,231,255 173,239,238 51,85,55 25,45,27 25,49,27 122,154,84 144,164,96 117,135,79 67,83,41 68,74,33 47,55,30 57,54,28 54,58,31 67,75,50 169,226,255 158,226,255 158,225,255 156,224,255 162,229,255 67,141,100 44,116,60 53,111,62 47,97,53 43,85,48 40,79,63 176,235,255 160,228,255 160,228,255 160,228,255 162,229,255 173,230,255 176,232,255 180,231,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 212,240,255 213,243,255 210,243,255 191,241,255 179,236,255 164,231,255 159,230,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 170,232,255 167,231,255 165,229,255 161,228,255 162,229,255 161,225,255 158,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 157,225,255
194,237,255 194,237,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 206,239,255 209,242,255 206,239,255 205,241,255 196,239,255 189,238,255 189,237,255 185,235,255 178,235,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 174,234,255 174,234,255 175,239,232 56,95,61 28,47,25 31,49,32 180,219,176 81,97,26 63,95,36 90,103,60 55,66,37 55,66,35 44,49,17 55,59,32 78,93,69 174,235,255 174,233,255 172,233,255 166,233,255 163,227,255 161,232,247 125,198,185 59,126,78 53,111,62 51,111,61 50,91,47 50,86,60 173,236,255 164,232,255 170,231,255 170,232,255 170,232,255 170,232,255 173,230,255 171,231,255 178,231,255 179,232,255 180,233,255 180,234,255 178,234,255 182,233,255 186,232,255 186,235,255 181,232,255 179,233,255 174,229,255 175,231,255 161,229,255 158,229,255 156,227,255 160,228,255 164,229,255 169,229,255 173,233,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 163,231,255 161,229,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 166,227,255 161,228,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 176,234,255 178,234,255 183,234,255 185,234,255 191,233,255 192,237,255 191,236,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 179,233,255 176,232,255 175,232,255 173,233,255 170,232,255 167,232,255 167,232,255 164,231,255 162,229,255 162,229,255 165,229,255 163,230,255 163,231,255 170,230,255 163,234,213 55,98,58 27,46,24 29,46,22 215,246,220 157,190,113 88,116,68 70,75,28 44,51,19 64,64,32 57,62,38 44,52,29 57,73,54 163,230,255 164,229,255 167,232,255 173,235,255 172,234,255 167,232,255 169,231,255 174,239,255 76,135,106 86,130,81 68,115,63 96,110,64 78,89,60 128,174,196 177,235,255 172,229,255 170,230,255 171,228,255 168,230,255 168,230,255 160,232,255 160,232,255 162,231,255 162,230,255 163,231,255 163,231,255 156,221,254 170,227,255 167,217,244 157,218,246 165,234,255 166,227,255 163,227,255 161,229,255 162,229,255 159,226,255 165,229,255 162,230,255 162,230,255 164,228,255 165,229,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 164,232,255 165,233,255 167,232,255 170,235,255 166,231,255 168,233,255 168,233,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,230,255 162,229,255 162,229,255 162,229,255 161,230,255 159,230,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 194,237,255 201,240,255 206,241,255 214,239,255 213,243,255 206,242,255 191,238,255 178,234,255 169,232,255 169,231,255 171,232,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,238,255 174,236,255 175,235,255 174,234,255 168,233,255 163,232,255 164,232,255 169,233,255 141,214,178 60,103,63 35,59,35 33,56,37 194,226,204 100,125,49 105,116,58 52,69,31 64,78,46 64,69,37 53,53,21 77,72,40 79,77,48 166,227,255 168,231,255 169,229,255 171,231,255 170,232,255 172,235,255 172,234,255 170,229,255 170,230,255 172,230,250 142,176,160 229,153,93 255,215,144 255,212,139 255,229,161 255,200,157 231,185,155 222,224,221 200,221,240 171,226,255 163,232,255 163,232,255 164,232,255 167,231,255 166,228,255 159,222,251 155,208,227 148,190,210 164,213,229 117,162,161 137,180,182 170,230,255 167,229,255 123,176,197 105,149,157 114,160,184 166,228,255 164,232,255 164,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 172,235,255 172,235,255 175,236,255 183,238,255 195,238,255 200,239,255 201,240,255 192,238,255 185,237,255 174,236,255 169,231,255 170,233,255 174,235,255 174,235,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 189,234,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 189,239,255 189,239,255 185,235,255 156,205,219 171,225,255 177,232,255 112,185,142 50,92,57 32,52,34 35,55,41 177,212,189 116,133,66 116,123,64 70,91,39 94,72,5 147,110,29 145,114,54 118,92,42 92,82,40 176,206,201 178,233,255 174,235,255 184,235,255 177,234,255 175,235,255 174,235,255 169,232,255 173,235,255 170,233,255 167,232,255 170,237,255 255,206,159 255,199,126 255,172,109 213,140,97 149,88,52 185,120,83 120,164,172 160,234,255 163,232,255 161,233,255 169,237,255 162,206,212 153,201,201 136,181,152 151,201,201 92,118,110 126,162,147 139,176,156 149,193,186 154,194,169 171,228,243 111,142,100 155,182,164 75,87,83 127,167,195 167,233,255 164,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 166,235,255 171,236,255 177,234,255 179,237,255 182,240,255 179,237,255 176,234,255 172,235,255 168,234,255 172,235,255 175,236,255 180,236,255 181,237,255 189,238,255 192,237,255 196,239,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,239,255 196,240,255 178,217,227 132,168,156 189,230,244 188,236,255 114,183,133 54,86,57 33,53,37 37,59,47 159,213,184 99,154,90 119,112,40 223,177,81 108,107,53 48,62,30 40,55,31 31,50,28 30,50,36 69,94,74 90,105,68 178,227,243 158,196,211 180,236,255 180,236,255 183,238,255 181,236,255 180,237,255 180,236,255 182,236,255 178,240,255 177,238,255 247,203,175 202,125,90 153,97,63 156,98,65 153,98,67 142,96,68 162,120,98 193,220,234 139,194,217 135,188,196 105,134,106 151,192,179 136,155,105 145,187,178 136,170,159 104,114,92 137,179,188 111,150,156 103,146,132 163,208,237 136,173,180 73,86,72 72,72,69 95,119,137 168,223,248 169,232,255 170,232,255 167,232,255 168,234,255 168,234,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,234,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 172,235,255 173,234,255 172,235,255 172,236,255 173,235,255 173,235,255 174,235,255 174,235,255 177,238,255 173,234,255 173,234,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 180,236,255 181,237,255 183,239,255 183,240,255 186,233,255 177,219,224 175,222,237 184,235,255 197,236,255 191,236,255 115,159,165 159,196,203 181,210,182 165,186,165 197,234,241 90,147,101 46,72,47 28,46,33 67,86,75 200,230,152 173,170,76 171,141,29 61,81,36 42,71,41 40,61,38 34,55,34 27,48,27 27,42,26 31,51,35 107,130,113 81,100,89 97,116,94 175,217,235 163,215,232 182,237,255 182,236,255 181,238,255 180,239,255 183,239,255 188,235,255 183,237,255 181,237,255 197,231,245 164,110,74 168,109,79 164,113,85 149,114,99 152,162,156 152,174,176 126,150,150 103,126,109 144,174,157 135,173,117 132,146,125 140,171,161 161,202,198 87,98,87 135,157,100 153,173,157 161,200,208 119,146,128 127,162,143 125,167,174 59,83,70 116,150,166 133,161,166 95,137,146 173,229,255 129,185,215 179,235,255 175,233,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,237,255 175,236,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 179,237,255 176,237,255 177,238,255 191,241,239 126,172,152 159,195,199 146,178,156 193,235,255 179,224,243 165,215,224 184,231,255 116,157,144 155,182,143 127,153,103 154,187,160 78,130,85 44,68,46 37,50,27 115,120,98 227,207,101 190,152,45 36,84,34 40,74,40 41,73,44 43,67,43 37,58,37 30,50,32 25,43,26 26,44,29 26,49,34 89,108,102 114,140,129 134,175,171 180,236,255 182,237,255 179,238,255 175,237,255 178,237,255 181,238,255 179,237,255 185,224,248 182,237,255 178,234,255 178,240,255 195,137,100 148,126,106 146,135,120 187,217,228 170,115,84 131,169,173 158,213,238 163,202,208 116,155,139 94,109,85 104,129,98 190,224,222 152,165,142 113,115,71 86,100,68 70,70,38 164,190,165 188,225,245 101,126,123 123,151,156 171,203,200 98,115,87 139,166,169 162,206,210 149,191,207 158,203,220 151,198,217 174,236,255 173,237,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 175,236,255 177,235,255 175,230,239 178,227,243 171,221,230 159,197,201 177,224,239 166,212,192 140,179,174 153,196,182 163,203,182 142,185,171 115,148,123 135,151,91 95,107,69 68,115,72 33,52,32 69,76,42 75,79,41 213,200,98 123,210,126 44,84,45 48,85,50 49,76,46 40,65,38 37,58,37 30,50,32 26,44,29 26,44,29 25,45,31 53,73,57 121,140,148 178,233,255 165,222,245 183,238,255 178,237,255 175,237,255 176,238,255 174,237,255 177,236,255 181,229,250 160,216,236 175,237,255 173,236,255 177,241,250 255,172,122 197,202,201 206,158,142 159,211,237 173,229,247 174,238,249 112,148,150 157,193,207 111,134,117 87,92,58 98,105,69 85,96,54 102,113,102 74,92,77 72,86,77 92,113,109 79,89,81 94,106,57 82,87,55 88,92,65 172,205,208 68,94,102 92,106,87 163,195,192 165,197,198 115,156,170 177,236,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
