201,183,164 194,176,157 187,173,155 187,170,146 163,152,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,151,139 181,169,157 175,163,151 189,180,165 173,164,147 194,184,172 154,144,132 183,169,155 158,147,132 177,166,151 115,108,88 30,54,32 32,58,33 95,141,105 52,50,21 106,114,73 76,88,54 186,166,148 178,162,145 187,173,155 190,176,158 198,188,164 182,171,154 196,185,166 172,158,140 211,198,177 179,166,145 214,197,173 184,171,150 145,136,128 153,143,133 160,149,132 175,165,153 166,155,140 176,165,150 188,180,167 155,147,136 151,151,137 144,143,134 163,157,148 158,143,132 186,177,169 178,173,159 171,170,159 115,113,111 126,112,98 114,88,36 130,96,55 139,104,66 144,106,71 140,104,71 136,100,67 129,95,63 119,92,56 131,106,62 150,124,56 164,141,56 138,126,60 84,80,70 79,82,89 69,73,77 72,70,78 80,76,85 123,123,39 128,129,20 109,109,25 91,87,25 76,73,22 69,63,15 71,62,17 72,63,18 73,64,19 72,63,16 73,64,17 76,67,20 78,70,18 79,71,19 82,74,22 82,74,22 83,75,21 84,76,22 85,77,25 87,79,25
214,197,173 197,180,156 183,163,143 199,182,158 206,189,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,127 185,169,154 171,156,134 185,171,157 177,163,147 189,175,159 185,171,155 191,177,159 198,187,168 192,181,162 151,144,124 38,60,34 35,59,37 60,114,77 43,51,30 74,83,55 37,50,27 84,111,79 188,181,161 205,191,175 196,182,166 201,189,177 174,163,148 160,149,132 156,146,136 156,146,136 158,143,132 135,122,115 95,93,89 113,109,103 132,126,119 150,141,133 138,134,124 149,144,130 149,141,130 161,158,145 149,145,139 116,116,113 98,100,97 108,108,103 124,123,116 133,129,119 158,152,147 167,154,147 163,151,141 120,104,91 195,171,145 139,115,62 130,102,46 135,104,51 137,105,59 131,99,57 123,95,55 116,90,51 115,88,52 123,96,51 129,106,48 131,107,41 113,98,49 96,94,90 85,89,91 92,96,100 105,108,84 138,143,28 118,120,22 96,96,24 79,78,22 66,64,17 68,62,16 71,62,17 71,62,15 73,64,17 73,64,17 76,67,20 76,67,20 78,70,18 79,71,19 80,72,20 83,75,23 83,75,23 83,75,23 84,76,24 85,77,23
190,176,149 185,169,152 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 198,183,161 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 182,168,141 197,183,156 187,174,153 168,154,138 179,165,149 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 87,71,54 36,51,27 31,55,33 35,63,40 21,45,23 107,126,90 28,36,24 23,46,29 69,89,71 178,169,152 183,166,158 187,172,161 203,189,175 175,164,149 218,203,192 202,190,178 136,125,118 97,92,94 86,85,88 92,93,98 94,98,102 128,130,125 139,131,120 142,132,122 142,136,129 104,99,98 98,96,94 84,78,71 186,176,164 206,195,176 203,192,175 180,169,154 177,165,153 170,158,146 181,169,157 160,150,138 149,138,133 123,113,114 121,111,110 171,158,137 167,148,123 149,127,91 126,106,58 120,101,46 120,99,45 116,90,51 109,85,48 107,83,48 103,79,46 95,72,30 110,93,42 135,130,50 124,128,20 127,128,23 104,104,22 85,83,23 72,71,19 65,60,17 69,59,17 71,62,17 72,63,18 73,64,19 73,64,17 76,68,18 77,69,19 77,69,19 79,71,21 78,70,18 78,70,18 78,68,19 79,69,18 83,76,19 84,76,22
177,165,153 175,163,151 169,157,147 175,163,153 172,158,144 180,165,143 193,178,156 177,162,142 172,158,144 161,147,133 154,140,122 125,111,93 141,127,113 112,98,84 116,102,88 119,110,95 120,109,92 145,134,117 170,159,142 168,157,140 159,148,133 145,132,125 115,107,96 75,77,60 38,52,31 36,51,35 35,60,40 92,140,108 160,170,137 162,157,145 132,121,116 36,39,31 142,111,72 231,188,143 150,137,37 137,124,33 189,172,121 187,168,156 206,192,176 176,167,159 121,121,121 86,87,90 88,93,99 79,82,89 87,87,84 110,106,100 118,112,103 144,134,122 188,176,164 155,143,131 175,160,151 152,136,123 197,178,164 183,169,155 199,182,172 165,150,141 170,159,144 185,174,159 139,133,124 114,108,103 83,90,88 99,100,103 119,120,112 154,144,134 167,155,143 157,148,131 132,120,110 147,131,116 126,111,64 110,93,42 101,79,43 94,71,42 81,62,35 74,57,33 79,71,21 117,119,23 110,110,24 101,97,21 82,82,23 70,68,19 64,58,12 69,59,17 70,61,16 71,62,15 72,63,18 73,64,19 75,66,19 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 79,65,22 79,65,22 82,74,24 83,75,25
179,167,155 153,141,129 180,168,158 176,164,154 185,171,157 169,153,138 175,159,144 168,153,133 150,136,122 168,154,140 182,168,150 168,154,136 185,171,153 184,170,152 182,168,150 205,192,169 209,195,170 202,188,163 188,174,149 173,159,134 192,177,157 194,182,154 206,188,169 108,81,36 41,51,29 37,53,32 31,57,32 65,115,82 78,87,57 54,85,61 132,117,108 121,113,102 144,135,118 169,161,55 149,134,17 139,125,12 130,115,34 127,120,21 89,74,82 96,94,95 89,90,95 106,108,108 161,159,155 138,137,130 143,140,127 104,98,89 141,135,128 152,142,130 143,135,122 143,135,122 158,146,134 149,138,123 163,149,133 161,146,135 139,124,113 144,134,124 177,165,155 182,170,160 190,179,160 197,187,175 130,129,122 131,130,133 180,172,159 165,153,143 156,148,137 142,133,129 164,154,144 189,178,163 172,155,145 149,131,112 102,87,40 89,70,35 74,57,31 61,47,29 77,69,17 123,123,23 109,106,23 100,96,20 81,79,21 65,61,15 64,57,14 66,56,14 71,62,17 73,64,17 73,64,19 73,64,19 73,64,19 77,68,21 77,68,21 77,68,21 77,68,21 77,68,21 78,67,23 79,68,24 82,74,24 82,74,24
191,177,159 177,163,145 174,155,128 182,163,136 163,147,132 182,167,158 170,156,142 186,172,154 193,179,161 200,187,164 167,153,135 177,164,141 167,156,139 174,163,148 184,173,158 210,199,184 187,171,156 191,176,154 171,158,135 169,155,137 181,167,151 199,185,167 54,76,48 20,40,26 29,42,28 79,77,46 22,49,31 29,56,38 128,179,141 22,50,25 57,118,75 61,89,64 156,143,122 155,131,109 147,133,115 185,170,150 190,175,153 164,151,128 134,126,113 129,120,112 144,136,125 166,158,145 137,130,114 178,171,155 190,179,160 214,205,188 182,173,156 125,116,101 117,110,92 129,121,108 142,131,114 143,136,120 108,100,89 94,85,77 106,100,93 108,108,103 127,125,123 141,136,135 110,110,110 93,100,112 78,86,93 78,89,100 75,81,84 136,134,130 152,141,136 143,132,127 156,152,146 182,176,169 180,172,159 186,177,173 149,139,115 91,79,40 71,58,26 52,42,20 97,91,14 124,122,21 114,111,26 96,94,22 73,66,23 65,55,13 68,58,16 70,60,18 71,62,17 73,64,17 73,64,19 72,63,18 73,64,19 76,67,20 77,68,21 76,67,20 78,69,24 79,70,25 78,69,22 78,69,22 82,73,28 80,71,24
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 176,162,148 155,141,123 178,164,146 207,193,179 190,176,158 178,164,146 196,183,160 194,183,166 201,190,175 169,158,143 153,142,127 165,153,141 172,160,148 172,161,146 172,160,150 127,115,103 147,135,125 42,70,47 40,61,40 17,35,22 22,46,35 32,62,43 28,56,33 25,56,32 89,152,110 28,54,31 30,53,34 55,117,71 69,148,94 215,198,174 197,178,155 197,178,155 186,167,144 175,166,149 180,173,153 191,171,141 191,170,143 215,197,167 195,177,147 197,181,164 203,190,167 199,186,163 198,183,163 214,197,171 197,179,158 205,186,161 209,193,178 182,171,156 185,174,159 147,135,123 126,116,104 90,84,79 85,81,75 95,89,84 85,88,97 79,88,88 85,95,99 83,93,99 97,80,54 99,89,49 101,89,63 107,107,107 103,102,105 122,123,126 110,111,103 103,98,97 125,114,107 83,72,28 56,48,14 115,112,20 127,126,22 109,106,23 81,80,15 69,59,17 65,55,13 69,59,17 70,61,16 72,63,18 72,63,16 73,64,17 73,64,17 75,66,19 75,66,19 77,68,23 77,69,17 79,70,23 79,70,23 78,69,22 80,71,24 83,75,25 82,74,24
190,174,157 204,187,163 182,168,152 170,156,140 152,142,118 134,121,100 143,130,109 170,153,125 188,171,145 177,168,141 172,158,140 189,175,157 194,177,151 202,185,161 209,191,170 202,187,167 199,185,167 183,169,155 187,173,157 193,179,163 197,186,171 177,164,143 42,66,44 27,53,30 25,50,30 27,48,27 38,76,47 51,95,62 21,49,24 34,60,35 59,102,60 32,56,34 57,127,83 51,124,77 62,157,93 178,182,153 193,178,156 192,178,151 175,160,140 182,168,150 166,156,134 175,165,143 201,190,173 202,191,174 185,174,157 183,172,157 170,159,144 182,171,154 182,173,158 202,193,178 195,181,156 200,185,165 179,165,149 179,168,151 161,150,135 167,156,141 130,126,109 122,116,107 54,53,58 99,95,89 114,105,86 109,104,90 118,117,108 50,54,69 95,78,70 98,81,71 175,170,158 159,155,145 129,125,119 113,112,103 120,113,116 110,102,91 76,69,28 75,70,19 128,129,24 116,115,20 91,88,21 73,68,17 69,59,17 70,60,18 70,61,16 71,62,17 71,62,15 71,62,15 72,63,18 73,64,19 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 80,71,24 82,73,26 83,74,27 85,77,23 85,77,25
128,118,96 166,149,121 197,180,154 201,187,158 206,180,155 195,176,151 157,138,113 144,127,103 168,144,118 160,141,114 190,171,146 166,147,122 163,151,125 168,153,133 162,148,130 172,158,142 165,151,135 174,160,144 147,133,115 149,135,117 184,170,143 180,166,141 120,125,105 35,63,38 28,54,31 23,49,26 22,47,29 22,47,27 26,54,31 30,55,37 31,63,34 70,119,80 62,135,88 59,130,81 61,123,75 107,166,121 178,164,150 163,148,137 185,170,159 183,171,159 161,147,131 163,151,141 192,176,159 197,182,162 191,172,149 172,157,137 161,147,131 181,170,155 156,140,123 148,138,114 197,186,171 204,200,183 175,165,155 194,181,158 230,214,199 198,184,159 192,177,157 192,177,157 85,88,99 77,80,91 72,71,86 79,77,89 88,87,102 139,134,131 80,84,99 73,81,88 163,152,137 177,163,145 172,161,144 197,189,167 193,185,161 175,162,141 76,71,30 104,103,26 121,124,23 96,95,16 74,69,18 66,59,16 70,61,16 68,62,16 70,61,14 71,62,17 72,63,18 70,61,16 72,63,18 72,63,18 75,66,21 77,68,21 79,70,23 80,72,22 83,74,27 83,74,29 83,74,27 84,76,26 85,77,25 85,77,25
176,157,134 189,177,151 182,168,143 203,182,159 193,170,141 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 139,138,129 133,132,125 163,154,150 196,178,148 201,183,153 218,199,172 190,171,144 219,200,173 183,174,159 86,81,80 47,61,54 33,56,37 25,51,28 24,47,30 24,49,31 25,50,32 28,53,35 79,58,33 176,112,84 105,110,67 50,96,62 46,92,58 65,114,75 202,185,177 167,155,143 179,167,155 200,185,174 168,157,142 188,176,178 179,172,186 158,149,160 191,182,178 181,172,155 165,150,139 152,139,132 159,148,133 105,103,99 130,131,136 144,154,158 133,144,157 123,130,142 113,118,124 189,175,157 186,169,141 195,179,148 160,148,118 183,170,147 126,116,106 111,107,99 176,162,146 201,190,171 193,176,166 200,186,168 181,167,153 173,162,143 198,187,170 170,159,144 157,148,133 200,186,159 95,95,25 111,111,25 97,90,22 73,68,15 63,56,13 64,57,14 68,58,16 70,59,15 70,60,18 71,61,19 72,63,18 71,62,17 72,63,18 75,66,21 75,66,21 78,70,20 79,70,23 83,75,25 83,75,23 82,74,24 83,74,27 85,77,25 86,78,26 86,78,26
192,182,160 192,181,164 177,161,144 171,156,136 163,149,135 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 138,136,132 193,178,169 187,169,150 193,175,154 111,106,103 103,101,102 100,98,106 75,80,88 48,54,55 39,59,45 30,56,31 26,49,32 23,48,30 23,50,32 93,69,45 157,102,73 194,140,102 47,86,50 46,87,57 73,127,86 194,180,164 194,187,171 168,159,142 182,163,151 169,159,163 125,121,132 139,136,153 126,128,144 130,128,140 151,142,155 182,167,156 153,144,129 96,96,91 100,102,102 116,117,122 132,142,146 127,139,163 121,129,145 107,110,128 197,183,156 210,195,184 191,176,165 204,188,175 180,164,151 147,133,119 154,143,126 156,145,128 181,170,155 198,184,170 197,183,167 185,174,157 177,166,149 187,173,159 168,157,142 191,179,167 170,159,124 90,88,14 89,84,15 66,60,12 60,55,14 60,53,10 63,56,15 63,56,13 66,56,14 69,59,17 70,60,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 78,69,22 79,70,23 82,74,24 83,75,25 82,74,24 83,74,27 86,78,26 85,77,25 86,78,26
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,91,93 102,101,94 98,104,105 95,96,101 114,100,100 177,162,140 187,171,140 90,83,86 98,102,104 112,109,115 101,101,109 87,90,99 77,81,85 79,78,83 44,58,51 27,53,30 25,50,30 25,48,31 31,64,37 109,100,71 143,101,77 107,93,64 43,94,54 72,139,89 33,83,41 191,175,158 140,129,126 126,123,138 103,99,110 137,136,151 122,121,138 112,110,130 114,120,141 98,110,118 156,148,126 170,154,139 94,95,100 95,96,99 145,153,169 136,145,158 147,159,181 109,119,135 99,110,123 106,111,119 133,117,111 152,141,138 150,140,139 124,110,115 160,147,140 162,150,138 191,180,165 147,135,123 172,160,148 198,186,174 187,173,159 207,194,173 172,158,142 164,148,142 183,168,159 125,121,61 71,66,23 64,54,16 61,50,15 62,52,14 62,52,14 64,54,14 66,56,16 66,56,16 69,59,17 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 77,68,21 77,68,21 79,71,19 80,72,22 84,76,24 84,76,26 84,76,24 85,75,24 87,77,26 86,76,25
191,177,161 178,163,152 173,162,147 162,151,136 176,165,150 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,76 111,106,103 121,112,106 99,90,86 110,100,90 191,176,156 163,144,128 97,91,86 91,90,93 95,96,101 89,94,100 81,89,98 64,69,77 84,87,96 71,70,75 43,60,52 22,48,25 24,49,29 29,55,32 56,122,79 21,46,30 35,72,41 98,105,71 76,122,77 80,137,91 65,67,67 71,64,74 104,101,116 95,92,98 91,87,98 103,99,110 115,110,126 123,129,148 117,125,145 179,163,148 186,167,151 93,92,95 79,77,87 117,112,130 101,94,108 126,134,143 90,93,100 102,100,108 82,76,81 87,80,83 124,121,127 120,120,128 141,144,155 135,135,147 170,161,155 182,174,163 163,151,139 161,149,137 189,177,165 182,168,154 182,167,158 200,186,170 167,152,141 178,164,148 87,83,25 54,47,16 55,46,15 56,48,14 62,52,14 63,53,15 64,54,16 66,56,16 68,58,16 69,59,17 71,61,19 71,62,17 72,63,18 72,63,18 73,64,19 77,68,21 77,68,21 79,71,21 83,75,25 83,75,23 84,76,24 85,75,24 85,75,26 87,74,24 87,77,26
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 81,82,87 75,77,91 73,81,90 75,72,89 94,88,95 178,161,151 189,177,149 191,176,165 132,119,112 89,84,83 79,78,81 109,108,111 91,96,104 105,110,118 95,94,99 85,78,76 87,74,69 33,54,33 32,53,32 33,51,36 44,59,47 83,96,73 187,182,168 224,219,205 176,170,165 198,191,175 151,144,126 109,97,85 79,65,49 92,77,68 96,80,76 109,96,93 116,103,96 104,93,86 101,93,99 202,191,172 172,159,138 99,94,93 96,97,116 95,100,110 82,79,94 87,77,67 90,77,70 81,68,63 98,96,97 89,83,90 124,124,134 109,107,115 143,144,163 142,136,127 200,192,181 202,194,183 194,183,168 186,171,151 171,157,128 168,153,131 152,136,121 161,147,131 174,159,148 185,177,141 65,64,12 53,44,15 55,47,13 57,49,13 63,52,17 64,54,16 65,55,17 66,56,16 69,59,17 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 77,68,21 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 166,150,137 144,134,122 108,101,113 112,110,111 158,150,128 171,153,134 174,157,133 175,163,135 134,128,135 75,81,98 85,74,69 80,71,67 96,87,83 101,91,92 102,100,101 72,62,63 81,69,59 67,57,47 44,44,52 59,68,70 99,102,109 126,128,125 144,156,164 159,168,179 162,162,174 149,155,158 142,148,151 115,119,123 108,96,98 82,70,58 79,64,53 85,67,62 97,78,92 110,87,74 101,92,103 115,104,111 163,148,126 160,148,120 86,85,90 114,118,133 78,80,94 63,67,69 69,68,71 73,72,87 76,77,98 69,67,68 111,105,112 109,105,116 130,123,121 137,136,125 101,101,98 113,115,112 112,114,111 186,186,183 221,201,183 219,200,173 211,196,176 164,148,131 189,175,159 185,170,159 133,128,77 68,67,11 54,48,14 56,48,14 61,50,15 63,53,15 63,53,15 65,55,15 68,58,18 69,59,17 70,60,18 71,61,19 71,62,17 71,62,17 75,66,19 73,64,17 77,68,23 77,68,21 79,71,21 82,74,22 81,71,20 83,73,22 84,74,23 85,75,24 85,75,24 87,77,26
195,176,151 203,184,159 184,164,132 173,153,123 199,173,148 227,206,181 181,160,135 190,175,153 197,178,151 200,181,158 175,157,136 170,152,131 190,169,142 184,166,145 187,173,159 188,177,158 168,155,134 193,180,159 85,94,107 82,88,107 73,79,100 56,55,72 53,50,65 58,57,72 55,57,71 51,57,74 65,71,88 70,73,91 58,64,83 111,116,122 114,118,131 111,122,133 129,137,155 122,131,142 124,137,154 109,119,127 116,120,135 112,114,130 64,67,89 68,71,82 77,72,90 83,79,88 132,96,74 195,149,112 167,158,150 144,138,104 127,122,108 144,136,114 135,133,141 91,87,98 64,71,85 70,78,96 74,82,91 82,89,101 76,74,82 48,43,40 76,63,71 143,141,142 114,116,111 113,118,124 101,111,119 89,96,108 100,107,119 113,122,135 143,143,153 189,183,174 214,197,173 175,158,134 208,193,171 165,153,127 125,124,31 77,73,15 59,54,15 62,52,14 62,52,14 63,53,15 63,53,15 65,55,15 66,56,14 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 75,66,21 75,66,21 75,66,21 76,67,22 76,67,20 78,69,22 78,69,22 80,70,21 83,73,22 83,73,22 84,74,23 85,75,24
154,141,118 147,133,117 185,172,151 176,153,122 201,178,149 216,190,167 197,178,153 180,165,143 179,168,151 172,157,137 192,174,155 174,160,144 175,154,129 165,141,115 178,161,133 174,166,153 176,164,152 154,152,134 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 80,87,101 79,86,100 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 126,129,140 97,96,99 93,93,90 88,83,82 65,60,62 75,76,95 78,80,94 64,63,80 80,86,107 92,75,76 88,65,50 99,86,79 101,91,81 110,101,95 115,105,106 96,85,94 78,64,69 78,85,108 66,74,102 68,78,94 117,112,130 135,137,153 76,82,99 80,74,69 115,111,105 95,94,99 89,98,98 93,100,112 109,116,128 110,119,130 115,125,145 120,127,152 104,114,130 199,182,158 174,155,130 179,161,142 161,150,115 120,122,28 79,77,19 60,53,14 64,52,15 63,53,15 63,53,15 63,53,15 65,55,15 65,55,13 70,58,17 68,61,18 70,60,18 70,60,18 70,60,18 70,60,18 72,62,20 72,62,20 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 79,71,21 81,71,22 84,74,23 84,74,23
156,142,128 162,149,128 189,176,155 154,144,122 162,149,128 141,128,105 174,154,134 156,141,119 186,169,143 196,176,146 197,174,145 183,164,139 192,177,155 203,186,162 218,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 71,82,95 78,89,102 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 79,73,78 173,164,158 127,118,114 180,171,163 75,68,66 55,62,76 73,78,88 103,92,75 58,49,60 122,113,124 123,112,119 165,149,136 204,188,171 225,211,197 211,192,178 89,76,71 94,81,74 62,49,44 58,39,46 51,45,52 98,94,103 124,122,132 162,145,137 207,186,173 198,180,177 174,158,152 179,162,152 176,159,151 142,132,133 96,95,100 101,101,111 104,107,116 111,116,124 118,128,134 104,115,126 175,164,149 158,147,130 178,165,133 142,144,30 105,104,27 73,68,15 61,51,13 64,52,15 62,52,14 63,53,15 64,54,16 64,54,16 65,55,17 67,55,16 68,58,16 69,59,17 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,64,19 75,66,19 75,66,19 76,67,20 78,69,22 79,70,23 80,72,22 84,74,23
186,172,154 164,150,132 172,159,138 169,155,139 192,176,161 193,179,161 214,200,182 191,177,152 218,200,170 190,172,142 176,155,130 184,163,136 187,167,137 199,174,155 97,96,101 90,92,108 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 86,95,108 87,96,109 79,82,89 83,88,98 93,94,113 106,101,100 103,103,100 110,113,120 114,117,124 124,125,130 122,117,116 171,161,151 183,174,157 112,105,103 104,102,110 112,113,118 125,120,108 134,131,135 124,122,132 147,148,167 139,136,153 134,130,141 153,145,151 58,54,67 45,34,41 54,42,44 162,148,134 169,148,137 179,153,141 195,175,166 161,153,159 168,155,150 146,132,116 126,122,133 99,99,109 101,98,104 95,88,88 97,90,90 86,79,77 78,73,70 112,105,103 181,164,140 172,153,128 164,159,79 119,114,14 88,85,20 67,61,15 56,48,12 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 65,55,17 65,55,17 64,54,16 65,55,17 66,56,16 67,60,17 68,61,18 70,60,18 71,61,19 73,63,21 73,64,19 75,66,19 76,67,20 77,68,21 79,70,23 79,70,23 83,73,24
162,147,136 170,156,138 167,155,143 173,162,145 167,149,128 196,167,143 180,159,136 177,160,136 222,203,178 181,164,138 193,175,154 179,164,144 179,167,157 90,88,96 78,79,98 81,85,100 78,81,99 85,90,98 78,85,97 84,92,101 88,95,109 82,86,99 89,93,106 73,80,92 87,93,110 91,98,112 106,104,102 180,159,134 207,184,155 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 105,108,117 112,109,113 140,134,129 154,149,135 161,152,135 150,145,147 96,94,95 118,116,124 105,105,115 122,132,150 128,136,154 108,115,127 111,115,128 113,115,129 32,22,23 80,70,71 113,108,107 123,116,119 101,89,89 139,128,125 170,157,152 118,108,112 103,99,108 115,112,129 100,98,110 93,93,105 64,62,70 57,54,69 53,57,72 57,60,80 81,79,89 191,174,164 184,172,146 131,126,26 106,103,18 80,78,16 66,62,16 61,50,15 61,50,15 61,50,15 61,50,15 59,51,15 62,51,16 62,52,14 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 66,56,18 69,59,19 69,59,19 71,61,19 71,61,19 72,62,20 75,66,21 77,68,21 79,70,23 81,71,22 79,71,19
181,167,149 181,167,151 149,137,125 163,152,135 168,154,136 164,145,129 185,174,159 161,147,129 184,160,136 187,166,141 193,175,154 122,107,98 77,80,89 71,76,82 78,84,101 82,89,103 96,103,115 90,96,113 81,87,104 82,88,109 86,93,107 69,72,92 74,79,89 85,88,106 73,76,94 67,70,88 82,79,83 186,170,157 198,177,152 91,89,87 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 104,107,116 93,96,107 97,95,93 161,146,124 163,154,127 103,98,100 101,99,100 112,110,118 119,119,129 140,150,168 124,132,150 101,108,120 89,93,106 88,88,100 94,92,104 92,82,81 92,87,86 100,93,96 112,104,110 99,91,97 158,147,144 92,81,90 105,103,115 141,143,159 112,115,126 86,86,98 68,72,87 78,85,99 81,85,100 77,82,92 97,95,103 199,183,168 145,136,80 119,117,18 110,105,21 92,92,22 74,71,16 60,52,16 61,50,15 57,49,13 57,49,13 57,49,13 63,52,17 63,53,15 63,53,15 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 66,56,18 66,56,18 69,59,19 70,60,18 72,62,20 72,62,20 75,66,21 77,68,23 80,70,19 80,70,21
177,162,140 170,154,137 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 146,136,124 72,74,88 66,75,88 73,77,92 74,78,91 77,81,94 80,89,102 118,112,105 146,133,110 190,181,164 199,188,169 173,165,141 170,159,140 178,164,150 170,159,142 146,136,126 130,120,110 111,102,96 113,104,98 125,115,103 127,118,110 73,72,87 70,74,87 83,87,100 91,95,108 103,108,118 89,92,101 102,91,86 166,147,124 180,161,134 150,132,113 93,88,87 108,103,102 115,112,118 126,126,136 119,119,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 85,80,79 118,102,100 111,99,101 96,84,84 109,99,98 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 61,63,77 66,64,84 74,73,88 75,77,93 111,104,102 169,156,135 170,156,129 145,138,39 137,134,20 127,128,21 115,113,23 92,87,18 65,60,17 62,51,16 62,52,14 63,52,17 63,53,15 63,56,17 63,56,13 64,57,16 66,59,18 67,60,19 69,59,19 67,60,21 69,59,19 69,59,19 70,60,18 71,61,21 71,61,19 71,61,19 72,62,20 75,66,21 75,66,21 77,68,21 79,70,25 79,70,25
169,153,136 173,157,142 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 136,126,114 77,81,94 78,80,94 71,73,89 62,66,81 70,74,87 68,72,85 70,74,89 153,146,130 197,178,153 194,169,139 185,162,133 168,154,138 162,146,131 177,166,161 152,142,132 143,134,128 98,91,91 94,87,87 169,152,142 175,161,147 177,163,147 196,186,176 135,131,125 149,144,143 149,144,141 178,163,154 194,181,158 190,171,144 195,176,151 188,168,150 121,106,86 97,92,91 100,93,93 110,105,107 126,127,132 108,105,111 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 66,69,87 51,47,58 80,65,54 96,82,64 92,76,59 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 61,63,77 91,85,90 148,146,142 185,176,159 169,155,130 203,185,164 188,175,125 160,156,26 151,148,25 140,138,19 123,122,27 101,97,21 73,67,19 65,55,17 65,55,15 66,56,16 68,58,18 69,59,17 70,61,16 71,61,19 68,61,18 68,61,20 71,61,21 71,61,19 71,61,19 71,61,21 71,61,21 71,61,19 72,62,20 73,63,21 75,65,23 76,67,22 78,69,22 77,68,23 78,69,22 79,70,23
174,161,140 158,145,124 174,156,135 193,178,158 188,177,158 175,158,132 170,160,148 99,96,102 74,77,95 69,73,88 70,74,89 67,71,86 74,78,91 74,78,93 71,74,92 81,81,89 92,96,100 82,87,93 86,85,100 83,82,97 77,77,87 79,77,89 80,76,89 92,87,89 124,113,108 160,149,134 171,154,130 187,166,143 177,154,125 145,128,102 195,180,158 189,171,150 211,197,170 219,200,173 228,211,187 219,200,177 171,157,132 170,154,139 170,156,142 85,86,89 77,73,82 92,89,93 109,97,109 91,86,88 86,79,79 70,64,71 76,76,88 71,78,92 160,161,140 215,197,167 73,77,90 78,81,99 67,71,84 67,69,85 64,69,79 71,69,79 72,74,90 78,81,92 77,86,99 77,86,99 154,139,130 171,154,130 159,145,120 177,160,134 196,176,146 197,180,152 172,174,30 162,162,19 154,151,26 145,143,26 122,121,26 97,93,17 75,70,19 68,61,18 70,60,18 70,60,18 70,61,16 72,63,18 71,62,17 72,63,18 72,63,18 73,64,19 72,62,20 73,63,21 73,64,19 73,63,21 75,66,21 73,64,19 75,66,19 77,68,21 77,68,21 78,69,24 80,71,24 79,70,23 78,69,22 79,70,23
