155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 168,147,124 195,169,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 156,151,137 169,164,150 149,144,132 174,166,153 31,47,28 28,54,31 34,59,39 27,43,24 40,55,39 35,52,28 38,53,29 33,54,31 87,91,62 86,86,45 59,70,41 97,116,80 28,51,34 30,56,33 137,150,125 151,141,131 183,173,161 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 189,168,143 201,184,160 178,168,156 128,122,115 104,102,100 84,85,90 76,80,84 83,88,84 122,113,105 143,137,128 104,98,91 87,80,78 91,86,83 124,114,115 151,136,125 166,158,147 173,160,155 165,155,145 210,199,180 204,190,165 179,164,153 199,188,171 190,178,150 197,188,161 156,139,129 129,118,115 109,108,97 111,106,103 163,151,141 159,148,133 205,193,165 213,196,172 121,117,107 78,72,65 116,107,103 152,143,128 184,158,137 201,175,154 170,156,131 171,152,136 192,181,162 179,170,155 161,152,137 181,174,158 139,132,116 132,128,120 110,106,100 143,139,133 120,115,103 151,139,127 174,160,146 152,141,126
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 161,140,117 172,144,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 129,121,110 139,131,120 133,123,113 124,116,103 31,47,28 31,57,34 24,47,30 39,48,31 52,57,35 40,50,28 50,55,23 32,53,32 44,66,40 73,76,45 26,45,25 81,92,63 22,45,30 27,47,33 51,105,66 152,160,137 148,135,130 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 179,169,157 177,169,156 155,149,140 119,115,107 90,94,96 99,104,110 75,79,81 66,68,65 121,111,110 72,65,63 107,98,94 146,136,124 164,156,143 164,156,145 153,143,131 201,191,179 169,158,143 198,187,168 201,191,169 190,174,159 206,192,167 211,195,178 203,190,167 183,170,147 150,136,118 120,114,107 98,99,102 97,97,97 109,101,90 151,143,130 182,168,141 188,170,149 154,145,130 136,128,117 141,130,113 126,111,89 173,148,120 194,169,141 150,128,110 153,141,115 158,144,126 170,156,140 155,144,129 160,146,128 167,156,137 150,140,130 140,139,128 144,143,134 149,144,132 158,147,132 155,141,123 149,133,116
164,150,136 181,167,149 185,168,144 209,181,152 200,176,152 191,170,145 203,182,157 198,179,154 195,174,151 203,185,164 197,187,165 205,192,171 187,173,146 212,198,180 169,155,137 175,161,143 220,206,188 233,219,205 184,171,150 189,176,155 166,154,142 161,151,139 31,50,30 29,55,30 25,48,31 36,51,35 29,38,19 41,42,19 37,42,18 41,47,20 28,43,27 41,45,18 74,79,55 116,110,101 32,43,28 25,45,31 29,57,34 64,97,72 123,141,126 152,141,134 160,154,147 174,168,161 164,158,153 132,126,121 161,157,149 125,126,116 91,91,88 76,78,75 86,85,88 103,103,103 118,116,114 92,87,86 124,122,120 79,75,69 130,121,113 160,145,134 161,151,141 165,157,146 164,154,144 159,150,135 153,143,133 155,143,131 191,180,161 183,173,151 203,192,177 171,162,147 173,163,141 205,189,172 193,179,150 154,144,122 143,133,123 130,120,110 118,112,105 129,123,114 173,163,151 189,170,145 198,174,148 170,155,135 151,136,125 179,160,137 172,153,128 120,105,83 155,134,111 166,146,126 152,140,128 147,132,121 176,162,144 176,161,141 168,154,136 160,142,121 174,163,146 122,116,109 141,130,115 174,160,142 156,142,126 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 192,175,151 204,191,170 193,172,149 191,177,159 205,191,173 199,184,162 191,178,155 200,183,159 186,174,148 174,162,136 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 190,181,164 31,55,33 31,57,34 19,49,30 30,46,27 39,44,22 48,51,27 29,46,22 46,49,25 39,49,25 62,70,45 166,159,139 166,155,138 163,155,142 74,74,60 34,49,33 31,57,34 37,70,45 142,186,151 187,174,153 172,157,146 197,187,175 146,141,127 90,83,81 98,98,93 88,87,90 94,94,94 103,101,97 106,102,96 98,93,92 97,93,87 123,117,110 152,144,133 126,116,106 158,146,136 141,132,124 114,105,97 123,117,108 128,122,113 141,133,122 150,143,146 134,128,123 133,127,118 136,129,132 125,121,115 153,149,141 165,157,146 158,150,137 186,178,165 170,162,151 173,161,151 172,162,150 167,158,150 198,187,172 174,160,144 163,160,145 173,164,158 179,165,151 166,151,131 187,171,154 180,165,145 167,155,145 140,127,120 111,102,94 114,103,96 141,130,111 181,167,151 167,155,145 167,153,137 172,164,142 191,172,149 161,143,124 160,149,132 191,175,158 172,160,148
194,179,157 192,182,158 190,176,158 211,197,179 178,165,144 177,160,136 179,169,147 183,168,148 203,189,171 170,156,138 175,161,136 185,171,155 171,158,137 189,176,155 215,202,181 176,162,144 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 182,173,158 33,54,33 31,56,36 24,47,30 74,86,68 24,40,21 27,43,22 24,40,19 36,51,27 34,43,24 59,64,32 145,160,123 166,150,133 143,134,119 124,116,103 133,133,117 36,51,35 39,53,34 140,122,92 158,160,132 195,183,171 167,158,143 173,166,150 141,136,124 130,124,119 111,104,107 132,126,121 162,156,151 133,127,120 126,120,115 150,144,137 169,160,152 130,122,111 169,161,150 153,143,133 177,168,160 132,123,115 103,92,85 104,93,86 121,110,103 106,100,95 90,84,79 115,104,99 114,107,105 121,116,115 133,128,125 138,133,130 114,114,109 110,109,100 123,118,106 121,116,104 96,101,109 80,88,95 88,97,108 95,97,94 113,109,101 125,119,112 132,121,118 157,147,137 180,169,164 174,162,152 174,163,156 164,153,146 151,140,133 133,127,120 173,161,149 165,152,131 180,169,152 153,141,129 115,101,87 148,134,109 149,134,112 165,147,126 184,163,138 152,142,120
193,179,161 196,187,168 188,179,160 173,162,143 187,173,155 186,168,147 169,155,137 180,165,145 190,176,158 199,190,171 190,181,166 168,158,146 145,134,127 185,173,163 151,139,127 141,129,117 173,162,143 184,168,151 194,175,152 176,157,132 185,171,153 183,172,153 31,52,29 32,57,37 31,51,35 105,107,90 34,36,19 33,40,24 37,45,24 40,55,31 63,65,37 60,71,31 49,68,30 145,167,139 177,166,149 186,172,154 192,183,166 171,161,151 176,167,159 75,66,51 177,127,94 241,181,129 108,100,19 73,62,27 138,130,65 144,135,118 145,136,121 163,155,144 162,156,133 145,137,124 147,137,125 160,150,138 170,161,144 163,154,139 138,129,114 155,143,133 156,148,135 157,149,136 163,152,135 155,144,129 123,113,101 144,132,120 163,151,139 148,140,129 145,137,126 149,141,130 99,91,80 104,98,89 109,109,104 87,88,80 104,105,97 93,96,105 91,99,104 86,94,99 91,95,108 78,89,102 115,96,71 122,102,70 113,99,70 103,98,100 106,103,107 119,117,118 112,114,114 109,111,111 106,104,102 148,143,142 143,138,135 128,118,117 139,128,121 156,146,136 159,148,133 177,166,151 140,128,116 121,108,103 153,141,131 153,142,125
197,183,165 180,171,152 195,185,173 176,164,152 161,147,129 190,167,138 181,162,137 158,149,134 198,184,166 188,179,160 175,159,144 212,197,175 168,158,148 120,112,99 177,156,131 173,154,129 192,174,155 141,128,105 153,140,119 172,159,136 184,170,152 184,173,156 31,52,31 31,57,34 23,50,32 57,69,49 34,43,24 38,47,28 35,44,25 38,53,37 39,44,24 42,66,44 45,48,15 41,83,50 78,100,74 184,185,164 169,155,137 168,157,142 164,155,140 159,138,127 123,105,32 138,133,33 122,109,18 116,104,8 123,117,22 105,98,10 128,125,60 173,164,160 177,170,154 185,178,162 181,171,159 172,162,150 172,163,146 180,170,160 146,136,126 165,153,143 128,116,104 163,151,139 148,140,129 132,125,109 139,130,113 176,165,148 144,133,116 143,136,120 149,138,121 141,130,115 133,122,107 157,148,133 100,101,91 87,85,81 95,93,91 116,114,110 96,102,105 96,104,109 98,103,109 93,102,102 90,77,56 106,89,54 105,90,52 105,92,60 122,118,112 104,100,94 79,79,76 76,76,73 76,76,73 79,81,78 85,87,84 77,75,73 90,86,80 101,97,91 123,117,112 127,121,116 127,121,114 142,136,131 146,138,125 164,148,142
184,170,152 164,150,132 167,156,141 166,151,131 174,160,142 130,119,104 117,108,93 156,145,128 178,159,136 175,156,133 193,167,142 201,177,155 166,151,131 156,143,120 183,166,156 170,156,138 189,178,163 163,151,139 182,167,145 191,176,154 220,205,185 198,185,164 39,59,34 35,61,36 39,70,46 47,95,63 26,46,28 29,43,24 21,44,27 61,58,32 31,49,32 36,48,30 69,63,27 15,42,24 19,49,28 36,69,44 48,111,67 128,187,140 167,158,143 176,168,155 116,99,34 135,123,12 125,113,6 130,117,13 120,108,12 103,91,9 112,103,18 155,151,64 170,159,142 166,155,138 155,144,129 174,164,142 156,142,124 169,155,141 174,160,142 157,143,127 162,146,131 152,136,121 174,155,139 174,160,142 140,126,110 163,148,128 198,179,154 183,172,155 147,144,131 142,125,99 180,158,138 146,139,123 139,130,113 121,117,109 65,64,69 102,93,87 104,94,82 124,117,101 129,121,110 126,121,109 51,50,67 78,66,71 102,83,56 122,103,78 161,151,139 158,147,142 134,125,117 121,112,104 111,102,98 122,113,109 106,97,93 111,100,95 96,87,83 108,99,95 108,102,97 121,115,110 120,119,110 126,119,119 124,124,119 133,120,115
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 188,167,142 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,145,124 171,162,143 202,183,158 200,180,160 107,115,92 32,53,30 32,65,38 54,103,68 89,66,24 94,73,30 65,65,35 33,45,25 31,43,25 47,55,34 48,53,31 13,40,22 21,46,28 22,47,27 23,50,30 31,69,40 67,146,92 34,45,16 44,63,23 115,120,46 158,144,58 128,111,31 117,104,29 133,116,49 163,145,103 186,172,156 176,160,143 166,147,131 191,176,154 193,180,159 151,137,123 181,167,149 176,163,142 176,165,146 166,142,118 195,178,150 195,171,147 182,161,134 207,189,168 182,162,144 152,143,135 133,132,123 145,143,123 208,194,176 203,184,157 175,156,133 184,169,149 178,172,149 102,100,96 69,70,73 74,72,84 85,80,79 92,88,82 82,80,81 71,71,79 70,71,90 79,81,97 63,64,69 155,143,131 144,127,117 130,117,110 165,154,139 132,117,106 160,145,134 156,142,124 150,137,116 172,160,134 162,148,132 153,141,129 161,149,137 117,109,98 120,103,95 154,137,127 144,130,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,127,107 140,124,107 163,150,129 182,168,150 172,165,145 48,56,33 35,59,35 56,92,64 95,161,120 14,44,23 28,49,28 55,57,31 79,63,30 43,73,38 41,77,49 19,49,28 29,56,36 27,54,34 22,45,30 24,42,29 40,81,53 58,125,75 96,185,121 53,124,73 214,196,177 220,202,181 195,177,158 175,160,140 156,142,128 156,144,132 158,141,133 173,155,136 180,165,145 182,168,150 178,164,146 169,155,137 176,163,140 196,176,156 190,173,149 159,148,133 164,156,134 160,142,123 162,154,143 156,142,128 141,136,133 116,115,106 155,153,133 199,190,173 174,163,144 173,164,137 149,143,120 182,168,141 149,136,113 81,76,73 85,85,97 105,106,111 100,102,118 84,87,98 85,77,83 165,149,132 78,76,88 67,69,85 105,89,87 154,137,111 169,159,137 174,157,131 158,143,132 177,163,145 160,145,134 184,170,156 169,155,137 161,147,129 160,149,132 170,159,142 188,177,158 194,180,151 187,171,156 172,158,142
186,157,133 197,173,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 190,177,154 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 192,178,160 192,175,147 196,175,148 191,172,147 214,201,180 28,52,28 33,66,41 62,132,88 26,49,32 18,43,27 21,48,30 47,96,61 47,103,64 36,80,47 51,89,60 47,93,59 37,70,43 20,45,29 23,46,29 43,86,56 45,108,64 40,101,60 58,125,75 181,161,143 202,179,164 189,168,143 166,148,129 152,141,126 159,150,135 185,171,157 147,132,112 191,177,150 163,144,128 179,164,144 149,138,121 185,174,157 185,164,137 152,145,129 175,156,133 154,140,113 158,146,118 132,122,112 136,133,118 125,124,113 119,116,101 171,162,147 164,155,140 152,145,129 163,156,140 154,149,135 168,158,136 196,177,152 164,146,125 98,98,95 96,95,98 84,86,100 80,79,96 125,117,106 150,134,128 156,142,124 172,162,140 178,164,148 184,168,155 181,170,153 147,133,117 168,157,140 153,139,121 139,125,111 147,133,115 136,123,100 150,138,112 196,179,151 194,177,151 125,116,99 167,153,135 167,153,135 176,165,148
161,145,130 172,156,141 173,156,132 170,144,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 205,191,166 184,170,145 225,212,191 192,179,156 196,184,158 162,149,126 218,175,142 228,185,152 201,173,144 181,152,117 221,177,139 234,195,163 214,183,146 191,167,132 35,63,40 32,55,36 51,102,66 15,49,19 22,45,28 39,81,48 42,104,58 54,123,73 51,115,68 49,111,65 50,101,65 23,53,34 22,47,31 21,46,26 43,92,57 53,116,72 49,115,72 49,111,63 53,154,86 142,118,110 187,173,159 168,159,142 174,166,155 183,169,153 177,166,149 156,140,127 146,135,120 196,184,172 157,142,131 158,144,128 183,168,157 147,133,117 146,131,120 149,135,119 117,107,95 139,133,128 121,115,108 124,125,115 142,137,123 140,126,112 156,141,121 149,135,117 208,189,166 199,182,158 168,153,133 166,148,127 166,151,131 143,129,113 146,132,116 154,136,115 164,147,121 209,191,161 190,169,142 188,170,149 178,163,141 164,150,132 172,159,138 170,153,129 174,160,146 170,156,142 130,116,102 162,148,134 177,163,145 183,169,151 170,159,144 159,144,124 188,171,145 170,157,134 131,119,107 133,120,115 134,129,126 146,136,124
153,142,125 151,140,123 149,133,118 138,120,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 157,141,126 174,155,141 169,155,139 199,187,159 197,185,159 185,172,149 191,158,131 201,169,139 225,189,160 226,198,169 197,177,147 209,187,153 194,171,140 218,188,160 54,67,44 34,60,35 27,58,32 103,171,130 25,50,32 40,81,53 48,99,61 49,107,65 49,112,68 49,116,68 52,106,67 20,50,29 21,46,30 23,46,27 57,113,74 53,117,70 50,112,66 71,104,66 49,114,62 154,203,164 188,172,155 170,159,142 176,164,154 150,136,120 148,132,117 176,162,148 170,158,148 175,163,151 174,160,142 165,151,135 179,166,145 164,150,134 161,147,133 133,120,97 122,112,100 113,107,102 128,122,115 142,135,119 179,171,158 158,150,137 203,196,180 196,188,175 178,170,159 190,180,168 194,189,175 172,161,144 171,162,147 181,170,153 140,126,110 166,148,127 150,137,116 149,131,110 141,122,97 146,135,118 153,142,125 174,160,142 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 140,127,106 175,161,147 166,155,140 159,143,126 201,183,162 161,148,127 147,136,121 168,159,144 174,160,144 144,129,118
140,129,114 139,128,113 162,148,132 182,166,160 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 188,162,139 187,162,134 97,101,103 98,100,97 112,110,108 122,122,119 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 99,95,87 43,68,48 29,54,34 58,59,36 44,48,21 28,46,33 30,58,33 40,71,45 40,83,53 48,101,69 52,110,70 22,54,32 23,46,29 29,62,37 51,118,70 49,120,71 74,83,53 47,103,62 45,94,55 102,157,113 178,164,148 175,159,144 158,144,119 178,164,146 175,160,140 165,150,130 185,171,155 204,190,176 208,195,203 177,166,175 202,191,198 194,182,182 192,177,168 178,162,156 135,125,113 125,115,105 114,108,101 139,140,130 116,116,113 127,129,129 124,129,135 151,156,162 142,145,154 134,143,156 111,122,133 127,137,145 140,129,114 188,170,149 169,155,130 170,154,137 168,152,135 173,156,128 185,165,145 155,141,127 153,139,125 145,129,112 150,135,113 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 167,153,137 154,140,126 164,150,132 163,148,126 156,141,121 158,147,132 181,167,153 159,141,122 155,143,131
160,139,116 183,162,139 161,142,119 154,135,112 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 193,169,134 184,161,121 77,89,85 97,102,98 96,96,96 111,114,121 127,138,139 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 75,82,77 76,77,80 52,65,42 154,103,77 200,120,79 99,82,58 28,50,24 29,53,31 29,56,36 37,75,48 41,91,58 37,73,47 22,45,28 50,92,59 51,117,72 43,106,62 64,102,64 39,82,52 36,82,46 109,159,115 169,156,133 172,157,137 147,132,110 142,128,112 168,148,141 213,194,182 156,138,135 154,142,147 135,132,147 145,142,159 113,108,124 143,136,148 179,165,170 190,174,170 151,139,127 135,119,102 125,119,112 102,103,106 109,111,108 94,94,94 109,115,118 137,145,150 126,133,145 130,140,156 129,139,155 118,128,144 135,116,79 158,134,101 142,126,111 142,128,110 154,141,120 162,147,125 165,145,125 142,128,114 163,149,135 148,136,124 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 142,128,112 160,146,132 156,142,124 157,141,124 159,143,130 127,115,105 172,158,140 167,150,126 172,161,144
166,150,133 177,159,140 157,138,115 163,149,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 105,106,109 112,115,122 209,188,161 193,168,138 191,170,143 155,148,132 111,109,105 96,98,95 94,93,98 83,82,87 64,77,78 158,112,73 216,143,102 150,103,71 57,50,23 33,54,33 31,57,34 32,58,35 38,59,36 39,54,30 75,67,45 94,85,58 68,79,50 50,84,54 42,74,45 32,63,37 36,83,42 112,172,122 131,141,106 165,154,139 154,142,130 154,140,124 182,168,152 170,155,144 180,172,180 133,132,147 108,108,118 147,145,165 99,99,111 109,108,125 133,131,153 147,143,154 144,131,124 149,136,115 86,88,83 90,90,85 95,94,99 105,104,107 105,113,120 122,133,144 109,120,131 144,160,185 98,109,120 131,138,152 117,116,119 78,74,53 177,163,138 206,188,167 158,140,121 155,135,117 172,159,136 180,156,134 183,159,135 202,180,146 184,166,145 178,165,144 159,133,108 191,156,129 184,155,120 206,180,157 171,158,135 146,133,112 175,164,145 155,136,113 183,161,127 192,170,136 191,172,145 157,145,119 179,166,145 166,147,131
148,136,124 143,129,115 155,140,129 146,127,111 191,170,143 193,169,134 186,167,142 172,158,142 165,155,133 177,153,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 98,92,87 198,179,152 207,186,161 182,155,121 96,96,93 91,95,97 76,75,78 78,77,82 83,82,87 87,86,91 145,95,64 146,88,55 228,177,149 87,58,38 81,73,49 93,76,52 88,69,46 54,52,30 41,54,31 40,91,53 61,141,80 31,64,37 30,56,33 30,54,32 30,58,35 48,102,63 46,83,52 39,119,62 87,179,118 132,121,106 168,154,138 158,146,136 147,139,147 100,94,101 129,125,147 102,98,109 123,122,139 120,119,136 101,103,119 129,131,147 101,103,119 116,116,111 156,147,130 86,88,83 100,101,104 86,87,90 99,104,103 138,151,168 109,120,133 100,111,122 141,158,180 108,117,130 110,120,128 100,110,118 68,67,56 124,107,83 202,181,154 168,151,127 210,191,175 218,197,182 197,177,157 181,164,140 181,161,131 168,148,116 170,150,118 190,171,146 168,149,124 191,168,139 172,147,130 185,167,148 184,168,137 165,145,136 178,160,141 176,155,128 185,166,152 190,174,159 167,157,145 144,140,123 197,184,161
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 169,159,137 223,199,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 132,121,102 152,133,108 192,173,138 183,159,124 79,83,87 90,93,100 108,107,110 103,102,107 100,99,104 89,94,100 116,88,77 125,78,55 155,122,113 55,53,49 38,58,44 32,55,38 30,54,30 32,53,30 30,54,30 29,67,38 50,118,77 21,72,34 21,46,28 23,46,27 22,49,29 16,39,20 72,167,105 56,119,75 47,103,64 98,94,86 86,78,86 104,101,107 112,114,128 117,115,135 105,107,121 118,114,127 105,104,119 113,112,129 113,115,131 108,117,140 87,95,123 179,169,157 166,155,140 64,64,61 81,80,83 92,96,100 132,140,147 127,137,145 116,121,127 101,109,116 114,127,146 114,117,126 97,102,108 84,89,95 116,114,110 137,125,115 172,156,141 122,106,91 162,147,138 190,178,168 167,153,158 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 182,164,143 167,147,115 192,164,135 209,187,153 156,137,121 154,133,129 161,140,117 163,146,122 175,154,129 169,145,119 161,142,117 166,146,126
178,159,134 173,154,129 205,171,139 197,159,124 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 75,73,74 90,85,82 173,149,123 182,161,136 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 92,93,98 73,78,86 77,81,85 83,71,59 78,82,84 65,69,73 53,59,62 47,52,51 39,59,41 36,63,35 32,56,34 27,54,34 38,79,51 52,140,83 18,60,25 31,46,32 65,95,74 78,139,100 72,168,106 22,60,31 62,73,58 54,47,50 65,60,62 81,86,96 82,90,99 84,84,94 98,98,108 92,89,93 99,99,107 116,116,128 114,114,126 117,121,136 107,113,130 176,154,136 161,142,115 68,63,65 71,72,75 110,109,112 96,96,104 94,86,103 102,102,110 107,107,104 101,103,103 93,85,74 90,79,76 103,92,87 161,149,139 92,80,80 110,98,98 124,112,114 105,93,95 125,117,123 134,130,141 115,111,122 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,147 195,171,134 200,181,158 179,164,142 159,143,126 155,139,126 131,120,113 136,122,108 181,160,147
160,140,110 195,157,120 197,159,124 209,173,142 164,147,121 166,151,129 161,150,133 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 188,168,148 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 109,109,119 88,93,101 85,87,101 75,77,91 73,83,87 76,77,80 60,64,68 73,71,72 72,63,55 70,57,50 56,52,44 25,47,40 30,54,32 28,54,31 43,82,50 74,160,106 66,161,95 79,167,112 97,178,114 60,147,86 35,87,44 59,62,54 54,48,53 58,58,55 77,71,78 82,79,83 94,87,90 88,78,79 97,92,91 94,92,88 92,90,91 115,94,92 79,74,76 103,93,92 177,158,142 166,144,124 69,68,85 96,95,98 106,101,100 94,87,97 76,74,86 81,77,97 60,58,68 89,90,82 92,85,83 81,80,85 80,79,84 101,94,92 87,77,78 91,81,82 100,93,96 117,114,120 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 172,146,121 182,160,140 198,174,148 198,170,141 180,151,131 191,165,140 178,158,128 160,139,116 174,156,137 155,140,120 158,143,121 143,135,124 116,106,94 111,110,101
159,138,113 152,135,111 190,161,130 181,155,130 170,146,120 168,152,135 141,129,117 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 104,104,99 68,71,80 82,80,81 85,85,85 102,100,108 107,110,117 89,99,107 89,99,107 93,101,108 89,90,95 86,79,77 81,72,66 84,73,58 69,57,47 38,41,59 33,40,54 28,38,56 35,53,50 26,53,33 36,77,49 115,226,159 80,143,88 213,205,183 231,211,193 204,181,170 205,189,176 139,129,117 69,63,58 78,69,61 72,66,59 74,61,54 94,82,72 86,79,63 98,88,76 100,89,82 59,52,50 45,41,63 114,108,103 175,157,136 186,162,129 85,96,107 91,93,93 107,100,98 73,63,64 77,73,84 87,82,98 91,87,98 78,79,82 86,88,85 94,95,98 84,84,92 105,103,104 101,91,92 95,85,86 105,98,101 120,117,123 115,111,120 126,124,134 140,142,158 131,130,145 91,88,94 95,90,108 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 174,148,123 190,164,139 191,166,138 203,182,157 140,123,97 174,143,122 147,126,99 140,127,106 135,122,101
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 154,140,122 132,122,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,91,87 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 51,46,64 52,56,71 53,55,71 51,52,71 49,52,59 77,79,93 110,100,99 199,187,177 208,201,185 196,191,179 197,196,189 213,209,203 170,164,157 180,174,169 179,170,164 176,170,161 45,65,49 51,71,55 58,55,72 59,56,73 89,86,90 86,81,83 60,60,72 51,49,69 57,60,80 70,72,86 175,166,151 183,164,139 125,116,108 78,80,94 68,62,67 85,83,93 71,78,92 121,128,151 96,92,101 96,93,97 95,96,99 93,94,97 78,84,87 75,73,74 79,74,73 84,77,77 112,111,114 114,117,124 123,120,126 108,105,109 151,149,159 125,121,132 120,109,118 118,108,109 124,114,118 121,111,115 142,129,106 164,145,133 191,169,133 204,181,150 155,135,115 180,159,136 161,138,107 162,142,124 169,158,143 151,136,114 192,167,139 193,170,141
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 147,131,125 149,138,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 133,122,107 74,73,90 64,72,81 57,60,69 51,50,53 85,72,65 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 62,64,80 62,69,83 63,63,73 61,59,71 117,116,121 154,154,140 159,155,149 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 195,193,191 166,166,161 141,143,143 130,130,130 57,62,72 62,65,76 70,73,84 64,68,83 87,83,92 101,107,124 83,81,93 67,71,86 63,67,80 78,78,88 147,132,121 184,160,136 177,163,149 89,91,105 72,67,66 100,92,111 100,107,132 62,65,72 89,89,97 94,94,104 93,97,99 94,95,98 83,86,93 106,104,105 76,69,67 103,94,90 120,112,118 108,104,113 106,103,109 119,111,117 105,101,112 118,108,112 197,179,147 219,201,169 192,177,155 216,201,179 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 162,143,118 194,166,137 159,143,126 158,151,135 166,147,135 179,164,144
143,136,118 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,145,130 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 45,48,68 52,55,75 53,54,75 56,55,70 58,60,76 55,54,69 67,69,85 61,68,80 68,71,82 78,80,94 61,63,77 85,89,93 101,105,109 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,157,175 140,145,155 114,117,124 127,130,139 112,117,127 90,100,108 69,73,88 63,67,80 70,75,85 71,78,92 62,64,80 66,53,48 66,73,85 60,58,68 107,102,104 110,114,116 147,136,133 131,122,116 194,188,181 106,94,82 84,71,64 97,93,117 86,85,102 79,80,99 80,78,88 92,92,100 95,95,103 82,85,92 99,94,91 149,144,132 54,50,44 76,65,60 82,68,68 102,92,96 113,108,110 111,100,109 157,141,128 245,227,195 213,197,182 158,142,129 165,153,141 188,176,166 151,142,134 172,164,151 209,208,199 198,192,183 162,151,132 150,137,116 160,143,115 173,157,144 161,145,132 141,130,115 156,145,126 141,127,109
