179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 188,172,157 175,160,140 180,166,141 186,172,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 127,114,91 32,53,30 29,55,32 30,56,33 31,55,33 25,49,27 40,64,42 60,80,51 110,93,44 169,114,62 248,179,125 255,205,145 188,131,91 160,104,70 211,158,117 255,216,167 150,128,36 28,43,27 27,47,31 128,133,111 158,145,124 151,137,121 185,168,144 188,173,153 182,167,147 170,155,133 179,164,142 175,160,138 172,161,142 174,163,144 181,163,142 196,183,162 171,157,143 183,168,157 214,194,174 175,160,140 137,128,124 131,126,125 164,158,151 194,181,158 206,193,170 214,197,173 197,179,158 192,176,145 206,186,156 182,165,139 184,171,148 142,132,110 162,151,134 145,136,128 129,125,117 123,125,110 165,153,141 162,145,135 191,181,159 172,160,148 156,145,130 136,135,126 123,117,108 125,119,110 163,153,141 137,126,109 168,158,134 175,155,125 207,171,140 225,179,142 225,204,177 209,195,168 168,136,104 176,148,119 188,174,149 188,172,157 185,165,147 171,146,129 177,156,133 178,173,161 138,140,140 108,109,112 91,97,98 97,103,106 86,95,97 86,95,97 88,88,96 82,82,82 79,79,79 79,79,79 79,78,81 78,77,80 75,72,76 82,75,78 80,77,81 68,76,81 71,74,81 74,77,86 76,80,84 79,80,85 85,88,95 84,88,90 93,88,90 119,114,111
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 188,177,160 187,176,161 165,158,140 171,164,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 158,159,136 34,55,34 28,54,31 28,54,31 30,50,32 27,47,29 21,44,27 33,52,32 66,62,25 125,82,26 213,153,103 255,221,165 154,106,61 140,96,43 145,105,39 179,142,59 216,189,87 31,50,28 25,49,27 135,147,113 206,184,150 233,208,180 222,203,178 200,181,158 192,178,153 198,183,161 200,185,163 187,172,150 197,179,158 188,170,149 210,192,171 191,178,157 172,161,146 159,149,137 146,142,136 116,118,118 103,107,111 116,117,120 128,130,127 152,151,142 146,145,134 133,132,121 156,151,139 157,149,136 156,152,135 155,148,132 155,147,134 155,150,138 130,129,120 113,112,105 104,102,100 103,103,98 118,112,103 135,127,114 159,158,147 160,159,150 185,180,168 198,187,170 188,178,156 185,175,153 133,122,103 149,134,112 233,204,173 215,181,151 206,173,148 186,167,142 195,178,154 208,191,165 187,168,141 168,149,122 157,130,98 211,171,146 194,168,143 158,158,153 127,142,149 119,134,152 116,125,138 97,106,117 114,115,118 131,127,119 132,125,105 123,107,101 94,89,88 87,88,91 86,90,92 77,81,83 85,89,91 83,87,89 85,89,93 84,92,99 90,102,110 92,101,114 86,94,101 92,97,103 101,100,105 113,111,112 131,126,125 131,128,115 148,139,133 126,126,121
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 148,133,113 172,146,121 176,164,154 181,169,159 176,164,154 174,160,146 185,178,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 165,162,138 34,55,32 29,53,31 28,52,30 27,52,32 34,59,41 24,44,26 40,50,26 47,57,35 126,90,28 126,94,23 140,102,36 135,105,36 106,87,23 73,80,36 71,88,50 148,165,96 32,54,26 22,45,26 101,125,87 233,208,178 237,225,188 227,210,182 216,202,177 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 202,183,158 178,163,143 182,171,154 162,154,143 145,143,141 96,97,102 94,95,100 96,97,102 106,107,110 96,97,100 90,90,87 110,105,102 123,113,112 118,114,108 124,120,114 114,110,102 112,111,104 106,108,108 106,108,108 112,110,111 103,102,105 93,98,94 100,102,102 111,111,108 94,90,84 130,121,113 160,153,137 196,185,168 226,207,180 238,221,193 214,195,168 223,204,177 226,209,174 185,161,135 177,162,142 161,149,121 200,182,152 229,207,171 199,175,149 210,189,164 189,170,147 189,178,159 130,119,102 102,96,91 93,99,102 88,97,97 90,94,96 99,100,103 124,120,114 159,148,141 156,147,128 165,157,146 136,134,132 113,114,117 119,126,119 125,133,123 112,114,111 112,112,109 98,102,106 92,92,100 83,87,91 97,100,107 95,102,100 99,106,99 97,96,89 139,135,127 177,174,159 167,159,146 178,169,154 166,163,150
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 183,168,148 163,153,141 142,132,122 146,136,126 161,151,141 167,156,141 174,160,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 172,163,144 39,60,37 28,52,30 27,53,30 35,60,40 35,60,40 39,48,29 41,54,29 58,56,25 41,54,29 49,52,21 81,87,48 104,111,67 62,85,52 45,66,34 83,99,66 128,128,85 56,85,55 27,46,37 47,92,52 203,189,171 184,177,157 202,183,167 187,160,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 225,206,183 207,188,165 176,162,148 158,149,141 130,123,123 119,118,121 110,116,117 100,106,107 77,83,84 88,89,94 118,118,118 133,129,119 143,135,124 161,158,145 153,147,138 120,113,111 98,96,92 83,85,85 73,74,77 75,75,75 118,112,105 195,187,176 189,175,161 176,162,146 199,186,163 174,155,132 171,151,131 178,157,134 206,181,153 196,170,147 230,201,170 188,159,128 188,159,139 180,165,145 168,153,133 178,151,133 143,125,104 144,126,105 170,160,148 168,158,146 187,177,165 161,150,131 159,150,131 140,139,128 71,71,68 110,117,115 128,128,125 143,141,139 169,155,141 172,148,122 179,154,124 180,156,132 162,149,128 153,142,127 170,156,138 185,171,153 176,169,151 171,162,147 154,153,144 147,150,142 132,137,133 96,103,101 113,115,112 122,125,117 128,122,115 134,128,121 152,149,134 142,134,121 154,145,130 147,137,127
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 170,149,126 195,169,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 156,151,137 161,156,142 154,149,137 146,141,129 174,166,153 39,60,39 26,50,28 27,53,30 34,59,39 29,52,33 34,44,22 40,55,39 35,52,28 37,59,33 46,56,32 40,61,38 87,91,62 59,80,48 61,60,22 62,73,44 97,116,80 64,89,60 20,46,23 43,81,52 137,150,125 153,134,122 157,148,133 188,178,166 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 187,166,141 193,172,147 201,184,160 174,167,151 153,148,136 125,119,114 104,102,100 88,88,88 76,80,84 82,86,90 83,88,84 108,102,97 143,133,123 139,133,124 104,98,91 105,99,94 89,84,81 86,81,78 124,114,115 165,154,147 160,148,136 190,177,170 173,160,155 170,157,150 206,195,180 211,200,181 204,190,165 182,162,142 195,183,171 206,195,178 190,178,150 193,181,153 181,168,147 147,130,120 129,118,115 116,111,99 110,108,104 126,124,120 163,151,141 154,140,126 187,173,157 206,194,166 213,196,172 146,139,123 97,98,90 78,74,68 116,107,103 131,122,114 175,166,149 192,166,145 201,175,154 163,149,122 178,160,141 158,144,126 192,181,162 184,173,154 170,161,146 182,173,158 181,174,158 157,149,136 128,123,111 125,123,119 110,106,100 124,120,114 156,150,143 121,116,104 151,139,127 173,162,147 154,143,128 155,143,133
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 182,161,138 200,172,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 137,129,118 145,137,126 116,106,96 108,98,88 99,91,78 39,57,40 29,55,32 26,54,31 25,48,31 30,50,34 49,47,25 35,40,18 41,51,29 58,55,31 49,55,26 35,51,32 46,68,42 52,70,39 31,44,17 31,50,30 64,75,46 24,44,28 25,48,33 25,56,32 52,106,67 142,193,155 145,142,127 145,132,127 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 153,144,129 179,169,157 194,186,173 179,171,160 137,132,120 122,121,114 92,96,98 87,91,93 91,99,104 71,75,77 76,78,75 86,79,82 100,89,84 73,67,62 106,97,93 123,115,104 153,143,131 172,164,151 184,176,165 172,162,150 177,167,155 202,195,177 188,177,162 179,165,149 197,187,165 191,181,159 201,185,170 177,156,133 193,178,156 172,157,137 174,161,138 175,162,139 195,185,163 169,155,137 118,112,105 110,110,110 103,103,103 109,109,109 131,123,112 151,143,132 156,147,132 200,186,159 193,175,154 174,160,142 152,144,131 130,122,109 119,108,91 126,112,94 154,134,114 160,135,107 202,177,149 164,139,122 159,144,122 164,151,130 172,158,140 154,143,124 160,146,132 162,151,136 153,139,121 158,144,128 153,142,127 134,128,119 127,126,115 140,139,128 134,128,121 146,141,129 155,144,129 146,135,116 165,149,132 154,138,125
157,143,129 182,168,154 186,172,154 180,162,141 183,162,135 191,178,155 186,173,150 175,157,136 173,155,134 171,157,132 156,146,124 181,163,142 207,193,179 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,183,168 169,158,143 190,176,160 182,170,144 170,156,142 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 140,131,116 38,59,36 30,54,32 30,56,33 26,49,32 30,50,34 33,42,23 40,47,29 46,51,27 29,45,24 38,48,22 27,46,24 47,55,32 54,56,30 43,45,30 47,58,29 112,114,99 30,41,26 25,43,30 27,52,34 40,71,45 67,104,73 114,171,138 168,162,155 129,123,118 147,136,133 168,162,155 163,157,148 171,164,162 160,153,151 145,137,126 157,149,138 161,158,143 143,142,133 132,132,129 97,97,94 86,87,90 80,81,84 86,86,86 110,110,107 99,97,98 106,103,107 119,112,110 72,66,59 121,112,104 153,139,125 162,147,136 163,151,139 165,157,144 167,157,145 185,176,159 173,162,145 180,168,156 177,166,151 175,164,147 203,193,171 182,167,147 190,175,155 199,183,168 188,180,158 179,166,145 196,182,168 173,162,143 161,150,131 148,141,121 125,119,110 114,108,101 98,99,102 97,91,96 110,105,104 124,115,111 166,154,142 167,149,119 166,149,125 146,137,118 141,127,109 148,132,119 151,133,114 145,121,99 120,100,70 160,143,119 176,152,128 195,169,144 198,178,160 153,139,125 162,150,138 166,150,135 193,180,159 175,160,140 166,151,131 183,169,151 166,151,131 142,132,122 116,111,99 146,141,129 159,150,135 163,148,137 154,139,128 157,141,124 145,133,121
164,150,136 169,155,141 179,165,147 193,175,156 190,169,144 179,161,140 185,167,146 184,166,145 184,166,145 198,172,149 188,167,144 181,160,137 190,172,151 189,178,159 215,201,183 198,183,163 190,176,149 199,185,160 192,175,149 215,198,172 208,195,174 184,171,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 167,158,143 35,59,35 31,55,33 30,56,33 26,49,32 27,47,31 39,53,32 34,43,26 57,60,38 62,62,30 38,53,27 36,44,23 51,57,30 46,59,34 48,58,32 156,154,123 157,147,137 105,105,89 34,45,30 26,44,27 29,54,34 31,56,36 71,107,81 111,164,130 141,134,116 154,138,125 144,138,129 154,148,139 160,154,147 150,144,137 148,147,138 126,125,116 83,83,78 79,79,79 81,82,85 87,88,91 88,88,88 106,104,102 132,130,128 117,115,113 113,108,105 111,109,105 79,75,69 100,94,85 136,126,116 159,147,137 135,120,109 147,136,129 130,121,115 141,132,126 152,144,133 159,151,140 151,143,132 151,141,131 142,131,124 149,139,127 158,148,136 164,154,144 146,136,126 151,143,130 143,133,123 146,137,122 180,170,148 206,194,168 183,170,147 203,190,169 155,141,116 146,135,116 151,139,127 146,136,124 154,149,135 181,172,155 204,187,159 182,158,132 172,157,137 153,139,121 141,126,117 184,170,152 201,182,155 179,161,129 195,178,154 148,132,115 127,111,94 133,119,101 130,120,108 142,132,122 156,141,130 161,147,131 159,143,128 157,141,126 157,142,120 182,163,138 166,155,136 154,142,132 167,154,133 170,160,138 172,159,136 158,145,122 177,161,144 140,128,116
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 183,169,144 204,191,170 197,173,149 176,161,141 198,184,166 205,191,173 203,185,164 194,179,157 193,175,156 200,183,159 185,168,142 191,179,153 183,171,145 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 190,181,164 39,58,38 32,56,34 31,56,36 19,49,30 28,53,35 44,52,31 31,36,14 48,51,27 24,43,21 28,38,16 47,49,23 39,49,25 53,60,28 100,116,83 164,157,137 166,155,138 170,166,149 154,149,135 39,41,26 34,49,33 30,50,32 30,57,37 54,87,62 142,186,151 208,200,187 175,163,151 177,165,155 197,187,175 199,191,178 123,116,100 92,85,83 98,98,93 103,103,103 81,81,78 97,96,99 103,101,97 115,111,105 115,111,105 97,92,91 97,93,87 123,117,110 130,124,115 151,143,132 126,116,106 132,122,112 151,139,129 139,130,122 114,105,97 116,110,101 123,117,110 131,122,114 141,133,122 151,142,134 141,134,137 146,140,135 133,127,118 148,142,137 129,124,126 126,120,111 153,149,141 161,157,147 170,165,153 157,149,136 186,178,165 160,152,139 181,168,161 169,158,143 172,162,150 157,149,136 179,168,163 203,192,177 174,160,144 155,148,128 165,160,146 177,162,151 179,165,151 184,169,149 176,161,141 185,169,152 180,165,145 157,142,133 169,157,147 128,116,106 111,102,94 94,85,77 122,117,105 152,141,122 181,167,151 175,161,145 158,146,134 170,156,138 172,164,142 196,178,157 186,157,133 163,145,126 160,149,132 165,149,132 186,172,156 164,153,146
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 212,188,162 187,168,145 188,167,142 200,186,161 183,169,151 167,153,135 192,178,151 202,186,169 214,199,179 179,165,140 200,186,161 184,171,148 169,156,133 160,146,130 182,168,152 217,206,189 220,209,190 218,207,192 223,212,197 193,178,167 187,172,161 201,194,178 39,58,38 33,57,35 31,56,36 21,48,30 39,62,45 35,42,24 34,39,17 38,43,21 32,47,23 32,44,24 35,45,21 41,51,29 80,74,38 106,131,84 159,166,132 174,163,146 184,170,156 152,141,126 138,135,120 71,80,63 42,55,39 28,53,33 42,66,44 65,104,72 112,123,94 159,148,133 132,121,104 167,158,143 177,163,149 177,169,156 127,123,117 144,143,136 125,125,122 118,113,110 122,117,116 117,113,105 148,144,136 111,105,100 111,106,103 142,136,131 141,132,124 152,143,135 178,170,159 171,163,152 150,140,130 104,94,84 114,105,97 108,99,91 134,125,119 123,114,110 112,101,96 123,112,105 126,115,110 116,109,109 111,104,102 108,102,95 118,114,108 138,136,137 134,133,126 136,134,130 144,142,138 131,130,121 139,135,125 150,147,134 131,127,117 141,132,124 151,146,134 118,118,113 98,103,102 101,102,107 110,108,106 118,110,99 119,109,97 113,107,98 154,144,132 170,159,152 178,167,160 175,164,157 151,140,125 189,175,157 179,167,155 179,168,161 160,149,142 140,129,122 152,143,135 144,139,127 155,144,125 142,129,108 120,107,86 133,122,107 130,119,102 156,145,128 192,177,155 186,163,134 181,164,140 168,152,135 195,177,156 173,158,138 175,165,153
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 186,168,147 177,162,140 195,184,167 201,191,169 208,198,176 203,189,171 193,179,161 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 208,199,182 40,56,37 32,58,35 30,55,35 26,44,27 99,112,96 43,45,28 31,43,25 46,54,31 40,53,30 26,49,30 37,50,27 37,44,28 48,56,31 70,99,71 108,133,86 133,118,107 151,140,123 158,144,130 188,176,164 169,162,146 153,153,137 111,123,105 52,64,44 156,115,88 229,168,132 147,133,108 165,156,141 199,172,154 176,154,134 136,110,89 172,147,130 122,113,107 116,106,105 120,111,103 159,150,144 160,151,143 157,148,142 121,112,106 133,127,120 174,165,159 152,143,135 162,153,145 164,156,145 163,155,144 175,165,155 170,160,150 139,130,122 145,136,128 161,151,141 145,133,121 116,106,96 107,96,89 123,112,105 121,115,108 123,117,112 142,129,124 125,114,109 104,100,94 99,94,93 107,103,97 126,120,115 115,113,111 108,108,108 114,115,107 117,116,109 129,129,115 104,111,109 90,98,105 82,92,98 83,94,93 87,96,107 71,76,86 94,88,93 97,93,102 119,107,107 107,96,89 115,111,103 106,102,92 143,132,127 144,134,124 145,134,127 140,129,122 157,146,139 170,159,152 161,150,145 153,147,142 176,164,154 160,149,132 167,156,139 183,172,155 185,173,163 163,147,132 154,138,125 142,128,114 131,115,100 179,160,137 211,190,163 200,188,160 179,170,151
194,180,162 217,206,187 222,215,195 199,190,171 170,159,140 186,172,154 194,180,162 211,196,174 172,158,140 191,175,158 188,173,151 217,203,185 206,197,178 196,189,171 193,183,171 160,150,140 130,119,112 141,132,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,153 189,171,152 179,160,137 175,156,133 192,179,158 181,167,149 196,185,166 38,58,33 32,56,34 29,54,34 27,47,31 53,71,54 46,54,31 37,39,22 28,35,19 37,45,24 48,56,33 43,58,34 47,49,21 80,83,50 93,117,64 50,69,31 123,145,117 169,167,145 189,178,159 188,178,156 192,183,166 166,156,144 152,141,134 156,147,139 66,57,42 150,97,72 183,111,74 137,112,39 118,110,29 71,64,7 92,77,39 121,113,48 140,131,114 156,147,141 153,146,128 153,146,128 159,153,130 137,130,112 145,136,128 164,154,142 139,129,117 159,148,131 156,149,131 149,140,125 152,143,128 146,136,126 156,146,136 160,152,139 174,166,153 160,149,132 155,144,129 161,151,139 150,140,128 171,161,149 146,134,122 162,150,138 151,143,132 164,156,145 141,133,122 138,129,121 102,94,83 88,80,69 94,90,84 97,97,92 85,86,78 104,105,97 102,103,106 88,96,105 89,97,102 81,89,94 79,87,92 89,93,106 76,87,100 80,82,82 113,93,61 101,83,53 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 98,100,100 114,116,116 95,93,91 98,96,94 120,118,116 128,123,122 140,135,132 131,121,120 121,112,108 147,137,127 159,149,137 149,138,123 155,144,129 173,162,145 145,133,121 113,100,95 116,104,94 138,127,108 154,140,124
197,183,165 160,149,130 187,180,160 187,177,165 176,164,152 161,147,129 171,157,139 183,163,133 181,162,137 164,155,140 182,173,154 190,176,158 188,179,160 156,142,126 216,201,181 202,194,172 168,158,148 147,137,127 132,121,104 182,161,136 173,154,129 193,173,153 165,150,130 124,114,90 153,140,119 156,143,120 186,173,152 185,171,153 184,173,156 44,60,39 30,56,33 31,57,34 23,50,32 34,61,43 32,47,21 36,45,26 38,47,28 41,49,28 36,45,26 39,52,36 39,44,24 29,52,35 82,96,48 56,59,26 41,83,50 49,80,54 141,151,129 209,193,176 169,155,137 169,153,138 159,150,133 175,166,151 159,138,127 131,124,83 136,128,34 132,126,22 122,109,18 123,110,19 124,119,21 119,113,18 105,98,10 124,120,31 170,162,149 146,138,127 177,170,154 196,189,173 169,162,146 183,173,161 172,162,150 180,169,152 172,165,147 174,164,154 146,136,126 146,134,124 143,133,123 131,119,107 163,151,139 156,147,139 135,127,114 137,128,111 139,130,113 177,168,151 160,149,132 142,131,114 143,136,120 158,151,135 147,136,119 139,127,115 133,122,107 146,135,120 127,126,115 96,97,87 87,85,81 97,95,93 124,120,112 100,102,102 96,102,105 92,98,101 95,103,110 95,100,106 93,102,102 90,94,96 99,79,47 104,87,52 105,90,52 103,87,54 111,102,87 119,115,109 104,100,94 93,93,88 75,75,72 86,86,81 76,76,73 79,79,76 80,82,79 80,82,79 77,75,73 104,102,100 92,88,82 107,103,97 123,117,112 104,98,93 133,128,116 126,120,113 142,136,131 136,130,123 156,147,139 137,122,113
178,164,146 153,139,121 171,157,139 165,154,139 185,170,148 175,162,141 183,170,149 173,162,143 147,142,130 145,142,129 146,137,122 148,134,116 139,125,107 152,134,113 175,154,127 186,167,140 195,180,160 176,160,145 173,157,142 157,142,122 193,169,147 193,174,151 134,123,108 123,110,105 144,133,114 161,150,131 185,176,157 175,164,147 180,171,152 40,55,31 31,57,32 30,56,33 42,70,47 38,69,45 25,46,23 33,42,23 44,49,29 42,49,31 28,44,25 55,53,24 28,42,23 59,64,40 33,57,35 61,57,20 20,47,31 25,43,28 36,74,45 54,121,71 111,179,122 157,188,148 191,177,161 188,176,164 173,164,156 147,135,94 124,112,3 120,105,0 127,110,1 139,122,13 148,132,31 136,123,30 119,105,35 137,129,46 133,129,24 153,141,129 151,140,123 188,177,160 176,165,148 156,144,132 160,149,132 173,162,147 149,138,119 125,114,99 148,136,124 167,155,145 156,144,132 133,122,107 165,154,139 139,124,113 158,148,136 151,139,129 161,147,133 186,172,158 185,166,150 179,160,137 154,140,122 165,155,143 160,149,130 171,146,116 182,152,126 169,150,127 118,112,103 115,108,92 109,108,99 91,86,83 114,100,82 113,105,94 112,108,100 116,115,106 107,112,106 117,115,113 112,112,109 98,101,110 88,65,62 116,85,46 122,92,48 123,93,47 108,89,64 89,80,72 85,76,72 74,72,68 58,56,52 72,71,64 75,73,74 66,63,67 70,68,66 74,69,71 89,80,74 88,79,73 90,84,79 92,85,83 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 135,123,123 143,127,121
158,144,126 162,148,130 176,162,144 146,135,120 151,136,125 130,116,100 140,126,110 163,148,128 178,163,143 194,176,155 180,156,132 195,170,140 202,177,147 197,169,142 210,184,161 192,175,151 159,143,130 183,166,156 193,178,156 176,159,151 174,165,150 164,162,144 155,143,131 146,135,120 203,186,160 204,185,162 197,184,163 180,161,136 215,197,176 161,162,141 38,55,31 36,60,38 54,85,61 65,110,81 79,141,95 45,43,12 42,40,18 29,45,26 33,47,26 46,48,22 32,45,20 32,39,21 40,41,18 61,53,17 14,49,28 21,46,28 21,48,28 30,53,34 29,71,38 48,97,58 96,190,131 153,169,138 162,155,137 168,158,134 159,148,63 125,113,4 138,126,28 128,120,18 128,116,20 124,112,16 119,112,13 106,98,8 116,111,31 148,137,102 187,176,159 179,168,151 166,155,138 170,160,138 175,166,137 178,164,139 172,155,145 177,161,146 176,161,139 192,176,159 164,149,129 166,147,122 209,190,165 198,177,154 167,148,125 179,159,139 183,168,148 176,165,146 156,143,122 147,138,123 154,149,137 143,142,131 156,151,137 149,138,121 190,169,154 194,175,163 153,139,123 144,137,121 146,138,125 99,94,93 65,64,67 71,71,71 120,112,99 135,121,105 129,116,95 123,113,101 130,120,108 96,94,92 59,66,78 66,69,87 57,57,69 88,86,94 151,142,127 160,150,140 163,150,147 128,120,109 127,115,103 161,152,137 145,134,127 143,132,129 150,140,130 142,133,118 148,137,120 140,129,112 151,142,127 110,100,88 115,106,100 111,102,96 142,126,120 136,125,118 128,112,106 124,113,106 144,132,120 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 177,163,138 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,165,140 185,172,151 195,177,156 195,173,153 193,173,155 192,185,167 45,58,35 32,56,34 30,58,35 53,89,63 69,130,87 79,74,31 99,73,21 106,75,22 90,70,20 59,51,15 41,42,19 37,46,16 69,56,33 35,57,31 17,40,23 24,43,32 20,45,27 19,46,28 22,47,29 26,53,35 37,73,45 71,132,89 20,91,42 38,63,34 20,61,31 152,135,96 139,121,77 122,104,62 127,110,61 169,153,111 169,154,132 151,134,126 178,163,152 184,169,158 176,160,145 176,162,146 200,182,163 207,182,163 186,172,154 163,149,135 183,169,151 197,179,158 201,184,158 178,164,139 170,147,118 172,147,119 193,174,147 194,175,148 150,130,100 173,148,118 209,190,165 200,183,155 176,161,141 159,151,138 144,143,134 148,144,134 179,170,151 195,179,162 187,169,148 222,204,185 194,177,149 201,187,169 182,173,154 177,168,151 99,96,102 76,81,91 75,78,87 72,72,80 86,86,96 76,77,82 74,74,84 74,77,88 85,77,83 74,76,90 78,83,89 70,73,82 84,79,81 182,167,158 135,116,104 145,135,125 143,129,115 136,121,110 146,130,124 130,114,108 168,152,146 164,149,140 158,145,124 144,130,112 175,161,143 170,157,136 165,154,139 158,147,132 172,163,146 131,122,105 147,131,116 136,120,107 128,114,98 154,139,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 187,162,134 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,127,107 144,126,107 134,120,104 160,147,126 182,168,150 165,158,142 162,163,140 40,57,33 35,59,35 47,75,52 66,112,76 24,90,49 14,44,23 23,43,25 37,52,28 63,58,28 79,63,30 65,63,32 42,85,45 32,68,40 19,49,28 28,53,33 31,61,40 27,52,36 22,45,30 22,45,28 24,47,30 49,90,62 58,125,75 67,166,103 57,131,79 136,188,145 214,196,177 198,187,168 203,184,172 202,184,165 175,160,140 165,150,139 177,167,157 151,143,130 158,141,133 148,134,120 160,142,121 190,175,155 182,168,150 171,158,135 175,161,143 161,147,129 176,163,140 182,162,142 200,182,161 189,172,148 159,148,133 181,171,149 182,164,143 154,145,128 162,154,143 140,135,121 163,151,141 131,126,123 116,115,106 139,138,127 154,150,131 200,186,168 174,163,144 191,181,157 150,141,126 149,143,120 182,168,141 162,147,125 130,119,114 81,79,87 85,85,97 87,87,95 95,95,105 93,95,111 84,87,98 75,77,91 123,104,92 152,140,128 78,76,88 71,70,87 68,70,86 130,114,112 154,137,111 158,152,129 175,161,136 174,160,142 158,143,132 179,164,155 169,155,139 161,146,135 184,170,156 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 160,149,130 190,179,160 194,180,151 216,201,181 178,164,150 179,165,149
194,165,141 189,160,136 193,173,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 162,155,137 182,169,146 172,158,133 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 163,149,131 173,158,138 194,177,149 200,179,152 201,177,151 190,171,148 108,111,89 29,53,29 36,62,39 61,102,72 94,164,120 25,48,31 23,47,34 22,49,31 11,46,23 43,92,57 46,102,65 43,99,62 29,73,40 41,79,50 45,91,55 46,88,55 32,59,39 21,46,30 22,45,28 29,56,36 51,94,64 47,110,66 48,112,65 51,110,65 52,151,86 187,167,149 184,177,159 185,163,143 178,157,132 187,169,150 147,136,121 159,152,136 156,147,130 178,164,150 133,122,105 162,147,125 186,172,145 190,171,155 158,143,123 187,172,152 168,157,140 189,178,161 176,162,137 169,148,121 151,144,128 160,141,118 173,156,130 168,154,127 165,151,135 156,146,136 131,122,105 117,114,101 113,112,101 125,122,107 155,148,132 182,173,158 160,151,136 138,131,115 137,130,114 162,151,132 172,167,153 172,162,140 179,162,138 188,171,145 155,144,125 89,89,86 87,87,87 77,78,83 86,88,102 81,80,97 87,84,88 169,159,135 127,110,102 157,143,125 172,158,142 170,160,136 184,170,154 182,166,153 170,159,142 160,149,130 160,149,132 176,165,148 165,154,137 137,123,105 105,91,77 127,113,95 144,132,106 156,144,118 177,163,145 194,177,149 180,163,135 135,126,109 143,134,117 157,143,125 168,154,136 180,169,152 163,152,135
