114,79,41 115,81,40 144,111,63 160,122,76 124,89,51 86,65,42 81,63,44 78,61,37 99,73,48 110,82,55 106,77,44 89,60,36 91,65,42 138,104,61 148,109,66 148,109,68 140,106,65 137,103,60 157,118,77 164,119,73 170,122,75 163,126,82 100,73,41 122,83,44 167,124,66 167,124,68 160,116,65 162,117,69 172,126,89 174,128,91 156,124,110 71,44,26 36,21,10 36,25,20 122,94,81 167,125,101 166,128,109 118,88,73 96,68,59 113,87,75 113,83,66 132,99,74 180,138,100 180,138,84 186,144,81 178,139,78 171,132,75 173,132,73 184,142,88 171,129,77 181,138,80 179,136,78 176,133,75 167,124,66 166,124,70 174,133,74 163,123,69 156,115,66 172,130,76 153,111,57 174,128,73 169,123,68 171,128,72 185,142,84 157,130,94 122,93,71 83,70,67 80,71,65 82,71,68 78,68,69 64,54,55 42,32,31 40,28,30 40,28,30 68,59,53 60,53,22 65,60,19 72,64,10 129,118,17 192,170,25 214,190,27 212,186,24 212,184,16 211,183,17 213,185,15 219,190,16 222,199,18 227,206,26 201,181,20 187,167,8 213,192,24 221,196,27 222,198,33 208,182,100 123,94,74 110,81,61 107,80,62 91,64,48 99,74,57 159,122,82 157,115,63 158,118,66 138,97,48 173,131,77 178,136,84 175,132,74 181,138,82 161,120,63 168,127,70 172,128,75 161,117,66 167,123,70 157,132,86 116,99,60 64,60,39 200,164,144 240,201,160 255,210,163 241,209,177 221,187,157 192,158,124 206,170,137 218,179,147 200,159,112 188,147,88 193,150,92 204,162,97 201,157,90
122,82,46 127,88,49 134,96,50 128,90,44 128,93,55 112,85,53 86,65,38 89,68,43 102,71,48 109,79,53 113,84,53 107,81,58 80,61,45 77,55,37 86,63,34 115,88,56 102,78,52 99,76,47 134,107,73 158,121,79 152,112,60 138,104,59 59,46,39 114,80,48 156,115,68 165,124,79 155,114,67 159,118,69 166,123,76 148,106,68 123,97,76 51,35,29 20,13,11 29,19,18 127,104,91 143,105,88 130,99,80 113,89,67 115,89,68 140,109,88 141,105,85 142,106,86 152,116,87 172,129,82 186,144,81 184,145,84 165,126,69 175,134,75 164,122,68 163,121,69 167,123,72 164,120,67 171,128,70 178,135,77 172,131,74 158,116,64 138,97,48 145,105,53 168,126,72 161,119,65 166,120,65 173,127,72 171,128,72 187,144,84 118,99,76 89,74,63 78,69,65 76,70,63 78,69,65 79,69,68 47,37,41 40,30,31 38,28,29 38,28,29 67,57,58 60,54,31 66,59,18 71,61,19 94,78,4 177,155,19 221,196,38 222,192,27 247,215,44 240,211,39 238,209,35 230,203,28 215,194,22 185,164,10 189,170,17 201,181,24 213,191,26 221,197,23 235,213,50 159,131,93 111,82,62 106,79,61 92,67,50 92,67,50 217,189,160 235,203,157 164,123,74 157,114,56 181,138,82 146,98,51 148,100,53 154,112,58 154,111,55 162,119,63 160,119,62 173,129,76 172,128,75 162,117,69 173,132,87 160,121,78 116,93,51 124,102,66 173,132,105 198,149,109 219,181,144 238,201,161 221,179,139 220,176,136 252,209,162 193,149,96 188,145,85 199,153,94 205,159,102 200,153,92
155,114,69 155,114,69 143,101,61 128,89,48 105,71,39 95,68,36 90,66,42 105,80,52 87,58,34 98,69,45 99,74,46 99,74,46 90,69,46 83,64,48 57,41,28 56,41,30 64,49,38 73,59,41 95,76,53 112,92,62 160,124,77 98,72,49 62,45,35 125,93,59 150,112,66 148,111,71 114,80,39 130,95,59 162,122,70 125,92,65 57,40,32 54,38,34 39,28,25 61,48,43 131,103,90 151,115,97 119,90,70 120,96,74 143,117,96 158,125,100 159,124,97 160,122,101 160,122,101 153,112,85 165,124,67 180,137,79 168,125,67 157,115,61 153,111,59 157,115,63 170,127,80 169,124,76 187,141,82 177,131,72 185,139,80 166,122,69 173,130,74 187,144,88 183,140,80 165,122,66 150,108,68 163,124,67 162,122,70 130,102,62 88,79,73 84,71,64 79,68,63 80,71,67 83,72,69 78,68,67 42,35,38 39,29,30 38,28,29 38,28,29 71,61,62 65,56,39 67,60,17 70,61,14 70,59,13 115,101,17 162,144,28 177,157,29 201,177,26 218,192,28 216,191,24 199,176,18 178,156,9 189,170,19 189,173,17 198,178,19 216,188,20 221,193,23 194,163,54 120,88,54 117,88,68 108,86,68 90,65,46 106,80,57 247,219,179 250,221,172 240,204,157 180,138,86 203,160,104 143,98,52 161,117,66 190,146,95 134,89,43 156,113,64 168,126,72 175,129,74 182,136,81 176,132,79 180,138,86 185,142,86 184,144,92 169,139,93 138,111,75 94,62,46 137,101,68 205,167,130 233,193,141 242,199,143 231,188,130 187,144,88 191,145,88 186,138,80 204,157,96 204,157,96
159,118,71 156,115,68 141,99,57 131,92,53 110,76,44 99,69,43 104,75,51 113,81,51 110,81,50 100,73,41 98,72,49 79,64,42 84,70,54 87,68,52 69,55,37 55,44,29 61,46,37 58,43,32 77,63,45 97,76,51 111,84,52 109,81,54 61,47,33 113,80,43 112,81,44 100,68,36 115,83,53 115,83,53 101,72,37 72,46,23 52,37,28 57,42,33 60,43,35 83,63,54 112,82,65 129,91,74 116,84,68 99,72,54 139,108,89 156,121,96 165,129,100 158,118,93 163,124,96 169,130,102 174,131,84 171,128,70 181,138,80 182,140,86 172,130,76 174,132,78 170,128,76 184,142,88 178,135,79 167,121,66 157,109,55 157,111,56 172,129,71 180,137,79 201,158,100 146,102,49 155,113,71 141,101,65 112,89,58 94,84,74 86,77,71 83,72,67 83,72,69 85,74,71 81,69,69 79,69,70 39,27,29 38,26,31 39,27,32 38,28,29 63,53,52 64,54,42 66,59,18 68,59,14 69,60,15 69,58,14 74,63,1 88,74,6 118,103,11 141,124,19 136,117,4 162,144,13 175,158,11 185,169,15 184,168,12 194,173,19 214,184,17 213,187,38 115,80,42 128,94,74 101,75,52 114,89,70 78,52,29 233,206,174 255,229,183 255,223,173 249,216,168 245,207,161 181,136,88 154,111,62 135,92,45 155,110,62 162,118,67 164,122,68 173,132,71 181,135,80 183,137,82 173,132,75 182,141,84 194,153,96 192,149,91 203,157,100 203,157,100 200,156,103 188,145,100 187,143,105 179,138,93 194,149,101 179,136,80 167,124,66 184,138,81 187,141,84 195,147,91 195,147,93
171,128,79 164,121,72 147,104,59 151,109,71 116,81,43 115,82,45 120,86,52 128,96,52 146,114,70 125,93,59 97,69,42 80,66,41 73,63,53 66,55,40 64,50,34 70,56,38 91,73,43 102,78,45 90,62,35 63,47,32 61,49,37 62,50,38 55,43,31 103,75,46 102,78,52 81,60,35 84,60,34 91,68,39 106,81,53 83,59,33 58,41,31 65,49,36 73,47,35 92,59,48 94,62,46 122,86,68 113,86,70 101,74,58 140,109,88 149,114,89 167,130,104 168,128,105 169,129,104 168,127,96 174,128,91 176,133,75 165,122,66 179,136,87 171,133,87 166,128,82 152,118,73 158,117,70 161,118,69 155,111,60 162,116,61 182,136,79 184,136,82 188,140,86 158,124,79 154,120,79 154,120,79 154,118,85 164,130,108 144,110,90 87,76,71 83,72,67 86,75,72 85,72,67 84,71,68 80,68,68 39,29,33 38,28,32 38,28,32 37,27,31 46,36,35 64,53,46 62,56,22 64,58,10 67,60,17 78,67,23 74,62,7 84,71,8 103,91,11 123,108,16 154,136,20 165,148,12 178,160,16 178,163,15 178,162,17 186,169,20 204,183,31 149,120,85 107,81,60 101,75,52 110,84,63 110,84,63 138,109,78 248,217,178 255,227,178 255,223,173 255,226,177 252,218,173 155,114,67 151,108,59 155,111,58 161,118,62 180,134,77 187,141,82 173,127,68 167,124,66 154,110,57 175,132,76 181,138,80 196,153,95 196,150,91 196,150,91 195,152,94 199,153,96 199,152,102 201,157,106 185,143,89 182,138,85 184,138,81 173,127,72 175,132,76 182,136,77 188,142,87 181,134,82
179,136,87 177,134,85 168,125,76 152,110,72 137,100,60 145,111,70 144,108,75 131,95,62 131,95,62 114,80,48 103,74,43 82,63,38 51,43,30 61,47,31 63,49,33 77,64,43 96,75,48 106,81,53 108,80,53 58,44,30 54,42,30 56,41,30 50,38,28 63,48,37 66,54,42 69,54,34 86,67,42 95,74,49 99,75,51 84,65,42 63,42,31 89,68,57 78,55,42 84,61,48 103,75,62 132,98,78 118,91,73 110,83,67 135,104,83 159,124,99 166,129,103 169,128,108 164,122,98 169,125,95 183,136,102 178,137,90 147,118,87 75,53,33 62,46,33 65,48,38 66,50,37 84,64,46 126,96,70 160,126,83 158,116,64 160,118,66 171,129,77 173,131,79 163,126,84 166,126,90 174,145,110 197,170,136 206,176,134 183,160,129 88,79,73 85,74,71 87,74,71 88,75,70 85,72,69 80,68,68 44,32,37 39,29,33 39,27,32 38,26,31 40,30,31 72,61,56 64,56,32 63,57,11 72,61,15 97,86,11 117,104,15 124,109,17 134,117,12 149,131,15 160,142,11 167,148,13 167,147,15 161,144,19 163,149,25 167,147,41 131,109,64 86,67,44 84,62,42 120,95,76 98,72,51 100,71,47 247,216,177 255,225,179 255,228,179 255,225,175 252,221,172 255,223,178 225,184,139 160,118,64 183,140,82 166,123,63 162,116,57 176,130,71 178,132,73 161,120,61 150,108,56 187,141,86 197,151,92 195,149,90 201,155,96 188,142,83 191,146,84 194,148,89 203,157,98 192,146,91 181,137,84 186,142,89 196,150,93 199,151,93 191,143,89 192,144,88 189,145,92 188,145,96
150,109,62 148,110,64 127,90,48 126,91,55 114,82,52 93,65,38 98,68,40 110,81,48 114,82,52 123,89,57 126,95,58 100,78,44 66,51,29 62,46,40 67,55,45 83,68,48 104,80,54 105,77,50 101,73,46 58,42,25 55,42,35 57,42,33 52,40,30 49,37,27 63,51,41 70,58,46 79,64,42 82,62,32 79,60,37 70,54,37 75,52,39 113,87,75 97,71,57 100,73,57 116,86,71 133,104,84 116,89,71 106,79,61 138,107,86 157,120,96 170,128,106 173,131,109 178,134,108 173,125,100 164,127,103 112,88,62 74,53,40 60,48,36 55,44,37 54,43,36 54,43,36 64,46,41 57,47,37 65,51,37 79,60,44 84,64,46 101,76,59 121,96,68 153,122,85 183,150,111 210,181,146 230,205,161 222,195,152 209,183,144 89,81,59 86,77,60 90,74,68 91,73,68 89,73,67 81,72,66 61,51,50 41,27,27 40,26,28 34,22,24 43,29,29 92,79,72 134,119,97 80,65,29 111,101,23 128,116,18 132,116,15 139,121,19 142,123,12 153,134,11 162,139,12 161,141,13 148,129,6 136,120,17 128,109,56 121,100,75 76,57,43 75,56,40 102,77,60 107,80,62 103,74,54 157,130,96 215,185,139 240,211,162 255,224,173 255,231,179 249,218,167 249,215,170 246,208,162 174,128,73 182,136,79 183,137,78 178,132,75 170,124,67 173,127,70 166,123,67 175,131,78 168,126,72 184,143,86 196,153,97 192,146,91 191,143,96 194,148,91 189,143,86 183,137,78 191,145,88 188,142,87 195,149,94 210,162,104 202,155,94 187,141,84 182,139,81 169,125,74 192,149,104
163,124,83 131,94,54 110,78,44 95,67,40 90,66,42 90,66,42 96,70,45 106,78,40 119,91,53 120,88,54 126,95,58 111,84,48 96,75,48 66,52,38 71,59,47 88,73,51 90,73,47 99,78,51 131,103,76 69,51,30 58,43,34 57,42,33 56,43,36 55,42,35 61,48,41 68,57,50 74,63,48 85,74,55 68,57,40 54,42,32 69,52,42 123,98,81 109,80,60 107,77,60 118,88,73 108,83,64 104,79,62 108,83,64 144,113,92 156,119,95 167,127,104 171,129,107 185,139,113 176,132,106 152,123,99 79,64,44 70,57,50 60,50,40 55,42,35 52,40,30 64,55,47 59,50,42 55,44,37 56,47,39 59,50,44 53,42,37 78,66,56 103,93,83 152,132,100 185,163,127 205,178,142 222,197,151 245,218,175 219,191,151 207,187,155 96,77,50 93,74,62 91,74,66 92,72,65 88,65,50 86,68,49 50,37,34 52,41,36 48,37,34 51,35,31 72,56,43 127,107,87 151,133,103 102,88,22 144,129,23 139,122,17 142,121,20 153,133,25 165,145,17 167,147,17 159,140,17 125,108,30 91,74,39 112,96,81 68,55,48 62,46,40 65,48,38 79,57,39 88,63,46 109,83,60 212,186,147 224,194,150 232,202,156 255,224,171 255,232,179 255,223,171 254,223,174 244,208,161 175,129,70 180,134,75 171,125,68 178,132,75 178,132,73 166,120,61 173,131,68 167,124,68 181,137,84 183,140,82 193,150,92 183,140,84 190,147,91 198,151,101 192,145,93 187,141,86 180,134,79 191,145,90 208,162,107 214,166,108 213,166,105 202,155,92 197,152,88 196,150,91 188,144,91
148,110,75 133,95,60 115,81,51 90,66,42 77,57,37 83,64,37 95,69,44 122,88,56 146,113,76 153,118,80 135,101,69 122,95,61 98,77,50 75,61,45 69,58,43 72,58,40 85,71,46 96,75,48 119,87,57 108,79,55 64,48,35 57,44,37 61,49,39 59,46,39 57,44,37 61,48,43 70,58,48 66,51,40 56,43,36 56,43,38 58,43,34 123,96,78 105,74,55 104,72,56 117,87,72 98,73,56 93,70,55 105,80,61 141,107,87 151,114,90 160,120,97 169,127,105 180,134,106 178,132,106 137,108,84 71,55,40 63,51,39 54,43,36 52,41,36 55,44,37 64,51,44 61,48,41 54,43,38 53,42,35 59,46,39 68,54,40 120,100,80 146,128,96 170,147,116 170,146,113 198,169,134 211,184,139 242,212,168 238,206,164 220,193,146 222,196,142 186,160,119 80,64,47 123,93,67 152,109,60 133,110,81 43,30,27 49,36,31 48,35,30 51,35,29 52,32,23 124,102,82 132,113,88 149,125,92 136,116,37 142,123,30 125,104,21 143,127,28 163,144,21 154,135,24 138,115,46 96,78,57 112,97,88 59,46,41 46,35,32 63,47,41 72,55,45 75,54,39 96,73,58 99,75,49 198,172,133 217,187,145 232,202,158 251,220,171 255,227,174 255,232,179 255,231,178 252,219,171 194,155,98 194,151,91 182,136,77 152,106,49 166,120,65 163,116,64 160,114,57 165,122,64 168,124,71 181,138,80 186,143,87 181,138,82 194,151,95 194,150,97 190,147,91 198,152,93 206,161,99 205,160,96 213,168,104 222,175,114 219,172,109 202,157,93 196,150,91 203,158,96 183,138,76
139,105,71 130,96,62 118,86,56 95,71,45 81,63,42 82,65,39 98,72,47 118,85,48 132,100,58 129,99,57 123,89,55 110,86,51 85,64,39 75,61,47 68,56,44 66,52,34 78,64,39 90,69,44 122,89,62 124,88,55 67,51,34 57,44,37 61,49,39 61,49,39 57,44,37 56,43,38 54,43,36 55,39,33 53,40,35 56,43,38 58,41,33 140,110,93 127,93,75 124,92,76 129,99,82 105,78,62 86,63,48 95,70,53 137,106,85 149,112,88 158,118,95 164,122,100 175,129,103 185,139,111 106,75,52 68,57,40 68,53,42 59,46,39 54,41,36 53,40,35 54,41,36 57,44,39 54,43,38 52,41,34 61,49,39 105,89,72 150,130,100 172,147,119 192,165,133 193,169,132 186,157,122 211,184,139 240,208,162 248,214,171 228,197,148 222,193,144 175,146,115 141,111,83 159,120,79 179,139,85 174,149,105 41,27,32 45,30,21 44,27,28 52,36,32 60,40,33 102,76,55 141,120,97 118,92,69 156,135,83 153,131,66 125,106,42 128,113,32 137,119,19 118,94,30 123,94,63 114,100,84 70,57,52 45,34,31 43,33,32 61,45,39 67,50,40 82,61,46 81,58,43 143,119,93 192,169,129 207,176,137 225,195,153 238,206,160 255,224,173 255,231,178 255,230,177 255,227,179 213,176,123 200,157,99 187,141,84 166,120,63 197,151,96 175,129,74 180,134,77 172,129,71 167,124,66 179,136,78 178,135,79 184,137,85 188,145,89 199,156,96 202,159,99 205,160,98 208,163,101 211,166,102 210,165,101 217,170,107 217,170,107 205,161,94 195,149,90 192,146,87 192,147,85
95,68,32 108,81,45 109,80,49 93,69,43 77,55,35 73,58,36 78,63,41 86,65,42 86,66,36 88,65,36 85,61,37 90,69,44 73,57,42 69,57,47 64,52,42 70,56,40 84,70,45 98,79,54 111,83,54 153,115,78 103,82,59 61,49,37 55,43,33 59,44,35 61,48,41 59,46,39 54,44,34 66,50,44 60,47,40 58,42,36 63,45,40 158,126,110 165,131,111 169,133,115 150,114,96 118,91,75 92,66,52 85,59,45 129,100,80 145,109,87 152,112,89 156,114,92 170,123,100 180,138,114 86,62,38 70,56,42 66,51,40 61,48,41 55,42,37 59,46,41 55,42,37 57,44,39 58,42,38 64,51,44 99,85,71 132,113,90 173,149,116 191,167,132 203,176,140 211,185,144 215,187,149 212,185,142 221,191,147 233,201,159 214,182,148 167,138,105 113,78,63 74,58,41 100,72,45 133,95,60 169,124,80 67,48,36 42,28,28 43,29,29 46,32,32 55,38,39 67,46,42 82,61,46 169,145,121 155,129,104 135,109,84 149,124,96 149,125,90 166,138,100 161,131,103 151,125,100 67,48,32 50,41,33 42,32,33 51,41,40 61,50,43 63,49,33 85,66,52 72,51,38 184,161,130 184,160,127 201,172,137 211,180,143 231,201,159 244,213,164 255,227,174 255,226,175 255,224,178 241,205,158 155,112,56 174,128,71 173,127,68 185,139,80 177,131,72 175,129,72 155,109,52 172,129,73 187,144,86 168,125,69 161,116,68 169,125,74 181,137,84 176,133,77 189,144,82 204,158,99 208,162,105 204,158,103 188,143,81 204,159,95 193,151,86 180,134,75 184,138,79 178,132,73
70,51,28 77,56,33 93,64,44 107,81,56 86,62,38 78,61,37 81,64,40 80,66,41 71,62,45 76,65,48 68,61,43 69,58,43 68,53,42 66,56,46 67,55,45 75,64,49 96,77,52 115,90,60 127,102,58 146,107,66 123,99,66 61,47,33 53,43,33 54,46,35 50,44,35 56,48,37 58,48,38 58,47,40 54,44,32 52,41,34 46,29,21 154,122,108 194,156,139 189,151,134 163,126,111 168,138,123 105,78,62 92,65,47 118,88,71 141,107,87 143,105,84 147,107,84 166,121,98 196,150,124 88,57,38 70,58,46 69,52,44 59,44,35 57,45,35 57,45,33 56,44,34 60,47,40 71,60,45 79,67,41 107,93,64 151,128,97 181,154,118 196,170,131 204,177,132 196,168,128 204,176,136 209,180,145 205,178,142 190,168,132 143,122,95 95,75,57 58,42,36 56,47,41 54,41,36 56,40,27 75,54,29 123,104,81 48,34,34 54,40,40 54,40,40 53,39,39 56,43,40 58,42,36 89,70,54 169,145,119 184,160,125 181,157,124 166,139,105 149,124,94 97,73,47 79,57,37 55,36,24 41,30,25 48,37,34 55,42,37 69,54,45 56,42,28 64,50,36 78,59,45 131,111,93 152,131,106 192,168,131 201,175,136 217,186,147 235,204,155 254,223,172 255,229,179 252,218,173 255,222,174 193,152,95 186,143,83 165,123,60 174,131,71 186,143,85 204,159,97 176,131,67 174,131,71 163,122,63 171,130,71 140,97,50 180,136,85 169,123,66 181,135,76 192,147,85 194,149,87 189,146,86 169,126,70 134,93,46 166,124,72 175,133,79 174,132,78 173,130,74 178,135,79
71,57,32 75,58,34 91,67,43 93,67,42 105,79,54 105,77,50 117,89,60 102,76,55 80,62,41 78,61,37 64,52,40 59,47,35 60,48,38 54,44,34 55,43,33 64,53,38 94,75,50 117,92,62 138,106,60 146,103,58 99,77,41 56,45,30 63,51,41 58,47,40 52,41,34 57,47,37 67,55,45 59,48,41 57,47,35 52,41,34 44,24,17 127,96,84 183,148,133 170,135,120 150,115,102 169,137,121 130,99,80 104,79,60 118,91,75 134,103,84 135,99,77 137,99,78 170,125,104 146,104,82 71,50,27 67,55,45 68,53,42 56,44,34 56,44,34 57,42,33 64,52,40 80,67,46 95,85,34 108,100,37 131,120,45 114,94,48 174,151,111 185,162,122 192,166,125 177,148,115 179,152,120 178,154,121 172,148,113 124,107,83 61,46,37 47,36,29 52,41,34 56,47,41 53,40,35 53,42,35 53,44,40 59,50,44 71,59,59 67,53,53 49,35,35 57,43,43 69,53,47 75,62,55 55,41,41 50,36,36 73,56,48 61,41,34 65,45,38 79,59,50 86,65,52 78,59,45 62,45,37 56,43,38 45,32,27 56,41,32 70,53,43 63,47,34 71,52,38 81,65,52 76,61,52 94,78,63 167,148,113 190,166,129 210,179,140 233,202,153 255,222,172 255,231,179 255,225,177 255,229,179 179,137,85 166,123,67 166,123,63 166,123,65 169,126,68 178,132,75 161,115,58 158,115,57 160,117,59 160,117,57 171,127,74 165,122,62 192,146,87 176,130,71 164,119,57 176,130,71 179,136,76 183,140,84 150,110,58 171,129,77 160,118,64 142,101,44 168,125,69 154,110,57
98,69,38 97,68,37 109,80,49 113,84,51 100,73,41 108,83,55 126,97,64 132,99,62 108,80,53 81,57,35 68,54,38 61,49,39 54,43,38 53,43,33 61,49,37 55,42,35 55,41,25 74,58,43 113,81,49 156,118,72 139,107,61 62,46,33 53,43,33 55,42,35 56,44,34 55,42,35 55,43,33 53,43,33 53,43,31 53,42,35 55,37,32 113,82,72 156,124,110 148,116,102 149,114,101 161,130,111 139,105,85 104,82,64 119,93,79 126,96,79 126,97,75 135,104,83 184,144,121 82,63,40 60,47,40 61,45,41 69,53,38 56,41,30 49,37,27 52,37,28 67,58,31 82,72,32 92,83,23 115,101,33 136,123,34 145,130,40 142,125,78 171,148,106 171,147,110 158,135,104 145,126,103 138,119,96 122,104,85 68,56,46 50,41,35 55,44,39 54,43,38 45,36,30 52,43,37 53,42,35 52,43,37 63,54,48 66,55,50 68,57,54 73,60,57 58,47,44 62,51,44 131,115,100 90,73,63 142,128,114 119,103,88 87,71,58 80,61,47 80,64,49 75,52,39 90,67,54 69,52,42 55,40,31 55,35,28 66,47,35 75,56,44 82,61,48 82,59,46 82,61,50 50,34,28 77,62,53 153,134,109 189,166,137 205,177,139 237,205,161 251,220,171 255,230,179 255,230,179 255,228,175 201,158,111 140,97,48 144,101,43 182,136,81 177,131,76 160,114,59 162,116,61 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,85 207,160,99 195,149,90 183,137,80 152,109,51 167,124,66 161,119,65 162,122,70 150,108,56 164,122,68 164,121,63 174,131,73
145,103,61 149,107,65 159,122,78 144,110,65 130,97,58 99,74,44 88,62,37 126,97,64 129,95,65 116,88,59 70,54,41 53,41,29 52,40,30 55,43,31 54,42,30 50,38,28 51,35,29 62,46,42 91,70,45 138,103,67 121,87,44 66,40,17 50,40,30 45,34,29 54,42,32 59,46,39 55,43,33 57,45,35 54,42,30 54,41,36 64,48,46 91,63,54 118,85,76 119,83,73 130,95,82 165,133,117 152,120,104 110,89,76 115,89,77 120,93,77 115,89,68 142,118,94 96,74,54 64,50,36 55,42,35 54,41,36 62,49,26 62,50,40 59,49,39 59,47,37 63,53,29 75,68,27 80,69,25 87,74,24 101,89,23 120,108,28 123,109,55 130,113,74 148,129,92 124,109,89 98,86,74 82,70,60 55,42,35 50,39,34 53,44,38 52,43,37 53,42,37 46,37,31 50,41,35 51,40,33 49,40,34 64,53,50 71,60,57 69,58,53 100,86,72 108,92,77 111,90,75 104,79,60 105,80,61 153,127,102 152,134,115 95,75,66 92,72,63 83,68,57 80,59,48 74,53,40 72,51,40 68,49,37 73,52,41 79,58,45 77,54,41 81,58,45 82,59,46 90,69,56 50,34,32 71,58,53 117,101,86 165,146,119 203,179,142 236,204,160 255,224,175 255,227,176 255,226,175 255,229,177 250,214,165 145,102,53 166,120,61 176,130,73 182,136,79 191,143,87 204,158,99 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 193,146,83 196,148,90 192,146,89 170,124,67 167,124,66 173,127,70 160,118,66 147,105,53 188,147,90 185,144,83 186,144,79 200,158,93
154,113,64 162,121,72 164,123,76 143,104,61 132,92,56 106,74,44 98,70,43 91,65,40 110,84,59 87,62,32 67,51,36 61,47,33 57,45,33 57,45,35 60,48,38 60,48,38 55,43,33 45,33,23 51,36,25 76,56,38 118,91,55 112,84,44 50,39,22 55,43,31 53,41,31 52,40,30 56,41,30 50,35,24 61,46,37 59,43,37 57,44,41 105,82,71 83,60,49 97,71,59 120,82,72 153,123,108 148,120,107 94,73,60 113,90,77 112,86,72 113,83,68 116,89,71 72,53,39 64,49,38 61,46,37 61,49,39 58,47,40 58,48,38 58,48,38 59,49,37 58,50,28 65,52,31 62,51,16 62,49,17 72,62,24 85,77,23 94,83,50 100,89,56 93,78,67 81,68,61 54,43,36 44,33,26 45,33,21 48,38,28 53,42,39 52,38,38 51,40,37 55,42,35 60,47,40 60,49,42 54,43,38 61,51,50 67,57,56 78,65,60 130,115,95 158,135,104 166,137,104 163,134,99 190,164,125 171,147,114 97,78,62 86,69,59 87,68,56 84,69,58 85,65,56 76,57,43 84,61,48 82,59,46 93,67,55 87,61,49 92,66,54 92,66,52 88,65,50 83,64,50 51,36,27 68,56,44 90,73,65 137,118,106 191,167,132 231,201,159 254,223,174 255,228,177 255,232,179 255,230,179 255,221,176 197,161,114 186,139,76 171,126,64 171,124,63 170,124,65 179,132,71 184,138,79 183,137,80 174,128,69 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 170,128,74 173,130,72 164,118,61 174,128,73 181,134,73 172,125,64 169,124,62 205,160,98
187,148,89 171,132,73 185,146,87 152,110,56 124,83,38 136,97,58 126,91,55 132,100,66 121,89,55 107,80,48 70,54,39 61,47,33 53,41,29 59,47,37 56,44,34 52,40,30 55,43,33 51,41,31 53,43,33 64,49,38 68,55,34 88,62,39 68,57,42 54,42,32 50,38,28 46,36,26 46,34,22 54,42,30 53,41,31 53,40,33 55,42,37 72,55,45 89,68,57 84,61,46 87,61,47 114,94,85 128,109,97 87,66,53 103,82,69 106,83,68 104,81,66 104,81,68 67,51,38 70,55,46 64,52,42 65,50,41 56,43,36 61,49,39 60,50,40 55,45,33 58,50,28 59,49,27 61,49,19 56,46,22 63,51,25 68,56,28 68,59,32 71,62,35 67,57,47 51,40,35 43,34,28 53,42,37 46,36,26 50,38,28 50,39,36 52,41,36 52,41,34 51,41,31 55,44,39 49,36,29 52,41,36 72,63,59 68,59,55 75,64,59 109,95,79 154,131,102 177,145,113 191,158,121 197,170,125 200,174,133 119,95,69 95,73,53 83,60,47 90,67,54 94,66,53 86,61,44 94,69,50 91,66,49 92,66,52 99,73,59 85,58,40 98,72,49 94,70,48 87,71,58 79,62,52 108,85,56 81,60,56 97,79,78 162,141,116 218,190,152 241,211,167 253,223,177 255,232,181 255,228,177 255,229,184 248,215,167 184,139,77 183,138,74 189,142,81 180,135,73 175,128,65 181,135,76 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 175,134,75 168,127,68 176,130,75 174,128,73 177,130,69 176,129,68 190,145,83 173,128,66
171,128,72 167,124,68 178,135,79 188,147,90 177,137,85 138,100,54 130,93,53 124,89,51 135,101,60 125,92,53 98,71,39 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 60,48,36 69,57,45 63,49,35 63,49,35 57,45,33 59,47,35 61,46,37 48,36,26 53,40,33 56,43,36 54,42,30 55,42,35 52,41,38 81,61,54 101,80,67 108,87,72 69,49,31 69,53,40 109,93,80 115,83,53 106,85,62 94,75,61 91,75,62 79,63,50 66,54,42 68,53,44 59,44,35 57,44,37 56,43,36 63,47,30 117,89,51 133,105,65 75,54,31 56,42,26 59,47,21 59,49,25 59,49,27 56,44,32 51,41,29 50,40,28 45,36,30 43,32,27 45,36,32 51,40,37 50,40,28 46,37,31 53,42,39 52,41,38 43,34,28 48,37,32 51,40,35 52,41,36 57,46,41 74,62,62 73,61,61 72,61,58 97,82,73 143,122,97 164,137,105 184,153,116 200,168,126 199,167,123 203,173,131 205,175,131 210,181,132 220,188,142 211,181,137 202,174,134 192,165,129 184,160,127 147,119,90 139,111,82 175,146,111 219,191,151 202,177,147 85,70,59 75,60,49 165,133,91 131,107,74 88,68,61 117,98,84 201,179,143 230,202,162 247,215,169 255,231,180 255,232,179 255,227,176 255,225,176 185,145,93 188,145,89 188,142,85 190,145,83 195,150,86 189,147,84 167,124,68 165,122,66 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 164,118,59 187,141,82 166,120,63 154,108,53 167,121,64 168,122,65 175,129,72 164,118,61
