171,128,79 160,117,68 147,105,67 116,81,43 128,92,61 123,91,49 146,114,70 118,89,58 83,69,44 73,63,53 63,49,33 69,55,37 91,73,43 101,76,48 66,50,35 61,49,37 59,44,33 83,65,46 102,78,52 88,64,40 88,65,36 106,81,53 55,36,20 66,49,39 73,47,35 92,60,46 116,80,62 113,86,70 127,98,78 137,106,83 167,130,104 161,121,96 163,122,91 174,128,91 176,133,75 181,137,86 171,133,87 161,124,80 168,127,80 161,118,69 164,117,65 177,131,74 184,136,82 185,137,83 157,123,82 154,120,79 152,117,90 158,122,100 87,76,71 86,75,70 85,72,67 84,71,68 73,61,63 38,28,32 38,28,32 39,29,30 72,61,54 62,56,22 67,61,15 76,64,23 74,62,7 97,84,9 117,102,10 154,136,20 170,152,10 178,161,12 178,162,17 197,176,22 152,123,88 107,81,60 101,75,52 110,84,63 138,109,78 255,223,177 255,226,176 255,226,177 251,213,167 150,107,58 155,111,58 168,122,63 185,139,80 173,127,68 161,118,62 166,122,69 181,138,80 192,149,91 196,150,91 195,152,94 199,153,98 198,151,101 185,143,89 180,137,81 177,131,76 175,132,76 187,141,82 185,138,86
175,132,83 163,120,71 145,103,65 133,96,56 138,103,65 123,88,52 118,82,49 116,82,50 86,67,42 52,44,31 62,48,32 68,54,38 96,75,48 110,81,57 69,55,41 55,43,31 55,43,31 53,41,31 63,51,39 79,60,35 95,74,49 95,71,47 63,49,35 102,81,70 77,54,41 93,70,57 141,107,87 120,93,75 126,97,77 148,117,94 168,131,105 171,129,107 169,125,95 188,141,107 154,119,81 85,59,34 57,41,28 63,47,34 65,45,27 105,75,49 143,105,57 153,111,59 161,119,67 155,115,61 164,124,88 189,160,125 215,183,149 210,180,134 88,79,73 87,74,71 88,75,70 84,71,68 82,70,72 39,27,32 39,27,32 38,28,29 60,49,44 62,54,30 70,61,16 96,84,25 124,111,22 129,113,14 143,125,9 160,142,11 164,144,12 159,141,10 160,146,22 138,116,42 91,72,49 96,74,54 113,86,68 115,86,66 247,216,177 255,224,173 255,230,180 251,220,171 253,216,172 154,111,64 188,145,87 166,120,61 173,127,68 173,127,68 167,126,69 144,102,48 180,134,75 195,149,90 183,137,78 190,145,83 198,152,93 192,146,87 185,141,88 192,146,91 202,154,96 193,145,91 190,144,89 156,113,64
142,103,60 130,98,56 104,72,40 98,70,41 93,68,40 114,85,54 110,81,48 121,90,53 106,82,47 84,65,40 64,52,42 80,68,56 100,79,52 123,95,68 67,51,34 49,37,27 54,42,30 52,39,32 61,49,39 62,52,42 73,59,34 75,62,41 59,47,35 115,89,77 107,77,60 117,85,69 119,94,75 106,81,64 130,104,83 148,114,92 171,129,107 177,132,109 179,133,107 154,120,98 72,56,43 63,48,39 51,40,33 49,40,34 58,49,41 56,48,37 61,52,44 55,45,35 64,51,44 124,103,76 184,156,118 211,184,148 231,206,160 218,190,150 121,112,85 89,77,65 91,74,66 90,73,65 83,67,52 45,32,29 45,33,33 46,33,30 76,59,49 129,111,90 80,65,16 133,121,25 139,121,19 148,128,22 157,136,12 167,144,15 150,130,10 129,111,20 96,77,52 76,58,55 64,45,33 99,74,57 103,76,58 157,129,102 214,184,140 245,216,165 255,231,179 253,220,170 251,218,170 180,140,88 190,144,85 195,149,92 180,134,77 166,120,63 161,115,56 181,137,84 187,146,89 188,145,89 190,147,91 195,149,94 188,142,85 183,137,78 194,148,93 211,165,108 214,167,106 194,149,87 182,138,85 170,128,76
148,110,75 128,94,60 93,69,45 77,57,37 87,68,41 113,81,51 146,113,76 147,112,76 120,93,59 98,77,50 69,58,43 69,58,43 85,71,46 112,84,55 116,87,63 64,48,35 55,44,37 57,47,37 57,44,37 55,44,37 68,53,42 56,43,36 56,40,34 101,80,67 105,74,55 113,81,65 99,74,57 93,70,55 120,91,71 147,113,91 160,120,97 173,128,105 186,140,114 137,108,84 67,55,43 57,44,37 52,41,36 63,50,43 60,47,40 54,43,38 52,41,34 61,48,41 120,100,80 162,139,110 165,141,108 198,169,134 226,199,154 245,213,171 220,193,146 213,186,141 84,68,51 123,93,67 153,122,73 44,27,30 49,36,31 49,36,31 53,33,24 124,102,82 138,117,90 129,108,56 142,123,30 125,106,22 159,140,17 154,135,24 110,89,48 107,93,77 59,46,41 47,38,34 62,45,35 75,54,39 85,63,45 204,182,148 217,187,145 241,211,165 255,225,172 255,232,179 255,226,175 223,187,136 194,151,91 178,132,75 169,123,68 163,116,64 166,120,63 169,126,70 181,138,80 190,147,91 199,156,100 194,150,97 187,141,84 202,157,95 205,160,96 216,171,107 219,172,109 202,157,93 202,156,97 191,146,84
118,86,52 120,88,54 97,73,47 77,57,37 79,61,40 99,75,49 107,83,48 110,86,49 97,77,47 81,63,44 68,56,46 64,52,42 79,65,40 104,81,52 131,93,56 72,52,32 55,44,37 57,45,35 60,47,40 56,43,36 61,45,39 53,40,37 59,43,37 118,96,88 149,115,95 142,108,90 122,94,81 84,61,48 101,72,52 144,113,90 158,118,95 168,123,102 176,132,106 96,70,47 67,55,43 62,49,42 55,42,37 54,41,36 57,44,39 56,43,38 64,54,44 111,97,81 162,142,112 201,174,142 203,180,140 206,177,142 219,189,145 244,210,167 224,192,150 170,138,108 101,71,43 149,110,71 171,133,83 57,36,32 41,28,21 37,25,25 56,38,35 67,41,27 164,142,122 129,105,79 145,122,82 145,124,83 155,131,69 148,119,84 126,107,82 54,44,34 39,29,28 52,42,41 62,46,33 82,61,48 86,64,46 188,164,129 205,177,139 222,192,150 248,217,166 255,228,175 255,226,175 243,210,162 169,126,70 164,118,61 164,118,59 184,138,79 182,136,79 176,133,75 173,130,72 183,137,82 182,138,85 189,146,86 203,158,96 204,159,97 206,160,101 198,152,93 217,170,107 205,160,96 196,150,93 180,134,75
77,58,35 91,65,44 94,68,43 90,66,42 75,58,34 82,65,39 67,58,41 68,59,42 70,59,44 68,53,42 62,50,40 71,59,49 91,72,47 121,98,58 145,106,65 122,98,65 55,45,33 46,36,26 45,39,30 58,48,38 55,44,37 55,45,33 53,40,35 108,82,70 194,156,139 166,128,111 165,135,120 101,74,58 96,69,51 137,108,88 145,107,86 159,117,95 178,132,106 90,59,40 72,57,48 61,48,41 62,50,40 57,45,33 59,46,39 64,53,38 87,75,47 143,122,95 180,153,117 206,179,136 203,175,135 211,183,143 212,183,148 203,179,142 164,143,116 79,63,50 56,47,41 55,42,37 69,51,32 141,121,89 49,35,35 52,38,38 52,38,38 52,39,36 62,45,35 180,159,134 176,152,117 176,152,119 177,152,122 122,98,72 80,59,44 50,35,26 41,30,27 54,41,36 59,45,31 65,51,37 119,100,84 154,135,112 193,169,132 205,177,139 233,202,153 255,224,173 255,231,182 249,215,170 188,147,90 190,148,85 181,138,78 178,135,77 183,138,74 170,124,65 165,124,65 180,138,84 173,129,78 178,132,75 187,141,82 196,151,89 197,154,94 151,111,59 168,126,74 171,129,75 180,138,84 179,136,80
71,57,32 88,67,44 92,66,41 105,79,54 115,90,62 108,83,55 80,62,41 69,56,35 60,48,36 60,48,38 57,45,35 63,51,41 94,75,50 134,107,62 151,108,63 99,77,41 61,49,37 59,47,37 52,41,34 57,45,35 59,48,41 57,47,35 51,40,35 90,64,52 183,148,133 155,120,105 184,152,136 130,99,80 95,70,53 132,102,85 135,99,77 161,121,96 174,132,110 71,50,27 72,57,48 66,50,44 56,44,34 61,46,35 79,66,45 95,85,34 125,119,28 123,104,49 174,151,111 194,168,127 180,151,118 179,152,120 173,149,114 137,115,81 61,46,37 53,40,33 54,45,39 53,40,35 52,43,37 57,48,42 71,59,59 54,40,42 54,40,40 69,53,47 81,68,65 75,61,63 73,56,48 57,37,30 73,53,44 86,65,52 71,52,40 56,40,34 45,32,27 65,50,39 65,49,36 71,52,38 90,73,63 79,64,53 167,148,113 201,172,139 229,198,149 255,222,172 255,234,184 255,229,179 179,137,85 172,130,67 166,123,65 169,126,68 155,109,52 166,120,63 160,117,59 173,130,72 171,128,68 192,146,87 171,125,66 180,135,73 179,136,76 179,137,85 165,123,71 160,118,64 171,129,75 168,124,71
117,81,50 129,93,62 122,89,50 103,71,37 92,67,39 122,95,59 127,95,65 81,61,41 59,49,39 51,40,33 56,44,32 47,35,23 48,33,24 76,54,34 147,109,72 145,109,62 50,40,30 47,35,25 52,40,30 54,41,34 53,43,33 53,43,31 47,36,31 85,60,57 146,110,100 130,92,82 147,116,97 147,113,95 109,88,75 122,96,82 123,94,74 173,149,125 73,54,38 54,41,34 71,55,42 63,51,25 61,49,39 62,52,30 78,68,26 87,77,26 114,100,32 132,116,33 129,112,61 165,143,105 142,126,95 128,112,97 106,90,75 55,43,33 52,43,37 54,43,38 47,38,32 52,43,37 50,41,33 57,48,42 65,56,50 74,63,58 72,61,54 72,57,46 96,75,60 154,134,116 159,141,122 90,73,63 88,72,57 76,55,44 78,55,42 64,44,35 72,52,43 81,59,51 78,55,44 78,55,42 71,54,46 71,58,53 138,120,101 192,167,137 230,198,154 255,227,178 254,223,172 255,230,177 237,199,151 157,113,60 161,115,60 156,110,55 176,130,71 175,129,72 164,118,59 180,135,73 197,152,90 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 173,131,77 180,139,78 189,147,84
154,114,62 170,133,80 153,117,70 132,100,54 103,77,52 112,79,54 118,86,56 70,49,26 59,45,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 88,64,40 123,90,53 66,55,36 55,43,31 53,40,33 54,41,34 58,43,34 59,43,37 58,42,40 95,72,69 92,64,53 120,84,74 154,122,106 156,121,108 105,84,71 115,89,75 113,88,69 101,65,47 68,53,42 58,43,34 62,46,40 59,46,39 59,47,37 57,48,29 64,54,32 68,58,16 72,60,21 90,78,21 107,92,52 117,102,62 100,86,72 68,58,46 51,42,38 52,40,30 52,41,36 51,42,36 52,39,34 60,47,40 52,41,34 57,46,41 67,58,54 110,98,86 146,129,103 162,138,112 169,143,118 162,134,107 103,85,66 87,72,61 80,65,54 88,68,59 76,55,42 77,56,45 90,64,52 83,57,45 89,66,53 84,58,44 73,53,46 62,48,48 93,78,67 176,156,126 221,191,147 255,224,175 255,231,180 255,231,178 254,218,171 172,129,73 153,107,48 177,129,71 181,133,75 189,141,83 189,143,86 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 167,125,71 172,129,71 172,129,73 174,127,66 183,136,75 202,157,95
187,148,89 180,141,82 159,117,63 124,83,38 138,100,63 126,94,60 121,89,55 90,65,46 62,48,34 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 59,44,33 68,55,34 86,72,56 54,44,32 50,38,28 49,37,27 52,40,28 53,41,31 56,43,38 66,50,44 89,68,57 114,89,72 109,89,80 128,109,97 89,68,55 106,83,70 104,81,66 92,73,59 70,55,46 64,52,42 61,45,39 59,49,39 60,50,40 54,46,24 59,49,27 61,49,19 57,48,21 68,56,30 68,59,32 71,62,35 52,41,36 43,34,28 50,39,34 50,38,28 50,39,36 52,41,34 52,42,32 55,44,39 48,35,30 63,50,43 68,59,55 91,79,69 150,127,98 177,145,113 196,166,124 199,172,127 119,95,69 91,68,53 91,68,55 94,66,53 80,55,38 90,65,48 92,66,52 89,62,46 98,72,49 94,70,48 83,68,59 108,88,68 81,60,56 128,109,97 205,177,139 241,211,167 255,232,183 255,230,179 255,229,184 187,149,99 198,153,89 189,142,81 170,123,62 182,135,74 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 175,134,75 172,129,73 175,129,74 177,130,69 183,136,75 190,145,83
171,128,72 166,123,67 168,127,70 173,133,81 153,114,73 130,93,53 133,99,58 118,92,53 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 70,58,46 65,51,37 57,46,31 55,45,33 56,41,32 50,39,32 56,43,36 52,40,28 55,42,37 68,55,52 97,76,63 96,76,56 65,49,36 91,75,62 126,94,64 83,64,50 86,70,57 70,56,42 66,51,42 61,46,37 57,44,37 55,42,35 137,109,71 129,102,70 57,43,27 59,47,21 59,49,25 54,43,26 46,36,24 50,42,31 47,36,31 49,40,36 51,40,37 47,38,30 53,42,39 57,46,41 50,39,34 52,41,36 52,41,36 72,61,56 73,61,61 80,67,60 138,117,92 165,138,106 192,161,122 203,171,129 203,173,131 211,182,133 227,195,149 221,191,147 216,188,148 215,188,154 186,158,129 207,180,148 219,191,151 194,169,139 77,62,53 133,112,89 142,118,85 89,72,75 182,160,124 226,198,158 252,221,172 255,232,181 255,226,175 250,217,169 169,126,70 166,120,63 197,152,88 195,150,86 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 166,120,61 171,125,68 164,118,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 130,88,46 151,115,68 148,111,69 154,115,74 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,51,37 66,55,40 82,71,54 61,46,35 53,42,35 54,43,36 58,47,40 53,42,35 51,41,31 47,36,29 55,42,35 88,72,59 93,72,61 62,49,46 59,43,37 67,51,36 66,51,40 53,39,39 61,50,47 68,56,44 63,50,43 59,47,37 107,84,55 157,116,69 180,136,83 173,132,75 72,52,32 57,44,39 60,47,42 52,44,33 50,40,30 50,39,34 57,43,29 55,42,37 46,35,30 48,37,34 52,41,36 53,42,37 55,44,37 50,39,32 66,55,48 71,60,57 71,60,55 118,97,82 169,146,117 191,163,125 199,168,129 206,172,127 214,181,133 223,190,140 232,199,147 220,189,136 222,191,140 248,216,161 244,212,157 235,204,151 138,114,81 83,68,59 95,76,60 128,89,46 84,60,34 136,119,93 205,178,142 245,215,169 255,232,179 255,224,171 253,220,170 175,133,81 161,117,66 176,130,71 168,122,63 170,124,69 174,126,68 183,137,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 152,115,60 128,91,51 102,68,34 119,87,53 114,81,42 152,115,73 146,112,71 104,83,56 89,71,50 95,76,60 83,65,46 79,61,42 94,76,55 81,66,46 62,50,40 56,43,36 59,47,37 56,43,36 50,37,30 55,42,35 60,47,40 56,41,32 73,57,51 57,45,45 53,42,37 64,49,38 63,52,37 54,42,42 55,43,43 59,47,37 62,49,42 62,50,40 79,61,42 119,90,55 159,116,67 172,129,80 173,137,90 80,60,42 60,48,38 54,45,39 51,40,33 54,43,38 60,48,38 52,42,32 44,33,26 51,40,33 55,44,41 57,46,41 64,53,46 60,49,42 54,42,32 71,60,57 68,59,55 107,91,74 152,129,98 183,156,120 199,169,127 220,187,139 223,190,140 221,188,140 231,198,148 227,194,142 235,202,150 249,217,162 243,211,156 231,201,159 90,69,46 82,70,60 93,74,60 198,154,112 136,105,66 104,85,69 184,160,127 242,212,166 255,230,180 255,228,175 255,227,176 130,87,40 150,105,61 133,91,37 151,109,55 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 123,88,50 91,68,39 79,58,35 97,66,45 154,118,71 167,132,78 166,130,81 120,81,42 130,96,64 104,77,45 81,58,29 87,62,32 64,49,29 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 60,48,38 55,44,37 63,51,41 48,35,32 51,39,41 57,45,35 59,44,35 49,36,29 49,39,40 54,45,41 57,42,31 69,53,40 70,56,42 66,52,38 66,50,35 105,76,45 149,110,71 153,115,65 165,123,71 134,102,56 58,44,26 50,41,35 57,48,42 53,42,37 60,49,42 53,44,38 59,48,41 65,54,47 54,45,37 60,47,40 61,49,39 50,30,21 76,63,58 70,61,57 103,87,70 150,129,102 176,149,117 191,163,125 193,161,117 203,170,122 223,191,145 224,193,144 226,195,142 222,191,140 231,198,150 225,195,149 97,77,59 90,73,63 83,68,59 92,73,59 199,158,111 181,144,89 97,80,70 192,168,135 239,209,163 255,229,179 255,232,176 255,228,175 162,121,74 179,135,82 168,126,63 173,131,68 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 152,109,62 161,118,69 179,138,81 156,122,77 133,98,62 102,76,51 102,76,53 143,110,62 156,121,67 173,131,79 166,121,73 126,87,44 121,88,51 93,70,41 74,59,37 65,51,35 62,51,36 56,44,32 54,42,32 54,41,36 55,42,37 60,48,38 61,51,41 70,57,52 42,28,28 50,41,35 68,53,42 61,46,35 63,50,45 44,32,32 86,71,62 116,87,63 112,84,57 96,75,50 84,65,40 70,54,37 82,63,38 107,75,41 139,105,64 178,136,82 184,143,84 149,120,87 54,39,28 51,40,33 52,39,32 53,42,35 54,43,36 54,43,36 57,46,39 55,44,37 52,39,32 59,43,37 45,29,16 51,36,27 69,58,51 72,57,48 131,113,92 156,131,101 182,153,118 194,160,119 201,167,126 216,184,140 212,182,136 210,178,132 202,170,124 191,161,117 115,92,63 86,71,60 87,72,63 83,67,61 93,73,55 189,147,93 190,150,96 95,78,68 185,161,126 227,197,151 255,225,175 250,221,168 255,228,177 158,117,70 160,116,63 169,126,66 196,154,89 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,58,35 101,72,50 119,88,51 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 69,53,38 57,41,35 54,38,32 61,46,35 57,45,33 67,55,45 73,59,45 70,58,46 73,58,47 57,42,33 61,46,37 45,29,25 119,97,79 136,98,52 166,121,73 142,103,62 124,89,51 135,98,54 128,91,49 131,98,59 142,103,64 185,137,90 170,128,74 152,115,71 134,93,48 61,42,30 56,43,38 57,44,39 56,43,36 52,41,36 54,43,36 57,46,39 58,48,38 60,48,38 59,42,32 53,34,18 64,51,44 71,60,55 73,62,55 100,86,70 154,135,112 167,139,110 196,167,134 197,169,131 193,165,127 161,129,95 210,177,138 212,185,151 87,71,58 83,70,63 83,71,61 90,66,44 172,135,95 188,142,85 168,128,64 114,98,81 194,170,133 241,210,161 255,225,175 232,203,152 255,227,178 154,112,58 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 84,65,42 66,52,34 66,50,35 85,64,39 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,42 116,82,48 113,79,59 87,56,37 61,49,39 54,49,35 65,51,37 66,54,42 61,49,39 61,49,39 62,47,38 58,43,34 71,58,37 73,62,43 62,49,46 108,87,76 180,137,88 192,149,91 154,113,68 148,109,68 147,106,59 147,109,59 159,121,73 167,134,84 171,129,75 164,122,70 161,116,72 146,103,58 127,98,63 66,46,39 58,47,40 59,49,39 54,43,36 57,46,39 61,48,41 63,51,41 66,51,40 60,48,38 56,39,29 57,41,35 70,57,52 93,82,77 124,105,91 130,110,90 160,135,105 179,152,120 204,173,134 231,199,153 231,200,151 234,203,154 96,75,60 86,71,62 83,68,57 90,68,48 177,134,87 198,151,101 193,149,96 182,142,76 119,99,81 189,160,127 244,213,164 255,224,174 242,213,162 240,209,160 173,131,77 181,140,81 202,156,97 207,160,99 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 74,55,30 102,76,51 130,101,66 113,86,50 79,60,37 69,55,39 71,64,37 71,58,35 100,72,45 116,83,56 120,91,58 116,84,52 110,82,55 99,75,49 95,70,42 130,99,62 142,105,63 131,92,51 105,74,51 79,60,37 69,58,43 64,52,40 57,42,33 60,48,38 64,50,36 76,60,43 72,55,31 87,77,53 26,16,15 87,73,57 179,136,87 208,167,110 192,150,87 181,135,80 181,138,82 180,134,77 189,141,85 185,139,82 169,129,77 177,137,85 166,123,65 163,120,71 170,129,80 147,113,72 82,62,44 64,53,38 53,41,31 57,45,35 62,50,38 69,54,45 67,55,45 52,41,34 28,14,16 57,38,24 70,53,43 117,98,82 186,159,123 188,160,120 217,185,139 217,185,139 231,195,146 232,199,147 238,205,155 222,198,161 87,72,61 84,67,57 58,36,18 194,148,93 201,155,98 188,145,85 187,144,88 178,137,80 143,119,95 188,160,120 213,182,133 237,204,154 250,221,170 240,208,162 187,144,86 175,132,74 184,138,79 188,142,83 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 166,120,61 189,144,82 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 86,72,43 66,52,34 72,56,43 68,57,42 90,69,46 93,67,46 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 126,88,53 85,54,31 115,86,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 116,86,58 117,90,56 131,102,80 166,132,98 148,107,60 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 135,92,43 149,106,57 182,140,88 154,116,68 153,118,80 101,76,48 74,56,35 65,50,39 66,51,40 58,42,36 56,43,40 36,26,25 22,15,15 25,14,9 43,31,21 90,76,62 170,146,113 189,161,123 205,175,129 197,167,121 225,192,140 232,203,150 240,209,160 95,74,51 58,39,27 45,29,12 65,36,14 183,99,19 203,158,96 206,166,102 174,127,75 148,112,65 140,113,81 164,134,88 200,168,124 210,181,132 238,209,160 211,178,130 140,98,46 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,38 68,59,44 80,66,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 96,75,50 113,85,58 108,80,53 81,61,41 77,62,40 70,55,44 69,54,43 65,51,37 61,47,33 82,63,40 119,98,55 116,82,48 129,93,60 149,115,72 154,117,75 141,103,66 121,83,46 81,58,29 99,74,46 130,97,60 149,110,71 116,80,47 122,89,52 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,84 176,136,84 151,110,65 161,123,77 143,107,76 143,108,70 166,127,84 116,88,59 54,44,34 56,40,34 56,43,38 35,25,24 30,23,26 35,25,29 46,34,34 55,44,39 126,107,82 168,146,110 209,180,147 210,183,147 203,176,142 138,114,88 68,46,28 47,28,12 45,29,14 45,29,16 98,38,0 159,92,26 192,147,99 179,137,85 150,120,51 142,124,24 168,148,20 190,169,26 208,188,42 170,143,39 197,167,125 165,132,95 136,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 97,69,42 94,66,39 77,57,37 69,53,38 64,49,38 61,46,35 69,54,45 69,54,45 64,50,36 81,61,43 96,70,45 105,75,47 130,97,58 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 163,122,77 139,105,64 147,113,72 138,104,61 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 154,113,66 147,109,61 159,117,63 175,133,79 170,127,78 149,108,61 138,100,65 124,86,51 161,123,75 170,128,86 65,48,38 62,44,39 64,48,44 51,40,35 49,39,38 58,47,44 68,56,46 77,62,51 69,52,42 69,53,40 79,60,44 78,59,43 66,51,40 65,50,39 62,46,33 53,34,20 46,30,17 63,38,21 172,93,18 174,100,23 79,42,18 135,99,50 179,155,34 192,167,39 180,155,27 199,174,30 207,184,24 204,184,27 156,124,67 177,143,98 168,127,70 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 59,51,38 61,53,42 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 100,75,47 73,58,36 69,55,41 59,44,35 71,57,43 75,62,41 103,78,50 111,80,57 103,73,45 116,84,52 137,103,62 142,103,60 129,93,60 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 127,88,45 126,89,47 150,111,68 176,135,86 173,132,83 157,119,71 166,127,84 164,123,76 178,137,90 151,113,78 78,57,30 68,53,42 66,50,35 89,63,40 117,83,51 163,125,75 123,89,46 60,50,40 55,45,35 63,51,41 74,62,50 70,55,44 71,56,45 66,55,40 70,55,46 59,43,30 114,80,48 144,84,14 151,88,21 96,72,21 156,125,34 194,163,44 170,144,35 156,136,20 200,174,37 209,184,24 208,187,19 179,158,45 174,131,71 154,106,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,34 46,37,29 51,43,32 59,47,37 62,50,40 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 105,83,49 95,72,43 71,57,39 64,50,36 62,48,34 69,55,41 99,73,48 98,72,47 84,58,35 111,83,56 136,102,61 154,115,72 145,111,70 145,108,64 151,117,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 152,114,68 125,88,46 151,110,65 180,142,94 176,135,88 152,108,66 141,110,73 131,98,59 134,100,66 96,74,54 73,58,47 87,68,54 106,72,52 145,107,61 150,110,58 161,122,79 59,49,39 62,52,42 59,47,37 61,49,37 66,54,42 66,52,38 108,84,62 99,75,51 65,50,41 53,32,21 104,56,13 65,26,0 153,127,59 137,107,20 149,115,52 100,71,20 139,118,19 183,153,41 209,176,26 197,170,11 177,159,43 208,165,105 210,165,101 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,35 47,38,30 49,40,34 53,44,38 49,40,32 53,42,37 55,44,39 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 43,34,28 48,35,28 52,39,32 64,49,40 90,70,40 96,71,41 86,62,36 66,50,33 58,48,38 59,47,37 79,66,45 108,83,55 111,83,54 108,80,53 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 159,118,71 164,123,74 155,114,65 152,112,60 177,135,83 150,108,56 147,106,57 138,97,52 128,96,54 136,102,70 134,102,72 116,86,58 105,79,54 106,80,55 116,91,63 99,75,49 87,70,46 82,68,50 109,84,54 142,110,64 142,108,67 110,89,62 64,53,46 64,53,46 60,48,38 66,51,40 71,56,45 73,58,47 189,146,90 176,135,86 57,47,37 51,34,35 51,35,29 69,47,39 89,62,44 146,114,72 178,137,90 89,67,18 116,100,28 155,130,43 216,188,36 199,172,28 175,155,25 183,138,74 187,142,78 192,147,85 206,161,97 209,164,100 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
