156,221,255 157,222,255 162,222,255 165,226,255 172,228,255 178,227,255 183,231,255 195,237,255 211,238,255 211,239,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 152,221,255 149,215,255 149,215,255 146,217,255 147,218,255 147,217,255 147,217,255 139,202,178 83,112,61 59,78,30 63,76,33 38,65,33 51,57,30 43,54,25 52,54,26 93,178,111 47,110,59 30,61,37 178,220,238 178,227,255 191,236,255 204,236,255 211,239,255 211,239,255 211,239,255 197,236,255 193,233,255 182,232,255 178,231,255 181,231,255 181,230,255 184,230,255 188,235,255 196,237,255 196,237,255 195,235,255 193,233,255 176,229,255 157,223,255 148,217,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 146,216,255 146,217,255 147,218,255 147,218,255 146,216,255 145,216,255 146,216,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,225,255 168,227,255 168,227,255 171,227,255 178,228,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 158,225,255 161,227,255 158,224,255 158,225,255 159,225,255 159,225,255 157,224,255 153,223,255 147,218,255 147,218,255 150,216,255 119,155,100 83,114,51 68,104,47 100,116,72 53,61,36 36,49,24 47,56,28 83,167,102 64,129,75 34,62,39 140,174,188 177,227,255 187,231,255 208,235,255 220,240,255 221,244,255 211,239,255 201,240,255 195,238,255 187,233,255 173,226,255 172,226,255 175,224,255 179,227,255 186,231,255 195,238,255 195,238,255 191,235,255 195,239,255 186,236,255 176,229,255 160,222,255 154,220,255 153,222,255 152,221,255 152,221,255 152,221,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 148,219,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,233,255 185,235,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 191,235,255 187,232,255 189,233,255 187,231,255 181,231,255 172,227,255 167,228,255 154,224,255 153,223,255 152,221,255 151,220,255 49,111,76 200,212,126 117,136,77 56,75,37 71,78,32 41,48,30 43,57,27 104,208,143 54,119,63 28,59,35 150,200,227 158,225,255 166,225,255 183,231,255 191,237,255 206,237,255 211,241,255 212,239,255 203,236,255 194,237,255 195,238,255 187,231,255 172,227,255 169,228,255 167,227,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,224,255 161,224,255 158,224,255 158,224,255 156,223,255 153,223,255 152,222,255 152,222,255 153,222,255 152,221,255 149,218,255 149,218,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 186,230,255 200,235,255 217,240,255 225,244,255 214,239,255 210,235,255 199,238,255 191,234,255 187,232,255 178,233,255 173,233,255 170,230,255 173,230,255 173,230,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 171,231,255 173,230,255 169,229,255 167,228,255 164,228,255 51,118,91 129,185,118 108,110,39 86,95,51 63,62,24 53,57,30 55,64,34 87,205,124 45,103,54 35,61,36 156,225,255 158,229,255 154,225,255 157,225,255 156,227,255 161,229,255 166,230,255 171,228,255 176,231,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 186,233,255 164,229,255 154,225,255 158,226,255 153,226,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 179,233,255 181,231,255 181,231,255 181,231,255 177,232,255 174,234,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 181,231,255 173,230,255 169,226,255 163,227,255 163,227,255 157,225,255 157,225,255 156,224,255 153,223,255 156,223,255 155,222,255 153,224,255 154,225,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 203,237,255 209,241,255 216,241,255 217,236,255 221,239,255 234,243,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 205,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 173,230,255 173,230,255 173,233,255 173,233,255 174,234,255 174,234,255 174,234,255 173,233,255 173,230,255 173,230,255 51,117,88 99,123,54 78,98,43 78,92,44 63,75,30 94,84,44 69,70,33 95,209,132 40,83,41 49,72,57 158,229,255 156,227,255 158,229,255 156,227,255 158,229,255 158,231,255 161,228,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 191,237,255 189,234,255 193,236,255 197,235,255 197,238,255 189,234,255 172,229,255 169,230,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 175,233,255 184,234,255 180,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,230,255 170,229,255 166,231,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,235,255 188,238,255 181,235,255 172,234,255 172,234,255 175,236,255 179,237,255 187,238,255 191,237,255 192,237,255 195,239,255 195,239,255 186,236,255 181,235,255 184,235,255 182,236,255 179,235,255 174,234,255 170,232,255 165,233,255 163,231,255 162,229,255 160,228,255 163,230,255 165,232,255 169,231,255 170,234,255 165,235,255 62,114,69 208,225,131 107,114,37 219,176,91 58,65,31 39,48,31 40,55,27 105,204,137 34,66,33 73,116,129 167,236,255 174,234,255 169,231,255 165,230,255 164,232,255 169,231,255 167,232,255 170,230,255 175,235,255 174,234,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 163,225,255 168,225,255 156,218,241 170,229,255 163,227,255 161,229,255 161,228,255 164,228,255 164,229,255 165,230,255 166,230,255 164,232,255 163,231,255 162,230,255 162,230,255 163,231,255 165,233,255 165,233,255 168,233,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,239,255 211,241,255 214,242,255 202,243,255 180,238,255 167,233,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 161,230,255 159,227,255 170,235,255 165,232,255 134,204,181 53,112,65 174,211,108 140,110,0 42,79,48 31,60,46 36,50,31 31,49,32 115,189,98 33,59,25 171,227,255 170,235,255 166,231,255 169,231,255 168,230,255 164,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 159,205,227 151,199,220 119,164,163 155,215,248 166,228,255 123,176,195 103,148,165 158,216,245 167,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
170,232,255 169,231,255 165,234,255 166,235,255 167,232,255 165,234,255 175,238,255 178,239,255 188,240,255 188,240,255 175,236,255 173,234,255 168,234,255 173,235,255 175,237,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 199,239,255 196,237,255 192,233,255 175,218,218 188,232,254 181,236,255 105,161,191 71,136,82 37,81,44 173,175,93 54,84,49 50,84,50 42,64,38 30,43,18 227,178,111 214,122,90 82,72,50 183,225,241 182,237,255 178,236,255 177,235,255 178,234,255 177,235,255 173,234,255 170,231,255 170,236,255 168,234,255 165,233,255 167,232,255 165,233,255 168,233,255 169,230,255 137,180,180 159,202,183 159,186,158 140,186,198 100,129,131 99,129,110 136,175,174 142,191,198 158,194,177 91,92,80 171,206,225 176,233,255 167,232,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 168,234,255 168,233,255 170,232,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 172,235,255 172,235,255 176,237,255 181,235,255 183,237,255 188,238,255 189,239,255 190,233,255 160,203,214 185,240,255 190,241,255 195,240,255 135,169,167 137,180,161 145,179,168 198,233,244 186,235,251 52,102,58 39,61,31 62,107,53 53,110,66 46,83,48 45,72,44 214,159,128 255,193,132 144,90,54 118,82,62 73,97,73 164,199,220 182,237,255 177,239,255 181,238,255 185,239,255 183,239,255 181,237,255 179,237,255 174,235,255 172,235,255 170,233,255 167,232,255 168,237,255 143,190,209 96,125,93 118,158,119 99,111,64 148,170,129 78,90,52 125,161,146 137,176,182 141,188,195 118,149,136 110,130,116 138,158,163 135,172,190 173,230,255 153,214,244 171,232,255 172,235,255 170,236,255 168,234,255 168,234,255 166,234,255 166,234,255 168,234,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 176,234,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 179,237,255 179,237,255 176,238,255 180,239,255 165,212,185 139,175,158 122,163,159 184,221,241 166,213,220 186,237,255 109,125,92 136,156,111 154,165,125 102,141,94 46,79,43 44,60,41 48,107,62 80,150,93 50,84,54 103,124,101 95,69,30 181,105,63 153,95,62 107,70,55 158,189,176 144,174,157 181,237,255 173,236,255 178,237,255 183,238,255 180,239,255 183,240,255 187,239,255 180,235,255 177,236,255 175,234,255 145,203,221 155,200,217 125,161,163 108,146,150 116,155,142 89,101,67 157,201,205 179,213,179 112,115,66 108,114,85 127,157,136 191,224,245 116,153,148 137,175,190 90,112,82 146,183,194 154,195,209 134,176,192 179,225,249 173,237,255 174,235,255 176,234,255 174,236,255 174,236,255 173,237,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 173,237,255 174,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 177,236,255 178,233,255 171,214,225 154,191,198 159,207,219 136,170,136 183,230,219 167,215,225 156,195,179 143,155,106 70,81,50 73,126,76 31,50,30 57,60,40 50,120,67 59,137,74 47,81,47 37,62,35 238,164,126 180,113,65 167,107,66 40,36,19 49,69,44 181,219,234 160,215,238 173,232,255 178,236,255 176,238,255 174,238,255 184,241,255 174,226,250 177,235,255 175,230,253 176,231,255 169,215,227 146,194,206 179,237,255 164,221,232 147,186,194 77,101,88 77,84,27 120,125,101 118,131,119 109,133,120 100,121,117 57,67,59 89,97,58 71,71,37 162,200,202 102,125,106 116,143,144 118,147,147 149,201,225 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 174,238,255 176,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 180,239,255 178,240,255 183,238,255 144,193,169 181,235,255 183,238,255 176,232,250 184,237,247 161,200,168 148,173,142 165,192,162 140,177,172 115,140,113 171,204,198 180,209,195 136,155,144 64,73,54 60,102,65 56,61,37 66,68,40 43,70,38 66,150,83 46,118,60 47,79,48 40,62,32 199,139,98 255,192,145 75,65,41 25,45,27 67,92,89 174,216,232 167,223,241 192,238,255 184,229,255 185,243,255 181,231,255 189,236,253 87,139,156 180,233,252 160,205,234 174,229,255 108,153,168 148,190,195 170,211,209 144,172,179 116,143,146 125,163,167 123,164,160 121,155,144 61,64,33 137,166,157 107,129,90 91,98,80 90,89,53 74,74,42 106,107,57 76,75,39 141,161,134 105,108,57 96,106,84 174,216,236 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,203 185,236,255 156,205,210 193,244,250 169,218,213 187,231,253 123,146,127 89,101,52 96,110,60 95,98,86 78,88,62 110,139,127 82,94,76 60,64,49 80,81,60 255,198,136 138,83,52 66,59,39 109,136,104 93,186,116 47,110,59 45,77,46 38,59,36 90,57,30 74,53,26 33,47,28 28,47,27 50,69,49 162,188,177 158,213,236 137,176,160 128,162,158 130,156,122 102,132,113 156,200,197 145,189,182 145,185,177 170,224,240 123,153,166 63,79,79 70,76,77 82,83,75 69,74,68 162,184,184 81,99,84 166,192,198 77,78,55 77,76,40 68,69,61 74,79,55 87,93,41 64,64,32 56,54,25 64,64,19 72,74,30 99,113,63 86,90,52 84,82,53 97,112,96 177,228,250 180,237,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 190,241,255 135,178,164 177,211,200 179,230,236 132,189,200 104,122,89 96,116,91 118,147,149 155,199,207 176,220,224 78,90,70 76,82,71 53,56,36 49,53,38 48,46,24 48,49,26 57,53,34 81,83,68 73,83,57 255,189,147 255,178,127 102,114,94 64,62,44 95,160,104 94,187,117 46,101,55 46,73,45 32,58,33 34,53,33 30,45,29 27,47,29 24,47,28 50,68,53 113,130,94 135,162,130 90,95,63 84,92,67 79,84,48 109,114,90 101,106,72 115,130,91 143,150,118 110,131,110 95,129,118 94,128,128 52,57,35 66,56,32 148,145,121 83,83,49 63,59,38 91,100,70 83,86,53 70,65,35 64,57,30 88,89,70 75,76,39 112,113,63 60,55,25 87,84,44 86,86,45 61,64,40 62,62,32 64,61,35 140,145,123 131,174,187 193,240,255 190,241,255 188,239,255 189,242,255 185,241,255 188,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 192,241,255 192,241,255 186,235,253 134,176,181 114,154,133 51,59,34 162,202,181 124,132,109 149,156,140 70,76,47 129,160,150 101,137,151 140,176,180 68,78,72 83,97,90 88,90,62 87,92,60 62,54,32 57,51,26 57,53,32 63,70,54 118,121,99 208,131,80 176,121,78 69,74,52 84,93,63 76,149,88 64,144,83 53,110,64 40,64,40 33,57,35 32,53,32 27,47,29 25,45,27 25,43,28 46,65,54 110,135,117 143,151,126 68,69,46 70,68,46 57,54,28 61,59,37 75,84,28 74,83,53 141,160,149 155,163,122 136,156,142 191,232,246 67,89,77 53,62,43 87,94,78 65,60,46 51,64,41 138,152,133 53,46,19 77,76,40 97,98,48 74,75,52 60,60,30 44,41,17 68,62,37 72,67,39 75,73,44 81,84,51 65,61,40 59,60,37 116,125,106 194,239,255 191,243,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 180,229,234 183,207,199 78,87,57 76,87,72 75,94,74 68,65,41 65,62,38 89,87,56 75,76,39 124,152,148 91,102,71 110,118,93 73,83,59 99,108,80 65,67,39 64,59,31 53,48,20 64,55,28 114,127,102 134,130,109 172,117,74 98,99,80 61,65,36 110,118,93 98,204,127 59,129,74 56,115,68 37,58,37 37,58,37 31,51,33 27,45,30 26,44,29 21,42,21 25,45,31 88,102,95 78,75,60 62,65,41 58,56,34 88,82,48 56,56,22 104,106,60 79,64,44 141,163,167 97,114,109 147,175,180 53,76,83 145,186,182 48,47,36 64,70,57 51,55,40 54,63,46 63,65,39 71,65,40 75,74,38 77,77,45 62,62,30 75,74,36 66,64,31 84,82,49 58,56,23 62,59,35 60,61,38 51,56,36 112,134,136 139,178,186 185,235,246 190,242,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
195,244,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 194,232,247 144,172,166 136,161,145 109,127,112 69,79,71 95,93,64 72,67,39 87,90,55 101,106,61 185,209,187 123,145,106 103,109,59 97,102,59 84,89,42 79,81,35 99,97,48 79,78,40 101,101,60 181,213,212 87,100,73 120,124,107 56,53,29 59,53,28 84,91,57 113,240,152 53,124,64 34,98,49 35,56,33 33,57,33 30,50,32 25,45,29 27,45,30 26,46,28 27,47,29 59,70,55 48,56,35 114,117,95 58,59,36 58,58,26 85,78,47 54,57,37 72,71,35 101,100,73 56,60,45 77,84,68 109,132,129 138,158,163 103,106,98 65,76,61 54,61,43 54,57,37 87,83,66 54,51,27 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 58,52,27 70,68,37 57,55,33 50,48,28 48,51,31 115,130,118 64,82,69 178,230,245 193,242,255 195,241,255 197,246,255 190,242,255 184,227,238 178,222,228 163,210,217 194,243,255 192,244,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 196,243,255 199,241,255 193,245,255
198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 201,247,255 204,246,255 199,239,255 170,203,197 163,193,176 71,81,59 182,201,190 133,145,127 120,130,104 160,187,146 197,229,226 124,132,93 70,77,43 152,164,160 111,122,107 60,64,37 63,63,31 91,92,71 63,57,32 69,69,37 86,95,76 66,70,43 55,59,32 44,100,47 75,184,102 98,195,121 40,72,39 37,58,37 38,59,38 27,47,29 25,44,24 26,46,28 46,66,48 25,43,26 63,72,53 62,70,47 63,62,37 50,53,31 47,48,25 61,58,34 60,61,42 52,50,21 67,67,33 50,53,41 77,86,69 47,54,52 63,84,63 48,53,47 156,166,160 52,55,35 81,84,62 54,50,33 73,70,46 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 47,48,29 46,47,28 49,53,36 51,54,30 56,65,48 97,119,112 192,230,234 131,154,135 102,111,63 97,119,64 61,77,46 85,113,109 186,218,217 88,108,109 195,238,251 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 193,225,203 191,240,255 196,242,254
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 199,238,235 187,230,232 181,212,216 163,188,185 176,204,200 160,189,180 123,125,108 79,86,40 157,165,142 104,111,93 97,105,93 142,154,134 153,169,148 62,59,35 63,57,32 54,47,27 57,56,29 76,85,57 137,144,112 48,52,25 69,177,104 58,151,83 57,117,65 37,62,31 45,66,43 33,57,35 27,47,29 26,44,27 25,45,27 30,53,34 32,50,35 52,63,48 77,82,60 88,91,58 65,85,86 55,63,49 46,53,37 56,60,43 60,65,45 72,87,73 68,79,68 71,66,54 85,93,81 62,68,55 56,62,51 47,57,49 52,53,34 99,107,84 101,102,79 62,63,40 56,54,32 50,48,26 70,72,26 68,67,29 54,55,32 69,65,44 64,64,34 47,50,26 47,46,35 47,48,29 59,60,37 75,75,41 62,65,30 75,78,43 112,121,50 113,123,45 93,111,78 77,96,74 73,93,94 123,150,151 91,119,115 205,244,252 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,240,255 188,232,240 191,229,242 151,184,157 163,197,181
201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 201,247,255 202,246,250 201,247,255 201,247,255 201,243,248 112,150,152 178,215,212 188,225,222 145,169,156 111,137,126 188,215,216 162,189,188 135,151,130 56,61,37 89,91,74 86,89,65 99,102,71 62,64,36 51,49,27 72,68,47 79,78,53 90,88,57 100,119,99 72,87,63 103,225,145 72,173,98 36,73,40 41,70,38 38,65,37 31,52,29 27,47,29 26,46,28 25,45,27 27,47,29 37,57,43 195,222,223 206,242,244 203,241,243 100,111,96 174,203,201 162,186,186 138,164,153 74,91,81 121,131,137 144,174,169 55,65,57 162,184,188 184,211,210 71,88,83 48,51,43 57,64,46 73,86,72 72,79,61 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,33 48,45,30 63,61,39 74,74,42 64,62,29 50,48,19 69,67,45 94,97,48 78,78,46 73,76,45 56,55,46 121,143,147 200,244,250 200,244,250 200,246,255 200,246,255 202,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 191,236,226 173,196,177 177,206,197 199,231,232 107,136,96
201,243,252 208,250,255 202,249,255 202,249,255 202,249,255 203,250,255 200,247,254 210,245,252 197,244,251 201,248,255 206,248,253 207,244,251 193,226,231 150,185,176 150,171,169 185,210,205 86,100,91 157,182,179 78,91,66 69,70,33 58,61,30 54,55,34 49,50,31 45,47,21 49,47,25 58,54,33 43,42,15 87,88,65 131,134,112 131,155,133 116,231,149 46,144,70 29,66,33 48,80,49 34,60,35 31,50,28 25,45,27 25,45,27 26,46,28 26,46,28 24,42,27 176,204,200 199,235,237 118,140,133 205,246,255 163,200,195 146,165,156 124,146,136 207,246,243 80,93,94 184,216,213 81,88,81 209,248,245 84,114,109 125,139,130 90,101,90 127,146,140 170,197,196 54,61,45 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 62,59,33 67,67,33 76,76,42 105,106,67 98,97,61 102,102,61 50,50,16 50,50,20 55,53,33 43,41,23 65,67,62 183,220,217 170,214,218 202,249,254 202,248,255 202,248,255 202,249,255 202,249,254 203,250,253 202,249,254 201,248,255 203,249,255 202,248,255 204,247,249 195,228,220 145,178,142 154,186,155 170,206,191
135,158,139 203,244,240 206,251,252 207,251,255 205,249,255 205,249,253 196,240,244 194,236,241 208,249,247 203,247,244 209,246,245 203,232,230 171,194,189 183,200,192 67,72,50 87,102,88 80,85,49 96,99,77 103,106,82 65,69,42 63,60,36 55,51,32 49,50,31 56,52,33 56,49,31 58,59,38 70,66,45 55,46,31 30,36,25 41,45,28 79,189,104 38,81,41 42,82,43 52,86,52 35,59,35 28,47,27 27,47,29 25,43,26 44,64,46 25,46,25 33,54,33 192,214,204 119,129,123 211,251,243 207,245,247 204,241,248 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 145,156,155 100,102,85 114,117,107 52,56,41 114,118,103 51,54,32 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,27 62,61,36 73,75,49 69,72,39 118,122,68 61,60,22 63,61,32 71,70,34 83,86,35 48,46,24 74,75,38 50,50,20 45,47,30 80,83,71 71,92,88 187,216,218 207,249,255 206,250,254 203,250,255 203,251,249 201,250,253 205,246,244 203,246,246 203,250,253 205,249,253 205,249,253 206,249,251 200,239,238 174,205,165 117,140,66 129,147,93 152,177,146
115,144,132 204,243,238 202,248,244 207,252,253 207,251,255 206,251,252 194,237,237 210,249,248 209,248,247 214,253,250 184,222,214 90,107,102 69,80,69 52,61,44 62,60,38 96,97,76 53,56,36 62,65,45 121,136,122 45,57,39 55,56,33 56,54,32 51,51,35 54,53,28 57,49,36 64,66,49 113,119,106 82,82,66 52,53,41 75,88,61 53,118,66 42,74,43 54,109,65 41,73,42 32,53,32 28,49,28 26,44,27 26,46,28 27,47,29 26,47,26 48,66,49 38,56,43 65,99,88 161,169,174 129,160,164 215,254,249 207,249,254 201,249,249 88,105,109 213,247,245 62,80,77 203,243,246 182,225,211 62,70,58 51,64,52 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,62,30 77,76,40 65,63,34 65,62,38 53,47,24 65,60,32 56,54,34 60,60,30 45,47,30 103,130,114 146,173,172 222,251,253 207,252,253 206,251,252 197,237,216 159,195,183 161,193,164 204,233,219 151,180,168 138,171,163 201,241,244 205,249,253 209,248,243 87,113,90 115,126,84 96,107,47 142,156,81 97,106,50
67,90,85 165,198,190 180,217,212 201,240,235 213,254,248 211,250,249 207,246,245 159,194,187 158,183,180 191,226,219 160,186,173 111,129,116 192,223,210 78,97,77 61,62,43 50,53,33 43,45,28 55,57,40 63,61,43 57,55,37 65,59,34 52,52,36 86,88,71 63,64,45 64,77,61 98,106,85 133,152,143 49,62,48 60,65,43 119,208,148 43,86,46 49,78,48 61,113,70 43,67,43 32,53,32 27,48,27 26,44,27 40,60,44 23,47,25 27,48,27 45,59,40 65,72,56 52,53,43 126,148,148 207,235,231 188,221,213 217,255,255 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,27 41,38,25 50,48,30 47,48,27 54,55,34 54,52,32 66,60,35 55,56,35 49,45,24 47,45,25 45,41,24 52,53,34 51,52,29 53,51,31 55,51,32 65,63,34 49,50,31 46,47,28 49,45,26 58,61,51 155,183,179 217,254,251 209,247,249 184,224,203 174,201,142 215,246,222 164,183,147 78,85,53 55,53,24 58,53,23 80,84,67 172,195,180 137,172,153 116,126,104 96,103,59 107,109,67 137,145,81 106,112,60
