184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 164,217,255 169,220,255 176,223,255 177,224,255 175,222,255 180,223,255 189,227,255 190,229,255 186,229,255 181,224,255 174,226,255 170,224,255 166,222,255 160,219,255 152,217,255 151,212,255 149,213,255 152,213,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 160,217,255 160,217,255 164,217,255 172,223,255 176,225,255 177,227,255 110,189,158 242,209,91 186,215,105 147,159,71 77,97,52 96,92,57 52,62,36 49,54,30 60,69,41 60,107,64 62,137,80 40,83,43 35,61,36 32,63,67 181,229,255 162,221,255 156,215,255 154,213,255 161,220,255 165,220,255 172,223,255 176,226,255 166,221,255 147,215,255 144,211,255 140,207,255 139,208,255 139,208,255 137,209,255 137,209,255 138,205,255 163,229,255 141,209,255 139,211,255 140,209,255 139,209,255 140,209,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 173,225,255 171,225,255 170,224,255 169,223,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 184,224,255 180,222,255 179,223,255 183,228,255 185,228,255 184,226,255 175,223,255 163,220,255 163,220,255 160,219,255 156,215,255 151,216,255 147,213,255 148,213,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 145,213,255 145,213,255 148,214,255 147,213,255 153,215,255 155,213,255 175,240,188 207,215,108 117,164,69 69,106,46 66,79,38 49,58,28 54,62,37 39,54,30 46,54,29 48,72,32 57,137,76 44,89,47 38,64,39 33,62,62 186,224,253 193,233,255 195,239,255 193,236,255 196,236,255 196,234,255 196,235,255 193,236,255 162,216,255 149,214,255 144,212,255 141,209,255 141,210,255 143,212,255 139,212,255 139,211,255 145,213,255 144,212,255 143,213,255 147,215,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 143,213,255 143,213,255 145,212,255 146,213,255 144,211,255 144,211,255 144,213,255 143,212,255 141,210,255 140,209,255 141,210,255 141,210,255 141,211,255 141,210,255 141,210,255 141,210,255 143,213,255 143,213,255 141,211,255 139,212,255 137,210,255 141,210,255 143,212,255 141,211,255 143,213,255 143,213,255 141,211,255 140,210,255 143,213,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 139,208,255 140,209,255 140,209,255 139,208,255 141,210,255 143,212,255 139,208,255 141,210,255 143,212,255 141,210,255 141,210,255 140,209,255 141,210,255
185,235,255 185,234,255 184,232,255 178,228,255 177,227,255 181,229,255 179,227,255 173,227,255 176,229,255 174,228,255 178,228,255 176,225,255 177,226,255 173,225,255 165,220,255 158,218,255 156,218,255 154,216,255 150,215,255 152,217,255 159,216,255 162,219,255 161,221,255 162,220,255 165,218,255 165,218,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,214,255 145,215,255 145,216,255 146,217,255 149,227,196 83,143,80 123,141,67 113,142,73 78,88,35 48,55,19 48,57,29 55,60,28 40,53,26 52,57,33 43,79,37 63,138,81 44,89,47 38,70,41 37,65,61 185,228,255 178,226,255 182,230,255 187,229,255 196,236,255 197,238,255 195,236,255 194,233,255 183,232,255 166,226,255 160,222,255 153,219,255 146,217,255 142,215,255 144,214,255 144,214,255 145,213,255 149,213,255 144,212,255 150,216,255 155,221,255 171,227,255 176,229,255 171,230,255 161,224,255 151,217,255 150,216,255 146,214,255 146,214,255 145,215,255 145,215,255 146,216,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 146,216,255 144,214,255 141,214,255 141,214,255 145,215,255 144,214,255 145,215,255 141,211,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 144,214,255 144,214,255 142,215,255 142,215,255 141,214,255 142,215,255 143,216,255 143,216,255 141,213,255 142,214,255
177,225,255 178,226,255 178,226,255 184,229,255 183,228,255 181,226,255 185,230,255 191,234,255 202,238,255 204,236,255 203,234,255 204,236,255 208,240,255 207,243,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 146,214,255 147,214,255 168,223,148 111,138,68 113,130,63 120,141,77 69,70,31 36,46,13 44,51,19 42,52,28 44,52,27 56,54,25 38,59,25 63,140,80 50,97,54 39,67,42 40,66,55 178,230,255 172,227,255 175,228,255 185,231,255 188,234,255 196,239,255 199,241,255 200,240,255 200,240,255 193,237,255 187,232,255 178,229,255 172,228,255 159,223,255 158,224,255 157,223,255 160,223,255 169,227,255 171,224,255 171,230,255 178,231,255 183,237,255 186,236,255 189,234,255 186,231,255 168,224,255 158,221,255 147,216,255 147,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 143,216,255 143,216,255 145,215,255 146,216,255 145,215,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
156,221,255 157,222,255 157,222,255 162,222,255 165,226,255 171,227,255 173,229,255 179,227,255 183,231,255 189,232,255 202,237,255 211,238,255 211,239,255 219,238,255 208,236,255 206,238,255 187,231,255 175,223,255 171,223,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 147,218,255 149,218,255 155,220,255 155,220,255 154,220,255 154,220,255 152,221,255 149,218,255 149,215,255 149,215,255 148,217,255 146,217,255 147,218,255 147,217,255 148,216,255 147,216,255 139,202,178 63,109,30 91,103,67 51,70,22 63,76,33 55,72,44 45,61,30 38,60,30 43,54,25 53,55,27 50,61,30 59,144,77 47,110,59 49,81,48 34,65,52 180,230,255 178,227,255 186,232,255 200,238,255 206,238,255 211,239,255 212,240,255 211,239,255 208,238,255 197,236,255 195,235,255 189,232,255 181,231,255 178,231,255 181,231,255 180,230,255 182,231,255 184,230,255 186,233,255 191,235,255 196,237,255 196,237,255 195,235,255 193,233,255 191,234,255 176,229,255 164,223,255 152,222,255 148,217,255 147,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 146,216,255 146,217,255 147,218,255 147,218,255 147,218,255 146,217,255 145,215,255 146,216,255 146,216,255 146,216,255 145,218,255 145,218,255 148,216,255 148,216,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255 145,218,255
155,221,255 155,221,255 155,221,255 159,222,255 160,224,255 161,225,255 160,224,255 166,225,255 168,227,255 168,227,255 170,226,255 172,228,255 183,233,255 193,237,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 205,234,255 189,232,255 175,228,255 169,225,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 156,223,255 156,223,255 156,222,255 156,222,255 156,222,255 154,221,255 151,221,255 150,221,255 147,218,255 147,218,255 149,215,255 100,149,154 58,79,6 72,103,40 66,102,45 96,94,47 61,75,45 50,65,37 36,49,24 41,52,23 62,66,39 97,181,116 64,129,75 55,84,52 33,59,48 181,225,255 177,227,255 183,232,255 201,236,255 211,238,255 221,241,255 219,242,255 217,242,255 210,240,255 201,240,255 196,240,255 194,237,255 185,231,255 174,227,255 172,226,255 171,225,255 175,224,255 182,230,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 195,239,255 186,236,255 181,233,255 163,222,255 158,220,255 151,217,255 151,217,255 151,220,255 149,218,255 149,218,255 149,218,255 147,218,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,219,255 148,219,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,222,255 150,222,255 154,221,255 160,223,255 166,230,255 177,232,255 177,227,255 178,233,255 173,228,255 173,228,255 170,229,255 166,228,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 188,235,255 197,235,255 200,235,255 201,234,255 201,236,255 201,236,255 194,237,255 191,234,255 182,231,255 177,228,255 178,226,255 178,228,255 177,227,255 180,230,255 173,228,255 172,226,255 167,228,255 163,227,255 154,224,255 154,224,255 153,220,255 151,220,255 149,218,255 146,205,245 144,189,121 158,178,94 73,101,35 108,120,73 53,68,31 90,88,55 46,59,36 43,54,25 44,52,31 81,179,130 65,133,76 47,79,48 42,69,53 168,225,255 169,228,255 176,231,255 186,235,255 193,235,255 206,239,255 211,240,255 215,238,255 209,237,255 199,240,255 193,234,255 189,234,255 193,236,255 186,231,255 178,228,255 172,226,255 167,226,255 163,227,255 163,224,255 171,227,255 174,228,255 174,228,255 166,230,255 171,227,255 174,228,255 181,234,255 180,234,255 181,231,255 176,229,255 173,228,255 172,227,255 170,226,255 169,226,255 170,227,255 171,227,255 168,227,255 167,226,255 170,226,255 166,227,255 159,226,255 154,222,255 151,220,255 151,220,255 151,220,255 148,219,255 148,219,255 149,218,255 149,218,255 151,220,255 149,218,255 150,221,255 148,219,255 148,219,255 150,221,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
152,221,255 152,221,255 153,222,255 156,223,255 161,228,255 167,227,255 176,231,255 187,234,255 196,237,255 196,238,254 192,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 170,226,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,235,255 189,233,255 189,234,255 188,232,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 168,227,255 159,226,255 161,228,255 156,223,255 151,221,255 151,220,255 142,210,249 54,97,57 128,164,93 98,123,65 69,98,54 58,73,36 58,65,29 57,60,36 46,54,29 53,61,36 76,178,105 51,109,58 39,71,42 36,67,57 153,225,255 148,221,255 152,223,255 160,223,255 172,228,255 174,233,255 186,231,255 194,237,255 203,241,255 206,240,255 206,241,255 209,237,255 198,239,255 199,238,255 202,236,255 202,237,255 191,234,255 185,230,255 185,231,255 181,231,255 170,226,255 169,225,255 161,228,255 157,225,255 161,227,255 159,225,255 161,227,255 165,229,255 166,230,255 170,231,255 169,230,255 179,232,255 186,231,255 188,232,255 189,233,255 193,236,255 191,234,255 191,234,255 187,232,255 183,232,255 180,234,255 171,228,255 171,228,255 170,227,255 171,227,255 172,228,255 171,228,255 171,228,255 166,227,255 163,224,255 157,223,255 157,223,255 157,224,255 155,222,255 152,222,255 151,223,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 154,221,255 153,220,255 151,221,255 151,221,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 184,228,255 188,230,255 205,237,255 217,240,255 226,244,255 222,241,255 214,239,255 210,235,255 201,237,255 196,237,255 188,233,255 187,232,255 185,231,255 177,232,255 173,233,255 170,230,255 174,229,255 173,230,255 173,230,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,233,255 173,230,255 173,230,255 168,229,255 165,229,255 164,228,255 151,219,255 41,91,49 80,136,69 108,110,39 55,71,29 67,73,32 60,67,31 53,57,30 45,50,18 84,82,51 63,181,100 45,103,54 37,63,38 29,71,78 156,227,255 158,229,255 155,225,255 154,224,255 157,225,255 156,227,255 160,228,255 164,228,255 168,229,255 171,228,255 172,227,255 185,235,255 192,238,255 197,240,255 198,238,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 214,242,255 208,241,255 198,236,255 174,229,255 165,226,255 154,225,255 154,227,255 157,225,255 155,228,255 155,226,255 158,226,255 163,227,255 170,230,255 177,232,255 177,232,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 181,231,255 177,232,255 176,233,255 177,234,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 181,231,255 178,228,255 173,230,255 169,226,255 165,226,255 163,227,255 158,226,255 157,225,255 157,225,255 157,225,255 156,224,255 153,223,255 154,224,255 156,223,255 155,222,255 153,224,255 154,225,255 157,225,255 156,224,255 154,225,255 154,225,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 214,244,255 212,242,255 216,239,255 224,240,255 234,246,255 236,246,255 234,247,255 233,246,255 222,245,255 218,243,255 210,242,255 209,241,255 206,240,255 203,238,255 198,238,255 183,234,255 179,234,255 170,230,255 169,230,255 169,230,255 169,230,255 171,231,255 171,231,255 171,231,255 171,231,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 173,230,255 173,230,255 173,230,255 161,229,255 43,88,48 97,135,68 136,134,72 102,109,61 107,96,52 62,78,36 57,64,32 44,54,19 75,80,46 66,183,105 45,93,47 35,61,38 67,114,131 155,226,255 155,226,255 156,227,255 155,225,255 154,225,255 155,226,255 156,227,255 161,228,255 161,228,255 160,228,255 160,228,255 163,230,255 173,230,255 176,231,255 180,231,255 185,234,255 193,236,255 196,239,255 195,236,255 203,238,255 212,240,255 214,244,255 208,243,255 193,240,255 179,234,255 165,229,255 163,230,255 156,227,255 154,227,255 156,227,255 161,228,255 163,227,255 169,231,255 176,233,255 178,233,255 177,232,255 177,232,255 173,230,255 173,230,255 177,233,255 183,232,255 178,233,255 178,234,255 176,233,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 175,232,255 171,230,255 171,230,255 167,232,255 167,232,255 167,232,255 166,230,255 165,229,255 161,228,255 162,229,255 161,228,255 159,226,255 158,226,255 160,228,255 160,228,255 158,226,255 158,226,255 158,226,255 157,225,255 157,225,255
194,237,255 194,237,255 196,236,255 196,236,255 197,235,255 200,236,255 200,236,255 198,236,255 198,237,255 204,239,255 215,240,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 206,239,255 209,242,255 208,241,255 205,241,255 196,239,255 189,238,255 189,237,255 185,235,255 178,235,255 175,232,255 171,231,255 171,231,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 171,231,255 173,233,255 172,234,255 173,233,255 173,233,255 137,205,235 46,92,47 133,160,90 90,119,64 73,104,52 103,101,39 168,132,54 155,104,35 120,82,18 85,82,27 64,175,90 38,76,38 34,54,38 158,216,247 163,230,255 163,231,255 162,230,255 162,230,255 161,229,255 162,230,255 163,232,255 168,230,255 168,230,255 168,233,255 168,233,255 170,232,255 169,231,255 170,230,255 173,230,255 175,232,255 178,231,255 180,233,255 179,232,255 180,234,255 178,234,255 182,233,255 186,232,255 184,235,255 176,230,255 176,232,255 171,231,255 173,229,255 162,229,255 158,229,255 156,227,255 160,228,255 164,229,255 170,230,255 173,233,255 174,234,255 174,234,255 170,230,255 170,230,255 170,230,255 171,231,255 180,233,255 178,234,255 177,232,255 174,234,255 170,233,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 166,230,255 170,230,255 171,231,255 170,232,255 170,232,255 164,231,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 164,228,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
185,234,255 185,234,255 188,235,255 192,237,255 196,236,255 190,237,255 186,235,255 180,236,255 172,234,255 170,234,255 169,231,255 173,234,255 177,235,255 183,234,255 185,234,255 191,233,255 189,234,255 189,234,255 193,237,255 193,237,255 186,236,255 180,235,255 178,232,255 179,233,255 179,233,255 177,233,255 175,232,255 173,233,255 170,232,255 168,233,255 167,232,255 164,231,255 162,229,255 162,229,255 163,230,255 163,230,255 164,231,255 168,230,255 167,231,255 170,234,255 165,235,255 81,136,104 52,97,57 136,153,59 153,160,83 242,188,56 84,68,24 55,55,25 38,47,30 37,39,22 70,64,39 75,174,107 32,64,31 37,62,44 170,235,255 168,236,255 173,233,255 170,230,255 168,233,255 165,230,255 164,232,255 169,231,255 166,231,255 166,231,255 170,230,255 170,230,255 170,230,255 171,231,255 170,230,255 170,232,255 170,232,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 158,220,254 168,225,255 167,218,240 159,221,244 168,236,255 166,227,255 163,227,255 161,229,255 162,229,255 159,226,255 164,228,255 164,229,255 164,229,255 165,229,255 166,230,255 164,232,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 164,232,255 164,232,255 167,232,255 168,233,255 166,231,255 168,233,255 167,232,255 170,230,255 171,231,255 173,233,255 173,233,255 174,234,255 165,233,255 163,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 159,230,255 161,229,255 161,229,255 161,229,255
189,238,255 189,238,255 190,237,255 191,236,255 193,236,255 200,239,255 206,240,255 212,240,255 214,242,255 206,242,255 191,238,255 178,236,255 167,233,255 170,232,255 173,234,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,237,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,238,255 174,236,255 174,234,255 173,233,255 165,233,255 163,232,255 159,227,255 163,231,255 127,196,221 163,233,255 134,204,181 52,120,65 34,91,56 186,223,120 140,110,0 58,101,73 34,71,40 38,59,38 36,50,31 33,42,25 54,60,47 52,126,35 33,59,25 60,96,100 165,233,255 170,232,255 166,231,255 169,231,255 166,231,255 168,230,255 164,232,255 164,232,255 166,231,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,231,255 166,230,255 166,228,255 159,222,251 154,205,225 152,196,218 155,204,222 119,164,163 138,179,175 173,233,255 166,228,255 123,176,195 108,154,166 107,158,180 166,231,255 167,232,255 166,231,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
167,232,255 167,232,255 170,235,255 172,235,255 172,235,255 172,235,255 173,236,255 182,237,255 195,240,255 200,239,255 201,240,255 192,238,255 185,237,255 174,236,255 169,231,255 170,233,255 174,235,255 174,235,255 177,236,255 180,237,255 188,238,255 189,239,255 193,238,255 195,238,255 191,236,255 191,236,255 193,237,255 197,238,255 197,239,255 198,240,255 197,238,255 197,238,255 191,236,255 189,234,255 186,231,255 156,206,215 170,227,252 173,230,255 173,231,251 168,230,253 98,164,123 50,113,60 52,74,46 219,202,93 54,98,49 51,97,52 43,70,42 39,61,35 35,50,26 35,43,20 145,102,55 196,130,82 54,51,27 136,184,205 179,230,250 175,238,255 178,234,255 176,234,255 176,234,255 173,231,255 165,233,255 165,233,255 165,233,255 164,232,255 166,231,255 166,231,255 166,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,233,255 163,231,255 169,237,255 161,206,207 153,201,201 134,179,150 145,195,195 92,118,110 128,164,147 138,173,152 151,200,195 150,190,165 168,225,240 115,145,108 157,185,162 75,93,90 129,179,206 169,232,255 166,231,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 173,231,255 167,233,255 168,234,255 165,234,255 165,234,255 167,233,255 170,233,255 166,235,255 171,236,255 177,234,255 179,237,255 182,240,255 180,238,255 175,233,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,238,255 196,239,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 198,239,255 198,239,255 196,237,255 199,238,255 196,231,252 185,222,219 180,220,221 189,234,253 184,231,255 157,220,222 73,129,80 42,101,54 46,66,41 83,104,40 46,93,52 57,103,58 46,75,47 41,62,39 61,56,26 244,191,148 238,158,92 152,96,58 109,80,60 135,187,211 86,128,135 183,236,255 180,236,255 180,239,255 183,237,255 183,237,255 179,235,255 177,235,255 175,236,255 176,237,255 173,236,255 172,235,255 169,232,255 167,232,255 167,232,255 167,232,255 169,231,255 168,233,255 136,185,203 133,186,196 101,129,106 151,192,179 141,160,110 143,185,176 129,163,152 105,113,90 141,184,195 104,144,147 105,146,133 164,209,238 149,185,187 70,84,65 62,67,61 91,120,136 171,223,249 170,231,255 169,231,255 167,232,255 166,232,255 167,233,255 168,233,255 168,233,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 165,234,255 165,234,255 167,233,255 167,233,255 165,234,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,234,255 166,234,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 173,234,255 170,236,255 172,235,255 173,234,255 172,235,255 172,236,255 173,235,255 173,235,255 173,236,255 173,236,255 177,238,255 174,235,255 174,235,255 173,236,255 173,236,255 176,237,255 177,235,255 180,236,255 180,236,255 181,238,255 183,240,255 183,241,255 185,232,255 180,227,232 172,218,210 181,236,255 196,231,255 190,240,255 188,232,255 182,221,227 131,158,138 161,178,150 176,208,216 140,174,170 167,231,200 65,105,64 37,77,36 33,48,34 55,107,53 56,119,68 51,99,53 44,71,43 70,50,18 200,146,112 206,148,95 195,114,64 148,94,60 113,82,61 83,108,81 90,107,97 173,220,250 182,232,255 181,235,255 184,235,255 183,239,255 187,238,255 185,239,255 183,239,255 187,239,255 181,237,255 178,236,255 176,234,255 172,236,255 170,233,255 170,233,255 170,232,255 175,234,255 131,177,171 102,127,109 140,172,154 139,175,118 130,143,116 142,173,158 168,209,196 87,98,83 142,165,103 143,164,143 162,199,206 128,159,144 126,163,143 128,167,175 60,84,71 102,138,152 141,165,169 90,127,136 176,230,255 130,184,214 173,229,255 176,232,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,236,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 176,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 178,236,255 179,237,255 179,237,255 176,238,255 177,239,255 188,236,236 123,170,143 139,175,158 126,161,138 184,236,249 177,222,241 166,213,220 187,231,253 151,188,195 121,137,104 136,156,111 152,187,148 130,154,105 99,152,93 46,79,43 25,54,26 91,120,108 49,108,63 80,150,93 54,99,59 46,74,49 118,99,74 95,69,30 255,200,159 174,106,66 152,94,61 107,70,55 35,61,38 103,123,124 130,171,155 181,237,255 176,235,255 184,241,255 177,236,255 183,238,255 181,238,255 185,242,255 180,235,255 187,239,255 183,238,255 178,235,255 177,236,255 175,234,255 172,232,251 169,222,241 172,221,239 125,161,163 160,217,242 154,196,201 123,162,149 89,101,67 102,130,93 175,212,207 140,153,126 112,115,66 95,110,73 75,73,40 167,197,176 191,224,245 96,126,121 131,159,164 168,201,204 90,112,82 126,158,159 158,201,203 144,185,199 134,176,192 154,199,216 172,236,255 173,237,255 174,235,255 176,234,255 176,234,255 174,236,255 174,236,255 173,237,255 173,237,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,237,255 174,238,255 174,237,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 175,236,255 177,236,255 173,226,245 169,218,232 165,208,219 144,181,188 176,225,239 169,210,182 158,198,201 157,204,193 169,210,192 145,190,180 138,177,161 145,157,108 120,121,84 93,105,60 61,107,62 34,53,33 51,54,32 115,144,104 51,121,68 67,145,82 49,97,51 44,73,45 53,62,32 255,196,158 158,91,46 169,101,58 162,102,61 40,36,19 35,49,30 93,117,106 175,229,245 152,207,230 177,234,255 173,229,255 177,235,255 176,238,255 174,238,255 181,236,255 179,225,247 175,227,251 182,241,255 173,236,255 179,234,255 171,226,251 157,209,233 162,207,226 173,217,239 167,225,245 174,233,246 106,142,144 157,196,204 116,140,127 80,84,46 92,100,61 86,94,55 103,116,104 79,99,74 84,98,89 94,115,111 76,86,78 98,110,61 81,86,50 88,90,62 173,211,213 79,107,112 81,94,69 131,158,159 152,181,181 140,182,200 179,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 173,237,255 173,237,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
