199,184,164 192,177,157 185,174,155 185,171,146 163,152,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,152,137 181,170,155 175,164,149 189,180,165 173,164,147 195,185,173 154,144,132 183,169,155 158,147,132 177,166,151 150,141,124 37,54,30 31,55,33 68,119,83 58,55,29 96,108,61 79,83,54 186,170,153 178,163,143 188,172,155 191,175,158 199,186,163 184,170,154 196,182,164 172,157,137 211,196,174 181,168,147 214,197,173 184,171,150 155,147,136 160,150,138 160,149,132 176,165,150 172,158,142 177,163,147 175,170,158 142,136,127 138,139,127 132,133,125 165,159,150 170,155,144 185,177,166 172,167,155 157,156,147 105,103,101 119,105,91 112,87,43 138,98,64 143,102,71 140,104,73 139,103,70 135,101,67 129,95,61 124,98,57 139,113,59 165,137,56 167,144,57 111,102,75 77,81,85 77,80,87 71,75,79 70,75,83 78,81,88 108,114,44 123,121,20 105,100,27 86,84,22 73,67,19 70,61,14 72,63,18 72,63,18 73,64,17 75,66,19 76,68,18 76,67,20 79,71,19 79,71,19 82,74,22 83,75,23 85,75,24 83,75,23 85,77,23 86,78,26
212,198,173 195,181,156 182,164,143 197,183,158 206,189,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,125 185,169,152 171,157,132 185,171,157 177,163,147 189,175,159 185,171,155 191,177,159 198,187,168 192,181,162 107,94,73 38,55,31 33,54,31 31,69,40 29,53,31 55,70,35 31,46,20 118,135,109 190,187,163 206,190,175 197,181,166 203,188,177 176,162,148 161,147,133 156,143,136 159,146,139 160,145,134 139,126,119 101,99,95 124,120,112 142,136,127 155,146,138 139,134,122 150,143,127 147,137,125 154,153,142 131,129,125 105,107,107 90,95,94 101,101,96 113,112,105 122,118,110 149,142,140 163,152,147 160,149,142 116,101,90 166,141,111 127,98,47 132,100,54 139,105,62 138,106,64 134,101,62 127,96,59 116,89,53 122,96,55 132,107,50 143,117,47 137,118,54 120,111,82 91,90,93 93,96,105 97,101,105 95,96,86 131,137,29 113,109,20 94,91,26 74,73,19 68,62,16 70,61,16 71,62,17 72,63,18 73,64,17 73,65,15 77,69,19 76,68,18 78,70,20 79,71,19 79,71,21 79,69,20 79,69,18 82,74,20 83,75,23 85,77,25
190,176,147 185,170,150 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 198,183,161 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 182,168,141 197,183,156 187,174,153 168,154,140 179,165,151 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 78,63,43 40,48,27 31,50,30 35,59,37 92,137,106 110,122,84 25,33,23 22,45,28 90,120,99 190,177,156 184,167,157 185,174,159 206,187,171 176,161,150 218,203,192 202,190,178 138,128,118 99,94,93 91,91,91 100,101,104 100,104,106 131,132,124 138,129,121 136,126,116 144,138,133 96,94,95 90,90,90 84,80,74 186,175,168 204,193,174 201,190,173 173,162,147 169,157,145 154,142,130 180,168,156 159,147,135 144,131,126 108,102,93 127,115,89 150,134,92 133,112,71 131,106,58 125,104,50 119,99,49 115,93,48 117,90,54 115,88,52 115,88,52 101,80,39 98,80,36 156,142,97 152,148,88 132,138,32 122,122,22 101,98,17 86,84,24 72,71,19 67,60,17 70,60,18 71,62,17 72,63,18 73,64,19 73,64,19 77,68,21 76,67,20 77,68,21 77,68,21 77,68,23 79,65,20 79,65,22 82,74,24 84,76,24 85,77,25
177,165,153 175,163,151 169,157,145 175,163,151 172,158,144 180,165,143 193,178,156 177,162,142 172,158,144 161,147,133 154,140,122 125,111,93 141,127,113 112,98,84 116,102,88 119,110,95 120,109,92 145,134,117 170,159,142 168,157,140 159,148,133 145,132,125 115,107,96 76,76,60 38,48,22 37,44,28 32,58,35 59,96,63 171,178,144 164,156,143 119,106,101 43,46,36 141,101,67 212,177,121 157,144,53 142,126,43 187,177,128 184,169,160 203,191,179 179,171,160 125,125,120 92,94,94 89,94,102 79,82,91 82,80,76 100,96,90 116,110,103 137,127,117 181,171,161 151,141,131 170,157,150 149,134,123 196,177,163 182,168,154 198,181,171 164,149,138 165,154,139 182,171,156 141,132,126 117,107,106 85,86,89 101,102,105 128,129,121 165,156,148 163,151,139 152,145,127 136,126,116 149,133,118 116,96,46 110,90,44 102,77,47 93,70,41 84,63,36 80,64,31 102,98,20 125,129,21 110,111,22 100,96,20 80,78,20 68,62,16 68,59,14 70,60,18 71,62,17 72,63,16 72,63,18 73,64,19 76,67,22 77,68,21 76,67,20 77,68,21 77,68,21 78,67,21 78,67,21 83,73,24 83,75,25 84,76,26
179,167,155 153,141,129 180,168,156 176,164,152 185,171,157 169,153,138 175,159,144 168,153,133 150,136,122 168,154,140 182,168,150 168,154,136 185,171,153 184,170,152 182,168,150 205,192,169 209,195,170 202,188,163 188,174,149 173,159,134 192,177,157 194,182,154 206,188,169 112,82,38 42,50,29 40,49,30 27,52,32 33,62,34 95,120,89 47,90,62 135,120,111 120,117,102 148,142,119 176,167,52 154,139,22 147,132,22 138,122,39 145,138,50 93,82,77 103,101,99 95,97,97 108,110,107 157,155,153 133,131,127 137,131,122 97,91,84 140,134,129 152,142,132 137,129,118 139,134,122 153,143,133 146,136,124 163,149,133 160,145,134 135,120,109 139,128,121 175,163,153 182,170,160 192,178,162 199,187,177 133,126,124 131,130,133 181,173,160 156,145,138 135,130,118 128,122,117 163,155,144 186,176,164 172,153,139 123,105,75 102,81,38 86,66,36 74,57,33 61,49,23 98,95,14 123,124,17 109,106,21 98,93,20 71,66,15 66,57,12 68,58,16 71,61,19 71,62,17 73,64,19 73,64,19 73,64,19 75,66,21 77,68,21 78,69,24 78,69,24 79,71,21 78,69,22 80,70,21 83,75,25 82,74,24 84,76,26
191,177,159 177,163,145 174,155,128 182,163,136 163,147,132 182,167,158 170,156,142 186,172,154 193,179,161 200,187,164 167,153,135 177,164,141 167,156,139 174,163,148 184,173,158 210,199,184 187,171,156 191,176,154 171,158,135 169,155,137 181,167,151 199,185,169 56,78,52 21,46,28 29,40,27 83,75,39 77,77,32 32,50,35 35,71,43 11,57,23 71,109,80 62,101,69 154,144,122 156,132,110 145,135,113 183,170,149 189,176,155 167,157,133 137,133,116 134,126,115 150,141,133 167,159,148 135,128,112 176,169,153 187,176,157 213,204,187 182,173,156 122,113,98 111,107,88 123,118,104 139,130,113 142,138,121 115,107,96 100,91,83 109,103,96 105,105,102 126,124,120 141,136,133 110,110,110 93,100,112 78,86,93 80,89,100 74,78,82 130,128,126 147,136,133 140,129,122 156,152,146 183,177,170 180,170,158 178,172,163 133,121,93 86,71,31 66,52,27 57,45,19 115,112,18 123,122,16 108,105,24 82,80,22 69,59,17 66,56,14 69,59,17 71,62,17 72,63,18 72,63,18 72,62,20 73,64,19 75,66,19 76,67,20 77,68,21 79,71,21 79,70,23 79,70,23 80,71,24 83,75,25 82,74,24 84,76,26
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 176,162,148 155,141,123 178,164,146 207,193,179 190,176,158 178,164,146 196,183,160 194,183,166 201,190,175 169,158,143 153,142,127 165,153,141 172,160,148 172,161,146 172,160,150 127,115,103 147,135,123 42,70,45 38,63,43 20,38,25 23,46,31 38,76,49 35,54,43 27,53,30 35,73,44 37,61,37 41,67,44 61,125,78 72,151,99 216,197,174 199,178,155 196,179,153 187,170,146 179,170,153 184,178,155 192,171,144 191,170,145 214,196,166 193,175,145 193,177,160 198,185,162 200,187,164 194,179,159 211,197,170 194,179,157 206,189,163 212,198,182 187,176,161 190,179,164 151,139,127 128,118,108 89,83,76 86,82,74 95,89,84 85,88,97 79,88,88 86,94,99 84,92,99 97,80,56 99,89,49 101,89,63 104,104,104 103,102,105 124,123,126 111,112,102 98,96,92 104,97,66 70,59,24 72,62,24 133,132,28 122,120,19 97,92,19 75,70,15 68,58,16 68,58,16 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 76,67,20 77,68,21 78,69,22 80,72,22 80,71,24 82,73,26 83,75,25 84,76,24 84,76,26 85,77,25
190,174,157 204,187,163 182,168,152 170,156,140 152,142,118 134,121,100 143,130,109 170,153,125 188,171,145 177,168,141 172,158,140 189,175,157 194,177,151 202,184,163 209,191,170 202,186,169 199,185,167 183,169,155 187,173,157 193,179,163 197,186,171 177,164,143 42,66,44 30,56,31 29,52,33 29,48,28 44,80,52 48,92,59 63,101,72 31,54,35 43,76,49 35,71,43 58,131,84 54,128,78 63,158,92 178,182,153 192,179,156 189,177,149 172,159,136 179,166,145 163,152,133 173,162,143 197,186,169 201,190,173 184,173,156 184,173,158 173,162,147 184,173,156 185,176,161 204,195,180 202,187,165 208,191,167 183,167,152 179,165,149 165,151,135 169,158,141 130,125,111 125,119,112 55,52,58 100,94,89 116,105,86 110,102,91 120,116,110 50,54,69 95,78,70 98,81,71 175,170,158 155,151,141 122,121,114 114,110,102 121,109,114 111,103,90 69,62,23 98,96,26 129,129,27 102,99,18 81,77,19 70,63,20 70,60,18 70,60,18 71,62,17 71,62,17 71,62,17 71,62,17 73,64,19 75,66,21 76,67,20 79,70,23 82,74,24 82,74,24 83,74,29 83,74,27 84,76,26 86,78,28 85,77,25 87,79,27
128,118,96 166,149,121 197,180,154 201,187,158 206,180,155 195,176,151 157,138,113 144,127,103 168,144,118 160,141,114 190,171,144 166,147,120 163,151,125 168,153,133 162,148,130 172,158,142 165,151,135 174,160,144 147,133,115 149,135,117 184,170,143 180,166,141 120,125,105 36,65,37 35,59,37 28,52,30 23,48,28 21,46,26 27,54,34 42,69,49 32,52,34 44,75,49 67,135,90 64,133,83 61,123,75 111,169,120 175,164,149 160,145,134 183,168,157 181,169,159 157,143,129 163,150,143 191,176,156 195,180,158 195,174,149 175,160,140 163,149,133 182,171,156 158,142,127 151,141,119 205,194,177 210,206,187 178,168,158 197,184,161 233,217,202 200,186,161 192,177,157 191,176,156 82,90,99 74,82,91 72,71,86 79,77,89 88,87,102 135,130,127 80,84,99 73,81,88 163,152,137 174,160,144 172,161,144 196,187,168 193,185,163 173,157,142 77,72,17 120,121,30 105,105,19 83,79,17 70,61,16 63,56,13 70,61,16 70,61,16 71,62,15 72,63,18 71,62,17 71,62,17 73,64,19 76,67,22 77,69,19 79,70,23 82,74,24 83,75,23 82,73,26 83,75,25 85,77,27 86,78,26 86,78,26 89,81,29
176,157,134 189,177,151 182,168,143 203,182,159 193,170,141 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 139,138,129 133,132,125 163,154,150 196,178,148 201,183,153 218,199,172 190,171,144 219,200,173 183,174,159 86,81,80 47,61,54 36,59,42 30,56,33 24,49,29 25,50,30 23,48,30 25,48,31 29,57,34 151,118,91 255,211,168 65,100,63 51,95,62 66,115,78 201,184,176 166,154,142 176,164,152 199,184,175 163,151,139 186,174,179 181,174,186 162,154,162 195,184,179 187,178,161 167,152,141 154,141,134 162,150,138 115,113,111 143,144,147 149,160,161 134,145,158 123,130,142 117,122,128 191,177,159 186,169,141 194,178,147 163,146,118 186,168,147 126,116,106 111,107,99 176,162,146 201,190,171 193,176,166 201,187,169 181,167,153 173,162,145 198,187,170 169,158,141 157,148,131 199,184,162 100,99,20 111,108,25 82,74,20 66,59,16 65,55,15 65,55,15 66,56,14 69,59,17 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 78,69,22 79,70,23 83,75,25 83,75,23 83,75,25 82,74,24 86,78,28 87,79,27 86,78,26 88,78,27
192,182,160 192,181,164 177,161,144 171,156,136 163,149,135 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 138,136,132 193,178,169 187,169,150 193,175,154 111,106,103 103,101,102 100,98,106 75,80,88 48,54,55 39,59,45 30,56,33 28,51,34 25,48,31 23,50,32 47,62,38 143,108,81 161,95,63 95,82,48 49,87,58 73,119,85 193,179,163 192,185,169 166,157,140 179,159,150 163,152,159 123,119,132 139,136,151 133,132,147 139,135,148 161,152,165 185,170,159 158,149,134 108,109,101 113,115,112 123,123,131 131,141,147 125,137,161 117,125,141 110,113,131 199,185,158 210,195,184 191,176,165 204,188,175 180,164,151 147,133,119 154,143,126 156,145,128 181,170,155 198,184,170 197,183,167 188,177,160 179,168,151 187,173,159 168,157,142 191,179,167 171,157,141 95,94,17 82,75,14 60,55,16 62,51,16 64,54,16 66,56,16 68,58,16 68,58,16 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 77,68,21 79,70,23 83,75,23 83,75,23 84,76,26 84,76,24 85,75,26 86,76,25 88,78,27 90,77,27
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,91,93 102,101,94 98,104,105 95,96,101 114,100,100 177,162,140 187,171,140 90,83,86 98,102,104 112,109,115 101,101,109 87,90,99 79,80,85 79,78,83 47,61,54 25,51,26 24,49,29 22,47,29 25,62,31 41,86,44 133,93,70 114,106,72 57,83,49 68,142,92 32,79,38 190,172,151 140,126,128 123,120,135 96,93,108 135,134,149 122,121,138 117,116,133 129,135,152 116,124,140 161,150,133 176,160,145 106,108,108 108,110,107 144,153,166 131,140,151 139,152,178 104,117,132 97,111,123 106,111,119 133,117,111 152,141,138 150,140,139 124,110,115 160,147,140 162,150,138 191,180,165 147,135,123 172,160,148 198,186,174 187,173,159 207,194,173 171,157,141 161,145,139 182,167,158 109,102,59 66,61,20 62,52,14 57,49,13 63,51,14 63,53,15 65,55,15 64,57,14 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 80,72,20 82,74,22 83,75,23 84,74,23 85,75,24 85,75,24 85,75,24 87,77,26
191,177,161 178,163,152 173,162,147 162,151,136 176,165,150 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,76 111,106,103 122,113,107 99,90,86 110,100,90 191,176,156 163,144,128 97,91,86 91,90,93 95,96,101 89,94,100 81,89,98 64,69,77 84,87,96 71,70,75 43,60,52 22,48,25 22,45,26 28,54,29 47,113,72 24,45,24 34,69,32 73,108,69 97,120,74 82,117,80 60,60,57 71,61,79 98,97,112 89,86,101 101,97,106 102,98,109 119,115,128 131,138,152 132,138,157 183,167,150 189,170,154 103,103,100 87,86,91 110,105,123 85,78,92 118,127,140 84,89,95 100,100,108 83,77,82 87,80,83 124,121,127 120,120,128 141,144,155 135,135,147 170,161,155 182,174,163 163,151,139 161,149,137 189,177,165 182,168,154 182,167,158 194,180,164 162,147,136 172,158,142 67,60,21 53,46,15 56,47,16 61,50,15 64,52,15 64,54,16 65,55,17 66,56,14 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 76,67,22 77,68,21 78,69,22 80,72,22 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26 87,77,26
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 81,82,87 75,77,91 73,81,90 75,72,89 94,88,95 178,161,151 189,177,149 191,176,165 132,119,112 89,84,83 79,78,81 109,108,111 91,96,104 104,109,117 95,94,99 85,78,76 87,74,69 31,55,33 30,54,32 31,51,35 42,57,45 83,96,73 187,182,168 224,219,205 176,170,165 200,186,172 154,138,132 66,49,41 111,97,83 108,89,77 99,83,81 106,99,97 109,103,98 100,96,86 111,104,102 210,199,182 182,169,148 98,94,88 92,93,112 89,93,108 66,62,82 78,67,60 85,73,63 83,70,63 102,100,101 90,84,91 124,124,134 109,107,115 143,144,163 142,136,127 200,192,179 202,194,181 194,183,168 186,172,147 171,157,130 168,153,131 152,136,121 161,147,131 174,159,148 170,162,126 59,57,10 56,48,14 57,50,11 61,50,15 62,52,14 64,54,16 63,56,15 66,56,16 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 76,67,22 77,68,23 79,71,21 80,72,20 83,75,23 83,73,22 85,75,24 85,75,24 85,75,24 86,76,25 88,78,27
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 166,150,137 144,134,122 108,101,113 112,110,111 158,150,128 171,153,134 174,157,133 172,160,132 134,128,135 75,81,98 86,75,70 80,71,67 96,87,83 101,91,92 102,100,101 72,62,63 81,69,59 67,57,47 46,44,52 56,68,72 98,103,109 126,128,125 144,156,164 159,168,179 159,159,171 149,155,158 142,146,150 113,117,119 103,92,85 77,65,55 82,62,55 82,70,58 97,83,98 105,86,72 96,94,104 115,105,109 166,150,135 158,149,120 76,75,78 104,105,124 82,83,102 68,71,78 67,66,71 80,78,90 86,87,106 80,78,79 112,106,111 109,105,116 130,123,121 137,136,125 101,101,98 113,115,115 112,114,114 186,186,183 221,200,187 219,201,171 211,196,176 164,149,129 190,176,160 185,170,159 114,109,58 61,59,10 62,57,18 61,54,15 62,51,16 63,53,15 64,54,16 63,56,15 68,58,16 69,59,17 68,61,18 71,61,19 71,62,17 73,64,19 75,66,21 73,64,19 77,68,21 77,68,21 78,70,20 79,71,19 81,71,20 84,74,21 84,74,23 84,74,25 85,75,24 87,77,26
195,176,151 203,184,159 184,164,132 173,153,123 199,173,148 227,206,181 181,160,135 192,174,153 197,178,151 200,181,158 173,158,136 168,153,131 190,169,142 182,167,145 187,173,159 188,177,158 168,155,134 193,180,159 85,94,107 82,88,107 73,79,100 56,55,72 53,50,65 58,57,72 55,57,71 51,57,74 65,71,88 70,73,91 58,64,83 111,116,122 114,118,131 111,122,133 129,137,155 122,131,142 124,137,154 109,119,127 116,120,135 112,114,128 64,67,87 67,69,85 76,75,92 86,83,98 107,88,90 162,132,106 144,134,133 145,138,107 127,122,110 147,136,121 121,129,136 76,79,97 72,80,89 77,86,99 78,86,95 94,101,113 89,87,95 64,59,56 82,70,75 143,141,139 116,116,111 114,117,124 102,110,119 89,96,108 100,107,119 113,122,135 143,143,151 189,184,172 214,197,171 175,158,132 208,192,175 164,149,127 109,110,21 65,61,13 62,57,16 60,53,14 62,52,14 63,53,15 64,54,16 66,56,18 68,58,16 69,59,17 68,62,16 70,61,16 70,61,16 71,62,17 72,63,18 73,63,23 75,66,21 76,67,22 76,67,20 77,68,21 79,68,22 80,72,22 84,74,23 85,75,24 85,75,24 86,76,25
154,141,118 147,133,117 185,172,151 176,153,122 201,178,149 216,190,167 197,178,153 180,165,143 179,168,151 172,157,137 192,174,155 174,160,144 175,154,129 165,141,115 178,161,133 174,166,153 178,163,154 154,152,134 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 80,87,101 79,86,100 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 126,129,140 102,101,104 94,94,89 86,81,78 65,60,59 74,75,94 78,82,97 62,63,82 74,81,104 90,74,70 78,55,44 89,76,73 98,88,78 103,99,91 108,103,105 70,66,79 61,52,63 93,99,116 78,83,107 72,82,98 122,119,136 135,139,152 87,94,108 86,80,75 119,115,109 97,94,98 91,96,102 95,99,112 109,116,128 110,119,130 115,125,145 120,127,150 104,115,128 199,182,156 173,156,130 179,161,142 157,145,117 102,104,22 63,61,12 61,54,15 62,52,14 62,52,14 63,53,15 64,54,16 63,53,15 66,56,14 68,58,16 67,60,17 68,61,18 67,60,17 68,61,18 71,61,19 71,61,19 72,62,20 75,66,21 76,67,20 76,67,20 77,68,21 78,69,22 80,72,20 82,74,24 83,75,23 84,76,24
156,142,128 162,149,128 189,176,155 154,144,122 162,149,128 141,128,105 174,154,134 156,141,119 186,169,143 196,176,146 197,174,145 185,166,141 192,177,155 204,185,158 218,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 71,82,95 78,89,102 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 81,75,80 170,164,157 127,118,114 184,175,167 67,57,56 55,62,74 73,78,86 105,94,77 55,48,60 120,113,125 121,113,121 156,140,127 208,189,173 221,206,195 203,189,175 94,83,80 83,72,67 51,44,42 51,38,46 56,48,56 120,113,125 126,124,134 170,153,145 221,200,187 199,181,176 175,160,151 179,162,152 179,159,150 142,129,137 97,94,100 101,101,111 104,107,116 111,116,124 118,128,132 104,116,124 175,164,147 158,147,130 177,164,141 137,138,31 92,89,24 62,57,14 58,52,16 60,52,16 62,52,14 63,53,15 63,53,15 63,53,15 63,53,15 65,55,15 66,56,14 66,56,14 66,56,14 69,59,17 71,61,19 71,61,19 71,61,19 73,64,19 75,66,21 75,66,19 76,67,20 78,69,22 79,71,21 80,75,24 83,75,23 83,75,23
186,172,154 164,150,132 172,159,138 169,155,139 192,176,159 193,180,159 214,201,180 191,177,152 221,201,171 192,172,142 176,155,130 185,164,137 187,167,137 199,174,155 97,96,101 89,91,107 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 78,89,102 83,94,107 87,96,109 79,82,89 83,88,96 93,94,113 110,105,104 102,102,99 112,113,118 117,117,125 126,125,130 123,116,116 171,161,151 185,174,155 109,102,102 103,101,109 108,109,114 126,121,109 134,131,135 124,122,132 146,148,164 138,137,154 131,131,143 152,146,151 58,56,68 41,33,39 54,42,44 163,152,137 172,151,140 180,154,142 195,175,166 161,153,159 168,155,150 144,130,114 126,122,133 99,99,109 101,98,104 95,88,88 97,90,90 86,79,77 78,73,70 109,102,100 184,167,143 172,153,128 171,164,96 116,114,15 81,77,17 62,55,14 59,48,13 62,51,16 62,52,14 61,51,13 62,51,16 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 68,58,20 68,61,20 68,61,18 69,62,19 71,61,19 73,63,21 75,66,21 76,67,20 78,69,22 79,71,21 81,71,20 84,74,23 83,73,22
162,147,136 170,156,138 167,155,143 173,162,145 167,149,128 196,167,143 180,159,136 178,159,136 224,203,178 182,163,138 193,175,154 179,164,144 175,163,153 90,88,96 78,79,98 81,85,100 76,82,99 85,90,98 78,85,97 84,92,101 87,94,106 82,86,99 89,92,110 73,80,92 88,95,109 90,97,111 115,105,106 175,158,132 205,184,157 123,121,117 104,99,101 112,110,108 108,107,112 122,120,128 109,109,119 109,107,117 112,109,113 141,135,128 154,144,132 161,151,139 150,145,147 95,93,94 119,117,125 105,105,115 122,132,150 128,136,154 108,115,127 111,115,128 108,110,124 31,21,22 80,70,71 113,108,107 123,116,119 101,89,89 139,128,125 169,156,151 118,108,112 103,99,108 115,112,129 100,98,110 93,93,105 65,61,72 58,54,67 53,57,72 57,60,82 81,79,91 188,172,159 184,171,150 136,132,25 106,103,18 79,77,19 61,56,15 61,50,15 61,50,15 62,51,16 59,51,15 62,51,16 63,53,15 64,54,16 64,53,18 65,55,17 65,55,17 66,56,18 65,55,17 64,59,18 66,59,18 68,61,18 71,61,21 71,61,19 72,62,20 72,63,18 76,67,22 79,70,23 82,74,22 79,69,18 81,71,22
181,167,149 181,167,151 149,137,125 163,152,135 168,154,136 164,145,129 185,174,159 162,146,129 185,159,136 189,165,141 193,175,154 118,103,94 77,80,89 71,76,82 78,84,101 82,89,103 96,103,115 90,96,113 82,88,105 82,88,109 86,92,109 66,75,88 77,87,95 80,86,103 68,74,91 65,71,88 100,90,89 208,190,169 198,178,148 91,89,85 111,106,108 88,86,84 105,104,109 107,105,113 106,106,116 104,107,118 93,96,107 99,94,93 161,146,124 163,154,125 103,98,100 101,99,100 112,110,118 119,119,129 140,150,168 124,132,150 101,108,120 92,96,109 88,88,100 95,93,105 92,82,81 92,87,86 100,93,96 112,104,110 99,91,97 158,147,144 92,81,90 105,103,115 141,143,159 112,115,126 86,86,98 69,70,89 80,84,97 81,85,100 77,81,94 97,95,105 199,183,168 154,143,99 124,123,15 114,112,22 90,89,24 67,63,15 61,53,17 63,52,17 62,51,16 63,52,17 65,54,19 64,54,16 66,56,16 66,56,18 65,55,15 68,58,18 67,60,19 66,59,16 67,60,21 66,61,20 68,61,18 71,61,19 71,61,19 72,62,20 73,64,19 76,67,22 77,68,21 79,71,19 83,73,22 81,70,24
177,162,140 170,154,137 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 146,136,126 73,72,87 67,74,86 73,77,92 74,78,91 76,80,93 80,89,102 109,100,94 147,133,108 190,181,164 199,188,169 173,165,141 168,157,138 180,169,154 142,131,124 111,102,98 95,89,84 87,85,83 93,88,87 140,130,118 128,119,113 73,72,87 70,74,87 83,87,100 91,95,108 103,107,120 89,92,103 102,91,86 166,147,124 180,161,134 150,132,113 93,88,87 108,103,102 115,112,118 126,126,136 119,119,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 85,80,79 118,102,100 111,99,101 96,84,84 109,99,98 115,107,115 105,105,115 124,128,143 138,146,164 98,100,114 61,64,75 66,64,84 74,73,88 75,77,93 113,104,100 170,155,133 172,158,142 149,143,48 143,140,28 128,129,20 102,97,24 70,69,15 64,57,14 72,63,18 69,63,17 69,59,19 68,58,18 66,56,16 66,59,18 69,59,19 70,60,18 70,60,18 70,60,20 67,60,19 70,60,18 70,60,18 68,61,18 71,61,19 71,61,19 73,63,21 75,66,21 77,68,21 77,68,21 78,70,20 79,71,21 79,70,23
169,153,136 173,157,142 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 132,122,110 75,79,92 78,80,94 72,74,90 62,66,81 70,74,87 68,72,85 70,74,89 116,109,93 197,178,151 193,168,138 185,162,133 168,154,138 161,145,130 178,167,160 160,149,134 156,146,134 124,111,104 82,80,76 132,125,125 177,162,151 174,162,150 196,186,176 135,131,125 149,144,143 149,144,141 178,164,148 195,181,152 190,171,144 195,176,151 188,168,150 121,106,86 97,92,91 100,93,93 110,105,107 126,127,132 106,103,109 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 66,69,87 51,47,58 79,64,53 96,82,64 92,76,59 108,89,77 86,76,64 125,115,116 108,106,114 72,63,76 61,64,75 91,85,90 148,146,142 185,176,159 171,154,130 204,184,164 190,177,143 161,158,37 153,150,29 129,130,21 102,98,22 72,69,16 71,62,15 77,68,21 75,70,19 73,63,21 70,61,16 71,61,19 70,60,18 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 71,62,17 71,62,17 72,62,20 75,65,23 75,65,23 75,66,19 77,68,21 78,69,22 78,69,22 79,70,23 79,70,23
174,161,140 158,145,124 174,156,135 193,178,158 188,177,158 174,157,131 171,161,149 99,96,102 74,77,95 69,73,88 70,74,89 67,71,86 74,78,91 77,76,91 71,70,87 110,105,107 129,127,123 101,99,100 84,87,94 83,83,93 83,81,93 83,80,95 81,81,93 83,83,93 97,91,86 147,134,127 168,156,130 184,166,147 176,152,126 145,128,102 195,180,158 189,171,150 211,197,170 219,200,173 226,212,187 218,201,173 176,162,137 172,156,139 178,164,150 81,82,85 75,73,81 92,89,93 109,97,109 91,86,88 86,79,79 70,64,71 76,76,88 71,78,92 160,161,140 215,197,167 73,77,90 78,81,99 67,71,84 67,69,85 64,69,79 69,69,79 74,73,90 80,80,92 77,86,97 77,86,97 154,139,128 171,154,130 159,145,120 177,160,134 198,174,150 200,180,160 173,177,39 163,165,23 147,143,25 123,122,25 94,88,24 68,65,14 75,67,17 83,75,21 83,75,21 75,66,19 72,62,20 72,62,20 72,62,20 72,63,18 72,63,18 72,62,20 72,62,20 72,62,20 72,63,18 72,62,20 73,63,23 72,62,20 75,66,21 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 78,69,22 79,70,23
