184,227,255 184,227,255 180,225,255 172,224,255 163,218,255 164,217,255 165,218,255 177,222,255 178,223,255 175,222,255 179,222,255 189,227,255 189,228,255 185,230,255 181,226,255 174,226,255 170,224,255 166,222,255 161,220,255 152,217,255 151,212,255 148,213,255 150,214,255 151,216,255 153,215,255 153,215,255 153,215,255 153,214,255 153,214,255 153,215,255 151,216,255 154,219,255 156,218,255 156,218,255 157,219,255 158,217,255 157,221,255 102,168,127 50,87,56 38,59,36 28,47,27 33,46,32 186,222,249 180,219,255 184,229,255 76,127,62 109,124,85 81,98,58 61,71,34 61,66,30 46,61,33 48,57,29 38,65,37 222,113,84 158,66,34 52,62,68 172,223,255 165,220,255 161,220,255 53,109,70 35,76,46 32,56,32 32,56,45 171,227,255 147,215,255 141,210,255 138,207,255 139,208,255 139,208,255 140,207,255 140,207,255 140,207,255 161,227,255 147,213,255 139,211,255 140,209,255 139,209,255 140,209,255 140,209,255 139,208,255 140,209,255 140,209,255 138,210,255 138,210,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
170,224,255 170,224,255 170,224,255 173,225,255 170,224,255 169,223,255 167,221,255 165,221,255 165,221,255 163,221,255 165,218,255 165,219,255 176,223,255 182,225,255 184,227,255 184,224,255 180,222,255 179,223,255 183,228,255 185,228,255 183,227,255 175,224,255 169,224,255 165,219,255 160,219,255 156,215,255 150,214,255 149,213,255 148,213,255 146,214,255 145,214,255 145,214,255 145,213,255 145,213,255 146,214,255 147,212,255 135,213,237 65,123,85 46,79,52 35,53,36 29,47,30 40,57,52 171,215,255 171,223,255 169,219,255 140,150,85 143,162,110 90,102,53 90,94,56 59,67,28 59,71,37 52,59,27 54,52,21 137,56,27 137,62,35 101,121,147 192,230,255 192,230,255 191,231,255 67,127,102 39,82,52 31,55,31 31,54,37 139,186,216 147,215,255 141,211,255 143,213,255 141,211,255 143,213,255 142,210,255 145,213,255 145,213,255 144,212,255 144,212,255 146,217,255 153,219,255 149,215,255 147,215,255 145,213,255 144,214,255 143,213,255 143,213,255 144,214,255 145,215,255 145,215,255 144,214,255 144,214,255 143,213,255 141,211,255 141,211,255 141,211,255 141,211,255 141,211,255 141,210,255 141,210,255 141,210,255 141,211,255 141,211,255 140,210,255 138,211,255 137,210,255 141,211,255 143,213,255 143,213,255 143,213,255 143,213,255 140,210,255 140,210,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 139,208,255 140,209,255 139,208,255 141,210,255 142,209,255 140,207,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 141,210,255
185,234,255 184,233,255 184,232,255 176,229,255 177,227,255 180,230,255 178,228,255 171,227,255 176,228,255 173,229,255 176,229,255 174,226,255 174,226,255 173,225,255 166,219,255 160,220,255 156,218,255 156,218,255 151,216,255 154,216,255 159,217,255 162,220,255 161,221,255 162,220,255 165,218,255 165,218,255 159,218,255 154,219,255 150,216,255 146,215,255 144,215,255 144,215,255 144,214,255 144,214,255 145,215,255 145,213,255 94,176,156 58,107,70 43,71,48 28,48,30 25,45,29 80,122,129 149,215,255 146,218,255 146,217,255 142,176,103 116,136,81 75,95,52 93,93,48 55,81,27 77,79,37 47,58,29 48,61,38 73,54,29 117,83,51 137,171,199 182,230,255 181,229,255 183,228,255 165,220,218 40,93,61 47,79,48 32,56,34 66,97,103 168,223,255 160,222,255 153,219,255 146,217,255 144,214,255 144,214,255 144,214,255 144,214,255 145,212,255 145,213,255 148,216,255 157,220,255 169,228,255 178,228,255 175,231,255 163,223,255 156,218,255 152,217,255 146,215,255 146,215,255 145,215,255 145,215,255 146,216,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 145,215,255 143,213,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 141,211,255 141,211,255 145,215,255 146,216,255 142,215,255 142,215,255 144,214,255 144,214,255 145,215,255 146,216,255 145,215,255 144,214,255 143,216,255 142,215,255 141,214,255 141,214,255
177,225,255 178,226,255 178,226,255 183,228,255 183,228,255 179,227,255 181,229,255 191,234,255 200,239,255 205,238,255 203,235,255 203,236,255 208,241,255 205,241,255 189,233,255 167,226,255 153,222,255 150,221,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 151,217,255 149,218,255 148,216,255 147,215,255 147,215,255 147,215,255 144,215,255 72,157,121 56,94,65 40,61,38 24,44,26 32,54,47 165,216,236 150,216,255 150,221,255 165,218,255 158,193,102 125,139,78 93,101,48 43,86,44 58,78,33 68,75,31 48,62,30 33,54,33 53,51,29 53,65,45 159,220,255 175,228,255 176,229,255 184,232,255 192,237,255 43,103,67 41,73,42 33,57,33 40,65,60 196,237,255 189,232,255 181,230,255 173,227,255 160,223,255 157,223,255 157,223,255 158,224,255 167,225,255 170,226,255 171,230,255 178,232,255 183,237,255 184,235,255 189,234,255 185,230,255 166,225,255 156,222,255 149,219,255 147,216,255 146,216,255 146,216,255 146,216,255 147,217,255 147,217,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
156,221,255 157,222,255 157,222,255 162,222,255 163,224,255 170,226,255 173,229,255 178,227,255 182,231,255 191,232,255 203,236,255 209,236,255 212,240,255 216,239,255 208,236,255 206,238,255 187,231,255 175,223,255 171,223,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 149,218,255 151,217,255 155,221,255 155,221,255 156,221,255 154,220,255 151,220,255 152,221,255 150,216,255 150,216,255 150,216,255 147,218,255 53,134,88 61,93,64 32,51,31 22,40,25 19,52,71 156,219,255 154,221,255 148,223,255 157,223,255 255,215,75 255,190,53 205,137,25 175,124,30 129,85,3 57,68,12 51,61,24 61,60,33 45,55,29 57,62,28 185,221,248 177,227,255 183,231,255 193,235,255 203,239,255 66,133,95 43,80,49 36,60,36 43,67,59 196,236,255 195,235,255 190,233,255 181,231,255 176,229,255 180,230,255 180,230,255 180,231,255 182,231,255 186,232,255 191,235,255 196,237,255 196,237,255 195,235,255 193,233,255 193,236,255 174,229,255 163,224,255 153,223,255 149,218,255 147,218,255 147,218,255 145,219,255 145,219,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,217,255 146,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 147,217,255 147,217,255 145,218,255 144,217,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 144,217,255 145,218,255 145,218,255
155,221,255 155,221,255 155,221,255 159,222,255 160,224,255 161,225,255 160,224,255 166,227,255 167,228,255 168,227,255 170,226,255 173,229,255 183,233,255 192,238,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 205,234,255 189,231,255 175,228,255 169,223,255 166,222,255 158,224,255 158,224,255 155,222,255 155,222,255 155,222,255 156,223,255 156,222,255 156,222,255 156,222,255 153,220,255 57,131,81 56,82,57 32,50,37 23,44,42 153,207,251 153,219,255 147,216,255 149,218,255 148,196,177 79,126,74 53,88,38 53,75,47 55,61,20 100,97,44 160,108,37 142,99,14 73,60,8 86,67,10 108,83,26 93,87,62 177,229,255 185,230,255 196,236,255 203,237,255 87,151,122 51,89,60 38,59,36 43,67,59 202,238,255 197,241,255 195,238,255 185,231,255 175,228,255 172,226,255 171,225,255 173,225,255 181,229,255 184,230,255 193,233,255 191,234,255 191,234,255 194,238,255 195,239,255 195,238,255 186,236,255 181,230,255 165,221,255 158,221,255 153,219,255 153,219,255 151,220,255 149,218,255 149,218,255 151,220,255 148,219,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,222,255 150,222,255 151,221,255 160,223,255 168,229,255 173,229,255 174,227,255 174,229,255 172,227,255 172,227,255 169,228,255 166,227,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 187,234,255 195,235,255 200,235,255 201,234,255 200,235,255 201,236,255 194,237,255 190,233,255 181,230,255 177,228,255 174,227,255 173,228,255 177,227,255 178,228,255 172,226,255 172,226,255 167,228,255 161,222,255 49,119,73 41,62,41 22,39,29 24,63,87 148,217,255 149,218,255 151,221,255 148,226,250 63,141,76 40,98,47 46,84,44 44,71,39 36,55,35 32,51,31 35,51,30 50,60,36 135,101,40 110,90,42 41,51,27 28,54,41 49,88,94 178,223,254 181,230,255 192,229,255 80,147,120 43,88,57 34,55,32 37,61,53 201,237,255 198,237,255 195,235,255 191,234,255 185,231,255 178,228,255 172,226,255 169,225,255 163,224,255 163,224,255 171,227,255 174,228,255 174,228,255 169,230,255 171,227,255 174,228,255 180,233,255 180,233,255 179,232,255 173,228,255 169,229,255 171,228,255 171,226,255 170,227,255 170,227,255 171,228,255 168,227,255 166,225,255 169,225,255 166,227,255 159,226,255 154,222,255 151,220,255 151,220,255 151,220,255 149,218,255 149,218,255 149,218,255 149,218,255 151,220,255 151,220,255 150,221,255 150,221,255 148,219,255 150,221,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
152,221,255 152,221,255 152,221,255 156,223,255 163,227,255 167,227,255 176,231,255 187,234,255 196,237,255 196,238,254 192,239,255 185,232,255 182,233,255 171,231,255 166,226,255 168,227,255 170,226,255 170,226,255 168,230,255 173,230,255 173,230,255 174,229,255 183,232,255 192,237,255 192,237,255 192,237,255 192,236,255 191,235,255 188,235,255 188,234,255 187,232,255 187,232,255 182,230,255 181,231,255 173,228,255 164,229,255 33,95,49 30,50,34 28,47,41 153,223,255 152,221,255 148,222,255 153,220,255 104,194,167 37,108,48 67,123,74 40,75,36 43,72,40 38,57,35 31,50,30 27,46,26 29,45,26 34,50,29 31,55,33 25,49,25 23,48,28 28,55,39 83,125,130 158,225,255 168,227,255 112,180,169 47,96,61 34,55,32 44,67,50 208,240,255 206,240,255 206,239,255 198,239,255 201,237,255 201,235,255 203,236,255 191,234,255 185,230,255 183,230,255 180,231,255 169,226,255 169,226,255 164,228,255 157,225,255 161,227,255 159,225,255 161,227,255 162,229,255 166,230,255 171,230,255 173,229,255 179,232,255 187,232,255 189,233,255 188,232,255 193,236,255 191,234,255 191,234,255 188,232,255 183,232,255 180,234,255 171,228,255 171,228,255 170,227,255 170,226,255 171,227,255 172,229,255 169,229,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 154,221,255 151,223,255 151,223,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 152,222,255
213,240,255 212,241,255 194,233,255 185,232,255 183,230,255 184,229,255 188,231,255 205,237,255 217,240,255 225,243,255 222,241,255 214,239,255 210,235,255 201,237,255 196,237,255 189,234,255 187,232,255 185,231,255 179,232,255 174,229,255 170,229,255 173,228,255 173,230,255 170,231,255 170,233,255 175,233,255 177,233,255 178,234,255 177,232,255 177,232,255 174,234,255 173,233,255 175,232,255 175,232,255 172,229,255 146,215,222 29,80,44 27,42,30 36,86,113 161,229,255 165,226,255 167,232,255 168,229,255 83,170,107 55,124,64 61,114,66 39,77,37 39,68,38 33,57,33 32,53,32 31,50,30 32,51,31 32,52,34 32,53,32 26,50,28 25,48,29 27,47,29 42,66,53 166,218,255 164,223,255 114,180,181 45,94,59 35,56,35 29,55,47 168,225,255 172,229,255 181,236,255 191,237,255 194,239,255 197,240,255 198,238,255 202,238,255 202,238,255 204,237,255 214,238,255 213,240,255 208,240,255 198,236,255 179,232,255 166,227,255 155,226,255 155,225,255 157,225,255 158,226,255 156,227,255 158,226,255 161,225,255 171,231,255 176,233,255 177,232,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 177,232,255 180,233,255 188,234,255 192,236,255 192,237,255 191,236,255 189,234,255 183,231,255 181,229,255 173,230,255 169,226,255 163,227,255 163,227,255 158,226,255 158,226,255 158,226,255 157,225,255 156,224,255 152,222,255 153,223,255 155,222,255 156,223,255 153,224,255 153,224,255 155,223,255 155,223,255 153,224,255 153,224,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 210,240,255 213,243,255 214,244,255 212,242,255 216,239,255 224,241,255 233,245,255 236,246,255 234,247,255 233,246,255 222,245,255 218,243,255 211,243,255 209,241,255 206,240,255 201,239,255 198,238,255 184,233,255 180,235,255 171,231,255 169,231,255 168,230,255 170,230,255 173,230,255 173,230,255 174,234,255 174,234,255 176,233,255 175,232,255 173,233,255 173,233,255 171,231,255 117,184,187 19,60,30 25,49,49 170,231,255 166,230,255 170,232,255 172,234,255 173,232,255 66,149,87 58,123,67 59,112,64 49,89,50 35,64,34 36,62,37 31,55,33 33,54,33 32,53,32 31,51,33 32,50,33 27,47,29 26,46,28 27,47,29 31,54,35 132,179,196 163,222,255 139,206,209 48,97,62 33,54,33 37,59,47 158,225,255 161,228,255 165,229,255 172,229,255 176,231,255 178,232,255 184,235,255 191,234,255 196,239,255 195,236,255 204,238,255 213,238,255 215,243,255 209,241,255 194,239,255 180,234,255 166,230,255 164,231,255 156,227,255 158,226,255 156,227,255 159,226,255 161,225,255 170,232,255 176,233,255 177,232,255 177,232,255 177,232,255 173,230,255 173,230,255 177,233,255 182,231,255 179,232,255 179,233,255 176,231,255 176,231,255 179,233,255 183,232,255 183,232,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 175,232,255 171,230,255 171,230,255 167,231,255 167,231,255 167,231,255 166,230,255 165,229,255 161,228,255 162,229,255 159,226,255 161,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
192,237,255 192,237,255 196,236,255 191,236,255 193,234,255 200,236,255 200,236,255 198,236,255 198,237,255 204,239,255 214,239,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 210,240,255 206,240,255 201,241,255 193,238,255 189,238,255 188,237,255 183,237,255 180,235,255 174,229,255 171,231,255 171,231,255 171,231,255 170,230,255 171,231,255 171,231,255 169,231,255 62,132,106 25,50,32 83,130,149 172,229,255 170,233,255 170,236,255 165,233,255 154,217,244 60,140,79 52,115,64 53,109,60 57,100,60 43,72,40 41,68,40 38,63,36 37,62,35 37,58,35 28,49,28 27,47,29 25,45,27 26,46,28 27,47,31 28,48,30 45,72,71 155,221,255 137,209,219 51,104,70 38,59,38 32,55,50 170,232,255 168,233,255 170,232,255 170,230,255 173,230,255 173,230,255 171,231,255 176,231,255 177,232,255 180,233,255 181,234,255 178,234,255 182,233,255 184,233,255 185,234,255 180,231,255 175,232,255 171,231,255 170,231,255 163,230,255 158,229,255 156,227,255 160,228,255 164,229,255 171,231,255 173,233,255 175,232,255 175,232,255 170,230,255 170,230,255 170,230,255 171,231,255 178,233,255 178,234,255 176,233,255 173,233,255 167,233,255 171,231,255 173,233,255 173,233,255 171,231,255 167,232,255 167,232,255 170,230,255 173,233,255 170,232,255 169,231,255 165,232,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 164,228,255 161,228,255 161,228,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
187,233,255 187,233,255 189,234,255 192,237,255 196,236,255 191,238,255 188,237,255 182,236,255 173,234,255 170,234,255 169,231,255 175,233,255 178,234,255 181,236,255 185,234,255 191,233,255 191,236,255 191,236,255 193,236,255 193,236,255 186,235,255 180,236,255 178,233,255 178,231,255 176,232,255 176,234,255 175,232,255 173,233,255 170,232,255 168,233,255 164,232,255 163,230,255 169,228,255 165,233,255 159,229,255 208,184,118 132,99,74 142,187,218 170,232,255 168,234,255 170,231,255 167,231,255 103,185,158 53,123,68 51,116,64 53,112,65 54,97,57 51,85,53 41,70,40 39,68,40 38,65,37 38,65,37 32,56,32 26,45,25 24,44,26 26,46,28 30,45,29 33,48,32 35,59,37 149,216,235 167,232,255 52,113,72 35,55,30 34,60,47 171,231,255 171,231,255 171,231,255 171,231,255 171,231,255 170,232,255 170,232,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 165,227,255 166,223,255 163,214,236 155,217,242 168,236,255 166,227,255 163,226,255 161,229,255 161,228,255 161,228,255 164,228,255 162,230,255 162,230,255 165,229,255 166,230,255 164,232,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 164,232,255 164,232,255 166,234,255 168,233,255 170,235,255 166,231,255 167,232,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 163,231,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 159,230,255 158,229,255 161,229,255 161,229,255 161,229,255
188,239,255 188,239,255 188,238,255 191,236,255 196,236,255 198,237,255 204,238,255 210,240,255 214,242,255 209,241,255 192,237,255 178,234,255 170,233,255 170,230,255 173,236,255 179,235,255 187,239,255 188,238,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 181,235,255 176,234,255 173,234,255 174,235,255 181,237,255 181,237,255 179,237,255 177,238,255 178,235,255 173,239,255 166,239,255 255,255,224 204,128,72 143,95,70 157,208,239 169,231,255 165,234,255 168,228,255 167,227,255 83,170,120 58,126,71 49,117,62 49,109,59 52,91,55 44,78,46 39,68,38 37,66,38 38,65,37 44,71,43 28,52,28 27,46,26 25,45,27 27,47,29 27,47,29 30,51,30 32,53,32 48,86,76 158,223,255 55,116,84 33,54,33 41,73,70 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,231,255 166,230,255 167,229,255 159,221,253 160,209,227 150,196,218 155,206,226 106,151,150 141,182,180 173,235,255 166,229,255 123,176,195 103,146,157 77,128,150 163,231,255 165,233,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 167,232,255 164,232,255 163,231,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,232,255
166,232,255 168,234,255 171,237,255 173,236,255 173,236,255 173,236,255 174,237,255 184,236,255 194,241,255 199,239,255 202,243,255 192,238,255 187,239,255 172,234,255 170,232,255 170,233,255 174,235,255 174,235,255 177,235,255 180,238,255 188,238,255 189,239,255 193,238,255 194,237,255 191,236,255 191,236,255 194,238,255 197,238,255 197,239,255 197,239,255 195,239,255 195,239,255 183,239,255 191,241,255 255,207,131 178,113,72 177,201,219 178,233,255 170,226,255 174,229,252 169,224,247 163,223,242 56,152,81 50,122,66 54,124,67 51,111,61 42,84,47 40,72,41 41,70,40 40,69,41 41,70,42 47,76,48 33,57,33 27,45,28 27,47,29 27,47,29 27,47,29 28,49,28 30,51,30 34,64,47 167,232,255 65,122,89 60,64,47 49,76,77 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 166,231,255 163,232,255 171,236,255 162,209,212 155,206,208 132,176,152 150,199,204 85,108,103 130,173,156 143,174,159 149,189,190 162,202,181 171,225,239 114,143,111 151,177,154 77,95,92 138,197,221 166,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
181,235,255 179,235,255 175,236,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 171,232,255 170,233,255 174,234,255 177,234,255 179,237,255 180,238,255 179,237,255 176,234,255 172,235,255 170,236,255 170,235,255 173,235,255 179,235,255 181,237,255 189,238,255 195,238,255 197,237,255 199,239,255 197,241,255 199,240,255 198,240,255 200,242,255 196,241,255 196,241,255 196,240,255 206,235,253 230,143,82 167,173,162 185,228,241 184,229,255 184,229,255 161,202,214 186,229,242 174,235,226 48,138,71 55,127,71 52,122,67 53,110,64 47,92,52 46,75,43 44,78,44 40,74,40 41,75,41 50,87,52 35,62,34 31,52,31 28,46,31 27,45,30 28,46,29 28,47,27 28,47,27 33,53,35 194,233,255 81,128,101 126,83,66 90,102,106 169,237,255 166,234,255 166,234,255 168,233,255 167,232,255 165,233,255 167,232,255 168,233,255 141,192,212 137,187,196 102,132,111 147,183,171 136,166,108 154,197,199 121,155,141 88,104,85 146,183,194 112,156,164 105,144,139 166,210,232 149,186,185 72,88,69 65,70,64 89,123,137 167,222,247 168,231,255 167,232,255 167,232,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,233,255 165,233,255
180,237,255 180,237,255 177,239,255 178,236,255 176,234,255 174,235,255 173,234,255 170,236,255 172,235,255 172,235,255 172,236,255 172,236,255 172,236,255 175,233,255 176,234,255 176,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 177,235,255 180,236,255 181,237,255 180,239,255 182,241,255 185,240,255 188,235,255 178,221,223 175,219,212 189,232,255 192,234,252 195,238,255 167,215,236 155,134,111 168,152,119 163,189,166 187,221,237 149,180,186 195,219,223 77,92,68 114,159,117 55,127,69 56,128,74 51,119,64 51,111,61 46,101,55 48,90,53 39,82,42 41,81,42 45,80,43 48,88,49 39,66,36 31,55,33 29,48,28 27,46,26 27,45,28 27,45,28 26,46,28 31,51,33 151,193,184 97,122,91 187,120,77 118,116,112 179,237,255 179,237,255 177,235,255 176,234,255 173,234,255 171,231,255 173,229,255 174,231,255 135,179,176 98,128,109 140,177,157 143,173,124 123,140,112 146,183,159 157,193,176 84,95,80 139,163,112 143,167,143 161,197,199 116,147,132 125,161,146 129,169,172 58,84,76 104,143,153 136,162,170 92,130,145 172,229,255 122,180,209 175,236,255 171,232,255 170,237,255 170,237,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,236,255 172,235,255 172,236,255 172,236,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 175,233,255 172,235,255 172,235,255 172,236,255 172,236,255 172,236,255
174,236,255 174,236,255 176,235,255 174,235,255 174,236,255 173,235,255 174,236,255 173,236,255 174,235,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 178,236,255 179,237,255 179,237,255 178,237,255 179,238,255 187,236,231 129,176,153 143,183,175 129,172,144 189,233,255 180,226,236 174,212,227 173,226,247 118,161,163 161,142,119 128,155,112 158,182,160 145,167,137 136,151,114 93,105,56 129,188,130 52,115,62 58,130,74 46,109,58 47,104,58 43,102,55 54,106,63 39,84,44 44,89,47 44,89,47 46,81,44 42,71,43 36,63,35 33,54,33 27,46,26 27,45,28 27,45,28 26,46,28 28,48,30 80,102,104 249,181,138 203,136,93 126,124,120 180,234,255 176,232,255 178,234,255 176,235,255 174,231,255 172,229,252 166,219,240 170,218,241 120,151,155 159,206,234 159,198,204 122,157,138 82,97,69 103,123,107 160,203,189 141,166,146 116,114,67 104,107,83 76,76,46 160,182,170 183,217,233 98,127,127 129,161,160 171,203,211 96,112,81 138,162,162 154,201,204 155,201,213 158,205,222 146,193,210 173,235,255 174,236,255 174,235,255 174,235,255 174,235,255 173,235,255 173,235,255 172,236,255 173,235,255 175,234,255 175,234,255 173,235,255 174,236,255 174,235,255 174,235,255 173,234,255 174,236,255 176,235,255 176,235,255 176,235,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 174,236,255 174,236,255 174,235,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,229,245 178,224,248 166,213,216 153,190,197 181,230,244 167,209,188 143,185,176 145,190,180 147,191,184 137,175,177 118,146,121 129,152,78 107,107,73 103,108,63 112,120,69 93,102,44 101,187,117 51,109,58 62,137,80 46,105,58 47,102,58 45,100,54 56,111,67 46,101,55 54,107,59 49,111,63 38,83,41 43,72,42 38,65,35 32,53,30 28,47,27 27,46,26 26,47,26 28,47,27 29,48,28 48,69,46 204,149,106 178,99,60 151,118,93 162,219,244 178,237,255 176,238,255 175,237,255 171,226,249 162,209,237 151,198,215 169,211,227 157,209,233 180,233,254 108,146,150 160,197,208 115,139,128 80,86,47 87,97,60 84,91,57 95,106,91 75,89,70 65,80,68 86,110,102 88,98,90 91,103,58 79,84,48 79,84,50 170,203,206 66,96,105 87,101,80 166,188,188 173,200,201 113,151,166 177,236,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
