156,221,255 157,222,255 162,222,255 163,224,255 171,227,255 178,227,255 182,231,255 198,237,255 209,236,255 212,240,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 149,218,255 154,219,255 155,221,255 156,221,255 154,220,255 152,221,255 150,216,255 149,215,255 147,218,255 53,134,88 51,84,57 25,43,26 19,52,71 151,220,255 150,225,255 157,223,255 255,191,34 228,157,35 175,124,30 82,77,8 56,66,29 61,60,33 50,58,33 109,123,114 177,227,255 187,233,255 202,238,255 66,133,95 36,62,37 34,59,39 196,236,255 193,233,255 182,232,255 176,229,255 180,230,255 180,231,255 182,231,255 188,235,255 196,237,255 196,237,255 193,233,255 193,233,255 174,229,255 160,224,255 149,218,255 147,218,255 145,219,255 145,219,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 147,217,255 145,218,255 144,217,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255
154,220,255 154,220,255 159,222,255 160,224,255 161,225,255 166,227,255 167,228,255 168,227,255 172,228,255 178,228,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 201,239,255 185,233,255 172,226,255 165,226,255 161,227,255 157,224,255 157,224,255 158,225,255 158,224,255 158,224,255 156,223,255 49,123,73 33,64,38 31,43,34 169,223,255 147,218,255 148,217,255 125,173,154 60,96,52 46,81,31 50,56,15 117,76,19 153,110,25 83,70,18 111,88,30 91,69,20 181,233,255 188,232,255 202,236,255 84,148,119 37,64,36 33,56,37 201,237,255 195,238,255 187,233,255 174,227,255 172,226,255 173,225,255 178,226,255 186,231,255 194,237,255 194,237,255 191,235,255 194,238,255 186,236,255 176,229,255 160,223,255 155,221,255 154,223,255 152,221,255 152,221,255 152,221,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 164,228,255 179,232,255 183,232,255 187,233,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 181,229,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 191,235,255 187,234,255 186,232,255 186,231,255 180,230,255 172,227,255 171,227,255 32,98,53 25,47,37 26,60,58 149,218,255 146,220,255 148,229,234 48,124,62 55,95,56 39,73,32 40,56,35 31,50,30 30,46,27 69,69,37 35,52,26 24,49,29 40,70,63 169,225,255 174,228,255 106,171,157 40,73,46 37,57,39 209,236,255 202,237,255 194,237,255 196,236,255 190,232,255 178,228,255 170,226,255 167,228,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 173,230,255 175,232,255 177,232,255 182,232,255 182,232,255 182,233,255 181,231,255 176,229,255 177,227,255 173,228,255 171,227,255 161,224,255 161,224,255 158,224,255 158,224,255 157,224,255 155,222,255 153,223,255 153,223,255 152,221,255 151,220,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255
213,240,255 199,235,255 185,232,255 183,230,255 186,231,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 193,236,255 187,232,255 180,233,255 176,231,255 170,229,255 173,230,255 172,230,255 170,233,255 176,234,255 178,234,255 177,232,255 178,233,255 173,233,255 175,232,255 172,229,255 170,239,246 29,80,44 29,52,47 167,226,255 165,226,255 163,231,255 111,198,135 55,124,64 41,81,42 44,76,43 33,57,33 32,53,32 31,50,30 32,52,34 28,51,32 25,49,27 27,47,29 86,129,131 164,223,255 114,180,181 37,65,40 31,54,37 168,225,255 176,233,255 191,237,255 194,239,255 195,238,255 202,238,255 202,238,255 206,237,255 213,240,255 208,240,255 187,231,255 166,227,255 155,226,255 158,226,255 157,225,255 156,227,255 159,226,255 168,229,255 176,233,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 179,232,255 175,232,255 180,233,255 188,234,255 192,237,255 191,236,255 189,234,255 183,231,255 175,232,255 169,226,255 163,227,255 163,227,255 158,226,255 157,225,255 156,224,255 152,222,255 155,222,255 156,223,255 153,224,255 153,224,255 155,223,255 153,224,255 153,224,255 155,223,255
194,238,255 200,236,255 202,238,255 208,241,255 215,240,255 217,236,255 221,239,255 233,242,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 213,241,255 213,241,255 205,244,255 187,238,255 178,233,255 176,231,255 172,229,255 173,230,255 170,232,255 170,232,255 173,230,255 173,233,255 174,234,255 150,218,203 25,58,33 157,206,224 170,229,255 168,233,255 161,228,255 69,152,90 55,118,63 48,93,51 39,73,41 39,65,40 37,61,37 34,55,34 30,51,30 27,47,29 26,46,28 27,47,31 33,63,42 156,228,255 143,212,223 38,69,43 35,55,37 164,228,255 165,229,255 166,231,255 169,231,255 172,234,255 186,232,255 188,234,255 189,234,255 196,236,255 198,236,255 194,237,255 188,234,255 175,232,255 166,233,255 163,230,255 156,227,255 161,228,255 164,231,255 171,231,255 176,233,255 175,232,255 169,231,255 169,231,255 173,231,255 182,235,255 179,234,255 172,234,255 169,232,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 173,233,255 171,230,255 170,229,255 167,231,255 165,229,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 158,229,255 158,229,255
188,234,255 189,233,255 191,236,255 196,236,255 188,238,255 183,234,255 173,234,255 172,234,255 177,235,255 180,236,255 185,237,255 192,236,255 193,238,255 195,238,255 195,238,255 186,235,255 179,234,255 181,234,255 179,235,255 177,235,255 174,234,255 170,232,255 165,233,255 163,231,255 169,228,255 158,231,255 210,186,120 113,80,55 168,227,255 168,233,255 170,231,255 167,232,255 64,134,79 51,116,64 44,101,55 50,84,52 40,69,39 38,65,37 38,65,37 31,55,31 25,45,27 26,46,28 30,45,29 32,53,32 107,174,193 167,232,255 41,73,55 40,56,35 171,231,255 173,233,255 173,233,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 165,227,255 168,225,255 156,218,243 170,229,255 163,226,255 161,229,255 161,228,255 164,228,255 162,230,255 162,230,255 166,230,255 164,232,255 163,231,255 163,231,255 164,232,255 163,231,255 164,232,255 165,233,255 170,235,255 168,233,255 168,233,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 158,229,255 162,229,255 161,229,255
188,239,255 186,235,255 191,236,255 196,236,255 203,239,255 208,241,255 214,242,255 203,239,255 180,236,255 170,233,255 170,230,255 174,237,255 187,239,255 191,236,255 192,237,255 193,238,255 186,235,255 181,235,255 176,234,255 173,235,255 180,236,255 181,237,255 179,237,255 179,237,255 173,239,255 196,234,255 237,161,105 143,95,70 152,214,246 166,231,255 168,228,255 141,215,218 58,126,71 49,117,62 41,91,49 46,78,47 39,68,38 38,65,37 41,68,40 28,52,28 25,45,27 27,47,29 27,47,29 31,52,31 34,72,62 158,223,255 46,81,58 40,59,37 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,231,255 167,229,255 159,221,253 151,199,220 159,205,227 106,151,150 155,217,242 166,229,255 123,176,195 101,148,167 166,229,255 165,233,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 166,231,255 164,232,255
173,231,255 173,234,255 165,234,255 165,234,255 167,232,255 165,234,255 175,238,255 180,238,255 188,240,255 188,240,255 175,236,255 171,232,255 170,236,255 173,234,255 175,236,255 183,238,255 191,238,255 195,238,255 193,238,255 197,241,255 205,242,255 203,243,255 199,239,255 198,240,255 189,241,255 233,212,187 147,118,96 182,222,243 182,234,255 126,160,176 133,176,189 98,194,146 51,123,67 52,122,67 48,98,56 39,73,41 35,67,34 41,70,38 44,81,46 31,56,29 30,50,32 28,46,29 27,45,28 29,48,28 30,53,36 184,234,255 55,86,62 117,88,68 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 170,232,255 171,231,255 139,184,183 160,201,183 153,185,156 127,174,181 109,144,137 98,128,107 135,177,168 147,194,199 159,193,182 91,99,85 180,215,234 176,235,255 169,229,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255
183,238,255 179,238,255 176,237,255 173,234,255 168,234,255 166,234,255 168,233,255 168,234,255 172,235,255 172,235,255 177,235,255 178,236,255 174,235,255 174,235,255 174,235,255 174,235,255 182,236,255 183,237,255 187,239,255 188,240,255 191,233,255 172,216,222 189,238,255 197,237,255 195,239,255 156,167,127 134,135,112 140,171,158 168,205,216 192,232,255 83,100,104 63,161,101 52,124,70 52,120,65 53,108,62 53,95,58 42,80,42 46,81,44 48,85,50 37,64,34 32,53,32 28,46,29 27,45,28 27,45,28 27,47,29 175,214,222 137,113,76 162,99,64 179,237,255 175,236,255 173,235,255 172,234,255 170,230,255 166,234,255 156,199,226 98,125,93 121,154,129 96,113,62 143,167,143 83,88,64 131,164,156 151,179,186 134,183,186 111,139,133 108,130,120 141,163,163 140,171,188 168,225,255 163,224,252 169,232,255 170,233,255 170,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 170,236,255 172,235,255 168,237,255 169,238,255 168,237,255 168,237,255 168,236,255 170,236,255 170,236,255 170,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 170,235,255 167,236,255 167,237,255 170,236,255
174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 173,236,255 174,235,255 174,235,255 173,237,255 173,237,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 178,237,255 179,238,255 180,227,204 143,183,175 112,160,141 180,225,240 174,212,227 173,228,253 134,115,92 128,155,112 148,165,127 116,129,102 93,105,56 46,148,77 58,130,74 46,109,58 45,103,54 50,107,61 39,84,44 45,90,48 47,82,45 42,71,43 32,56,32 26,47,26 27,45,28 27,45,28 28,48,30 80,102,104 255,178,115 164,98,66 180,234,255 176,232,255 176,235,255 174,231,255 148,204,224 150,192,212 120,151,155 109,145,149 113,148,129 82,97,69 157,206,213 175,203,178 116,114,67 97,105,82 123,145,133 183,217,233 114,153,152 143,182,192 96,112,81 159,197,210 134,180,192 158,205,222 178,225,244 174,236,255 174,235,255 174,235,255 173,235,255 173,235,255 172,236,255 173,235,255 175,234,255 173,235,255 174,235,255 174,235,255 173,234,255 174,236,255 176,235,255 176,235,255 176,235,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 178,233,255 168,215,218 164,201,208 163,210,225 138,173,136 168,213,203 172,213,209 162,190,165 111,134,60 71,72,33 96,101,54 86,95,37 46,139,71 61,136,79 45,104,57 46,101,55 53,108,62 46,101,55 53,109,60 45,90,48 44,73,43 38,65,37 28,49,26 27,46,26 27,46,26 28,47,27 51,72,49 162,100,58 181,111,80 170,227,252 173,235,255 175,237,255 176,231,254 162,208,220 154,201,216 184,236,255 170,224,238 148,185,196 78,102,91 82,91,35 108,121,94 114,125,110 126,150,142 107,131,123 58,68,60 88,94,55 60,65,29 158,191,194 113,133,115 105,127,127 143,170,171 156,203,229 177,239,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 187,238,255 150,198,179 180,237,255 185,241,255 173,230,243 183,235,252 152,189,156 158,185,146 155,183,148 139,178,160 112,134,106 168,203,196 164,189,171 135,165,158 70,78,53 66,78,58 77,78,55 38,71,35 45,125,66 47,122,67 43,118,63 46,99,49 49,93,48 40,108,53 67,138,78 45,83,45 45,78,40 38,65,37 26,50,28 28,47,27 27,46,26 28,47,27 32,52,34 164,104,63 177,108,77 91,114,137 184,231,255 163,214,236 175,226,255 93,134,146 168,203,212 178,222,219 139,172,177 147,169,169 128,165,172 111,152,150 97,128,118 60,65,33 137,166,157 113,135,98 86,94,69 88,91,56 75,74,47 101,104,53 72,75,42 151,166,142 98,104,54 93,103,79 169,209,230 179,238,255 176,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,241,255 183,239,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 187,239,255 187,239,255 188,240,255 156,205,196 186,237,255 156,205,212 188,236,246 160,208,208 184,230,252 117,140,121 86,97,55 97,115,70 86,93,75 93,96,74 91,123,101 81,100,91 64,71,55 71,74,66 107,125,112 65,68,44 32,77,35 53,125,69 46,111,59 65,145,88 58,118,66 47,103,52 63,135,79 50,114,56 45,83,45 53,86,50 38,65,35 35,51,30 29,48,28 27,46,26 26,47,26 29,53,31 156,96,55 176,107,76 139,155,153 158,188,181 176,221,240 106,139,158 64,78,74 50,61,62 72,72,67 64,72,62 171,196,191 93,107,98 171,194,203 78,74,57 76,77,40 68,69,61 66,76,52 103,109,59 69,69,35 54,54,24 64,66,20 74,79,34 93,107,57 89,96,52 76,75,48 96,114,99 179,230,252 180,237,255 185,240,255 185,240,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,238,255 189,239,255 190,240,255 190,240,255 190,241,255 190,240,255 190,240,255 189,240,255 191,239,255 143,184,171 174,212,202 189,235,247 150,207,220 128,140,106 120,138,123 124,153,155 160,202,220 170,214,220 73,84,69 67,74,58 52,55,35 50,55,33 48,46,26 51,52,29 54,57,33 71,78,60 71,76,52 98,97,70 68,70,44 106,114,89 28,103,46 51,134,74 50,110,60 51,121,68 66,143,85 56,128,72 59,131,75 51,109,60 42,85,45 50,92,55 40,69,39 29,48,26 29,48,28 28,47,27 26,47,26 29,55,32 147,95,65 159,92,65 119,96,67 129,152,119 114,136,126 111,133,126 98,130,131 55,60,40 67,57,35 148,145,121 85,81,46 63,61,39 79,85,58 89,89,57 71,69,38 63,58,30 87,90,70 72,73,36 119,121,68 58,56,25 76,75,37 72,73,34 69,70,47 72,72,42 63,62,35 134,139,117 76,119,132 192,239,255 190,241,255 188,239,255 189,242,255 186,242,255 186,242,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 190,242,255 191,242,255 192,241,255 192,241,255 183,232,248 174,220,230 155,195,174 77,87,65 167,200,194 128,134,107 141,149,124 76,85,57 124,155,145 104,146,153 154,193,190 66,76,73 77,96,90 79,81,53 88,88,58 61,51,27 58,50,28 55,52,28 67,71,54 106,110,95 103,101,81 77,85,71 67,72,50 62,140,77 53,136,76 48,111,60 49,117,64 60,132,76 61,141,80 55,132,72 50,113,60 47,92,52 44,90,52 42,71,39 32,51,31 28,47,27 28,47,27 27,46,26 29,53,31 140,88,58 147,91,57 138,109,85 140,158,143 157,173,131 118,131,106 201,238,255 72,94,84 54,63,46 78,85,69 55,58,38 59,69,45 114,121,103 58,53,21 71,72,33 94,95,45 74,77,53 63,63,33 42,39,15 66,63,39 69,67,36 68,68,34 80,83,50 68,67,42 62,61,36 116,121,101 194,239,255 190,242,255 192,244,255 190,242,255 190,242,255 189,242,255 190,243,255 191,242,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 191,242,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 168,217,220 186,211,208 74,84,60 72,85,69 78,90,72 68,65,41 68,65,41 86,84,53 74,74,40 122,152,147 79,89,56 107,115,92 78,88,66 90,99,71 68,71,40 62,60,31 53,47,22 58,56,25 106,114,91 125,146,125 167,191,193 70,78,64 61,60,35 72,170,94 51,135,73 49,112,61 52,115,64 55,132,76 59,140,74 67,147,86 54,119,65 50,108,59 49,99,57 47,79,46 34,55,34 30,46,27 28,47,27 26,47,26 31,47,28 115,89,68 165,114,61 135,110,93 131,160,148 83,104,102 140,167,170 63,84,91 154,181,182 43,49,36 64,70,57 53,56,44 56,65,48 65,66,43 68,62,39 79,77,44 77,77,45 62,62,32 77,76,38 66,64,31 84,82,51 61,59,26 61,58,34 60,61,38 48,56,35 115,135,136 151,192,204 180,229,243 191,243,255 193,242,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 144,181,192 132,160,154 128,152,141 112,130,115 72,82,74 99,96,70 68,62,37 71,78,42 108,105,63 164,192,167 118,142,104 112,116,62 98,102,62 78,87,39 86,88,42 100,94,60 78,76,43 99,103,65 186,211,208 79,98,78 107,121,100 52,56,27 67,66,41 66,172,93 52,135,75 48,110,62 48,110,62 49,124,69 62,145,83 64,147,85 52,122,67 52,112,62 57,109,66 50,84,50 33,54,31 31,50,30 29,48,28 27,48,27 28,47,27 41,62,39 61,59,39 72,71,35 99,99,83 58,60,43 79,83,66 113,131,130 138,158,163 103,105,100 65,76,65 56,61,41 54,57,35 84,80,63 48,45,21 58,57,30 56,52,33 75,72,46 84,84,43 65,60,32 59,53,28 70,68,37 55,56,33 51,49,29 48,50,33 93,110,100 68,85,80 178,230,245 193,242,255 195,241,255 197,246,255 178,231,239 182,220,224 185,230,229 147,194,199 197,242,255 189,246,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 199,241,255 191,245,255 192,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 184,229,246 200,244,250 187,229,236 167,199,196 161,191,174 75,83,62 183,203,189 132,141,122 120,126,99 174,191,151 198,218,221 117,125,86 70,77,43 154,161,154 115,125,117 56,66,29 63,60,34 106,104,82 58,54,33 64,69,37 79,98,78 69,68,41 56,50,27 60,169,89 53,136,78 51,108,62 49,111,63 49,124,69 69,152,92 63,147,85 53,128,71 53,118,66 50,112,66 51,88,53 37,62,35 31,50,30 29,48,28 26,47,26 26,46,28 42,63,42 63,61,43 52,49,23 65,66,43 53,57,42 78,85,67 45,55,52 59,83,61 47,52,51 156,167,156 52,55,35 81,84,62 51,47,30 65,62,38 53,51,31 49,45,26 54,51,25 86,86,45 49,50,31 55,57,31 55,52,26 48,49,30 47,48,29 48,52,35 51,54,32 61,71,47 113,135,128 196,234,238 137,158,135 105,114,58 108,124,80 65,82,58 74,102,98 186,217,221 102,125,120 199,236,254 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 187,221,178 192,240,252 194,241,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,227,224 184,227,227 185,216,220 143,174,161 160,194,180 165,191,178 142,144,127 78,85,39 153,163,139 105,112,94 103,112,93 149,161,141 152,166,145 65,62,38 63,58,30 54,47,27 57,56,29 76,85,57 136,140,113 58,54,33 85,191,114 57,137,78 51,111,61 47,112,58 52,122,69 61,138,80 70,160,93 51,131,70 56,124,69 54,119,67 52,97,57 41,68,40 33,49,30 28,47,27 30,51,30 25,45,27 38,59,38 56,64,43 58,65,47 72,87,73 61,72,61 71,65,56 85,93,81 67,73,64 61,67,58 47,58,47 52,52,36 103,111,90 90,91,68 59,60,37 53,51,29 50,48,26 70,72,26 68,67,29 56,57,34 68,64,43 63,63,33 48,49,28 46,46,30 46,47,28 59,61,35 74,74,42 65,66,29 74,75,38 113,123,49 113,123,49 79,94,66 61,74,51 99,114,117 130,157,158 112,137,134 199,241,248 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 185,229,235 196,228,236 156,181,163 172,206,192
201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 202,245,255 201,247,255 201,247,255 200,242,247 145,184,190 180,214,212 193,232,229 163,188,185 99,118,109 184,206,210 172,195,192 120,139,117 51,59,34 72,75,55 88,91,67 90,95,59 62,64,38 52,48,27 72,68,47 81,74,54 92,87,59 112,116,101 68,88,61 94,199,127 55,140,75 53,111,62 53,118,66 51,121,68 54,129,72 69,159,92 72,162,95 57,129,73 57,129,75 49,96,53 41,70,38 34,55,34 28,47,27 26,47,26 25,45,27 41,61,47 147,166,155 88,107,98 121,131,137 144,174,167 55,65,57 160,184,184 187,214,213 76,93,88 56,58,53 63,71,50 64,77,61 63,70,54 46,48,33 54,51,27 51,47,28 68,68,27 76,78,36 63,62,35 110,112,66 73,68,38 84,80,45 65,63,30 49,46,33 63,62,37 82,82,50 64,62,29 51,49,20 63,62,37 94,96,52 77,77,45 60,61,38 62,56,51 122,145,142 197,244,249 200,247,252 200,246,255 200,246,255 200,246,255 200,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 185,230,220 168,190,178 174,199,194 207,234,237 96,129,93
197,238,250 204,246,253 202,249,255 202,249,255 203,250,255 203,250,255 201,248,255 200,239,245 197,244,251 202,249,255 205,247,252 201,240,246 194,227,232 147,185,177 158,181,176 149,174,169 76,93,85 133,161,155 92,107,83 68,74,35 57,62,30 52,55,33 50,52,35 60,62,36 50,46,25 58,54,33 46,40,17 92,85,65 123,128,106 130,155,137 98,207,132 58,142,80 50,110,60 53,118,66 52,122,69 55,130,73 60,150,83 80,176,105 55,138,78 56,139,79 47,99,54 40,69,37 32,56,34 29,48,28 27,48,27 25,45,27 38,63,47 130,149,138 207,246,243 80,93,94 184,217,211 81,88,81 211,249,241 78,106,102 118,132,123 66,76,68 118,137,128 163,191,187 52,56,39 44,44,28 56,52,33 48,44,23 47,45,16 55,55,25 53,51,29 57,57,25 93,95,51 57,57,27 59,57,28 67,67,35 76,78,34 106,107,68 98,97,61 105,105,64 54,54,20 51,51,19 54,52,32 39,37,19 67,69,64 169,209,201 187,234,239 202,249,254 202,248,255 202,248,255 203,250,255 203,250,255 203,250,255 203,250,255 203,249,255 203,250,255 202,248,255 204,247,249 197,231,220 144,177,139 147,179,148 150,185,164
159,182,163 202,247,246 207,252,253 205,249,255 205,249,255 205,249,253 185,229,233 197,239,244 205,249,246 205,249,246 202,239,238 182,211,209 151,172,168 166,183,175 73,78,54 88,103,91 89,95,56 81,84,62 107,110,86 67,70,46 64,60,39 55,51,32 50,52,35 55,51,32 56,52,33 61,57,38 69,67,45 55,46,31 35,31,25 41,44,32 95,217,137 56,148,85 53,111,60 50,113,60 55,123,68 54,129,72 54,147,79 77,174,105 55,143,77 76,166,97 44,91,50 44,71,41 32,51,31 28,47,27 29,48,28 26,46,28 37,63,40 144,173,175 194,244,244 171,206,199 186,213,212 214,246,245 97,104,99 141,160,151 76,82,69 106,110,95 52,54,39 119,123,108 51,52,31 54,52,32 48,45,30 51,47,26 47,43,22 40,40,24 63,58,28 62,61,36 75,74,47 74,74,44 115,119,65 62,61,25 64,61,35 71,70,34 83,85,39 43,42,17 70,69,33 49,47,16 47,47,31 117,120,108 59,77,74 201,230,232 205,249,255 205,249,255 203,250,255 203,251,249 201,250,255 205,246,244 201,244,244 203,250,253 205,249,253 205,249,253 206,249,251 201,242,240 193,224,182 118,139,66 124,142,88 161,186,155
133,162,148 208,249,245 202,248,244 207,252,253 207,251,255 206,251,252 191,236,235 213,252,251 205,242,239 206,243,240 162,202,194 92,108,108 72,83,72 43,52,33 62,58,39 81,82,59 50,55,35 62,65,45 125,140,126 49,64,50 59,60,39 55,51,32 52,54,37 55,52,28 58,53,39 77,72,58 112,121,104 81,84,62 50,51,43 79,79,63 97,220,137 62,151,89 54,119,65 50,115,63 53,121,66 58,133,76 55,144,80 78,175,104 64,152,84 86,183,107 50,97,56 42,71,41 30,51,30 29,48,28 27,46,26 27,47,29 38,58,44 208,248,249 84,101,107 213,247,245 62,80,79 203,244,240 182,225,211 72,72,72 54,63,44 58,54,35 48,51,31 44,49,29 56,53,29 48,50,24 41,38,23 58,59,40 52,53,34 53,54,31 74,68,45 54,52,34 53,51,31 48,46,26 62,62,30 78,77,39 65,63,32 66,63,39 53,48,20 65,59,34 59,56,30 59,55,36 49,49,33 101,130,116 154,178,178 193,220,223 207,251,255 206,250,254 192,232,207 151,186,177 161,193,162 209,238,224 153,182,170 150,183,175 198,240,245 205,249,253 209,248,243 100,128,105 120,132,87 94,105,45 142,156,81 95,103,50
81,104,99 180,213,205 188,225,220 192,229,224 208,249,243 211,250,249 209,248,247 166,201,194 174,199,196 165,200,193 160,186,173 118,136,123 188,219,206 86,100,79 67,68,49 60,63,43 48,50,33 54,56,39 65,63,45 57,55,37 65,59,36 52,52,36 83,87,70 67,68,49 64,75,60 117,122,102 146,163,155 60,63,55 69,69,53 69,75,48 94,219,132 65,155,88 56,126,69 55,118,67 50,122,66 57,134,78 56,141,76 72,175,99 74,172,96 73,162,89 50,95,53 40,69,39 31,52,31 29,48,28 31,50,30 26,46,28 26,56,39 212,249,248 218,252,248 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,25 41,38,23 49,47,29 48,49,28 54,55,34 52,53,30 71,62,35 56,57,38 49,45,24 48,44,23 45,41,24 53,54,35 51,53,27 53,51,31 55,51,32 65,63,34 51,49,31 51,49,31 50,43,25 51,52,42 169,197,193 212,249,246 210,246,250 149,188,172 170,197,138 204,229,209 169,184,149 64,71,39 60,61,38 67,62,32 71,75,60 141,164,149 139,169,152 124,138,117 88,95,51 110,115,70 139,147,83 104,110,60
