114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 86,65,42 81,63,44 78,61,37 99,73,48 111,84,52 108,79,46 115,84,45 129,98,61 158,114,72 154,116,70 149,111,63 140,106,65 133,99,58 151,118,70 153,120,70 136,102,61 101,77,51 74,50,24 131,99,57 119,92,58 78,57,30 152,113,70 167,123,70 197,153,100 165,121,70 176,129,95 207,163,137 220,176,150 152,110,88 116,80,60 131,101,86 95,72,59 84,61,46 62,39,28 97,79,58 122,95,77 145,116,96 146,109,85 164,121,104 180,138,86 174,133,76 173,132,73 174,133,74 187,145,91 170,128,76 181,138,80 179,136,78 178,133,71 169,123,64 167,124,66 175,132,72 161,122,65 154,113,64 173,131,79 160,117,61 173,130,70 167,124,66 167,124,66 179,136,78 173,134,91 178,137,90 191,149,97 200,159,102 182,141,84 95,73,55 67,41,29 86,61,44 84,61,48 88,65,52 89,66,55 89,71,52 152,135,107 107,94,73 101,88,27 133,113,34 154,132,40 159,136,37 162,137,23 166,139,24 174,152,16 178,155,13 194,169,13 199,174,16 206,181,12 214,189,20 225,198,25 187,157,32 119,81,46 137,101,81 102,73,49 117,92,73 94,70,46 143,118,90 247,219,179 241,212,163 169,128,81 160,118,66 143,101,49 173,131,77 178,136,84 177,131,74 183,137,82 164,121,65 171,130,73 175,131,78 161,117,66 167,123,70 157,132,86 116,99,60 62,58,37 200,164,144 240,202,156 255,211,159 241,209,177 221,187,157 192,158,124 206,170,137 215,181,147 197,161,112 186,147,88 193,150,92 202,160,95 198,154,87
120,80,46 125,85,49 134,95,52 128,90,42 128,94,53 113,86,54 86,65,38 90,69,44 102,71,48 109,80,49 113,84,53 112,85,51 115,88,56 124,90,56 114,85,50 115,89,50 102,77,49 91,63,36 80,61,38 115,89,64 69,48,23 57,44,37 60,43,33 59,42,32 59,43,30 87,67,49 151,110,61 159,119,67 161,117,66 144,108,75 126,90,80 170,127,110 175,122,99 255,199,177 201,154,131 172,135,111 113,86,68 90,69,54 59,39,30 70,56,42 77,60,50 86,67,55 79,60,46 81,58,45 78,53,34 121,87,46 172,130,76 173,132,75 148,110,64 139,102,60 123,90,51 130,92,55 151,109,55 171,130,73 176,132,79 158,116,64 137,97,45 144,104,50 169,125,74 166,121,77 164,120,69 166,122,69 172,128,75 182,138,85 178,134,81 177,135,81 172,128,77 180,139,80 173,130,74 52,32,23 76,53,42 88,62,48 71,48,35 68,47,34 88,69,57 92,71,48 197,174,143 161,130,107 170,146,11 191,167,18 186,158,29 182,154,27 174,149,21 174,150,15 184,161,21 187,163,12 195,170,12 206,180,16 209,186,18 216,187,26 166,140,29 107,78,58 111,80,57 112,78,58 116,87,65 115,89,64 125,98,66 248,220,180 255,230,179 250,219,166 237,200,156 160,117,68 175,133,81 146,98,51 148,100,53 154,112,58 154,111,55 161,120,63 160,119,62 174,130,77 172,128,75 162,117,69 173,132,87 160,121,78 116,93,51 124,102,68 168,126,102 200,154,115 222,184,147 238,201,161 221,179,139 221,177,137 254,209,163 190,143,91 187,146,85 199,153,94 202,156,99 196,149,88
157,114,69 157,113,71 145,101,61 127,90,48 103,71,39 95,66,42 92,68,42 105,80,52 87,58,34 98,69,45 100,74,49 100,75,45 94,70,44 96,71,43 100,72,43 85,63,45 73,59,41 77,62,42 69,57,47 57,44,37 67,54,47 57,44,37 60,47,40 57,44,39 61,46,35 76,57,41 114,80,39 129,94,58 155,117,71 87,56,37 88,57,49 111,75,65 162,117,96 233,180,157 211,158,133 209,163,135 202,150,118 146,116,99 68,53,44 67,50,42 80,60,51 85,66,54 80,59,46 80,61,47 78,62,49 65,46,34 78,52,27 69,54,34 54,43,28 52,43,28 57,45,33 57,46,31 61,49,37 70,45,26 121,86,50 157,117,63 178,135,75 182,139,79 182,136,79 164,118,59 152,109,60 164,121,72 175,134,75 158,116,64 177,136,77 174,133,74 168,129,72 154,114,62 166,123,74 50,32,27 57,41,28 67,46,33 67,46,33 67,48,34 67,48,36 69,48,35 192,172,140 187,162,116 165,137,56 187,168,13 183,160,29 176,152,17 189,164,8 196,164,11 201,173,21 205,180,24 205,181,18 210,185,27 155,124,44 201,167,133 100,72,45 107,80,62 118,89,67 125,91,69 103,74,50 89,61,32 246,215,176 255,224,178 255,228,177 252,221,170 248,214,171 217,179,131 199,157,105 136,91,45 161,117,66 189,147,95 133,90,41 156,114,62 168,127,70 175,129,72 182,136,79 176,132,81 181,138,89 186,142,89 179,139,85 167,138,89 131,104,70 87,56,37 133,97,64 205,167,130 233,193,141 242,199,143 233,190,132 189,143,88 191,145,90 189,141,85 207,160,97 202,155,92
159,116,69 156,113,66 141,99,57 127,90,50 107,75,43 103,73,47 107,80,48 113,81,51 110,81,50 97,69,40 95,69,48 79,65,40 85,71,53 83,67,50 72,56,39 69,55,39 78,62,45 80,62,43 61,50,43 61,50,45 57,44,37 61,48,43 59,46,41 52,39,32 54,43,38 57,42,33 111,82,51 115,83,53 105,73,41 74,48,36 80,52,41 97,66,54 148,107,91 199,151,135 244,187,168 197,149,120 178,136,112 163,127,107 66,51,42 71,57,43 79,63,50 86,67,55 86,63,50 75,54,41 81,65,52 64,49,38 56,44,34 57,46,39 53,44,38 54,45,39 51,42,34 54,45,37 58,50,39 54,42,30 54,41,36 78,54,28 156,118,68 178,137,80 197,154,98 141,97,44 157,114,65 156,113,66 165,122,66 166,123,65 164,122,70 157,115,63 171,129,77 165,123,71 165,122,73 76,51,48 54,41,34 59,42,34 66,49,39 62,46,33 66,49,39 55,35,28 117,93,67 206,178,140 190,156,124 167,140,65 178,158,38 173,146,29 188,161,17 203,173,4 212,185,12 210,177,29 155,123,50 201,165,132 198,167,130 107,79,50 89,62,46 99,72,54 116,85,64 119,85,63 118,87,64 227,198,163 234,204,158 241,212,163 255,228,177 255,233,182 250,218,172 245,207,161 167,122,76 159,116,67 136,93,46 155,110,62 162,118,67 164,123,66 175,135,71 180,134,77 183,137,80 174,130,77 184,142,88 192,150,96 192,149,89 203,157,98 201,155,98 199,155,104 181,138,93 185,141,101 177,136,91 192,147,99 176,133,77 167,124,66 184,138,83 187,141,86 197,149,91 192,144,88
172,127,79 165,120,72 148,103,59 149,110,71 114,79,43 115,82,45 124,90,58 128,96,52 146,114,70 123,92,55 96,68,41 80,65,43 72,61,54 66,54,44 64,49,38 67,57,33 84,69,49 66,50,35 49,40,32 54,45,39 57,44,37 54,41,34 53,40,33 54,41,34 51,40,33 52,39,32 66,49,41 76,60,47 105,88,64 68,45,34 95,73,55 101,74,58 110,75,62 142,103,91 237,187,170 183,139,111 142,109,84 122,99,86 69,52,42 76,60,47 82,63,49 88,67,54 89,68,55 76,57,43 83,64,50 68,55,48 57,44,37 59,46,41 58,49,43 54,48,41 52,43,35 57,45,35 48,43,31 51,41,31 55,40,29 66,47,33 99,73,48 131,103,76 153,116,74 157,116,67 163,120,71 161,116,68 164,121,74 171,122,71 182,137,89 163,120,73 178,135,88 162,121,72 150,107,58 141,112,77 51,39,39 66,51,42 63,48,39 62,47,38 64,47,37 78,58,51 97,72,55 212,186,147 201,170,133 175,146,113 163,135,95 166,140,99 177,143,82 186,152,91 164,122,82 186,147,117 214,183,146 216,189,157 92,65,47 95,70,51 102,77,58 103,77,56 108,79,59 119,88,67 126,98,69 236,206,164 231,201,155 246,217,168 255,231,178 255,230,178 250,219,168 248,210,162 144,101,52 150,107,60 153,109,58 162,119,61 181,135,76 187,141,84 175,129,72 168,125,69 155,111,60 175,131,78 183,141,78 194,152,89 194,148,91 196,150,93 199,156,98 203,157,102 199,152,102 193,149,98 178,136,82 180,136,83 182,136,79 170,124,69 173,129,76 182,136,79 188,142,85 181,135,80
180,135,87 178,133,85 166,123,74 148,109,70 135,101,60 143,109,68 144,108,75 131,95,62 131,95,62 113,79,45 102,73,40 81,61,41 52,44,33 62,47,36 63,48,37 71,61,37 78,62,45 64,48,33 53,43,33 53,42,35 55,43,33 50,39,32 54,41,34 47,34,29 50,37,30 52,39,32 54,41,34 56,43,36 59,47,35 64,44,35 165,135,120 195,147,122 168,125,108 99,57,46 168,127,109 137,103,83 108,85,72 119,88,69 149,113,95 108,86,68 90,65,48 91,65,51 91,68,53 89,70,56 83,64,50 66,54,44 60,48,38 56,43,38 52,43,37 51,45,38 54,43,38 53,42,37 51,42,34 54,45,39 52,43,39 52,41,36 60,47,40 55,43,33 59,43,28 100,76,54 126,96,68 137,100,56 142,93,53 160,116,65 136,95,48 146,103,56 161,118,71 173,132,83 168,127,78 171,139,93 63,53,54 59,44,33 71,56,47 71,56,47 73,58,47 64,51,44 67,46,42 157,135,101 217,188,139 210,180,134 219,187,145 209,177,135 222,188,147 209,178,127 227,198,147 203,175,135 147,118,96 91,68,55 74,53,40 83,61,43 83,58,41 101,74,56 104,74,57 112,81,60 203,176,142 224,194,152 234,204,158 246,217,168 255,225,172 255,231,179 255,231,178 253,217,170 177,136,89 162,118,65 185,142,84 162,120,57 164,119,57 176,130,73 178,132,75 161,120,63 152,109,60 186,142,89 197,152,88 195,150,86 198,152,95 185,139,82 196,151,89 201,155,96 206,160,101 196,150,95 174,130,77 176,132,79 195,149,92 197,149,91 186,138,84 192,144,90 190,147,91 182,140,88
149,110,69 145,106,67 129,94,58 123,89,57 110,81,48 93,65,38 98,68,40 109,80,47 114,82,50 120,86,54 123,92,55 102,80,46 66,51,31 62,47,36 64,52,40 83,67,52 94,77,53 79,58,33 53,41,29 53,42,35 53,42,37 54,42,32 54,42,32 47,34,29 53,41,31 61,49,39 58,47,40 55,43,33 56,44,32 57,44,37 65,37,24 192,145,124 121,83,66 112,75,62 154,122,106 105,74,53 103,75,62 117,88,66 155,119,99 154,120,98 154,117,93 159,118,98 121,83,62 95,72,57 67,51,36 68,53,42 61,49,39 57,45,35 55,44,37 53,42,35 54,43,36 65,50,41 57,46,41 61,48,41 58,47,42 59,47,37 47,38,30 52,43,35 54,43,36 54,43,36 58,42,36 67,50,40 88,64,38 144,111,74 153,114,71 151,110,65 152,109,60 153,108,60 152,110,58 179,138,91 75,69,62 68,52,46 62,46,40 63,47,41 64,49,38 80,63,53 63,45,40 56,35,20 192,168,144 208,185,143 221,190,153 211,176,140 233,201,167 191,161,133 98,72,51 84,59,40 74,55,43 62,42,33 72,51,40 89,68,55 81,58,43 93,70,57 88,62,48 107,82,52 214,190,155 211,183,143 225,195,151 241,211,165 248,217,168 255,227,174 255,233,180 255,222,174 205,164,119 164,118,59 185,139,80 183,137,78 178,132,75 170,124,67 173,127,70 168,125,69 175,131,78 169,126,70 185,142,84 198,152,95 190,144,87 190,143,93 188,142,85 188,142,85 190,144,85 195,149,92 182,136,81 185,139,84 205,157,99 196,149,88 183,137,82 185,142,86 169,125,74 194,151,106
162,125,83 129,95,54 105,76,41 92,66,43 88,67,40 90,66,42 96,70,45 106,78,40 120,91,56 120,89,52 125,94,57 110,83,47 96,75,48 71,57,41 70,59,44 87,71,54 94,75,52 105,76,54 92,68,44 58,44,28 53,42,37 57,44,37 54,41,34 54,41,36 57,44,37 58,47,40 57,47,37 59,44,35 55,40,31 54,42,32 77,56,45 116,86,69 157,123,105 148,114,94 146,112,92 115,86,64 104,74,59 118,89,67 138,102,82 158,118,95 164,127,103 167,125,103 180,132,107 185,141,115 80,53,35 68,53,42 60,48,38 60,48,38 56,43,36 55,43,33 66,55,48 61,50,43 57,46,41 58,49,43 63,50,45 52,39,34 52,41,34 50,39,32 54,43,36 54,43,38 55,42,37 53,42,37 51,42,36 55,40,31 80,60,42 107,81,58 152,114,77 152,107,63 152,108,57 167,123,70 81,72,64 72,61,56 78,62,60 60,47,42 69,54,45 83,67,52 121,103,84 48,37,32 35,25,26 68,55,48 88,70,65 91,69,61 97,71,59 85,59,47 73,54,40 66,46,37 48,32,28 56,40,36 63,45,40 72,54,49 67,50,40 76,56,47 79,58,47 156,133,102 209,185,152 207,180,144 219,188,149 229,199,157 244,212,168 255,226,175 255,230,177 255,225,177 230,192,144 176,131,69 177,131,74 171,125,66 178,132,75 181,135,76 168,122,63 174,132,69 168,125,69 183,137,82 187,141,82 196,150,91 185,139,82 190,144,87 188,141,91 185,138,86 177,131,76 170,124,69 185,139,84 206,160,105 209,161,103 211,164,103 200,153,90 201,156,92 196,150,91 188,144,91
146,110,77 131,95,62 113,80,53 85,64,41 78,60,41 83,64,37 95,69,44 122,88,56 147,112,76 156,118,81 134,102,70 122,95,61 98,77,50 73,59,41 69,58,41 73,59,43 85,70,48 97,76,51 114,84,58 92,66,43 61,46,35 59,50,42 57,46,39 59,46,39 59,46,39 59,46,39 61,45,39 61,45,39 54,41,36 60,47,42 62,45,35 183,162,137 141,114,98 134,107,91 145,115,98 124,97,79 94,67,49 117,91,70 122,88,70 154,117,93 161,120,100 162,121,101 172,127,106 184,138,112 108,77,54 75,61,47 60,48,38 52,41,34 51,40,35 54,43,36 63,50,43 61,48,43 57,44,39 53,40,35 54,41,34 53,40,33 54,43,38 53,42,37 52,43,37 55,44,39 56,43,38 53,42,37 53,44,38 52,43,37 52,41,38 53,42,39 55,40,31 107,86,61 152,113,70 153,114,73 79,68,61 75,62,57 81,69,59 82,67,56 76,62,44 142,121,96 200,178,140 150,131,104 109,90,76 156,139,113 86,67,55 76,55,42 90,68,60 72,50,42 67,46,35 66,46,37 52,41,38 40,27,35 50,36,36 57,41,37 57,41,35 69,49,40 75,54,43 174,155,128 173,150,121 194,170,135 216,188,150 225,194,155 237,205,161 244,213,164 252,221,170 255,226,177 241,205,158 189,146,88 190,147,87 182,136,79 152,106,49 166,120,65 166,119,67 160,114,57 166,123,65 171,125,70 184,138,79 188,142,85 188,142,85 199,153,96 195,151,98 175,132,76 191,145,86 202,157,95 203,158,94 213,168,104 222,175,114 219,172,109 202,157,93 197,151,92 203,159,92 182,136,77
137,105,73 128,96,64 116,86,58 91,70,45 80,65,45 82,65,39 98,72,47 118,85,48 132,100,58 133,99,58 122,90,56 112,85,51 85,64,39 73,59,43 68,57,42 66,52,36 76,61,39 87,68,43 112,84,57 122,88,56 67,47,29 59,47,37 82,63,49 94,75,63 62,50,40 60,47,40 57,45,35 57,41,37 54,41,38 57,41,35 57,41,35 102,83,69 61,40,27 101,80,67 131,106,89 113,86,68 95,68,50 118,92,71 122,88,70 154,117,93 157,120,96 152,114,93 171,124,103 181,135,109 128,95,70 79,63,50 62,50,40 57,44,37 53,40,35 52,39,34 53,40,35 59,46,43 54,41,36 55,42,37 55,42,35 55,42,35 53,42,37 52,41,36 52,43,37 56,43,38 54,43,38 57,46,41 52,43,37 52,43,37 53,42,39 51,42,38 51,40,35 59,48,33 105,77,48 160,123,83 82,70,60 78,67,60 84,70,56 130,114,97 146,127,100 152,127,97 188,160,122 137,112,84 153,132,109 197,179,147 95,72,57 96,73,58 89,68,55 80,59,48 73,52,39 64,44,37 49,36,33 38,26,31 54,41,38 57,39,34 56,41,32 74,57,47 88,69,55 93,73,55 108,88,68 178,154,121 212,183,148 222,191,152 234,202,156 243,212,163 252,221,168 255,231,183 250,214,167 197,154,98 197,151,94 187,141,86 166,120,63 197,151,96 170,124,69 180,134,77 173,130,72 173,127,68 183,137,78 178,132,75 188,140,86 196,150,93 204,161,101 203,160,100 202,157,95 205,160,98 209,164,100 210,165,101 219,172,109 217,170,107 206,162,95 196,150,91 192,147,83 191,145,86
93,69,34 108,81,47 108,80,51 93,69,45 77,57,37 74,59,37 77,62,40 86,65,42 88,68,38 90,62,35 83,62,37 88,67,42 72,56,41 68,56,44 66,54,42 70,56,42 84,69,47 100,79,54 125,93,59 159,117,77 171,128,83 160,121,78 163,122,77 154,120,77 86,68,49 56,42,28 57,44,37 65,49,45 60,47,40 58,43,32 55,45,33 46,37,33 43,30,25 90,73,65 118,95,82 106,79,61 94,67,49 122,96,75 116,85,66 146,110,88 153,117,95 144,110,88 170,128,104 194,148,122 132,102,76 99,80,64 68,53,42 60,48,38 55,42,37 59,46,41 55,42,37 59,46,41 56,43,40 55,42,39 53,40,35 55,42,37 55,39,35 53,40,35 50,39,34 55,42,35 56,43,36 51,40,35 54,45,39 51,42,36 51,42,38 52,43,39 53,44,40 53,43,42 59,47,37 62,48,34 75,64,61 80,70,60 149,132,108 160,140,108 167,138,105 186,152,120 184,155,122 179,150,119 186,162,125 169,146,115 94,73,58 90,69,54 82,61,46 80,59,44 71,52,40 57,40,30 51,35,33 45,28,29 57,39,34 58,41,31 67,50,40 80,61,47 202,183,158 71,55,51 73,56,48 161,137,111 203,174,139 217,186,149 233,201,157 243,210,162 255,227,177 255,234,186 255,227,179 192,151,102 157,111,54 173,130,74 173,127,68 185,139,80 177,131,72 177,131,74 156,110,53 175,129,72 190,144,85 173,127,70 161,114,64 174,127,75 190,146,93 183,140,84 191,146,84 205,159,100 206,160,103 204,158,103 190,145,83 205,160,96 196,154,89 180,134,75 184,139,75 175,129,72
68,49,26 75,54,31 90,61,39 105,79,54 86,62,38 79,62,38 83,66,42 79,65,40 71,62,45 74,65,46 64,60,43 66,57,42 64,52,40 66,56,46 67,55,45 75,64,49 98,77,52 117,89,60 136,104,60 153,107,66 164,123,66 154,116,66 152,111,62 160,117,68 161,127,86 105,80,52 60,50,40 56,47,39 56,43,36 57,41,35 56,43,38 36,27,23 43,32,27 69,53,47 127,104,93 141,112,92 110,84,63 129,102,84 125,96,76 141,107,85 143,109,87 140,109,86 179,140,112 166,122,94 126,102,76 102,82,64 74,57,47 63,48,39 57,44,37 57,45,35 55,42,35 59,43,37 57,44,39 58,42,38 56,43,38 48,37,32 51,40,35 48,37,32 51,42,36 53,42,37 61,48,45 54,41,38 53,42,39 51,40,33 52,43,37 52,43,37 56,47,41 56,47,41 54,41,36 55,44,37 76,65,62 82,70,58 140,124,93 166,142,107 166,137,102 192,161,122 202,177,133 199,175,142 161,141,109 97,78,66 88,72,59 80,64,51 82,61,48 85,66,54 83,64,52 71,52,40 54,38,34 57,39,36 56,39,31 65,49,36 79,60,48 76,55,42 132,103,83 64,48,42 64,53,50 148,127,104 194,167,133 211,183,145 229,199,157 248,216,170 255,228,177 255,231,178 246,213,163 237,196,149 194,153,94 186,143,83 165,123,60 175,129,70 188,142,83 204,158,99 176,131,69 174,131,71 165,124,65 174,133,74 140,97,50 181,137,84 181,135,78 184,138,79 189,144,82 197,152,90 190,147,87 175,132,76 142,101,54 172,130,78 183,139,86 176,132,79 173,127,72 180,134,79
71,57,32 75,58,34 91,67,43 93,67,42 105,79,54 108,80,53 117,89,60 106,80,59 78,60,39 73,58,38 62,53,38 57,47,35 58,48,38 54,44,34 55,43,33 64,53,38 98,77,52 122,94,65 145,107,61 148,100,55 142,101,54 150,107,58 193,149,98 175,138,85 162,118,65 137,104,54 62,51,36 57,47,35 61,45,39 58,42,36 50,39,32 60,49,44 53,40,35 62,46,42 125,102,91 183,147,125 147,113,91 144,120,98 122,97,78 137,108,86 137,106,85 134,105,83 195,156,128 142,104,69 95,69,55 95,76,62 69,54,43 56,44,34 56,43,36 56,41,32 54,41,34 57,44,37 55,42,37 52,36,32 59,46,41 57,46,41 54,45,39 52,41,34 55,44,39 56,43,38 57,44,41 50,39,36 53,42,39 48,38,28 46,37,31 45,36,30 53,44,38 56,47,41 49,36,31 56,47,41 78,69,65 77,65,55 138,117,94 163,139,106 182,150,116 199,168,129 202,175,132 210,183,140 179,155,118 100,77,62 90,67,54 88,65,54 80,59,46 80,59,46 79,60,48 72,55,45 70,55,44 60,43,33 72,53,41 73,54,42 76,53,42 85,62,49 115,88,70 63,47,45 56,42,42 111,91,73 168,145,116 198,171,139 229,198,159 244,212,166 255,228,177 255,231,178 255,228,175 253,217,170 178,137,80 168,124,71 167,124,64 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,62 197,151,92 178,132,73 164,119,57 174,128,69 180,137,77 186,143,87 155,115,63 180,138,86 166,122,69 145,102,46 170,124,69 157,110,58
101,72,41 99,70,39 111,82,51 113,84,51 100,73,41 108,83,53 126,97,62 132,99,60 108,80,53 78,57,34 66,55,38 59,49,39 53,44,38 53,43,33 61,49,37 55,42,35 54,40,24 76,60,45 116,82,48 158,117,70 175,135,81 155,117,67 143,105,59 140,101,60 145,109,62 140,106,65 65,42,27 55,42,35 52,41,36 53,42,37 53,40,33 71,58,51 88,75,68 70,54,48 132,111,100 190,150,127 187,142,121 150,124,101 122,100,80 130,99,80 130,99,80 121,94,76 169,129,106 204,163,114 112,80,46 83,63,43 71,56,45 56,44,34 48,35,28 52,36,30 53,42,37 55,44,39 56,43,38 52,39,34 50,37,32 50,37,32 54,45,37 54,45,41 51,40,33 52,41,34 48,35,28 52,39,32 48,37,32 55,44,41 45,36,30 54,45,39 53,44,38 43,34,28 53,44,38 51,42,36 72,63,59 75,62,55 126,106,88 153,133,103 172,143,110 194,166,126 199,172,129 199,169,125 216,189,144 202,174,134 171,144,108 174,147,115 99,75,51 77,57,39 86,67,53 71,55,42 71,51,42 72,51,40 75,54,43 77,56,43 88,65,52 95,72,59 105,76,54 78,62,49 80,63,55 86,70,66 138,124,99 182,162,132 210,182,144 241,211,167 255,227,176 255,233,180 255,233,180 255,223,176 185,144,97 142,101,52 141,98,40 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,85 211,164,103 195,149,90 182,136,79 152,109,51 167,124,66 161,119,65 164,124,72 153,109,58 165,121,68 166,120,63 176,130,73
147,105,63 150,108,66 160,121,78 148,111,67 130,97,58 99,73,48 89,63,42 126,97,62 127,93,63 114,90,57 66,52,38 50,38,26 50,40,30 55,43,33 54,42,30 50,38,28 51,35,29 62,46,42 93,69,43 140,102,65 131,95,44 113,79,38 114,84,42 99,70,35 101,74,40 108,81,49 106,80,59 78,60,39 60,48,36 55,43,33 54,41,34 60,47,40 98,85,78 75,59,53 78,62,49 163,128,113 180,144,124 157,127,110 106,93,72 135,108,90 127,97,80 116,90,76 142,106,84 193,150,103 174,127,75 187,145,103 121,92,61 68,56,46 60,49,42 57,46,41 57,44,39 54,43,36 54,41,36 50,37,32 52,41,36 48,37,32 49,40,32 44,38,33 45,34,27 51,40,35 48,37,30 53,42,35 50,39,32 53,42,35 53,44,38 53,44,38 53,44,38 46,37,31 50,41,35 50,39,32 66,55,50 74,61,54 108,87,76 148,127,104 174,147,115 199,171,133 203,176,133 207,175,131 207,175,131 221,189,143 226,196,150 226,196,150 214,184,140 203,175,137 167,143,110 124,100,74 73,57,40 87,66,51 80,54,40 92,67,50 89,63,42 111,82,58 208,179,144 86,67,53 77,63,34 76,61,52 112,96,81 153,134,111 190,166,133 224,196,158 248,219,170 255,226,177 255,228,177 255,226,181 247,211,164 147,109,61 166,120,61 175,132,76 180,137,81 191,143,85 204,159,97 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 193,146,83 196,148,90 192,146,89 170,124,67 167,124,66 173,127,70 160,118,66 147,105,53 189,146,90 186,143,83 188,143,79 202,157,93
156,113,64 164,121,72 166,123,76 148,106,64 134,91,56 106,74,44 100,72,45 91,65,40 108,82,57 87,62,32 65,49,34 61,47,33 57,45,33 57,45,35 60,48,38 60,48,38 55,43,33 45,33,23 51,36,25 79,59,41 119,90,57 127,97,55 103,74,41 87,63,41 64,50,34 63,49,35 66,47,31 75,56,40 93,74,51 72,53,39 52,41,34 50,39,32 54,41,34 57,44,39 67,53,53 99,79,70 162,126,108 164,135,115 95,73,53 110,86,62 119,94,75 119,94,77 120,93,75 154,116,70 158,124,81 194,147,95 180,139,92 110,89,66 61,49,37 58,47,40 54,43,36 48,38,28 48,36,26 47,36,31 44,32,32 47,36,29 41,35,28 43,37,28 42,33,29 45,36,32 43,34,26 44,33,26 47,35,23 48,38,28 55,44,39 54,41,38 51,40,35 54,41,34 59,46,39 59,46,39 73,62,57 73,60,55 86,66,57 132,111,96 177,153,120 191,162,127 204,174,132 205,175,131 206,176,130 224,192,146 231,199,153 238,206,160 239,206,158 216,183,135 210,180,136 193,163,119 190,163,129 182,155,119 209,183,144 222,194,154 237,205,161 240,204,157 157,126,89 82,61,48 91,67,43 90,70,50 84,67,57 123,107,92 157,138,111 207,183,148 233,206,163 247,218,169 255,233,182 255,232,183 252,220,174 221,187,144 186,138,80 171,126,64 171,124,63 171,125,66 179,132,71 184,138,79 184,138,81 175,129,70 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 170,129,72 173,130,74 164,118,61 174,128,73 183,136,75 172,125,64 169,124,62 205,160,98
189,148,89 173,132,73 187,146,87 153,109,56 126,83,38 136,97,58 128,93,57 134,102,68 121,89,55 107,80,48 70,54,39 61,47,33 53,41,29 59,47,37 56,44,34 52,40,30 54,42,32 50,40,30 53,43,33 64,49,38 64,55,36 88,67,40 86,66,48 56,49,33 58,43,32 56,40,34 47,34,27 57,45,35 62,47,36 57,44,37 53,40,33 60,47,40 70,59,42 67,55,43 68,52,46 99,84,64 123,94,61 85,63,45 73,54,38 123,95,68 118,96,76 103,81,63 108,85,72 170,133,89 176,138,92 175,131,78 174,132,78 175,134,77 132,98,64 77,51,26 60,48,36 47,37,27 49,37,27 53,41,29 49,40,34 48,37,30 40,31,25 41,35,28 50,39,32 51,40,33 43,34,26 53,43,33 46,36,26 50,38,28 50,39,34 52,41,34 54,44,34 51,41,31 55,44,39 54,41,34 74,65,59 72,61,56 77,60,52 116,97,83 168,148,118 186,159,125 202,170,128 209,175,130 224,191,143 207,174,126 220,189,140 233,202,153 238,205,155 220,187,137 214,184,138 228,198,152 222,191,142 226,195,144 223,192,139 223,192,139 228,196,141 224,188,137 96,70,45 91,70,59 95,75,45 113,80,43 120,94,69 89,70,58 149,131,112 184,164,132 224,196,158 245,213,169 255,228,177 255,228,177 254,223,174 244,211,163 183,140,82 183,138,76 189,142,81 180,135,73 175,128,65 181,135,76 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 175,134,73 168,127,70 176,130,75 174,128,73 177,130,69 176,129,68 191,146,84 173,128,66
173,127,72 169,123,68 177,131,76 189,146,90 177,135,83 138,100,54 133,96,56 124,89,51 133,99,58 125,92,53 98,71,39 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 62,50,38 69,57,45 63,49,35 64,50,36 59,48,33 60,48,36 62,47,38 48,36,26 53,41,31 56,44,34 55,43,31 56,43,36 53,40,35 54,41,36 58,42,36 69,56,49 96,77,65 104,84,66 119,90,55 127,106,65 75,55,35 79,60,37 90,70,52 91,70,55 103,82,71 108,80,53 134,101,64 152,115,71 159,116,67 165,121,70 172,132,78 163,126,73 89,65,32 55,40,31 51,40,33 53,42,37 36,26,25 47,34,27 47,38,32 43,37,30 49,40,34 43,32,25 45,36,30 50,39,34 48,38,28 46,37,29 57,46,41 52,41,36 43,34,26 48,37,32 51,40,35 82,71,66 74,63,58 75,62,57 73,57,51 98,81,71 136,116,86 178,151,117 195,164,125 218,184,141 223,187,138 222,189,141 224,192,146 229,197,151 232,196,149 234,198,151 241,208,160 242,209,161 243,210,158 231,198,146 233,203,147 231,200,147 219,188,135 212,182,138 84,66,61 119,91,64 161,119,77 164,121,72 149,110,69 108,78,52 136,120,105 165,148,120 205,178,144 224,194,152 255,224,175 255,230,180 255,230,179 255,224,173 207,168,125 188,144,91 188,142,87 188,143,81 196,151,87 189,147,84 167,124,68 165,122,66 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 163,117,58 187,141,82 166,119,67 154,108,51 167,121,64 168,122,65 175,129,72 164,118,61
