188,244,255 188,244,255 187,243,255 190,243,255 190,243,255 190,242,255 190,242,255 189,241,255 190,242,255 191,243,255 191,243,255 191,243,255 190,243,255 190,243,255 190,243,255 190,243,255 189,245,255 186,242,255 190,242,255 190,242,255 190,242,255 190,243,255 190,242,255 190,242,255 191,241,255 190,242,255 188,243,255 192,243,255 190,242,255 190,243,255 189,242,255 192,244,255 40,76,59 27,55,32 28,55,35 25,50,34 32,52,36 46,54,31 127,94,26 182,126,88 179,123,87 173,119,85 174,118,82 188,132,94 174,130,92 116,85,34 37,59,31 17,42,24 26,52,39 179,245,226 186,243,255 186,243,255 190,243,255 190,243,255 190,243,255 187,243,255 187,242,255 187,242,255 189,242,255 187,243,255 185,243,255 186,243,255 190,242,255 189,241,255 190,242,255 190,242,255 189,241,255 190,242,255 191,242,255 190,241,255 189,245,255 185,243,255 144,184,201 198,247,255 175,215,234 97,124,134 97,114,109 121,132,90 104,112,89 80,83,63 83,82,57 60,58,36 63,61,41 58,54,33 66,62,41 68,65,50 65,71,62 79,83,68 66,67,48 66,66,50 51,53,36 70,76,67 86,98,89 117,127,76 76,90,58 88,101,89
153,208,235 151,206,233 147,202,229 138,193,220 145,196,227 160,212,240 176,229,250 190,240,255 189,244,255 190,242,255 192,245,255 190,243,255 190,243,255 190,243,255 190,243,255 189,245,255 192,245,255 189,242,255 192,243,255 191,244,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 191,244,255 195,242,255 191,244,255 191,244,255 188,245,255 189,245,255 193,245,255 44,76,56 29,57,32 30,55,37 22,45,30 19,39,23 48,49,26 122,95,30 188,135,92 188,130,93 164,108,72 162,108,70 169,121,78 181,131,87 191,145,59 45,62,38 22,45,28 29,54,38 139,200,170 186,244,255 186,244,255 189,245,255 188,244,255 187,245,255 191,244,255 190,242,255 190,242,255 191,244,255 191,244,255 187,245,255 189,245,255 191,244,255 189,245,255 192,243,255 191,244,255 191,244,255 191,244,255 167,214,217 142,179,186 161,209,221 188,237,253 130,171,183 176,217,229 146,177,194 81,97,97 59,61,46 122,123,84 62,63,42 67,72,52 62,62,46 56,57,36 53,51,33 66,62,45 61,62,54 82,84,69 78,80,65 40,39,28 61,59,37 78,78,46 61,59,39 127,126,99 118,122,82 109,119,66 65,67,39 77,87,65
133,183,223 132,182,222 136,186,226 136,186,226 134,184,224 139,187,228 137,185,226 139,191,233 139,192,231 141,194,233 138,191,228 140,193,230 154,204,242 155,208,245 168,218,254 158,211,248 153,206,245 148,202,244 153,207,251 160,212,254 183,237,255 191,243,255 190,243,255 189,242,255 192,244,255 191,243,255 166,221,255 167,222,255 183,237,255 191,243,255 189,244,255 188,238,255 36,62,49 30,56,33 28,53,35 22,45,28 24,37,25 29,44,28 72,69,27 130,100,33 129,100,39 120,98,35 115,99,45 111,94,45 90,83,42 134,131,87 29,46,22 19,42,27 30,50,34 101,144,116 188,243,255 188,243,255 188,243,255 191,244,255 191,245,255 192,243,255 193,245,255 193,245,255 191,243,255 192,244,255 192,243,255 191,245,255 192,245,255 191,244,255 192,245,255 191,244,255 190,243,255 191,244,255 194,241,255 188,218,211 139,165,173 152,174,167 158,175,167 75,93,92 158,177,187 151,171,174 82,97,100 48,54,41 64,66,49 61,61,47 56,56,40 63,59,42 58,55,40 58,55,40 61,62,52 109,108,97 77,75,55 90,91,72 83,81,59 60,53,33 61,60,33 136,140,86 62,62,28 62,62,30 55,53,33 62,62,48
131,182,215 133,184,217 133,183,221 132,182,220 134,184,224 135,185,225 134,187,226 131,185,227 128,183,222 131,185,227 135,189,231 139,194,233 143,195,237 137,191,233 129,183,225 126,181,220 128,183,222 134,189,226 136,191,228 134,189,226 137,192,231 149,203,245 151,207,250 149,205,246 150,206,249 150,206,247 154,210,255 154,213,255 157,213,255 160,213,255 163,216,255 160,211,255 29,56,40 32,58,35 27,54,38 61,82,80 33,43,21 53,66,41 30,51,30 52,65,38 38,57,37 52,57,35 59,65,36 35,60,33 35,54,32 107,113,86 138,156,113 25,42,32 24,49,31 59,90,64 172,227,255 171,229,255 173,229,255 173,229,255 174,228,255 174,228,255 178,231,255 179,231,255 175,231,255 172,228,255 173,229,255 174,228,255 174,227,255 173,229,255 173,229,255 173,228,255 173,229,255 173,229,255 173,228,255 126,157,147 84,95,64 69,72,41 72,70,39 75,76,53 101,104,92 77,83,72 53,63,57 70,77,70 109,110,102 53,56,36 66,66,50 64,59,45 60,53,35 54,53,42 67,56,39 57,50,32 47,47,31 62,59,44 96,92,57 75,72,28 84,86,44 67,68,31 69,67,45 53,51,31 47,48,29 52,52,36
103,146,173 104,147,174 101,146,175 104,149,178 102,149,179 104,148,182 104,153,187 99,148,180 109,155,188 111,160,192 114,163,197 131,181,219 126,181,220 128,181,218 131,179,216 114,162,199 116,166,202 128,181,216 128,183,218 127,182,217 126,183,219 128,185,221 128,185,223 129,186,222 129,186,222 129,186,222 129,186,222 131,188,222 133,191,222 131,188,224 135,192,230 143,195,239 30,57,39 31,57,34 23,53,36 88,122,138 65,69,42 47,56,26 60,63,41 57,62,30 36,59,40 34,55,34 64,64,32 42,56,35 44,58,37 69,81,43 154,193,180 19,42,27 29,47,34 36,61,41 155,214,255 160,218,255 164,222,255 162,218,255 163,219,255 162,218,255 170,229,255 171,230,255 171,230,255 171,230,255 173,232,255 173,229,255 173,229,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 176,228,255 153,203,232 87,112,127 69,76,60 60,59,34 74,75,52 91,92,73 60,62,47 55,61,52 71,78,73 64,67,59 69,75,64 83,87,72 64,61,46 67,58,43 47,46,35 80,72,48 61,53,40 61,60,49 68,64,45 125,129,60 56,58,16 91,90,54 51,48,22 46,44,26 48,49,30 49,50,31 51,49,31
97,134,156 106,143,165 100,136,161 102,145,172 99,142,169 106,147,172 108,148,176 101,146,175 103,147,171 101,145,167 103,147,171 100,145,172 101,138,160 100,139,165 106,149,178 105,148,175 102,146,168 107,149,169 104,147,174 103,148,179 103,148,177 99,144,171 99,145,169 103,150,178 115,165,194 130,181,212 131,181,217 124,179,214 127,182,221 131,186,223 130,185,222 132,186,218 30,55,35 31,57,34 23,48,32 136,183,209 45,61,40 49,57,32 35,49,30 50,58,35 43,52,33 51,56,34 55,54,29 47,54,36 43,51,26 57,55,35 166,212,245 29,41,45 24,47,32 38,63,47 155,214,240 156,213,249 156,212,255 154,213,255 156,212,255 156,212,255 156,212,255 156,211,255 156,215,255 157,213,255 157,213,254 158,215,251 159,215,255 164,220,255 165,221,255 164,223,255 173,229,255 173,229,255 175,231,255 148,187,213 71,77,68 60,65,59 60,63,51 57,63,50 68,78,70 116,135,145 123,141,154 110,132,146 83,95,91 113,128,133 106,117,116 58,59,47 53,50,37 51,48,33 60,53,35 55,50,38 48,47,36 76,71,57 85,87,41 72,74,30 63,62,35 57,55,33 51,49,29 50,47,32 47,45,27 48,46,28
99,132,155 100,133,156 102,132,154 106,135,162 95,138,165 96,140,164 101,145,169 104,147,174 104,148,172 106,150,174 105,149,173 105,145,173 104,148,172 100,136,161 103,144,169 102,146,170 104,148,172 103,144,169 102,146,168 98,141,168 104,149,176 108,152,176 108,149,172 103,146,175 98,142,164 99,143,167 104,147,174 104,149,176 105,151,184 110,156,189 107,155,192 98,142,166 30,55,35 31,57,34 24,48,37 139,189,216 149,176,186 53,58,36 64,61,37 38,43,23 27,42,26 25,43,28 47,55,32 48,52,35 65,63,41 95,89,66 140,196,241 40,59,53 60,85,65 63,93,72 128,189,203 153,209,239 153,207,239 148,205,241 144,205,244 142,206,244 142,203,244 146,207,248 153,212,254 153,212,254 149,208,248 147,207,242 148,205,239 147,205,236 148,204,236 145,206,234 143,203,236 145,206,236 144,201,235 139,190,221 92,117,128 150,180,191 84,105,112 123,140,146 136,171,190 127,161,175 154,200,224 31,58,72 112,124,132 79,81,81 70,78,68 61,63,46 64,66,51 104,104,90 62,58,41 56,54,32 54,52,34 56,53,29 125,128,79 89,91,49 51,48,22 55,53,35 53,51,31 53,51,31 42,39,26 42,42,26
100,133,152 102,135,154 100,135,158 100,132,158 93,131,162 92,132,160 96,137,160 98,139,164 97,138,163 100,139,163 103,135,161 102,135,158 101,130,157 102,139,161 106,146,167 99,138,162 98,136,165 106,147,172 101,142,167 104,144,172 103,144,169 108,151,178 106,149,176 103,148,177 99,143,167 105,146,169 98,140,160 107,149,169 99,139,160 108,147,171 106,147,172 72,110,123 31,56,36 29,55,32 28,55,39 118,160,165 105,153,190 55,60,38 45,50,26 24,43,23 57,56,31 34,41,23 48,56,42 52,61,44 56,60,43 126,138,100 162,197,220 39,64,46 49,75,50 80,124,91 137,202,217 129,191,214 126,192,218 136,197,227 146,200,232 145,201,233 138,199,229 139,201,235 135,203,235 134,202,234 135,203,235 134,203,237 139,204,239 134,202,234 134,202,232 135,203,235 136,201,234 138,203,236 140,174,174 90,104,95 64,79,82 85,96,95 69,94,105 113,153,174 66,104,119 139,178,188 114,143,159 111,147,163 105,116,127 71,72,60 64,66,49 68,70,55 71,76,75 50,50,45 44,40,30 47,43,33 52,54,39 71,68,55 143,145,99 58,57,32 57,57,25 52,52,36 50,47,32 50,47,34 48,48,34 51,53,36
95,121,138 95,124,140 93,127,143 101,131,151 99,135,162 95,134,160 100,139,165 96,136,164 98,138,166 99,140,165 101,137,162 94,130,155 101,129,154 102,132,156 104,134,158 102,135,158 97,138,161 98,137,161 100,136,163 100,139,165 103,140,162 98,139,162 101,144,173 102,145,174 99,138,164 99,138,162 107,142,165 97,132,153 107,142,163 97,132,153 97,132,155 55,91,105 30,54,32 36,60,38 36,62,39 29,61,41 56,97,111 36,53,43 31,43,23 35,44,25 30,44,25 39,51,33 66,68,53 54,69,57 67,70,48 118,128,95 90,124,122 37,64,44 84,110,85 96,138,113 127,187,220 128,188,221 128,190,224 129,194,225 138,200,232 141,199,228 146,201,228 148,200,226 138,194,224 131,192,222 130,188,219 131,192,222 127,190,219 123,186,215 126,191,222 128,190,222 127,189,221 129,190,220 107,139,138 60,79,87 105,122,126 84,99,113 60,84,104 140,190,217 133,183,210 70,101,118 76,89,90 64,67,57 107,137,157 58,61,51 57,60,48 58,54,44 57,67,73 49,55,56 49,48,37 61,58,43 53,56,23 90,88,68 60,61,22 68,67,42 60,59,34 51,48,33 50,48,30 51,48,33 47,46,35 43,41,23
94,123,139 97,128,143 97,124,138 99,129,142 96,130,146 99,132,155 96,132,159 96,136,164 96,136,164 99,137,166 100,136,163 104,138,164 111,150,174 114,149,172 110,147,169 109,143,169 112,142,164 105,135,155 105,138,157 109,137,160 95,123,148 97,127,151 96,129,150 103,136,157 99,138,162 99,138,162 100,136,161 104,133,160 95,134,160 94,135,158 96,133,155 85,117,143 25,50,34 26,49,32 35,59,37 33,56,37 33,60,40 34,67,42 43,51,28 31,44,21 37,45,22 34,50,31 47,55,41 45,56,41 51,66,40 142,164,166 143,108,81 88,103,75 76,127,80 123,165,174 128,166,181 123,160,178 117,162,189 119,171,199 119,170,203 116,168,194 119,173,203 118,173,200 124,176,204 135,185,214 140,190,217 138,190,216 132,187,212 125,180,207 125,180,205 126,181,208 128,183,210 128,183,208 138,182,206 127,165,180 111,137,126 67,79,43 81,87,78 110,117,112 76,86,78 45,59,52 86,113,127 125,162,182 73,79,80 50,65,68 85,107,111 64,69,77 97,122,137 51,75,93 57,56,29 68,68,36 141,148,89 127,128,80 84,81,39 56,54,25 53,54,35 52,53,34 49,46,31 54,48,23 52,45,27 58,51,33
98,129,144 97,123,140 100,126,143 104,130,147 93,122,140 91,122,137 96,130,146 97,130,149 102,132,152 106,137,154 102,130,151 106,134,155 101,130,148 106,137,152 104,135,150 105,139,155 101,132,147 104,139,150 108,139,156 105,130,152 98,123,149 94,121,149 96,124,147 99,127,150 98,126,149 100,125,149 93,121,142 102,126,146 94,124,146 94,124,146 99,127,148 100,128,151 64,88,88 30,54,41 28,51,34 29,53,31 30,56,33 28,56,31 37,63,38 155,119,97 190,156,138 57,73,54 172,147,72 170,159,124 224,203,120 160,149,130 255,208,155 193,163,121 119,163,158 146,173,172 147,173,165 136,163,166 139,166,176 136,167,173 132,164,176 121,163,181 113,160,186 113,163,190 117,169,195 115,165,194 114,164,191 113,165,189 115,165,190 117,167,194 117,165,188 115,165,190 117,164,192 115,165,192 117,167,192 112,160,183 126,160,160 54,61,45 56,62,51 61,60,51 58,64,53 54,64,56 95,130,141 104,146,164 113,163,188 80,101,108 107,134,144 98,127,143 101,136,157 87,111,131 59,55,34 61,62,41 151,158,99 98,106,42 70,72,28 82,83,44 56,52,31 41,42,23 60,57,42 74,69,41 75,70,40 54,47,29
94,126,136 97,124,136 95,121,138 93,119,138 93,119,138 91,116,138 96,121,145 95,123,144 98,127,145 100,129,145 101,130,146 108,137,153 103,138,149 99,130,145 98,129,146 101,132,149 109,144,151 100,132,140 105,140,151 104,135,150 101,131,151 101,131,151 98,126,149 97,127,149 97,127,149 95,125,147 99,128,146 98,127,143 98,124,143 100,125,149 96,121,145 100,126,145 106,130,148 103,127,147 99,120,141 99,123,143 71,102,106 45,67,41 24,47,28 149,98,70 106,101,98 128,128,125 122,115,118 121,110,105 153,141,129 156,142,126 131,122,103 144,129,120 129,106,17 151,174,171 152,174,162 152,177,161 159,179,165 153,173,174 147,168,177 143,166,173 141,167,175 135,162,172 126,160,174 121,158,176 112,152,171 104,144,163 106,148,168 114,156,174 119,161,181 119,160,185 122,162,179 128,160,170 127,160,165 121,162,158 105,122,126 53,60,53 76,83,78 58,59,47 55,59,42 55,58,46 45,61,61 70,85,88 74,89,94 95,114,124 81,92,91 72,85,86 63,84,93 94,92,63 53,50,35 58,58,42 72,76,38 85,90,27 99,101,48 119,120,70 72,67,39 67,60,40 50,47,32 44,40,30 60,57,42 42,42,28
97,123,140 98,124,141 89,114,136 89,114,138 88,116,137 92,120,143 81,108,136 91,119,142 88,119,136 100,129,145 102,132,145 105,135,146 106,141,148 109,144,151 118,155,162 115,152,159 105,143,147 109,146,153 101,138,147 101,138,147 107,144,155 111,148,157 112,146,160 103,136,155 98,128,152 99,127,150 99,122,145 101,122,143 97,120,143 104,125,146 105,129,149 108,134,153 104,130,147 98,122,142 97,118,137 96,120,138 86,96,88 89,75,30 41,50,31 138,90,63 75,63,53 55,49,54 58,54,63 59,60,65 88,86,87 144,127,119 112,91,80 150,140,100 126,142,100 130,158,163 130,161,167 127,158,164 128,155,165 126,156,167 138,163,178 145,168,177 141,167,173 137,167,176 126,158,170 120,154,170 111,146,167 115,150,171 117,152,173 110,147,167 106,146,165 113,155,162 117,152,159 141,169,163 122,152,147 126,160,156 115,143,148 68,80,73 87,105,104 63,70,68 62,72,69 59,62,52 72,81,81 54,63,63 56,72,83 71,89,102 65,75,69 70,77,72 61,73,79 64,54,30 48,47,38 55,54,47 55,53,35 60,63,32 57,55,26 54,51,27 63,57,34 63,59,38 50,47,32 56,53,40 38,37,26 55,54,43
99,129,142 98,128,141 87,113,132 87,112,134 89,114,138 87,115,138 85,112,140 88,116,139 88,113,137 90,115,139 92,115,142 94,117,144 94,119,141 95,118,141 97,120,143 96,122,141 100,132,142 113,149,153 114,152,156 107,145,147 109,146,153 112,147,156 99,128,146 109,144,155 109,141,151 106,138,146 102,131,147 107,137,150 100,132,142 100,130,143 101,122,143 103,127,145 104,128,146 103,129,146 99,123,143 97,120,143 24,49,29 51,59,34 113,83,27 69,55,26 113,73,50 124,81,62 92,89,74 36,51,27 148,101,69 207,143,97 225,207,163 114,135,142 101,131,144 100,129,145 104,135,152 104,135,150 102,133,150 104,134,154 104,137,156 106,136,158 105,136,153 108,137,155 107,137,157 106,139,158 120,154,168 118,154,168 117,152,163 123,155,167 123,153,164 139,166,176 121,147,164 124,149,162 123,155,163 119,149,158 113,143,154 108,140,152 104,139,150 104,138,152 79,105,122 75,94,104 75,87,91 61,70,72 43,50,48 84,93,95 76,77,69 77,84,79 58,63,57 58,58,44 55,55,39 59,59,45 59,59,45 51,50,39 58,56,34 60,58,38 65,61,42 63,59,40 44,44,30 62,59,46 38,37,28 36,32,24
86,111,133 93,119,138 91,120,136 93,122,140 87,115,138 84,112,133 84,111,139 89,114,138 91,114,139 94,117,142 92,115,142 92,115,140 96,119,144 96,119,144 95,118,143 96,119,142 94,120,139 96,125,143 100,132,144 110,148,150 106,138,148 103,132,148 114,144,157 112,145,150 111,143,151 104,139,148 105,131,148 101,124,147 102,129,143 104,131,143 112,139,149 109,136,150 104,128,146 97,123,142 97,122,146 39,66,65 29,56,38 29,47,34 40,43,19 111,89,26 91,79,40 40,54,33 53,53,23 36,56,31 109,78,27 95,85,18 50,127,71 113,130,150 104,129,142 105,130,143 107,134,148 110,137,151 112,138,155 110,137,151 114,144,155 117,147,156 115,142,154 112,139,151 113,143,156 108,137,153 107,138,153 110,140,153 112,142,155 104,135,152 100,132,144 106,135,151 102,133,148 97,129,141 102,136,150 101,130,148 95,126,143 96,131,142 97,131,145 96,130,144 101,129,150 92,123,140 100,112,118 62,67,63 67,68,60 56,52,44 67,67,53 58,59,49 62,68,69 59,52,52 53,52,41 52,51,42 49,50,31 65,66,47 58,56,36 83,81,61 62,60,42 64,60,41 56,53,38 52,52,36 61,58,32 62,58,37
80,108,131 80,108,131 81,111,133 86,111,135 84,109,131 90,115,139 91,119,142 85,113,138 88,115,143 83,108,134 90,115,139 90,115,137 90,115,137 90,115,137 97,117,143 95,118,143 98,118,144 101,126,148 94,120,139 102,128,147 101,131,144 108,135,149 103,133,144 102,135,140 104,140,144 114,146,154 106,139,142 117,148,154 102,127,140 102,129,141 107,134,148 111,144,149 113,150,149 110,147,142 108,148,138 32,64,42 29,55,32 25,50,30 29,55,32 29,52,33 84,77,34 124,93,29 59,52,13 113,85,27 39,58,38 45,83,56 54,123,73 80,124,119 98,119,138 99,118,139 95,119,139 99,123,143 101,125,145 97,121,141 102,128,147 101,125,143 104,130,147 107,134,148 104,129,144 108,133,146 110,132,146 111,133,145 107,129,141 106,128,144 101,131,144 103,127,145 98,128,141 102,129,141 102,129,139 101,127,135 113,130,132 138,149,138 117,134,140 82,97,102 70,84,94 56,66,70 51,52,42 69,70,60 55,54,43 58,57,46 57,54,41 60,59,48 53,49,41 58,57,48 59,59,54 57,59,56 69,70,60 80,81,71 78,78,78 69,71,71 79,78,81 89,86,90 80,81,86 83,87,89 81,85,89 82,86,90
87,117,137 79,109,133 81,110,137 82,110,135 87,110,135 89,114,136 91,116,140 88,112,141 81,105,136 87,112,138 93,118,144 84,109,135 90,115,137 88,117,133 92,115,138 94,119,141 95,118,141 93,119,138 96,121,143 100,125,147 100,126,143 98,124,141 107,137,146 102,135,140 112,146,144 114,148,146 109,137,142 111,138,148 107,138,142 102,131,133 110,137,138 104,132,137 104,130,138 103,128,139 97,132,125 30,58,35 30,56,33 25,50,30 28,53,33 30,55,37 30,53,34 48,51,20 114,84,28 38,44,17 36,62,39 41,77,51 53,107,68 87,143,115 95,125,138 97,121,139 94,118,138 100,121,142 102,119,139 100,116,141 104,125,146 108,128,142 109,129,145 123,143,157 117,139,151 128,149,156 127,149,153 126,149,158 129,152,159 131,155,155 130,158,152 125,156,146 130,155,139 144,160,141 132,148,129 145,160,136 165,170,148 150,153,131 135,148,136 121,129,115 125,130,124 89,92,84 51,48,35 61,60,51 49,48,37 58,57,46 97,95,91 85,85,85 94,95,100 97,95,103 79,82,89 88,93,99 83,89,92 74,77,86 72,75,84 72,72,80 76,77,82 63,64,69 72,75,82 78,82,86 74,78,82 67,72,78
96,126,135 105,135,148 85,108,131 90,115,137 82,105,128 78,105,133 80,107,135 85,112,140 89,114,138 88,114,133 95,121,140 87,116,132 98,130,138 108,142,142 105,141,145 96,132,136 100,127,139 102,128,145 98,128,137 105,136,140 110,139,139 103,135,136 113,145,142 105,133,138 101,133,134 105,140,133 105,137,136 98,125,128 104,130,136 102,129,128 101,128,131 103,136,130 107,139,138 102,129,139 94,125,110 31,57,34 32,58,35 28,53,33 24,49,31 31,56,36 32,58,33 29,55,32 25,45,29 19,46,28 32,55,36 40,73,46 51,94,64 87,182,118 96,133,132 99,124,135 101,121,137 103,123,137 102,123,132 115,134,142 112,136,136 114,137,134 125,152,134 125,155,134 128,153,137 139,158,147 127,151,140 129,151,144 127,151,140 134,153,142 130,152,142 114,135,131 115,140,137 122,146,138 127,154,138 136,157,134 124,147,132 119,138,127 83,94,83 54,65,54 109,117,107 57,51,42 49,45,37 56,54,50 73,72,65 80,78,76 83,82,87 81,81,89 81,85,89 84,87,94 90,93,100 82,90,95 89,92,99 78,78,88 88,88,96 80,78,86 95,95,103 73,74,79 74,77,84 77,80,87 71,71,79 74,75,80
85,115,124 98,128,137 91,127,129 100,136,138 105,136,142 102,135,138 102,135,138 103,139,143 105,137,138 105,137,134 102,139,136 100,139,136 106,143,140 108,142,140 107,144,141 83,117,113 81,109,105 91,115,115 79,109,102 98,130,131 105,140,133 109,142,136 114,145,135 108,143,120 112,142,135 95,122,125 91,119,126 91,117,125 86,109,118 88,113,124 84,110,118 84,110,116 85,111,119 90,112,126 63,89,76 34,59,39 34,60,37 28,53,33 25,50,32 27,52,32 34,60,37 29,54,34 22,47,29 21,46,28 30,55,35 40,73,46 47,90,60 80,162,112 116,156,135 123,151,145 121,152,137 119,148,136 116,148,128 113,143,124 116,146,129 112,138,130 128,151,136 122,148,135 120,149,137 119,144,139 114,136,126 120,141,139 120,144,136 130,148,145 123,147,134 129,152,137 129,148,142 109,133,125 135,153,138 150,166,147 143,154,139 108,118,110 92,98,89 68,74,61 59,60,48 55,54,43 52,50,46 72,70,66 66,64,62 69,69,66 67,69,69 82,86,88 86,87,90 85,89,93 85,90,98 89,94,100 93,94,99 75,73,81 86,85,90 75,73,81 78,79,84 69,69,77 87,87,95 86,86,94 78,77,82 95,94,99
93,128,121 93,128,121 93,127,123 98,130,127 94,121,131 99,125,133 97,126,128 104,130,136 110,127,131 123,134,133 151,154,146 188,184,174 130,140,132 120,142,132 100,132,131 98,127,127 105,134,132 107,136,138 83,112,103 85,119,105 107,143,131 105,141,126 110,141,128 115,143,137 103,137,126 107,140,132 76,104,109 90,116,124 95,124,124 110,142,141 118,147,138 114,140,127 93,117,121 81,106,117 51,78,60 34,59,39 32,58,35 27,52,32 24,49,31 28,53,33 31,57,34 30,56,33 25,48,29 23,46,27 28,53,33 37,65,42 43,84,54 67,131,84 119,144,128 126,151,133 125,156,132 124,148,135 117,140,135 136,159,144 129,152,137 127,153,142 125,147,135 118,141,126 120,144,133 130,155,135 133,159,146 123,142,133 124,154,137 114,138,127 132,150,149 124,143,151 145,168,177 129,147,144 144,159,147 130,149,140 124,142,155 99,118,126 137,147,151 60,61,49 56,56,42 53,52,45 66,66,63 76,74,72 75,75,75 71,71,66 71,71,68 83,82,85 78,78,78 92,94,94 80,86,87 80,89,91 81,85,89 79,83,87 87,91,95 94,97,104 88,89,94 94,93,98 92,96,98 89,90,95 88,87,92 73,74,79
104,123,133 100,119,129 97,116,126 107,126,134 130,145,150 145,155,152 139,137,133 118,112,105 127,118,110 135,126,120 123,114,110 130,121,115 139,129,117 154,133,118 156,147,132 169,166,153 130,141,130 132,149,144 105,127,129 109,138,138 88,121,115 101,131,126 99,124,121 75,100,95 77,102,97 82,107,102 99,123,115 93,117,109 80,105,100 82,107,104 101,125,125 73,97,97 90,114,114 96,124,120 51,81,60 31,56,36 34,60,37 25,50,30 26,49,30 27,52,34 32,58,35 31,57,34 29,53,31 30,54,32 30,56,33 36,62,39 42,83,55 53,116,72 114,145,132 112,143,133 111,137,129 117,143,130 110,138,132 105,133,129 101,125,127 94,124,119 98,130,129 94,125,115 115,139,131 132,151,142 126,139,138 133,159,176 146,170,188 149,171,185 131,174,213 128,175,221 127,180,229 125,186,227 132,181,228 125,172,218 114,135,154 95,97,94 52,59,54 54,55,47 53,52,43 76,75,64 74,72,70 92,87,84 76,76,73 74,74,71 81,81,76 74,74,74 88,87,90 83,84,87 83,88,94 84,87,94 90,88,96 80,81,86 85,86,91 80,79,84 71,70,73 74,73,76 71,72,77 77,81,85 75,78,85 85,89,93
165,151,137 148,134,120 132,120,110 132,123,117 120,114,105 125,121,113 126,122,116 126,126,121 122,122,117 112,110,106 117,115,111 121,117,109 130,118,106 126,112,98 146,136,126 154,143,128 154,145,128 166,155,138 152,140,128 145,137,124 84,96,100 80,96,105 72,96,96 77,99,103 78,101,98 84,105,112 84,106,106 75,97,101 96,115,125 80,102,104 80,103,100 80,103,100 86,108,108 80,104,104 49,77,52 31,57,34 34,60,37 28,53,33 25,50,32 27,52,34 30,56,33 31,57,34 32,58,35 31,57,34 31,57,34 35,63,40 40,78,51 58,109,71 112,151,138 111,133,123 106,130,122 94,118,110 105,131,123 105,131,123 111,133,121 95,119,108 100,124,116 110,136,125 108,137,125 111,140,131 131,155,155 139,179,198 128,181,216 129,181,223 130,182,224 130,180,220 128,180,224 133,178,218 113,127,123 125,143,130 96,99,87 65,67,52 51,50,39 65,64,53 50,46,40 75,74,67 84,80,74 90,79,72 73,73,73 75,73,71 78,78,75 73,73,70 76,76,76 72,74,74 81,85,87 80,81,86 89,93,97 86,85,90 79,78,83 69,68,71 61,60,63 50,49,52 57,58,63 72,72,80 66,71,77 74,79,85
162,140,132 152,132,123 174,162,150 151,141,129 182,175,159 173,164,149 142,132,122 153,145,134 151,143,132 149,144,132 139,125,111 144,125,111 151,135,118 154,140,124 135,125,115 152,144,133 167,158,143 161,151,139 200,186,168 168,154,136 149,150,140 84,98,94 75,97,97 79,101,105 78,100,93 75,97,101 74,94,99 79,98,106 84,106,108 99,121,123 86,110,112 79,101,103 82,104,108 84,106,108 56,86,67 31,57,34 32,58,35 30,55,35 27,52,34 27,52,34 30,56,33 31,57,34 31,57,34 31,57,34 30,56,33 32,58,35 35,73,44 63,114,78 108,132,119 127,146,137 123,143,129 121,143,131 111,143,125 112,138,125 110,137,121 113,139,126 89,118,106 89,115,104 91,120,111 85,111,103 113,132,123 105,129,121 101,124,121 127,146,137 125,161,188 128,176,217 124,178,222 126,178,222 135,180,209 136,166,190 108,118,124 81,91,88 79,79,74 46,44,40 49,45,39 84,82,78 99,93,86 86,77,73 68,68,68 75,73,69 77,75,73 76,76,73 76,78,78 76,78,78 79,80,83 75,75,75 81,82,87 79,77,85 73,72,77 65,64,69 48,48,48 57,57,57 67,67,75 62,65,74 61,66,72 70,70,78
208,182,161 178,157,134 185,166,143 182,163,140 204,180,156 192,171,148 207,187,167 187,168,145 173,156,132 192,178,153 188,170,149 158,139,123 153,135,114 177,159,138 183,169,151 167,156,137 191,172,147 186,167,144 175,157,136 221,205,188 194,190,171 214,210,193 135,138,128 102,112,118 80,101,99 84,107,102 78,101,98 86,108,108 72,95,92 75,98,95 77,102,99 88,121,115 93,123,116 76,104,100 61,91,74 29,57,34 34,60,37 32,58,35 32,58,35 32,56,34 30,56,33 30,56,33 31,57,34 31,57,34 30,56,33 31,57,34 34,67,40 57,110,78 99,125,114 97,125,119 86,112,104 122,147,129 109,133,122 100,125,120 108,134,121 98,121,116 106,125,114 104,126,116 83,112,103 87,116,104 113,130,134 132,173,198 127,183,224 127,181,223 123,181,228 123,177,221 124,178,224 127,183,226 135,191,234 131,190,234 138,190,234 72,104,132 74,80,83 66,68,65 84,83,76 71,65,58 100,94,85 78,71,69 73,71,72 80,78,74 84,79,78 75,75,72 80,80,75 75,75,70 73,73,73 78,78,75 82,81,86 72,70,78 65,64,69 66,67,72 72,71,74 76,75,78 65,65,73 68,71,80 79,79,87 81,82,87
