178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,239,255 178,239,255 175,237,255 41,86,87 30,60,39 27,58,34 39,54,28 55,64,36 53,57,17 129,90,29 145,95,62 120,74,48 122,80,56 128,82,52 134,87,55 132,84,55 123,75,46 157,105,75 148,99,61 72,57,10 55,55,25 31,51,33 33,56,37 85,134,110 183,243,251 179,242,255 178,240,255 178,239,255 178,239,255 178,239,255 180,242,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 178,239,255 178,240,255 177,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,238,255 132,178,188 138,171,165 99,114,86 87,92,72 66,69,57 86,90,73 118,125,107 74,96,98 183,235,255 181,236,255 137,152,115 111,110,85 89,93,55 79,79,45 77,75,44 111,124,97 81,93,73 91,102,87 63,66,54 67,65,45 65,59,36 67,61,38 74,68,45 60,58,40 53,59,46 72,76,61 67,79,72 62,66,51 74,77,65 77,85,71 51,58,42 71,82,83
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 129,187,205 24,58,44 28,58,39 33,60,40 26,58,36 51,55,26 53,62,32 123,97,29 173,119,83 145,95,64 131,83,54 126,78,49 131,80,52 126,78,49 150,102,73 165,113,83 150,101,63 68,55,7 56,56,26 31,51,33 30,53,34 56,98,65 167,220,212 178,240,255 182,241,255 180,242,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 181,242,255 168,221,240 129,176,191 149,184,191 130,156,162 139,157,140 69,74,54 80,86,59 99,115,84 125,153,128 155,190,183 86,104,59 83,87,60 89,92,70 70,73,40 70,70,38 79,76,50 65,69,42 72,77,55 65,66,43 63,57,34 68,60,38 63,57,34 56,58,32 62,65,41 62,64,47 64,72,58 49,52,42 57,59,44 60,64,47 77,78,59 64,67,45 56,64,54
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 180,241,255 181,242,255 181,243,255 183,242,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,241,255 184,241,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 180,241,255 180,242,255 183,242,255 183,242,255 182,241,255 183,242,255 181,242,255 183,241,255 184,243,255 178,240,255 31,75,72 31,57,34 28,55,35 30,56,33 29,57,34 35,54,32 52,65,40 117,94,36 175,127,84 177,119,84 164,110,76 139,92,58 138,88,55 160,106,72 169,115,81 171,115,77 147,102,67 72,57,6 50,56,27 27,53,30 26,49,30 41,66,48 131,185,160 181,242,255 182,241,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,240,255 183,242,255 184,243,255 183,240,255 175,220,235 135,168,171 156,188,189 169,196,197 148,161,147 92,100,77 64,75,44 83,90,72 78,83,63 78,84,55 124,127,92 65,65,35 64,61,35 58,54,33 82,81,56 111,113,85 82,78,59 64,61,35 80,78,45 81,80,55 75,74,49 65,63,41 73,76,56 70,73,65 85,91,78 79,85,74 105,118,119 162,188,180 106,126,129
186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 186,243,255 186,243,255 184,243,255 185,244,255 184,243,255 185,244,255 186,243,255 185,242,255 186,243,255 186,243,255 186,243,255 184,243,255 184,243,255 188,243,255 187,242,255 185,242,255 185,242,255 188,243,255 186,243,255 185,242,255 184,243,255 185,242,255 185,242,255 184,243,255 185,242,255 184,243,255 185,242,255 185,242,255 184,243,255 183,242,255 185,242,255 185,242,255 38,74,62 30,54,32 30,56,31 33,57,33 31,56,38 34,54,36 48,58,34 77,73,36 150,111,54 184,126,89 180,122,87 160,109,72 170,115,84 173,115,82 176,118,85 178,122,84 151,106,71 82,61,7 56,65,35 23,48,28 23,46,29 28,51,34 85,132,105 184,243,255 183,242,255 184,243,255 185,244,255 184,243,255 185,244,255 185,244,255 185,244,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 188,243,255 184,241,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 170,222,239 176,229,250 184,241,255 152,200,221 152,191,199 126,157,163 178,202,202 148,166,163 98,114,112 159,179,182 76,86,64 74,76,48 67,69,43 74,76,48 56,53,29 56,49,29 54,48,23 72,69,43 108,109,86 102,106,89 90,95,63 112,113,74 62,61,34 56,55,30 74,76,59 94,97,85 141,157,157 133,143,140 118,127,110 97,115,102 138,162,166 71,91,92
188,244,255 188,244,255 188,244,255 188,244,255 190,243,255 190,243,255 190,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 190,243,255 191,244,255 190,243,255 190,243,255 190,243,255 190,243,255 189,245,255 187,242,255 190,242,255 190,242,255 191,243,255 191,243,255 190,243,255 189,241,255 190,242,255 190,242,255 191,241,255 190,242,255 190,242,255 188,243,255 192,243,255 190,242,255 190,242,255 190,243,255 189,242,255 192,243,255 187,240,255 31,67,50 27,55,32 28,55,35 30,55,37 26,49,32 32,52,36 38,54,33 61,66,34 124,91,23 182,126,88 185,124,90 170,116,80 175,119,85 174,118,82 176,120,84 183,130,89 159,115,77 116,85,34 67,71,42 24,49,31 20,45,27 26,52,39 76,107,83 184,241,255 186,243,255 186,243,255 190,243,255 190,243,255 190,243,255 190,243,255 187,243,255 187,242,255 187,242,255 187,242,255 187,243,255 188,244,255 187,243,255 185,243,255 186,244,255 188,243,255 190,242,255 189,241,255 189,241,255 190,242,255 190,242,255 189,241,255 190,242,255 190,243,255 196,247,255 190,241,255 191,244,255 186,243,255 188,241,255 144,184,201 181,223,239 180,227,246 171,211,230 97,124,134 159,179,180 87,99,81 125,138,111 104,112,89 93,96,74 60,63,39 83,82,57 60,58,36 88,89,70 63,61,41 63,59,38 66,62,41 61,57,36 78,79,67 85,91,82 79,83,68 76,77,58 54,54,38 57,54,39 51,53,36 58,59,47 108,125,131 59,71,62 117,127,76 84,94,59 148,161,145 100,114,110
180,235,255 179,234,255 176,231,255 172,227,254 167,222,249 169,220,251 178,229,255 188,240,255 191,244,255 192,244,255 192,242,255 190,245,255 190,242,255 191,244,255 191,244,255 190,242,255 191,244,255 191,244,255 189,245,255 191,244,255 190,246,255 187,243,255 187,243,255 190,243,255 192,243,255 191,244,255 189,244,255 189,245,255 189,245,255 189,245,255 189,245,255 190,243,255 188,244,255 188,244,255 190,243,255 195,242,255 190,243,255 191,244,255 191,244,255 190,244,255 188,244,255 191,245,255 196,247,255 29,61,41 29,57,32 30,55,35 26,49,34 22,40,27 20,40,24 27,46,26 55,63,38 127,100,35 187,134,91 191,130,94 175,119,83 160,106,72 166,112,74 169,118,79 191,133,96 190,140,96 178,132,46 72,89,49 23,43,27 25,45,31 28,53,37 66,97,71 187,245,255 187,245,255 187,245,255 189,245,255 189,245,255 188,244,255 187,245,255 191,244,255 190,242,255 190,242,255 190,242,255 191,244,255 191,244,255 188,244,255 187,245,255 187,245,255 190,243,255 190,243,255 189,245,255 189,245,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 172,219,222 180,217,224 194,236,245 193,242,255 191,238,255 172,213,225 126,167,179 143,181,196 157,188,205 52,68,68 58,61,49 65,66,45 125,127,99 68,69,48 76,79,57 80,84,67 99,99,83 55,56,35 68,69,50 64,62,42 55,52,37 66,67,59 59,60,48 52,53,41 62,64,49 72,71,60 58,58,44 85,85,55 81,81,49 64,62,42 60,58,38 53,56,25 98,102,62 100,110,57 62,66,26 53,58,34 58,69,56
132,182,222 132,182,222 132,182,222 134,184,224 132,182,222 132,182,220 134,184,224 137,185,226 135,183,222 139,189,227 138,188,226 142,192,228 160,213,248 174,225,255 185,239,255 187,238,255 190,242,255 188,242,255 189,244,255 189,244,255 189,244,255 189,244,255 188,242,255 182,236,255 176,229,255 182,235,255 188,243,255 191,244,255 191,244,255 192,245,255 192,246,255 191,245,255 191,245,255 191,244,255 190,243,255 189,244,255 189,244,255 188,244,255 189,245,255 191,244,255 189,245,255 188,244,255 192,241,255 29,55,42 30,56,33 28,55,35 23,46,29 24,42,29 24,39,27 29,42,26 38,51,35 117,104,52 144,105,44 140,97,39 138,97,38 128,91,22 135,96,27 132,93,24 131,91,25 147,109,45 219,172,79 121,164,106 24,39,25 21,46,28 28,48,30 48,78,57 191,253,249 188,244,255 187,245,255 188,244,255 188,244,255 191,243,255 191,243,255 190,243,255 190,243,255 190,243,255 190,243,255 191,244,255 190,243,255 190,243,255 188,244,255 188,244,255 189,245,255 191,244,255 190,242,255 190,243,255 191,244,255 191,244,255 190,244,255 191,245,255 191,244,255 171,218,235 117,147,142 91,120,120 165,199,199 137,169,168 96,125,127 169,197,202 122,152,161 108,130,142 122,139,141 141,164,173 79,82,72 69,71,54 56,56,40 62,62,48 65,64,53 63,61,43 57,55,37 63,63,47 70,70,54 62,64,49 118,123,119 61,66,60 59,60,48 68,66,44 62,58,37 58,53,41 70,64,41 65,61,42 60,58,36 62,63,26 63,68,25 82,87,44 92,93,56 70,68,39 56,54,32 55,58,46
135,185,223 136,186,224 139,189,227 140,190,230 140,189,232 139,189,229 140,190,228 141,189,230 140,188,229 140,189,232 138,190,232 141,193,235 141,193,235 138,192,234 144,196,238 148,200,242 150,202,244 146,200,242 146,200,242 150,202,244 151,203,247 150,202,246 148,202,246 151,205,249 151,205,251 151,205,251 156,210,254 158,213,252 175,228,255 189,244,255 183,237,255 181,235,255 175,228,255 172,225,255 161,214,253 156,210,252 157,211,255 160,212,255 165,218,255 175,225,255 174,228,255 178,231,255 141,185,209 28,51,36 31,57,34 32,57,37 26,49,34 25,42,32 23,34,21 43,53,29 51,60,32 52,58,31 88,83,40 89,85,39 75,75,32 54,64,29 35,56,24 40,57,31 41,58,30 61,72,41 123,122,84 139,181,130 26,37,24 22,45,30 28,51,34 34,60,37 175,231,222 173,227,255 179,232,255 172,227,255 179,232,255 187,242,255 195,247,255 194,247,255 193,245,255 195,243,255 195,243,255 193,244,255 195,246,255 196,247,255 193,244,255 193,244,255 194,246,255 189,244,255 189,244,255 194,246,255 188,242,255 184,240,255 187,241,255 189,244,255 195,242,255 183,229,239 108,137,125 166,185,193 141,155,151 114,122,101 105,110,90 83,87,72 101,111,105 96,111,116 75,90,95 88,103,110 97,108,107 65,71,58 69,71,54 67,70,50 67,69,52 83,83,67 63,58,44 58,53,39 56,51,37 59,54,42 61,56,44 58,50,37 68,63,49 60,57,42 64,66,49 93,90,77 72,66,41 59,53,30 76,77,38 83,86,37 83,84,45 68,65,39 58,56,34 54,52,34 44,44,30 51,52,40
131,182,215 131,182,215 134,185,218 132,182,220 132,182,220 133,183,221 134,184,224 135,185,225 134,187,226 133,186,225 132,186,228 130,185,224 131,185,227 135,189,231 137,192,231 141,194,233 143,195,237 141,195,237 136,190,232 127,181,223 126,181,220 128,183,222 130,185,224 134,189,226 136,191,228 132,187,224 133,190,226 139,194,233 149,203,245 150,206,249 151,207,248 150,206,247 150,206,249 150,206,247 151,207,248 155,211,255 154,213,255 156,212,255 158,214,255 160,213,255 163,216,255 160,214,255 86,126,158 28,55,39 32,58,35 32,56,34 28,48,34 100,120,134 33,43,21 48,61,34 40,53,26 32,53,32 52,65,38 39,58,36 42,52,30 38,53,29 59,65,36 42,57,33 46,59,34 42,61,39 107,113,86 112,148,104 35,46,45 21,46,30 24,49,31 30,54,32 129,177,161 173,228,255 171,229,255 173,229,255 173,229,255 173,229,255 174,228,255 174,228,255 176,231,255 179,232,255 179,231,255 176,232,255 174,228,255 172,228,255 173,229,255 173,229,255 174,228,255 174,227,255 173,229,255 171,230,255 173,229,255 173,228,255 173,229,255 173,229,255 173,229,255 172,227,255 126,157,147 91,105,101 91,99,74 69,70,31 72,70,39 63,62,37 54,57,35 70,73,61 77,83,72 60,67,60 124,131,124 51,56,50 109,110,102 69,71,56 67,70,50 55,55,39 64,59,45 63,56,36 60,57,42 64,56,45 67,56,39 87,76,57 71,66,52 53,53,37 62,59,44 83,81,50 82,79,37 140,141,91 84,86,44 82,83,44 58,57,32 63,61,39 53,51,31 41,42,23 48,49,30 47,47,31
102,147,178 102,147,178 100,147,177 98,147,179 103,152,186 113,162,196 129,177,214 127,182,219 123,178,215 127,177,215 129,182,219 128,181,218 130,183,220 129,182,219 128,181,218 128,183,220 128,183,222 128,183,222 127,182,221 128,181,220 128,181,220 126,179,218 124,179,216 129,184,219 132,188,220 132,188,220 131,188,222 129,186,222 131,188,224 128,187,227 127,187,224 130,187,225 131,188,226 133,190,226 129,186,222 129,185,226 134,191,229 140,197,235 150,206,247 162,216,255 158,214,255 163,217,255 58,96,125 28,55,37 32,58,35 32,58,35 24,47,32 179,209,231 50,55,33 57,61,34 44,59,35 48,61,38 52,63,32 36,60,36 46,58,40 44,58,37 57,57,25 49,55,28 52,65,42 40,56,35 83,99,55 92,131,88 34,48,44 23,46,29 24,49,31 28,52,30 104,147,133 164,222,255 171,229,255 173,232,255 173,229,255 171,227,255 173,227,255 173,229,255 175,231,255 173,229,255 173,229,255 171,230,255 175,231,255 171,229,255 171,230,255 171,230,255 174,228,255 173,228,255 173,229,255 173,228,255 173,228,255 173,228,255 175,231,255 173,229,255 173,228,255 176,228,255 170,220,245 168,200,212 86,97,82 84,84,50 85,83,52 63,62,37 79,80,59 69,72,52 54,55,43 60,63,51 110,116,107 62,67,61 57,58,50 55,56,44 83,87,72 82,84,67 65,61,44 76,68,46 54,49,35 63,58,46 69,59,37 53,42,23 63,60,47 81,81,67 61,59,41 116,116,71 123,126,66 55,55,25 90,91,54 64,64,34 70,66,45 46,44,26 44,45,26 52,53,34 46,47,28 45,45,29
104,145,170 104,145,170 107,148,173 104,147,174 103,146,173 99,142,169 109,152,181 107,147,175 105,145,173 97,142,171 100,145,172 99,142,169 97,142,169 96,143,169 96,142,175 94,143,177 119,167,204 117,166,200 109,155,188 103,149,184 105,151,184 105,151,184 106,152,185 111,160,194 125,176,209 130,183,218 130,183,218 128,183,218 127,182,217 128,183,218 127,182,217 131,186,221 128,185,221 128,185,221 128,185,221 128,185,219 128,186,217 126,187,215 127,188,218 129,186,222 130,187,223 134,189,226 33,72,96 24,54,33 28,56,33 28,54,29 25,49,38 124,180,212 57,67,41 55,62,30 59,61,35 51,54,32 58,62,33 32,56,32 35,54,32 35,51,32 54,57,26 38,55,29 39,59,34 36,55,33 64,67,47 97,119,82 110,130,144 21,39,26 27,44,34 30,50,34 58,94,79 156,216,251 154,215,255 153,212,255 153,212,255 156,212,253 157,213,254 156,213,251 156,212,253 154,213,255 163,219,255 171,230,255 170,229,255 170,229,255 172,233,255 171,230,255 173,229,255 175,231,255 173,229,255 171,229,255 171,230,255 171,229,255 175,230,255 172,227,255 171,229,255 173,227,255 114,152,144 133,147,159 91,101,95 61,61,47 64,62,40 57,55,33 60,61,40 58,60,45 76,82,71 72,78,69 73,84,83 72,84,80 74,82,72 57,65,55 120,130,136 57,65,55 63,63,49 62,53,36 47,42,30 49,45,35 72,66,41 46,39,21 60,57,44 63,62,51 115,113,84 144,146,93 101,105,47 72,72,38 75,73,40 71,68,44 71,65,42 57,55,37 52,53,34 58,59,40 48,46,28 47,45,27
99,136,158 95,132,154 106,143,165 101,137,162 101,144,171 102,145,172 105,146,171 107,148,173 108,148,176 106,149,176 102,147,174 105,149,173 102,146,168 102,146,168 102,147,174 103,147,171 101,138,160 100,137,159 100,140,168 104,147,176 105,148,175 99,142,169 104,146,166 106,147,170 101,144,171 103,148,177 102,149,179 106,151,180 103,148,175 101,147,171 98,145,171 95,142,170 98,148,177 99,151,179 116,167,200 130,180,216 129,184,219 126,181,220 126,181,220 129,184,221 127,182,219 124,184,221 31,68,75 32,57,37 32,58,35 30,53,34 21,53,52 120,179,219 57,73,52 42,51,21 55,60,36 29,43,24 44,52,29 41,53,33 43,53,31 48,52,25 56,55,30 43,50,32 37,57,41 53,61,36 67,65,45 125,166,136 156,194,223 24,43,32 26,49,34 33,56,39 67,99,81 156,215,241 156,213,249 155,211,255 153,211,255 153,212,254 156,212,255 157,213,255 156,212,255 157,213,255 157,212,255 154,213,255 157,213,255 157,213,255 157,213,254 157,213,254 154,211,249 156,212,253 158,214,255 157,211,255 156,212,255 157,216,255 169,225,255 173,229,255 170,229,255 163,219,255 141,180,206 62,72,66 70,76,67 64,71,64 64,67,55 77,83,72 96,104,92 87,97,89 90,109,119 88,101,102 146,171,193 66,86,91 106,118,114 78,85,83 98,114,123 108,119,118 59,60,48 61,58,45 58,55,40 60,57,42 75,68,50 58,51,35 49,43,34 56,55,44 59,54,40 108,107,71 122,125,74 89,89,55 72,71,44 53,51,29 54,52,30 54,52,32 48,45,30 50,47,32 58,55,40 45,46,27
99,132,155 98,131,154 102,135,158 102,132,154 106,135,162 92,135,162 95,138,165 95,139,163 101,145,169 102,145,172 108,151,178 103,147,171 106,150,174 102,146,170 104,144,172 103,146,173 104,148,172 105,146,171 99,135,160 100,141,166 102,146,170 103,147,171 104,145,170 102,141,165 102,146,168 105,146,171 106,149,176 103,148,175 108,152,176 110,151,174 104,147,174 104,144,172 98,142,164 99,143,165 103,147,171 103,146,173 104,149,176 100,146,179 106,152,187 110,159,193 107,155,192 100,151,184 25,58,52 32,57,37 31,57,34 29,54,36 20,52,62 123,185,221 149,176,186 53,63,39 51,53,27 64,61,37 38,43,23 39,46,28 35,48,32 27,46,26 47,55,32 26,44,27 38,51,35 67,65,43 95,89,66 158,195,215 117,152,163 37,59,47 60,85,65 62,92,71 90,128,99 150,211,225 153,209,239 152,206,238 155,208,243 147,204,242 144,205,244 139,203,241 139,203,241 145,206,247 146,207,248 151,212,253 154,213,255 152,211,253 149,208,248 147,207,244 146,206,241 147,204,238 147,205,236 151,205,237 147,205,234 142,203,231 143,203,236 145,206,236 139,204,237 147,204,238 139,190,221 101,128,140 125,151,159 134,158,162 84,105,112 129,148,156 94,115,113 115,150,169 127,161,175 146,195,229 156,194,209 45,64,72 112,124,132 66,78,82 63,68,67 62,70,60 61,63,46 61,63,48 57,58,46 65,62,49 62,58,41 69,67,49 69,67,47 54,52,34 56,53,29 130,133,73 92,93,54 105,107,63 51,48,22 49,47,27 55,53,35 47,45,25 53,51,31 44,41,26 46,43,28 45,45,29
100,134,160 100,134,160 98,132,158 98,133,156 101,130,157 95,133,162 92,132,160 96,137,162 98,140,160 99,141,161 98,142,164 106,147,172 100,139,165 106,142,169 105,138,161 103,137,165 103,135,161 102,138,163 107,144,166 102,136,162 99,140,165 99,137,166 106,144,173 99,143,167 98,139,164 103,144,169 106,145,169 103,147,171 108,151,180 108,148,176 105,148,175 105,148,175 99,143,165 99,143,165 103,144,167 105,149,171 96,140,162 100,141,164 106,150,172 106,150,174 108,151,178 101,144,171 32,63,50 31,56,36 31,57,34 29,55,32 27,61,61 113,168,203 135,182,208 37,65,61 33,49,28 44,47,25 27,39,21 36,40,23 54,48,25 43,50,32 60,63,43 50,57,39 42,51,32 70,69,44 104,127,92 159,202,231 45,72,71 49,72,53 53,81,58 84,117,92 78,129,91 142,204,211 132,196,220 131,192,220 145,202,229 151,206,233 146,203,230 146,202,234 143,200,234 140,205,236 137,202,235 137,202,237 135,203,237 134,202,236 137,202,235 139,204,237 138,203,238 138,200,234 137,202,235 137,202,235 137,202,235 135,200,235 135,200,233 136,201,232 138,202,240 114,155,167 113,134,130 79,96,91 51,65,58 81,109,116 129,173,195 88,119,134 65,90,105 153,195,215 94,136,152 121,155,171 122,169,199 54,59,58 58,59,51 71,72,62 62,66,51 68,70,53 61,63,48 76,82,71 51,56,50 75,77,62 47,43,33 55,51,41 60,60,46 53,55,40 69,66,53 97,99,57 65,66,29 120,123,72 61,60,33 56,54,36 42,42,28 47,44,31 46,46,32 47,47,33 45,45,31 44,46,29
97,128,143 97,128,143 99,130,145 100,135,156 99,136,158 97,133,160 93,131,162 95,134,160 95,134,160 92,132,160 97,138,163 97,137,165 99,140,163 100,136,163 96,131,154 97,131,157 103,131,156 103,131,156 104,141,163 101,135,161 102,138,163 99,138,162 95,133,162 98,142,166 98,139,164 99,139,167 102,141,167 101,140,164 104,145,170 108,151,180 102,147,176 103,146,173 104,148,172 104,145,168 100,142,162 98,138,159 107,144,166 106,143,163 103,138,159 105,140,163 102,139,161 98,136,167 30,61,48 31,57,34 31,57,34 33,60,44 27,60,35 72,111,119 112,155,184 100,133,154 42,48,21 35,45,23 32,44,24 32,45,22 45,49,22 37,49,31 44,59,45 51,64,52 55,63,49 57,65,51 137,152,117 144,185,210 43,64,60 44,67,48 50,76,53 95,126,102 82,145,105 132,195,224 131,193,216 124,190,218 124,190,218 124,192,222 130,195,226 132,198,226 135,196,226 138,196,225 136,194,223 132,193,223 131,194,223 135,200,231 136,201,234 139,204,237 136,204,238 139,204,239 139,204,237 135,203,235 136,204,234 138,203,234 136,204,234 135,203,235 135,195,232 122,153,127 55,76,83 95,113,110 114,120,111 114,136,150 90,113,122 85,119,135 126,188,213 131,184,203 80,107,121 77,93,102 119,142,151 120,129,140 133,158,180 51,62,61 56,60,45 62,64,47 65,67,52 41,48,46 69,86,88 88,91,81 49,45,35 56,52,44 51,50,39 81,82,72 63,61,41 106,108,66 79,79,47 57,54,41 83,83,53 55,54,29 40,40,24 51,48,33 54,51,36 46,45,34 45,45,31 51,51,35
97,121,139 97,121,139 99,128,144 99,129,142 98,129,146 102,135,156 100,136,161 103,139,166 106,144,175 97,137,165 99,139,169 104,144,172 102,141,167 100,139,165 97,136,160 97,131,157 99,132,155 98,130,156 103,135,161 111,140,167 104,138,166 106,142,169 104,140,165 106,142,167 105,140,163 103,138,161 100,139,163 102,138,163 96,137,160 100,141,166 101,142,167 99,142,169 103,144,169 97,138,163 103,139,164 105,138,159 100,137,157 100,137,159 102,135,158 102,135,158 99,132,155 94,132,161 27,56,42 30,54,32 36,60,38 33,61,38 33,61,38 31,63,34 45,79,68 117,149,148 25,44,24 27,39,19 29,43,24 21,45,23 37,51,30 40,54,35 67,68,47 64,67,45 64,71,53 76,84,59 113,120,113 133,173,190 47,66,57 56,77,56 78,113,92 66,105,69 117,182,186 128,186,217 130,186,218 127,187,220 129,189,222 133,193,228 138,195,231 132,193,223 139,193,223 147,199,223 152,200,221 147,198,218 141,193,219 139,194,221 138,190,218 138,193,220 134,192,221 131,192,222 126,187,217 124,187,216 126,189,218 128,189,219 128,186,217 128,186,217 125,187,212 111,164,185 89,117,124 72,94,96 51,83,95 102,128,134 105,127,141 78,109,126 145,185,206 116,144,165 66,84,97 127,144,146 68,79,68 61,52,48 69,72,81 60,62,62 65,64,55 50,53,45 56,52,44 38,44,45 42,48,51 43,48,42 51,50,39 51,48,35 50,46,40 122,129,70 65,64,37 82,82,39 78,77,39 85,83,54 61,59,39 49,47,29 49,49,33 55,56,37 56,54,34 44,42,24 50,48,30 52,47,33
94,123,139 93,124,139 100,129,145 100,127,141 99,129,142 98,129,146 95,128,147 96,130,158 96,132,159 94,134,162 96,139,166 97,137,165 99,137,166 100,135,165 104,138,166 107,141,167 111,150,174 104,140,165 118,148,172 113,150,172 109,143,169 116,148,174 112,142,162 106,136,158 105,138,157 106,136,156 101,131,155 96,124,149 97,127,151 96,129,150 98,131,152 103,136,159 99,138,162 98,137,161 99,138,162 102,138,163 104,133,160 100,136,161 97,136,162 97,133,158 96,133,155 96,130,156 27,51,53 27,52,36 26,49,32 31,54,35 34,55,34 35,59,37 33,60,40 32,63,39 39,70,46 39,47,24 31,44,21 36,50,31 33,49,30 41,53,33 47,55,41 42,51,34 51,62,47 74,89,63 142,164,166 136,156,168 105,91,73 77,110,85 76,127,80 102,153,131 116,164,176 128,166,181 123,160,178 118,162,186 117,167,194 118,169,200 119,170,203 116,168,194 118,170,198 119,173,203 118,173,200 118,172,202 129,179,208 138,185,215 140,190,217 141,193,219 135,185,212 131,186,211 125,180,207 125,177,203 124,179,206 126,181,208 128,183,210 126,181,206 131,178,204 137,181,205 127,165,180 144,171,170 136,153,125 76,79,67 81,87,78 67,74,69 99,106,101 61,71,63 45,59,52 51,70,78 87,124,144 142,157,160 73,79,80 42,63,70 58,67,67 79,101,105 64,69,77 109,127,144 73,98,111 84,104,118 57,56,29 95,98,65 61,61,31 98,105,46 127,128,80 75,71,36 92,91,53 48,47,22 53,54,35 51,52,33 52,52,36 46,43,28 54,48,23 66,58,36 66,59,39 49,44,30
93,124,139 98,127,143 96,125,141 100,126,143 101,127,144 96,125,143 97,128,145 95,126,141 96,130,146 97,130,149 99,132,151 101,131,151 104,135,152 106,134,155 106,134,157 102,131,149 102,131,149 103,132,150 106,137,152 108,139,154 104,138,154 109,140,157 100,132,142 105,136,151 108,139,156 106,135,153 100,125,149 102,127,153 93,120,148 93,121,144 100,128,149 99,127,150 98,126,149 97,122,146 97,122,144 93,121,142 103,127,147 99,128,146 94,124,148 94,124,144 100,128,149 99,129,149 101,125,143 30,54,54 29,53,40 24,47,32 29,52,33 30,56,33 32,58,35 32,60,37 33,61,36 43,69,44 103,67,45 103,74,41 66,67,48 64,60,41 165,140,65 119,102,35 103,85,43 125,104,21 154,143,124 228,195,102 158,117,70 142,139,95 113,157,152 131,166,187 144,174,167 150,176,168 138,165,168 132,159,171 128,159,163 138,168,177 130,162,174 128,166,181 116,160,182 115,162,188 117,167,194 116,168,194 116,168,194 117,167,196 113,163,190 115,165,192 117,167,192 118,168,193 118,168,195 118,168,193 119,166,192 114,164,191 117,164,192 117,164,192 115,165,192 115,165,190 120,168,191 113,155,164 114,133,111 60,66,57 71,77,66 60,61,51 57,58,50 49,55,44 81,91,83 81,103,107 117,164,181 133,142,144 113,163,188 107,155,178 70,82,86 66,93,103 99,128,144 118,155,177 79,109,129 119,136,140 64,60,39 53,54,35 87,92,47 94,101,42 106,114,50 74,75,36 72,74,32 71,71,37 57,53,32 52,53,32 51,48,33 67,64,49 73,68,40 61,56,24 93,87,62 45,40,26
