173,164,149 151,142,127 168,159,144 179,163,148 173,158,136 176,161,141 179,165,140 185,170,148 169,148,133 188,162,139 198,172,149 212,178,146 209,175,143 204,172,140 207,179,152 202,188,161 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 198,174,152 200,176,143 206,183,152 191,173,141 47,55,32 31,55,31 30,58,33 32,55,36 30,54,32 34,53,31 52,65,38 72,68,33 136,97,40 178,124,90 201,137,93 235,159,119 191,131,88 174,117,75 229,171,120 255,244,193 191,161,63 30,41,28 52,68,49 167,156,139 165,151,133 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 181,163,144 170,156,138 178,164,146 182,162,142 199,183,166 170,156,140 187,173,159 219,199,181 191,176,156 143,139,133 149,143,138 179,171,158 199,186,163 212,199,176 216,207,180 192,179,156 192,175,149 201,182,155 173,156,130 176,162,137 140,132,110 160,148,136 134,128,119 122,118,110 129,126,111 170,163,145 161,150,133 193,178,158 173,156,146 150,146,129 137,131,124 118,107,104 125,116,112 161,150,143 136,121,110 181,162,139 180,159,134 215,178,138 216,175,144 221,209,183 212,200,174 165,132,107 175,145,119 187,178,147 177,159,138 181,164,140 163,142,115 180,156,134 179,172,154 147,148,138 108,113,112 91,93,90 92,103,104 80,90,98 93,95,90 89,84,86 80,80,77 80,79,82 78,77,80 78,77,80 75,74,77 71,72,75 81,76,75 77,75,76 67,76,76 74,79,85 75,78,85 72,76,78 71,77,78 83,87,89 79,83,85 89,88,91 113,111,107
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,143,120 161,144,120 146,129,105 167,160,142 189,182,164 185,176,159 169,159,137 185,174,155 173,162,147 205,193,181 196,182,166 189,175,159 168,157,140 173,162,145 180,169,154 161,144,134 186,168,147 195,171,145 186,173,150 35,55,30 30,56,31 28,56,31 30,56,33 28,52,30 22,47,31 29,47,34 54,51,27 123,100,40 182,127,82 196,128,88 255,200,150 162,109,66 153,103,57 156,108,54 187,137,52 232,177,61 34,45,34 50,68,37 190,181,150 215,196,171 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,169 194,179,157 196,179,155 182,165,141 208,188,168 191,175,158 170,159,140 168,158,146 171,165,158 128,128,123 114,114,114 124,124,124 133,131,127 161,160,153 150,149,140 148,139,133 159,149,139 158,148,136 165,155,143 159,152,136 157,150,134 149,145,135 127,121,116 106,104,102 96,94,92 101,101,96 119,116,103 138,128,118 157,158,148 157,155,151 180,175,163 195,186,169 169,162,144 182,173,158 137,126,111 156,140,123 239,208,189 224,196,169 193,164,142 179,165,140 187,175,149 205,193,167 187,170,142 172,153,126 157,122,95 201,169,137 195,171,145 159,161,146 146,156,162 124,143,151 115,127,133 99,109,115 110,112,112 122,120,118 125,113,101 119,107,95 99,89,90 82,86,90 85,89,93 76,80,82 79,83,85 79,83,85 83,89,92 82,90,95 91,98,110 88,97,108 86,91,97 96,99,106 99,100,105 112,112,112 132,126,119 133,127,120 143,139,131 129,130,122
170,158,130 172,160,134 127,114,93 119,109,87 205,191,166 207,183,159 180,163,137 181,172,153 193,179,161 214,201,178 197,182,160 179,165,147 172,153,137 137,123,98 167,148,125 179,170,153 181,171,161 166,156,144 174,160,142 184,176,163 174,163,144 196,185,166 171,162,143 185,176,157 181,174,158 165,158,142 183,174,157 35,54,32 26,54,31 30,56,33 28,51,32 23,46,31 21,39,26 22,40,25 35,45,23 73,66,23 135,94,33 129,93,35 151,113,47 140,105,38 101,89,34 85,79,31 75,87,42 163,150,100 27,51,9 53,82,52 248,208,185 246,217,197 236,218,186 242,226,195 231,214,190 218,205,171 246,227,204 238,220,199 212,198,173 176,163,140 215,198,174 231,214,190 194,176,155 176,162,144 191,181,159 173,163,151 150,146,140 96,101,100 100,102,102 97,101,103 110,115,111 102,103,106 100,100,100 108,106,104 120,115,103 117,113,107 119,118,111 113,112,103 110,109,102 103,103,103 103,105,105 97,102,101 88,94,95 86,88,88 95,97,92 106,107,110 81,81,81 128,116,106 157,148,131 200,188,162 235,214,189 246,227,202 214,195,168 228,209,182 230,213,178 187,168,141 177,163,136 168,154,125 206,187,150 233,211,177 205,181,155 215,198,172 182,163,140 184,177,161 135,126,118 103,102,93 92,92,100 90,100,104 86,92,95 90,93,102 119,118,121 150,146,140 153,146,130 163,158,146 138,137,130 112,117,111 124,129,125 126,128,128 110,108,109 114,110,104 92,97,96 85,89,93 82,86,90 94,98,102 94,104,101 95,104,104 89,87,85 136,130,125 178,175,162 169,158,143 185,173,161 166,163,150
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,67 112,109,94 158,149,134 197,183,167 195,170,153 210,173,149 196,159,135 206,171,144 179,168,151 163,156,140 138,131,113 142,134,123 166,158,145 163,152,137 172,158,142 179,168,153 189,178,163 179,170,155 167,158,143 172,165,145 213,206,186 181,174,158 35,51,32 28,54,31 31,54,35 25,48,31 22,44,32 17,35,20 36,48,30 41,54,29 60,60,30 69,62,19 56,52,17 72,70,37 90,105,70 61,77,44 58,80,52 69,82,55 76,89,48 56,97,40 22,65,35 173,153,133 185,172,149 196,187,170 192,180,168 209,188,175 183,152,131 185,163,143 187,166,151 193,185,163 198,189,160 192,178,153 222,208,183 229,211,192 207,189,170 188,173,153 175,165,153 133,128,127 120,121,124 117,121,123 101,105,107 85,89,91 94,95,98 124,124,121 138,134,124 149,140,125 163,158,146 157,151,142 122,115,113 93,92,95 78,83,82 65,69,71 68,68,68 104,100,92 202,194,183 182,171,156 169,155,139 197,184,163 171,154,130 169,149,119 174,153,126 205,181,155 200,171,147 236,204,170 190,158,124 189,168,141 194,176,155 186,166,148 191,170,145 148,135,114 144,131,110 179,165,151 172,158,142 192,181,166 162,155,135 150,142,129 136,132,124 58,63,59 109,116,111 121,126,122 126,124,120 154,140,126 172,143,119 179,155,122 181,152,128 172,157,137 153,139,125 160,149,134 181,170,153 172,163,146 177,169,147 162,159,146 143,142,135 138,138,135 97,102,101 105,107,102 123,125,120 120,119,112 124,120,112 155,150,138 139,130,115 161,149,137 145,134,127
149,135,121 158,144,128 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 171,146,129 197,173,149 187,163,137 184,173,154 163,149,133 176,162,148 184,169,158 201,189,177 181,169,157 185,173,161 163,151,139 157,149,138 158,150,139 156,148,137 167,159,148 153,145,132 30,54,30 32,56,34 29,55,32 24,49,29 28,43,29 33,42,23 36,46,24 46,57,28 43,56,31 41,61,34 47,60,37 31,56,36 70,79,49 70,72,44 64,58,33 57,67,43 63,70,36 75,99,57 44,72,35 159,149,137 153,148,134 144,128,122 142,132,131 158,143,134 204,188,175 187,176,159 172,164,151 158,147,132 200,184,178 188,178,154 203,193,169 184,167,141 187,167,147 213,195,174 194,183,164 173,164,147 137,132,120 113,111,109 92,90,88 81,82,85 86,87,90 94,96,96 118,114,108 151,141,131 141,135,130 105,99,94 108,101,99 81,76,75 81,77,71 132,121,114 166,158,145 160,149,134 190,180,170 166,153,148 163,151,141 197,186,169 212,198,182 206,188,167 178,164,135 195,184,169 201,190,171 188,179,152 190,181,154 189,176,153 160,146,132 143,135,122 133,121,111 121,115,108 129,125,119 168,157,142 156,142,128 200,184,169 212,199,178 224,206,187 141,133,122 98,94,88 70,69,62 109,104,90 118,110,97 169,154,132 192,166,143 200,174,149 161,142,117 179,161,142 156,146,124 193,178,158 192,182,160 172,158,140 185,174,157 180,173,155 155,148,130 129,124,110 129,124,123 103,104,96 116,116,111 151,150,141 114,110,102 153,142,127 172,161,146 154,143,126 158,146,134
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 158,143,132 183,161,141 200,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 144,132,120 151,139,127 157,149,138 148,140,129 146,136,126 145,135,125 114,101,96 30,53,36 32,55,36 30,56,33 27,52,32 31,47,28 35,40,18 48,51,29 38,48,22 42,57,33 58,61,39 43,56,31 34,53,33 39,59,34 66,58,36 69,54,32 88,68,48 116,83,56 137,102,75 119,108,91 139,179,140 137,122,111 177,159,156 152,143,137 155,146,142 145,136,128 156,157,145 153,154,144 138,127,120 174,164,154 174,167,149 152,145,127 153,143,133 180,170,160 212,201,186 184,177,159 150,145,131 129,130,120 88,90,90 91,92,95 91,96,102 76,82,85 80,86,87 85,80,77 107,96,89 82,76,71 109,100,94 132,123,108 163,152,135 175,166,151 187,177,165 169,157,145 174,162,150 202,191,174 180,171,154 171,162,145 194,181,160 189,175,159 204,187,177 173,159,134 188,171,147 168,150,129 173,162,143 172,161,142 194,184,162 180,171,152 134,129,115 125,121,113 98,103,99 111,111,106 133,127,118 151,143,132 160,150,126 207,193,168 195,178,152 166,159,141 143,137,128 126,115,108 117,101,88 116,101,79 154,136,117 157,133,107 203,178,150 155,135,115 159,141,120 159,150,131 167,153,137 149,135,119 147,136,119 163,152,137 142,128,110 162,148,132 161,149,137 136,128,115 126,122,112 132,128,120 121,117,107 143,139,131 149,138,123 144,133,118 163,153,131 152,141,124
160,146,128 186,172,154 187,173,155 175,162,139 181,160,135 194,176,155 188,170,149 165,150,130 171,153,134 169,154,132 161,146,124 175,159,142 204,193,178 205,191,173 183,168,146 220,205,185 175,160,138 198,183,163 194,180,166 174,160,146 193,179,163 178,165,142 161,150,135 161,149,137 210,196,178 175,161,143 195,178,168 34,60,37 31,57,34 29,56,36 27,54,34 56,62,49 38,40,23 44,47,27 40,48,25 43,56,33 48,61,38 39,49,16 80,50,22 153,99,61 162,105,74 159,102,73 164,109,78 150,103,80 141,101,65 112,97,75 78,132,91 111,131,106 128,121,121 121,110,119 135,128,126 167,155,157 132,118,118 141,144,134 167,161,152 163,154,146 166,162,152 159,155,145 142,139,126 160,156,146 168,167,158 157,155,151 142,142,139 95,97,94 84,85,88 78,77,80 80,81,84 111,116,115 98,102,104 113,112,105 121,117,109 76,72,64 131,122,114 153,141,129 153,139,125 151,141,129 167,157,147 167,157,145 189,178,163 170,159,144 177,168,153 169,158,143 177,163,149 206,192,176 176,161,139 184,168,151 195,184,165 197,183,165 183,169,153 200,186,170 175,164,147 166,155,140 163,156,136 148,140,129 125,122,107 105,108,98 93,93,88 104,102,98 122,116,107 171,156,145 164,147,121 175,151,129 151,135,118 137,128,113 142,127,116 149,131,112 146,125,102 111,92,67 155,140,120 172,153,130 191,170,143 195,178,154 146,135,118 154,140,126 162,146,131 192,179,156 175,159,142 175,159,142 186,172,154 167,154,131 144,134,122 112,106,101 142,134,123 160,151,136 167,156,137 155,141,123 150,135,115 140,129,112
155,141,123 162,148,130 178,164,146 191,176,154 186,169,143 179,161,140 187,169,148 186,166,148 182,167,147 191,172,147 188,169,144 176,157,132 187,172,150 192,178,164 212,198,180 200,185,165 188,173,153 202,187,167 196,178,157 222,204,183 207,193,175 181,167,151 184,173,156 199,187,175 194,180,162 182,168,150 192,176,163 31,57,34 29,57,34 32,57,37 28,43,27 152,152,138 46,48,31 34,46,26 25,39,18 30,46,25 45,66,45 151,103,74 174,108,76 172,114,77 173,115,80 160,101,71 167,111,75 150,103,71 161,110,82 167,114,89 117,122,98 55,120,82 89,78,73 86,77,71 102,96,91 137,126,119 136,138,123 158,147,140 153,148,136 162,156,147 162,158,150 154,150,142 163,159,151 131,127,119 82,83,75 79,79,74 77,79,76 85,87,87 92,90,91 112,107,109 141,136,138 122,120,118 124,119,116 121,117,111 81,77,69 99,93,84 142,137,125 163,151,141 133,118,107 144,134,124 120,111,103 136,127,119 153,140,133 163,151,141 146,136,126 153,143,133 135,125,115 145,135,125 154,142,132 161,151,141 138,130,119 149,137,127 143,134,119 143,134,119 175,166,147 204,194,172 189,176,153 205,190,168 156,146,122 151,144,128 146,137,122 156,145,128 153,143,131 179,166,143 209,192,164 187,163,137 169,154,134 152,141,126 131,119,109 179,165,149 195,176,149 184,161,132 193,176,152 150,135,115 123,109,91 128,119,102 118,110,99 139,131,120 147,132,121 156,141,130 159,143,128 155,139,124 157,142,120 182,165,139 164,150,136 141,129,117 156,145,128 170,159,140 174,161,140 155,141,123 176,165,146 141,133,120
174,160,142 184,170,152 196,182,164 178,165,144 179,166,145 178,164,146 187,173,155 182,168,150 207,195,169 192,168,144 171,158,137 198,184,166 208,194,180 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,178,160 186,172,154 160,145,134 158,143,132 170,161,142 181,172,153 201,190,175 180,169,154 175,159,146 32,56,34 30,56,33 28,51,34 33,41,27 166,163,150 155,159,142 36,50,29 39,60,37 29,55,32 32,52,34 150,102,75 159,108,82 160,108,78 162,110,80 150,102,77 145,109,76 154,107,84 157,106,78 139,118,93 65,79,58 48,84,56 131,182,142 158,148,136 171,174,154 199,190,171 175,165,153 213,201,191 186,171,162 183,172,165 200,193,177 208,201,185 140,134,127 99,93,86 111,110,103 108,109,101 74,79,73 93,98,94 106,101,98 114,110,104 113,109,103 108,106,102 103,99,93 127,118,110 128,119,111 156,148,137 127,119,108 130,120,110 153,141,131 139,130,122 114,105,99 122,113,109 129,118,115 138,127,122 150,141,133 151,142,134 141,135,128 142,137,134 132,123,117 144,135,131 123,121,119 119,115,107 152,149,136 156,153,140 174,167,151 163,154,137 185,175,163 161,151,141 184,172,162 179,163,146 183,169,153 160,149,134 180,169,162 203,193,181 174,163,148 167,158,143 158,148,138 166,157,142 165,156,141 175,164,147 170,159,142 184,170,152 185,171,146 160,145,136 170,158,146 124,114,104 109,98,91 87,76,69 127,115,103 146,134,122 183,167,152 178,162,147 163,149,135 170,155,133 176,162,146 193,178,156 178,157,130 163,144,128 155,148,132 167,154,133 191,175,160 169,157,145
176,162,144 174,160,142 171,157,139 175,162,141 192,179,158 201,187,169 181,167,149 213,192,165 188,168,138 180,161,134 201,185,168 178,164,146 167,153,139 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,172,154 171,157,139 162,147,136 183,168,157 214,205,186 216,207,188 222,210,198 224,212,200 193,179,165 38,62,40 31,57,34 25,50,32 24,37,21 135,137,122 47,61,40 36,55,33 32,58,35 28,53,33 30,50,32 103,74,52 110,74,56 117,81,59 118,80,59 113,85,56 164,146,102 165,128,102 135,111,85 77,74,50 19,42,23 29,52,35 58,116,76 146,173,134 105,101,91 134,131,116 114,112,94 116,108,97 173,155,150 152,130,124 182,173,158 188,179,164 193,185,174 141,132,124 150,146,138 132,131,124 112,112,107 125,125,120 117,113,107 148,144,136 108,104,98 122,118,112 139,135,127 145,137,126 146,138,127 176,168,157 171,163,152 147,137,127 102,92,82 109,100,92 109,100,94 134,125,119 127,118,112 110,101,95 118,109,103 123,114,108 115,111,105 107,103,97 106,100,93 113,107,102 131,131,126 129,130,122 132,133,123 142,143,133 132,128,118 142,137,125 153,147,138 135,129,120 140,130,120 149,139,129 121,124,116 96,98,93 101,101,101 105,105,102 120,114,105 120,112,101 115,105,106 144,138,129 162,157,145 172,164,153 171,163,150 151,139,129 189,175,161 181,170,155 187,177,165 155,152,139 130,129,120 144,143,132 136,126,116 155,140,129 141,126,106 119,104,84 128,114,100 139,125,111 156,145,128 191,176,154 186,160,135 179,159,139 163,154,135 193,176,152 172,156,139 182,167,156
156,145,126 156,145,126 197,186,167 176,166,144 174,161,140 178,164,146 189,175,157 198,185,162 205,191,175 170,161,146 192,178,160 191,177,159 179,165,151 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,189,171 193,179,161 186,172,156 192,178,162 178,164,146 186,173,152 175,161,136 185,171,146 181,167,151 36,55,35 29,55,32 28,53,33 31,56,36 32,58,33 31,57,32 31,57,32 25,50,30 22,45,26 35,49,30 33,49,30 30,42,24 33,48,24 26,41,17 68,87,67 139,168,115 139,119,99 127,120,104 147,142,128 36,54,37 36,44,23 93,88,58 54,106,61 163,159,138 159,143,128 202,190,178 198,187,172 171,164,148 177,167,155 201,189,177 194,183,168 196,187,168 160,152,139 135,129,120 132,123,117 120,107,100 155,143,133 157,149,138 162,154,143 129,121,110 127,121,112 176,171,159 152,144,131 166,158,145 166,158,147 164,156,145 179,169,159 170,160,150 141,132,124 143,134,126 166,156,146 147,137,127 120,111,103 111,102,94 120,111,103 121,117,109 124,120,112 136,127,119 118,112,105 94,92,88 90,91,81 102,101,92 125,126,116 115,115,110 110,110,105 117,116,109 115,114,105 128,123,111 95,100,106 84,93,95 76,81,89 74,82,91 81,90,101 74,77,84 90,88,89 100,94,99 113,106,106 101,96,95 114,110,100 104,105,93 139,135,129 142,133,125 147,137,125 136,126,116 160,150,140 170,159,152 165,159,150 151,146,134 175,165,153 166,150,135 171,155,142 181,170,155 183,172,157 168,153,142 151,136,125 148,134,120 128,114,98 171,157,132 212,192,162 204,192,166 182,168,150
186,179,159 208,201,181 217,210,190 199,192,172 170,159,140 182,171,154 192,178,162 212,199,178 176,166,142 186,171,149 182,169,146 213,204,185 204,195,176 199,190,173 195,186,169 153,145,134 131,123,110 145,138,122 147,137,127 131,119,109 168,154,138 187,174,151 187,173,155 192,168,142 175,160,138 173,158,136 196,182,166 46,60,41 30,55,35 30,55,35 29,54,34 24,49,29 28,51,32 25,48,29 31,47,26 43,55,35 38,47,28 45,48,24 34,50,29 39,49,25 51,56,20 40,57,21 169,186,117 46,55,27 157,156,131 174,170,149 190,186,165 152,160,135 96,67,36 182,121,85 255,255,209 162,150,122 194,175,150 200,177,164 152,123,99 165,152,118 160,154,145 192,181,174 190,177,154 170,162,149 163,155,144 159,148,141 148,140,129 143,136,120 164,155,138 140,131,116 144,134,122 163,153,141 135,126,107 160,151,132 151,142,127 149,141,128 152,144,131 143,133,121 158,146,134 158,150,137 176,168,155 158,151,135 159,150,135 166,156,144 154,144,132 176,164,152 153,138,129 164,149,140 149,139,129 170,160,150 137,129,118 137,129,118 101,92,84 93,84,76 94,93,82 103,104,94 81,80,73 103,101,97 103,102,105 80,92,100 75,85,91 70,80,86 68,78,84 78,88,94 79,88,101 86,81,78 102,84,54 96,78,48 109,98,65 110,102,91 99,92,102 113,111,112 114,114,114 99,101,98 121,121,118 96,91,90 104,97,97 121,114,114 134,127,127 142,135,138 132,125,125 123,114,108 149,136,129 167,154,147 149,137,125 158,146,134 182,171,156 140,128,118 111,98,91 120,108,96 135,119,104 154,138,125
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 160,149,132 172,158,142 179,160,133 182,164,143 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 134,123,108 185,162,133 171,152,127 193,173,155 167,156,137 124,113,96 150,134,117 156,140,123 192,176,161 50,57,39 29,52,33 25,48,29 25,48,29 26,46,28 28,44,25 49,63,42 32,45,22 36,43,25 51,54,30 34,43,24 38,52,33 36,46,24 26,39,16 29,47,30 122,153,90 39,42,7 40,55,41 166,164,146 161,157,136 204,194,172 167,160,144 122,93,73 194,125,85 194,123,79 153,120,54 134,112,38 162,156,92 158,160,132 255,251,234 178,152,111 255,241,221 168,152,150 174,165,159 168,158,146 180,172,159 148,141,125 178,169,154 193,184,169 170,161,146 179,169,157 171,162,145 177,168,149 177,166,151 173,165,152 145,137,124 145,137,124 145,135,123 133,121,109 165,153,141 159,152,136 142,138,121 145,138,120 142,133,116 180,171,154 158,149,134 140,131,116 143,134,119 160,149,134 151,137,121 138,127,112 135,123,111 153,138,127 138,135,120 101,101,87 89,83,74 94,90,80 120,116,108 86,92,93 90,95,103 82,90,95 87,95,102 93,96,103 93,97,101 88,88,96 100,72,43 103,88,52 105,93,56 107,89,68 105,101,84 115,117,112 99,101,96 87,89,86 74,76,76 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 113,108,105 94,85,81 113,104,100 125,116,110 110,101,95 135,124,117 129,118,113 144,132,132 133,122,117 159,151,138 136,126,114
186,170,153 149,133,116 169,153,136 170,154,139 184,170,141 172,158,140 186,172,154 175,164,147 151,140,133 146,138,127 139,135,118 146,135,116 137,126,107 154,137,113 173,156,132 182,165,141 192,179,158 169,158,139 179,166,145 155,143,117 192,171,148 202,181,158 132,120,108 123,111,99 149,138,121 158,147,130 187,173,157 144,133,118 38,50,30 33,48,32 38,52,33 89,93,78 183,184,163 84,73,29 44,43,18 27,42,28 35,44,25 23,46,31 55,51,30 40,50,26 32,46,27 45,61,40 68,94,60 39,34,2 24,48,35 33,62,34 45,84,50 140,160,131 188,177,160 182,179,155 133,106,45 100,92,40 127,113,95 143,134,119 169,160,156 255,230,143 254,250,240 255,255,242 175,136,77 236,230,182 254,251,236 151,141,119 180,171,154 150,140,130 147,135,123 184,173,158 177,166,151 154,142,130 158,147,130 168,159,144 143,134,117 117,107,95 142,133,118 164,157,141 160,149,134 133,119,105 171,157,143 145,133,121 163,151,141 149,141,130 163,152,137 186,172,154 185,171,153 179,164,142 157,143,127 163,154,135 163,149,135 171,146,116 180,154,129 173,155,134 128,117,110 124,113,98 119,108,101 88,76,76 104,92,80 102,92,80 101,97,89 106,105,96 99,97,95 114,115,105 108,111,101 96,99,108 88,67,56 111,84,39 125,93,49 126,99,52 107,90,64 87,77,67 82,78,72 74,73,66 53,52,45 67,66,57 69,68,61 65,64,57 66,65,58 68,66,64 88,83,82 85,80,79 93,88,85 89,84,81 117,115,113 116,114,112 122,117,116 122,117,116 114,109,111 128,122,127 134,127,127 138,129,121
156,147,132 160,151,136 166,157,142 147,135,123 146,135,120 129,115,101 140,126,112 158,148,124 175,164,145 198,176,156 177,156,129 198,173,143 203,178,148 190,167,138 209,185,159 190,172,151 156,142,126 183,172,157 193,180,157 173,162,145 180,173,155 169,162,146 160,148,136 145,133,121 201,187,162 199,181,160 199,183,166 178,159,134 208,197,178 195,186,169 188,177,162 181,179,161 34,54,36 42,52,28 82,70,40 89,62,17 51,45,11 43,48,26 34,44,22 38,44,17 34,43,24 67,71,44 73,65,29 34,43,24 23,46,31 22,45,28 28,46,31 24,48,26 33,61,36 103,125,95 108,111,20 57,57,67 70,63,63 112,110,111 245,253,243 219,226,224 240,236,230 93,85,91 83,79,88 101,101,98 142,136,129 140,126,110 170,161,146 181,171,147 191,177,163 181,167,153 171,158,137 170,155,133 176,162,137 175,161,143 171,156,145 178,164,148 175,163,137 188,177,160 169,153,138 172,153,126 212,193,166 198,177,152 167,148,123 185,170,150 190,175,155 177,167,145 154,141,120 154,143,124 154,148,141 150,146,136 158,149,132 147,135,125 196,176,156 192,176,161 157,144,121 150,141,124 147,137,125 97,90,90 55,54,59 62,59,65 119,106,99 125,114,97 119,108,89 109,102,86 124,117,101 92,87,86 62,67,77 58,64,81 52,51,68 85,83,95 149,139,127 161,144,134 161,150,145 129,126,113 125,117,104 162,152,130 142,129,122 140,127,122 138,127,112 141,130,111 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 123,114,106 145,133,123 142,126,122
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,135,115 183,168,148 179,166,145 193,181,155 191,175,158 197,175,155 165,148,122 153,136,110 171,158,135 182,162,142 163,149,131 182,168,150 199,186,165 183,170,147 153,139,121 183,169,151 186,170,153 194,180,151 207,191,174 178,163,141 189,175,157 199,183,152 188,169,146 193,181,155 196,188,166 177,170,152 89,104,80 23,47,25 22,46,24 26,47,26 50,58,37 100,85,45 108,87,31 96,75,23 63,50,16 40,39,14 44,45,22 72,50,14 23,42,31 19,42,25 17,42,24 21,46,26 21,46,26 22,47,29 24,49,31 76,82,41 69,66,51 55,50,49 49,42,42 58,56,57 88,86,87 91,86,85 120,115,114 150,145,144 73,71,72 77,72,71 114,109,108 111,102,94 180,168,156 176,162,148 172,158,142 198,178,160 204,183,158 185,171,155 156,140,123 178,163,143 193,175,154 199,182,158 178,160,139 163,143,111 171,152,115 199,179,147 202,182,152 146,129,103 177,152,124 204,185,158 198,183,161 179,168,149 160,156,139 143,139,131 143,139,129 180,171,152 195,177,158 182,167,147 218,203,183 186,167,140 204,191,170 187,176,161 183,171,161 95,92,96 70,72,86 63,65,79 61,64,75 74,77,88 70,70,82 73,72,89 72,70,90 71,70,73 74,74,86 75,77,91 66,66,74 83,75,83 184,172,160 132,118,102 151,137,123 136,121,112 139,128,113 139,127,117 130,117,112 158,146,136 160,148,136 153,141,115 142,128,110 178,164,146 165,151,133 162,155,137 157,150,132 169,161,148 135,120,109 143,129,113 132,118,104 124,112,100 155,138,128
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 111,97,81 130,119,104 135,119,102 134,122,110 124,112,100 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 164,150,132 158,142,129 137,116,103 144,125,98 151,125,102 140,121,105 127,111,96 154,139,117 184,172,146 163,154,135 181,158,143 47,75,50 29,53,31 27,53,30 31,57,34 34,60,37 30,53,36 31,49,32 36,46,24 75,67,33 88,68,22 84,62,17 24,44,26 24,49,33 24,50,27 21,48,28 25,48,29 24,49,31 19,46,30 10,35,19 21,36,24 29,47,34 67,103,77 51,72,49 80,70,60 85,72,65 96,80,76 78,62,58 74,61,54 70,62,51 75,65,53 92,81,74 184,172,162 155,142,135 165,153,143 149,131,126 154,139,119 193,177,160 184,166,147 172,157,137 173,157,142 157,143,125 174,161,140 175,161,132 204,186,165 190,173,147 163,145,124 177,170,150 182,172,150 160,146,128 175,159,146 149,132,122 161,156,144 129,128,119 112,108,98 132,129,116 153,149,130 192,183,166 170,160,138 184,174,152 149,140,121 152,141,122 177,168,139 165,150,128 127,126,117 77,78,101 81,83,97 82,85,96 90,92,106 87,89,105 82,84,98 73,71,81 115,100,89 145,132,127 75,73,81 68,65,80 66,65,80 125,115,105 156,142,113 164,148,142 176,161,139 173,163,141 156,145,130 182,170,158 173,162,147 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 163,154,137 185,176,157 157,150,132 196,182,166 190,180,156 211,200,185 175,163,151 176,161,150
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 159,149,139 172,159,138 172,159,136 174,160,142 200,186,168 156,143,120 175,160,138 166,151,131 177,167,145 169,158,141 159,148,129 179,162,138 192,172,140 196,178,148 196,177,152 189,160,138 48,73,55 31,57,34 30,55,35 31,56,36 32,58,33 31,57,34 32,56,34 39,64,44 27,46,35 16,39,24 29,52,35 27,54,34 25,50,32 27,52,34 25,50,30 27,52,32 31,51,37 15,33,20 24,39,25 27,54,34 28,56,33 50,87,54 54,123,75 138,193,149 187,173,157 182,173,158 188,169,157 173,164,133 162,154,120 183,169,151 148,137,122 156,147,132 155,140,129 173,164,149 126,115,108 160,143,119 184,169,147 188,172,157 150,136,118 190,176,158 168,154,138 190,176,160 175,163,137 168,151,125 152,144,133 154,140,115 166,151,129 164,151,128 164,150,136 164,154,142 133,124,109 125,117,104 110,110,96 120,119,110 155,147,134 177,168,153 157,148,133 143,133,121 137,127,115 160,150,138 177,169,156 176,161,139 179,165,140 193,174,149 158,145,122 85,85,85 82,82,82 73,73,81 74,82,91 70,75,85 81,79,87 165,153,141 122,107,96 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 135,124,107 104,93,76 130,116,100 141,128,105 158,146,118 178,165,142 193,176,152 179,162,138 135,128,112 143,136,120 160,153,137 164,157,141 177,168,153 161,152,137
