149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 197,173,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 185,173,161 167,159,148 164,156,145 156,148,137 167,162,150 35,59,35 32,56,34 27,52,32 23,46,29 33,42,23 53,58,34 45,58,33 41,61,34 37,60,41 83,81,52 70,72,44 42,50,25 59,66,32 75,99,57 132,157,126 148,139,133 144,128,122 150,142,131 195,179,166 187,176,159 171,161,151 197,191,182 188,178,154 198,183,161 183,163,143 213,195,174 192,181,164 144,136,125 113,111,109 86,87,90 84,85,88 94,96,96 130,121,113 143,137,130 105,99,94 89,82,82 78,74,68 132,121,114 148,137,122 166,154,142 166,153,148 161,150,133 217,203,187 206,188,167 170,159,144 197,186,171 188,179,152 202,192,168 165,151,137 143,135,122 113,107,98 119,115,109 168,157,142 160,146,132 204,191,170 224,206,187 110,106,98 60,58,56 109,104,90 144,133,114 180,154,131 200,174,149 174,156,137 170,154,137 193,178,158 182,169,148 165,154,137 180,173,155 150,143,123 132,128,120 103,104,96 133,131,129 120,116,108 153,142,127 175,164,147 152,141,124
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 147,135,123 125,117,106 123,115,104 126,116,106 138,127,120 37,60,43 33,56,37 30,55,35 23,46,27 39,44,22 60,61,38 44,59,35 51,54,32 36,56,31 35,49,28 78,70,48 100,85,63 133,100,73 155,120,93 86,131,91 153,134,122 166,148,145 157,152,149 150,141,133 130,131,119 129,125,115 156,147,139 167,160,142 151,144,128 181,171,161 181,170,155 162,155,139 138,134,124 91,93,93 97,102,108 78,84,87 71,77,78 124,115,109 76,70,65 117,108,102 154,143,126 171,162,147 164,154,142 154,142,130 204,193,178 161,152,135 193,179,161 201,187,171 185,168,158 204,186,165 214,197,173 203,192,173 182,169,148 159,150,131 134,129,115 112,108,102 107,107,102 111,105,96 147,138,121 180,166,141 192,175,149 143,140,125 126,120,111 134,118,105 120,101,78 172,148,122 188,163,135 145,125,107 154,134,116 151,137,121 158,147,130 156,145,130 153,139,121 179,168,151 151,143,130 147,143,133 132,128,122 147,143,135 161,150,135 146,135,118 149,139,117
162,148,130 175,161,143 185,168,144 204,183,156 199,173,148 192,169,140 200,182,152 198,179,154 194,175,150 198,183,161 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 189,176,155 36,62,39 29,57,34 27,54,36 38,51,35 51,53,36 27,39,19 41,50,31 32,46,25 152,106,69 169,117,85 169,113,79 166,107,79 158,99,71 149,103,73 93,88,60 80,132,89 126,119,119 130,133,125 133,127,122 147,141,132 161,157,147 177,171,162 162,158,150 138,134,126 170,166,158 125,124,117 100,100,97 78,80,80 81,80,83 102,100,101 121,121,118 89,87,85 132,128,122 79,73,66 143,135,124 158,143,132 161,151,141 162,153,145 160,152,139 160,148,136 149,139,129 153,141,129 191,177,163 186,170,155 202,191,176 172,157,146 168,157,142 205,191,173 200,187,164 164,152,124 158,146,134 134,127,111 121,118,105 124,120,112 170,156,142 195,181,152 204,175,151 167,153,135 143,128,117 176,157,134 168,147,124 115,100,80 150,133,109 158,143,121 150,140,128 135,118,108 174,160,144 175,159,144 169,153,136 153,143,119 176,162,148 115,109,102 142,128,110 171,158,137 156,140,123 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 208,194,180 200,185,163 194,178,161 195,180,158 184,170,152 178,164,146 160,145,134 147,138,119 182,173,154 201,190,175 204,193,176 33,57,35 30,56,33 27,52,34 99,106,90 155,159,142 45,66,43 29,55,32 32,52,34 155,104,78 158,111,77 162,110,80 155,111,81 152,105,82 157,106,78 78,72,49 38,57,37 131,182,142 154,146,124 183,174,155 175,165,153 188,179,171 167,164,149 200,193,177 164,156,143 99,93,86 111,110,103 89,89,84 91,96,92 106,101,98 105,101,95 106,104,100 103,99,93 124,115,107 152,143,135 127,119,108 155,143,133 144,135,127 114,105,99 122,113,109 137,126,121 150,141,133 151,145,138 134,129,126 132,123,117 125,124,115 120,116,110 152,149,136 161,156,142 165,156,139 185,175,163 174,162,152 179,163,150 183,169,153 169,157,147 192,182,170 174,163,148 170,160,150 166,158,145 165,156,141 162,151,134 183,169,151 185,171,146 174,162,150 140,128,116 109,98,91 106,94,84 137,125,113 183,167,152 165,150,141 168,152,135 176,162,146 181,164,136 157,138,122 155,148,132 188,173,153 176,162,148
193,179,161 189,175,157 190,177,156 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,173,155 218,204,186 176,162,146 201,187,169 224,210,192 198,182,165 198,182,165 37,61,39 28,54,31 22,47,29 34,55,34 37,58,35 29,57,32 25,50,30 31,51,33 35,40,16 52,46,21 55,47,25 87,105,72 176,154,134 160,147,124 40,55,41 21,51,32 42,82,43 145,165,140 170,160,150 195,185,173 174,166,153 204,200,190 182,173,158 193,184,169 156,148,135 153,147,138 120,114,109 128,119,113 158,152,145 144,138,129 127,121,116 146,142,134 167,159,148 131,123,112 173,165,154 157,147,137 176,167,159 132,123,117 106,97,89 103,94,86 120,111,105 105,101,95 89,85,79 108,102,95 101,102,92 114,115,107 128,129,121 133,134,124 121,117,109 113,107,98 123,114,106 120,114,105 90,96,99 76,84,93 86,96,104 99,100,103 120,113,113 126,120,115 126,120,111 155,151,143 180,171,163 174,164,152 180,170,160 166,156,146 143,139,129 137,132,120 174,162,150 162,147,127 184,171,150 160,145,134 114,100,86 151,132,118 146,128,109 164,151,130 191,167,143 149,135,117
196,189,169 193,186,166 187,180,160 161,150,131 184,173,156 179,168,149 168,158,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 171,162,147 183,164,139 188,173,151 175,160,140 46,60,41 29,54,34 32,57,37 27,52,32 26,49,30 24,43,23 36,48,28 43,52,33 42,52,30 34,50,29 66,71,35 95,114,74 51,60,32 153,152,127 169,165,144 124,125,104 145,116,85 255,199,158 182,170,142 198,179,154 180,142,132 207,190,141 187,181,172 203,197,188 166,158,145 162,154,143 143,132,125 162,154,141 163,154,137 152,143,128 144,134,122 164,155,136 174,165,148 163,155,142 138,130,117 154,144,132 155,147,134 157,149,136 164,155,140 154,145,130 122,112,100 142,130,120 172,157,148 149,139,129 143,135,124 137,129,118 95,86,78 106,100,93 114,115,105 88,87,80 103,103,98 83,93,99 85,95,101 75,85,91 82,92,98 81,90,103 111,91,71 122,102,72 109,98,65 107,97,98 108,106,107 115,115,115 116,116,113 106,104,102 108,101,101 153,146,146 141,134,137 134,127,127 143,132,127 156,143,136 156,144,132 179,168,153 138,126,116 120,107,100 159,147,135 154,138,125
200,186,168 183,169,151 198,191,171 179,168,149 159,148,131 179,163,132 182,164,143 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 183,172,153 142,131,112 150,134,117 175,159,142 99,106,88 29,52,33 25,48,29 24,47,28 28,44,25 35,50,26 40,47,29 51,54,30 29,43,24 38,51,28 26,39,16 90,107,71 63,66,31 40,55,41 163,159,138 187,180,160 167,160,144 159,104,75 212,141,97 153,120,54 131,126,44 164,159,118 255,251,234 244,225,172 165,149,147 174,165,159 168,157,150 174,166,155 178,169,154 188,179,164 175,165,153 171,162,145 173,164,147 177,169,156 145,137,124 163,155,142 134,122,110 165,153,141 146,142,125 137,130,114 142,133,116 180,173,157 145,136,121 143,134,119 147,136,119 139,128,113 135,123,111 164,154,144 99,99,85 89,83,74 93,89,79 103,105,102 90,95,103 84,92,99 96,99,106 93,97,101 90,67,54 104,87,52 105,93,56 109,95,68 115,117,112 99,101,96 73,75,75 83,85,85 75,73,71 81,79,77 88,85,89 79,79,79 93,87,82 108,99,95 125,116,110 134,128,119 130,119,114 144,132,132 145,132,125 170,160,148
182,171,156 160,149,134 170,153,143 165,151,126 174,160,144 125,114,95 116,101,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,177,160 220,205,185 72,70,52 65,65,49 196,193,178 61,64,42 84,66,22 38,39,16 30,46,25 29,41,21 44,45,22 31,44,28 48,65,39 53,53,23 26,48,36 27,58,34 37,58,35 129,145,124 123,118,67 80,82,67 96,90,95 214,216,201 145,131,104 206,202,196 172,163,155 233,231,227 198,190,177 135,125,101 180,169,150 167,156,139 169,158,141 157,143,127 168,158,136 151,142,125 168,157,142 169,159,137 151,142,123 165,150,130 155,140,118 177,161,144 177,161,146 140,126,108 161,151,129 197,182,160 182,170,158 151,147,130 137,121,104 179,153,128 153,139,121 137,130,112 131,121,111 64,57,67 92,85,85 98,88,78 116,107,92 118,112,105 116,110,103 54,51,68 71,63,71 103,83,63 110,92,71 166,154,144 160,154,149 129,125,115 115,112,99 113,103,102 121,112,108 109,100,92 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 125,119,114 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 194,181,158 175,161,143 167,156,137 156,148,137 157,147,135 158,144,126 177,164,141 202,183,156 206,194,164 172,164,142 193,186,170 23,47,25 23,47,25 71,59,20 110,81,28 78,74,37 42,48,21 39,44,22 44,47,14 28,41,25 21,44,25 22,45,28 21,44,25 21,46,28 65,74,30 65,60,57 64,63,66 71,71,71 76,82,85 104,99,96 112,111,104 68,72,76 88,83,85 81,70,65 180,169,152 170,159,144 159,144,124 192,175,151 189,172,148 151,136,116 176,162,144 169,156,135 174,164,142 164,143,118 203,182,159 196,176,146 186,168,147 204,190,165 182,164,143 156,146,134 136,132,124 143,136,120 208,194,176 206,189,161 181,164,136 183,170,149 182,173,158 101,96,95 66,64,72 65,63,73 73,71,72 82,77,74 75,73,74 68,71,82 64,67,85 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 167,155,143 127,116,101 158,146,136 151,141,119 149,137,111 169,159,135 160,149,134 149,141,128 162,154,141 121,109,97 116,104,92 150,136,122 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 86,87,64 29,53,31 30,54,32 31,57,34 30,53,36 27,46,26 59,61,33 88,68,22 57,50,21 22,47,31 24,50,27 23,48,28 24,47,28 19,46,30 17,32,20 29,47,34 67,103,77 63,63,49 94,84,74 96,80,76 78,65,58 71,63,52 75,65,53 132,120,110 145,133,121 165,153,143 174,154,145 178,162,145 184,166,147 176,160,143 167,153,135 174,161,140 194,175,150 195,178,152 163,145,124 160,151,136 158,148,124 175,159,146 156,145,130 141,140,131 112,108,98 147,143,124 190,181,164 170,160,138 174,164,142 154,143,124 177,168,139 158,146,134 80,78,88 81,83,97 96,99,108 92,94,110 82,84,98 81,70,77 162,145,137 75,73,81 66,65,82 102,92,82 156,142,113 171,154,144 172,158,131 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 163,154,137 171,162,143 192,178,162 190,180,156 185,173,163 172,157,146
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 66,64,35 34,60,37 33,56,37 32,58,33 31,57,34 30,53,34 26,45,34 21,44,29 29,56,38 27,52,34 25,50,32 27,52,32 28,53,33 13,31,18 31,56,38 30,58,35 44,81,48 57,139,86 178,171,153 171,162,147 199,174,157 181,173,139 158,144,126 145,134,119 157,148,133 187,178,163 144,126,107 190,175,153 158,142,127 178,164,146 150,136,120 183,169,153 180,163,135 148,140,129 168,154,129 149,134,114 158,148,124 136,126,114 144,135,127 130,130,116 113,112,103 164,155,140 161,152,137 153,143,131 168,158,146 153,145,132 172,157,135 207,190,164 162,144,114 100,100,100 88,88,88 76,84,93 73,78,88 118,109,103 148,133,122 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 135,124,107 147,133,117 135,123,95 147,134,111 196,179,155 186,171,149 127,120,104 163,156,140 162,155,139 172,163,148
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 192,178,151 199,185,158 169,156,133 217,184,147 236,189,157 194,169,139 178,151,115 223,178,143 236,192,164 221,190,151 106,97,68 35,63,38 30,58,35 32,58,35 32,58,33 27,53,30 33,72,40 36,74,47 30,58,35 25,50,30 25,50,30 28,53,33 15,33,20 25,48,29 30,57,37 34,71,40 43,76,49 44,87,57 64,128,81 89,156,108 118,128,106 168,164,147 168,158,146 172,163,146 176,174,152 179,170,155 151,142,125 147,138,123 200,186,172 160,146,132 156,140,134 175,161,147 141,126,115 142,131,116 154,143,128 121,111,99 149,140,134 127,123,113 132,128,120 139,134,120 135,121,105 153,140,117 153,140,117 200,185,163 194,180,155 163,156,136 168,155,132 167,157,135 147,133,117 149,130,118 152,136,119 168,149,126 209,190,167 188,171,136 188,174,149 177,162,142 165,149,132 172,157,137 170,156,129 172,158,142 169,155,141 128,113,102 161,150,131 178,162,147 181,170,151 172,158,144 156,142,126 187,173,148 171,157,139 122,114,103 127,122,108 135,129,124 136,131,119
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 190,163,131 203,171,139 223,184,156 227,197,169 191,173,143 209,184,154 204,172,140 218,194,168 39,71,42 29,57,34 31,57,34 31,57,34 31,61,40 37,73,45 32,68,40 31,64,39 27,53,30 32,58,35 32,55,38 18,35,25 29,57,32 38,74,46 38,79,49 38,76,49 38,76,49 43,91,59 42,133,75 82,155,108 32,52,34 41,59,42 80,105,76 141,134,114 149,133,116 176,159,149 164,154,142 173,161,149 172,158,140 165,151,137 175,161,143 165,151,135 165,154,139 135,124,107 124,116,103 129,120,112 131,128,113 146,137,118 180,172,159 162,153,145 207,200,184 198,190,177 180,176,159 187,183,166 197,193,183 169,162,146 180,171,156 184,170,154 141,125,108 169,154,132 148,133,113 152,134,115 140,126,101 144,130,114 148,137,120 170,159,144 154,139,117 158,142,125 165,151,135 153,139,125 193,179,163 142,133,114 144,128,113 172,160,150 167,152,143 161,148,127 199,185,160 163,150,129 152,142,132 166,157,142 170,161,142 143,133,121
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 120,122,119 134,127,127 175,160,140 195,169,146 227,210,184 191,177,152 157,139,120 185,165,133 173,152,129 67,78,63 32,65,40 31,55,31 33,57,33 32,58,35 32,57,37 35,59,37 34,60,37 35,61,38 31,57,34 11,34,17 27,55,32 37,75,46 38,81,51 37,80,52 38,81,53 38,79,51 38,69,45 41,83,48 57,116,69 85,164,112 38,69,43 41,61,47 46,64,49 103,161,121 151,146,132 188,169,155 206,193,188 202,190,195 174,163,170 208,197,206 194,184,188 187,174,167 176,164,152 143,133,121 142,134,123 118,110,99 141,136,124 117,122,118 132,132,132 134,138,140 155,159,161 146,149,158 142,146,159 115,123,139 129,131,145 144,135,120 187,173,148 174,157,133 171,152,138 165,150,128 177,160,134 188,170,149 165,150,141 157,142,133 142,128,110 154,136,117 161,147,129 162,151,136 154,142,130 148,134,116 182,168,150 149,135,117 168,154,140 145,135,125 161,147,131 163,148,126 156,140,125 152,141,126 181,170,151 161,141,121 160,145,136
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 179,165,151 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 129,137,142 119,127,132 183,154,132 232,201,180 193,167,142 205,183,149 156,140,123 106,102,96 79,81,81 64,71,64 35,63,38 32,58,33 32,58,35 32,58,35 35,59,37 33,61,38 34,60,37 34,60,37 29,57,34 37,70,45 38,79,49 39,82,52 39,84,55 38,81,53 37,70,45 28,51,32 27,47,29 31,52,31 44,96,53 77,184,116 106,206,145 73,127,88 86,122,94 198,194,175 156,136,127 160,153,153 136,135,150 143,140,155 115,112,127 139,135,148 173,160,168 180,167,160 156,147,130 141,132,105 129,124,112 107,113,102 113,118,117 101,101,98 122,126,130 143,151,156 134,143,156 128,138,154 130,143,162 116,126,146 138,111,77 162,136,111 142,128,112 141,127,109 152,137,117 168,150,129 166,149,123 144,130,114 168,152,150 144,130,116 140,122,103 165,150,141 174,163,144 182,171,152 181,167,153 160,145,136 158,143,123 146,132,116 155,144,127 159,143,130 157,141,126 158,142,125 127,115,105 167,155,143 165,146,121 174,160,146
165,146,134 174,156,137 154,137,113 159,145,118 169,155,137 177,161,146 160,140,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 99,96,100 94,98,102 83,83,93 80,78,86 49,63,59 27,60,33 30,54,32 28,56,31 34,60,35 22,48,25 34,59,39 32,60,37 33,61,38 32,65,40 41,79,52 40,88,56 39,81,48 44,77,50 30,54,32 32,53,32 29,55,32 33,54,33 43,71,48 62,162,92 67,149,94 194,169,152 169,160,154 175,169,176 136,136,146 111,114,123 146,152,169 99,104,114 103,104,123 130,128,148 144,140,153 146,136,124 160,145,134 59,58,49 88,88,83 103,103,103 117,119,116 113,116,123 128,137,148 116,123,137 144,156,180 102,111,124 135,147,155 121,126,125 94,87,67 184,169,149 197,183,158 159,145,120 153,136,112 173,158,136 175,158,134 178,155,140 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 185,161,124 204,186,154 172,154,135 144,133,114 177,163,145 151,134,106 179,157,119 192,173,136 187,171,140 152,142,118 180,170,148 159,143,126
145,135,125 144,130,116 153,141,129 144,133,114 190,169,144 194,169,139 185,164,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 75,73,81 87,85,93 84,92,97 66,66,76 48,65,57 37,62,44 30,54,30 22,45,26 29,54,34 32,56,34 33,61,38 32,60,37 34,60,37 30,58,35 41,77,51 36,82,48 36,64,39 33,61,36 34,59,39 30,53,36 21,41,27 37,52,38 62,137,82 156,155,130 163,149,154 153,144,155 95,96,101 126,124,134 101,101,111 120,123,132 127,126,141 106,110,123 123,129,157 100,102,118 128,124,118 163,149,135 61,59,55 101,101,96 96,96,96 101,103,98 147,158,171 118,130,136 109,121,127 142,161,182 112,123,134 117,127,135 109,123,133 80,74,65 133,120,99 200,181,156 167,149,128 214,196,175 221,203,184 196,176,156 188,169,146 187,166,139 174,154,124 171,151,121 193,174,147 170,148,128 191,167,143 166,144,126 184,171,150 184,163,136 154,143,126 170,161,134 176,156,126 186,167,153 190,174,161 170,162,149 144,137,121 198,184,170
143,124,97 186,163,132 188,167,140 168,148,128 192,180,154 180,170,146 173,164,145 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 78,82,84 90,94,98 108,107,112 103,102,107 94,97,104 92,97,103 88,88,96 83,85,85 79,80,85 55,52,56 46,58,49 34,59,41 23,51,28 28,53,33 28,53,33 31,57,34 31,55,31 28,59,35 66,132,87 16,39,22 14,31,21 21,39,26 21,39,26 18,31,17 21,36,24 99,80,82 96,95,98 105,103,115 115,114,131 118,119,138 114,117,126 113,113,121 99,103,107 111,114,125 116,121,131 119,122,142 87,105,122 176,170,165 168,157,152 72,70,71 95,95,90 103,108,107 143,150,162 133,141,146 120,126,129 106,117,118 122,138,149 116,121,127 107,107,115 90,98,103 127,121,112 146,136,126 168,151,143 124,108,93 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,174,144 214,189,159 202,184,154 195,176,153 190,169,146 164,146,116 192,164,137 208,183,153 148,135,112 152,140,128 154,137,111 167,140,122 182,161,138 166,146,126 158,139,116 160,142,121
176,155,130 176,155,132 201,168,141 200,164,135 175,157,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 78,81,90 71,76,82 79,79,91 71,76,82 61,64,71 54,58,62 49,56,54 42,55,41 35,63,38 36,59,42 26,54,31 28,59,35 52,106,65 30,63,36 30,56,33 40,70,49 28,52,30 76,127,91 51,72,51 68,63,65 74,74,82 94,92,102 100,98,110 81,84,95 95,93,101 88,81,91 96,93,99 123,120,135 116,120,133 123,126,144 111,112,133 171,150,127 167,141,116 90,85,84 86,84,82 123,125,125 105,104,107 103,100,106 108,105,109 106,108,108 107,106,111 95,85,75 96,88,77 109,100,92 158,150,137 102,91,88 114,105,101 128,118,119 111,104,107 118,112,117 141,133,141 114,105,120 118,121,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,173,141 177,157,125 200,180,148 194,172,136 194,177,153 178,162,147 164,147,137 157,142,131 142,132,122 136,127,112 172,161,144
161,140,117 196,157,127 200,158,120 208,173,146 168,147,122 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 70,81,92 80,79,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 73,84,95 72,82,86 77,83,86 72,66,71 81,80,85 76,72,66 71,60,57 65,56,48 35,38,56 37,54,58 38,58,61 33,56,39 33,61,38 103,179,128 54,138,80 53,107,66 69,115,77 68,76,83 59,58,63 60,57,61 61,61,61 72,70,71 82,78,87 94,86,94 77,67,71 86,79,79 94,84,85 95,85,86 110,91,93 88,74,74 118,101,102 173,158,138 166,144,126 82,78,87 107,107,107 117,117,112 111,101,100 91,90,95 101,97,110 72,69,84 89,84,86 82,75,75 72,70,78 77,75,73 103,99,93 87,78,74 93,84,80 104,98,103 119,118,121 121,119,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,140 178,154,128 192,167,139 166,150,119 153,136,112 174,156,137 150,136,120 161,143,124 153,141,129 114,106,93 108,102,93
153,133,113 149,134,112 193,158,133 183,157,134 176,151,123 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 86,86,98 82,89,101 72,79,91 82,87,93 112,111,104 210,191,166 162,148,130 158,144,130 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 93,97,110 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 70,57,50 52,52,64 47,48,69 45,48,66 40,43,61 52,48,70 39,49,55 39,50,51 63,76,62 187,182,170 198,184,168 166,158,147 166,158,147 130,121,113 65,56,50 68,59,51 70,61,53 69,58,51 84,71,64 76,61,52 94,77,67 105,91,77 76,63,58 56,46,66 120,106,106 176,160,143 189,169,137 96,99,110 100,100,95 115,109,102 89,78,85 98,95,99 99,95,104 91,87,100 62,60,70 59,59,69 74,77,86 77,78,81 95,92,96 101,91,90 93,83,82 97,91,96 123,122,125 116,114,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 181,153,126 177,151,126 185,160,130 190,166,133 200,174,149 142,121,98 167,148,123 149,125,99 136,122,106 136,122,97
145,137,126 147,126,103 162,147,125 154,142,116 157,136,109 150,133,109 160,147,126 180,165,145 176,157,130 166,147,120 148,137,120 144,129,118 134,122,110 159,139,130 158,139,123 154,140,126 146,131,120 143,128,117 173,166,148 116,115,108 77,82,92 59,67,85 97,93,83 94,89,86 108,99,91 103,91,91 105,109,113 111,110,113 92,90,88 73,67,58 83,70,67 70,57,50 45,45,57 55,57,73 62,66,79 62,66,79 61,64,75 70,70,80 90,87,93 169,162,162 177,164,157 167,161,152 170,166,158 180,173,171 143,137,132 155,151,143 151,145,136 152,143,135 41,39,59 45,44,59 46,42,64 50,47,62 75,68,80 91,77,79 78,71,71 73,62,71 70,61,83 81,74,84 174,165,150 183,171,143 127,118,110 89,87,99 83,76,79 99,94,96 94,102,111 135,143,152 91,92,97 72,72,80 70,70,82 71,70,85 73,72,89 70,68,69 86,76,77 96,84,86 118,116,117 119,120,125 126,123,129 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,113 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 164,143,118 160,140,122 169,158,143 142,129,108 192,167,139 193,174,147
163,152,133 191,160,123 193,170,139 192,157,132 182,155,121 180,151,118 175,151,125 173,159,134 182,171,154 146,135,118 140,129,122 149,138,133 144,134,124 140,130,120 150,141,126 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,83 57,61,74 56,45,54 89,77,67 82,69,62 104,92,82 94,92,88 104,97,97 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 69,69,79 89,87,95 117,117,114 127,133,124 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 147,149,144 122,121,126 110,110,107 55,58,76 55,57,73 63,61,81 74,69,85 76,66,86 105,96,118 101,92,105 88,77,86 84,76,84 86,79,93 139,132,116 184,153,132 171,155,140 85,84,89 83,75,83 111,102,117 121,119,139 78,83,79 87,87,99 78,81,92 68,69,88 74,79,89 72,74,90 101,99,100 98,86,88 123,113,114 136,129,132 115,112,118 113,105,113 109,105,114 104,97,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,161 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 165,145,125 185,167,135 161,145,130 165,150,139 166,149,141 190,173,149
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,122 172,155,118 154,137,113 157,143,125 153,139,121 160,153,137 156,146,136 152,142,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 62,66,81 53,57,72 46,53,67 40,46,63 47,53,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 63,67,82 68,69,88 82,84,98 60,62,78 76,75,78 89,89,97 102,107,115 114,122,131 116,125,138 94,103,114 130,145,161 130,140,148 119,122,129 98,98,106 104,112,117 91,99,106 81,89,96 64,67,85 60,62,78 73,68,84 79,74,92 75,64,89 81,63,60 89,82,94 84,76,82 81,66,74 113,104,98 112,100,105 170,148,128 192,181,162 105,85,76 95,77,72 104,100,120 103,101,111 94,97,106 84,87,96 78,86,93 84,86,100 73,77,92 97,95,91 161,148,141 77,70,73 99,89,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 165,148,122 171,157,141 161,145,132 143,127,112 160,146,130 142,128,114
