159,153,47 170,166,77 103,108,47 77,79,33 93,101,50 68,74,24 171,168,85 132,122,51 171,168,85 163,163,89 118,122,68 68,69,32 68,71,38 54,56,30 88,89,50 90,93,42 94,97,46 106,108,62 98,81,42 255,134,69 255,137,77 233,117,61 140,70,39 94,48,22 83,42,26 79,41,22 79,40,26 81,39,26 81,43,26 83,42,26 89,48,32 96,53,36 100,64,46 75,40,25 64,36,23 63,35,22 62,32,17 73,43,28 73,43,28 103,74,52 69,48,25 90,88,59 86,90,61 79,83,54 81,84,49 105,109,51 91,92,44 75,80,44 92,93,56 89,90,51 46,35,20 50,34,19 82,76,12 230,228,98 213,201,94 199,190,91 178,136,71 127,88,45 119,93,52 116,89,53 101,91,49 91,88,46 84,81,41 85,83,50 99,95,60 96,89,60 87,76,41 80,74,49 71,67,48 38,39,18 39,44,24 62,70,31 91,99,37 133,139,71 68,73,37 78,87,57 83,93,60 88,98,45 129,141,66 138,150,64 124,130,62 131,137,67 131,138,34 122,130,23 114,120,52 86,93,45 78,89,47 98,108,55 84,92,51 81,90,46 95,105,54 97,105,54 94,97,46 89,95,43 63,64,43 42,43,22
165,160,47 135,128,56 106,111,50 85,87,45 83,86,35 135,138,58 183,183,101 169,169,85 120,122,65 96,98,52 86,93,49 85,92,48 67,70,39 53,54,35 73,72,36 88,90,46 98,100,47 117,122,57 103,106,55 242,121,67 253,126,67 236,113,53 145,70,39 86,41,20 84,43,27 84,43,25 85,42,27 93,47,33 83,40,23 90,44,26 94,48,30 92,49,32 82,45,30 73,38,23 62,36,22 64,36,23 67,37,22 70,40,25 72,42,27 87,56,35 75,58,34 83,83,53 82,86,57 68,72,43 62,61,34 63,65,37 73,76,41 67,72,36 103,112,56 126,113,63 173,122,94 147,105,65 124,109,19 161,143,52 212,201,98 197,189,95 180,173,85 163,159,70 85,72,40 110,103,62 158,155,90 134,130,70 107,105,72 55,47,25 57,49,36 63,55,44 61,53,40 67,55,45 76,64,52 79,64,53 97,89,67 122,124,67 90,95,48 49,50,29 69,73,46 69,80,51 74,86,50 94,103,59 86,97,37 111,123,37 153,161,70 140,149,53 135,141,44 117,121,38 126,133,56 111,120,60 105,115,64 84,91,55 83,92,44 70,79,35 74,83,39 77,86,42 107,112,47 102,109,50 53,54,31 42,42,28
131,126,42 169,168,60 129,124,53 105,104,39 104,103,49 116,113,62 106,109,58 73,79,38 82,88,47 102,104,51 116,115,48 122,121,54 108,110,57 71,70,32 80,78,29 95,91,43 100,101,53 94,89,46 100,100,57 127,89,52 240,121,64 247,122,64 152,73,34 94,45,23 85,42,27 88,42,24 93,48,25 95,48,25 96,47,25 92,47,26 86,43,26 78,39,25 76,41,28 67,40,24 66,36,21 70,38,24 68,38,23 68,36,22 76,44,30 83,49,29 93,67,44 77,84,50 84,91,55 72,78,49 65,69,40 66,69,38 56,59,28 68,72,43 139,106,67 134,85,47 196,131,90 211,136,89 201,123,77 184,119,78 130,96,64 111,86,56 93,73,41 68,55,32 64,48,35 91,76,56 97,82,60 73,59,41 62,52,40 63,50,43 64,51,44 63,50,43 60,50,40 62,52,42 66,56,46 73,63,53 77,60,52 91,70,57 125,91,69 78,71,42 90,99,43 113,118,57 77,87,36 123,138,56 88,96,45 84,89,44 101,106,59 100,101,51 121,123,50 87,89,34 113,117,63 87,94,46 80,87,51 94,103,55 85,92,46 76,81,47 61,66,32 69,74,38 93,91,31 127,133,54 54,53,26 47,48,25
145,136,37 182,174,70 214,210,107 168,164,75 155,152,60 127,122,42 154,151,86 129,127,39 112,112,30 130,128,58 100,98,36 97,95,35 169,166,74 142,139,56 77,81,25 92,94,48 88,93,46 75,87,51 87,90,55 64,62,31 211,98,64 235,115,65 168,76,39 99,45,27 85,39,21 90,43,22 95,48,27 94,47,26 88,45,28 83,42,26 83,45,28 78,42,24 73,38,23 70,40,25 68,38,23 68,36,22 63,33,18 69,39,22 85,49,31 101,60,40 72,69,45 75,79,50 123,132,61 62,66,37 79,83,56 77,76,49 73,68,40 200,157,101 210,163,111 198,155,106 174,135,94 153,113,77 159,103,67 171,111,72 160,100,61 141,91,58 102,81,56 91,77,52 85,68,44 97,82,60 88,73,53 94,79,59 80,69,52 63,51,41 62,50,38 62,50,40 58,50,39 58,49,41 62,52,42 67,57,47 66,54,42 86,72,56 76,60,45 112,88,66 73,77,48 52,60,46 52,66,47 59,70,41 80,88,49 80,86,47 77,80,45 54,56,28 74,76,34 90,92,46 69,72,39 82,90,37 77,85,46 71,81,48 73,79,50 71,78,42 71,79,38 70,77,43 95,102,58 75,81,40 79,86,42 72,77,32
122,116,52 129,124,55 144,139,66 128,123,54 150,145,61 161,155,62 183,175,51 255,255,84 194,189,49 216,212,67 215,207,87 213,203,93 193,194,85 145,148,57 113,118,53 93,97,43 92,97,54 67,81,51 75,80,44 83,83,49 76,58,26 199,106,58 167,79,43 94,46,19 95,47,29 93,46,23 93,47,29 85,41,29 82,44,27 81,43,26 78,40,23 77,40,25 77,42,27 72,42,27 67,37,22 61,29,15 73,38,25 74,42,26 97,59,40 111,71,48 64,61,37 107,114,70 87,92,49 68,70,44 69,73,46 61,60,35 212,164,121 213,144,88 169,121,76 177,133,91 173,131,93 166,123,88 157,117,83 135,92,59 166,108,73 152,96,60 128,92,63 86,74,48 92,71,44 106,92,67 85,71,53 91,78,57 88,78,56 64,54,44 62,50,40 58,47,40 58,49,41 53,44,38 59,49,39 62,52,42 62,47,36 84,67,57 77,65,55 83,64,52 103,92,73 46,48,33 54,62,39 67,77,42 77,85,46 72,82,47 79,83,54 51,54,30 58,61,37 80,83,50 80,85,51 68,73,41 90,97,53 72,82,49 65,72,40 94,103,57 95,105,52 86,95,49 88,95,49 109,117,66 75,80,44 86,91,48
94,96,50 93,95,53 82,85,36 135,136,68 255,255,123 171,165,59 233,224,79 233,230,78 130,124,31 215,213,85 200,195,84 172,163,76 144,150,69 130,130,60 89,91,49 72,73,36 85,85,53 69,72,41 77,77,45 58,82,42 110,158,110 30,52,26 34,42,21 68,47,24 92,39,23 93,45,27 86,43,26 86,43,26 83,42,26 80,42,25 73,41,25 67,37,22 66,35,23 62,31,19 62,32,17 68,38,23 79,45,27 99,61,42 109,66,47 126,80,54 59,56,30 86,89,54 78,89,58 57,67,34 67,71,42 96,80,47 171,132,93 131,96,60 142,97,62 168,132,99 169,129,95 159,119,85 154,116,81 128,98,70 121,87,57 150,106,76 152,105,73 142,98,70 84,69,49 98,85,62 79,65,51 76,61,50 74,62,50 63,51,41 59,48,41 63,50,43 58,48,38 54,43,36 54,44,34 61,49,39 66,50,35 65,51,35 59,49,37 66,54,42 93,74,58 68,60,36 64,70,41 65,75,42 69,79,46 58,67,39 58,64,37 58,63,39 48,51,27 66,70,41 67,71,42 59,62,38 79,77,44 86,91,46 91,96,49 99,106,49 100,107,59 67,70,39 59,63,36 67,69,41 76,80,42 69,69,39
78,77,41 79,80,41 100,101,53 81,88,33 90,90,49 92,92,22 139,132,46 154,151,66 69,69,26 74,67,36 134,130,52 115,108,49 118,121,57 172,170,80 72,70,39 79,78,51 64,62,29 70,65,33 89,74,38 203,143,100 38,48,22 29,44,28 24,39,27 25,45,29 65,38,22 84,40,28 90,47,30 89,46,29 84,43,27 77,41,23 65,35,20 60,30,15 61,30,18 65,34,22 79,43,25 82,46,28 103,67,47 106,65,45 113,68,47 130,86,60 61,61,29 105,112,57 59,65,36 76,81,49 88,89,50 155,131,94 121,96,66 106,83,54 129,85,59 151,115,82 149,111,76 148,107,76 143,109,75 127,100,68 119,91,62 134,104,76 138,95,62 140,94,64 110,81,57 81,62,46 67,55,43 64,52,40 62,52,42 63,51,41 61,50,45 67,54,47 62,51,44 54,43,36 56,48,37 56,44,34 67,51,34 65,50,39 59,49,39 61,49,37 62,51,34 102,82,62 68,79,48 67,79,45 74,84,51 56,65,37 66,72,43 78,83,51 78,83,51 79,82,49 69,76,44 70,68,37 93,83,41 80,85,42 84,90,38 136,143,70 68,71,40 64,64,30 74,75,52 79,81,53 56,59,26 81,86,41
106,104,55 111,112,62 98,100,56 99,102,53 99,98,44 137,137,55 172,168,65 97,95,33 69,69,39 73,78,46 87,84,42 185,168,72 227,210,103 147,137,57 71,67,46 64,63,36 105,49,0 232,132,82 255,151,89 255,159,97 182,119,88 29,42,26 26,41,27 24,42,29 28,43,27 35,44,25 66,35,23 57,31,17 65,35,18 66,36,19 66,36,21 65,35,20 76,42,24 92,54,37 93,59,39 101,67,47 112,72,49 112,72,49 114,72,48 131,87,59 86,86,45 127,127,66 75,76,39 85,83,50 120,101,62 135,103,71 93,76,52 100,82,61 115,87,60 130,98,68 124,100,65 127,98,65 133,106,74 123,98,70 123,95,68 127,96,73 98,79,54 111,85,60 101,75,52 83,61,41 69,52,42 64,52,42 67,57,47 67,55,45 63,51,41 64,53,46 65,54,47 56,47,41 53,44,38 53,42,37 68,49,33 55,45,35 57,51,42 61,51,41 56,47,41 76,62,48 65,67,39 63,69,40 67,73,44 65,69,40 63,70,38 69,74,42 68,73,39 86,90,50 77,82,39 96,102,52 102,102,41 64,64,34 81,89,38 93,93,50 74,76,32 89,92,41 80,85,40 89,95,45 62,65,30 65,70,36
164,165,88 109,108,52 103,107,53 100,103,43 104,100,38 156,154,53 190,188,71 77,78,28 61,63,37 70,70,36 214,195,84 143,130,39 97,101,45 87,84,42 79,73,48 255,172,118 255,163,96 255,155,88 228,119,63 190,95,48 108,62,36 25,36,21 25,43,28 24,44,28 25,43,28 33,54,33 42,31,16 69,48,33 74,53,30 76,51,32 77,50,34 79,50,30 100,62,45 110,69,49 114,72,50 118,76,54 120,78,54 120,79,52 121,80,53 133,82,56 70,73,42 70,73,42 100,102,49 134,125,65 180,138,100 129,95,65 86,68,49 91,72,49 81,60,33 111,86,58 98,79,52 109,86,57 120,95,67 110,84,59 104,81,52 104,84,52 78,65,42 64,48,31 96,74,54 88,63,46 78,59,43 62,50,38 62,52,42 58,48,36 52,44,31 58,48,38 56,47,39 52,43,37 49,43,34 45,39,30 63,49,35 52,41,34 56,50,41 61,51,41 61,53,42 62,50,40 71,71,39 70,72,46 76,85,41 65,67,39 65,68,33 98,103,60 84,89,46 111,119,57 103,111,49 103,110,55 95,95,50 81,82,43 89,93,35 76,78,34 82,84,40 74,79,36 88,90,46 82,87,40 80,87,43 68,72,32
122,125,63 86,88,42 79,82,31 99,100,50 82,81,43 83,78,35 143,142,75 77,77,45 61,60,33 77,78,28 146,126,47 102,93,33 99,107,41 93,95,42 164,95,28 255,176,110 255,143,80 227,119,67 180,106,68 130,73,42 97,56,38 19,30,15 24,42,25 25,45,29 29,44,30 35,39,24 91,62,42 110,69,49 110,67,48 109,67,45 109,67,43 112,71,44 125,79,49 125,77,48 122,78,52 134,90,64 117,93,60 109,92,57 108,93,57 81,76,44 69,72,41 76,79,48 84,87,36 92,94,50 160,120,86 109,79,53 69,58,41 68,56,44 64,53,38 76,62,46 83,66,38 130,118,77 169,156,83 154,144,73 147,137,68 149,142,70 125,120,67 92,86,52 76,67,36 90,71,48 89,69,49 85,68,44 84,79,51 84,79,49 85,81,46 84,80,45 82,78,43 77,72,42 58,56,34 39,36,23 59,45,31 51,42,34 53,45,34 59,49,39 61,51,41 57,49,38 78,70,48 83,82,55 77,80,45 75,78,47 89,94,51 66,70,30 98,105,46 80,85,38 79,82,49 87,93,52 80,84,46 81,82,43 94,99,36 85,88,37 118,116,56 84,81,37 129,129,57 63,61,30 79,86,42 98,106,44
83,87,49 95,99,59 82,87,44 84,86,44 104,102,40 117,115,53 79,75,40 60,63,32 58,59,38 88,90,48 83,75,25 164,152,72 91,95,37 75,76,37 255,175,108 255,167,96 239,131,79 173,86,43 84,44,21 83,49,29 84,57,41 22,47,27 34,62,39 52,65,42 87,62,43 111,72,58 116,76,53 120,75,52 122,75,52 122,76,50 124,78,52 125,77,50 138,88,57 135,85,54 121,92,61 89,84,52 149,148,81 86,90,50 80,84,46 70,73,38 75,78,43 77,80,45 129,131,58 131,124,83 149,110,80 92,71,46 59,51,38 66,59,43 150,123,87 150,114,83 76,54,18 135,128,56 174,164,82 161,156,74 156,150,73 153,148,75 125,120,67 88,84,49 77,75,42 72,60,32 87,67,47 88,68,50 76,67,40 85,80,52 84,83,47 83,82,46 85,80,48 80,75,45 66,64,35 55,53,33 50,40,28 49,40,34 51,43,30 62,52,42 65,55,45 57,49,38 76,65,46 68,67,40 68,73,39 62,67,33 64,69,35 62,67,33 74,81,35 71,77,36 66,71,35 86,92,51 75,81,40 79,84,37 71,76,40 72,76,49 84,86,42 63,63,29 101,104,42 79,81,35 80,86,34 86,87,37
83,83,40 84,84,39 79,81,35 83,83,42 123,123,64 77,74,34 82,77,38 65,60,30 63,62,24 95,86,30 184,182,65 148,140,50 146,96,22 255,180,115 255,150,88 255,159,101 210,117,71 116,60,36 72,44,31 86,57,35 160,129,78 89,51,32 114,77,53 128,89,59 129,85,43 128,84,46 130,91,63 122,76,46 115,80,53 121,77,51 128,78,47 134,82,52 141,89,57 140,93,61 77,80,47 95,91,54 79,79,45 80,83,48 79,82,47 70,73,42 81,84,51 62,64,36 76,78,34 161,133,95 130,98,66 45,64,28 110,79,40 255,241,175 253,176,120 156,95,59 137,103,60 146,102,60 142,111,60 164,162,74 164,158,81 148,143,72 115,114,62 83,82,46 85,83,50 73,68,38 66,51,31 85,63,43 85,68,44 85,76,47 82,80,47 80,79,43 84,79,47 81,76,44 72,67,39 61,58,34 40,34,27 44,35,29 54,46,35 69,59,49 68,58,48 59,49,39 72,58,40 62,64,38 83,90,42 61,64,31 84,88,50 62,65,30 59,64,30 68,75,31 78,84,45 69,74,42 61,66,34 84,92,28 75,81,40 75,80,44 65,69,42 66,70,30 63,63,31 93,93,50 84,86,40 70,71,34
118,114,54 106,102,44 78,76,43 84,83,45 88,86,37 92,90,43 82,79,39 59,55,34 143,138,56 217,207,84 166,158,52 133,115,53 255,177,102 255,151,86 255,139,73 205,115,75 151,87,59 68,32,12 75,48,32 115,86,64 129,96,71 132,91,64 255,206,127 231,179,62 255,201,70 234,169,41 218,172,63 137,120,55 99,65,35 121,77,49 133,83,50 138,88,55 143,91,59 117,76,47 76,81,45 109,107,60 101,103,57 83,86,51 84,87,52 70,73,40 65,66,43 67,69,43 78,67,34 163,134,101 117,151,92 53,113,52 250,177,120 240,164,101 171,106,65 144,97,63 83,73,33 177,171,80 181,170,95 178,174,85 152,146,69 133,130,65 104,105,57 83,82,46 87,85,52 80,75,45 68,60,36 68,55,32 84,64,46 85,67,46 80,75,47 79,77,44 80,78,45 76,74,41 70,68,37 65,59,34 34,28,21 43,37,30 57,48,40 67,59,48 61,54,38 64,57,37 63,50,27 68,71,40 87,92,47 66,69,34 67,68,47 62,63,40 59,62,42 59,63,34 52,57,25 69,74,42 58,63,31 80,84,44 89,97,46 67,71,44 73,78,46 67,71,42 66,63,37 78,77,41 79,79,36 82,83,46
141,137,50 137,132,50 94,91,40 111,111,50 111,107,49 95,94,42 68,65,39 67,73,32 222,210,73 157,148,49 205,206,88 230,164,89 255,178,116 255,157,97 221,129,78 82,45,21 93,50,35 92,54,19 220,169,130 255,252,185 255,234,112 255,200,59 175,187,99 106,191,103 137,182,114 55,78,18 48,92,29 52,78,17 97,93,47 76,90,42 137,85,53 142,93,55 140,94,64 76,79,48 106,106,45 88,93,50 78,83,49 81,86,50 81,86,50 74,79,47 67,71,44 67,70,39 44,81,32 98,132,91 34,51,27 45,49,22 133,87,57 139,91,62 144,100,62 145,102,57 83,58,12 184,178,85 187,179,87 175,169,78 147,140,70 123,119,61 87,86,48 82,81,45 83,81,48 81,76,44 77,72,44 68,60,36 71,53,34 84,62,44 81,64,40 85,76,49 82,80,47 79,77,44 70,68,37 65,63,34 32,32,18 43,39,29 47,44,29 56,49,33 60,50,40 67,59,37 59,52,23 61,64,31 55,57,31 70,69,44 46,49,27 54,55,34 44,48,31 57,62,40 42,42,28 47,50,26 76,80,53 75,79,39 86,91,48 87,93,43 97,98,50 101,102,54 97,99,44 94,97,48 75,77,33 68,71,36
149,143,68 143,138,58 144,138,63 79,80,32 107,104,49 104,103,49 66,64,35 76,84,33 204,199,74 95,85,32 92,98,48 255,172,114 255,144,84 232,127,72 124,61,37 73,43,28 83,42,22 153,105,78 247,182,118 208,160,63 255,199,80 128,130,55 134,133,79 92,103,45 117,233,144 89,187,106 83,161,96 69,151,82 67,146,74 91,156,93 128,78,45 151,95,57 84,72,44 68,72,43 86,86,43 75,78,47 78,83,49 76,81,45 79,82,49 66,71,39 64,68,41 102,129,88 59,94,55 12,45,20 32,45,22 124,104,74 145,97,68 106,66,41 87,70,44 99,70,39 123,90,51 191,191,76 188,180,86 170,163,77 141,134,64 112,109,56 80,78,47 84,82,49 85,84,48 79,77,44 80,75,45 76,74,43 68,60,36 81,61,43 83,65,46 83,65,44 82,77,45 78,76,43 75,70,42 66,61,33 44,42,24 41,36,22 58,54,33 54,50,29 50,46,29 70,65,37 74,69,37 71,69,40 50,53,29 58,59,36 48,51,29 58,60,34 76,79,48 60,61,40 42,43,20 74,81,35 52,55,31 61,63,37 87,92,49 83,88,41 80,80,35 77,78,30 66,64,35 72,74,30 77,78,41 62,65,30
102,95,34 174,173,76 173,168,59 86,85,20 79,80,41 77,78,41 78,83,49 69,75,36 81,87,37 106,82,47 255,159,103 235,128,71 222,122,70 132,65,38 70,38,22 74,44,29 116,74,50 131,87,57 201,154,61 199,148,50 129,138,80 87,123,68 106,235,139 103,198,118 99,178,110 94,167,104 70,126,75 60,103,61 46,83,48 41,78,47 47,79,50 100,81,54 92,94,66 82,81,54 84,82,49 73,76,45 67,74,42 75,78,45 82,85,52 53,70,32 92,154,92 45,72,42 26,38,20 31,43,25 46,38,14 87,63,37 56,57,38 46,39,23 40,38,18 51,56,32 58,55,31 185,179,84 186,180,85 173,165,71 149,143,68 116,113,58 80,78,45 83,81,50 83,82,46 80,79,43 78,76,43 78,77,41 73,66,37 73,60,37 82,60,42 82,64,45 73,66,35 80,75,45 73,71,40 66,64,33 43,42,17 43,41,19 67,66,39 66,61,33 68,65,39 75,73,44 75,73,40 97,97,54 45,48,26 51,56,36 49,50,29 57,56,31 61,60,35 50,53,33 54,52,34 65,65,31 72,73,36 63,66,31 97,101,47 90,94,38 75,79,39 60,63,30 61,64,33 76,80,42 65,68,35 63,66,35
80,78,31 112,110,40 147,141,46 89,87,40 63,65,37 63,65,37 76,79,48 72,78,37 68,69,19 255,168,103 255,145,87 232,125,68 174,97,60 106,60,34 64,29,14 171,124,92 129,85,57 155,110,66 213,162,64 131,114,34 97,133,80 163,225,150 112,204,123 105,196,122 91,169,104 64,128,70 56,94,56 37,66,36 31,57,32 27,56,28 29,58,30 50,79,47 95,89,64 88,90,62 70,73,42 69,73,44 64,71,35 83,83,51 130,183,124 50,103,51 38,57,37 19,32,18 29,41,23 33,47,28 69,71,45 71,70,43 58,54,33 46,44,26 39,39,5 65,66,47 69,62,35 187,183,94 184,178,85 176,168,74 156,150,73 121,117,59 83,81,48 82,80,49 82,81,45 84,83,47 78,76,43 76,74,43 80,75,47 75,68,37 64,49,27 71,53,32 68,59,30 79,74,44 72,70,39 68,63,35 67,66,39 67,70,39 67,67,35 65,65,33 70,68,39 73,71,40 80,78,45 84,83,47 49,46,31 43,46,26 56,57,36 58,59,36 62,66,39 72,76,49 69,71,45 66,68,40 65,67,39 66,69,38 69,67,36 72,70,39 75,79,41 83,88,54 77,80,45 79,82,47 77,79,51 74,76,48
108,106,48 126,122,60 94,87,44 75,71,36 65,62,36 61,63,35 73,77,39 74,80,41 137,84,39 239,126,64 238,125,75 209,112,63 91,50,32 79,42,27 109,64,41 98,72,49 186,124,66 186,140,54 167,134,66 116,136,81 54,140,66 128,248,151 106,213,127 95,177,106 73,129,80 55,95,54 45,70,43 28,49,28 29,44,30 27,47,29 33,53,35 34,67,40 94,91,65 83,87,58 72,75,44 61,66,34 115,189,110 64,114,72 43,67,43 25,39,20 22,30,18 24,37,21 31,43,23 69,73,35 70,68,39 63,65,37 56,54,32 44,45,24 91,93,51 88,90,48 72,67,39 154,154,84 171,167,78 168,164,77 152,143,69 127,123,63 80,79,43 78,76,45 78,76,47 82,80,47 80,78,45 73,71,40 78,76,47 79,77,44 70,64,39 63,50,29 72,54,35 75,57,38 75,68,41 69,62,35 62,61,36 70,68,39 72,70,41 64,62,33 69,67,36 72,70,39 86,84,51 82,77,47 86,84,55 42,43,24 50,53,33 54,55,32 64,68,41 60,64,37 62,64,38 53,54,31 55,56,33 63,65,39 61,64,33 60,63,30 62,65,30 62,66,28 80,85,38 70,75,32 74,77,42 79,83,45
120,122,51 90,85,34 105,103,45 82,77,36 80,75,45 68,67,40 127,127,68 103,98,47 167,95,47 255,159,103 217,111,63 170,91,47 72,37,24 75,44,25 104,63,36 116,82,62 185,133,44 192,147,56 81,115,72 134,140,72 106,235,135 107,227,132 91,168,97 65,125,73 54,97,55 46,79,43 29,53,31 22,45,28 24,44,28 23,46,27 28,52,30 33,66,39 91,93,65 84,84,54 108,168,114 59,107,57 44,71,41 21,41,16 26,42,23 22,36,17 27,39,21 30,44,25 57,67,45 75,75,45 68,66,37 61,58,32 49,50,27 57,54,28 71,71,37 72,75,42 69,66,40 123,118,88 169,165,76 157,152,68 142,137,66 118,116,58 77,75,42 79,77,48 77,75,44 79,77,46 77,75,44 69,67,36 71,69,40 79,77,46 76,74,41 65,57,33 65,45,27 72,54,35 66,60,35 68,63,35 63,60,36 70,67,41 69,67,38 67,62,34 65,62,36 61,59,30 78,76,45 80,79,41 100,97,57 50,48,26 41,44,24 48,51,27 65,67,41 60,62,36 63,64,43 45,50,30 53,54,31 63,65,39 60,63,32 59,62,31 59,62,29 65,68,35 74,76,34 72,75,42 70,73,40 57,62,30
102,100,69 74,69,41 133,131,69 105,102,47 94,95,47 64,58,33 139,140,74 79,79,34 255,139,88 249,145,83 188,108,67 83,41,19 67,35,21 88,57,38 89,55,33 110,80,52 176,124,35 130,117,54 74,112,72 86,125,78 134,252,149 97,181,114 78,136,83 62,115,67 57,94,59 39,68,40 25,45,27 22,45,30 22,45,26 26,47,26 28,49,28 43,62,40 104,174,107 57,118,61 67,111,66 40,69,39 40,60,42 27,45,30 24,39,23 28,44,25 30,44,25 44,59,35 79,80,43 84,80,45 63,57,32 51,50,25 48,50,24 62,61,34 67,66,39 78,78,46 80,84,44 104,107,58 167,158,73 157,154,71 134,132,62 114,111,56 75,73,42 76,74,43 75,73,42 77,75,42 79,77,46 76,74,43 76,74,43 78,76,45 79,77,46 75,70,40 67,59,37 71,53,34 75,55,35 70,64,41 61,59,39 66,68,42 68,66,37 62,60,31 61,58,34 68,65,39 72,70,41 80,78,45 86,83,41 53,48,18 49,50,27 56,58,32 51,54,32 50,54,27 52,53,32 47,48,25 56,58,30 65,70,38 63,66,35 62,65,34 56,58,30 62,65,32 66,69,36 60,63,32 66,69,38 59,63,34
63,62,37 61,60,35 55,53,22 56,50,27 62,62,30 64,63,38 76,78,32 65,58,27 255,151,95 255,146,93 155,83,48 80,45,30 88,45,28 231,166,125 109,80,58 91,62,31 183,143,50 67,107,66 129,105,50 153,253,181 99,185,115 72,137,81 65,125,73 65,110,68 48,77,49 31,50,30 26,46,28 22,45,30 26,44,27 25,46,25 28,49,28 43,68,41 33,80,39 41,80,44 44,69,42 34,49,33 23,38,24 28,46,33 26,45,25 28,47,25 34,47,24 104,97,66 87,87,46 77,76,40 65,59,34 49,50,27 59,57,28 61,63,37 70,69,42 75,75,43 80,85,40 81,83,41 171,163,80 164,161,78 128,127,62 116,113,58 77,72,42 80,75,45 76,74,43 77,75,44 81,76,46 79,74,46 72,70,39 76,74,43 80,78,47 80,75,43 78,73,45 67,58,39 68,47,32 70,54,39 65,63,41 67,69,43 62,65,34 63,63,33 56,53,29 65,62,38 69,66,40 75,73,42 80,76,39 93,89,54 58,57,32 46,49,27 45,50,30 43,48,26 41,41,25 49,50,29 59,61,33 59,64,32 63,63,33 64,64,34 63,65,37 66,69,36 66,73,39 69,76,44 59,66,34 52,56,27
53,56,36 48,51,31 54,55,32 55,57,31 57,57,27 49,51,25 73,50,21 255,160,98 255,163,100 241,126,65 106,61,40 90,55,42 230,156,104 255,224,147 101,72,39 88,59,24 70,106,64 93,122,80 118,218,130 89,167,104 75,141,80 68,137,77 65,123,74 47,87,48 29,48,26 28,47,27 28,47,27 26,44,29 25,46,25 26,47,24 32,53,32 46,78,49 24,42,25 20,35,19 19,32,16 28,41,25 28,44,25 30,46,27 31,47,26 39,52,25 135,138,76 117,116,62 80,78,45 77,75,44 60,58,36 62,60,27 65,64,37 60,62,34 74,74,42 76,76,44 78,77,50 78,77,39 170,163,75 162,159,74 132,128,66 116,113,58 74,69,37 77,75,42 77,75,44 77,75,42 79,77,44 79,77,46 73,71,42 77,75,44 82,80,47 79,77,46 80,75,45 77,72,42 57,44,21 70,47,32 64,55,36 68,67,42 67,66,41 70,69,44 56,53,27 68,65,39 72,70,39 75,73,42 78,76,43 95,92,52 53,54,31 50,53,33 51,54,32 45,47,30 38,41,21 41,42,21 56,58,30 56,58,30 60,59,32 57,56,29 59,61,35 65,68,37 62,68,39 60,64,37 58,62,35 58,62,35
66,62,41 62,58,37 56,57,34 55,56,33 55,56,35 69,67,47 187,103,59 255,155,92 255,160,100 207,97,44 83,49,29 83,61,43 238,162,102 218,143,80 81,57,20 92,69,29 92,115,69 125,190,136 97,178,112 85,158,95 79,145,86 66,122,69 51,81,46 28,55,25 26,47,26 28,47,27 29,48,28 29,47,30 28,47,27 25,49,25 37,63,40 23,55,26 24,43,21 23,39,20 25,38,22 33,46,30 30,46,27 33,49,30 54,63,44 160,164,108 161,156,83 112,108,62 78,76,43 75,73,42 61,59,37 77,76,38 67,66,39 69,71,43 72,75,40 62,64,38 73,76,45 71,70,34 159,155,66 164,161,76 126,122,60 122,119,64 79,75,40 76,74,43 78,76,43 79,77,46 82,80,47 80,78,45 77,75,44 77,75,44 80,78,45 80,78,47 77,72,42 78,73,43 68,63,35 52,38,20 65,44,31 61,59,39 64,62,40 65,64,39 62,60,31 69,67,38 78,76,45 72,72,40 78,76,43 85,81,46 51,52,29 47,50,30 51,54,32 41,43,26 38,41,21 49,50,31 51,52,29 52,53,30 55,56,33 54,57,33 63,65,39 62,65,34 58,64,35 50,58,33 47,57,33 55,58,34
60,63,43 55,58,38 67,71,54 55,57,40 54,57,37 89,90,71 179,89,40 255,187,115 233,123,70 189,98,58 70,42,31 92,60,44 255,176,100 96,65,26 88,64,31 50,65,37 80,161,79 96,190,117 79,146,82 70,134,74 68,116,70 49,87,49 25,48,31 21,46,26 24,45,24 28,47,27 29,48,28 31,50,30 28,49,26 35,60,33 45,79,49 22,46,22 24,39,23 27,42,26 28,44,25 30,46,27 27,46,24 36,53,25 165,165,79 226,216,95 154,147,77 94,87,44 77,75,42 75,73,44 55,54,29 61,60,33 105,107,63 67,67,35 67,66,39 65,66,43 62,64,36 55,55,25 144,136,57 160,152,71 123,119,61 110,107,54 91,87,50 71,69,36 77,75,42 77,75,44 77,75,44 82,80,49 78,76,47 77,75,46 79,77,46 79,77,44 75,73,42 77,72,42 66,64,35 46,39,19 51,34,24 64,69,49 58,56,34 63,62,37 67,67,37 73,68,38 77,72,40 77,75,44 77,75,44 80,76,41 49,51,23 51,54,32 45,50,30 51,55,38 48,49,28 41,44,24 48,51,31 50,53,31 53,56,32 73,76,52 66,70,43 59,62,38 62,66,39 54,57,33 46,59,36 47,55,34
