96,127,133 96,127,133 96,127,133 98,129,135 101,132,138 100,130,139 103,135,136 103,136,130 107,139,136 107,140,134 108,140,137 108,140,137 98,130,129 105,133,138 107,131,135 102,129,128 108,135,134 101,128,127 110,143,137 107,140,134 109,144,137 112,146,132 108,144,127 104,135,120 102,133,120 106,140,129 112,146,135 109,142,134 98,127,127 95,124,126 83,111,116 90,119,121 101,133,130 119,149,144 122,148,137 92,117,112 88,109,116 87,106,125 81,99,114 85,106,113 89,108,116 90,109,117 102,120,137 103,118,136 107,126,136 100,121,130 101,122,129 108,130,142 100,123,130 108,132,132 116,146,129 120,146,133 112,143,130 116,150,134 113,150,130 113,150,128 115,147,127 115,147,127 122,149,131 131,158,138 121,148,130 127,151,138 115,140,135 109,137,131 121,145,132 127,151,138 129,155,144 122,147,131 123,148,132 119,143,132 112,136,128 124,150,137 129,157,134 137,162,142 128,152,141 103,126,109 142,165,150 134,157,152 129,152,147 144,168,160 137,159,163 142,162,165 135,149,142 162,175,159 131,151,135 127,148,155 123,144,153 145,160,167 140,155,160 123,133,137 67,70,60 66,66,52 65,64,53 91,90,83 82,80,76 90,85,82 81,79,77 75,75,75 75,75,72 78,78,75 87,87,84 76,75,78 86,85,88 91,93,93 84,89,95 86,91,97 90,93,100 77,77,85 81,84,91 84,87,94 86,90,94 88,89,94 80,81,86 79,80,85 79,78,83 78,78,86 72,76,80 81,81,89 71,75,79 72,75,82 79,80,85 79,80,85 83,84,89 76,80,84 68,73,79 68,72,76 73,73,81 78,81,88
102,129,132 110,131,127 124,135,136 137,148,147 160,155,154 154,148,141 156,148,135 165,155,145 161,156,144 142,139,126 154,155,136 145,148,140 127,149,142 113,146,140 114,144,137 110,139,137 105,134,132 109,138,136 108,138,133 109,144,135 113,148,139 87,120,112 87,113,105 83,109,98 74,103,94 84,113,104 95,126,116 112,142,135 104,131,130 104,131,130 113,140,139 102,131,131 97,120,127 84,110,116 86,110,110 101,126,123 104,129,124 93,118,113 98,127,118 98,123,118 98,123,118 85,110,105 116,140,132 126,150,137 127,145,142 120,138,135 96,125,123 103,132,130 110,135,132 119,144,139 112,141,127 108,135,117 99,128,114 94,123,114 91,119,115 90,120,115 102,133,123 107,138,128 112,141,127 115,145,126 119,143,130 122,146,135 118,147,138 112,141,129 104,133,121 87,113,105 83,113,106 92,126,115 98,127,115 98,124,111 114,140,132 118,140,130 161,172,161 121,138,130 155,169,179 146,176,200 141,160,168 145,163,178 136,171,201 130,175,213 126,179,216 130,179,226 129,183,227 132,184,230 133,180,226 130,172,218 113,133,145 76,83,78 67,72,71 64,64,64 57,58,48 68,65,52 65,64,53 101,99,95 81,80,73 98,93,90 84,82,80 79,79,76 78,78,75 86,86,81 79,79,79 78,77,80 83,84,87 83,87,89 82,87,93 83,88,94 86,92,93 79,83,87 87,87,95 81,84,91 81,79,87 75,74,79 64,63,68 66,65,70 67,66,71 71,71,79 78,81,88 75,78,85 89,93,97 81,79,87 76,72,81 78,76,84 80,78,86 71,71,79 77,77,85 74,79,85 74,79,85 77,82,88
135,131,123 131,127,121 121,117,109 125,121,111 139,138,131 119,114,113 122,117,119 115,110,109 119,121,116 122,118,112 153,132,117 150,135,115 144,135,118 170,162,151 143,143,129 160,156,146 134,146,139 111,129,128 75,97,97 90,117,116 72,96,96 87,109,111 84,106,106 87,109,109 88,110,110 81,103,103 70,92,92 75,98,95 79,102,99 102,126,118 88,109,107 83,103,104 83,108,103 96,122,114 107,132,129 80,107,106 85,110,107 78,103,100 81,104,99 87,111,103 84,110,102 92,118,110 89,118,106 113,142,128 117,146,137 101,130,118 115,147,129 110,142,124 112,143,130 110,141,126 110,140,123 124,149,133 110,134,121 115,139,128 104,125,123 103,128,125 104,129,124 98,126,120 118,139,137 113,130,132 115,133,132 94,117,112 103,128,123 102,133,123 113,146,138 109,137,131 114,137,134 134,160,152 117,141,128 118,144,131 89,114,111 104,128,128 131,160,176 140,180,201 128,176,217 126,180,212 119,179,212 129,177,218 130,182,226 126,180,222 127,181,223 128,184,225 130,166,182 134,155,151 130,145,131 116,127,114 65,71,58 74,74,58 56,55,44 60,61,51 68,64,54 58,54,46 71,67,59 77,75,73 93,89,81 94,88,83 83,81,79 82,82,77 79,79,76 80,78,74 76,76,71 72,74,74 71,73,73 79,81,81 84,86,86 85,87,87 83,84,87 79,83,87 80,81,86 71,72,75 71,70,75 62,63,68 51,52,55 44,45,48 55,54,59 69,69,77 67,70,77 65,68,75 74,77,84 69,69,77 73,71,79 66,64,72 65,65,73 68,71,78 71,74,81 74,79,85 66,71,77 69,74,80
122,122,117 125,125,120 126,126,123 130,128,126 122,120,118 112,110,108 109,107,108 127,120,120 125,116,112 128,117,112 134,120,106 144,133,118 135,121,107 158,144,128 162,151,134 169,156,135 158,146,134 151,143,132 146,140,131 124,131,124 81,102,100 80,100,101 75,96,94 81,103,103 75,99,99 74,96,96 86,108,108 82,104,108 88,110,110 75,97,99 85,104,112 85,104,112 73,95,97 73,97,97 84,107,104 82,105,100 86,111,108 101,126,121 76,101,96 85,113,109 90,118,112 84,113,101 98,127,118 95,124,115 108,134,123 105,131,123 98,124,116 100,127,107 111,141,122 104,135,120 108,138,121 120,146,123 118,146,123 115,144,130 123,147,134 108,131,126 94,122,116 90,121,111 104,130,122 113,137,126 131,153,146 116,140,129 111,137,126 105,131,123 101,127,116 124,151,135 104,131,115 100,126,118 103,132,123 119,145,132 93,119,111 93,119,111 121,145,137 102,123,119 107,131,131 102,129,139 132,167,190 130,172,206 134,181,227 129,181,223 132,179,225 131,180,223 128,182,224 140,169,185 143,155,146 142,148,135 90,90,76 92,88,78 69,68,59 61,60,51 56,55,46 59,58,51 91,87,77 80,78,74 104,99,87 86,80,73 76,74,70 78,78,73 75,75,70 76,74,70 73,73,68 74,76,73 72,74,74 77,79,79 79,81,81 77,79,79 79,78,81 76,77,82 73,72,77 78,77,80 64,63,68 55,56,61 39,40,43 43,44,47 65,65,73 64,64,72 64,67,74 63,66,73 69,72,79 69,72,79 68,71,78 70,73,80 72,75,82 75,80,86 75,80,86 73,78,84 71,74,81 70,73,80
153,145,134 132,127,115 133,128,116 132,124,113 148,140,129 132,126,117 129,119,109 135,124,109 139,125,109 137,121,108 128,112,97 133,122,107 140,129,114 146,139,123 134,126,113 147,143,126 170,163,145 159,148,131 171,157,139 171,161,151 140,146,137 86,99,98 79,95,95 83,103,106 74,94,97 78,100,100 78,101,98 77,99,103 79,101,105 83,102,110 89,109,114 101,123,123 99,123,123 85,109,109 75,99,99 75,95,98 83,104,102 79,104,101 85,108,103 85,113,107 108,137,128 108,137,123 98,126,120 105,133,127 94,120,112 83,107,107 89,115,107 100,124,126 105,135,128 104,133,124 118,147,135 117,143,132 120,146,133 110,141,131 108,133,128 106,130,117 109,134,118 107,131,118 127,150,135 129,152,137 127,147,133 122,146,133 108,138,119 111,140,126 104,133,119 103,132,118 114,146,128 84,115,102 80,109,100 86,112,101 93,118,113 83,112,103 98,124,116 98,122,111 86,111,95 99,125,114 114,140,127 134,146,139 140,154,164 125,162,198 128,175,221 128,177,222 124,178,222 123,179,222 129,183,229 126,179,218 107,147,175 93,107,117 76,78,78 72,72,69 57,57,54 58,58,53 106,102,92 90,86,80 102,97,85 85,81,75 75,73,71 82,80,78 80,78,74 76,74,72 80,80,77 76,76,76 80,80,80 79,79,74 82,82,79 79,79,76 81,80,83 76,77,80 83,82,85 67,64,68 59,58,63 49,50,55 55,56,61 58,59,64 63,63,71 65,65,75 67,67,77 72,75,84 75,78,85 75,78,87 73,73,83 72,72,82 70,75,83 69,72,81 74,79,85 77,80,87 77,82,88 78,83,89
174,163,144 168,157,138 158,145,124 165,152,131 167,154,133 168,157,140 154,140,124 154,138,123 147,136,121 134,118,103 158,143,123 161,150,133 165,156,137 169,162,146 200,186,168 178,156,136 183,173,151 191,180,163 210,191,168 206,192,174 196,193,178 188,190,173 103,116,102 88,106,105 85,105,108 79,99,102 77,99,99 81,103,105 94,116,118 80,102,106 82,104,106 76,101,98 85,105,106 82,102,103 90,118,114 92,119,118 82,105,102 72,96,96 78,101,98 87,110,107 89,112,107 82,106,98 72,96,85 104,129,126 106,132,119 116,140,129 112,131,122 107,123,121 82,106,106 94,118,118 102,129,130 102,129,128 112,143,128 110,141,131 104,132,126 109,138,129 117,146,134 117,146,134 93,119,111 96,122,111 114,139,123 123,148,130 118,145,129 86,112,101 81,110,101 94,123,111 98,124,113 96,120,112 106,130,122 93,119,111 91,117,109 112,136,123 102,121,110 106,122,122 123,157,185 129,173,209 125,177,223 130,182,228 122,178,221 126,178,224 123,178,228 124,182,229 130,185,233 133,189,234 134,192,239 134,192,241 136,188,234 89,116,146 57,62,68 68,67,70 73,74,66 80,79,70 79,75,67 93,87,80 102,96,87 82,78,72 81,79,77 84,82,80 77,76,69 79,77,73 75,75,75 76,76,76 77,75,76 74,74,71 74,74,74 76,76,76 72,73,76 71,72,75 65,66,69 71,70,75 69,70,75 67,68,73 73,71,79 71,71,79 71,71,79 77,80,89 77,80,87 80,76,85 70,67,71 70,70,78 72,72,82 72,75,84 75,78,87 71,76,82 71,76,82 68,73,79 78,86,91 73,78,84
207,188,161 193,174,147 186,169,143 184,167,141 189,172,148 191,178,155 193,178,156 186,168,149 172,159,138 170,155,135 185,168,144 199,184,164 184,171,148 167,154,133 177,165,139 183,163,143 177,162,140 186,174,148 172,156,139 182,171,152 188,179,162 199,189,167 208,200,178 142,143,131 92,104,100 91,107,105 84,107,102 79,102,97 81,102,98 89,107,104 86,107,105 86,109,104 81,104,99 88,111,108 84,112,106 97,128,118 95,128,122 94,123,121 83,108,105 85,110,105 74,97,92 79,102,97 91,114,109 81,97,97 82,104,92 88,118,111 78,103,98 99,101,101 108,106,102 127,120,123 87,100,99 91,116,111 73,101,97 84,102,101 89,112,109 92,127,120 109,137,131 111,140,131 88,117,108 91,115,104 122,144,132 126,144,131 99,118,109 106,128,118 102,124,112 117,139,129 88,110,100 104,123,112 153,167,160 84,100,98 106,128,132 115,135,149 135,162,176 145,171,188 142,175,196 141,174,193 129,161,169 137,166,166 116,138,138 143,169,161 142,178,182 140,180,199 133,181,218 131,183,225 134,184,222 143,182,217 143,181,214 140,175,198 141,162,183 144,159,166 133,132,125 134,130,122 111,103,92 121,111,101 123,117,108 111,107,97 100,96,88 101,95,88 89,83,76 75,71,65 80,78,76 75,72,76 72,71,74 71,70,73 70,71,76 73,74,79 71,75,77 67,71,75 75,79,81 77,82,81 78,79,84 74,74,82 73,73,81 76,76,86 71,71,81 71,71,79 56,57,62 56,53,59 65,64,67 69,70,75 70,70,78 77,77,85 77,77,85 72,72,80 76,76,84 77,80,87 80,80,88 79,77,85
187,166,141 198,177,152 188,170,149 165,147,126 176,157,134 180,163,139 186,173,150 185,170,150 185,171,146 182,165,139 200,181,156 197,178,153 199,182,158 207,186,163 193,173,153 196,179,155 211,194,168 208,189,166 199,178,155 211,187,163 208,189,166 187,168,143 211,190,167 202,185,161 199,186,165 201,190,171 169,158,141 165,154,137 151,144,126 150,146,129 157,152,138 156,149,133 164,156,143 158,150,137 158,147,130 172,161,144 158,150,137 175,164,149 191,176,156 179,169,145 192,184,162 182,173,156 159,157,137 158,147,130 157,139,118 178,135,116 177,124,99 218,137,110 205,124,90 203,122,86 219,145,107 215,152,117 114,104,82 75,103,97 79,105,97 90,109,100 76,98,88 117,139,129 90,109,100 96,115,106 99,119,105 120,139,128 114,136,129 109,128,119 96,113,103 107,124,114 110,129,118 117,136,125 116,133,128 110,127,119 109,128,117 92,109,99 92,112,98 98,116,103 111,131,115 106,129,114 88,110,98 96,119,104 91,99,85 152,153,141 157,159,159 162,167,166 164,164,159 138,136,132 152,144,133 172,158,140 187,173,157 143,135,124 129,125,115 121,117,109 109,108,101 115,111,103 146,137,129 151,141,129 148,142,135 137,131,122 187,179,166 174,167,151 146,136,124 140,129,122 127,121,114 107,102,99 101,99,97 88,88,85 102,100,98 101,99,97 101,99,95 102,100,96 96,96,93 92,93,96 85,86,89 83,84,89 79,80,85 73,74,79 71,72,77 69,73,77 70,73,80 70,70,78 69,69,77 72,72,80 74,74,82 71,71,79 73,73,81 76,74,82 76,79,86 78,83,89 81,79,87 72,72,80
202,183,158 189,170,145 185,166,143 180,161,138 182,158,134 192,166,141 187,164,135 189,168,141 197,178,153 207,188,163 204,187,161 182,165,139 180,162,141 181,164,136 182,167,145 194,177,151 201,184,158 194,175,150 220,195,167 196,167,143 202,174,145 209,181,154 218,189,167 233,207,182 221,198,169 219,195,169 185,164,139 196,177,152 195,174,149 193,169,143 214,190,164 203,184,159 194,181,158 181,168,147 186,166,146 181,162,137 186,166,146 195,177,158 192,174,155 173,158,136 185,163,143 194,169,150 216,186,158 204,144,121 193,118,91 143,79,51 163,99,71 166,102,76 142,90,60 135,80,51 106,55,31 138,81,52 222,139,88 121,81,45 73,109,81 118,180,143 174,163,148 175,158,148 174,171,156 161,158,145 155,150,136 173,166,150 166,157,140 178,171,153 166,168,151 147,150,138 131,137,124 123,126,114 150,150,134 175,173,153 179,180,161 164,166,149 153,153,139 143,145,130 132,139,121 137,137,123 164,155,140 178,163,141 208,197,178 183,172,155 172,161,144 177,163,149 151,136,125 135,127,116 157,152,138 156,148,135 143,134,126 118,107,104 130,121,117 118,109,105 112,107,104 132,132,127 145,141,135 120,116,108 131,130,123 141,137,127 167,160,144 167,158,143 165,154,137 152,142,130 153,144,136 131,122,116 128,122,115 119,115,105 115,109,102 129,120,114 139,127,117 121,112,106 117,113,105 117,113,105 96,91,88 79,79,79 71,72,75 77,74,78 76,75,78 83,87,89 80,89,91 89,92,99 93,94,99 96,99,106 91,96,102 83,89,92 71,77,80 76,80,82 80,79,82 80,81,84 74,82,87 75,78,85
197,176,149 193,172,145 188,167,140 189,168,141 201,178,149 188,160,131 185,160,132 192,172,142 185,166,141 208,191,165 188,174,145 204,192,166 191,176,154 197,178,153 218,200,179 184,170,145 197,179,158 200,182,161 188,163,135 204,174,146 212,189,160 208,175,148 194,165,141 211,181,155 219,189,163 208,185,156 216,187,165 200,179,154 205,184,161 193,172,147 194,168,143 185,166,139 175,159,144 186,170,157 198,178,160 174,154,134 179,161,142 172,157,137 173,158,138 171,156,134 182,160,140 172,152,134 179,123,101 147,77,48 137,72,53 144,81,59 129,73,49 122,69,42 107,55,34 129,75,55 95,48,27 119,75,49 218,144,106 197,125,86 60,95,56 64,115,77 162,177,149 139,125,107 196,185,168 199,188,169 184,173,154 185,172,151 204,189,169 206,193,172 165,157,144 148,143,131 145,137,126 162,154,141 197,183,169 174,160,146 150,142,129 156,152,135 179,171,158 185,175,163 177,172,160 152,144,133 192,173,159 196,179,153 174,161,138 150,140,128 140,130,118 155,144,127 147,136,121 141,133,120 167,162,148 157,152,140 136,127,119 123,112,105 125,114,111 110,101,97 106,102,96 121,121,118 148,144,138 131,127,121 126,125,118 142,138,128 146,138,125 157,147,135 153,145,134 142,136,129 135,129,122 131,127,121 116,107,99 119,113,104 102,96,87 114,105,97 110,100,90 106,100,91 126,122,114 122,118,108 100,95,92 86,84,85 78,78,78 82,77,79 87,85,86 82,81,84 82,88,91 83,88,94 85,88,95 81,84,91 81,84,91 77,80,87 78,82,84 74,78,80 79,78,81 76,75,78 73,79,82 75,78,85
183,168,146 175,160,138 198,183,161 193,178,156 184,169,149 193,178,158 179,168,149 197,184,163 197,182,160 208,193,171 191,172,149 205,186,161 195,178,152 200,183,159 197,179,160 202,185,161 190,172,151 194,177,153 178,157,130 199,175,149 186,167,142 203,170,143 197,164,137 203,173,145 200,172,143 214,186,159 199,173,148 182,169,146 207,189,168 193,174,149 200,172,145 184,160,134 194,181,160 182,171,152 193,177,160 192,176,159 193,177,160 178,164,146 181,170,153 189,176,155 184,148,126 170,114,92 119,56,36 121,65,41 152,96,72 110,59,33 100,54,36 92,54,35 70,44,23 70,41,19 72,47,28 77,50,32 105,65,42 177,114,79 180,114,98 42,69,41 54,113,66 158,194,152 186,167,144 185,168,144 210,197,174 198,183,161 202,187,165 191,176,156 184,170,154 191,177,159 192,179,158 186,172,154 161,150,133 151,143,130 160,146,132 190,172,153 196,177,152 206,189,163 193,179,161 141,135,126 125,119,110 115,109,104 99,97,95 101,99,97 115,105,106 131,120,117 168,153,142 168,157,142 158,151,135 164,155,140 135,125,115 149,138,131 149,140,134 129,123,118 125,121,113 136,132,124 114,108,103 122,117,114 121,117,111 140,135,123 142,137,125 147,141,132 110,109,102 103,103,98 101,100,93 111,107,97 150,142,131 173,165,152 164,154,142 179,169,157 177,168,153 171,164,148 178,169,154 193,184,167 182,172,160 141,135,128 108,108,105 88,90,90 85,90,89 83,84,87 91,92,95 88,89,94 89,93,97 86,89,96 77,81,85 76,80,84 78,82,84 83,82,85 79,80,83 76,77,80 73,74,79 78,79,84
189,175,157 194,180,162 187,173,155 175,161,145 165,150,139 168,153,142 176,160,145 186,171,151 184,169,147 179,164,142 178,159,136 183,164,139 193,176,152 193,172,145 201,178,149 197,176,153 202,183,160 195,178,154 202,185,161 199,182,156 206,189,165 224,207,183 210,185,157 205,182,151 205,182,153 200,176,150 167,146,121 203,182,157 184,159,131 194,171,142 195,167,140 207,179,152 222,196,173 214,190,168 184,169,149 156,145,126 171,157,139 182,171,152 185,175,153 199,192,172 150,75,57 117,61,35 148,102,65 157,102,71 109,53,29 105,57,30 99,56,39 88,50,29 79,42,16 77,43,25 72,42,27 56,30,16 76,46,31 130,77,50 189,120,89 73,64,45 39,71,40 65,114,75 163,186,151 196,177,154 219,200,173 208,190,169 175,161,145 176,160,145 177,162,142 206,192,167 185,164,139 190,172,151 163,148,137 160,150,140 177,166,151 165,151,135 178,162,145 179,160,144 171,157,141 172,158,140 187,171,154 164,154,142 131,127,119 138,134,124 138,129,121 130,121,113 158,148,136 170,156,142 173,164,145 187,176,159 197,186,169 170,159,142 171,164,146 181,174,156 155,147,136 149,144,132 140,134,125 150,144,137 154,148,141 156,147,132 161,150,131 174,160,142 164,155,138 211,196,176 238,217,190 222,205,177 202,185,161 209,188,161 186,167,142 187,169,148 183,170,149 182,174,152 178,169,152 165,154,139 165,146,132 152,136,121 117,113,107 106,108,105 83,92,92 78,86,91 80,85,91 85,91,94 84,84,92 81,79,87 84,90,91 84,88,92 85,86,89 77,81,85 72,76,80 75,78,85 74,77,84 76,75,78
167,156,139 161,150,133 175,164,147 170,159,142 177,162,151 170,158,146 190,179,164 181,167,151 172,159,138 179,164,144 185,167,146 175,158,134 200,176,152 204,173,150 210,176,154 193,165,138 198,170,143 194,166,139 198,174,150 191,176,156 197,186,169 183,172,157 179,165,149 167,153,135 174,161,140 181,167,149 186,168,149 184,163,138 186,161,131 207,183,157 209,189,157 214,190,168 201,177,151 190,169,142 197,178,155 187,174,151 175,162,141 177,166,151 183,176,149 183,112,95 63,63,20 85,70,34 117,87,31 120,65,34 110,57,32 106,60,32 90,52,33 80,43,19 72,43,23 60,35,16 56,33,18 56,33,20 56,35,24 74,39,14 133,74,44 142,105,81 28,43,27 37,58,37 113,171,131 171,165,142 165,169,140 179,166,143 186,172,154 188,172,157 180,164,147 194,179,159 201,181,161 151,138,117 140,135,123 164,156,143 177,166,149 214,200,182 206,192,174 200,186,168 202,186,169 208,189,164 188,170,140 184,171,148 166,157,142 148,137,122 133,129,119 122,118,110 135,131,123 160,152,141 172,161,144 197,183,165 186,170,153 147,136,121 137,128,120 125,119,112 113,109,103 144,138,131 156,146,134 151,137,121 177,162,140 188,167,140 208,179,146 217,188,157 218,199,174 179,155,133 197,161,139 191,170,143 190,172,151 193,172,149 204,180,156 198,174,150 176,163,142 147,143,133 124,124,119 102,103,106 96,100,102 102,103,108 93,98,97 85,87,87 83,82,85 81,85,87 81,85,87 83,87,91 83,87,91 82,86,90 83,82,87 83,82,85 76,81,80 69,75,78 73,78,84 74,77,84 72,75,82 78,79,82
178,161,137 173,156,132 168,151,127 165,147,126 185,166,141 187,170,144 202,181,154 186,167,142 179,164,142 169,154,132 162,147,125 169,154,134 173,153,135 169,149,129 158,145,124 178,165,144 184,171,150 187,173,157 189,175,159 187,176,161 170,160,148 196,182,168 177,163,147 173,162,147 173,162,147 175,166,151 186,172,156 175,157,138 178,160,141 194,176,157 184,169,147 179,161,140 212,198,173 196,179,153 209,188,161 214,193,166 195,178,154 194,179,157 171,154,130 72,75,51 62,60,31 61,61,27 126,98,40 107,56,30 111,58,33 107,61,33 86,48,31 79,42,18 118,88,62 63,39,15 56,32,10 60,30,13 59,35,13 82,49,22 109,61,32 165,111,77 38,46,34 27,45,32 70,112,79 170,208,170 201,183,164 206,191,171 199,185,167 172,162,140 170,159,144 167,157,147 137,127,126 115,113,111 123,123,120 139,135,129 165,155,143 176,164,152 158,146,136 170,158,146 175,164,147 170,156,138 177,167,145 170,161,146 166,158,147 142,133,125 117,115,113 103,103,103 102,104,104 124,122,118 153,147,140 151,145,138 128,124,116 132,126,117 144,137,121 151,147,130 155,151,134 142,133,118 124,108,91 161,140,117 200,172,145 209,180,149 210,185,155 220,196,170 207,190,164 201,182,159 148,129,106 157,136,113 207,187,167 152,140,128 145,147,142 142,149,147 130,140,146 124,134,140 102,111,111 103,108,107 108,106,102 117,113,105 110,105,102 101,99,97 91,90,93 84,86,86 79,80,83 78,79,82 79,80,83 76,80,82 76,80,84 79,83,87 81,89,96 82,92,98 73,81,88 78,78,86 81,80,83 86,84,85
177,153,127 180,156,130 185,161,135 183,159,133 180,160,140 155,139,124 132,118,102 154,140,122 199,181,162 185,167,148 184,173,154 164,155,140 190,176,158 185,170,148 183,164,141 187,166,141 169,150,127 173,155,136 165,147,128 170,156,142 172,160,150 171,155,140 193,179,163 189,175,159 193,179,163 191,180,161 185,171,153 178,164,148 164,155,138 172,162,150 188,179,162 191,176,154 194,177,153 193,178,156 202,184,165 208,189,164 205,191,164 204,190,165 111,124,99 29,63,33 39,59,30 51,57,28 84,80,45 108,55,30 112,61,37 103,62,44 86,49,34 69,38,19 78,45,18 116,78,43 130,84,45 118,77,30 105,67,30 90,60,34 75,44,25 142,90,69 50,52,37 26,44,29 39,65,42 93,159,116 206,192,167 197,182,160 184,168,151 168,157,140 159,149,139 129,120,114 101,100,103 99,103,107 112,116,120 117,119,119 117,115,113 116,114,112 118,118,115 131,129,125 138,137,128 126,125,118 132,128,120 127,123,117 118,118,115 104,104,104 105,104,107 100,101,106 102,101,104 108,108,105 119,119,116 111,110,103 124,120,112 136,129,113 172,159,136 194,177,151 197,178,155 195,178,154 197,173,149 217,192,164 219,193,168 212,191,166 210,193,167 220,203,179 217,198,175 200,179,152 212,193,168 211,191,171 169,155,137 106,98,85 88,86,82 95,96,99 100,105,115 100,108,115 122,124,124 133,129,123 166,158,147 178,164,148 149,140,125 130,125,113 100,102,97 105,110,109 107,109,109 123,122,125 103,105,105 90,95,94 95,101,104 96,101,107 102,107,117 93,98,108 86,94,101 99,99,107 112,110,108 134,130,124
176,152,128 179,155,131 190,166,142 180,156,132 161,146,124 159,147,135 160,146,132 165,153,141 128,116,106 95,83,73 119,110,95 167,156,141 209,193,178 197,173,147 204,174,146 204,176,149 191,172,149 180,164,149 149,139,129 146,136,124 153,143,131 168,157,142 172,158,142 177,163,149 182,168,154 182,171,156 172,163,148 182,174,161 193,185,172 175,170,158 177,168,151 194,183,166 189,175,159 188,177,160 182,171,152 189,178,161 175,165,143 138,141,117 41,57,36 31,55,33 34,55,34 46,56,32 56,58,30 105,54,28 95,53,31 92,54,37 85,46,32 69,37,21 55,33,13 60,35,18 82,53,31 81,50,29 65,35,18 49,27,9 63,38,21 97,59,40 46,50,35 26,44,31 28,51,32 64,97,70 158,208,166 222,208,183 208,193,173 179,163,146 151,141,131 139,133,128 104,103,106 99,104,110 103,109,110 101,105,109 89,90,93 102,102,99 145,141,131 148,143,129 141,135,126 126,122,114 126,121,118 104,102,103 85,86,89 83,85,85 88,88,88 81,81,78 111,110,103 146,142,132 152,145,129 161,152,133 194,181,158 197,180,156 183,162,137 180,159,132 207,181,156 195,166,142 193,160,133 198,170,143 210,189,164 209,191,170 171,156,134 175,157,138 162,141,128 175,153,135 184,166,147 187,176,157 187,180,164 144,138,129 118,114,108 79,79,76 101,101,101 111,111,108 123,117,110 156,142,128 169,149,131 191,166,138 198,172,147 188,168,150 142,134,123 122,118,108 141,135,126 155,149,142 146,140,131 128,124,114 124,122,118 103,103,100 88,89,92 96,97,102 99,103,105 122,122,122 118,114,108 142,136,129
178,158,140 174,154,136 174,154,136 161,141,123 150,136,120 148,136,124 165,151,135 174,160,146 166,154,142 185,174,159 180,164,147 174,156,135 148,134,118 145,129,116 148,127,114 177,151,126 186,162,138 190,169,146 190,177,156 185,171,155 180,168,156 175,165,153 170,158,146 160,148,136 162,150,138 162,150,140 162,154,143 157,148,140 153,147,138 162,161,150 135,130,118 180,172,161 184,179,165 203,193,183 181,173,160 159,151,138 170,165,151 79,94,70 32,56,34 27,54,34 27,54,34 27,45,28 70,55,33 102,54,29 95,52,33 91,48,33 81,45,27 76,42,24 60,32,19 56,28,15 54,27,11 50,28,10 58,32,18 55,32,19 67,42,25 102,71,52 54,55,43 26,44,31 25,45,29 33,53,35 69,118,83 163,183,156 190,170,152 198,184,166 170,161,144 167,160,144 129,125,117 104,104,101 87,88,91 84,88,92 87,88,91 102,102,99 126,122,114 142,137,125 155,150,138 122,113,105 107,101,96 86,81,80 77,75,71 98,93,90 137,128,124 144,133,126 168,159,144 184,173,158 181,170,153 185,174,157 205,191,173 195,180,160 174,154,134 166,148,129 169,153,138 181,161,141 196,175,152 190,172,151 162,146,129 140,128,116 125,114,107 104,93,86 109,100,96 156,147,139 158,147,130 165,156,141 188,177,158 183,172,155 146,138,127 115,109,102 68,66,62 115,113,109 139,135,125 193,179,161 209,195,170 196,178,157 187,169,150 182,167,147 165,156,139 160,148,136 177,161,146 193,179,163 172,161,142 185,178,160 178,173,159 151,146,134 124,120,114 111,111,108 116,116,113 130,128,124 136,130,123 134,128,119
158,143,132 156,141,130 155,141,125 160,146,130 163,152,135 161,149,137 175,159,146 168,152,137 167,156,139 175,164,147 178,162,145 170,154,137 184,170,154 165,151,137 156,140,125 172,155,131 181,164,140 184,170,145 171,156,134 205,190,168 171,157,139 153,143,131 126,116,106 142,130,118 151,139,129 154,144,134 159,152,136 139,129,117 148,131,121 147,135,123 132,124,113 131,122,114 138,130,117 156,146,134 157,149,136 148,145,132 158,150,137 43,63,38 23,50,30 20,47,31 24,47,30 24,47,30 52,56,29 107,59,34 100,53,30 97,52,31 87,49,30 78,42,22 68,38,23 58,30,17 61,34,18 64,37,21 73,43,26 66,41,24 70,47,32 120,94,82 149,143,134 42,48,39 31,49,34 36,54,39 39,59,41 58,96,69 170,178,157 197,186,171 174,166,153 146,141,127 140,136,128 99,101,98 99,100,103 100,103,110 85,86,91 86,87,90 97,92,89 106,100,93 91,85,78 104,98,93 124,113,106 124,114,104 159,149,139 164,154,142 175,165,155 174,162,150 191,180,165 196,185,170 170,159,144 187,173,157 182,168,154 197,181,168 170,152,131 190,172,151 187,169,150 171,155,138 171,157,139 174,160,142 181,170,153 135,126,120 115,114,117 90,89,92 117,118,121 131,131,128 146,137,131 174,160,144 172,157,135 187,170,144 166,155,136 162,155,137 141,136,122 112,102,92 121,105,90 146,127,104 185,156,132 196,163,138 182,158,136 179,165,140 163,152,133 154,143,128 168,152,137 156,140,125 146,132,118 167,153,139 166,155,140 159,148,133 130,120,110 118,112,107 115,111,105 125,119,114 134,128,121 143,132,125
