153,145,134 122,117,103 134,126,115 148,140,129 121,116,104 130,120,108 139,125,109 128,112,97 141,130,115 140,129,114 136,128,117 153,151,133 170,163,145 155,144,127 170,160,150 140,146,137 81,97,97 78,98,99 74,94,97 86,109,106 72,94,98 79,101,105 75,94,102 95,117,119 99,123,123 83,107,107 75,95,98 83,104,102 80,103,100 82,107,104 108,137,128 108,137,128 101,129,123 94,120,112 93,117,117 96,121,118 105,135,128 113,139,131 115,141,130 120,146,133 99,127,121 109,133,125 109,134,118 118,140,128 130,153,138 127,147,133 118,145,129 112,142,123 104,133,119 115,147,129 90,121,108 80,109,100 89,115,107 82,108,100 98,124,116 106,130,117 101,127,116 114,140,127 121,134,135 137,162,186 128,175,221 124,178,222 125,181,224 129,183,229 128,176,213 118,149,166 76,78,78 55,57,52 54,54,49 106,102,92 100,94,85 97,91,82 75,73,71 81,79,75 77,75,73 80,80,77 80,80,80 79,79,74 82,82,79 85,85,85 80,81,84 83,82,85 61,60,65 50,51,54 55,56,61 62,62,70 65,65,75 67,67,77 71,74,83 74,77,84 73,73,83 71,74,83 68,71,80 74,79,85 71,76,82 80,85,91
177,166,147 165,154,135 175,162,141 176,163,142 178,169,154 171,155,140 161,150,135 146,127,111 179,168,151 172,163,144 186,177,162 183,164,141 189,179,157 182,168,150 200,186,168 198,195,180 188,196,182 115,129,122 88,108,111 77,100,97 77,99,101 88,110,112 89,111,113 76,100,100 78,98,99 85,107,107 89,116,115 86,109,106 67,94,93 79,102,99 95,118,113 84,108,97 85,110,107 98,124,111 96,115,106 111,132,128 77,101,101 84,108,110 96,123,122 117,148,133 97,125,119 97,125,119 101,130,118 86,112,101 93,119,108 101,126,110 106,133,115 93,119,106 96,125,116 93,119,108 102,126,118 117,141,133 84,109,104 97,123,112 127,146,135 122,144,160 135,179,215 125,177,223 126,180,224 126,180,226 127,182,232 128,186,233 134,190,235 133,191,238 134,188,241 141,182,221 76,81,87 66,66,61 55,54,45 74,70,62 106,100,91 87,81,74 81,79,77 83,81,77 77,75,71 74,74,74 75,75,75 74,72,70 74,74,74 73,73,73 71,72,75 70,71,74 72,73,76 67,68,71 75,73,81 70,73,80 76,79,88 70,73,80 62,59,65 73,73,73 74,74,84 71,74,83 70,75,81 77,82,88 73,81,86 72,80,85
198,174,148 187,163,137 188,169,146 187,166,143 188,174,149 182,169,148 171,156,134 186,169,145 204,190,165 194,180,155 194,175,150 192,177,155 180,166,141 188,170,151 190,176,151 197,181,164 190,176,151 198,185,162 141,141,127 92,105,91 98,113,101 90,101,90 92,104,97 86,98,89 89,101,92 87,99,90 94,106,97 86,100,96 88,98,92 120,133,117 92,104,95 82,94,87 91,105,98 76,106,89 94,100,91 133,115,96 198,132,102 180,124,88 123,118,106 84,110,99 90,106,104 90,111,109 111,136,131 107,133,125 105,129,118 92,114,102 88,107,101 95,117,110 104,123,112 125,147,135 131,149,146 114,130,128 141,163,156 128,149,147 103,127,119 141,163,156 107,133,125 104,126,116 107,129,117 130,148,133 157,169,162 147,167,181 147,172,194 148,169,178 175,180,176 168,170,170 144,151,149 140,140,140 128,122,115 142,134,123 171,161,151 147,141,132 151,146,134 139,133,124 115,106,102 96,91,88 95,93,94 79,80,83 82,81,84 80,80,80 74,76,76 76,78,78 72,76,78 80,81,86 72,75,82 63,66,73 71,71,79 67,68,73 61,60,65 78,76,84 76,76,86 74,74,82 70,70,80 76,76,86 74,74,82 70,70,78
202,183,158 186,167,142 185,166,143 182,158,134 188,159,135 199,176,147 197,178,153 207,188,163 186,169,143 180,162,141 193,176,148 196,179,155 201,184,158 207,183,157 192,163,139 202,174,145 207,179,152 230,204,181 221,198,169 203,182,157 188,169,144 195,174,149 208,184,158 200,179,152 194,181,158 182,167,147 181,162,137 186,166,146 190,175,155 177,159,138 185,163,143 202,173,149 217,157,134 193,118,91 150,88,59 164,98,68 142,90,60 153,98,69 125,68,39 222,139,88 64,103,60 99,159,123 174,163,148 174,171,158 163,160,147 155,150,136 168,159,144 172,165,147 166,168,151 132,138,125 127,130,118 150,150,134 185,183,165 172,174,157 153,153,139 137,141,124 134,134,120 164,155,140 201,188,165 186,172,156 172,161,144 160,146,132 129,121,110 157,152,138 160,152,141 122,113,109 130,121,117 121,115,110 121,121,116 145,141,135 133,132,125 141,137,129 167,160,144 168,157,142 156,146,134 153,144,136 138,129,123 120,114,107 115,109,102 123,114,106 123,114,108 117,113,105 108,104,98 82,80,78 71,72,75 82,76,81 78,82,84 80,89,91 90,93,100 98,98,106 91,96,102 76,82,85 75,79,81 80,79,82 77,83,86 74,77,84
203,184,157 201,182,155 191,172,147 183,162,137 186,167,142 186,171,151 208,191,167 196,179,153 199,185,160 183,169,144 190,172,151 177,162,140 192,177,155 198,179,156 211,183,156 198,177,152 203,170,143 198,167,144 201,171,143 207,178,154 180,163,139 215,197,176 193,172,147 198,172,147 184,169,149 184,168,151 186,167,151 170,155,135 160,149,134 186,171,151 165,149,132 160,111,91 126,64,37 149,93,69 103,52,26 97,56,36 91,54,39 119,78,58 96,53,34 146,87,57 193,120,88 67,80,55 100,152,107 158,149,122 175,162,139 210,199,180 206,191,169 236,218,199 188,177,158 184,173,158 180,169,150 182,171,154 157,147,135 171,162,147 206,192,176 198,188,166 164,156,145 152,142,130 138,130,117 115,109,102 129,120,116 167,155,145 142,134,121 151,146,132 139,129,119 131,118,111 115,106,102 104,97,95 116,114,110 124,120,114 122,121,114 132,128,122 149,141,128 137,131,122 127,123,117 112,113,105 107,101,94 100,91,83 106,100,93 116,108,97 116,111,99 128,123,111 130,124,115 99,92,90 85,85,85 90,85,87 84,85,88 83,87,89 84,90,93 83,86,95 76,79,86 72,76,80 78,77,80 78,82,84 76,77,82 76,77,82
184,170,152 181,167,149 186,172,156 174,159,148 179,164,153 190,171,155 197,182,160 181,164,140 194,175,150 204,187,163 209,189,159 204,183,158 191,172,149 180,163,139 186,169,143 202,185,161 211,190,165 202,177,147 193,170,141 192,168,142 183,162,137 202,177,149 199,174,146 195,167,140 205,179,156 186,166,146 166,155,136 185,171,153 193,177,160 196,194,174 171,96,78 106,56,23 169,114,83 114,58,34 102,57,36 89,48,28 78,41,15 94,62,48 53,27,13 79,49,34 176,113,80 125,73,54 52,84,53 150,197,156 208,189,166 211,192,165 187,174,153 190,176,160 172,157,137 203,186,160 181,163,142 157,142,131 189,177,165 169,155,139 187,171,154 166,150,133 161,147,129 185,169,152 133,127,118 122,118,108 129,120,112 143,132,125 182,168,154 174,165,146 175,164,147 152,141,124 167,160,142 184,177,161 160,155,143 137,131,122 132,126,119 159,150,142 145,134,115 136,127,110 173,158,138 220,199,172 221,209,183 211,194,168 186,167,142 179,166,145 195,187,165 202,193,176 193,177,164 185,166,150 122,118,112 91,98,96 81,89,94 80,85,91 82,86,90 87,83,92 83,89,90 87,88,93 82,86,90 74,78,82 70,75,81 72,76,80
167,156,139 168,157,140 169,158,141 177,162,151 181,169,157 183,169,153 172,159,138 183,168,148 177,160,136 200,176,152 211,177,155 193,163,137 198,170,143 195,169,144 190,175,155 197,186,169 183,172,157 164,150,132 174,161,140 178,163,143 184,163,138 186,161,131 205,185,153 215,191,165 201,177,151 195,174,147 186,173,150 175,162,141 185,174,159 200,150,133 63,63,20 119,85,42 142,87,56 110,57,32 99,57,35 82,44,25 72,43,23 57,35,15 54,31,18 56,35,24 147,102,67 166,111,82 28,43,27 49,86,55 173,167,144 165,169,140 184,171,150 196,182,164 180,164,147 202,187,165 158,145,124 140,135,123 174,165,150 209,198,181 206,192,174 200,186,168 207,188,163 188,170,140 179,168,151 138,129,114 133,129,119 132,128,122 153,145,134 172,161,144 187,173,155 159,143,126 137,128,120 119,115,109 127,121,114 156,146,134 164,148,131 188,169,146 208,179,146 228,203,175 184,160,138 197,161,139 194,177,153 190,170,150 204,180,156 190,171,148 149,145,135 124,124,119 98,102,104 103,107,109 93,98,97 84,86,86 81,85,87 81,85,87 81,85,89 82,86,90 83,82,87 84,85,88 70,76,79 73,78,84 70,75,81 75,79,83
193,172,147 185,164,139 181,160,135 167,148,123 167,149,128 216,197,174 210,193,169 184,166,145 158,147,130 170,154,139 176,163,142 183,173,151 189,176,155 181,161,143 149,135,121 154,142,130 190,174,157 176,162,146 188,177,160 205,191,175 188,173,153 166,155,136 179,168,151 188,169,153 213,195,174 193,178,156 203,184,159 217,198,173 228,216,188 47,72,41 54,53,26 59,65,36 114,63,39 112,59,36 94,56,39 76,41,26 121,79,39 64,25,0 79,42,16 76,48,21 84,54,26 146,98,69 39,47,33 25,48,29 103,166,122 182,167,145 199,184,164 175,161,143 154,144,132 128,122,115 101,102,105 123,124,127 143,142,135 150,144,137 139,134,131 156,150,143 141,133,122 155,147,134 146,142,134 116,114,110 109,107,108 100,99,102 109,107,103 117,117,114 135,135,132 151,145,138 180,171,152 188,178,156 175,162,141 131,113,92 219,194,166 207,179,150 209,188,161 217,200,176 202,185,159 180,161,136 169,148,125 153,135,116 115,116,119 112,126,136 118,133,147 116,125,127 141,140,133 143,133,123 134,119,110 100,93,93 87,91,93 88,89,92 90,94,96 83,87,89 86,94,99 93,101,110 88,97,108 87,95,102 100,99,104 107,102,101
175,151,127 185,161,137 181,160,135 165,147,128 150,134,128 164,154,144 112,97,86 119,108,93 149,140,125 175,161,143 203,177,152 204,171,146 202,176,155 177,166,149 148,136,124 162,150,138 172,158,142 170,159,144 191,177,161 179,165,149 183,172,157 187,178,163 177,168,153 180,169,150 195,177,156 178,165,142 196,177,152 179,161,140 100,99,74 26,56,35 36,56,31 47,56,28 107,56,28 100,53,30 88,50,33 71,36,21 61,31,14 99,58,27 99,62,18 76,40,11 52,25,7 107,64,45 50,52,35 25,45,29 47,96,59 194,209,174 217,199,180 197,181,166 168,158,148 123,121,117 96,101,107 99,103,107 102,103,106 96,96,96 143,142,133 135,131,121 117,116,109 119,115,109 101,101,101 81,83,83 92,93,96 88,87,92 102,100,98 123,124,114 172,164,151 179,168,151 190,173,147 205,182,153 211,188,159 200,172,143 221,195,170 220,199,176 178,161,137 178,159,136 187,166,141 200,181,158 197,183,165 152,144,131 98,97,90 100,99,102 106,107,112 119,119,116 155,143,131 171,155,140 184,169,149 158,153,139 116,117,109 133,135,132 139,137,135 116,116,111 105,106,109 88,94,97 92,97,103 91,97,100 108,106,104 131,127,121
178,158,140 167,147,129 168,148,130 150,136,120 160,145,134 176,162,148 166,154,142 179,168,153 182,164,143 148,134,118 145,129,116 164,140,118 186,162,138 187,169,150 187,173,157 180,168,156 177,167,155 168,156,144 162,150,138 167,157,145 156,147,139 153,147,138 150,144,135 154,148,139 184,179,165 171,163,152 169,161,148 170,165,151 34,55,32 29,54,34 27,54,34 45,50,30 104,56,31 95,52,33 88,50,33 76,42,24 60,32,19 54,26,13 49,27,9 58,32,18 55,34,19 98,66,50 54,55,43 26,44,31 30,50,32 69,118,83 174,167,147 202,184,165 170,161,144 144,139,127 104,104,101 87,88,91 84,85,90 96,98,98 126,122,114 151,143,130 141,132,124 107,101,96 79,77,75 88,86,82 137,128,124 166,156,144 182,171,156 181,170,153 207,193,177 197,184,163 174,154,134 172,156,141 187,167,147 196,175,152 177,161,144 154,140,126 125,114,107 103,94,90 146,137,129 158,147,130 184,173,156 185,174,155 146,138,127 94,90,84 97,95,91 139,135,125 209,194,172 200,183,157 187,169,150 173,162,143 160,148,136 177,161,146 176,165,148 187,178,159 178,173,159 132,128,118 107,107,104 116,116,113 142,138,132 125,119,112
155,140,129 155,140,129 161,147,131 166,155,138 168,153,142 177,161,146 170,159,142 182,168,150 164,148,131 174,160,144 162,148,134 158,140,121 180,163,139 177,163,138 212,197,175 187,173,155 161,151,139 152,142,132 162,150,140 170,162,149 171,161,149 161,144,134 161,151,141 143,134,126 157,149,136 173,165,154 159,156,143 170,162,149 30,54,32 20,47,29 23,46,29 24,48,26 107,59,34 101,54,31 92,49,32 79,43,23 69,39,24 61,33,20 70,43,27 87,57,40 72,50,32 101,75,61 148,142,133 35,48,36 36,54,39 40,60,42 90,124,94 179,170,155 173,165,152 137,129,118 103,105,102 92,93,96 100,101,106 77,78,81 99,94,91 107,98,92 98,92,87 124,113,106 153,143,133 174,164,154 170,160,150 176,165,150 189,178,163 169,158,143 198,184,168 201,185,172 171,153,132 203,185,166 169,153,136 167,153,135 186,172,154 153,143,131 107,106,109 94,95,100 112,112,109 136,127,121 169,154,134 203,186,160 170,159,140 155,151,134 143,133,123 130,114,99 163,139,115 173,143,117 176,152,130 164,151,130 148,137,122 165,149,134 149,135,119 163,149,135 159,148,133 154,143,128 128,122,117 118,114,108 127,121,114 143,137,128
190,177,156 179,166,145 164,150,134 168,157,138 181,167,149 189,169,151 188,170,149 191,169,149 196,176,156 194,177,153 181,162,137 197,177,157 206,192,174 219,206,185 197,183,158 202,188,163 186,173,152 197,183,167 192,176,159 189,175,157 193,179,161 185,170,148 192,181,162 172,161,146 168,159,144 165,154,139 190,179,162 119,117,99 27,52,32 23,46,31 27,45,28 55,76,55 72,57,37 100,58,36 111,69,45 111,71,48 122,78,52 144,98,72 144,90,72 100,71,47 89,82,66 150,141,133 156,150,141 166,153,148 54,72,59 53,71,58 56,82,57 138,164,141 110,112,107 87,89,86 83,83,83 94,91,95 122,122,122 104,104,104 111,107,101 107,101,96 104,95,87 154,142,132 171,156,145 157,147,137 160,150,140 164,155,140 149,137,125 150,140,128 169,155,139 182,169,148 187,173,157 184,173,156 170,156,138 166,155,138 185,171,153 173,162,145 149,143,134 128,124,116 126,127,119 119,115,107 144,134,122 178,163,143 178,160,139 151,135,122 141,130,113 169,154,132 162,143,118 133,114,87 159,141,122 175,155,135 174,160,144 140,124,118 154,140,126 189,175,157 179,163,148 173,157,142 166,155,138 140,129,122 137,128,122 165,154,139
173,162,143 155,144,125 175,164,147 183,172,153 190,176,160 179,160,146 175,164,147 186,172,156 182,167,147 213,195,174 184,169,149 208,192,177 199,185,167 196,182,164 194,176,157 179,161,140 203,185,164 177,163,145 158,144,128 188,177,162 201,189,177 189,175,161 180,169,152 192,178,162 189,175,159 184,170,154 171,157,139 89,93,76 24,49,31 22,45,30 39,50,35 172,165,149 66,67,48 53,55,29 88,58,30 141,93,64 132,84,57 132,90,66 75,58,34 74,80,51 145,150,130 169,164,152 187,175,163 155,147,136 77,83,72 68,81,69 54,77,58 95,130,107 84,94,86 76,76,73 90,90,87 97,92,91 117,115,113 97,97,94 119,115,107 121,117,109 107,101,92 157,147,137 147,135,125 117,106,99 118,109,101 122,111,104 130,119,112 136,125,118 151,142,134 149,138,131 151,140,133 116,107,101 129,120,112 167,155,145 181,167,151 184,170,154 178,163,152 175,164,147 171,162,147 162,151,136 169,158,143 176,163,142 163,148,128 142,132,120 140,128,116 166,150,137 201,182,155 198,178,148 182,167,147 152,140,128 99,86,79 114,103,100 142,130,118 177,162,151 162,146,133 161,145,128 168,154,129 160,146,130 155,144,127 173,157,140
173,164,145 159,150,131 175,164,147 189,178,159 178,164,146 189,176,155 195,184,165 176,162,144 185,169,152 182,166,151 187,173,159 191,176,165 188,172,155 190,175,155 178,164,148 200,187,166 217,203,185 162,148,134 191,177,159 213,199,181 215,199,182 217,203,185 191,176,156 187,177,155 195,184,167 208,194,178 210,199,184 58,70,50 24,47,32 24,44,30 89,93,78 167,158,143 48,57,40 42,51,32 42,43,20 41,44,22 36,45,26 45,53,39 40,50,28 71,96,65 66,151,100 152,160,135 166,150,133 191,180,163 189,181,170 71,72,62 59,77,62 63,89,66 118,114,106 130,123,121 131,127,119 150,144,137 119,112,110 142,138,132 144,136,125 159,151,140 166,158,147 161,151,141 116,107,99 111,102,96 117,108,102 117,106,99 113,104,98 118,109,105 108,102,95 104,98,93 104,98,93 116,114,112 115,115,112 141,136,133 133,127,122 137,131,124 139,135,125 145,137,126 138,134,128 116,114,112 110,109,114 119,118,121 113,108,107 107,102,99 153,147,138 178,167,160 163,152,145 161,149,137 170,156,142 152,142,132 141,132,124 135,129,120 139,130,122 140,128,116 142,126,109 161,145,130 144,128,115 172,157,146 197,177,157 190,172,153
166,156,144 173,163,151 187,178,163 201,192,175 218,207,188 190,179,160 189,178,161 191,180,163 177,164,143 177,163,147 204,193,176 197,188,171 197,186,167 182,168,150 165,153,141 168,157,142 173,157,144 155,141,125 170,156,138 198,184,166 189,170,154 189,176,155 184,168,151 190,176,158 182,171,154 184,170,154 175,166,151 40,56,37 25,48,33 27,47,33 140,140,126 118,114,97 40,43,19 34,41,25 37,42,22 46,54,33 31,40,21 35,44,25 42,51,34 57,93,65 54,137,82 108,195,134 196,187,170 192,176,159 175,163,151 131,130,119 42,60,45 45,66,45 147,144,131 145,134,127 158,148,136 163,153,141 137,128,122 159,151,140 153,142,127 176,164,152 157,147,137 151,141,131 170,162,151 146,137,129 174,164,152 174,163,148 117,106,99 127,118,112 124,115,107 135,124,117 145,136,128 108,103,100 84,82,78 105,100,97 109,107,105 112,110,108 112,110,106 123,124,116 100,109,111 87,90,97 80,84,97 91,98,110 91,91,101 91,88,92 104,97,95 101,91,90 111,104,104 132,126,119 141,132,124 160,154,147 157,146,139 170,161,153 150,144,137 172,161,154 168,153,142 165,151,137 187,173,159 162,151,136 139,128,111 134,123,106
175,164,147 156,145,128 161,147,131 170,157,136 187,173,155 182,168,152 162,151,134 172,159,138 187,172,152 169,154,143 189,180,165 177,168,153 165,151,133 212,197,177 174,160,144 148,136,124 152,131,118 192,165,147 193,173,155 162,151,134 150,134,121 165,149,132 189,176,153 187,177,155 172,161,144 160,149,132 141,141,125 28,52,30 25,45,31 33,44,33 178,171,155 36,45,26 79,63,32 46,41,13 34,46,26 29,40,25 33,41,20 30,43,20 29,48,28 35,60,42 30,61,37 32,78,44 150,163,136 165,151,135 194,183,164 172,163,148 49,55,42 47,61,42 74,107,80 171,163,150 152,145,129 177,168,153 177,167,157 167,158,143 188,177,158 177,166,151 153,143,133 158,148,136 144,134,122 156,144,132 151,141,129 152,141,134 146,137,122 167,158,141 153,139,125 147,133,119 156,145,130 114,104,92 139,129,117 120,108,96 92,88,82 89,87,83 91,90,83 115,113,111 90,94,98 82,87,93 87,97,101 91,99,106 87,90,97 101,87,60 98,80,48 105,86,59 107,99,86 119,117,118 98,98,95 110,112,112 101,101,101 99,97,98 104,102,103 120,115,117 114,109,108 109,102,100 142,136,129 145,134,127 152,142,132 170,160,150
165,148,138 158,142,129 177,162,151 175,161,145 165,149,136 187,171,156 171,157,139 140,126,110 131,120,105 152,141,126 164,151,130 182,164,143 173,154,129 191,172,149 187,169,150 165,150,130 182,164,145 176,161,141 191,175,158 158,146,134 168,154,140 190,176,160 190,172,151 207,189,170 196,185,168 183,169,151 75,84,65 26,49,30 25,45,31 47,53,42 193,179,165 26,46,30 29,41,23 57,48,21 86,71,33 59,53,28 34,42,21 31,44,28 22,45,30 25,50,32 39,69,50 53,108,74 54,86,55 161,152,133 163,154,137 173,164,147 173,163,153 124,108,93 88,99,70 180,180,164 170,160,148 173,162,147 165,154,139 169,155,139 178,163,152 148,137,122 154,142,130 160,151,136 159,148,133 154,140,126 151,139,127 160,147,140 152,140,128 169,158,141 190,174,157 165,151,133 163,151,139 156,145,130 174,153,126 165,147,128 134,125,119 122,114,103 104,95,89 111,101,89 107,103,95 112,111,104 107,109,104 117,117,112 100,101,104 89,76,55 112,86,47 116,92,55 119,102,74 101,90,85 80,78,74 69,69,66 74,72,73 74,72,70 74,72,70 72,70,68 90,85,84 97,92,89 105,100,97 122,115,113 111,104,102 122,115,113
143,135,122 152,144,131 142,132,120 126,115,100 128,117,102 137,123,109 155,140,120 178,163,141 190,177,154 183,168,146 199,173,148 192,168,146 193,173,153 181,161,141 172,158,140 196,178,159 180,164,147 163,152,133 168,154,136 157,143,127 176,162,144 165,151,133 198,179,152 201,182,155 195,185,163 167,160,142 66,80,59 28,51,32 25,45,31 52,53,41 178,163,152 24,44,30 22,45,30 28,51,36 29,42,28 30,44,25 33,52,32 34,49,35 26,41,29 26,49,32 37,62,42 47,93,57 74,175,111 125,159,118 200,182,161 182,167,147 185,170,150 172,157,135 181,120,86 255,209,177 190,171,144 194,176,157 195,175,157 194,177,153 172,156,141 175,159,144 172,158,142 176,162,146 188,166,146 187,163,139 205,184,157 189,168,143 195,177,156 185,170,150 173,162,145 152,144,133 143,138,126 171,161,149 146,129,105 190,175,155 161,148,125 147,138,121 147,141,134 73,71,72 72,71,74 115,109,104 121,112,97 115,107,96 112,110,108 66,66,76 65,63,75 64,57,67 146,133,128 160,145,136 150,140,130 122,114,103 150,142,129 146,133,126 141,128,121 138,127,112 150,136,122 133,121,109 114,104,94 117,107,97 129,120,114 134,125,117
179,160,137 192,175,151 201,184,160 181,161,141 181,163,144 180,166,141 178,159,134 181,162,137 149,136,115 146,132,114 156,138,117 140,129,112 147,131,114 154,138,121 139,128,109 144,129,109 147,133,115 166,150,133 172,154,135 174,157,133 160,141,118 156,140,123 167,149,128 169,149,131 180,169,150 161,153,131 81,90,71 29,52,33 27,47,31 70,62,49 101,103,88 27,47,31 25,50,32 27,52,34 25,50,32 27,52,34 33,53,39 34,52,39 31,46,32 28,51,34 30,53,36 38,72,42 37,120,67 101,205,138 213,204,175 227,206,181 199,182,158 191,176,156 147,101,60 186,132,82 162,142,96 171,153,109 162,150,111 190,179,160 171,156,136 176,162,144 181,163,144 183,163,143 169,145,119 195,171,145 171,153,132 156,141,119 179,161,131 189,170,145 160,153,135 128,125,112 138,134,124 166,157,142 200,185,163 185,167,148 171,154,128 185,174,155 199,188,173 108,104,96 84,88,103 85,85,97 85,84,89 83,82,87 87,86,91 102,101,106 89,87,95 79,78,93 82,73,86 163,150,143 154,140,124 155,141,127 140,126,112 152,140,128 161,149,139 148,137,122 160,147,126 151,137,119 163,149,133 173,162,145 158,149,132 152,143,128
176,155,128 180,159,132 202,173,149 198,170,143 178,160,139 195,176,153 177,165,139 181,164,140 178,163,141 185,172,149 175,161,143 156,145,128 173,162,145 182,171,152 181,170,151 184,171,150 190,176,158 181,168,145 187,170,146 197,179,158 205,190,170 177,162,142 199,182,156 202,182,150 200,181,158 208,191,163 154,155,136 30,53,34 25,45,29 133,119,105 53,60,42 26,49,34 23,48,30 22,47,29 26,46,32 27,47,33 35,55,41 37,57,41 33,53,35 30,53,36 29,52,35 35,62,42 53,96,66 78,162,104 175,162,141 190,159,147 177,158,142 139,126,103 115,106,89 143,130,107 193,183,145 205,197,186 212,189,149 234,225,208 148,132,115 171,157,141 181,167,153 174,161,140 168,154,136 168,152,135 171,153,132 165,150,128 179,163,150 156,144,132 126,122,112 105,104,95 138,130,119 182,172,160 162,151,134 144,133,116 163,152,135 168,157,140 184,172,146 185,172,151 108,98,97 84,81,85 94,94,102 92,95,104 76,79,90 112,105,103 167,153,139 131,120,117 117,108,104 154,144,132 162,148,130 160,146,132 170,154,139 174,160,146 178,164,150 151,136,125 177,163,145 183,168,146 175,161,143 170,156,138 155,144,127 170,160,148
151,132,116 160,141,125 166,146,128 171,152,136 170,154,137 164,145,120 164,149,129 156,140,125 155,140,120 190,177,154 181,171,149 190,177,156 227,212,190 206,191,169 211,196,174 201,184,160 197,182,160 164,149,127 185,161,135 210,174,141 190,169,146 187,161,136 200,168,136 233,192,161 225,186,154 197,165,135 175,167,145 30,56,33 27,48,27 165,146,130 160,151,132 35,58,39 26,49,32 26,49,32 25,52,32 26,53,33 33,53,37 35,55,39 38,59,38 39,60,39 38,59,38 35,55,37 40,85,56 56,126,80 157,173,140 161,153,129 186,177,162 129,120,101 98,96,94 217,215,211 203,176,115 251,251,237 179,155,89 255,254,218 248,234,220 176,162,148 182,173,156 187,173,155 148,137,118 170,156,142 145,126,110 134,120,104 134,117,109 128,118,106 122,121,110 112,108,98 158,147,132 131,120,105 171,158,137 171,156,136 195,180,158 178,165,144 169,155,130 157,143,118 170,158,132 145,135,125 160,150,140 146,137,133 137,129,118 161,147,131 179,163,146 179,161,142 153,136,110 184,171,148 169,158,139 169,155,141 164,149,138 168,154,140 160,146,128 166,155,136 169,155,137 161,146,126 140,127,106 173,158,138 179,168,151 118,110,99
145,134,119 145,134,119 141,130,115 147,136,121 151,140,123 152,141,126 147,131,118 168,152,137 175,154,127 195,172,141 209,194,174 168,154,138 159,143,130 166,150,135 179,163,146 196,183,162 196,183,160 179,164,142 192,168,142 205,176,145 234,198,169 223,193,167 202,178,152 213,189,165 198,175,146 203,177,152 198,185,164 32,56,32 30,44,25 185,174,159 196,184,156 57,67,45 30,51,30 28,48,30 31,51,33 31,51,33 34,54,36 37,61,39 37,61,39 37,63,40 39,60,39 39,59,41 49,75,52 56,102,66 103,180,120 182,171,156 205,188,178 87,72,61 56,51,50 113,108,110 133,128,130 103,93,94 151,149,147 166,156,157 142,131,114 163,152,135 172,158,140 174,160,142 167,152,141 156,144,132 138,126,114 132,122,112 132,124,113 137,133,116 128,123,111 156,148,135 197,186,169 234,220,202 225,211,193 210,199,180 200,186,168 183,172,157 181,170,151 175,164,147 172,161,144 160,147,126 174,156,135 163,147,130 189,170,143 171,154,128 171,155,140 168,152,135 155,141,123 159,141,120 171,153,134 186,172,156 158,144,130 171,157,143 165,155,133 178,162,145 167,153,135 160,149,132 169,154,134 173,155,134 162,151,134 130,120,108
160,148,136 152,140,128 137,125,113 137,126,111 165,151,133 166,154,142 154,138,125 170,154,139 179,163,146 180,160,140 190,166,142 159,141,120 189,164,145 191,167,143 179,167,155 111,109,105 117,115,116 129,122,122 140,129,122 194,173,158 193,165,138 198,172,147 209,188,163 165,146,121 181,155,130 183,152,129 143,136,118 32,55,36 36,44,30 118,108,98 141,130,115 91,95,78 28,52,30 31,51,33 31,51,33 35,55,37 38,59,38 38,62,40 36,60,38 37,63,40 37,61,39 37,61,39 38,62,38 51,88,57 54,134,77 176,165,150 184,170,156 177,163,147 95,84,79 81,69,69 86,76,77 97,91,96 64,58,63 84,78,83 107,98,92 161,150,135 240,223,215 255,244,236 186,169,159 167,152,141 142,130,120 125,116,108 128,122,113 130,125,113 167,159,148 135,131,125 141,140,133 174,173,166 164,163,156 166,162,156 164,162,160 134,135,138 169,155,137 179,166,145 149,135,117 160,147,126 174,156,135 178,159,136 190,171,146 167,150,126 142,127,118 154,143,128 164,149,138 172,158,140 175,161,145 148,134,120 169,158,141 180,169,152 156,147,130 148,137,120 167,152,141 146,134,124 175,159,142 208,190,169 165,154,139 138,126,114
166,144,124 169,144,125 170,139,116 179,155,131 164,143,120 168,147,124 159,144,122 165,150,130 172,156,141 166,149,139 177,162,142 172,153,128 197,165,135 195,167,138 91,92,95 101,103,103 99,100,103 122,123,128 132,140,145 128,136,145 184,163,136 201,173,146 185,164,137 190,171,144 183,167,150 118,114,106 110,110,105 31,55,33 37,47,41 109,99,98 93,86,84 80,78,79 30,56,33 31,54,35 27,53,28 33,54,31 37,58,37 38,58,40 38,59,38 36,60,38 37,58,37 36,60,38 35,61,38 36,64,41 44,93,56 168,157,140 175,162,139 158,142,127 153,140,119 165,146,130 168,156,144 112,99,94 96,82,82 79,72,70 132,124,141 155,146,161 158,149,164 179,172,182 178,166,168 199,183,179 156,144,132 149,140,123 146,138,125 143,140,127 116,116,111 117,119,119 110,111,114 125,130,136 136,144,151 139,148,161 137,146,159 114,125,138 155,144,127 169,148,133 173,156,132 170,157,136 156,140,125 173,159,134 158,143,123 165,150,130 153,138,129 146,130,124 152,137,117 181,163,144 159,148,133 173,162,147 158,147,132 175,164,149 185,169,154 156,145,126 165,154,139 157,147,135 170,159,140 160,150,128 141,130,113 151,142,127
