193,179,163 190,176,160 183,169,153 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 82,103,101 76,104,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 78,104,93 83,84,74 40,61,40 35,57,31 33,48,22 65,65,31 216,160,111 246,178,133 240,165,118 182,166,92 85,113,109 87,110,105 87,108,106 105,129,121 98,124,116 117,148,138 117,146,137 115,149,138 105,132,114 103,131,108 105,131,118 127,153,140 141,159,142 141,156,130 121,144,129 116,140,127 111,137,124 120,145,129 103,130,114 126,152,141 144,161,137 144,156,138 89,112,107 89,113,105 87,109,99 103,125,115 105,124,118 149,152,142 142,176,202 128,180,226 124,178,222 121,177,220 131,178,222 130,175,215 134,176,210 146,180,208 147,181,209 141,172,189 108,89,77 128,92,74 149,111,92 155,114,94 151,114,90 144,107,81 143,109,75 141,112,61 151,120,56 168,132,56 178,141,47 185,150,42 132,117,54 82,80,81 85,84,89 78,80,77 71,71,79 69,68,73 74,74,84 72,75,82 79,77,85 70,76,79 80,85,91 81,86,92 78,81,90 95,97,71 142,142,29 133,133,22 116,119,18 106,105,12 99,96,15 92,90,16 88,85,20 87,79,25 78,69,22 75,66,19 73,64,17 75,66,19 75,67,17 77,69,17 78,70,18 76,68,18 79,71,19 80,72,20 82,74,22 84,76,24 84,76,24 85,77,25 87,79,25 89,81,27
182,168,152 182,168,152 185,171,155 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 213,202,187 185,178,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 198,194,177 90,80,58 30,56,33 29,57,34 27,55,30 104,144,105 217,166,113 255,204,150 224,156,113 217,194,134 125,143,126 117,136,127 89,111,101 108,131,126 93,118,113 105,131,120 118,147,135 79,103,90 101,127,119 96,121,116 96,118,111 97,119,112 90,108,105 92,115,112 99,118,109 87,114,98 99,125,112 118,140,128 117,138,117 126,144,141 135,159,163 134,154,155 130,151,147 125,145,148 113,131,128 119,137,136 110,125,130 142,156,147 177,182,176 192,188,180 163,153,143 139,127,117 165,146,134 175,166,149 167,162,148 133,134,126 120,123,115 103,104,94 102,73,53 130,92,73 144,106,85 152,112,89 151,111,88 147,107,82 137,103,73 137,104,65 142,109,61 152,118,57 168,132,56 178,142,54 182,155,51 140,127,93 137,131,126 136,136,131 125,120,122 104,101,105 89,90,93 81,86,94 84,87,94 84,93,93 84,89,95 75,80,86 78,80,80 126,128,34 137,136,28 123,123,21 111,112,21 99,96,13 93,88,17 82,80,18 78,73,18 75,67,17 73,64,17 73,64,17 73,64,17 76,67,20 76,68,18 78,70,18 77,69,17 78,70,18 79,71,19 79,71,19 82,74,22 84,76,24 84,76,24 86,78,24 87,79,25 87,79,25
171,155,142 194,178,165 185,169,156 182,166,151 206,190,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,177,157 187,168,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 182,171,156 170,159,144 193,179,161 63,71,46 30,54,30 31,57,34 35,61,38 101,155,114 134,104,60 255,201,148 147,95,63 182,157,82 187,176,161 189,178,159 187,176,159 185,172,149 203,192,175 181,172,157 160,151,136 192,182,172 187,178,163 201,192,177 202,195,177 207,200,182 179,175,154 147,143,126 137,131,122 149,144,132 184,179,167 171,166,154 159,155,145 134,130,120 152,144,133 169,161,148 174,169,157 148,143,131 187,175,165 177,162,151 161,150,135 136,135,126 154,150,142 168,165,152 164,156,143 170,160,150 192,182,172 163,158,146 141,135,128 135,126,118 120,119,112 105,101,95 101,73,46 126,86,61 139,102,76 146,106,81 146,106,81 146,106,81 138,104,74 136,102,68 135,102,65 137,106,55 150,119,57 161,126,59 175,145,51 183,155,60 113,99,70 97,94,81 112,101,96 115,108,106 102,102,102 87,90,97 87,90,97 85,91,94 82,87,95 78,87,87 104,105,68 140,137,23 127,125,24 114,113,16 103,103,17 92,91,14 81,77,15 73,68,15 73,65,15 73,64,17 73,64,17 73,64,17 71,62,17 75,66,19 76,67,20 77,69,17 77,69,17 78,70,18 80,72,20 80,72,20 82,74,22 83,75,21 85,77,23 85,77,23 87,79,25 87,79,25
187,171,158 168,152,139 188,172,159 180,164,151 208,193,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 205,191,166 208,194,169 177,163,138 193,178,158 175,159,144 176,162,148 176,162,148 176,162,144 178,164,146 195,184,165 195,184,169 185,174,157 184,173,156 185,174,159 192,181,166 176,166,144 59,69,45 29,53,29 28,56,33 40,68,45 80,134,93 96,79,40 141,99,36 129,114,51 93,108,42 166,155,136 170,161,142 163,152,135 189,178,159 184,170,152 193,179,161 214,200,182 185,170,159 192,178,164 193,179,165 206,198,185 205,197,184 190,171,155 197,178,162 214,196,177 179,163,146 138,126,114 117,104,97 151,141,129 164,155,140 179,170,155 165,156,141 153,145,132 159,151,138 172,163,157 135,130,129 105,102,106 118,118,113 116,116,113 132,128,120 169,161,150 151,141,131 161,151,141 129,124,112 125,119,112 178,167,160 161,157,151 152,143,137 117,89,62 125,86,56 140,101,73 142,101,74 142,106,75 140,104,75 138,104,72 137,103,71 132,98,64 125,94,55 126,101,53 137,111,59 156,127,55 176,146,52 181,158,69 198,185,151 190,180,158 181,170,155 117,112,109 96,97,100 83,84,89 82,85,92 85,91,94 83,88,96 125,129,35 131,131,20 113,111,21 105,102,17 95,93,19 81,79,19 72,68,20 72,63,16 72,63,18 71,62,15 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 76,68,16 78,70,18 80,72,20 82,74,22 80,72,20 83,75,23 84,76,22 85,77,23 85,77,23 85,77,23 86,78,24
201,183,164 194,176,157 189,171,152 179,165,147 187,170,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,168,156 165,153,141 175,163,151 188,177,160 190,181,166 195,186,171 194,184,172 170,160,148 153,139,125 176,162,148 158,147,132 169,158,143 181,167,149 63,61,41 35,54,32 31,55,33 34,60,35 107,153,119 47,57,31 64,69,33 102,115,72 86,102,60 189,169,151 177,168,149 179,165,147 194,180,162 190,176,158 192,183,156 194,183,164 179,168,151 195,184,167 187,176,159 191,177,159 204,191,170 179,166,145 193,178,158 215,197,176 177,168,153 148,139,131 139,130,124 163,154,139 163,152,135 175,165,153 169,158,143 166,155,140 183,172,157 185,177,164 162,157,145 149,143,134 141,141,127 138,137,128 141,137,129 146,136,126 175,163,151 188,179,171 198,194,175 185,179,170 163,164,152 111,111,108 93,87,82 135,114,87 116,87,36 130,96,55 136,102,61 138,103,67 140,105,69 141,107,73 137,103,71 133,97,66 125,93,61 119,92,56 124,98,57 134,110,59 151,124,59 165,140,55 162,144,57 113,106,67 82,80,76 81,85,89 76,80,82 70,74,78 68,72,76 77,78,83 85,90,66 138,144,22 123,123,23 109,109,25 98,96,24 86,84,26 72,69,18 69,63,15 70,61,14 72,63,18 72,63,18 73,64,19 73,64,17 72,63,16 75,66,19 77,68,21 77,69,19 78,70,18 80,72,20 82,74,22 82,74,22 83,75,21 84,76,22 84,76,22 84,76,24 86,78,24 87,79,25
186,169,145 201,184,160 200,183,159 178,158,138 178,161,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,123 129,113,98 176,161,139 190,175,155 156,142,128 177,163,149 177,163,147 187,173,157 204,190,172 163,149,131 169,158,139 168,157,138 185,170,150 61,65,38 39,60,37 31,51,26 33,57,35 57,91,61 34,60,35 33,49,28 99,109,76 44,69,42 150,175,144 170,173,151 191,180,161 198,184,168 190,176,160 184,172,160 182,171,156 182,171,154 182,171,154 188,177,160 159,149,139 175,165,155 189,174,163 179,167,157 138,129,125 109,107,103 118,114,108 141,137,131 150,144,137 170,161,153 152,148,138 167,164,149 168,163,149 172,164,153 168,165,152 168,164,156 138,133,130 111,111,108 103,105,102 108,108,103 144,142,138 154,150,142 142,138,128 123,116,114 150,144,137 151,140,133 153,143,133 139,128,113 131,112,98 175,152,121 124,99,51 126,102,47 129,101,45 136,108,52 136,107,58 136,104,60 129,99,57 123,95,57 115,89,50 116,90,51 118,89,54 127,100,57 134,111,53 134,110,48 131,109,42 112,102,64 88,87,80 85,87,87 84,89,88 81,82,85 96,98,72 123,128,27 132,133,28 112,113,24 98,98,26 87,85,23 73,71,22 65,63,16 68,62,16 70,61,16 72,63,18 71,62,17 73,64,17 73,64,17 73,64,17 75,66,19 76,67,20 78,70,20 79,71,19 80,72,20 82,74,22 82,74,22 83,75,23 84,76,24 84,76,24 84,76,24 85,77,23 86,78,24
193,178,158 183,168,148 119,104,84 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 186,173,150 177,164,141 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 185,167,148 65,69,40 36,49,26 33,49,30 32,56,34 35,63,40 69,112,82 37,43,16 45,56,41 18,35,25 31,57,34 92,130,103 185,195,171 196,185,168 221,201,192 239,228,213 212,196,181 203,189,171 201,192,177 185,174,157 165,158,142 157,147,137 152,142,132 129,120,116 92,93,98 97,101,105 111,110,113 129,128,131 112,117,116 125,125,120 153,148,136 132,126,119 124,121,108 121,115,108 111,111,106 102,102,99 96,98,93 95,97,97 104,100,92 101,97,89 130,124,115 165,155,143 177,167,157 188,176,164 161,149,137 184,173,158 176,165,150 184,174,152 188,176,164 170,153,145 147,133,117 150,136,118 135,118,92 139,123,81 139,114,68 133,108,51 130,106,51 122,102,43 119,95,42 118,93,45 115,88,52 116,89,53 116,90,51 115,89,48 113,90,50 102,81,38 97,76,33 107,89,45 147,132,92 137,132,79 137,141,35 134,136,20 126,126,26 104,103,26 88,86,24 79,76,21 69,65,17 64,62,15 69,59,17 70,61,16 72,63,16 73,64,17 73,64,17 73,64,17 75,66,19 76,68,16 77,69,19 77,69,17 78,70,20 79,71,21 78,70,18 79,71,19 80,70,19 81,71,20 81,71,20 83,75,21 84,76,24 84,76,22
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,120 170,161,144 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 160,150,138 91,85,60 31,44,21 30,46,25 33,54,33 32,60,37 65,105,80 71,103,56 103,101,97 34,37,25 31,42,27 30,45,33 71,79,54 173,173,139 188,177,160 175,161,145 191,169,161 176,160,145 175,161,143 197,186,169 170,160,148 170,159,144 151,141,129 149,140,134 101,96,93 86,94,99 88,89,94 84,85,90 99,105,106 130,130,125 165,153,143 202,191,176 135,129,122 97,91,84 89,79,78 88,78,77 150,141,135 172,162,152 213,197,182 218,205,184 224,210,192 224,210,196 184,170,156 189,177,165 202,190,178 203,191,179 183,171,159 182,172,160 142,138,130 122,116,111 86,84,85 102,103,95 156,150,145 168,159,142 190,175,155 185,171,146 187,171,156 123,110,87 110,95,57 118,104,59 117,98,43 116,94,47 111,88,48 107,83,50 102,77,47 99,74,46 91,68,37 87,65,31 103,88,41 113,107,32 119,121,23 127,128,19 113,111,21 97,95,23 83,81,23 75,74,20 69,65,19 63,60,16 68,58,16 70,61,16 71,62,17 72,63,18 73,64,17 73,64,19 75,66,21 76,68,18 77,68,21 75,67,17 77,68,21 77,68,21 76,68,18 78,70,20 79,68,22 79,65,20 77,66,20 82,74,20 83,75,23 84,76,22
177,165,153 175,163,151 147,135,123 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,126 141,127,109 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,132,125 121,112,104 138,139,131 47,55,32 38,51,26 36,44,23 32,51,31 30,58,35 61,92,68 92,121,79 177,177,163 160,151,143 130,121,115 74,73,64 45,48,36 154,117,75 228,188,136 153,136,40 131,118,18 141,131,49 188,173,124 178,162,129 191,175,160 201,189,177 176,167,159 143,142,135 109,109,109 80,85,93 89,94,100 88,93,99 85,91,92 103,103,100 108,107,100 91,85,76 128,118,106 151,141,129 188,176,164 173,161,149 150,135,124 182,167,158 152,136,123 187,168,154 201,182,168 179,162,152 199,182,172 187,172,163 164,150,136 177,166,151 184,173,158 157,149,138 132,126,119 95,97,92 80,87,85 103,107,109 104,104,101 145,146,138 160,152,141 183,169,151 161,151,139 153,146,130 132,122,112 158,147,130 122,105,79 124,109,62 111,94,45 106,85,42 99,76,45 92,69,40 81,62,35 77,58,31 70,56,27 84,75,28 116,118,22 119,121,23 100,100,18 100,95,24 82,82,23 73,72,18 66,62,16 64,60,14 69,59,17 70,61,16 70,61,16 70,61,16 72,63,18 72,63,18 73,64,19 75,66,19 76,67,20 77,69,19 75,66,19 76,67,20 77,68,21 77,68,21 78,67,21 79,65,22 79,65,22 80,71,24 83,75,23 82,73,26
184,172,160 172,160,148 170,158,146 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,153,135 181,167,149 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,171,152 172,156,141 174,166,142 44,49,27 38,48,22 46,51,27 43,55,35 29,56,36 52,83,59 132,173,127 61,69,48 147,135,125 128,120,109 130,122,111 131,130,121 100,87,55 150,136,23 162,149,29 145,135,16 150,146,30 109,103,8 157,151,56 195,181,152 161,146,135 125,120,117 87,87,84 70,71,76 85,86,91 103,105,102 123,125,122 115,117,114 148,147,140 97,93,87 112,105,103 149,139,127 170,160,148 158,146,134 168,156,144 174,159,148 169,154,143 174,160,144 158,143,123 169,154,134 182,167,156 187,172,161 160,145,136 161,147,133 172,161,146 194,183,168 181,170,155 134,122,110 143,137,130 133,131,127 118,116,114 140,139,132 162,159,146 185,176,168 180,170,158 146,140,133 134,127,125 141,132,128 167,158,152 168,153,142 160,143,117 121,102,63 110,90,44 96,77,40 86,65,38 76,59,33 72,55,29 61,49,23 80,71,26 121,123,27 116,118,22 103,102,23 99,94,23 81,81,22 72,69,16 66,60,14 62,58,12 68,58,16 70,61,16 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 77,68,21 77,68,21 75,66,19 76,67,20 77,68,21 76,67,20 76,67,20 76,65,21 80,66,21 80,69,23 82,74,24 83,74,27
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,146 161,147,129 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 180,163,137 192,174,153 200,187,166 53,67,37 47,41,5 96,79,32 80,68,29 35,54,34 28,52,28 32,58,35 52,110,68 52,76,52 27,58,32 104,119,93 212,200,188 200,176,154 197,189,167 170,159,115 161,143,81 128,111,42 144,130,74 162,145,96 143,128,90 104,90,74 99,89,90 82,80,78 73,74,77 84,86,86 111,109,105 130,131,123 105,106,98 120,116,106 153,146,130 140,136,119 130,125,111 181,171,159 175,165,153 132,124,111 127,119,106 128,120,107 147,135,123 156,144,132 151,141,129 149,141,130 111,105,96 127,118,110 124,115,107 147,137,125 154,144,134 159,149,139 170,163,147 184,179,165 114,116,116 89,94,100 84,92,99 92,97,105 182,178,168 171,163,152 148,142,133 163,157,152 181,177,167 162,150,138 142,131,116 175,165,155 153,139,125 156,139,142 143,131,94 101,85,41 88,71,36 74,57,31 65,50,30 58,45,22 96,89,30 123,123,21 118,117,22 111,107,29 97,92,23 75,72,19 68,62,14 63,56,13 64,59,16 70,58,17 71,62,17 72,63,18 73,64,19 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 77,68,21 76,67,20 76,67,20 78,69,22 78,69,22 78,69,22 78,67,23 79,70,25 80,71,24 82,73,26 83,74,27
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,173 168,157,142 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,176 191,189,167 42,68,45 16,36,20 33,46,32 35,43,20 71,57,14 68,67,29 25,50,34 30,56,33 35,85,52 30,76,42 50,101,65 35,62,34 78,133,87 158,147,128 193,169,147 174,161,140 205,191,175 206,189,163 216,201,179 191,176,154 171,157,139 150,143,127 143,134,126 156,152,142 193,185,174 187,179,166 165,158,142 172,165,149 191,180,163 194,183,164 174,165,148 183,174,157 185,176,161 190,181,166 151,147,128 128,124,107 104,99,85 117,108,91 122,118,101 110,102,89 101,92,84 88,79,71 82,76,69 90,89,82 96,96,91 117,115,113 122,117,116 100,95,97 115,118,125 89,97,104 75,83,90 67,77,83 73,83,101 77,83,86 134,132,128 124,115,100 141,128,123 132,129,116 127,123,117 147,143,137 163,158,146 170,162,149 157,151,144 171,161,151 158,149,120 92,78,33 76,63,31 61,49,23 58,46,18 113,107,30 124,122,21 119,118,25 109,106,25 87,85,25 71,64,21 66,56,14 68,58,16 69,59,17 71,61,19 71,62,17 73,64,19 72,63,16 72,63,18 72,63,18 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 79,70,23 78,69,22 78,69,22 78,69,22 80,71,24 82,73,26 82,73,26
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 153,142,127 170,159,144 181,169,157 173,161,149 172,161,146 192,180,170 151,139,127 139,127,115 147,135,125 100,112,94 31,56,36 28,48,32 16,36,22 17,41,33 25,52,36 29,54,34 30,53,38 27,55,32 28,56,31 46,104,66 32,58,35 29,55,32 51,89,60 65,129,80 69,148,96 216,196,178 201,181,161 182,161,136 197,178,155 204,186,167 172,154,133 190,179,162 181,174,154 192,178,160 184,164,134 200,179,152 216,198,168 205,187,157 210,193,169 184,168,151 203,190,167 186,173,150 188,173,153 206,191,171 209,195,168 177,163,138 209,191,170 199,182,156 208,194,178 173,162,143 185,174,159 181,170,155 147,135,123 133,123,111 112,102,90 83,77,72 84,80,74 94,87,85 110,110,110 86,95,95 79,88,88 89,98,100 93,103,107 80,90,96 97,80,54 99,86,52 102,90,53 99,92,76 107,107,107 126,125,128 116,117,120 120,121,124 111,110,99 95,95,92 111,104,102 123,115,81 83,72,26 57,49,13 70,60,18 121,118,26 128,127,23 118,117,24 97,95,21 75,74,18 69,59,17 66,56,14 66,56,14 70,60,18 70,61,16 71,62,17 72,63,16 72,63,16 72,63,16 73,64,19 73,64,17 75,66,19 76,67,22 76,67,22 77,68,21 78,69,22 79,70,23 79,70,23 79,70,23 79,70,23 79,70,23 83,75,25 83,75,25 83,75,25
178,160,139 201,184,160 180,164,147 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 198,184,159 192,178,153 204,190,165 190,176,151 157,143,127 168,154,138 153,139,123 178,163,152 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 82,91,74 27,55,32 32,56,34 25,49,27 30,58,35 55,104,67 56,123,75 65,132,84 59,98,64 29,53,29 27,60,35 93,135,98 23,60,25 53,94,64 62,128,85 54,128,78 75,169,110 136,178,127 203,184,157 210,191,164 190,171,144 191,176,154 187,171,154 189,176,155 186,173,152 200,187,164 186,173,150 226,212,194 198,184,166 216,200,183 208,192,175 201,186,164 200,185,165 198,183,163 183,168,148 184,170,152 194,180,162 192,176,159 200,177,148 204,183,160 216,201,179 178,163,143 185,174,157 170,159,144 156,147,132 170,160,150 119,115,107 97,92,89 89,80,74 117,106,91 97,93,83 98,99,89 109,110,100 113,113,97 86,88,83 81,70,67 114,85,50 121,92,43 115,99,66 108,104,96 99,95,89 101,99,100 83,82,85 72,73,65 77,75,73 91,86,88 90,81,62 84,76,26 59,52,13 88,84,24 133,133,31 125,125,25 108,105,22 90,87,22 69,65,17 65,55,13 68,58,16 68,58,16 70,61,16 70,61,16 71,62,17 72,63,16 71,62,17 72,63,18 75,66,21 73,64,19 75,66,21 73,64,17 76,67,20 77,68,21 78,69,22 79,70,23 78,69,22 80,71,24 82,73,26 83,75,25 83,75,23 83,75,25 84,76,24
172,158,140 175,160,138 166,146,126 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,144 210,193,169 202,187,167 180,165,145 177,166,149 180,170,148 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 42,67,38 29,57,32 30,55,35 23,50,32 22,47,29 29,52,33 33,66,41 40,71,45 52,89,58 24,42,25 32,60,35 67,100,73 63,121,79 62,143,93 60,131,82 56,120,71 66,153,94 189,175,159 191,175,162 205,189,176 162,149,128 179,165,149 182,167,158 187,172,163 206,195,176 201,192,173 201,190,171 181,170,151 187,176,161 197,186,171 182,171,156 190,179,162 159,147,135 176,164,152 183,174,155 171,162,143 185,176,159 181,172,155 170,158,146 164,155,147 150,142,131 170,159,142 168,157,140 194,180,166 190,176,160 171,158,137 156,142,126 114,113,118 54,60,77 57,51,58 118,107,100 119,108,93 108,102,95 103,101,102 76,73,90 59,62,84 47,56,81 118,108,109 156,146,134 179,170,155 137,127,115 132,120,110 141,133,120 163,159,142 158,149,130 170,157,134 85,78,39 63,56,13 113,113,31 125,129,23 109,107,19 91,88,21 75,70,19 68,62,16 69,60,15 70,61,16 70,61,16 70,61,16 71,62,17 71,62,17 72,63,18 71,62,17 71,62,17 72,63,18 73,64,19 76,67,22 76,67,20 77,68,21 78,69,22 79,71,21 82,73,26 82,73,26 82,73,26 83,74,27 83,75,25 84,76,24 85,77,27 85,77,25
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 191,167,132 178,160,128 175,154,127 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 186,171,151 177,162,142 187,173,148 167,150,124 158,141,115 167,153,135 39,64,37 32,63,39 32,58,35 29,55,32 24,50,27 24,49,31 23,48,30 22,47,29 28,53,35 30,57,41 32,50,35 40,52,34 83,95,61 71,122,75 68,125,81 61,120,75 55,116,73 175,176,153 200,186,172 185,170,159 172,160,148 167,155,143 169,157,145 164,149,138 149,135,121 162,152,130 190,174,161 183,167,154 185,170,150 178,163,143 192,179,158 186,172,154 183,172,157 179,168,153 177,161,144 165,154,135 165,161,144 211,207,199 201,195,188 190,189,182 184,178,169 193,189,179 230,223,203 213,196,170 207,190,166 197,180,154 180,163,135 173,161,149 81,85,100 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 185,173,147 101,99,97 97,92,108 95,91,100 168,154,136 196,183,160 187,177,155 187,176,157 208,193,171 204,189,167 192,178,151 207,194,171 86,83,32 89,86,19 123,125,31 112,110,20 91,88,21 77,72,21 66,59,18 66,56,14 69,60,15 69,60,15 70,61,16 70,61,16 71,62,17 71,62,15 72,63,18 70,61,16 72,63,18 72,63,18 73,64,19 76,67,20 77,68,21 78,69,22 79,70,23 82,74,24 82,74,24 82,74,24 83,74,29 84,75,28 84,76,24 84,76,26 85,77,25 86,78,26
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,124 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 218,199,172 209,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 36,59,42 31,54,35 25,51,28 24,49,31 25,50,32 24,49,31 23,48,30 29,52,35 27,58,34 76,87,58 166,111,80 255,243,204 62,96,55 49,95,59 54,93,59 158,159,138 204,187,179 188,178,168 179,167,155 175,163,151 201,186,175 165,153,141 211,199,189 180,172,178 177,173,186 146,142,155 161,155,162 214,208,203 181,172,155 170,156,140 177,165,155 145,134,127 158,147,132 133,128,114 107,107,107 130,131,136 145,155,159 133,141,150 134,144,160 116,125,138 116,121,127 183,169,151 198,184,168 182,165,137 194,178,147 168,151,125 170,163,134 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 201,190,171 193,177,162 185,171,157 207,194,173 181,167,153 177,166,147 189,178,161 206,195,178 170,159,144 163,154,139 175,162,141 193,182,147 97,97,27 104,104,22 109,106,21 92,84,19 73,68,17 66,59,16 62,55,14 65,55,13 68,58,16 70,59,15 70,60,18 70,60,18 71,61,19 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 76,67,20 77,69,19 78,69,22 79,70,23 82,74,20 82,74,24 82,74,24 83,74,27 84,75,28 85,77,25 86,78,26 86,78,26 86,78,26
177,167,145 187,177,155 177,166,149 159,143,126 176,161,141 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,153 197,183,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 28,54,29 25,48,31 24,47,30 23,48,30 28,53,35 46,60,39 80,86,59 166,108,82 243,182,146 100,76,39 52,94,61 49,85,57 174,190,159 207,193,177 192,187,173 195,186,171 208,199,182 190,171,159 193,178,169 147,139,145 145,145,157 137,136,153 96,95,112 104,106,120 131,131,143 174,165,178 180,169,154 151,140,123 156,148,137 117,117,112 103,103,100 94,96,96 121,122,127 144,154,158 126,136,154 136,145,168 134,144,160 118,121,139 167,156,153 191,177,163 189,174,163 207,192,181 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 160,149,132 198,187,170 208,197,182 208,196,184 175,161,147 181,167,149 201,190,173 194,183,166 191,177,163 189,175,161 148,137,122 170,158,146 176,162,148 160,153,92 95,93,19 97,92,21 85,78,17 66,60,14 59,54,15 63,56,17 61,54,13 63,56,15 63,56,13 64,57,14 66,56,14 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 76,67,20 78,69,22 78,69,22 80,72,22 80,72,20 82,74,22 82,74,22 82,73,26 83,75,25 86,78,26 86,78,26 86,78,26 85,77,25
