201,183,164 194,176,157 187,173,155 187,170,146 163,152,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,151,139 181,169,157 175,163,151 189,180,165 173,164,147 194,184,172 154,144,132 183,169,155 158,147,132 177,166,151 138,130,108 35,54,32 30,56,33 66,112,78 47,57,31 100,111,69 78,88,55 189,169,151 178,162,145 187,173,155 190,176,158 198,188,164 182,171,154 195,184,167 172,158,140 210,197,176 179,166,145 214,197,173 186,173,152 148,139,131 156,146,136 160,149,132 175,165,153 167,156,141 176,165,150 185,177,164 152,144,133 146,146,132 138,137,128 164,158,149 167,152,141 188,179,171 178,173,159 165,166,154 111,111,108 122,108,94 109,82,35 130,96,55 138,103,65 140,105,69 141,107,73 136,100,67 129,95,63 119,92,56 130,105,61 148,121,56 165,140,55 142,128,58 85,82,67 81,85,89 70,74,76 68,72,76 77,78,83 115,121,40 128,129,20 109,109,25 91,87,25 76,73,22 69,63,15 71,62,17 72,63,18 73,64,19 72,63,16 73,64,17 77,68,21 78,70,18 79,71,19 82,74,22 82,74,22 83,75,21 84,76,22 85,77,25 87,79,25
214,197,173 197,180,156 183,163,143 199,182,158 206,189,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,127 185,169,154 171,156,134 185,171,157 177,163,147 189,175,159 185,171,155 191,177,159 198,187,168 192,181,162 139,133,110 33,54,31 32,53,30 36,70,40 23,49,24 59,72,45 34,47,22 94,119,88 188,181,161 205,191,175 196,182,166 201,189,177 174,163,148 159,148,131 154,144,134 156,146,136 158,143,132 137,124,117 96,94,90 118,114,108 136,130,123 151,142,134 138,134,124 149,144,130 149,141,130 160,157,144 142,138,132 110,110,107 95,97,94 107,107,102 119,118,111 131,127,117 158,152,147 166,155,148 161,151,141 120,104,91 199,178,153 147,122,74 127,101,47 130,102,46 134,105,56 131,99,57 123,95,55 116,90,51 115,89,50 123,96,53 127,104,46 130,106,40 112,98,44 95,94,87 86,90,92 99,100,103 106,108,82 138,143,26 118,120,22 96,96,24 79,78,22 66,64,17 68,62,16 71,62,17 71,62,15 73,64,17 73,64,17 76,67,20 76,67,20 78,70,18 79,71,19 80,72,20 83,75,23 83,75,23 83,75,23 84,76,24 85,77,23
190,176,147 185,170,150 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 198,183,161 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 182,168,141 197,183,156 187,174,153 168,154,138 179,165,149 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 83,68,48 34,47,24 31,52,31 30,61,37 95,140,109 105,120,83 26,34,22 22,45,28 79,102,83 182,171,152 182,167,158 187,173,159 204,188,173 174,163,148 215,203,191 201,189,177 136,125,118 97,92,94 87,86,89 95,96,101 98,102,106 129,131,126 142,132,120 140,130,120 143,137,130 106,101,103 95,93,91 84,78,71 188,176,166 206,195,176 204,193,176 177,166,151 176,164,152 169,157,145 181,169,157 159,149,137 146,135,130 115,108,108 118,111,109 177,167,145 168,151,127 150,131,96 125,108,61 120,101,48 120,99,43 116,90,51 109,85,48 107,83,48 103,79,46 95,71,34 107,90,39 131,126,46 123,127,21 127,128,23 104,104,20 85,83,23 72,71,19 64,61,17 69,59,17 71,62,17 72,63,18 73,64,17 73,64,17 76,68,16 77,69,19 76,68,18 78,70,20 77,69,17 78,70,18 77,67,18 78,68,17 83,76,19 84,76,22
177,165,153 175,163,151 169,157,145 175,163,151 172,158,144 180,165,143 193,178,156 177,162,142 172,158,144 161,147,133 154,140,122 125,111,93 141,127,113 112,98,84 116,102,88 119,110,95 120,109,92 145,134,117 170,159,142 168,157,140 159,148,133 145,132,125 115,107,96 75,77,60 38,51,26 41,49,35 30,58,35 61,92,68 154,163,135 163,158,146 130,121,115 32,38,29 145,108,66 228,188,136 152,139,35 142,129,36 188,173,124 185,167,162 203,191,179 176,167,159 121,121,121 87,88,91 89,94,100 82,85,92 87,87,84 108,107,100 118,112,103 144,134,122 188,176,164 155,143,131 175,160,151 152,136,123 197,178,164 182,168,154 199,182,172 164,149,140 169,158,143 184,173,158 139,133,124 113,107,102 80,87,85 101,102,105 125,126,118 160,152,141 165,155,143 152,145,127 132,122,112 149,135,119 131,116,69 111,94,45 101,79,43 94,71,42 81,62,35 74,57,33 76,67,20 116,118,22 110,110,24 101,97,21 82,82,23 70,68,19 62,58,12 69,59,17 70,61,16 71,62,15 72,63,18 73,64,19 75,66,19 76,67,20 75,66,19 76,67,20 77,68,21 77,68,21 79,65,22 79,65,22 82,74,24 83,75,25
179,167,155 153,141,129 180,168,156 176,164,152 185,171,157 169,153,138 175,159,144 168,153,133 150,136,122 168,154,140 182,168,150 168,154,136 185,171,153 184,170,152 182,168,150 205,192,169 209,195,170 202,188,163 188,174,149 173,159,134 192,177,157 194,182,154 206,188,169 109,82,37 38,51,28 39,52,29 29,54,34 37,63,40 97,123,89 65,101,75 132,120,110 119,114,102 143,135,113 173,168,57 155,140,23 141,130,14 138,127,40 137,132,32 88,74,79 97,95,96 91,92,97 107,109,109 161,159,155 138,137,130 142,139,126 101,98,85 141,135,128 152,142,130 142,134,121 143,135,122 158,146,134 149,138,123 163,149,133 158,143,132 136,121,110 140,130,120 176,164,154 182,170,160 190,179,160 197,187,175 130,129,122 131,130,133 181,173,160 160,150,140 147,142,130 135,129,124 164,156,145 187,178,163 172,155,145 150,131,117 103,88,41 89,70,35 74,57,31 61,47,29 76,68,18 122,122,22 111,108,25 100,96,20 81,79,21 65,61,15 62,57,14 66,56,14 71,62,17 73,64,17 72,63,18 73,64,19 73,64,19 76,67,20 76,67,20 76,67,20 77,68,21 77,68,21 77,66,22 79,68,24 82,74,24 82,74,24
191,177,159 177,163,145 174,155,128 182,163,136 163,147,132 182,167,158 170,156,142 186,172,154 193,179,161 200,187,164 167,153,135 177,164,141 167,156,139 174,163,148 184,173,158 210,199,184 187,171,156 191,176,154 171,158,135 169,155,137 181,167,151 199,185,167 55,77,49 22,45,30 28,41,27 83,76,37 78,77,39 29,54,38 31,69,40 5,47,14 54,105,69 64,106,73 154,143,124 156,132,110 145,134,115 183,169,151 190,175,153 165,152,129 135,128,112 129,120,112 146,138,127 166,158,145 138,131,115 179,172,156 189,178,159 213,204,187 182,173,156 124,115,100 113,109,90 127,122,108 140,131,114 141,137,120 110,102,91 94,85,77 104,98,91 103,103,98 126,124,122 141,136,135 110,110,110 93,100,112 78,86,93 78,89,100 75,81,84 132,130,126 151,140,137 143,132,125 156,152,146 183,177,170 180,172,159 180,174,167 152,142,120 92,80,41 71,58,26 52,42,20 95,89,12 124,122,21 114,111,26 96,94,22 73,66,23 65,55,13 68,58,16 70,60,18 71,62,17 73,64,17 72,63,18 72,63,18 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 82,73,26 83,74,27
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 176,162,148 155,141,123 178,164,146 207,193,179 190,176,158 178,164,146 196,183,160 194,183,166 201,190,175 169,158,143 153,142,127 165,153,141 172,160,148 172,161,146 172,160,150 127,115,103 147,135,125 42,70,47 38,62,40 16,36,22 24,49,33 31,56,36 30,53,38 25,53,28 35,76,46 32,58,35 35,60,40 61,125,76 69,148,96 216,197,174 199,178,155 197,178,155 187,168,145 179,168,151 181,174,154 192,172,142 191,170,143 216,198,168 195,177,147 195,179,162 203,190,167 198,185,162 198,183,163 209,195,168 194,179,157 203,186,160 208,194,178 184,173,158 185,174,159 147,135,123 123,113,101 89,83,78 84,80,74 95,89,84 85,88,97 79,88,88 85,95,99 83,93,99 97,80,54 99,89,49 101,89,63 107,107,107 103,102,105 122,123,126 111,110,99 100,100,97 125,114,109 83,72,26 55,46,15 113,110,18 128,127,23 109,106,23 81,80,15 69,59,17 65,55,13 69,59,17 70,61,16 71,62,17 72,63,16 72,63,16 73,64,17 75,66,19 76,67,22 76,67,20 78,69,22 79,70,23 79,70,23 79,70,23 79,70,23 83,75,25 84,76,26
190,174,157 204,187,163 182,168,152 170,156,140 152,142,118 134,121,100 143,130,109 170,153,125 188,171,145 177,168,141 172,158,140 189,175,157 194,177,151 202,184,163 209,191,170 202,186,169 199,185,167 183,169,155 187,173,157 193,179,163 197,186,171 177,164,143 42,66,44 29,55,30 27,52,32 28,49,28 47,80,53 52,91,59 58,95,62 27,55,30 41,83,48 31,65,33 58,131,84 53,127,77 63,158,92 178,182,153 194,179,157 193,179,152 175,160,140 183,169,151 167,157,135 175,165,143 199,188,171 199,188,171 184,173,156 182,171,156 170,159,144 181,170,153 181,172,157 201,192,177 194,180,155 200,185,165 177,163,147 179,168,151 165,154,139 167,156,141 130,126,109 122,116,107 54,53,58 99,95,89 114,105,86 109,104,90 118,117,108 50,54,69 95,78,70 98,81,71 175,170,158 157,153,143 126,122,116 113,112,103 122,112,116 110,102,91 78,71,30 73,67,19 127,128,23 116,115,20 91,88,21 73,68,17 69,59,17 70,60,18 70,61,16 71,62,17 71,62,15 71,62,15 71,62,17 73,64,19 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 80,71,24 82,73,26 82,74,24 84,76,24 85,77,25
128,118,96 166,149,121 197,180,154 201,187,158 206,180,155 195,176,151 157,138,113 144,127,103 168,144,118 160,141,114 190,171,144 166,147,120 163,151,125 168,153,133 162,148,130 172,158,142 165,151,135 174,160,144 147,133,115 149,135,117 184,170,143 180,166,141 120,125,105 35,63,38 33,57,35 25,51,28 22,47,29 22,47,29 27,55,32 37,64,44 29,47,30 38,77,43 65,138,93 65,136,87 61,123,75 107,166,121 177,166,151 164,149,138 186,171,160 184,172,160 162,148,132 163,151,141 191,177,159 196,183,162 190,173,149 172,157,137 161,147,131 181,170,155 155,139,122 148,138,114 197,186,171 205,201,184 175,165,155 196,183,160 232,216,201 199,185,160 192,177,157 191,176,156 85,88,99 77,80,91 72,71,86 79,77,89 88,87,102 138,133,130 80,84,99 73,81,88 163,152,137 174,160,142 172,161,144 197,189,167 195,185,161 176,163,142 82,77,36 103,102,25 121,123,25 96,95,18 74,68,20 66,59,18 70,61,16 68,62,16 70,61,14 71,62,17 71,62,17 70,61,16 72,63,18 72,63,18 75,66,19 76,67,20 79,71,21 82,74,24 82,73,26 82,73,26 83,74,27 84,76,26 85,77,25 85,77,25
176,157,134 189,177,151 182,168,143 203,182,159 193,170,141 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 139,138,129 133,132,125 163,154,150 196,178,148 201,183,153 218,199,172 190,171,144 219,200,173 183,174,159 86,81,80 47,61,54 36,59,42 29,55,32 24,49,31 25,50,32 23,48,30 26,49,32 27,58,34 145,111,81 255,200,161 62,96,55 46,92,58 65,114,75 204,187,179 168,156,144 179,167,155 201,186,175 168,157,142 188,176,178 177,173,186 156,149,159 187,181,176 181,172,155 165,150,139 152,139,132 158,147,132 106,104,100 133,134,139 145,155,159 135,146,159 126,133,145 116,121,127 189,175,157 186,169,141 194,178,147 160,148,118 183,170,147 126,116,106 111,107,99 176,162,146 201,190,171 193,176,166 200,186,168 181,167,153 173,162,143 198,187,170 170,159,144 159,148,131 202,188,161 97,97,27 110,110,24 97,89,24 73,68,17 63,56,15 64,57,14 68,58,16 70,59,15 70,60,18 71,61,19 72,63,18 71,62,17 72,63,18 73,64,19 75,66,19 77,69,19 79,70,23 82,74,24 82,74,24 82,74,24 83,74,27 85,77,25 86,78,26 86,78,26
192,182,160 192,181,164 177,161,144 171,156,136 163,149,135 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 138,136,132 193,178,169 187,169,150 193,175,154 111,106,103 103,101,102 100,98,106 75,80,88 48,54,55 39,59,45 30,56,31 26,49,32 24,47,30 23,48,30 46,60,39 142,107,82 163,102,66 116,92,55 46,87,57 73,127,86 196,182,166 194,187,171 168,159,142 184,165,153 167,157,161 125,121,132 137,136,153 124,126,142 129,129,141 153,144,157 183,168,157 153,144,129 98,98,93 103,105,105 120,121,126 137,147,151 128,140,164 123,131,147 109,112,130 198,184,157 210,195,184 191,176,165 204,188,175 180,164,151 147,133,119 154,143,126 156,145,128 181,170,155 198,184,170 197,183,167 185,174,157 177,166,149 187,173,159 168,157,142 191,179,167 171,160,127 90,88,14 89,83,17 66,60,14 59,54,15 60,53,12 63,56,15 63,56,13 65,55,13 68,58,16 70,60,18 71,62,17 72,63,18 72,63,18 75,66,21 75,66,19 78,69,22 79,71,21 82,74,22 83,75,23 82,74,24 83,75,25 86,78,26 85,77,25 86,78,26
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,91,93 102,101,94 98,104,105 95,96,101 114,100,100 177,162,140 187,171,140 90,83,86 98,102,104 112,109,115 101,101,109 87,90,99 79,80,85 79,78,83 47,61,54 25,51,26 25,50,30 23,48,30 30,63,36 74,86,52 139,97,73 129,110,75 53,96,56 71,141,88 35,78,38 191,175,158 140,128,128 126,121,137 96,94,104 135,134,151 121,120,137 113,111,131 115,121,140 98,109,120 156,147,128 172,156,141 98,99,102 98,100,100 145,154,167 136,145,156 147,160,179 109,120,133 99,110,121 106,111,117 133,117,111 152,141,138 150,140,139 124,110,115 160,147,140 162,150,138 191,180,165 147,135,123 172,160,148 198,186,174 187,173,159 207,194,173 171,157,141 161,145,139 183,168,159 127,122,67 71,67,21 64,54,14 59,48,13 59,52,13 62,52,14 63,53,13 65,55,13 66,56,16 66,56,14 70,60,18 71,62,17 72,63,18 72,63,18 72,63,18 77,68,21 77,68,21 79,71,19 82,74,24 84,76,24 84,76,26 84,76,24 85,75,24 89,76,26 86,76,25
191,177,161 178,163,152 173,162,147 162,151,136 176,165,150 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,76 111,106,103 121,112,106 99,90,86 110,100,90 191,176,156 163,144,128 97,91,86 91,90,93 95,96,101 89,94,100 81,89,98 64,69,77 84,87,96 71,70,75 43,60,52 22,48,25 23,48,28 29,55,32 58,119,78 19,46,28 31,70,36 93,105,67 86,115,71 85,144,97 60,62,62 70,63,75 102,99,114 87,87,97 87,85,95 103,99,110 118,113,129 126,132,149 118,126,146 179,163,148 187,168,152 98,98,98 85,83,91 115,110,128 96,89,103 125,133,142 90,94,98 102,101,106 83,78,80 87,80,83 124,121,127 120,120,128 141,144,155 135,135,147 170,161,155 182,174,163 163,151,139 161,149,137 189,177,165 182,168,154 182,167,158 197,183,167 162,147,136 178,164,148 87,82,29 54,48,14 55,47,13 56,48,14 62,52,14 63,53,15 64,54,16 65,55,15 66,56,14 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 77,68,21 77,68,21 79,71,21 83,74,27 83,75,23 84,76,24 85,75,24 85,75,26 87,74,24 87,77,26
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 81,82,87 75,77,91 73,81,90 75,72,89 94,88,95 178,161,151 189,177,149 191,176,165 132,119,112 89,84,83 79,78,81 109,108,111 91,96,104 105,110,118 95,94,99 85,78,76 85,72,67 33,54,33 32,53,32 32,50,35 42,60,47 82,97,73 186,183,168 223,220,205 175,171,165 197,188,173 151,140,121 106,92,78 85,71,53 78,63,52 98,82,76 108,97,94 116,105,98 109,99,89 106,98,104 204,193,176 176,163,142 108,104,98 100,101,120 90,95,105 71,68,83 83,73,63 89,76,69 81,68,63 98,96,94 89,83,90 124,124,134 109,107,115 143,144,163 142,136,127 200,192,181 202,194,183 194,183,168 186,171,151 171,157,128 168,153,131 152,136,121 161,147,131 174,159,148 185,177,141 67,66,14 53,44,13 55,47,11 57,49,13 63,52,17 64,54,16 64,54,14 66,56,16 68,58,16 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 77,68,21 79,70,23 82,74,22 83,75,23 84,74,23 84,74,23 84,74,23 85,75,24 87,77,26
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 166,150,137 144,134,122 108,101,113 112,110,111 158,150,128 171,153,134 174,157,133 175,163,135 134,128,135 75,81,98 85,74,69 80,71,67 96,87,83 101,91,92 102,100,101 72,62,63 81,69,59 66,56,46 44,44,52 58,68,72 99,102,109 124,129,125 142,157,164 157,168,179 160,163,174 147,156,158 141,147,150 112,118,119 104,94,93 73,63,51 79,65,51 94,77,67 99,80,94 107,84,71 90,82,90 122,111,118 166,151,131 161,152,123 86,86,86 114,118,133 76,78,92 55,59,61 64,63,66 71,70,85 75,76,97 69,67,65 111,105,112 109,105,116 130,123,121 137,136,125 101,101,98 113,115,112 112,114,111 186,186,183 221,201,183 219,200,173 211,196,176 164,148,131 189,175,159 185,170,159 133,128,77 71,68,13 55,49,13 57,49,13 61,50,15 63,53,13 63,53,15 65,55,15 68,58,18 68,58,16 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 73,64,19 77,68,23 77,68,21 79,70,23 82,74,22 80,72,20 83,73,22 84,74,23 85,75,24 85,75,24 86,76,25
195,176,151 203,184,159 184,164,132 173,153,123 199,173,148 227,206,181 181,160,135 190,175,153 197,178,151 200,181,158 175,157,136 170,152,131 190,169,142 182,167,145 187,173,159 188,177,158 168,155,134 193,180,159 85,94,107 82,88,107 73,79,100 56,55,72 53,50,65 58,57,72 55,57,71 51,57,74 65,71,88 70,73,91 58,64,83 111,116,122 114,118,131 111,122,133 129,137,155 122,131,142 124,137,154 110,118,127 116,120,135 112,114,128 64,67,87 68,71,82 76,70,91 81,77,88 113,81,65 198,155,122 176,167,161 144,139,107 126,123,110 146,139,119 131,131,139 88,86,96 65,74,87 68,78,96 73,81,90 81,88,100 78,76,84 50,45,42 78,65,73 143,141,142 114,116,111 113,118,124 101,111,119 89,96,108 100,107,119 113,122,135 143,143,153 189,183,174 214,197,173 175,158,134 208,193,171 165,153,127 123,125,29 78,74,14 58,53,14 62,52,14 62,52,14 63,53,15 63,53,15 65,55,13 66,56,14 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 75,66,21 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 80,70,21 83,73,22 81,71,18 84,74,23 85,75,24
154,141,118 147,133,117 185,172,151 176,153,122 201,178,149 216,190,167 197,178,153 180,165,143 179,168,151 172,157,137 192,174,155 174,160,144 175,154,129 165,141,115 178,161,133 174,166,153 178,163,154 154,152,134 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 80,87,101 79,86,100 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 126,129,140 98,97,100 93,93,90 88,83,82 65,60,59 72,73,94 78,80,94 64,63,80 78,84,105 92,75,78 89,66,53 97,84,77 103,93,83 108,102,95 115,105,104 87,78,91 78,63,71 87,95,115 68,80,104 66,76,92 117,114,131 138,140,154 84,90,107 80,74,69 115,111,105 93,92,97 89,98,98 93,100,112 109,116,128 110,119,130 115,125,145 120,127,152 104,114,130 199,182,158 173,156,132 179,161,142 161,150,115 120,122,28 80,78,18 59,52,13 64,52,15 63,53,15 63,53,15 63,53,15 63,56,15 65,55,13 68,58,16 68,61,18 70,60,18 69,59,17 70,60,18 71,61,19 71,61,19 72,62,20 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 78,70,18 82,74,22 84,74,25 84,74,23
156,142,128 162,149,128 189,176,155 154,144,122 162,149,128 141,128,105 174,154,134 156,141,119 186,169,143 196,176,146 197,174,145 183,164,139 192,177,155 204,185,158 218,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 71,82,95 78,89,102 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 81,75,80 170,161,155 125,116,112 180,171,163 73,66,64 55,62,76 73,78,86 86,77,62 59,50,61 122,113,124 123,112,119 164,147,137 206,187,173 221,207,193 211,192,178 99,86,81 90,77,70 58,47,40 58,39,41 53,47,54 103,101,109 124,122,132 162,146,140 208,187,174 200,182,179 174,158,152 179,162,152 176,159,151 142,132,133 96,95,100 101,101,111 104,107,114 111,116,124 118,128,134 104,115,126 175,164,149 158,147,132 177,166,133 142,144,30 105,104,27 73,68,15 61,51,13 64,52,15 62,52,14 63,53,15 64,54,16 64,54,16 65,53,16 65,55,13 68,58,16 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 72,62,20 73,64,19 75,66,19 75,66,19 76,67,20 78,69,22 78,69,22 80,71,24 83,73,24
186,172,154 164,150,132 172,159,138 169,155,139 192,176,161 193,179,161 214,200,182 191,177,152 218,200,170 190,172,142 176,155,130 185,164,137 187,167,137 199,174,155 97,96,101 89,91,107 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 86,95,108 87,96,109 79,82,89 83,88,96 92,95,115 110,105,102 103,103,98 110,114,118 114,117,124 124,125,130 122,117,116 171,161,151 182,173,156 112,105,103 104,102,110 113,114,119 123,118,106 134,131,135 124,122,132 148,150,166 138,137,154 133,131,143 153,145,151 58,54,67 45,34,41 54,42,44 160,149,134 169,148,137 179,153,141 195,175,166 161,153,159 168,155,150 146,132,116 126,122,133 99,99,109 101,98,104 95,88,88 97,90,90 86,79,77 78,73,70 112,105,103 181,164,140 172,153,128 164,159,79 119,114,14 89,86,21 67,61,15 56,48,12 62,51,16 62,52,14 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 64,54,14 66,56,16 66,59,16 68,61,18 70,60,18 71,61,19 73,63,21 73,64,19 75,66,21 73,64,19 77,68,21 79,70,23 79,70,23 80,72,22
162,147,136 170,156,138 167,155,143 173,162,145 167,149,128 196,167,143 180,159,136 177,160,136 222,203,178 181,164,138 193,175,154 179,164,144 177,165,155 90,88,96 78,79,98 81,85,100 78,81,99 85,90,98 78,85,97 84,92,101 88,95,109 82,86,99 89,93,106 73,80,92 87,96,109 90,99,110 113,104,98 174,157,131 205,185,153 123,121,117 104,99,101 111,109,107 106,107,112 120,120,128 107,110,119 105,108,117 112,109,113 140,134,127 163,158,144 189,179,167 150,145,147 96,94,95 119,117,125 105,105,115 122,132,150 128,136,154 108,115,127 111,115,128 112,114,128 32,22,23 80,70,71 113,108,107 123,116,119 101,89,89 139,128,125 169,156,151 118,108,112 103,99,108 115,112,129 100,98,110 93,93,105 65,61,72 58,54,67 53,57,72 57,60,80 81,79,89 191,175,162 184,172,144 131,127,22 106,103,18 80,78,16 66,62,16 59,51,15 61,50,15 59,51,15 59,51,15 59,51,15 62,51,16 62,52,14 62,52,14 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 66,56,16 69,59,19 71,61,19 71,61,19 72,62,22 75,66,21 77,68,21 79,70,23 79,71,21 79,71,19
181,167,149 181,167,151 149,137,125 163,152,135 168,154,136 164,145,129 185,174,159 161,147,129 184,160,136 187,166,141 193,175,154 122,107,98 77,80,89 71,76,82 78,84,101 82,89,103 96,103,115 90,96,113 81,87,104 82,88,109 86,93,107 69,72,92 74,79,89 80,88,106 73,76,94 67,70,88 105,94,91 203,183,165 196,175,148 91,89,85 111,106,108 88,86,84 103,104,109 105,105,113 104,107,116 104,107,116 93,96,107 99,94,93 161,146,124 163,154,125 103,98,100 101,99,100 112,110,118 119,119,129 140,150,168 124,132,150 101,108,120 89,93,106 88,88,100 93,91,103 92,82,81 92,87,86 100,93,96 112,104,110 99,91,97 158,147,144 92,81,90 105,103,115 141,143,159 112,115,126 86,86,98 69,71,87 80,84,97 81,85,100 77,82,92 97,95,103 199,183,168 147,138,82 120,118,19 112,107,23 93,93,23 74,71,16 60,52,16 57,49,13 57,49,13 57,49,13 57,49,13 63,52,17 63,53,15 63,53,15 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 69,59,19 70,60,18 72,62,22 72,62,20 75,66,21 76,67,20 80,70,19 80,70,21
177,162,140 170,154,137 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 146,136,124 72,74,88 66,75,86 73,77,92 75,77,93 77,79,95 82,88,105 115,109,100 146,134,108 190,181,164 199,188,169 173,165,141 170,159,140 177,166,151 137,127,115 95,89,84 91,87,79 88,83,85 86,81,80 133,128,116 129,120,114 73,72,87 70,74,87 83,88,98 91,96,106 103,107,120 89,92,103 102,91,86 166,147,124 182,161,134 150,132,113 93,88,87 108,103,102 115,112,118 126,126,136 119,119,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 85,80,79 118,102,100 111,99,101 96,84,84 109,99,98 114,108,115 107,105,115 125,127,143 138,146,164 98,100,114 61,64,75 66,65,82 74,73,88 75,77,93 111,105,100 169,156,133 170,155,135 145,140,31 137,134,20 128,129,20 116,115,22 94,89,18 67,63,15 62,52,14 62,52,14 63,52,17 63,53,15 63,56,17 63,56,13 64,57,16 66,59,16 67,60,17 69,59,19 67,60,21 69,59,19 68,58,18 70,60,18 71,61,21 71,61,19 71,61,19 73,63,21 75,66,21 75,66,21 77,68,21 79,70,25 79,70,25
169,153,136 173,157,142 177,166,151 180,169,154 160,151,136 158,146,134 176,165,150 155,139,124 135,125,113 76,80,93 78,80,94 71,73,89 62,66,81 71,73,89 69,71,87 71,72,91 132,125,107 197,178,151 193,168,138 185,162,133 168,154,138 162,146,131 177,166,161 159,148,133 160,148,136 153,142,135 115,110,109 119,109,99 163,151,139 176,162,146 197,187,177 135,131,125 149,144,141 149,145,139 178,164,148 194,182,152 190,171,144 195,176,151 188,168,150 121,106,86 97,92,91 100,93,93 110,105,107 126,127,132 106,103,109 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 66,69,87 51,47,58 80,65,54 96,82,64 92,76,59 107,91,78 88,76,64 126,114,116 108,106,114 72,63,76 61,64,75 89,86,90 148,146,142 185,176,159 169,155,128 203,186,162 189,175,132 160,156,26 151,148,25 140,138,19 123,122,27 101,97,19 74,69,18 66,56,16 65,55,15 66,56,16 68,58,18 69,59,19 70,61,16 71,61,19 68,62,16 68,61,18 71,61,21 71,61,19 71,61,19 71,61,19 71,61,19 71,61,19 72,62,20 73,63,21 75,65,23 75,66,19 78,69,22 77,68,23 78,69,22 79,70,23
174,161,140 158,145,124 174,156,135 192,179,158 188,177,158 175,158,132 170,162,149 101,98,104 74,77,95 69,73,88 70,74,89 67,71,86 74,78,91 74,78,93 71,74,92 107,106,109 130,130,127 101,103,103 96,96,106 87,87,97 84,84,94 85,83,93 91,87,100 84,81,87 87,80,83 115,106,98 162,147,127 187,166,143 177,154,125 145,128,102 195,180,158 189,171,150 211,197,168 219,201,171 226,212,187 218,201,173 170,156,129 165,149,132 170,156,142 87,88,91 77,73,82 92,89,93 109,97,109 91,86,88 86,79,79 70,64,71 76,76,88 71,78,92 160,161,140 215,197,167 73,77,90 78,81,99 67,71,84 67,69,85 64,69,79 71,69,79 72,74,90 78,81,92 77,86,97 77,86,97 154,139,128 171,154,130 159,145,120 177,160,136 196,175,148 197,180,154 173,176,29 162,163,15 153,150,25 144,142,25 122,121,26 97,93,15 76,71,18 69,63,17 70,60,18 70,60,18 70,61,16 72,63,18 71,62,17 72,63,18 72,63,18 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 75,66,21 73,64,19 76,67,20 77,68,21 77,68,21 77,68,23 80,71,24 79,70,23 78,69,22 79,70,23
