114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 88,64,42 82,62,44 79,60,37 102,73,49 114,85,54 111,79,47 116,83,44 130,97,60 158,113,69 155,114,69 154,115,72 149,105,65 145,101,59 155,118,74 157,116,69 173,131,79 142,107,80 95,68,36 151,115,68 124,95,62 72,51,28 151,114,72 167,123,70 194,150,97 173,129,76 148,111,71 84,54,28 88,61,54 69,46,33 86,65,54 135,101,83 108,81,63 96,68,55 114,82,66 148,117,96 145,109,87 152,115,91 165,125,100 170,131,92 184,142,88 179,138,79 177,136,79 174,133,76 181,137,84 162,121,72 175,137,87 169,128,79 166,125,64 156,116,64 159,115,64 164,121,65 154,113,56 151,109,55 166,127,70 156,115,54 168,125,65 162,119,61 162,119,61 175,132,74 171,134,81 176,139,86 189,148,99 198,159,100 180,141,82 46,33,28 37,25,27 39,29,28 40,28,30 37,27,28 62,55,53 65,55,43 66,60,26 62,58,12 71,64,23 68,63,22 75,66,21 79,66,18 103,88,25 132,113,29 163,141,33 183,162,10 199,173,9 211,182,19 218,191,5 231,200,22 255,225,70 129,98,36 144,109,82 111,80,59 108,83,66 92,70,50 130,102,75 242,210,178 245,211,168 160,122,76 152,109,62 158,115,66 143,100,51 171,131,77 176,136,84 178,130,74 184,136,82 166,123,67 170,129,72 175,131,78 161,117,66 167,123,70 157,132,86 116,99,60 62,58,37 200,164,144 243,197,160 255,208,163 241,209,177 221,187,157 192,158,124 206,170,137 218,184,141 197,160,118 186,147,90 192,149,93 199,157,94 199,153,94
120,80,46 125,85,49 134,95,52 128,90,42 125,91,50 112,83,52 88,64,38 90,66,42 104,70,48 112,80,50 116,84,54 113,84,51 114,85,54 124,88,55 116,84,50 117,88,55 101,78,47 103,79,46 134,106,68 151,117,76 98,65,28 66,48,29 59,44,33 58,42,29 58,42,27 99,73,50 154,113,66 159,119,67 162,118,67 145,106,65 95,63,49 162,126,106 122,92,75 78,52,38 107,81,67 100,72,59 98,71,64 95,69,57 105,78,62 139,108,89 152,116,94 155,120,95 161,121,98 165,126,96 187,139,92 188,145,87 170,129,72 178,135,75 167,126,69 163,122,65 164,121,63 163,117,60 173,127,70 178,131,79 178,133,87 159,116,71 140,97,50 149,106,59 168,127,70 165,122,73 161,117,64 166,123,67 172,129,71 182,139,81 178,134,81 177,135,81 172,129,73 180,139,78 175,132,74 41,28,21 44,32,34 37,30,30 37,27,31 38,28,29 53,43,42 71,58,53 70,61,32 71,62,17 86,71,20 118,105,30 136,123,32 145,127,27 152,132,14 167,148,13 178,155,13 189,166,10 193,171,8 210,181,18 224,198,20 218,191,36 156,122,79 122,89,62 107,73,51 111,82,62 113,89,65 100,72,45 248,218,176 255,226,180 255,222,172 237,200,156 162,121,74 160,119,62 177,136,79 144,99,51 146,101,53 155,111,58 156,110,55 162,119,63 159,118,61 174,130,77 172,128,75 162,117,69 173,132,87 160,121,78 114,91,49 121,99,65 165,126,96 199,155,113 222,184,147 238,201,161 221,179,139 221,177,137 254,211,155 190,142,97 187,146,87 197,151,94 199,154,92 196,148,90
157,114,69 157,113,71 143,101,61 130,93,51 103,69,37 95,67,40 92,68,42 105,80,52 87,58,34 96,70,45 102,73,49 100,75,45 94,70,44 101,73,44 95,70,40 82,63,40 70,55,35 77,61,44 97,73,49 110,82,53 76,56,36 57,46,39 59,46,39 60,47,42 62,45,35 80,60,42 114,79,41 126,91,55 161,119,77 137,101,68 108,82,68 148,111,96 141,119,101 116,90,76 94,68,56 96,77,63 101,80,69 93,77,64 69,52,42 71,56,45 76,60,45 84,63,50 90,67,52 93,73,64 158,127,88 165,131,88 145,108,66 120,89,50 87,62,34 113,85,56 130,99,62 161,123,75 183,140,84 182,136,79 183,139,86 168,124,73 174,133,76 189,146,88 182,136,79 164,118,59 152,108,57 166,122,71 173,134,75 159,119,67 174,132,80 171,128,70 171,130,73 153,112,55 164,121,74 49,33,27 57,44,41 48,35,30 49,36,31 67,54,49 75,60,49 140,122,103 147,128,91 146,131,21 171,149,30 169,143,34 162,137,23 161,136,20 169,143,23 171,147,12 182,160,15 193,167,14 199,176,16 208,181,37 153,126,51 151,125,84 88,62,39 105,71,51 97,66,47 101,72,52 90,61,39 245,218,175 255,230,179 255,230,177 251,220,169 249,216,168 195,157,111 177,136,87 192,150,96 135,92,43 160,117,68 189,146,97 134,89,43 157,113,62 169,126,70 176,128,74 183,135,79 179,135,82 181,139,87 186,142,89 179,139,85 164,135,86 126,104,68 82,56,35 130,96,66 203,169,124 233,193,141 245,202,146 233,190,132 189,143,88 189,141,87 188,140,84 205,158,95 196,149,86
159,116,69 156,113,66 141,99,57 127,90,50 107,75,43 103,73,47 107,80,48 113,81,51 110,81,50 99,69,41 95,69,48 81,67,42 85,71,53 84,68,51 72,57,37 69,53,40 87,68,43 92,71,44 107,81,58 109,80,58 73,61,35 61,44,45 56,43,38 49,36,29 55,42,37 57,42,33 112,82,54 119,87,57 103,69,35 113,82,59 91,68,57 107,79,70 133,98,83 165,130,115 120,83,68 94,75,61 89,70,56 80,64,51 64,49,40 68,56,46 78,63,52 85,65,56 79,60,48 81,65,50 82,64,45 72,56,39 62,43,31 59,47,35 48,37,30 51,40,33 54,42,30 75,53,33 121,92,61 147,113,68 146,108,60 156,114,60 168,127,70 175,134,77 197,154,98 145,101,48 157,113,62 157,112,64 161,120,63 165,124,65 168,124,71 157,113,62 172,128,77 165,122,66 164,121,74 46,29,21 50,34,30 58,41,31 51,31,22 65,48,38 75,54,39 172,148,115 150,123,91 144,126,37 176,150,30 171,144,27 166,140,20 180,152,25 185,159,22 191,165,16 195,170,14 197,173,24 188,163,45 151,122,71 97,73,47 95,70,53 101,74,58 101,70,51 116,87,67 125,96,76 183,151,121 243,211,165 255,227,176 255,226,173 255,228,179 251,220,171 251,214,170 148,107,62 164,121,74 159,116,67 136,93,46 155,110,64 162,117,69 165,122,66 176,134,71 181,133,77 186,138,82 174,130,77 184,142,88 192,150,96 189,146,86 203,157,98 201,155,98 195,151,100 176,135,88 180,137,102 175,134,89 192,147,99 174,131,75 167,124,66 184,138,83 189,143,88 195,147,89 192,144,88
172,128,75 165,121,70 147,103,63 147,108,69 115,80,44 115,82,45 124,90,58 128,96,52 146,114,70 123,92,55 97,69,42 82,64,45 74,64,54 66,54,42 66,52,36 72,57,37 89,68,43 111,83,56 95,69,44 86,69,43 55,44,39 52,41,36 50,37,30 55,42,35 57,46,39 50,37,30 80,55,36 96,62,42 115,81,47 102,81,58 88,68,59 98,72,62 128,96,82 177,139,122 225,180,159 139,101,82 80,61,49 68,53,42 64,49,38 74,57,47 86,65,54 88,67,56 88,62,50 83,62,49 83,64,48 65,51,37 62,47,38 57,44,39 57,48,42 56,47,41 56,47,39 53,42,35 56,41,30 70,49,34 91,66,47 133,106,74 157,122,84 170,133,89 168,125,76 164,117,65 164,122,70 156,114,62 162,121,72 170,124,69 184,137,85 164,120,69 179,135,84 163,120,71 148,103,55 47,25,17 45,32,27 61,46,37 49,34,25 60,43,33 58,39,27 163,140,111 155,125,97 152,124,95 169,144,57 161,137,32 168,141,26 181,151,22 199,166,20 210,178,23 196,167,46 146,116,60 176,147,114 138,114,90 103,80,65 85,62,47 98,73,56 117,86,65 113,84,62 103,73,45 219,188,149 223,192,141 237,206,155 255,231,178 255,232,179 251,218,170 251,215,168 148,107,62 145,102,53 150,107,58 153,109,56 162,119,63 178,132,75 188,140,84 176,128,72 170,124,69 160,113,63 175,131,78 183,141,78 194,152,89 195,149,92 199,153,94 204,158,101 202,156,101 195,148,98 194,147,97 177,135,81 178,134,81 180,134,77 170,124,69 173,129,76 182,136,79 185,139,82 181,135,80
180,136,83 178,134,83 166,123,78 148,109,70 133,99,58 143,109,68 144,108,75 131,95,62 131,95,62 114,80,46 102,73,40 82,60,40 53,43,31 61,49,37 59,45,31 76,63,42 94,74,54 102,74,47 81,62,39 53,42,35 50,39,32 52,41,34 55,42,35 48,35,30 50,37,30 49,36,29 65,48,40 93,68,49 102,73,49 89,70,47 99,76,63 98,72,60 99,71,58 107,71,61 180,136,124 157,115,91 100,81,69 61,49,39 76,61,50 76,61,50 84,63,52 89,68,55 91,68,55 82,61,46 83,64,48 66,50,37 61,46,37 57,44,39 53,44,38 51,45,38 53,42,37 52,41,36 51,42,36 51,40,35 53,42,37 57,42,33 66,47,35 74,51,38 103,77,56 141,108,81 154,117,77 146,104,52 139,94,50 159,117,63 138,95,46 147,103,52 162,118,67 175,132,83 170,127,78 112,81,58 49,31,28 54,39,30 51,36,27 52,40,30 73,56,48 95,72,57 179,152,120 162,133,102 165,136,105 158,131,86 164,136,66 175,146,70 169,141,71 149,123,73 186,156,112 204,178,137 125,104,81 84,63,50 99,76,63 77,54,41 93,67,53 102,75,57 102,76,53 165,136,105 219,189,145 227,196,147 250,219,170 255,227,176 255,233,180 251,218,168 244,208,161 191,150,105 158,115,66 162,119,63 182,139,79 162,119,59 164,118,59 176,130,71 179,131,75 162,119,63 153,108,60 186,142,89 202,157,93 195,150,86 196,150,93 185,139,82 198,151,90 204,156,98 206,158,100 191,145,90 171,127,74 175,131,78 195,149,92 197,149,91 186,138,84 192,144,90 193,150,94 182,140,88
150,111,70 145,106,67 128,93,57 123,89,57 110,81,48 93,64,40 98,68,42 109,80,47 114,82,50 121,87,55 125,94,57 102,80,46 66,51,31 62,47,36 69,54,43 73,65,41 98,78,58 104,82,64 65,51,35 55,44,37 57,45,35 56,44,34 55,43,33 48,35,28 54,42,32 57,45,35 58,47,40 62,50,38 67,56,41 57,44,37 157,122,107 215,170,147 142,106,88 101,65,55 132,97,84 121,87,67 97,74,59 80,61,47 76,57,43 78,62,49 80,61,49 84,63,52 88,67,56 87,66,53 82,63,49 71,56,45 59,47,37 61,45,39 55,44,39 54,45,37 55,44,37 58,47,40 56,47,41 58,47,40 58,49,45 59,48,41 45,36,30 52,43,37 54,43,36 54,43,36 76,56,38 119,96,67 145,105,69 161,116,70 161,120,73 156,113,64 162,118,67 151,108,61 154,111,66 183,142,95 54,34,27 55,42,35 56,40,34 55,43,31 57,42,33 54,32,35 173,147,124 189,161,121 188,156,122 197,169,131 182,151,112 199,166,127 199,169,127 218,188,146 182,154,116 91,66,47 76,55,42 66,50,37 69,50,38 70,49,38 86,65,54 79,56,41 102,76,51 194,165,132 199,172,129 226,196,150 244,212,166 255,224,175 255,232,179 255,227,174 249,216,168 212,174,126 165,121,68 169,123,64 185,139,80 183,137,78 178,132,75 170,124,67 174,128,71 168,125,69 175,131,78 171,127,74 183,140,84 198,152,97 189,143,88 189,141,94 188,142,83 194,148,89 190,144,87 192,146,91 175,129,74 183,137,82 203,155,97 196,149,88 181,135,80 185,142,86 169,125,74 196,153,108
160,123,81 130,96,55 105,76,41 92,66,43 86,65,38 90,66,40 96,71,43 106,78,40 120,91,56 121,90,53 123,92,55 110,83,47 97,76,51 71,57,41 70,59,44 87,70,46 88,71,43 98,74,48 84,68,51 57,44,41 55,42,37 57,44,39 56,43,36 55,42,37 56,43,36 57,46,39 58,48,38 61,46,37 56,41,30 54,42,32 72,50,44 113,81,65 129,94,79 141,109,93 128,97,78 115,86,64 100,73,55 104,80,58 128,101,83 130,105,86 110,83,65 90,65,46 95,68,52 95,72,57 79,58,43 68,53,42 60,48,38 61,49,37 56,44,34 54,42,30 65,54,47 60,49,42 57,46,41 57,48,42 60,49,44 52,41,36 51,40,35 50,39,34 54,43,36 54,43,38 55,42,35 54,42,32 62,42,35 98,72,49 129,96,59 154,115,74 158,117,68 152,109,60 151,110,61 169,125,72 96,76,58 54,43,38 55,42,35 55,44,37 66,54,44 66,50,48 62,43,45 143,121,101 198,170,141 199,170,137 199,167,135 204,172,140 163,134,103 92,67,39 91,69,49 66,50,37 70,55,44 62,46,40 57,45,35 50,38,28 58,42,36 64,47,37 163,140,111 185,159,120 193,167,128 211,180,141 233,201,157 248,216,170 255,230,179 255,231,180 253,220,172 233,195,147 184,138,81 174,129,67 178,132,75 171,125,66 181,135,78 181,135,76 168,122,63 174,132,69 168,125,69 183,136,84 188,142,85 195,149,92 181,135,80 190,144,89 187,140,88 183,137,82 178,131,79 169,122,70 183,137,82 204,158,103 206,158,100 209,162,101 200,153,90 201,156,92 196,150,91 188,144,91
144,108,75 129,93,60 113,80,53 86,65,42 79,59,41 83,64,39 95,70,42 122,88,56 147,112,74 156,119,77 133,102,65 120,93,59 97,76,49 73,59,45 69,57,45 71,60,45 80,64,47 83,66,42 60,53,37 55,45,33 60,49,34 57,47,37 57,47,37 60,47,42 59,43,37 58,42,38 61,46,37 61,46,37 55,42,35 61,48,41 66,47,35 167,135,119 182,153,133 117,90,74 131,101,84 131,105,84 98,71,53 113,87,64 126,92,72 156,119,95 158,118,95 163,123,100 178,131,108 159,122,98 76,51,34 64,52,40 59,47,37 52,41,34 53,42,37 55,44,37 63,50,43 61,48,41 57,44,39 54,41,36 55,42,37 50,37,32 53,42,37 53,42,37 52,43,39 55,44,41 53,42,37 53,44,38 53,42,37 53,42,37 61,46,35 86,68,49 145,115,87 156,113,64 162,118,65 159,117,65 94,76,57 67,57,56 51,40,37 58,47,44 70,57,50 83,69,55 52,39,34 56,47,43 92,79,72 64,45,33 86,63,52 88,65,52 87,61,47 83,60,45 82,61,48 57,44,37 62,49,44 55,39,35 45,33,33 44,33,30 48,35,32 60,44,31 164,143,116 178,154,121 194,167,133 213,182,145 227,195,151 243,211,165 255,227,176 255,227,176 249,218,169 237,201,152 183,135,77 190,144,87 193,146,85 182,136,79 152,106,49 166,120,65 167,120,68 160,114,57 166,123,65 171,124,72 184,138,81 188,142,87 188,142,87 203,157,102 195,152,96 173,130,72 188,142,85 202,156,97 202,157,93 213,168,104 220,173,112 214,167,104 202,157,93 197,151,92 201,157,90 180,134,75
135,103,71 126,94,62 116,86,58 91,70,45 81,66,46 82,65,41 98,73,45 118,85,48 132,100,58 133,99,56 121,90,53 112,85,51 84,63,38 73,58,47 68,56,46 66,55,40 75,61,43 77,64,41 62,51,34 54,44,32 56,44,32 57,45,33 61,50,43 59,49,39 63,48,39 61,45,39 55,43,31 57,41,35 54,41,36 58,43,34 65,46,34 138,113,94 77,52,35 97,74,61 126,101,84 124,98,77 99,72,56 114,88,67 122,88,68 153,116,90 156,119,93 157,120,96 177,130,107 187,143,117 78,52,38 72,55,47 60,48,38 54,41,34 54,41,36 52,39,34 52,39,34 60,47,42 54,41,36 54,41,36 54,41,34 55,42,35 52,41,36 52,41,36 52,43,39 56,43,40 51,42,36 56,47,41 55,44,39 53,42,37 56,43,36 54,42,32 74,54,36 132,97,59 159,116,67 174,132,80 93,77,60 68,58,59 70,61,57 58,47,42 75,60,51 156,142,117 91,76,65 128,116,106 89,77,67 85,68,60 52,32,23 81,59,51 79,56,45 74,53,40 67,48,36 62,49,44 48,35,32 50,34,32 44,32,32 41,27,27 48,35,32 67,51,38 139,120,97 155,134,107 191,167,132 211,183,145 222,190,146 235,203,157 255,225,174 252,221,170 252,221,172 235,202,152 190,142,86 197,154,96 198,151,90 187,141,86 166,120,63 197,151,96 171,125,70 180,134,77 173,130,72 173,127,70 183,137,80 178,132,77 188,139,88 197,151,96 204,162,99 201,159,96 198,152,93 204,158,99 208,163,99 210,165,101 217,170,107 218,171,108 206,162,95 196,150,91 191,146,82 189,143,84
91,67,32 105,78,44 108,80,51 93,69,43 77,57,37 73,58,38 79,62,38 86,65,42 90,66,40 88,62,39 83,61,41 88,67,42 72,56,41 69,57,47 64,51,44 67,56,41 79,64,44 94,77,53 106,83,54 81,63,42 60,48,38 57,47,37 57,45,35 58,43,34 61,45,39 57,41,35 56,43,36 65,49,43 62,47,38 57,46,31 57,45,33 57,45,35 50,34,28 72,54,49 118,95,82 117,90,72 103,76,58 122,93,73 115,86,64 143,107,85 155,120,95 148,113,88 175,131,105 201,156,123 107,79,66 69,50,38 66,51,40 60,48,38 55,42,37 59,46,41 55,42,37 59,46,41 55,42,39 55,42,39 53,40,35 54,41,36 55,39,35 53,40,35 50,39,36 54,41,36 54,43,38 51,40,35 55,44,39 52,41,36 51,42,38 51,42,38 53,42,37 59,48,33 91,68,39 125,97,57 80,68,56 63,54,50 108,94,78 125,111,95 120,100,82 145,121,95 102,80,62 159,140,115 159,139,119 93,73,55 91,70,55 90,71,57 82,59,46 78,55,42 72,52,43 59,43,39 50,37,34 55,39,37 39,29,28 45,33,33 52,39,34 152,136,121 74,58,45 101,82,66 174,149,121 205,177,139 217,185,141 231,199,153 244,211,161 255,229,179 255,225,175 253,214,171 183,145,95 162,118,67 154,112,58 173,130,74 173,127,68 189,143,84 177,131,72 177,131,74 156,110,53 175,129,74 190,144,87 173,127,72 161,113,66 173,126,76 193,150,94 186,143,85 190,144,85 203,157,100 205,159,102 204,158,103 190,145,83 205,160,96 197,155,90 180,134,75 183,138,74 175,129,72
68,49,26 75,54,31 90,61,39 105,80,50 86,63,34 79,62,38 83,66,42 79,65,40 71,62,45 74,65,46 68,64,47 66,57,42 66,54,42 66,56,46 64,52,42 74,63,48 97,76,53 117,89,60 134,102,60 151,105,68 113,83,55 83,65,44 105,75,49 110,82,53 83,63,43 69,50,34 64,49,38 56,47,41 54,43,38 54,43,40 54,43,38 38,29,25 43,32,29 49,33,29 129,105,97 146,120,99 114,90,68 139,105,85 117,91,68 136,102,82 148,113,88 139,106,81 182,141,112 182,140,102 109,80,58 74,55,41 70,58,46 63,47,41 57,45,35 57,44,37 56,43,36 59,43,37 56,43,38 58,42,38 56,43,38 48,37,32 51,40,33 50,39,32 50,41,35 54,43,38 60,47,44 52,39,36 53,42,39 50,39,32 52,43,37 52,43,37 56,47,41 56,47,41 54,41,36 56,40,25 78,67,62 76,65,60 134,119,99 150,129,102 165,138,104 172,143,110 169,142,110 155,132,103 117,95,77 94,73,58 86,67,51 82,61,46 95,69,55 78,52,40 74,51,40 67,46,42 65,49,43 55,42,37 49,36,31 47,34,29 62,47,38 125,104,91 59,43,39 85,72,65 165,140,112 207,176,137 219,187,145 233,201,157 250,219,170 255,232,181 255,227,175 255,223,179 162,121,72 166,125,68 193,152,93 186,143,83 167,122,60 175,129,70 188,142,83 204,158,99 176,131,69 174,131,71 165,124,65 174,133,74 140,97,50 187,143,90 183,137,82 187,141,84 191,145,86 196,150,91 193,151,88 173,130,74 141,100,55 174,131,82 190,146,93 176,132,79 173,127,72 180,134,79
70,56,31 74,57,33 91,67,43 92,67,37 105,80,50 107,79,52 120,92,63 106,80,59 79,61,40 76,61,41 61,52,37 55,45,33 55,45,35 54,44,34 56,44,34 64,53,38 93,72,49 118,90,61 141,104,60 146,100,59 138,101,59 157,114,67 180,140,88 173,133,79 159,116,69 142,105,61 76,57,41 59,47,37 57,44,39 55,42,37 51,40,33 47,36,31 59,46,43 59,43,41 100,76,68 175,144,123 158,125,100 169,135,115 127,103,81 137,106,85 138,108,82 134,103,80 186,147,119 197,156,107 114,89,61 102,83,67 65,50,39 61,48,41 55,43,33 56,40,34 55,42,35 57,44,37 55,42,37 54,38,34 56,43,38 55,44,39 54,45,41 52,41,36 55,44,39 55,42,37 56,43,40 50,39,36 54,43,40 48,38,28 46,37,31 45,36,30 53,44,38 56,47,41 50,37,32 52,41,36 79,68,65 73,62,57 126,108,87 157,134,103 168,137,100 191,156,118 203,172,133 180,157,126 86,67,55 85,69,56 83,67,54 75,55,46 86,63,52 88,65,54 84,63,52 73,53,44 82,62,53 65,48,38 49,36,29 53,41,31 73,53,44 98,75,60 47,31,29 80,67,64 149,128,105 197,168,135 220,187,148 236,204,162 255,228,179 255,230,177 248,216,161 255,222,175 195,157,107 174,133,76 172,129,71 168,124,71 169,123,64 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,62 198,152,95 178,132,75 164,118,59 178,132,75 182,139,79 188,145,85 159,118,69 181,138,89 168,124,71 145,102,46 170,124,69 160,113,61
101,72,37 99,70,35 112,83,48 114,85,50 101,73,46 110,82,53 128,96,62 132,99,60 108,80,53 76,57,34 68,54,38 57,47,37 54,45,39 53,43,33 61,49,37 55,42,35 54,40,24 76,60,45 114,81,44 158,117,68 175,135,81 155,117,67 145,107,61 139,100,59 147,108,65 152,110,68 96,71,43 57,41,35 54,43,40 55,42,37 50,37,30 48,35,28 105,90,81 80,63,53 103,86,78 172,141,118 192,151,124 178,144,124 129,104,85 132,103,83 134,103,84 121,97,73 159,123,94 210,162,115 107,75,41 75,55,35 67,51,38 60,48,38 47,34,27 52,36,30 52,41,36 55,44,39 56,43,38 53,40,35 49,36,31 53,40,35 56,47,39 54,45,41 52,41,34 52,41,34 49,36,29 50,37,30 48,37,32 57,46,43 45,36,30 54,45,39 53,44,38 43,34,28 51,42,36 50,41,33 68,59,55 75,62,57 113,98,78 152,131,104 179,148,111 198,168,126 197,170,125 192,168,131 90,72,51 89,70,56 83,64,48 82,63,47 73,54,40 74,55,41 90,71,59 83,61,53 74,53,42 71,52,40 63,49,33 69,53,40 73,52,39 99,76,63 42,29,26 76,63,58 126,107,93 188,156,126 218,187,148 233,201,157 252,221,172 255,227,174 255,225,172 255,228,179 212,176,127 144,104,52 166,124,70 137,94,47 143,97,42 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,87 209,161,103 196,150,93 182,136,81 153,110,54 169,126,70 161,120,63 165,125,71 153,108,60 167,123,72 166,120,63 176,130,73
149,108,61 152,111,64 161,123,75 149,113,66 131,97,63 100,77,48 88,64,42 126,97,62 127,93,63 115,91,58 69,53,40 52,40,28 50,40,30 55,43,33 54,42,30 50,38,28 51,35,29 62,46,40 93,70,41 140,103,63 131,94,50 113,78,42 115,84,45 99,70,35 100,71,47 110,77,52 120,87,60 92,66,43 62,43,31 58,41,33 54,42,32 57,44,37 90,78,68 90,78,68 64,51,48 142,117,98 181,147,125 180,148,132 91,71,51 137,110,92 129,107,89 118,96,78 136,102,80 199,149,103 196,152,101 166,129,87 133,103,75 71,56,45 61,50,43 57,46,41 57,44,39 55,44,37 54,41,36 52,39,34 51,40,35 50,39,34 49,40,32 45,39,34 45,34,27 48,37,32 48,37,30 53,42,35 50,39,32 53,42,35 53,44,38 53,44,38 53,44,38 47,38,32 52,43,37 54,43,36 62,51,46 72,61,58 98,81,71 138,119,96 166,139,105 186,158,118 196,169,124 197,167,125 206,175,136 205,174,135 202,174,136 191,162,129 110,85,57 84,60,38 85,60,43 76,53,42 83,62,47 76,55,42 81,60,47 86,65,52 92,67,50 105,85,67 69,52,44 78,63,54 91,76,67 171,145,120 199,171,131 227,197,153 252,221,172 255,232,181 255,234,181 255,230,182 249,210,167 146,105,48 160,116,63 144,100,47 167,120,57 177,131,72 180,137,81 191,143,85 204,159,97 188,142,83 180,134,75 190,145,83 216,171,107 199,154,92 186,139,78 196,148,92 192,146,91 170,124,69 168,125,69 173,127,72 160,118,64 147,105,51 189,146,88 186,144,81 188,143,79 202,157,93
154,111,62 163,120,71 166,123,76 148,106,64 134,91,56 106,77,46 99,74,46 90,66,40 107,83,57 85,60,30 68,49,35 61,47,33 57,45,33 57,45,35 57,45,35 60,48,38 55,43,33 45,33,23 51,36,25 79,59,41 119,90,57 127,97,55 104,75,42 88,64,42 64,50,34 62,48,34 64,48,31 74,55,39 99,75,53 73,57,42 55,45,35 48,38,28 53,43,33 55,44,39 66,55,52 84,68,55 153,122,103 156,131,112 94,74,56 124,95,60 109,83,58 120,95,76 116,92,70 153,114,71 170,136,91 193,149,98 179,138,89 121,91,63 64,52,40 58,47,42 55,44,37 47,37,27 48,36,26 47,36,31 44,32,32 47,36,29 41,35,28 43,37,28 42,33,29 45,36,32 43,34,26 44,33,26 47,35,23 48,38,28 52,41,38 54,40,40 51,40,37 54,41,34 60,47,40 62,50,40 61,52,46 72,63,59 84,72,62 129,111,92 165,141,108 197,169,129 203,173,131 198,168,124 198,166,120 215,183,137 227,195,149 226,194,148 221,189,143 214,184,140 194,168,127 157,135,101 110,89,64 93,69,47 107,78,54 140,110,82 185,159,118 94,75,59 85,68,58 79,60,48 87,70,60 137,122,100 177,155,119 210,184,143 243,214,165 252,223,174 255,228,175 255,228,177 255,222,175 163,122,73 145,102,46 175,132,76 185,140,78 174,129,67 171,124,63 171,125,66 179,132,71 184,138,81 184,138,83 175,129,72 198,153,89 192,147,83 200,150,88 190,139,86 183,140,84 162,116,61 171,128,70 175,129,72 165,117,59 175,127,71 183,136,75 172,125,64 169,124,62 205,160,98
189,148,89 173,132,73 187,146,87 153,109,56 126,83,38 135,98,58 127,94,57 132,103,68 121,92,57 107,80,48 71,52,38 61,47,33 53,41,29 59,47,37 56,44,34 52,40,30 54,42,32 50,40,30 55,43,33 64,49,38 64,55,36 88,67,40 86,66,48 57,50,34 59,44,33 56,40,34 47,35,25 57,45,35 64,47,37 59,46,39 53,42,35 57,45,35 72,58,42 83,67,50 89,70,56 122,100,80 126,94,64 95,74,47 69,56,33 117,86,63 128,94,74 101,82,59 106,85,70 167,133,90 177,139,91 178,135,79 172,131,74 179,136,80 119,87,53 70,46,24 61,49,37 48,37,30 49,37,27 53,41,29 49,40,34 48,37,30 39,30,24 41,35,28 50,39,32 51,40,33 43,34,26 53,43,33 46,36,26 50,38,28 51,40,37 51,40,35 54,43,36 51,41,31 54,43,38 47,36,29 67,58,52 71,62,58 71,58,51 105,91,77 161,138,107 186,159,123 199,168,129 201,169,125 206,174,128 213,181,135 226,194,148 230,199,150 236,203,155 222,189,139 214,184,138 214,184,138 213,183,137 218,189,140 219,190,141 221,190,141 228,199,148 86,67,53 78,61,51 86,67,51 120,95,67 95,84,69 157,139,109 200,176,139 231,204,161 250,220,174 255,233,182 255,233,180 255,226,178 221,180,133 192,148,95 187,143,90 177,136,77 183,138,76 185,138,77 180,135,73 175,128,65 181,136,74 183,137,78 167,121,62 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,134,71 169,126,68 177,129,73 175,127,71 177,130,69 176,129,68 191,146,84 173,128,66
173,127,72 169,123,68 177,131,76 189,146,90 177,135,83 137,101,54 131,97,56 123,90,51 136,104,62 129,96,57 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 62,50,38 70,58,46 63,49,35 64,50,36 59,48,33 60,48,36 63,48,39 48,36,26 51,41,31 56,44,34 55,43,31 56,43,36 54,41,34 53,40,33 54,42,32 67,55,43 95,76,60 103,83,65 118,89,56 127,99,59 90,65,48 70,55,33 95,70,53 89,71,52 107,88,74 108,79,57 134,100,66 151,114,72 160,117,70 167,123,72 173,133,81 152,116,69 77,53,29 55,40,31 51,40,33 53,42,37 37,27,26 45,34,27 46,37,31 43,37,30 49,40,34 43,32,25 45,36,30 50,39,34 51,41,31 47,38,30 59,46,41 54,41,36 41,35,26 48,37,32 53,42,37 52,41,38 81,68,63 73,62,59 73,60,55 89,74,63 145,124,97 180,153,119 189,158,119 209,175,134 218,185,137 204,171,123 214,183,134 231,200,151 232,199,151 239,203,154 220,187,137 235,202,152 244,211,161 244,211,159 233,202,149 230,199,146 219,192,147 81,65,50 77,62,53 92,76,59 235,203,161 80,67,60 149,132,108 177,158,123 214,191,149 246,216,172 255,232,183 255,231,178 255,226,178 250,214,167 184,142,88 182,140,86 173,133,81 188,144,91 188,142,87 188,143,81 198,153,89 189,147,84 167,124,68 165,122,66 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 161,118,60 185,142,84 164,120,69 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
