172,128,75 161,116,70 141,102,63 115,80,44 128,92,61 123,91,49 146,114,70 117,88,55 82,64,45 74,64,54 64,50,36 70,56,38 89,68,43 113,83,57 93,76,50 55,44,39 53,40,33 52,39,32 57,46,39 63,46,38 94,60,40 115,81,47 86,65,52 98,71,64 128,96,82 201,158,141 150,112,93 80,61,49 66,52,38 73,56,48 86,65,54 89,66,53 82,61,48 83,64,48 62,47,38 57,44,37 57,48,42 56,47,39 55,44,37 56,41,30 78,56,38 127,102,74 157,122,84 171,130,81 166,119,67 164,122,70 159,117,65 153,116,63 184,137,85 176,132,81 165,122,73 148,103,55 34,20,20 61,45,39 49,34,25 57,40,30 127,104,75 155,125,97 154,129,72 170,146,41 168,141,26 190,161,18 209,177,22 196,167,46 141,110,71 173,149,116 103,80,65 90,64,50 113,82,61 113,84,62 190,161,126 226,196,150 237,206,155 255,228,175 249,216,168 251,215,168 145,104,57 147,104,55 153,109,56 171,125,66 186,138,82 176,128,72 164,117,65 171,124,74 183,141,78 189,146,90 196,150,91 204,158,101 199,153,96 192,143,94 177,135,81 175,132,76 175,129,74 173,129,76 190,144,87 184,138,83
176,132,79 165,120,74 140,101,62 130,96,55 138,103,65 123,88,52 118,82,49 115,81,47 86,64,44 54,44,32 63,49,35 70,56,40 94,74,54 101,76,48 55,44,37 48,37,30 51,40,33 50,37,30 53,40,33 55,42,35 97,72,53 97,68,44 79,56,41 99,71,62 92,64,51 102,64,54 176,134,110 101,82,70 68,57,42 75,60,51 83,62,51 92,66,54 86,65,50 82,63,47 62,47,38 61,45,39 52,43,37 53,42,37 53,42,37 49,40,34 52,41,36 53,42,37 60,41,29 65,43,25 113,80,53 145,108,68 148,101,51 160,113,63 153,110,61 148,104,53 164,121,72 177,134,85 47,25,17 61,45,39 51,36,27 58,42,36 79,56,41 188,161,129 166,138,111 158,129,96 165,137,67 167,140,65 170,144,94 193,163,119 149,124,96 97,75,57 103,80,67 93,70,57 89,62,44 93,67,44 213,182,143 222,192,146 249,218,169 255,230,177 255,222,172 244,208,161 161,120,73 157,115,63 187,144,84 166,120,61 173,127,68 174,126,70 168,124,71 149,102,52 180,135,71 194,148,91 180,134,77 195,148,87 204,156,98 196,148,90 174,130,77 188,142,87 199,151,93 189,141,87 190,143,91 153,111,59
142,105,65 119,88,51 99,69,41 95,70,40 93,67,42 116,87,56 110,81,48 119,88,51 109,85,50 84,65,42 63,51,39 78,67,52 96,79,53 100,79,52 55,43,33 55,42,35 56,44,34 53,40,33 56,44,34 57,47,37 62,47,38 59,47,37 61,46,37 154,119,104 118,80,63 132,99,88 108,79,57 101,74,56 93,68,51 92,69,54 81,60,47 88,65,52 91,70,57 73,54,40 60,48,38 61,45,39 52,41,36 51,40,35 59,48,43 56,47,41 62,51,46 54,41,36 51,40,35 54,43,38 52,41,36 59,42,32 83,61,41 141,107,77 147,108,65 152,109,60 161,118,69 148,107,60 158,126,96 54,41,36 59,47,37 53,43,33 41,24,27 143,120,109 200,168,134 196,168,130 197,165,123 210,180,138 205,178,142 94,68,43 73,54,40 56,39,29 71,54,44 73,56,48 64,48,35 155,130,102 189,161,123 209,181,141 240,208,162 255,228,177 255,234,181 255,223,175 185,141,90 178,132,73 187,141,84 195,149,92 180,134,77 167,121,64 163,117,58 181,137,84 188,145,89 188,142,87 190,144,89 189,143,86 184,138,83 176,130,73 184,138,83 208,162,105 209,162,101 189,144,82 185,141,88 170,128,76
144,108,75 126,94,62 91,70,47 79,59,41 87,69,39 113,81,51 147,112,74 149,112,72 123,96,62 97,76,49 67,55,43 70,58,46 80,64,47 62,53,38 53,43,31 60,49,34 55,43,33 59,49,39 59,43,37 57,44,37 61,46,37 55,42,35 61,46,35 133,107,93 182,153,133 136,106,91 132,106,85 98,71,53 130,96,78 151,115,95 158,118,95 171,126,103 168,131,107 76,51,34 60,48,38 55,43,33 53,42,37 62,49,42 60,47,40 57,44,39 57,44,37 52,39,34 53,42,37 52,41,36 55,44,41 53,42,37 54,45,39 53,42,37 61,46,35 116,92,70 154,111,62 162,118,65 160,126,83 67,57,56 51,40,37 66,53,48 77,63,49 52,39,34 46,35,30 50,35,26 86,63,52 86,60,48 75,52,37 82,61,48 49,36,29 55,39,35 45,33,33 50,37,34 58,42,29 164,143,116 183,159,124 208,179,144 227,195,151 251,220,171 255,227,176 249,218,169 198,156,102 192,145,84 193,146,85 178,132,75 169,123,68 167,120,68 167,121,64 169,126,70 184,138,81 194,148,93 204,158,103 195,152,96 181,135,80 196,150,91 202,157,93 218,173,109 215,168,105 202,157,93 204,158,99 190,145,81
113,84,51 118,89,56 95,74,49 78,60,41 79,62,38 99,75,49 110,83,49 110,83,49 96,76,46 80,62,43 68,55,48 66,53,46 76,62,44 88,71,47 66,55,40 56,44,34 55,43,33 55,44,37 60,48,38 58,42,38 59,43,37 55,43,33 56,44,32 69,50,38 59,40,28 112,93,81 127,101,80 98,71,55 137,106,87 140,106,86 154,117,93 156,116,91 185,139,109 83,57,43 66,51,40 61,46,37 56,43,38 55,42,37 59,46,41 54,43,38 53,42,37 54,41,34 56,43,38 50,37,32 55,42,37 55,44,39 53,44,38 53,42,37 53,42,37 47,36,29 76,52,28 146,112,71 160,133,97 66,60,55 78,67,62 77,62,51 145,126,101 92,73,57 63,48,28 93,77,62 97,78,66 79,58,47 76,55,42 69,52,42 50,37,32 58,42,40 42,32,31 48,34,34 67,51,38 87,69,50 170,147,118 203,176,142 219,187,143 241,210,161 254,223,172 255,222,172 203,160,113 186,142,91 173,130,74 162,116,59 166,120,61 184,138,79 180,134,77 178,135,77 175,129,72 184,136,82 185,138,86 201,159,96 206,160,101 202,156,97 201,155,96 197,151,92 218,171,108 205,160,96 196,150,93 178,133,71
75,56,33 88,62,41 92,67,37 90,67,38 75,58,34 81,64,38 67,58,41 66,59,39 69,60,45 64,52,40 62,50,40 70,58,48 92,71,48 123,92,55 137,91,54 101,71,43 86,53,26 89,61,34 68,48,28 61,50,35 54,45,39 55,44,39 55,42,39 52,41,38 43,32,29 95,74,70 138,112,91 107,83,61 144,110,90 125,94,73 149,114,89 153,117,95 201,159,121 110,81,59 72,58,44 64,52,42 60,48,38 59,46,39 61,45,39 57,44,39 55,42,37 56,43,38 50,39,32 48,37,30 50,39,34 61,48,45 55,44,41 50,39,36 50,41,35 56,47,41 56,47,41 54,41,36 77,62,53 68,59,55 134,119,99 157,135,101 165,136,103 161,134,102 163,142,117 96,75,60 86,67,51 85,63,45 78,52,40 69,46,35 63,47,41 54,38,32 47,34,29 55,42,35 83,62,49 69,53,49 135,117,98 199,170,135 219,187,145 240,208,162 255,230,179 255,225,173 235,196,153 150,109,60 194,153,94 192,147,85 183,137,78 180,134,75 183,138,76 170,124,67 168,127,68 180,138,84 179,135,82 189,143,88 194,148,91 198,152,93 200,158,95 152,112,60 177,134,85 183,139,86 181,137,84 178,132,77
70,56,31 88,67,44 91,66,36 105,80,50 115,90,62 111,86,58 79,61,40 64,53,34 58,48,36 55,45,35 57,45,35 63,51,41 93,72,49 139,105,64 153,107,66 138,101,59 163,123,71 177,137,83 159,116,69 123,96,64 60,48,38 57,44,39 53,40,35 48,37,32 59,46,43 76,55,51 163,132,111 158,125,100 146,115,94 130,101,79 138,108,82 138,102,82 201,160,111 114,89,61 76,60,47 63,51,41 55,43,33 56,40,34 57,44,37 55,42,37 52,39,34 60,47,42 54,45,41 55,42,37 56,43,38 56,43,40 50,41,37 52,41,36 46,37,31 50,41,35 54,45,39 50,37,32 57,46,43 72,61,58 126,108,87 167,140,106 184,149,111 203,172,133 94,73,58 87,71,58 83,67,54 93,74,62 89,66,55 84,63,52 76,56,47 65,46,34 49,36,29 58,41,33 92,69,54 47,31,29 114,98,83 183,155,126 220,187,148 249,217,173 255,231,178 248,216,161 255,217,171 178,141,88 172,129,71 175,129,70 166,120,61 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,68 198,152,95 171,125,68 184,138,79 182,139,79 182,143,84 177,134,85 168,124,71 174,130,77 170,123,71
121,86,50 131,96,60 124,92,50 103,71,41 92,68,42 122,96,57 125,93,63 77,62,40 56,48,37 51,42,34 57,45,33 47,35,23 48,33,24 78,54,30 148,109,68 161,123,73 115,84,45 115,77,40 115,79,48 131,92,62 69,48,33 57,44,39 54,38,34 52,39,32 115,100,89 62,45,37 150,121,99 188,151,127 125,98,80 132,112,92 130,106,84 127,98,76 212,163,112 156,114,72 100,76,50 70,54,41 62,49,42 58,42,38 57,41,37 54,41,36 54,41,36 56,43,38 57,49,38 52,46,39 52,41,36 50,41,33 52,43,35 50,39,34 53,44,38 53,44,38 47,38,32 50,41,35 52,43,37 71,60,57 104,85,69 162,138,105 183,153,111 198,171,126 186,159,123 136,111,81 117,93,67 93,72,49 78,59,43 83,62,49 80,59,48 79,56,43 72,56,43 80,61,47 86,66,48 50,34,30 84,71,66 164,142,122 210,182,142 248,216,170 255,230,177 255,226,173 255,219,172 152,110,56 143,101,47 163,117,60 159,116,58 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 185,138,77 201,155,96 171,125,68 174,131,75 166,123,67 157,117,63 174,131,75 181,139,76 191,146,84
157,115,63 173,133,81 155,119,72 133,99,54 105,81,55 110,80,54 114,85,54 71,50,27 57,46,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 90,66,42 126,87,57 118,90,50 98,73,43 72,53,39 72,54,35 89,70,45 95,76,53 62,48,34 56,44,34 55,42,35 66,55,52 75,55,37 155,124,103 141,118,103 121,90,67 110,85,68 117,92,75 160,121,80 167,135,93 175,134,85 128,100,60 60,51,43 58,47,44 50,39,32 48,35,30 45,34,31 40,29,26 42,36,29 42,33,25 44,35,31 45,37,24 51,42,34 49,37,27 48,37,32 51,40,35 53,40,35 62,49,42 55,44,37 73,64,58 88,71,61 154,131,102 191,163,123 199,172,129 203,171,127 215,181,136 221,191,147 226,196,152 203,179,144 164,141,112 88,67,52 83,62,51 89,67,49 112,88,66 105,87,68 91,74,66 76,60,54 125,110,99 187,164,124 234,205,156 249,220,171 255,232,179 255,225,180 180,142,92 161,117,64 172,129,69 155,109,50 176,130,71 178,130,72 189,142,81 190,144,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,67 174,128,73 174,128,71 176,129,68 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 126,83,38 138,103,65 126,97,62 121,92,57 90,66,44 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 53,43,31 58,43,32 64,55,36 99,73,52 64,50,32 59,44,33 55,40,31 50,38,28 64,47,37 60,49,44 59,47,37 72,58,42 103,84,70 88,66,46 126,94,64 75,57,36 95,74,51 128,94,74 112,92,74 157,123,80 177,139,91 168,126,72 182,139,81 119,87,53 64,48,31 53,42,35 49,37,27 53,42,35 45,36,28 39,30,24 44,35,29 50,39,32 43,34,26 50,40,30 50,38,28 51,40,37 51,40,33 52,42,32 54,43,38 47,36,29 68,62,57 71,58,51 137,118,95 185,158,122 199,168,129 205,173,127 208,176,130 226,194,148 233,202,153 229,196,146 214,184,138 217,187,143 219,189,143 219,190,141 220,189,140 89,70,56 78,61,51 208,185,156 94,77,69 157,139,109 218,193,149 247,217,171 255,233,182 255,230,181 245,212,164 192,148,95 186,143,83 198,153,91 185,138,77 170,123,62 182,135,74 183,137,78 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,134,71 174,127,75 176,128,72 177,130,69 183,136,75 191,146,84
173,127,72 166,120,65 169,126,70 173,131,79 154,117,75 128,94,53 135,103,61 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 62,50,38 70,58,46 65,51,37 59,48,31 58,49,34 61,46,37 54,41,34 56,44,34 53,41,29 55,42,37 53,40,33 56,44,34 80,61,47 105,85,67 117,88,55 120,95,65 73,54,38 95,70,53 100,81,69 105,76,54 125,91,57 155,114,69 158,113,65 170,130,78 130,98,64 59,44,35 53,42,35 52,41,38 45,34,31 42,33,27 43,34,28 47,36,29 49,40,34 50,39,34 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 63,50,47 77,64,59 73,60,55 123,105,86 168,141,107 188,157,118 211,177,132 216,180,133 215,184,135 229,198,149 240,204,155 222,189,139 245,212,162 249,216,166 234,203,150 238,207,154 87,71,56 78,63,54 172,148,113 97,73,51 147,130,106 192,169,129 232,202,158 255,228,179 255,228,177 251,218,170 173,131,77 165,123,69 169,125,72 166,120,65 198,153,89 202,157,93 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 162,119,61 169,126,70 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 146,112,69 142,108,65 153,114,73 131,93,45 123,90,53 73,49,23 55,41,27 54,43,36 57,46,31 65,51,37 66,55,40 84,73,56 62,47,36 57,45,35 56,43,36 60,48,38 55,45,35 50,40,30 47,36,29 52,39,32 48,37,32 52,41,36 73,57,51 71,57,43 118,85,58 105,81,57 71,55,42 86,70,57 104,85,71 82,64,45 105,82,53 136,104,70 158,115,68 179,137,83 161,121,69 75,53,33 59,48,45 56,47,39 51,42,38 48,37,32 47,36,31 56,44,34 53,42,35 48,37,32 49,40,36 51,42,36 52,43,37 52,46,37 62,49,44 77,64,59 73,60,55 100,83,73 158,133,103 180,151,118 194,162,120 209,175,130 219,188,139 223,190,140 231,195,144 235,202,150 245,213,158 244,211,159 241,210,157 226,196,152 84,69,60 81,69,59 176,147,112 212,182,140 99,85,71 181,161,129 212,185,140 255,227,176 255,230,178 255,224,174 190,149,100 183,139,88 175,132,76 161,118,62 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 149,112,59 123,88,52 97,65,31 116,84,50 115,81,40 153,114,71 148,111,69 105,85,55 92,75,51 97,79,60 83,65,46 80,62,43 95,77,56 84,68,51 62,50,40 56,43,36 60,48,38 56,43,36 50,37,30 56,43,36 61,48,41 54,43,38 55,44,39 57,45,45 62,52,42 76,61,41 99,81,62 84,69,58 90,76,62 115,99,84 71,57,41 67,51,38 80,60,40 119,90,55 158,117,70 170,129,80 153,119,74 57,45,33 60,51,43 54,45,39 52,41,36 53,42,37 58,47,40 52,42,32 44,33,26 50,41,33 53,44,40 56,47,41 64,55,47 63,50,45 81,68,63 76,63,58 82,66,62 133,112,87 169,144,116 188,157,120 193,161,117 208,176,130 216,185,136 216,185,134 225,192,142 230,199,146 228,197,148 205,174,137 99,75,49 83,68,57 82,70,58 179,147,113 188,154,109 83,70,67 166,147,122 212,184,144 250,220,174 255,232,180 255,229,179 228,187,140 154,110,57 133,89,38 150,105,61 133,91,39 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
178,134,81 178,134,81 182,140,86 171,128,79 124,87,45 93,67,42 85,59,36 101,67,45 155,117,69 168,131,76 167,131,80 124,85,44 132,98,64 105,78,44 84,61,32 89,64,34 66,51,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 62,50,40 59,47,37 71,57,43 58,47,42 51,41,40 64,51,46 69,54,45 62,47,36 84,70,56 117,101,86 106,91,71 76,62,44 68,57,42 68,54,40 67,51,36 103,78,48 150,111,70 153,116,63 120,88,54 65,49,32 58,47,42 51,40,35 54,45,37 53,42,35 60,49,42 52,43,37 58,49,43 64,56,45 54,45,39 61,48,43 63,50,43 77,64,59 78,65,60 76,65,62 71,56,47 131,113,94 172,149,118 181,154,118 200,169,130 199,171,131 199,171,131 199,171,133 198,166,132 163,135,97 88,69,53 83,71,61 84,72,60 79,69,57 195,167,129 171,130,81 73,59,59 150,135,113 209,182,139 230,198,152 255,226,174 255,227,175 235,194,149 154,109,61 165,121,68 179,136,78 168,125,65 173,130,70 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,139,77 166,126,74 174,127,75
162,121,74 149,108,61 161,118,69 179,138,81 161,123,75 137,103,62 109,79,51 108,79,55 146,110,61 157,120,65 173,131,77 166,122,71 128,90,44 121,88,51 93,70,41 74,59,37 63,52,37 62,51,36 56,44,34 53,41,31 54,41,36 55,42,37 61,49,39 63,51,41 70,55,44 45,34,31 52,41,36 64,52,40 69,54,45 82,67,56 77,61,46 64,48,35 69,48,35 118,92,67 94,77,51 81,64,38 73,54,38 84,63,40 110,77,40 141,104,62 177,139,89 119,92,58 60,47,40 47,36,33 52,41,36 50,39,32 53,42,37 54,43,36 57,44,37 60,48,38 55,45,35 56,41,32 57,44,37 70,54,48 81,63,58 85,70,61 82,67,56 73,56,48 68,54,40 103,85,64 144,119,91 147,124,93 131,103,74 113,83,55 220,192,154 143,120,89 87,72,61 87,75,65 83,71,61 77,66,51 177,141,92 198,156,102 80,64,58 149,134,114 216,188,148 245,213,167 255,228,177 236,205,154 228,189,146 137,93,42 161,117,64 160,116,63 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,142,83 161,118,71 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 144,108,61 131,98,61 108,79,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,55 112,81,44 85,61,35 75,57,36 75,58,34 71,54,30 76,60,43 70,54,39 59,43,37 54,38,32 62,47,36 66,54,42 69,57,47 73,59,45 74,62,50 72,57,46 79,66,45 83,65,44 105,80,52 129,97,67 157,118,79 182,137,93 142,103,62 124,89,51 132,95,53 131,94,52 133,95,58 141,102,61 182,139,90 169,126,70 112,80,48 50,36,22 53,44,36 54,43,40 56,43,38 56,43,36 52,41,36 57,46,39 61,49,39 63,51,41 63,48,39 79,64,53 137,118,91 168,146,112 188,160,120 211,181,139 208,181,134 227,200,155 202,175,130 208,178,132 238,205,155 240,204,153 225,200,156 85,69,54 87,70,60 81,64,54 90,67,52 168,133,95 188,144,93 178,134,81 116,92,66 133,120,99 199,171,131 240,208,162 255,230,181 252,221,170 211,169,127 180,138,86 154,112,58 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,108,71 120,92,54 84,65,42 66,52,34 66,51,31 85,65,35 134,102,58 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 96,71,43 121,87,53 115,82,57 88,59,37 62,50,40 55,50,36 65,51,35 64,52,42 64,52,42 68,56,46 71,56,47 63,48,39 74,60,35 93,72,49 110,82,53 140,105,69 177,136,89 194,151,93 154,113,68 147,108,67 148,107,60 149,108,59 162,121,74 167,134,82 171,130,73 164,122,68 154,115,72 115,90,62 67,50,40 60,47,40 61,48,43 59,48,41 56,44,34 60,48,38 64,51,46 62,50,38 63,51,41 60,48,38 83,67,52 165,142,111 190,160,118 197,170,125 197,170,123 204,174,130 214,184,138 223,192,143 232,199,147 240,205,151 126,105,78 89,75,61 70,56,42 53,37,22 67,36,15 173,128,80 179,136,80 194,151,91 166,133,94 125,111,95 197,169,129 215,185,141 228,197,148 249,218,169 201,160,113 187,146,85 173,132,71 181,140,81 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 103,77,52 126,100,61 116,84,50 79,60,35 69,55,39 75,62,41 70,56,38 98,70,43 116,83,56 121,92,59 116,84,52 108,80,53 99,75,49 94,69,41 128,97,60 144,108,61 132,94,48 105,74,51 82,63,40 70,59,42 64,52,42 59,44,35 60,48,38 65,51,37 76,60,43 79,60,33 105,79,54 98,70,43 153,116,76 178,135,86 208,167,110 192,149,89 181,134,82 183,140,84 178,132,75 189,141,85 185,139,80 169,129,75 177,137,83 164,120,67 156,116,64 167,125,73 113,77,44 63,48,37 69,54,43 59,47,37 58,43,32 61,46,37 67,54,47 62,51,46 46,36,35 26,14,16 70,53,43 154,134,104 194,172,134 194,167,124 214,184,142 203,171,125 222,190,144 229,199,153 220,192,152 71,49,31 55,33,15 46,29,19 45,29,16 134,69,9 176,106,28 198,153,91 193,151,88 177,141,92 114,95,81 180,154,102 187,159,91 192,162,106 225,195,151 174,138,89 152,111,50 186,145,84 175,132,74 184,139,77 188,143,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,68
59,47,35 67,56,39 81,67,42 100,77,48 105,78,46 103,73,47 89,70,43 66,53,32 70,54,41 67,56,41 86,66,46 90,65,46 84,60,36 98,75,44 87,70,44 92,68,44 85,64,41 94,70,37 129,95,54 150,108,68 125,90,54 84,56,27 113,88,60 105,84,61 90,73,49 72,59,38 72,56,39 88,70,49 118,89,58 118,87,64 135,101,69 164,122,84 152,111,66 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,159,95 148,107,62 147,109,63 133,92,43 147,106,57 186,142,89 152,119,71 88,67,44 56,44,32 53,42,35 62,50,40 63,50,43 48,37,32 43,33,32 29,22,22 25,14,21 30,18,20 42,26,20 75,56,42 138,115,86 158,131,99 158,131,95 130,103,71 86,62,38 113,89,65 60,39,16 55,34,11 46,29,21 50,31,19 159,85,13 161,87,10 202,153,86 204,160,91 148,117,78 113,99,43 173,154,29 196,176,30 200,183,36 155,129,77 144,111,74 173,133,81 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 203,160,100 146,103,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,36 68,59,44 80,66,52 68,57,42 64,53,34 70,59,40 77,66,47 75,57,36 96,75,50 113,85,56 108,80,51 81,62,39 80,65,43 70,55,44 69,54,43 64,53,36 59,45,29 81,63,42 120,97,57 113,81,47 128,95,56 145,114,65 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 128,95,58 149,110,71 116,80,47 120,87,50 129,94,58 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 183,139,88 180,139,82 153,115,69 154,117,73 136,105,68 102,71,48 68,47,36 63,45,40 54,38,34 42,36,31 48,37,34 43,31,31 33,21,23 39,25,27 46,33,28 57,45,35 55,43,33 69,57,47 66,51,42 65,55,45 57,49,38 59,49,39 62,48,34 49,33,16 53,31,11 128,75,20 164,92,12 148,83,19 195,151,98 179,140,79 143,123,15 189,166,24 187,165,29 189,167,22 200,182,20 175,160,24 125,92,53 122,83,44 138,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 56,48,37 60,48,38 62,50,40 64,52,40 80,62,41 100,79,54 102,74,45 95,67,38 80,61,38 71,55,40 65,50,39 59,44,33 65,50,39 69,54,43 64,47,37 80,61,45 94,70,44 100,76,43 127,95,51 142,104,58 158,121,77 154,117,75 119,88,51 141,108,69 145,106,65 170,129,84 139,105,64 147,113,72 138,104,61 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 156,115,68 149,111,63 161,117,66 179,136,80 164,123,74 143,105,57 135,100,64 128,87,56 143,110,71 114,89,59 63,46,36 72,55,45 79,60,46 80,60,51 62,41,30 108,85,70 77,63,49 69,59,49 69,59,49 59,49,39 62,52,42 62,51,44 54,45,37 59,48,41 59,47,37 60,48,36 103,65,28 148,84,22 147,83,19 179,95,17 65,43,25 111,78,28 178,153,27 213,187,38 170,147,20 184,157,23 203,178,20 193,175,17 139,108,57 185,149,91 168,127,68 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 60,52,39 61,53,42 55,44,37 64,49,38 64,52,40 64,52,40 62,50,38 52,40,28 60,48,36 59,47,37 59,44,35 64,47,37 91,65,40 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 70,60,38 100,77,48 109,78,55 102,72,44 116,84,52 136,101,63 141,102,61 129,93,62 148,109,66 148,109,66 147,108,65 164,126,78 159,121,73 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 154,111,64 147,108,67 128,89,48 126,89,45 153,115,69 177,137,85 169,128,79 155,117,71 167,128,87 161,123,77 166,128,82 140,108,76 109,78,57 94,68,45 128,98,70 186,143,94 174,130,77 82,68,54 52,43,37 59,50,42 57,47,37 61,49,39 65,55,45 75,55,35 84,62,42 65,49,34 75,61,45 47,36,31 72,47,28 131,77,16 135,73,17 53,35,30 148,126,52 180,149,40 120,83,10 123,96,21 157,134,33 192,162,26 205,181,18 157,119,55 168,124,73 153,107,52 177,132,70 190,145,81 196,151,87 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,30 46,38,25 51,43,32 57,46,39 64,49,38 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 86,64,44 106,82,49 98,73,45 70,59,40 61,50,35 62,48,34 69,58,43 95,71,45 96,70,45 86,57,35 111,83,56 137,102,64 159,120,79 145,110,72 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,57 146,103,58 152,109,64 152,114,66 127,90,48 151,110,63 180,142,96 170,129,84 149,105,65 142,111,72 125,94,55 131,97,67 88,67,44 71,58,37 104,75,53 121,82,52 154,109,65 79,60,44 59,50,46 59,50,42 62,52,42 61,49,39 66,55,40 159,122,78 162,124,78 149,118,79 127,98,63 59,46,39 45,27,22 60,29,6 39,26,19 70,49,36 129,98,36 129,99,32 170,130,76 94,82,25 109,98,25 168,140,15 208,183,25 178,143,60 211,165,106 214,170,101 173,128,66 181,136,72 196,152,83 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,32 52,41,38 55,44,37 60,47,42 62,50,40 54,42,32 57,47,37 55,45,35 43,34,28 48,35,28 52,39,32 64,49,40 92,69,40 101,73,44 84,63,36 65,51,33 57,47,37 57,47,37 77,64,43 108,83,55 111,83,54 108,80,53 133,98,60 155,117,71 158,117,68 151,114,72 139,102,60 145,113,69 109,76,39 130,97,60 147,106,61 147,106,61 162,121,74 166,125,76 155,114,65 152,111,62 177,134,85 150,107,58 147,106,59 138,96,54 130,97,58 136,102,70 134,100,70 116,86,58 100,76,52 104,80,56 110,87,58 95,71,47 92,71,48 81,67,42 111,86,58 125,98,62 50,40,30 61,52,44 61,52,44 64,54,44 61,49,39 69,57,47 164,127,74 182,138,85 172,132,78 173,135,85 57,45,33 54,38,36 57,42,33 69,49,40 87,61,40 175,130,82 185,142,86 209,165,112 89,75,19 90,74,16 145,125,35 177,155,10 175,137,71 178,134,81 187,142,80 192,147,85 204,159,97 209,164,102 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 170,153,88 119,116,49 120,122,49 122,131,62 131,124,56 131,129,59
