179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 181,169,141 177,155,135 190,161,139 201,172,150 203,172,151 212,177,152 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 205,182,153 199,176,147 186,167,140 177,168,149 30,53,34 31,56,36 31,57,34 29,53,31 30,51,30 38,50,32 61,54,25 129,81,38 193,132,96 236,164,125 242,170,120 225,153,107 255,188,140 255,224,152 66,89,56 169,155,139 166,145,122 154,134,125 185,168,144 188,173,153 182,167,147 170,155,133 179,164,142 176,161,139 173,163,141 174,164,142 182,163,140 197,182,160 174,160,144 186,172,158 213,200,179 177,166,147 138,129,121 142,138,130 180,173,157 194,179,157 211,196,174 214,195,172 201,181,161 197,179,149 206,183,154 180,163,139 177,164,143 153,139,121 162,148,134 135,129,122 123,122,111 142,133,125 178,164,150 176,160,145 193,184,165 168,158,148 152,142,132 133,134,124 120,114,107 120,114,107 158,146,136 131,122,107 172,162,140 175,154,127 210,169,140 224,180,142 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 188,166,148 185,159,136 167,145,127 175,154,129 174,171,156 136,138,138 108,109,112 91,97,98 94,103,105 83,94,95 88,94,97 89,88,93 85,85,85 80,80,80 80,80,80 79,78,81 76,75,78 75,72,76 82,75,75 82,76,81 68,76,81 70,75,81 73,78,86 75,79,81 79,80,83 86,89,96 85,89,91 96,90,95 125,120,119
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,153,136 171,146,127 165,147,126 151,133,112 165,156,141 192,178,160 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 200,185,165 205,190,170 195,174,151 197,182,160 30,53,34 30,56,33 30,56,33 28,52,28 32,53,32 38,62,40 60,74,44 124,93,33 196,140,104 227,160,117 253,178,129 202,134,91 225,160,119 255,232,163 41,58,32 221,201,171 209,181,152 229,206,175 222,203,178 200,181,158 192,178,153 198,183,161 200,185,163 187,172,150 199,182,158 189,172,148 211,192,169 192,177,155 172,161,144 164,155,140 155,151,145 119,121,121 106,107,110 116,116,116 123,123,118 145,144,137 145,141,133 140,136,126 155,147,136 154,144,132 158,151,135 162,154,141 155,147,136 145,141,131 117,118,110 107,107,102 102,102,97 115,111,103 129,125,115 135,129,120 152,153,143 149,150,142 170,166,158 190,181,164 183,172,153 185,174,155 133,119,103 148,135,114 229,199,171 215,180,153 202,173,142 186,168,138 195,178,154 208,189,164 189,168,141 170,149,122 155,131,98 211,171,148 192,166,143 154,155,147 132,149,155 125,140,158 118,127,140 97,106,117 113,114,117 134,125,119 135,124,105 128,111,103 97,91,86 88,89,92 86,90,92 79,83,85 86,90,92 82,86,88 85,89,93 86,91,97 90,102,110 92,101,114 89,94,102 93,96,103 101,100,103 117,115,113 136,131,130 134,131,118 156,147,139 130,131,123
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 150,132,113 171,147,121 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 185,171,146 187,173,148 212,191,168 192,180,154 30,54,32 29,53,31 31,55,33 29,55,32 37,68,42 27,53,28 54,54,24 93,79,25 155,104,65 207,147,104 255,198,145 152,98,60 166,122,80 179,132,41 94,97,64 247,220,188 232,208,182 242,221,194 227,210,184 216,201,181 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 201,184,158 179,166,145 183,172,153 170,162,149 151,144,147 98,94,103 91,91,99 91,91,99 99,100,105 97,95,103 98,95,99 110,108,109 118,112,107 117,115,113 126,124,122 121,117,109 108,106,102 93,94,97 98,99,102 105,104,107 101,102,105 93,98,94 102,103,106 110,111,114 98,94,88 130,121,113 155,148,132 188,177,160 224,205,178 236,219,191 214,195,168 223,204,177 240,218,184 188,159,135 182,162,132 171,158,135 201,182,157 230,207,178 200,179,152 213,192,165 188,169,144 189,178,161 131,120,103 102,95,93 93,98,104 90,99,99 87,91,93 92,97,103 116,116,111 161,148,143 160,149,130 174,164,152 143,138,135 113,114,119 118,125,120 126,133,126 117,116,109 118,114,108 100,101,104 94,93,98 86,87,90 101,102,107 97,103,104 100,107,102 98,96,92 133,129,123 178,173,159 171,161,149 180,169,154 161,156,144
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 182,169,148 165,153,141 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 195,180,160 190,175,155 179,169,147 191,176,156 32,56,32 31,55,33 28,54,31 42,68,45 68,112,79 34,46,28 36,45,26 62,52,10 120,85,31 130,86,44 152,98,39 167,116,40 139,105,31 112,102,31 185,197,148 188,168,148 193,183,173 183,178,164 202,183,169 187,160,144 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 224,207,183 210,193,169 192,176,159 182,172,160 139,134,133 122,123,126 113,114,119 101,102,107 84,85,90 91,90,95 123,121,122 134,133,126 149,144,130 170,162,151 156,145,138 122,116,111 89,87,85 80,81,84 71,72,77 76,76,76 129,123,116 208,198,186 191,177,161 178,164,146 199,186,163 172,153,128 165,145,125 174,153,130 202,177,149 190,164,141 226,197,166 187,158,127 184,158,137 184,171,150 174,157,131 176,155,132 140,122,103 147,129,108 175,166,151 174,165,150 189,180,165 163,152,135 152,143,126 137,136,127 70,68,69 110,117,115 125,125,122 132,127,124 164,148,131 176,147,125 182,154,127 186,160,135 168,153,131 152,140,128 171,157,141 186,172,156 177,173,154 174,167,151 166,162,152 152,153,143 135,137,132 99,104,100 109,111,111 128,130,125 132,126,121 130,124,119 151,146,132 144,134,122 159,148,133 151,139,129
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 173,149,127 194,170,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 153,150,137 145,142,129 187,177,165 196,186,174 183,178,164 178,173,159 37,58,37 29,55,32 28,56,31 44,72,47 72,121,82 41,51,29 48,49,30 55,55,25 98,87,43 106,89,42 115,101,45 87,95,44 56,84,49 87,110,75 166,173,129 149,147,129 144,133,126 153,141,131 153,145,132 194,187,171 183,174,159 175,166,151 163,153,143 194,183,168 186,173,152 203,190,169 187,166,141 196,175,150 211,192,167 195,184,167 175,166,151 139,130,122 112,107,106 91,89,90 76,77,82 86,87,92 92,93,96 117,113,105 153,145,132 139,131,120 103,94,86 110,99,94 91,82,78 86,76,75 134,120,120 176,161,152 161,149,137 185,179,170 171,160,153 168,158,148 206,195,180 209,198,181 199,185,160 180,160,140 190,178,166 202,191,174 186,174,146 187,175,147 182,169,148 148,133,122 131,120,115 119,113,106 116,115,108 134,133,126 173,162,157 158,146,136 195,176,164 209,195,170 213,195,174 139,131,118 96,97,87 76,72,66 109,103,98 130,119,112 171,162,145 192,169,140 202,179,150 167,149,130 175,162,141 162,148,132 185,174,157 177,166,149 167,158,141 187,178,161 187,178,161 163,154,139 139,131,118 132,128,122 104,99,96 117,112,109 153,147,142 120,114,105 145,135,123 167,158,143 153,144,127 158,148,136
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 184,160,138 198,173,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 115,107,96 107,99,88 104,94,82 121,111,99 156,150,141 151,145,138 38,54,35 32,56,34 31,57,32 36,64,39 79,137,95 41,50,31 36,52,31 38,53,29 40,53,28 50,60,34 60,75,49 87,95,56 78,79,40 69,80,49 107,144,93 141,127,111 172,159,156 160,144,140 153,144,140 144,135,131 163,152,149 157,146,141 138,130,117 172,165,149 172,165,147 150,143,125 153,144,129 182,172,160 202,191,176 179,169,157 153,144,138 128,123,122 91,92,95 89,90,93 93,98,104 72,73,76 81,80,83 86,81,80 100,91,83 79,70,64 119,108,103 135,124,109 168,154,140 176,164,154 188,176,166 172,162,150 177,167,155 203,193,181 185,173,161 177,162,151 195,185,163 189,179,157 197,181,166 173,152,129 187,172,150 164,149,129 169,156,133 168,155,132 195,185,163 168,154,136 121,117,107 115,116,108 105,105,102 118,118,115 136,130,121 156,150,141 158,143,132 199,185,160 194,174,154 172,158,142 148,140,129 134,126,113 117,106,91 125,112,91 155,135,115 157,134,105 201,178,149 159,141,122 159,144,124 160,146,128 163,149,133 145,134,117 154,140,124 160,149,132 156,141,121 162,146,129 164,150,134 141,133,122 129,128,119 130,129,120 121,115,110 144,138,129 151,142,127 140,131,112 161,147,131 153,138,127
157,143,127 182,168,152 186,172,156 182,165,141 183,162,139 190,177,154 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,144 206,192,176 203,193,169 187,174,151 220,206,181 179,165,140 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,156 180,169,152 153,142,127 201,189,177 177,170,154 182,174,163 45,59,38 30,56,31 29,57,34 37,63,40 79,130,92 42,50,29 40,47,29 40,52,34 61,61,27 53,55,29 45,64,42 52,79,40 55,60,26 41,51,25 92,112,83 84,133,96 118,125,120 110,112,109 139,132,132 164,152,154 129,123,118 144,138,133 168,162,155 163,157,150 171,165,160 162,156,151 145,136,128 159,150,142 167,161,154 152,147,146 136,133,137 99,96,100 83,85,85 83,85,85 87,87,84 116,116,111 103,101,99 114,107,110 123,114,110 83,72,65 144,132,122 169,154,143 170,153,143 160,152,141 165,157,144 165,155,143 182,173,156 173,162,147 173,161,149 175,164,149 175,161,145 203,190,169 176,162,144 184,170,152 190,176,160 182,176,153 176,166,144 195,184,169 176,162,144 165,151,133 154,145,126 141,132,124 127,122,110 107,109,106 98,96,104 112,110,111 127,114,107 174,160,144 168,155,123 171,150,127 153,139,121 138,127,110 142,127,116 147,131,114 141,119,99 120,99,72 160,142,121 176,152,130 195,169,146 193,176,152 148,134,116 151,140,123 159,143,128 191,178,157 172,159,138 169,156,135 183,169,151 172,162,140 146,134,124 115,107,96 142,137,125 161,152,137 165,150,139 156,141,130 156,140,123 145,133,121
164,150,134 169,155,139 179,165,149 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 182,161,136 190,172,153 190,179,160 215,201,183 198,182,165 190,176,151 199,184,162 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,156 208,194,176 179,165,147 175,164,145 184,173,156 191,179,167 46,58,38 29,53,29 29,57,34 34,60,37 68,119,81 27,40,15 42,47,25 36,48,28 53,54,31 45,50,26 26,45,23 76,86,60 44,50,21 38,50,32 31,50,30 24,61,30 53,107,66 85,136,100 108,99,95 130,121,115 142,134,121 150,142,129 144,138,129 154,148,139 160,154,145 150,144,135 150,149,142 126,125,118 83,81,77 82,80,81 80,79,82 87,86,89 88,88,85 106,104,100 138,136,132 130,128,124 120,116,110 118,112,107 85,76,70 112,102,92 147,135,125 162,147,136 137,122,111 146,137,129 130,121,115 141,132,126 150,142,131 157,149,138 149,141,130 149,139,129 141,129,119 144,134,122 155,147,136 158,149,141 136,128,117 142,137,123 135,127,116 143,136,120 184,170,154 208,193,173 191,176,156 212,196,179 162,147,125 153,142,125 145,136,128 156,148,137 163,154,139 180,170,146 208,196,166 183,162,135 170,157,134 147,136,119 138,125,118 173,162,145 195,178,152 176,158,128 195,177,156 149,133,118 129,113,98 137,123,107 123,113,103 140,129,122 149,134,123 161,147,131 158,144,128 156,142,126 157,142,120 184,170,143 169,155,137 148,133,124 162,149,128 173,163,141 172,159,136 161,148,125 179,163,146 142,130,118
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,168,147 180,170,148 194,183,168 181,172,153 202,191,172 166,155,138 67,75,54 31,52,31 30,58,35 34,55,34 48,92,59 34,52,37 31,36,16 56,61,41 48,51,29 52,53,30 47,54,36 51,68,40 42,51,21 29,42,28 26,45,25 28,53,33 26,56,37 40,77,53 141,181,142 192,183,168 183,167,152 211,202,183 165,158,142 179,167,155 195,187,176 193,188,176 124,123,112 97,90,88 113,109,103 112,107,106 88,85,91 102,99,103 108,104,98 120,114,107 122,116,109 112,105,103 113,107,102 130,122,111 137,129,116 152,144,131 129,119,107 138,126,116 153,141,131 142,133,125 111,102,94 115,109,100 123,117,110 128,119,111 138,130,119 148,140,129 141,131,132 141,135,128 126,122,114 132,127,126 115,113,114 119,115,105 148,147,138 159,158,149 178,170,157 161,152,137 194,184,174 168,158,148 188,176,164 179,167,155 183,173,161 157,150,134 186,177,162 203,192,177 170,156,140 152,144,133 157,151,146 170,159,144 172,161,144 181,167,149 172,158,140 185,170,148 183,169,144 162,147,136 174,162,150 128,116,106 111,102,94 94,85,77 122,117,105 152,141,122 180,164,149 178,162,147 162,147,136 171,155,138 179,164,144 198,173,154 185,156,132 161,143,124 160,149,132 168,152,135 186,172,156 167,156,149
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,163 187,173,157 201,190,173 199,188,169 184,173,154 194,183,164 92,100,77 33,52,32 30,58,35 37,58,37 47,89,56 38,58,40 27,34,16 34,42,21 39,44,24 48,49,28 43,48,28 104,114,81 161,168,132 111,119,107 29,43,24 28,51,34 25,52,36 22,54,34 43,88,57 114,133,113 126,116,104 121,117,98 149,142,126 131,120,105 163,159,142 172,163,148 182,178,161 142,132,122 149,143,136 132,127,124 121,114,117 139,132,130 120,114,105 153,147,138 121,112,106 131,122,118 150,141,137 146,138,127 151,143,132 181,173,160 173,165,152 153,143,133 107,97,87 116,107,99 106,97,89 134,125,119 122,113,109 112,101,96 121,110,103 123,112,107 116,106,105 106,99,97 103,99,93 106,104,100 126,126,126 125,126,118 130,130,125 140,140,135 138,134,124 141,136,124 158,152,143 139,133,126 148,140,129 154,148,139 118,118,115 100,105,104 103,105,105 118,116,114 122,114,103 118,107,102 115,108,106 149,141,128 167,158,150 174,165,159 172,163,157 151,139,127 191,177,161 183,171,159 183,173,163 160,149,142 140,129,122 151,142,134 144,139,127 155,144,125 142,127,107 123,108,88 137,123,109 132,118,102 165,149,134 190,171,148 185,162,133 180,163,139 168,152,135 194,176,155 173,158,138 179,169,157
166,151,131 165,152,131 192,184,162 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 205,194,177 206,196,174 221,207,189 225,211,193 136,139,117 40,56,37 29,57,34 33,57,35 52,93,63 63,91,68 38,50,30 24,38,19 29,37,23 35,39,24 53,60,44 78,100,61 120,121,84 142,133,118 150,143,127 171,173,158 34,49,35 32,50,33 89,80,53 209,164,129 161,153,129 190,179,164 153,146,130 172,158,133 172,142,125 137,102,87 185,168,158 146,134,122 124,120,112 119,113,108 122,112,102 166,156,144 163,152,145 167,156,149 133,122,115 138,127,120 174,163,156 157,149,138 162,154,143 169,161,148 164,156,143 178,168,158 172,162,152 138,129,121 145,136,128 156,144,134 140,128,116 115,105,95 104,93,86 117,106,99 121,112,104 125,116,110 131,120,117 118,109,105 92,91,84 89,87,85 103,102,95 124,120,114 116,114,110 119,117,115 124,122,118 126,121,118 133,132,123 103,110,105 91,99,106 81,91,99 79,89,97 87,96,107 74,79,89 93,87,92 92,88,97 116,105,112 103,93,92 113,112,105 104,103,94 143,132,127 144,134,124 147,137,127 140,130,120 157,146,139 170,159,152 161,150,145 153,147,142 174,162,152 163,149,133 169,155,139 185,171,155 187,172,163 163,149,133 147,133,119 140,126,112 130,114,99 179,160,137 211,190,163 200,188,160 179,170,151
196,182,164 218,207,188 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 174,160,144 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 134,121,114 144,133,126 142,130,120 134,122,110 161,149,137 190,179,162 186,171,151 188,173,151 176,161,139 172,157,135 190,177,156 181,167,149 191,180,161 198,187,168 182,168,152 165,151,135 162,160,140 40,54,35 32,56,34 33,57,35 60,102,69 80,112,81 27,36,19 30,42,24 34,45,30 40,52,34 83,90,56 110,121,81 136,136,91 170,159,142 192,181,162 186,177,158 187,183,166 164,161,148 82,89,71 117,98,71 154,110,70 219,173,118 139,114,29 129,120,21 98,86,8 133,124,39 129,122,54 148,140,106 151,145,136 169,155,139 156,147,128 153,144,127 162,155,137 139,132,116 143,135,122 164,154,142 137,127,115 156,147,130 161,150,133 150,141,126 153,144,129 146,136,124 156,146,134 158,151,135 172,165,149 160,149,132 160,149,134 159,149,137 150,140,128 174,164,152 145,133,121 160,148,136 151,141,131 160,150,140 136,128,117 138,129,121 103,95,84 93,85,74 105,99,92 110,109,102 97,96,89 113,112,105 110,111,114 89,97,106 83,91,96 76,84,89 76,84,89 82,89,101 79,86,100 80,82,82 111,91,59 98,80,50 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 100,102,102 116,118,118 97,92,94 103,98,100 125,120,122 129,122,125 141,134,134 131,122,118 121,112,106 147,136,129 159,149,139 147,136,121 154,143,128 162,150,138 140,127,120 108,99,91 110,102,89 138,127,110 154,140,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 164,149,127 131,117,92 154,138,121 157,142,122 186,173,152 185,171,153 182,171,152 169,158,139 181,167,153 185,170,159 186,182,165 45,57,39 32,56,34 37,63,40 68,112,79 110,152,115 32,41,24 32,44,26 28,47,25 27,44,18 44,48,31 115,132,94 64,82,26 52,65,40 165,154,135 205,191,173 167,156,139 172,153,141 163,152,133 124,119,89 138,124,58 143,130,8 164,147,22 172,151,29 141,122,9 148,132,18 141,129,22 115,107,5 154,151,41 158,156,107 180,171,154 152,143,126 177,169,158 196,188,175 169,162,142 179,169,157 167,157,145 175,166,149 179,168,151 173,163,153 146,136,126 148,136,124 144,134,122 128,117,102 161,150,135 152,143,135 136,128,115 137,128,111 136,127,110 173,164,147 159,148,131 141,130,113 144,130,116 162,148,134 147,136,119 139,127,115 138,127,112 155,144,129 142,139,126 110,109,98 105,101,91 105,101,93 126,122,114 96,98,98 92,98,101 88,94,97 89,97,104 90,98,103 93,97,99 90,94,96 99,79,47 101,84,49 105,90,52 103,87,54 111,102,87 121,117,111 106,102,96 93,93,88 75,75,72 87,85,83 77,75,76 80,78,79 82,82,82 82,82,82 77,75,71 104,102,98 92,87,84 107,102,99 121,115,110 106,100,95 128,122,115 123,116,114 130,128,126 118,116,112 149,141,130 135,120,109
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 132,123,106 123,112,105 141,134,116 158,151,133 185,176,157 175,164,147 184,173,154 188,177,158 184,173,158 183,172,157 198,184,168 50,59,31 32,58,35 34,60,37 67,111,78 80,151,102 28,47,27 31,42,27 48,46,24 33,36,14 55,60,40 57,86,56 65,59,25 21,41,25 26,46,32 40,68,45 139,162,127 175,184,156 189,170,154 192,176,163 107,92,54 148,137,32 148,133,12 141,123,7 143,123,7 135,117,1 132,118,5 107,96,0 120,108,10 152,144,40 177,169,135 150,140,128 149,138,121 185,174,157 176,165,148 155,143,131 156,145,128 175,164,149 153,142,123 127,116,101 149,137,125 167,155,143 159,148,133 131,120,101 163,152,133 140,125,114 158,148,136 149,137,127 160,146,132 185,171,157 182,166,149 174,162,136 154,144,122 162,154,143 163,153,131 174,149,121 186,158,131 181,160,137 134,125,117 131,122,105 130,124,115 102,93,89 115,101,83 111,103,92 107,103,95 112,111,102 104,109,103 115,113,111 110,110,107 98,101,110 88,65,62 114,83,44 122,92,48 123,93,47 108,89,64 88,80,69 88,79,75 79,77,73 59,57,53 74,69,66 77,72,69 68,63,60 72,67,64 75,68,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,110 117,112,109 120,115,114 116,116,113 114,109,108 119,119,116 128,121,119 137,126,119
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 177,160,152 174,165,150 164,162,144 153,144,129 144,135,118 200,188,162 200,185,163 197,184,163 180,161,136 216,198,177 192,184,162 183,179,158 197,186,167 107,116,97 46,59,32 31,55,33 34,60,35 55,88,63 70,130,80 102,135,99 32,45,22 34,47,24 30,43,18 30,35,15 61,69,44 52,69,29 30,64,34 32,57,37 36,63,43 27,52,32 33,66,39 115,167,124 167,165,145 166,155,140 166,149,121 122,107,46 175,161,77 120,108,26 154,142,62 129,115,47 132,120,65 142,127,87 194,175,159 188,178,156 178,163,152 187,176,159 179,168,151 167,156,139 170,160,138 177,168,139 180,166,141 175,158,148 179,163,148 178,163,141 193,178,158 166,151,129 166,147,122 207,188,163 197,176,153 164,145,122 179,159,139 180,165,145 174,163,144 152,144,122 151,142,127 152,143,135 147,144,131 160,156,139 154,143,128 199,176,161 200,184,171 168,153,131 157,148,133 156,149,133 104,99,96 69,68,71 68,68,68 120,113,97 130,116,100 128,115,92 121,111,99 128,118,106 96,94,92 57,64,76 61,64,82 55,55,67 82,80,88 151,142,127 158,147,142 166,153,148 135,127,116 126,114,102 163,151,139 147,135,123 145,133,123 149,137,125 144,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,107,96 111,103,92 142,126,120 136,125,118 128,112,106 122,111,104 136,128,115 136,125,118
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 192,170,150 188,173,153 201,185,170 175,161,143 203,190,169 42,69,41 30,56,33 30,55,35 31,57,34 32,60,37 50,96,62 107,177,122 102,85,38 77,58,19 60,44,11 49,48,23 61,105,58 62,145,87 30,79,44 46,102,65 47,90,62 30,55,37 22,47,31 30,50,34 73,122,85 3,57,16 31,42,29 92,117,86 161,142,115 175,154,129 185,165,135 205,182,153 227,202,174 169,156,135 152,141,124 179,166,145 180,171,152 177,161,146 175,161,145 204,186,167 208,183,164 187,173,155 165,151,137 185,171,153 200,185,163 200,186,159 181,164,140 172,147,119 174,146,119 193,172,145 192,171,144 146,130,99 178,150,121 207,186,161 193,174,147 167,156,141 156,146,136 147,143,133 147,142,130 182,171,152 196,185,166 193,175,154 230,212,191 201,184,158 210,197,176 188,179,160 179,170,153 99,96,100 72,74,90 72,75,84 69,69,77 79,79,89 70,69,84 70,69,84 71,73,87 82,74,82 71,74,83 76,81,89 68,71,78 84,79,78 182,167,156 137,118,104 150,140,128 146,132,116 136,121,110 144,128,122 129,113,107 164,148,142 163,148,139 157,144,121 144,131,110 175,161,143 170,157,136 165,154,137 158,147,130 170,161,142 131,122,103 143,129,115 135,120,109 126,115,98 152,140,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 136,118,99 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 178,169,150 166,157,142 169,156,135 161,151,127 42,70,45 29,55,32 22,47,27 23,49,26 30,56,33 28,59,33 56,122,81 85,154,104 46,71,42 49,80,36 47,112,60 44,125,75 50,121,72 44,111,63 48,109,68 50,91,61 24,49,31 24,47,30 22,45,28 25,52,32 65,129,82 98,197,134 13,54,26 124,178,137 214,199,179 208,187,172 205,191,173 200,187,166 176,162,144 163,152,137 180,169,150 153,142,135 161,144,136 151,137,123 163,145,124 192,177,157 184,170,152 177,164,141 176,162,144 164,148,131 178,163,141 184,162,142 201,181,161 188,169,146 158,144,130 178,165,144 175,162,139 154,143,126 158,148,138 139,131,118 161,149,139 136,125,120 114,110,100 143,140,127 155,148,130 197,188,169 181,171,149 198,188,166 160,151,132 157,150,130 186,173,141 170,156,129 133,129,119 75,78,89 78,81,92 81,84,91 89,92,101 89,91,105 81,83,99 70,73,82 118,99,85 149,137,125 73,72,77 69,68,83 65,67,81 133,117,113 157,140,112 160,154,129 175,161,134 172,158,140 160,145,134 181,166,157 171,157,141 161,146,135 182,168,152 175,162,139 164,150,132 171,157,139 160,149,130 185,174,155 160,150,128 188,178,156 189,176,153 208,194,180 172,161,146 175,164,147
195,164,141 189,160,136 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 185,173,147 195,178,152 40,71,47 29,57,34 23,46,29 32,57,37 27,53,30 30,56,33 40,73,46 64,147,92 43,107,58 44,111,63 48,114,69 51,133,80 46,117,68 51,118,68 52,114,66 36,61,41 23,45,33 22,46,33 21,45,32 23,46,29 47,116,68 46,120,68 46,122,69 56,144,87 179,171,149 185,176,159 182,164,143 175,158,132 179,165,149 149,139,127 159,149,137 156,145,130 181,167,153 135,124,107 163,148,126 190,176,149 194,175,159 161,146,126 187,172,152 170,159,142 190,179,162 176,161,139 162,148,121 153,141,129 155,135,115 160,143,119 163,149,124 159,148,129 143,138,126 128,126,108 125,117,106 116,110,101 119,120,101 154,150,133 181,172,157 161,152,137 146,139,121 146,139,121 170,159,140 177,172,158 174,167,140 180,165,143 194,178,145 154,143,124 85,85,82 82,82,82 70,71,76 78,81,92 73,72,87 80,76,85 165,154,135 124,108,95 155,141,127 172,158,142 170,160,138 184,170,152 182,166,151 173,162,143 160,150,128 160,149,132 176,165,148 165,154,137 137,123,105 104,90,76 127,113,95 144,132,106 156,144,118 177,164,141 194,176,155 178,160,139 130,121,106 138,128,118 151,140,123 154,143,126 167,155,143 153,141,129
