155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 173,149,127 194,170,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 148,145,132 187,177,165 201,191,179 170,165,151 37,58,37 28,54,29 35,63,38 72,121,82 34,42,21 49,55,28 98,87,43 123,103,53 91,99,48 56,84,49 71,92,42 153,146,130 144,133,126 154,142,132 184,177,161 183,174,159 170,160,148 189,179,167 186,173,152 192,179,158 191,170,145 211,192,167 202,191,176 150,140,130 112,107,106 87,86,91 80,81,86 92,93,96 132,127,115 146,138,127 103,94,86 100,89,86 86,76,75 134,120,120 158,143,132 179,168,153 171,160,153 167,155,143 208,197,180 199,185,160 175,160,149 195,184,167 186,174,146 192,183,156 158,143,132 131,120,115 108,107,100 112,108,102 173,162,157 166,149,139 208,194,169 213,195,174 115,111,103 76,70,65 109,103,98 151,142,127 185,162,133 202,179,150 172,157,137 166,156,134 185,174,157 177,168,151 166,157,140 187,178,161 150,141,124 137,131,122 104,99,96 132,127,124 121,115,106 145,135,123 172,161,146 156,147,130
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 163,139,117 170,145,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 140,130,120 132,124,113 133,123,111 160,150,140 149,143,136 42,58,39 32,56,34 30,58,33 81,139,97 35,49,28 39,52,27 40,53,28 50,63,40 93,101,62 91,92,53 70,90,47 133,165,134 170,157,154 160,151,145 144,135,131 137,126,123 134,126,115 158,150,137 167,160,142 151,144,128 182,172,160 184,173,158 159,151,140 132,125,123 88,89,92 100,103,110 76,77,80 68,67,70 118,112,107 77,68,64 121,110,105 161,147,133 167,155,145 166,154,144 153,143,131 200,193,177 167,155,143 196,186,164 198,188,166 185,169,154 200,186,161 202,186,169 198,185,162 175,162,139 156,142,124 124,120,110 105,107,102 104,104,101 114,108,99 156,146,136 183,169,144 189,169,149 150,140,128 135,127,116 139,128,113 123,108,86 170,147,118 193,170,141 147,129,110 154,139,119 149,135,119 162,148,130 153,142,125 163,148,128 177,164,143 156,144,132 144,143,134 130,129,122 148,142,133 153,144,129 149,138,119 149,135,119
164,150,134 181,167,151 187,170,146 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,173,148 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,155,140 174,160,144 162,151,136 193,184,167 46,58,38 30,56,31 30,56,33 66,117,79 36,41,21 37,49,29 54,54,24 33,47,26 46,67,33 52,58,31 53,65,45 67,94,64 124,166,141 133,121,123 150,131,135 149,143,136 160,154,147 174,168,161 164,158,151 134,128,121 163,159,153 129,127,123 96,93,97 74,73,76 85,85,85 104,104,101 123,121,117 96,91,88 129,122,120 92,83,77 153,141,131 167,152,141 160,152,141 165,157,146 161,151,141 157,148,133 146,136,126 153,141,129 189,178,159 177,168,149 194,185,170 159,152,136 170,162,140 201,187,169 199,182,158 164,152,126 160,149,132 137,127,115 119,117,113 132,124,113 180,169,152 191,177,150 201,175,150 165,151,133 145,133,123 173,155,134 171,152,129 120,105,85 155,133,113 165,145,127 141,130,115 140,125,114 174,160,142 174,161,140 168,154,136 165,152,129 178,164,148 121,112,106 142,131,116 176,162,144 158,144,128 162,148,132
177,162,142 185,175,153 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,182,160 194,183,168 207,199,177 176,165,146 67,75,54 31,56,36 35,56,35 48,92,59 35,38,28 51,59,38 48,51,29 44,49,27 38,55,27 42,51,21 29,44,30 28,52,30 26,56,37 90,134,101 187,178,163 183,167,152 183,179,162 167,158,143 195,187,176 148,145,132 91,84,82 113,109,103 94,89,91 95,92,98 108,104,98 111,105,98 112,105,103 113,107,102 134,126,115 155,147,134 129,119,107 158,146,136 143,134,126 111,102,94 123,117,108 128,122,113 138,130,119 150,140,141 130,124,117 126,122,114 125,120,122 117,116,109 148,147,138 160,155,143 159,150,135 194,184,174 178,167,160 180,168,156 183,173,161 174,167,151 199,188,173 170,156,140 155,151,145 167,161,152 172,161,144 163,149,131 187,172,150 183,169,144 172,160,148 140,128,118 111,102,94 114,103,96 141,130,111 180,164,149 171,156,147 168,152,137 179,164,144 195,169,148 160,142,123 160,149,132 190,174,157 172,160,148
194,179,159 192,182,160 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,162 196,188,166 212,201,182 128,133,111 32,57,37 33,57,35 43,84,54 32,38,25 26,40,21 27,34,18 35,42,24 84,87,52 151,158,114 141,140,129 42,46,31 26,48,36 55,64,47 81,108,67 187,183,164 165,161,144 193,184,169 164,160,143 178,164,150 153,142,135 144,138,131 115,108,108 141,132,126 164,155,147 149,140,132 137,126,121 157,146,141 173,165,154 135,127,114 171,163,150 156,146,136 174,165,157 132,123,115 103,92,85 102,91,84 114,103,96 106,97,91 92,83,77 107,98,94 104,99,96 110,108,106 131,129,125 134,132,128 122,121,114 121,117,111 132,123,117 126,120,111 96,101,109 79,86,98 87,96,107 97,102,101 115,111,105 121,116,113 129,119,120 156,147,139 180,170,158 174,163,146 177,167,157 164,154,144 151,140,133 133,127,120 170,158,146 168,153,133 182,168,152 155,140,129 113,99,85 144,130,105 148,133,111 165,147,126 184,163,138 152,142,120
194,180,162 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 170,156,140 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 149,136,129 185,173,163 151,139,127 141,129,117 176,161,141 185,170,150 191,176,154 173,159,134 185,171,153 189,178,159 179,168,151 184,170,154 174,172,152 32,55,36 33,57,35 52,94,61 35,44,25 33,40,24 30,41,26 50,58,35 72,83,43 158,158,113 182,166,151 185,174,155 190,186,169 73,73,59 111,92,65 185,141,101 245,213,140 127,110,14 68,56,0 142,138,49 148,140,106 147,141,132 157,138,126 164,154,142 164,157,139 150,143,127 147,137,125 159,149,137 174,163,146 164,155,140 139,130,115 155,143,131 153,146,130 155,148,132 163,152,135 158,147,132 122,112,100 140,128,116 167,155,143 150,140,130 143,135,124 145,137,126 100,92,81 107,101,92 122,121,114 101,100,93 113,112,105 101,104,113 87,95,100 83,91,96 84,91,103 81,88,102 112,93,68 120,100,68 113,99,70 103,98,100 106,103,107 119,117,118 114,116,116 112,114,114 111,106,108 149,142,145 144,137,137 128,119,115 139,128,123 156,145,138 156,145,130 173,162,147 137,124,117 116,107,99 148,140,127 153,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,129 188,173,151 142,128,103 154,138,121 173,158,138 184,170,152 182,171,152 169,158,143 175,160,149 186,182,165 31,55,33 32,58,35 68,112,79 43,53,31 33,42,25 28,47,25 35,40,20 78,95,57 64,82,26 118,119,98 190,174,161 167,156,139 165,158,140 113,108,78 138,124,58 154,137,14 179,160,35 141,122,9 147,133,18 119,111,9 154,151,41 168,157,150 173,162,157 177,169,158 181,174,156 178,168,156 167,157,145 177,166,149 179,169,159 146,136,126 167,155,143 126,115,100 161,150,135 142,134,123 131,124,108 136,127,110 177,166,149 142,131,114 144,130,116 149,138,121 141,130,115 138,127,112 166,157,142 113,112,101 105,101,91 104,100,92 118,116,112 92,98,101 90,98,103 94,102,107 93,97,99 90,77,56 104,87,52 105,90,52 105,92,60 125,121,115 106,102,96 79,79,76 76,76,73 77,75,76 81,81,81 87,87,87 77,75,71 90,85,82 101,96,93 121,115,110 125,119,114 126,119,117 130,128,126 133,129,119 157,142,133
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,143,120 184,167,157 170,156,138 187,178,161 161,152,137 179,169,147 190,180,158 220,205,185 208,193,173 193,184,165 195,188,170 187,180,164 30,51,30 32,58,33 47,88,58 87,144,98 31,44,28 44,45,24 31,45,24 47,72,43 55,44,11 19,41,29 25,52,32 38,80,47 140,168,133 171,156,145 157,144,123 184,172,74 155,138,29 146,131,21 128,116,7 133,122,17 122,109,18 132,118,64 185,175,151 170,159,142 167,156,139 154,143,128 175,165,143 158,144,126 171,157,143 176,162,144 158,144,126 162,147,127 152,137,117 173,154,138 175,161,143 140,126,110 157,142,122 193,181,153 175,166,147 150,148,130 146,129,105 185,165,145 160,149,134 156,145,128 138,129,121 76,70,75 96,87,81 104,94,82 123,116,100 127,119,108 123,118,106 49,48,65 73,61,66 100,81,54 117,98,73 161,151,141 167,156,149 135,126,118 123,114,106 112,101,94 124,113,108 107,96,91 111,100,97 96,87,81 108,99,93 108,102,93 121,115,106 119,118,109 126,119,119 122,122,117 128,119,113
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,144,128 171,162,147 200,181,156 204,184,166 177,166,147 193,184,165 51,76,49 30,56,33 31,57,34 41,72,48 69,140,89 97,82,42 48,49,28 27,30,10 58,56,27 75,133,80 40,72,50 48,90,65 30,55,37 27,47,31 75,127,84 110,103,83 171,163,139 181,163,133 208,191,165 189,171,150 200,183,159 174,160,146 176,167,140 191,176,154 176,160,143 167,148,132 192,177,155 194,181,160 154,140,126 185,169,152 178,163,141 179,165,147 167,141,118 195,176,149 192,168,144 176,162,133 207,187,167 175,161,143 151,141,129 134,130,120 151,144,126 208,197,178 209,190,165 189,170,143 198,183,161 184,177,157 108,106,104 69,67,75 72,70,82 78,73,72 89,84,81 79,77,73 66,67,70 68,69,90 77,80,89 60,61,64 155,144,129 147,131,118 134,122,112 167,156,139 133,118,107 162,147,136 155,141,123 149,136,113 172,160,134 162,148,132 153,142,127 161,150,135 117,109,96 116,101,92 153,138,127 142,131,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 130,115,95 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 178,169,150 177,163,147 153,140,117 42,70,45 25,53,30 24,50,27 30,56,33 52,93,63 92,183,125 46,71,42 71,110,65 41,122,72 50,121,72 48,111,69 44,92,60 24,49,31 23,46,29 16,43,23 65,129,82 15,81,36 48,97,60 214,199,179 218,197,184 187,174,153 176,162,144 157,148,133 155,141,125 161,144,136 175,157,138 183,168,148 184,170,152 179,165,147 172,156,139 178,163,141 198,176,156 189,170,147 158,144,130 159,151,129 151,141,119 158,148,138 149,137,125 144,133,128 114,110,100 159,152,134 199,192,174 181,171,149 177,167,145 157,150,130 186,173,141 157,145,117 78,77,80 78,81,92 98,102,106 98,100,114 81,83,99 80,71,82 163,147,132 73,72,77 64,66,80 107,91,87 157,140,112 172,162,138 174,157,129 160,145,134 179,165,147 160,145,134 182,168,152 169,155,137 161,147,129 160,149,130 168,157,138 185,175,153 189,176,153 182,167,158 166,155,138
187,156,133 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 214,196,166 41,72,48 25,51,28 17,42,22 23,49,26 32,58,35 62,117,73 34,98,49 51,114,70 55,137,84 50,121,72 52,121,71 35,81,45 22,44,32 21,45,32 21,44,27 47,116,68 47,121,69 49,125,72 173,165,143 200,179,164 186,169,143 163,149,133 150,140,128 160,148,136 187,173,159 148,133,113 194,180,153 163,144,128 183,168,148 154,143,126 187,176,159 180,166,139 154,142,130 165,145,125 143,129,104 154,142,116 129,124,112 139,131,118 135,129,120 115,116,97 170,161,146 165,156,141 160,153,135 172,165,147 158,153,139 171,164,137 197,179,158 166,149,121 94,94,91 89,88,91 78,81,92 73,72,87 121,112,106 148,134,120 154,140,126 172,161,142 178,164,146 184,168,153 183,172,153 147,134,113 168,157,140 153,139,121 137,123,109 147,133,115 136,124,96 150,138,112 196,178,157 192,174,153 121,111,101 160,149,132 149,138,121 161,149,137
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 218,175,142 228,185,152 201,174,142 181,152,121 222,176,139 235,195,159 216,182,150 190,168,134 45,70,43 24,47,28 21,44,27 26,53,35 26,50,28 37,58,35 78,161,106 57,119,73 50,124,74 53,128,80 56,126,80 38,92,55 21,48,28 22,45,28 31,73,40 49,120,71 45,116,65 46,115,65 67,172,100 136,121,112 185,173,163 170,159,140 174,164,152 185,171,155 180,169,152 161,145,132 147,136,121 201,189,177 162,147,138 161,147,133 183,168,159 146,132,116 149,134,125 162,148,132 123,113,101 139,133,128 119,114,102 135,130,118 152,143,126 139,125,107 156,142,117 155,142,119 208,189,166 197,178,155 168,152,135 166,148,129 169,153,136 142,128,112 147,131,116 151,136,114 161,144,120 208,189,162 185,166,141 182,164,145 172,157,137 163,149,131 171,158,137 170,153,129 174,160,146 170,156,142 130,116,102 162,148,134 178,164,146 183,169,153 168,157,140 158,142,127 188,171,147 170,157,136 128,116,104 130,117,112 129,124,121 135,125,113
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 191,158,131 201,169,139 225,189,160 226,199,167 199,176,147 210,185,155 195,171,138 212,192,160 170,167,143 30,59,31 28,53,35 26,49,32 25,50,30 28,56,33 29,63,33 85,147,101 42,98,57 49,108,63 56,129,82 50,108,68 34,62,39 24,49,29 40,94,57 49,122,75 51,121,75 50,118,73 49,118,68 145,199,160 200,181,167 179,165,147 182,167,156 153,139,123 149,133,118 179,165,151 173,161,151 181,169,157 178,164,148 170,156,142 179,165,147 160,146,130 164,150,136 143,130,107 124,114,102 122,116,111 133,129,112 163,149,131 189,178,163 158,150,139 203,195,182 194,186,175 176,168,157 188,178,166 191,186,174 172,161,146 172,162,150 183,172,155 144,128,113 164,149,127 151,137,119 147,129,110 140,123,99 138,129,114 144,135,120 174,160,142 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 172,157,146 160,148,138 158,142,125 201,183,164 161,147,129 151,140,125 167,158,143 174,160,144 147,132,121
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,160,142 165,150,128 172,155,131 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,123 180,162,141 192,172,142 231,211,181 191,176,154 157,142,120 195,167,138 168,147,120 98,94,86 52,67,55 32,60,37 30,53,34 23,48,30 31,54,35 30,55,35 39,68,40 36,74,45 42,83,55 46,100,63 49,115,72 54,104,71 26,47,26 54,115,74 53,126,79 46,116,70 47,110,70 51,99,67 73,140,90 181,162,150 171,157,139 158,145,124 181,167,149 176,161,139 168,152,135 187,173,157 203,192,177 213,201,206 181,170,177 202,192,196 192,180,180 197,182,173 181,165,159 141,129,117 141,129,119 130,122,111 147,147,131 121,121,118 133,134,137 127,132,138 147,152,158 139,142,151 132,141,154 106,116,132 125,134,145 144,132,120 190,173,149 170,158,132 167,153,135 168,153,131 173,156,128 179,164,144 157,142,131 151,136,125 141,127,109 148,133,111 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 150,136,120 170,156,142 150,135,124 162,148,132 163,148,126 156,140,125 165,154,139 180,169,150 157,143,118 160,145,134
162,138,116 187,163,141 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,140 184,168,151 173,149,125 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,140,141 122,131,133 185,157,130 230,203,171 191,170,145 200,177,148 158,139,125 98,99,91 85,87,84 76,77,82 46,69,54 34,62,39 29,52,35 25,50,32 33,56,37 31,57,34 214,151,102 201,167,126 38,71,44 35,89,52 52,95,65 30,50,32 50,106,67 43,101,63 42,98,61 34,87,53 35,73,44 85,137,92 170,152,133 171,158,137 142,129,108 119,105,89 159,139,130 214,194,185 157,141,137 161,144,150 139,137,149 145,142,157 111,107,120 143,136,148 179,165,170 194,178,174 157,142,131 147,128,112 139,131,120 109,111,106 117,117,114 101,100,103 110,114,118 137,145,150 124,131,143 126,136,152 127,138,151 119,129,147 138,119,84 159,134,104 144,128,113 146,132,114 155,141,116 164,146,125 162,147,127 144,129,118 165,150,139 149,134,123 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 139,125,111 155,140,129 155,141,125 157,141,128 159,143,130 131,119,109 173,162,143 164,150,125 175,161,145
166,150,133 177,159,140 156,139,115 162,150,124 167,153,139 176,162,146 161,140,117 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 99,101,98 94,95,100 85,86,91 78,78,90 71,74,83 32,62,41 29,54,34 23,51,26 129,108,81 168,110,75 247,180,132 247,218,183 35,56,35 34,59,41 42,100,62 49,77,52 37,63,40 34,60,37 28,52,28 28,64,38 84,143,98 125,134,104 165,153,141 161,147,133 144,128,115 183,167,154 170,155,144 180,172,180 136,135,150 108,108,120 149,148,163 99,98,115 107,106,123 135,133,155 147,143,154 149,137,127 161,148,125 99,102,94 103,104,94 107,107,107 119,119,119 114,122,129 122,133,144 110,124,134 143,161,185 96,111,118 135,142,156 119,123,127 89,80,61 181,169,143 206,191,169 159,139,121 157,135,117 173,159,134 180,156,134 183,159,135 200,178,144 185,165,145 179,164,144 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 142,134,112 178,163,143 156,139,113 178,159,124 190,171,136 188,171,147 157,145,119 182,169,148 166,148,129
148,136,124 143,129,115 155,140,129 147,128,112 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 80,79,84 86,85,90 87,90,99 63,66,75 59,58,63 49,67,54 36,63,43 90,87,61 162,112,79 172,114,79 255,202,161 200,177,148 36,62,39 53,116,72 36,61,41 22,49,29 23,53,36 23,50,34 30,72,49 46,82,54 38,117,63 79,183,116 107,103,84 172,151,136 151,139,139 141,140,155 99,91,99 130,124,147 99,95,106 121,120,137 120,119,136 101,103,119 126,130,159 101,108,122 121,122,114 163,154,135 96,99,91 113,115,112 103,105,102 101,105,107 144,159,175 111,125,137 106,117,128 144,161,183 111,122,135 115,125,133 104,114,122 74,70,60 126,108,89 205,184,161 171,150,127 213,190,175 218,195,180 197,177,157 181,164,140 181,160,133 172,149,118 172,149,118 189,172,146 165,148,122 191,168,139 170,145,128 185,167,148 184,168,137 160,146,132 175,162,141 173,155,125 180,164,151 184,170,156 165,156,139 149,144,132 199,186,165
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 104,103,108 102,101,106 93,96,105 91,94,103 85,84,87 79,80,83 53,52,57 103,82,69 136,83,60 140,89,63 164,110,72 103,85,55 87,70,44 117,88,64 82,82,50 82,73,46 56,52,35 64,67,47 43,59,40 77,159,106 56,124,81 47,110,66 101,96,84 85,77,83 104,96,104 106,108,124 118,116,128 102,102,110 117,113,126 99,98,113 107,106,123 113,115,131 112,118,137 93,98,122 182,173,158 168,157,140 79,79,74 103,103,100 107,112,111 139,148,150 130,142,150 118,128,132 108,116,123 121,134,153 117,122,130 97,102,108 83,88,94 118,113,110 138,129,123 174,159,148 121,107,91 162,147,138 192,177,168 169,155,160 165,153,158 177,158,144 201,173,144 216,188,159 202,181,156 198,177,152 182,164,143 167,147,115 192,164,135 207,185,151 153,139,123 151,136,127 159,140,115 161,146,124 169,148,133 166,140,128 153,133,113 158,139,116
178,159,134 173,154,129 205,171,139 197,159,124 179,160,135 176,162,144 189,175,157 181,168,147 201,188,167 190,181,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 75,73,74 92,87,86 173,150,121 182,158,134 195,171,147 140,129,112 96,95,100 94,93,98 91,90,93 87,91,95 92,96,100 75,80,86 76,82,85 74,79,85 79,80,85 69,70,75 58,59,62 78,55,40 107,71,49 53,51,33 28,43,31 23,48,30 25,52,32 37,99,53 76,180,115 27,53,40 40,67,51 42,82,57 92,182,129 29,63,29 69,70,60 63,45,56 62,57,56 83,82,99 84,87,94 80,76,89 90,88,100 82,75,85 95,92,98 116,112,123 114,111,126 120,122,138 111,115,130 183,158,141 164,143,116 84,80,72 90,88,86 119,124,120 100,104,106 105,101,112 114,115,120 119,118,123 110,112,112 97,89,78 84,76,65 99,91,80 164,149,138 94,82,82 110,98,98 124,112,114 105,93,95 125,118,121 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,164,142 159,143,126 154,138,125 122,116,109 119,109,97 163,145,140
160,139,114 195,156,124 197,158,128 209,173,142 165,146,121 166,152,125 160,149,134 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 83,90,102 73,80,92 75,83,88 79,80,83 62,66,70 79,77,78 76,65,62 69,58,51 62,58,50 35,33,53 35,56,52 33,51,34 30,56,31 57,106,69 77,200,117 59,126,76 68,139,79 60,156,90 32,91,46 53,54,42 58,53,55 68,68,63 71,65,72 77,74,78 93,85,91 79,68,75 82,75,78 86,84,82 83,80,86 98,93,92 84,80,74 116,106,107 180,164,147 171,151,131 83,74,87 104,104,104 115,114,107 111,106,108 91,89,97 91,87,98 78,76,86 92,90,88 90,85,82 69,67,75 74,73,78 99,93,88 86,76,77 91,81,82 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,141 182,153,133 191,165,140 178,158,128 159,138,115 174,156,137 152,137,117 156,141,121 141,133,122 111,101,89 106,105,98
159,137,117 152,134,115 190,160,132 181,154,136 171,145,120 169,154,132 145,133,123 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 75,82,94 76,83,95 115,110,107 214,193,170 168,152,137 162,146,131 194,177,151 199,182,156 104,104,99 65,68,77 82,80,81 85,84,87 102,100,108 107,110,117 86,101,108 85,100,107 97,102,110 91,92,97 87,80,78 82,73,67 87,71,58 69,56,51 43,46,57 37,45,65 33,43,63 29,37,53 31,55,44 26,56,35 33,95,47 105,204,137 208,210,184 229,209,191 202,183,171 200,184,169 151,142,125 75,69,62 75,69,60 66,60,51 67,54,49 89,76,71 80,70,60 92,81,74 102,91,88 63,56,56 53,49,69 122,116,107 177,162,140 188,169,134 99,102,109 96,98,95 114,108,103 85,75,79 91,90,95 97,94,100 91,87,98 75,71,80 78,83,82 87,88,93 81,81,89 101,99,97 94,84,85 94,84,85 105,98,101 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,155,125 174,148,123 187,161,136 188,163,135 200,179,154 140,123,97 168,137,118 142,121,94 135,122,101 135,121,103
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,82 103,91,81 100,91,87 102,95,95 101,94,94 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 48,47,62 55,58,76 57,59,75 55,56,75 53,58,64 84,83,98 116,105,100 202,190,180 206,199,183 196,191,179 195,194,187 210,206,200 168,162,155 180,173,171 177,171,166 176,172,162 48,66,51 45,65,51 44,45,66 50,51,70 83,81,89 85,77,85 66,70,85 52,59,71 67,70,88 83,83,93 183,173,161 193,173,153 129,126,113 81,83,97 73,66,69 94,91,97 81,88,102 121,128,142 90,88,96 86,84,94 94,95,98 92,93,96 83,87,91 75,73,74 75,70,72 82,75,78 112,111,114 114,117,124 123,120,126 107,105,113 149,148,163 124,122,130 118,109,120 116,109,112 122,115,113 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 151,131,111 180,159,136 161,138,109 162,142,122 166,155,140 145,130,108 187,162,134 194,170,144
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,67 80,70,58 98,88,76 97,92,91 97,97,94 69,67,68 74,63,56 49,45,54 43,45,61 63,64,83 68,70,84 66,66,76 64,64,76 115,116,121 157,153,145 154,147,147 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 170,170,167 139,144,143 124,126,126 58,66,75 57,61,76 65,67,83 62,66,81 91,90,107 96,99,117 79,82,93 74,76,90 75,78,85 87,86,91 149,134,125 183,159,137 174,165,148 81,84,95 68,62,57 98,91,105 107,108,131 62,66,70 81,85,89 85,87,103 99,100,103 99,103,107 87,91,95 105,103,104 68,61,61 99,89,88 120,112,118 108,104,113 106,103,109 118,111,121 104,101,116 116,109,109 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 164,145,122 190,163,131 163,149,131 162,155,139 167,148,136 185,170,148
143,136,120 156,149,133 141,127,113 132,119,112 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,86 63,67,82 54,58,73 45,51,68 43,49,66 50,56,73 53,54,75 56,55,70 58,60,76 55,55,67 67,69,83 61,68,80 69,72,83 79,81,95 62,64,78 86,90,94 100,106,109 117,122,128 140,145,151 143,153,173 114,125,138 158,172,195 149,158,171 136,143,157 112,115,122 125,130,136 110,118,127 86,98,104 63,67,80 60,64,77 66,70,85 71,78,92 54,61,75 50,48,56 60,65,89 59,62,80 97,90,90 115,117,117 146,136,126 130,122,109 196,185,182 90,87,72 79,69,73 103,94,116 85,87,103 79,77,97 76,75,90 85,88,99 93,97,101 94,95,100 110,105,102 151,145,136 46,42,36 74,63,58 82,68,68 104,94,98 113,108,110 116,106,110 154,143,128 244,228,197 212,199,178 157,143,125 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 162,143,120 175,157,138 163,144,130 141,130,111 156,145,126 143,129,111
