192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,162 185,171,157 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 84,115,102 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 77,110,104 72,95,90 65,70,38 38,60,30 30,56,33 38,56,39 150,160,109 255,207,151 255,193,142 255,242,174 78,113,104 89,106,108 91,109,108 106,129,126 98,123,120 121,144,141 116,144,140 114,148,137 103,130,112 100,128,105 107,131,118 130,155,139 144,160,141 144,156,136 125,144,133 119,143,130 112,139,123 120,145,127 102,130,124 126,150,137 138,161,142 135,153,136 88,113,97 93,117,109 87,111,103 100,124,116 100,122,112 147,149,144 140,175,198 133,181,222 133,180,224 128,180,226 132,181,226 133,181,222 139,182,213 146,180,206 136,170,196 138,171,194 110,134,154 105,119,131 143,145,140 161,161,156 148,146,142 136,132,126 167,161,154 153,144,138 123,113,112 98,91,94 89,84,83 86,81,80 81,79,77 79,77,75 86,76,75 99,76,47 130,89,71 149,103,87 147,107,84 150,108,84 150,108,84 148,107,80 145,104,77 145,107,70 144,112,55 154,123,45 164,133,44 167,140,56 89,86,73 70,73,80 71,74,81 76,77,82 80,81,86 74,77,84 73,74,79 81,84,91 81,85,89 71,72,77 76,77,80 90,93,73 160,151,54 176,175,41 174,173,51 172,169,48 162,158,30 153,149,21 142,139,25 137,136,28 137,134,40 138,133,49
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,185,167 193,179,165 185,171,157 206,192,178 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 197,188,173 156,149,133 52,69,41 31,58,30 30,56,33 31,54,35 118,163,111 239,166,105 255,197,147 255,218,157 131,148,150 118,135,130 88,107,98 107,131,123 92,117,112 100,134,120 117,146,134 78,102,89 99,125,117 93,118,113 98,117,111 100,122,115 90,106,104 96,117,113 103,120,110 93,117,104 101,128,112 120,143,128 116,138,126 130,147,142 132,155,162 131,150,158 127,148,144 127,147,150 110,127,122 124,140,138 109,121,129 143,155,146 165,167,167 180,179,172 157,149,136 131,122,114 146,138,125 169,161,148 154,148,139 133,129,121 130,129,120 124,123,112 110,112,107 129,130,122 125,121,115 133,127,122 148,142,133 184,177,161 166,157,140 170,161,144 165,158,140 152,144,131 160,151,136 161,152,137 136,128,117 138,129,121 150,139,134 113,88,58 125,86,54 138,97,68 146,105,78 148,104,78 146,104,80 147,105,81 146,105,78 140,105,69 140,106,61 147,116,52 160,128,44 172,138,48 123,103,55 70,75,81 69,74,80 78,79,84 75,78,85 75,78,85 76,77,82 74,77,84 76,81,87 81,84,91 92,94,94 137,129,64 174,167,28 169,168,30 162,161,25 154,153,19 137,134,13 136,134,17 133,129,24 130,127,31 129,127,39 130,127,46
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,185,165 211,196,176 194,180,162 200,186,168 175,164,147 187,176,159 182,171,154 172,161,144 188,177,160 167,160,142 39,61,33 30,57,29 33,54,33 35,58,39 93,143,101 146,94,44 228,177,122 168,126,47 199,178,174 189,178,161 187,176,159 186,170,155 203,192,173 183,172,155 159,148,131 192,182,170 187,178,161 201,192,175 202,195,175 208,201,181 187,180,162 146,139,123 134,125,117 158,152,143 182,178,172 166,162,156 161,155,148 141,135,128 166,158,147 193,183,171 181,173,162 156,148,137 175,165,153 160,150,138 146,137,129 123,124,116 157,155,151 182,181,170 164,159,145 150,142,131 181,173,162 155,147,136 132,123,117 133,127,120 141,135,128 118,119,111 129,128,119 142,136,129 129,125,115 126,121,109 168,163,151 162,157,143 149,142,126 159,151,138 159,151,138 177,169,158 143,133,121 152,142,130 142,132,120 133,122,107 92,77,66 100,88,58 122,90,44 129,95,52 136,103,66 140,105,69 145,107,72 145,106,76 144,105,75 138,102,69 134,101,64 135,106,57 151,124,49 163,136,50 161,138,51 88,87,78 83,88,94 82,85,92 79,80,85 69,72,79 70,75,81 70,75,81 72,75,82 81,88,81 131,129,71 167,164,26 175,170,28 161,158,20 151,149,21 145,142,17 135,132,20 129,130,23 124,122,23 122,120,32 123,121,49 117,115,55
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 209,191,170 178,160,139 195,177,156 177,159,138 176,162,144 175,161,143 174,163,146 176,165,148 197,183,165 197,183,165 187,175,163 184,172,160 185,173,161 192,180,168 172,161,144 182,173,154 39,49,25 36,56,31 27,55,32 35,58,39 105,147,114 90,70,24 137,120,53 75,100,53 187,173,144 172,161,144 163,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,158 191,177,161 192,178,162 208,194,180 210,196,182 187,173,157 197,183,167 211,197,181 189,175,159 173,163,151 143,132,125 161,149,139 160,148,136 168,157,142 156,145,130 164,154,142 180,170,158 194,185,177 156,150,143 118,117,110 146,145,138 131,129,127 124,123,116 163,157,148 157,149,138 164,156,145 144,136,125 127,118,112 169,160,154 176,167,161 178,169,161 159,150,142 138,127,122 131,121,111 153,143,131 165,155,145 137,127,117 124,113,108 139,128,123 173,164,156 207,199,188 187,177,165 179,169,157 175,164,147 174,165,150 163,154,139 150,141,124 130,123,92 117,97,49 130,99,46 135,102,52 139,107,63 139,106,69 139,103,70 136,100,69 127,95,63 126,99,56 137,109,53 148,122,52 168,142,49 133,119,65 92,98,89 90,93,100 91,91,99 91,91,101 87,90,99 82,85,94 80,81,86 103,108,76 171,165,28 167,164,26 163,161,18 153,149,21 141,137,19 138,133,20 128,127,21 122,121,26 114,112,24 112,108,30 114,107,46 107,105,45
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 177,163,149 158,147,130 169,158,141 174,163,144 175,164,145 46,49,25 45,48,28 30,54,30 32,56,32 55,88,61 59,79,50 82,94,56 100,110,75 185,176,149 175,173,151 182,166,149 193,179,161 189,175,157 191,180,161 194,183,164 180,169,154 194,183,168 185,174,159 189,178,163 204,193,176 177,166,147 191,180,161 205,194,179 156,151,139 134,130,120 141,137,129 176,171,157 166,159,143 179,169,157 180,169,154 168,157,142 185,174,159 192,182,170 174,166,155 142,136,127 152,151,140 137,136,129 129,129,124 138,134,128 169,165,155 184,179,167 198,193,181 184,179,167 163,157,148 130,124,115 136,126,116 175,165,155 180,169,154 172,160,148 159,148,133 177,163,147 144,130,116 162,148,132 174,163,148 188,178,168 186,175,168 174,166,155 155,154,143 176,170,165 159,154,156 98,99,102 75,81,84 79,80,85 84,89,85 103,97,63 119,109,60 130,104,36 136,105,56 134,104,62 130,99,62 123,95,55 121,92,57 125,98,55 135,109,57 155,133,55 163,145,47 109,107,60 78,84,73 77,81,85 84,84,92 97,96,99 124,123,112 137,125,125 146,148,64 169,165,20 168,163,23 157,151,18 144,143,21 134,133,25 130,129,25 125,124,29 117,117,31 111,110,33 106,103,38 107,100,43 100,92,40
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 176,163,140 189,176,155 156,143,122 178,164,148 177,163,145 186,172,154 204,190,172 163,149,131 173,162,145 169,158,141 177,166,147 155,144,125 50,53,29 45,46,25 38,59,36 31,55,31 34,62,39 74,117,87 64,80,49 37,51,30 125,150,119 161,166,142 185,176,157 198,184,168 187,173,157 184,173,154 184,173,154 185,174,159 181,170,155 187,176,161 162,150,138 179,167,155 180,168,158 169,156,149 129,120,116 103,103,100 104,104,101 117,117,114 127,126,119 147,143,135 134,130,120 150,147,132 150,142,129 160,152,139 161,155,146 155,149,142 122,120,116 107,107,107 94,95,98 94,94,94 109,109,109 129,127,123 159,151,140 151,141,131 179,169,157 178,169,154 193,184,169 147,137,125 128,118,106 196,185,170 194,180,166 186,172,158 157,143,127 157,143,127 151,137,121 120,109,92 159,149,137 151,140,135 110,108,109 92,94,94 93,94,99 104,102,98 150,143,125 164,155,138 156,147,141 121,116,118 88,85,89 96,91,93 104,94,84 123,105,75 124,100,49 126,100,48 122,97,51 116,90,51 113,91,53 117,96,53 137,115,52 161,138,51 168,149,56 141,137,102 158,150,137 138,130,119 108,103,100 112,108,98 156,148,114 155,163,31 165,158,17 163,157,22 151,144,17 134,134,23 127,126,29 119,121,27 116,113,30 114,110,34 103,102,35 95,93,33 94,89,34 87,82,29
194,179,159 184,169,149 122,107,87 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 196,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,193,175 178,164,146 203,189,171 186,172,147 204,190,165 182,168,152 191,177,161 186,172,156 177,163,147 186,172,156 172,158,142 192,178,151 166,150,135 181,170,153 187,176,159 173,164,147 200,192,170 50,53,29 43,48,24 29,43,22 34,53,33 33,57,35 32,67,44 126,158,127 22,37,21 27,53,30 83,115,86 175,192,164 198,183,163 219,205,191 244,225,209 213,194,178 205,188,178 208,192,188 190,174,170 172,161,146 160,148,136 168,158,148 143,134,130 100,95,94 88,94,95 84,93,93 98,107,107 107,108,111 126,126,126 153,152,145 149,142,126 148,140,127 131,123,112 110,111,101 105,103,99 97,97,92 105,105,102 104,100,94 103,99,91 134,130,122 164,154,142 193,183,173 192,180,168 160,148,136 187,176,161 173,162,147 171,161,149 140,134,125 120,115,114 131,126,125 145,140,139 132,127,124 162,157,145 210,200,188 174,163,146 174,165,150 101,92,84 104,100,92 128,119,113 178,161,151 194,178,161 192,180,154 165,153,125 175,165,141 149,140,121 164,150,134 177,163,149 172,158,144 148,137,122 142,132,120 117,111,88 106,108,55 118,96,51 117,91,52 113,87,46 115,93,44 132,107,48 149,127,51 152,138,52 155,145,105 134,117,118 144,135,127 178,169,150 159,156,64 165,158,19 161,155,18 149,151,24 140,137,23 128,126,27 121,122,33 114,116,34 112,107,34 106,100,34 90,85,30 87,82,29 81,75,27 76,71,20
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 158,149,134 178,169,154 183,174,159 170,161,146 149,140,125 167,158,143 164,155,140 172,156,141 183,167,152 166,156,144 164,154,142 146,136,124 170,160,148 165,155,143 161,151,139 165,154,137 170,159,142 172,164,151 186,178,165 159,157,139 153,152,127 51,54,30 38,43,19 36,48,28 38,50,32 36,55,35 31,57,34 77,119,86 41,40,29 32,41,24 34,46,26 66,69,45 189,168,145 182,167,158 177,162,151 193,169,163 185,163,155 175,159,144 199,183,168 175,164,149 183,169,155 192,180,170 193,182,177 140,135,134 100,104,106 85,91,94 83,89,92 96,93,99 106,104,105 145,141,131 193,184,169 139,131,118 103,95,84 89,78,71 97,86,81 188,177,172 174,162,152 214,199,179 215,202,181 227,214,193 221,207,193 178,164,150 183,171,159 203,191,179 185,173,161 172,160,148 163,153,143 118,114,106 114,109,106 106,101,100 107,102,101 139,134,131 148,144,134 177,169,156 183,172,155 202,191,176 136,126,116 95,83,73 133,121,111 164,150,134 172,157,135 198,184,159 197,183,158 187,174,153 194,183,164 199,185,169 210,196,182 189,175,161 199,188,173 177,168,153 148,139,131 130,117,110 123,108,61 120,100,50 115,93,46 109,88,47 111,88,46 124,102,53 128,114,46 134,119,42 134,119,72 148,137,93 145,135,82 154,155,18 153,151,21 149,148,24 141,144,25 132,128,25 121,119,31 114,113,36 107,105,33 97,94,29 89,85,25 78,73,20 76,71,18 75,69,21 76,67,20
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 183,167,152 193,177,162 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,93 111,102,85 138,127,110 159,148,131 170,159,144 168,157,142 151,140,125 159,148,133 145,133,121 121,113,102 141,133,122 72,71,44 32,46,27 46,51,31 38,42,27 38,52,33 30,54,32 30,56,33 56,107,71 158,150,139 138,126,116 134,122,112 47,44,31 132,97,72 208,185,116 154,136,34 143,122,21 140,126,42 189,175,109 187,167,121 192,176,170 204,192,182 169,156,149 143,137,132 117,115,111 92,94,94 96,101,100 90,95,94 86,85,88 96,94,95 111,103,92 101,91,79 159,149,137 171,161,149 183,173,163 167,159,148 146,136,126 179,167,155 153,138,127 185,170,159 199,184,173 175,160,151 186,171,162 181,166,157 158,144,130 180,169,154 183,172,157 159,149,137 153,144,136 150,144,137 123,121,117 134,129,128 109,103,96 155,148,146 160,150,138 182,173,158 174,163,146 184,173,158 153,142,127 183,172,157 125,111,97 148,134,120 173,162,147 219,208,193 180,169,152 180,169,152 166,155,140 184,173,158 174,163,148 177,168,153 171,162,147 140,129,122 136,126,116 183,169,151 172,153,139 112,96,54 112,93,40 106,82,45 106,84,46 105,87,43 108,92,38 110,94,36 112,100,34 125,115,33 133,129,22 142,141,15 141,142,24 137,131,25 123,120,28 113,107,32 102,100,28 93,92,25 88,84,24 80,76,18 76,68,18 76,67,20 76,66,24 76,67,22
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 191,177,152 192,178,153 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,162 172,161,146 182,168,150 171,157,139 186,172,156 182,168,152 172,159,138 179,166,145 182,171,152 172,156,141 195,173,153 95,81,38 43,53,31 40,49,30 45,48,26 31,49,32 35,49,30 30,56,31 26,68,35 141,162,139 132,120,110 132,127,115 147,136,129 96,77,50 141,129,4 155,141,15 155,140,21 152,140,29 118,112,10 147,142,42 201,190,155 166,154,144 157,148,144 117,112,109 91,89,85 103,101,97 122,121,112 151,150,141 141,137,131 166,162,152 116,108,95 153,143,131 166,156,144 170,160,148 152,144,133 163,155,144 170,160,150 166,154,142 173,162,147 156,145,128 161,150,133 158,145,138 147,134,127 141,126,117 168,154,140 177,166,151 196,185,170 191,177,161 161,147,133 174,163,148 155,147,136 153,144,136 181,172,164 182,172,162 174,164,152 170,160,148 166,154,144 168,156,144 175,164,149 177,166,151 168,157,142 156,145,130 126,115,100 151,140,125 168,157,142 160,149,134 179,168,153 192,181,166 190,179,164 182,173,158 151,142,127 129,118,111 142,130,120 172,158,142 163,149,133 146,134,108 110,93,44 105,81,44 97,78,41 92,73,34 95,77,35 93,75,31 95,78,27 105,93,25 124,119,21 140,139,17 136,133,21 130,123,24 119,115,28 105,101,25 95,93,23 86,85,20 80,76,18 80,76,18 76,68,16 76,68,16 76,67,20 76,67,22
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,161 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,143 188,174,147 192,174,153 197,179,158 193,176,152 196,179,155 177,160,134 180,163,137 192,175,149 198,184,166 53,75,45 43,61,44 64,54,14 104,85,32 83,70,36 45,47,21 41,54,31 29,53,29 28,52,28 24,66,33 148,165,137 202,196,171 196,179,155 204,188,182 176,164,136 160,147,97 139,123,79 138,124,99 155,146,119 144,134,110 115,101,83 114,104,92 120,114,105 98,97,90 112,111,104 136,131,119 166,158,145 132,125,109 153,144,129 163,154,135 137,127,115 138,128,116 181,171,159 175,165,153 133,123,113 125,115,105 125,117,106 147,137,125 155,147,136 145,136,128 133,127,120 91,90,83 113,112,103 144,135,127 163,153,141 153,143,133 160,150,140 174,164,152 187,179,168 119,120,112 91,96,95 85,91,92 93,96,103 179,173,164 183,173,161 187,178,161 203,192,175 200,191,174 164,154,142 142,132,120 180,168,156 160,145,134 187,176,161 173,162,147 141,130,115 146,135,120 164,150,136 181,167,153 211,200,185 196,185,170 165,156,141 201,191,179 203,193,181 163,149,133 178,164,148 165,154,139 155,144,125 99,81,37 91,73,41 84,66,36 81,63,33 73,60,28 70,62,12 96,85,23 128,123,23 137,139,14 124,123,19 116,112,23 109,106,25 101,96,23 90,87,20 83,80,15 78,74,16 75,70,15 73,65,13 73,65,13 73,64,17 76,67,22
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,157,139 164,150,132 185,174,155 168,157,138 177,166,147 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 197,193,172 28,60,29 28,53,33 26,47,26 23,43,25 34,36,19 68,53,17 81,66,28 58,59,40 27,47,31 27,55,32 30,73,43 98,152,115 88,123,86 165,148,124 184,174,150 172,160,148 203,191,179 207,189,168 220,206,188 197,186,169 186,172,154 175,161,143 170,156,140 202,193,176 211,202,185 208,198,186 194,178,161 200,184,167 192,181,162 194,183,164 172,163,146 179,170,153 187,178,161 189,180,163 151,144,128 128,121,105 106,99,81 118,109,92 123,119,102 108,103,91 102,96,89 91,85,78 85,81,73 96,92,86 101,100,93 119,114,111 128,121,119 103,98,97 115,119,123 91,98,112 76,83,97 67,76,89 76,82,101 81,82,87 159,150,142 151,137,121 158,142,129 132,124,113 130,124,115 148,142,133 164,156,145 177,167,155 158,150,139 167,159,148 171,161,151 180,170,160 190,176,162 175,161,147 186,172,158 212,201,186 167,156,141 139,128,113 135,124,109 167,153,139 190,176,162 188,177,162 179,171,160 115,103,64 86,72,27 77,64,30 69,55,26 61,49,21 77,69,15 104,95,21 136,132,27 133,133,22 119,116,22 113,108,24 107,103,25 99,94,23 87,84,19 83,79,19 74,69,14 72,64,14 73,64,17 75,67,17 73,65,15 75,66,19
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,168,150 194,180,162 191,180,161 195,184,165 194,183,164 188,177,160 173,162,145 153,142,125 170,159,142 183,168,157 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 120,129,112 30,60,39 36,62,39 34,60,37 60,90,71 73,118,89 94,153,106 52,85,58 26,57,31 68,110,77 41,72,48 30,56,33 37,68,44 72,118,84 57,136,82 88,147,100 213,199,172 197,183,156 183,162,137 197,179,158 205,190,168 199,186,165 208,195,172 192,180,154 197,178,155 193,169,145 204,180,154 220,196,170 207,183,157 204,189,169 182,167,147 200,187,164 186,173,150 186,171,149 202,187,165 213,196,172 180,163,139 212,193,168 206,189,163 210,196,180 167,158,141 181,171,159 183,173,161 144,134,122 139,127,115 116,105,90 94,85,79 105,99,92 98,92,87 110,110,107 84,92,97 79,87,92 89,97,104 96,101,107 84,89,97 99,81,62 103,88,52 104,87,52 102,91,76 108,106,104 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 111,104,102 135,131,125 127,119,108 128,118,108 122,112,102 143,135,124 156,146,136 151,139,129 147,135,125 130,120,110 117,107,97 139,127,117 128,119,113 158,149,132 89,81,29 79,67,26 63,51,21 61,50,15 90,85,16 121,115,22 137,134,24 126,124,23 116,113,21 114,109,25 105,101,25 97,92,21 84,80,20 76,71,16 70,65,14 71,62,15 72,63,16 73,64,17 73,64,17 75,66,19
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,119 181,170,151 182,167,147 197,182,162 191,176,156 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 126,133,117 32,63,39 30,56,33 28,54,29 29,57,32 45,77,48 53,99,65 51,102,66 45,102,58 58,119,80 67,120,86 28,53,33 26,53,33 35,63,40 81,145,98 59,135,82 66,146,89 139,175,133 203,186,162 214,197,173 194,177,153 193,178,158 183,167,152 179,168,149 182,171,152 201,186,166 182,167,147 218,204,186 196,182,164 213,199,181 203,189,171 194,180,164 200,186,168 197,182,162 182,167,147 188,172,155 199,183,166 194,178,161 199,178,155 186,172,154 203,192,173 176,165,146 188,179,164 172,163,148 159,150,135 180,170,158 156,146,134 129,118,111 100,91,83 114,107,91 98,94,77 99,98,87 110,109,100 112,114,97 89,89,84 81,70,65 114,85,50 123,94,45 115,99,66 112,106,99 100,94,89 111,106,105 92,90,88 82,78,72 81,77,69 97,91,86 90,83,81 101,94,94 102,95,95 95,88,88 113,108,110 110,105,107 108,101,104 111,104,107 115,110,109 124,119,116 118,116,112 103,101,97 86,81,80 93,88,60 75,65,23 59,50,19 62,53,6 97,94,9 126,121,23 135,132,22 122,120,21 116,112,23 113,108,26 104,99,26 91,85,19 80,75,22 73,68,17 68,62,14 70,61,14 72,63,16 73,64,17 75,66,19 76,67,20
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,182,158 196,179,155 193,176,152 207,190,166 190,173,149 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,138 165,149,132 186,167,142 193,189,170 37,65,40 31,57,32 37,59,33 35,59,35 31,56,36 30,56,33 26,57,33 34,60,37 40,81,53 48,108,72 62,110,80 27,59,37 31,55,33 45,62,36 102,131,87 56,125,77 61,152,96 188,177,160 193,179,163 203,189,173 163,149,133 183,168,157 183,172,157 185,174,159 209,198,181 206,195,178 199,188,169 181,170,151 191,176,156 200,184,167 185,171,153 193,179,165 162,150,138 175,163,151 187,176,161 174,163,148 177,165,153 151,143,132 131,128,115 149,137,127 167,155,143 188,179,164 169,158,141 194,183,164 203,190,167 187,172,150 165,151,133 117,116,121 60,59,76 54,53,58 116,110,105 113,109,101 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 123,113,114 158,146,134 189,178,163 166,155,138 157,143,129 161,150,135 176,169,153 168,155,132 171,156,134 185,171,157 154,140,126 141,126,115 110,97,90 105,92,85 133,122,115 124,114,104 139,131,118 128,119,113 136,130,125 126,119,117 138,129,123 110,100,78 73,68,17 56,48,14 70,63,6 106,105,12 127,126,20 134,134,23 124,122,23 116,112,23 107,103,25 94,92,22 84,77,20 74,68,20 73,64,17 73,64,17 73,64,17 75,66,19 75,66,19 76,67,20 77,68,21
194,180,162 197,182,162 227,210,184 199,178,153 213,192,167 203,177,152 214,188,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 212,186,161 199,174,146 201,176,148 193,164,140 180,160,128 177,154,123 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 172,158,140 54,74,49 35,63,40 32,58,35 32,58,35 31,57,34 32,58,35 30,56,33 28,53,33 23,49,26 31,63,41 43,80,58 21,49,26 49,98,63 142,109,82 241,167,129 168,182,134 56,119,75 173,175,149 201,187,171 186,172,158 174,163,148 176,165,150 170,158,146 167,152,141 150,135,124 165,153,141 187,171,156 183,167,152 185,173,147 177,164,143 192,179,158 184,170,154 177,165,153 168,156,144 165,155,143 139,134,122 161,158,145 215,214,205 203,199,191 190,189,178 187,181,172 194,189,177 224,220,201 212,197,175 206,192,165 202,185,157 188,171,145 185,173,161 83,88,98 72,78,95 80,87,99 74,81,93 78,83,93 92,92,102 198,186,160 101,99,97 97,93,106 95,91,104 170,156,138 198,185,162 199,186,165 193,180,159 210,198,172 211,199,173 196,179,153 217,200,174 180,163,139 203,186,162 174,161,140 197,184,161 192,181,164 153,143,131 173,163,151 182,170,160 183,173,163 162,153,145 132,127,115 144,135,104 125,120,20 69,64,11 64,57,14 84,79,8 119,119,19 133,132,24 131,130,24 117,114,22 107,102,20 100,95,24 85,81,21 78,70,20 70,64,16 70,64,16 73,64,17 75,66,19 75,66,19 76,67,20 77,68,21 77,68,21
172,159,136 183,168,146 206,188,167 190,176,149 203,182,157 217,191,166 181,155,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,171,148 207,194,171 204,186,167 206,189,163 162,150,138 134,133,124 140,139,132 163,154,148 195,176,160 201,182,157 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 65,67,62 42,61,55 37,60,41 32,58,35 28,54,31 28,54,31 30,56,33 31,57,32 28,53,33 24,49,31 23,46,29 35,66,42 74,123,84 153,105,80 185,122,87 255,211,174 55,97,60 157,158,135 200,186,170 190,179,164 181,170,155 177,166,151 199,187,175 168,156,144 210,198,188 179,172,170 180,176,187 146,142,153 164,151,161 206,194,196 183,172,155 172,158,144 169,156,149 136,125,118 114,109,106 132,130,128 118,118,115 137,138,143 144,156,160 132,140,149 128,139,150 111,118,132 115,123,128 185,169,156 199,183,166 184,167,143 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 110,101,93 131,122,114 170,161,144 203,192,173 195,176,160 187,173,157 210,196,180 181,167,153 182,168,150 192,178,160 206,192,174 172,158,142 167,153,137 178,162,145 203,186,160 191,170,143 188,169,144 216,202,177 168,155,132 167,156,137 156,146,136 122,112,102 179,167,157 145,134,127 149,138,131 157,151,126 173,168,59 129,124,1 87,84,17 70,64,16 91,90,13 120,119,24 128,129,24 119,118,23 108,103,21 98,91,21 87,80,21 78,73,20 75,66,21 71,65,19 71,65,19 73,64,17 73,64,17 75,66,19 75,66,19 76,67,20 76,67,20
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,171 197,186,169 216,197,181 126,121,120 90,96,97 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 87,90,99 79,82,91 57,63,64 50,62,58 38,58,42 28,56,33 27,52,32 25,51,28 27,53,30 27,52,36 22,49,29 43,84,56 59,103,68 123,112,79 155,104,76 178,116,87 80,94,62 167,194,164 207,191,174 193,186,170 195,186,171 206,197,180 195,176,160 194,181,178 149,142,142 143,143,155 134,133,148 101,100,115 108,110,126 137,136,151 175,167,173 191,180,161 173,162,145 153,145,132 121,121,118 112,112,109 99,101,101 119,118,123 136,144,149 118,129,140 128,140,162 129,138,151 115,124,137 164,157,157 190,176,158 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 153,142,125 194,183,166 209,198,183 210,198,186 177,163,149 181,167,149 203,189,171 198,184,166 191,177,161 190,176,160 148,134,120 161,147,133 175,161,147 172,158,144 185,172,151 189,175,157 174,160,144 153,139,125 184,169,158 158,146,136 135,123,113 136,126,116 140,130,120 159,147,137 162,158,100 165,161,16 134,128,12 99,97,23 75,70,15 96,92,14 114,109,25 114,110,21 105,100,20 93,86,16 87,78,18 79,71,19 73,68,17 73,64,19 73,67,19 73,67,19 75,66,19 75,67,17 76,67,20 77,68,21 77,68,21 76,67,20
