156,221,255 157,222,255 162,222,255 165,226,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 215,240,255 213,240,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 147,218,255 149,215,255 148,217,255 146,217,255 147,217,255 145,218,255 142,182,130 119,140,90 83,107,58 95,100,57 38,40,23 39,54,26 41,51,25 59,57,28 41,51,25 174,223,255 89,146,159 36,75,41 31,58,30 43,67,69 213,242,255 207,235,255 211,239,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 146,216,255 147,217,255 146,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 144,217,255 147,217,255 145,218,255 145,219,255 145,219,255 144,217,255 145,218,255 143,216,255 145,219,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 155,221,255 152,221,255 151,222,255 149,218,229 77,82,35 90,93,58 107,115,76 60,72,34 40,57,29 46,57,26 37,45,20 54,67,44 169,228,255 158,219,255 42,94,67 42,79,46 36,63,45 126,156,165 208,236,255 221,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 196,239,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 152,221,255 151,220,255 151,222,255 150,221,255 150,221,255 148,217,255 148,219,255 148,219,255 148,219,255 148,220,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 161,228,255 177,232,255 182,233,255 185,235,255 185,235,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,228,255 182,229,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 181,231,255 172,227,255 166,225,255 156,222,255 155,222,255 157,223,255 60,88,40 115,137,70 140,167,110 88,96,55 43,60,36 66,68,40 41,50,22 115,147,157 167,232,255 160,227,255 160,226,236 39,98,51 44,76,45 35,62,32 179,222,255 190,233,255 203,238,255 212,241,255 212,239,255 205,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 172,228,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,233,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 173,230,255 173,230,255 172,229,255 161,229,255 50,83,58 132,156,64 62,83,35 55,79,39 54,70,39 50,55,23 59,63,34 169,209,237 163,228,255 158,229,255 158,225,255 72,140,125 59,109,67 45,80,43 70,115,132 161,228,255 164,231,255 163,230,255 171,227,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 179,232,255 188,234,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 154,221,255 154,221,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 201,237,255 202,236,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,240,255 215,240,255 216,239,255 215,240,255 207,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 175,232,255 176,233,255 176,233,255 171,231,255 54,95,65 200,224,141 130,127,62 63,67,29 85,82,42 44,52,27 49,51,23 190,233,255 170,235,255 164,231,255 164,233,255 166,228,255 62,118,69 51,97,50 35,71,54 157,225,255 156,227,255 163,227,255 161,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 168,230,255 176,233,255 182,235,255 178,233,255 172,234,255 171,232,255 176,231,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 171,231,255 170,230,255 165,233,255 165,229,255 162,229,255 162,229,255 164,228,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 180,236,255 177,235,255 174,234,255 172,234,255 164,232,255 163,231,255 162,229,255 158,226,255 166,231,255 162,230,255 167,232,255 166,233,255 52,110,68 137,166,84 81,90,30 58,93,56 70,73,24 102,81,11 101,72,21 152,183,189 164,232,255 163,231,255 170,235,255 170,234,255 177,236,255 60,109,70 41,75,43 112,151,146 166,233,255 167,231,255 169,230,255 173,233,255 173,233,255 172,234,255 167,232,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 168,228,255 166,226,255 156,216,249 170,229,255 164,228,255 161,229,255 160,228,255 163,230,255 161,230,255 162,231,255 166,231,255 164,232,255 163,231,255 162,229,255 163,231,255 163,231,255 166,231,255 167,232,255 168,233,255 168,233,255 170,235,255 170,235,255 171,231,255 173,233,255 174,234,255 168,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 193,236,255 196,236,255 203,240,255 212,240,255 213,243,255 203,242,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 175,235,255 170,235,255 166,234,255 165,233,255 160,224,248 164,233,255 54,110,71 125,157,87 112,131,72 231,185,78 98,72,2 43,48,16 43,42,17 73,84,73 170,235,255 166,231,255 168,230,255 172,234,255 168,234,255 181,232,254 70,108,54 51,73,47 168,231,255 166,231,255 166,231,255 166,231,255 165,233,255 164,232,255 164,232,255 165,230,255 166,231,255 164,232,255 162,223,253 154,216,241 154,199,218 146,196,221 124,170,164 148,205,230 167,229,255 128,180,206 90,135,150 147,202,229 163,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 162,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 178,239,255 188,240,255 188,240,255 177,235,255 173,231,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 192,237,255 174,215,213 185,231,255 184,231,255 104,159,182 61,106,77 161,192,96 131,137,69 48,82,39 36,64,39 30,54,32 24,45,24 28,50,24 104,123,85 159,197,168 161,204,206 184,234,255 180,236,255 178,236,255 171,157,132 255,196,129 236,158,105 195,232,243 171,231,255 166,234,255 165,233,255 164,233,255 164,231,255 165,233,255 173,235,255 136,180,175 168,208,183 148,180,147 133,179,191 111,140,142 92,122,101 139,173,171 149,192,203 148,183,164 90,91,79 149,183,197 170,232,255 164,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 164,233,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 185,239,255 189,238,255 189,239,255 184,229,255 161,209,221 191,239,255 191,237,255 193,238,255 159,190,180 147,181,177 143,177,166 175,209,207 187,238,242 50,92,59 216,203,99 49,87,49 46,80,46 42,67,40 34,54,36 26,45,25 24,44,28 31,50,28 89,103,82 73,88,74 158,191,196 183,239,255 181,237,255 183,240,255 255,205,146 255,166,92 233,146,87 246,195,167 180,199,209 170,233,255 167,233,255 166,234,255 164,232,255 149,195,217 100,127,97 117,160,118 98,113,60 151,178,150 85,91,62 122,157,148 132,174,179 150,189,195 120,148,142 110,130,116 140,162,166 131,176,193 169,226,255 166,229,255 176,239,255 173,236,255 170,235,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 183,240,255 172,215,198 131,169,173 141,179,171 181,218,236 170,212,228 168,224,242 104,135,95 125,154,101 150,170,115 84,116,87 56,84,59 152,171,83 51,86,49 40,74,40 41,70,42 35,56,35 29,48,28 27,45,28 27,47,31 98,118,104 155,184,186 134,159,128 179,235,255 181,238,255 176,237,255 180,237,255 163,96,69 153,97,61 163,101,61 148,107,87 178,233,255 173,234,255 166,205,213 166,215,233 122,167,168 112,149,158 116,155,142 77,97,72 119,156,153 152,186,154 113,115,71 101,106,82 127,146,124 189,229,248 130,167,162 149,184,195 100,117,89 157,199,208 153,195,211 126,171,186 176,228,252 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 177,236,255 177,235,255 175,236,255 176,237,255 178,237,255 180,236,255 159,215,217 158,198,201 162,212,221 133,171,131 182,224,215 169,216,223 154,187,162 122,136,77 65,70,27 84,100,56 43,62,40 100,214,137 49,91,54 41,76,39 42,71,43 38,59,38 31,49,32 30,45,29 31,51,33 22,40,25 57,64,57 177,219,237 164,221,246 179,236,255 176,237,255 176,238,255 205,237,247 163,92,71 135,138,128 157,105,75 186,148,131 180,243,255 178,215,237 145,182,193 173,220,248 168,220,237 146,182,198 83,106,91 65,72,24 127,132,110 116,127,116 122,141,130 99,114,117 57,69,62 90,102,64 71,66,34 168,200,208 102,121,112 110,142,139 112,144,145 139,189,214 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
179,238,255 179,238,255 178,237,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 182,241,255 179,238,255 180,239,255 180,239,255 180,242,255 184,240,255 142,186,162 187,238,255 182,234,255 181,228,255 180,235,244 155,197,174 155,183,158 150,179,137 144,174,155 113,134,111 163,200,197 168,205,185 129,155,142 57,64,48 63,70,54 80,100,57 112,61,22 88,201,118 50,90,51 38,70,37 45,77,46 36,60,38 26,46,28 27,45,30 33,51,34 24,42,25 158,195,204 162,203,228 167,222,245 187,241,255 183,234,254 183,236,255 188,238,255 168,223,246 114,153,152 207,217,223 150,151,139 180,225,244 107,137,148 167,211,219 154,195,193 140,168,173 128,156,161 114,150,152 141,178,175 121,147,136 61,65,38 140,174,163 117,135,92 93,104,89 84,84,50 75,75,45 98,99,51 78,79,42 145,159,138 102,103,53 94,107,82 171,211,232 180,239,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 182,238,255 185,240,255 185,240,255 183,240,255 164,208,212 184,238,254 157,206,209 187,234,249 172,223,218 187,234,253 111,138,120 93,103,50 99,113,67 84,92,80 75,88,61 100,127,107 80,102,90 61,71,45 74,83,66 104,124,108 128,119,72 149,100,62 62,175,94 47,90,48 37,64,34 44,76,43 39,63,39 28,48,32 27,45,28 35,53,36 35,56,33 74,81,63 144,174,167 163,214,234 133,165,147 130,164,153 136,164,129 109,140,127 153,190,189 138,181,162 156,167,156 167,221,235 128,160,170 66,76,70 64,73,75 63,66,58 69,75,66 162,186,186 99,117,100 164,193,195 79,82,58 76,78,36 61,67,54 72,73,50 100,104,50 66,64,33 56,54,23 64,64,19 77,79,37 103,116,62 88,90,46 86,81,49 100,118,101 171,222,242 181,238,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 191,242,255 190,241,255 190,241,255 189,241,255 136,177,161 173,209,194 177,226,231 134,192,200 102,116,84 102,116,86 119,146,149 155,199,207 166,213,216 74,86,66 60,66,55 52,55,31 50,55,35 46,48,22 51,52,33 63,56,40 70,75,55 81,84,64 94,87,60 82,80,49 244,164,96 157,109,64 59,172,89 47,90,48 36,70,38 47,79,46 36,60,36 27,45,30 25,45,29 32,52,34 32,52,34 26,45,23 100,119,71 162,181,159 86,93,59 80,85,61 72,78,39 134,142,121 95,102,66 108,125,87 130,145,129 103,120,110 86,107,103 99,129,138 51,56,36 66,53,32 154,150,129 78,77,41 57,56,31 89,98,68 88,90,62 71,66,36 64,57,30 87,86,77 69,69,35 110,113,64 59,57,28 91,87,50 85,87,41 60,65,45 62,64,36 61,60,35 138,145,129 135,177,193 193,240,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,241,255 190,242,255 190,242,255 188,237,255 132,176,182 124,157,132 65,73,50 157,190,182 124,132,111 121,126,106 69,77,52 134,163,154 100,139,149 146,184,188 76,83,78 90,97,90 80,81,60 82,86,57 67,57,35 66,56,34 56,56,26 65,70,50 109,102,86 106,109,76 224,146,93 180,113,65 112,104,70 59,174,92 43,85,50 35,64,34 44,76,45 43,67,43 26,44,27 25,45,27 31,51,33 34,54,36 31,49,34 104,119,103 128,138,112 65,67,41 63,59,38 54,52,19 64,58,33 78,78,37 81,84,62 126,144,129 155,167,133 163,177,173 191,238,253 68,90,80 54,63,46 86,92,79 56,56,40 57,65,42 125,138,126 55,48,19 79,78,42 102,104,47 72,73,52 58,57,30 47,40,22 71,64,37 74,68,43 79,74,42 76,80,53 66,67,46 54,57,35 131,145,124 196,241,255 191,242,255 191,242,255 191,242,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 185,234,237 162,192,187 83,98,72 81,93,75 90,109,89 66,63,37 57,56,31 88,88,56 79,80,43 123,153,148 86,100,68 109,114,92 78,86,65 94,103,73 67,69,43 65,60,30 63,54,27 59,53,28 110,116,87 120,143,126 153,191,181 185,112,71 172,116,78 114,113,86 56,178,89 46,80,46 39,63,39 44,77,41 43,72,40 25,45,27 26,44,29 31,51,33 34,55,34 31,51,33 114,129,117 67,71,54 65,66,43 54,53,28 75,70,31 57,58,21 100,101,53 70,61,34 164,184,187 109,128,117 152,174,176 54,74,77 144,185,181 48,47,36 61,67,54 59,63,48 56,65,48 67,66,41 66,63,37 79,78,42 77,77,45 64,64,32 77,76,38 68,66,33 86,84,51 58,56,25 64,61,35 57,60,36 50,58,37 101,123,123 129,168,176 192,245,255 190,244,255 193,242,255 192,241,255 192,241,255 194,243,255 193,242,255 190,242,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 196,237,251 160,187,186 133,157,146 97,115,100 62,77,65 98,96,67 73,69,50 97,92,60 110,112,68 185,208,203 149,174,143 105,108,57 97,99,55 83,88,41 76,81,38 93,94,46 79,79,38 98,97,59 192,225,219 90,99,80 112,120,95 200,134,100 140,99,72 89,92,59 65,180,96 42,79,44 39,64,37 46,80,46 43,72,42 28,48,32 25,45,27 28,51,32 33,57,35 30,53,34 55,73,56 55,56,35 103,113,91 65,67,41 54,56,14 77,73,36 53,56,36 75,76,39 98,100,72 57,59,44 76,79,67 107,132,129 134,158,162 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 51,48,24 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 43,48,24 120,142,132 57,75,60 192,239,255 189,246,255 195,241,253 183,232,248 144,188,194 172,208,191 71,103,102 148,185,196 196,243,255 197,246,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,241,253 197,243,255 207,246,255 160,193,185 167,193,180 61,75,54 180,202,202 141,145,130 114,125,96 158,183,152 177,210,204 121,127,86 72,77,41 157,169,165 111,122,107 62,66,39 60,63,30 95,96,75 59,53,28 70,70,36 82,102,84 68,72,45 58,57,32 61,71,38 67,182,98 41,75,41 36,60,36 47,82,45 42,75,39 26,50,28 33,53,35 26,50,28 32,56,34 34,55,32 45,59,40 66,71,49 63,62,37 50,52,35 47,50,28 58,54,33 62,63,44 50,50,18 68,71,38 52,55,43 79,83,66 50,55,54 64,78,59 53,52,45 153,167,160 52,55,35 81,84,62 50,46,29 65,59,36 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 45,48,28 50,53,29 54,55,36 67,72,52 159,189,182 175,203,197 110,126,66 99,114,50 154,178,138 112,129,121 196,225,227 101,128,131 123,155,152 198,244,254 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,244,251 195,231,205 197,241,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 204,240,244 185,224,232 176,207,211 184,210,202 176,205,196 165,192,193 126,123,108 79,80,41 165,175,151 107,111,94 90,105,91 142,155,130 155,170,156 67,66,41 61,58,32 52,48,27 58,56,27 77,85,62 143,149,108 56,54,36 50,54,27 59,172,91 39,68,40 35,62,34 43,81,43 43,80,45 31,55,31 37,57,39 28,46,29 35,55,37 33,57,35 29,47,32 69,74,52 93,97,68 79,99,100 62,70,56 46,53,37 48,52,35 56,61,41 79,94,80 68,79,68 72,67,55 85,93,81 65,71,62 61,67,54 53,63,55 53,54,35 105,113,90 95,96,73 60,61,38 56,54,34 51,49,27 68,70,24 68,68,27 52,53,30 65,61,40 64,64,34 47,50,26 47,47,33 48,49,28 67,69,41 57,57,27 74,78,40 72,77,34 118,125,50 96,104,38 81,87,58 112,124,79 71,86,93 97,124,125 200,238,242 199,242,253 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 193,241,251 185,227,234 199,230,236 160,183,164 154,183,169
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 206,250,255 200,246,255 200,246,255 198,242,246 114,146,147 181,209,214 190,226,228 142,166,158 127,149,139 179,209,204 153,185,182 125,141,120 55,60,36 86,86,70 91,92,69 93,93,63 64,63,36 52,48,27 74,67,47 80,78,49 92,86,61 104,115,100 70,77,75 75,75,45 63,173,91 39,68,40 37,58,37 37,76,40 47,87,48 31,55,31 34,54,36 26,46,28 38,57,37 33,57,35 41,61,45 198,234,236 208,239,243 101,112,97 176,205,203 162,186,186 129,155,144 86,103,98 119,132,131 144,174,169 55,65,57 162,183,190 183,210,211 85,97,90 52,55,47 72,74,57 60,66,55 68,75,57 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 60,59,32 108,110,66 73,68,36 86,81,49 66,64,33 47,44,31 62,60,38 78,79,40 58,56,23 52,50,21 56,53,29 72,73,34 50,44,19 51,49,31 52,60,50 170,194,198 201,248,255 198,246,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 199,247,255 194,235,222 174,193,171 177,204,188 190,219,219 108,135,103
197,239,246 203,244,255 201,248,255 202,249,255 202,249,254 202,249,255 198,245,248 209,244,251 195,242,249 203,250,255 207,246,252 210,250,253 191,227,231 148,182,180 148,168,169 185,214,214 95,118,103 175,204,202 87,100,75 68,69,32 60,60,30 52,53,32 56,54,36 48,47,22 50,46,25 61,54,34 44,42,11 89,87,69 131,133,118 137,156,150 56,95,48 64,170,89 43,72,40 35,56,33 39,73,41 48,87,51 36,62,37 24,48,26 26,47,26 34,53,33 32,56,34 38,56,41 201,233,232 121,135,131 201,242,254 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,243 83,113,108 120,134,125 76,87,76 127,146,140 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 92,94,52 53,53,21 58,55,29 68,67,40 74,75,36 99,101,57 63,62,26 102,102,61 97,96,58 54,52,23 54,49,35 43,38,24 195,207,203 217,251,251 203,250,255 202,248,255 203,250,255 202,249,255 200,247,254 202,249,254 202,249,254 201,248,253 202,249,255 203,249,255 200,247,255 207,244,251 192,227,218 150,177,147 155,183,160 165,201,189
126,144,129 198,234,222 204,249,250 204,248,254 205,249,255 205,249,253 188,232,236 202,241,247 209,248,247 208,249,247 208,248,251 190,219,219 161,178,173 183,198,186 75,76,53 92,109,85 81,86,50 98,101,79 103,106,82 71,75,48 66,62,41 56,52,31 47,48,29 57,53,36 56,49,33 58,59,40 70,67,43 55,46,29 42,38,32 42,41,30 76,185,103 62,168,89 38,70,41 32,58,33 36,73,40 48,92,55 37,61,37 23,47,25 25,46,25 34,55,34 38,59,36 34,54,36 119,133,126 208,253,243 207,245,247 207,244,251 182,220,212 144,173,171 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 86,83,68 103,106,96 56,60,45 116,120,105 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 67,69,41 77,80,47 117,121,65 62,61,25 72,70,37 72,71,35 90,92,46 47,45,23 66,64,31 54,52,23 42,42,26 111,122,107 154,179,174 188,225,224 205,249,253 204,251,255 203,250,255 203,251,249 203,250,255 204,247,247 205,248,250 205,249,253 203,250,253 203,250,253 207,249,255 200,240,241 175,205,170 115,136,72 130,148,105 146,172,138
80,104,91 208,241,244 202,248,244 205,250,251 207,251,255 206,251,252 189,232,232 211,248,247 210,247,246 204,241,238 185,222,217 86,103,95 82,90,76 55,59,42 62,58,37 101,104,73 52,54,28 63,68,48 122,137,123 47,59,39 55,56,35 55,53,31 52,52,36 53,51,31 61,53,42 66,68,53 110,117,101 82,83,64 50,51,41 79,83,66 85,212,124 61,170,90 41,75,43 31,54,35 41,75,41 48,92,55 39,64,37 23,47,25 24,45,24 32,53,32 35,56,33 31,51,33 55,94,78 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 88,105,107 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,36 78,79,31 65,62,36 63,61,32 56,50,27 61,56,28 54,50,31 54,52,23 51,51,35 210,237,221 186,213,212 211,248,247 207,251,255 206,251,252 196,237,221 173,210,190 163,194,170 157,183,172 129,155,144 121,151,144 207,250,252 205,253,253 209,246,245 93,120,102 121,131,94 100,111,51 142,158,67 104,114,49
68,82,75 165,188,185 175,212,207 204,243,238 213,254,250 210,251,249 210,249,246 162,197,190 154,182,178 195,233,225 156,183,167 110,129,109 188,218,211 72,84,64 69,67,49 50,53,33 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 76,80,63 61,61,45 85,93,81 111,113,96 141,160,154 58,69,58 63,65,39 86,80,57 71,202,108 55,153,79 38,72,40 30,51,30 38,72,40 51,100,61 41,68,38 27,48,27 27,48,27 33,51,34 37,58,37 33,54,33 57,53,45 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,36 52,54,28 48,46,26 50,48,28 68,66,37 54,52,34 57,55,37 64,57,37 42,45,35 200,230,225 211,250,247 209,247,249 184,224,203 182,206,166 205,232,214 144,161,125 94,103,75 57,54,28 52,45,18 128,137,120 206,229,214 161,190,176 120,130,106 88,95,51 106,108,66 147,155,89 103,110,53
