184,229,255 184,229,255 179,227,255 173,224,255 162,218,255 163,216,255 169,221,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 159,216,255 160,217,255 164,219,255 115,202,141 115,132,38 255,235,156 255,220,133 242,173,46 131,154,53 141,125,51 49,71,34 75,79,41 44,57,30 45,48,15 40,44,17 23,49,26 47,89,54 29,63,31 39,64,37 33,59,48 184,234,255 166,221,255 162,216,255 155,214,255 162,219,255 165,220,255 172,223,255 176,226,255 166,221,255 146,215,255 143,213,255 138,207,255 138,207,255 139,208,255 139,208,255 139,208,255 138,208,255 145,214,255 149,218,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 172,224,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 145,213,255 145,213,255 145,213,255 118,211,157 169,165,49 235,203,79 167,170,51 118,178,113 163,179,106 60,90,41 61,72,41 59,62,27 57,61,32 44,50,23 56,63,31 31,46,22 57,101,66 39,83,48 33,65,36 35,60,42 92,126,142 197,237,255 195,236,255 195,235,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 147,215,255 143,213,255 140,209,255 140,209,255 143,212,255 143,212,255 143,212,255 144,213,255 144,214,255 144,214,255 146,217,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,213,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 140,210,255 141,210,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 141,210,255 140,210,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 139,208,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255
187,234,255 187,233,255 185,230,255 178,227,255 177,227,255 181,229,255 179,227,255 172,226,255 175,227,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,215,255 145,215,255 146,215,255 136,222,212 146,198,113 104,133,62 202,183,90 106,144,77 83,116,62 49,73,33 53,60,28 47,56,28 50,56,27 51,57,30 52,56,27 64,62,33 145,184,166 42,95,63 43,70,40 35,59,37 28,60,59 181,229,255 179,228,255 182,231,255 196,239,255 198,237,255 194,233,255 193,234,255 183,232,255 165,225,255 158,220,255 150,216,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,213,255 144,214,255 151,216,255 155,221,255 171,227,255 180,230,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 139,212,255 142,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 141,213,255 142,214,255
179,224,255 180,225,255 181,226,255 184,229,255 183,228,255 183,228,255 185,230,255 193,236,255 202,238,255 203,237,255 201,234,255 203,237,255 206,240,255 205,241,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,216,255 146,216,255 148,215,255 144,217,255 143,221,245 132,181,105 151,151,77 143,134,58 63,109,50 83,86,37 65,60,28 49,51,23 57,55,26 44,53,23 63,61,32 46,50,21 50,60,34 186,228,246 42,99,66 47,75,52 36,62,37 30,57,41 106,147,170 179,227,255 181,235,255 185,234,255 194,239,255 196,240,255 200,240,255 204,239,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,224,255 167,227,255 170,225,255 173,229,255 179,232,255 183,237,255 188,235,255 191,234,255 186,230,255 168,224,255 158,221,255 146,217,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 145,215,255 145,215,255 147,217,255 145,215,255 146,216,255 144,214,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
156,221,255 157,222,255 158,223,255 162,222,255 165,226,255 171,227,255 173,229,255 181,229,255 185,230,255 193,231,255 205,236,255 213,237,255 215,240,255 217,239,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 147,216,255 149,215,255 149,215,255 147,216,255 147,218,255 147,217,255 146,217,255 146,217,255 138,170,100 119,140,90 71,92,40 64,83,35 70,75,32 38,40,23 43,53,29 47,48,25 43,51,28 59,57,28 41,43,17 54,73,53 177,226,255 89,146,159 42,89,64 35,67,38 33,57,33 43,67,69 202,229,243 206,234,255 208,236,255 211,239,255 214,239,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,234,255 193,237,255 197,238,255 197,238,255 195,235,255 195,235,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 145,218,255 145,218,255 147,217,255 145,218,255 145,218,255 146,216,255 146,216,255 147,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 145,218,255 144,217,255 145,218,255 145,218,255 145,218,255 145,219,255 145,219,255 145,218,255 144,217,255 145,218,255 143,216,255 145,219,255 145,219,255
155,221,255 155,221,255 156,222,255 159,222,255 160,224,255 161,225,255 160,224,255 167,226,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 159,222,255 156,222,255 156,222,255 156,223,255 153,219,255 151,220,255 149,218,255 148,218,255 127,176,96 72,77,30 46,52,13 63,71,32 89,97,58 59,71,33 43,53,27 57,57,27 48,57,27 42,50,25 43,53,29 104,128,132 170,229,255 159,220,255 89,152,143 37,81,48 41,70,40 35,62,44 42,67,62 204,237,255 212,240,255 223,242,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 194,237,255 193,237,255 195,239,255 196,236,255 187,234,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 149,218,255 149,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,216,255 149,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,219,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 165,229,255 176,233,255 175,228,255 177,232,255 173,228,255 176,229,255 170,226,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,234,255 197,234,255 198,235,255 200,235,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 165,225,255 156,222,255 155,221,255 150,216,255 119,183,154 125,152,93 74,86,23 70,94,54 93,114,62 84,95,55 92,92,62 48,57,38 55,59,30 41,51,25 64,77,54 185,231,255 169,231,255 158,225,255 160,226,254 48,110,75 48,90,57 32,60,35 36,61,41 156,188,198 200,234,255 208,240,255 211,238,255 214,239,255 210,239,255 202,238,255 196,235,255 189,234,255 191,236,255 188,233,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 183,233,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 161,228,255 154,222,255 153,220,255 153,219,255 153,219,255 150,221,255 144,221,255 148,219,255 148,219,255 151,220,255 151,220,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 157,224,255 161,228,255 166,228,255 175,233,255 186,236,255 197,238,255 198,238,255 195,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 185,234,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,235,255 187,233,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 169,225,255 161,225,255 159,225,255 156,223,255 162,227,231 52,77,46 165,196,129 179,180,89 70,94,43 73,86,43 48,56,35 81,81,49 54,57,26 36,45,15 49,65,44 170,227,255 163,231,255 158,225,255 160,227,255 95,163,150 51,102,62 42,81,45 37,71,39 37,72,51 178,223,255 181,231,255 187,231,255 195,238,255 201,239,255 205,241,255 206,241,255 209,237,255 200,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 189,233,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 183,232,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,226,255 171,228,255 170,227,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 151,221,255 153,223,255 153,220,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 211,240,255 193,234,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,236,255 189,234,255 187,232,255 185,231,255 179,232,255 173,230,255 168,228,255 173,228,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,230,255 173,230,255 172,229,255 168,227,255 170,234,245 50,83,58 94,108,78 91,131,79 76,97,49 55,79,39 65,73,32 42,59,33 47,56,26 59,63,34 53,62,43 165,226,255 163,228,255 158,229,255 157,225,255 157,223,251 53,118,62 59,109,67 49,92,50 38,69,43 160,205,222 161,228,255 161,229,255 164,231,255 166,230,255 171,227,255 172,227,255 184,234,255 192,239,255 196,239,255 199,239,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 216,241,255 210,240,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 180,233,255 188,234,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,225,255 165,226,255 161,225,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 153,223,255 154,224,255 154,221,255 152,222,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 212,240,255 209,237,255 209,242,255 212,245,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 211,243,255 209,241,255 206,240,255 204,237,255 198,236,255 185,236,255 178,233,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 173,230,255 176,231,255 174,229,255 172,228,255 172,236,255 57,93,65 55,65,39 108,158,87 136,140,84 56,67,27 75,81,40 41,52,23 52,63,32 51,53,25 75,82,64 166,227,255 164,229,255 158,226,255 162,230,255 159,223,255 107,174,138 58,110,65 48,94,49 38,72,40 47,86,83 155,226,255 155,228,255 159,226,255 161,228,255 160,228,255 160,228,255 162,229,255 173,230,255 178,231,255 181,232,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 214,239,255 214,242,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,230,255 183,232,255 184,232,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 167,231,255 165,229,255 162,229,255 162,229,255 162,229,255 163,227,255 157,225,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,240,255 196,239,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 176,233,255 174,235,255 173,233,255 172,236,255 52,101,66 103,124,92 97,111,52 93,97,30 71,81,44 79,83,43 72,70,37 44,54,19 46,50,21 61,70,51 166,227,255 171,236,255 170,234,255 170,234,255 167,231,255 169,232,255 71,129,89 54,110,61 45,90,48 44,75,49 173,231,255 161,229,255 161,229,255 167,231,255 169,230,255 170,232,255 170,232,255 169,231,255 170,232,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 177,235,255 180,234,255 184,233,255 185,236,255 181,232,255 179,233,255 174,229,255 175,231,255 162,230,255 158,229,255 156,227,255 160,228,255 164,228,255 169,229,255 170,232,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 162,230,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 166,227,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 175,232,255 178,234,255 183,234,255 185,234,255 189,233,255 191,236,255 191,234,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 177,233,255 175,233,255 175,232,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 162,229,255 162,229,255 166,230,255 166,231,255 163,231,255 165,227,255 164,231,255 171,243,255 57,115,73 73,101,64 101,137,64 91,100,40 59,94,57 76,93,46 111,99,40 138,104,43 115,86,35 84,75,44 164,224,255 163,231,255 162,230,255 165,233,255 171,235,255 170,235,255 170,229,253 95,154,137 51,108,64 40,74,42 53,92,87 161,229,255 167,231,255 170,230,255 169,230,255 169,231,255 171,231,255 171,231,255 170,232,255 170,232,255 166,231,255 162,230,255 163,231,255 162,230,255 162,230,255 163,231,255 163,231,255 159,219,255 169,229,255 167,218,238 159,219,252 165,233,255 167,228,255 163,227,255 161,229,255 162,229,255 160,228,255 163,230,255 161,230,255 161,230,255 164,229,255 165,230,255 164,232,255 163,231,255 163,230,255 162,229,255 163,231,255 163,231,255 163,231,255 166,231,255 168,233,255 168,233,255 170,235,255 166,231,255 168,233,255 168,233,255 171,231,255 171,231,255 173,233,255 173,233,255 173,233,255 164,232,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 193,236,255 196,236,255 201,240,255 206,241,255 214,239,255 213,243,255 208,242,255 193,238,255 179,235,255 170,231,255 169,231,255 171,232,255 180,234,255 185,240,255 187,239,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 180,236,255 183,237,255 181,237,255 177,238,255 174,236,255 175,235,255 174,234,255 168,233,255 165,233,255 165,233,255 168,228,255 148,216,250 164,237,238 54,110,71 81,119,81 110,147,57 124,143,84 231,185,78 161,114,25 52,48,2 39,41,13 43,42,17 67,59,35 183,231,252 170,235,255 166,231,255 168,230,255 170,232,255 170,232,255 168,234,255 170,232,255 107,132,114 60,98,44 51,73,47 105,157,174 162,230,255 166,231,255 166,231,255 165,230,255 164,232,255 165,233,255 164,232,255 163,232,255 163,231,255 165,230,255 166,231,255 164,231,255 167,231,255 162,223,253 154,216,241 160,212,229 151,195,217 166,213,239 124,170,164 136,180,173 169,229,255 167,229,255 128,180,206 109,156,163 127,175,198 166,228,255 163,232,255 163,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 166,231,255 164,232,255 162,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 173,236,255 172,235,255 172,235,255 175,236,255 183,238,255 195,238,255 199,237,255 201,240,255 194,238,255 186,236,255 174,236,255 166,231,255 170,233,255 173,234,255 173,234,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 191,236,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 188,239,255 188,238,255 184,234,255 154,202,214 166,218,242 171,232,255 167,224,251 172,237,223 57,105,75 98,135,86 138,163,75 255,206,75 63,94,52 41,69,44 36,59,40 27,47,31 25,43,28 33,48,34 114,144,137 143,177,173 180,231,255 176,234,255 186,234,255 178,233,255 175,235,255 174,234,255 175,236,255 255,188,130 253,163,96 127,95,53 163,231,255 167,231,255 164,232,255 164,232,255 167,232,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,231,255 169,237,255 158,202,208 159,201,192 134,184,153 151,201,201 90,116,108 126,161,152 140,177,157 149,193,188 142,187,158 172,224,239 121,153,106 151,180,168 82,94,87 122,168,192 165,234,255 162,234,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 168,234,255 171,236,255 175,235,255 179,237,255 183,239,255 180,236,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,238,255 196,239,255 196,239,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,238,255 197,241,255 189,227,242 150,189,176 187,229,238 187,231,253 184,231,250 153,215,199 50,93,63 91,103,69 255,210,75 53,95,62 46,84,44 44,73,41 36,63,35 32,53,32 26,45,25 26,41,27 20,54,24 105,114,97 90,103,62 186,232,255 137,173,187 182,237,255 182,236,255 183,237,255 188,235,255 138,197,219 255,196,119 255,213,133 255,168,105 214,177,162 171,232,255 168,233,255 166,235,255 168,236,255 166,235,255 165,233,255 166,234,255 166,235,255 131,184,194 136,189,197 103,132,104 149,192,192 137,151,101 145,187,178 138,172,161 105,113,101 142,182,199 116,156,157 109,146,141 160,210,239 147,183,197 72,85,62 76,76,71 98,128,141 164,221,246 167,233,255 170,232,255 166,231,255 168,233,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,233,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 165,234,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 172,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 181,237,255 183,239,255 183,239,255 187,239,255 186,229,255 189,231,236 173,220,235 185,236,255 197,236,255 190,237,255 156,198,207 171,211,212 158,190,159 164,190,165 189,226,248 156,190,186 177,234,199 51,88,57 92,105,62 77,119,55 38,78,39 47,79,48 44,76,45 36,62,37 33,52,32 26,45,25 25,43,26 30,50,32 27,47,29 90,111,90 93,109,107 95,106,77 166,214,237 179,227,250 184,236,255 182,240,255 180,241,255 237,207,192 238,153,96 212,147,106 187,115,69 255,182,126 240,161,120 196,230,246 173,231,255 168,234,255 167,232,255 172,231,255 177,234,255 139,184,172 96,122,99 136,167,143 137,175,117 131,147,114 135,168,160 168,206,210 87,98,87 132,154,97 145,165,149 165,207,214 129,152,135 123,157,141 120,163,163 62,86,73 116,150,166 132,160,165 83,125,134 174,230,255 138,194,224 178,234,255 175,233,255 172,235,255 170,236,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,236,255 174,235,255 175,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 180,238,255 179,237,255 176,237,255 177,238,255 193,241,241 127,170,153 131,169,173 144,176,154 190,232,252 176,221,240 170,212,228 182,233,255 116,153,150 138,169,129 125,154,101 156,183,151 135,156,124 97,155,106 56,84,59 72,79,47 37,121,56 48,83,46 40,74,40 48,77,47 38,62,38 33,54,31 29,48,28 27,46,26 28,46,31 30,50,34 98,118,104 74,97,78 112,136,123 129,169,161 179,235,255 178,235,255 177,240,255 176,237,255 180,237,255 173,134,106 156,99,57 153,96,65 163,101,61 157,101,65 193,177,173 178,233,255 173,234,255 168,228,255 171,228,243 179,224,241 122,167,168 159,214,241 157,196,204 124,163,150 77,97,72 113,130,104 182,219,216 154,167,144 113,115,71 86,100,68 70,70,38 170,189,167 189,229,248 101,132,122 122,150,155 162,194,191 100,117,89 140,167,170 159,202,204 142,184,200 126,171,186 160,207,226 173,234,255 173,236,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 177,236,255 177,236,255 177,235,255 175,236,255 175,236,255 176,237,255 177,236,255 181,235,249 169,224,233 167,223,225 144,184,187 176,225,239 173,217,193 160,199,196 153,195,186 171,210,194 149,191,182 119,152,127 138,152,93 118,124,83 105,117,70 80,133,83 46,65,43 107,152,110 41,125,63 43,85,48 43,78,41 42,74,43 39,63,39 36,55,35 29,47,30 27,45,28 29,47,30 28,48,30 27,45,30 80,91,80 103,126,133 184,234,255 159,216,241 183,238,255 178,236,255 175,236,255 176,238,255 177,229,255 131,114,104 149,110,82 148,151,141 120,119,110 175,162,155 196,158,141 173,236,254 165,212,231 166,213,230 154,207,228 179,226,254 174,237,255 114,149,156 162,198,214 117,140,125 87,94,58 99,108,64 86,97,55 101,112,101 67,85,72 84,98,94 96,111,114 81,93,86 97,111,63 89,89,59 79,88,60 176,208,216 75,102,105 83,96,80 124,156,153 141,173,174 132,174,190 175,234,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
