169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 168,240,255 170,239,255 170,239,255 168,237,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 169,238,255 169,237,255 169,237,255 170,238,255 170,238,255 169,238,255 167,239,255 169,238,255 168,237,255 168,237,255 170,239,255 170,239,255 170,239,255 168,240,255 169,238,255 170,238,255 170,238,255 170,238,255 173,238,255 173,238,255 176,239,255 178,239,255 180,241,255 177,243,255 180,241,255 178,239,255 173,239,255 141,160,170 143,87,61 136,88,61 133,82,54 136,83,56 146,89,58 202,134,96 225,227,222 176,238,255 177,235,255 180,238,255 180,241,255 182,240,255 181,242,255 178,239,255 174,236,255 173,238,255 170,238,255 173,238,255 173,238,255 172,237,255 171,239,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 168,240,255 167,239,255 167,239,255 167,239,255 170,238,255 170,238,255 172,237,255 129,158,146 96,120,112 105,137,145 142,170,175 62,68,55 88,89,70 75,77,51 69,65,44 60,66,53 128,165,174 170,235,255 170,239,255 167,239,255 167,239,255 169,238,255 123,185,210 165,233,255 126,185,209
170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 172,237,255 172,237,255 172,238,255 170,238,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 169,239,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 170,238,255 170,239,255 172,238,255 172,238,255 170,239,255 172,238,255 170,239,255 177,239,255 176,236,255 173,225,249 152,116,94 153,95,69 146,93,66 140,87,60 140,88,58 154,96,61 252,170,127 240,243,235 174,237,255 172,238,255 173,239,255 175,237,255 172,241,255 170,239,255 172,238,255 171,240,255 171,240,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,239,255 175,237,255 173,238,255 161,224,251 135,196,224 166,229,255 172,240,255 171,239,255 168,237,255 162,218,236 177,236,255 181,231,255 160,189,205 81,87,76 79,90,79 58,69,58 53,57,40 66,68,51 80,82,56 63,60,45 59,60,50 106,121,126 146,191,208 143,198,221 172,240,255 179,242,255 118,165,184 109,139,150 55,89,103 111,156,173
172,240,255 172,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 177,240,255 177,243,255 170,238,255 118,142,146 109,104,76 137,124,103 172,120,90 167,109,76 153,101,69 144,92,62 142,89,62 139,87,57 139,82,53 236,168,128 255,251,192 255,247,218 177,168,139 184,224,225 172,235,255 176,239,255 172,240,255 172,241,255 174,240,255 171,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 171,241,255 171,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,240,255 174,239,255 174,239,255 174,239,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 173,242,255 173,242,255 174,238,255 142,186,192 114,145,130 98,125,124 84,116,117 96,131,140 180,232,255 174,238,255 180,244,255 116,141,114 118,136,121 135,159,148 62,69,51 61,61,45 56,57,38 98,99,80 60,63,43 78,81,61 55,58,36 76,78,63 62,63,40 60,60,44 76,93,95 122,153,168 175,234,255 165,211,235 65,83,80 73,81,69 73,85,81 106,130,132
177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 175,241,255 177,240,255 177,240,255 177,240,255 177,241,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 176,239,255 170,239,255 140,188,200 78,92,62 64,59,20 130,97,29 127,92,27 183,128,83 176,122,84 160,106,68 146,91,60 143,88,59 140,87,60 139,82,51 228,160,117 255,209,153 255,182,130 192,126,71 236,184,65 101,138,103 169,228,254 172,243,255 171,241,255 177,241,255 172,241,255 175,241,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 175,241,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,239,255 129,172,174 118,135,111 83,91,77 83,91,70 98,109,94 127,139,130 89,120,124 184,237,255 178,237,255 83,101,86 77,82,58 65,72,54 71,70,45 64,60,39 74,76,48 110,119,100 107,115,101 81,86,66 73,74,53 87,88,69 62,60,38 70,63,43 66,74,64 85,98,99 73,93,96 128,158,171 61,67,54 86,99,85 105,119,110 51,64,52
178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,239,255 178,240,255 180,238,255 180,238,255 180,238,255 180,238,255 178,239,255 177,240,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 179,242,255 178,240,255 180,242,255 180,242,255 178,240,255 178,240,255 182,237,255 84,129,128 44,74,55 51,64,41 43,57,38 92,79,31 130,100,42 182,142,90 190,132,95 179,121,84 164,110,76 149,94,63 143,92,57 145,91,55 207,141,107 237,163,125 255,187,135 243,175,135 255,197,70 81,94,67 76,100,78 154,218,211 172,244,254 176,240,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 178,240,255 180,239,255 177,241,255 177,241,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 177,241,255 177,241,255 177,241,255 178,240,255 178,240,255 178,239,255 178,239,255 177,240,255 177,241,255 180,243,255 183,242,255 128,166,168 93,110,86 81,89,79 92,99,81 95,98,74 110,113,91 77,96,85 165,204,212 185,237,250 132,154,126 108,110,84 94,97,64 79,82,47 82,77,45 109,112,88 105,112,96 92,100,79 51,54,42 67,66,41 73,66,46 68,61,43 71,68,44 63,61,41 69,70,51 74,76,59 78,90,81 60,60,46 53,60,44 91,95,80 54,63,44
180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 180,242,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 73,116,116 29,61,41 32,63,39 32,60,35 56,65,37 55,60,28 104,87,48 129,98,38 186,132,94 184,126,91 181,125,87 185,124,88 185,125,86 203,141,99 219,151,111 230,160,109 255,196,140 209,145,101 227,168,51 102,97,67 64,71,53 77,118,88 140,200,177 180,242,255 178,240,255 182,241,255 183,242,255 181,243,255 183,242,255 180,242,255 180,242,255 178,240,255 178,240,255 182,241,255 180,242,255 179,243,255 180,242,255 182,241,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 179,243,255 178,240,255 180,242,255 180,242,255 180,242,255 180,239,255 182,241,255 180,242,255 182,241,255 180,242,255 180,244,255 180,241,255 183,245,255 138,191,210 143,186,199 133,165,173 129,150,146 66,79,65 75,89,70 93,108,84 113,126,112 163,180,154 94,104,69 78,82,55 72,75,53 68,72,43 73,70,44 78,75,51 63,62,35 79,81,55 69,71,45 65,62,38 75,66,47 62,58,37 50,49,24 65,66,43 66,68,42 81,87,76 50,55,51 57,61,46 56,60,45 71,75,60 60,67,49
182,241,255 182,241,255 182,241,255 182,240,255 184,243,255 184,243,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 182,244,255 183,242,255 184,241,255 184,241,255 183,240,255 184,241,255 184,243,255 184,243,255 184,243,255 184,243,255 184,241,255 184,241,255 184,241,255 184,241,255 184,243,255 183,242,255 183,242,255 183,242,255 185,242,255 185,242,255 183,242,255 184,243,255 186,243,255 32,66,52 32,55,36 35,61,38 32,60,37 41,57,36 53,64,35 54,64,40 123,94,31 181,134,82 187,133,97 184,127,87 193,131,93 212,147,108 219,151,111 231,163,120 241,169,121 255,207,147 253,190,137 237,178,59 95,92,52 58,75,49 61,88,68 85,123,96 182,245,247 185,242,255 181,243,255 183,242,255 183,242,255 182,244,255 184,241,255 184,241,255 184,241,255 182,241,255 184,241,255 183,242,255 183,242,255 185,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 182,241,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,240,255 182,241,255 185,244,255 184,243,255 177,225,246 142,179,186 153,185,186 180,211,217 120,138,137 99,112,98 66,80,59 98,108,86 83,88,66 119,122,98 144,147,114 72,69,43 68,64,43 71,67,46 72,69,45 111,114,83 78,76,56 55,53,31 86,86,52 78,76,45 87,83,62 67,65,45 74,77,55 60,71,60 116,123,116 55,62,55 153,163,167 159,185,191
187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 186,243,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 185,242,255 186,243,255 186,243,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 184,243,255 186,243,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 185,242,255 96,142,154 30,55,37 33,57,35 32,56,32 35,56,33 35,60,33 43,58,30 43,56,31 103,87,45 128,95,29 189,134,93 193,133,92 200,138,98 207,142,101 205,137,97 205,141,97 233,164,124 255,204,156 255,236,178 242,177,68 167,148,84 76,96,69 42,65,48 60,91,65 162,223,210 187,242,255 188,243,255 185,242,255 185,243,255 184,241,255 187,242,255 187,242,255 188,243,255 187,242,255 187,242,255 187,242,255 187,242,255 190,242,255 189,241,255 190,242,255 190,242,255 188,243,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 188,243,255 188,243,255 186,243,255 186,243,255 186,243,255 185,242,255 186,243,255 189,245,255 190,242,255 180,228,249 190,246,255 161,207,229 146,184,199 114,144,153 171,195,195 146,165,154 90,107,99 159,178,172 69,79,57 82,81,54 67,65,43 79,77,55 55,51,32 52,48,29 68,61,43 76,72,51 99,100,81 85,90,70 80,86,59 77,81,43 64,63,38 57,54,39 60,60,44 87,89,74 103,120,122 152,168,166 68,77,60 110,126,95 134,152,149
187,242,255 187,242,255 188,243,255 188,243,255 187,242,255 188,244,255 190,243,255 188,243,255 188,243,255 187,242,255 188,243,255 191,244,255 191,244,255 190,243,255 190,243,255 190,242,255 190,242,255 190,242,255 189,244,255 190,242,255 188,243,255 188,244,255 190,242,255 191,241,255 191,244,255 190,243,255 188,244,255 190,243,255 190,242,255 190,242,255 188,244,255 188,243,255 188,244,255 188,243,255 44,89,90 30,56,33 32,56,34 33,57,35 29,54,34 32,55,36 40,56,37 65,67,39 72,70,37 125,99,29 188,138,96 193,138,93 206,151,106 222,165,121 172,121,82 162,112,68 169,121,78 222,170,122 255,242,187 255,218,123 182,160,82 78,98,69 26,50,28 35,61,38 138,197,180 187,242,255 187,242,255 190,242,255 189,242,255 190,243,255 190,243,255 190,243,255 190,243,255 189,242,255 190,243,255 192,242,255 191,243,255 188,244,255 188,244,255 188,244,255 189,245,255 188,244,255 188,244,255 187,243,255 188,244,255 188,244,255 190,243,255 191,242,255 188,244,255 188,244,255 190,243,255 188,244,255 188,243,255 190,242,255 190,242,255 190,242,255 188,243,255 190,242,255 187,236,250 185,234,250 189,241,255 190,246,255 191,242,255 160,205,222 158,202,210 194,241,255 173,210,228 182,207,218 156,167,166 70,79,51 112,119,85 102,112,90 96,97,74 78,83,61 72,73,50 68,66,44 77,75,57 58,56,38 50,48,28 63,61,43 77,73,54 49,46,33 44,47,37 81,84,72 55,55,39 58,56,36 65,64,39 62,64,38 58,61,41 81,91,83 66,75,56 117,126,82 79,88,44 105,113,90
181,236,255 180,235,255 176,231,255 174,229,254 165,220,245 162,217,242 160,215,240 167,222,249 179,234,255 186,241,255 192,244,255 190,246,255 189,245,255 188,244,255 189,245,255 188,243,255 190,243,255 188,244,255 188,243,255 192,243,255 188,244,255 188,244,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 189,245,255 188,244,255 188,244,255 43,87,84 30,55,35 30,56,33 30,55,35 28,48,32 24,47,30 30,50,32 49,58,30 48,54,25 127,100,37 141,104,49 145,105,53 140,96,45 136,96,30 137,106,42 148,106,41 145,103,38 155,108,45 181,131,59 239,187,85 213,198,110 74,99,70 23,48,28 27,53,30 126,184,162 187,243,255 186,244,255 188,243,255 188,244,255 188,244,255 192,243,255 192,243,255 191,242,255 189,245,255 191,244,255 190,243,255 188,244,255 188,244,255 188,244,255 189,245,255 188,244,255 191,244,255 191,244,255 188,244,255 189,245,255 189,245,255 191,244,255 192,243,255 186,244,255 186,244,255 191,244,255 191,244,255 188,243,255 189,244,255 189,244,255 188,243,255 189,245,255 193,244,255 146,195,202 131,174,185 179,225,235 191,240,255 193,240,255 134,176,194 135,177,184 142,184,200 159,193,207 88,108,109 70,75,69 67,71,42 130,133,98 66,69,45 78,76,56 81,85,68 76,79,57 55,53,33 72,73,54 60,58,40 55,55,39 53,53,39 67,67,53 59,58,47 90,91,83 90,91,81 59,59,43 73,71,42 77,77,47 81,83,55 54,55,36 76,80,63 88,94,65 102,111,55 70,74,36 51,55,26
130,180,218 131,181,219 132,182,220 133,183,221 134,184,222 134,184,222 133,183,221 134,184,222 137,185,224 134,184,222 140,190,228 142,192,228 139,192,227 147,201,231 164,218,248 172,226,255 179,233,255 186,240,255 189,244,255 191,243,255 189,241,255 189,241,255 189,244,255 189,241,255 178,230,255 173,227,255 176,230,255 187,241,255 187,242,255 191,244,255 189,245,255 189,245,255 189,245,255 189,245,255 64,105,117 31,54,37 31,55,33 29,54,34 26,46,32 23,43,29 29,44,28 43,53,31 52,56,39 61,58,16 93,74,19 69,59,8 80,72,22 97,92,39 82,84,38 69,81,43 65,81,48 78,90,52 86,91,48 149,144,71 188,199,98 54,76,50 21,46,28 25,50,32 120,171,149 190,246,255 191,244,255 190,243,255 190,243,255 191,244,255 192,243,255 192,243,255 192,243,255 188,244,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 188,244,255 188,244,255 190,243,255 190,243,255 188,244,255 188,244,255 188,244,255 189,245,255 191,244,255 189,245,255 191,244,255 188,244,255 188,244,255 189,245,255 189,245,255 191,244,255 190,243,255 191,244,255 193,244,255 184,231,250 107,140,134 93,126,118 160,196,198 118,154,158 120,153,158 143,174,180 147,179,189 117,144,154 111,126,129 147,174,175 77,84,68 70,70,54 61,59,41 68,65,50 64,66,49 65,66,45 61,57,38 62,62,46 62,62,48 65,64,53 84,87,79 67,74,67 55,62,46 70,68,48 72,70,48 62,63,44 73,68,40 64,62,42 85,82,67 68,70,42 79,84,39 66,71,24 72,76,36 81,82,45 54,53,28
131,184,219 130,183,218 134,187,222 139,192,231 139,192,231 141,191,231 139,189,229 136,186,226 141,189,230 140,188,229 141,190,233 140,193,232 139,192,231 139,193,235 138,192,234 143,196,235 145,200,239 147,200,239 152,201,246 147,199,241 148,197,240 151,203,245 150,202,244 150,203,242 152,206,248 152,206,248 152,206,250 156,211,250 156,211,248 165,219,251 185,240,255 179,233,255 176,230,255 172,226,255 90,130,151 29,52,33 28,53,33 29,54,36 28,46,33 25,44,33 31,43,25 43,51,28 71,76,44 38,54,23 45,55,29 42,56,35 30,56,33 72,87,52 78,93,65 71,77,48 73,78,46 41,63,37 80,91,60 80,97,59 142,165,105 110,137,109 22,45,28 23,48,30 119,167,146 183,240,255 182,237,255 183,237,255 185,240,255 186,240,255 185,240,255 186,240,255 183,236,255 179,233,255 172,229,255 175,232,255 173,230,255 176,229,255 186,241,255 192,245,255 196,247,255 192,244,255 193,245,255 197,245,255 193,244,255 195,246,255 193,244,255 195,246,255 195,248,255 192,248,255 190,243,255 190,242,255 193,243,255 191,243,255 187,242,255 189,244,255 186,241,255 192,247,255 189,234,253 101,131,114 158,184,190 143,165,158 108,121,105 103,116,100 74,85,72 79,92,93 127,142,147 63,80,82 86,106,109 126,136,133 60,61,51 68,69,57 65,68,48 69,70,51 64,61,46 50,45,31 57,52,40 55,52,39 57,52,38 60,52,39 56,55,44 74,74,58 47,47,31 72,72,56 74,75,63 100,90,66 63,56,36 68,62,39 75,77,35 86,88,44 75,73,42 69,69,39 49,47,25 49,47,29
100,147,175 108,155,185 131,177,212 133,184,217 133,183,219 133,186,223 136,186,226 131,181,221 132,182,222 133,183,223 130,183,222 132,185,224 130,183,220 129,183,225 128,184,225 133,189,230 136,190,232 137,191,233 141,190,235 139,188,233 131,180,225 130,179,224 129,183,225 129,184,223 132,187,226 134,189,228 134,189,228 131,188,226 136,192,233 141,195,237 149,203,245 151,205,247 151,207,248 150,206,249 121,161,189 27,52,32 30,55,35 29,54,34 26,46,30 22,39,29 45,55,33 53,64,35 43,60,34 46,59,36 60,60,26 48,68,41 36,52,33 43,58,32 43,67,45 48,57,38 77,72,40 43,60,34 61,71,47 53,67,46 132,160,114 177,209,160 28,48,32 25,48,31 99,150,128 170,226,255 170,228,255 170,228,255 173,229,255 173,228,255 169,229,255 173,228,255 171,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 172,228,255 176,230,255 174,228,255 174,229,255 178,231,255 176,231,255 176,231,255 178,227,255 175,227,255 178,230,255 175,231,255 175,231,255 173,229,255 171,230,255 174,228,255 172,228,255 174,228,255 174,228,255 173,229,255 175,231,255 176,225,255 167,199,181 98,115,119 101,109,86 71,77,38 94,95,56 64,63,38 54,56,41 69,71,66 55,61,52 50,58,48 126,136,133 56,63,56 78,80,75 66,68,53 62,64,47 62,63,44 66,62,45 61,54,36 55,51,34 60,57,42 57,49,36 61,54,36 71,67,48 52,47,33 58,57,46 81,82,63 93,87,51 94,91,49 93,93,50 58,60,14 68,68,36 70,69,42 54,52,32 47,44,29 51,52,33
104,148,170 106,150,172 105,148,175 104,147,174 100,147,175 101,148,176 105,152,182 122,168,201 128,174,209 127,173,208 125,173,210 128,177,211 132,181,215 132,183,216 132,182,218 126,179,216 126,181,220 128,183,222 127,184,222 127,184,220 129,182,219 130,183,220 132,182,218 129,182,219 128,183,218 131,188,222 129,186,220 133,190,224 130,187,223 129,186,222 130,187,225 129,186,224 129,186,224 131,188,226 125,175,211 28,53,33 30,54,32 31,55,33 27,47,31 24,37,25 46,56,32 51,65,35 49,60,31 57,65,40 54,63,33 40,59,39 37,58,37 32,57,30 38,55,31 57,63,34 49,55,28 35,59,37 40,60,35 33,54,31 86,101,75 152,181,128 31,51,33 24,49,31 92,143,121 160,212,255 155,214,255 155,214,255 157,213,254 157,213,255 156,212,255 156,212,253 157,213,255 159,215,255 165,221,255 170,229,255 173,231,255 175,230,255 172,227,255 170,226,255 172,228,255 173,229,255 173,229,255 172,228,255 173,229,255 173,229,255 173,229,255 175,231,255 174,228,255 173,229,255 173,229,255 173,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,228,255 174,227,255 174,228,255 176,226,251 177,207,231 107,119,110 79,82,51 90,90,56 63,62,37 84,85,62 68,69,48 77,76,65 62,63,55 91,94,86 62,68,59 60,66,57 60,61,51 69,75,64 69,73,58 58,56,38 70,63,45 57,53,36 65,65,51 64,61,46 72,65,45 61,58,43 86,85,74 61,58,45 86,85,47 150,153,89 61,61,29 70,74,36 70,73,42 76,73,47 55,51,30 43,40,25 51,48,35 48,48,32
98,137,161 101,141,162 107,147,166 106,147,172 105,148,175 105,149,173 101,144,171 108,151,178 109,148,174 107,148,171 102,145,172 100,145,172 98,142,166 101,145,167 98,141,168 101,146,173 97,140,169 109,152,183 116,159,188 112,155,186 105,148,179 106,149,180 106,151,182 107,152,181 108,155,185 116,163,193 129,178,210 135,183,220 134,184,220 132,186,216 131,185,217 133,184,217 129,185,217 130,183,220 134,184,222 31,57,34 30,56,33 31,56,36 28,48,34 31,45,26 57,66,36 69,74,40 56,66,40 39,49,25 46,54,33 53,63,39 49,58,39 40,53,30 50,55,31 54,57,26 48,54,25 44,58,37 31,52,29 57,61,34 62,65,32 141,161,116 26,49,30 27,52,36 82,131,105 158,212,244 158,212,254 156,212,255 156,212,255 157,213,255 156,212,255 156,212,255 156,212,255 156,212,253 157,213,254 154,213,255 152,211,253 154,213,255 156,212,255 157,213,254 157,213,255 157,213,255 155,211,255 158,214,255 163,218,255 170,226,255 170,226,255 171,227,255 175,232,255 175,231,255 173,229,255 175,231,255 173,228,255 171,229,255 173,228,255 173,228,255 173,227,255 176,230,255 176,230,255 147,184,193 136,158,160 86,94,82 60,60,44 53,54,35 60,61,40 63,64,45 58,61,49 56,58,55 70,75,71 74,91,97 89,99,107 89,98,98 56,63,56 135,147,153 56,68,61 71,75,58 58,56,38 62,59,44 58,58,42 57,54,39 62,58,39 56,53,40 74,70,60 86,82,61 157,159,106 99,102,53 83,83,49 99,97,66 68,64,43 66,63,37 63,61,39 44,41,26 58,55,40 49,46,31
100,135,158 98,133,156 98,133,156 101,138,160 102,136,162 99,140,165 100,140,168 103,143,171 105,148,177 106,149,178 106,149,178 104,147,174 108,152,176 103,147,171 101,145,169 103,148,175 103,146,173 101,145,169 97,137,158 102,141,165 104,148,172 105,148,175 103,146,173 99,143,167 107,148,171 106,147,170 102,146,170 108,151,180 108,151,182 110,151,176 104,148,170 99,143,167 101,144,171 97,142,169 100,147,173 27,53,28 31,57,34 32,55,36 28,51,36 28,44,23 62,67,35 66,63,37 51,56,36 34,44,18 37,50,27 44,47,25 24,47,28 34,50,31 28,48,30 33,49,28 45,55,33 47,54,36 41,54,29 53,52,25 61,65,25 90,104,74 24,44,30 29,52,35 73,111,82 146,201,226 146,201,228 138,197,223 141,203,237 148,208,245 152,209,247 155,212,250 157,213,254 154,210,251 156,212,253 159,211,253 159,211,253 154,210,253 158,214,255 156,215,255 153,214,253 153,214,255 154,215,255 154,215,255 155,214,255 155,214,255 155,214,255 155,214,254 154,213,253 154,214,251 154,213,253 156,210,252 156,210,252 158,212,254 158,214,255 163,219,255 171,228,255 174,229,255 162,223,255 163,211,248 69,83,76 65,77,73 60,79,73 88,99,88 86,96,93 112,122,114 76,90,86 114,133,141 116,132,143 147,172,185 87,103,114 85,100,105 71,84,83 104,121,123 97,110,109 74,81,65 56,60,43 61,61,45 52,52,36 61,53,40 57,53,36 50,48,30 52,52,38 56,52,44 74,75,38 129,134,87 90,91,52 78,76,43 59,56,32 57,55,33 62,60,38 53,51,33 47,44,29 51,49,31
97,131,157 96,132,157 97,136,160 98,132,158 102,132,156 108,138,162 94,135,160 92,135,162 99,140,165 100,141,164 103,144,167 106,150,174 105,149,173 104,145,170 106,147,172 106,145,171 104,145,170 104,145,170 109,145,170 101,137,162 101,140,164 100,141,166 102,145,172 105,146,171 103,144,169 103,144,169 101,142,167 105,146,171 108,151,180 104,149,178 106,150,172 105,148,175 106,146,174 102,146,170 99,143,167 26,54,31 28,54,31 30,55,35 28,51,34 24,43,23 49,59,33 34,51,25 53,63,37 62,61,36 59,50,23 26,41,25 28,47,25 52,54,28 40,49,32 39,47,24 41,44,20 40,49,30 38,50,30 57,62,40 55,79,39 31,46,32 26,46,30 28,48,30 69,101,68 137,195,215 143,201,232 145,199,231 139,194,229 133,190,224 132,195,224 131,194,223 131,194,223 141,202,232 142,200,231 153,204,235 152,203,234 157,208,239 151,205,235 142,205,234 138,203,236 137,205,237 138,206,240 143,208,243 146,211,246 150,215,250 147,212,247 145,210,245 144,206,240 144,206,238 146,207,237 145,205,238 147,204,238 148,204,236 142,203,233 141,204,233 141,204,231 145,203,234 145,206,236 142,192,221 122,145,154 135,155,167 157,174,178 111,137,145 117,141,161 106,126,129 129,171,191 86,122,136 140,194,224 155,202,228 42,57,62 57,70,71 81,90,90 54,64,58 61,69,59 60,64,49 66,70,55 61,57,47 103,100,87 57,54,41 58,58,44 61,62,43 53,53,39 58,54,44 146,149,98 86,91,48 90,93,44 71,73,31 51,47,28 56,54,34 53,51,33 55,53,35 50,48,30 46,43,28
102,132,154 99,132,153 100,137,157 100,135,156 102,135,158 102,132,156 95,131,158 93,131,160 92,133,158 96,137,162 97,138,163 98,139,164 99,140,165 99,140,163 98,137,161 102,131,158 100,132,158 100,132,158 102,138,163 98,140,160 104,146,166 100,141,164 98,137,163 100,141,166 103,147,171 94,138,162 105,146,171 100,141,166 105,146,171 108,148,176 108,151,180 105,148,177 104,147,174 104,147,174 98,142,166 28,53,37 27,52,32 28,54,31 28,48,30 27,42,28 60,64,37 49,55,28 28,43,27 32,42,20 29,45,26 23,43,29 68,56,28 53,52,27 26,41,27 49,50,31 36,45,26 48,53,33 57,55,35 62,68,39 107,139,92 36,51,39 26,44,31 30,50,34 50,77,59 140,187,192 139,186,212 130,188,217 134,190,220 140,201,231 146,207,237 134,196,228 127,195,225 128,196,228 127,195,227 121,189,219 124,190,218 134,197,224 139,202,229 142,204,229 144,203,229 142,200,229 138,201,230 138,203,234 138,206,236 136,204,234 135,203,233 137,205,237 136,204,236 136,204,236 136,204,236 135,203,233 135,203,233 136,201,232 134,202,234 134,202,234 135,204,238 138,203,236 101,139,152 83,100,92 72,82,79 65,78,77 85,106,115 127,157,177 106,140,156 64,102,115 107,142,165 151,186,207 55,81,89 123,170,200 94,110,119 84,93,95 64,69,63 60,63,51 59,63,48 66,66,52 75,81,72 59,66,64 78,79,67 48,45,32 46,45,34 65,64,53 52,53,43 78,79,69 67,68,45 100,102,60 94,95,58 105,106,67 50,48,26 49,47,29 50,47,32 44,41,26 46,46,30 47,46,35
