178,240,255 178,240,255 178,240,255 178,240,255 180,241,255 180,242,255 180,242,255 178,240,255 178,239,255 178,240,255 180,238,255 180,238,255 180,238,255 177,240,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 180,242,255 177,240,255 180,242,255 180,242,255 178,240,255 182,237,255 84,129,128 38,59,38 49,59,37 92,79,31 118,89,26 190,132,95 179,121,84 155,100,69 148,94,58 145,91,55 221,149,110 253,179,127 243,175,135 202,171,80 87,100,75 154,218,211 171,242,255 177,240,255 177,241,255 177,241,255 177,241,255 177,241,255 178,240,255 178,240,255 180,239,255 177,241,255 180,239,255 178,240,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 177,241,255 177,241,255 177,241,255 177,241,255 178,240,255 178,239,255 178,239,255 177,241,255 180,243,255 84,133,147 102,119,95 81,89,79 67,72,48 80,83,59 77,96,85 177,232,241 140,162,134 108,110,84 81,84,49 84,84,50 109,112,88 96,104,81 51,54,42 67,66,41 64,57,37 68,61,41 63,61,41 52,54,39 87,99,90 60,60,46 85,92,76 79,86,68
180,242,255 180,242,255 182,241,255 181,243,255 181,243,255 180,242,255 180,242,255 182,241,255 180,242,255 181,243,255 180,242,255 180,242,255 178,240,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 180,242,255 181,243,255 182,241,255 180,242,255 183,242,255 183,242,255 181,243,255 100,143,143 30,62,42 33,61,36 39,59,34 53,58,26 123,95,37 184,130,92 186,128,93 185,129,91 191,130,94 211,149,107 229,158,114 255,193,137 214,150,106 188,156,74 104,100,65 67,108,78 172,240,240 178,240,255 183,242,255 183,242,255 181,243,255 181,243,255 180,242,255 180,242,255 183,242,255 181,243,255 182,241,255 183,242,255 180,242,255 180,242,255 182,241,255 183,242,255 183,242,255 183,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 180,242,255 182,241,255 180,242,255 182,241,255 181,243,255 180,241,255 186,243,255 192,235,248 119,151,159 121,138,128 94,107,91 92,107,83 114,130,109 92,102,67 91,95,68 114,118,91 114,114,84 73,70,46 69,68,41 101,103,77 66,63,39 71,64,44 77,74,50 58,59,36 65,68,46 91,96,92 65,69,54 67,71,56 65,69,52
185,242,255 185,242,255 184,241,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 187,242,255 187,242,255 185,242,255 185,242,255 184,241,255 187,242,255 187,242,255 187,242,255 187,242,255 184,243,255 184,241,255 185,242,255 185,242,255 185,242,255 184,243,255 39,69,52 35,59,37 33,57,33 35,61,38 55,66,37 73,76,41 142,101,40 187,133,95 189,129,90 204,142,102 211,143,105 234,163,119 255,201,147 255,217,161 213,178,85 93,98,62 52,77,59 104,160,123 189,241,255 185,242,255 184,241,255 183,242,255 186,241,255 185,242,255 184,241,255 184,241,255 185,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 184,241,255 184,241,255 184,241,255 184,241,255 183,242,255 184,243,255 185,242,255 185,242,255 183,242,255 185,242,255 184,243,255 184,243,255 184,243,255 186,243,255 185,242,255 179,234,255 186,243,255 180,228,251 127,163,167 166,199,202 67,85,82 152,171,160 105,117,97 66,70,43 82,84,58 98,97,72 58,54,33 61,54,34 82,81,56 69,72,52 90,95,61 114,116,74 86,84,64 82,83,64 70,83,82 50,61,60 75,86,75 101,121,122
187,242,255 187,242,255 188,243,255 187,242,255 187,243,255 188,243,255 188,243,255 188,243,255 191,244,255 191,244,255 190,243,255 190,242,255 190,242,255 188,243,255 190,242,255 188,243,255 190,242,255 191,243,255 191,244,255 190,242,255 190,243,255 190,242,255 190,242,255 188,244,255 188,244,255 188,243,255 24,50,27 32,56,34 33,57,35 30,55,35 40,56,37 59,63,36 126,100,30 188,138,96 192,137,92 226,170,123 172,121,82 166,118,75 198,146,98 255,242,187 255,209,89 102,112,61 26,50,28 69,107,78 186,241,255 187,242,255 191,241,255 190,243,255 190,243,255 190,243,255 189,242,255 190,243,255 192,242,255 188,244,255 188,244,255 189,245,255 188,244,255 188,244,255 187,243,255 188,244,255 190,243,255 188,244,255 188,244,255 190,243,255 188,243,255 190,242,255 190,242,255 189,244,255 191,243,255 187,236,250 192,241,255 192,245,255 191,242,255 179,220,234 194,241,255 173,210,228 94,111,117 125,133,119 112,119,85 80,85,63 74,79,57 72,73,50 63,61,43 57,55,37 50,48,28 76,74,56 40,37,24 44,47,37 73,75,60 68,66,46 65,64,39 58,59,38 60,70,62 66,75,56 136,144,91 114,121,87
133,184,217 133,184,217 131,182,215 132,183,216 129,183,215 132,183,216 133,184,217 146,197,228 162,217,244 182,234,255 190,245,255 188,243,255 189,241,255 188,244,255 192,243,255 188,243,255 190,243,255 190,242,255 191,244,255 191,243,255 190,242,255 189,245,255 188,243,255 189,245,255 189,245,255 191,244,255 28,51,34 30,56,33 26,49,32 21,41,25 25,46,25 33,46,30 90,71,18 130,100,33 131,98,32 136,101,34 128,105,36 130,100,31 134,102,31 149,113,37 253,199,74 93,124,68 22,47,29 41,74,49 190,243,255 189,245,255 190,243,255 189,245,255 192,243,255 191,244,255 189,245,255 191,244,255 189,245,255 189,245,255 189,245,255 190,243,255 191,244,255 190,243,255 188,244,255 188,244,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 189,245,255 191,244,255 188,243,255 192,243,255 174,220,232 97,132,125 161,200,206 162,205,218 172,209,220 149,187,200 119,149,160 106,120,116 71,79,65 79,81,55 60,58,40 102,105,93 67,70,50 60,58,40 53,53,37 74,75,63 54,60,51 106,109,97 64,66,49 52,52,38 64,60,39 68,67,40 61,62,43 82,85,52 130,135,90 101,106,59 63,63,33
128,181,216 131,184,219 134,187,226 138,191,230 140,190,230 138,188,228 141,189,230 139,186,230 138,191,230 138,191,230 138,192,234 141,194,233 144,199,238 147,199,241 146,198,240 149,198,241 148,201,240 152,205,244 153,207,249 152,206,250 156,211,250 160,215,252 189,240,255 192,246,255 188,242,255 182,235,255 28,51,32 29,54,34 26,49,34 21,38,28 29,41,23 51,60,32 46,62,31 55,65,39 45,64,42 46,71,42 72,87,59 85,85,53 47,69,43 95,106,75 153,155,102 136,177,122 22,45,28 35,65,44 186,243,255 189,244,255 189,244,255 190,245,255 189,244,255 188,242,255 187,241,255 178,235,255 175,232,255 180,235,255 190,245,255 192,243,255 192,244,255 193,245,255 192,243,255 193,244,255 193,244,255 192,245,255 190,246,255 192,245,255 192,244,255 192,244,255 190,245,255 192,244,255 193,248,255 195,240,255 148,173,184 145,167,169 141,154,138 82,93,78 108,121,122 79,94,99 111,131,134 114,126,132 52,53,43 88,90,73 62,63,44 72,69,54 55,50,36 55,50,38 55,50,36 61,57,47 59,59,43 56,56,40 117,120,110 93,86,68 59,52,32 80,78,47 121,123,79 58,56,25 54,53,28 53,51,31
100,147,175 122,168,201 133,184,217 133,183,219 132,185,224 132,182,222 132,182,222 134,184,224 132,185,224 130,183,220 128,184,225 131,187,228 136,190,232 141,193,237 139,188,233 131,180,225 129,181,223 129,183,225 132,187,226 134,189,228 130,187,225 136,192,233 143,197,239 152,206,248 151,207,248 150,206,249 30,55,35 30,55,35 28,51,32 24,44,30 45,55,33 54,63,33 46,59,36 60,60,26 32,57,37 43,60,32 43,67,45 73,75,47 42,59,33 61,71,47 57,64,28 121,162,107 28,48,32 34,61,43 169,225,255 170,228,255 170,228,255 173,228,255 169,229,255 169,228,255 173,229,255 173,229,255 173,229,255 173,229,255 172,228,255 174,228,255 174,229,255 178,231,255 176,231,255 176,230,255 175,227,255 173,229,255 173,229,255 173,229,255 174,228,255 172,228,255 174,228,255 174,227,255 173,229,255 176,225,255 116,142,150 106,119,107 71,77,38 64,64,30 71,73,58 69,71,66 71,77,68 72,82,76 56,63,56 91,94,84 57,59,42 62,63,44 67,60,42 58,51,33 60,57,42 66,58,45 63,59,40 52,47,33 61,62,52 107,102,72 94,91,49 81,83,41 67,67,35 70,69,42 51,49,31 47,48,29
99,140,163 106,147,170 107,148,173 101,146,173 99,144,171 104,149,176 103,146,177 106,149,178 100,145,174 107,152,181 105,152,180 108,153,184 129,178,212 132,182,220 132,182,220 119,168,202 112,158,193 118,167,201 130,183,218 129,184,219 127,182,217 126,183,219 129,184,221 129,186,222 129,186,222 129,186,222 31,56,36 32,56,34 29,54,34 24,42,29 54,63,35 51,60,32 40,50,26 51,57,30 34,53,33 47,57,33 51,55,28 61,56,24 38,57,35 33,57,33 60,64,37 97,116,68 28,51,32 33,60,44 158,211,250 157,213,255 156,212,255 157,213,254 156,212,255 157,213,254 157,214,252 158,214,255 157,216,255 160,218,255 161,217,255 161,217,255 161,217,255 168,227,255 175,231,255 172,228,255 175,231,255 173,229,255 173,229,255 173,229,255 173,228,255 173,228,255 172,227,255 173,228,255 174,227,255 173,230,255 148,184,188 91,113,113 68,69,48 70,69,44 81,83,57 75,76,55 65,66,56 61,66,60 68,75,73 55,61,52 76,83,78 64,72,62 64,62,44 57,53,36 49,49,35 80,76,55 56,56,42 56,55,44 69,66,40 126,128,71 64,64,32 88,89,52 50,47,21 49,45,26 48,45,30 50,47,32
99,136,158 99,136,156 101,140,164 98,137,161 101,145,169 103,147,171 107,147,175 106,150,174 104,148,172 106,150,174 103,144,169 105,148,175 103,146,173 98,137,161 101,142,167 106,149,176 102,147,174 99,144,171 106,149,176 102,147,176 105,151,184 103,152,184 99,146,172 96,146,175 97,146,178 107,158,189 28,56,31 30,56,31 31,54,35 26,46,30 61,72,41 63,66,33 36,49,24 36,49,33 51,54,32 26,49,30 34,50,29 38,51,26 45,49,34 33,52,30 60,60,26 146,158,109 25,48,31 34,61,45 146,201,228 145,201,233 151,208,246 156,212,255 156,212,255 156,212,255 155,211,254 156,212,253 157,213,255 155,211,255 162,216,255 154,213,253 154,213,255 154,213,255 154,213,255 155,214,255 155,214,254 156,213,251 156,212,253 159,215,255 158,214,255 162,217,255 165,221,255 172,228,255 175,231,255 174,228,255 135,157,169 62,72,64 63,70,54 73,74,62 66,69,57 95,102,95 108,116,123 143,160,166 101,111,119 96,108,104 126,141,148 102,116,112 57,61,44 55,52,37 48,48,32 59,55,36 50,47,34 54,50,40 76,74,43 87,87,42 75,75,41 66,60,35 57,56,31 54,52,30 47,47,33 47,45,27
97,131,157 97,136,160 97,131,157 102,132,156 102,136,162 91,135,159 99,140,165 101,143,163 103,147,171 105,149,173 107,148,173 108,147,173 104,145,170 104,143,169 102,138,163 101,140,164 102,145,172 104,147,174 103,144,169 106,147,172 104,145,170 108,151,180 106,152,176 106,150,172 106,146,174 99,143,167 30,58,35 28,54,31 31,54,35 25,45,29 49,59,33 23,43,25 58,57,32 59,50,23 33,46,32 47,55,30 40,49,32 49,51,23 46,55,36 38,50,30 45,60,34 42,63,31 26,46,30 35,54,32 134,192,212 143,201,232 144,198,230 135,192,226 132,195,224 131,193,225 141,202,232 142,200,231 151,205,235 158,207,239 151,205,235 139,205,233 138,206,238 138,206,240 145,210,245 150,215,250 147,212,247 142,204,238 144,206,238 146,207,237 145,205,238 148,204,236 142,203,233 141,204,233 145,203,234 145,206,236 153,195,215 124,139,144 157,174,178 63,98,119 121,141,144 129,171,191 139,180,203 137,191,221 42,57,62 111,122,123 66,76,70 61,69,59 60,64,49 59,62,50 103,100,87 60,57,42 55,56,37 53,53,39 61,61,31 120,127,72 90,93,44 47,47,17 56,54,34 53,51,33 51,51,35 42,39,24
100,130,152 96,131,152 97,132,153 102,135,158 100,132,158 93,131,160 92,133,158 94,135,160 98,139,164 97,138,163 98,139,162 98,132,158 103,135,161 98,130,156 97,139,159 106,148,168 99,140,163 95,134,160 102,146,170 98,142,166 100,141,166 101,142,167 106,149,178 106,149,178 104,147,174 98,142,166 32,57,41 29,54,34 26,49,30 22,40,25 59,63,36 41,49,28 38,48,26 28,44,25 39,42,22 48,41,14 26,41,27 44,45,24 43,48,28 60,58,38 58,87,47 40,60,35 26,44,31 31,54,35 133,180,185 138,185,211 131,187,217 137,195,224 138,199,229 130,195,226 127,195,227 128,196,228 122,190,220 130,193,220 133,196,223 140,202,227 142,200,229 135,198,227 134,202,232 135,204,234 135,203,233 136,204,236 136,204,236 135,203,235 134,202,232 134,202,232 134,202,234 134,203,235 140,205,238 128,166,179 95,105,102 54,66,70 109,130,139 74,108,124 127,165,178 62,97,120 150,177,189 114,150,166 112,128,137 93,108,115 63,66,54 56,60,45 68,69,57 64,71,64 50,51,39 44,45,33 45,44,33 53,54,44 67,67,51 142,145,94 57,58,21 62,62,30 54,52,34 51,48,33 45,45,29 50,47,34
95,121,138 97,121,139 101,125,143 95,124,142 98,128,148 101,136,159 104,140,167 102,140,169 96,136,166 100,140,168 101,140,166 99,138,164 94,131,153 98,131,154 98,133,156 103,136,159 100,134,160 101,137,162 99,135,160 102,136,162 99,135,160 103,139,164 94,135,160 101,142,165 101,145,169 97,141,165 36,60,47 29,54,34 28,52,30 25,45,29 103,126,133 55,62,30 45,50,28 31,47,26 48,56,35 58,59,36 37,51,30 41,49,24 37,52,28 35,54,34 106,125,73 58,78,62 41,66,48 48,75,55 134,185,187 129,174,193 140,177,186 139,175,189 132,177,196 134,182,205 128,184,216 129,186,220 125,191,219 131,192,222 135,195,228 139,200,230 143,201,232 143,200,227 147,197,222 143,198,223 134,188,218 136,190,220 131,192,220 127,190,219 124,187,214 125,191,219 131,189,218 131,187,217 132,187,214 88,129,141 68,85,91 87,107,119 86,105,115 91,113,127 139,185,209 138,182,204 84,105,114 67,83,83 68,69,61 111,129,142 60,61,53 61,62,52 57,53,43 50,62,66 50,55,51 50,46,38 61,57,49 54,56,30 83,83,53 68,70,28 68,66,37 60,59,34 50,47,32 51,48,33 51,48,33 47,44,29
96,123,137 96,118,134 98,128,141 98,125,139 94,123,139 95,129,145 95,129,155 95,130,160 97,137,165 98,136,165 100,136,163 102,136,164 107,142,165 110,147,167 116,149,170 112,147,170 107,141,167 110,143,164 106,136,156 107,137,157 106,136,160 93,123,147 95,128,151 93,130,152 98,137,161 98,139,162 39,68,56 29,54,34 27,53,30 27,52,32 82,117,128 60,65,43 31,45,26 33,42,23 27,48,25 39,54,28 35,52,26 57,57,27 53,56,34 70,86,65 131,157,107 53,77,55 73,106,81 107,146,112 117,176,161 115,162,177 115,159,181 123,168,185 129,166,186 131,167,181 127,164,182 127,167,184 118,164,186 113,164,186 114,166,194 116,170,200 112,168,200 116,172,204 116,170,200 124,179,206 134,184,211 141,191,218 135,187,215 132,187,214 126,181,208 121,178,205 126,183,210 128,183,210 124,181,206 132,184,210 127,159,171 119,147,154 63,75,68 93,102,102 112,125,126 62,78,78 59,74,77 105,126,133 139,162,171 65,70,64 66,68,63 96,113,117 68,74,75 103,128,141 57,77,93 58,61,41 63,61,41 140,147,88 121,120,84 83,85,43 57,56,29 55,53,33 51,51,37 47,47,31 56,53,29 51,48,24
95,124,140 98,127,143 96,122,139 100,126,143 98,124,141 95,121,140 93,122,140 98,128,148 99,130,147 102,133,150 107,136,152 102,131,149 109,138,154 100,129,145 104,135,150 104,135,150 103,137,153 100,131,146 105,136,151 112,141,159 102,127,149 96,121,147 97,121,150 94,124,146 98,128,150 95,125,147 47,78,65 30,56,33 33,61,38 43,71,48 32,68,42 37,70,43 38,48,26 51,53,25 35,49,28 35,49,28 46,55,36 39,53,34 47,60,44 81,90,73 162,186,144 70,91,68 101,134,109 124,170,134 127,179,176 125,165,184 119,159,176 119,154,175 118,155,175 125,162,173 146,174,168 147,173,165 132,158,164 146,170,170 144,166,168 134,159,170 126,161,180 118,160,180 115,161,185 116,163,189 117,165,188 114,165,187 117,164,190 120,166,188 117,165,188 118,169,191 119,167,190 118,164,186 115,165,190 117,167,192 110,158,179 120,160,177 51,56,50 57,60,52 60,61,49 56,59,47 57,69,65 98,121,130 113,133,138 122,162,183 74,86,82 101,131,142 94,130,144 105,139,155 106,118,109 68,68,38 61,64,29 143,152,81 104,111,52 72,74,28 88,90,48 59,57,28 41,42,21 58,59,40 69,67,36 72,70,37
95,124,140 93,124,139 98,125,137 94,120,137 89,114,136 94,119,141 91,116,140 95,120,142 98,128,141 100,130,143 99,128,144 101,130,146 104,136,146 111,143,153 106,135,151 100,129,145 102,133,148 110,145,156 98,129,144 111,143,155 104,138,154 106,134,155 102,130,153 99,127,152 100,128,151 96,124,147 68,101,95 31,57,34 29,55,32 35,63,38 33,64,40 39,72,45 47,78,54 34,45,16 45,50,30 52,54,28 60,70,48 91,90,63 77,83,56 123,121,92 142,151,103 181,178,125 181,185,156 87,143,104 105,148,177 108,150,170 108,149,172 123,160,182 125,160,171 146,173,174 149,172,167 152,176,168 156,178,166 159,176,168 152,167,172 145,166,173 146,169,176 141,166,177 137,164,178 126,157,172 118,158,177 111,151,170 104,146,166 106,148,168 118,163,180 116,162,184 114,160,182 122,164,180 126,163,174 123,159,173 121,158,167 88,114,122 52,55,47 76,81,75 55,57,42 57,59,42 56,62,53 46,62,60 67,82,87 76,98,110 99,122,131 82,94,87 68,87,95 65,86,95 109,104,76 52,52,38 58,60,32 77,81,43 90,95,34 93,95,51 120,120,75 72,70,37 57,56,29 52,52,36 43,40,25 51,49,27
88,112,130 97,123,140 98,122,142 90,113,138 89,114,138 91,116,140 91,118,146 82,110,135 92,120,145 91,119,142 99,128,144 100,130,143 103,130,144 110,140,151 111,143,155 119,154,161 115,155,156 102,145,147 101,138,147 98,135,144 104,141,150 108,145,156 114,152,154 109,145,149 102,130,151 98,128,152 101,128,140 26,53,37 28,53,33 30,53,34 31,56,36 36,62,39 39,60,39 112,78,56 129,82,59 125,98,82 110,108,104 120,113,111 116,106,105 114,102,92 205,198,196 154,144,132 137,118,102 172,159,136 107,128,147 104,130,149 107,133,152 102,133,148 135,165,176 130,160,173 123,155,167 125,160,171 124,159,170 123,155,167 127,158,173 136,166,179 143,170,182 138,165,175 135,165,178 128,157,173 119,152,171 111,146,167 115,150,169 117,152,171 107,144,164 109,147,162 118,153,162 121,152,158 145,171,163 122,149,148 127,159,160 109,138,140 69,85,85 95,110,113 60,71,72 66,82,82 60,65,61 65,78,77 63,75,79 63,79,88 73,91,104 67,78,79 73,75,75 64,73,75 63,62,51 55,54,45 58,57,46 55,55,39 56,54,36 62,60,38 55,51,30 62,59,33 62,60,38 48,48,32 53,50,35 34,34,20
89,119,132 96,126,139 97,124,138 86,111,133 87,112,136 90,115,139 87,115,140 82,109,137 90,115,141 95,120,146 90,115,139 91,116,138 95,118,141 93,119,138 95,118,141 97,120,143 100,132,142 101,138,145 112,149,156 114,153,159 103,140,147 112,147,154 106,138,148 99,131,143 109,140,155 112,146,160 106,135,153 110,131,152 61,86,83 31,60,48 36,63,45 37,57,41 31,57,32 121,97,71 140,100,75 66,59,62 79,78,81 53,50,56 76,75,80 53,51,52 94,83,80 162,146,140 144,133,114 156,145,126 117,131,141 114,142,149 113,138,151 105,135,146 105,134,150 102,131,147 101,130,146 101,132,149 100,134,150 98,132,148 102,135,154 103,139,155 108,138,160 105,138,157 108,138,158 104,137,158 107,142,161 121,157,173 117,152,161 117,152,161 123,152,168 121,156,167 134,166,176 117,148,154 122,146,150 122,151,153 117,149,148 108,140,141 109,136,146 108,138,147 100,133,152 73,102,118 81,96,101 75,87,93 67,76,87 47,56,56 89,99,103 75,82,75 78,88,82 61,67,68 56,59,49 64,60,50 61,60,49 58,58,44 54,53,42 60,60,44 62,60,40 68,66,46 64,62,40 47,48,29 62,60,42 41,41,25
82,107,133 87,112,138 91,116,138 94,119,143 96,121,143 88,116,139 86,114,137 86,114,139 89,114,138 91,114,139 91,116,140 89,114,138 90,115,137 96,119,142 96,119,144 96,119,144 94,120,139 91,117,136 99,130,147 102,134,146 113,149,153 99,134,143 112,144,156 112,148,150 112,148,150 108,140,148 107,139,149 103,132,150 101,125,145 105,135,146 101,126,137 62,59,35 32,46,25 59,64,44 139,93,67 155,113,89 114,82,68 69,50,38 69,56,51 78,68,58 104,78,66 150,116,84 104,124,129 97,117,122 104,131,132 104,128,146 108,130,146 106,131,146 106,128,144 105,130,145 108,133,146 107,134,148 109,136,150 112,138,155 108,138,151 115,145,156 116,147,153 115,142,152 116,141,152 114,141,151 111,137,154 108,137,153 110,140,153 110,140,153 103,132,148 97,132,143 102,133,148 100,134,150 91,125,139 97,134,145 95,130,141 98,129,146 99,133,147 103,133,146 100,129,145 102,128,147 98,125,137 99,114,119 68,68,63 67,68,58 62,61,50 72,69,56 67,68,58 71,73,70 65,64,57 58,57,50 54,53,46 54,53,42 66,67,48 56,57,38 89,87,67 69,67,47 64,63,38 55,52,37 51,46,32 54,50,29
80,104,133 81,105,134 82,107,133 82,110,133 84,109,133 88,111,136 89,114,138 89,117,140 87,112,138 88,112,141 87,110,137 89,112,139 90,115,139 91,116,140 92,115,142 96,121,147 95,118,143 96,119,142 97,122,144 96,121,143 103,129,146 105,135,148 105,137,149 103,133,144 100,132,140 105,141,145 114,147,152 109,143,143 107,140,143 97,124,134 84,102,99 81,62,23 60,55,25 36,50,29 79,55,31 138,90,65 96,75,50 43,51,26 94,63,40 169,110,82 196,131,94 245,197,154 99,149,137 92,113,132 96,115,134 97,121,139 98,119,140 91,115,135 94,115,136 96,116,140 96,116,140 96,120,140 102,127,142 102,127,142 97,121,139 102,131,147 103,130,144 105,132,146 111,136,149 106,131,144 105,130,141 110,135,150 108,133,146 107,129,143 103,127,145 102,128,147 102,129,143 98,127,143 97,129,141 97,128,143 99,129,138 108,134,140 136,149,150 110,133,140 79,93,103 70,84,94 60,69,71 52,52,47 74,70,62 64,65,55 62,62,48 63,60,47 65,64,55 53,54,46 61,60,51 62,61,54 60,61,53 72,72,58 84,84,70 76,75,66 69,70,62 76,77,69 87,86,79 82,80,76 83,84,87 84,86,86
84,112,133 86,115,133 84,112,135 90,120,140 84,112,137 86,111,137 90,115,141 88,112,141 87,111,142 83,107,138 88,116,139 98,126,149 82,107,129 94,120,137 97,124,138 91,117,134 96,120,138 96,117,138 96,119,142 97,120,143 101,130,146 94,123,139 103,130,142 107,137,146 105,136,142 110,141,145 112,146,142 106,140,136 111,145,143 102,137,130 34,61,41 38,52,31 99,81,37 108,77,28 54,50,15 55,58,27 37,49,29 53,53,21 40,48,25 95,74,33 108,112,56 57,110,76 57,137,80 94,127,132 100,121,140 99,123,141 101,127,144 103,128,143 104,128,146 103,130,144 99,124,139 97,118,137 98,117,138 99,116,138 102,119,141 106,125,144 112,132,146 105,130,141 126,147,156 120,143,152 127,149,151 126,148,148 130,151,158 130,152,152 136,158,148 136,160,149 126,155,143 130,155,137 145,157,137 140,153,130 148,162,141 165,174,157 144,153,134 127,144,134 122,133,118 124,135,122 93,95,80 60,60,46 65,66,54 57,53,43 59,58,49 88,86,82 86,87,90 93,97,101 94,95,100 84,84,92 90,93,102 84,87,94 77,77,85 78,78,86 75,78,85 77,80,87 65,68,75 72,75,82 81,84,91 77,78,83
96,127,133 94,125,129 99,129,140 87,112,134 75,103,126 83,108,132 87,111,140 79,106,134 85,112,140 91,116,142 105,128,151 92,115,140 94,120,137 99,130,136 109,141,142 106,138,139 101,131,140 102,129,139 103,129,146 103,130,144 106,138,139 107,139,140 107,140,145 112,143,147 102,133,139 100,131,135 108,142,138 99,134,127 98,127,127 87,118,105 27,54,34 29,54,36 33,49,28 76,66,26 120,91,30 110,86,31 52,56,27 45,50,26 92,74,30 103,72,23 43,79,53 51,96,65 52,123,72 103,157,132 101,126,139 98,120,132 98,120,132 106,128,142 105,125,141 99,124,135 99,121,135 106,125,144 102,122,138 105,125,139 114,133,143 112,134,136 116,139,136 126,155,146 125,155,136 127,154,138 138,157,148 127,151,143 127,150,135 129,151,141 134,153,142 121,143,131 115,137,137 115,138,133 118,141,126 128,155,135 137,156,134 124,147,128 122,137,123 87,98,85 62,73,60 107,122,108 62,61,50 54,53,44 58,58,53 77,73,67 83,81,79 85,85,85 82,85,92 83,86,93 79,82,89 87,90,97 85,90,96 89,95,98 79,80,85 86,86,94 81,81,89 94,97,104 76,79,88 76,76,84 77,77,85 71,71,79
84,108,126 94,118,136 103,130,142 96,126,135 101,134,139 102,135,138 101,134,137 104,138,138 100,136,138 104,137,142 107,139,140 99,133,133 100,137,134 107,144,141 108,142,140 108,142,142 84,111,112 87,111,111 91,115,115 82,106,106 102,136,132 110,148,140 101,136,129 110,144,133 109,144,125 108,139,129 88,116,121 88,119,125 87,115,122 47,76,64 32,56,32 32,56,34 27,52,34 28,53,33 32,51,29 78,74,39 116,85,25 110,85,28 93,82,38 26,41,27 39,70,46 43,87,54 50,108,70 98,184,130 108,132,132 119,147,141 108,136,130 107,140,132 114,145,130 122,153,140 127,153,140 118,149,134 121,145,134 115,141,128 121,152,137 115,146,131 113,139,126 124,149,131 124,153,139 119,148,134 117,146,137 121,143,131 121,143,131 120,143,128 128,152,139 127,150,135 134,149,135 127,147,131 120,133,119 135,149,130 151,163,143 142,151,134 106,114,102 98,104,93 73,77,62 63,63,49 56,52,44 55,53,49 75,73,71 66,64,62 72,72,72 73,72,75 86,87,90 85,86,89 88,89,94 87,90,97 89,94,100 86,90,94 79,77,85 86,85,90 79,78,83 79,77,85 72,72,80 86,86,94 87,85,93 80,79,84
96,124,131 96,124,131 96,128,129 100,132,131 97,130,133 94,127,132 94,125,129 92,125,128 104,132,137 104,130,138 122,143,141 156,173,168 163,177,168 124,146,136 112,143,133 103,132,132 103,132,134 105,132,133 106,133,136 88,111,108 86,118,115 106,141,134 105,141,129 106,140,124 110,141,131 102,136,125 101,134,128 79,108,108 89,115,121 39,69,48 32,56,34 28,51,32 27,52,34 25,52,34 29,54,34 30,53,36 35,43,22 62,56,20 28,43,27 20,45,27 37,70,43 47,89,56 45,101,64 56,145,85 124,144,128 115,150,129 113,147,131 110,149,131 114,151,131 117,147,130 128,153,135 121,148,128 128,150,140 116,139,134 134,158,147 126,150,139 125,152,134 125,148,131 112,138,127 119,145,137 129,156,136 132,155,136 127,147,133 137,160,143 118,140,133 136,155,144 123,144,140 146,164,161 138,151,135 146,159,143 134,147,146 137,157,162 107,116,118 128,135,133 64,66,51 56,56,42 63,62,53 70,69,62 80,78,74 77,75,76 72,72,69 71,71,71 83,82,85 79,78,81 85,87,87 76,80,82 80,86,87 85,89,91 80,81,86 87,88,93 96,97,102 92,93,98 83,84,89 87,88,91 88,87,92 95,92,98
137,137,132 126,126,121 110,117,112 103,113,110 118,125,120 150,150,145 155,151,145 132,128,122 117,113,105 140,136,128 120,113,111 115,108,108 125,121,115 129,121,110 159,139,119 169,155,141 169,164,152 156,157,145 123,137,133 110,132,132 117,141,141 90,117,116 93,117,117 103,128,125 73,98,95 79,102,97 82,107,104 101,129,123 84,108,97 38,63,43 35,59,37 29,52,33 27,52,34 26,53,35 31,57,34 32,58,33 32,58,35 24,49,29 24,47,30 23,48,30 34,67,40 43,84,54 40,93,59 57,125,80 115,138,119 97,127,110 104,126,114 89,117,113 98,126,122 117,142,137 119,145,137 112,138,130 118,144,136 108,133,128 106,131,126 103,128,125 98,126,120 99,128,119 98,122,114 120,142,135 130,152,145 130,152,156 125,164,199 129,172,201 145,177,203 131,176,214 124,178,220 128,182,224 132,185,222 133,179,214 135,173,204 113,132,153 99,107,97 58,61,53 55,56,46 57,58,46 86,83,70 76,74,72 97,91,86 81,76,75 76,76,73 82,82,79 77,75,73 85,85,85 79,81,81 83,87,91 85,89,93 88,89,94 78,82,86 86,86,94 85,84,87 74,73,76 73,72,77 72,71,76 76,76,84 77,77,85
