148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 169,147,129 195,174,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 184,172,160 168,158,146 165,155,143 156,148,135 169,161,148 143,138,124 198,194,177 30,56,31 32,58,35 37,64,34 43,72,40 30,53,34 34,60,37 36,64,41 26,47,24 59,81,51 71,76,42 38,55,31 99,111,77 95,126,102 152,143,137 144,128,122 150,142,131 195,179,166 189,175,159 171,161,151 197,191,182 188,178,154 198,183,161 186,167,144 215,197,176 203,192,175 146,138,127 105,105,102 85,84,87 76,81,80 84,89,85 123,117,110 143,134,126 106,97,91 95,88,88 88,84,78 136,125,118 153,142,127 170,159,144 168,158,148 163,152,137 217,203,185 204,189,167 173,157,144 200,184,171 187,178,151 191,181,157 149,134,123 127,118,110 104,98,93 111,111,108 168,156,146 157,143,127 201,187,169 224,205,189 113,108,96 62,60,58 109,104,90 151,140,121 183,157,134 200,174,149 174,156,137 170,154,137 187,173,159 183,167,150 169,155,141 186,177,160 156,147,132 134,128,119 102,103,95 129,127,125 120,116,108 153,141,129 175,164,145 149,138,119
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 187,167,147 181,167,151 175,160,149 152,132,112 164,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 129,120,112 35,61,38 32,58,35 37,61,39 29,53,29 30,58,35 35,66,40 61,74,51 37,52,28 56,73,49 59,57,26 38,42,25 40,54,24 54,102,70 137,138,117 169,151,148 157,152,149 150,141,133 133,129,119 129,125,115 153,144,136 165,158,140 150,143,127 181,171,161 177,166,151 153,146,130 126,122,112 89,94,93 97,100,107 74,77,84 64,68,72 114,108,103 79,70,64 123,112,105 158,147,130 173,164,149 164,154,142 156,144,132 206,195,180 166,157,142 196,182,168 201,187,173 183,166,158 197,182,160 207,193,168 196,185,166 176,163,142 146,137,120 118,112,103 105,100,99 106,104,100 109,103,96 149,139,127 179,164,142 194,177,153 151,142,125 131,122,114 135,121,107 123,104,81 172,148,122 191,166,138 145,125,107 154,134,116 144,133,116 157,143,129 156,141,130 156,140,123 183,169,151 154,144,132 146,142,132 129,125,119 146,142,134 161,149,137 145,134,115 149,138,119
159,148,131 173,162,145 185,167,146 204,183,158 199,174,146 189,170,143 200,181,154 198,179,154 193,176,152 197,184,163 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 172,161,142 213,202,183 232,221,206 182,169,148 189,176,155 162,151,134 177,163,149 32,56,34 35,59,37 36,61,41 34,59,39 38,59,38 44,70,47 44,49,27 44,49,25 44,57,32 44,46,29 98,105,69 29,47,32 41,59,42 67,103,75 119,118,111 132,133,123 135,126,120 150,139,132 159,155,145 171,165,156 160,156,148 134,130,122 163,159,151 122,121,114 97,95,93 80,80,80 85,80,82 105,100,99 126,124,120 91,86,83 139,130,126 96,85,80 154,142,132 165,150,139 164,154,144 164,155,147 165,157,144 162,150,138 153,143,133 157,142,131 190,174,161 185,171,157 196,186,174 162,150,140 167,157,145 198,187,170 197,184,163 158,146,120 155,143,133 132,127,115 120,116,106 129,126,113 177,163,145 198,184,157 200,175,147 163,149,131 140,125,114 174,155,132 170,149,126 115,100,80 150,133,109 158,143,121 147,135,123 128,114,100 169,158,143 174,160,142 168,154,138 152,144,122 174,160,146 115,109,102 142,128,110 172,159,138 157,141,124 161,147,131
174,160,142 185,171,153 183,172,153 177,166,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,157 208,194,178 200,185,165 194,179,159 195,180,158 184,170,152 178,164,146 160,146,132 147,138,119 182,173,154 201,190,175 202,191,176 192,178,160 189,178,161 34,60,37 32,58,35 31,54,35 42,70,47 36,60,38 34,43,26 35,50,36 33,48,24 42,52,26 94,105,63 168,166,135 53,50,35 34,54,38 33,54,33 81,137,100 162,142,122 189,181,159 175,166,149 181,178,163 165,156,139 200,193,177 158,151,135 100,94,87 114,110,104 92,90,86 99,97,95 116,110,105 113,107,100 110,106,100 111,107,99 130,121,113 155,146,138 129,121,110 158,146,136 146,137,129 116,107,101 124,115,111 137,126,121 150,141,133 151,142,134 133,127,122 126,120,115 121,116,113 123,116,114 151,145,136 163,155,144 164,155,140 185,175,165 179,166,159 179,162,152 185,171,155 182,170,160 202,192,180 168,157,142 149,139,129 163,155,142 165,156,141 165,154,137 183,169,151 183,169,144 176,164,152 140,128,116 113,100,93 109,99,89 135,125,113 182,168,154 165,151,137 168,152,135 177,163,147 181,164,136 158,137,122 155,148,128 186,172,147 176,162,148
193,179,161 189,175,157 188,177,158 217,206,187 177,163,145 171,154,130 181,164,140 182,167,147 201,187,171 172,158,142 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,162,148 205,191,173 224,210,192 198,182,165 198,182,165 234,220,202 188,169,155 36,60,38 32,57,37 31,54,35 37,61,39 36,50,29 50,53,29 28,48,30 30,47,23 37,49,29 58,73,59 188,174,147 164,150,132 102,103,91 42,49,33 74,82,43 162,196,164 167,162,148 195,186,169 178,164,148 195,195,179 186,177,162 183,174,159 155,147,134 148,139,131 115,106,102 141,132,126 164,155,147 146,138,127 137,128,122 153,147,138 165,157,146 131,123,112 173,165,154 159,149,139 176,167,159 134,125,119 104,95,87 99,90,82 115,106,100 104,98,91 84,78,71 105,101,95 99,97,93 112,110,106 130,128,124 134,133,126 122,118,112 116,110,103 129,120,114 125,119,112 92,98,101 79,87,96 88,98,106 99,100,103 114,107,107 127,121,116 126,120,111 155,151,143 180,171,163 173,163,151 182,172,162 168,158,148 143,137,128 139,136,123 172,162,150 161,147,129 184,170,152 160,146,132 114,100,86 151,132,118 143,128,108 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 183,172,153 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 172,163,148 183,164,139 188,172,155 173,158,136 184,170,152 190,179,160 78,87,70 31,56,38 28,43,27 61,71,47 39,41,24 31,48,24 42,47,25 27,54,24 56,53,27 46,66,37 55,61,22 152,151,124 177,168,151 183,174,157 94,71,40 242,170,122 203,154,134 216,170,140 152,131,88 178,164,110 205,189,187 198,188,164 159,149,139 151,143,132 149,139,129 164,157,141 163,154,137 153,144,129 144,134,122 161,152,133 172,163,146 163,155,142 141,133,120 156,146,134 155,147,136 152,144,133 156,146,136 150,140,130 121,112,97 137,127,115 166,154,142 142,133,125 143,135,124 146,138,127 97,88,80 107,101,94 117,118,110 99,97,93 114,114,111 92,97,103 85,95,99 77,87,91 83,93,101 82,91,102 110,92,73 120,100,70 109,98,65 105,98,98 108,106,107 115,115,115 116,116,113 109,107,105 109,102,102 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,132 174,163,148 137,122,113 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 198,191,171 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 170,149,124 183,172,153 141,130,111 151,135,118 175,161,136 185,171,153 180,171,152 163,161,143 122,129,111 176,171,157 65,58,27 40,48,25 54,52,23 32,47,23 41,55,25 32,47,21 41,49,26 126,141,73 42,54,47 168,159,142 195,184,169 164,157,139 162,110,80 176,123,57 137,122,30 173,156,117 180,174,165 213,202,185 222,215,188 255,255,237 226,218,207 168,158,148 174,166,153 178,169,154 187,178,163 172,162,150 165,156,139 174,165,148 180,172,159 146,138,125 162,154,141 130,119,104 160,149,134 139,134,122 132,124,113 136,127,112 172,168,149 141,134,116 135,127,114 147,136,119 139,128,113 137,125,113 163,153,143 110,109,98 102,96,89 103,102,95 115,113,109 93,98,104 84,92,97 94,97,106 94,98,100 93,68,51 103,86,51 105,93,56 108,96,68 115,117,112 99,101,96 76,78,78 83,85,85 75,73,71 81,79,77 88,85,89 76,76,76 92,86,81 108,99,95 125,116,110 127,121,112 120,114,107 134,127,125 135,126,118 160,150,140
182,171,156 160,149,134 167,153,139 164,151,130 172,158,140 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 202,183,160 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 200,186,170 48,75,57 81,75,41 102,81,25 55,47,11 39,52,29 51,54,30 36,50,31 53,67,35 127,97,41 22,48,37 45,91,57 39,72,45 146,155,138 123,118,45 55,52,56 63,66,58 224,225,217 170,170,167 255,255,255 137,137,137 135,131,123 125,114,107 156,142,124 181,170,153 168,157,140 169,158,141 157,143,125 170,159,140 154,145,128 170,159,144 170,160,138 152,143,124 160,147,126 148,135,112 171,155,138 172,156,141 139,126,105 156,148,126 191,177,159 175,170,156 156,148,135 144,127,103 180,156,130 159,140,124 150,143,123 139,129,119 82,77,76 98,92,85 104,94,82 118,109,92 119,113,106 116,110,103 51,50,65 72,61,68 103,81,63 110,92,73 166,154,144 160,154,149 129,125,115 113,110,97 117,108,104 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 104,97,95 120,113,111 123,116,114 122,116,111 122,116,111 129,118,115
140,130,118 167,157,145 114,99,88 146,131,120 180,164,149 191,177,161 187,173,148 176,156,136 213,189,165 194,170,146 190,168,148 166,151,129 169,155,139 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 172,163,144 200,186,172 35,61,36 31,55,33 37,50,23 90,69,28 117,88,27 95,81,36 34,43,15 50,54,27 35,45,23 31,51,33 33,61,36 32,60,37 26,50,28 25,52,22 69,69,55 50,50,50 47,47,42 71,73,73 85,75,76 133,126,124 63,61,62 77,72,74 98,87,84 190,179,162 176,162,146 160,147,124 195,176,153 192,176,159 157,143,127 185,170,159 176,163,142 177,164,143 162,141,114 198,177,152 191,171,141 185,163,143 202,193,166 167,154,133 150,136,120 132,126,117 143,141,121 209,201,179 213,196,170 189,172,146 192,182,160 184,177,157 106,105,98 79,78,81 73,72,77 76,74,70 84,79,76 77,75,76 68,71,82 62,65,83 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 167,155,143 130,118,106 159,147,135 153,143,119 148,136,110 169,159,135 160,149,134 154,140,126 167,153,139 117,110,94 116,105,88 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,165,139 109,95,81 125,111,95 133,121,109 124,112,100 122,106,91 144,135,118 139,125,109 135,127,103 147,138,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 107,103,82 36,60,38 35,59,37 35,59,35 28,54,29 21,48,28 25,48,29 69,68,32 69,56,22 29,56,36 31,56,36 30,57,37 27,53,30 32,57,37 19,31,24 24,49,31 95,144,105 136,127,108 168,158,134 214,200,186 202,186,173 159,148,133 156,147,132 161,149,137 149,138,123 169,154,143 176,160,147 184,165,149 186,170,157 179,165,149 171,156,145 175,162,141 193,176,150 192,175,151 157,139,120 160,149,134 152,144,120 166,155,140 143,135,122 142,137,125 119,114,102 157,148,129 203,189,171 180,169,150 182,171,152 161,152,133 179,173,139 160,151,134 87,86,91 87,90,99 100,104,108 92,94,110 82,84,98 79,68,75 162,145,137 73,71,79 67,66,83 101,91,81 157,143,114 173,156,146 171,157,130 158,146,134 177,166,149 153,142,127 179,165,151 168,156,130 160,146,130 163,154,135 174,166,144 185,176,157 188,177,158 182,171,156 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,150 174,165,146 190,180,156 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,170,143 197,178,151 100,93,66 36,62,39 34,59,39 34,60,35 29,55,32 26,53,35 24,55,31 22,45,26 42,69,49 37,68,42 35,66,40 27,52,32 31,56,36 11,36,18 31,54,35 31,57,32 46,83,52 74,153,99 180,176,157 175,163,151 193,174,160 182,173,144 158,145,124 145,134,117 156,147,130 191,179,167 148,133,111 197,182,162 163,147,134 182,171,152 149,138,119 183,172,153 178,164,135 143,135,122 163,149,122 144,126,107 154,140,124 117,109,98 133,129,121 137,131,122 119,116,101 170,161,144 168,159,142 163,154,139 173,164,149 162,155,137 179,161,140 210,191,166 165,147,117 107,107,107 90,90,90 76,84,93 70,75,85 114,105,99 148,134,118 159,142,134 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,126 138,127,108 147,133,117 135,123,95 147,134,111 199,181,160 184,169,149 116,111,97 151,147,130 147,143,126 158,151,135
160,146,132 170,156,142 175,160,140 171,145,124 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 170,156,131 217,183,151 231,190,161 193,170,141 176,152,117 223,179,139 236,192,164 221,190,151 128,119,88 34,67,40 25,58,33 32,57,37 32,58,35 37,70,43 47,98,60 51,102,62 41,90,53 46,77,51 34,59,39 28,54,31 29,55,32 28,55,35 27,58,34 37,75,46 42,80,51 41,91,58 66,133,85 81,145,98 111,128,104 167,168,149 168,158,146 173,162,143 174,172,150 181,172,157 156,147,130 152,142,130 203,189,175 163,149,135 161,146,135 177,162,151 141,127,113 142,131,116 165,154,139 118,107,100 142,130,130 121,112,104 135,129,120 152,145,129 134,123,104 153,141,115 154,142,116 204,190,172 198,185,164 166,158,136 170,158,130 166,157,130 146,132,114 147,127,118 154,138,123 167,148,125 209,190,167 182,165,139 181,169,143 174,161,140 163,149,133 170,157,136 169,156,133 172,158,142 169,155,141 126,114,102 160,151,134 177,163,149 181,170,151 168,157,142 154,143,126 186,173,150 169,159,135 120,112,99 128,120,107 134,125,121 136,128,115
157,143,129 155,141,127 147,131,114 131,116,96 149,133,118 172,153,139 179,160,133 204,185,160 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 204,190,161 197,183,154 185,171,146 191,162,131 206,170,139 220,183,157 224,196,169 191,172,145 208,183,153 204,172,140 211,187,161 40,72,41 27,58,34 32,57,37 34,59,39 29,57,34 32,68,42 37,73,47 38,71,46 31,57,34 26,49,30 27,53,30 30,55,35 32,63,39 38,76,47 37,80,50 38,79,51 40,78,51 46,91,60 51,146,87 76,146,100 31,49,32 35,53,36 71,98,68 144,137,117 150,136,118 178,161,151 168,158,146 175,165,153 178,164,146 172,158,142 177,163,149 168,154,140 161,150,133 138,127,110 120,111,103 120,111,107 131,123,110 162,152,130 186,177,162 157,152,140 205,198,180 198,191,175 182,175,159 186,179,163 198,193,181 169,162,146 178,169,154 182,168,150 141,125,110 165,150,130 151,136,116 151,133,114 139,121,102 140,129,112 139,130,113 167,157,145 156,138,117 160,142,121 165,151,135 151,137,123 191,180,163 142,136,113 143,129,111 172,160,150 163,151,141 158,148,126 197,185,159 160,149,130 152,142,130 167,156,141 170,159,140 146,134,122
137,123,109 141,127,113 160,146,130 184,169,158 157,141,126 175,161,145 173,154,138 179,161,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 135,130,129 174,162,136 191,172,145 228,209,182 191,177,152 158,138,120 183,165,133 171,150,127 77,92,76 37,65,42 31,55,33 35,56,33 34,60,37 35,61,38 32,58,35 32,58,35 31,57,34 31,57,34 31,55,33 32,60,37 37,82,51 39,82,52 38,81,51 39,82,54 40,78,51 36,69,44 40,89,52 64,128,79 67,146,94 25,68,38 32,55,40 35,53,38 86,137,101 148,144,127 189,170,156 204,191,186 207,195,200 177,166,175 207,196,205 201,191,195 187,174,167 179,167,155 139,130,122 140,129,124 128,119,104 149,141,128 119,121,116 131,133,130 129,134,133 150,155,154 141,144,155 134,138,153 110,119,132 127,130,141 142,133,116 185,170,148 172,158,133 168,153,133 165,152,129 178,159,134 186,167,155 156,144,134 149,137,127 139,128,109 156,138,119 161,147,129 162,151,136 153,141,129 146,135,116 180,169,150 148,137,118 167,156,141 144,136,123 158,147,130 162,147,127 156,140,125 160,146,132 182,174,152 161,144,120 162,147,138
161,140,115 182,161,136 164,143,118 155,134,111 162,147,127 163,148,126 177,166,149 167,156,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 128,138,142 118,129,128 180,154,129 229,203,178 193,167,142 201,184,149 159,138,123 106,102,96 81,79,80 68,78,70 38,69,45 33,57,35 32,58,35 32,57,37 34,60,37 34,60,37 33,61,38 32,60,37 32,60,37 38,74,48 40,83,53 39,82,52 40,85,54 39,84,55 35,66,42 27,52,32 23,48,28 34,60,37 38,105,57 78,182,115 113,199,143 67,123,84 83,129,91 207,193,179 160,140,131 150,143,143 141,140,155 147,144,159 117,114,129 141,137,150 180,167,175 182,169,162 152,144,131 150,137,116 142,137,123 109,112,100 115,117,114 93,95,90 118,122,124 138,147,149 129,137,153 126,136,154 127,140,157 115,125,143 138,111,75 162,136,111 143,128,108 143,127,110 151,138,117 169,149,129 165,146,130 141,130,113 162,149,146 149,138,123 142,124,105 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 157,144,123 141,130,113 153,143,131 156,142,126 157,141,126 162,145,135 134,119,110 166,157,142 163,146,118 175,161,147
165,146,132 174,156,137 154,136,115 161,144,118 169,155,137 177,161,144 158,139,116 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 86,84,92 79,79,89 58,71,70 30,63,38 31,55,33 30,54,32 32,60,35 32,57,37 32,59,39 32,60,37 33,61,38 31,62,38 41,74,49 43,86,56 42,81,49 43,71,48 30,53,34 28,52,28 26,54,29 27,53,30 55,94,62 61,150,88 55,141,85 192,167,150 169,160,154 173,167,174 138,138,148 113,113,123 138,137,152 105,102,119 101,102,121 131,130,147 144,140,153 149,140,125 162,148,134 63,62,53 93,93,88 105,105,105 115,117,114 108,111,120 123,132,145 108,118,134 138,154,179 99,109,125 130,145,152 118,123,122 87,80,62 186,170,153 199,184,162 159,145,120 151,134,110 173,158,136 176,162,135 174,155,139 204,187,152 178,161,137 182,164,143 163,137,114 186,154,124 185,161,126 204,185,160 172,154,133 146,133,112 180,165,145 152,134,104 179,157,121 187,168,133 185,169,136 152,142,118 180,170,148 159,143,126
145,135,125 144,130,116 155,141,127 143,130,109 190,169,144 190,170,138 182,165,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 106,107,110 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 73,74,77 73,74,79 89,86,92 86,94,101 66,66,78 53,63,60 42,67,49 32,57,30 24,51,23 25,50,30 31,57,34 32,60,37 32,60,37 34,60,37 31,57,34 44,77,52 36,78,43 37,64,44 33,61,38 30,60,39 30,57,39 20,45,29 35,59,37 61,135,85 153,157,130 160,146,151 150,141,152 93,94,99 126,124,134 93,93,105 116,116,126 123,120,135 102,106,119 123,129,157 104,106,122 131,127,119 168,154,136 63,61,57 105,105,100 103,103,103 101,103,98 138,156,169 113,128,135 107,119,127 142,160,184 109,123,133 107,122,129 105,116,127 71,65,58 130,116,98 202,183,160 167,149,128 214,196,175 218,200,181 193,178,158 185,170,150 184,163,136 174,154,122 171,151,121 193,174,147 170,148,128 191,167,141 166,144,124 184,171,148 184,163,138 158,144,128 172,159,136 176,155,128 179,168,153 184,169,158 165,156,148 146,138,127 196,184,172
143,124,97 186,163,132 186,167,142 167,149,130 192,180,154 183,168,146 177,163,145 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 78,82,84 90,94,98 106,107,110 101,102,105 96,97,102 92,97,105 88,88,98 82,88,89 80,81,86 58,52,57 44,49,48 42,65,48 29,54,34 27,52,32 26,53,33 30,56,33 29,55,30 29,62,37 56,119,77 16,41,21 14,32,19 17,42,26 17,37,23 16,29,15 20,40,22 99,85,87 98,90,96 101,101,113 113,112,129 115,116,135 110,113,122 108,108,118 99,100,105 109,109,121 113,118,128 118,121,141 88,106,123 176,170,163 168,157,150 74,72,70 100,100,95 107,112,111 143,150,162 132,147,152 118,126,131 106,116,120 122,137,151 112,120,125 93,98,104 80,85,91 122,116,109 144,133,126 168,150,145 124,108,93 169,153,138 187,172,161 172,160,160 160,148,148 168,152,139 199,174,144 212,187,157 202,184,154 190,171,148 190,169,144 164,146,114 192,164,135 207,182,154 151,135,118 154,139,128 154,137,113 160,140,122 173,153,133 159,138,123 148,128,110 154,139,119
174,152,132 176,155,130 201,168,141 200,164,135 175,157,136 178,165,142 187,174,153 181,168,147 202,186,169 197,183,156 135,131,123 78,85,99 70,79,90 99,93,84 100,94,85 74,72,68 92,81,90 172,141,120 183,159,137 192,170,136 139,129,107 92,97,96 87,90,97 93,92,97 91,91,88 98,102,104 78,78,90 78,81,90 74,77,84 78,81,90 69,78,80 65,65,75 58,56,64 55,56,59 39,52,38 34,62,37 36,61,43 28,52,28 28,59,33 45,101,62 30,61,37 31,54,35 38,69,45 21,52,28 74,122,90 48,74,51 65,65,65 74,74,82 98,96,108 95,92,107 76,79,90 91,88,103 81,75,82 91,88,92 116,114,126 112,114,130 120,122,138 116,115,130 169,150,127 172,143,119 92,87,86 90,88,86 122,124,124 104,101,107 103,96,106 109,108,113 117,119,119 111,111,111 103,90,83 84,75,67 95,86,80 160,152,141 95,83,83 111,101,100 126,114,116 110,100,104 119,111,117 139,131,139 114,105,120 119,120,139 201,178,149 180,162,132 184,166,145 171,148,119 162,144,114 191,171,139 177,157,125 200,180,150 194,172,138 192,174,153 178,162,147 164,148,135 153,138,127 129,120,114 123,115,104 155,147,134
161,140,117 196,157,127 200,156,118 203,173,147 168,147,120 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 70,81,92 80,79,96 97,96,101 186,172,147 179,162,134 182,161,136 176,157,134 169,156,135 97,95,103 90,89,92 118,117,120 104,111,109 87,95,102 79,91,99 73,83,99 73,81,86 77,82,88 72,66,73 81,80,85 77,73,67 71,60,57 64,55,51 36,40,53 33,44,57 41,56,61 33,55,45 34,60,35 106,167,124 68,137,87 58,104,68 74,113,79 61,71,79 61,60,65 67,64,68 67,67,67 72,69,73 80,76,87 92,83,94 74,63,70 86,78,84 91,84,87 94,84,88 107,91,89 83,71,71 119,106,103 178,163,143 170,148,130 87,83,92 107,109,106 117,119,119 104,96,102 88,86,96 101,97,110 79,77,89 96,91,90 86,81,78 69,66,72 76,70,77 96,91,88 82,72,71 91,81,80 102,94,100 118,115,119 119,115,124 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,125 169,155,130 199,175,149 198,168,140 178,154,128 192,166,141 168,152,121 153,136,112 172,154,135 150,136,120 159,140,124 139,134,120 111,101,89 110,110,94
153,133,113 149,134,112 190,157,132 187,158,136 176,150,125 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 82,87,93 112,111,104 210,191,166 162,149,128 156,142,126 190,170,150 197,177,157 104,103,106 73,72,89 78,80,77 86,86,86 105,101,110 103,111,120 86,98,106 95,99,112 98,101,110 96,92,101 87,85,86 80,70,69 85,74,67 70,57,50 52,52,64 48,49,70 47,50,70 45,43,65 53,49,69 43,50,64 39,49,53 63,76,64 187,181,172 198,184,170 164,158,149 171,163,152 124,115,107 74,65,59 75,66,60 70,61,55 68,57,52 82,69,64 72,57,48 90,73,63 98,84,70 69,59,49 57,50,60 124,112,114 179,163,146 193,173,141 100,103,114 101,104,96 114,109,106 86,79,82 94,90,99 101,97,106 90,86,97 76,74,82 71,75,79 78,78,86 75,73,83 96,93,99 99,89,90 91,81,82 98,90,96 122,119,123 117,113,122 126,126,138 135,141,158 130,127,144 93,87,94 97,95,105 144,130,116 140,126,101 165,151,133 179,155,133 179,151,124 177,151,128 185,159,134 190,165,137 200,174,149 140,119,96 159,140,117 138,121,93 135,119,104 136,121,99
145,137,124 147,126,101 161,148,125 157,140,116 159,135,109 148,134,109 158,148,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 157,141,126 159,144,122 154,140,126 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 60,67,81 98,92,83 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 75,69,60 83,70,67 70,58,48 45,45,57 55,57,73 62,66,79 63,67,80 61,64,75 72,72,82 91,88,94 166,161,160 177,164,157 167,161,152 170,166,158 180,173,171 143,137,132 155,150,147 154,149,135 154,148,139 54,57,68 44,46,60 50,46,68 48,44,64 76,67,80 88,77,86 73,64,77 68,59,72 79,71,88 107,102,101 175,165,153 189,177,151 134,125,119 89,89,99 83,77,82 96,94,92 82,89,103 138,145,159 93,93,101 85,85,95 87,87,95 83,87,89 77,81,85 70,68,69 81,71,72 94,82,84 116,114,115 116,117,122 125,124,129 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,115 161,144,134 187,164,124 205,182,151 153,134,109 175,156,131 161,142,119 159,141,120 166,156,144 135,125,113 187,167,137 187,173,146
163,152,137 191,159,127 192,167,137 188,158,132 183,154,121 179,152,118 173,152,125 173,159,134 182,171,154 146,135,118 140,129,122 153,137,133 141,135,126 139,130,124 149,141,130 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 55,63,70 54,46,54 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,51 54,43,50 48,47,62 62,64,80 74,78,91 72,72,82 69,69,79 86,84,92 114,114,111 129,135,126 168,166,174 170,175,169 151,151,148 183,185,185 159,160,165 165,165,162 149,151,151 124,124,124 117,117,114 66,70,83 60,62,78 64,62,82 73,68,86 80,68,80 106,97,123 83,79,90 86,77,90 89,82,85 96,89,99 150,142,129 194,163,144 183,167,154 91,91,101 82,77,79 111,106,124 110,108,132 72,76,78 86,86,94 92,95,102 100,103,112 96,101,100 89,90,95 104,102,103 96,84,86 121,111,112 134,127,130 115,112,118 112,106,113 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 164,146,127 184,169,133 161,147,129 159,149,139 163,152,135 184,171,148
153,138,127 158,144,130 133,122,107 133,120,115 140,128,118 138,129,102 174,157,133 164,145,120 171,156,120 152,138,111 154,140,122 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 43,49,66 47,53,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 63,67,82 68,69,88 82,84,98 62,61,78 74,75,78 89,89,97 102,107,115 114,122,131 116,125,138 94,103,114 130,146,157 130,140,148 118,123,129 100,100,108 104,112,117 94,102,109 82,90,97 69,73,88 64,66,80 76,68,85 84,76,95 77,66,89 76,63,60 83,80,97 71,67,87 75,65,64 114,104,103 132,120,120 174,156,135 198,184,170 118,103,94 94,82,87 102,98,120 93,90,105 81,83,97 76,79,88 88,96,103 101,102,107 93,97,99 111,107,97 158,145,138 78,70,76 99,90,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 170,165,153 200,202,197 198,189,181 161,147,133 155,139,122 166,147,122 174,155,141 161,145,132 143,127,110 160,146,128 142,128,112
