175,164,149 153,142,127 170,159,144 181,162,148 177,159,138 175,163,137 178,166,140 188,169,142 173,149,123 188,162,139 198,172,149 208,179,146 205,176,143 204,172,140 207,179,152 202,188,161 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,175,160 198,173,154 194,177,142 202,182,152 193,174,139 192,172,142 203,182,159 39,60,37 33,57,33 29,57,32 31,56,36 52,78,55 33,74,46 22,50,25 71,57,32 113,80,32 172,107,68 177,116,80 199,138,102 180,118,80 244,172,126 217,168,78 49,47,27 61,75,54 169,154,145 165,151,133 160,150,128 150,144,121 177,164,141 188,179,160 175,159,144 171,155,142 184,166,147 182,162,144 170,156,138 178,164,146 182,162,142 199,183,166 170,156,140 185,171,157 216,201,181 173,163,141 136,136,122 150,147,134 177,173,152 197,183,158 209,195,170 209,200,173 193,180,157 196,177,150 203,183,153 174,157,133 177,162,140 153,139,125 158,148,136 136,130,121 129,125,117 141,133,122 181,170,155 171,155,142 193,177,162 173,157,144 148,143,129 135,129,124 122,111,106 125,116,110 159,147,137 128,117,102 176,162,135 180,159,132 215,178,138 216,175,144 222,208,181 215,201,174 163,132,109 174,145,121 187,180,151 175,160,138 181,164,140 166,146,116 173,148,131 177,170,154 140,141,133 111,117,108 93,95,92 89,100,101 83,94,95 92,94,94 89,83,90 81,81,81 80,79,84 78,77,82 79,78,81 76,75,78 72,74,74 81,76,78 77,74,78 67,76,78 72,80,85 75,80,86 74,75,80 72,76,80 83,87,89 82,86,88 90,89,92 117,115,111
194,176,157 190,172,153 196,178,159 193,175,154 177,159,140 171,157,139 151,138,117 161,153,129 166,144,124 161,144,120 146,129,105 167,156,139 192,181,164 185,176,159 169,159,137 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 180,168,156 161,144,136 187,167,149 192,171,144 189,176,153 183,171,143 198,188,164 51,76,49 34,60,35 30,58,33 33,56,37 48,81,56 13,49,21 42,51,32 42,51,32 99,81,39 59,47,19 137,90,56 208,141,98 182,122,72 153,114,34 148,116,32 81,94,24 74,90,57 192,179,156 215,196,171 200,177,148 232,203,179 228,207,180 200,179,154 192,177,157 196,183,162 203,190,169 193,180,159 196,179,155 182,165,141 208,188,168 191,175,158 170,159,140 165,155,143 158,152,145 121,121,116 105,107,107 112,114,114 122,122,117 153,148,147 143,138,135 136,135,126 150,147,134 149,144,132 160,155,143 162,154,141 156,148,135 148,140,129 119,114,113 110,108,106 101,99,97 105,107,104 120,119,108 136,127,119 147,147,142 148,147,140 175,169,160 193,184,169 171,164,144 182,173,156 136,122,106 153,140,119 237,206,185 222,194,165 188,160,133 179,165,136 186,172,145 206,192,165 185,171,144 171,154,128 155,122,97 201,169,137 189,165,139 152,153,141 137,147,151 117,136,146 115,127,135 101,111,117 113,115,110 126,125,116 132,121,104 123,112,105 102,91,98 84,88,90 86,90,92 77,82,81 84,88,90 79,83,85 83,89,92 83,92,94 91,99,108 88,98,106 86,94,99 95,100,106 102,101,104 116,114,112 135,129,122 140,134,127 152,148,140 130,131,123
170,158,130 172,160,134 128,115,94 119,109,87 205,191,166 200,186,159 178,164,137 181,172,153 193,179,161 217,199,178 200,181,154 182,163,147 170,154,137 137,123,98 167,148,125 179,170,155 181,171,159 166,156,146 174,160,144 184,177,159 172,161,142 196,185,166 173,164,149 185,176,161 182,172,160 166,156,144 192,178,162 203,190,167 182,172,150 41,67,42 34,60,37 31,57,34 27,55,32 53,87,55 31,47,28 30,42,22 46,49,29 38,55,31 32,58,35 80,55,27 89,88,50 70,85,61 52,85,58 79,97,66 170,183,111 73,94,60 249,207,185 246,217,197 236,218,186 242,226,195 229,215,190 220,204,171 246,227,204 238,220,199 212,198,173 176,163,140 215,198,170 231,214,186 192,178,151 174,161,138 188,178,156 165,155,143 152,148,142 91,96,95 93,93,101 85,88,97 98,102,106 95,96,99 100,100,100 104,104,104 115,111,101 120,114,107 126,122,114 118,117,108 108,109,101 100,100,100 106,108,108 104,109,108 97,103,106 93,95,92 101,103,98 112,113,116 88,87,90 127,114,107 152,143,128 198,185,162 233,212,187 247,228,203 211,192,165 225,206,179 233,217,175 185,168,133 178,159,136 167,148,121 206,187,152 227,204,173 202,178,152 213,196,170 182,163,140 181,170,153 135,123,111 103,99,93 89,89,101 86,96,100 86,92,95 91,94,103 122,122,122 153,149,139 157,149,136 169,164,152 147,146,139 120,117,121 133,131,129 135,130,129 111,111,111 119,117,118 95,97,97 89,90,95 86,87,92 96,97,102 96,106,103 96,105,105 94,92,90 141,135,130 179,176,161 172,160,148 185,170,159 163,158,146
168,154,136 158,144,128 151,136,125 175,163,153 134,122,112 91,79,67 118,106,94 158,149,134 197,183,167 196,174,156 209,173,151 195,160,135 206,171,144 179,168,151 163,156,140 138,131,115 142,134,121 166,158,147 163,152,137 172,158,144 179,168,153 189,178,163 179,170,155 167,158,143 173,164,147 214,205,188 182,172,160 195,186,169 193,186,168 45,69,45 35,61,38 30,56,33 40,64,42 62,106,71 31,40,21 39,48,29 33,57,35 32,60,35 32,58,35 43,70,50 93,92,54 57,84,43 72,75,42 67,81,51 144,166,111 39,73,39 175,153,135 185,173,147 196,187,170 192,180,168 208,189,175 187,151,131 185,163,143 187,166,151 193,185,163 198,189,160 192,178,151 222,208,181 229,212,188 206,189,165 192,177,157 182,172,160 138,133,132 117,118,121 113,117,121 98,102,106 79,83,87 91,92,95 119,119,116 130,129,120 152,144,131 169,161,148 163,155,144 123,116,114 88,87,90 81,86,85 70,74,76 78,78,78 125,121,113 209,201,190 189,178,163 176,162,148 201,187,169 173,155,134 169,148,121 174,153,128 204,180,154 200,171,147 236,204,170 185,153,119 183,162,135 184,166,145 172,154,135 178,159,134 132,118,100 142,128,110 178,164,148 176,162,144 190,179,162 165,155,133 152,141,126 136,132,124 58,62,64 110,117,112 122,127,123 129,127,123 157,143,127 174,146,117 179,154,124 183,154,130 175,160,140 157,143,129 168,156,144 184,172,160 173,166,148 181,174,158 171,166,154 152,148,142 140,138,136 101,103,103 108,110,105 133,135,130 125,124,117 125,121,113 155,150,136 139,129,117 157,147,135 146,137,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 181,166,155 169,147,129 195,174,149 187,163,137 184,173,154 163,149,133 176,162,148 184,169,158 201,189,177 181,169,157 184,172,160 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 157,152,140 146,141,127 198,194,177 42,66,42 31,57,34 30,56,33 37,64,34 58,95,62 31,46,20 38,61,42 34,60,37 33,57,35 48,69,46 26,47,24 59,81,51 52,79,51 48,51,29 44,61,37 99,111,77 39,83,50 158,153,141 155,147,134 144,128,122 142,132,131 158,143,134 204,188,175 189,175,159 173,163,151 158,147,132 200,184,178 188,178,154 203,193,169 185,167,146 189,170,147 215,197,176 204,193,174 180,171,154 142,137,125 105,105,102 91,91,88 81,80,83 78,83,82 84,89,85 111,109,105 149,140,132 141,132,126 106,97,91 107,100,98 85,80,79 89,85,79 136,125,118 171,163,150 165,154,139 195,185,173 168,158,148 168,157,142 199,188,171 212,198,180 204,189,167 178,163,141 198,182,169 204,188,171 187,178,151 184,175,148 181,168,147 143,128,117 127,118,110 124,111,106 113,111,107 126,126,123 168,156,146 156,141,130 198,183,163 210,196,178 224,205,189 145,135,125 101,95,86 73,72,65 109,104,90 125,117,104 176,161,139 194,168,145 200,174,149 161,142,117 179,161,142 154,145,130 187,173,159 186,177,162 173,157,142 190,176,162 186,177,160 165,156,139 136,128,117 129,123,118 102,103,95 111,111,106 151,150,141 114,110,102 153,141,129 172,161,144 152,141,122 154,143,128
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 157,142,131 181,161,141 198,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 114,103,96 100,89,84 95,86,78 40,64,42 32,58,35 30,56,33 32,56,34 46,74,49 36,52,31 33,61,38 35,66,40 37,65,42 32,45,22 31,46,22 51,68,44 68,72,45 39,47,24 44,48,31 59,73,43 32,62,43 98,164,119 142,127,118 179,161,158 155,146,140 155,146,142 145,136,128 159,155,145 154,150,142 138,127,120 172,162,152 172,165,147 152,145,127 151,141,129 180,170,160 210,199,184 186,179,161 142,137,123 122,123,113 86,91,90 89,93,95 91,94,101 65,68,75 75,79,83 79,77,75 100,91,85 79,70,64 117,106,99 139,130,115 170,159,142 178,169,154 187,177,165 172,160,148 176,164,152 206,195,180 185,176,161 175,166,151 197,183,167 189,175,161 201,184,176 171,157,132 182,168,143 162,147,125 166,155,136 165,154,135 189,178,159 165,156,139 116,110,101 113,108,105 96,98,95 110,108,104 130,124,117 149,140,132 162,151,134 204,189,167 197,180,156 177,163,147 151,141,129 130,119,112 119,105,91 121,103,82 158,140,121 157,133,107 206,181,153 155,135,115 159,141,120 153,146,126 158,147,130 140,129,112 147,133,119 163,148,137 145,129,112 165,149,134 165,151,137 139,129,119 125,121,111 129,125,117 118,114,104 142,138,130 149,137,125 142,131,114 163,152,133 153,142,127
156,145,128 183,172,155 185,174,157 175,162,141 181,160,137 194,176,157 188,170,151 174,153,138 171,152,136 169,154,132 161,146,124 177,159,140 206,192,176 205,192,171 183,168,148 220,206,181 175,159,142 198,183,163 192,181,166 172,161,146 191,180,163 176,166,142 161,150,135 159,147,135 210,196,178 175,161,143 193,179,163 179,168,151 151,141,129 41,62,41 31,57,34 31,56,36 38,63,45 29,54,34 31,56,36 38,59,36 42,68,45 41,54,31 45,48,26 35,43,20 33,49,28 50,53,31 46,51,29 56,63,31 31,49,34 37,57,39 43,88,57 145,181,155 132,125,123 119,106,116 139,130,126 172,158,158 135,116,118 140,141,133 164,158,149 162,153,145 163,159,149 159,155,145 139,136,123 153,149,139 163,159,151 143,138,135 133,131,129 93,93,90 82,82,82 81,79,80 80,80,80 112,114,111 100,102,102 114,107,105 125,116,110 82,71,64 149,137,127 168,156,144 155,141,127 153,143,133 170,160,150 172,162,150 191,180,165 173,161,149 181,171,159 174,163,148 180,164,149 207,191,174 175,162,141 183,169,153 189,180,163 191,177,161 168,159,144 192,183,168 170,159,144 159,147,135 149,142,124 142,133,125 126,120,111 103,108,102 98,98,95 109,107,103 128,124,107 178,164,146 166,149,123 176,150,125 151,133,112 137,128,113 144,132,120 146,128,109 150,126,104 113,94,69 155,140,120 172,153,130 191,170,143 195,177,156 143,129,113 150,134,121 158,144,126 188,177,158 174,161,140 174,161,140 184,173,156 169,159,137 146,136,124 112,106,101 144,136,125 160,151,136 168,157,138 156,142,124 149,136,115 136,127,110
153,142,125 160,149,132 176,165,148 190,175,155 186,169,145 179,161,142 185,167,148 183,168,146 182,167,145 191,172,147 182,163,138 175,158,134 186,173,152 192,178,162 212,198,182 200,186,161 188,172,157 202,187,167 194,179,157 221,206,184 205,194,175 179,168,151 184,173,156 199,187,175 194,180,162 182,168,150 189,175,157 213,199,183 184,168,153 42,61,39 35,61,38 34,59,39 35,58,39 29,54,34 30,56,33 41,66,46 51,67,46 27,39,19 33,42,23 51,54,32 30,43,20 29,42,17 63,79,46 37,44,12 25,43,28 32,50,37 40,63,44 59,110,74 90,92,77 92,79,74 107,98,92 137,125,115 141,138,125 158,145,138 147,142,130 151,145,136 157,153,145 149,145,137 147,143,135 126,122,114 79,78,71 79,77,73 79,79,76 82,82,82 96,91,90 121,114,114 147,140,140 128,123,120 126,122,116 123,114,110 88,79,73 111,100,93 150,140,130 168,156,146 137,122,111 149,139,129 130,121,113 138,129,121 153,140,133 163,151,141 149,139,129 156,146,136 139,127,115 146,134,124 151,140,133 158,149,141 132,126,117 142,131,124 139,131,118 139,131,118 173,164,147 204,193,174 187,174,153 209,194,174 156,142,124 144,139,127 144,134,122 159,148,131 166,157,140 185,172,149 211,193,172 185,164,139 168,154,136 149,138,123 131,119,109 177,163,147 195,176,149 184,161,132 193,176,152 150,135,115 126,112,94 130,119,102 119,109,99 140,130,120 142,130,118 156,145,130 158,144,126 156,142,124 156,143,122 183,169,144 167,153,139 145,133,121 152,141,124 173,162,143 174,161,140 157,143,125 177,163,145 144,134,122
174,160,142 184,170,152 196,182,164 176,165,146 177,166,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,168 208,194,178 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 186,172,154 160,146,132 157,143,129 170,161,142 181,172,153 201,190,175 181,170,155 177,163,145 178,164,146 189,178,161 47,61,42 32,58,35 32,58,35 31,54,35 43,68,48 31,57,34 47,71,49 34,43,26 30,41,26 30,45,29 36,49,26 42,52,26 77,75,42 102,119,72 164,162,131 53,50,35 42,55,39 36,54,37 31,57,32 81,137,100 142,150,129 181,167,151 197,189,167 175,166,149 217,198,186 179,162,152 184,169,160 200,193,177 205,198,182 133,127,120 98,92,85 114,110,104 111,110,103 84,82,78 104,102,100 116,110,105 120,114,107 116,110,103 112,108,102 111,107,99 130,121,113 132,123,115 158,150,139 129,121,110 132,122,112 155,143,133 142,133,125 116,107,101 125,116,112 129,118,115 136,125,120 150,141,133 150,141,133 141,132,124 141,135,130 126,120,115 134,127,125 120,115,117 122,116,111 151,145,136 157,151,142 176,168,155 161,152,137 185,175,165 171,160,153 184,171,164 179,163,148 185,171,155 162,151,136 188,177,170 203,193,181 168,157,142 150,141,126 154,144,134 167,158,143 165,156,141 177,166,149 170,159,142 184,170,152 183,169,144 162,147,138 170,158,146 126,114,104 113,100,93 91,78,71 130,120,108 144,134,122 182,168,154 177,163,149 163,149,133 170,155,135 177,163,147 193,178,156 180,156,130 164,143,128 155,148,128 164,152,126 191,175,160 174,162,150
176,162,144 174,160,142 171,157,139 173,162,143 190,179,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,148 167,153,137 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 171,157,139 162,147,138 182,167,158 214,205,186 216,207,188 222,210,198 225,213,201 194,180,162 191,177,159 197,183,167 64,78,59 32,58,35 34,60,37 30,55,35 37,60,41 34,62,37 21,42,21 35,45,23 36,48,30 26,46,30 36,52,31 38,48,24 61,67,28 90,116,82 169,167,134 167,158,139 88,97,78 37,57,39 39,53,34 52,98,64 125,181,142 100,102,87 140,129,114 114,112,90 118,109,94 155,140,129 148,119,113 175,166,151 180,171,156 180,172,161 142,133,125 153,147,140 136,132,126 113,108,105 140,135,132 121,115,108 148,142,133 108,99,93 130,124,117 151,145,136 149,141,130 146,138,127 178,170,159 173,165,154 150,140,130 104,94,84 111,102,94 108,99,93 136,127,121 127,118,112 113,104,98 118,109,103 123,114,108 114,108,101 106,100,93 100,96,90 108,103,100 129,127,125 130,128,124 131,130,123 143,142,135 132,128,120 141,135,126 153,147,140 134,128,121 140,129,122 149,138,131 123,126,118 99,101,96 107,107,107 111,111,108 120,114,105 116,108,97 109,99,100 143,137,128 162,157,145 174,166,155 171,163,150 151,139,129 191,177,163 183,172,157 187,177,165 156,151,139 134,130,122 148,144,134 139,131,120 153,141,129 140,126,108 118,104,86 128,114,100 139,125,107 158,147,130 191,176,154 182,158,132 178,160,139 163,155,133 190,173,147 172,156,139 182,167,156
156,145,126 156,145,126 197,186,167 174,165,146 172,161,142 178,164,146 189,175,157 198,185,164 205,192,171 174,160,146 189,178,159 191,177,161 182,168,152 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,154 191,177,159 176,162,144 186,173,152 175,161,136 185,171,146 175,162,141 186,173,152 205,189,174 148,155,139 32,56,34 31,56,36 32,52,34 33,57,35 45,70,43 46,54,33 45,46,25 44,49,27 35,51,30 39,53,32 51,59,36 68,81,58 76,103,60 133,119,92 135,123,111 162,146,133 142,144,129 52,53,34 176,121,92 226,180,139 171,175,148 162,146,129 202,191,174 201,182,166 175,161,143 178,174,155 205,194,177 181,172,155 194,183,166 155,147,134 127,118,110 115,106,100 124,113,106 165,155,145 157,147,135 161,151,139 130,120,108 135,127,116 173,165,154 152,144,131 164,156,143 166,158,147 164,156,145 181,171,161 170,160,150 141,132,124 139,130,122 164,154,144 143,133,123 120,111,103 107,98,90 115,106,98 120,114,105 120,114,105 132,126,119 117,113,107 92,87,86 88,87,80 101,97,91 126,125,118 112,112,107 111,111,108 124,122,118 120,119,112 133,127,118 97,102,110 88,97,99 78,83,91 76,83,95 83,92,103 74,77,84 90,88,89 98,92,97 112,105,105 101,96,95 114,110,100 104,105,93 140,134,129 141,132,124 150,140,128 138,128,118 162,150,140 172,159,152 167,158,150 153,150,137 173,165,152 170,156,142 170,155,144 181,170,153 183,171,159 168,153,142 151,136,125 151,135,122 128,112,97 171,156,136 212,191,166 205,193,167 182,168,150
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 182,171,152 191,177,159 212,199,178 176,165,146 186,171,151 183,170,149 213,204,185 204,195,176 199,190,171 195,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 191,176,154 189,175,157 192,168,142 175,159,142 172,157,135 194,181,160 181,167,149 194,183,164 193,190,175 41,59,42 30,53,34 35,50,34 105,117,99 43,57,27 48,50,33 29,46,22 42,50,29 38,51,28 27,49,21 58,55,29 63,69,42 80,108,62 58,64,25 162,161,134 171,162,147 187,178,161 182,173,154 87,64,33 167,118,80 255,204,156 190,141,121 164,118,88 143,107,76 178,158,108 179,166,143 177,161,159 225,206,181 236,220,203 166,156,146 155,147,136 166,156,146 152,144,131 146,139,121 164,155,138 140,131,116 145,135,123 165,155,143 131,122,103 158,149,130 153,144,129 149,141,128 155,147,134 144,134,122 159,147,135 158,150,139 174,166,155 153,145,134 154,144,134 161,152,137 153,144,129 170,159,144 147,135,123 158,146,134 142,133,125 165,156,148 137,129,118 144,136,125 102,93,85 94,85,77 96,95,86 109,110,102 92,90,86 115,113,111 107,109,109 87,95,102 75,85,89 70,80,84 70,80,84 79,89,97 80,89,100 83,81,79 104,83,56 100,82,52 109,98,65 108,103,91 100,91,102 113,111,112 114,114,114 99,101,98 123,123,120 96,91,90 106,99,99 123,116,116 134,127,127 142,135,138 129,122,122 123,114,108 149,136,129 165,152,145 149,137,125 153,141,129 177,163,149 140,125,116 111,95,89 115,100,89 133,117,104 151,134,124
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 156,145,126 174,160,142 179,160,133 182,163,147 166,150,133 182,169,148 186,177,158 185,176,157 155,141,123 215,201,183 208,202,179 163,156,140 144,136,123 135,120,109 186,160,135 170,149,124 195,173,155 167,156,137 123,112,95 151,135,118 156,141,119 184,170,152 183,169,151 180,171,152 170,161,144 165,168,148 91,100,81 176,171,157 82,82,66 40,49,21 40,48,25 54,52,23 55,60,36 30,51,28 48,57,29 32,47,21 41,51,29 111,121,88 103,118,50 42,54,47 172,162,150 159,150,133 206,199,172 164,157,139 116,91,74 194,129,90 176,123,57 137,122,30 149,136,63 171,158,135 196,195,188 213,202,185 207,193,168 236,216,168 255,253,235 226,218,207 168,159,144 180,173,157 148,141,123 178,169,154 193,184,169 168,159,144 175,165,153 165,156,139 173,164,145 179,168,153 177,169,156 146,138,125 144,136,123 145,135,123 128,117,102 160,149,134 155,147,136 130,125,113 138,131,115 136,127,112 174,165,150 155,148,130 136,129,111 135,127,114 156,146,134 151,137,121 138,127,112 137,125,113 161,146,135 141,138,125 112,111,100 102,96,89 106,105,96 126,125,114 98,100,100 93,98,104 80,89,91 87,95,100 92,95,104 94,98,100 91,90,93 99,75,40 102,87,51 105,93,56 105,90,68 107,100,84 115,117,112 99,101,96 89,91,88 74,76,76 92,90,88 75,73,71 76,74,72 84,82,80 86,83,87 76,76,76 113,108,105 94,85,81 113,104,100 125,116,110 103,94,88 125,119,110 119,113,106 134,127,125 125,119,112 145,137,126 133,123,113
186,170,153 149,133,116 171,155,138 169,155,137 183,171,145 172,159,138 186,173,152 174,162,150 151,141,131 146,138,127 139,135,118 148,134,116 139,125,107 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 195,171,149 204,180,158 132,120,110 123,112,97 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 187,178,161 181,167,151 184,173,156 179,192,178 82,79,55 97,68,17 40,42,14 39,52,25 26,49,34 39,52,25 51,50,23 24,47,30 46,60,39 57,82,62 117,101,45 22,46,35 40,89,54 69,96,66 152,157,133 182,175,159 194,180,164 99,94,12 93,87,92 105,103,99 102,102,97 243,246,236 195,167,97 218,221,211 253,253,248 183,164,141 255,255,239 254,249,235 126,113,92 180,171,156 150,139,132 151,139,127 181,170,155 177,166,151 149,138,123 153,142,127 171,162,147 149,140,125 123,113,101 144,135,120 164,157,141 156,145,130 130,119,104 163,152,137 134,122,110 155,143,133 150,143,125 160,149,132 183,169,151 180,169,150 168,154,136 149,142,124 159,152,132 161,151,129 172,149,120 184,160,134 176,156,136 130,120,110 133,122,105 135,124,117 104,93,86 112,101,86 114,104,94 106,102,92 110,109,98 101,99,95 115,116,106 108,111,101 99,99,107 87,67,58 109,84,36 120,90,48 127,100,55 107,90,66 89,79,69 82,78,72 74,73,66 53,52,45 67,66,59 72,70,66 67,65,61 68,67,60 68,66,64 85,80,79 85,80,79 94,89,86 89,84,81 119,114,113 115,110,109 120,115,114 120,115,114 113,108,110 121,115,120 128,121,124 135,126,122
156,147,132 160,151,136 166,157,142 147,133,119 148,133,124 130,116,100 139,125,109 158,147,128 175,165,143 197,175,155 177,156,129 197,174,143 202,179,148 186,167,140 205,186,161 192,175,151 156,142,124 183,172,155 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 198,189,162 196,183,160 199,183,166 176,157,132 213,199,174 193,187,164 181,170,153 176,177,156 40,61,38 35,50,24 36,54,41 104,90,36 108,86,23 74,60,17 51,53,25 43,49,22 34,44,22 53,58,34 69,73,35 66,45,4 26,49,34 35,66,42 37,73,45 33,64,38 34,67,42 108,124,105 116,122,16 66,57,70 72,70,71 68,68,68 160,159,162 149,151,146 125,113,115 130,119,116 117,112,109 89,85,98 135,130,129 149,137,127 161,151,139 183,173,151 192,178,164 182,168,154 171,158,137 170,156,131 178,163,141 178,164,148 175,161,145 181,167,151 174,162,136 184,173,156 169,153,138 169,148,121 209,188,161 192,171,146 162,143,118 176,162,135 185,170,148 173,163,141 148,137,120 147,138,119 147,144,131 150,145,131 168,154,140 155,138,128 197,179,158 200,181,167 167,155,129 160,151,132 156,145,138 114,107,107 76,75,78 76,74,72 124,112,102 130,119,100 121,111,89 110,103,87 124,117,101 90,88,84 62,64,78 59,64,74 54,51,66 85,82,97 151,141,131 161,144,134 161,150,145 133,130,117 123,115,102 162,153,126 147,135,123 145,133,123 142,131,116 144,133,114 149,135,119 141,130,115 157,147,135 112,102,90 115,107,96 109,101,90 132,124,113 135,125,115 126,116,106 121,112,104 144,131,124 143,127,125
124,114,102 115,105,93 101,91,79 126,114,102 145,134,119 150,134,117 184,168,151 179,165,147 193,180,157 192,177,157 197,176,153 169,148,123 156,135,110 172,159,138 182,162,144 163,149,133 182,168,152 199,185,167 183,168,146 154,138,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 173,171,151 131,141,119 37,61,39 31,55,33 31,55,33 25,51,28 38,48,26 80,73,34 112,84,26 98,77,21 73,57,15 57,45,17 97,76,33 28,48,30 27,52,34 35,61,36 32,60,37 29,54,34 29,53,31 32,56,34 33,63,46 48,64,43 79,68,65 53,56,48 58,51,49 75,68,66 79,67,69 79,67,69 128,118,117 71,64,64 67,62,59 79,74,71 111,103,92 181,170,155 177,166,149 177,161,144 199,181,160 204,184,164 191,175,158 162,148,132 184,170,154 194,180,162 200,188,162 177,162,140 164,141,110 169,149,117 195,174,147 197,177,147 141,122,97 175,147,120 198,184,155 180,172,148 161,152,137 153,144,129 141,135,126 151,146,134 185,179,156 200,185,163 188,174,149 230,216,191 195,178,150 210,200,178 192,183,164 179,170,155 105,103,101 82,85,94 72,75,84 65,68,75 75,78,85 72,72,84 76,75,92 72,70,90 71,70,73 72,72,84 75,77,91 66,66,74 83,75,83 184,172,160 132,118,102 151,137,123 136,121,112 141,129,117 142,129,122 134,121,114 159,147,135 162,151,136 151,139,113 142,128,110 178,164,146 165,151,133 165,154,135 160,149,130 167,165,147 130,121,106 143,129,111 132,118,104 121,109,97 154,137,127
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 181,160,133 177,156,129 167,154,131 109,95,81 130,119,102 135,120,100 134,122,110 124,112,100 133,114,100 139,128,111 132,118,102 139,125,109 127,113,95 124,116,92 140,131,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 178,159,143 50,74,50 36,60,38 30,56,33 36,60,38 32,56,32 28,54,29 22,48,25 19,49,30 32,51,29 69,68,32 79,74,31 35,44,25 29,56,36 31,56,36 30,58,35 30,56,33 29,54,36 32,57,37 11,34,15 26,43,33 28,53,35 95,144,105 165,161,140 140,127,106 183,169,151 214,200,186 201,185,172 178,164,148 170,159,144 156,147,132 168,158,148 180,168,156 154,142,132 169,154,143 150,135,126 161,143,122 199,180,164 186,170,157 176,162,146 177,163,147 162,148,134 175,162,141 179,162,134 202,187,165 187,170,146 157,139,120 177,166,147 179,169,147 150,134,117 166,155,140 138,128,116 153,150,137 130,125,113 119,114,102 137,132,118 159,150,131 204,190,172 180,169,150 192,181,162 159,152,132 159,150,131 179,173,139 169,157,129 134,134,120 86,87,106 87,90,99 87,90,97 94,97,106 87,89,105 82,84,98 71,69,79 113,98,87 145,132,127 73,71,79 71,68,83 66,65,80 124,114,104 157,143,114 167,151,145 176,161,139 173,162,143 158,146,134 183,172,157 173,162,145 159,148,133 179,165,151 178,165,142 160,147,124 175,161,147 163,154,135 186,178,156 149,147,125 188,179,160 188,177,158 208,197,180 172,160,148 175,160,149
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,140 177,168,149 161,149,137 170,160,136 170,161,134 174,160,142 198,184,166 156,143,120 175,160,138 166,151,131 177,167,145 169,158,141 159,148,129 179,162,138 192,172,140 196,177,150 196,177,150 191,167,143 46,66,50 35,61,38 29,57,34 35,59,37 31,57,32 31,57,34 29,54,36 25,57,35 31,62,38 32,55,36 23,51,28 31,62,38 32,63,37 33,64,38 34,60,37 28,53,33 31,56,36 16,41,23 17,37,21 30,56,33 29,55,30 53,90,59 58,137,83 172,188,157 184,173,156 181,169,157 186,169,159 175,167,133 168,159,130 183,170,149 148,137,120 157,148,131 157,143,129 177,165,153 129,119,107 159,144,122 191,176,156 193,177,164 154,143,124 192,181,162 168,157,138 190,179,160 175,161,136 166,152,125 148,140,127 149,135,108 161,144,120 159,143,126 156,145,126 148,140,129 122,115,99 122,117,105 118,112,103 126,123,108 155,153,131 182,173,156 164,155,138 152,143,128 149,140,125 174,160,144 185,178,160 182,164,143 184,167,143 195,176,151 162,149,126 91,91,91 89,89,89 76,76,84 74,82,91 68,73,83 79,77,85 160,148,136 122,108,92 165,148,140 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 137,126,107 106,95,76 130,116,100 141,128,105 158,146,118 178,165,142 195,177,156 177,159,138 126,121,107 133,128,114 150,146,129 150,146,129 164,157,141 150,143,127
