175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,141 179,165,138 191,167,143 174,148,125 192,163,139 200,171,147 208,178,150 205,175,147 202,173,142 205,179,154 201,187,160 205,190,168 194,179,159 191,177,159 170,156,138 180,165,143 184,169,147 196,175,160 197,173,149 194,176,144 202,181,154 199,176,145 190,166,140 202,176,153 195,174,149 182,164,143 181,163,142 179,163,146 179,163,148 146,137,118 35,57,31 30,58,35 32,58,35 32,53,30 48,56,33 74,60,15 114,81,29 150,105,72 150,98,68 135,84,58 151,99,69 205,138,93 205,148,106 88,80,44 41,51,29 25,43,28 77,115,88 175,165,141 165,156,137 182,169,146 179,161,140 171,156,134 179,164,142 180,162,141 199,185,167 168,156,144 181,169,157 205,192,171 153,144,127 135,127,116 148,140,129 173,162,155 186,177,158 195,186,167 197,186,167 176,165,150 181,171,149 185,172,151 169,156,135 178,165,144 153,143,131 148,140,127 130,131,123 119,120,112 127,122,119 163,160,145 154,152,134 174,165,148 164,155,138 168,158,136 168,154,136 151,138,117 176,162,146 185,174,157 139,128,111 170,156,131 185,164,139 215,181,138 219,181,146 222,208,183 206,192,167 153,132,107 164,143,118 197,178,155 195,174,151 187,171,154 162,142,124 157,134,119 148,143,131 123,125,120 111,117,118 92,98,99 95,104,106 86,96,93 97,97,94 91,88,92 83,82,85 82,81,84 82,81,84 79,80,83 78,79,82 72,76,78 78,82,84 78,80,77 73,79,82 77,82,88 77,81,83 76,80,82 72,76,78 91,93,93 89,91,91 94,94,94 112,113,105
193,175,156 189,171,152 195,177,158 194,174,154 178,158,140 172,156,139 152,136,121 164,151,130 166,141,124 166,144,124 149,127,107 167,156,137 192,181,162 187,176,161 171,157,139 185,174,155 173,162,147 205,194,179 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,128 187,166,151 195,174,149 191,176,156 183,169,144 196,183,160 210,192,171 189,170,147 214,195,172 196,176,156 198,178,158 50,58,33 35,59,37 32,58,35 32,58,35 27,55,32 33,45,25 55,48,19 108,83,37 150,103,69 191,137,99 207,145,107 191,133,98 223,157,109 222,169,114 99,89,47 40,43,19 25,45,31 49,73,51 180,173,144 196,179,155 204,189,167 191,178,155 194,179,159 178,163,143 206,188,167 189,175,157 165,156,139 157,149,138 143,136,134 117,115,116 105,107,107 106,108,108 112,114,114 130,132,129 124,126,123 134,133,124 152,152,138 152,144,131 153,145,132 154,149,135 154,149,135 139,134,122 111,109,107 104,104,101 91,91,88 88,88,88 98,98,95 109,109,106 148,146,142 184,182,178 206,195,178 209,198,181 188,173,151 194,179,157 140,125,103 154,139,117 240,209,188 218,190,163 196,167,145 178,161,137 184,170,145 204,190,165 192,171,148 176,155,132 148,124,102 196,168,141 184,160,136 139,144,138 128,140,146 123,135,143 125,133,138 120,125,121 157,149,138 165,151,137 171,151,133 153,138,127 102,95,98 91,91,88 100,100,97 95,95,92 101,103,100 92,94,94 91,95,97 91,95,97 97,102,108 92,102,110 89,94,100 106,110,112 141,135,130 160,154,147 166,157,149 155,146,138 169,160,152 143,139,131
170,157,134 172,159,138 128,114,98 119,108,89 206,191,171 202,188,163 178,164,139 183,172,157 193,179,165 218,203,183 199,182,156 180,165,145 170,155,135 136,121,99 163,150,129 182,171,156 183,171,159 168,156,146 174,160,146 185,176,161 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 184,172,144 182,170,142 209,192,166 198,179,154 212,193,170 206,189,165 37,54,30 32,58,35 32,58,35 29,54,34 28,51,34 28,46,29 51,48,22 94,77,38 150,105,72 188,133,92 216,149,106 150,94,60 191,131,88 255,219,153 71,69,40 29,40,25 21,41,27 34,59,39 232,235,211 237,219,200 214,196,175 180,162,141 216,197,170 232,213,186 194,181,158 174,161,138 183,173,151 174,164,152 154,152,148 93,95,95 86,94,101 81,89,96 91,99,106 92,96,98 96,98,98 114,115,107 129,121,110 141,136,122 149,141,130 139,134,122 120,116,108 104,102,103 105,105,105 107,109,109 91,95,99 85,89,91 92,97,93 107,109,109 94,92,88 139,124,113 194,179,157 221,204,178 239,215,189 250,227,198 211,192,167 218,199,174 197,182,160 147,136,119 145,138,120 154,145,126 186,172,147 195,178,154 187,170,133 210,194,161 175,160,140 184,177,157 144,130,112 110,101,95 91,95,97 105,105,105 137,126,121 148,142,135 166,158,145 174,166,153 168,157,140 169,168,157 150,144,135 149,140,132 158,149,141 166,157,149 148,139,133 146,137,131 123,124,114 123,123,120 102,104,104 113,110,114 124,125,117 118,119,111 123,113,101 170,160,148 190,185,171 163,153,141 161,149,137 147,143,133
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,69 118,106,96 158,149,134 197,183,167 190,171,155 206,175,154 198,164,134 208,174,144 179,168,149 166,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 187,176,161 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 196,183,162 186,173,152 178,165,144 194,181,160 197,183,165 160,151,132 33,54,33 31,56,38 31,56,36 25,48,29 24,47,30 27,47,29 48,53,29 88,76,39 144,110,67 207,146,110 214,147,102 128,82,54 138,91,59 255,241,161 46,50,23 22,40,27 21,44,29 26,53,33 158,175,149 190,175,155 193,185,163 196,188,166 192,177,155 222,207,185 227,209,188 208,190,169 196,182,164 203,194,179 151,149,145 130,132,132 114,118,122 101,105,109 85,89,93 89,93,95 115,117,117 126,125,118 153,145,134 179,171,158 168,158,148 132,124,113 104,100,94 96,96,96 82,82,82 88,83,82 161,157,149 215,207,196 186,176,164 174,162,150 200,186,159 175,156,129 168,148,118 171,150,123 203,182,155 200,179,156 222,196,171 160,134,109 144,133,118 126,116,106 108,105,92 122,114,103 104,96,83 128,119,104 170,156,142 166,155,138 181,174,156 162,156,131 171,158,135 150,147,134 69,67,63 137,136,127 187,177,165 221,196,177 214,189,161 185,157,128 183,158,130 183,159,135 186,167,142 185,167,148 192,174,155 199,181,162 185,171,153 185,171,153 171,164,148 156,148,137 145,141,133 116,118,113 153,149,139 156,152,142 143,133,121 156,146,134 168,158,146 135,127,114 143,135,122 136,130,121
150,136,122 158,144,130 158,144,130 161,150,135 153,141,131 176,164,154 140,129,114 144,127,103 130,116,98 142,128,112 178,164,150 166,148,129 189,172,146 195,169,148 186,173,152 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 182,170,158 163,151,139 158,148,136 159,149,137 154,149,135 165,160,146 156,151,137 143,138,124 193,183,173 196,186,176 176,168,157 178,170,159 173,165,152 151,151,137 32,56,34 33,56,37 29,52,33 24,49,29 26,46,28 31,47,26 42,47,23 69,62,31 128,98,52 198,144,106 185,126,78 114,80,39 119,86,38 156,122,32 44,58,26 23,38,22 22,45,28 22,47,27 122,148,123 178,170,157 156,149,133 193,185,172 188,177,158 203,192,173 184,166,147 188,170,151 220,201,185 212,198,180 188,178,166 143,137,128 107,107,107 97,97,97 86,86,86 85,86,89 86,87,90 109,107,103 139,130,122 136,128,117 109,100,92 118,109,101 106,100,93 110,99,94 173,162,157 178,167,160 165,154,147 190,180,168 166,156,146 166,156,144 199,188,171 210,199,182 200,186,168 169,155,139 190,176,162 192,178,164 168,155,134 172,159,138 155,148,132 115,110,98 111,103,92 103,102,93 108,109,101 112,111,104 139,132,130 127,121,116 174,166,153 205,194,175 231,213,192 158,151,135 118,111,95 90,80,70 159,148,129 169,153,136 206,182,158 202,174,147 207,179,152 172,149,120 189,172,148 179,160,137 209,190,167 201,182,159 176,163,142 194,180,164 188,179,164 158,150,137 127,118,110 131,130,123 123,117,108 135,130,118 168,158,146 130,120,108 162,150,138 170,158,146 137,128,113 144,134,124
155,141,127 153,139,125 162,148,134 165,154,139 172,160,148 173,162,147 162,151,132 186,167,151 168,154,140 177,163,149 161,147,133 183,161,143 200,179,154 183,164,137 186,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 147,135,123 151,139,127 158,148,136 149,139,127 148,136,124 147,135,123 115,104,99 101,90,85 100,90,80 115,105,95 170,162,151 151,143,132 157,149,138 85,89,74 31,55,33 31,57,34 25,50,30 24,47,30 29,43,24 34,42,21 48,44,23 62,55,26 106,85,33 117,84,32 110,84,32 82,75,44 58,62,35 83,88,43 114,132,101 23,43,29 22,45,28 23,46,27 73,101,78 138,142,127 132,127,115 171,163,150 172,165,149 152,145,129 153,140,133 182,169,162 210,196,182 171,164,148 129,123,114 114,115,107 95,95,95 97,97,97 101,101,101 76,78,75 81,83,80 76,74,70 102,93,85 86,78,67 130,122,111 172,161,144 183,172,155 182,172,160 190,180,170 170,160,148 177,167,155 205,191,175 187,176,161 174,163,148 195,184,167 187,176,159 193,179,161 163,149,131 174,160,142 160,146,128 169,155,141 174,160,146 177,166,147 155,148,132 121,109,97 120,116,106 104,105,97 110,106,98 122,112,111 132,123,117 153,143,131 196,182,164 197,179,158 192,177,157 185,170,150 168,152,135 147,130,106 148,124,100 170,149,126 164,135,111 210,181,157 159,141,120 168,147,122 189,165,141 205,181,157 178,154,130 153,135,114 167,148,132 147,134,113 161,147,129 156,144,132 129,123,114 151,141,129 170,161,146 159,149,137 151,141,129 161,150,133 154,143,126 153,144,129 145,135,125
158,144,128 185,171,155 187,173,157 175,162,141 180,163,139 194,176,155 188,170,149 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 208,194,178 206,191,171 183,168,148 219,205,178 175,160,138 198,183,163 192,180,168 172,160,148 190,179,164 176,165,146 161,150,133 159,148,133 207,193,177 175,161,145 193,179,163 179,168,151 156,144,132 205,193,181 172,162,150 179,169,157 143,140,125 44,58,39 30,56,33 31,57,34 22,49,29 31,50,30 31,40,21 39,47,26 46,59,34 40,55,27 51,55,28 59,64,40 71,81,48 53,64,35 40,50,26 71,82,40 115,128,112 26,41,29 23,48,30 23,48,30 48,74,51 138,162,140 161,160,149 161,157,147 163,159,151 159,155,147 139,135,127 153,149,141 159,155,147 150,144,137 144,142,138 105,103,99 99,95,89 95,94,87 99,98,91 138,134,126 120,116,108 131,122,114 139,130,122 98,88,76 165,153,141 175,163,151 158,143,132 153,143,133 167,159,146 169,162,146 191,180,165 172,162,152 180,170,160 171,161,151 176,165,150 198,187,172 163,152,137 164,154,142 182,171,154 195,179,164 181,170,153 196,185,168 172,158,140 168,155,134 182,170,144 181,167,153 146,138,127 136,128,117 126,111,102 138,126,116 150,141,126 176,163,142 163,148,126 169,148,125 161,137,113 176,150,125 181,155,130 173,149,116 160,134,109 118,97,72 159,141,120 172,155,129 191,172,145 208,189,164 173,155,136 179,160,144 174,154,134 196,178,157 176,162,146 171,157,141 175,164,147 139,135,118 162,151,134 145,134,117 169,158,143 169,158,141 168,157,140 161,150,133 144,132,120 124,115,107
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 177,162,142 182,167,147 183,168,146 184,166,145 190,173,149 181,162,139 175,158,134 186,173,152 198,184,168 215,201,185 200,185,165 187,172,150 201,187,162 194,179,159 221,206,186 205,194,177 180,169,154 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 179,168,149 177,166,147 183,174,157 185,176,159 163,159,142 44,56,38 31,57,34 31,56,36 21,48,28 39,57,40 40,48,27 42,52,28 44,57,34 43,56,31 48,56,33 35,49,30 62,72,48 59,62,40 40,50,28 55,64,34 85,86,76 41,42,32 27,45,30 26,49,32 29,54,34 88,131,103 143,144,132 158,142,138 160,156,148 147,143,135 147,143,135 127,123,115 84,80,72 90,86,78 95,93,89 101,99,95 115,109,102 143,137,130 174,168,161 164,155,147 165,160,148 157,148,140 101,92,84 116,106,94 155,143,131 168,156,146 135,120,111 148,140,129 130,122,111 139,130,122 155,142,135 161,151,141 144,134,124 151,141,131 131,123,112 129,121,110 120,114,105 121,115,106 125,117,106 156,141,132 153,144,129 149,140,125 179,168,151 205,194,175 187,177,153 208,198,176 156,145,126 154,143,124 184,167,141 193,179,154 188,177,160 170,156,140 189,175,159 181,160,137 178,157,132 190,171,144 176,157,130 211,192,165 205,187,155 184,163,136 192,178,153 150,132,113 128,110,91 140,125,105 146,132,116 171,157,143 168,152,137 161,147,131 158,144,128 155,141,125 154,141,120 175,160,138 177,164,143 181,161,143 176,161,141 183,168,148 176,165,148 159,148,131 171,157,139 131,123,110
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 208,193,171 187,170,146 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,179,158 189,176,155 160,146,128 157,143,125 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 190,179,160 187,176,159 208,197,180 163,152,135 132,134,117 37,53,34 31,57,34 31,57,34 22,47,29 37,53,34 27,35,14 58,59,38 33,46,23 46,56,30 46,52,25 33,49,30 48,56,35 56,61,37 45,47,30 161,157,140 177,172,160 160,155,143 28,41,25 29,52,35 27,54,34 44,77,52 165,169,152 166,168,151 199,190,175 196,187,172 132,123,117 101,92,86 128,124,114 145,141,131 102,96,89 129,123,116 139,133,124 135,131,121 136,127,119 136,127,119 131,122,116 144,136,125 135,127,116 158,150,139 130,120,110 133,123,111 153,143,131 142,134,121 116,108,95 125,116,110 125,116,112 134,125,117 146,137,129 146,137,131 135,129,122 121,115,110 100,95,97 112,107,109 126,119,119 136,129,127 164,158,149 162,154,143 174,164,154 159,149,139 182,174,163 166,158,147 185,173,163 186,172,154 195,186,169 166,157,140 190,180,170 198,186,174 182,166,149 178,163,143 207,192,172 199,186,165 196,183,162 198,185,164 177,164,143 188,173,151 190,176,149 171,162,143 192,183,164 148,133,122 134,119,110 102,90,80 146,134,124 157,142,133 185,171,157 177,163,149 163,149,133 169,155,141 184,165,149 216,195,170 194,169,150 167,148,132 162,146,129 165,152,129 191,177,159 167,155,143
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,142 179,162,136 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,173,152 169,156,135 162,148,134 182,168,154 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 201,187,169 201,190,173 183,172,153 198,187,168 89,94,74 36,55,35 31,57,34 29,57,34 22,49,31 28,44,25 34,41,25 38,41,21 48,61,38 48,56,33 51,54,30 40,52,32 48,56,35 75,73,53 160,152,139 150,142,129 141,133,120 154,149,135 32,40,26 29,52,35 28,55,35 25,56,30 115,140,113 127,123,104 167,158,143 171,162,147 178,169,161 142,133,125 170,164,155 160,154,145 129,123,116 174,168,161 137,132,120 158,153,141 125,116,108 149,138,131 165,154,147 151,143,132 149,141,130 178,170,159 173,165,154 147,137,125 104,94,82 111,103,90 108,100,87 137,128,120 122,113,107 111,102,96 116,107,101 118,109,103 108,102,97 98,91,89 92,87,86 103,98,97 127,122,119 141,136,133 141,137,129 146,142,134 130,124,115 139,133,124 151,145,136 130,124,115 142,132,122 143,135,124 115,121,112 99,105,96 99,104,103 108,106,104 123,117,110 130,119,102 138,127,112 166,154,142 176,164,152 181,170,155 179,168,153 156,141,130 191,177,161 185,176,161 196,187,172 177,162,153 145,133,123 159,149,139 146,136,126 158,142,136 140,126,112 118,104,90 128,114,100 139,125,111 164,148,131 195,176,153 189,168,143 178,163,141 169,153,136 190,176,151 172,158,140 174,162,150
160,149,130 160,149,130 199,188,169 178,164,146 174,160,142 177,163,145 189,175,157 199,186,165 208,192,175 174,160,144 190,179,160 191,177,159 182,168,150 185,172,151 176,163,142 197,188,171 195,187,163 201,193,169 205,192,171 194,178,161 186,172,154 191,177,159 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,172,154 205,191,173 208,194,176 219,208,189 213,202,183 66,75,56 34,55,34 32,56,34 30,56,33 26,50,28 34,46,26 30,42,24 42,46,29 30,42,24 31,43,23 34,42,21 34,42,21 52,57,37 148,146,128 151,143,132 177,167,155 161,152,137 151,142,127 153,150,137 35,50,34 32,58,35 30,63,36 54,103,68 158,151,133 186,177,160 165,156,141 186,176,164 148,140,127 130,119,112 130,119,112 137,125,115 176,164,152 164,154,142 168,158,146 138,128,116 146,134,124 183,171,159 151,143,130 166,158,145 169,161,150 166,158,147 178,168,156 170,160,148 143,135,122 142,134,121 166,158,147 138,130,119 110,101,93 106,97,91 114,105,99 116,110,105 114,108,103 125,121,113 110,106,100 87,86,79 88,87,80 96,95,86 124,123,114 111,112,102 108,109,99 121,117,109 117,113,105 128,125,112 93,101,106 83,92,94 80,85,91 74,81,93 84,91,103 79,82,89 104,102,100 115,113,111 122,115,118 108,101,104 118,112,105 111,107,99 144,135,131 143,135,124 152,142,132 139,129,119 163,155,142 173,165,152 174,166,155 159,151,140 177,169,158 169,155,141 169,155,141 181,169,157 183,171,159 166,155,138 151,137,121 143,127,112 126,114,102 171,155,138 205,191,166 201,190,175 170,158,146
187,178,159 209,200,181 220,211,192 202,193,174 172,158,140 184,174,152 191,178,157 214,198,181 179,163,148 183,172,153 180,169,150 215,205,183 206,196,174 201,190,171 197,186,167 153,145,134 131,123,110 145,138,122 148,136,124 133,118,107 169,153,136 188,172,155 186,172,154 184,171,148 175,160,138 172,157,135 194,180,162 181,167,149 189,179,157 201,190,173 174,163,148 152,143,126 42,58,37 32,56,34 32,56,34 30,56,33 23,47,23 34,47,24 29,39,17 39,46,28 36,48,30 34,46,28 36,48,28 35,43,22 44,49,29 169,170,149 181,173,160 180,171,156 196,185,168 168,157,142 148,143,129 47,55,41 28,56,33 28,59,35 42,80,51 80,129,94 140,124,109 168,157,140 166,159,143 150,142,131 169,161,150 166,158,147 152,142,132 147,138,123 164,154,142 140,130,118 144,134,122 163,153,141 131,122,105 158,149,130 153,144,129 151,143,130 155,147,134 147,137,125 158,146,134 158,150,139 176,168,157 157,147,135 158,146,134 163,151,139 152,140,128 167,155,143 142,130,120 151,139,129 145,137,126 166,158,147 134,129,117 140,135,123 99,93,84 90,84,75 96,92,84 113,112,103 89,87,83 106,104,102 100,101,104 86,91,101 79,87,94 72,80,87 72,80,87 78,88,96 80,90,98 77,84,77 102,83,58 98,79,52 112,100,70 113,108,94 102,94,102 118,116,117 116,116,116 105,103,104 128,123,125 99,92,92 108,101,101 126,119,119 140,133,133 143,136,139 132,125,125 121,115,110 148,135,128 166,153,146 149,137,127 160,148,138 185,171,157 133,117,111 103,90,83 111,99,87 133,118,107 146,131,120
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 180,164,151 163,152,133 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 144,136,123 135,120,109 184,158,133 173,152,129 195,174,151 169,155,137 125,112,89 149,133,118 156,140,125 184,170,152 183,169,151 180,170,148 173,162,145 169,158,143 181,172,157 39,63,41 32,58,35 32,56,34 27,52,32 28,49,26 38,47,28 46,44,26 38,47,30 35,49,30 38,50,30 41,50,31 40,48,27 41,54,29 95,92,68 165,151,135 199,188,171 167,156,139 162,151,136 162,150,138 165,160,146 34,53,33 30,56,31 34,62,37 52,93,63 176,189,164 181,170,151 169,162,146 180,172,159 167,159,148 158,150,139 167,157,147 144,135,120 178,168,156 197,187,175 164,154,142 177,167,155 174,165,148 177,168,149 177,168,153 174,166,153 146,138,125 145,135,123 145,135,123 132,121,106 160,149,134 158,148,136 137,129,116 144,132,120 135,123,111 172,160,148 148,141,125 128,121,105 137,130,114 159,152,136 148,137,122 135,126,111 136,126,114 152,142,130 157,149,138 128,118,108 100,96,88 95,94,87 119,118,111 93,94,99 88,96,103 76,84,91 90,98,105 90,95,101 92,97,103 86,93,91 94,77,42 104,88,55 106,93,59 107,93,68 109,102,84 119,119,114 103,105,100 99,97,93 84,82,78 97,95,96 82,80,78 81,79,77 89,87,88 92,89,93 81,81,81 110,110,105 94,84,83 113,103,102 125,116,112 111,102,98 136,132,122 114,109,106 120,115,112 109,108,99 151,143,132 134,126,115
183,172,155 146,135,118 168,157,140 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 153,142,127 146,138,127 141,134,116 146,135,118 137,126,109 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,141,119 190,170,150 200,180,160 131,119,107 123,111,99 151,137,119 160,146,128 187,173,159 173,162,145 186,172,156 196,182,164 184,170,152 177,174,159 33,57,35 30,58,35 29,57,34 24,49,31 88,88,54 80,70,30 37,46,18 30,46,25 52,55,31 54,58,31 36,49,26 33,46,23 49,59,33 56,97,42 183,169,155 168,159,144 189,175,157 192,178,160 191,177,163 186,172,158 83,79,62 28,54,31 34,60,35 41,75,45 85,117,86 161,164,142 179,170,155 174,165,150 166,158,145 152,144,131 179,166,159 149,137,125 151,140,125 181,170,155 172,161,146 159,147,135 159,147,135 172,163,148 149,140,125 123,113,101 144,135,120 169,162,146 160,149,134 132,118,104 168,154,140 138,126,114 161,149,139 151,136,125 147,137,125 165,157,144 153,146,130 152,145,129 145,137,124 164,156,143 163,154,135 165,146,119 176,155,128 177,159,138 148,136,126 156,142,124 138,128,116 94,83,78 100,91,76 108,100,89 97,97,92 104,105,97 98,98,98 114,115,107 110,111,103 99,100,103 88,71,61 109,87,42 121,93,55 127,100,57 109,92,66 91,83,72 89,84,72 89,85,75 75,71,61 83,82,73 82,80,76 76,74,70 76,75,68 75,73,71 90,85,84 88,83,82 96,91,88 90,85,82 120,115,112 118,113,110 122,117,114 118,113,110 105,102,106 116,113,117 127,120,123 129,122,120
158,147,130 162,151,134 168,157,140 146,134,124 146,134,124 130,116,102 141,127,113 158,148,126 175,165,143 199,175,151 179,156,127 197,174,145 202,179,150 186,167,142 211,192,167 190,172,151 157,143,125 181,170,153 194,178,161 175,159,144 185,171,153 172,158,140 160,148,136 145,133,121 200,186,168 196,182,164 198,184,166 177,160,134 216,197,174 195,185,163 182,173,156 191,195,178 35,59,35 32,58,35 29,54,34 24,47,28 31,51,35 51,54,23 100,82,38 95,81,36 51,54,21 48,52,23 36,48,28 45,50,28 65,63,30 26,59,23 61,105,68 114,143,113 135,144,116 175,166,149 176,162,148 184,170,152 168,154,140 109,110,91 32,56,32 32,60,35 56,94,65 123,157,125 152,145,127 147,138,123 167,156,137 191,180,163 187,175,147 184,171,150 190,179,164 180,169,152 168,157,138 172,157,135 176,161,139 177,163,147 171,157,141 181,167,151 174,161,138 188,177,160 169,153,138 170,153,125 207,190,162 193,179,152 165,151,124 172,157,146 153,143,131 132,124,111 107,109,94 112,114,99 148,140,127 163,155,142 169,158,141 147,133,117 192,177,155 197,183,167 177,156,129 165,149,132 156,147,132 101,99,100 53,58,64 60,60,60 111,100,93 124,115,98 115,106,89 108,101,85 124,117,101 91,91,88 64,67,76 62,65,74 57,55,67 90,87,91 153,144,129 160,145,134 168,156,144 155,141,127 149,135,119 183,174,147 161,149,137 159,146,139 151,140,125 145,134,115 153,139,123 144,130,114 156,148,135 111,103,90 115,107,94 109,101,88 132,124,111 131,123,110 123,117,108 119,113,104 139,129,117 137,126,121
128,116,104 119,107,95 103,91,79 126,114,102 145,133,121 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 166,147,122 154,135,110 174,156,135 181,163,142 163,149,131 182,168,150 199,185,167 182,169,146 153,139,121 182,168,150 185,171,153 196,179,151 208,190,171 178,163,141 189,175,157 198,179,154 188,169,144 186,174,146 196,188,164 170,166,149 188,186,168 32,58,35 32,58,35 33,57,35 24,49,29 27,52,34 24,49,31 26,46,30 42,44,18 105,84,41 100,78,29 61,51,13 58,46,20 39,43,16 23,48,30 27,52,34 29,52,35 26,57,33 47,85,56 145,160,134 201,183,164 188,168,148 194,167,151 113,106,86 30,46,25 30,58,33 68,104,76 190,189,164 230,204,179 163,153,131 151,140,123 179,168,153 185,173,161 176,161,150 176,162,146 196,183,160 200,183,157 190,177,154 157,143,125 179,165,147 191,178,155 201,188,167 175,160,138 161,143,113 167,149,117 191,172,145 193,176,152 135,120,100 144,135,116 147,145,127 122,122,106 121,117,107 154,152,134 181,172,157 186,177,160 195,185,163 193,180,157 182,168,143 226,212,187 197,178,155 207,193,177 190,179,160 177,165,153 96,94,95 68,71,82 58,61,72 54,57,66 70,73,80 67,70,81 70,72,86 71,74,85 76,76,71 77,78,83 76,79,86 71,72,77 85,77,83 186,171,162 135,121,107 168,154,140 157,144,123 160,146,132 153,138,129 144,129,120 170,156,142 168,154,138 155,143,117 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 170,159,144 131,120,105 140,129,112 130,118,106 119,109,99 151,136,127
200,179,152 181,160,133 176,155,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,96,75 130,119,104 136,121,101 136,121,110 127,112,101 130,116,98 140,126,108 132,118,100 139,125,107 127,113,95 128,115,92 144,130,112 167,153,135 158,142,127 137,117,108 143,125,104 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 172,165,149 92,107,83 30,56,33 34,60,37 37,63,40 47,80,55 19,49,28 25,50,32 23,46,31 17,47,28 20,45,25 24,38,19 65,59,36 43,46,22 25,51,28 28,48,32 24,47,32 25,48,31 28,51,34 22,49,31 31,64,39 66,102,74 152,150,128 175,161,136 179,166,143 100,105,85 86,81,67 85,71,44 130,168,130 199,181,160 179,166,145 167,156,139 173,162,147 149,137,125 161,146,135 148,134,118 156,143,120 197,179,158 181,167,149 171,157,139 176,162,144 162,148,130 175,161,143 173,164,135 201,186,166 173,159,134 142,127,107 168,157,140 162,154,143 112,111,102 110,105,104 98,91,94 133,129,119 162,160,142 153,144,129 163,154,139 162,156,133 191,185,162 172,161,142 184,173,154 152,142,120 154,144,122 182,168,139 170,156,131 132,131,120 74,75,96 76,79,90 76,79,88 89,93,97 86,88,104 82,84,100 71,71,81 119,109,97 151,138,133 76,75,80 73,71,81 72,73,78 128,117,110 163,146,120 172,156,141 185,170,148 181,167,149 164,150,136 190,176,162 179,165,149 163,148,139 183,169,155 177,164,141 160,147,124 175,161,147 167,153,137 191,177,161 162,151,132 189,178,159 182,171,152 204,193,176 168,158,148 172,157,148
197,167,141 189,160,136 192,170,150 193,176,152 213,196,172 189,172,148 173,156,132 187,171,154 173,157,140 162,148,132 176,162,146 156,142,126 187,173,157 170,159,142 179,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 174,161,138 173,158,138 177,167,145 164,155,138 157,148,129 179,162,138 192,172,142 196,177,150 196,177,150 191,170,147 73,83,59 30,58,33 32,58,35 33,57,35 59,97,68 17,57,32 23,48,30 24,47,32 22,45,30 18,43,27 25,45,29 31,54,39 27,54,34 30,53,34 31,54,37 30,55,37 27,52,32 27,52,32 28,53,33 26,54,31 33,61,38 31,77,41 139,157,126 193,180,159 179,168,151 103,104,81 139,113,88 242,182,141 165,170,136 169,163,140 149,135,119 155,152,139 149,141,128 174,165,150 130,119,102 152,141,122 185,172,151 190,176,160 152,141,126 190,179,164 168,157,138 192,178,160 174,160,142 162,146,129 142,128,112 136,123,102 144,134,122 119,113,104 92,90,86 93,86,86 100,91,87 136,127,112 153,144,125 151,145,122 174,168,145 179,170,153 157,148,131 143,134,119 138,129,114 160,153,137 178,171,155 178,163,141 179,164,142 196,177,152 162,149,126 83,82,85 83,82,85 72,73,76 75,80,90 66,71,81 80,77,81 171,157,139 126,112,96 167,152,143 179,160,146 171,152,138 184,174,152 182,171,152 178,164,146 164,151,130 170,156,142 181,167,153 162,148,134 140,126,112 111,97,83 129,115,99 141,128,105 158,146,120 178,166,140 193,176,152 180,163,139 146,135,116 141,134,118 135,127,114 137,129,116 157,147,137 153,143,133
