150,136,122 161,147,133 162,151,136 153,141,131 147,135,123 154,135,110 130,116,98 170,154,141 166,148,129 189,172,146 182,160,142 177,168,149 176,162,148 191,179,167 176,164,152 182,170,158 170,160,148 165,155,143 154,149,135 167,162,148 144,139,125 193,183,173 206,196,186 164,156,145 173,165,152 40,56,37 33,56,37 29,52,33 24,47,28 28,49,28 42,47,23 102,82,34 183,129,91 185,126,78 114,84,42 135,96,35 44,58,26 23,43,29 21,46,26 122,148,123 163,160,145 194,189,175 188,177,158 195,184,165 186,168,149 220,201,185 205,194,175 153,145,134 107,107,107 89,89,89 83,84,87 86,87,90 118,112,105 138,130,119 109,100,92 113,104,98 110,99,94 173,162,157 152,141,134 182,171,164 166,156,146 163,152,137 215,204,187 200,186,168 172,158,142 193,179,165 168,155,134 182,169,148 120,115,103 111,103,92 91,92,84 103,102,95 139,132,130 138,129,123 195,184,165 231,213,192 131,124,108 82,71,66 159,148,129 188,168,148 192,164,137 207,179,152 184,163,136 185,168,144 209,190,167 190,177,156 174,160,144 188,179,164 149,141,128 131,127,119 123,117,108 150,145,131 139,129,117 162,150,138 162,150,138 139,130,115
160,146,132 168,154,140 172,161,146 168,156,144 176,165,146 187,167,149 181,167,153 175,161,147 154,132,114 166,145,120 179,162,134 198,184,159 191,177,159 147,135,123 120,108,96 149,137,125 126,116,104 124,114,102 128,116,104 140,128,116 130,119,114 132,122,112 154,144,134 152,144,133 172,164,153 38,59,38 31,57,34 25,50,30 26,46,28 32,44,24 51,47,26 100,86,43 119,86,34 104,78,26 55,57,31 67,70,35 127,145,114 25,45,29 24,47,28 64,92,69 121,128,110 151,146,134 165,158,142 150,143,127 182,169,162 177,163,149 142,135,119 120,116,108 100,100,100 111,111,111 85,87,84 73,75,72 115,109,102 88,80,69 143,135,124 177,166,149 178,168,156 167,157,147 156,146,134 202,192,180 168,157,142 194,183,166 199,188,171 175,161,143 192,178,160 204,190,172 203,189,175 177,163,149 137,130,114 128,116,104 119,118,109 112,108,100 109,99,98 143,133,123 182,168,150 194,176,155 172,157,137 165,149,136 166,149,125 143,119,93 180,151,127 195,166,142 150,131,108 168,147,122 197,173,149 174,156,135 163,144,128 156,143,122 173,162,145 143,135,124 171,161,149 168,159,142 158,148,136 163,152,135 145,134,117 129,120,105
161,147,131 175,161,145 185,167,146 201,182,157 198,175,146 189,170,143 200,181,156 200,181,158 194,177,153 196,183,162 200,187,166 205,192,171 188,173,151 213,202,185 162,151,134 170,159,142 213,203,181 232,221,204 183,170,149 189,176,155 162,151,134 170,159,144 159,147,135 192,183,168 169,164,150 31,57,34 31,56,36 23,50,30 35,44,25 34,44,22 39,52,29 38,55,31 43,55,35 69,79,53 58,61,39 44,52,29 123,130,123 29,44,32 24,47,30 37,61,39 157,156,145 173,169,161 160,156,148 134,130,122 163,159,151 125,121,113 106,102,94 97,95,91 103,99,93 127,123,115 155,149,140 114,108,99 156,147,139 112,102,90 166,154,142 169,154,145 164,154,144 167,159,148 163,155,142 167,152,141 152,142,132 154,142,130 177,165,153 154,144,134 170,162,149 168,153,142 175,164,149 199,188,169 197,184,163 172,160,130 168,154,138 151,140,125 164,148,133 167,156,141 178,164,148 183,169,153 200,174,153 197,173,149 201,177,151 198,175,144 171,152,129 116,103,82 154,133,110 170,149,126 177,161,144 151,133,114 178,162,145 176,162,146 167,153,135 140,131,114 186,172,154 150,134,117 154,141,120 175,164,147 161,147,133 148,136,124
172,161,142 183,172,153 185,171,153 179,165,147 196,182,164 187,174,153 208,193,171 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,171,150 181,168,147 160,146,128 149,138,121 187,176,159 201,190,175 202,191,176 192,178,160 190,179,160 205,194,177 179,168,151 132,134,117 31,57,34 31,57,34 22,47,29 25,34,15 51,54,34 33,46,23 48,54,25 33,49,30 48,56,35 55,60,40 127,124,109 177,172,160 53,60,44 28,51,34 27,54,34 92,133,103 167,157,145 199,190,175 158,149,134 102,93,87 128,124,114 122,118,108 112,106,99 139,133,124 126,121,109 134,125,117 131,122,116 132,124,113 155,147,136 130,120,110 154,142,130 146,138,125 116,108,95 124,115,111 135,126,122 146,137,129 146,140,133 114,108,103 100,95,97 118,111,111 141,134,132 164,158,149 163,155,144 164,154,144 182,174,163 172,164,153 177,165,153 195,186,169 182,172,160 194,182,170 182,166,149 200,185,165 200,187,166 196,183,162 177,164,143 188,173,151 190,176,149 193,184,165 158,149,130 134,119,110 125,113,103 150,135,126 185,171,157 165,151,135 167,153,139 184,165,149 207,184,155 159,140,124 162,146,129 183,170,147 170,159,144
190,179,160 185,174,155 190,176,158 219,205,187 177,163,145 172,155,131 180,163,139 182,167,147 201,187,169 172,158,140 176,161,141 187,172,152 168,158,134 186,173,152 218,205,184 176,162,148 203,192,175 222,211,194 198,182,165 198,182,165 234,220,202 187,173,155 191,180,161 211,200,181 80,85,65 30,56,33 29,57,34 25,50,30 32,44,24 32,39,21 32,41,24 47,55,32 36,44,23 34,39,19 141,133,120 118,108,98 144,137,121 171,163,150 28,48,30 31,56,36 50,88,59 177,197,172 168,159,144 177,168,153 146,138,125 150,139,132 123,112,105 170,160,150 171,163,150 156,148,135 153,140,133 165,154,147 167,159,148 134,126,115 176,168,157 163,153,141 178,170,157 132,124,111 103,94,86 100,91,83 114,105,99 98,92,87 80,74,69 98,94,88 99,95,89 120,116,110 136,132,126 136,132,124 120,116,106 112,106,97 121,115,106 120,116,106 86,95,95 75,85,91 88,96,105 100,103,110 139,133,126 138,129,121 132,123,115 160,151,145 183,173,163 175,166,151 185,174,167 174,163,156 149,139,127 145,137,124 177,165,155 161,147,133 184,170,156 160,146,132 114,100,84 151,132,116 146,132,114 165,149,132 182,168,143 140,129,114
197,188,169 195,186,167 189,180,161 163,149,131 183,173,151 182,168,150 171,155,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 145,137,124 180,169,154 151,136,125 138,122,105 174,160,144 179,166,143 188,173,151 173,158,136 184,170,152 189,179,157 180,169,154 182,173,156 42,58,37 32,56,34 30,56,33 24,48,24 34,44,22 42,49,31 32,44,26 32,44,24 33,41,20 37,42,22 171,164,148 185,176,161 196,185,168 161,151,139 41,49,35 28,56,33 30,63,36 87,126,94 192,176,161 187,178,163 150,142,131 172,164,153 150,142,131 166,156,144 164,154,142 153,143,131 146,136,124 161,152,135 175,166,149 165,157,144 141,133,120 156,146,134 155,147,136 153,145,134 160,148,136 147,135,123 119,107,95 134,122,112 160,148,138 144,136,125 140,135,123 141,136,124 93,87,78 103,99,89 124,123,114 94,92,88 110,108,106 92,95,104 80,88,95 75,83,90 82,92,100 82,92,100 107,96,77 124,103,76 112,100,70 108,101,99 112,110,111 117,117,117 122,117,119 114,109,111 112,105,105 155,148,148 143,136,139 134,127,127 144,131,124 155,142,135 156,144,134 184,172,162 134,118,112 110,97,90 153,142,127 142,127,116
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 180,164,151 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,106,101 176,150,125 173,152,129 185,171,155 143,130,107 149,133,118 175,159,144 185,171,153 180,170,148 173,162,147 175,164,149 39,63,41 32,58,35 29,54,34 28,49,26 40,43,23 45,50,30 35,49,30 37,49,29 42,50,29 41,54,29 176,162,146 191,184,164 167,156,139 170,158,146 156,151,137 34,53,33 29,57,32 50,78,53 176,189,164 167,158,143 179,171,158 167,159,148 158,150,139 167,157,145 178,168,156 186,176,164 171,161,149 174,165,148 175,166,149 178,170,157 146,138,125 163,153,141 133,122,107 160,149,134 143,135,122 137,129,116 135,123,111 167,160,144 131,124,108 137,130,114 149,140,125 136,127,112 136,126,114 168,158,146 129,119,109 100,96,88 94,93,86 111,109,110 88,96,103 83,91,98 92,97,103 92,97,103 91,70,55 105,87,55 106,93,59 111,99,69 119,119,114 103,105,100 86,84,80 92,90,86 82,80,78 88,86,87 91,88,92 81,81,81 94,84,83 108,98,97 125,116,112 142,133,129 118,113,110 120,115,112 125,124,113 159,151,140
182,171,154 160,149,132 169,158,141 162,151,134 175,161,145 125,114,99 114,103,88 164,148,131 177,159,138 168,150,129 194,175,150 198,179,154 158,144,126 166,151,129 183,167,150 167,153,135 182,170,158 156,144,132 183,169,151 192,178,160 219,204,184 211,192,176 197,187,165 189,180,163 35,59,35 30,58,35 25,49,27 57,63,36 96,80,36 50,49,13 48,54,25 39,47,22 36,49,26 53,59,32 85,166,116 163,185,155 178,170,148 168,154,140 176,165,150 179,168,153 33,54,33 32,58,33 70,111,81 170,163,147 150,141,126 147,138,123 161,152,137 183,169,153 168,157,140 168,157,140 158,144,128 170,156,140 153,144,127 170,158,146 170,160,136 152,143,124 164,149,127 150,135,113 172,158,140 172,158,140 121,111,99 121,116,104 156,151,139 170,162,149 161,157,138 138,124,97 183,162,135 157,141,124 165,152,131 142,133,118 69,63,68 93,88,90 95,86,78 115,108,92 116,110,103 116,110,103 60,58,66 72,64,70 103,83,65 115,98,72 164,154,144 166,158,147 153,143,131 143,133,121 127,118,114 134,125,121 115,106,98 115,104,99 99,93,88 106,100,95 104,98,93 121,115,110 122,116,111 118,114,108 121,117,111 128,119,113
147,131,118 172,156,143 115,99,86 147,131,118 178,162,147 191,178,157 186,173,150 181,161,141 210,189,164 192,171,146 187,168,145 169,150,127 169,155,137 193,181,155 175,161,143 168,154,136 161,146,135 163,147,132 156,146,122 177,163,147 204,183,158 201,189,161 171,164,144 188,181,165 31,57,34 32,58,35 24,47,30 25,50,32 25,48,29 68,51,16 106,84,37 47,46,21 59,55,38 52,48,13 22,49,31 23,58,35 34,73,39 158,163,139 188,172,155 183,161,141 196,187,170 32,53,30 27,61,31 152,174,146 196,178,157 170,157,136 172,161,144 189,175,161 174,160,146 156,142,124 193,176,148 187,175,149 153,139,121 182,168,150 177,163,145 176,163,142 162,141,114 199,178,153 189,172,148 169,155,137 154,151,138 120,116,108 131,129,111 153,144,129 166,155,136 210,197,176 210,193,167 187,170,144 191,175,160 182,173,158 108,103,100 67,66,71 62,59,65 69,67,65 79,77,73 74,74,71 69,75,76 67,72,82 76,79,88 74,71,77 154,142,130 152,140,128 157,143,127 198,185,162 140,126,112 170,155,146 158,144,126 151,139,113 171,158,135 162,148,134 150,140,128 163,153,141 121,110,95 114,103,88 148,135,128 141,126,117
200,179,152 176,155,128 210,189,164 162,141,116 182,161,134 177,164,143 109,96,75 125,111,95 135,120,109 127,112,101 121,107,89 147,133,115 139,125,107 139,127,101 151,137,119 167,153,135 142,125,115 142,127,107 151,125,104 135,121,103 162,147,127 184,171,148 166,159,141 158,142,129 30,56,33 31,57,34 45,78,53 19,49,28 21,46,28 22,45,30 20,45,25 44,47,25 50,53,29 25,51,28 27,47,31 24,47,32 28,51,34 26,54,31 39,75,47 152,150,128 162,148,123 178,169,150 86,81,67 69,81,47 192,174,153 179,166,145 158,147,132 153,142,127 161,146,135 177,164,143 181,163,142 181,167,149 176,162,144 169,155,137 175,161,143 185,173,147 178,164,139 142,127,107 151,141,129 123,114,106 110,105,104 114,110,102 163,161,143 153,144,129 166,160,137 192,186,163 172,161,142 176,162,144 154,144,122 182,168,139 160,151,136 79,77,85 76,79,90 93,96,103 91,93,109 82,84,100 78,70,76 170,153,145 76,75,80 71,71,79 104,93,86 163,146,120 178,162,145 176,162,137 164,150,136 184,170,152 160,145,136 183,169,155 168,156,130 160,146,130 167,153,137 179,165,149 187,176,157 182,171,152 179,168,153 168,153,144
189,159,133 202,178,156 173,156,132 204,187,163 165,148,124 175,159,142 169,153,136 184,170,154 167,153,137 174,160,144 180,169,152 176,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,180,161 197,177,147 189,170,143 197,178,153 197,177,157 30,58,33 32,58,35 59,97,68 24,64,39 23,46,31 23,46,29 21,46,30 31,54,39 28,55,35 35,58,39 36,61,43 32,57,39 31,56,36 27,54,34 36,64,41 35,81,45 177,167,143 176,165,146 161,162,139 189,131,98 200,205,171 165,159,136 156,142,128 156,153,140 190,181,166 138,127,110 193,180,159 157,143,127 180,169,154 151,140,121 185,171,153 175,159,142 137,123,107 147,134,113 115,107,96 101,95,88 90,83,83 139,131,118 182,173,154 143,137,114 168,159,142 161,152,135 153,144,129 163,154,139 155,148,132 175,160,138 206,189,165 166,148,118 98,97,100 87,86,89 77,82,92 70,75,85 124,114,104 154,140,124 161,146,137 184,165,151 176,166,144 184,173,154 186,172,154 145,130,110 175,161,147 160,146,132 141,127,113 147,133,117 135,123,97 147,135,109 196,179,155 196,179,155 129,122,106 143,135,122 134,126,113 159,149,139
160,146,132 170,156,142 175,160,140 169,143,122 164,144,124 150,135,113 140,123,97 201,186,164 208,195,174 197,184,163 204,190,172 179,167,137 220,207,184 190,176,149 198,184,157 170,156,131 217,182,155 233,191,167 196,168,139 179,149,121 224,179,144 233,194,164 219,191,151 185,165,135 39,63,39 30,58,35 46,79,52 75,125,92 24,47,30 20,45,25 39,67,42 45,88,58 49,98,63 43,92,57 44,94,61 41,94,60 43,91,59 41,91,58 41,91,58 40,90,59 41,95,56 32,88,49 59,104,75 104,90,76 242,171,118 217,146,104 209,153,115 183,135,92 204,177,145 163,151,141 146,135,120 194,183,168 158,144,128 157,143,127 177,163,149 141,127,113 141,129,117 163,152,137 103,94,86 98,92,87 116,106,96 167,158,143 172,166,141 146,132,116 148,135,114 150,136,118 198,184,166 191,177,159 168,157,138 166,155,138 169,155,137 145,134,115 143,129,113 151,138,117 162,148,123 201,187,162 178,164,137 183,170,147 173,158,138 167,154,133 172,159,138 169,156,133 172,158,142 171,157,143 130,116,102 160,151,136 177,161,146 176,162,148 174,160,142 157,143,127 187,172,150 182,167,145 146,135,118 135,128,112 135,126,120 142,134,121
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,141 179,160,135 202,183,158 200,188,162 139,125,107 158,144,126 170,156,138 175,161,143 201,187,158 197,183,154 185,171,144 195,161,129 209,168,139 222,185,159 222,197,167 191,173,141 207,184,155 201,174,142 219,193,168 46,66,39 30,56,33 37,70,43 94,149,115 23,46,29 28,53,33 34,60,37 40,78,49 43,94,58 43,94,58 46,100,63 45,99,62 42,96,59 42,95,61 42,95,61 41,95,58 44,94,61 46,100,63 56,136,93 44,71,39 201,126,95 153,97,59 149,117,33 180,167,35 144,133,19 157,145,117 177,165,155 184,172,160 177,163,149 170,156,142 179,165,151 169,155,139 160,148,136 133,121,109 106,97,89 113,104,100 155,144,127 183,169,151 189,174,163 151,143,132 196,189,169 193,185,172 182,175,159 187,180,164 199,192,176 172,161,144 181,170,153 181,170,155 141,127,111 164,151,130 150,135,115 149,134,114 129,114,94 145,134,117 152,141,124 175,161,143 157,139,118 160,142,121 168,154,138 154,140,126 194,180,162 143,134,115 143,128,108 165,151,137 175,160,149 163,150,129 195,181,156 166,150,133 177,166,149 182,171,154 174,164,142 148,136,124
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,162,141 171,156,136 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,92 96,101,100 106,111,110 122,122,119 136,129,129 177,163,138 195,174,147 228,209,182 193,176,148 160,139,112 185,164,137 178,157,134 94,95,85 35,61,38 31,62,38 88,150,113 23,46,29 27,52,34 32,58,35 32,60,37 29,65,39 43,79,53 43,86,56 48,98,65 47,103,64 47,103,64 45,103,65 42,96,59 43,93,60 39,84,53 31,62,36 42,138,74 121,104,26 128,119,88 140,131,73 166,155,68 155,147,93 249,248,239 255,245,174 178,172,149 213,202,209 179,168,177 205,194,203 199,189,188 183,170,163 163,151,141 133,123,113 142,129,124 144,132,120 145,134,127 111,111,111 124,123,126 128,129,134 149,153,157 145,148,159 145,147,163 117,124,136 126,134,143 147,133,115 187,173,148 171,158,135 163,149,131 165,151,133 174,161,138 185,170,148 169,154,143 163,148,137 146,132,114 155,140,120 159,148,131 167,153,139 156,141,130 148,134,116 183,169,151 151,137,119 170,156,140 159,150,135 165,151,133 161,148,127 155,141,125 172,161,142 192,178,160 155,141,123 155,141,127
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 164,149,129 177,166,151 170,154,139 183,169,153 169,150,127 199,170,139 187,158,123 84,91,86 98,103,102 87,92,91 114,118,120 125,140,145 122,126,128 185,156,132 230,202,175 195,166,142 203,182,155 161,140,113 101,100,93 85,85,82 49,69,55 28,59,35 82,144,109 18,41,26 22,45,28 29,55,32 32,60,37 34,60,37 34,60,37 33,66,39 39,80,50 42,96,59 49,105,68 45,103,63 44,98,59 39,84,53 32,65,38 25,52,32 43,106,62 125,156,60 71,69,47 88,86,94 125,121,113 204,203,196 255,255,247 201,199,170 231,229,207 155,151,160 151,147,158 120,116,127 147,140,150 177,162,170 181,168,161 147,137,125 146,138,116 150,141,133 93,95,90 109,108,111 88,87,90 109,117,124 139,147,154 135,141,158 133,139,160 130,143,158 117,129,151 132,114,84 158,140,110 143,129,111 148,134,120 151,138,117 165,152,129 158,143,121 146,132,114 169,153,149 151,137,123 137,122,102 164,150,132 174,160,142 184,171,150 181,167,153 160,145,136 164,149,129 161,147,131 163,154,139 160,146,128 156,142,126 161,146,135 127,116,101 170,156,138 150,136,118 169,155,141
165,146,132 173,158,138 152,137,115 159,145,118 170,154,137 179,161,142 157,140,116 189,175,159 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 105,105,113 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,113,109 101,99,100 98,96,104 80,79,84 33,60,40 53,106,72 20,45,29 18,41,24 25,48,29 30,55,35 32,58,35 34,60,37 32,60,37 27,58,32 34,72,45 43,93,60 51,105,66 45,93,61 35,66,42 23,48,30 27,55,30 27,63,35 54,108,71 88,164,86 79,81,78 78,78,73 243,246,234 157,135,88 235,238,230 156,134,98 255,254,228 225,219,210 110,107,122 105,104,121 133,131,143 139,132,144 152,142,130 162,146,133 43,38,37 80,79,82 98,97,100 108,109,114 106,111,121 125,135,143 116,127,140 144,158,181 104,115,128 133,145,151 121,125,127 87,83,64 185,171,153 197,184,161 158,144,119 151,137,112 176,161,139 181,161,141 178,158,138 207,189,159 179,160,135 185,166,141 163,140,111 183,155,128 187,160,128 202,183,158 175,155,135 154,139,117 184,170,154 151,134,108 171,152,125 179,160,133 168,156,130 146,133,112 178,165,144 166,151,131
147,136,121 145,129,112 156,140,123 145,129,112 188,167,142 190,170,138 182,165,137 166,155,138 166,151,129 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,94,99 96,94,92 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 75,74,77 71,77,80 81,80,85 31,61,40 39,72,45 61,60,63 34,52,39 24,47,30 28,53,33 27,52,32 32,58,35 32,58,35 34,60,37 32,60,37 33,71,44 44,94,63 37,85,53 28,53,33 37,57,39 30,56,33 31,52,31 34,63,35 96,194,134 85,91,80 74,69,66 92,94,89 146,151,145 193,196,184 126,125,118 214,215,207 207,203,193 147,144,150 101,103,117 123,126,148 97,100,122 129,122,120 164,149,138 64,59,58 103,102,105 91,93,93 96,97,102 139,152,167 125,134,145 117,125,132 149,158,183 110,124,134 115,122,134 110,117,129 74,70,60 128,117,102 202,184,165 167,149,128 214,196,175 222,201,186 195,178,154 187,170,146 189,169,139 172,154,124 169,151,121 197,173,149 171,147,123 187,167,135 161,146,124 185,170,148 188,169,146 159,143,130 173,158,138 173,152,129 165,157,144 167,152,141 161,150,135 158,145,138 205,193,167
145,124,101 187,161,136 188,167,144 170,149,126 192,180,154 186,168,149 175,164,147 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,67 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 92,93,96 107,106,109 100,99,102 89,93,97 40,56,37 44,68,44 78,77,82 75,79,83 51,53,53 46,51,47 39,62,47 31,54,37 27,53,30 30,56,33 31,57,34 29,55,32 35,62,42 27,53,30 25,43,30 26,39,27 14,37,22 16,39,24 24,32,22 31,46,30 110,100,101 111,101,105 91,86,83 92,90,86 96,91,88 126,124,120 90,84,89 131,126,125 143,137,130 114,116,130 114,117,137 96,99,119 175,168,166 172,160,148 92,87,84 100,100,100 106,107,110 143,151,156 136,146,152 125,128,135 108,116,121 126,138,146 109,117,122 91,99,104 83,91,96 121,117,107 146,133,126 167,147,138 126,110,95 171,152,138 187,172,161 174,160,165 162,148,153 167,151,145 199,176,145 211,188,157 204,183,156 192,171,144 188,169,146 166,146,114 187,167,135 206,182,156 151,135,120 152,135,127 151,133,114 142,129,108 157,142,131 151,137,121 148,136,108 154,142,116
171,153,132 173,156,130 199,169,141 199,165,133 173,159,134 178,165,144 187,173,157 181,168,147 202,186,169 194,180,153 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 89,83,88 166,140,115 184,158,137 194,169,139 139,129,107 91,96,95 87,90,97 89,88,93 84,86,86 92,93,96 131,102,80 167,106,72 140,110,93 72,75,82 67,70,77 58,59,64 55,59,61 48,55,53 37,61,39 31,55,33 29,54,27 24,50,25 28,53,33 36,63,43 26,49,32 26,41,29 33,64,40 26,47,24 65,108,80 66,79,63 77,72,71 86,87,92 103,101,102 103,100,106 87,84,90 91,85,92 78,72,77 73,71,72 116,114,122 112,114,128 122,124,140 116,115,132 182,160,140 177,146,125 105,98,96 96,91,90 124,126,126 104,103,108 100,93,105 105,103,113 107,107,107 109,109,109 90,79,74 82,73,65 95,86,78 160,152,141 95,85,84 111,101,100 129,117,119 114,102,104 120,112,118 140,133,145 113,105,124 119,120,139 197,176,149 182,162,132 184,166,145 171,147,121 162,144,114 191,171,139 177,157,125 198,178,146 190,170,138 189,172,148 169,154,143 146,131,122 138,126,116 129,119,109 137,126,111 161,152,137
166,137,115 193,157,128 199,155,127 208,171,145 168,147,122 165,150,130 158,149,132 170,159,144 171,148,119 178,159,134 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,169,153 179,161,140 183,159,133 180,156,130 169,156,135 97,95,103 91,90,93 111,110,113 99,105,108 83,91,96 160,110,77 169,108,72 152,97,68 75,80,88 64,62,72 74,75,78 75,70,67 71,59,59 61,55,50 36,38,52 44,63,54 42,60,43 27,52,32 32,60,37 63,117,80 67,121,82 53,96,66 51,89,62 63,66,77 67,66,69 77,72,71 85,80,79 97,92,94 89,83,90 99,91,99 80,70,74 90,78,83 101,89,94 100,88,93 113,98,89 92,81,88 123,110,105 187,169,148 186,162,138 98,93,95 113,108,107 124,119,121 113,102,109 85,83,91 94,90,103 64,62,74 83,80,86 78,73,75 65,63,75 71,69,77 96,94,90 85,75,76 91,81,82 106,98,104 118,115,119 122,118,127 121,119,131 138,141,159 140,143,161 122,125,136 168,148,139 176,147,127 169,154,132 199,175,149 200,167,140 178,155,126 194,165,143 170,149,124 155,134,109 165,150,130 138,127,110 136,127,112 138,128,118 133,114,100 144,135,116
152,132,114 153,133,113 191,157,127 187,157,140 176,150,127 169,154,134 139,130,113 158,147,132 149,139,115 150,137,116 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,128 158,144,128 189,172,148 196,179,155 107,106,109 74,73,90 77,79,76 82,81,84 94,92,102 101,104,111 154,95,65 156,98,65 126,78,51 94,91,95 87,79,85 79,72,72 81,70,65 70,57,50 53,50,65 47,50,68 45,49,62 40,46,65 47,51,66 39,49,57 42,58,56 53,69,67 107,113,116 134,131,135 147,146,151 149,140,134 131,122,116 77,71,62 80,71,65 79,68,65 71,63,52 82,74,61 74,57,49 92,77,66 100,88,78 74,63,58 71,63,69 131,118,113 186,167,151 195,172,141 116,116,113 112,105,103 126,115,112 87,76,83 90,87,93 89,85,98 79,74,92 53,51,63 56,59,70 70,70,82 69,67,75 94,91,97 99,89,90 91,81,82 99,91,97 120,117,121 117,113,122 126,124,136 137,140,158 128,127,144 93,87,94 97,95,105 144,129,118 140,125,103 165,151,133 178,157,134 177,152,122 177,151,128 184,161,132 192,169,140 199,175,149 137,118,95 164,147,121 144,127,101 140,125,103 147,130,106
146,136,126 150,124,103 164,146,125 155,140,120 159,135,111 150,133,109 160,146,128 179,164,144 176,157,130 167,148,121 148,141,123 144,129,120 137,122,113 156,142,128 157,144,123 154,138,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 92,88,82 102,92,82 93,87,82 157,112,79 139,88,62 105,86,70 100,91,87 84,71,64 70,58,48 46,46,58 55,57,73 62,66,79 62,66,79 63,63,73 72,72,84 91,91,103 105,108,117 114,114,122 129,129,129 130,130,130 125,124,129 101,104,115 109,113,126 107,111,113 145,145,140 55,54,71 53,50,65 51,46,64 51,46,64 79,67,81 91,73,84 80,68,84 79,68,75 85,77,85 98,91,91 185,169,154 198,172,149 147,135,123 104,97,95 97,84,79 104,99,101 91,95,108 128,131,149 77,80,89 69,72,83 65,67,81 64,67,85 64,67,85 66,64,65 82,70,72 94,82,84 118,116,117 116,117,122 125,124,127 110,108,120 149,147,159 123,121,133 109,105,114 110,108,109 130,118,118 119,107,107 145,134,117 163,144,130 186,163,132 202,179,150 151,132,107 178,159,132 168,144,120 167,146,123 175,161,145 146,132,118 183,164,139 183,169,140
165,150,139 194,158,129 196,167,145 188,158,130 185,153,123 180,151,120 175,151,125 173,159,134 182,171,154 146,135,118 139,130,124 148,135,130 143,134,126 140,129,122 150,140,128 147,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,72 53,46,56 89,77,65 83,71,61 97,89,76 110,83,67 143,96,75 118,99,85 65,61,55 53,43,47 46,46,58 62,64,80 73,77,90 70,70,80 70,70,80 99,100,105 114,113,116 130,131,134 168,173,179 175,172,178 145,149,151 175,179,192 123,127,142 131,138,152 113,117,132 97,102,110 92,98,99 60,55,71 62,58,78 69,66,83 67,64,81 85,74,83 115,96,112 91,80,89 96,85,92 84,81,85 97,94,100 154,140,124 197,166,145 187,167,149 108,101,99 96,85,80 120,111,124 116,114,138 67,67,79 77,79,93 76,80,93 66,73,87 71,74,94 67,70,90 97,95,96 96,84,86 122,110,112 134,127,130 115,112,118 112,106,111 110,106,119 103,99,112 121,110,119 201,183,164 216,199,173 193,178,158 212,197,177 186,179,163 213,207,200 231,218,195 155,141,123 150,130,110 200,179,156 169,148,125 192,166,141 166,148,127 164,148,133 152,143,126 176,161,141
153,138,127 158,144,130 133,122,107 131,120,113 139,129,119 140,127,104 175,155,135 164,145,122 171,155,122 152,138,113 153,142,123 151,140,121 162,155,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 129,118,111 72,74,90 65,72,86 64,68,83 53,57,72 48,54,71 42,50,70 47,53,70 52,61,74 71,69,77 65,64,81 57,56,73 67,66,81 63,67,82 68,72,85 81,85,98 60,62,78 72,76,78 87,87,95 102,107,117 110,117,129 116,125,138 94,104,112 131,145,155 126,137,148 107,119,125 86,91,101 102,109,121 88,95,107 79,87,96 70,64,85 67,62,78 73,68,86 80,75,93 80,68,80 83,65,62 100,91,102 94,76,87 78,71,74 115,108,108 128,111,103 186,157,135 204,185,162 145,109,76 102,86,82 117,101,114 97,94,109 83,80,97 72,71,86 81,85,98 78,85,97 69,76,90 94,99,95 153,143,131 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,186 158,142,129 164,155,140 187,178,163 150,145,133 167,166,157 203,202,193 198,189,183 162,146,129 155,140,120 166,147,124 178,159,136 161,145,132 137,123,109 149,135,121 137,123,109
