199,184,164 192,177,157 185,174,155 185,171,146 163,152,133 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 180,164,149 163,152,137 181,170,155 175,164,149 189,180,165 173,164,147 195,185,173 154,144,132 183,169,155 158,147,132 177,166,151 156,147,130 44,59,35 31,55,33 44,88,55 41,58,32 95,102,56 79,85,56 186,170,153 178,163,143 188,172,155 191,175,158 199,186,163 184,170,154 196,182,164 172,157,137 211,196,174 179,166,145 214,197,173 184,171,150 156,148,137 160,150,138 160,149,132 179,165,151 172,158,142 176,162,146 175,170,158 142,136,127 138,139,127 133,132,125 165,159,150 172,157,146 186,177,169 175,170,158 159,160,150 107,107,107 121,107,93 112,85,40 131,97,56 140,105,67 142,106,73 139,104,68 136,100,67 129,95,63 122,95,59 132,107,61 156,129,56 169,144,57 132,118,64 82,83,75 77,82,88 69,75,76 69,74,80 77,80,87 108,115,40 127,128,21 106,105,26 90,87,22 72,68,20 68,62,14 72,63,18 72,63,18 73,64,17 72,63,16 75,67,17 76,67,20 78,70,18 79,71,19 82,74,22 82,74,22 84,76,22 84,76,24 85,77,23 87,79,25
212,198,173 195,181,156 182,164,143 197,183,158 206,189,165 197,180,156 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 147,132,112 158,142,125 185,169,152 171,157,132 185,171,157 177,163,147 189,175,159 185,171,155 191,177,159 198,187,168 192,181,162 119,106,85 39,54,28 31,51,26 32,60,35 76,114,87 57,68,39 32,45,20 120,135,109 190,187,163 206,190,175 197,181,166 203,188,177 176,162,148 161,147,133 156,143,136 158,145,138 158,143,132 137,124,117 99,97,93 126,122,114 144,138,129 156,147,139 140,135,123 151,144,128 150,140,128 157,156,145 133,131,127 105,107,107 92,97,96 101,101,96 113,112,105 124,120,110 153,146,144 164,153,148 160,149,142 119,102,92 193,169,143 130,106,53 130,102,46 138,107,56 138,106,62 132,99,60 123,95,57 115,88,52 117,90,54 125,98,51 132,109,49 133,111,44 111,97,54 93,93,90 90,95,101 97,101,105 102,105,83 135,142,29 116,115,20 95,95,25 78,77,21 66,62,16 68,62,16 71,62,17 72,63,18 73,65,15 73,65,15 77,69,19 76,67,20 78,70,20 79,71,19 80,72,20 83,75,23 83,75,23 84,76,24 84,76,22 85,77,23
190,176,147 185,170,150 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 198,183,161 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 182,168,141 197,183,156 187,174,153 168,154,140 179,165,151 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 77,62,42 40,48,27 31,50,30 30,57,37 49,84,61 103,118,81 23,34,21 23,46,29 91,124,99 190,177,156 183,166,156 185,174,159 206,187,171 176,162,148 217,202,191 201,189,177 137,127,117 98,93,92 91,91,91 101,103,103 103,108,107 135,136,126 142,134,123 138,127,120 144,138,133 98,95,99 91,91,91 85,81,75 186,175,168 204,193,174 199,188,171 172,161,146 169,157,145 154,142,130 180,168,156 157,147,135 142,131,126 110,105,104 120,116,108 169,159,135 158,141,115 141,120,79 126,106,58 121,102,49 118,96,47 116,90,51 109,85,48 109,85,50 102,78,43 95,73,28 121,104,53 139,136,51 127,132,17 126,126,24 102,101,22 83,81,23 72,71,19 64,59,16 70,60,18 71,62,17 72,63,18 73,64,17 72,63,16 76,68,18 77,69,19 77,68,21 77,68,21 78,70,20 79,68,22 78,64,21 79,69,20 83,75,21 84,76,22
177,165,153 175,163,151 169,157,145 175,163,151 172,158,144 180,165,143 193,178,156 177,162,142 172,158,144 161,147,133 154,140,122 125,111,93 141,127,113 112,98,84 116,102,88 119,110,95 120,109,92 145,134,117 170,159,142 168,157,140 159,148,133 145,132,125 115,107,96 76,76,60 38,49,20 37,44,26 27,52,32 35,62,42 160,174,142 163,155,142 117,106,101 37,43,32 141,98,65 216,182,119 148,138,28 139,132,33 194,182,127 183,167,161 203,191,179 178,170,159 124,124,121 91,93,93 90,95,101 82,85,92 84,83,76 103,99,93 116,110,103 139,129,119 181,171,161 151,141,131 170,157,150 149,134,123 195,176,162 182,168,154 197,180,170 163,148,137 165,154,139 182,171,156 139,133,124 115,109,104 82,87,86 101,102,105 126,127,119 165,157,146 161,151,139 152,145,127 136,126,116 146,132,116 126,111,64 110,93,42 101,77,44 94,71,42 84,63,36 74,57,31 85,78,19 119,122,21 109,110,21 101,97,21 82,82,23 69,65,17 64,58,12 67,60,17 70,61,16 71,62,15 72,63,18 72,63,18 75,66,21 77,68,21 76,67,20 76,67,20 76,67,20 77,68,21 79,65,20 80,66,21 83,75,25 83,75,25
179,167,155 153,141,129 180,168,156 176,164,152 185,171,157 169,153,138 175,159,144 168,153,133 150,136,122 168,154,140 182,168,150 168,154,136 185,171,153 184,170,152 182,168,150 205,192,169 209,195,170 202,188,163 188,174,149 173,159,134 192,177,157 194,182,154 206,188,169 112,82,38 42,50,29 39,48,29 36,59,40 31,54,35 83,140,94 60,103,75 135,120,111 119,116,101 147,140,113 162,156,38 158,143,24 143,132,18 142,127,39 149,144,64 87,76,71 102,100,98 96,97,100 109,111,108 158,156,152 134,133,126 139,134,122 97,91,82 140,134,129 150,140,130 135,130,118 139,134,122 152,142,132 145,135,123 163,149,133 158,143,132 134,119,108 137,126,119 175,163,153 182,170,160 190,179,160 197,187,175 132,128,122 131,131,131 181,173,160 157,147,137 139,134,122 129,123,118 164,156,145 186,177,162 169,152,144 141,121,103 104,87,38 88,68,36 74,57,33 59,46,25 83,76,15 123,124,19 108,105,20 100,95,22 78,75,22 67,60,17 66,56,14 67,60,17 71,62,17 73,64,17 72,63,18 73,64,19 75,66,21 77,68,21 77,68,21 77,68,21 78,70,20 76,71,20 81,67,22 79,70,25 83,74,27 83,74,27
191,177,159 177,163,145 174,155,128 182,163,136 163,147,132 182,167,158 170,156,142 186,172,154 193,179,161 200,187,164 167,153,135 177,164,141 167,156,139 174,163,148 184,173,158 210,199,184 187,171,156 191,176,154 171,158,135 169,155,137 181,167,151 199,185,167 56,78,50 23,48,30 29,40,27 81,73,37 93,80,32 31,50,28 32,57,37 112,163,127 51,84,57 65,114,79 154,144,122 156,132,110 146,136,112 183,170,147 189,176,155 167,157,133 137,133,116 134,126,115 150,141,133 167,159,148 136,129,113 176,169,153 187,176,157 210,201,184 180,171,154 122,113,98 111,107,88 122,117,103 138,129,112 141,137,120 111,103,92 96,87,79 108,102,95 103,103,100 126,124,120 141,136,133 110,110,110 93,100,112 78,86,93 80,89,100 75,79,83 129,129,124 149,138,135 142,131,124 156,152,146 183,177,170 181,171,159 174,170,162 145,137,115 89,74,34 69,55,26 50,40,16 103,98,14 123,122,18 113,110,27 92,91,24 72,62,20 65,55,13 69,60,15 70,61,16 73,64,19 73,64,17 72,63,16 73,64,19 75,66,19 76,67,20 76,68,18 78,70,20 79,70,23 78,69,22 79,70,23 80,72,22 82,74,24 83,75,25
174,161,140 192,179,158 176,161,141 157,142,122 171,155,138 176,162,148 155,141,123 178,164,146 207,193,179 190,176,158 178,164,146 196,183,160 194,183,166 201,190,175 169,158,143 153,142,127 165,153,141 172,160,148 172,161,146 172,160,150 127,115,103 147,135,125 42,70,47 38,63,43 18,36,23 23,46,31 28,53,35 34,45,34 30,54,32 35,61,36 76,108,77 42,73,47 61,125,78 72,151,99 216,196,176 199,177,157 196,179,153 187,170,146 180,171,154 185,179,156 192,171,144 191,170,145 214,196,166 193,175,145 193,177,160 200,187,164 198,185,162 195,180,160 209,195,168 192,177,155 203,186,160 211,197,181 184,173,158 187,176,161 152,140,128 125,115,105 89,83,76 86,82,74 95,89,84 85,88,97 79,88,88 86,94,99 84,92,99 95,81,54 99,89,49 101,89,63 105,105,105 103,102,105 124,123,126 110,111,99 98,100,97 123,112,97 78,68,26 57,49,15 120,117,23 126,125,21 105,101,23 78,76,16 68,58,16 66,56,14 69,60,15 70,61,16 71,62,17 71,62,15 72,63,18 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,71,21 80,71,24 79,70,23 82,74,24 83,75,23 84,76,24
190,174,157 204,187,163 182,168,152 170,156,140 152,142,118 134,121,100 143,130,109 170,153,125 188,171,145 177,168,141 172,158,140 189,175,157 194,177,151 202,184,163 209,191,170 202,186,169 199,185,167 183,169,155 187,173,157 193,179,163 197,186,171 177,164,143 42,66,44 30,56,31 31,54,35 33,52,32 46,79,52 49,91,58 57,103,67 17,48,24 30,61,35 51,102,62 60,133,86 54,128,78 63,158,92 178,182,153 193,180,157 190,178,150 174,161,140 182,169,148 166,155,136 174,163,144 197,186,169 199,188,171 183,172,155 184,173,158 173,162,147 183,172,155 183,174,159 203,194,179 199,185,160 205,190,170 183,169,153 177,166,149 165,154,137 169,158,141 130,125,111 125,119,112 54,53,58 99,95,89 114,105,86 111,103,90 120,116,108 48,55,69 95,78,70 98,81,71 175,170,158 155,151,141 123,122,115 115,111,103 121,109,114 110,102,89 74,67,28 81,77,19 129,130,25 113,111,21 87,83,21 71,65,19 70,60,20 70,60,18 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,19 77,68,21 79,71,21 79,71,21 82,73,26 83,75,25 83,74,27 84,76,24 84,76,26 85,77,25
128,118,96 166,149,121 197,180,154 201,187,158 206,180,155 195,176,151 157,138,113 144,127,103 168,144,118 160,141,114 190,171,144 166,147,120 163,151,125 168,153,133 162,148,130 172,158,142 165,151,135 174,160,144 147,133,115 149,135,117 184,170,143 180,166,141 120,125,105 36,64,39 36,60,38 28,54,31 23,48,28 22,47,27 25,52,32 20,52,32 35,53,36 39,65,40 78,153,107 64,135,86 61,123,77 104,161,115 176,165,150 161,146,135 185,170,159 183,171,159 158,144,128 163,151,141 190,177,156 195,180,160 190,173,147 174,160,142 163,149,133 182,170,158 157,143,125 149,141,119 203,192,175 210,203,187 177,167,157 197,184,161 233,217,200 200,186,161 192,177,157 191,176,156 84,89,99 76,81,91 72,71,86 79,77,89 88,87,102 136,131,128 80,84,99 73,81,88 163,152,137 174,160,142 172,161,144 196,187,168 193,185,163 175,159,142 74,70,22 110,110,26 117,119,23 94,92,20 73,67,19 64,57,14 69,60,15 68,62,16 70,61,14 71,62,17 71,62,17 70,61,16 72,63,18 73,64,19 76,68,18 78,69,22 79,70,23 80,72,20 82,73,26 83,74,27 83,75,25 85,77,27 85,77,25 87,79,27
176,157,134 189,177,151 182,168,143 203,182,159 193,170,141 176,155,128 183,162,135 187,167,137 192,171,148 192,175,151 202,188,163 201,187,162 204,190,161 139,138,129 133,132,125 163,154,150 196,178,148 201,183,153 218,199,172 190,171,144 219,200,173 183,174,159 86,81,80 47,61,54 36,59,42 30,56,33 27,52,32 27,52,34 22,47,29 25,50,32 36,64,41 91,109,78 199,130,90 104,90,47 50,93,63 73,117,84 202,185,177 166,154,142 177,165,153 199,184,173 165,154,139 187,175,177 179,172,184 161,153,161 189,180,174 182,173,156 165,150,139 155,142,135 161,149,137 113,111,109 142,143,146 150,159,161 134,145,158 124,131,143 117,122,128 191,177,159 186,169,141 194,178,147 163,146,118 186,168,147 126,116,106 111,107,99 176,162,146 201,190,171 193,176,166 200,186,168 181,167,153 173,162,143 198,187,170 169,158,141 157,148,131 200,186,161 99,97,23 111,112,23 91,84,23 69,64,13 62,55,12 63,56,13 66,56,14 67,60,17 70,60,18 71,61,19 72,63,18 71,62,17 72,63,18 75,66,21 76,67,20 78,69,22 80,71,24 83,75,25 82,74,24 82,74,24 85,77,25 85,77,25 86,78,26 86,78,26
192,182,160 192,181,164 177,161,144 171,156,136 163,149,135 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 187,173,159 191,177,163 91,91,91 92,94,94 93,97,101 127,132,138 138,136,132 193,178,169 187,169,150 193,175,154 111,106,103 103,101,102 100,98,106 75,80,88 48,54,55 39,59,45 31,57,34 28,51,34 25,48,31 21,48,28 31,62,38 89,95,66 159,104,73 209,153,115 54,87,60 75,121,87 193,179,163 193,186,170 166,157,140 180,161,149 164,154,158 124,120,131 139,136,151 129,128,143 135,133,145 156,147,160 183,168,157 156,147,132 105,106,98 112,114,111 126,126,134 134,144,150 126,138,162 118,126,142 110,113,131 199,185,158 210,195,184 191,176,165 204,188,175 180,164,151 147,133,119 154,143,126 156,145,128 181,170,155 198,184,170 197,183,167 188,177,160 177,166,149 187,173,159 168,157,142 191,179,167 171,159,131 90,88,16 87,81,17 64,57,14 60,53,14 61,54,13 65,55,15 64,57,14 64,57,14 69,59,17 71,61,19 72,63,18 72,63,18 70,61,16 73,64,19 77,68,21 78,69,22 80,72,22 83,75,23 83,75,25 83,75,23 83,75,23 85,77,25 87,79,27 86,78,26
192,179,156 165,151,133 176,165,150 158,147,132 182,171,156 153,138,127 175,160,149 154,139,128 178,164,150 199,185,169 201,184,160 185,170,148 87,91,93 102,101,94 98,104,105 95,96,101 114,100,100 177,162,140 187,171,140 90,83,86 98,102,104 112,109,115 101,101,109 86,91,99 77,81,85 77,78,83 44,58,51 27,53,28 24,49,29 24,47,30 25,61,33 48,88,47 129,94,67 151,114,88 81,91,58 68,143,86 35,78,38 190,172,151 138,126,128 123,120,135 96,93,108 133,135,149 122,121,136 119,118,135 129,136,150 110,118,136 156,145,128 176,160,145 107,109,106 108,110,107 145,152,164 132,141,152 142,154,178 107,118,131 101,110,121 106,111,117 133,117,111 152,141,138 150,140,139 124,110,115 160,147,140 162,150,138 191,180,165 147,135,123 172,160,148 198,186,174 187,173,159 207,194,173 171,157,141 161,145,139 183,168,159 123,117,69 69,65,19 63,53,13 59,48,13 62,50,13 62,52,14 63,56,15 64,57,14 68,58,16 69,59,17 71,61,19 71,62,17 72,63,18 72,63,18 72,63,18 75,66,19 78,69,22 80,72,20 82,74,24 84,76,24 84,76,24 85,75,24 85,75,26 86,76,25 86,76,25
191,177,161 178,163,152 173,162,147 162,151,136 176,165,150 170,160,148 147,137,125 182,167,156 174,159,148 163,149,133 163,152,135 153,141,129 68,66,76 111,106,103 122,113,107 99,90,86 110,100,90 191,176,156 163,144,128 97,91,86 91,90,93 95,96,101 89,94,100 80,90,98 62,70,77 83,88,96 71,70,75 43,60,52 22,48,25 22,45,26 29,55,30 50,111,72 22,46,24 35,68,32 68,111,71 106,129,85 75,103,66 58,58,55 70,63,77 98,97,112 89,86,101 100,98,106 103,99,108 122,118,131 132,139,153 130,136,155 183,167,150 192,173,157 105,105,102 90,89,94 112,107,125 86,79,93 121,128,142 86,90,94 102,101,106 83,78,80 87,80,83 124,121,127 120,120,128 141,144,155 135,135,147 170,161,155 182,174,163 163,151,139 161,149,137 189,177,165 182,168,154 182,167,158 196,182,166 162,147,136 177,163,147 74,67,24 53,47,13 56,48,14 57,46,13 63,51,14 63,53,15 63,56,17 63,56,13 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 79,71,21 83,75,25 83,75,23 84,74,23 85,75,24 85,75,26 86,76,25 87,77,26
199,185,167 200,186,168 158,151,135 198,187,172 179,165,151 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 81,82,87 75,77,91 73,81,90 75,72,89 94,88,95 178,161,151 189,177,149 191,176,165 132,119,112 89,84,83 79,78,81 109,108,111 89,97,104 102,110,117 93,94,99 85,78,76 87,74,69 31,55,33 30,54,32 31,51,35 42,57,45 83,96,73 187,182,168 224,219,205 176,170,163 198,187,172 154,139,130 66,49,41 107,91,76 89,68,55 94,76,73 101,96,93 104,99,98 104,101,88 114,107,105 212,201,184 183,170,149 99,95,89 94,95,114 90,94,107 63,58,76 76,65,58 85,73,63 78,65,58 98,96,94 89,83,90 124,124,134 109,107,115 143,144,163 142,136,127 200,192,179 202,194,181 194,183,168 186,171,149 171,157,130 168,153,131 152,136,121 162,148,132 174,159,148 182,174,138 65,63,16 54,45,14 56,48,12 57,49,13 62,52,14 63,53,15 63,56,15 64,57,16 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 78,69,22 80,71,24 82,74,22 83,75,23 84,74,23 84,74,23 86,76,25 85,75,24 87,77,26
181,167,149 182,168,150 188,173,153 207,187,169 184,171,150 175,154,129 205,185,155 165,146,121 159,142,118 169,155,139 166,150,137 144,134,122 108,101,113 112,110,111 158,150,128 171,153,134 174,157,133 174,162,134 134,128,135 75,81,98 86,75,70 80,71,67 96,87,83 99,92,92 101,101,101 70,63,63 81,69,59 67,57,47 46,44,52 56,68,72 98,103,109 126,128,125 144,156,164 159,168,179 161,161,173 147,156,158 141,147,150 112,118,121 100,91,85 74,66,53 75,62,57 76,61,52 96,82,97 102,86,71 101,99,107 119,112,115 168,154,138 158,151,124 83,81,82 106,110,125 82,84,100 65,69,73 61,60,65 71,71,83 79,80,99 74,72,70 111,105,110 109,105,116 130,123,121 137,136,125 101,101,98 113,115,115 112,114,114 186,186,183 221,200,187 219,201,171 211,196,176 164,149,129 189,175,159 185,170,159 127,122,71 65,64,12 55,49,13 56,48,12 61,50,15 62,52,14 63,53,15 63,56,15 66,59,16 69,59,17 70,60,18 71,61,19 71,62,17 72,63,18 73,64,19 73,64,19 76,67,20 78,69,22 78,69,22 80,72,22 80,70,19 84,74,23 84,74,23 84,74,23 84,74,23 87,77,26
195,176,151 203,184,159 184,164,132 173,153,123 199,173,148 227,206,181 181,160,135 192,174,153 197,178,151 200,181,158 173,158,136 168,153,131 190,169,142 182,167,145 187,173,159 188,177,158 168,155,134 193,180,159 85,94,107 82,88,107 73,79,100 56,55,72 53,50,65 58,57,72 55,57,71 51,57,74 65,71,88 70,73,91 58,64,83 111,116,122 114,118,131 111,122,133 129,137,155 122,131,142 124,137,154 110,118,127 116,120,135 112,114,128 64,67,87 66,70,83 73,72,89 81,80,95 98,82,80 159,132,100 146,140,135 144,140,105 126,123,108 154,143,126 123,128,136 78,79,98 75,80,90 78,85,99 76,84,93 90,97,109 87,85,93 64,59,56 82,70,75 143,141,139 116,116,111 114,117,124 102,110,119 89,96,108 100,107,119 113,122,135 143,143,151 189,184,172 214,197,171 175,158,132 208,193,173 164,151,128 120,122,24 74,69,14 60,53,14 62,52,14 62,52,14 63,53,15 64,54,16 64,57,16 66,56,14 67,60,17 68,62,16 71,62,17 71,62,17 71,62,17 75,66,21 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 80,70,21 83,73,22 84,74,23 84,74,23 85,75,24
154,141,118 147,133,117 185,172,151 176,153,122 201,178,149 216,190,167 197,178,153 180,165,143 179,168,151 172,157,137 192,174,155 174,160,144 175,154,129 165,141,115 178,161,133 174,166,153 178,163,154 154,152,134 94,101,113 92,96,109 88,95,107 81,88,100 76,82,99 82,88,107 80,87,101 79,86,100 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 126,129,140 102,101,104 95,93,89 86,81,78 65,60,59 74,75,94 75,82,94 60,63,81 72,81,104 83,69,71 76,57,45 88,77,72 99,91,78 105,101,91 111,106,105 72,69,84 70,58,70 96,99,117 78,83,107 71,81,97 122,119,136 138,142,155 94,101,115 87,81,76 121,117,111 96,93,97 91,96,102 95,99,112 109,116,128 110,119,130 115,125,145 120,127,150 104,115,128 199,182,156 173,156,130 179,160,144 160,149,116 116,117,26 73,70,15 61,51,13 63,51,14 62,52,14 63,53,15 64,54,16 64,54,16 65,55,13 69,59,17 68,61,18 68,61,18 68,61,18 68,61,18 71,61,19 71,61,19 72,62,20 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 78,70,18 79,71,19 83,73,22 84,74,23
156,142,128 162,149,128 189,176,155 154,144,122 162,149,128 141,128,105 174,154,134 156,141,119 186,169,143 196,176,146 197,174,145 185,166,141 192,177,155 204,185,158 218,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,99 82,88,105 84,91,105 73,82,95 80,89,102 81,90,103 78,85,99 68,75,89 67,71,86 55,51,71 82,76,81 170,161,155 125,116,112 181,172,164 70,63,61 55,62,74 73,78,86 106,95,78 53,49,58 118,114,125 119,113,120 156,141,130 203,189,173 219,208,193 203,192,175 94,85,79 85,74,67 48,43,40 53,38,46 54,46,54 113,109,120 126,124,134 171,154,146 222,201,188 200,182,177 175,160,151 179,162,152 179,159,150 142,129,137 97,94,100 101,101,111 104,107,116 111,116,124 118,128,132 104,116,124 175,164,147 158,147,130 177,165,135 141,143,31 103,101,27 69,63,15 62,52,14 63,51,14 62,52,14 63,53,15 64,54,16 65,55,17 66,54,15 66,56,14 68,58,16 66,59,16 67,60,17 68,61,18 70,60,18 70,60,18 70,60,18 72,62,20 73,64,19 75,66,19 75,66,19 77,68,21 79,71,21 79,70,23 82,73,26 84,74,23
186,172,154 164,150,132 172,159,138 169,155,139 192,176,159 193,180,159 214,201,180 191,177,152 221,201,171 192,172,142 176,155,130 185,164,137 187,167,137 199,174,155 97,96,101 89,91,107 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 85,94,107 87,96,109 79,82,89 83,88,96 92,95,113 110,105,104 101,101,98 112,112,120 117,117,125 126,125,130 123,116,116 171,161,151 182,173,156 109,102,100 103,101,109 112,113,118 123,118,106 134,131,135 124,122,132 147,149,165 138,137,154 131,131,143 154,148,153 58,56,68 41,33,39 54,42,44 162,151,136 172,151,140 182,156,144 195,175,166 161,153,159 168,155,150 146,132,116 126,122,133 99,99,109 101,98,104 95,88,88 97,90,90 86,79,77 78,73,70 111,104,102 184,167,143 172,153,128 164,158,81 118,113,13 88,85,20 63,56,13 59,48,13 62,51,16 62,52,14 61,51,13 62,52,14 62,52,14 63,53,15 64,54,14 65,55,15 65,55,15 65,55,17 66,56,18 67,60,19 68,61,18 70,60,18 71,61,19 73,63,21 75,66,21 75,66,21 77,68,21 78,69,22 78,69,22 80,71,24 83,73,22
162,147,136 170,156,138 167,155,143 173,162,145 167,149,128 196,167,143 180,159,136 178,159,136 224,203,178 182,163,138 193,175,154 179,164,144 174,162,152 90,88,96 78,79,98 81,85,100 76,82,99 85,90,98 78,85,97 84,92,101 87,94,106 82,87,97 89,93,108 73,80,92 89,96,110 91,98,110 113,100,95 174,157,131 205,185,153 123,121,117 104,99,101 112,110,108 108,106,114 122,120,128 109,109,119 107,107,117 112,109,113 141,135,128 169,164,150 189,179,167 150,145,147 96,94,95 119,117,125 105,105,115 122,132,150 128,136,154 108,115,127 111,115,128 108,110,124 31,21,22 80,70,71 113,108,107 123,116,119 101,89,89 139,128,125 169,156,151 118,108,112 103,99,108 115,112,129 100,98,110 93,93,105 65,61,72 58,54,67 53,57,72 57,60,82 81,79,91 190,174,161 184,171,148 131,126,26 106,103,18 80,78,16 65,61,15 59,48,13 61,50,15 61,50,15 59,51,15 57,49,13 62,51,16 63,53,13 63,52,17 63,53,15 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 68,58,20 69,59,21 70,60,18 71,61,19 72,62,20 76,67,22 78,69,22 79,71,19 83,73,22 79,71,17
181,167,149 181,167,151 149,137,125 163,152,135 168,154,136 164,145,129 185,174,159 162,146,129 185,159,136 189,165,141 193,175,154 119,104,95 77,80,89 71,76,82 78,84,101 82,89,103 96,103,115 90,96,113 81,87,104 82,88,109 86,92,109 66,74,90 73,80,94 80,88,106 68,74,91 64,70,87 144,128,113 211,193,163 196,175,148 91,89,85 111,106,108 88,86,84 105,103,111 107,105,113 106,106,116 106,106,116 93,96,107 99,94,93 161,146,124 163,154,125 103,98,100 101,99,100 112,110,118 119,119,129 140,150,168 124,132,150 101,108,120 89,93,106 86,89,100 93,91,103 92,82,81 92,87,86 100,93,96 112,104,110 99,91,97 158,147,144 92,81,90 105,103,115 141,143,159 112,115,126 86,86,98 69,70,89 80,84,97 81,85,100 77,81,94 97,95,105 199,183,168 148,138,87 120,118,17 112,107,23 93,93,23 73,70,17 60,52,16 59,48,13 61,50,15 62,51,16 57,50,11 63,53,15 64,54,16 64,53,18 63,53,15 65,55,17 66,56,18 66,56,18 68,58,20 66,56,18 66,59,20 70,60,20 70,60,18 70,60,18 72,62,20 75,66,21 76,67,20 79,70,23 80,70,21 78,70,20
177,162,140 170,154,137 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 146,136,126 73,72,87 67,74,86 73,77,92 74,78,91 76,80,93 80,89,102 109,100,94 147,133,108 190,181,164 199,188,169 173,165,141 170,159,140 183,172,157 106,97,93 74,73,76 74,76,76 80,79,82 92,89,93 152,144,131 130,121,115 73,72,87 70,74,87 83,87,100 91,95,108 103,107,120 89,92,103 102,91,86 166,147,124 180,161,134 150,132,113 93,88,87 108,103,102 115,112,118 126,126,136 119,119,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 85,80,79 118,102,100 111,99,101 96,84,84 109,99,98 115,107,115 105,105,115 124,128,143 138,146,164 98,100,114 61,64,75 66,64,84 74,73,88 75,77,93 113,104,98 170,156,131 169,155,137 145,141,34 139,136,22 130,129,21 115,113,25 88,85,18 64,57,14 64,52,15 64,54,14 63,53,15 64,54,14 65,55,15 64,57,16 66,59,18 69,59,17 70,60,18 69,59,19 69,59,19 69,59,19 69,59,19 70,60,20 70,60,20 71,62,17 72,63,18 73,64,19 75,66,19 76,67,20 78,70,20 79,70,23 79,70,23
169,153,136 173,157,142 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 135,125,113 75,79,92 77,81,94 71,75,90 62,66,81 70,74,87 68,72,85 70,74,89 115,108,92 197,178,151 193,168,138 185,162,133 168,154,138 162,146,131 177,166,161 159,148,133 168,152,139 166,150,137 105,101,95 89,79,80 163,148,137 176,162,146 199,189,179 135,131,125 149,144,143 149,144,141 178,164,148 195,181,152 190,171,144 195,176,151 188,168,150 121,106,86 97,92,91 100,93,93 110,105,107 126,127,132 106,103,109 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 66,69,87 51,47,58 79,64,53 96,82,64 92,76,59 108,89,77 86,76,64 125,115,116 108,106,114 72,63,76 61,64,75 91,85,90 148,146,142 185,176,159 171,154,128 204,185,162 187,175,134 159,157,29 151,148,25 138,139,19 119,118,21 92,90,18 72,63,16 68,58,18 67,60,17 69,59,19 69,59,17 68,61,18 71,61,19 71,61,19 70,60,18 72,62,20 71,61,21 71,61,19 71,61,19 71,61,19 71,61,19 73,63,21 73,64,19 75,66,21 75,66,21 76,68,18 77,68,21 78,69,22 78,70,20 77,68,21
174,161,140 158,145,124 174,156,135 193,178,158 188,177,158 175,158,132 171,161,149 101,98,104 74,77,95 69,73,88 70,74,89 67,71,86 74,78,91 77,76,91 74,73,90 112,107,104 151,142,138 124,119,116 105,106,109 92,93,96 93,91,99 92,88,101 96,92,103 96,95,98 81,79,80 101,91,92 160,147,126 185,165,147 176,152,126 145,128,102 195,180,158 189,172,148 211,197,170 219,200,173 226,212,187 218,201,173 173,159,134 169,153,136 172,158,144 84,85,88 75,73,81 92,89,93 109,97,109 91,86,88 86,79,79 70,64,71 76,76,88 71,78,92 160,161,140 215,197,167 73,77,90 78,81,99 67,71,84 67,69,85 64,69,79 69,69,79 74,73,90 80,80,92 77,86,97 77,86,97 154,139,128 171,154,130 159,145,120 177,160,134 198,174,150 200,181,158 171,176,31 164,167,20 152,149,26 137,137,24 114,112,22 88,86,14 73,68,17 69,63,17 73,64,17 73,64,19 71,62,15 72,63,18 72,63,18 72,63,18 73,64,19 72,62,20 72,63,18 73,63,21 73,64,19 73,64,19 73,63,21 72,62,20 75,66,19 77,68,21 77,69,19 79,71,21 79,70,23 78,69,22 78,69,22 79,70,23
