193,179,165 190,176,162 183,169,155 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 84,102,101 78,103,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 76,105,91 89,84,70 50,65,39 36,55,33 38,53,29 55,57,29 197,148,97 254,183,139 240,170,121 196,174,96 86,110,112 88,109,105 89,107,106 105,129,121 98,124,116 117,148,138 117,146,137 113,148,139 101,131,114 98,128,107 103,129,118 127,153,142 143,158,142 142,155,130 124,144,130 118,140,128 111,137,124 120,145,129 103,130,114 125,151,140 143,159,138 142,153,138 88,111,108 88,111,106 85,107,97 101,123,113 104,123,117 148,151,141 142,176,202 128,180,226 124,178,222 123,177,221 134,178,223 131,179,216 135,180,211 147,180,215 147,181,209 142,171,189 110,92,87 125,91,73 148,112,92 154,116,95 151,114,90 144,107,81 143,110,73 143,112,59 154,123,59 168,132,56 182,145,49 189,154,46 117,106,60 80,78,76 87,84,90 81,81,78 73,74,79 71,70,73 74,74,82 72,76,80 78,77,82 70,76,79 80,85,91 81,86,94 75,84,86 92,95,85 138,143,28 130,132,20 119,119,19 105,103,13 98,95,14 92,90,18 88,84,22 86,78,26 77,68,21 73,64,17 72,63,16 76,67,20 77,69,17 78,70,18 78,70,20 76,68,16 79,71,19 82,74,22 83,75,23 83,75,23 84,76,24 86,78,24 87,79,25 87,79,25
182,168,150 182,168,150 185,171,153 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 216,200,187 188,177,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 196,192,173 113,79,59 31,55,31 32,57,37 29,55,32 102,129,101 187,145,91 255,200,147 227,159,114 239,212,147 125,140,128 118,135,127 91,110,101 108,131,126 93,118,113 105,131,120 118,147,135 79,101,91 102,125,120 96,119,116 95,116,112 95,116,112 90,106,104 94,115,113 102,119,111 91,116,100 99,125,112 118,140,128 117,138,117 126,144,141 134,157,164 132,152,155 131,152,150 127,147,152 111,129,126 117,135,134 107,122,127 140,154,145 178,183,177 193,189,181 164,154,144 138,128,118 163,147,134 181,170,151 167,160,144 132,133,125 119,121,116 103,105,102 103,72,49 130,92,73 145,107,86 154,114,91 151,111,88 147,107,82 138,104,74 139,107,65 142,111,60 153,119,56 173,134,54 180,143,51 177,152,54 134,123,104 140,129,126 143,138,135 133,128,127 110,108,109 89,91,91 81,86,92 84,88,92 84,93,93 84,89,95 75,80,88 77,83,86 111,114,36 132,137,24 119,123,17 111,110,17 99,96,15 92,87,18 82,80,20 78,73,18 75,67,17 72,63,16 72,63,16 75,66,19 76,67,20 77,69,17 77,69,17 78,70,18 79,71,19 79,71,19 78,70,18 82,74,22 84,76,24 85,77,25 87,79,25 87,79,25 87,79,25
170,156,142 193,179,165 184,170,156 181,167,151 205,191,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,178,155 187,168,143 193,176,152 207,190,166 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 182,171,156 170,159,144 190,179,162 72,78,51 32,53,30 32,58,35 29,55,32 83,129,95 112,99,49 255,191,138 156,103,78 185,156,82 191,175,160 187,178,161 185,176,161 186,171,151 205,191,175 183,172,157 161,150,135 192,180,168 188,177,160 202,191,174 203,194,177 208,199,182 179,175,154 150,146,129 140,134,125 151,146,134 184,179,167 170,165,153 159,155,147 136,132,126 153,144,136 170,160,150 172,163,155 143,134,126 185,174,167 175,163,153 158,148,136 133,134,126 155,154,147 166,163,150 162,154,141 171,161,151 195,185,175 160,154,145 136,132,126 136,127,121 119,118,111 111,104,102 104,74,48 128,88,63 142,105,79 146,106,81 147,107,84 146,104,80 137,102,75 136,102,68 137,104,67 141,110,59 154,120,57 163,129,59 179,146,49 178,151,65 96,83,62 99,93,84 113,104,100 113,108,107 103,102,105 86,91,99 86,91,99 83,92,94 80,88,95 78,87,89 96,99,79 133,133,22 125,125,25 111,113,17 100,102,18 91,89,17 80,76,16 75,67,17 72,64,14 73,64,17 72,63,16 72,63,18 72,63,18 73,64,17 77,68,21 78,70,18 78,70,18 78,70,18 82,74,22 83,75,23 84,76,22 85,77,23 85,77,23 86,78,24 87,79,25 87,79,25
186,172,158 167,153,139 187,173,159 179,165,151 207,194,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 205,191,166 208,194,169 177,163,138 193,178,156 175,159,142 176,162,146 176,162,146 176,162,144 178,164,146 195,184,165 195,184,169 185,174,157 184,173,156 185,174,159 192,181,166 180,170,148 57,65,42 31,52,29 29,55,32 30,58,35 106,157,121 77,70,29 142,94,40 139,121,48 94,102,38 163,155,131 169,162,144 161,152,137 191,177,159 185,169,152 193,177,160 214,198,181 185,168,158 192,176,161 193,177,162 206,197,182 204,195,180 190,171,155 197,178,162 214,196,177 177,161,144 138,126,114 118,105,98 152,142,132 164,154,142 183,171,159 167,155,143 156,146,136 159,149,139 164,158,153 127,125,126 101,100,105 113,115,112 118,118,118 135,131,123 169,161,150 150,140,130 160,150,140 125,119,110 122,116,111 182,171,166 167,162,159 157,146,143 112,82,56 127,88,58 140,101,73 143,102,75 144,105,77 142,102,77 138,104,72 137,103,73 134,100,68 127,96,57 130,104,54 142,113,60 162,130,55 180,150,52 191,169,93 201,189,161 190,181,162 180,170,158 119,114,113 97,101,105 81,85,89 81,86,94 83,91,96 83,91,98 118,123,51 129,130,23 111,113,19 104,104,20 92,92,18 77,77,18 71,65,17 72,63,18 72,63,18 72,63,16 72,63,18 72,63,18 73,64,19 76,67,20 76,67,20 76,68,16 78,70,18 80,72,20 82,74,22 82,74,22 83,75,21 85,77,23 84,76,22 85,77,25 86,78,24 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,169,154 165,154,139 175,164,149 188,177,158 190,181,166 195,186,171 195,185,173 170,160,148 153,139,125 176,162,148 158,147,132 169,158,143 182,167,158 75,74,49 44,59,35 31,52,29 30,56,33 68,112,79 41,58,32 59,62,27 112,124,77 88,105,65 186,170,153 181,168,147 179,166,145 195,179,162 191,175,158 193,181,155 196,182,164 181,167,149 196,182,164 187,173,155 191,176,156 205,190,168 179,166,145 193,178,158 215,197,176 175,166,151 156,148,137 144,135,127 164,155,140 166,155,138 179,165,151 169,155,139 172,158,142 185,171,155 175,170,158 154,150,140 142,138,130 133,134,122 133,132,125 142,138,130 151,141,131 182,170,158 186,177,169 194,190,173 178,172,165 157,158,148 107,107,107 94,88,83 127,107,77 122,91,40 131,97,56 141,103,66 142,106,73 142,106,73 139,104,68 137,103,69 132,96,65 123,91,59 122,95,59 127,101,60 140,115,58 158,131,58 169,144,57 161,141,66 100,97,71 80,81,86 77,82,88 73,79,82 70,76,79 69,74,80 77,80,87 82,90,69 132,139,22 122,121,24 106,105,26 97,95,23 85,83,25 71,67,19 68,62,14 70,61,16 72,63,18 72,63,16 73,64,17 72,63,16 73,64,17 76,68,18 76,67,20 77,69,19 79,71,19 80,72,20 82,74,22 80,72,20 83,75,21 84,76,22 84,76,24 84,76,24 85,77,23 87,79,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,162,137 190,175,153 156,142,128 177,163,149 177,163,147 187,173,157 204,190,172 163,149,131 169,158,139 168,157,138 179,168,149 68,67,42 40,55,29 32,56,32 31,55,31 40,68,43 36,74,47 36,48,28 100,107,71 41,73,44 167,182,156 177,170,150 187,179,157 199,183,168 191,175,160 186,171,160 184,170,156 184,170,156 184,170,156 190,176,162 161,148,141 177,164,157 189,174,163 179,167,157 138,129,125 112,110,106 127,123,115 150,146,138 155,149,142 167,158,150 154,149,137 168,164,147 169,162,146 175,165,153 165,164,153 162,161,154 130,128,126 105,107,107 99,104,103 105,105,100 138,136,132 146,142,134 134,130,120 118,111,111 148,142,137 149,138,133 152,141,134 138,126,116 131,110,95 151,127,90 124,100,47 126,100,46 134,103,52 139,108,57 138,106,62 135,103,61 129,98,59 123,95,57 115,88,52 117,90,54 121,93,55 133,106,59 138,115,55 139,117,52 131,111,52 112,103,72 85,85,82 84,88,92 83,89,92 81,85,89 91,94,72 121,127,30 126,132,26 111,111,25 97,97,27 86,84,22 72,71,19 67,63,17 68,62,16 71,62,17 71,62,17 72,63,16 73,65,15 73,65,15 73,65,15 76,68,18 76,67,20 77,69,19 79,71,21 79,71,19 80,72,20 83,75,23 83,75,23 83,75,23 84,76,24 84,76,24 84,76,24 86,78,24
193,178,158 183,168,148 119,104,84 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 186,174,148 177,165,139 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 179,159,141 66,68,40 44,47,27 37,49,31 34,55,34 34,59,39 83,121,94 30,44,23 46,54,42 18,35,25 32,63,39 96,140,116 185,193,168 195,186,167 221,207,193 237,228,213 214,195,181 203,189,171 201,192,177 185,174,155 166,156,144 159,147,135 153,144,129 127,118,114 93,94,97 100,104,106 117,117,114 133,133,130 119,121,116 127,126,117 153,147,138 133,127,122 125,119,110 116,110,103 107,107,104 94,96,96 94,96,93 97,101,103 102,100,96 101,97,89 128,122,113 160,150,138 177,167,157 185,173,161 158,146,134 181,170,155 175,164,149 185,175,153 189,177,165 163,151,141 132,123,108 132,118,100 130,114,83 124,109,62 133,108,60 130,105,46 129,106,48 121,101,40 119,94,50 117,91,50 115,88,52 116,89,53 117,91,50 116,90,49 114,91,49 100,83,36 104,85,46 126,111,73 149,136,104 130,126,78 135,140,39 134,136,20 123,122,29 103,101,27 86,84,24 78,77,21 71,67,21 65,60,17 67,60,17 70,61,16 72,63,18 73,64,17 73,64,17 75,66,21 75,66,19 76,68,18 77,69,19 77,68,21 78,70,20 78,70,20 79,71,19 78,70,18 78,70,20 79,68,22 81,71,20 83,76,19 84,76,22 84,76,22
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 161,156,142 90,89,62 34,44,22 31,45,24 37,51,32 31,56,36 46,78,56 96,134,94 74,77,67 37,40,28 26,41,27 22,47,29 87,92,70 175,173,142 191,177,163 174,162,150 198,175,162 180,161,147 175,159,142 198,184,168 172,160,148 172,158,144 152,143,128 148,139,131 103,99,93 87,96,98 92,93,96 87,88,91 104,109,105 136,135,126 167,156,149 195,183,171 127,121,116 86,80,75 77,70,70 76,69,69 146,140,135 171,162,154 210,196,182 218,205,184 224,210,192 221,207,193 182,168,154 182,170,158 185,173,161 201,189,177 180,168,156 180,170,158 142,138,130 121,117,111 82,82,82 107,107,102 153,147,142 167,158,141 190,175,153 180,166,139 174,155,139 123,109,84 114,100,57 117,104,56 119,100,45 115,93,46 110,86,49 107,83,50 105,80,50 99,74,44 88,69,34 91,72,33 113,98,47 119,114,34 125,128,25 127,128,19 112,109,24 97,95,25 83,81,23 75,74,20 68,64,18 62,57,14 69,59,17 70,61,16 71,62,17 71,62,15 72,63,18 72,63,16 75,66,19 76,67,20 76,67,20 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 77,66,22 78,64,19 78,67,23 82,74,22 83,75,23 82,74,20
177,165,153 175,163,151 147,135,123 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,126 141,127,109 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,132,125 121,112,104 139,138,131 49,54,32 38,49,20 37,42,18 34,50,29 31,56,36 35,62,42 78,130,87 170,167,152 162,150,140 117,106,101 51,50,39 49,53,38 171,128,95 216,182,119 148,136,29 128,117,12 144,137,49 194,182,127 176,163,131 190,176,160 197,185,173 178,170,159 146,145,138 112,112,109 82,87,93 90,95,101 88,93,99 87,92,88 101,100,93 103,99,93 87,81,74 124,114,104 147,137,127 181,171,161 166,156,146 146,134,124 177,164,157 149,134,123 187,168,154 199,180,166 179,162,152 197,180,170 186,171,160 160,146,130 173,162,147 182,171,156 157,149,138 134,128,121 103,103,98 82,87,86 106,107,110 104,104,101 146,147,139 165,157,146 183,169,151 154,144,132 152,145,129 136,126,116 159,148,131 122,104,83 119,104,57 110,93,42 105,83,45 98,75,46 93,70,41 84,63,36 77,58,31 73,60,28 93,86,27 119,122,21 118,120,22 102,102,18 99,94,23 82,82,23 76,73,20 69,63,17 66,60,14 67,60,17 70,61,16 70,61,16 71,62,17 72,63,18 73,64,19 75,66,21 76,67,22 77,68,21 76,67,20 76,67,20 77,68,21 76,67,20 77,68,21 77,66,20 80,66,21 80,66,21 80,71,24 83,75,25 82,74,24
184,172,160 172,160,148 170,158,146 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,153,135 181,167,149 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,171,152 172,156,141 176,166,142 46,49,27 41,49,24 50,54,27 47,57,35 28,51,34 32,57,39 53,110,66 64,74,50 147,137,127 124,121,108 125,120,108 127,121,114 129,113,69 148,139,11 164,152,27 154,141,19 152,143,28 133,125,21 160,151,52 201,189,161 161,149,137 127,123,117 90,90,87 76,77,80 86,87,90 102,104,101 123,125,122 115,115,110 147,143,135 91,85,80 105,98,98 150,140,130 166,156,146 151,141,131 161,151,141 169,157,147 165,153,143 169,158,143 158,143,123 166,151,131 182,167,156 185,170,159 154,139,128 156,142,126 167,156,141 194,183,168 181,170,155 137,125,113 151,142,136 136,131,128 119,117,115 140,139,132 163,160,147 185,176,168 173,163,151 132,126,119 127,120,118 145,136,132 169,160,154 168,154,138 156,139,113 117,98,59 109,89,43 95,75,43 85,64,37 76,59,33 72,55,31 61,49,21 90,83,26 123,126,25 114,116,20 104,104,22 99,94,23 81,79,21 71,68,17 64,57,14 66,56,14 66,59,16 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 73,64,19 76,67,22 78,69,22 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 76,67,20 78,67,21 78,69,24 83,72,26 82,74,24 83,75,25
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,146 161,147,129 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 180,163,137 192,174,153 200,187,166 56,67,38 48,40,4 99,78,35 83,68,32 35,50,34 34,53,31 29,54,34 32,65,38 108,159,121 30,64,34 99,124,95 208,201,183 203,176,158 195,186,171 179,164,128 170,153,106 133,116,65 140,125,87 159,141,109 142,127,107 104,91,84 100,95,81 88,86,82 77,79,79 91,93,90 117,116,109 128,129,121 102,103,95 120,111,103 150,141,126 136,128,115 129,124,112 179,169,159 173,163,153 126,121,109 120,115,103 123,118,106 142,132,122 151,141,131 151,141,129 149,141,130 111,105,96 124,115,107 119,113,106 144,136,125 153,143,133 159,149,139 171,162,147 184,179,165 116,116,116 90,93,100 84,92,99 92,97,105 182,178,168 164,156,145 139,133,124 158,152,147 177,173,163 159,147,135 142,131,116 175,164,159 153,139,125 151,133,130 132,117,79 97,78,39 86,68,36 71,56,34 63,48,28 61,49,21 104,99,30 122,123,18 116,115,22 109,106,25 95,92,27 73,70,19 69,60,15 64,57,16 68,58,16 69,62,19 71,62,17 73,64,19 73,64,19 72,63,18 72,63,18 75,66,21 75,66,19 76,67,20 77,68,21 77,68,21 77,68,21 79,71,21 78,70,20 79,69,20 80,69,23 79,70,23 82,73,26 83,74,27 83,74,27
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,173 168,157,142 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,176 192,190,168 40,68,43 17,40,25 34,45,32 37,42,22 69,53,11 93,80,32 26,45,23 25,50,34 27,60,33 113,167,130 38,71,44 42,63,40 82,144,98 158,148,126 193,169,147 174,161,138 205,192,171 206,192,163 215,202,181 190,176,158 173,162,143 153,149,132 148,140,129 162,159,146 195,186,178 188,180,167 163,156,140 171,164,148 187,176,159 191,180,161 172,163,146 181,172,155 182,173,158 188,179,164 149,145,126 126,122,105 99,94,80 115,106,89 122,118,101 113,105,92 102,93,85 89,80,72 86,80,73 91,89,85 96,96,93 117,115,111 122,117,114 100,95,97 115,118,125 89,97,104 75,83,90 67,77,83 74,82,100 77,81,85 128,128,123 118,111,95 142,129,124 131,128,115 127,123,117 147,143,137 165,157,146 171,161,149 157,153,145 172,164,153 151,140,107 91,74,35 72,58,29 58,45,22 65,54,19 117,112,28 124,123,19 116,114,24 105,101,25 82,79,24 71,61,19 66,56,14 69,59,17 69,60,15 70,61,16 72,63,18 73,64,17 73,64,17 72,63,16 72,63,18 73,64,19 75,66,19 76,67,20 76,68,18 77,69,19 78,69,22 79,70,23 79,70,23 78,69,22 79,70,23 79,71,21 83,75,25 82,74,24 83,75,25
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 153,142,127 170,159,144 181,169,157 173,161,149 172,161,146 192,180,170 151,139,127 139,127,115 147,135,125 100,112,94 29,56,38 32,55,36 18,36,23 18,40,33 24,48,35 27,52,34 34,45,34 32,59,39 24,55,31 28,69,39 76,108,77 32,60,35 63,107,74 65,129,82 72,151,99 216,195,180 201,181,163 180,160,140 196,179,153 202,187,165 171,156,134 192,183,166 185,179,156 193,180,159 184,163,136 200,179,152 214,196,166 203,185,155 208,191,167 182,166,149 200,187,164 186,173,150 186,171,151 204,189,169 209,195,168 177,163,138 207,189,168 199,182,156 211,197,181 176,165,146 187,176,161 181,170,155 152,140,128 136,126,116 115,105,95 83,77,70 86,82,74 94,87,85 110,110,110 86,95,95 79,88,88 89,98,100 94,102,107 81,89,96 95,81,54 98,87,52 102,90,53 99,92,76 105,105,105 126,125,128 116,115,118 122,121,124 110,111,99 93,95,92 113,103,104 111,101,59 78,68,26 55,47,13 83,75,23 128,125,31 126,125,21 115,113,25 96,94,24 74,71,20 68,58,16 65,55,13 68,58,16 69,60,15 70,61,16 71,62,17 71,62,15 72,63,16 72,63,18 73,64,19 75,66,21 75,66,21 75,66,19 76,67,20 77,68,21 79,71,19 79,71,21 79,71,21 79,70,23 79,70,23 82,74,24 83,75,25 83,75,25 84,76,26
178,160,139 201,184,160 180,164,147 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 197,183,158 191,177,152 204,190,165 190,176,151 157,143,127 168,154,138 153,139,123 178,163,152 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 82,91,74 29,57,34 32,58,35 28,49,28 32,58,35 59,105,69 51,118,70 65,132,84 58,124,79 23,54,28 30,56,33 35,74,40 39,81,46 60,118,80 63,129,86 54,128,78 75,169,110 139,181,130 202,185,157 209,192,164 189,172,144 190,177,154 187,173,155 189,176,153 186,173,150 199,186,165 186,173,152 222,208,190 196,182,164 214,198,181 208,192,175 201,186,164 202,187,167 198,183,163 183,168,148 184,170,152 194,180,162 192,176,159 202,179,150 209,188,165 216,201,179 183,168,148 187,176,159 169,158,141 159,150,135 172,162,150 119,115,109 100,95,94 89,80,74 117,106,91 97,93,83 98,99,89 109,110,100 115,112,97 88,88,83 80,71,67 113,86,50 121,92,43 115,99,66 108,104,96 99,95,89 97,97,97 78,79,82 73,72,65 78,73,72 91,86,85 92,82,60 79,70,23 57,50,9 97,94,27 134,135,30 122,121,24 105,101,23 87,83,23 71,65,17 68,59,14 70,60,18 68,58,16 70,61,16 71,62,17 71,62,17 71,62,17 70,61,16 72,63,18 73,64,19 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 79,71,21 79,70,23 82,73,28 83,74,27 83,74,27 84,76,24 84,76,24 85,77,25 85,77,25
172,158,140 175,160,138 166,146,126 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,144 210,193,169 202,187,167 180,165,145 177,166,149 180,170,148 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 39,68,38 31,57,32 35,58,39 30,55,37 23,46,29 28,51,32 34,66,44 37,73,45 48,81,56 34,64,47 31,51,33 41,62,41 91,146,100 63,145,92 63,132,84 56,120,71 66,153,94 187,176,159 190,176,162 204,190,176 160,150,128 177,166,149 181,166,155 186,171,160 205,194,177 200,191,174 200,186,168 183,169,151 189,175,161 199,185,171 186,172,156 192,181,164 161,150,135 179,168,153 188,177,160 175,164,145 187,178,161 186,177,160 173,163,151 169,160,152 151,143,132 172,161,144 167,156,139 197,183,169 190,176,158 171,157,139 157,143,129 114,113,118 54,60,77 57,51,58 118,107,100 119,108,93 110,101,95 105,100,102 74,73,90 57,63,84 47,56,81 118,108,109 156,146,134 177,168,153 135,127,114 129,119,109 142,132,120 163,156,140 157,148,133 169,157,131 73,65,29 68,62,16 119,120,29 124,127,24 106,103,20 88,84,22 75,69,21 70,60,18 69,59,17 70,61,16 70,61,16 71,62,17 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 75,66,21 76,67,20 78,69,22 79,70,23 79,70,23 82,74,24 82,73,26 84,75,30 82,73,26 83,74,27 84,76,26 85,77,27 85,77,25 86,78,26
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 190,166,131 178,160,128 175,154,127 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 186,171,151 177,162,142 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 33,64,40 35,61,38 31,57,34 28,54,31 24,49,29 23,48,30 21,46,28 20,45,27 21,46,30 32,52,36 34,54,36 58,59,36 132,145,102 65,124,79 60,118,76 56,117,76 175,176,155 199,185,171 184,169,158 168,156,144 166,154,142 168,156,144 161,146,135 146,132,118 162,152,130 190,171,157 184,165,151 187,169,148 180,162,141 194,181,160 189,175,157 185,174,159 181,170,155 180,164,149 168,157,140 172,167,153 217,213,203 204,200,192 194,193,186 185,179,170 195,191,181 232,223,204 212,198,171 207,190,166 197,180,154 180,163,135 171,161,149 79,86,100 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 184,172,146 99,97,95 97,92,108 95,91,100 168,154,136 196,183,160 187,177,155 187,176,157 207,192,172 204,189,169 193,176,152 208,195,174 81,79,21 95,93,19 123,125,29 106,103,18 88,85,20 75,69,21 66,56,14 64,57,14 69,59,17 67,61,15 70,61,16 70,61,16 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 76,67,22 76,67,20 78,69,22 78,69,22 79,71,21 83,75,23 82,73,26 82,73,26 83,74,27 84,76,26 85,77,25 86,78,26 86,78,26 87,79,27
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,124 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 218,199,172 209,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 36,59,42 31,54,35 28,54,31 25,50,30 27,52,34 24,49,31 23,48,30 25,50,30 36,64,41 54,97,67 153,118,91 238,169,129 104,90,47 52,96,63 54,93,61 158,159,136 202,185,177 187,177,167 176,164,152 174,162,150 199,184,173 161,149,137 208,196,186 179,171,177 179,172,184 152,145,157 164,156,162 216,207,201 182,173,156 170,156,140 181,169,159 149,138,131 161,149,137 136,131,119 119,118,121 140,141,144 150,159,161 136,144,153 133,143,159 114,123,136 117,122,128 185,171,153 197,183,167 182,165,137 194,178,147 171,150,125 174,162,134 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 201,190,171 193,177,162 185,171,157 207,194,173 181,167,153 177,166,147 189,178,161 206,195,178 169,158,141 163,154,137 178,163,143 193,182,147 99,97,23 105,105,21 108,105,22 86,79,18 69,64,13 64,57,14 64,57,14 63,56,13 66,56,14 66,59,16 68,58,16 70,60,18 71,61,19 72,63,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 78,69,22 82,74,24 83,75,23 82,74,24 82,73,26 82,74,24 85,77,25 85,77,25 86,78,26 86,78,26 87,77,26
177,167,145 187,177,155 177,166,149 159,143,126 176,161,141 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,153 197,183,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 31,56,36 28,54,31 26,49,32 23,46,29 23,48,30 25,52,32 30,61,37 63,91,66 148,113,86 158,103,72 255,209,171 55,88,52 51,84,59 174,190,157 205,191,175 190,185,171 194,185,170 206,197,180 187,168,156 192,177,168 143,135,141 144,144,156 139,136,151 102,99,114 112,111,126 137,135,147 176,167,180 180,169,154 153,142,125 159,151,140 124,125,117 110,110,105 106,108,105 128,128,136 143,153,159 126,136,154 134,143,166 129,139,155 119,122,140 168,157,154 191,177,163 189,174,163 207,192,181 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 160,149,132 198,187,170 208,197,182 208,196,184 175,161,147 181,167,149 203,192,175 194,183,166 191,177,163 189,175,161 148,137,122 170,158,146 176,162,146 158,150,96 95,93,21 99,94,25 85,78,19 64,57,14 60,53,14 63,56,17 64,54,14 65,55,15 64,57,14 66,56,14 66,56,14 69,59,17 71,61,19 71,62,17 72,63,18 72,63,18 70,61,16 72,63,18 75,66,21 77,68,21 78,69,22 78,70,20 82,74,22 82,74,22 83,75,25 83,74,27 82,74,20 83,75,23 85,77,25 86,78,26 85,77,25 87,77,26
