156,221,255 157,222,255 162,222,255 165,226,255 171,227,255 178,228,255 182,232,255 195,237,255 211,238,255 209,237,255 215,239,255 206,237,255 189,233,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 149,218,255 154,219,255 156,221,255 154,220,255 154,220,255 152,221,255 149,215,255 149,215,255 147,218,255 147,218,255 146,217,255 146,217,255 147,216,255 144,214,255 72,142,89 37,76,42 35,56,33 29,49,24 39,49,27 55,56,33 43,48,24 85,86,47 116,126,118 96,48,32 35,54,34 121,145,149 203,237,255 213,238,255 208,238,255 209,237,255 197,236,255 193,233,255 182,232,255 178,231,255 180,230,255 180,231,255 182,231,255 188,235,255 196,237,255 196,237,255 193,233,255 193,233,255 174,229,255 157,224,255 149,218,255 147,218,255 145,219,255 145,219,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 146,217,255 147,217,255 146,216,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,227,255 167,228,255 168,227,255 171,227,255 178,228,255 187,230,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 201,239,255 185,233,255 172,226,255 165,226,255 158,225,255 161,227,255 158,224,255 158,225,255 159,225,255 159,225,255 157,224,255 152,222,255 147,218,255 150,221,255 146,217,255 127,199,232 53,110,64 32,68,40 28,53,33 68,89,57 54,52,30 41,46,22 50,53,29 78,81,61 177,215,230 99,51,33 30,54,32 45,64,55 219,239,255 222,240,255 218,243,255 208,238,255 200,241,255 195,238,255 187,233,255 175,228,255 171,225,255 173,225,255 178,228,255 186,231,255 194,237,255 194,237,255 191,235,255 194,238,255 186,236,255 176,229,255 160,223,255 155,221,255 153,222,255 152,221,255 152,221,255 151,220,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,233,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 181,229,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 193,235,255 186,233,255 187,233,255 186,231,255 180,230,255 172,227,255 167,228,255 154,224,255 153,223,255 152,221,255 146,225,255 68,135,99 49,81,52 32,58,33 28,52,30 61,78,38 44,51,15 48,53,31 55,55,25 104,123,114 163,221,255 62,88,80 34,60,35 34,52,35 187,222,252 193,237,255 201,239,255 211,241,255 212,241,255 202,237,255 194,237,255 195,238,255 190,232,255 175,228,255 172,228,255 167,227,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 177,232,255 181,231,255 182,232,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,224,255 161,224,255 158,224,255 158,224,255 156,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255
213,240,255 199,235,255 185,232,255 183,230,255 186,231,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 191,234,255 187,232,255 180,233,255 176,231,255 170,229,255 173,230,255 173,230,255 173,233,255 176,233,255 178,234,255 179,232,255 180,233,255 175,232,255 176,231,255 173,228,255 171,231,255 172,229,255 169,229,255 167,226,255 142,217,208 55,107,64 36,61,34 29,47,30 111,99,42 127,105,40 126,88,22 78,56,9 61,59,28 67,80,68 157,225,255 159,227,255 44,93,58 32,59,31 87,124,142 157,225,255 162,229,255 162,230,255 169,229,255 175,232,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 208,240,255 213,241,255 208,241,255 185,231,255 164,228,255 154,225,255 158,226,255 157,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 179,233,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 188,234,255 192,237,255 191,236,255 188,233,255 181,231,255 173,230,255 169,226,255 163,227,255 163,227,255 158,226,255 157,225,255 156,224,255 153,223,255 155,222,255 156,223,255 153,224,255 153,224,255 156,224,255 153,224,255 153,224,255 155,223,255
194,238,255 200,236,255 202,238,255 207,241,255 215,240,255 217,236,255 221,239,255 233,242,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 213,241,255 213,241,255 205,244,255 187,238,255 176,231,255 174,228,255 173,229,255 173,230,255 171,231,255 171,231,255 173,230,255 175,232,255 176,233,255 173,233,255 173,233,255 173,233,255 173,230,255 84,154,112 41,83,50 32,56,32 27,48,25 33,56,39 30,53,36 36,48,28 67,63,28 97,80,31 75,76,53 161,229,255 158,225,255 65,128,88 48,77,49 39,67,72 162,229,255 158,229,255 160,228,255 164,228,255 164,228,255 164,232,255 169,231,255 172,234,255 185,231,255 190,236,255 188,233,255 193,236,255 197,235,255 197,237,255 189,233,255 172,229,255 165,232,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 169,231,255 175,233,255 182,235,255 178,233,255 172,234,255 169,232,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 173,233,255 171,230,255 169,228,255 166,230,255 165,229,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 156,227,255 156,227,255
188,234,255 189,233,255 191,236,255 196,236,255 188,238,255 183,234,255 173,234,255 173,233,255 177,235,255 180,236,255 185,237,255 192,236,255 193,238,255 195,238,255 195,238,255 186,235,255 182,236,255 183,234,255 182,236,255 179,235,255 174,234,255 170,232,255 164,232,255 163,231,255 162,229,255 161,229,255 163,231,255 165,233,255 169,231,255 173,233,255 66,120,81 38,70,41 25,49,25 44,71,43 34,60,35 30,56,31 30,50,32 24,44,26 39,54,30 97,83,40 158,217,243 167,232,255 116,186,160 40,84,51 35,58,41 171,226,251 168,233,255 166,231,255 170,230,255 174,234,255 173,233,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 165,227,255 168,225,255 156,218,243 170,229,255 163,226,255 161,229,255 161,228,255 164,228,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 163,231,255 163,231,255 162,230,255 164,232,255 165,233,255 170,235,255 168,233,255 170,235,255 167,232,255 170,230,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
188,239,255 186,235,255 191,236,255 196,236,255 203,239,255 208,241,255 214,242,255 203,242,255 181,237,255 169,232,255 170,230,255 174,237,255 187,239,255 191,236,255 192,237,255 193,238,255 186,235,255 182,236,255 178,234,255 174,234,255 180,236,255 183,237,255 180,238,255 174,236,255 173,235,255 164,232,255 159,230,255 158,226,255 157,225,255 138,207,218 48,90,55 31,53,27 42,67,47 32,66,36 35,62,34 35,60,33 32,53,32 31,49,32 26,45,25 35,55,30 45,64,55 169,231,255 163,230,222 48,99,61 30,53,34 159,208,224 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 156,219,248 151,199,220 158,206,227 106,151,150 155,217,242 166,229,255 123,176,195 99,144,161 164,225,253 165,233,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
173,230,255 173,233,255 165,234,255 165,234,255 167,232,255 165,234,255 175,238,255 178,239,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 173,234,255 175,236,255 183,238,255 191,238,255 195,238,255 193,238,255 196,240,255 205,242,255 203,243,255 200,240,255 199,239,255 196,237,255 191,232,255 175,220,219 186,233,250 178,235,255 68,135,97 38,59,36 35,59,37 47,91,58 38,64,39 36,63,35 39,64,37 37,58,37 28,47,27 24,44,26 26,49,30 31,55,33 50,83,75 175,237,255 51,113,76 33,57,35 136,173,184 170,232,255 168,233,255 170,235,255 168,233,255 165,233,255 167,232,255 165,233,255 168,233,255 169,230,255 140,183,183 160,202,181 153,185,156 134,181,188 101,136,127 99,129,108 136,175,174 145,194,201 158,194,177 89,100,85 180,215,234 176,235,255 168,230,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255
183,238,255 180,239,255 175,236,255 173,234,255 168,234,255 166,234,255 168,233,255 168,234,255 172,235,255 172,235,255 178,234,255 179,235,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 187,239,255 188,240,255 189,231,255 160,207,210 186,240,255 190,242,255 192,241,255 140,176,164 137,176,171 137,169,179 161,227,210 51,89,60 30,44,23 95,151,112 41,83,48 37,71,41 43,72,42 45,72,44 37,61,39 32,53,32 30,50,32 23,47,25 37,57,39 36,59,42 184,239,255 103,162,173 39,63,41 103,132,134 183,234,255 179,235,255 177,238,255 175,238,255 172,235,255 168,233,255 170,230,255 169,237,255 155,198,225 99,124,93 121,156,119 96,113,64 143,168,139 80,86,59 121,153,150 145,173,180 134,188,189 115,144,132 110,129,120 138,158,159 135,172,190 168,225,255 160,223,252 169,233,255 170,233,255 170,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 172,235,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 170,236,255 170,236,255 170,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 170,235,255 167,236,255 167,237,255 170,236,255
174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 173,236,255 174,235,255 174,235,255 173,237,255 173,237,255 176,234,255 176,234,255 174,235,255 174,235,255 174,235,255 175,236,255 179,237,255 179,237,255 178,237,255 179,238,255 176,223,200 139,174,165 127,169,158 182,223,246 161,207,219 173,226,245 102,130,93 145,148,97 81,132,85 42,55,41 109,175,130 77,177,91 38,75,42 38,75,40 53,88,51 41,70,40 32,56,34 34,55,34 35,55,37 27,48,27 25,49,27 33,54,33 33,74,72 164,223,247 44,81,50 105,104,77 179,235,255 184,236,255 186,241,255 178,235,255 177,236,255 175,234,255 148,204,224 150,192,212 117,148,152 111,144,149 113,147,136 82,99,63 152,201,204 171,200,172 120,118,71 94,107,80 123,146,131 178,211,232 125,162,161 139,178,188 91,113,83 160,197,208 137,183,195 148,193,208 178,226,247 174,236,255 174,235,255 174,235,255 174,236,255 173,235,255 173,237,255 176,235,255 176,235,255 174,236,255 175,236,255 174,235,255 173,234,255 174,236,255 176,235,255 176,235,255 176,235,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 176,235,255 174,236,255 174,235,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 178,233,255 168,215,220 161,198,205 160,208,220 136,172,126 184,229,217 172,219,226 167,191,169 189,201,124 248,178,120 157,107,65 67,174,90 28,112,50 40,79,43 49,88,52 47,90,50 35,64,32 34,61,33 37,58,35 39,60,37 32,51,31 27,48,27 32,56,34 25,52,36 179,235,253 53,96,66 147,109,90 178,236,255 182,237,255 167,218,240 180,237,255 179,234,255 173,228,253 166,212,222 152,199,214 178,233,255 166,220,232 150,189,197 77,101,88 83,92,32 107,121,91 122,136,117 126,150,142 107,131,123 57,69,60 93,99,60 63,66,31 162,198,200 113,136,117 114,136,136 133,162,162 151,201,226 177,239,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 176,238,255 175,237,255 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 185,236,255 141,189,168 180,237,255 185,241,255 172,229,242 185,237,252 161,199,172 158,183,156 158,185,153 135,174,158 116,138,112 171,202,192 152,191,186 255,207,136 255,202,130 181,115,83 111,93,74 51,181,94 34,84,40 44,93,54 42,96,55 50,88,50 35,67,34 37,59,33 39,60,39 38,57,37 30,51,28 25,46,25 31,55,31 28,46,31 71,99,93 111,122,82 182,105,68 193,242,255 191,235,255 82,133,153 179,235,255 158,215,240 167,230,255 90,133,144 160,197,206 178,224,220 141,174,179 134,158,158 124,161,168 117,156,153 114,145,135 60,65,33 137,166,157 113,135,96 86,92,79 87,91,53 74,74,42 104,107,56 67,68,31 143,160,136 99,105,55 92,102,76 177,219,239 179,238,255 176,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 183,238,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 187,239,255 187,239,255 188,240,255 165,216,207 185,236,255 156,205,212 188,238,247 162,210,210 186,232,254 127,150,131 86,98,49 94,110,66 86,93,75 84,98,68 108,138,117 134,144,120 255,160,94 203,126,75 125,116,87 63,57,32 91,187,118 36,86,44 46,102,61 45,91,53 43,78,41 49,87,49 40,62,36 38,62,38 39,60,37 30,51,28 27,48,27 30,54,30 28,43,29 30,58,52 205,163,109 195,115,76 131,122,105 157,197,198 150,196,188 150,190,180 168,222,238 112,143,158 59,76,71 58,67,69 76,74,70 64,72,62 161,186,181 94,108,99 168,191,198 82,80,58 76,77,40 68,69,61 67,75,50 91,98,43 64,64,32 54,54,24 63,65,19 70,75,32 93,107,57 88,95,51 77,76,49 96,114,99 179,230,252 180,237,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
188,238,255 189,239,255 190,240,255 189,239,255 190,241,255 190,240,255 190,240,255 189,240,255 192,241,255 140,181,165 173,207,196 184,234,243 144,201,212 119,134,99 108,128,110 125,154,156 154,196,212 174,218,224 71,83,65 67,73,60 54,57,37 49,54,32 48,46,26 49,50,27 61,57,36 232,169,136 183,126,84 153,104,68 71,70,45 99,115,96 49,104,58 44,83,47 52,114,68 41,78,43 40,69,39 42,79,46 42,71,39 43,72,40 35,61,36 32,53,30 33,54,33 30,54,30 28,43,29 23,53,34 121,94,51 242,144,82 171,108,75 98,100,72 115,119,81 146,148,122 111,135,113 100,126,118 95,132,131 55,60,40 67,57,35 148,145,121 85,81,46 63,61,39 85,91,62 92,92,58 68,66,35 63,58,30 88,89,70 79,80,43 114,115,65 58,56,25 85,84,46 85,86,47 65,66,43 67,67,37 64,63,36 135,140,118 106,149,162 193,240,255 190,241,255 188,239,255 190,243,255 186,242,255 188,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,241,255 190,241,255 190,241,255 190,241,255 191,242,255 192,241,255 192,241,255 184,233,249 154,198,206 128,168,145 78,82,65 166,204,194 124,129,105 140,150,126 76,83,51 124,155,145 101,143,148 160,199,196 66,76,70 80,98,95 79,81,53 86,86,56 62,52,28 54,48,23 57,56,29 213,174,135 182,125,85 170,120,87 76,83,67 84,111,83 45,95,53 51,95,58 54,111,67 33,67,33 41,70,42 39,76,45 44,78,44 46,84,44 33,62,34 30,51,28 38,59,38 29,53,29 29,44,30 23,50,32 79,67,37 255,167,105 162,101,65 118,84,52 78,76,45 146,166,137 153,164,122 134,147,135 197,238,252 72,94,84 54,63,46 82,89,73 55,58,38 59,69,45 126,138,120 59,50,23 76,77,40 93,94,44 75,76,53 63,63,33 44,41,17 66,63,37 70,68,35 75,73,40 82,85,52 67,66,41 58,59,36 111,119,98 191,236,253 190,242,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 190,241,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 191,242,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 175,224,227 186,208,210 72,81,53 74,87,71 81,93,73 68,65,41 68,65,41 86,84,53 75,75,41 123,153,148 77,87,54 107,115,92 75,85,61 90,99,69 68,70,42 64,59,31 56,51,23 57,56,29 98,118,93 164,146,127 155,198,200 73,77,62 102,162,108 44,93,56 53,107,66 48,92,55 37,71,39 39,73,41 35,72,39 44,96,51 46,80,46 31,51,33 34,61,31 38,64,39 32,55,36 26,46,28 25,48,29 45,59,40 167,141,89 171,108,73 154,108,69 114,90,64 148,159,160 92,104,108 147,175,182 60,83,90 154,181,182 43,49,36 64,70,57 53,56,44 56,65,48 65,67,41 70,64,39 75,74,38 77,77,45 62,62,30 75,74,36 66,64,31 84,82,51 59,57,24 62,59,35 60,61,38 47,55,34 111,132,130 142,184,193 177,227,238 191,243,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 172,210,225 138,166,160 128,152,141 120,138,123 66,76,68 99,96,70 71,65,40 76,83,47 106,106,63 167,191,169 119,141,102 112,116,62 98,102,62 78,87,39 86,88,46 99,96,52 77,76,38 99,104,61 184,211,212 81,96,80 108,120,102 52,54,28 52,120,63 46,103,59 53,112,67 44,83,49 42,74,43 44,76,45 39,73,39 49,101,58 37,71,37 27,47,22 76,119,79 31,52,29 33,54,33 25,45,27 24,47,28 32,52,34 60,55,23 167,113,63 130,72,50 72,70,37 99,99,83 58,59,47 77,83,70 111,132,130 138,158,163 103,106,98 65,76,65 56,61,41 54,57,35 86,82,65 49,46,22 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 59,53,28 70,68,37 55,56,33 51,49,29 49,50,31 105,122,112 68,85,80 178,230,245 193,242,255 195,241,255 197,246,255 185,238,248 180,223,225 185,230,229 169,216,223 197,242,255 189,246,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 199,241,255 191,246,255 192,244,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,239,251 204,248,255 196,238,245 166,199,193 167,197,180 71,80,61 180,199,188 129,141,123 117,123,96 161,188,147 190,222,219 117,125,86 70,77,43 154,161,159 119,131,111 56,66,33 61,61,29 98,96,78 57,56,29 65,67,39 79,94,78 61,74,47 48,120,64 52,111,64 54,116,70 43,82,48 40,74,42 36,78,41 41,83,46 51,106,62 34,61,33 35,52,28 54,128,76 26,47,26 22,45,26 28,48,30 28,46,29 30,53,36 51,48,22 56,54,32 59,59,43 51,50,23 65,66,43 53,56,44 78,84,71 45,55,52 61,82,61 47,52,46 156,167,156 52,55,35 81,84,62 52,48,31 68,65,41 54,52,34 48,46,26 53,52,25 86,85,47 51,52,33 57,56,29 55,52,26 48,49,30 47,47,31 48,52,35 49,54,32 61,71,47 109,131,124 189,227,231 138,159,136 102,110,57 107,126,78 57,74,48 76,104,100 192,224,223 96,119,116 198,239,253 194,243,255 194,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,223,180 192,241,248 194,242,254
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 199,238,233 184,227,229 179,210,214 149,183,172 161,197,185 161,192,182 135,137,120 76,83,37 156,166,142 104,111,93 95,106,91 149,161,141 148,164,143 68,65,41 63,58,30 54,47,27 55,57,31 75,85,59 111,165,108 50,109,62 49,114,60 46,105,60 43,77,45 38,72,40 43,85,50 51,95,58 49,88,54 31,53,27 39,58,36 30,107,47 28,49,26 24,45,24 27,48,25 31,50,28 28,49,28 49,68,48 48,52,35 62,69,51 60,65,45 72,87,73 61,72,61 71,66,54 85,93,81 67,73,64 61,67,58 47,58,47 52,52,36 103,111,90 97,98,75 61,62,39 53,51,29 50,48,26 70,72,26 68,67,29 56,57,34 69,65,44 63,63,33 46,49,25 46,46,32 47,48,27 59,61,35 75,75,43 64,65,28 77,78,41 113,123,49 113,123,49 89,105,74 66,83,59 76,96,97 126,153,154 96,121,118 198,240,247 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 198,243,255 184,228,234 196,227,242 156,184,161 171,205,191
201,247,255 201,248,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 200,247,250 201,247,255 201,247,255 201,243,248 142,180,182 178,215,212 190,230,222 153,178,173 106,130,119 170,197,200 166,194,190 120,139,117 48,56,31 74,75,56 88,91,67 97,100,67 62,64,36 52,48,27 72,68,47 83,79,60 90,87,61 100,185,120 51,109,58 52,114,66 48,98,56 41,75,41 43,77,43 45,95,53 47,104,58 51,80,50 35,52,28 35,67,38 32,88,39 23,47,25 26,44,27 28,47,27 28,49,28 27,47,33 175,192,184 157,192,173 131,155,144 84,101,91 121,131,137 144,174,167 55,65,57 162,184,184 184,211,210 77,94,89 49,51,46 62,70,49 66,79,63 65,72,54 46,48,33 55,52,28 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 65,63,32 49,46,31 63,61,39 74,74,42 64,62,29 51,49,20 65,64,39 93,95,51 76,76,44 61,63,37 62,56,49 122,144,144 197,244,249 200,244,250 200,246,255 200,246,255 200,246,255 200,246,255 200,246,255 201,247,255 201,247,255 201,247,255 200,246,255 185,230,220 170,193,174 170,198,192 202,234,235 100,129,89
200,242,251 206,248,255 202,249,255 202,249,255 203,250,255 203,250,255 198,245,252 211,248,255 202,249,255 202,249,255 205,247,252 201,238,245 196,229,234 147,185,177 158,181,176 162,185,180 91,105,98 139,164,159 87,102,78 66,70,32 58,61,30 53,54,33 49,49,33 54,56,30 49,47,25 58,54,33 44,40,19 90,86,67 71,148,90 49,109,59 50,114,67 39,85,47 40,72,39 51,88,53 49,106,60 46,102,53 39,64,37 32,54,28 39,90,52 37,66,34 25,49,27 26,47,26 31,50,28 31,52,29 26,46,28 171,197,184 141,165,165 126,145,136 207,246,243 80,93,94 184,217,211 81,88,81 209,249,241 79,109,104 120,134,125 78,88,80 120,139,130 170,198,194 52,56,39 44,44,28 56,52,33 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 59,56,30 67,67,33 76,76,42 104,105,66 98,97,61 106,106,65 51,51,17 51,51,19 55,53,33 39,37,19 64,66,61 178,218,210 186,233,236 202,249,254 202,248,255 202,248,255 203,250,255 203,250,255 202,249,255 203,250,255 203,249,255 201,248,255 202,248,255 204,247,249 192,225,217 144,177,139 149,178,148 149,186,166
145,168,149 202,247,246 207,252,253 204,248,254 206,250,254 205,250,251 189,234,235 198,240,245 208,249,247 206,250,247 204,241,240 193,222,220 153,174,170 173,190,182 74,79,55 88,103,91 89,95,56 85,88,66 104,107,83 67,71,44 64,61,37 55,51,32 49,50,31 58,54,35 55,53,33 60,58,38 69,68,43 62,53,36 64,134,81 50,109,62 54,111,67 38,80,45 38,73,36 54,106,61 48,113,61 45,87,50 38,63,34 37,62,35 68,130,82 44,66,40 26,50,28 27,48,27 34,53,31 31,50,30 26,47,26 206,236,229 182,219,216 143,172,174 194,244,244 171,206,199 186,214,210 213,246,249 97,104,99 146,157,156 89,89,73 106,110,95 51,55,40 115,119,104 50,53,31 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,27 62,61,36 73,75,47 69,72,41 115,119,65 61,60,24 63,60,34 71,70,34 83,85,39 43,42,17 70,68,35 49,47,14 47,47,31 117,120,108 54,75,71 206,235,237 205,249,253 205,249,253 203,251,251 203,252,245 201,250,255 205,246,244 201,244,244 203,250,253 205,249,253 205,249,253 206,249,251 201,242,240 195,226,184 118,139,66 124,142,88 158,183,152
123,152,138 206,245,240 200,246,242 207,252,253 207,251,255 206,251,250 185,229,226 213,252,251 206,245,244 203,242,239 175,215,207 93,109,107 72,83,72 41,50,31 61,59,37 86,89,65 52,55,35 62,65,45 125,140,126 48,60,42 58,61,37 55,51,32 53,53,37 55,52,28 57,54,39 74,74,58 112,121,104 81,84,60 56,125,75 48,110,62 45,102,58 39,81,46 43,77,43 51,108,62 56,110,69 37,76,40 35,62,34 37,66,38 58,126,73 39,60,37 29,53,31 28,52,30 40,59,37 33,52,32 26,46,28 199,232,226 209,250,248 206,246,247 84,101,107 213,247,245 62,80,77 203,243,246 182,225,211 67,75,63 49,64,52 58,54,35 48,51,31 44,49,29 56,53,29 48,50,24 41,38,23 58,59,40 53,54,35 53,54,31 72,68,47 54,52,34 51,52,31 46,47,26 62,62,30 78,77,39 65,63,32 65,62,38 53,48,20 65,59,34 59,56,32 62,58,37 49,49,33 103,133,116 159,187,183 217,246,248 207,252,253 206,251,252 197,237,212 147,183,168 160,192,161 210,239,225 143,172,160 147,180,172 198,240,245 205,249,253 209,248,243 96,124,101 120,132,87 94,105,45 142,156,81 95,103,50
77,100,95 180,213,205 176,213,208 192,231,226 209,250,246 211,249,251 208,246,248 157,192,185 163,188,185 179,214,207 155,181,168 116,134,121 190,221,208 83,99,78 63,64,45 60,63,43 46,48,31 54,56,39 65,63,45 57,55,37 65,59,34 52,52,36 83,85,68 63,64,45 63,76,60 117,125,104 145,164,155 106,155,116 57,121,72 49,109,59 45,100,56 45,79,45 40,84,51 52,106,65 54,111,67 37,76,42 33,62,32 26,73,32 45,92,51 37,66,38 31,55,33 35,59,35 43,69,44 31,55,33 30,50,34 183,212,203 216,253,250 212,249,248 218,252,248 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,25 41,38,23 49,47,29 49,50,29 54,55,34 52,53,30 69,61,37 55,56,37 48,46,24 47,45,23 45,41,24 53,54,35 51,52,29 53,51,31 55,51,32 65,63,34 51,49,31 46,44,26 50,43,25 51,52,44 168,196,192 212,249,246 210,248,250 155,194,176 174,199,141 207,237,216 166,185,149 69,76,44 58,60,34 58,53,23 78,82,65 157,180,165 143,173,156 115,129,108 95,102,58 112,114,70 139,147,83 104,110,60
