153,142,127 156,145,130 159,149,137 156,146,134 147,135,123 151,130,115 142,128,114 165,151,135 169,150,127 190,171,146 191,167,143 177,164,143 176,161,150 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 170,163,147 172,162,152 173,163,153 48,67,45 31,55,33 30,56,33 42,73,47 63,80,52 39,43,14 156,119,66 150,108,43 102,113,57 144,172,106 143,132,125 152,142,132 184,176,163 183,174,159 169,162,146 188,181,165 182,173,154 188,179,160 193,172,149 214,196,175 206,197,182 152,143,135 104,103,106 86,87,90 84,85,88 87,88,91 119,113,106 139,131,120 114,105,97 110,101,97 111,100,97 172,161,158 156,145,138 173,165,154 171,161,151 162,151,134 208,197,180 200,187,164 170,158,146 187,178,159 166,155,136 180,169,152 119,113,104 111,105,96 97,96,89 101,100,93 134,133,126 139,134,122 201,188,167 222,208,179 133,124,107 87,78,72 145,140,112 185,168,142 192,169,140 205,182,153 177,164,141 185,167,146 207,190,164 186,172,154 170,159,140 188,181,165 143,136,120 125,124,115 119,113,104 148,142,133 138,130,119 156,145,130 157,148,140 145,135,123
155,144,129 166,155,140 171,162,145 166,157,140 173,162,145 180,159,144 178,164,150 171,157,141 157,137,117 165,146,121 176,161,139 188,174,147 190,176,160 149,137,125 125,113,103 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 132,124,111 159,151,138 151,142,134 164,154,144 166,158,147 59,75,56 35,59,37 31,54,35 59,85,60 37,53,32 56,53,27 64,53,9 112,114,59 98,116,85 83,110,53 169,156,149 160,151,147 144,135,131 137,126,123 134,126,115 158,150,139 168,159,144 152,143,128 182,172,162 175,165,153 142,136,127 115,111,105 94,94,94 107,109,109 79,81,81 76,76,76 120,114,107 86,78,67 140,130,118 180,169,154 168,159,144 171,162,147 155,143,131 201,192,177 167,156,141 196,185,168 198,187,170 179,165,147 196,183,162 201,187,173 196,185,166 172,158,140 144,135,120 128,118,108 120,116,108 113,112,103 107,103,95 146,138,127 185,172,151 195,178,150 173,158,138 161,146,126 172,153,126 140,119,92 177,154,125 195,172,143 150,135,113 166,146,126 193,169,145 180,162,143 161,145,128 159,148,129 170,161,142 139,131,120 161,151,139 166,156,144 157,149,138 168,152,137 154,142,130 135,125,113
164,150,134 181,167,151 186,169,145 210,181,159 200,176,152 189,170,145 201,182,157 195,181,154 189,177,151 199,185,167 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 194,185,170 177,165,153 156,144,134 126,128,111 30,56,33 30,56,33 52,89,58 38,47,30 42,46,29 43,50,32 55,77,49 53,67,37 76,96,69 136,180,147 141,122,129 138,126,131 149,140,136 162,153,145 179,170,162 164,155,151 135,126,122 165,159,152 129,125,117 108,103,102 94,92,90 103,98,95 128,124,118 151,145,138 114,108,101 150,144,137 109,102,86 168,157,142 172,161,146 164,154,142 166,156,144 164,154,142 157,148,133 146,136,124 153,141,131 181,172,157 152,145,129 167,159,146 165,154,139 179,168,149 204,190,172 197,180,154 183,171,143 172,158,140 152,141,126 162,151,134 168,154,136 186,177,162 184,171,148 198,169,147 197,168,144 200,172,145 193,167,142 172,155,131 119,106,85 155,136,111 169,150,127 163,148,126 155,142,121 177,164,143 175,162,141 165,151,137 151,137,119 188,173,153 156,137,123 155,139,124 178,164,146 158,144,128 145,135,123
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 204,190,172 198,185,164 190,180,158 199,185,160 186,173,152 174,161,140 160,146,132 154,145,128 190,182,160 193,184,169 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 194,185,166 143,146,126 31,54,35 31,57,34 55,88,61 41,44,32 32,41,22 35,51,30 40,63,28 20,35,23 26,46,32 27,54,38 84,141,108 185,181,164 178,173,159 185,178,162 169,158,143 194,182,170 153,141,129 97,91,84 130,124,115 122,115,113 113,108,105 133,128,116 125,120,108 127,121,116 130,124,119 138,130,119 155,147,134 125,117,104 158,148,136 144,134,124 114,104,94 126,120,113 129,123,118 137,128,120 142,136,131 118,114,108 99,98,91 118,114,108 136,132,126 163,159,149 161,156,144 160,151,136 189,178,171 173,162,155 180,171,154 192,183,164 179,169,157 188,181,165 172,161,144 201,190,173 204,190,174 195,180,158 175,160,138 190,175,153 188,174,147 187,176,161 163,152,137 135,125,113 130,120,108 150,133,123 183,167,154 171,157,143 168,152,139 182,172,150 211,191,161 163,144,128 160,149,130 184,169,149 169,158,143
194,179,159 191,181,159 190,176,158 210,196,178 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 225,211,195 190,179,160 196,187,170 212,201,182 214,205,190 197,188,169 85,93,72 31,56,36 32,56,34 48,84,56 33,39,26 25,31,18 43,53,31 141,162,114 63,69,58 35,48,34 22,49,33 25,55,38 38,93,49 186,180,157 169,162,146 194,183,168 173,156,148 176,159,151 155,147,136 148,143,131 124,115,111 165,154,147 172,164,153 157,149,138 152,141,134 164,153,146 173,165,154 135,127,114 173,165,152 157,149,136 178,168,158 136,126,116 107,97,87 102,92,82 110,99,92 102,93,89 83,77,72 94,88,83 100,96,90 118,114,108 136,132,124 133,129,121 122,121,114 115,109,104 123,117,110 120,116,108 91,97,100 76,80,93 87,94,106 105,109,113 138,130,119 135,130,118 135,129,122 160,149,144 184,172,162 176,165,150 180,171,156 170,161,146 158,148,136 144,134,124 178,160,155 170,154,141 182,168,154 155,141,127 113,97,80 149,131,112 148,133,113 160,149,130 179,164,142 149,138,121
194,180,162 196,187,168 188,179,160 174,163,144 187,174,153 186,168,149 170,156,140 180,164,147 190,177,156 199,191,169 194,180,162 172,158,142 147,135,125 183,173,163 153,138,127 141,130,113 175,162,141 182,169,148 190,177,156 172,159,136 185,171,153 189,178,159 179,168,151 184,170,154 182,175,159 169,155,141 52,68,47 29,57,32 31,56,36 42,78,52 28,41,27 26,38,20 80,85,49 148,177,126 183,166,158 189,177,165 193,194,175 39,51,31 55,56,33 171,115,89 204,165,122 160,145,57 100,93,7 119,110,25 154,146,94 166,157,138 153,146,130 159,151,140 164,156,143 150,142,129 149,139,127 154,144,132 173,164,149 165,157,144 141,133,120 158,146,134 156,149,133 156,149,133 163,152,135 156,145,130 122,112,100 131,121,109 156,146,134 142,134,123 142,134,121 141,133,120 95,86,78 102,96,87 126,125,116 100,96,88 108,104,96 93,98,108 80,88,95 76,84,91 82,90,99 79,86,98 115,96,73 120,100,70 116,102,75 106,101,98 109,106,110 122,120,121 119,117,118 119,117,118 111,106,105 154,147,147 146,139,137 130,121,117 139,128,121 156,145,138 159,148,133 182,171,156 133,120,113 117,104,97 148,136,124 142,134,121
196,182,164 180,171,152 195,185,173 175,163,151 161,148,127 190,166,140 181,162,139 158,148,136 197,184,163 188,180,158 174,160,144 211,198,175 170,158,146 124,112,100 171,154,128 173,153,133 187,173,157 141,127,109 153,139,123 172,158,140 185,171,153 183,172,153 169,158,141 175,160,149 176,168,155 163,147,132 50,61,32 29,57,32 33,56,37 47,88,58 33,52,32 26,39,16 49,53,36 90,112,71 159,159,143 192,178,162 169,162,142 161,152,137 137,130,112 105,91,46 139,118,0 162,147,26 161,147,23 169,154,33 132,123,26 155,150,41 149,140,95 157,149,138 174,166,153 180,172,159 168,158,146 174,164,152 173,164,149 179,171,158 150,142,129 164,154,142 131,120,105 161,150,135 147,135,125 140,129,114 133,124,107 165,156,139 135,126,109 138,127,112 151,140,123 133,122,105 128,116,104 159,149,137 128,120,109 102,96,87 97,93,85 105,107,107 86,94,99 87,95,102 90,98,105 91,95,99 90,77,54 105,87,57 109,93,60 107,94,62 127,123,117 111,107,101 89,84,83 89,84,83 84,82,80 87,87,84 91,91,88 82,80,76 92,87,84 101,96,93 121,115,110 134,128,123 126,119,117 123,116,116 129,123,114 157,148,140
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 192,171,146 195,175,155 165,151,133 156,142,124 184,168,153 171,155,138 189,177,165 163,151,139 177,166,149 192,181,164 215,200,180 208,193,173 192,185,165 198,187,170 179,187,166 32,53,30 62,75,50 30,56,33 32,60,37 43,101,63 39,47,24 37,45,24 53,68,44 53,52,25 22,39,29 31,51,33 54,112,70 133,162,122 174,162,150 182,164,145 158,144,86 158,142,68 122,109,36 131,113,51 128,113,73 144,132,93 165,151,137 183,169,151 170,159,142 162,151,134 158,147,132 174,164,142 160,146,132 169,158,141 174,163,146 161,147,131 164,149,129 155,140,120 172,156,139 168,157,138 122,113,98 119,114,100 158,148,136 170,163,147 158,151,135 141,127,102 183,159,137 165,150,130 168,155,134 137,127,115 70,63,66 95,85,86 93,88,76 118,110,97 125,117,104 122,117,103 52,49,64 78,68,67 101,84,58 118,99,76 161,152,137 170,160,148 154,142,130 145,133,121 126,116,106 133,123,113 115,105,93 115,104,101 99,90,84 108,99,93 108,102,93 121,115,106 121,117,109 124,119,118 125,120,119 127,118,114
138,127,110 162,151,134 116,105,90 151,137,123 177,163,145 192,174,155 188,171,145 178,159,134 213,190,161 191,168,139 185,166,141 171,154,130 167,153,135 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 162,142,122 175,161,143 200,181,156 201,186,164 175,167,145 190,181,162 59,84,57 25,51,28 28,53,33 31,57,34 41,74,47 50,113,69 78,80,38 41,39,19 41,39,17 71,97,63 19,39,25 20,45,27 25,50,30 37,74,41 131,184,136 85,80,68 158,151,122 169,158,125 206,191,169 186,172,147 197,183,156 170,157,134 173,164,147 189,178,161 174,161,140 162,147,127 189,177,151 191,176,154 152,136,119 178,164,148 177,164,143 172,158,131 162,143,118 195,176,149 188,166,146 165,151,133 163,153,141 121,115,108 133,124,109 151,144,128 171,162,143 208,195,174 200,187,164 185,173,147 192,182,160 181,174,158 104,102,103 67,65,75 63,58,74 74,69,68 88,84,76 76,75,66 73,72,75 74,72,96 81,81,93 65,63,73 158,146,134 153,138,127 153,139,123 195,180,158 147,133,117 169,154,143 162,148,130 154,141,118 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 116,101,90 151,137,123 140,128,116
199,175,149 179,155,129 209,192,166 157,140,114 184,163,138 184,167,141 119,100,84 130,116,98 142,128,112 127,113,97 127,114,93 148,135,114 140,126,108 133,123,101 145,134,117 165,151,135 145,130,110 147,129,108 147,127,107 140,124,107 161,148,127 182,169,148 178,162,145 150,137,114 44,72,47 25,53,30 24,49,29 29,55,32 30,58,35 65,114,79 50,93,53 77,132,86 56,118,72 51,114,70 40,89,52 48,91,61 22,45,28 23,55,33 46,107,66 76,147,96 0,59,9 33,87,46 212,199,176 221,200,177 185,175,151 178,164,146 156,147,132 153,142,127 162,147,136 172,157,135 181,168,145 183,168,148 177,161,144 168,154,138 176,163,142 194,180,155 178,166,140 146,132,118 148,141,123 125,115,103 106,99,99 112,108,100 161,152,137 151,144,128 168,159,140 197,188,169 179,165,149 168,154,138 153,142,125 184,170,141 163,151,125 78,77,80 79,81,95 99,99,107 98,97,112 83,83,95 87,75,87 173,154,142 79,75,84 71,71,83 112,97,88 156,143,122 179,166,145 182,163,138 162,148,132 184,170,152 165,150,139 185,171,155 169,155,139 161,147,131 160,149,132 170,159,142 187,176,157 184,172,146 182,167,156 166,155,140
187,156,133 195,174,151 171,157,132 204,187,163 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 173,163,141 182,172,150 183,170,149 180,169,152 184,174,152 194,181,160 184,171,150 197,180,156 198,174,150 195,171,147 213,193,163 45,76,52 25,51,28 21,44,27 34,59,41 31,57,34 29,65,37 116,198,145 59,127,74 68,145,89 64,141,85 45,112,62 22,66,33 22,45,30 28,63,42 48,111,67 44,111,63 42,113,64 49,118,70 172,161,142 195,177,158 185,166,141 165,151,135 144,134,122 161,149,137 189,178,163 148,134,116 193,180,157 162,146,133 185,171,153 157,143,127 187,173,157 172,158,140 141,126,117 148,135,114 112,102,90 99,90,82 87,80,78 137,132,118 181,172,155 145,138,120 169,162,142 159,152,136 152,142,130 161,151,139 157,149,136 168,158,136 202,183,158 166,149,123 91,91,91 90,89,94 78,81,92 71,73,89 129,119,107 155,139,126 164,148,135 176,162,144 176,166,144 183,169,151 187,173,157 150,134,117 168,157,140 157,143,127 141,127,111 153,139,123 136,123,100 150,137,114 196,179,151 199,182,154 128,119,104 148,137,122 137,126,111 157,147,135
163,144,130 174,155,141 171,156,134 169,145,123 160,146,128 151,137,119 145,127,108 200,186,161 208,195,172 199,186,165 204,191,168 183,170,147 223,213,191 193,179,154 197,183,158 163,149,124 213,177,144 223,187,154 201,173,144 181,151,123 217,180,140 234,196,159 214,182,150 185,160,130 54,71,47 25,48,31 23,48,32 27,52,36 24,50,27 32,56,34 64,127,85 44,115,66 48,115,65 61,128,78 52,106,65 27,48,27 22,49,31 31,63,41 54,121,73 49,115,70 47,110,66 48,111,67 63,170,102 144,132,120 183,171,161 173,162,143 178,168,156 185,171,155 184,173,156 158,142,129 152,141,126 202,190,178 167,152,143 161,147,129 177,163,147 145,134,119 149,138,123 161,150,135 101,92,84 99,94,93 115,105,93 167,156,141 175,165,141 144,131,110 146,136,114 146,137,120 205,185,167 197,177,157 166,156,134 168,155,134 167,156,139 145,134,117 148,132,117 150,135,113 161,143,122 202,183,158 180,163,137 184,167,143 177,160,136 164,151,128 172,159,138 168,155,134 172,158,144 170,156,142 129,115,101 163,149,133 175,162,141 175,161,143 170,159,144 162,147,125 188,170,149 181,167,149 149,135,117 133,123,111 136,130,121 143,135,122
155,141,125 153,139,123 148,134,116 136,121,99 149,135,119 172,153,137 178,160,130 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 194,157,133 204,167,141 225,188,162 226,198,169 201,175,150 208,185,154 195,170,140 214,191,162 187,180,160 37,61,37 27,52,32 25,50,30 28,53,35 30,53,34 35,73,46 87,162,114 35,84,45 44,96,53 47,91,58 29,54,34 27,54,36 38,74,46 58,132,80 59,127,82 53,119,74 53,116,72 46,121,73 152,202,160 202,183,169 181,167,149 183,168,157 150,136,120 155,139,124 183,169,155 179,167,157 179,167,155 182,168,152 171,157,143 182,168,154 156,145,130 161,150,135 131,120,105 106,97,89 110,105,104 155,144,129 183,173,151 188,177,160 153,145,134 199,190,175 194,184,174 178,170,159 190,180,168 193,190,175 176,162,144 176,165,148 187,176,159 145,129,114 164,149,127 150,137,116 151,133,112 128,113,93 147,133,115 158,144,126 177,159,138 161,143,124 163,145,126 161,147,133 153,139,125 191,177,163 147,132,121 137,123,105 162,148,134 172,161,146 161,146,124 199,182,158 164,151,128 174,160,142 184,170,154 171,162,143 151,139,127
142,128,114 141,127,113 161,150,135 180,169,154 157,141,124 175,161,143 169,155,137 179,159,141 165,151,126 172,155,129 190,161,139 189,161,134 99,101,96 98,103,99 112,110,108 122,122,117 132,126,131 176,163,140 192,171,144 228,207,180 193,176,152 158,141,117 195,165,139 170,147,118 107,98,90 59,67,55 33,64,38 30,55,35 25,50,32 30,53,34 33,57,35 51,94,64 31,52,29 38,70,41 38,61,44 24,49,31 24,49,31 47,95,65 70,139,91 55,130,82 47,113,68 45,103,63 49,104,70 90,154,105 186,167,155 175,161,143 161,148,127 184,170,154 183,168,148 173,158,138 193,179,165 209,197,185 215,203,208 184,173,180 205,195,199 185,176,172 183,171,159 165,153,143 130,120,110 137,126,119 147,135,123 148,148,132 110,110,107 122,124,124 127,133,136 149,155,158 142,145,152 138,147,158 114,125,138 130,137,151 146,133,112 194,177,153 172,159,136 167,153,137 168,152,135 173,156,128 180,165,145 168,154,140 163,149,135 143,129,113 145,130,110 161,147,131 165,154,137 153,142,125 149,138,119 184,170,152 148,134,120 167,153,137 158,144,130 169,155,137 161,148,125 155,142,119 173,162,145 189,178,163 156,145,128 149,139,127
162,138,116 187,163,141 161,144,120 153,136,112 162,147,127 168,154,136 178,164,146 170,156,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,82 94,99,95 97,95,93 113,117,119 122,142,145 127,128,133 185,156,132 230,202,173 193,169,143 201,175,152 160,140,122 99,98,89 90,90,85 74,78,80 50,67,59 36,63,43 32,57,37 26,49,30 29,52,33 32,58,35 89,143,106 24,47,28 28,53,33 26,53,35 21,52,28 47,103,66 42,99,55 53,119,76 54,112,72 48,99,63 43,86,56 80,132,87 171,153,134 174,161,140 153,140,119 153,140,119 180,161,145 221,201,192 164,149,140 170,153,154 140,138,150 147,144,159 116,112,125 143,139,148 173,161,161 183,170,163 153,138,129 152,136,121 146,137,131 102,101,104 106,108,108 87,89,89 109,115,118 140,146,149 132,140,149 135,145,161 132,143,156 121,135,145 133,116,79 159,134,104 147,131,114 144,131,110 152,138,113 164,147,119 159,144,122 147,133,119 171,157,143 153,139,125 135,121,96 169,155,141 175,164,145 184,173,154 183,172,157 158,144,130 161,147,129 154,141,120 163,149,135 156,142,124 156,141,130 157,142,131 128,116,104 168,157,142 147,136,119 164,154,142
166,151,131 177,159,138 156,138,117 163,148,126 169,153,136 179,160,144 158,141,115 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 209,188,161 193,168,138 189,170,143 153,149,132 108,111,103 101,101,101 94,95,100 85,86,91 77,77,87 68,76,81 37,62,46 29,62,37 29,57,34 30,54,32 32,68,40 13,63,30 25,52,34 28,53,35 37,75,48 52,127,79 25,52,34 25,52,32 35,62,42 37,65,42 39,80,52 99,154,110 125,136,105 168,157,138 165,149,143 161,145,130 190,176,162 175,160,151 185,180,179 140,141,144 117,117,127 148,148,158 106,106,118 107,106,123 135,133,153 138,133,149 151,137,123 163,149,124 103,105,100 95,97,97 96,97,100 106,110,112 106,116,122 128,137,148 122,132,140 148,163,181 105,116,129 133,140,152 130,130,130 89,82,62 183,169,144 205,190,168 160,141,118 155,136,113 176,162,137 180,159,134 183,162,137 200,180,148 184,166,145 178,165,144 161,132,108 189,156,129 186,159,125 201,182,157 175,155,135 151,137,110 178,170,148 158,141,113 173,155,125 178,160,130 174,161,138 144,130,114 176,163,142 171,153,134
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 98,92,87 197,180,154 207,187,155 180,156,121 97,95,93 93,95,95 74,75,80 80,79,82 86,85,88 87,90,99 63,66,75 57,62,61 50,68,55 34,64,47 28,59,35 36,54,39 70,97,65 49,66,40 27,52,36 27,55,32 47,98,58 20,48,25 20,47,29 23,50,32 28,53,33 31,74,44 45,89,54 52,121,71 76,175,110 137,122,100 171,155,138 164,148,142 158,149,162 111,107,118 134,127,139 108,104,115 122,121,136 120,119,136 101,103,119 121,127,144 102,108,125 122,123,111 169,155,139 110,112,109 117,119,119 100,102,102 99,100,103 143,154,167 118,130,138 108,120,128 144,161,181 111,122,135 113,122,133 105,109,122 78,74,64 132,109,96 203,183,163 171,149,129 213,191,171 221,199,179 197,178,155 183,164,141 182,162,130 168,148,116 170,150,118 194,170,146 170,146,122 190,165,135 166,145,130 186,165,150 187,168,143 163,147,132 176,161,139 170,153,129 168,154,140 166,154,144 159,150,135 158,142,136 204,189,167
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 134,123,104 152,133,108 192,172,142 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 101,100,103 94,97,106 91,94,103 79,82,91 75,79,83 50,53,62 46,46,54 152,105,84 174,120,84 255,221,168 50,52,35 24,49,31 37,68,44 45,126,76 24,54,33 24,44,28 21,43,31 17,54,19 73,160,101 88,156,113 54,117,77 109,99,89 99,94,96 105,101,112 119,118,135 121,119,131 113,113,125 115,111,124 105,105,117 107,106,121 107,109,125 116,121,145 97,102,126 189,180,165 175,160,138 98,93,95 109,109,106 110,112,112 139,145,148 132,139,153 118,126,135 108,116,121 118,131,148 108,116,125 93,98,106 84,84,94 117,112,109 141,129,119 172,161,144 125,111,97 163,149,135 194,180,166 169,155,160 167,153,158 173,153,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,146,113 190,166,133 208,183,155 154,138,121 150,133,123 152,135,111 148,134,120 153,134,122 154,138,121 155,136,113 158,141,115
178,158,138 173,153,133 201,171,143 194,160,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 98,92,83 103,95,84 77,75,76 93,85,91 166,145,120 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 89,90,93 89,90,93 94,95,98 76,79,86 76,80,84 75,78,85 77,81,85 69,73,77 57,60,67 153,108,75 170,112,77 233,150,101 204,162,120 30,52,40 23,48,28 37,81,46 87,178,120 26,64,37 35,62,44 36,92,51 78,179,115 34,85,45 73,82,65 55,62,60 79,78,81 91,89,99 91,91,101 77,77,87 90,93,104 82,79,85 103,102,105 116,114,124 117,116,131 117,125,141 114,122,138 184,162,142 171,153,123 95,88,88 98,93,90 123,125,120 97,103,104 102,98,107 111,109,117 111,110,113 99,99,107 84,75,69 75,66,58 93,84,76 162,147,138 94,82,82 114,102,102 126,114,116 108,96,98 125,117,123 134,130,141 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 194,172,138 196,177,154 172,156,139 145,129,116 135,125,115 124,113,108 134,119,108 168,153,142
163,138,110 192,158,126 195,159,126 211,172,144 166,147,122 166,151,131 160,149,132 168,157,142 176,149,131 179,160,133 80,85,95 91,95,110 76,83,95 77,80,98 81,84,93 93,96,103 185,171,146 182,168,143 181,160,135 182,161,136 172,158,142 94,88,93 93,92,97 112,113,116 107,110,117 87,90,97 83,90,102 73,80,92 75,83,88 78,79,82 62,65,74 73,73,68 127,85,63 160,103,72 160,102,65 228,163,126 100,83,57 30,60,39 31,53,27 39,73,43 100,225,151 60,147,84 55,139,79 78,180,107 37,95,53 68,66,62 62,57,56 68,67,60 90,83,81 85,78,78 89,81,87 76,63,71 85,80,79 91,84,84 97,89,97 103,93,94 92,87,89 122,113,109 185,167,148 181,160,137 92,86,93 111,112,104 126,121,118 112,110,111 87,87,99 88,86,98 63,59,70 76,74,75 71,65,70 55,53,65 66,64,76 102,95,93 85,75,76 89,79,80 102,95,98 118,115,121 124,120,129 121,119,129 138,140,156 147,151,166 124,128,141 168,153,142 171,147,121 176,163,140 199,173,148 196,171,143 178,153,125 188,162,139 172,153,130 157,138,115 170,152,131 141,126,104 140,124,111 141,129,117 132,118,104 145,136,121
153,132,117 153,132,117 189,161,134 183,154,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,120 148,137,122 93,91,103 80,84,99 73,80,92 76,83,95 115,110,107 214,192,174 164,148,131 162,146,129 192,175,149 196,179,153 107,107,102 68,71,80 84,79,78 83,84,87 100,101,106 109,110,115 91,96,106 92,97,107 96,101,109 89,90,95 87,80,83 84,77,75 98,72,51 141,100,71 152,105,73 161,104,73 106,82,58 102,90,78 47,61,42 28,50,24 37,64,34 82,165,110 211,215,186 221,207,191 204,184,164 214,200,182 153,141,129 90,78,66 76,65,58 71,62,56 64,56,45 83,71,61 75,66,62 86,75,70 98,86,86 73,66,66 59,55,66 125,119,112 185,166,150 194,171,142 117,118,121 105,105,102 119,114,102 93,86,89 95,91,100 94,87,97 84,80,91 58,54,65 54,57,66 68,66,78 69,67,79 95,93,94 91,81,82 94,84,85 99,92,95 122,119,125 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 179,153,128 180,154,129 172,146,123 181,160,133 188,167,140 202,181,158 140,123,99 169,143,122 144,126,96 140,130,106 145,130,108
153,141,129 147,126,103 165,145,125 163,139,115 164,135,111 146,129,105 158,147,128 177,164,141 180,159,132 169,148,121 152,141,122 136,121,110 137,124,117 150,141,122 156,144,118 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,80 102,90,78 100,91,85 102,95,98 99,92,95 111,110,113 108,112,114 88,86,87 80,69,62 81,70,63 73,60,55 50,48,58 53,52,69 57,61,76 54,58,71 53,60,72 85,88,97 120,114,107 205,196,188 189,181,168 136,126,114 103,92,73 110,95,73 149,128,103 182,165,141 180,162,143 185,171,155 34,60,37 39,56,48 42,44,58 43,44,63 74,72,84 78,76,84 64,62,72 68,66,78 72,71,88 91,88,94 185,178,160 192,175,149 137,129,118 95,94,99 89,76,73 99,93,98 91,95,110 117,121,136 84,84,94 76,77,82 67,70,79 64,67,78 65,68,79 67,65,66 72,67,69 79,72,75 113,110,114 121,121,129 121,120,125 107,106,111 149,149,161 124,122,132 118,110,116 116,109,107 122,115,115 119,112,112 143,128,106 164,145,133 192,168,133 201,178,149 153,132,109 184,160,136 162,136,111 169,148,123 176,162,146 151,132,118 185,166,143 187,166,141
160,151,136 195,161,131 190,159,136 187,160,126 187,152,125 180,151,120 174,148,123 176,163,140 184,171,150 153,140,119 145,132,125 150,134,128 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,59,73 51,49,57 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 69,63,58 50,41,54 46,45,62 60,62,78 71,75,88 67,67,79 63,63,73 124,123,128 161,155,146 156,151,137 193,199,190 200,202,199 174,176,171 208,210,207 186,188,188 200,201,204 163,165,165 135,136,139 133,134,124 76,60,54 76,73,79 61,65,78 57,63,80 92,91,108 97,93,104 82,77,95 79,77,89 71,72,77 88,85,89 145,133,121 190,169,144 176,162,146 103,102,95 81,70,63 99,93,98 110,108,132 62,62,70 81,81,91 83,82,99 70,72,86 67,74,88 66,73,87 93,88,87 65,58,58 99,89,88 122,111,118 111,104,114 105,104,109 118,112,119 104,102,114 116,109,112 196,179,151 218,201,173 191,177,159 215,201,183 179,167,155 217,208,191 222,215,197 158,142,129 151,134,110 196,177,152 166,145,120 195,165,139 166,151,131 163,149,133 158,142,127 177,159,140
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,146,125 171,154,128 151,137,121 157,143,127 150,136,120 154,144,132 157,149,136 149,141,128 140,129,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,86 64,66,82 55,57,73 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,71 69,67,87 62,69,83 68,71,82 79,81,95 62,64,78 84,88,92 100,106,107 117,123,126 140,146,149 143,153,171 116,124,140 158,173,191 149,157,173 137,145,161 113,116,125 127,131,144 110,117,129 92,104,112 60,69,80 53,63,71 64,65,86 69,72,94 63,61,81 66,53,63 76,77,98 74,67,81 94,94,94 123,123,123 152,144,133 139,131,118 194,185,181 117,99,78 92,77,57 100,91,104 92,91,106 75,79,94 69,71,87 81,83,99 84,89,97 75,77,91 99,95,89 149,144,132 43,39,33 74,63,58 81,69,69 102,95,98 114,107,110 116,106,107 154,143,126 244,227,201 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 174,166,153 209,208,199 198,193,181 162,151,134 153,139,121 161,144,118 173,158,136 162,146,131 139,128,113 146,135,120 140,126,108
