177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 183,164,139 182,153,131 189,160,138 201,172,150 203,173,147 212,178,148 198,170,143 202,179,150 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,164,143 188,170,149 192,176,159 191,171,151 189,169,139 194,176,146 198,179,144 192,172,142 204,180,154 199,175,149 186,167,144 180,165,143 173,163,141 184,169,149 197,181,166 172,165,147 33,55,29 31,55,33 32,56,34 30,51,30 48,52,23 64,70,31 170,132,84 255,208,159 255,193,137 253,175,127 255,251,176 70,101,57 161,145,128 154,140,122 185,167,146 190,172,153 180,165,145 170,155,135 186,171,149 176,161,139 172,159,138 174,161,140 181,163,144 196,182,164 174,159,148 183,168,157 200,185,163 152,143,124 133,127,120 138,137,128 171,167,150 192,179,158 204,191,170 198,184,168 184,170,156 186,174,148 194,177,153 177,159,138 178,164,146 162,148,132 160,145,134 129,124,121 122,121,114 129,125,119 160,150,140 162,150,138 176,165,150 166,155,136 163,149,131 153,145,123 152,142,118 166,156,134 185,170,150 145,130,110 169,156,133 182,161,134 214,173,142 224,184,148 222,210,184 201,188,167 159,131,104 173,147,122 196,177,154 198,179,154 190,171,144 169,149,131 153,140,119 150,150,136 121,124,116 108,108,116 95,101,102 95,104,104 93,101,106 90,95,101 88,86,94 85,86,89 79,80,83 79,80,83 79,80,85 77,78,83 73,74,79 82,80,81 82,80,81 68,79,80 72,76,80 76,79,86 79,80,83 79,78,81 91,93,90 91,93,93 95,95,95 117,117,112
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 165,154,135 167,146,131 166,148,127 151,133,112 165,156,137 192,179,156 177,168,149 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 190,176,160 167,158,143 172,163,148 183,171,159 171,157,132 184,166,145 193,169,145 192,174,153 193,176,152 200,185,163 205,190,168 195,174,151 216,195,172 204,185,160 203,184,161 187,169,150 72,75,55 33,54,33 28,55,35 30,56,31 29,55,30 46,75,45 89,123,78 145,119,65 255,192,142 255,191,132 235,163,115 255,233,171 42,65,32 200,179,154 221,200,177 222,203,180 199,181,160 191,176,154 198,183,161 200,185,163 187,172,150 198,178,160 189,169,151 210,192,173 191,177,159 165,155,143 159,149,137 140,139,132 113,115,112 104,108,110 107,109,109 115,117,112 130,130,125 138,137,130 136,132,124 157,148,140 152,141,134 151,143,132 154,149,137 151,142,134 138,137,128 111,111,106 104,104,104 94,94,94 94,93,96 98,100,100 108,108,105 152,150,146 177,176,167 196,182,164 206,194,168 193,179,154 198,185,162 135,125,103 152,142,120 234,209,179 211,183,156 203,177,152 182,167,145 191,177,159 204,189,167 188,168,150 171,149,131 156,130,107 198,170,143 189,161,134 145,144,147 128,136,143 118,133,147 123,135,139 115,120,114 147,144,129 166,155,138 162,146,129 150,134,121 97,91,84 92,93,96 98,99,102 92,93,96 96,98,98 91,93,93 91,95,97 93,99,102 92,104,110 92,101,112 91,95,99 105,106,111 142,136,131 156,147,141 158,152,143 147,142,128 167,157,147 139,138,129
176,164,138 168,155,132 133,119,105 132,119,98 201,188,167 200,186,161 176,162,137 177,168,151 187,173,157 210,197,174 187,176,159 179,165,138 164,150,125 147,128,112 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 190,179,160 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 208,189,162 202,183,156 212,197,175 61,73,53 30,55,35 31,57,34 28,56,33 28,56,31 43,94,54 68,136,83 109,96,44 255,189,137 255,201,138 175,120,77 255,211,147 60,69,41 228,211,183 236,222,193 225,211,184 216,201,181 233,223,199 237,227,203 206,193,170 183,171,145 213,199,174 228,214,189 198,186,156 178,165,144 180,169,154 180,170,160 152,148,142 98,98,98 89,94,100 83,88,94 91,96,102 92,96,100 100,102,102 113,111,107 128,122,113 137,131,122 149,141,130 136,130,121 121,117,111 103,103,100 109,109,109 112,114,114 94,99,98 88,90,90 94,93,98 107,106,111 99,95,89 144,135,127 192,177,155 216,198,177 233,214,191 236,219,195 207,192,170 219,204,182 214,199,179 147,136,119 151,143,130 162,151,134 183,169,144 198,179,154 191,172,147 210,191,166 190,173,149 189,176,155 141,128,107 110,99,94 98,100,100 108,107,100 132,124,111 145,137,124 167,160,144 180,169,154 163,153,131 170,166,158 146,140,133 142,134,121 147,144,131 154,154,140 141,136,124 140,130,120 123,122,113 125,121,115 108,107,100 112,110,106 119,119,114 118,118,113 124,114,104 163,153,143 189,181,170 170,162,151 153,145,132 149,143,134
167,155,129 158,145,122 153,139,125 175,160,151 136,121,112 95,83,73 114,102,92 158,149,132 198,184,168 187,179,157 205,180,152 196,164,134 201,168,143 182,168,152 165,150,139 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,176,161 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,174,154 181,162,137 174,162,136 36,53,29 31,57,34 31,57,34 31,55,33 39,65,40 50,111,68 43,93,51 98,90,40 239,180,132 234,168,113 148,103,59 164,119,28 139,155,113 194,184,172 184,175,167 202,184,163 187,161,138 186,166,146 188,168,148 199,185,167 202,187,165 202,183,160 221,202,179 224,207,179 215,198,172 201,185,168 202,191,176 160,153,151 133,131,132 116,117,122 102,103,108 86,87,92 87,91,93 115,117,114 124,122,118 148,143,131 179,174,160 169,161,150 132,123,115 103,99,93 94,94,91 83,83,83 89,87,85 160,151,143 213,205,194 190,179,164 176,165,148 199,186,163 182,163,138 175,154,129 176,152,126 202,177,147 198,172,147 213,187,162 170,144,119 142,132,120 124,120,110 114,110,100 119,108,101 104,101,86 122,114,101 159,150,135 164,155,140 188,177,160 167,154,133 167,157,135 154,149,137 76,69,67 133,129,121 175,166,151 199,181,160 212,188,162 186,159,127 183,155,126 182,161,136 179,162,136 182,164,143 194,174,154 203,183,165 185,176,159 181,167,153 173,166,150 155,152,137 140,139,132 116,116,111 152,148,142 154,150,144 139,134,122 153,148,136 159,151,140 141,133,122 145,137,124 137,131,122
153,142,127 156,145,130 160,149,134 160,150,138 156,146,134 174,162,152 138,127,112 145,127,106 142,128,114 143,129,113 172,158,142 172,153,130 190,171,146 198,172,147 190,172,151 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 182,175,159 182,175,159 172,162,152 183,173,163 183,178,164 33,52,30 31,55,33 30,56,33 28,54,31 44,83,49 63,80,52 49,57,36 85,73,32 176,139,86 150,108,43 133,121,43 78,108,61 187,183,146 143,132,125 151,139,129 153,145,132 194,186,173 183,174,159 175,166,151 162,155,139 191,184,166 182,173,154 199,190,171 187,166,143 198,177,154 214,196,175 202,191,174 186,176,166 143,137,130 104,103,106 94,93,96 83,87,89 88,89,92 87,88,91 111,106,103 142,133,125 132,124,113 114,105,97 118,109,101 106,100,95 112,101,98 172,161,158 178,167,162 159,150,142 185,180,168 171,161,151 168,158,148 202,191,174 209,198,181 200,187,164 168,159,130 187,178,163 190,181,162 166,155,136 177,166,147 153,144,129 111,105,96 111,105,96 105,99,92 105,106,98 115,116,108 134,133,126 129,128,117 172,162,152 204,191,170 222,208,179 154,146,124 121,114,98 92,87,73 145,140,112 170,155,133 203,182,157 194,171,142 205,182,153 167,154,131 185,170,148 174,155,130 207,190,164 195,178,152 178,164,146 191,180,161 188,181,165 160,155,141 129,126,113 132,130,126 119,113,104 135,129,120 170,162,151 135,127,116 156,145,130 167,159,148 143,133,121 146,136,124
155,144,129 154,143,128 162,151,136 166,157,140 168,159,142 173,162,147 167,156,137 181,163,142 174,160,146 177,163,149 161,147,131 180,160,140 193,174,149 184,166,145 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 133,121,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 103,95,82 120,112,99 158,149,141 146,137,129 150,140,130 146,136,124 87,87,73 48,64,45 33,57,35 31,54,35 29,55,32 42,100,60 31,47,26 48,46,24 61,59,30 88,77,33 114,116,61 83,99,55 59,77,44 131,143,98 172,159,152 149,145,137 153,144,140 144,135,131 164,153,150 157,146,143 138,130,119 172,164,151 173,164,149 151,142,127 153,143,133 182,172,162 200,190,178 172,163,155 132,126,119 115,113,109 95,95,95 96,96,96 97,102,101 77,79,79 79,79,79 83,78,75 104,96,85 86,78,65 133,123,111 170,161,146 177,166,151 178,169,154 189,180,165 173,161,149 176,164,152 203,194,179 185,174,159 177,163,149 195,184,167 189,178,161 191,177,159 160,147,126 181,167,149 157,143,127 165,154,135 167,156,137 176,165,148 156,147,132 122,112,102 119,113,104 106,105,96 115,114,105 122,118,110 136,132,122 149,139,127 196,183,162 201,184,156 194,180,155 178,162,145 161,146,124 147,128,101 145,126,99 168,147,124 163,140,111 204,181,152 161,148,125 166,148,127 187,163,137 207,183,159 177,156,131 161,142,126 168,152,135 153,142,123 163,152,135 152,143,128 129,125,115 147,137,125 166,156,144 151,143,132 151,143,132 165,149,134 152,141,126 151,141,129 144,134,122
157,143,127 182,168,152 186,172,156 185,168,144 184,162,144 194,176,155 189,171,150 173,158,136 171,156,134 173,156,132 160,147,126 178,166,140 206,192,174 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 178,170,157 182,174,161 149,138,123 149,137,125 166,156,146 56,60,43 30,56,31 30,56,33 28,56,31 45,108,66 30,44,23 30,47,23 27,46,24 41,58,34 75,91,60 109,123,73 41,55,25 78,137,90 122,129,113 120,114,109 136,126,127 169,152,155 127,120,118 144,137,135 170,161,155 164,155,149 171,161,160 159,149,148 145,136,128 163,155,144 170,161,153 150,146,140 145,143,141 111,109,107 95,93,89 98,96,92 105,101,95 136,132,124 118,114,106 128,122,117 139,130,126 102,93,78 162,151,136 174,163,148 167,156,141 164,154,142 167,157,145 169,157,147 184,173,158 173,162,147 173,162,147 175,164,149 173,161,149 197,186,169 166,155,140 169,158,143 183,169,153 192,179,158 180,169,150 197,186,167 176,161,139 167,154,131 178,170,146 177,167,155 145,136,128 130,124,119 115,109,102 135,127,116 151,137,123 179,168,151 163,149,122 166,145,120 161,140,113 164,144,114 182,159,130 174,149,119 158,129,105 119,102,74 157,144,121 174,155,128 193,173,143 209,188,163 170,153,127 176,162,137 167,154,131 190,177,154 172,159,138 165,152,131 170,159,144 146,135,118 160,146,132 148,134,116 164,156,145 174,160,144 168,154,136 163,149,131 153,142,127 129,120,112
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 180,162,141 185,167,146 183,168,146 182,167,145 192,175,149 181,169,143 176,164,138 187,173,155 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 213,196,172 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 183,172,157 189,178,163 170,158,146 163,151,139 160,149,134 60,63,43 30,55,35 30,56,33 27,55,30 44,105,66 37,43,30 37,44,28 47,48,29 46,54,33 67,87,60 97,112,75 36,51,37 38,62,38 54,115,74 121,164,134 101,100,93 127,121,116 140,130,120 151,141,131 146,138,127 156,148,137 158,149,143 149,140,134 153,149,141 127,123,115 88,84,76 93,88,85 99,97,95 96,94,92 107,103,97 139,133,126 162,156,149 158,152,145 156,147,141 150,144,135 99,93,84 118,109,94 151,140,125 165,154,139 138,127,112 147,136,129 132,121,114 143,135,124 151,142,134 158,149,141 148,139,131 146,137,129 137,126,121 127,118,110 122,116,109 123,117,110 127,119,108 156,144,132 153,143,133 153,143,133 184,168,151 211,195,178 193,179,161 211,197,181 158,144,126 156,143,122 184,169,147 197,179,158 186,172,154 171,162,147 192,179,156 179,155,131 186,160,135 196,168,141 184,158,133 216,192,168 209,189,157 183,159,133 196,176,156 142,127,107 122,104,85 145,127,108 150,136,118 164,150,132 164,150,132 163,149,131 156,142,126 154,140,124 157,141,124 176,161,139 179,164,142 185,164,149 182,165,141 180,165,143 179,165,147 163,149,131 173,162,147 134,125,117
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 180,162,141 198,184,166 204,190,172 201,186,166 194,181,160 188,173,153 199,185,160 184,170,143 191,178,157 183,170,149 160,146,132 154,140,126 173,164,147 182,174,152 193,184,169 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 171,162,143 61,64,44 31,54,35 31,57,34 30,56,31 57,113,76 41,44,32 26,35,18 41,46,26 35,51,30 40,63,28 27,36,19 25,43,30 24,49,33 27,54,38 48,84,58 129,199,157 193,189,172 178,173,159 213,204,189 166,157,142 181,167,153 194,182,170 196,184,172 129,120,114 102,96,89 130,124,115 142,136,131 100,95,92 125,121,115 133,128,116 139,134,122 135,130,118 128,122,117 130,124,119 141,133,122 139,131,120 152,144,131 125,117,104 134,126,113 152,142,130 143,133,123 114,104,94 121,115,108 125,119,114 129,120,112 137,128,120 146,137,129 133,127,122 119,115,109 99,98,91 110,109,102 118,114,108 137,131,124 163,159,149 162,158,148 175,166,151 159,150,135 189,178,171 164,153,146 182,175,157 183,174,157 192,183,164 163,154,137 187,177,165 195,188,172 172,161,144 168,158,134 201,187,173 200,184,167 195,180,158 197,182,160 183,168,146 187,172,150 188,174,147 174,160,146 192,181,166 146,134,122 135,125,113 110,100,88 140,130,118 158,141,131 183,167,154 178,162,149 162,148,134 171,155,142 182,172,150 212,193,168 198,169,147 164,145,129 160,149,130 171,156,136 189,175,157 164,154,144
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 198,184,159 183,169,151 170,156,138 194,177,149 206,188,169 211,198,177 179,167,141 200,188,162 184,171,150 169,156,135 160,145,134 181,166,155 216,205,188 220,209,190 216,205,190 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 190,181,162 45,50,30 31,56,36 33,57,35 30,56,31 58,114,77 33,35,20 29,36,20 51,56,36 38,51,28 101,120,82 42,45,33 22,37,23 23,46,31 22,49,33 24,54,35 60,82,56 122,159,126 122,115,97 118,116,98 150,141,126 133,119,105 170,155,144 174,159,148 184,175,167 148,139,131 169,164,152 158,152,145 130,121,117 169,160,152 139,134,122 165,160,148 129,121,110 156,147,141 173,164,158 151,143,132 153,145,134 181,173,160 171,163,150 150,142,129 107,99,86 117,107,97 108,98,88 135,126,120 123,114,108 114,103,96 119,108,101 118,109,101 107,101,96 100,96,90 91,90,83 101,100,93 126,125,118 138,137,130 140,139,130 144,143,134 136,131,119 136,131,119 154,148,141 134,128,121 137,132,120 149,146,133 114,114,109 100,102,99 102,103,106 111,111,108 119,115,105 136,122,106 143,128,117 165,153,141 179,166,159 181,170,163 178,167,160 155,140,131 191,177,163 188,177,160 196,187,172 174,164,152 145,135,123 159,149,137 154,144,132 158,141,131 144,128,115 123,107,94 137,123,109 132,118,104 165,152,131 192,175,151 191,167,141 185,167,146 167,153,135 190,175,153 176,161,141 170,160,148
166,151,131 165,152,131 190,182,160 175,161,143 171,157,139 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 189,178,163 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 190,176,160 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 156,147,128 45,58,35 31,57,34 33,57,35 30,56,33 44,102,64 24,35,20 22,33,20 28,34,23 51,59,38 134,163,112 151,143,132 152,148,138 72,78,65 31,51,35 24,49,33 36,52,33 171,135,113 153,158,126 210,190,181 159,150,135 169,155,141 182,164,145 156,138,119 192,182,170 144,137,121 130,125,113 132,126,117 136,125,118 177,165,153 167,157,147 172,162,152 140,130,120 144,134,124 179,167,157 155,147,136 162,154,143 169,161,148 166,158,145 179,171,158 173,165,152 142,132,122 145,135,125 165,155,145 148,136,126 112,101,94 101,90,83 113,104,96 112,106,101 109,103,98 129,120,116 112,106,101 90,86,78 89,85,77 104,100,92 125,121,113 113,111,109 112,112,109 119,114,111 119,114,111 129,127,123 96,105,105 87,95,100 79,87,92 79,87,96 86,93,105 72,74,88 101,99,97 112,106,113 121,114,117 106,99,97 120,115,112 111,106,103 145,134,127 146,136,124 147,138,123 143,134,119 160,150,138 171,161,149 166,156,146 158,147,142 182,164,161 165,151,137 169,155,141 185,171,157 187,173,159 166,150,133 150,134,117 140,125,114 130,114,101 175,161,143 206,191,169 198,185,164 172,164,151
196,182,164 218,207,188 222,215,195 199,190,171 172,161,142 186,173,152 194,181,160 211,196,176 174,160,144 191,175,160 188,173,153 217,204,183 206,198,176 199,189,167 197,183,167 162,150,138 132,120,110 142,132,122 140,130,120 136,121,110 161,150,133 190,179,162 185,172,151 185,172,149 175,162,141 171,158,137 190,177,156 181,167,149 191,180,161 198,187,168 182,168,152 165,151,135 164,157,141 163,148,137 180,169,152 38,54,33 29,57,32 31,56,36 32,55,36 43,101,63 37,50,36 26,39,25 46,53,35 104,109,73 124,153,102 173,161,151 191,179,167 186,179,163 187,188,169 153,161,140 43,55,37 60,61,38 165,109,83 193,142,107 169,145,81 135,124,23 115,108,22 112,103,29 123,113,31 137,129,77 165,156,137 171,163,152 148,142,135 151,143,130 165,157,144 143,135,122 145,137,124 164,154,142 131,121,109 161,150,135 157,150,134 151,143,130 156,148,135 151,139,127 159,149,137 160,153,137 173,166,150 160,149,132 155,144,129 159,149,137 151,141,129 166,156,144 136,126,114 149,139,127 145,137,126 158,150,139 132,124,111 132,124,113 99,90,82 88,79,71 106,100,93 117,116,107 94,90,82 111,107,99 109,108,113 85,94,105 79,87,94 72,80,87 72,80,87 81,89,98 79,86,98 79,81,78 108,88,58 100,81,54 112,98,71 111,108,93 105,99,106 116,113,117 117,115,116 105,103,104 124,122,123 99,94,93 103,98,97 125,120,119 135,128,128 142,135,133 134,125,121 121,112,108 147,136,129 159,149,139 149,138,123 160,149,134 180,168,156 134,121,114 109,96,89 111,99,87 131,122,107 139,133,124
196,182,164 159,148,129 187,180,160 187,177,165 175,163,151 161,148,127 171,158,137 183,162,135 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 154,143,126 211,198,177 204,194,170 170,158,146 149,137,125 139,125,109 174,157,131 173,153,133 191,171,151 163,149,133 130,116,98 153,139,123 156,142,124 186,173,152 186,172,154 183,172,153 169,158,139 181,166,155 185,170,159 176,168,155 171,157,143 86,73,52 45,56,27 29,57,32 31,56,36 31,56,36 64,122,82 33,52,32 31,43,23 33,42,23 58,62,45 90,112,71 42,56,35 160,149,134 206,195,176 169,162,142 165,154,139 164,157,139 150,143,125 105,91,46 144,123,10 141,123,3 166,151,32 161,147,23 163,149,25 158,143,33 127,118,21 155,150,41 151,143,62 166,157,149 143,135,122 174,166,153 195,187,174 160,152,139 174,164,152 174,164,152 179,168,153 174,167,151 174,166,153 150,142,129 148,140,127 148,136,124 133,122,107 161,150,135 159,146,139 137,125,113 138,129,112 133,124,107 164,155,138 150,141,124 135,126,109 138,127,112 162,151,136 147,136,119 128,117,102 128,116,104 145,133,121 153,143,131 125,117,106 102,96,87 98,94,86 119,115,109 88,94,97 86,94,99 80,88,95 87,95,104 87,95,102 91,95,99 90,94,98 99,80,45 102,84,54 109,93,60 104,88,57 118,109,90 124,120,114 111,107,101 103,98,95 86,81,80 96,94,92 84,82,80 87,85,83 87,87,84 89,89,86 82,80,76 106,104,100 94,89,86 107,102,99 121,115,110 107,101,96 137,131,124 122,115,113 123,116,116 115,108,106 149,140,132 130,124,117
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 152,134,115 175,154,129 185,168,142 194,180,162 175,161,147 177,161,148 156,142,117 191,170,147 192,175,151 134,122,110 125,113,101 144,133,116 161,150,133 185,176,157 175,164,147 185,174,155 189,178,159 187,171,158 186,170,157 190,191,172 73,83,61 69,67,36 51,54,21 32,57,37 31,56,36 41,71,50 71,127,90 46,51,29 43,48,26 25,34,15 53,66,43 56,65,35 22,37,23 24,49,29 63,102,70 151,178,139 187,175,149 192,176,159 181,178,163 140,130,106 165,148,68 152,137,27 153,139,24 152,137,20 142,126,12 137,122,1 139,132,23 119,111,5 130,121,47 155,142,121 152,140,130 153,142,125 183,172,155 169,158,141 158,147,132 159,148,131 173,162,147 152,141,126 126,117,102 149,140,125 166,155,140 156,145,128 134,123,106 165,154,137 137,120,110 159,147,135 146,139,121 149,140,123 160,151,136 154,145,130 154,143,128 146,137,120 163,154,137 168,154,138 166,145,120 173,148,129 173,155,136 147,137,127 146,137,118 137,128,120 95,84,77 102,88,72 102,93,85 103,99,93 104,103,96 104,104,101 111,109,105 109,109,104 95,100,106 86,69,59 116,89,46 121,94,51 126,95,56 110,91,68 93,86,70 93,84,76 93,87,80 77,71,64 88,84,78 90,86,80 81,77,71 83,79,73 83,76,74 97,88,84 94,85,81 92,86,79 92,86,81 118,113,110 120,115,112 119,117,115 113,111,109 108,106,104 113,111,109 128,123,120 133,126,124
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 129,113,98 140,126,110 162,149,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 195,174,147 208,189,166 190,175,153 158,143,132 182,167,158 193,178,158 177,161,148 178,164,150 167,160,144 155,143,131 146,135,120 197,186,167 201,187,169 197,184,163 178,159,134 216,198,177 192,184,162 186,177,158 199,185,167 111,128,104 38,59,38 25,50,30 39,60,39 27,58,32 30,58,35 54,92,63 97,159,113 36,49,26 37,45,22 28,38,14 39,54,28 54,53,28 24,44,28 22,37,25 27,45,28 25,66,36 55,109,68 116,185,135 183,162,139 165,157,135 172,164,140 180,169,150 179,166,134 166,150,135 169,153,136 159,140,124 149,133,118 166,151,131 198,187,168 187,175,147 179,163,148 187,176,159 179,168,151 168,157,140 163,152,135 172,162,138 178,163,143 172,155,145 178,164,146 179,165,147 192,176,159 166,151,131 165,146,123 207,188,165 197,180,156 162,148,123 170,155,135 154,143,128 137,127,117 112,107,95 125,115,105 144,139,125 156,151,137 166,159,141 145,138,120 190,170,150 194,181,158 164,151,128 168,154,138 160,151,136 105,98,101 57,55,63 60,57,63 113,111,93 123,116,100 123,113,91 119,109,97 126,116,104 100,94,99 63,62,79 65,67,83 59,56,71 91,89,97 156,145,138 159,149,139 170,160,150 151,140,125 154,140,124 185,174,159 161,150,135 159,147,135 158,147,132 147,136,117 154,143,128 142,131,116 153,144,127 110,101,86 115,107,96 111,103,92 137,124,117 138,125,118 125,112,105 124,111,104 138,126,116 135,121,121
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 180,162,141 197,180,156 190,172,151 197,176,151 173,152,127 162,141,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,126 184,171,148 193,180,157 192,177,155 205,190,168 182,163,140 188,170,151 195,177,156 192,171,146 187,174,151 200,186,168 171,163,141 200,185,165 48,75,47 32,58,35 23,48,28 33,60,40 31,57,34 30,58,33 43,86,56 85,151,90 100,84,42 88,62,21 49,40,9 51,88,55 56,114,72 30,51,30 16,43,23 23,50,32 25,50,32 23,48,28 47,86,54 94,177,122 16,66,33 36,47,34 95,112,88 168,154,127 176,157,132 186,167,142 202,178,154 222,198,172 168,154,136 153,142,125 177,166,149 182,171,154 175,161,143 172,161,142 197,182,160 202,181,158 186,171,151 162,146,129 184,168,151 196,183,162 199,187,161 178,161,137 169,144,116 168,148,118 191,170,143 188,169,144 143,128,106 148,137,118 151,143,130 136,132,115 128,122,113 159,150,135 173,166,150 180,171,154 196,183,162 194,181,160 185,172,149 224,211,188 197,183,158 205,194,175 186,177,160 179,170,155 98,95,99 68,69,88 62,65,76 59,59,69 79,79,87 70,70,80 69,69,79 75,72,87 83,82,87 78,78,90 79,82,93 72,72,84 86,78,84 184,169,160 139,125,111 162,151,134 158,143,123 157,143,127 154,139,128 141,126,115 175,161,147 170,156,140 162,149,126 147,133,119 175,161,145 170,156,138 165,154,135 158,147,128 170,161,144 129,120,103 143,129,113 134,120,106 124,113,98 149,136,129
199,175,149 183,159,133 179,155,129 213,196,170 157,140,114 185,164,139 182,161,136 171,154,130 119,100,84 129,115,99 143,125,106 140,126,110 127,113,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,124,105 144,133,116 165,151,135 164,148,131 138,120,99 142,124,103 147,127,107 144,126,107 134,121,100 158,145,124 182,169,148 170,156,140 171,156,136 160,147,124 44,72,47 31,57,34 24,49,29 36,61,41 29,55,32 32,56,34 33,71,42 73,140,92 50,93,53 37,74,39 55,117,71 57,119,73 51,114,70 32,78,42 46,97,59 45,70,52 22,45,28 21,46,28 34,65,39 50,111,70 76,147,96 79,172,118 13,52,20 95,152,108 212,199,176 203,185,164 201,190,171 198,188,164 178,164,146 162,151,136 178,169,154 155,144,129 162,147,136 145,134,117 159,145,120 190,177,154 183,168,148 175,159,142 173,157,140 162,148,132 176,163,142 176,162,135 192,178,160 177,165,139 146,132,118 166,155,136 163,152,137 122,111,108 106,99,99 95,88,86 139,133,124 160,151,136 151,144,128 164,157,139 157,148,129 195,185,163 179,165,149 193,179,163 154,140,124 153,142,125 184,170,141 172,158,133 136,132,122 76,78,92 79,81,95 83,83,93 93,93,103 88,87,102 83,83,95 74,72,82 123,112,95 157,142,133 79,75,84 75,73,85 72,72,84 136,121,112 156,143,122 167,159,137 186,169,145 181,168,147 162,148,132 183,169,155 176,162,146 167,152,141 185,171,155 175,161,145 164,150,134 171,157,141 160,149,132 184,173,156 166,155,136 188,177,158 184,172,146 205,191,175 172,160,148 172,161,146
195,164,141 189,160,136 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 186,172,147 170,155,135 162,148,130 179,165,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 173,163,141 198,188,166 162,149,128 174,160,142 169,158,139 180,170,148 168,155,134 162,149,128 173,158,138 196,179,155 202,178,154 201,177,153 190,169,146 201,187,160 46,77,53 29,57,34 23,46,27 18,41,24 29,54,36 32,55,36 28,55,35 60,109,72 113,195,142 56,125,75 52,124,70 64,141,85 66,143,87 53,127,75 54,110,69 26,57,33 22,45,30 21,46,28 44,87,57 47,110,66 43,110,62 51,122,73 66,137,88 44,123,71 180,169,150 187,173,155 183,164,141 174,155,130 181,167,151 143,133,121 160,150,138 155,144,129 176,165,150 132,123,108 158,144,126 189,176,153 195,179,166 161,147,129 185,171,153 170,156,140 191,177,161 172,158,140 157,143,125 140,125,116 135,122,101 140,129,114 121,111,101 98,92,87 92,85,83 100,94,87 135,127,114 160,151,134 151,144,126 169,162,144 178,171,153 156,148,135 138,128,116 139,129,117 160,152,139 177,169,156 173,163,141 186,169,145 195,179,148 160,149,132 82,82,82 86,85,88 70,70,78 79,82,93 70,72,88 82,82,82 174,161,140 128,112,99 159,143,130 175,161,145 172,159,138 182,172,150 181,167,149 177,163,147 164,150,132 161,150,133 176,165,148 165,154,137 142,128,112 107,93,77 128,114,98 144,131,108 156,143,120 177,164,141 194,177,149 181,164,136 140,131,112 143,134,119 140,129,114 142,131,116 158,148,136 154,144,132
