156,221,255 157,222,255 162,222,255 165,226,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 215,240,255 212,239,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 147,218,255 149,215,255 148,217,255 148,217,255 147,218,255 169,206,126 94,115,53 107,119,72 43,48,24 46,54,31 49,54,30 44,50,21 54,53,28 48,62,58 176,225,255 116,172,174 41,83,48 36,63,33 40,72,54 179,226,255 193,235,255 208,237,255 212,240,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 146,216,255 147,217,255 146,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 145,218,255 144,217,255 147,217,255 145,218,255 145,219,255 145,219,255 144,217,255 145,218,255 143,216,255 145,219,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 159,225,255 155,221,255 163,213,199 82,106,57 103,113,62 74,88,38 57,71,39 50,56,27 40,53,26 50,55,31 84,110,127 169,228,255 161,225,255 52,105,83 53,95,58 39,67,44 167,216,250 185,229,255 207,236,255 220,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 151,222,255 150,221,255 150,221,255 147,218,255 148,219,255 148,219,255 148,219,255 148,220,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 161,228,255 177,232,255 182,233,255 185,235,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 181,231,255 172,227,255 166,225,255 157,223,255 160,223,255 153,224,255 128,153,65 85,114,59 49,61,25 99,98,60 44,53,23 38,51,24 183,233,255 173,235,255 179,232,255 123,190,209 48,97,62 44,82,44 31,69,73 163,225,255 180,230,255 189,234,255 205,240,255 212,241,255 212,240,255 205,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 172,228,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,234,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 174,229,255 176,231,255 172,229,255 167,229,255 121,163,99 91,109,53 68,85,38 40,61,27 49,51,23 51,56,24 171,227,255 158,229,255 161,229,255 157,224,255 50,113,69 54,104,60 38,63,43 167,222,255 155,226,255 160,228,255 166,229,255 163,230,255 169,228,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 179,232,255 188,233,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 154,221,255 154,221,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 201,237,255 202,236,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,239,255 215,240,255 216,239,255 215,240,255 207,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 176,231,255 177,232,255 175,232,255 176,234,255 106,139,71 119,112,51 87,93,43 70,70,29 50,60,38 44,53,25 180,236,255 165,232,255 164,232,255 163,231,255 158,219,208 47,103,54 42,70,45 127,173,195 158,229,255 155,226,255 160,228,255 164,228,255 160,228,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 168,230,255 176,233,255 182,235,255 178,233,255 172,234,255 171,231,255 176,231,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 171,231,255 170,230,255 165,233,255 165,229,255 162,229,255 162,229,255 164,228,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 179,235,255 177,235,255 174,234,255 172,234,255 164,232,255 163,231,255 162,229,255 158,226,255 166,231,255 162,230,255 166,231,255 165,233,255 135,170,90 96,121,65 79,102,38 127,108,26 145,101,32 94,73,21 166,220,252 162,229,255 162,229,255 165,230,255 166,231,255 56,120,115 53,88,49 41,68,52 163,232,255 166,230,255 168,233,255 164,232,255 167,232,255 173,233,255 173,233,255 172,234,255 167,232,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 167,229,255 165,227,255 158,215,249 170,229,255 164,228,255 161,229,255 161,229,255 163,230,255 161,230,255 163,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 166,231,255 167,232,255 168,233,255 168,233,255 170,235,255 168,233,255 171,231,255 173,233,255 174,234,255 168,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 193,236,255 196,236,255 203,240,255 212,240,255 213,243,255 203,242,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 175,235,255 170,235,255 166,234,255 165,233,255 167,230,255 170,233,255 150,193,108 227,206,107 141,96,7 49,59,22 36,46,24 41,43,15 62,94,106 163,234,255 170,230,255 171,231,255 171,229,255 169,230,255 63,108,68 50,77,49 164,232,255 166,231,255 166,232,255 165,233,255 166,231,255 167,232,255 165,233,255 164,232,255 164,232,255 165,230,255 166,231,255 164,232,255 162,223,253 154,216,241 154,201,220 145,197,221 125,169,164 148,205,230 167,229,255 128,180,206 97,144,161 149,205,235 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 162,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 178,239,255 188,240,255 188,240,255 177,235,255 173,231,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 193,238,255 175,216,214 186,231,255 185,232,255 114,166,181 245,206,66 61,121,71 39,81,46 36,62,37 30,50,32 29,48,28 38,63,36 159,195,197 98,127,113 159,197,168 161,204,206 184,234,255 194,194,180 201,128,69 80,107,106 171,232,255 174,235,255 168,230,255 170,232,255 165,233,255 165,233,255 164,233,255 164,231,255 165,233,255 173,235,255 136,180,175 168,208,183 148,180,147 131,179,191 109,141,142 98,125,105 140,172,171 149,192,203 147,184,164 90,91,79 149,183,197 170,232,255 164,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 185,239,255 189,238,255 189,239,255 186,229,255 161,208,227 191,240,255 191,237,255 191,235,255 142,175,169 145,177,178 143,173,166 191,224,227 195,235,255 88,138,78 47,97,55 44,84,45 36,61,34 32,51,31 34,53,33 31,52,31 45,65,51 66,88,76 93,105,85 76,95,84 160,197,206 175,241,255 255,205,150 255,202,145 198,228,248 181,237,255 182,236,255 178,236,255 173,236,255 171,236,255 168,233,255 166,234,255 164,233,255 149,195,219 100,127,97 114,161,118 100,113,61 149,178,150 83,92,62 122,157,148 132,174,179 150,189,195 120,148,142 123,141,128 136,163,166 131,176,193 172,229,255 166,229,255 175,238,255 173,236,255 170,235,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,235,255 168,236,255 168,237,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 185,240,255 172,215,198 126,165,164 134,171,170 181,218,236 169,211,227 176,232,250 101,129,94 127,156,105 153,172,120 95,111,92 83,130,89 44,91,50 45,89,52 38,63,36 32,52,34 31,52,31 37,61,39 24,48,26 57,61,44 115,130,118 147,179,180 131,158,128 175,239,255 207,228,247 254,167,108 255,186,127 205,180,163 190,235,254 183,238,255 176,235,255 177,234,255 176,235,255 166,205,213 166,213,241 122,167,168 112,149,158 115,158,144 77,94,70 121,155,153 153,185,154 113,115,71 108,113,89 127,146,124 189,229,248 135,167,164 146,185,195 94,111,83 152,194,203 155,197,213 126,171,186 176,228,252 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 177,236,255 177,235,255 175,236,255 176,237,255 178,237,255 182,235,255 162,213,217 157,197,200 162,212,221 133,171,131 184,226,217 172,216,222 158,188,167 132,146,89 72,74,32 91,98,50 72,147,90 46,89,49 48,93,53 36,65,37 31,51,33 31,52,31 33,57,33 33,57,33 83,102,80 111,126,114 58,63,57 178,218,237 166,221,246 180,235,255 168,115,99 173,104,68 172,97,48 155,142,137 173,229,255 178,237,255 176,233,255 183,235,255 176,216,237 145,182,193 173,220,248 168,220,237 146,182,198 74,97,82 65,72,24 127,132,110 116,127,116 122,141,130 99,114,117 57,69,62 91,103,65 72,67,35 168,200,208 102,121,112 115,147,144 112,144,145 139,189,214 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 182,240,255 184,239,255 142,186,162 187,239,255 182,235,255 179,227,250 180,234,246 160,202,179 155,183,158 150,179,137 144,174,155 116,137,114 163,200,197 168,205,185 131,155,142 59,63,48 66,75,58 82,83,62 90,155,99 42,82,43 50,97,56 41,73,42 33,51,34 30,50,32 33,57,35 37,61,37 25,49,27 76,101,98 155,200,199 155,208,218 171,224,245 187,240,255 183,234,254 113,117,119 136,99,86 187,145,134 105,157,174 181,229,252 158,196,209 172,223,243 109,138,154 167,211,219 154,195,193 138,167,169 129,158,160 114,151,150 141,178,175 129,155,144 61,65,38 145,179,168 118,136,93 93,104,89 84,84,50 75,74,47 98,99,51 80,84,46 145,159,138 101,102,52 91,104,79 172,209,229 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 179,238,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 183,239,255 185,240,255 185,240,255 183,239,255 164,208,216 184,238,254 157,207,207 189,236,253 172,222,220 194,241,255 111,138,120 93,103,50 100,114,68 84,92,80 75,88,61 100,127,107 80,102,90 62,70,45 75,82,66 97,120,105 72,71,46 97,178,114 35,72,37 44,91,50 43,80,45 34,53,33 25,45,29 32,56,34 34,60,37 33,53,35 110,130,114 109,121,101 144,174,167 165,216,238 125,157,137 130,164,153 116,147,123 134,119,99 161,187,176 150,187,167 142,175,169 170,219,233 136,163,173 61,71,63 64,73,75 63,66,58 69,75,64 157,181,185 95,113,100 173,202,204 79,82,58 76,78,36 61,67,54 72,73,50 100,104,50 66,64,33 56,54,23 64,64,19 77,79,37 103,116,62 88,90,46 86,81,49 101,117,98 171,222,242 181,238,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 191,242,255 190,241,255 190,241,255 189,241,255 136,177,161 183,219,202 173,222,225 133,190,201 102,117,82 102,116,84 119,145,151 146,190,198 173,220,223 78,91,68 61,67,54 52,55,31 50,55,35 46,48,22 51,52,33 63,56,38 70,74,57 82,85,65 93,92,65 73,76,54 255,221,172 105,177,112 37,71,39 43,85,48 47,86,50 32,51,31 26,44,27 35,56,35 38,62,40 35,58,39 52,72,54 64,79,67 100,118,75 162,181,159 86,93,59 80,85,61 70,78,39 133,143,121 97,102,66 108,125,87 130,145,129 103,120,115 86,108,98 95,125,134 51,56,36 66,53,32 156,152,131 78,77,41 57,56,31 89,98,68 88,90,62 71,66,36 64,57,30 87,86,77 69,69,35 110,113,64 59,57,28 91,87,50 85,87,41 56,61,41 62,64,36 61,60,35 138,145,129 143,185,201 193,240,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,241,255 190,242,255 190,242,255 188,237,255 132,176,182 123,156,131 64,72,47 165,199,188 119,126,108 119,127,106 69,78,50 133,161,155 100,139,147 146,184,188 75,81,82 90,97,92 80,81,60 82,86,57 67,57,35 66,56,34 56,55,30 65,70,48 104,106,91 98,100,72 116,78,43 246,150,110 102,180,115 39,66,38 44,83,49 50,93,53 33,54,33 26,44,27 33,54,31 36,60,38 36,59,40 28,46,29 108,121,107 104,120,99 118,128,102 65,66,43 63,59,38 54,52,19 62,59,33 80,77,37 81,84,62 126,144,129 155,167,129 163,176,177 191,238,253 68,90,80 54,63,46 86,92,79 58,58,42 56,64,41 125,138,126 55,48,19 79,78,42 102,104,47 72,73,52 58,57,30 47,40,22 71,64,37 74,68,43 79,74,42 76,80,53 65,66,45 54,57,35 131,145,124 193,240,255 191,242,255 191,242,255 191,242,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 185,234,237 165,190,185 80,97,69 81,93,75 90,109,89 66,63,37 57,54,30 89,87,58 79,79,45 123,153,148 86,100,68 109,114,92 78,86,65 94,103,73 67,69,43 65,60,30 63,54,27 59,53,28 110,116,87 118,138,122 162,197,188 235,176,128 112,71,44 93,192,104 37,64,36 42,79,46 51,95,58 36,60,36 27,45,28 32,53,32 36,62,39 37,61,39 34,54,36 174,194,195 112,125,124 70,74,57 65,66,43 54,53,28 75,70,31 57,58,21 100,101,53 70,61,34 164,184,187 109,128,117 152,174,176 54,74,77 144,185,181 48,47,36 61,67,54 59,63,48 56,65,48 67,66,41 66,63,37 79,78,42 77,77,45 64,64,32 77,76,38 68,66,33 86,84,51 58,56,25 63,62,35 57,60,36 50,58,37 107,129,129 129,168,176 192,245,255 190,244,255 193,242,255 192,241,255 192,241,255 194,243,255 193,242,255 190,242,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 196,237,251 156,183,182 133,157,146 93,111,96 61,76,64 98,96,67 75,73,53 103,99,64 111,113,69 189,205,203 148,175,143 105,108,57 97,99,55 83,88,41 76,81,38 93,94,46 79,79,38 98,97,59 191,224,218 85,94,75 112,120,95 97,72,55 67,60,31 92,196,111 36,62,37 42,79,44 54,99,59 37,63,38 26,47,26 29,48,26 36,60,36 37,61,37 31,52,31 59,77,62 58,71,57 54,57,35 103,113,91 65,67,41 54,56,14 77,73,36 53,56,36 75,76,39 98,100,72 57,59,44 76,79,67 107,132,129 134,158,162 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 51,48,24 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 43,48,24 114,136,126 57,75,60 192,239,255 189,246,255 195,241,253 183,232,248 147,191,197 169,205,188 71,103,102 151,188,199 194,241,255 197,246,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,241,253 195,241,253 207,246,255 156,189,181 163,189,178 59,73,52 180,203,200 141,148,132 115,129,99 155,172,144 168,203,196 121,127,86 72,77,41 157,169,165 111,122,107 62,66,39 59,62,29 95,96,75 61,55,30 70,70,36 81,101,83 66,71,39 65,59,34 89,190,113 35,60,40 36,73,38 55,105,63 40,69,41 26,47,26 27,46,26 35,56,35 37,61,39 30,53,34 57,69,49 73,76,54 66,71,49 63,62,37 50,52,35 46,49,27 58,54,33 62,63,44 50,50,18 68,71,38 52,55,43 79,83,66 50,55,54 64,78,59 53,52,45 153,167,160 52,55,35 81,84,62 50,46,29 65,59,36 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 45,48,28 50,53,31 52,53,32 67,72,50 157,187,180 175,203,197 106,122,62 99,114,50 154,178,138 113,130,122 196,225,227 101,128,131 120,152,149 198,244,254 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,244,251 195,231,205 197,241,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 204,240,244 185,224,232 176,207,211 188,214,206 181,210,201 165,192,193 126,123,108 78,79,40 165,175,151 105,112,94 90,105,91 142,155,130 155,170,156 67,66,41 61,58,32 52,48,27 58,56,27 77,85,62 141,149,108 53,55,29 96,186,119 32,58,35 34,66,35 56,106,64 44,78,46 28,52,30 27,47,29 34,55,34 39,63,39 33,57,35 55,73,60 56,70,61 67,75,52 91,97,68 69,91,91 62,70,56 46,53,37 52,56,39 56,61,41 79,94,80 68,79,68 72,67,55 85,93,81 65,71,62 61,67,54 53,63,55 53,54,35 105,113,90 95,96,73 60,61,38 56,54,34 51,49,27 68,70,24 68,68,27 52,53,30 65,61,40 64,64,34 47,50,26 48,48,34 48,49,28 67,69,41 57,57,27 73,77,39 73,78,35 118,125,50 96,104,38 79,86,52 112,124,79 71,86,93 97,124,125 200,238,242 199,242,253 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 193,241,251 185,227,234 199,229,240 160,184,162 154,184,167
201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 200,246,255 200,247,252 205,249,255 200,246,255 200,246,255 198,242,246 114,146,147 181,209,214 189,225,227 142,166,158 127,149,139 179,209,204 149,181,178 121,137,116 59,62,38 86,86,70 91,92,69 86,89,58 64,63,36 52,48,27 74,67,47 80,78,49 92,86,61 104,115,100 60,70,46 91,188,114 29,57,32 38,65,35 51,103,60 45,82,49 25,49,25 33,53,35 32,53,32 37,61,37 35,59,37 37,57,58 198,225,226 197,235,237 207,240,243 100,113,97 176,205,203 162,186,186 129,155,144 86,103,98 119,132,131 144,174,169 55,65,57 172,194,196 183,210,211 81,93,86 52,55,47 72,74,57 60,66,55 68,75,57 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 60,59,32 108,110,66 73,68,36 86,81,49 66,64,33 46,43,28 64,62,40 81,82,43 57,55,22 52,50,21 56,52,33 72,72,38 50,44,19 50,48,30 50,58,48 176,200,204 200,247,254 200,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 199,247,255 196,236,226 174,193,171 176,203,187 190,219,219 108,135,103
197,239,248 203,244,255 201,247,255 202,248,255 202,249,254 203,250,255 197,244,247 209,244,251 197,244,251 204,251,255 207,246,252 208,248,251 191,227,231 148,182,180 152,172,173 169,198,198 94,117,102 174,203,201 88,101,76 68,69,32 60,60,30 52,53,32 56,54,36 48,47,22 50,46,25 61,54,34 44,42,11 89,87,69 131,133,118 147,159,141 89,186,110 25,56,30 36,63,33 51,95,58 49,91,56 30,54,32 35,56,35 31,52,31 38,62,38 37,61,39 28,53,37 182,204,194 200,234,232 119,136,131 200,243,254 163,200,195 148,167,158 124,146,136 207,245,247 80,94,90 184,216,213 81,88,83 209,248,245 83,113,108 120,134,125 76,87,76 127,146,140 157,189,186 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 92,94,52 53,53,21 58,55,29 69,69,39 72,73,34 99,101,57 63,62,26 102,102,61 97,97,56 54,52,21 54,49,35 43,38,24 187,199,195 215,249,249 203,250,255 202,248,255 203,250,255 202,249,255 200,247,254 202,249,254 202,249,254 201,248,253 202,249,255 203,249,255 200,247,255 208,245,252 194,229,220 148,177,147 155,183,160 165,201,189
124,142,127 198,234,222 204,249,250 203,247,253 205,249,255 205,249,253 188,232,236 202,241,247 209,248,247 207,248,246 207,247,250 190,219,219 166,183,178 183,198,186 75,76,53 92,109,85 81,86,50 107,110,88 103,106,82 71,75,48 66,62,41 56,52,31 47,48,29 57,53,36 56,49,33 58,59,40 70,67,43 55,46,29 42,38,32 46,46,30 95,184,120 25,57,26 31,57,32 51,100,61 46,91,51 35,59,35 26,49,30 28,47,27 38,59,38 35,59,35 32,46,27 195,211,209 122,132,124 211,250,245 207,245,247 207,244,251 182,220,212 144,173,171 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 86,83,68 103,106,96 56,60,45 116,120,105 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 69,71,43 76,79,46 117,121,65 62,61,25 72,70,37 72,71,35 90,92,46 47,45,23 66,64,31 54,52,23 42,42,26 111,122,107 154,179,174 195,232,231 205,250,251 204,251,254 203,250,255 203,251,251 203,250,255 204,247,247 205,248,250 205,249,253 203,250,253 203,250,253 207,249,255 200,240,241 175,205,170 114,135,71 130,148,105 146,172,138
92,116,103 208,241,244 202,248,244 205,250,251 207,251,255 206,251,252 187,230,230 210,247,246 210,247,246 204,241,238 185,222,217 89,106,98 82,90,76 58,62,45 62,58,37 99,102,71 52,54,28 63,68,48 122,137,123 51,63,43 55,56,35 55,53,31 52,52,36 53,51,31 61,53,42 66,68,53 110,117,101 82,83,64 50,51,41 84,89,67 82,174,109 27,59,26 32,56,32 50,96,58 54,101,60 35,62,34 23,46,27 26,47,24 35,56,35 32,56,34 34,53,33 46,57,42 57,91,80 161,170,172 129,160,164 215,254,253 207,249,254 201,249,249 88,105,107 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,36 78,79,31 65,62,36 63,61,32 56,50,27 60,55,27 54,50,31 54,52,23 48,48,32 212,239,223 184,211,210 211,248,247 207,252,253 206,251,250 197,238,225 184,220,203 163,194,170 157,183,172 132,158,147 123,153,146 207,250,252 205,253,253 209,246,245 93,120,102 119,129,92 99,110,50 142,158,67 104,114,49
68,82,75 163,186,183 168,205,200 204,243,238 209,250,246 210,251,249 210,249,246 165,200,193 154,182,178 195,233,225 149,176,160 110,129,109 188,218,211 72,84,64 69,67,49 50,53,33 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 76,80,63 63,63,47 82,90,78 112,114,97 141,160,154 58,69,58 63,65,39 76,73,58 72,168,99 29,64,25 31,52,29 48,90,53 58,108,64 34,63,35 24,44,26 27,48,27 34,55,34 38,59,38 33,57,35 61,75,56 59,53,46 127,147,148 204,237,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 60,58,36 54,53,28 48,46,26 50,48,28 68,66,37 54,52,34 57,55,37 64,57,37 42,45,35 200,230,225 211,250,247 209,248,247 187,227,204 177,201,159 203,230,210 144,161,125 94,103,75 57,54,28 52,45,18 128,137,120 206,229,214 161,190,176 120,130,106 88,95,51 106,108,66 147,155,89 103,110,53
