185,228,255 185,228,255 180,225,255 173,224,255 162,218,255 163,216,255 169,221,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 158,217,255 159,218,255 165,216,255 128,227,173 255,204,115 237,203,71 186,198,79 102,107,33 70,90,47 60,65,31 43,57,27 54,59,25 43,60,36 30,54,32 45,82,51 46,90,57 38,72,42 32,56,32 38,66,73 187,232,255 187,233,255 166,221,255 162,216,255 155,214,255 162,219,255 165,220,255 172,223,255 176,226,255 166,221,255 146,215,255 143,213,255 138,207,255 136,208,255 139,208,255 139,208,255 139,208,255 138,208,255 145,214,255 148,217,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
169,223,255 169,223,255 170,224,255 173,225,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 144,215,255 148,221,176 187,239,126 155,195,96 138,152,77 49,89,39 57,72,37 60,63,28 52,57,33 43,53,29 64,64,32 40,48,23 62,72,46 45,101,60 44,83,51 35,60,33 34,60,49 197,235,255 196,236,255 197,237,255 195,236,255 195,235,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 147,215,255 143,213,255 140,209,255 141,210,255 143,212,255 143,213,255 143,212,255 144,213,255 144,214,255 144,213,255 146,216,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,213,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 140,210,255 143,212,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 141,210,255 140,210,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255
187,234,255 187,233,255 185,230,255 178,227,255 177,227,255 181,229,255 179,227,255 172,226,255 175,227,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,218,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,215,255 145,215,255 147,212,255 193,229,154 181,200,108 117,146,77 82,110,48 50,66,24 55,61,32 43,54,23 44,52,29 52,58,31 53,54,31 54,52,19 64,74,48 69,128,101 48,88,63 40,65,38 35,59,37 50,89,99 181,226,255 179,227,255 182,226,255 185,229,255 197,237,255 198,237,255 194,233,255 193,234,255 183,232,255 165,225,255 158,220,255 150,216,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,213,255 144,214,255 151,216,255 155,221,255 171,227,255 180,230,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 139,212,255 142,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 145,215,255 144,217,255 144,217,255 142,215,255 143,216,255 145,215,255 145,215,255 141,213,255 142,214,255
179,224,255 180,225,255 181,226,255 184,229,255 183,228,255 183,228,255 185,230,255 193,236,255 202,238,255 203,237,255 201,234,255 203,237,255 206,240,255 206,242,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 148,217,255 148,216,255 147,217,255 153,219,245 131,153,71 130,163,84 111,124,70 83,89,39 54,50,15 54,51,25 62,55,28 41,53,33 62,62,32 42,50,29 47,57,35 122,144,146 162,222,239 54,99,68 38,75,44 35,60,31 31,64,56 177,220,255 173,227,255 178,228,255 183,233,255 187,233,255 194,239,255 196,240,255 200,240,255 203,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,224,255 167,227,255 170,225,255 172,228,255 179,232,255 183,237,255 188,235,255 191,234,255 186,230,255 168,224,255 158,221,255 146,217,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,214,255 144,214,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 145,215,255 145,215,255 147,217,255 145,215,255 146,216,255 144,214,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
156,221,255 157,222,255 158,223,255 162,222,255 165,226,255 171,227,255 173,229,255 181,229,255 185,230,255 193,231,255 205,236,255 213,237,255 215,240,255 216,238,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 147,216,255 149,215,255 149,215,255 148,217,255 148,217,255 147,218,255 146,221,196 126,142,80 106,131,75 107,119,72 71,77,38 44,49,27 49,57,34 49,54,30 43,58,32 56,56,26 48,58,34 48,62,58 182,216,244 171,227,255 65,121,123 41,83,48 33,62,30 34,60,35 48,85,96 179,226,255 183,231,255 198,236,255 210,239,255 212,240,255 214,239,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,234,255 193,237,255 197,238,255 197,238,255 195,235,255 195,235,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 145,218,255 145,218,255 147,217,255 145,218,255 145,218,255 146,216,255 146,216,255 147,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 145,218,255 144,217,255 145,218,255 145,218,255 145,218,255 145,219,255 145,219,255 145,218,255 144,217,255 145,218,255 143,216,255 145,219,255 145,219,255
155,221,255 155,221,255 156,222,255 159,222,255 160,224,255 161,225,255 160,224,255 167,226,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 159,222,255 156,222,255 156,222,255 156,223,255 156,222,255 154,220,255 151,214,255 99,143,80 61,73,28 77,87,36 108,118,67 56,69,28 44,58,26 57,63,34 58,67,37 40,50,28 48,51,29 55,81,98 176,221,255 163,227,255 164,228,255 43,96,74 44,90,54 42,74,41 38,67,55 174,223,255 176,229,255 198,236,255 212,241,255 221,241,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 195,235,255 194,237,255 193,236,255 193,237,255 195,239,255 196,236,255 187,234,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 148,219,255 148,219,255 147,218,255 147,218,255 146,217,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,219,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 165,229,255 176,233,255 175,228,255 177,232,255 173,228,255 175,228,255 170,226,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 198,236,255 200,235,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 165,225,255 159,222,255 152,221,255 156,223,255 107,129,72 97,122,46 107,139,80 109,116,59 52,64,28 45,59,29 51,55,26 50,61,32 38,51,24 174,219,250 179,232,255 178,231,255 175,228,255 70,136,133 47,102,56 39,82,42 38,71,44 58,100,118 174,226,255 181,231,255 199,238,255 206,240,255 212,239,255 214,239,255 211,238,255 202,238,255 196,235,255 189,234,255 191,236,255 188,233,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 183,233,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 161,228,255 154,222,255 153,220,255 153,219,255 153,219,255 150,221,255 144,221,255 148,219,255 148,219,255 151,220,255 151,220,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 157,224,255 161,228,255 166,228,255 175,233,255 186,236,255 196,237,255 198,238,255 195,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 185,234,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,235,255 187,233,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 169,225,255 163,227,255 161,227,255 158,221,255 161,222,236 183,204,111 92,113,49 71,90,42 65,79,47 65,65,22 60,63,30 45,51,22 51,64,39 169,228,255 166,230,255 173,233,255 170,232,255 157,226,253 57,122,68 56,103,60 44,78,44 38,66,60 171,218,246 161,228,255 169,230,255 180,233,255 188,232,255 195,238,255 201,239,255 205,241,255 206,241,255 209,237,255 200,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 189,233,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 183,232,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,226,255 171,228,255 170,227,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 151,221,255 153,223,255 153,220,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 211,240,255 193,234,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,235,255 189,234,255 187,232,255 185,231,255 179,233,255 173,230,255 168,228,255 173,228,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 174,229,255 176,231,255 172,228,255 172,228,255 169,226,251 121,163,99 101,119,63 68,97,46 58,75,28 40,61,27 57,56,29 53,55,27 47,57,35 171,227,255 163,227,255 159,230,255 160,228,255 157,224,255 106,172,155 44,101,55 55,95,54 38,63,43 84,120,124 157,224,255 155,226,255 160,228,255 162,229,255 164,231,255 166,230,255 169,228,255 172,227,255 184,234,255 192,239,255 196,239,255 199,239,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 216,241,255 210,240,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 180,233,255 188,233,255 191,235,255 192,237,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,225,255 165,226,255 161,225,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 153,223,255 154,224,255 154,221,255 152,222,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 212,240,255 209,237,255 209,242,255 212,245,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,246,255 217,242,255 211,243,255 209,241,255 206,240,255 204,238,255 198,236,255 185,237,255 178,233,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 174,229,255 178,231,255 176,231,255 175,232,255 174,230,255 120,163,96 156,157,89 58,67,19 63,75,26 50,62,26 48,51,27 46,52,25 65,70,50 176,230,255 168,229,255 158,229,255 160,228,255 159,226,255 163,228,232 56,114,72 47,87,46 39,65,40 37,70,62 157,224,255 154,227,255 155,228,255 156,227,255 159,226,255 161,228,255 160,228,255 160,228,255 162,229,255 173,230,255 178,231,255 181,232,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 214,239,255 214,242,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,230,255 183,232,255 184,232,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 167,231,255 165,229,255 162,229,255 162,229,255 162,229,255 163,227,255 157,225,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,241,255 196,239,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 176,233,255 173,233,255 174,234,255 173,234,255 110,140,64 108,118,44 91,113,56 99,103,49 68,65,25 59,73,41 42,50,27 50,58,37 172,229,255 167,232,255 170,234,255 166,233,255 166,234,255 173,234,255 102,166,137 52,102,58 46,80,48 41,73,53 170,227,255 161,229,255 168,228,255 163,230,255 161,229,255 166,230,255 169,230,255 170,232,255 170,232,255 169,231,255 170,232,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 177,235,255 180,234,255 184,233,255 183,237,255 181,232,255 179,233,255 174,229,255 175,231,255 162,230,255 158,229,255 156,227,255 160,228,255 164,228,255 169,229,255 169,231,255 175,232,255 173,233,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 162,230,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 166,227,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 175,232,255 178,234,255 183,234,255 185,234,255 189,233,255 191,236,255 191,234,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 176,232,255 175,233,255 175,232,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 162,229,255 162,229,255 166,230,255 166,231,255 163,231,255 166,227,255 163,230,255 173,230,255 130,165,85 99,119,62 73,113,61 91,114,50 168,149,67 167,117,32 123,92,30 78,73,43 157,211,243 164,231,255 164,231,255 163,230,255 165,230,255 165,230,255 166,229,255 54,119,83 55,90,51 43,72,40 142,185,196 165,234,255 166,230,255 167,232,255 165,233,255 164,232,255 167,232,255 170,232,255 173,233,255 171,231,255 170,232,255 170,232,255 166,231,255 162,230,255 163,231,255 162,230,255 162,230,255 163,231,255 163,231,255 159,221,255 168,230,255 169,217,238 161,218,252 167,232,255 167,228,255 163,227,255 161,229,255 162,229,255 160,228,255 163,230,255 161,230,255 162,231,255 161,229,255 165,230,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 166,231,255 168,233,255 168,233,255 170,235,255 166,231,255 168,233,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 173,233,255 164,232,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 193,236,255 196,236,255 201,240,255 206,241,255 214,239,255 213,243,255 208,242,255 193,238,255 179,235,255 170,231,255 169,231,255 171,232,255 180,234,255 185,240,255 187,239,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 180,236,255 183,237,255 181,237,255 177,238,255 174,236,255 175,235,255 174,234,255 168,233,255 165,233,255 165,233,255 167,229,255 137,202,237 175,228,255 150,193,108 138,159,97 254,199,76 116,71,0 49,59,22 35,48,32 34,41,23 58,45,13 62,94,106 170,232,255 168,236,255 170,230,255 171,231,255 170,231,255 170,229,255 167,234,228 63,108,68 56,94,56 39,73,59 161,229,255 166,231,255 167,232,255 164,232,255 165,233,255 166,231,255 165,230,255 164,232,255 165,233,255 164,232,255 163,232,255 163,231,255 165,230,255 166,231,255 164,231,255 167,231,255 162,223,253 154,216,241 161,214,233 149,195,217 167,212,239 125,169,164 138,179,173 169,229,255 167,229,255 128,180,206 107,156,163 131,181,206 168,230,255 163,232,255 163,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 166,231,255 164,232,255 162,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 173,236,255 172,235,255 175,236,255 183,238,255 195,238,255 199,237,255 201,240,255 194,238,255 186,236,255 174,236,255 166,231,255 172,235,255 173,234,255 175,233,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 191,236,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 188,239,255 188,238,255 186,233,255 158,204,216 169,220,242 176,233,255 170,227,254 178,223,255 222,195,49 255,228,88 75,115,65 44,77,39 37,61,39 31,51,33 27,45,30 29,46,20 49,73,51 163,202,166 158,206,229 145,176,150 180,231,255 176,234,255 186,234,255 178,233,255 172,148,111 99,94,39 55,77,47 186,238,255 169,232,255 168,231,255 167,232,255 166,231,255 164,232,255 165,233,255 167,232,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,231,255 169,237,255 158,202,208 159,201,192 136,186,155 143,195,194 88,117,108 127,160,152 141,176,157 151,192,188 142,187,158 172,224,239 123,153,106 150,181,168 82,94,87 122,168,192 165,234,255 162,234,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 168,234,255 171,236,255 175,235,255 179,237,255 183,239,255 180,236,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,238,255 196,239,255 196,239,255 195,241,255 197,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,238,255 197,241,255 191,229,244 157,196,183 180,222,231 187,230,255 184,229,246 167,219,236 182,212,109 69,125,76 62,98,52 41,79,39 35,61,36 34,55,34 28,46,29 31,48,43 23,47,25 50,72,60 139,178,165 80,114,103 90,103,62 186,232,255 137,173,187 184,236,255 188,237,251 254,204,171 255,175,119 145,120,92 182,236,255 177,236,255 176,234,255 176,234,255 175,233,255 172,234,255 168,234,255 168,236,255 166,234,255 165,233,255 166,234,255 166,235,255 131,184,194 136,189,197 103,132,104 149,192,192 137,151,101 143,188,178 137,173,161 106,112,101 138,175,193 123,161,163 109,146,141 160,210,239 146,184,197 76,84,63 76,76,71 98,128,141 166,223,248 167,233,255 170,232,255 166,231,255 167,232,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,233,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 172,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 181,237,255 183,239,255 183,239,255 187,239,255 186,229,255 189,231,238 173,221,233 186,237,255 197,236,255 191,237,255 182,224,240 177,220,220 153,182,150 167,191,167 181,216,237 151,185,181 199,242,228 81,128,74 47,93,55 50,93,53 40,83,43 37,61,37 35,54,34 32,51,31 34,53,31 34,55,34 24,45,22 62,84,56 86,106,81 97,116,96 94,107,106 87,100,73 164,216,240 179,227,250 195,232,252 255,212,133 255,196,115 221,185,154 192,232,255 185,236,255 186,235,255 178,234,255 178,236,255 173,234,255 173,236,255 170,236,255 167,232,255 172,231,255 177,234,255 139,184,172 96,122,99 136,167,143 140,173,117 128,146,113 134,169,160 167,207,210 86,97,86 132,154,97 145,165,149 165,207,214 129,152,135 123,157,141 119,162,162 63,82,71 113,151,166 132,160,165 83,125,134 174,230,255 138,194,224 177,233,255 175,233,255 172,235,255 170,236,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,236,255 174,235,255 175,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 180,238,255 179,237,255 176,237,255 177,238,255 188,238,238 127,170,153 126,165,164 131,163,143 190,232,252 176,221,240 169,211,227 184,232,255 125,163,165 129,157,122 127,156,105 157,183,149 136,154,121 123,141,110 83,130,89 48,100,57 48,90,53 43,87,50 38,63,36 35,56,35 32,52,34 33,54,33 37,61,39 31,55,33 46,70,46 58,62,45 115,130,118 81,99,82 99,124,108 125,167,158 175,239,255 170,239,255 236,158,128 255,186,127 255,186,127 244,178,121 209,226,232 185,235,255 183,238,255 177,236,255 176,235,255 177,234,255 176,235,255 168,228,255 171,228,243 179,224,239 122,167,168 159,214,241 157,196,204 123,166,152 77,94,70 111,131,104 180,219,216 154,167,144 113,115,71 86,100,68 69,69,37 170,189,167 189,229,248 101,132,122 119,152,155 165,192,191 94,111,83 139,166,169 159,202,204 144,186,202 126,171,186 160,207,226 173,234,255 173,236,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 177,236,255 177,236,255 177,235,255 175,236,255 175,236,255 176,237,255 177,236,255 181,235,249 170,223,233 170,221,225 150,190,193 176,225,239 173,217,193 162,201,198 154,196,187 180,219,203 146,187,181 126,156,135 145,159,102 122,127,82 98,107,61 105,122,73 72,147,90 47,97,53 50,89,53 45,90,50 37,66,38 37,58,37 30,51,30 31,52,31 33,57,33 38,62,38 25,46,23 146,165,143 79,94,82 87,102,74 105,126,133 186,233,255 161,216,241 185,237,255 167,225,245 157,104,88 173,104,68 201,126,77 169,110,82 171,205,219 178,234,255 185,242,255 177,235,255 174,231,255 178,230,254 164,213,231 165,214,230 154,207,228 179,226,254 174,237,255 107,142,149 162,198,214 122,145,130 87,94,58 99,108,64 86,97,55 101,112,101 67,85,72 84,98,94 96,111,114 81,93,86 97,111,63 88,88,58 83,92,64 176,208,216 75,102,105 85,98,82 124,156,153 141,173,174 132,174,190 175,234,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
