171,151,131 153,133,113 171,152,129 188,171,147 189,171,150 200,182,163 190,176,151 182,163,138 196,175,150 205,184,159 208,191,167 203,182,157 194,177,153 194,175,150 226,205,180 204,182,162 216,187,167 194,165,145 188,169,146 212,193,168 205,186,163 180,166,141 193,178,156 206,196,174 185,177,155 190,179,160 181,172,153 191,184,164 205,198,180 208,197,178 222,208,194 202,186,171 191,177,159 218,204,186 179,168,151 107,54,27 103,55,30 103,61,39 102,65,41 113,72,52 133,86,63 147,99,74 153,100,73 148,100,75 137,92,69 116,88,61 79,54,37 59,84,68 92,148,97 106,131,102 95,110,96 88,113,97 93,110,102 88,102,95 90,107,102 102,119,111 95,112,104 120,137,129 126,143,133 107,125,112 109,126,118 130,147,137 116,130,123 112,129,119 97,114,106 84,103,94 93,110,100 96,114,101 112,130,117 90,108,95 120,137,127 116,135,124 104,126,114 118,137,128 90,109,100 136,151,137 166,172,159 167,161,154 179,180,170 160,159,152 143,137,130 132,126,119 139,131,120 170,159,142 142,131,116 118,112,105 128,124,118 125,121,115 117,115,111 122,121,114 144,138,129 142,134,123 141,137,129 140,134,127 164,156,143 189,178,163 163,151,139 146,136,126 148,139,131 141,135,130 122,120,116 108,106,102 115,111,105 120,116,108 115,109,102 114,108,101 108,108,103 96,96,96 78,78,78 77,78,81 80,81,84 82,81,86 72,73,78 70,74,78 84,88,92 84,87,94 69,72,79 70,70,78 70,70,78 67,70,77 65,69,73 74,75,80 78,79,84 70,74,78 71,76,82 76,76,84 79,79,87 80,81,86
189,165,141 186,162,138 202,176,151 189,161,134 197,169,142 198,174,150 191,172,147 208,189,164 187,173,146 194,177,153 186,168,147 216,195,170 198,179,156 188,171,147 189,170,145 202,176,151 219,189,161 213,183,155 197,168,144 211,182,158 198,174,150 206,182,158 230,209,182 241,217,193 194,170,146 191,170,145 197,176,153 188,167,142 216,197,172 195,176,151 187,174,151 178,165,144 196,177,152 189,170,145 146,128,107 140,96,68 133,92,65 124,78,52 123,79,53 125,82,63 129,82,59 138,90,65 149,96,69 143,92,64 137,90,67 161,110,86 57,55,35 30,54,30 58,107,70 117,170,120 176,161,152 160,140,133 175,163,151 182,172,160 176,172,155 156,151,137 208,199,184 199,190,175 201,194,178 204,195,178 215,204,185 197,189,167 167,164,149 131,132,120 127,126,115 145,145,131 186,178,165 199,188,173 169,161,148 162,157,143 155,150,138 170,167,154 150,146,136 134,128,119 177,161,148 197,180,156 190,176,158 165,150,139 137,130,114 154,143,128 136,125,118 139,130,122 163,158,146 143,138,126 135,127,116 127,114,107 130,119,114 111,105,100 113,112,105 125,125,120 153,148,145 135,131,123 134,132,128 139,135,125 143,136,120 158,149,134 159,151,140 145,136,128 133,127,118 135,129,122 121,112,106 123,117,108 112,106,99 128,120,109 119,109,99 100,91,83 130,124,117 113,109,99 85,81,75 83,81,82 76,76,76 82,77,79 81,80,83 76,77,80 82,86,90 84,89,95 82,85,92 79,82,89 84,87,94 78,84,87 80,81,84 78,82,84 72,73,76 71,72,75 77,77,85 74,77,86 76,80,84 78,79,82
192,171,148 189,168,145 190,169,146 185,166,143 183,169,144 185,171,146 214,195,172 202,183,160 196,179,155 173,155,134 182,167,145 185,168,144 157,141,126 177,162,140 196,178,157 206,185,162 187,157,131 241,211,185 205,179,156 203,168,141 199,169,143 196,166,140 197,169,140 200,172,145 177,156,131 182,168,143 220,205,185 186,169,143 201,175,150 203,182,155 194,181,158 181,170,151 165,155,133 96,86,64 78,62,31 112,70,30 145,99,71 131,83,56 139,88,62 136,90,64 136,88,61 135,84,58 145,95,64 142,92,61 138,90,65 158,116,74 55,51,30 22,45,26 47,68,45 71,113,78 176,174,156 186,167,153 222,204,185 187,173,155 187,171,154 208,190,169 173,155,134 167,149,128 206,196,174 220,207,184 220,205,183 229,214,192 178,164,146 187,173,157 198,185,162 192,179,156 180,169,150 165,155,143 159,147,135 183,167,152 208,188,170 217,199,178 188,176,164 146,135,128 130,120,110 116,108,95 102,96,87 106,102,96 122,116,109 159,149,139 173,161,149 151,141,129 138,130,119 131,121,109 139,129,119 143,132,125 116,107,103 107,100,98 110,105,102 127,126,119 113,109,103 118,114,108 125,120,117 130,124,115 150,146,129 137,131,122 117,118,110 111,111,106 105,103,99 102,101,92 97,89,78 113,105,94 135,126,118 164,156,145 158,150,137 148,140,127 158,150,137 177,168,153 163,155,144 119,115,109 97,97,94 88,85,89 90,89,94 87,86,91 87,88,93 84,87,96 89,95,98 77,82,88 79,83,87 75,79,81 83,82,85 83,84,87 77,81,83 76,75,78 73,72,77 78,77,82 82,81,84 72,73,78
191,177,161 189,175,159 182,168,152 187,171,156 197,179,158 192,175,151 201,183,162 189,169,149 205,184,161 206,185,162 207,190,166 218,197,174 212,191,164 204,187,163 177,160,136 173,159,132 180,159,134 175,154,129 183,164,141 194,166,139 198,168,140 231,203,174 197,169,140 186,163,134 185,166,141 173,156,132 207,183,157 200,179,152 193,169,143 199,175,149 190,171,146 142,138,119 49,59,37 50,55,33 46,51,27 114,85,34 136,93,58 140,92,63 139,86,59 151,99,69 144,92,62 146,94,64 155,105,72 147,97,66 139,91,64 131,89,47 50,47,23 21,48,32 23,53,34 31,62,38 130,197,149 187,166,151 173,157,142 183,169,153 198,184,166 185,168,144 196,179,153 204,190,163 201,183,153 204,187,163 182,166,149 197,181,166 171,155,140 202,187,165 168,148,128 177,162,142 154,139,128 181,171,161 181,170,155 171,157,139 192,174,153 174,156,137 147,136,121 156,146,134 183,171,159 143,132,125 122,117,114 120,115,112 126,120,113 133,122,115 175,161,147 186,172,158 165,156,141 181,170,153 165,156,139 147,138,123 158,151,133 199,192,176 171,166,152 164,159,147 142,136,127 123,117,110 149,145,137 169,161,150 137,128,111 119,114,100 144,139,125 195,188,172 230,215,193 225,210,188 217,204,181 214,195,172 186,168,147 175,161,143 198,188,166 194,184,160 205,194,175 191,175,160 192,169,154 175,156,144 122,118,112 95,101,102 82,87,93 82,87,95 81,85,87 85,87,87 83,82,85 79,83,85 83,87,89 88,89,92 80,81,84 81,85,89 72,76,80 69,74,80 70,75,81 73,72,77 74,73,76 71,72,75
176,164,152 174,162,150 162,150,140 167,155,145 176,160,145 185,170,150 180,162,141 184,166,147 178,159,136 173,154,131 188,167,144 185,159,136 179,153,128 190,160,134 211,183,156 212,184,157 212,188,162 200,179,154 201,183,162 202,183,167 212,187,168 192,171,148 209,188,163 205,184,159 189,168,143 198,177,150 198,170,141 194,168,143 208,180,153 206,181,153 231,214,190 54,67,44 34,55,34 35,54,32 46,53,35 72,65,34 123,86,46 144,96,67 127,74,47 153,100,73 144,91,64 144,91,64 153,103,72 146,99,67 137,91,65 104,70,27 51,48,33 28,46,31 24,49,33 27,54,36 76,122,86 167,176,148 187,173,157 168,154,138 184,173,156 204,190,172 184,170,145 194,179,157 187,170,146 192,175,151 196,185,166 183,167,152 179,163,146 199,182,158 217,196,169 187,170,144 150,143,127 141,133,122 171,162,147 160,149,132 202,191,172 183,172,155 186,172,154 201,186,164 204,187,159 184,170,152 147,137,127 135,127,116 130,121,113 127,121,114 143,134,126 146,136,126 165,154,139 204,190,172 215,195,175 191,175,160 179,171,160 148,142,135 111,107,99 122,116,109 177,167,157 176,165,150 156,142,124 183,169,142 213,190,159 219,195,171 171,152,129 227,206,181 241,208,181 241,220,193 184,166,145 204,180,156 214,189,161 204,182,162 187,178,163 161,156,144 119,117,113 95,97,97 86,87,90 92,93,96 82,82,82 84,81,85 85,84,89 84,85,90 90,94,98 83,83,91 79,80,85 79,83,85 78,79,82 83,85,85 78,84,85 68,74,77 71,76,82 72,75,82 81,85,89 78,82,86 81,82,85 79,80,83
177,163,147 182,168,152 178,162,147 201,185,168 188,173,153 172,157,137 169,153,136 177,161,144 182,164,145 190,172,151 205,179,158 218,189,167 190,166,144 172,154,133 179,161,142 171,157,141 194,180,164 192,178,162 189,178,163 174,160,146 167,153,139 176,164,152 170,159,144 166,155,138 162,148,130 193,175,156 159,140,115 195,174,151 202,185,161 202,188,163 144,148,121 32,51,29 31,54,35 31,51,33 37,49,29 45,48,26 103,74,25 152,102,71 142,92,61 129,79,48 148,98,67 141,91,60 143,93,62 144,97,65 128,84,58 113,71,31 74,66,32 23,46,29 26,43,33 25,44,33 44,70,47 130,199,151 191,170,143 180,166,141 191,178,157 194,181,160 194,181,158 192,177,155 205,189,172 191,178,157 200,185,165 192,181,162 182,171,156 183,171,159 153,144,136 128,124,116 118,116,112 154,150,142 164,154,142 192,181,166 187,176,159 183,172,155 185,169,152 182,164,145 186,173,150 181,170,153 163,155,144 147,141,132 129,123,118 118,116,112 130,129,122 133,132,123 167,159,146 171,163,150 144,135,127 130,124,115 123,118,106 139,134,120 134,129,115 145,135,123 129,115,99 168,148,128 186,161,133 207,171,142 213,179,149 220,199,172 216,198,177 204,186,165 147,128,105 197,176,153 213,195,174 157,143,129 162,156,149 136,136,136 131,140,142 124,132,137 104,110,113 96,98,98 102,102,99 108,106,102 105,103,99 101,101,101 89,88,91 79,80,83 77,78,83 77,78,83 73,74,77 68,72,74 72,73,78 77,81,85 80,88,93 71,81,85 67,72,78 78,79,84 81,80,83 81,81,81 84,82,80 90,88,86
183,159,137 177,153,131 152,135,111 175,157,136 217,199,178 216,199,175 211,192,167 185,168,144 172,158,140 158,144,128 163,149,133 164,150,132 198,182,165 187,172,152 195,177,158 199,182,158 168,150,131 133,122,105 144,132,120 170,154,139 196,182,166 175,161,147 185,171,155 216,205,186 203,190,169 193,178,158 162,148,132 180,171,154 183,171,159 190,173,163 65,78,53 32,53,32 27,52,34 23,50,32 27,45,28 34,46,26 80,68,29 116,71,38 152,97,68 140,89,61 129,81,52 141,93,64 148,97,69 139,88,62 139,91,64 143,100,55 121,104,57 38,48,26 25,45,31 25,45,31 22,45,30 80,129,94 202,219,181 204,187,163 185,170,148 180,165,143 189,176,155 186,171,151 188,174,149 205,190,168 185,169,152 174,163,144 158,149,134 132,126,119 104,101,105 104,103,108 115,116,121 127,129,129 133,131,127 131,130,123 124,122,118 143,139,131 143,139,131 133,129,121 147,143,133 131,127,119 122,120,116 105,105,102 105,105,105 101,102,105 109,109,106 109,109,104 118,118,113 124,124,119 150,149,142 155,147,134 187,177,155 209,195,170 200,185,163 175,160,138 130,111,88 217,191,166 209,181,154 205,181,157 215,196,171 249,232,208 233,214,191 209,190,165 214,195,170 206,185,162 144,126,105 104,93,78 98,98,95 104,109,119 106,117,128 114,124,132 131,132,135 157,153,147 178,169,161 167,153,137 144,132,120 112,107,104 91,96,95 101,105,107 89,93,95 98,99,102 92,94,94 84,90,93 89,97,104 98,106,115 103,111,120 93,103,109 83,92,94 100,99,102 120,115,114 138,134,128 139,130,122 144,133,126
192,171,148 187,166,143 164,149,127 159,148,133 158,143,132 127,115,103 118,103,92 134,122,110 138,131,115 124,115,100 142,128,112 170,149,126 184,153,130 210,177,152 205,179,156 185,171,153 155,141,123 172,161,144 164,154,142 181,167,151 187,173,157 170,156,140 192,178,162 175,164,147 189,178,161 191,180,165 172,163,148 177,169,156 173,164,149 175,166,151 61,76,52 28,54,31 19,51,31 19,49,32 25,45,29 31,47,28 45,47,19 102,70,24 154,104,71 149,97,65 141,89,57 143,93,62 137,89,60 141,90,64 151,103,74 178,134,94 158,139,73 202,200,180 27,45,32 24,43,32 24,44,30 42,65,46 91,133,98 196,188,166 218,200,181 187,172,152 235,220,198 230,215,193 221,203,182 207,187,169 197,178,164 196,182,166 174,164,152 143,138,135 100,100,108 96,99,106 95,96,101 101,105,109 93,94,97 94,94,94 137,136,129 135,129,120 115,111,103 119,115,107 121,117,111 105,103,104 81,82,85 84,85,88 95,96,99 93,93,93 92,87,84 96,92,86 111,107,99 164,159,145 191,180,161 194,179,157 200,181,156 194,169,141 210,181,157 211,183,156 193,165,136 231,206,178 207,183,159 228,208,188 184,167,143 187,167,149 184,162,142 190,168,148 195,175,155 199,186,165 186,179,161 143,139,129 100,100,95 95,97,94 110,112,112 105,105,105 133,127,118 156,142,126 173,155,136 188,163,135 197,176,151 168,158,146 120,116,106 119,118,109 141,137,129 144,138,131 124,120,110 114,110,102 104,104,101 87,89,89 92,93,96 98,102,104 96,101,100 113,111,109 118,114,108 157,151,144 180,170,160 168,156,144
180,160,140 176,156,136 161,146,126 161,150,135 160,145,134 170,155,144 160,148,136 122,113,98 119,103,86 162,146,129 177,161,148 179,159,141 175,150,131 190,166,140 181,160,137 184,170,154 159,148,133 158,147,132 167,157,145 173,163,151 200,186,172 173,161,149 176,161,150 167,155,145 192,180,170 169,156,149 159,149,139 167,162,150 168,163,149 176,171,157 83,95,75 25,50,30 22,47,31 24,44,30 25,43,28 25,45,27 31,47,26 70,56,29 122,83,44 158,106,76 145,95,64 140,89,61 133,85,58 128,84,56 141,100,71 142,106,57 155,136,68 158,147,142 119,120,110 36,47,36 23,45,33 28,48,34 49,80,56 84,125,95 173,171,153 198,182,167 190,176,160 182,166,149 193,178,156 188,169,144 191,172,147 182,164,145 156,145,130 137,131,124 117,115,113 101,101,101 88,87,90 83,84,89 86,87,92 108,108,105 135,131,123 155,147,136 176,171,159 144,139,127 104,98,91 74,69,68 70,68,66 72,70,68 95,88,86 158,147,140 177,167,155 177,167,155 191,179,167 212,201,184 190,176,158 190,175,153 176,155,132 164,148,133 165,145,127 178,153,134 207,181,156 189,168,145 168,152,135 149,135,121 139,127,117 105,94,87 122,111,104 159,149,137 160,149,132 169,158,143 180,169,152 166,157,140 139,134,122 101,99,95 82,82,77 125,125,120 159,156,143 209,198,179 206,192,167 181,164,140 180,165,145 175,164,147 158,148,136 155,143,131 176,162,148 196,185,168 184,173,154 180,176,159 177,172,160 133,129,121 101,101,98 111,111,108 112,112,107 135,131,125 122,116,109 150,144,135 158,150,137 154,143,128
165,146,130 147,128,112 150,134,119 154,139,128 176,162,148 176,161,150 172,160,148 189,178,161 197,177,157 187,167,147 165,149,136 137,121,108 146,125,110 166,137,113 164,138,113 164,144,124 191,175,158 186,172,156 185,171,157 164,154,142 168,158,146 146,134,124 167,155,143 160,150,140 177,169,158 138,127,120 170,159,152 162,156,147 130,125,111 151,147,130 92,101,82 27,52,32 24,47,32 23,42,31 21,38,28 24,44,30 38,52,33 54,47,20 104,70,29 161,111,80 154,107,75 131,85,55 118,74,48 111,75,44 105,73,41 99,73,21 130,120,53 173,161,151 159,155,147 75,81,72 26,45,34 28,48,34 30,57,37 58,103,74 162,166,151 151,141,129 171,154,144 200,184,169 201,186,166 175,156,133 193,174,151 190,174,157 168,157,140 159,151,140 127,123,117 106,104,102 88,87,90 83,83,91 80,81,86 95,97,97 115,111,105 129,120,112 106,97,89 117,108,100 131,122,116 99,90,86 116,110,103 153,147,140 176,167,161 146,134,124 166,154,142 180,168,156 172,160,148 188,177,162 199,185,169 195,179,162 210,190,170 184,168,153 187,171,154 192,174,155 202,184,163 203,185,166 161,147,133 136,125,118 120,114,109 108,103,100 134,129,126 141,135,128 147,138,123 151,140,125 207,194,173 169,154,132 162,151,136 135,129,122 112,108,102 92,86,81 125,115,105 162,146,129 173,152,127 176,150,127 173,151,131 169,156,135 144,133,116 157,143,129 185,166,152 174,160,144 148,134,118 182,173,156 170,161,146 129,121,108 114,110,104 112,110,106 110,109,102 134,130,122 139,133,126 133,122,115 151,137,123 169,158,141
156,141,130 163,148,137 171,156,145 163,148,137 176,162,146 177,166,151 174,160,144 178,164,146 179,163,146 171,157,141 169,155,141 154,139,128 138,122,109 161,141,121 175,158,134 180,163,139 158,144,119 229,214,192 197,183,165 173,161,149 146,136,124 150,140,128 172,160,150 185,175,163 182,172,160 174,162,152 162,147,138 172,160,148 149,144,132 153,148,134 93,100,82 28,53,33 24,47,32 24,44,30 20,38,25 25,43,28 39,48,29 41,46,26 94,69,25 145,102,69 142,104,67 115,76,44 91,59,27 78,59,22 64,51,17 59,50,21 88,85,45 153,141,129 143,137,128 132,126,119 38,46,36 27,47,33 28,51,32 32,59,39 84,136,107 148,116,113 156,146,136 174,164,154 181,169,157 166,154,144 184,172,162 185,175,163 166,157,149 146,142,134 111,109,105 95,95,92 81,82,85 118,121,128 72,76,80 66,67,70 98,93,92 123,114,108 66,60,55 109,103,98 122,111,104 154,142,130 167,157,145 179,169,157 163,153,141 168,156,144 199,188,173 176,165,150 168,157,142 211,197,181 202,186,171 194,178,163 186,169,145 232,212,192 202,184,165 177,162,142 176,163,142 178,164,146 150,136,120 136,127,119 110,108,109 88,89,92 97,102,101 105,107,107 112,106,101 160,151,136 184,171,148 211,197,170 182,168,150 151,143,130 150,140,128 161,150,133 156,138,117 136,112,88 174,148,123 187,156,133 184,163,140 148,133,113 138,122,107 144,130,114 158,142,127 177,161,148 163,149,133 164,150,132 169,155,139 154,143,128 143,135,124 139,130,122 133,127,120 139,130,122 155,146,138 164,156,145 149,141,130 151,140,125
150,136,120 160,146,130 170,156,140 184,170,154 183,168,148 191,172,149 200,179,154 198,177,154 194,174,154 202,182,162 209,191,170 201,184,160 187,170,146 198,185,162 211,197,179 212,199,176 205,190,168 198,183,161 212,197,175 210,196,180 170,156,140 183,169,153 198,184,166 216,200,185 236,220,207 185,169,156 195,179,162 189,176,155 169,155,139 154,143,128 143,147,130 28,51,32 24,47,32 24,44,30 23,38,26 26,39,25 39,48,29 42,50,27 66,48,16 103,77,27 103,73,27 89,63,22 65,52,20 43,39,18 33,43,21 37,45,22 51,55,26 121,137,106 106,100,95 114,105,101 101,97,91 27,45,30 28,48,32 30,51,30 52,96,63 142,158,139 177,168,160 174,168,159 162,153,147 149,140,136 165,159,152 148,144,134 129,127,123 90,90,90 70,71,74 71,72,75 88,85,89 110,109,112 116,116,116 91,91,88 99,97,93 126,120,115 77,71,64 113,104,96 153,140,133 165,150,139 171,156,145 160,150,140 165,155,143 174,164,152 163,151,139 156,144,132 157,147,135 171,157,143 187,174,153 180,165,143 195,179,162 192,178,160 171,157,141 172,158,142 159,148,131 197,183,165 189,175,157 167,159,146 151,150,141 131,130,123 126,129,121 120,122,117 120,116,110 129,126,113 187,176,159 180,163,139 187,167,149 161,145,132 137,125,113 145,134,117 173,158,136 173,149,125 159,140,115 125,108,84 157,142,122 167,150,126 174,156,137 164,148,135 143,127,121 151,135,122 169,155,137 171,155,138 177,161,146 175,159,146 168,157,142 166,155,140 128,119,111 137,128,122 160,148,136 183,169,153 155,144,127 146,132,114
172,158,144 174,160,146 187,173,157 193,179,161 196,182,166 182,169,148 175,161,145 178,164,148 193,179,163 182,168,150 165,150,130 188,171,145 165,151,126 170,155,135 184,170,152 190,176,158 173,158,138 194,179,157 173,158,136 216,198,177 214,199,177 197,183,165 178,162,147 185,169,154 239,223,210 202,186,173 191,180,163 190,179,160 180,171,154 184,170,154 175,177,160 29,52,33 24,47,32 25,45,31 26,39,27 36,47,32 46,51,29 45,50,26 47,48,27 50,47,21 55,52,26 51,53,25 41,47,20 42,47,25 35,45,23 33,45,25 44,52,27 126,139,112 164,158,151 179,168,161 150,141,135 127,126,115 35,48,32 31,46,32 27,57,36 74,122,90 152,149,136 148,140,127 155,151,141 139,135,127 118,114,106 70,69,62 75,75,75 69,68,71 67,69,69 68,68,68 82,77,79 104,99,98 95,93,91 83,81,79 91,87,81 89,85,77 79,73,64 112,106,97 165,155,145 155,143,133 142,130,120 122,111,104 128,119,111 131,120,113 156,143,136 133,121,111 137,127,117 135,124,117 138,128,118 147,135,125 151,141,131 129,120,112 133,122,115 133,122,115 159,147,135 181,170,155 184,170,152 187,173,159 183,168,157 184,173,156 164,155,140 162,154,141 161,151,139 162,154,143 165,154,135 173,156,132 159,141,122 143,129,115 138,126,114 141,129,117 162,146,133 210,189,166 199,176,145 198,174,150 181,163,144 149,135,121 102,90,80 101,90,83 117,106,103 154,142,132 171,156,145 176,159,149 155,139,126 163,147,130 177,163,138 166,151,129 153,141,129 159,147,135 184,169,149 165,152,131 169,155,137 162,146,129
159,148,133 181,170,155 192,181,164 180,169,150 168,157,140 170,157,136 186,172,154 178,165,144 192,175,151 203,186,162 245,226,203 207,192,170 200,186,168 207,192,181 192,177,157 187,172,152 195,180,160 198,183,163 190,176,151 182,169,148 172,159,138 164,150,134 150,136,122 182,171,152 197,183,165 189,175,159 190,179,160 183,172,153 190,176,160 183,167,150 160,161,142 29,53,31 23,48,30 23,46,31 30,43,31 93,97,82 53,58,38 50,59,40 41,51,27 46,52,25 38,54,33 34,53,33 39,52,27 45,50,28 44,46,29 40,42,25 156,148,135 154,150,131 175,158,150 184,167,159 167,157,147 177,169,158 122,118,108 52,67,51 57,61,44 70,106,78 185,192,174 206,196,184 198,193,181 167,158,150 127,121,114 103,99,91 111,109,107 78,78,78 93,95,95 112,112,109 125,120,117 111,107,101 90,88,84 105,103,99 118,112,103 145,137,126 157,149,138 134,126,115 122,112,102 150,140,130 143,132,125 123,114,108 125,116,110 132,123,117 132,121,116 149,138,133 145,136,128 141,135,128 130,124,119 129,120,114 134,125,121 119,114,111 114,109,108 126,121,118 154,148,141 166,157,149 158,148,138 170,162,151 171,160,153 175,165,155 165,155,143 167,159,146 158,150,139 162,156,149 183,177,168 185,175,165 139,133,124 146,140,133 163,155,144 161,151,139 185,170,159 163,147,130 192,174,153 182,164,145 157,143,129 151,140,133 142,131,124 116,105,100 100,91,85 115,104,97 134,122,112 170,154,141 180,164,147 170,156,142 163,147,130 170,156,138 176,162,146 178,159,136 161,144,120 162,146,129 171,158,137 190,174,157
168,157,140 187,176,159 196,185,168 189,178,159 182,171,152 204,191,170 205,191,173 177,163,147 176,163,142 178,165,144 176,162,146 185,171,155 203,189,173 189,175,161 184,169,149 183,168,148 185,170,150 175,161,143 195,185,163 208,192,175 218,202,185 162,148,130 190,176,158 209,193,176 221,205,188 212,197,177 213,200,179 182,169,148 221,207,191 183,172,157 185,183,165 31,55,33 24,49,31 24,47,32 27,42,30 184,181,168 57,60,40 38,48,26 52,55,31 56,56,26 39,54,28 39,54,30 37,50,23 46,51,29 41,44,24 48,50,33 171,163,150 154,142,130 142,131,116 135,127,114 156,148,135 168,156,144 162,151,136 182,178,161 96,77,61 186,140,110 162,169,151 203,205,188 196,196,180 197,187,175 182,176,167 141,134,132 114,107,107 123,113,114 137,128,122 139,134,122 159,150,142 117,108,102 128,119,115 150,144,135 151,143,132 173,163,151 153,145,134 158,150,139 175,165,155 149,139,129 157,146,139 110,99,94 104,93,86 122,111,104 110,99,92 123,112,107 124,115,109 108,102,97 90,86,78 95,89,82 108,102,97 110,105,102 112,112,109 112,112,109 134,132,130 127,122,119 126,119,117 133,128,125 113,112,103 120,114,105 129,128,121 114,116,113 92,97,103 78,86,95 95,100,110 96,99,106 100,100,100 108,103,105 132,125,123 153,147,142 167,158,152 178,169,165 180,169,162 166,154,144 168,158,146 169,160,152 167,158,150 142,132,122 151,146,134 150,141,133 151,141,131 165,149,134 169,153,138 154,140,124 129,114,103 118,103,92 148,132,119 177,159,140 165,150,130 161,148,127 170,155,133 188,169,146
175,166,149 190,181,164 209,200,183 195,186,167 180,171,152 176,165,146 189,178,161 186,172,156 168,154,136 162,149,128 163,149,131 194,180,162 196,182,164 196,187,168 206,192,174 179,165,147 179,168,151 174,164,152 199,190,173 189,178,161 176,162,148 181,167,149 176,162,144 179,165,147 182,164,145 188,172,155 178,164,146 200,187,166 188,177,160 181,170,153 177,173,154 37,61,37 25,50,30 25,48,31 28,43,29 148,145,132 43,48,28 34,44,20 44,50,23 47,51,24 43,53,31 43,53,31 40,50,28 43,51,28 41,46,24 46,49,29 153,149,132 182,173,158 186,173,152 183,169,151 186,177,160 162,151,136 175,163,151 189,179,169 208,200,187 158,122,91 246,167,128 254,199,154 179,151,113 164,140,85 162,145,80 173,156,109 208,186,137 197,186,169 150,141,126 151,142,127 161,152,135 133,123,111 142,132,122 170,160,148 147,136,119 165,154,139 182,172,160 154,144,132 151,141,129 181,169,157 157,147,137 149,139,129 177,165,153 176,165,150 142,130,118 124,114,104 131,121,111 125,115,105 142,132,122 132,124,113 148,140,129 112,106,101 91,87,81 88,84,78 105,99,94 107,102,99 101,99,97 103,101,102 105,105,102 105,105,100 98,102,106 99,104,110 79,87,96 67,76,87 79,88,101 86,94,110 85,85,97 83,76,74 97,84,77 100,89,82 98,87,84 108,101,104 106,99,102 137,130,130 142,135,133 153,148,145 147,141,136 148,142,135 176,170,165 157,151,146 159,150,146 168,157,152 160,148,138 158,146,134 192,181,166 196,185,170 173,162,147 156,145,130 135,124,109 116,104,92 187,173,159 194,178,161
159,144,124 194,179,159 200,185,165 187,173,155 161,152,133 175,164,147 173,162,145 189,175,157 212,198,171 190,173,149 176,160,143 197,183,167 217,206,189 208,197,180 196,185,166 199,183,166 181,170,151 148,137,122 132,120,108 112,100,90 175,157,136 185,164,141 210,190,172 169,155,137 171,156,136 184,169,149 180,165,143 204,189,167 183,173,151 178,169,150 185,178,162 36,62,37 25,50,30 25,48,31 24,39,25 149,146,133 44,52,31 42,50,27 48,53,31 42,47,25 32,42,20 31,41,19 33,43,21 39,49,27 35,45,23 50,57,21 117,143,89 176,180,153 187,174,153 179,166,145 158,149,130 191,179,167 179,169,157 165,155,143 154,143,128 121,110,77 147,120,73 158,132,93 167,148,109 185,167,123 208,195,172 224,220,201 220,184,122 250,238,212 214,205,190 170,159,142 167,156,139 164,155,140 175,166,151 167,158,143 182,171,152 179,168,153 154,144,132 157,147,137 153,143,131 147,137,125 166,156,144 175,160,149 166,154,142 158,146,136 180,171,156 154,145,130 171,162,147 173,162,147 132,121,106 158,147,132 159,149,137 112,102,90 123,113,103 147,137,127 113,101,91 78,72,65 75,73,69 87,85,86 87,85,83 108,106,102 94,98,100 88,93,99 72,80,89 81,89,98 95,104,115 77,86,97 80,80,88 87,73,48 102,85,50 97,79,47 105,88,60 113,102,85 113,108,107 97,97,94 93,93,90 117,122,121 97,97,97 90,88,89 92,90,91 109,107,108 122,117,119 108,103,105 104,97,95 118,109,105 143,132,129 143,134,128 127,118,110 146,138,127 171,161,151 164,153,148 114,103,98 124,114,102
162,146,129 158,142,125 172,156,139 188,172,155 172,156,141 164,149,129 167,153,135 164,150,132 179,169,147 181,170,151 169,157,145 167,160,144 170,159,140 158,142,125 150,135,113 161,142,119 153,133,113 177,159,140 182,166,151 152,136,119 164,150,125 184,158,135 181,159,139 143,129,115 132,120,110 125,110,101 157,142,131 175,159,144 193,179,161 188,179,162 188,181,163 37,61,37 23,48,28 23,46,29 27,42,28 51,46,32 36,41,21 53,47,24 45,49,22 42,51,23 39,54,30 36,49,24 40,50,26 43,53,31 40,50,28 60,70,37 70,121,72 167,167,135 159,157,135 193,174,158 177,169,147 177,166,147 163,154,137 158,147,132 156,145,130 93,85,63 76,70,65 143,139,129 218,214,204 179,165,147 216,206,182 201,200,189 172,167,153 223,216,200 211,201,189 153,139,121 177,166,147 170,159,142 205,194,177 174,163,148 177,163,149 194,180,166 173,161,149 152,140,128 160,149,134 173,162,147 137,123,109 156,140,127 167,155,143 162,150,140 145,133,123 127,115,103 132,121,106 168,154,138 159,148,131 141,130,113 166,157,142 147,136,121 165,147,126 171,152,127 137,119,100 137,127,117 111,102,96 107,101,94 90,84,79 105,94,87 108,102,95 97,92,89 105,105,105 96,95,98 98,102,104 104,110,111 89,90,95 87,70,44 117,91,52 117,91,52 110,89,48 111,93,63 124,114,104 104,100,94 87,87,84 74,74,74 77,75,76 82,80,81 87,85,83 74,72,70 80,78,79 78,73,72 99,94,93 93,88,85 107,100,98 109,102,100 120,115,112 113,108,105 123,116,114 128,121,119 116,109,107 155,146,142
