176,164,152 166,154,142 165,153,143 176,160,145 171,156,134 184,166,147 178,159,136 183,163,143 181,155,132 179,153,128 209,179,153 208,180,153 212,188,162 203,185,164 211,192,176 212,187,168 209,188,165 209,188,163 189,168,143 202,179,150 190,164,139 208,180,153 210,184,159 105,97,75 34,55,34 40,54,33 58,51,20 123,86,46 136,85,57 146,93,66 144,91,64 152,102,71 148,101,69 137,91,65 86,68,26 36,50,31 24,49,33 39,65,42 153,162,134 187,173,157 175,164,147 195,184,167 184,170,145 192,177,155 182,165,141 196,185,166 172,156,141 187,172,150 217,196,169 179,169,147 137,129,118 171,162,147 168,154,136 181,170,153 186,172,154 213,199,172 181,167,149 147,137,127 135,127,116 113,107,98 143,134,126 154,144,132 204,190,172 215,195,175 183,173,161 162,153,145 111,107,99 150,141,133 165,154,139 156,142,124 196,178,148 222,197,169 171,152,129 224,195,171 242,221,194 184,166,145 207,181,156 199,174,146 187,178,163 134,130,120 100,102,102 86,87,90 93,92,95 83,82,85 85,84,89 91,92,97 84,84,92 79,80,85 78,82,84 83,83,83 78,84,85 71,76,82 71,74,81 81,85,89 78,82,84 77,78,81
167,153,137 177,163,147 193,177,160 183,168,148 178,163,143 165,149,132 178,160,141 190,170,150 195,166,144 177,153,131 187,169,148 168,152,135 189,175,159 185,174,157 194,180,166 170,156,142 180,168,156 163,152,137 176,162,144 168,148,128 195,174,151 185,168,144 186,171,149 45,58,35 30,53,34 29,47,30 44,47,25 100,71,22 148,98,67 125,75,44 146,96,65 141,91,60 141,94,62 129,85,59 125,95,39 43,51,28 26,43,33 26,46,28 92,161,113 198,177,150 180,165,143 197,184,163 189,176,153 220,205,185 217,204,183 198,183,163 183,172,155 176,164,152 143,134,126 118,117,110 132,128,120 166,156,144 175,164,147 163,152,135 182,166,149 178,163,143 175,164,147 167,159,148 142,136,127 107,102,99 119,118,111 146,141,129 155,147,134 130,121,113 136,128,117 154,149,135 163,158,144 154,143,128 152,132,112 203,178,150 232,196,167 233,205,176 210,192,171 174,155,132 153,132,109 197,179,158 152,142,132 152,150,148 128,137,139 116,125,127 110,112,112 110,110,107 111,110,103 101,99,100 93,92,95 79,80,85 77,78,83 76,77,80 76,80,82 84,85,90 89,97,102 78,86,91 77,78,83 83,82,85 83,81,79 104,102,100
184,160,138 175,154,131 158,144,128 119,103,88 190,172,153 197,177,159 179,170,151 172,158,142 197,182,160 187,166,143 176,150,127 168,149,126 179,161,142 182,170,158 173,157,142 175,161,145 176,162,144 197,183,167 187,176,159 180,171,154 168,164,147 187,177,165 177,163,147 31,52,29 21,51,32 19,49,30 31,47,28 63,58,26 149,104,69 144,98,68 132,84,57 139,88,60 139,88,62 150,102,73 137,109,30 211,202,175 25,45,31 25,44,33 35,73,44 150,207,163 238,220,201 223,205,186 179,166,143 197,183,158 204,189,169 180,161,147 177,166,149 132,123,115 100,98,106 103,107,111 105,109,113 102,104,104 101,101,96 119,118,111 126,122,116 124,123,116 124,119,118 103,103,103 102,103,106 100,101,104 89,89,89 113,111,107 104,100,92 113,105,94 153,140,119 202,183,156 222,198,174 227,203,177 255,231,203 215,189,164 208,189,166 180,163,139 184,160,138 216,195,170 202,184,165 169,158,141 99,95,85 94,96,93 92,95,102 102,102,102 136,126,116 174,164,152 158,143,123 148,136,124 107,110,102 119,119,116 146,144,145 112,110,106 102,104,104 94,98,102 85,88,95 91,97,100 98,97,100 125,120,117 169,163,154 177,165,153
180,160,140 168,150,129 161,150,135 160,145,134 166,154,142 129,119,107 119,103,86 157,141,128 180,160,142 175,150,131 170,149,124 188,170,151 159,148,133 149,137,125 172,162,150 200,186,172 175,163,151 174,159,148 192,180,170 169,157,147 164,159,147 168,163,149 182,173,158 32,53,32 22,47,31 23,43,29 26,46,28 31,47,26 108,76,32 157,111,74 145,95,64 136,88,61 129,85,57 141,100,71 154,125,51 166,187,127 119,120,110 26,45,34 25,45,31 49,80,56 157,182,155 181,167,151 190,176,160 188,173,153 188,169,144 191,172,147 156,142,126 146,136,126 117,115,113 98,97,100 88,89,94 86,87,92 113,112,105 147,141,132 176,171,159 127,121,112 77,72,71 70,68,66 76,71,68 138,129,123 177,167,155 184,172,160 204,193,176 190,176,158 169,150,127 164,146,127 165,145,127 198,172,149 193,172,149 168,152,135 140,125,114 112,100,90 122,111,104 173,162,147 169,158,143 180,169,152 149,141,128 118,114,106 82,82,77 131,130,123 203,192,173 206,192,167 166,151,129 182,168,150 158,148,136 161,149,137 209,198,181 184,173,154 186,181,167 141,137,127 101,101,98 126,126,121 134,130,124 122,116,109 162,154,143 150,141,126
165,149,136 162,146,133 168,153,142 178,164,150 176,165,150 174,163,148 185,167,148 171,157,141 168,154,138 159,139,121 195,170,142 191,170,145 193,178,156 167,153,135 139,127,115 124,114,104 144,134,124 151,139,129 152,144,133 149,136,129 135,126,118 113,107,98 111,101,89 33,54,33 24,47,32 24,42,29 24,39,25 40,48,27 75,53,4 135,101,60 148,105,70 112,71,42 96,67,34 81,59,21 79,65,11 91,127,74 140,134,125 40,48,36 28,46,33 26,53,33 72,110,83 132,124,113 166,156,144 185,171,157 148,132,117 185,171,155 187,176,159 148,141,125 131,127,121 91,91,91 93,93,101 77,78,83 86,86,86 94,88,81 89,83,76 127,118,112 119,108,101 166,156,146 189,179,169 183,171,161 197,185,173 198,186,174 183,169,153 179,165,151 181,162,146 189,171,152 166,150,133 158,142,125 176,162,144 182,168,152 118,113,112 90,88,89 121,121,118 143,139,133 169,158,141 174,161,138 184,169,149 165,156,139 138,129,121 114,102,90 148,128,108 166,137,113 194,163,140 179,159,139 163,149,133 170,154,139 154,138,125 154,140,124 158,147,130 144,133,116 129,123,116 119,115,109 127,121,114 136,130,121 151,137,123 161,147,133
161,147,131 151,137,121 183,169,153 178,163,143 205,184,159 204,180,156 190,170,150 200,180,160 199,182,158 199,182,158 192,179,158 197,184,163 223,208,186 192,178,153 204,190,174 189,175,159 171,157,139 206,190,173 198,182,169 205,189,172 219,206,185 184,170,154 157,143,129 35,54,34 24,47,32 21,39,26 28,41,27 40,49,30 56,50,25 100,78,33 106,76,30 79,60,23 52,48,27 33,43,21 36,44,19 99,116,76 116,110,105 130,124,117 29,47,32 28,48,32 40,68,45 110,155,126 169,160,152 165,159,152 149,140,136 154,148,141 159,155,147 129,129,126 83,84,87 82,81,84 82,81,84 121,121,121 105,103,101 124,120,114 77,71,64 130,119,112 168,153,142 165,150,139 171,161,149 178,168,156 173,161,149 174,162,150 169,155,141 189,176,155 175,160,140 189,175,159 186,172,156 167,153,137 182,168,150 176,162,144 142,138,128 119,118,111 112,115,107 98,98,93 129,126,113 188,177,160 168,149,126 150,131,115 128,116,104 155,142,121 170,146,122 131,112,87 157,142,120 171,156,134 186,168,149 140,125,116 162,146,133 179,165,147 171,155,140 155,139,124 174,163,148 151,141,129 127,118,112 161,149,137 165,154,137 141,127,111
172,158,144 181,167,153 192,178,160 196,182,166 163,149,131 177,161,146 193,179,163 163,149,131 196,179,153 165,151,126 170,156,138 182,168,150 173,158,138 187,173,148 189,171,150 214,199,177 186,172,154 180,164,147 239,223,210 204,190,174 183,172,153 180,171,154 184,170,156 40,56,37 24,47,32 28,43,31 30,41,26 46,51,29 48,51,27 42,50,27 55,52,26 50,54,27 41,46,24 35,45,23 39,52,29 133,137,110 164,158,151 160,149,142 147,146,135 35,48,32 28,51,32 62,100,71 152,149,136 149,145,135 152,148,140 118,114,106 74,75,67 74,74,74 67,69,69 81,79,80 103,98,97 95,93,91 87,85,81 93,89,81 79,73,64 134,125,117 167,155,145 142,130,120 124,115,107 131,122,114 156,143,136 139,129,119 139,128,121 138,128,118 147,137,127 129,118,111 133,122,115 149,139,129 182,171,156 184,170,152 175,163,151 194,180,166 164,155,140 145,137,124 162,154,143 165,154,135 177,159,138 140,124,107 138,126,114 147,132,121 213,192,169 199,176,145 201,182,159 153,139,123 102,90,80 116,105,100 138,126,116 171,156,145 163,147,134 163,147,134 177,163,138 164,150,134 159,147,135 184,169,149 181,167,149 149,133,116
174,163,146 182,171,154 174,163,144 174,163,144 182,168,150 184,170,152 195,180,158 188,170,151 183,169,151 185,171,155 175,161,145 205,190,168 209,194,174 181,168,147 189,175,157 168,154,136 163,149,133 196,182,164 214,200,182 222,208,192 197,187,165 186,172,156 196,182,168 49,63,42 23,48,30 24,44,30 112,109,96 47,50,30 55,65,43 51,53,27 33,49,28 35,51,30 48,53,31 45,47,30 133,130,115 162,147,138 154,142,130 155,147,136 137,127,115 144,134,122 64,59,45 108,93,73 158,172,153 192,180,168 199,190,182 163,157,150 141,136,138 110,105,107 116,114,112 118,114,108 132,126,121 101,94,92 136,130,123 157,149,138 184,176,165 166,158,147 114,104,94 123,112,105 126,115,110 142,131,126 116,105,100 118,109,103 118,112,105 107,103,97 104,98,91 141,134,132 119,117,115 132,130,126 143,137,130 144,135,129 149,143,136 144,138,129 161,155,146 129,128,121 112,113,116 122,123,126 124,120,114 115,110,107 151,145,138 174,163,156 169,157,147 168,153,142 172,158,142 144,134,122 142,133,125 123,117,110 149,140,132 130,118,108 126,110,95 165,149,134 145,129,116 163,149,135 201,182,159 202,183,160 187,173,155 181,163,142
180,169,154 197,186,171 182,171,152 175,164,145 184,173,154 191,180,163 172,161,142 180,169,150 182,168,152 204,190,172 199,188,169 195,180,160 190,176,160 199,188,171 187,174,151 176,162,146 206,192,174 174,160,142 191,175,158 186,171,151 207,194,173 189,175,159 196,182,168 47,60,37 25,50,30 25,45,29 88,85,72 43,46,26 29,38,19 51,55,26 44,57,34 38,51,28 42,50,27 41,46,26 95,96,77 179,169,157 198,187,168 167,163,146 180,169,154 169,158,143 200,195,181 155,121,99 243,187,149 185,172,151 174,153,126 169,150,95 158,139,112 154,143,126 157,150,134 158,150,137 130,120,110 139,130,122 175,165,153 151,142,127 185,175,165 166,156,146 179,169,159 142,132,122 158,147,140 170,158,146 123,111,101 111,102,94 123,117,108 119,113,104 137,128,120 100,94,89 77,75,73 95,93,89 119,117,113 107,102,101 116,114,112 112,111,104 106,108,108 86,91,97 72,81,94 81,90,103 75,77,91 80,77,81 103,103,100 102,96,91 115,109,102 134,128,123 152,141,134 162,153,145 162,153,145 169,164,152 147,141,134 166,155,148 162,148,134 157,143,129 179,168,153 164,150,136 133,119,103 138,127,110 166,151,131 208,189,166
159,144,124 200,185,165 201,187,169 161,152,133 176,165,148 185,174,157 212,198,171 177,159,140 200,186,170 217,206,189 202,191,172 196,182,164 181,170,151 144,134,122 113,101,91 175,157,136 188,168,148 188,172,155 171,156,136 166,151,131 204,189,167 183,173,151 168,159,142 56,64,43 25,50,30 25,45,29 143,140,127 44,52,31 39,46,30 45,48,26 32,42,20 32,42,20 36,46,24 35,45,23 140,147,74 165,191,157 187,174,153 173,162,143 176,164,152 179,169,157 164,154,142 135,125,101 147,120,73 150,131,92 176,158,114 208,195,172 205,179,140 255,246,201 214,205,190 165,154,135 149,140,125 175,166,151 180,169,152 190,179,162 154,144,132 160,150,138 143,133,121 166,156,144 172,157,146 153,141,129 180,171,156 150,141,126 168,157,142 132,121,106 166,156,144 132,122,110 123,113,103 138,128,118 84,78,71 75,73,69 75,73,74 99,97,95 94,98,100 90,95,103 86,94,103 95,104,115 78,86,95 78,71,69 102,85,50 102,83,56 118,107,90 113,108,107 112,112,109 116,118,115 97,97,97 102,100,101 106,104,105 122,117,119 108,103,102 101,94,92 143,132,129 152,143,135 142,134,123 171,161,151 143,132,129 121,111,101
165,149,132 183,167,150 177,161,144 171,155,140 187,173,155 171,157,139 170,160,138 151,140,125 131,124,108 149,138,119 144,128,111 168,151,127 180,160,140 193,178,158 157,141,124 164,150,125 195,171,149 151,133,114 132,120,110 153,138,129 178,162,147 176,162,144 182,173,156 56,64,43 24,49,29 22,45,28 44,39,25 37,42,22 52,55,31 45,49,20 39,54,30 41,51,27 42,52,30 41,51,29 92,108,46 68,168,109 162,160,138 177,168,149 183,172,153 180,171,154 173,162,147 123,116,87 75,69,64 199,195,185 186,172,154 199,189,165 145,144,135 187,178,161 186,176,164 146,136,114 187,176,159 181,170,153 162,148,134 181,167,153 146,134,122 146,134,122 167,156,141 135,121,107 172,156,143 135,123,113 151,139,129 140,128,116 186,172,156 166,155,138 142,133,118 147,137,125 167,149,128 164,145,122 157,147,137 125,116,110 111,105,98 97,88,84 100,94,87 101,99,97 97,96,99 108,112,114 105,111,114 87,81,76 115,89,50 115,94,53 119,101,71 109,99,89 84,82,78 69,69,66 72,70,71 70,68,66 77,75,73 75,73,74 86,81,80 97,92,89 104,97,95 117,112,109 114,109,106 122,115,113 121,114,112 141,134,132
159,149,137 144,134,122 156,147,132 148,133,122 134,120,104 159,143,128 172,158,140 182,168,150 185,164,139 210,185,157 191,167,141 191,167,143 194,174,154 151,135,118 168,150,131 175,159,142 182,171,154 172,161,146 135,123,111 160,146,128 167,154,133 186,168,138 209,194,172 76,84,63 28,56,33 23,48,30 37,49,29 90,82,48 74,67,28 40,53,26 47,60,35 56,55,28 34,46,26 36,46,24 43,71,46 47,81,51 111,196,147 150,146,127 173,162,145 169,158,139 184,166,147 188,169,146 58,54,48 70,65,62 77,73,67 104,97,97 105,100,99 77,75,76 94,87,87 111,101,100 175,161,143 177,164,141 173,158,136 166,150,137 175,161,147 175,159,142 192,173,157 153,131,111 205,186,163 187,168,143 175,157,136 190,175,155 155,141,123 137,126,111 146,141,129 142,137,123 154,138,121 190,172,151 151,137,119 156,145,130 152,143,135 68,66,67 57,56,61 108,100,106 118,106,94 109,98,91 121,115,110 64,62,70 64,63,80 61,54,66 130,117,112 157,143,129 151,140,133 116,108,97 153,145,132 138,127,120 139,128,123 144,134,122 146,135,120 128,119,104 111,100,93 126,115,108 135,126,120 138,129,121 126,115,108 125,114,109
140,124,109 184,168,153 191,175,160 200,184,169 190,174,157 166,149,125 136,123,102 170,156,138 186,166,146 175,156,133 199,181,162 192,174,155 185,169,152 167,153,135 183,168,148 166,150,133 209,193,176 175,157,136 190,172,151 181,163,142 198,185,164 176,157,132 158,145,122 162,160,140 30,55,35 27,52,32 21,44,27 31,57,34 67,57,6 125,93,36 86,81,42 48,51,27 42,47,23 40,61,38 33,66,39 40,81,51 58,118,84 66,120,79 182,166,149 199,184,164 176,156,136 218,197,174 179,164,153 141,129,119 177,165,155 148,135,128 112,101,98 105,98,96 120,113,111 146,137,131 186,168,147 193,176,152 176,162,144 183,169,151 184,166,147 181,163,144 164,143,118 187,161,136 187,168,143 165,148,124 167,148,123 187,168,141 192,178,160 132,124,111 115,111,101 160,155,143 182,169,148 154,139,117 185,167,148 175,160,140 177,166,149 125,116,110 86,89,100 81,83,97 81,79,87 77,77,85 83,83,93 84,84,96 89,87,97 81,81,93 72,68,81 147,136,131 156,142,126 141,127,113 135,121,107 148,136,124 154,142,132 148,136,124 160,147,126 146,132,114 164,150,134 177,166,149 145,136,119 156,147,132 179,165,151 146,131,120
176,147,125 183,157,134 196,175,150 189,172,148 214,200,173 186,172,147 189,171,152 179,163,146 160,147,126 154,140,124 167,156,139 168,157,140 161,152,137 176,165,146 167,153,135 189,175,157 182,169,146 189,171,152 188,173,153 167,153,135 171,157,139 198,179,154 210,193,169 215,196,180 31,55,33 28,51,34 21,44,27 30,58,35 30,56,31 25,52,32 38,50,30 74,68,34 50,63,36 32,58,33 32,58,35 31,57,34 29,70,40 51,107,70 73,107,77 187,173,155 175,167,143 176,163,142 204,190,174 165,151,137 170,155,133 172,155,129 192,179,158 182,173,158 172,160,148 174,164,152 173,154,131 172,157,135 192,176,159 194,178,161 183,169,155 172,158,142 186,171,149 148,134,116 185,167,146 170,152,133 155,139,122 167,152,141 127,119,108 124,120,110 108,104,94 174,166,153 167,158,143 126,117,102 142,130,118 153,141,129 178,164,139 179,166,145 144,133,130 83,80,86 96,96,104 87,90,101 78,80,94 79,77,85 179,165,147 147,136,129 101,95,90 144,135,127 163,149,131 151,137,123 175,159,144 172,158,144 182,168,154 147,135,123 183,169,153 190,175,153 187,173,155 177,163,145 149,138,121 168,159,144 190,177,154 191,178,157
186,160,139 178,152,129 176,156,136 177,159,138 178,161,137 166,149,125 165,147,126 190,176,151 170,160,138 181,170,151 204,190,172 192,179,158 225,212,191 193,178,156 186,173,150 195,180,158 184,169,147 185,160,132 161,137,113 181,162,139 191,170,145 193,168,140 225,197,168 215,187,158 42,59,35 29,54,34 22,45,28 30,54,32 32,58,35 28,54,31 27,52,34 33,56,41 34,60,35 30,56,33 31,56,36 30,55,35 33,53,35 34,53,33 35,56,35 73,94,71 185,172,151 182,166,149 181,170,155 186,176,164 185,169,156 198,183,161 164,150,134 160,151,136 175,166,151 177,166,149 170,156,142 188,172,157 192,178,162 156,142,126 147,136,121 185,174,157 169,154,132 139,128,111 151,136,116 135,119,102 132,117,106 141,126,117 107,98,92 111,107,99 121,113,100 162,151,136 144,130,114 170,155,135 172,156,139 180,164,147 171,156,134 151,136,114 168,154,129 153,142,125 159,149,139 138,129,125 127,121,114 155,144,129 179,165,149 176,162,146 157,142,122 176,163,140 176,165,146 172,158,142 158,143,132 162,148,134 161,147,131 175,164,147 169,155,137 173,157,140 140,127,106 168,153,133 173,162,145 111,103,90 152,142,130 153,143,131
147,133,117 153,139,123 155,141,125 156,140,123 171,153,132 150,131,117 153,134,120 164,143,118 184,167,141 214,201,180 199,183,166 185,169,154 165,146,130 185,170,150 184,170,143 211,197,170 168,149,126 201,171,145 226,187,157 227,190,164 209,181,152 204,176,147 208,185,156 204,184,154 138,139,116 30,55,35 22,45,26 32,53,32 29,55,32 25,51,28 34,60,37 32,58,35 30,56,33 29,55,32 30,56,33 30,56,33 32,52,34 32,55,36 32,56,34 36,59,40 72,80,57 173,155,134 152,141,124 175,161,147 191,177,163 177,163,145 172,161,146 180,169,152 197,183,167 176,162,148 179,164,153 175,163,153 169,158,143 168,154,136 163,149,135 175,161,143 162,148,134 172,158,144 130,116,100 121,111,99 136,130,121 122,117,105 130,121,113 143,135,124 158,149,132 242,228,210 242,228,212 189,178,163 207,191,174 187,173,159 187,172,152 178,169,152 170,159,140 160,146,128 179,164,144 162,148,130 189,172,146 162,141,114 168,155,134 162,148,130 155,144,125 155,140,118 167,149,128 188,172,157 161,147,133 182,168,154 166,155,136 180,164,147 165,151,133 156,145,128 169,154,134 175,158,134 166,155,140 136,126,114 158,148,138 128,117,110
128,114,100 129,115,101 141,127,113 157,143,129 163,146,136 155,138,128 168,154,136 183,161,141 204,180,156 186,167,142 146,128,109 164,143,128 187,169,150 147,132,121 141,133,120 139,131,120 142,133,118 196,176,156 190,157,132 228,191,167 202,181,154 201,182,155 183,162,137 192,164,137 178,160,139 31,56,36 20,45,25 26,50,28 29,53,31 32,58,35 32,58,35 31,57,32 31,55,33 31,57,34 30,56,33 30,56,33 31,57,34 35,59,37 36,59,40 36,59,40 43,62,40 126,184,144 157,148,131 162,139,128 178,159,145 203,184,168 177,163,145 131,115,98 168,152,137 170,154,137 170,161,144 153,144,129 170,156,142 217,203,187 222,207,198 255,245,232 250,233,223 162,147,136 161,149,137 111,100,93 142,131,126 118,109,103 128,120,109 165,159,152 140,138,134 154,153,146 164,162,158 175,170,167 170,165,162 134,131,135 163,155,142 179,166,145 154,140,122 165,149,132 179,164,144 181,163,142 203,184,161 181,164,138 151,140,125 145,136,121 164,154,144 168,157,142 179,165,149 144,130,116 171,157,141 183,172,155 164,155,138 153,142,125 163,148,137 146,134,124 168,152,135 201,184,160 165,154,139 137,125,113 163,151,139 181,167,149
159,139,121 153,133,115 168,148,128 181,161,141 174,157,133 165,151,126 173,157,140 166,150,135 153,134,120 201,183,162 170,147,118 202,173,142 211,194,168 98,103,102 108,109,112 121,120,123 133,134,139 124,127,134 164,149,138 179,153,128 181,160,135 153,134,109 175,156,131 183,163,143 108,104,98 35,53,38 24,49,31 26,50,28 32,55,36 31,57,34 31,57,34 31,57,32 30,56,33 31,57,34 31,57,34 29,53,31 31,57,34 36,59,40 39,59,41 38,61,42 42,68,45 64,120,83 76,133,89 53,127,75 78,149,89 170,152,131 164,144,124 158,138,118 167,160,142 146,132,116 171,152,136 162,147,136 187,174,184 184,175,190 199,190,203 156,147,158 154,141,149 211,197,197 162,147,138 140,128,116 152,142,132 130,121,113 116,116,111 99,101,101 109,108,111 135,136,141 149,157,164 144,152,159 137,146,159 141,152,165 136,134,135 164,144,124 179,160,135 156,141,119 158,142,127 158,144,126 159,145,120 169,154,132 144,129,118 147,134,129 153,134,120 183,163,143 162,148,134 165,154,139 160,149,134 179,168,153 182,171,156 159,148,129 158,144,130 167,155,143 181,167,151 165,149,132 146,132,118 146,136,126 159,147,137 173,159,134
187,150,126 191,154,130 174,153,130 152,133,110 156,139,113 176,161,139 156,146,122 179,161,142 185,169,156 187,168,145 212,189,158 201,174,140 178,168,156 84,92,97 101,102,105 101,102,107 110,120,126 118,129,140 110,106,96 230,207,178 207,183,157 205,186,159 176,165,146 103,99,93 101,103,103 38,50,41 30,53,38 35,55,39 31,54,35 31,57,34 30,56,33 30,56,33 30,56,33 31,57,34 30,56,33 28,54,31 33,57,35 38,59,38 40,61,40 37,63,40 34,62,39 43,79,53 53,158,86 93,196,120 100,210,125 44,115,64 83,109,73 145,158,133 142,145,123 168,152,137 190,170,163 158,144,144 160,153,165 134,129,145 140,134,155 122,119,134 120,116,129 151,142,153 179,167,167 164,154,142 145,134,119 78,72,63 93,93,90 116,117,120 105,104,107 116,117,122 136,144,151 135,144,155 147,160,177 136,145,158 129,137,144 107,98,83 138,115,86 149,131,110 154,141,120 181,168,147 143,131,105 143,129,104 166,148,129 175,161,147 168,150,129 153,134,111 182,167,147 185,167,148 196,177,154 178,159,143 178,161,151 149,133,116 133,122,105 160,146,132 156,141,119 181,161,143 203,185,166 141,127,113 194,178,165 189,170,147
129,119,107 135,123,111 144,130,116 132,118,102 166,150,135 165,147,128 212,188,162 189,169,139 175,164,147 175,160,140 188,170,140 179,161,142 81,81,89 106,108,105 112,111,114 99,100,105 96,97,102 91,94,101 130,122,109 195,174,147 184,158,133 202,181,156 95,95,95 101,100,103 86,83,87 101,76,59 133,96,72 73,67,60 35,61,38 32,58,35 30,56,33 31,55,33 29,55,32 30,56,33 29,55,32 20,46,23 33,53,35 36,60,38 40,59,39 38,62,40 39,63,41 37,61,39 53,85,52 71,142,91 102,217,137 68,182,107 57,114,68 54,94,55 160,139,126 176,160,154 178,167,174 134,127,139 145,142,157 102,99,114 139,140,159 104,106,122 108,109,128 130,133,153 117,120,131 151,144,144 149,135,121 65,59,52 95,95,92 109,109,109 102,104,104 116,121,129 143,152,163 123,131,140 151,163,187 116,127,138 120,131,144 109,118,129 90,85,71 110,95,75 191,171,151 194,177,153 206,189,165 203,185,164 178,157,134 176,155,130 194,171,140 199,176,147 174,153,128 187,163,137 175,147,118 215,188,154 180,161,136 194,179,159 150,135,115 155,141,123 178,164,139 192,172,142 183,165,135 192,175,147 184,171,148 148,137,122
144,133,126 156,141,130 184,165,149 178,162,145 178,157,134 176,150,125 183,162,137 182,168,143 182,171,152 156,142,126 170,156,131 188,169,144 84,88,92 118,118,113 113,111,109 117,114,118 91,91,91 91,86,83 136,122,104 200,180,162 183,160,131 188,169,142 79,80,83 72,73,78 127,97,82 156,106,75 161,105,71 92,75,65 58,72,65 35,60,40 33,57,35 30,54,32 28,54,31 29,55,32 29,55,32 22,48,25 31,55,33 35,59,37 39,58,38 38,59,38 35,55,37 35,56,35 39,62,43 28,51,34 27,85,45 83,191,123 38,61,42 69,83,74 136,120,118 136,123,131 131,126,142 103,102,117 112,108,128 110,106,126 115,116,135 114,115,134 108,109,128 124,127,147 104,111,125 139,135,144 162,150,138 79,75,69 103,105,102 102,104,104 112,117,123 144,151,165 142,151,162 118,126,135 146,158,180 115,126,139 111,121,129 113,123,131 93,92,97 172,161,146 189,170,147 167,147,127 201,182,166 193,174,160 187,166,153 207,184,171 185,168,144 187,163,137 212,189,160 178,158,128 199,178,153 182,163,138 189,165,141 208,189,164 197,178,153 201,186,164 180,170,148 170,153,129 166,148,129 189,178,159 172,158,144 170,157,150
162,151,132 175,158,134 187,162,143 194,163,140 178,144,124 178,161,137 186,171,151 199,187,161 185,172,149 187,171,156 225,203,183 154,145,128 81,87,104 64,73,84 111,101,91 100,90,80 96,91,90 79,69,70 146,126,108 187,163,141 193,168,140 165,146,121 87,90,99 107,91,87 141,89,57 157,102,73 145,94,68 103,80,65 80,76,87 64,74,71 40,60,44 30,53,34 28,52,30 28,52,30 30,54,32 29,52,33 30,56,33 32,56,34 35,59,37 35,56,35 39,60,39 37,61,39 47,80,53 49,97,65 26,40,21 61,100,66 99,155,116 90,83,86 91,91,99 95,92,107 110,112,128 112,114,130 104,101,118 86,82,93 101,97,110 115,112,129 123,121,143 126,129,149 134,133,148 227,216,197 179,161,140 107,97,87 98,94,86 114,116,113 153,158,166 136,136,144 135,138,147 119,124,132 128,128,140 105,102,106 98,93,95 96,91,93 159,150,142 124,113,106 159,149,139 137,122,113 153,137,131 156,143,138 157,147,151 127,116,125 168,156,158 187,161,138 204,184,152 192,171,144 195,174,149 209,190,165 175,155,123 192,172,140 180,157,128 170,147,118 165,151,133 165,150,128 156,138,119 155,139,122 153,139,121 167,153,135
168,155,132 172,154,133 177,150,132 202,162,137 182,150,120 175,155,135 159,144,124 181,167,151 177,163,149 181,160,137 203,185,164 89,90,93 84,91,105 77,86,97 67,75,82 61,71,79 86,83,98 145,134,131 182,158,134 198,174,150 204,183,158 156,145,128 90,88,89 130,92,71 136,89,57 113,72,54 91,78,73 107,84,71 62,65,76 66,71,79 71,80,82 39,62,47 29,55,32 29,53,31 28,54,31 27,53,30 29,55,32 32,56,34 35,59,37 36,60,38 42,66,44 45,69,47 38,70,41 38,75,44 96,140,114 94,146,121 73,61,66 73,70,74 82,79,85 82,80,90 75,73,83 98,98,110 90,87,102 87,85,93 96,89,103 127,123,136 118,114,127 108,106,116 122,111,104 192,171,148 183,162,139 114,104,94 108,106,102 133,135,135 129,123,130 120,113,123 113,108,126 96,92,103 95,88,86 91,82,74 77,68,62 87,78,70 137,124,117 92,83,79 103,93,92 113,103,104 111,101,105 136,128,134 138,136,146 125,122,137 126,125,140 140,126,126 170,153,129 151,135,118 188,162,139 154,131,102 172,148,115 187,165,131 199,176,147 188,167,140 198,179,152 194,180,155 179,164,144 153,139,123 140,130,120 132,122,112
170,146,120 165,141,115 161,138,109 188,155,128 189,159,133 175,146,122 153,140,119 156,144,132 177,165,153 150,134,119 114,107,107 83,85,101 75,82,94 81,88,100 77,81,94 96,93,99 191,171,153 182,164,143 178,160,141 191,170,147 195,179,162 140,134,127 100,95,94 144,91,68 156,103,87 111,110,115 85,88,97 89,92,99 67,76,89 87,90,99 89,88,93 83,80,84 61,62,52 43,58,34 30,51,30 29,53,31 30,54,32 32,56,34 42,66,44 42,62,46 42,58,39 41,59,46 35,58,43 45,62,52 55,74,65 112,118,105 80,71,65 72,65,63 69,62,62 89,82,85 83,71,76 79,69,68 78,67,64 89,75,75 109,91,86 113,98,89 99,83,81 87,74,82 134,120,104 164,144,124 184,160,136 111,106,103 105,103,101 125,118,116 111,104,107 87,84,88 101,99,107 97,93,102 82,78,87 59,55,64 60,58,70 64,64,72 96,91,88 85,76,72 96,86,85 97,86,93 121,115,122 119,115,124 121,118,133 138,141,161 155,153,175 117,112,128 138,126,128 154,133,120 162,140,120 170,149,126 196,168,141 195,167,140 187,158,136 177,151,128 185,164,137 189,170,143 157,143,118 159,142,118 171,153,134 119,108,93
