187,242,255 187,242,255 186,241,255 187,242,255 188,243,255 188,243,255 190,242,255 188,244,255 188,244,255 188,243,255 191,243,255 190,242,255 190,243,255 190,243,255 190,243,255 188,244,255 189,242,255 190,242,255 191,242,255 191,244,255 190,243,255 189,242,255 190,242,255 188,243,255 187,242,255 188,243,255 186,244,255 188,244,255 189,245,255 188,244,255 189,245,255 192,242,255 179,225,237 27,54,34 31,54,35 27,45,30 19,38,27 27,45,28 52,51,15 139,103,43 188,137,98 150,102,57 140,96,43 139,97,43 145,102,44 207,157,54 56,79,44 23,46,29 32,52,36 137,193,163 186,243,255 186,243,255 188,244,255 188,243,255 188,244,255 188,243,255 188,244,255 188,243,255 190,242,255 190,242,255 186,243,255 188,244,255 190,243,255 189,245,255 190,243,255 190,243,255 190,243,255 188,244,255 181,228,243 194,241,255 190,242,255 188,244,255 186,227,241 195,242,255 168,209,223 103,125,129 101,112,97 118,122,84 80,83,59 79,84,64 78,76,56 60,61,40 53,51,31 52,48,27 78,71,55 41,41,27 39,45,36 67,71,56 67,65,45 64,60,39 56,56,40 67,73,62 63,73,51 129,140,84 113,123,90 179,191,184
130,183,218 129,182,217 130,183,218 129,182,217 130,180,216 132,182,220 145,196,229 166,218,246 183,235,255 189,244,255 191,243,255 190,242,255 189,242,255 189,244,255 190,243,255 190,244,255 191,244,255 187,243,255 191,243,255 190,242,255 188,244,255 189,245,255 189,245,255 186,244,255 191,244,255 191,244,255 195,243,255 189,245,255 188,244,255 189,245,255 188,244,255 191,244,255 138,173,180 30,54,32 32,56,34 26,46,30 21,35,26 38,50,32 60,60,26 111,90,34 117,92,33 102,82,21 78,68,19 71,59,18 66,55,20 128,121,80 126,163,114 25,45,29 30,50,32 97,142,113 188,244,255 191,244,255 192,244,255 190,243,255 190,243,255 191,242,255 190,243,255 191,244,255 191,244,255 189,245,255 188,244,255 189,245,255 191,244,255 191,244,255 190,243,255 191,244,255 189,245,255 189,245,255 185,229,237 98,127,125 166,206,207 154,200,210 174,211,220 151,188,199 132,157,170 112,128,126 70,77,61 78,77,50 59,60,41 107,110,98 68,69,50 56,57,38 54,52,34 79,76,61 56,58,53 109,110,98 66,67,48 53,51,33 63,57,34 64,62,33 61,59,39 85,85,51 131,134,85 101,108,60 58,57,30 79,82,60
135,185,223 138,188,226 140,189,232 139,189,229 138,188,226 140,188,229 136,185,228 138,190,234 139,191,233 141,193,235 141,196,235 146,199,238 147,199,241 145,199,241 148,200,242 148,200,244 150,204,246 151,207,250 153,207,253 156,210,255 163,218,255 186,240,255 194,246,255 189,244,255 186,240,255 172,225,255 156,210,252 158,212,254 167,220,255 181,235,255 183,237,255 181,235,255 93,127,125 30,54,30 32,55,38 25,48,33 28,36,24 52,62,36 38,53,29 39,59,34 33,56,37 48,61,38 56,62,33 38,53,27 57,74,48 86,96,63 146,175,124 26,44,31 25,48,29 66,97,71 182,239,255 178,235,255 185,238,255 190,245,255 194,247,255 194,248,255 195,243,255 197,245,255 194,247,255 194,247,255 194,247,255 192,245,255 191,243,255 192,244,255 192,244,255 189,243,255 191,243,255 194,246,255 200,244,250 153,180,179 139,159,164 141,154,140 80,91,76 92,104,95 81,96,101 106,126,129 117,128,129 50,58,46 85,88,68 60,62,47 67,67,53 56,54,36 55,53,35 51,46,32 59,53,44 66,61,47 55,53,35 115,117,102 97,94,70 53,46,28 86,86,56 120,124,70 62,62,30 55,54,29 49,47,29 44,44,30
122,169,199 123,170,200 133,182,216 136,185,219 129,177,216 130,183,220 126,179,216 129,182,221 126,181,220 130,183,222 130,183,222 131,186,223 132,187,226 129,184,223 129,182,221 129,182,221 128,183,220 131,186,221 134,190,222 131,189,220 130,187,223 130,187,225 135,194,234 140,200,237 143,200,238 144,201,237 144,200,241 155,211,252 159,215,255 158,212,255 162,215,255 163,216,255 48,80,79 30,56,31 31,56,36 31,55,42 61,82,80 68,73,41 44,49,25 61,61,31 31,57,34 32,57,30 48,52,23 35,57,31 48,58,36 44,59,35 131,154,108 20,34,25 28,48,34 35,60,40 170,226,255 173,231,255 173,228,255 173,228,255 174,228,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 173,228,255 174,228,255 174,227,255 173,229,255 173,228,255 173,228,255 173,229,255 173,229,255 179,232,255 129,171,176 125,143,126 80,84,55 69,69,39 82,85,63 72,74,59 60,61,49 72,77,73 83,85,80 101,104,96 68,71,51 67,67,51 64,60,43 64,57,41 56,51,39 75,65,41 70,65,51 59,61,46 68,66,48 144,143,91 85,84,46 62,64,22 72,71,46 47,48,27 48,48,32 52,52,36 47,47,31
101,145,169 105,149,173 104,147,174 102,147,174 107,152,181 104,147,178 103,148,179 99,146,174 100,145,174 99,146,174 99,145,178 110,159,193 131,181,217 125,174,208 108,154,189 103,149,182 106,155,187 118,167,201 129,183,215 132,185,220 128,183,220 128,183,220 128,183,218 130,185,220 128,185,221 128,185,221 128,185,219 129,187,218 127,188,216 130,188,219 130,185,222 127,183,224 40,69,67 32,56,34 28,53,33 27,52,47 144,180,196 45,51,22 51,59,34 36,50,29 45,57,37 38,50,30 53,58,26 43,51,30 31,51,33 61,63,35 157,197,189 31,43,49 27,46,35 37,60,45 155,212,248 154,213,255 154,212,255 156,212,255 156,212,255 158,214,255 156,215,255 169,225,255 173,228,255 172,228,255 173,229,255 171,230,255 173,229,255 173,229,255 171,229,255 171,229,255 175,231,255 172,228,255 176,231,255 115,154,160 110,122,118 62,66,51 77,75,53 72,73,50 68,69,57 77,80,70 85,92,90 66,75,75 51,57,48 115,125,122 75,81,68 61,58,43 75,65,55 53,50,37 90,83,56 60,57,42 62,63,51 91,88,64 115,120,59 76,77,40 77,75,44 62,58,39 52,53,32 55,57,40 53,50,35 44,39,25
100,134,160 100,134,160 105,137,163 101,141,169 105,149,173 105,148,177 106,149,180 103,148,177 106,152,176 102,146,170 105,148,175 103,148,177 99,139,160 99,138,162 104,147,174 106,150,174 98,142,164 106,145,169 102,146,170 106,149,178 108,151,178 111,152,177 100,146,170 99,144,171 100,145,172 106,153,181 124,173,207 133,184,217 126,179,218 130,183,220 124,179,218 127,181,223 30,61,51 32,55,36 29,52,33 28,52,56 133,183,221 45,63,46 31,41,17 56,54,32 38,51,35 50,53,29 51,54,32 39,48,31 48,49,26 63,68,44 153,201,238 36,58,51 63,90,70 64,96,74 133,192,214 157,209,251 156,210,254 152,213,252 153,212,252 153,212,254 157,213,255 155,214,255 154,213,255 157,213,255 157,213,254 155,211,254 155,211,254 156,212,253 156,210,254 156,215,255 170,226,255 170,229,255 160,219,255 124,167,194 91,106,94 79,91,95 66,76,70 94,106,97 76,89,88 101,127,144 100,121,142 74,99,112 86,97,96 100,113,114 101,111,105 55,57,42 61,61,47 58,55,40 81,74,54 54,50,33 54,50,40 61,56,42 122,124,78 98,99,60 71,70,43 58,56,36 58,56,34 47,45,27 46,44,26 44,45,26
102,134,160 100,132,158 100,133,154 106,135,162 92,136,160 96,140,162 100,141,164 102,146,170 108,152,176 105,145,173 106,147,170 107,146,172 99,143,167 102,141,165 100,139,163 101,141,169 110,151,176 99,140,165 101,142,165 104,145,170 102,147,174 108,151,180 106,149,176 104,148,172 103,147,171 103,147,171 105,148,175 102,145,172 102,147,176 103,148,177 102,149,179 100,147,177 27,56,42 31,54,35 31,57,34 36,62,49 131,183,227 66,93,94 34,44,20 29,43,22 39,47,24 40,43,19 42,49,31 36,48,28 43,52,35 120,118,89 146,196,223 47,67,53 36,62,37 72,116,83 140,200,219 150,205,230 150,200,229 147,205,236 137,205,237 137,205,237 139,204,239 139,200,239 145,204,246 145,204,246 142,201,241 141,203,235 142,203,231 143,204,234 145,203,234 140,201,231 139,201,233 138,200,232 150,202,228 124,174,199 68,97,95 128,150,166 133,162,178 76,95,103 141,191,218 114,144,157 103,160,187 48,70,84 62,68,71 51,57,48 69,72,60 62,64,47 62,61,50 91,90,79 60,57,44 53,50,37 54,51,38 80,77,53 100,102,56 91,93,47 55,52,28 51,49,31 53,50,35 47,45,27 35,34,23 42,42,26
100,131,148 101,132,149 100,135,158 98,132,158 93,131,160 94,132,161 94,133,159 97,138,163 97,137,165 100,141,166 96,131,154 98,132,158 102,132,156 103,136,159 105,139,165 102,138,163 98,137,163 103,143,171 98,139,164 99,139,167 100,141,164 106,146,176 105,148,179 103,148,179 101,144,171 100,141,164 100,140,161 111,151,172 100,137,159 108,145,165 104,143,167 106,146,176 29,56,40 31,55,33 35,61,38 36,62,39 41,73,53 102,134,133 31,44,30 33,40,22 25,46,25 45,59,40 61,69,46 68,69,48 73,86,61 125,136,107 127,153,161 42,69,51 88,118,99 96,145,117 132,193,223 127,189,221 123,191,221 128,190,222 135,195,228 142,200,231 140,198,227 135,196,226 132,197,228 137,202,235 137,202,235 136,204,236 139,204,235 135,203,233 134,202,232 138,203,234 135,203,233 137,205,235 139,167,144 71,86,89 76,89,90 120,141,150 67,92,107 133,180,206 120,160,177 75,100,113 86,109,118 129,154,167 116,136,150 54,55,43 67,69,52 67,68,56 57,70,71 79,81,76 49,48,37 44,44,30 78,79,67 64,62,42 88,90,46 63,61,41 93,93,63 53,53,37 50,47,32 55,52,39 48,48,34 54,54,40
97,121,139 96,122,139 101,132,147 99,129,149 98,133,156 102,138,163 106,144,173 100,140,170 101,141,169 101,140,166 99,138,164 102,138,163 104,137,160 105,137,163 111,143,169 106,142,169 108,144,169 108,144,171 103,139,164 101,137,162 99,138,162 94,135,158 99,140,165 98,141,168 101,142,167 98,137,161 101,136,157 101,138,158 100,135,158 100,135,156 98,133,156 97,133,160 26,55,46 25,50,32 26,54,31 33,57,35 34,60,37 28,59,35 47,68,45 45,47,21 33,47,28 44,55,40 63,72,53 63,72,55 72,77,57 110,119,102 117,106,99 104,112,89 91,129,102 135,183,206 122,188,216 126,189,218 126,188,222 126,188,220 133,193,226 136,192,222 148,198,223 152,198,222 143,195,223 140,194,224 138,194,224 135,191,221 131,192,222 126,187,217 125,188,217 127,188,218 125,186,216 128,186,215 129,172,185 72,91,101 114,134,150 110,136,155 118,145,159 119,160,183 90,123,144 69,89,101 81,95,91 54,53,42 55,69,81 58,57,46 48,49,37 51,52,40 39,49,53 42,47,46 47,45,41 52,47,33 132,139,82 65,64,37 101,101,60 99,97,68 56,54,34 55,52,37 57,55,37 55,53,35 51,51,35 48,43,29
93,122,138 95,126,141 100,127,141 97,123,140 95,126,143 98,131,150 100,134,160 102,138,165 101,137,164 102,136,164 104,133,160 112,140,165 111,146,167 112,145,166 111,144,163 111,141,163 111,142,159 105,139,153 109,140,157 106,134,155 94,119,145 96,120,149 95,123,146 99,129,151 102,135,158 102,135,158 104,137,160 107,132,156 100,136,161 98,133,156 99,132,153 98,128,148 96,122,141 80,107,119 22,55,49 24,53,41 25,50,32 27,52,32 31,55,33 127,114,93 178,134,106 163,158,146 175,164,149 255,255,233 222,204,131 248,245,232 198,189,160 203,186,160 115,117,71 135,178,178 146,173,172 140,167,177 125,162,180 118,162,184 118,163,190 114,164,191 114,164,191 114,166,192 117,169,197 120,170,199 128,178,205 133,180,206 121,171,196 122,169,195 120,168,191 118,168,195 119,171,197 121,171,196 130,175,194 132,170,185 109,130,98 65,67,39 69,75,64 71,74,66 55,62,55 99,111,107 106,139,162 121,156,165 50,90,107 67,87,88 113,134,141 62,76,86 57,88,103 95,124,142 91,94,59 69,67,45 131,136,91 91,94,43 109,109,68 54,54,24 54,52,34 51,51,35 51,48,33 58,52,29 52,46,23 58,51,33
96,126,139 96,123,137 97,124,138 101,127,144 94,123,141 93,122,140 98,128,148 95,129,145 106,135,153 105,136,151 102,131,149 109,138,156 104,130,147 106,135,151 102,133,148 103,137,151 102,134,144 106,138,148 108,139,154 108,133,155 97,122,148 97,122,148 95,123,146 99,127,150 96,124,147 98,123,147 95,124,142 98,124,141 100,128,151 94,124,146 101,124,147 101,122,141 101,125,145 96,122,141 95,128,147 102,135,154 106,138,150 75,94,85 42,61,39 121,104,80 59,52,50 92,90,91 78,72,77 106,99,99 123,115,104 132,121,104 149,135,121 155,142,135 135,121,26 145,173,167 148,174,163 142,166,168 154,175,182 152,176,180 144,169,180 134,163,179 120,161,184 115,159,183 113,159,183 116,161,188 115,162,188 116,164,187 117,163,185 115,165,190 114,166,190 115,165,190 120,164,186 117,165,186 114,166,190 108,158,183 130,165,176 53,63,57 66,67,55 58,57,46 51,54,42 55,62,55 68,91,100 53,82,98 118,161,192 61,77,75 76,102,110 108,139,154 92,126,142 64,83,91 54,52,34 82,86,48 125,133,67 102,110,48 79,81,35 74,76,34 61,57,36 49,47,27 47,44,29 73,68,38 72,67,37 61,57,38
96,126,139 95,125,138 94,120,139 90,115,137 95,120,142 88,113,137 93,118,142 94,122,143 105,134,150 99,128,144 102,134,146 106,138,148 110,145,152 105,137,149 96,130,144 104,135,150 110,146,150 100,135,142 112,147,154 106,140,154 102,136,152 100,134,150 97,127,147 98,128,150 98,126,149 99,127,148 97,122,144 98,124,143 98,124,143 99,122,145 101,126,148 97,123,142 104,128,146 98,122,142 98,122,142 99,123,143 108,130,130 78,72,36 74,61,29 80,82,54 128,83,60 91,65,53 71,61,60 76,65,62 95,82,75 108,78,63 159,110,74 176,160,143 148,172,174 143,167,169 152,174,167 158,177,171 156,177,173 145,167,171 134,160,168 145,169,173 136,162,170 135,165,176 125,160,171 121,159,174 110,147,167 105,145,164 103,145,163 107,149,167 112,154,174 113,155,173 119,161,168 138,167,167 138,168,163 128,161,153 78,94,92 92,99,92 71,78,76 57,60,48 62,65,53 58,59,47 72,85,86 62,68,69 59,73,83 103,123,135 62,72,69 51,63,59 96,110,122 118,116,87 47,43,33 52,52,38 69,73,35 124,127,78 122,122,77 88,85,43 67,61,36 78,71,51 49,44,30 49,49,35 47,44,31 44,40,30
95,121,138 96,122,141 88,113,135 90,115,141 90,115,139 89,117,140 86,113,141 88,116,139 89,117,138 93,122,140 96,122,139 101,128,142 105,137,147 106,138,146 113,148,155 112,150,154 105,143,147 105,142,149 100,137,146 109,147,151 108,147,155 108,148,151 116,151,162 104,135,152 98,128,150 99,127,150 101,126,148 98,122,142 100,120,146 99,119,143 107,128,149 104,130,147 109,136,150 99,123,141 98,119,138 95,119,137 36,60,47 28,45,21 95,75,27 101,79,30 71,53,32 126,81,60 71,57,32 37,50,34 109,69,44 162,105,65 125,110,63 120,141,137 123,153,164 122,154,166 117,154,165 118,155,166 117,152,163 115,146,161 124,153,171 123,153,166 129,160,166 134,166,174 133,162,180 119,152,171 105,140,159 116,150,166 118,154,170 116,151,170 124,158,172 123,155,163 122,153,157 134,162,156 125,152,155 117,149,148 118,147,149 79,95,93 118,134,143 84,96,100 86,101,106 63,69,60 42,55,56 66,81,84 84,104,118 72,94,108 83,94,95 73,80,78 58,66,71 77,70,54 52,51,44 49,48,39 55,52,37 54,52,34 63,61,41 57,53,34 58,55,31 51,47,26 51,48,35 62,59,46 47,48,36 37,38,28
94,123,139 96,126,137 94,120,137 86,112,131 86,114,137 86,114,137 82,109,137 90,115,139 94,119,141 91,114,137 94,117,142 96,119,142 98,121,144 94,117,142 92,115,140 98,121,144 100,127,141 111,143,153 114,150,152 108,146,148 100,135,144 100,131,146 102,131,149 101,133,143 108,140,150 104,136,146 111,137,154 110,136,153 109,141,151 108,138,147 97,124,136 103,129,146 103,124,143 108,134,151 98,126,149 98,127,145 28,55,35 29,52,33 28,51,34 55,62,44 125,91,32 65,54,8 56,56,26 50,54,25 110,79,26 87,89,36 58,128,84 87,141,126 103,130,144 104,130,147 99,128,146 100,129,145 100,129,147 102,131,149 105,136,151 110,136,155 109,138,154 107,136,152 104,135,152 102,136,152 104,140,154 110,146,160 116,150,164 120,154,168 119,150,165 126,155,171 116,147,164 114,143,159 120,152,160 117,147,158 112,142,155 109,138,156 102,138,152 97,133,147 94,120,137 56,78,92 67,77,81 61,70,70 48,53,49 61,66,62 66,67,57 89,94,88 67,69,64 59,57,53 58,57,46 53,49,41 55,52,37 56,53,38 70,69,44 57,55,37 59,55,36 57,53,34 41,40,29 40,39,30 43,40,25 44,39,27
85,108,133 89,112,135 90,115,137 91,116,138 93,121,144 87,115,136 87,115,140 89,114,138 89,112,137 92,115,140 90,113,138 91,116,138 91,114,137 95,118,141 96,119,144 94,117,142 95,118,141 96,124,145 102,134,146 102,134,142 114,146,154 107,139,149 113,149,153 102,138,142 104,140,144 107,142,149 103,133,146 104,130,149 109,136,148 113,138,153 98,125,139 106,136,147 101,128,142 101,127,144 97,123,142 66,93,96 30,55,35 26,53,33 28,53,37 27,54,34 41,45,16 113,89,34 92,80,41 104,80,29 53,53,23 46,77,53 46,104,64 93,166,123 101,126,141 106,130,148 107,134,146 109,136,148 105,132,146 108,135,147 116,146,155 116,143,155 116,143,153 117,144,154 112,139,151 111,138,152 110,136,153 107,137,150 108,135,149 99,128,146 102,132,145 103,133,146 106,137,152 97,128,143 99,131,143 107,134,148 100,130,143 95,131,145 97,129,141 95,125,138 95,124,142 92,121,137 54,70,70 51,51,46 66,64,60 57,54,41 66,66,50 64,65,55 89,91,88 53,51,52 56,55,46 48,49,41 51,51,35 54,55,34 53,53,37 51,52,29 62,60,40 78,76,54 60,57,42 58,56,38 64,62,42 60,57,44
80,108,133 81,109,134 85,113,136 86,111,135 88,111,136 89,114,138 94,119,143 82,110,135 88,115,143 84,111,139 90,115,139 93,118,140 94,119,141 93,118,140 96,116,140 94,117,142 95,118,141 100,126,145 97,123,142 100,125,147 100,126,143 105,131,150 102,134,142 106,139,142 102,135,138 107,139,149 108,139,145 108,135,147 98,123,138 97,121,139 100,122,134 95,120,135 102,134,135 112,146,144 111,150,137 35,70,47 32,58,35 30,56,33 25,50,30 29,54,34 31,56,36 32,53,32 71,66,36 34,43,26 23,51,28 39,70,46 49,95,61 97,173,120 96,120,138 98,118,142 97,120,143 99,122,145 104,125,146 107,128,149 103,127,147 105,126,147 102,127,142 108,133,146 105,127,141 106,131,142 106,129,138 106,128,140 108,130,144 104,129,142 100,127,141 101,126,137 102,128,134 110,134,138 108,132,132 122,141,132 149,156,140 154,159,139 107,123,123 59,71,64 52,62,70 69,75,78 62,58,50 51,52,42 51,50,39 54,53,42 53,52,43 47,48,40 54,54,49 62,62,59 81,82,85 76,76,84 76,77,80 87,88,93 83,87,91 85,89,93 75,74,79 80,78,86 81,84,91 82,87,93 73,78,84 81,86,92
91,119,140 82,110,133 91,124,147 80,109,136 86,111,137 93,118,144 85,112,140 78,107,136 78,104,137 85,112,140 94,119,143 89,114,138 100,126,145 101,131,142 94,119,141 94,120,139 94,117,140 95,118,141 97,123,142 100,126,145 101,127,144 107,134,148 108,139,145 105,136,142 102,136,136 105,139,137 112,144,141 114,143,145 117,149,146 113,145,142 116,146,141 111,138,137 103,132,132 109,135,141 100,134,132 33,63,42 34,60,37 32,58,35 27,52,32 25,50,32 31,57,34 30,56,31 23,46,29 24,44,28 25,48,29 41,72,48 44,88,53 66,138,84 95,121,138 105,129,147 97,121,141 101,122,141 104,118,141 101,118,140 100,120,136 106,126,138 117,137,149 115,136,145 115,138,145 119,141,143 142,165,162 122,144,146 135,155,156 137,159,149 124,150,139 106,134,128 135,158,141 154,167,144 158,171,146 145,160,136 130,141,126 138,150,132 127,145,130 101,112,99 128,134,125 77,73,63 60,57,44 58,57,50 49,48,39 108,107,98 117,117,114 98,99,102 84,88,92 86,89,96 78,83,91 88,93,101 82,87,93 82,85,92 74,77,84 80,80,88 73,74,79 73,74,79 70,73,80 73,73,81 74,75,80 72,76,80
103,133,142 93,123,134 89,119,132 82,112,125 86,112,131 89,118,136 82,110,131 78,106,129 86,116,129 98,128,137 94,124,135 105,137,147 113,146,151 111,145,145 102,139,138 109,146,143 100,131,137 104,129,144 100,132,133 112,146,144 108,140,139 99,131,130 102,135,129 102,131,129 108,140,139 114,148,146 118,147,147 106,129,136 108,131,138 111,135,137 100,123,130 107,136,136 98,129,135 94,121,135 102,128,136 33,61,38 35,61,38 31,57,34 25,50,32 25,50,32 32,58,35 32,58,35 27,52,34 23,46,29 24,49,29 36,64,41 42,78,50 63,121,81 104,132,139 103,126,133 102,123,132 100,121,128 106,134,130 99,123,123 109,136,135 111,132,130 119,138,127 130,154,141 130,154,146 145,167,155 131,153,143 136,158,148 120,146,135 123,146,143 125,147,140 115,137,127 107,129,129 106,131,128 113,137,124 123,143,127 117,139,132 97,114,109 98,105,98 49,57,45 85,91,80 63,57,48 48,47,38 61,60,53 75,73,69 75,75,75 72,76,78 83,89,92 90,96,99 84,90,93 81,89,94 86,94,99 86,90,94 85,83,93 76,77,82 82,80,88 92,92,100 87,88,93 76,79,86 84,84,92 76,76,84 78,79,84
100,127,137 101,128,138 91,121,132 101,133,141 106,139,142 101,135,135 105,139,139 105,138,141 99,132,135 98,131,134 102,134,135 109,143,141 113,147,143 102,141,138 102,139,138 91,120,120 90,114,114 82,106,106 77,106,104 99,131,128 114,149,142 106,139,133 104,135,125 105,140,121 103,133,128 91,118,121 86,114,119 95,121,127 113,136,143 96,122,130 80,106,114 78,104,110 85,111,119 89,109,123 89,110,117 34,60,37 32,58,35 29,55,32 25,50,32 24,49,31 31,57,34 31,57,34 31,55,33 30,54,32 27,53,30 35,61,38 41,74,47 57,103,67 122,154,134 121,147,136 117,152,133 122,151,137 119,148,134 119,148,136 114,145,135 117,146,134 126,151,133 106,135,121 123,154,139 115,144,132 160,175,163 131,150,144 139,154,140 123,140,132 130,150,134 125,143,128 131,151,135 140,158,143 114,129,113 150,165,141 151,163,145 111,112,102 107,108,96 86,88,73 66,66,52 49,48,37 60,59,52 74,74,69 61,61,58 72,72,69 74,74,74 83,84,87 77,78,83 92,96,98 91,96,102 85,90,96 85,86,91 73,72,77 101,100,105 80,79,84 75,74,79 78,78,86 79,77,85 79,77,85 84,81,87 88,87,92
97,126,128 97,126,128 96,128,125 96,128,125 95,126,132 97,123,131 98,122,124 108,126,125 125,132,130 156,159,151 172,167,153 175,165,153 142,143,131 140,141,131 121,134,133 111,141,136 110,143,137 107,139,138 100,130,125 105,138,130 107,143,131 116,150,139 90,119,110 91,117,109 110,141,131 108,138,131 89,116,117 81,108,111 91,118,117 88,117,117 104,132,128 119,144,141 97,124,123 99,126,127 81,109,103 30,58,35 32,58,35 30,56,33 29,52,33 25,50,32 31,57,34 31,57,34 32,58,35 31,57,34 31,57,34 30,54,32 38,69,45 54,100,66 109,139,122 134,159,141 121,153,133 122,148,135 121,147,139 140,165,149 134,159,143 125,154,142 122,149,133 130,155,137 136,158,148 145,165,151 134,154,140 148,162,158 128,152,141 149,175,167 127,152,163 116,145,163 135,175,207 132,165,188 141,166,179 125,152,164 126,139,138 95,110,124 123,135,143 65,66,56 51,51,37 61,60,49 72,72,67 83,78,77 78,78,78 71,71,66 74,74,69 82,82,82 79,79,79 92,93,96 89,95,98 84,90,93 80,80,88 81,85,89 92,97,103 85,88,95 83,84,89 82,81,86 79,83,87 76,77,82 81,80,85 78,77,82
165,165,162 151,151,148 132,139,137 166,173,171 154,152,148 138,134,126 129,120,116 127,120,118 134,130,122 118,113,110 120,115,112 118,111,109 131,120,113 162,141,126 151,140,125 179,171,158 145,144,133 143,149,140 114,134,135 96,123,124 75,102,101 88,115,114 92,116,118 82,105,102 72,97,94 86,111,108 80,102,92 93,115,108 94,117,114 81,104,99 101,124,121 84,107,104 92,115,112 80,105,100 86,118,100 33,61,38 34,60,37 30,56,33 28,53,33 25,50,32 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 30,54,32 38,64,39 56,104,72 110,144,130 103,128,123 124,147,142 123,147,139 91,122,112 93,123,116 95,123,119 92,117,112 108,133,128 106,130,122 92,115,110 113,136,133 121,148,162 137,172,204 140,178,209 144,176,204 131,181,221 128,180,222 133,180,226 128,179,212 131,176,203 135,170,191 106,116,122 69,70,58 50,51,43 49,48,39 51,50,39 108,108,94 72,70,66 85,80,77 69,69,66 74,74,71 82,82,77 76,76,73 82,81,84 84,85,88 84,88,92 83,89,92 85,86,91 90,88,96 87,86,91 81,78,82 66,65,68 69,68,71 64,65,70 75,79,83 78,81,88 85,89,93
142,127,118 155,143,133 145,137,126 148,142,133 123,117,108 142,136,127 133,127,122 136,132,126 133,127,122 126,121,118 128,122,115 125,115,105 128,114,100 125,114,99 135,123,113 158,148,136 158,151,135 156,145,130 143,127,114 153,145,132 80,90,94 78,95,101 74,96,98 75,96,103 82,104,104 86,108,112 90,110,111 75,95,100 89,105,116 75,97,99 75,97,97 82,106,106 84,106,106 93,115,115 99,125,114 32,58,33 34,60,37 31,57,34 31,57,34 29,55,32 30,56,33 30,56,33 30,56,33 30,56,33 31,57,34 30,54,32 35,63,40 53,96,68 94,140,125 123,147,139 136,162,151 135,161,150 89,118,106 89,115,104 135,160,144 117,143,132 115,141,133 117,143,132 100,126,113 109,133,120 108,130,123 123,152,152 145,181,206 132,176,210 133,183,223 128,180,224 131,183,227 133,182,227 130,144,135 131,139,129 96,98,83 74,75,63 38,37,26 54,53,42 44,40,34 75,73,69 93,87,80 84,75,69 72,72,72 73,73,70 75,75,72 73,73,70 73,75,75 78,80,80 83,84,87 77,78,81 85,86,89 73,71,79 78,77,82 69,68,71 48,49,52 42,43,46 64,64,72 65,68,75 67,72,78 68,71,78
182,163,147 155,141,125 176,165,150 144,133,118 175,166,149 170,161,144 164,154,142 158,146,134 151,139,127 150,140,130 139,130,115 143,129,111 142,126,109 146,132,116 141,133,122 158,153,141 154,143,128 145,136,121 220,206,188 203,184,161 154,153,142 130,142,133 78,98,101 79,99,104 84,107,104 84,106,110 86,105,113 82,102,105 86,109,106 84,106,108 91,115,117 80,102,104 85,107,111 78,100,100 81,109,103 32,63,39 32,58,35 32,58,35 34,60,37 32,56,34 30,56,33 31,57,34 30,56,33 30,56,33 31,57,34 30,56,33 35,61,38 53,94,64 117,159,138 141,159,144 139,157,142 127,152,134 109,146,126 108,137,125 104,130,119 108,134,121 104,133,121 93,119,111 84,110,102 93,116,111 104,126,114 92,116,105 111,133,123 141,156,144 124,150,167 136,178,212 125,177,221 128,180,224 125,179,211 131,181,221 123,155,181 81,93,99 65,67,64 44,43,36 48,44,38 67,63,57 102,93,87 80,74,69 69,69,69 77,75,71 73,71,67 80,78,74 80,80,80 77,79,79 82,81,84 85,85,85 82,81,86 95,94,99 66,65,70 56,57,62 45,45,45 65,64,67 63,66,75 61,64,73 62,65,72 70,70,78
200,174,151 190,171,146 208,189,164 188,169,144 191,165,140 194,168,143 204,180,156 201,184,158 193,176,150 189,172,148 207,189,168 188,170,151 174,155,132 194,179,157 168,155,134 155,142,121 164,147,123 184,166,145 172,156,141 182,171,154 199,190,173 208,201,185 157,156,145 89,98,100 79,102,97 78,101,96 80,101,97 80,100,101 78,101,96 80,103,98 87,112,109 98,128,121 100,130,125 99,127,123 77,105,101 38,69,45 32,58,35 34,60,37 32,58,35 31,57,34 29,55,32 29,55,32 30,56,33 31,57,34 31,57,34 31,57,34 32,60,37 52,93,63 89,131,110 105,130,125 117,141,130 117,137,121 93,115,105 93,116,111 129,153,142 96,118,111 126,141,129 96,115,109 90,115,110 115,138,133 132,154,166 133,181,218 130,182,226 131,181,221 132,180,221 131,181,219 128,176,226 128,184,227 129,188,232 129,192,239 133,189,232 134,169,203 74,75,78 60,59,52 53,52,43 62,56,47 99,93,84 69,63,58 75,73,71 79,77,73 79,77,73 75,73,69 74,74,71 75,75,72 74,74,74 72,72,69 74,75,80 71,69,77 71,72,77 72,73,78 74,73,78 74,73,78 73,74,79 80,81,86 78,77,80 74,73,76
