136,186,224 139,189,227 139,189,227 139,189,227 140,188,229 137,185,226 140,190,230 138,188,226 143,192,235 139,193,235 143,198,237 147,200,239 146,201,240 148,203,242 149,204,243 148,202,246 149,206,244 150,206,249 157,213,255 160,215,252 181,235,255 193,243,255 192,244,255 189,243,255 181,235,255 162,215,254 161,214,253 170,220,255 180,231,255 188,239,255 185,239,255 182,236,255 171,226,255 27,64,73 24,49,31 26,46,30 23,43,27 39,52,29 46,59,36 52,62,38 40,57,33 69,82,55 64,75,46 39,60,37 70,80,54 160,163,114 37,52,26 30,50,36 70,121,104 183,236,255 177,231,255 179,234,255 185,241,255 194,246,255 194,248,255 193,245,255 197,245,255 195,244,255 192,244,255 194,248,255 190,246,255 190,247,255 192,244,255 192,245,255 194,246,255 192,244,255 192,244,255 192,244,255 123,153,132 159,186,189 121,138,128 97,110,94 90,104,97 140,157,159 113,128,131 119,141,145 49,56,51 60,63,51 62,62,46 62,62,46 63,59,42 54,54,38 55,56,37 50,47,32 56,56,40 65,60,46 65,65,49 95,96,77 78,70,48 56,54,34 102,108,56 56,54,21 62,61,34 57,55,33 52,52,36 69,70,60
132,182,220 136,186,224 134,184,222 133,183,221 132,185,224 135,185,225 130,185,222 131,186,223 132,185,224 132,186,228 136,191,230 138,192,234 137,191,233 131,185,227 130,182,224 128,183,220 132,187,226 132,187,226 131,188,226 135,190,227 145,197,239 146,200,244 149,203,245 151,205,247 152,206,248 152,206,248 158,212,255 157,211,255 159,213,255 163,216,255 162,216,255 163,217,255 163,219,255 34,74,91 26,49,30 25,48,33 24,37,21 61,63,37 50,60,36 52,56,27 39,59,34 36,53,29 63,66,33 40,60,35 44,56,36 122,123,86 86,102,69 26,49,32 55,101,81 175,231,255 173,228,255 173,228,255 173,228,255 173,226,255 174,228,255 179,232,255 177,232,255 177,232,255 176,228,255 174,228,255 175,231,255 173,229,255 174,228,255 174,227,255 174,227,255 174,227,255 173,229,255 173,229,255 167,205,195 75,94,102 60,69,50 97,100,65 66,69,49 67,73,60 55,62,55 65,75,72 59,66,61 74,80,69 67,67,51 61,61,45 67,65,47 60,58,38 63,60,47 55,50,36 82,75,55 56,52,33 58,55,42 83,81,59 113,110,70 74,78,22 77,79,37 62,61,36 55,53,31 44,44,28 52,52,36 48,45,32
107,148,173 106,147,172 106,147,170 105,149,173 105,148,177 105,148,175 101,148,176 100,145,174 109,156,186 113,163,192 129,177,214 130,180,218 131,179,218 126,175,209 119,165,200 115,164,196 122,176,206 128,184,216 126,181,220 127,182,219 130,185,220 128,185,219 130,185,220 129,184,223 129,186,222 129,186,224 129,184,219 134,192,223 133,190,224 134,191,229 137,193,234 138,194,237 149,206,244 47,87,106 32,52,34 30,50,34 33,43,19 65,69,40 47,57,31 42,52,30 40,56,35 43,57,36 51,55,28 40,54,35 43,53,29 58,65,33 59,75,44 28,48,32 51,87,61 156,212,253 161,217,255 162,218,255 161,217,255 159,215,255 161,217,255 163,219,255 169,228,255 173,229,255 175,231,255 175,231,255 171,230,255 171,230,255 173,229,255 173,229,255 173,228,255 175,230,255 175,231,255 172,228,255 173,222,227 136,166,177 65,72,56 70,71,48 63,61,39 67,68,47 55,56,44 50,56,45 74,80,81 87,92,88 61,66,60 86,96,90 68,69,50 65,61,42 49,43,34 62,60,42 45,40,26 62,64,49 65,61,42 120,122,69 115,118,67 94,94,62 53,46,26 54,51,27 52,53,34 48,48,32 47,44,29 54,51,36
99,135,160 108,142,168 100,141,164 101,145,169 102,145,172 106,149,176 105,148,179 106,151,178 99,144,171 103,147,171 106,150,174 99,140,165 96,133,155 105,146,169 105,149,173 102,146,170 107,148,173 107,148,171 106,149,178 107,152,183 111,151,179 104,144,172 99,142,171 99,142,171 99,146,172 116,162,195 130,181,214 128,181,216 128,181,216 129,182,219 128,183,218 127,182,219 128,183,220 55,101,123 29,52,33 28,51,32 30,44,23 36,44,21 54,58,31 43,46,26 39,52,27 39,46,28 49,57,36 46,54,33 68,66,35 77,84,50 28,43,31 26,46,30 33,65,43 157,212,237 152,208,251 155,211,255 153,212,255 154,213,255 156,212,255 154,212,255 154,212,255 154,213,255 155,214,255 156,212,255 157,213,254 155,211,252 156,210,252 156,210,254 156,212,255 161,217,255 171,227,255 164,223,255 167,213,248 67,79,70 79,90,91 92,104,97 88,101,100 57,69,62 101,123,135 73,94,103 138,157,176 83,98,103 81,94,93 118,135,137 78,82,65 52,54,37 54,55,34 59,59,43 55,53,33 49,49,35 53,45,32 129,129,88 85,86,47 83,82,44 57,53,32 58,55,31 51,47,30 52,47,33 57,55,37 44,45,26
98,132,158 100,132,158 104,134,158 96,136,164 95,138,165 99,140,163 100,141,166 106,150,174 99,143,167 99,143,167 107,143,170 102,146,168 111,146,169 102,139,161 100,141,164 101,142,167 98,142,166 101,142,165 101,142,167 97,142,171 108,148,176 107,148,173 107,148,173 102,146,168 98,142,164 106,147,170 101,144,171 108,151,178 105,148,177 102,149,179 100,146,179 94,143,175 115,164,196 87,129,145 30,53,34 28,51,32 26,41,25 47,55,32 40,47,31 30,44,25 52,54,26 37,42,22 39,47,26 45,50,30 44,47,23 83,114,72 27,46,35 26,46,30 23,50,30 144,201,212 149,201,227 147,197,226 153,204,235 141,201,236 136,204,238 136,204,238 139,203,241 137,201,239 144,205,244 141,203,239 143,203,238 141,201,234 143,203,236 144,199,234 143,200,234 140,200,235 141,201,234 139,200,228 138,189,222 72,98,115 80,109,125 153,180,183 95,115,120 113,142,160 121,151,164 145,196,229 129,159,179 53,60,53 58,63,57 70,76,67 63,63,47 66,69,57 71,72,60 49,47,27 61,58,45 56,56,40 51,46,32 122,123,73 132,134,88 76,77,38 51,47,30 55,53,35 46,44,26 49,44,30 47,44,29 41,41,25
99,132,151 102,135,154 102,135,156 96,132,159 93,131,162 94,132,163 94,134,162 99,139,167 98,139,162 98,137,163 101,130,157 105,134,161 103,136,159 104,141,163 104,144,165 97,138,161 98,139,164 101,141,169 103,144,169 99,140,165 102,147,166 108,151,178 103,146,175 103,148,177 98,141,168 103,144,167 108,150,170 100,140,161 106,143,163 106,143,165 100,139,163 103,144,169 95,139,161 74,110,126 29,52,33 29,53,31 22,47,44 54,68,59 45,55,33 40,53,30 29,49,24 37,50,25 52,56,29 39,48,29 46,56,34 133,171,117 29,50,48 28,46,29 41,69,46 136,197,184 127,189,221 127,190,219 124,193,220 131,193,225 140,201,231 139,195,225 134,195,223 129,195,223 136,201,232 136,204,234 139,208,238 137,205,237 137,202,233 137,202,233 137,202,233 137,202,233 139,204,235 127,180,201 111,130,121 77,94,89 29,49,52 63,85,97 101,142,167 132,184,208 70,99,115 76,95,105 137,166,184 70,79,90 59,58,49 66,71,51 62,64,47 49,54,48 55,62,57 52,54,39 56,52,44 42,41,32 54,55,36 79,81,39 53,51,29 74,73,46 49,50,29 42,42,26 51,48,35 50,46,36 52,52,38 44,44,28
93,122,138 100,129,145 95,126,143 99,132,153 100,139,165 104,142,171 95,138,167 100,138,167 106,145,171 99,138,164 101,137,164 103,135,161 102,134,160 102,136,162 109,143,169 106,142,167 104,140,165 107,143,168 102,138,163 99,138,162 99,139,160 99,137,166 103,143,171 105,145,173 97,138,163 101,138,160 102,137,160 102,137,160 102,135,158 101,131,151 98,133,156 94,133,159 95,139,161 88,123,142 29,52,33 31,57,34 33,59,51 92,115,122 38,48,26 48,56,35 41,57,36 37,52,28 57,56,31 47,55,32 75,89,59 132,176,129 35,61,48 73,101,76 88,124,96 129,194,173 125,188,215 125,188,217 126,188,222 128,191,220 134,192,223 139,193,223 152,197,224 149,196,222 140,192,220 139,194,221 135,193,222 133,194,224 129,190,220 124,187,216 124,187,216 125,186,214 130,187,214 134,185,207 132,157,168 81,101,104 126,153,167 80,101,110 80,115,136 119,163,187 65,83,96 126,143,149 110,112,107 62,67,66 51,54,42 62,62,48 55,57,42 41,48,46 38,47,47 71,72,60 48,44,34 48,46,28 99,98,71 90,91,52 64,64,34 67,66,39 47,44,29 53,50,37 55,51,34 44,44,28 48,44,27 49,47,25
96,125,143 96,125,143 100,126,145 98,127,145 97,130,149 100,135,158 96,137,162 101,137,164 100,136,163 102,136,162 107,142,165 118,148,170 111,141,163 113,143,165 107,140,163 109,142,163 105,138,157 105,138,157 107,135,156 94,119,145 94,121,149 99,129,151 99,129,149 102,132,156 100,133,156 102,135,156 104,134,156 105,135,159 100,132,160 102,132,156 100,131,146 100,129,147 98,131,152 97,132,151 29,52,35 31,57,34 38,64,41 37,64,46 36,46,24 42,47,23 51,56,32 48,58,34 43,56,29 40,59,39 90,103,60 126,165,147 28,53,35 75,101,76 89,140,104 138,179,161 142,173,177 132,163,178 116,160,182 118,164,188 113,162,194 114,165,196 112,167,194 111,166,193 115,165,194 129,176,206 136,183,209 125,175,200 119,171,197 119,166,192 118,168,193 120,170,197 120,170,195 123,169,193 137,177,198 119,144,128 146,153,107 71,74,62 62,65,57 57,62,56 64,74,71 104,124,129 126,168,188 76,84,70 108,133,144 109,128,136 92,112,117 114,146,156 76,108,116 71,88,83 115,114,89 80,87,28 60,65,20 57,58,19 60,60,30 53,51,33 48,48,34 51,51,37 57,50,30 59,49,25 69,67,47 63,61,39
97,124,138 97,124,138 101,127,144 96,122,141 93,122,138 98,127,145 97,130,149 96,129,148 105,136,153 102,131,149 103,132,150 102,131,147 109,135,154 104,135,150 106,137,152 105,136,153 112,147,156 105,136,153 108,137,155 102,127,151 96,121,147 97,122,146 96,125,143 97,127,149 96,124,145 100,128,149 98,124,143 101,126,148 97,122,146 96,124,149 100,121,142 99,120,139 99,123,143 97,121,141 30,55,37 31,56,36 34,60,37 33,61,36 42,71,43 40,50,24 43,58,34 45,55,29 63,63,33 63,63,47 165,155,88 141,156,142 191,189,142 160,159,132 91,152,113 154,173,162 142,164,168 141,163,175 152,176,180 150,171,180 134,163,179 124,159,180 118,162,184 110,158,181 117,164,190 120,165,192 115,161,185 117,163,187 118,163,190 114,166,190 115,166,188 116,164,185 120,166,190 115,165,190 111,161,186 112,157,176 83,102,96 52,56,41 53,57,42 57,59,44 61,66,60 52,64,68 88,121,126 44,68,72 133,156,165 109,130,137 122,149,163 117,154,174 85,107,123 104,101,75 63,65,37 154,162,100 122,130,64 126,130,74 85,87,45 72,72,40 61,59,37 49,47,29 64,61,37 75,73,42 56,52,33 33,31,13
95,122,136 95,121,138 93,118,140 91,116,138 96,121,143 91,116,142 95,120,142 99,128,146 99,130,145 105,135,148 107,139,147 109,141,149 105,140,147 98,133,144 103,137,153 105,141,155 104,139,148 106,137,152 103,138,149 100,134,148 104,138,152 99,129,149 95,125,145 97,127,149 98,126,149 97,122,144 100,125,147 99,122,145 104,125,146 104,129,151 98,124,143 100,129,147 103,124,143 100,121,140 98,120,136 45,67,69 33,56,37 30,58,35 33,64,38 156,119,93 75,75,43 107,104,91 111,111,111 97,92,89 126,121,120 143,132,127 137,121,108 164,149,140 125,111,41 152,176,180 154,178,167 157,175,172 151,171,172 134,160,168 137,165,170 142,165,172 136,161,172 129,159,172 124,158,174 119,154,175 108,145,163 104,144,163 103,148,167 106,151,168 113,155,175 115,158,171 128,165,164 138,167,165 134,168,157 93,123,118 62,72,64 64,67,57 74,81,65 55,58,38 64,65,53 81,88,81 78,87,87 54,64,61 96,118,130 69,82,83 78,88,85 81,98,104 92,92,60 54,49,37 58,58,44 111,113,85 118,121,70 63,64,25 91,91,50 73,71,40 52,49,23 56,54,32 40,39,28 45,45,29 44,44,30 51,50,39
97,121,141 90,113,136 89,114,138 91,116,140 93,118,142 84,108,137 88,113,137 85,113,134 93,121,142 94,123,141 101,128,142 108,135,147 105,137,145 109,144,151 111,153,158 108,150,155 110,147,154 102,139,150 98,135,144 104,143,151 107,146,152 110,150,151 102,136,152 99,129,151 96,124,149 101,126,148 103,127,147 98,121,144 98,118,142 103,124,145 105,129,147 107,136,152 103,129,146 100,121,140 99,120,139 102,119,139 102,122,123 46,56,32 42,52,26 147,101,71 169,121,96 73,64,58 57,52,54 65,62,68 80,76,85 70,72,69 81,72,53 127,120,81 102,101,36 124,154,165 117,154,165 120,155,164 119,148,164 128,154,171 124,151,165 128,158,167 130,160,169 133,165,177 128,159,176 117,151,167 111,145,161 117,151,167 114,150,166 115,151,167 120,155,166 122,153,157 132,156,156 133,157,159 121,152,156 113,145,146 120,137,141 95,111,109 100,115,118 71,84,85 83,89,90 74,84,78 91,103,109 49,64,71 101,123,139 66,81,86 53,63,57 65,75,72 84,81,55 60,56,46 51,50,41 53,52,41 48,46,28 62,60,40 66,62,41 64,60,39 65,62,38 49,50,29 52,52,38 58,59,40 50,51,43 33,33,28
94,124,135 96,126,139 86,112,131 90,115,137 88,113,137 88,113,139 90,115,141 90,115,139 94,117,142 92,115,140 92,115,138 94,119,141 94,117,140 92,115,138 98,118,142 101,127,144 98,133,144 113,148,157 111,149,153 99,134,143 102,134,146 99,127,148 98,129,144 105,137,149 107,137,148 105,137,149 108,134,151 111,138,152 112,142,151 102,132,143 98,122,140 101,127,144 102,128,145 102,131,147 98,122,142 99,121,135 40,67,47 23,48,28 72,62,24 154,108,78 160,101,71 66,52,27 52,53,30 65,65,33 147,102,69 185,123,94 255,212,158 143,146,134 111,137,154 100,129,145 101,127,146 103,129,146 108,135,149 103,132,150 103,131,152 107,136,154 111,137,154 108,134,151 100,134,150 101,139,154 114,152,165 112,148,164 116,150,166 117,151,167 127,158,175 116,147,164 115,146,161 113,145,157 114,146,156 118,153,164 104,140,156 103,137,153 103,139,153 94,131,149 80,100,114 81,97,106 66,76,73 57,61,63 80,82,79 66,66,52 60,62,59 96,105,107 65,66,54 59,59,45 56,55,44 54,53,42 53,53,37 58,56,36 69,67,47 60,58,40 61,57,36 42,40,22 38,39,31 37,34,19 47,42,30 38,32,23
88,111,134 88,111,134 88,117,133 93,122,140 90,115,137 87,112,136 90,115,139 90,115,139 91,114,139 90,113,138 90,113,136 90,115,137 94,117,140 91,114,139 96,119,142 95,118,141 94,119,141 100,129,147 101,133,141 111,144,149 106,138,148 117,146,162 116,152,156 103,138,145 106,138,146 102,132,141 103,129,146 97,123,140 111,136,151 100,130,141 103,133,144 100,130,143 102,127,142 98,125,139 98,121,144 106,127,148 28,56,33 28,53,33 23,50,34 69,65,46 158,101,70 124,90,45 50,49,24 101,85,54 95,73,35 97,91,57 86,133,90 110,137,138 107,129,145 114,136,150 108,135,149 108,135,149 110,132,148 111,136,149 115,142,154 116,141,152 116,141,152 117,142,153 109,134,147 109,136,150 110,139,155 106,137,152 101,132,149 101,132,147 98,127,143 100,131,146 93,127,141 93,129,143 98,133,144 98,132,146 92,126,140 95,126,143 97,132,143 97,128,143 96,125,143 95,114,124 71,78,71 62,63,55 56,53,40 72,69,54 62,61,50 73,75,75 57,58,50 60,59,50 48,49,39 52,51,40 57,53,36 44,41,26 65,62,47 63,60,45 68,67,42 58,56,36 56,56,40 60,61,40 60,58,40 55,54,45
81,109,132 81,109,132 82,110,131 84,107,130 95,118,143 91,116,140 89,114,140 87,111,140 86,114,139 85,112,140 91,116,138 91,116,138 90,113,136 94,117,140 95,118,143 97,117,141 95,120,142 96,122,141 100,125,147 95,120,142 103,129,148 107,133,150 108,141,144 102,138,140 102,135,138 109,142,147 112,143,149 109,139,148 95,122,136 98,123,138 97,119,135 100,127,139 109,143,143 114,148,144 116,151,142 79,112,106 35,59,35 30,56,33 26,53,33 22,49,31 50,62,42 89,84,54 117,88,27 86,69,32 28,56,31 49,79,58 60,109,74 92,167,123 94,118,138 98,122,142 98,122,140 102,126,144 104,124,148 103,127,145 101,125,143 105,130,145 103,128,143 105,130,143 111,133,147 102,128,136 103,126,135 105,132,144 96,123,137 99,123,141 100,127,141 97,125,132 104,131,134 102,129,130 120,143,138 135,150,138 160,161,140 128,145,140 70,84,77 65,76,75 67,73,74 63,66,54 60,59,50 56,55,46 59,58,47 63,62,51 64,64,59 64,64,59 69,69,69 75,74,77 78,79,84 72,73,76 79,83,85 84,85,90 83,86,93 74,75,80 76,77,82 78,79,84 78,82,86 74,77,84 71,76,82 80,86,89
80,108,129 84,112,135 81,114,135 81,109,132 88,113,139 89,117,140 86,113,141 81,108,138 80,105,131 98,123,145 86,111,133 91,120,138 94,123,139 91,120,136 89,115,132 96,120,140 94,117,140 95,118,141 97,124,138 103,130,144 102,128,147 105,132,142 105,135,144 103,134,140 105,139,139 106,143,138 111,145,143 115,149,147 115,147,144 112,147,138 117,150,142 108,140,139 105,133,138 109,136,137 102,128,136 44,73,64 35,61,38 31,57,34 27,52,32 27,54,36 32,56,34 33,54,31 32,45,33 28,52,28 28,54,31 42,72,51 47,92,61 94,183,123 109,134,147 95,119,139 103,127,145 99,123,141 101,118,140 100,119,138 107,127,141 108,128,140 111,134,143 110,136,144 117,139,143 143,165,165 123,145,147 121,144,141 148,170,160 128,154,143 110,138,132 111,139,133 145,157,137 153,163,141 153,168,142 133,145,125 142,154,136 128,146,133 138,151,139 128,139,126 64,67,57 65,65,51 58,54,44 61,60,51 91,90,83 123,121,117 96,95,98 94,98,102 82,86,90 76,79,86 78,83,91 89,94,100 80,80,88 74,74,82 84,84,92 76,79,86 77,78,83 74,75,80 74,77,84 68,72,76 76,77,82 78,79,82
97,124,136 95,122,132 92,122,135 77,106,122 81,110,126 79,108,126 78,106,127 88,116,137 89,119,130 98,128,137 105,135,144 101,134,139 110,149,148 105,139,139 107,144,143 109,141,140 105,132,142 100,127,139 102,136,134 110,147,142 103,135,132 106,138,137 101,133,130 105,134,132 117,149,148 116,150,146 105,132,135 108,132,136 111,135,137 104,128,132 101,125,129 101,133,132 99,124,135 97,119,135 111,134,143 36,63,45 35,61,38 32,58,35 27,52,34 24,49,33 34,59,39 31,57,34 24,47,28 22,45,26 30,54,32 39,66,46 46,88,55 73,132,85 107,131,133 97,120,127 105,127,131 107,131,131 96,123,122 107,131,131 106,128,128 115,137,130 127,152,136 132,158,145 136,158,146 134,153,142 124,146,139 127,146,137 119,142,139 113,135,128 124,145,141 106,127,123 103,132,134 103,128,125 121,146,126 116,140,127 110,132,122 74,85,74 71,79,67 93,99,86 64,66,51 59,58,47 74,72,68 72,70,66 83,81,79 82,82,82 85,87,87 86,88,88 87,92,91 84,88,90 83,88,94 88,94,97 82,81,84 80,79,84 79,78,83 84,85,90 84,84,94 79,82,89 80,80,90 79,79,87 73,74,79 76,77,82
103,130,144 95,122,136 93,123,134 102,138,142 98,134,136 102,138,140 107,141,141 104,137,140 105,138,141 100,133,138 105,142,139 107,144,139 112,146,146 100,136,138 100,133,127 94,121,122 80,102,102 76,106,101 95,127,124 95,132,129 109,144,137 109,139,134 104,135,120 109,143,127 93,127,123 83,112,114 84,112,119 105,130,141 111,134,143 86,109,116 80,109,111 81,110,110 90,112,124 93,110,130 86,107,116 35,62,42 32,60,37 31,57,34 24,49,31 24,49,29 31,57,34 31,57,34 30,54,32 26,49,30 29,53,31 34,61,41 43,84,54 61,117,80 117,146,137 114,149,130 125,155,138 126,155,141 114,149,130 116,145,131 115,146,136 119,145,132 119,145,134 110,141,131 120,154,140 134,160,147 144,166,154 131,153,141 126,143,133 131,150,141 110,130,116 137,151,132 127,142,128 135,148,132 138,150,132 147,155,134 133,135,120 136,137,125 92,96,79 84,84,68 60,59,48 68,67,58 78,78,73 71,71,66 83,83,80 78,78,73 87,87,87 89,89,89 89,89,89 89,93,95 98,103,109 86,89,96 74,73,78 93,92,97 91,92,97 79,78,83 80,78,86 85,85,93 79,80,85 76,77,80 102,101,104 75,74,79
96,128,129 95,127,128 97,134,131 97,130,135 100,122,134 97,126,128 103,127,127 109,123,119 136,142,133 146,145,134 160,152,139 160,155,143 148,143,131 132,131,122 108,133,130 113,146,140 107,141,137 92,124,123 100,129,127 107,142,133 113,148,139 115,148,142 103,128,123 94,123,114 112,143,133 86,116,109 81,110,108 94,123,121 88,117,115 91,118,121 113,141,137 122,147,142 92,116,118 108,132,134 101,126,121 37,63,40 32,60,37 31,55,33 26,50,28 24,49,29 31,57,34 32,58,35 32,56,34 30,53,34 28,52,30 34,62,37 43,81,52 54,108,71 134,160,137 126,154,131 118,147,133 125,151,140 128,154,141 138,160,148 131,157,146 118,149,136 122,148,135 133,158,142 150,169,158 153,168,156 141,163,151 131,147,145 141,164,149 111,131,132 126,157,172 119,153,179 129,174,203 140,169,185 133,163,176 122,145,152 147,158,169 135,153,170 79,84,78 60,62,47 63,62,51 76,75,68 85,81,75 81,79,75 82,82,79 75,75,70 93,93,90 85,85,85 93,95,95 84,91,89 89,95,98 84,89,95 83,84,89 91,91,99 94,98,100 85,84,87 81,80,83 81,80,83 70,73,80 79,80,85 73,73,81 78,79,84
151,157,158 139,145,146 146,150,152 173,175,172 147,142,139 128,121,119 123,116,114 124,119,116 132,127,124 118,113,110 106,104,100 126,122,116 127,116,101 156,140,123 144,134,122 154,151,138 155,158,148 114,126,119 89,113,115 98,125,124 87,114,113 78,102,104 100,124,124 102,125,122 74,97,94 75,96,92 106,127,123 85,106,102 81,104,99 96,120,112 105,128,123 84,107,104 85,108,103 92,115,110 96,125,116 34,60,37 32,58,35 31,57,34 25,48,29 24,49,31 31,57,34 31,57,34 32,58,35 31,57,34 30,56,33 34,62,37 41,79,50 54,110,71 108,131,126 98,124,116 109,132,127 120,144,133 92,121,112 97,127,122 97,122,117 102,125,120 115,141,133 100,125,120 98,120,120 116,143,146 132,171,197 128,173,213 139,178,202 133,175,211 127,181,227 126,178,220 132,185,220 131,176,203 137,173,198 122,157,176 63,63,49 66,68,53 52,51,42 60,59,48 58,55,42 75,73,69 102,96,87 88,86,84 82,82,82 84,82,78 85,85,80 82,82,79 84,86,86 96,101,100 86,92,93 84,90,93 84,85,88 86,87,92 77,78,81 72,71,74 71,70,73 61,60,63 72,72,80 75,79,83 87,90,97 79,79,87
137,125,115 145,133,123 143,134,130 123,117,110 125,120,108 131,127,119 135,129,124 128,124,118 136,129,127 113,107,102 128,122,113 133,122,107 129,115,101 140,128,116 142,130,120 164,155,140 177,163,147 158,144,128 137,127,115 143,144,136 85,103,102 80,97,99 77,99,101 74,96,98 84,106,110 77,99,103 80,99,107 85,103,116 81,101,104 75,97,99 84,106,106 84,106,106 108,128,129 79,102,99 80,108,102 37,62,42 35,59,37 31,56,36 28,53,33 25,51,28 29,55,32 31,57,34 32,58,35 31,57,34 29,55,32 29,57,32 39,75,47 57,108,72 112,146,130 127,156,142 115,141,128 112,138,125 94,120,112 107,131,118 110,137,121 104,130,122 109,140,130 105,131,123 98,122,111 124,146,139 104,134,127 137,169,181 138,178,210 128,175,221 126,182,227 129,183,225 131,183,229 144,178,204 116,130,109 87,92,72 80,80,66 57,58,46 58,59,49 51,50,43 65,61,53 79,74,71 97,91,82 83,81,79 81,79,77 80,81,71 87,85,81 83,83,78 84,86,86 85,87,87 77,78,81 78,77,82 80,78,86 67,66,71 66,65,70 51,50,55 38,39,44 55,54,59 64,64,72 65,68,75 64,69,75 71,71,79
166,150,137 161,145,132 147,136,121 175,166,151 177,170,154 166,156,144 158,147,132 142,131,116 154,143,128 126,117,100 138,127,112 144,125,113 159,143,128 151,136,125 153,143,133 182,177,165 168,159,144 171,162,147 213,195,174 185,178,162 169,174,170 90,103,102 82,99,101 79,99,100 83,103,106 82,101,109 80,99,107 82,102,107 81,103,103 69,91,91 91,115,117 82,103,110 81,103,107 81,101,104 75,103,99 41,66,46 32,56,34 32,57,37 31,56,36 31,57,34 29,55,32 30,56,33 30,56,33 30,56,33 29,55,32 27,55,30 36,72,44 55,106,70 132,153,132 135,150,136 129,156,140 111,143,121 113,142,130 102,131,119 110,136,125 104,133,124 84,114,107 91,117,106 85,111,98 96,120,112 92,116,103 99,113,104 131,141,133 146,157,158 114,149,183 124,178,222 129,181,225 131,180,223 131,188,224 137,181,215 134,153,161 68,73,69 45,47,42 45,43,41 89,85,77 92,88,82 94,88,79 75,73,71 79,77,78 80,81,73 82,82,79 82,82,79 79,81,78 86,88,85 80,79,82 81,80,83 76,74,82 67,64,70 58,57,62 38,39,44 58,59,64 59,59,67 63,63,73 64,67,76 70,73,80 77,77,85
201,177,153 192,168,144 178,157,130 185,164,137 192,163,139 222,198,172 190,171,146 190,173,149 203,185,164 201,188,165 184,169,149 169,154,134 173,154,131 184,169,147 159,144,122 186,168,147 183,164,141 184,167,143 162,147,125 186,179,163 195,186,171 196,189,171 110,115,109 79,95,95 79,105,97 75,98,95 84,109,106 91,115,115 80,102,102 86,109,106 96,126,121 99,133,122 98,128,123 83,110,109 74,96,96 41,66,50 32,58,35 32,58,35 32,58,35 34,60,37 29,55,32 29,55,32 29,55,32 30,56,33 31,57,34 26,54,29 34,65,39 52,108,69 108,139,126 115,143,137 115,140,124 111,131,117 99,123,115 113,137,129 98,122,114 120,139,128 100,118,105 85,106,104 92,117,112 146,168,158 124,175,208 124,178,224 124,178,222 128,176,217 131,179,218 128,182,228 130,186,231 133,188,236 133,192,234 132,190,239 139,188,222 70,88,101 70,69,60 53,54,44 63,59,51 97,91,82 92,86,77 69,65,59 82,80,78 83,78,75 76,76,73 80,80,80 78,80,80 74,76,76 74,74,74 72,71,74 69,69,77 67,68,73 67,68,73 69,69,77 72,73,78 69,72,79 75,78,85 76,80,84 69,67,68 73,72,77
188,167,142 175,154,129 181,160,135 173,152,127 187,163,141 185,159,136 182,164,143 145,127,106 173,153,133 197,177,159 190,176,151 180,166,141 200,179,154 202,183,158 214,197,171 189,170,143 186,167,142 211,194,168 204,183,158 206,185,162 174,154,134 221,201,181 185,171,153 197,188,169 179,176,161 159,158,147 139,140,130 143,144,136 122,123,113 130,131,123 124,130,121 129,135,126 151,154,142 165,168,156 144,147,137 52,72,54 32,58,35 32,58,35 34,60,37 35,59,37 34,60,37 32,58,35 29,55,32 31,57,34 32,56,34 29,57,32 34,67,40 53,104,68 88,112,101 110,134,126 99,124,108 99,117,104 100,122,115 105,124,115 110,129,120 127,151,143 110,131,127 112,137,132 109,130,126 94,119,114 130,147,151 96,121,118 104,130,119 98,122,114 131,157,134 148,166,153 126,166,198 134,178,223 138,179,204 159,179,195 166,182,193 151,161,169 150,148,146 136,132,126 137,128,120 180,170,158 136,131,119 137,131,122 127,121,114 128,119,113 91,90,83 96,91,90 83,82,85 85,84,87 76,77,80 74,78,80 71,75,77 82,81,86 77,78,83 76,77,80 71,72,77 69,69,77 75,74,79 53,52,55 60,60,60 70,71,76
197,180,156 195,178,154 172,155,131 180,163,139 206,182,156 200,176,150 189,165,139 189,168,143 198,170,141 189,160,129 199,173,148 203,182,159 186,169,141 212,198,173 189,172,148 203,184,161 183,170,147 197,179,158 214,189,161 242,213,189 194,164,138 200,172,145 217,187,161 255,230,203 198,174,150 183,154,132 191,170,145 220,196,172 195,178,154 178,164,146 194,174,154 188,169,146 196,183,162 191,177,159 183,167,150 54,70,49 33,57,35 32,58,35 34,60,37 33,57,33 38,71,44 31,64,39 32,58,35 30,56,33 31,55,33 31,57,34 37,70,45 51,101,68 155,159,144 138,130,119 133,133,117 146,142,125 163,159,138 159,158,149 136,141,135 111,117,108 131,138,122 146,153,137 129,132,120 131,134,122 134,137,127 128,136,122 146,148,131 171,167,148 187,173,157 187,171,156 177,166,147 146,134,122 160,150,138 160,151,143 114,103,96 142,133,129 120,118,114 109,109,104 149,143,136 136,130,121 125,124,117 156,150,143 180,168,156 161,150,135 164,153,146 130,124,119 127,122,119 108,103,100 111,110,101 112,106,97 90,88,84 94,94,91 79,79,79 73,75,75 86,86,86 78,77,82 71,75,79 78,84,87 74,78,80 65,68,75
