186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 185,244,255 184,243,255 184,243,255 184,243,255 186,243,255 186,243,255 185,244,255 185,242,255 186,243,255 185,244,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 184,243,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 188,245,255 55,102,107 31,57,34 32,57,37 30,58,33 50,58,33 42,59,31 117,93,38 183,133,89 190,132,95 185,124,90 181,123,86 183,125,90 200,135,96 210,145,106 242,179,130 192,133,87 148,115,22 71,70,43 31,56,38 68,104,78 188,245,255 189,241,255 185,243,255 185,244,255 185,244,255 186,245,255 186,245,255 186,243,255 186,243,255 185,242,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 188,243,255 188,243,255 186,245,255 180,236,255 188,243,255 190,245,255 168,219,239 86,125,133 152,180,185 188,214,222 122,146,135 108,130,120 146,163,158 81,93,73 75,77,49 72,74,48 66,68,42 57,56,31 49,47,25 64,60,41 65,64,39 61,63,37 86,90,73 91,95,68 120,120,86 82,83,44 77,75,53 72,70,52 76,79,71 118,125,123 120,133,132 75,83,69 120,137,129 133,157,161 99,121,125 118,158,175
190,242,255 190,242,255 190,242,255 190,242,255 190,243,255 188,244,255 190,243,255 188,244,255 190,242,255 187,242,255 190,242,255 190,242,255 191,241,255 190,242,255 188,243,255 190,242,255 187,242,255 188,243,255 191,243,255 188,243,255 188,243,255 188,243,255 190,242,255 190,242,255 190,242,255 190,242,255 189,244,255 189,241,255 188,243,255 189,244,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 191,244,255 191,244,255 192,242,255 191,241,255 191,243,255 190,242,255 191,243,255 190,242,255 187,242,255 35,69,69 27,54,34 29,57,34 33,62,34 35,54,32 50,61,32 68,64,29 125,89,27 190,134,96 191,133,96 187,130,90 176,119,79 181,121,80 193,133,92 255,189,141 249,185,139 203,152,47 110,106,71 30,54,32 36,64,41 123,186,175 187,239,255 190,243,255 188,243,255 188,243,255 190,243,255 190,243,255 190,243,255 190,243,255 188,243,255 190,242,255 188,243,255 188,243,255 189,241,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 193,244,255 190,241,255 191,244,255 188,243,255 188,243,255 185,232,247 189,233,255 191,237,255 192,239,254 146,183,192 128,157,159 83,106,89 116,130,109 81,92,77 84,94,72 55,65,41 81,83,55 61,59,37 84,85,66 62,63,44 58,56,36 64,58,35 60,52,39 69,66,53 67,73,62 83,88,66 74,75,54 60,58,36 67,65,47 57,55,37 56,62,51 103,115,111 57,68,69 100,109,79 87,97,60 128,146,133 125,138,137 83,97,107
174,229,254 171,226,251 166,221,246 167,222,247 166,221,246 171,226,253 183,238,255 189,244,255 190,245,255 188,244,255 190,246,255 190,246,255 189,245,255 188,244,255 190,243,255 190,243,255 189,245,255 189,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,243,255 190,243,255 191,244,255 191,244,255 191,244,255 191,242,255 188,244,255 191,244,255 191,244,255 191,244,255 190,243,255 192,245,255 193,244,255 192,243,255 190,243,255 189,245,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 192,247,255 40,66,58 24,55,31 24,56,34 30,56,33 27,48,27 36,51,27 49,57,32 124,98,44 194,147,97 190,137,92 189,132,88 151,101,57 150,100,56 154,106,61 199,146,101 255,242,189 251,196,78 118,129,87 28,46,31 29,52,33 100,156,147 188,241,255 188,244,255 189,245,255 191,244,255 190,243,255 191,244,255 189,245,255 191,242,255 192,243,255 192,243,255 191,241,255 192,243,255 190,243,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 192,243,255 192,243,255 190,243,255 191,244,255 192,243,255 192,243,255 192,243,255 146,195,209 152,194,201 190,234,242 188,237,253 191,238,255 132,175,188 130,171,183 149,190,204 167,205,218 72,92,95 51,57,48 63,68,48 131,136,102 72,75,51 72,73,54 82,84,67 78,80,65 56,57,36 66,66,50 58,56,36 57,53,36 49,49,35 60,60,44 56,55,46 91,92,82 75,76,64 59,60,41 72,71,44 82,80,49 68,64,43 55,53,33 63,64,43 97,99,71 117,126,68 68,69,32 57,60,38 73,87,80 113,125,129
134,184,222 134,184,222 134,184,222 133,183,221 134,182,221 135,185,225 137,185,224 138,188,226 140,193,228 139,190,223 142,193,226 154,208,238 169,224,251 172,227,252 182,234,255 189,241,255 187,242,255 190,245,255 191,244,255 189,245,255 194,247,255 191,243,255 181,233,255 173,228,253 179,234,255 187,242,255 192,245,255 191,244,255 189,245,255 191,244,255 191,245,255 191,244,255 190,243,255 189,242,255 192,244,255 192,244,255 188,243,255 190,243,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 192,244,255 37,69,68 25,50,32 27,52,34 25,45,29 26,44,29 33,48,32 41,54,31 79,69,29 105,81,26 97,73,20 103,82,30 85,75,26 86,73,25 84,74,25 94,84,31 131,111,52 220,185,88 116,144,96 25,43,30 28,48,32 76,124,108 185,240,255 190,243,255 191,244,255 192,245,255 192,243,255 191,244,255 192,243,255 191,244,255 190,243,255 191,242,255 192,243,255 192,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,246,255 190,246,255 191,244,255 192,243,255 191,242,255 192,243,255 193,244,255 186,235,253 94,128,124 96,128,125 169,203,203 112,144,152 113,144,150 176,208,216 168,200,208 126,154,159 95,110,113 157,181,185 75,86,75 69,72,52 54,54,38 65,67,52 59,60,50 60,60,44 61,59,41 79,79,63 60,60,46 69,69,55 99,104,100 62,64,59 64,64,59 73,66,48 64,58,35 57,55,37 74,68,45 70,63,43 68,64,47 60,55,23 77,79,37 70,75,28 79,81,37 61,59,26 54,53,28 70,74,57 121,133,129
136,186,224 138,188,226 139,189,227 139,189,227 139,189,227 138,188,226 139,187,228 136,185,228 140,190,230 138,188,228 140,190,230 143,192,235 139,193,235 142,197,236 148,201,240 147,200,239 146,201,240 146,201,240 148,203,242 148,203,242 148,202,246 149,203,245 154,210,253 151,207,250 157,213,255 158,212,255 165,220,255 185,239,255 193,243,255 192,242,255 194,246,255 188,242,255 181,235,255 169,222,255 161,214,253 161,214,253 170,220,255 175,225,255 185,236,255 188,239,255 185,239,255 183,237,255 182,236,255 166,221,255 27,64,73 25,50,32 26,49,32 24,44,30 23,43,27 34,50,31 60,63,32 40,53,30 52,62,38 44,60,39 47,62,36 63,78,52 64,75,46 54,69,45 55,74,54 75,85,59 160,163,114 161,196,146 25,45,31 30,50,34 70,121,104 183,240,255 180,234,255 177,231,255 179,234,255 181,236,255 189,244,255 194,247,255 194,248,255 192,246,255 195,244,255 197,245,255 195,244,255 193,245,255 195,247,255 190,247,255 190,246,255 189,245,255 191,244,255 194,246,255 192,245,255 192,247,255 192,244,255 192,244,255 192,244,255 192,244,255 194,243,255 116,146,125 159,186,189 145,168,165 142,155,141 127,140,124 90,104,97 118,136,135 80,97,99 64,79,82 119,141,145 116,127,126 47,53,44 59,63,48 62,62,46 70,70,56 66,68,51 62,58,41 54,54,38 57,55,37 54,50,33 54,54,40 56,56,40 76,74,56 56,53,38 90,90,74 95,96,77 78,72,49 50,45,31 63,63,29 102,108,56 105,107,61 69,67,36 63,62,35 57,55,33 51,49,31 47,47,33 68,69,61
132,182,220 134,184,222 136,186,224 136,186,224 138,188,226 136,189,228 136,189,228 136,189,228 135,190,227 136,191,228 135,190,227 139,192,231 138,192,234 142,197,236 145,197,239 144,198,240 143,197,239 142,196,238 136,190,232 134,186,228 132,187,224 135,190,227 137,192,231 139,194,233 140,197,235 141,198,236 145,200,237 157,209,251 155,209,253 152,206,250 151,205,247 150,204,246 151,205,247 150,204,246 158,212,255 157,211,255 157,211,255 159,213,255 164,218,255 162,215,255 163,217,255 163,217,255 163,217,255 163,219,255 36,76,93 27,52,34 26,49,32 25,45,31 25,38,22 50,60,38 41,51,29 49,59,35 54,58,29 32,59,31 41,61,36 37,54,30 62,65,32 64,70,41 45,61,40 45,57,37 124,125,88 154,197,139 28,51,34 30,50,34 59,105,85 175,235,252 173,228,255 173,228,255 173,228,255 173,228,255 173,228,255 174,228,255 177,231,255 180,235,255 187,240,255 185,240,255 185,240,255 182,235,255 177,231,255 172,228,255 172,228,255 173,229,255 173,229,255 173,227,255 174,227,255 173,228,255 174,227,255 174,227,255 172,228,255 172,228,255 178,230,255 126,164,154 81,100,108 81,95,76 59,65,36 81,84,51 72,75,55 73,77,62 119,125,116 95,102,95 111,121,118 88,95,90 77,84,77 98,101,89 62,62,46 68,68,54 55,55,39 63,61,43 61,59,39 61,58,43 63,58,46 47,43,26 106,99,79 65,58,40 54,52,34 63,60,47 79,77,55 73,69,32 79,81,24 59,63,25 105,107,65 68,68,38 71,71,41 50,48,26 45,45,29 49,49,33 53,53,39 56,56,42
97,142,173 97,142,173 101,146,177 102,149,177 113,160,190 128,174,209 131,180,214 128,179,212 127,178,211 130,181,214 128,181,216 129,182,217 129,182,217 128,181,218 128,183,220 128,183,220 130,183,222 129,182,219 132,182,220 130,180,218 130,183,218 126,181,216 127,184,218 130,187,221 130,187,225 131,188,226 131,188,222 130,187,223 129,189,222 127,187,220 129,186,224 129,184,223 133,190,228 130,187,225 131,186,225 135,190,227 138,195,233 149,206,244 159,215,255 158,214,255 158,214,255 161,217,255 162,218,255 161,217,255 48,88,107 26,49,30 31,51,35 27,47,31 26,38,18 60,66,39 58,67,39 46,56,30 49,54,30 33,54,31 41,57,36 47,55,30 63,65,37 40,55,29 38,58,40 42,56,35 58,67,39 120,143,97 28,48,32 28,48,30 49,87,60 164,223,224 169,225,255 173,228,255 173,228,255 171,230,255 169,228,255 169,228,255 173,229,255 173,229,255 171,229,255 171,230,255 171,230,255 171,229,255 173,229,255 175,231,255 170,229,255 171,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,228,255 173,229,255 173,229,255 173,229,255 176,231,255 171,223,251 165,200,219 116,133,128 79,82,58 83,82,55 63,61,39 86,87,64 69,71,54 61,63,48 62,63,51 91,93,88 71,73,68 53,54,44 54,53,42 71,74,64 72,74,57 62,63,42 77,73,52 57,50,34 62,62,48 60,53,33 51,44,28 61,59,41 87,86,75 62,58,48 132,132,87 140,144,75 56,56,26 93,94,57 58,55,31 72,69,45 47,48,29 45,45,31 48,48,32 47,47,31 48,45,30 46,46,30
104,145,170 107,148,173 107,148,173 107,147,175 104,147,174 111,152,175 111,150,174 105,146,169 99,143,167 100,145,172 98,142,166 101,145,169 97,143,167 99,142,169 94,139,170 119,161,195 118,161,192 109,154,185 106,151,182 104,149,180 108,153,182 108,153,182 112,155,186 118,167,199 132,182,218 132,182,218 133,183,219 134,185,218 133,184,217 129,183,215 134,184,220 129,184,221 130,185,222 129,184,221 132,185,222 127,184,218 128,185,219 128,185,219 131,188,222 131,186,223 130,185,222 130,185,224 129,184,223 129,186,222 59,103,127 30,53,38 33,53,35 27,52,32 30,38,15 54,59,27 42,50,25 33,44,15 40,53,28 40,54,33 29,52,33 33,49,28 47,55,30 40,53,30 39,53,32 51,54,30 58,56,25 119,142,96 24,44,26 30,50,32 39,74,51 151,207,200 155,211,255 157,213,255 156,212,255 157,213,255 156,212,255 158,215,253 158,214,255 157,213,255 156,212,255 156,215,255 164,220,255 169,224,255 169,225,255 170,226,255 173,229,255 175,231,255 176,232,255 173,229,255 176,230,255 173,227,255 173,228,255 173,229,255 175,231,255 173,229,255 174,228,255 132,176,184 107,129,129 93,104,91 62,62,46 58,56,38 58,58,42 61,61,45 64,67,57 60,67,62 76,86,83 78,90,96 89,97,102 101,111,103 58,69,68 124,141,147 59,69,63 72,74,57 57,55,37 63,59,42 53,53,37 58,54,35 44,39,25 58,55,42 69,68,57 114,112,79 111,113,56 94,96,50 78,78,44 84,84,52 58,54,33 70,64,41 62,60,38 48,49,30 55,55,39 48,45,30 48,43,29 46,46,30
99,135,160 103,139,164 102,136,162 103,144,167 101,145,169 102,145,172 106,149,176 106,149,178 105,148,179 102,147,176 104,149,176 99,144,171 103,147,171 106,147,170 101,146,173 102,138,163 96,133,155 101,140,164 107,148,173 105,149,173 102,146,170 104,145,170 106,145,169 102,146,170 106,149,178 108,151,180 107,152,183 108,148,176 104,144,172 99,142,169 99,142,169 99,144,175 99,146,172 108,155,185 124,170,203 130,181,214 128,181,216 125,178,213 131,184,219 126,181,218 128,183,218 126,181,218 128,183,218 129,184,221 55,101,123 30,53,38 29,52,33 26,49,32 30,44,23 51,60,32 42,52,26 59,63,36 43,46,26 31,47,28 45,50,28 38,51,28 49,57,36 33,43,21 32,45,29 63,61,30 77,84,50 67,77,51 25,43,28 28,48,32 33,65,43 137,189,177 156,211,250 155,211,254 155,211,255 156,212,255 153,214,255 156,212,253 156,212,255 156,212,255 154,212,255 153,211,255 154,213,255 154,215,255 157,213,255 156,212,255 157,213,254 155,211,252 155,211,252 157,211,253 156,210,254 156,210,252 157,213,254 163,219,255 171,227,255 171,227,255 165,222,255 152,198,233 67,79,70 63,75,71 77,88,87 62,68,57 88,101,100 111,125,118 75,86,87 89,111,123 73,94,103 143,164,185 88,102,112 112,124,130 81,94,93 113,128,131 98,112,108 63,67,50 52,54,37 61,62,43 58,59,40 75,74,49 55,53,33 48,46,28 54,51,38 57,49,36 129,129,88 129,131,85 96,97,58 78,76,47 57,53,32 56,53,29 57,54,30 54,50,33 52,47,33 55,52,37 47,45,27 41,42,23
98,133,156 98,133,156 106,136,160 101,137,162 92,135,162 96,139,166 99,142,169 106,149,176 106,149,178 104,149,176 103,149,173 104,147,174 104,147,174 105,144,168 101,145,169 108,149,172 103,138,159 102,139,161 104,143,167 105,149,173 104,148,172 104,148,172 103,144,167 105,149,171 103,144,169 103,146,173 106,151,180 110,151,176 109,148,172 104,145,170 101,142,165 104,145,170 98,142,164 108,152,176 104,147,174 99,146,176 103,153,182 115,164,198 125,176,209 123,173,209 119,170,203 123,173,209 129,182,217 130,183,218 65,112,129 28,51,36 30,53,34 28,48,32 22,37,21 58,66,43 37,45,22 42,47,25 34,44,22 27,43,24 55,56,33 29,44,18 48,51,27 43,48,26 35,43,29 54,53,26 97,117,74 30,43,29 22,40,27 28,48,32 26,56,35 114,161,148 152,202,238 154,207,242 160,210,248 155,208,247 146,207,246 145,210,245 147,208,249 144,208,248 148,209,252 152,213,255 153,214,255 153,214,255 154,213,255 153,212,252 154,211,249 150,207,245 148,205,243 149,206,242 151,204,239 148,201,236 147,204,240 147,204,240 147,204,240 145,205,240 145,205,240 137,192,229 90,116,122 98,119,128 116,135,145 73,95,95 104,124,129 89,111,113 133,158,171 119,149,158 139,183,207 142,174,202 81,98,100 99,111,115 72,84,80 67,79,75 71,83,74 67,69,52 62,66,49 57,59,42 69,69,53 67,66,41 78,76,56 65,66,47 57,54,39 54,49,35 135,136,88 75,76,37 92,94,52 57,55,22 54,50,29 55,51,32 48,44,25 58,54,35 49,44,30 44,39,25 47,45,27 55,53,35
97,133,158 97,133,158 100,133,156 101,131,155 93,133,161 93,133,163 96,136,164 99,140,163 98,140,160 100,141,164 106,147,172 99,140,163 106,145,171 103,136,159 104,136,164 101,138,160 102,139,161 106,143,165 101,138,160 98,138,159 96,139,166 101,145,169 104,144,172 96,137,160 103,143,171 103,146,173 103,146,173 108,151,178 105,148,175 104,147,174 104,147,174 101,145,169 98,142,166 101,142,165 104,148,170 100,146,170 98,142,164 104,143,169 106,150,174 106,151,178 108,151,180 99,142,169 96,141,168 94,139,166 83,124,138 28,53,35 29,53,31 25,50,30 28,50,40 96,119,116 40,50,28 45,55,33 32,46,27 31,45,24 46,45,18 37,51,32 31,45,24 33,47,28 43,45,28 42,47,27 119,152,116 120,161,173 23,43,27 25,45,29 29,54,34 81,118,98 130,193,220 127,188,216 135,194,220 147,202,227 149,207,236 145,201,233 140,203,232 140,203,232 141,203,235 137,205,237 138,203,238 134,202,236 134,202,234 135,203,237 138,203,236 137,202,235 139,199,234 138,200,234 138,203,238 137,202,235 137,202,235 137,202,235 138,203,236 137,202,233 123,179,199 111,146,139 67,84,86 83,96,95 77,93,91 134,182,203 75,103,108 51,74,81 139,190,212 123,163,180 107,142,163 114,161,189 79,88,101 62,70,56 69,70,62 65,67,52 61,67,54 60,62,45 81,84,76 59,60,52 89,91,76 42,38,30 67,64,51 66,66,52 56,56,42 69,66,53 110,112,68 78,80,38 114,117,68 63,63,33 54,52,34 40,40,24 47,44,29 46,46,30 48,45,30 47,44,31 45,45,31 49,50,31
97,130,149 96,129,148 100,135,154 102,135,156 96,132,159 93,131,160 93,131,162 94,132,163 92,132,160 97,138,163 94,138,162 98,139,162 99,138,164 99,131,157 102,131,158 103,131,156 100,133,156 102,139,161 98,138,159 102,142,163 100,141,164 98,139,162 97,138,163 99,140,165 96,137,162 103,143,171 97,138,163 99,144,163 106,149,176 103,146,175 102,147,176 102,147,176 102,145,172 100,141,166 100,139,163 104,146,166 104,144,165 99,136,156 102,139,161 101,138,160 99,138,162 103,144,169 102,146,170 103,147,169 72,108,124 28,51,32 29,53,31 28,53,33 19,44,41 127,157,166 63,61,32 42,52,30 41,54,31 35,50,26 39,47,24 37,54,28 58,62,35 55,60,36 57,67,43 77,87,65 139,177,123 137,166,195 26,43,33 28,53,33 56,84,61 71,116,87 132,194,219 131,193,225 127,190,219 124,190,218 128,193,224 132,193,223 136,197,227 136,194,225 138,196,225 133,194,222 128,194,222 127,196,223 131,199,229 134,202,232 135,204,234 135,203,235 139,201,235 139,204,235 138,203,234 137,202,233 138,203,234 137,202,233 136,201,232 139,200,230 123,164,151 80,99,90 93,110,105 108,122,118 110,135,150 95,113,126 114,155,180 126,181,208 139,179,200 93,122,138 63,82,92 82,106,124 127,147,159 129,151,165 52,51,42 52,56,39 65,68,48 65,67,50 50,55,49 70,81,82 103,106,96 48,48,34 56,52,44 52,51,44 76,75,66 56,57,38 132,134,92 81,81,49 62,60,38 72,72,42 49,50,29 44,45,26 47,47,31 53,50,37 46,42,32 39,39,25 52,52,38 49,50,31
93,122,138 96,125,141 98,127,143 97,128,145 99,132,153 100,136,161 100,138,167 107,145,174 95,138,167 100,140,170 101,142,167 105,144,170 99,138,164 99,138,164 99,135,162 104,136,162 102,134,160 101,135,161 109,143,169 108,142,168 106,142,167 102,138,163 108,144,169 107,141,167 102,138,163 98,137,161 99,135,160 99,139,160 99,137,166 103,143,171 98,141,168 103,143,171 97,138,163 97,136,160 103,137,163 103,138,161 102,137,160 104,137,158 103,131,154 100,133,152 98,133,156 99,135,160 94,135,160 95,139,161 88,123,142 30,53,36 31,55,33 31,56,36 33,59,51 73,106,111 45,62,38 43,53,31 48,56,35 31,47,28 46,54,33 40,55,29 57,56,31 46,51,27 47,55,34 102,116,86 132,176,129 80,111,128 39,66,46 61,94,67 88,124,96 96,150,113 126,186,205 125,188,215 125,188,217 127,187,222 125,187,219 133,194,224 134,192,223 135,191,221 146,198,226 152,197,224 149,196,222 141,193,219 139,194,221 137,191,221 135,193,222 134,192,223 131,192,222 128,189,219 124,187,216 125,188,217 126,187,215 124,185,213 130,187,214 126,183,210 123,168,183 101,126,137 81,101,104 54,79,92 116,136,150 113,136,145 80,115,136 139,183,207 86,126,147 75,93,106 126,143,149 65,75,69 54,53,46 49,63,75 51,54,42 65,64,55 52,54,39 53,55,40 41,48,46 37,47,51 41,47,38 58,57,46 48,44,34 51,47,37 128,131,82 63,62,35 90,91,52 82,83,44 94,93,66 67,66,41 47,44,29 53,50,37 56,53,38 58,54,37 44,44,28 52,47,33 48,46,28 58,55,31
96,125,141 98,127,143 95,124,140 98,124,141 97,128,145 95,130,151 97,131,157 100,136,163 90,133,160 96,136,164 96,136,166 97,135,166 100,135,165 104,140,167 105,139,165 112,147,170 112,145,168 118,151,174 111,145,171 111,145,171 111,146,169 112,142,164 104,137,158 109,142,161 105,135,155 107,135,158 98,126,149 96,123,151 97,130,151 96,131,152 100,137,159 97,136,160 98,137,161 99,138,162 100,136,161 100,132,158 99,135,160 97,136,162 96,132,159 97,132,155 100,133,154 98,131,150 98,131,152 99,136,158 90,125,144 32,57,41 32,56,34 34,60,35 41,67,44 43,68,48 56,80,69 43,51,30 53,57,30 36,51,27 40,55,29 40,53,28 39,54,28 33,54,31 45,59,40 81,98,58 118,159,141 38,68,63 46,72,49 42,74,45 88,137,102 112,171,126 126,173,180 123,167,189 122,170,191 124,174,203 123,177,207 122,178,210 123,177,209 121,175,207 126,180,210 124,180,210 128,183,210 136,186,213 142,189,217 147,192,219 145,192,218 138,190,214 136,191,216 130,185,212 128,183,210 128,183,210 130,185,212 132,187,212 129,184,209 131,183,209 132,182,207 128,175,192 134,165,171 141,169,165 90,103,91 86,97,96 82,93,92 111,122,121 83,92,92 53,62,64 45,60,65 59,89,98 137,163,169 96,95,88 39,48,50 55,60,54 67,82,87 52,62,59 99,121,125 82,105,112 96,117,126 62,62,46 70,70,40 55,55,25 130,137,80 102,106,68 92,94,52 97,99,55 64,63,38 54,51,36 47,47,31 51,51,37 44,41,28 68,64,43 55,47,25 61,57,36 45,40,26 50,48,28
98,124,141 98,124,141 97,123,140 98,124,143 100,125,147 96,125,141 98,129,146 99,129,149 98,133,156 100,135,156 100,133,156 105,135,157 107,135,156 106,136,158 102,133,150 102,133,150 106,134,155 109,138,156 111,142,159 103,137,153 105,139,153 104,135,150 105,139,155 102,133,150 104,135,152 94,122,143 101,126,150 94,121,149 95,123,148 99,127,150 98,128,148 95,125,147 94,122,145 93,123,145 94,124,146 102,127,149 102,127,151 99,126,154 101,126,152 103,129,148 99,123,143 98,124,141 101,125,143 99,127,148 108,137,155 37,61,48 29,54,34 31,57,34 35,61,38 35,63,40 39,65,42 33,54,31 40,47,29 47,58,29 36,49,26 54,56,30 56,62,33 44,57,32 45,59,40 109,118,70 118,158,148 33,59,48 49,77,52 72,117,86 62,117,83 121,176,144 145,172,173 145,169,173 132,159,171 127,162,171 137,168,185 128,165,185 126,167,190 118,162,186 119,166,192 114,169,194 109,166,191 115,165,194 115,165,194 114,164,191 118,168,193 120,170,195 122,169,195 117,167,194 118,168,195 119,166,192 117,164,190 115,165,190 113,165,189 115,165,192 117,164,190 125,169,191 104,142,144 109,134,116 50,56,43 63,68,48 56,59,47 54,55,45 64,70,59 62,72,66 87,104,110 117,159,179 132,158,166 116,161,180 123,148,159 56,68,72 95,116,125 82,107,118 124,161,179 100,130,150 113,135,147 97,100,69 55,56,35 87,92,49 72,79,22 140,147,90 71,73,31 69,70,33 69,69,37 53,51,29 45,46,27 48,49,30 55,52,37 73,66,46 63,58,28 67,61,38 56,49,31 56,54,36
97,124,138 97,124,138 95,121,138 97,123,142 100,125,147 97,123,140 97,123,142 98,123,145 98,127,145 97,127,147 105,134,152 103,132,148 101,127,144 102,133,148 105,136,151 103,132,148 108,134,151 105,131,148 104,135,152 105,136,153 102,133,148 106,141,150 106,138,150 106,137,152 106,137,154 106,134,155 100,125,149 95,123,146 97,122,146 96,124,147 95,125,145 97,127,147 95,123,144 95,123,144 97,122,144 100,126,145 101,126,148 103,128,152 94,121,149 94,122,145 104,125,146 101,126,141 98,119,138 104,124,148 99,123,143 67,91,91 29,54,36 32,58,35 34,60,37 35,61,38 35,63,38 43,71,46 40,49,21 36,50,29 48,58,32 48,58,36 75,67,31 167,155,98 100,86,59 209,190,133 201,187,158 233,217,175 214,201,169 187,180,151 121,156,133 149,173,173 147,177,160 155,178,175 156,177,175 157,180,175 159,177,176 157,174,180 148,169,176 139,164,175 132,163,180 129,159,179 119,154,175 119,159,180 121,157,182 118,159,182 120,161,184 121,162,185 121,160,184 121,162,185 114,161,187 112,162,187 116,164,187 120,165,184 123,163,180 124,166,184 117,163,185 113,161,182 118,158,177 121,142,151 71,77,68 85,91,82 54,60,49 52,55,43 61,61,45 66,67,57 66,76,70 64,86,86 65,82,86 76,111,130 132,155,164 60,80,83 71,91,96 111,136,149 112,144,156 73,92,102 68,66,44 49,47,27 70,74,36 76,81,38 79,85,33 112,120,56 93,96,45 113,116,67 84,86,44 57,57,27 59,56,32 62,59,35 43,40,27 61,59,41 89,88,63 64,62,40 62,62,46 35,32,17
95,122,136 97,124,138 94,119,141 90,115,137 91,116,138 95,120,142 91,116,140 94,119,145 95,120,142 98,124,143 103,132,150 98,129,144 105,135,148 104,136,146 107,139,147 112,148,152 105,140,147 107,139,151 95,129,143 102,136,152 105,141,155 107,144,151 102,137,148 109,144,155 103,138,149 104,138,152 102,136,152 100,134,148 99,129,149 97,127,147 99,129,149 97,127,149 98,126,149 96,124,147 97,122,144 97,122,144 99,122,145 101,122,143 101,124,147 107,132,154 98,124,143 96,124,145 101,127,146 101,122,141 100,121,140 100,119,138 94,117,126 37,58,54 33,56,37 32,57,37 31,62,38 35,66,40 156,119,93 205,166,134 49,54,32 114,110,104 111,111,111 82,82,79 101,94,108 134,129,128 143,132,127 151,132,120 160,146,132 173,156,146 125,111,41 155,171,152 149,172,155 154,178,167 157,175,172 153,174,170 141,165,169 135,163,170 137,165,170 145,168,175 139,165,173 136,161,172 129,159,172 124,158,172 122,157,176 114,151,171 108,145,163 107,144,162 101,143,161 105,150,169 106,151,168 111,156,175 111,153,169 116,158,167 128,165,164 133,165,164 138,168,163 130,164,153 93,123,118 64,80,78 93,99,86 67,74,69 74,81,65 56,60,43 62,64,47 62,63,51 81,88,81 66,78,71 62,69,62 52,67,72 96,118,130 110,129,137 64,74,71 65,75,72 81,98,104 86,96,90 105,97,73 53,49,43 58,58,44 69,70,49 72,75,40 135,138,87 63,64,25 98,98,55 84,80,45 68,66,37 52,49,23 63,62,37 43,41,23 44,43,32 45,45,29 45,45,31 46,45,34 51,51,37
101,125,145 95,119,139 91,114,137 89,114,138 93,118,142 93,118,142 94,119,143 81,108,136 88,113,137 93,121,142 91,119,140 99,127,148 98,127,145 102,128,145 105,132,144 109,136,146 114,146,154 110,145,152 117,154,161 108,150,155 107,149,154 104,143,149 105,142,151 100,139,147 100,137,146 106,145,151 107,145,158 108,147,153 110,150,151 107,144,155 104,137,156 95,125,149 98,126,151 98,126,149 97,122,144 101,125,145 97,120,143 100,120,144 100,121,142 105,129,147 104,128,146 105,131,148 105,134,150 100,126,143 100,121,140 99,120,139 99,120,139 101,118,138 101,121,122 38,60,50 43,50,18 42,52,26 137,91,61 177,114,81 98,73,54 71,64,64 60,55,57 57,52,54 62,61,66 73,69,78 73,75,72 87,79,66 80,71,42 112,107,56 124,123,58 160,177,139 122,159,170 122,159,170 123,158,167 122,154,164 124,153,171 135,161,178 136,163,177 140,170,181 136,166,175 137,167,176 130,162,174 127,158,175 120,154,170 111,144,163 113,147,163 118,149,166 118,152,168 109,145,161 109,145,161 111,148,159 120,153,158 122,150,157 131,155,155 143,166,161 120,147,148 122,153,157 112,144,145 110,133,140 67,83,81 84,101,105 66,81,84 69,82,83 75,90,95 64,70,71 84,94,88 54,69,74 70,81,92 57,71,81 94,116,132 82,100,113 75,84,86 64,74,68 62,72,69 68,68,63 73,68,54 54,53,44 51,50,41 52,51,42 54,54,40 57,55,37 57,55,35 54,51,27 49,45,24 59,56,32 63,60,36 58,56,36 46,46,30 53,53,39 47,48,29 45,46,36 44,44,39 28,26,22
