180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 180,242,255 180,242,255 180,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 183,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 33,76,76 29,57,34 32,59,39 30,58,33 45,60,34 52,67,39 100,80,32 157,117,65 190,135,94 183,126,86 183,126,86 195,135,96 206,141,102 208,143,104 255,183,135 208,152,114 190,141,33 76,80,51 34,59,39 60,92,74 173,235,242 180,243,255 183,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 182,241,255 181,243,255 180,242,255 178,240,255 178,240,255 180,241,255 180,239,255 175,226,246 178,225,240 173,210,221 157,181,181 74,87,71 114,123,104 104,114,90 86,99,76 107,130,113 120,141,120 90,102,57 106,111,91 80,85,63 103,102,77 69,66,40 71,70,45 75,74,47 75,83,60 78,75,51 78,71,53 65,58,40 55,51,32 57,55,33 67,65,45 88,89,79 111,118,111 60,63,51 60,60,44 63,68,48 63,72,44 80,81,62 67,85,84
183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 181,243,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 182,241,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,238,255 30,60,55 27,54,34 29,57,34 32,60,35 33,57,35 45,60,34 53,59,32 128,93,26 188,135,94 193,136,96 200,143,101 182,125,85 182,122,81 188,128,87 254,187,142 255,219,167 242,183,57 111,110,74 50,69,49 26,53,35 126,186,180 180,242,255 185,242,255 183,241,255 183,241,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 182,241,255 182,241,255 182,241,255 184,241,255 184,243,255 187,246,255 184,242,255 182,237,255 177,216,226 150,179,179 77,106,106 165,187,180 136,149,137 83,88,66 97,110,85 85,92,74 117,122,102 138,144,115 94,93,66 60,54,31 67,61,38 66,63,39 98,101,70 81,81,51 64,60,43 99,93,68 99,97,66 68,67,40 56,55,30 68,67,40 72,77,57 62,68,59 70,77,61 97,109,105 109,131,131 84,99,106 142,179,188
186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 187,242,255 187,242,255 187,242,255 187,242,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 186,243,255 188,244,255 188,244,255 188,244,255 188,244,255 186,243,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 187,242,255 187,242,255 187,242,255 192,244,255 27,53,40 24,55,31 28,56,31 26,53,33 30,50,34 33,49,30 48,54,25 116,97,44 166,126,72 159,114,68 149,102,52 136,95,34 138,92,37 138,95,39 162,107,64 243,179,119 255,215,91 148,159,103 28,47,27 25,50,30 98,160,142 183,245,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 185,242,255 187,242,255 188,243,255 186,243,255 188,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 190,242,255 190,242,255 188,243,255 188,243,255 186,243,255 186,243,255 185,242,255 188,243,255 188,243,255 189,244,255 189,240,255 138,190,216 183,234,255 166,212,224 133,166,171 167,195,200 81,102,98 162,186,178 129,152,149 139,158,149 93,99,72 66,68,42 72,73,50 60,61,38 60,58,38 68,64,43 68,65,41 78,76,54 83,88,66 88,98,74 67,72,36 102,107,62 54,54,38 62,62,48 58,60,43 74,80,71 109,134,145 86,91,90 131,147,105 100,123,104 65,79,72 97,112,115
186,242,255 186,242,255 186,242,255 186,242,255 189,242,255 189,241,255 190,242,255 189,241,255 189,241,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,241,255 190,242,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,243,255 190,242,255 191,243,255 190,243,255 191,244,255 191,243,255 191,243,255 189,244,255 190,242,255 189,244,255 188,243,255 188,243,255 188,243,255 190,242,255 191,244,255 192,243,255 190,243,255 198,245,255 26,53,35 28,54,31 29,55,32 23,46,29 24,42,29 29,44,30 34,53,31 71,68,28 73,68,17 62,54,4 84,77,34 86,86,41 66,72,43 61,70,40 78,88,51 100,100,57 185,159,79 181,216,148 28,48,32 27,47,31 90,148,129 186,246,255 192,244,255 191,244,255 190,243,255 191,244,255 188,244,255 190,242,255 190,243,255 191,244,255 190,242,255 189,242,255 189,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 190,242,255 190,243,255 190,243,255 190,243,255 189,244,255 188,243,255 191,244,255 191,244,255 193,244,255 160,209,223 181,232,252 194,246,255 190,245,255 179,228,246 177,218,232 188,233,248 180,225,242 173,214,228 87,109,111 65,84,75 78,90,56 116,125,108 71,78,60 89,94,74 86,84,64 69,67,45 66,67,48 54,54,38 79,77,57 64,62,42 75,71,52 60,58,40 72,75,65 96,102,91 57,59,42 68,69,50 65,66,43 65,63,41 56,56,40 59,60,48 101,114,115 89,92,68 101,109,45 125,136,94 74,86,82 87,99,103
167,221,251 167,221,251 164,218,248 157,211,241 155,209,239 162,213,246 174,225,255 185,236,255 191,243,255 194,246,255 194,242,255 190,245,255 192,245,255 190,246,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,242,255 191,242,255 191,244,255 191,244,255 188,244,255 189,245,255 188,243,255 189,245,255 191,244,255 191,244,255 191,244,255 192,245,255 191,243,255 194,242,255 191,243,255 189,245,255 189,245,255 191,244,255 191,244,255 192,242,255 189,245,255 197,246,255 27,54,38 28,53,33 30,53,34 25,45,29 24,39,25 34,46,28 56,66,33 37,54,28 46,59,32 34,55,34 43,58,32 76,84,59 81,85,56 69,78,50 40,55,27 73,86,61 144,137,94 153,201,142 29,47,32 29,47,32 81,136,113 181,245,255 188,243,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 190,243,255 190,243,255 191,244,255 189,245,255 191,244,255 191,244,255 191,244,255 189,245,255 190,243,255 192,243,255 192,243,255 188,244,255 188,244,255 191,244,255 191,244,255 191,240,255 166,205,213 159,199,189 199,238,244 191,238,255 190,230,247 173,209,225 175,213,226 197,233,247 125,150,161 86,97,96 53,64,51 73,78,44 69,71,45 62,63,44 54,56,41 91,97,84 58,60,43 66,66,50 58,58,42 68,65,50 69,70,58 71,74,62 71,74,64 67,68,58 62,64,49 55,57,42 68,64,43 91,89,58 78,77,52 62,57,43 83,80,54 68,71,40 91,97,47 72,78,28 62,64,38 62,70,45 76,90,81
131,181,221 131,181,221 133,183,223 133,183,223 132,182,222 134,184,224 137,185,226 137,185,226 136,189,228 138,191,230 136,189,226 141,191,229 154,207,242 165,219,251 171,222,253 184,235,255 186,240,255 189,243,255 189,244,255 190,242,255 185,240,255 186,241,255 179,233,255 172,225,255 171,224,255 180,233,255 188,243,255 190,246,255 189,246,255 189,245,255 191,244,255 191,244,255 191,243,255 191,243,255 191,243,255 187,244,255 185,242,255 188,243,255 189,245,255 190,243,255 190,243,255 188,244,255 191,244,255 197,245,255 28,55,37 30,55,35 31,54,35 26,44,29 25,38,24 48,56,35 38,58,29 50,63,38 53,56,23 37,59,33 41,61,43 33,54,33 53,60,26 62,67,35 42,59,31 41,57,36 86,91,57 102,144,93 38,57,37 30,50,34 74,128,103 183,244,255 188,243,255 189,245,255 188,244,255 192,243,255 191,244,255 189,245,255 189,245,255 191,244,255 195,246,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 190,243,255 189,246,255 188,244,255 191,244,255 189,242,255 188,244,255 189,246,255 190,243,255 190,243,255 193,244,255 181,221,222 166,197,201 164,193,195 91,120,120 161,189,185 155,179,181 176,202,208 112,138,144 142,162,165 113,133,138 134,155,151 77,76,65 59,61,46 84,84,70 67,67,53 60,60,46 65,63,43 55,52,37 69,69,55 77,77,61 75,81,70 110,118,108 60,66,57 67,67,51 77,74,50 67,69,52 67,61,38 66,59,39 82,80,62 72,69,43 65,65,22 60,64,24 86,87,48 90,91,54 54,53,26 64,67,47 98,104,91
135,185,223 136,186,224 140,190,228 140,190,228 140,190,228 140,190,230 140,190,230 140,188,229 138,187,230 138,190,234 137,189,231 139,191,233 139,193,237 139,193,235 147,199,241 150,202,244 150,202,244 146,200,242 148,202,244 148,202,246 146,200,244 146,200,244 148,204,247 150,204,248 150,204,250 155,208,255 156,212,255 158,212,255 176,229,255 176,230,255 173,227,255 172,227,255 164,219,255 159,214,251 158,212,254 156,212,255 156,212,255 158,212,255 159,213,255 171,221,255 171,224,255 171,224,255 169,222,255 170,217,255 28,56,33 31,56,38 32,52,36 25,45,29 29,38,19 64,68,41 60,62,34 42,50,27 50,54,27 36,56,31 43,58,34 49,54,30 54,57,24 50,58,33 38,57,37 40,54,35 42,50,29 86,104,50 39,61,35 26,49,32 68,117,89 173,233,252 173,228,255 174,228,255 174,228,255 172,226,255 176,231,255 187,241,255 191,243,255 194,246,255 193,244,255 191,244,255 191,244,255 192,243,255 193,244,255 192,245,255 190,245,255 190,245,255 188,243,255 186,239,255 188,242,255 189,243,255 183,238,255 180,235,255 186,240,255 188,242,255 189,241,255 145,185,175 148,172,176 70,92,82 84,95,80 86,91,69 112,117,95 104,111,93 87,98,87 77,89,93 123,138,145 61,76,83 75,80,79 96,99,89 67,67,53 62,63,44 60,61,42 67,64,49 61,56,42 57,55,37 55,52,37 69,60,45 60,57,42 69,61,37 40,40,24 75,72,57 58,59,47 84,80,59 60,53,35 63,65,39 86,91,44 75,77,31 73,71,40 46,45,18 44,42,24 64,61,46 47,47,33 49,48,37
132,180,217 132,180,217 134,182,219 132,182,218 131,181,217 131,181,221 134,184,224 131,184,223 131,184,223 129,183,225 128,185,223 128,185,223 130,184,226 131,186,225 135,190,227 136,191,230 138,193,232 135,189,231 130,184,226 129,181,223 129,181,223 128,182,224 132,187,224 134,189,224 134,189,224 131,186,221 131,188,222 137,192,231 143,199,242 143,202,244 146,205,245 149,205,246 150,206,247 150,207,245 150,207,245 155,211,252 155,211,254 156,212,255 157,213,255 158,211,255 160,213,255 162,215,255 162,215,255 172,216,255 24,55,29 30,55,35 31,54,35 24,47,30 34,46,26 51,56,32 51,56,32 43,47,20 45,55,33 46,51,31 28,49,28 32,51,31 44,47,23 40,55,31 43,53,29 48,56,35 51,53,25 108,131,69 32,51,42 24,47,30 51,96,67 179,237,255 174,228,255 170,228,255 171,230,255 173,228,255 173,228,255 174,228,255 174,228,255 174,228,255 174,228,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 173,228,255 175,230,255 173,229,255 174,228,255 174,227,255 173,228,255 173,228,255 173,228,255 172,228,255 173,229,255 172,229,255 164,213,247 112,144,143 69,90,67 64,69,49 98,100,58 62,61,36 79,80,59 71,73,56 66,67,57 66,69,61 57,63,54 62,68,59 59,62,54 63,62,51 59,60,41 63,64,45 61,62,43 64,60,41 61,57,38 64,61,48 58,56,38 68,58,36 57,50,32 53,55,38 61,58,45 78,76,58 114,111,69 129,126,82 114,118,62 59,63,25 70,73,40 56,55,30 48,49,26 47,47,31 45,45,29 52,52,38 45,45,31
107,147,175 107,147,175 107,147,175 106,150,174 108,151,178 103,148,177 110,155,186 109,154,183 108,155,185 105,155,182 113,160,188 119,166,196 124,174,201 127,175,212 133,183,223 122,179,217 126,181,220 126,181,218 128,178,214 125,174,208 124,175,208 124,175,206 130,183,220 127,182,221 129,184,219 129,184,219 128,185,221 129,186,222 125,185,220 126,186,221 127,187,222 129,186,222 128,185,221 130,187,223 127,187,222 127,184,220 131,188,222 133,194,222 135,196,226 143,200,238 147,203,244 148,204,247 152,208,251 147,197,235 26,54,31 30,55,37 31,54,35 26,49,34 144,172,177 59,64,40 41,44,22 57,63,34 54,48,25 24,44,28 42,47,25 38,51,28 43,46,22 37,42,22 31,47,28 63,57,34 51,65,35 134,155,107 27,42,28 27,47,31 45,85,60 159,217,223 156,212,255 156,215,255 164,222,255 167,225,255 167,225,255 165,221,255 166,222,255 166,222,255 170,226,255 173,229,255 173,229,255 172,227,255 175,231,255 175,231,255 171,230,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 171,229,255 171,229,255 173,228,255 173,228,255 174,228,255 176,229,255 171,213,220 131,155,159 58,65,49 73,69,48 63,60,34 61,58,34 64,62,40 68,68,52 62,63,55 51,52,40 49,54,53 65,67,62 62,63,53 60,63,51 79,84,80 66,68,53 65,61,44 74,67,51 43,39,29 62,57,45 98,87,68 61,53,42 64,65,53 60,59,48 82,79,55 122,127,53 96,98,52 67,67,35 65,63,34 51,47,26 49,47,25 50,53,33 44,46,29 48,48,32 46,43,28 47,44,29
104,144,172 104,144,172 108,148,176 105,146,171 103,147,171 106,149,176 108,149,174 106,147,170 102,145,172 97,143,167 101,145,169 99,143,167 97,143,167 99,145,169 96,143,173 98,147,179 109,155,188 108,154,187 103,149,182 104,149,180 102,149,179 102,149,177 106,153,183 110,159,193 122,176,208 129,182,217 128,183,218 128,183,218 128,183,218 127,183,215 129,184,219 129,186,222 128,185,221 130,187,223 128,185,221 126,183,217 128,185,219 125,186,216 128,189,219 130,185,222 131,186,225 128,183,222 130,184,226 114,167,202 25,51,28 29,54,36 29,52,33 31,53,41 151,188,210 59,71,51 47,55,34 36,46,24 35,40,16 22,40,23 49,51,25 32,46,25 52,53,30 37,42,22 31,45,24 59,60,37 77,99,71 56,80,42 23,36,22 28,46,33 34,71,47 156,212,212 154,213,255 157,213,255 155,211,255 153,211,255 154,213,255 157,213,254 157,213,255 157,213,254 156,212,255 156,212,255 162,216,255 165,220,255 169,225,255 169,225,255 172,228,255 173,229,255 171,230,255 171,230,255 175,231,255 173,229,255 171,230,255 173,232,255 175,230,255 173,228,255 173,229,255 158,208,237 100,132,129 132,148,146 73,75,58 65,61,44 75,71,50 71,67,48 55,56,37 83,85,82 86,92,83 96,100,102 110,123,138 55,65,59 51,57,48 71,77,78 85,94,105 67,70,60 61,58,43 72,64,51 56,52,42 53,50,37 80,71,54 57,48,40 67,66,55 71,68,55 151,153,96 94,97,48 90,93,44 76,76,44 55,51,30 49,46,22 64,63,38 44,47,25 48,50,33 49,46,31 47,42,28 53,50,35
99,135,160 100,136,161 108,144,169 99,138,164 99,139,167 103,146,173 101,144,171 105,148,175 105,148,179 104,149,178 106,151,178 103,149,173 101,145,169 106,146,174 106,149,178 107,143,170 105,134,161 100,132,158 105,146,171 103,146,173 105,149,173 101,145,169 106,146,165 107,147,166 101,144,171 103,148,175 103,150,180 103,150,176 104,149,176 99,145,169 98,145,173 98,145,175 96,146,175 96,148,176 109,160,193 128,179,212 128,183,218 124,178,220 126,181,220 128,183,220 122,179,215 126,183,219 125,182,218 107,156,190 27,52,32 32,57,37 28,51,32 29,49,52 129,184,219 109,140,146 43,58,32 46,51,31 32,47,23 33,47,28 46,48,22 36,51,27 30,46,25 29,45,26 34,43,24 29,49,22 88,117,73 42,58,27 30,43,29 33,53,37 54,91,69 139,193,180 155,212,248 155,211,254 155,209,253 154,210,253 149,210,253 156,212,255 156,212,255 155,211,254 156,212,255 155,214,255 154,213,255 153,212,255 157,213,255 156,212,255 157,213,254 156,212,253 155,211,254 155,211,254 157,213,255 155,211,255 154,213,255 153,212,254 170,226,255 171,227,255 165,221,255 160,213,252 105,134,152 99,106,104 74,81,74 107,110,102 79,84,78 93,101,91 59,67,57 89,101,97 154,174,186 74,89,92 137,166,182 73,89,89 68,78,72 75,87,83 121,136,141 70,78,68 61,63,48 54,54,40 55,55,39 57,53,43 57,50,32 55,50,38 49,48,37 52,52,38 63,56,40 121,124,73 79,81,37 89,87,54 65,64,37 61,59,39 56,54,32 51,49,29 41,38,23 48,45,30 57,55,37 51,52,33
99,132,153 99,132,153 104,134,158 100,133,154 97,136,162 92,135,162 95,138,165 99,140,165 101,141,169 101,144,171 105,149,173 99,142,169 104,147,174 105,146,169 101,140,166 103,146,173 103,144,167 100,139,165 102,138,163 100,141,166 101,144,171 104,147,174 100,141,164 101,142,165 106,147,170 101,142,167 102,147,176 104,149,176 106,150,174 106,150,174 105,149,173 106,147,170 99,143,165 102,146,170 103,146,173 101,144,171 104,149,178 101,148,178 101,147,180 107,153,188 102,147,185 101,147,182 107,156,188 81,120,144 30,55,37 30,54,32 27,52,32 34,56,58 126,179,216 142,190,227 59,56,32 36,50,29 42,57,33 36,51,27 35,50,26 39,53,32 55,61,32 53,59,30 43,58,30 52,62,36 127,136,88 37,57,60 25,54,40 81,119,92 67,105,76 103,167,136 145,196,229 150,204,234 150,204,234 151,200,232 156,206,242 144,206,240 135,203,240 137,206,240 137,204,241 142,206,244 145,206,247 147,208,249 152,211,253 146,207,246 144,206,242 144,206,240 145,203,234 148,206,237 148,204,234 148,202,232 145,203,232 141,202,232 141,202,232 144,207,234 139,202,231 136,194,225 150,197,223 89,113,117 85,130,145 83,108,105 65,85,97 120,140,145 111,137,145 125,160,183 148,193,212 122,179,213 99,128,146 56,68,72 93,103,100 49,54,48 80,90,82 65,71,58 76,78,63 71,73,58 70,69,58 55,51,34 55,50,36 57,52,38 58,58,42 61,58,45 132,131,95 131,134,83 120,121,82 96,98,54 48,44,27 50,48,30 54,52,30 46,44,24 49,46,31 41,38,23 44,44,28 44,44,28
99,135,160 99,135,160 97,133,160 100,133,156 99,132,155 92,132,160 92,132,162 93,133,161 96,138,158 98,139,162 99,140,165 104,143,167 100,136,163 106,139,162 102,131,158 102,131,160 100,136,161 99,140,163 104,144,165 102,142,163 98,139,164 96,137,162 101,141,169 99,140,165 103,144,169 103,143,171 97,141,165 100,145,172 104,149,178 106,151,180 101,146,173 103,148,175 99,143,167 101,142,167 98,142,166 105,149,173 104,145,168 98,139,162 102,146,168 105,149,173 105,148,175 106,149,176 101,145,169 84,119,142 30,55,35 32,56,34 37,63,40 30,58,33 30,75,92 117,165,202 43,55,46 31,42,29 48,56,31 33,49,28 46,55,36 39,51,33 54,56,28 52,56,27 54,65,36 108,114,87 138,172,113 39,64,37 65,101,73 59,98,64 114,170,133 121,198,156 127,195,225 126,191,222 127,190,219 125,191,217 137,200,227 144,200,230 145,201,231 145,201,233 136,197,227 137,202,233 138,203,236 135,204,236 134,203,235 135,203,237 137,205,237 135,203,235 139,204,237 137,202,235 135,203,233 135,203,233 134,202,234 134,202,234 135,203,235 135,203,235 138,200,232 100,135,128 75,97,90 62,76,72 87,90,78 62,99,121 136,164,185 109,139,152 73,110,119 124,172,193 100,134,148 128,158,182 125,168,195 61,68,63 54,52,50 71,72,62 69,73,56 66,68,51 58,61,51 86,88,83 50,50,45 53,50,37 48,42,33 56,52,42 45,47,32 72,73,61 70,67,54 163,167,111 71,71,37 118,122,68 54,52,32 47,47,31 45,45,31 41,38,25 48,48,34 47,47,33 49,49,35 45,45,29
98,127,145 98,127,145 100,130,150 99,132,151 100,135,158 96,131,161 92,130,159 95,133,164 93,131,160 92,133,158 96,136,164 98,139,164 98,139,162 99,135,160 97,133,158 100,128,153 102,130,153 101,131,153 102,139,161 103,136,159 101,137,162 103,144,167 94,135,160 99,140,165 98,137,163 96,137,162 99,143,167 97,141,163 99,142,171 103,148,177 104,147,176 102,146,170 104,145,170 103,144,167 102,142,163 101,137,162 108,145,167 102,137,158 105,140,161 105,138,161 103,137,163 97,136,162 106,146,174 74,108,134 28,53,33 33,56,37 33,61,38 33,64,38 36,72,46 36,76,53 38,73,54 30,46,25 47,51,22 30,47,21 31,49,32 48,63,49 54,67,51 61,74,60 57,75,60 100,110,86 144,168,130 79,94,68 108,127,91 109,143,113 97,172,115 121,189,176 128,193,224 128,193,226 126,191,222 126,188,220 125,191,219 127,189,221 134,197,226 134,197,226 137,195,224 137,193,223 135,193,222 132,195,222 128,191,220 131,196,227 131,196,227 135,200,231 135,200,231 135,201,229 136,202,230 135,204,231 138,203,234 137,202,233 137,202,233 137,199,231 128,174,196 78,94,73 105,116,127 68,81,82 57,69,75 85,98,113 60,95,116 142,189,215 131,185,215 115,159,183 67,89,105 50,58,63 94,114,115 42,62,76 97,112,115 59,60,50 67,70,50 64,66,49 60,61,49 90,116,124 79,95,93 75,75,59 56,50,45 52,46,41 51,50,43 70,71,52 90,90,56 125,128,79 61,59,37 56,54,32 77,76,51 55,53,33 40,41,22 51,48,33 46,45,34 42,41,30 45,45,31 51,52,33
96,122,141 96,122,141 101,127,146 95,124,140 100,131,148 96,131,152 100,136,163 101,136,166 99,137,166 97,138,163 103,143,173 107,148,173 99,138,164 102,138,165 104,140,167 104,140,165 102,136,162 101,135,161 110,142,168 109,145,170 108,144,169 109,145,170 107,141,169 108,143,166 104,139,162 103,138,161 100,137,159 99,136,158 97,137,158 97,138,163 100,140,168 105,146,171 99,138,164 95,134,158 101,136,159 104,137,160 101,137,164 101,138,160 100,135,158 102,132,156 97,132,155 97,132,155 94,133,157 92,124,150 30,55,39 30,50,34 28,54,31 32,58,35 34,60,37 32,59,39 36,69,44 44,77,52 32,45,20 93,67,42 163,128,101 72,75,53 110,94,63 209,185,132 165,166,158 192,165,102 193,193,152 219,204,155 243,214,183 179,185,156 112,163,169 125,174,206 123,179,211 126,184,215 128,186,217 128,186,217 128,186,217 128,189,219 129,190,220 131,192,222 135,191,221 147,197,224 149,196,222 145,197,221 140,192,218 146,193,221 144,194,223 141,193,221 133,192,218 129,190,218 125,186,214 124,187,214 125,186,216 127,185,214 126,184,213 127,185,214 126,189,218 134,189,216 47,67,72 118,148,172 138,163,178 65,82,84 109,134,147 84,113,129 119,152,171 95,110,117 65,75,79 102,123,121 110,115,111 67,65,63 67,72,68 50,53,45 59,60,50 52,55,45 42,44,39 44,48,50 40,48,55 51,53,48 54,49,35 50,45,31 46,47,26 122,132,58 60,59,32 106,110,56 64,65,28 60,60,30 55,52,37 51,48,33 53,51,33 56,52,33 41,42,19 47,48,27 49,44,30 50,48,28
93,124,139 91,125,139 97,123,140 98,122,140 94,123,141 97,128,143 95,128,147 98,132,160 93,131,160 94,135,160 99,137,166 97,135,164 100,135,165 102,135,166 108,142,170 114,151,173 106,143,165 114,149,172 113,146,167 113,146,167 107,140,163 111,144,165 105,139,155 107,140,161 105,135,155 108,136,159 94,119,145 94,122,147 95,125,149 97,127,147 97,130,151 100,134,160 101,137,162 101,137,162 101,138,160 102,137,160 102,132,156 97,133,160 97,133,160 100,133,156 99,132,151 99,132,151 100,130,150 103,128,150 28,52,52 29,54,38 23,48,28 27,52,32 23,50,32 29,54,36 28,48,30 33,54,33 101,81,61 139,84,53 102,85,75 122,119,123 120,113,116 76,71,73 122,112,116 144,139,125 131,122,116 149,137,125 135,118,108 172,159,152 118,138,113 132,169,178 131,166,173 131,167,169 129,166,177 119,161,181 114,161,187 113,165,191 116,168,194 112,167,194 115,170,195 120,170,199 117,169,197 118,170,196 122,172,201 132,182,209 138,190,214 139,191,215 133,180,206 127,179,205 124,174,199 124,171,197 123,175,199 124,176,202 123,178,203 125,177,201 131,175,197 136,178,196 137,167,176 110,136,113 124,135,95 50,56,43 93,101,91 71,78,71 69,76,69 42,49,42 86,95,95 112,139,151 117,164,192 110,115,95 43,75,87 72,89,91 84,109,120 84,101,103 59,73,83 96,131,140 62,87,100 94,105,116 101,100,64 68,65,39 69,76,17 51,53,27 68,70,28 70,72,28 60,60,30 56,54,36 52,52,36 51,51,35 54,51,38 51,46,32 65,57,35 53,45,23 61,54,36 55,51,32
97,123,140 95,124,140 98,122,140 95,119,139 96,124,145 95,124,142 95,123,144 98,129,144 98,128,148 98,132,146 97,131,145 101,132,147 105,137,149 106,135,153 106,135,153 105,135,148 102,131,147 105,134,150 105,136,151 106,137,152 106,137,152 105,136,151 111,146,155 105,135,155 108,139,156 106,134,155 100,125,149 98,123,149 95,120,146 95,123,146 99,129,149 97,127,149 96,121,145 96,124,147 97,122,146 94,122,143 103,127,147 95,123,146 94,122,145 97,122,146 103,127,147 98,122,142 103,124,143 97,123,140 99,122,145 100,126,145 96,123,135 78,109,124 57,86,88 43,73,68 45,60,34 32,56,34 92,84,60 164,109,78 101,73,60 69,65,59 49,46,50 48,46,47 64,64,64 62,62,74 85,84,89 121,111,112 126,113,92 121,109,52 145,154,98 152,177,172 147,173,162 145,175,170 136,163,175 136,162,170 131,156,167 141,167,175 130,160,173 128,164,180 119,161,181 118,163,190 117,169,195 116,168,192 115,165,192 121,168,196 113,163,188 114,164,189 118,164,186 119,167,190 115,165,190 115,166,188 117,168,190 115,166,188 114,165,185 114,165,187 112,168,188 109,165,183 119,163,187 112,152,169 142,157,145 88,91,81 56,61,41 59,61,46 63,67,52 52,55,43 75,85,79 109,126,132 121,161,178 50,70,73 114,162,183 101,122,129 87,112,125 83,110,120 122,158,174 117,154,172 117,136,157 109,113,84 69,69,53 61,63,37 117,127,53 72,80,18 92,96,42 68,70,28 104,105,66 75,75,45 58,56,36 42,40,22 54,51,36 68,64,45 91,86,58 78,73,45 61,54,36 35,31,14
93,123,136 93,123,136 95,124,140 96,120,140 94,122,143 96,122,141 96,122,139 94,119,141 93,121,142 102,131,149 101,130,148 103,132,150 100,129,145 101,130,146 106,135,151 105,137,149 100,132,144 103,133,146 102,131,147 104,135,150 104,135,150 107,142,153 110,145,152 105,134,152 103,137,151 100,134,148 103,131,152 99,127,150 95,123,146 98,123,147 95,125,147 97,127,149 95,125,145 95,125,145 96,124,145 103,128,150 100,126,145 100,126,143 99,127,148 96,121,145 100,125,147 103,127,147 102,126,144 98,124,143 97,121,141 99,123,141 102,126,146 102,126,146 103,130,140 96,125,125 77,56,29 47,46,19 42,50,27 115,79,57 126,81,58 132,90,66 112,69,50 115,81,61 127,94,67 156,112,86 178,131,99 216,161,109 141,159,174 127,159,158 153,175,163 150,176,165 152,175,170 156,180,167 159,181,169 165,184,175 153,175,163 155,172,174 153,173,176 149,169,174 140,163,172 133,160,172 130,160,171 122,157,176 116,156,177 114,154,175 110,152,172 113,155,175 118,158,179 121,161,180 121,161,182 113,157,179 112,156,178 118,162,184 124,162,177 125,161,175 125,162,180 122,162,179 120,160,177 127,158,173 75,80,74 55,58,50 56,62,53 60,63,51 59,60,41 60,58,40 74,75,65 71,87,87 95,115,127 60,71,72 138,160,176 67,91,95 61,75,71 63,78,81 110,131,140 107,129,143 75,75,61 85,78,51 72,73,54 103,106,71 72,76,38 136,143,88 84,88,34 85,88,37 83,84,36 77,78,41 70,67,41 62,59,35 51,47,28 44,39,27 54,52,34 88,86,66 66,67,48 52,52,38
