167,221,251 166,220,250 159,213,243 155,209,239 164,215,248 183,234,255 191,243,255 192,243,255 187,242,255 192,245,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 191,244,255 190,243,255 191,242,255 191,244,255 190,243,255 189,245,255 188,243,255 189,245,255 191,244,255 191,244,255 192,245,255 195,243,255 191,243,255 189,245,255 188,244,255 191,244,255 191,244,255 192,241,255 27,54,38 30,55,35 27,47,31 24,39,25 38,53,27 44,61,35 46,59,32 34,53,31 71,81,55 81,85,56 39,61,33 75,88,63 144,137,94 51,65,33 28,48,32 81,136,113 187,245,255 189,245,255 189,245,255 191,244,255 191,244,255 189,245,255 191,244,255 190,243,255 190,243,255 191,244,255 189,245,255 191,244,255 189,245,255 190,243,255 192,243,255 188,244,255 188,244,255 191,244,255 191,244,255 188,227,235 159,199,189 175,218,231 191,238,255 173,209,225 147,185,198 160,185,196 86,97,96 60,65,45 101,104,73 62,63,44 87,93,80 81,83,66 66,66,50 57,54,39 61,58,43 71,74,62 57,58,48 50,52,37 55,57,42 71,70,45 76,76,46 62,57,43 77,78,41 124,130,80 72,78,28 55,59,32 57,69,49
131,181,221 132,182,222 136,186,226 134,184,224 135,183,224 139,187,228 137,190,229 139,192,229 140,190,228 140,193,228 144,198,230 149,200,231 162,216,246 174,229,255 181,233,255 169,224,249 160,214,244 151,204,239 159,212,249 168,222,254 192,248,255 189,246,255 189,245,255 191,244,255 192,244,255 189,241,255 177,234,255 184,241,255 188,244,255 191,244,255 190,243,255 188,244,255 190,238,255 29,56,38 30,55,35 28,46,31 24,37,23 61,64,40 43,56,31 56,59,26 32,55,36 34,54,36 49,56,22 42,57,29 45,61,40 62,67,33 166,195,151 28,48,34 72,126,101 189,244,255 189,245,255 189,245,255 193,244,255 189,244,255 189,245,255 191,244,255 191,244,255 192,245,255 191,244,255 190,243,255 190,243,255 189,246,255 189,245,255 190,243,255 189,245,255 189,245,255 191,244,255 190,243,255 201,241,242 167,198,202 102,131,131 154,182,178 163,187,189 158,186,191 125,145,148 137,157,162 103,111,101 73,75,60 59,59,45 61,60,49 54,52,32 56,53,38 60,60,44 54,54,40 81,89,79 94,97,87 78,75,51 62,64,47 64,58,35 51,47,28 64,61,35 106,109,60 117,118,79 83,84,47 57,55,33 81,85,68
132,182,222 135,185,225 139,189,227 140,190,228 140,190,230 140,190,230 138,190,232 136,190,232 137,192,231 138,192,236 143,197,239 147,199,241 147,199,241 144,198,242 141,195,239 136,190,234 137,191,233 145,200,239 150,204,246 151,205,247 152,206,252 156,210,252 150,204,246 152,208,251 150,206,249 150,206,247 155,211,254 154,213,255 158,214,255 162,216,255 163,217,255 163,217,255 169,216,255 25,56,30 32,55,38 27,47,31 27,35,10 61,64,31 55,63,38 37,52,26 43,58,34 32,53,30 54,58,29 46,56,34 35,49,28 56,61,37 137,153,111 23,46,31 66,113,86 171,226,255 175,230,255 173,228,255 173,228,255 173,229,255 178,233,255 189,242,255 190,244,255 187,243,255 189,243,255 185,238,255 176,231,255 174,229,255 172,228,255 174,227,255 171,227,255 170,229,255 170,226,255 173,229,255 177,220,233 155,175,178 90,102,84 79,81,53 83,85,57 76,81,61 67,74,72 39,48,48 73,80,78 56,61,57 68,67,56 68,69,50 49,49,33 61,57,40 64,61,46 52,47,33 54,45,28 53,51,31 64,61,46 65,61,51 70,66,31 115,115,70 118,123,76 62,62,30 79,78,53 48,49,30 47,47,31 56,56,42
107,147,175 106,146,174 105,149,173 108,151,178 104,149,180 108,153,184 108,155,185 107,154,182 116,163,193 124,174,201 129,177,216 125,178,217 126,181,220 131,181,217 127,176,210 124,175,208 128,178,216 127,182,219 129,184,219 128,183,218 128,185,221 125,185,220 128,188,223 129,186,222 128,185,221 131,191,226 128,185,221 131,188,222 134,195,225 142,199,237 147,203,244 154,210,253 155,205,243 26,54,31 32,55,36 27,47,31 144,172,177 33,46,21 45,51,22 54,48,25 36,50,29 42,47,23 43,46,22 44,48,31 58,52,29 51,65,35 26,40,21 30,45,31 45,85,60 155,214,254 156,215,255 164,222,255 166,224,255 165,221,255 166,222,255 170,226,255 175,231,255 173,229,255 171,226,255 172,228,255 171,230,255 173,232,255 173,229,255 173,229,255 171,230,255 171,229,255 173,228,255 173,228,255 176,229,255 171,213,220 89,104,109 69,70,47 63,60,34 89,88,63 62,62,46 62,63,55 79,84,78 58,63,57 62,63,53 64,71,66 67,69,54 65,61,44 58,50,39 59,59,45 98,87,68 60,57,44 61,60,49 82,79,55 158,162,95 57,57,27 65,63,34 62,58,39 46,49,29 44,46,29 44,44,28 47,44,29
109,148,174 104,143,169 105,146,171 106,146,174 104,145,170 107,148,171 104,147,176 103,148,175 102,146,168 101,145,167 99,143,167 95,138,165 100,136,163 104,147,174 106,149,178 103,146,173 102,146,168 107,148,171 103,150,180 104,153,185 103,155,183 99,149,178 108,158,187 112,163,196 122,177,212 129,184,219 126,181,216 126,183,217 125,182,218 131,186,223 131,186,223 129,184,221 133,184,217 27,53,30 31,54,35 24,44,26 133,183,212 45,55,33 39,46,28 27,40,17 45,51,24 43,46,22 44,47,25 35,43,20 49,55,28 71,97,61 30,43,29 26,44,31 35,70,51 155,214,254 156,210,252 156,210,252 154,213,255 157,213,255 156,212,255 156,212,255 153,214,255 155,214,255 156,211,255 158,214,255 158,214,255 159,215,255 165,221,255 167,221,255 168,224,255 170,229,255 172,228,255 173,229,255 176,226,255 87,114,124 53,59,46 74,74,60 61,61,47 57,59,42 90,96,97 90,103,102 141,161,175 110,125,128 84,90,81 137,152,168 64,70,61 61,61,47 55,52,39 52,52,36 56,49,33 47,43,33 63,64,45 133,134,84 78,81,30 60,61,24 49,47,27 63,60,34 53,54,35 47,47,33 42,39,24 47,44,29
100,133,154 100,133,154 104,137,158 98,137,163 95,138,165 98,142,166 105,145,173 106,149,176 104,147,174 101,144,171 104,143,169 104,145,170 106,147,170 101,138,160 99,140,165 104,147,174 105,146,171 100,141,164 106,147,170 104,145,170 103,148,175 106,150,174 103,147,171 103,144,167 98,142,164 103,147,171 105,148,175 99,144,173 113,160,190 124,170,203 121,166,204 122,171,205 144,183,207 29,54,36 31,55,31 28,51,36 130,183,220 40,64,66 36,50,29 37,52,28 28,47,25 41,53,33 46,52,23 43,51,26 39,49,23 129,138,90 36,61,41 47,79,57 71,109,80 135,197,222 152,206,236 154,208,238 158,207,241 146,206,241 137,205,242 140,208,242 147,211,249 149,210,251 154,215,255 154,213,255 149,211,247 149,206,240 148,206,237 149,205,235 147,205,234 143,204,232 145,206,236 142,205,232 144,202,233 126,173,199 125,150,161 111,140,140 112,132,144 95,115,118 100,135,158 151,196,215 152,198,231 66,82,91 121,131,128 68,75,68 62,68,55 78,80,65 55,57,42 57,54,39 57,52,38 67,64,49 56,53,40 119,118,82 76,77,40 90,92,46 51,47,30 55,53,35 46,44,24 53,50,35 42,42,26 46,46,30
99,135,160 97,133,158 102,135,158 99,132,155 91,131,161 92,132,162 96,138,158 98,139,164 101,140,164 100,136,163 102,132,156 100,132,158 100,136,161 100,140,161 101,141,162 98,139,164 98,138,166 103,144,169 103,144,169 104,144,172 99,144,171 104,149,178 103,148,177 102,147,174 99,143,167 101,142,167 102,146,170 104,145,168 99,140,163 105,149,173 105,148,175 102,145,172 105,140,163 30,55,35 36,60,36 37,62,42 30,75,92 113,151,166 36,47,34 48,56,31 38,54,33 40,52,32 54,56,28 52,63,34 69,75,48 138,172,113 69,90,67 42,74,45 114,170,133 125,199,216 126,191,222 127,190,219 131,194,221 142,199,226 145,201,231 141,199,230 137,202,233 138,203,236 135,204,236 134,203,235 137,205,237 138,203,236 138,203,236 135,203,233 135,203,235 134,202,234 135,203,235 136,204,236 100,135,128 75,97,90 61,75,68 116,136,141 136,164,185 100,132,140 100,148,169 100,134,148 126,173,203 50,65,68 54,52,50 64,66,51 60,62,45 58,61,51 61,61,56 53,54,42 48,42,33 68,67,56 62,63,51 70,67,54 85,86,47 85,88,39 54,52,32 47,47,33 40,37,24 48,48,34 48,50,35 44,44,30
95,124,140 98,127,143 95,126,141 99,132,151 97,133,160 95,131,158 94,132,161 93,133,163 94,135,160 98,139,164 95,134,158 96,132,157 102,132,156 100,132,158 102,131,158 97,133,158 101,137,164 99,135,162 103,139,166 98,137,163 99,140,163 94,135,158 104,147,176 105,145,175 100,139,165 104,140,165 107,141,167 100,135,158 106,139,160 102,132,154 102,135,158 97,136,162 104,138,164 30,53,36 30,56,33 33,61,36 32,63,39 39,75,49 28,55,35 33,46,21 52,53,30 55,64,47 78,71,40 86,86,45 145,133,78 164,164,130 137,131,97 141,147,120 106,177,144 123,188,219 125,187,219 128,191,220 128,190,222 137,200,229 139,200,230 145,199,231 147,199,225 146,196,221 138,195,222 126,184,213 131,189,220 129,190,220 127,190,219 126,189,218 131,191,224 131,192,222 131,192,222 130,186,216 77,104,114 97,111,123 51,67,76 63,79,88 137,170,189 134,181,209 121,158,180 79,99,113 65,68,60 54,48,41 134,149,152 65,67,52 88,90,75 73,74,64 81,93,99 96,96,80 63,57,52 54,50,42 73,80,25 106,108,66 69,70,33 58,57,30 53,51,31 51,48,33 48,46,28 49,49,35 47,47,33 53,51,33
93,124,141 95,126,143 98,124,141 99,128,144 94,129,150 94,129,159 92,132,162 95,133,162 98,136,167 100,135,167 103,139,166 108,142,168 107,146,172 117,150,173 110,145,168 107,141,167 110,143,166 106,139,162 110,143,164 104,137,160 98,128,152 95,128,151 95,130,153 97,136,160 96,137,162 98,139,162 103,135,161 102,134,160 95,134,160 97,133,158 98,133,156 96,131,152 95,125,149 26,52,41 27,46,35 26,49,32 23,51,28 29,54,34 35,59,37 110,93,69 114,68,50 111,99,87 125,119,110 127,118,114 124,115,100 160,154,145 154,131,116 204,193,174 114,154,155 116,164,187 111,166,191 111,166,191 118,172,204 120,176,206 119,175,207 115,172,206 123,178,213 122,178,208 134,184,211 141,188,216 141,193,219 132,189,214 129,191,216 125,186,214 121,182,210 127,185,214 128,186,215 127,184,211 126,183,208 121,155,171 140,174,172 72,90,89 91,107,107 117,132,135 63,74,73 70,81,80 75,101,109 112,137,150 58,49,43 59,63,48 77,89,82 62,72,69 87,104,110 114,135,142 63,62,37 58,54,44 69,73,33 51,52,15 105,107,61 56,55,28 47,48,29 51,52,31 44,40,23 58,52,29 63,56,38 49,41,28
97,123,140 96,122,139 98,122,142 96,124,145 98,127,145 99,130,145 98,128,148 98,132,146 101,132,147 105,137,149 103,131,152 105,134,152 102,131,147 104,135,150 106,137,152 106,137,152 98,130,140 105,136,151 108,139,156 98,123,147 100,125,151 95,120,146 98,126,149 97,127,149 96,121,145 96,124,147 93,121,142 103,127,147 93,121,144 95,123,146 103,127,147 98,122,140 98,124,141 99,122,145 102,129,143 84,114,125 57,86,88 47,68,45 36,60,38 92,84,60 121,83,62 73,61,51 49,46,50 53,51,52 55,55,67 85,84,89 128,117,112 88,82,48 145,154,98 140,174,163 146,176,171 136,163,175 129,157,164 143,169,175 130,160,173 122,162,179 116,161,188 117,169,195 117,167,194 118,168,195 113,163,188 114,165,187 119,167,190 115,165,190 115,166,188 115,166,188 114,165,185 114,166,190 111,167,185 119,163,187 124,154,147 67,73,74 56,61,41 58,60,45 51,54,42 75,85,79 116,150,164 100,120,123 114,162,183 54,64,56 76,103,113 122,158,174 78,101,124 115,132,138 69,69,53 83,85,57 84,92,30 92,96,42 74,76,34 70,70,36 58,56,36 49,47,29 77,73,54 91,86,58 89,83,60 35,31,14
94,124,137 95,125,138 96,120,140 89,117,138 97,123,140 96,121,143 96,124,145 95,124,140 103,132,150 101,130,146 102,131,147 107,136,152 105,137,149 105,135,148 101,132,147 104,135,150 110,145,152 102,133,148 106,140,154 106,137,154 103,131,154 96,124,147 99,127,150 97,127,151 97,127,147 97,127,147 100,125,147 101,127,146 100,126,145 96,124,147 97,122,144 105,129,147 96,122,141 97,121,141 103,124,143 98,122,142 102,129,139 68,65,41 58,57,30 41,49,26 121,74,53 133,91,67 129,86,67 135,101,81 145,101,75 150,103,71 255,255,210 123,156,175 151,173,161 152,178,170 151,175,162 157,179,167 158,180,170 148,169,167 148,168,171 145,166,173 137,164,176 131,161,172 121,158,178 114,156,176 107,149,169 105,147,167 113,153,172 121,161,182 117,161,183 113,157,179 124,162,177 123,161,176 119,159,176 120,160,177 89,108,116 48,49,39 69,75,66 54,56,39 61,59,41 67,68,58 43,63,68 88,104,104 107,129,145 109,126,132 60,75,78 84,105,114 71,84,85 110,101,70 67,68,49 72,75,44 75,82,27 112,116,62 129,133,77 97,99,55 66,63,37 67,58,39 45,40,28 47,45,27 58,56,38 35,35,19
97,123,140 97,123,142 88,113,135 89,114,140 93,118,140 88,113,139 81,109,134 94,122,145 93,122,138 105,135,148 103,133,146 101,131,140 111,146,153 107,143,147 117,154,161 116,155,161 108,146,150 101,138,149 100,137,148 103,140,149 105,142,153 114,154,157 102,136,150 99,129,151 100,128,153 97,122,146 98,121,144 97,121,141 100,120,146 107,128,149 103,127,145 107,136,152 104,130,149 97,122,137 97,118,137 98,122,140 44,69,51 22,47,27 80,68,29 107,79,23 42,51,23 46,48,20 57,61,34 34,51,27 55,42,8 188,140,54 64,122,82 139,170,187 134,164,175 132,164,174 126,161,172 126,158,168 125,160,169 130,161,176 137,164,178 149,172,179 135,166,170 125,157,165 123,152,168 117,150,169 119,152,173 116,150,166 110,147,165 103,141,156 101,142,154 114,154,157 118,154,158 147,176,167 119,153,153 116,150,148 105,128,135 79,91,84 84,96,102 57,66,66 78,95,97 71,68,55 54,65,64 86,98,104 63,88,103 75,94,104 48,55,50 73,83,80 67,69,54 68,63,49 51,50,43 53,52,41 76,74,54 49,44,30 58,54,33 64,57,39 57,54,28 68,66,46 60,57,44 61,56,42 45,48,36 46,47,39
97,124,138 95,121,138 87,112,134 88,113,137 88,116,139 85,112,140 87,112,138 88,116,139 90,115,139 89,114,138 94,117,140 95,118,141 93,119,136 96,120,140 100,126,145 98,130,142 110,147,154 108,147,153 111,148,155 102,140,144 108,151,151 106,142,146 102,132,143 112,143,158 108,137,155 105,134,152 100,129,147 105,131,148 102,126,144 101,125,145 100,121,142 103,129,146 103,129,146 107,133,150 101,122,143 100,121,140 30,57,37 29,52,33 28,48,30 46,49,18 120,87,21 87,76,32 60,62,36 51,56,24 107,76,16 75,81,40 63,127,80 97,135,139 105,134,150 98,132,148 103,138,157 105,139,153 103,137,153 101,136,157 105,140,161 102,137,158 105,138,157 111,141,161 105,139,155 110,146,162 123,160,171 120,152,160 123,155,165 122,154,166 120,150,159 131,159,164 122,150,155 131,159,155 122,154,153 126,158,157 112,143,149 113,144,148 107,139,151 95,129,145 61,77,88 78,99,97 51,63,69 77,94,100 45,61,70 60,75,80 64,71,69 76,86,78 79,81,66 67,66,55 62,62,48 61,60,49 58,54,44 55,51,45 53,54,33 58,56,38 59,55,34 50,43,25 45,45,31 82,80,62 43,44,34 33,29,23
86,111,133 94,119,141 95,124,140 94,123,141 84,112,133 86,114,137 84,112,137 89,114,138 90,113,138 91,114,139 94,117,140 93,118,140 96,119,142 95,118,143 96,119,144 94,117,140 93,118,140 96,124,145 104,136,148 113,149,153 105,137,149 108,137,153 108,140,148 119,152,157 113,143,154 114,144,155 105,131,148 99,122,145 99,124,139 111,136,149 112,139,151 106,136,149 99,123,141 98,124,141 95,123,144 82,113,119 33,57,35 31,57,34 28,53,35 25,52,32 28,52,30 89,83,47 110,80,24 103,75,19 27,47,31 48,81,56 52,106,67 86,155,116 110,132,144 104,129,142 108,135,147 112,139,153 111,138,152 114,141,153 114,145,151 112,139,151 115,142,152 115,142,152 108,135,147 111,138,152 108,139,154 105,137,149 104,135,150 100,131,146 100,131,146 105,137,149 97,134,145 95,132,143 104,136,148 96,130,144 93,129,145 107,138,155 106,140,156 99,133,149 98,131,150 98,125,139 79,88,90 65,65,60 60,59,52 63,60,47 62,62,48 53,55,50 57,59,56 76,74,72 55,54,45 55,54,47 64,61,46 63,61,41 65,63,43 62,60,42 57,55,35 70,68,48 49,46,31 78,76,58 66,63,39 56,53,38
82,107,131 82,107,131 84,109,133 89,112,137 87,112,134 88,116,139 85,113,136 87,112,138 89,112,137 87,110,137 89,114,138 89,114,136 90,113,136 94,117,140 96,119,144 95,118,143 96,119,146 97,122,144 92,121,139 102,131,149 105,137,149 107,136,152 101,133,143 102,135,140 111,147,149 113,146,149 108,147,144 112,149,148 98,125,135 101,131,140 115,146,150 116,149,154 118,151,156 110,140,149 112,145,148 44,77,69 35,61,38 34,60,37 28,53,33 28,53,33 29,55,30 32,53,32 49,41,7 30,43,27 21,51,32 39,71,49 50,96,62 96,180,120 97,118,137 97,118,139 96,123,137 101,128,142 102,128,145 97,123,140 102,132,145 104,131,145 107,134,148 108,135,147 105,130,143 103,128,143 108,133,148 106,131,144 106,128,144 103,124,143 98,130,142 101,131,144 98,133,144 95,130,137 100,129,145 99,129,142 115,138,145 124,145,143 112,137,150 72,92,104 71,92,101 42,58,58 51,54,42 58,57,50 63,63,49 66,66,52 52,53,41 53,52,41 55,55,41 55,54,47 61,63,48 55,54,47 79,82,51 53,53,39 61,60,51 66,65,54 70,69,62 76,75,68 78,78,73 81,83,80 85,87,87 79,83,85
83,108,132 83,108,134 84,114,138 81,109,134 84,107,134 86,111,135 84,108,137 90,115,141 83,107,136 93,118,140 97,122,146 88,113,135 90,116,135 88,117,135 90,115,137 94,119,141 94,117,140 95,118,141 94,120,139 102,128,147 94,120,139 100,127,141 101,132,136 102,133,137 112,146,144 111,145,141 105,137,138 106,137,143 100,134,132 101,133,132 104,132,128 103,130,133 100,127,139 98,123,134 102,134,135 40,72,50 34,60,37 34,60,37 25,50,30 24,49,31 30,56,33 31,57,34 27,52,32 24,49,29 32,58,35 41,72,48 44,88,53 74,144,87 101,128,140 95,121,138 93,114,135 94,115,134 100,117,139 101,118,140 106,125,144 108,128,140 100,122,136 118,140,152 119,142,151 125,149,153 127,149,151 124,147,154 124,146,148 129,153,145 125,157,139 132,163,148 132,156,134 132,149,125 145,159,138 154,167,144 161,169,146 141,150,131 118,133,119 99,107,93 82,81,74 68,65,52 60,59,48 47,46,39 52,51,42 56,55,46 78,80,77 90,94,96 90,96,99 96,99,106 75,80,88 85,88,97 82,85,92 79,83,87 77,82,88 77,81,85 71,72,75 66,67,72 74,78,82 76,77,82 77,78,81 73,79,82
93,119,136 98,124,141 87,112,136 77,105,130 83,107,136 85,114,143 78,107,136 84,113,140 83,107,138 95,120,144 88,111,134 88,112,130 92,124,132 101,131,140 106,142,146 95,126,132 100,126,145 100,125,147 105,136,142 103,135,136 105,133,140 114,145,149 113,145,146 103,131,136 99,129,140 100,133,136 95,129,129 98,126,133 101,130,128 104,134,127 97,127,120 107,142,123 101,134,126 103,132,134 105,134,134 35,64,36 33,61,38 32,58,35 27,52,32 28,53,35 29,55,32 30,58,35 32,58,35 30,56,33 32,56,34 34,65,41 37,81,48 57,121,72 100,120,132 93,115,131 101,122,141 103,125,141 104,119,133 111,129,144 116,138,142 119,143,143 124,153,141 122,151,137 128,151,148 130,151,147 119,144,141 125,144,135 130,154,141 143,163,145 117,142,137 109,136,137 113,139,131 116,136,122 132,157,130 140,157,133 134,152,135 100,118,105 87,98,85 87,97,89 109,112,102 60,59,48 51,47,39 54,53,46 86,85,78 81,79,77 81,85,87 76,82,85 82,88,89 82,88,91 84,87,94 83,88,94 84,84,92 76,76,84 95,96,101 85,86,91 87,87,95 80,81,86 74,77,84 76,79,86 74,75,80 76,80,84
91,118,130 100,127,139 104,132,139 105,139,139 93,126,129 100,137,136 103,140,139 104,141,140 106,139,142 108,142,142 100,136,138 102,141,140 104,141,138 113,147,147 107,144,141 88,121,115 95,118,115 100,125,122 80,109,107 107,141,139 108,143,136 104,133,131 118,150,132 115,149,133 101,134,128 86,114,119 89,116,126 84,110,118 85,108,115 87,110,117 85,112,115 88,117,115 97,120,129 92,110,127 84,104,120 33,61,36 35,61,38 34,60,37 24,49,29 24,49,31 27,52,32 32,58,35 32,58,35 32,58,35 29,55,32 34,62,39 41,79,52 57,108,70 118,148,131 127,157,140 116,147,132 115,146,133 108,142,126 121,153,135 120,149,135 112,138,127 123,145,133 122,151,139 115,146,133 110,139,125 112,131,122 118,140,128 124,147,132 124,143,134 115,139,128 131,149,136 110,132,122 113,133,117 116,130,111 142,155,132 131,138,122 86,89,81 99,102,92 71,73,58 58,57,46 47,46,37 65,63,59 74,74,71 68,66,64 72,72,69 71,76,75 86,90,92 84,88,90 83,89,92 83,88,96 86,91,97 88,86,94 78,77,82 76,75,80 79,78,83 86,84,92 69,72,79 104,107,114 86,86,94 74,73,78 80,79,84
92,125,128 93,126,129 97,133,135 91,124,127 91,121,130 93,124,130 92,123,127 101,133,141 101,129,136 110,139,141 131,153,153 135,156,154 114,144,139 111,145,141 101,134,137 103,132,134 105,134,136 104,133,135 78,105,104 80,113,107 106,144,134 104,140,123 110,142,124 110,141,126 99,134,125 102,137,130 90,119,119 94,121,124 90,119,121 105,137,136 115,141,128 103,127,114 84,107,114 81,101,113 84,106,108 34,60,37 35,61,38 34,60,37 30,56,33 30,56,33 28,54,31 31,57,34 32,58,35 31,57,34 30,56,33 34,62,39 37,75,46 53,104,68 112,142,125 125,154,140 119,149,130 130,155,139 114,139,134 113,142,130 110,141,131 118,141,126 124,147,132 99,125,114 115,141,130 129,156,138 108,132,121 136,161,143 141,161,143 124,143,137 140,158,143 132,149,141 147,161,152 155,163,142 153,169,148 143,164,160 145,170,196 135,141,142 99,105,94 64,66,49 51,50,39 67,65,61 71,71,68 75,70,69 69,71,71 71,71,66 78,78,78 80,79,82 81,81,81 89,94,90 84,90,91 87,91,95 78,79,82 90,94,96 87,90,97 90,93,100 80,81,86 90,89,94 93,94,97 93,94,99 79,80,85 71,76,82
100,114,124 102,116,126 107,122,129 107,119,123 125,132,127 154,149,146 139,127,127 122,113,107 140,136,130 125,121,115 120,114,107 136,130,121 141,130,115 158,143,123 172,162,152 152,152,138 139,147,137 117,134,129 103,130,133 106,138,135 100,124,124 96,123,126 86,110,112 73,98,95 80,103,100 91,114,109 107,130,125 87,111,103 83,108,103 95,118,115 93,117,117 95,113,112 106,128,128 95,118,115 98,127,118 36,62,39 34,60,37 35,61,38 34,60,37 31,57,34 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 28,59,35 38,71,44 54,108,69 104,140,125 123,152,140 121,145,132 131,155,144 101,132,122 100,130,123 100,125,122 97,124,123 96,125,116 100,126,118 115,138,133 142,164,152 134,158,162 133,172,209 140,168,191 141,169,194 126,181,220 127,181,223 132,186,230 126,185,225 132,181,224 127,173,208 77,83,86 88,91,83 54,54,49 55,56,46 60,60,46 103,102,91 74,69,66 81,76,73 69,69,66 75,75,70 82,82,77 74,74,74 81,80,83 82,86,88 81,86,92 93,99,102 81,81,89 81,79,87 86,85,88 77,74,78 69,68,71 78,77,80 72,73,78 83,84,89 77,77,85 79,80,85
180,158,138 177,155,135 149,133,118 139,127,115 119,113,104 120,116,108 122,118,112 132,132,129 117,115,113 111,106,105 113,111,112 115,110,109 128,118,108 123,109,93 147,131,118 163,152,135 159,143,126 160,146,130 159,156,143 101,103,100 73,94,101 74,93,101 80,104,108 95,117,117 95,115,118 81,100,108 76,97,95 92,112,113 89,109,112 77,100,97 91,114,109 89,114,111 104,124,125 86,108,110 79,105,94 32,59,31 32,58,35 32,58,35 34,60,37 32,58,35 30,56,33 31,57,34 30,56,33 30,56,33 31,57,34 30,58,35 36,69,44 57,108,72 112,145,137 104,130,122 82,111,102 95,124,112 115,140,135 113,141,135 95,119,111 100,122,110 111,133,123 110,136,128 98,124,116 99,125,131 119,158,184 126,179,216 130,179,224 127,181,223 132,184,228 132,184,228 133,183,223 137,166,182 116,134,119 130,141,126 81,78,63 65,65,49 55,54,43 61,60,49 47,43,35 71,67,61 93,88,76 79,73,68 73,73,73 75,75,72 74,74,69 75,75,70 71,71,71 83,88,87 83,87,89 78,82,86 86,87,92 79,78,83 81,81,81 68,65,69 58,57,62 48,45,51 65,65,73 70,73,80 67,72,80 74,74,82
173,156,146 161,146,135 142,132,120 152,142,130 170,163,147 160,153,137 145,135,125 150,140,128 135,125,113 136,126,114 133,123,111 142,123,109 136,120,105 157,142,131 139,129,119 134,129,117 157,148,133 192,181,166 160,147,126 169,158,139 172,173,165 83,99,97 78,98,99 75,97,97 86,107,105 74,96,100 79,98,106 78,97,105 94,116,116 98,120,122 85,109,111 73,95,99 84,106,110 78,100,100 79,110,100 32,63,37 33,57,35 32,58,35 34,60,37 30,58,35 30,56,33 31,57,34 31,57,34 31,57,34 30,56,33 31,57,34 36,69,44 55,104,67 95,125,106 122,141,130 120,138,121 111,134,117 111,143,125 103,129,118 115,141,130 103,132,118 86,117,104 92,118,107 91,118,102 92,116,103 120,142,130 107,133,125 117,134,129 123,136,124 136,171,192 129,182,221 125,181,224 129,181,223 122,170,209 121,161,193 84,99,106 95,102,100 52,53,45 53,51,47 56,52,44 75,70,67 99,93,84 82,76,71 73,73,73 73,73,68 81,79,77 73,75,72 76,78,78 76,78,78 82,81,84 85,84,87 82,80,88 79,78,83 71,70,75 60,61,66 42,43,46 64,65,70 62,65,74 65,68,77 67,70,77 72,72,80
195,171,149 184,162,142 193,176,150 203,186,160 190,175,155 184,168,151 188,172,157 162,148,123 177,162,142 198,185,164 197,186,169 161,150,135 152,133,117 194,178,161 182,171,154 190,179,162 204,175,153 189,176,155 181,161,141 197,181,164 196,188,175 191,194,182 113,127,123 83,100,102 79,104,101 76,100,102 95,117,117 88,110,112 76,100,100 78,101,98 83,111,107 83,112,110 83,107,109 70,94,96 76,106,99 37,68,44 33,57,35 34,60,37 32,60,37 31,57,34 31,57,34 29,55,32 31,57,34 32,58,35 32,56,34 30,56,33 35,66,42 56,102,68 87,113,105 98,127,118 102,133,118 112,145,118 91,117,106 83,109,98 89,115,104 99,123,115 108,132,124 107,131,123 82,108,100 90,116,108 116,136,137 133,165,177 135,175,203 134,179,217 129,176,220 131,178,222 129,182,231 136,187,236 135,193,242 135,193,240 125,167,203 116,134,149 80,81,86 72,72,67 51,50,43 72,66,59 97,88,82 76,72,66 82,80,78 76,76,71 77,75,73 80,80,77 81,81,78 76,76,73 78,78,78 80,80,80 83,81,89 75,72,78 66,65,70 66,66,74 71,70,73 71,70,73 64,67,76 75,78,87 77,78,83 77,78,83
182,163,136 174,155,128 195,171,145 178,154,128 210,184,163 191,160,137 198,174,150 184,167,143 186,169,143 177,160,136 187,172,150 184,169,147 193,172,147 199,178,155 188,169,144 200,179,154 191,177,150 187,170,144 183,168,146 193,172,147 195,179,162 191,171,153 201,185,168 153,153,137 93,106,92 95,110,98 92,105,93 85,100,88 86,100,93 88,98,95 85,96,95 88,105,100 87,106,95 84,104,88 103,128,112 30,68,41 34,60,37 34,60,37 34,60,37 32,60,37 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 31,57,34 32,63,39 56,102,68 98,124,111 80,106,98 98,122,114 109,126,116 95,117,110 103,125,115 125,147,137 123,139,137 137,146,146 118,143,140 143,163,175 138,160,174 143,169,175 141,171,184 115,147,146 125,156,146 114,136,124 155,180,162 147,180,199 127,181,225 128,182,226 130,185,222 134,176,210 141,179,212 146,156,164 150,149,142 93,87,78 78,70,59 97,91,82 88,84,76 84,80,74 76,69,69 74,72,68 79,79,76 72,73,76 67,68,71 72,73,76 76,75,78 71,72,77 79,80,85 77,78,83 81,82,87 80,81,86 78,78,86 76,76,84 76,75,80 51,49,50 66,65,68
