155,141,127 158,144,130 161,149,137 158,146,134 149,138,123 151,132,109 142,129,108 163,151,139 173,149,125 194,170,144 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 172,164,151 172,161,158 177,167,157 63,72,53 27,55,32 30,56,33 39,67,44 71,88,62 40,51,22 107,75,18 149,112,43 84,104,59 76,111,63 146,133,130 152,141,134 184,176,165 183,174,159 169,162,146 188,181,165 186,173,152 192,179,158 193,172,147 218,199,174 211,200,181 163,154,139 116,116,113 86,87,90 83,84,89 92,93,98 128,122,117 142,133,125 106,97,91 100,91,87 89,83,78 145,134,131 151,141,131 174,166,153 168,157,150 162,151,136 203,192,173 198,186,160 177,163,147 195,185,163 184,170,152 184,173,156 125,121,113 111,105,98 98,99,91 101,99,95 153,147,140 153,143,131 203,189,171 220,206,179 127,118,110 80,73,71 122,117,105 169,160,133 188,162,137 203,177,152 173,158,136 178,160,139 193,178,156 183,172,153 170,159,140 188,181,165 152,145,129 138,134,126 118,114,106 139,136,121 138,128,116 153,143,131 166,155,140 151,140,125
157,143,129 168,154,140 173,162,145 168,157,140 173,162,143 180,159,144 178,164,150 169,157,145 163,139,115 170,145,115 176,161,141 188,174,149 190,176,158 149,137,125 125,113,103 149,138,131 128,116,106 137,125,115 131,121,111 140,130,120 133,123,113 135,127,114 159,151,140 151,142,136 164,154,144 171,162,156 90,97,81 30,58,35 31,54,35 52,78,55 31,47,26 50,53,31 50,48,17 79,88,44 111,123,78 74,97,51 169,153,151 160,150,149 144,134,133 137,126,123 134,126,115 158,150,139 167,160,142 149,142,124 185,175,163 183,172,157 159,151,140 132,126,119 96,96,96 103,104,109 77,78,81 75,74,77 112,106,101 80,71,63 123,113,103 162,151,136 165,156,141 165,156,141 156,145,130 196,187,170 165,153,141 194,183,166 196,185,168 182,168,152 197,182,160 199,183,168 196,183,162 170,157,136 146,138,125 118,112,105 113,111,107 108,107,100 105,103,99 143,137,130 179,165,147 193,176,150 167,153,139 147,131,125 153,135,116 134,113,88 176,150,125 194,168,143 150,132,111 163,141,121 176,154,134 173,158,138 160,146,128 162,148,130 181,170,151 154,144,134 158,149,143 155,147,136 163,153,141 165,151,137 156,140,123 144,133,118
164,150,134 181,167,151 187,170,146 209,180,158 200,176,152 189,170,145 201,182,157 200,179,154 193,174,149 200,185,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 178,170,157 31,55,33 31,57,34 47,74,54 42,46,29 37,49,31 51,56,34 64,80,59 68,84,53 63,79,58 53,107,68 124,129,123 152,138,138 149,140,136 160,154,145 177,171,162 162,156,149 133,127,120 166,162,156 135,131,123 106,101,100 91,89,87 100,93,93 121,114,112 138,134,128 98,94,88 136,130,125 99,91,80 156,144,132 165,153,141 161,151,141 166,156,146 161,151,139 154,144,132 144,134,122 149,137,125 183,174,157 170,163,145 181,173,162 154,142,130 172,161,144 200,184,167 192,175,151 175,161,136 170,156,138 142,134,123 127,124,111 146,135,116 188,177,162 195,177,156 194,170,144 170,157,136 161,148,127 185,164,137 170,153,129 119,106,85 153,133,113 164,144,126 153,139,121 148,137,120 176,165,148 176,163,142 171,157,139 163,150,127 187,171,156 141,124,114 152,136,121 179,164,144 161,145,128 152,141,126
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 205,191,173 198,185,164 190,180,158 198,184,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 185,181,164 28,51,32 31,57,34 45,69,45 32,43,28 33,40,22 45,50,26 47,61,31 21,39,22 21,44,27 22,49,31 37,65,42 167,190,157 178,169,150 185,177,164 169,157,145 196,185,170 153,142,135 95,96,88 129,123,114 111,104,102 112,107,104 125,116,108 121,112,104 118,112,107 118,114,108 135,126,118 155,147,136 123,115,104 153,143,133 142,131,124 111,100,93 121,115,108 127,121,116 137,128,120 142,135,133 126,122,116 118,116,112 114,108,113 121,116,113 153,149,143 158,149,141 160,151,136 189,178,171 175,164,157 175,165,153 189,180,161 183,173,161 194,185,170 166,155,138 174,164,152 191,176,165 185,170,148 172,158,133 187,173,148 180,166,139 165,153,141 149,137,127 122,114,101 124,116,103 149,135,121 183,167,152 171,157,143 170,154,141 185,169,154 209,183,160 163,144,128 162,149,128 188,170,149 174,159,148
194,179,159 191,181,159 190,176,158 211,197,179 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,160 196,187,170 212,201,182 214,205,190 197,188,169 161,159,141 31,56,36 32,56,34 39,65,40 24,39,23 27,30,18 26,37,22 99,114,59 138,138,124 46,49,37 32,50,35 25,47,35 124,123,98 145,152,118 167,159,146 198,186,174 168,152,137 138,113,94 157,148,142 149,144,132 122,113,109 154,143,136 170,159,152 154,143,136 144,135,129 159,150,144 173,164,156 135,127,116 171,163,152 155,147,136 175,164,157 131,120,113 102,92,82 100,90,80 114,103,96 102,92,91 82,75,73 94,87,85 96,91,90 110,105,107 129,124,123 133,128,127 118,117,110 114,110,104 126,120,113 122,118,108 98,104,107 83,87,100 91,95,108 103,104,109 126,120,113 132,126,117 135,126,120 158,147,140 182,170,160 174,163,148 177,167,157 167,156,149 156,148,135 138,130,119 176,160,154 168,153,133 182,168,154 155,141,127 113,99,85 144,128,111 148,133,113 162,149,128 181,164,140 154,141,120
192,178,160 196,187,168 188,179,160 174,163,144 187,174,153 188,170,151 168,154,138 180,164,147 187,174,153 199,191,169 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,113 175,162,139 182,169,146 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 187,173,159 167,156,141 65,68,46 31,55,31 31,57,34 35,60,42 29,48,28 30,42,24 73,78,42 137,167,107 183,166,156 190,179,164 184,177,159 166,166,152 51,53,36 140,111,87 150,123,35 144,126,10 140,131,16 130,120,10 140,134,41 143,140,44 158,155,100 166,157,142 167,158,143 153,144,129 154,142,130 163,151,139 173,164,149 163,153,141 142,132,120 155,143,133 153,145,132 153,145,132 161,150,133 156,145,130 121,111,99 139,127,115 163,151,139 140,135,123 134,126,115 142,134,123 93,85,74 98,92,83 122,120,116 99,94,91 110,105,102 98,103,111 87,95,100 84,92,97 89,97,106 83,90,102 115,96,73 120,100,68 116,102,73 106,101,103 108,107,110 118,118,118 116,116,116 114,114,114 111,106,105 149,142,142 146,139,137 130,121,117 139,128,123 156,145,138 156,145,130 173,162,147 137,124,117 115,104,97 148,136,124 149,139,127
196,182,164 180,171,152 195,185,173 175,163,151 161,148,127 192,168,142 181,162,139 158,148,136 197,184,163 188,180,158 174,160,146 211,198,177 170,158,148 121,113,100 174,153,128 173,153,133 187,173,155 141,128,107 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 181,166,155 174,160,144 84,77,36 31,55,31 32,56,34 38,63,43 26,46,21 30,43,20 33,39,28 107,127,84 169,169,153 192,178,162 168,158,136 170,154,141 174,160,146 176,150,136 173,161,52 161,143,27 150,135,25 144,127,31 143,131,33 141,131,39 168,157,111 175,165,153 180,171,156 188,179,164 184,172,160 173,161,149 177,168,153 180,170,158 149,139,127 164,154,144 128,116,104 161,149,137 145,133,123 132,121,106 135,126,109 172,161,144 139,128,111 133,124,109 140,129,112 134,123,108 128,117,102 154,145,130 118,109,103 104,98,91 104,98,93 114,116,113 92,98,101 94,102,107 97,105,112 96,100,104 92,79,56 108,90,58 109,94,58 107,94,62 123,122,115 106,105,98 80,78,76 82,80,78 80,78,76 83,83,80 87,87,84 80,78,74 90,85,82 101,96,93 121,115,110 125,119,114 127,120,118 129,124,123 129,123,114 151,140,133
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 190,169,142 195,176,153 165,152,131 156,142,124 182,166,151 170,156,138 189,178,163 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 183,193,169 29,57,34 41,47,18 28,48,32 30,58,35 44,78,48 35,43,20 42,40,18 46,55,38 52,54,28 21,38,30 32,57,37 89,146,102 151,157,128 167,159,146 176,165,146 170,156,140 178,162,147 174,159,150 177,162,151 154,144,132 159,150,135 167,159,135 188,177,160 177,163,147 170,156,140 158,142,129 183,167,150 162,148,134 171,157,141 176,162,146 158,144,130 164,149,129 150,135,115 170,151,135 172,158,140 133,124,105 149,142,124 181,170,153 157,152,140 151,144,126 138,124,97 176,152,130 158,142,127 164,151,130 137,129,118 74,69,71 100,91,87 103,95,82 126,117,102 130,122,109 127,122,108 50,49,64 74,64,68 101,84,56 120,101,76 160,152,141 163,154,146 136,125,120 136,126,114 119,108,101 126,116,106 109,98,91 112,101,98 96,87,81 108,99,93 108,102,93 121,115,106 121,117,109 122,120,118 123,121,117 126,115,112
138,127,110 162,151,134 116,105,90 151,137,121 178,163,143 192,174,155 188,171,147 178,159,134 216,188,161 195,167,140 185,164,139 168,156,130 167,153,135 192,177,155 176,160,145 169,155,139 161,147,131 162,148,132 162,147,127 173,162,143 200,181,158 201,186,166 175,166,147 190,181,162 63,88,61 27,55,32 23,48,30 27,52,32 28,59,33 55,96,68 119,119,74 51,50,23 29,32,8 70,100,65 21,35,26 26,49,32 28,54,31 39,93,52 149,192,152 172,158,142 218,198,180 184,163,140 206,188,167 193,175,154 206,189,163 178,165,144 179,168,153 197,183,169 180,165,145 170,152,133 194,180,155 193,180,157 154,138,121 181,167,151 177,164,143 173,158,138 160,141,116 194,175,148 192,167,148 172,158,133 199,180,164 148,143,129 136,126,114 134,126,113 158,149,132 206,192,174 201,184,158 184,167,139 193,178,158 176,169,151 101,99,100 72,71,76 74,72,82 83,78,75 93,89,83 81,80,73 72,71,76 70,71,92 79,82,91 65,65,73 158,147,132 142,131,116 135,121,107 190,175,155 142,128,114 165,150,141 157,143,127 151,138,117 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 116,100,94 151,136,127 142,130,118
199,175,149 179,155,129 209,192,166 158,139,114 184,163,138 184,167,143 117,101,84 130,116,98 143,124,110 130,111,97 128,113,93 144,136,114 140,126,108 134,124,102 145,134,117 165,151,135 148,128,110 148,128,108 149,127,107 142,123,107 163,149,131 182,168,150 178,162,147 150,137,114 47,75,50 28,56,33 21,46,28 34,59,39 32,58,35 39,63,41 57,136,84 65,134,84 51,125,73 50,121,72 40,101,62 46,96,65 25,48,29 35,66,42 50,111,68 80,156,105 17,63,27 50,96,62 214,199,177 221,201,181 192,179,156 181,167,151 161,151,139 158,146,134 169,152,142 178,160,139 184,169,147 184,171,150 179,163,146 171,157,141 177,164,143 195,181,156 183,171,145 153,139,125 157,148,131 148,137,120 142,133,127 127,123,115 154,143,138 136,128,115 163,154,137 195,186,169 175,167,145 167,159,137 152,145,127 185,171,142 158,146,120 83,83,83 84,87,96 103,107,109 103,106,117 85,84,99 83,74,87 169,153,138 78,77,82 69,72,81 112,97,86 154,141,118 176,162,144 179,160,137 160,146,132 179,165,149 161,146,137 184,170,156 169,155,139 161,147,131 160,149,132 168,157,140 185,174,155 189,176,155 182,166,160 163,152,137
187,156,133 195,174,151 171,157,132 204,187,163 172,155,131 182,168,143 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 170,160,138 182,172,150 185,172,151 179,165,147 186,173,152 192,182,160 182,172,150 192,175,149 196,175,148 195,171,145 216,198,168 51,82,58 29,55,32 22,45,28 22,45,28 24,49,29 30,55,35 37,93,54 51,133,78 83,163,106 68,152,92 53,116,72 21,59,32 24,47,30 41,73,51 51,115,68 48,115,67 47,116,68 62,126,79 176,165,146 195,180,158 191,170,145 167,153,135 154,145,130 165,154,139 189,175,161 149,133,116 194,180,155 161,142,128 181,167,149 153,139,123 187,173,157 181,168,145 141,128,123 154,139,119 136,122,106 141,129,117 119,113,108 135,130,118 161,152,137 136,129,113 166,159,143 159,152,136 152,143,128 164,155,140 157,149,136 168,157,138 202,183,160 166,149,123 96,96,96 95,94,99 83,86,95 71,73,87 125,116,112 151,136,125 164,147,137 174,163,146 179,168,149 185,171,155 187,173,155 150,135,115 167,156,141 153,139,125 137,123,109 147,133,117 136,124,98 150,137,114 196,179,155 192,175,151 121,111,99 161,150,135 142,131,116 153,143,133
163,144,130 174,155,141 171,156,134 169,145,123 160,146,130 151,137,121 143,127,110 200,186,161 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 220,178,140 235,195,159 216,182,150 185,161,128 60,80,55 30,50,32 24,49,31 22,47,29 31,56,36 29,53,29 34,65,39 93,159,114 51,109,69 57,121,74 50,96,60 31,51,33 28,53,33 26,69,39 55,129,77 52,122,76 53,116,72 55,118,74 82,179,110 142,125,117 186,176,166 175,164,149 178,169,152 185,171,155 182,171,154 159,143,130 146,135,120 197,185,173 160,145,136 158,143,132 177,162,151 141,130,115 149,138,123 166,155,138 116,108,95 128,124,118 130,126,109 151,147,128 172,164,142 147,134,113 148,138,116 149,140,121 205,185,165 200,181,158 166,156,134 168,156,130 167,157,135 142,131,114 148,132,117 152,137,115 164,146,125 204,185,160 182,165,139 179,164,142 172,159,136 162,148,130 172,159,138 168,155,134 172,158,144 170,156,142 129,115,101 163,149,133 177,164,143 179,165,149 168,156,144 159,143,126 188,170,149 174,160,142 137,122,111 130,119,114 134,127,125 134,126,115
155,141,125 153,139,123 148,134,116 136,121,99 149,135,121 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 203,174,150 212,187,157 197,169,140 214,191,160 187,174,153 38,65,37 30,55,35 29,54,36 24,49,31 29,52,33 30,58,35 48,84,56 26,75,38 41,90,53 37,74,41 29,55,32 31,56,36 52,101,66 60,143,85 58,131,84 58,124,79 58,121,77 54,130,77 161,203,168 202,186,171 181,167,153 184,170,154 148,134,118 148,132,117 176,162,148 172,160,150 169,157,145 174,160,144 165,151,135 179,165,149 155,144,129 163,152,137 135,124,109 120,112,99 121,117,111 151,142,125 190,177,156 198,187,170 160,152,139 201,192,177 195,185,173 180,172,159 193,184,169 196,193,178 178,164,148 174,163,148 182,171,154 143,127,112 163,148,126 150,137,116 151,133,112 130,115,95 141,127,111 151,137,121 177,158,142 161,143,124 163,145,126 161,147,133 153,139,125 191,177,163 147,132,121 137,123,105 167,152,141 161,149,137 161,145,128 201,184,160 161,148,125 156,142,124 175,161,147 170,161,144 149,137,127
142,128,114 141,127,113 161,150,135 180,169,154 157,142,122 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 127,125,126 177,163,138 192,172,142 228,208,178 191,176,154 157,142,120 194,166,137 170,146,120 103,94,88 62,70,60 34,65,39 33,57,33 27,52,34 21,48,28 28,54,31 32,58,35 50,105,73 25,53,30 31,56,36 25,50,30 21,46,26 55,118,78 68,142,90 58,136,87 57,118,75 54,112,72 61,111,78 95,162,112 186,170,157 175,161,143 158,145,124 179,165,147 176,162,137 164,149,129 185,171,155 202,191,176 210,198,203 179,168,175 202,192,196 194,185,181 196,184,172 176,164,154 137,127,115 147,137,127 156,145,130 162,163,142 126,127,119 135,136,139 130,135,141 149,154,160 145,148,157 136,145,158 113,124,137 130,137,149 142,129,108 189,172,148 168,155,132 164,150,134 168,152,135 173,156,128 178,163,143 158,143,132 153,138,127 142,128,110 148,133,113 161,147,131 165,154,137 153,142,127 149,138,119 184,171,150 147,133,117 163,149,135 156,142,128 167,153,135 161,149,123 155,143,117 165,154,137 189,179,157 159,149,125 151,141,129
162,138,116 187,163,141 161,144,120 153,136,112 162,147,125 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 94,99,95 97,95,93 113,117,119 125,140,143 124,130,131 185,157,130 230,203,171 191,170,145 200,177,148 159,140,126 99,98,91 92,94,91 76,80,84 55,69,65 37,70,45 34,59,39 24,54,33 22,50,27 29,53,31 29,62,37 76,129,97 30,53,36 30,53,34 32,68,40 54,117,75 36,83,40 43,99,60 51,117,74 52,106,69 54,97,67 97,142,100 171,156,136 172,159,138 144,131,110 143,129,113 168,148,141 213,193,186 154,138,134 158,141,147 136,134,146 145,142,157 112,108,121 146,142,151 175,163,165 194,181,174 153,141,129 162,146,129 162,155,139 116,119,109 121,124,114 103,105,105 114,118,122 140,145,151 131,138,150 133,143,159 127,138,151 114,128,138 129,112,77 157,132,102 142,126,109 142,129,108 150,136,111 164,147,119 159,144,124 142,127,116 165,150,139 150,135,124 135,121,96 169,155,141 175,164,147 184,174,150 181,170,155 158,143,134 157,143,129 144,130,112 161,147,133 156,142,124 156,142,128 157,143,129 128,116,104 170,160,138 152,142,118 168,158,146
166,151,131 177,159,138 156,138,117 163,148,126 165,151,133 176,162,146 161,140,117 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 211,190,163 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,96,101 85,86,91 78,81,92 71,73,87 42,64,57 36,61,43 29,55,32 37,58,37 27,55,32 43,76,51 16,45,17 27,52,32 37,70,43 53,117,70 31,49,32 21,48,30 30,53,36 38,63,43 45,78,53 104,156,113 131,140,110 165,155,143 159,148,133 153,139,123 181,169,157 168,155,148 177,170,173 132,131,136 107,107,119 144,144,156 103,102,117 114,113,130 142,140,162 147,143,156 158,143,134 171,156,134 110,113,103 103,106,96 107,110,102 121,123,120 110,120,126 129,138,149 116,126,134 143,157,180 95,106,117 132,134,150 125,124,127 80,73,53 178,164,139 202,187,165 157,137,117 155,135,115 173,159,132 177,156,131 183,162,137 198,178,146 184,166,145 178,165,144 161,132,108 189,156,129 187,158,125 201,182,157 178,158,138 151,137,112 179,166,143 156,142,113 177,157,125 187,167,135 182,168,143 147,133,117 174,161,140 168,150,131
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 173,154,131 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 95,89,84 198,179,152 207,186,161 180,156,121 97,95,93 93,94,97 76,77,82 80,79,82 87,86,89 89,92,101 65,68,77 58,63,62 61,66,62 45,64,53 38,62,40 33,57,33 57,65,42 255,205,162 52,62,40 28,54,31 40,89,52 24,69,40 20,45,29 26,49,34 33,53,37 32,65,38 59,96,63 51,120,70 76,175,110 128,123,95 168,150,129 155,142,137 145,143,155 104,100,113 127,123,136 101,97,110 123,122,139 123,122,139 106,108,124 124,129,153 104,110,129 126,125,116 169,158,143 118,117,108 117,117,112 104,104,99 106,108,108 145,160,176 120,129,142 107,119,127 142,159,179 111,122,135 111,120,131 103,107,120 71,67,57 126,104,86 203,184,161 169,148,123 211,189,171 220,198,180 197,178,155 183,164,141 181,161,129 168,148,116 170,150,118 194,170,146 170,146,122 194,169,139 168,148,130 186,166,148 187,168,141 163,147,134 176,161,141 173,154,129 176,160,145 175,160,149 161,152,135 156,141,132 200,187,164
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 103,102,105 96,99,108 91,94,103 82,85,94 86,85,88 52,53,58 51,50,53 55,50,52 153,113,90 177,114,81 255,211,163 43,59,40 33,60,40 48,111,69 0,61,23 25,43,30 25,42,34 32,61,29 69,149,92 83,146,104 53,109,72 107,92,83 85,77,85 95,95,107 104,110,127 114,113,128 110,109,124 113,108,124 100,99,114 109,108,125 115,117,133 117,122,146 100,106,125 184,172,160 174,161,140 89,90,82 106,104,100 109,111,108 144,150,151 135,147,155 124,129,135 109,117,122 118,131,148 114,122,131 99,104,112 83,83,93 115,110,107 137,124,119 169,157,145 121,107,89 160,145,134 192,177,166 167,153,158 167,153,158 173,153,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,145,115 190,165,135 208,183,153 154,138,123 150,133,125 155,136,111 154,138,123 161,140,127 155,140,120 153,134,109 159,140,115
178,159,136 173,154,131 205,170,143 197,158,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 100,91,83 104,94,84 79,74,76 91,83,89 171,150,125 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 91,90,93 87,91,93 92,96,98 76,81,87 77,83,86 75,80,86 79,83,87 70,74,78 58,61,68 59,59,67 149,108,90 173,114,84 218,146,107 153,116,92 41,62,41 32,58,33 69,145,92 129,198,150 46,67,44 53,107,66 94,193,130 24,80,39 66,74,60 38,50,46 59,58,63 103,91,81 83,87,102 76,76,88 92,95,106 82,78,87 102,100,110 116,114,122 122,120,132 120,122,138 110,114,129 180,158,138 164,146,116 94,88,79 91,89,85 117,122,116 98,102,104 107,100,112 111,115,119 109,110,113 99,102,111 96,85,78 85,76,70 97,89,78 160,145,136 94,82,82 110,98,98 126,114,116 105,93,95 127,119,125 134,130,141 112,108,119 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 195,175,145 194,172,138 198,179,156 176,162,144 156,142,128 145,133,121 123,112,109 126,111,102 163,148,139
160,139,116 195,156,126 197,158,126 209,173,144 165,146,121 166,151,131 160,149,132 168,157,142 173,147,124 179,161,129 80,85,95 91,95,110 76,83,95 73,79,96 80,85,93 95,95,105 183,169,144 182,168,143 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,118 86,91,97 82,91,102 72,81,92 75,85,89 79,80,83 63,66,75 71,72,77 84,67,57 125,96,72 145,99,73 137,90,58 200,141,95 116,85,48 50,52,35 44,56,38 81,173,110 57,149,84 51,123,67 92,176,114 34,85,47 57,52,51 43,38,37 57,48,44 66,63,69 82,78,89 91,85,92 92,81,90 92,86,91 93,86,86 93,85,93 100,93,96 83,82,85 117,107,108 180,162,141 173,152,125 85,83,93 108,109,101 111,109,105 106,100,105 94,92,102 96,92,105 64,64,74 82,82,82 85,80,82 64,64,72 71,68,85 101,94,92 86,76,77 88,78,79 105,98,101 120,117,123 122,118,127 118,116,126 138,140,156 145,149,164 124,128,141 165,150,139 171,147,121 176,163,140 199,173,148 195,172,143 177,154,125 191,165,142 174,155,132 157,138,115 173,153,133 152,134,113 148,134,118 132,124,113 121,111,99 131,121,109
159,137,119 152,133,117 190,160,134 181,155,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,122 148,136,124 93,91,103 80,84,99 73,80,92 75,84,95 113,111,107 216,192,170 164,148,131 162,146,129 192,175,149 199,182,156 107,107,102 68,71,80 84,79,78 85,84,87 102,101,106 107,111,115 89,97,106 90,98,107 95,103,110 91,92,97 87,80,83 80,74,69 85,70,59 77,55,47 125,89,69 128,92,72 101,69,55 46,42,62 53,42,37 57,51,26 71,66,38 110,103,76 214,192,174 193,173,153 155,126,106 157,133,111 150,133,107 74,57,31 98,77,62 93,78,69 73,63,53 96,80,74 85,76,70 93,82,77 98,86,86 65,60,62 52,50,62 118,111,109 177,159,138 190,168,134 97,102,108 99,101,98 108,102,93 80,69,76 97,90,100 107,98,109 93,91,101 68,66,76 67,70,77 78,78,90 76,76,84 101,99,100 93,83,84 94,84,85 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 183,154,130 182,153,129 174,148,125 181,160,133 188,167,140 202,178,156 137,118,95 161,132,110 143,122,95 140,127,106 142,127,107
153,141,129 147,126,103 164,147,123 161,139,119 166,137,113 146,129,105 158,147,128 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 152,141,124 158,143,121 154,143,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,91 60,69,82 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 92,90,91 80,70,60 82,72,62 73,60,53 51,50,65 52,58,75 60,64,79 57,60,78 55,59,72 86,86,98 121,110,107 205,190,179 206,199,181 196,191,177 193,189,183 207,201,196 172,163,157 179,172,170 174,170,164 172,171,160 39,59,43 49,64,52 61,59,69 71,69,79 90,89,94 89,86,92 59,67,76 52,56,69 58,64,81 76,79,88 179,170,155 188,169,146 125,121,111 84,85,88 75,65,64 96,89,99 90,95,105 135,140,150 96,96,106 83,83,91 77,80,87 74,79,89 70,75,85 69,67,68 72,67,69 79,72,75 112,111,114 114,117,124 123,120,126 107,106,111 149,149,161 124,122,132 115,107,113 116,109,107 120,113,113 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 155,133,113 184,160,138 162,136,113 162,141,118 167,153,139 146,133,112 193,169,143 191,170,145
160,151,136 195,161,131 192,159,134 188,159,128 187,152,125 180,151,120 174,148,123 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 135,131,121 148,139,131 142,137,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,64,57 50,41,52 45,44,59 59,65,82 70,72,86 67,70,79 62,65,76 117,118,123 160,156,150 154,148,141 193,199,190 198,200,197 174,176,171 213,213,210 189,187,188 203,198,197 166,166,163 133,138,137 126,131,130 49,58,69 59,63,76 78,77,92 83,83,93 99,99,109 105,105,117 81,78,93 71,73,87 65,73,78 81,82,87 142,127,118 185,161,139 167,158,143 81,84,93 72,67,64 104,96,113 110,109,126 84,86,83 101,101,111 86,86,96 76,79,90 80,85,95 75,80,90 91,89,90 65,58,58 99,89,88 120,112,118 109,105,114 106,103,109 118,112,119 104,102,114 116,109,112 196,179,151 218,201,173 191,177,159 215,201,183 177,167,155 217,208,191 224,217,199 158,142,127 153,135,114 196,177,154 166,145,122 193,162,139 164,148,131 160,151,134 168,147,134 180,162,143
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,147,121 171,152,125 152,136,119 157,143,127 149,135,119 154,144,132 158,148,136 150,140,128 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,84 64,66,80 55,57,71 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,69 69,68,85 62,69,81 69,72,83 79,81,95 63,65,79 84,88,92 100,106,107 117,122,130 140,145,153 143,152,175 116,124,140 158,173,191 150,157,171 138,145,159 115,115,123 128,131,140 110,118,127 90,102,108 62,69,81 60,67,79 76,79,90 92,97,105 86,86,96 75,70,69 71,75,88 62,64,78 101,100,103 113,114,117 145,134,127 131,123,112 200,191,185 118,100,79 84,66,65 99,89,109 96,94,106 91,89,101 82,87,95 78,90,96 85,90,96 78,82,86 96,94,90 148,143,131 43,39,33 74,63,58 83,69,69 104,94,98 113,108,110 116,106,107 154,143,126 244,227,201 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,116 173,159,134 161,145,128 141,130,115 153,142,127 143,129,113
