184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 163,216,255 169,220,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 173,225,255 170,224,255 166,221,255 162,219,255 154,216,255 149,213,255 148,212,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 159,216,255 160,217,255 160,220,255 92,173,123 112,138,77 255,200,60 255,244,148 255,220,138 255,208,128 255,203,125 255,204,126 255,197,122 174,117,28 83,79,33 88,85,41 34,50,29 23,47,25 25,51,26 37,62,35 29,57,32 108,153,172 164,221,255 156,214,255 154,213,255 164,221,255 165,220,255 172,223,255 176,225,255 166,221,255 147,215,255 144,211,255 140,207,255 139,208,255 139,208,255 139,208,255 139,208,255 139,206,255 161,227,255 141,208,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 172,224,255 171,225,255 170,224,255 169,223,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 183,224,255 180,223,255 179,224,255 184,227,255 187,228,255 184,227,255 176,224,255 162,219,255 163,220,255 160,219,255 156,215,255 150,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 145,213,255 146,214,255 143,213,255 97,179,131 98,139,82 255,201,57 255,248,149 255,226,141 255,198,123 255,212,128 255,222,138 247,171,90 163,125,49 45,58,31 53,63,30 33,49,30 39,65,42 43,77,47 37,69,40 38,65,35 32,64,63 191,229,255 195,236,255 193,236,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 149,214,255 144,212,255 141,209,255 141,210,255 143,212,255 143,213,255 143,212,255 145,212,255 145,213,255 144,214,255 147,216,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 143,213,255 143,213,255 144,211,255 145,212,255 144,211,255 144,211,255 144,213,255 143,212,255 141,210,255 140,209,255 143,212,255 141,210,255 141,211,255 141,210,255 141,210,255 141,210,255 143,212,255 143,212,255 141,210,255 139,211,255 137,209,255 141,210,255 143,212,255 141,211,255 143,213,255 141,211,255 141,211,255 140,210,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 140,209,255 140,209,255 140,209,255
185,235,255 185,234,255 184,232,255 176,229,255 175,228,255 181,229,255 178,226,255 173,227,255 176,229,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 152,217,255 162,219,255 162,219,255 161,221,255 162,220,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 142,216,255 108,189,139 70,116,55 255,198,68 255,249,151 255,189,78 255,192,64 255,186,61 197,153,53 115,89,21 80,75,34 39,54,28 43,56,29 43,52,24 27,47,22 41,95,56 40,79,43 43,70,38 31,64,56 187,232,255 183,230,255 186,231,255 198,239,255 198,237,255 196,235,255 193,234,255 183,232,255 165,225,255 158,220,255 151,217,255 146,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,213,255 145,212,255 150,215,255 155,221,255 171,227,255 178,228,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 146,216,255 144,214,255 141,214,255 142,215,255 145,213,255 145,213,255 146,216,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 143,213,255 143,213,255 144,214,255 142,215,255 142,215,255 141,214,255 142,215,255 143,216,255 143,216,255 141,213,255 142,214,255
177,225,255 178,226,255 179,227,255 182,230,255 181,229,255 183,228,255 185,230,255 191,234,255 202,238,255 202,236,255 201,234,255 203,237,255 206,240,255 205,241,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,215,255 146,216,255 146,216,255 144,217,255 125,198,164 51,74,41 251,211,76 200,158,26 148,127,28 93,114,52 112,139,80 102,130,64 85,94,50 49,64,36 57,57,27 36,51,25 53,58,26 44,52,27 49,103,66 43,93,51 47,81,49 35,60,42 58,100,116 180,226,255 183,234,255 189,233,255 194,239,255 196,240,255 200,240,255 203,238,255 193,237,255 187,232,255 177,228,255 172,228,255 160,223,255 160,223,255 158,224,255 158,224,255 168,228,255 171,224,255 171,230,255 178,231,255 183,237,255 188,235,255 191,234,255 186,231,255 168,224,255 158,221,255 147,218,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 143,216,255 145,218,255
155,221,255 156,222,255 156,222,255 160,223,255 163,227,255 171,227,255 173,229,255 179,227,255 183,231,255 193,231,255 205,236,255 213,237,255 214,239,255 219,238,255 208,236,255 206,238,255 187,231,255 175,223,255 171,223,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 147,218,255 149,218,255 155,220,255 155,220,255 154,220,255 154,220,255 151,222,255 148,219,255 149,215,255 149,215,255 148,217,255 144,218,255 145,219,255 147,218,255 138,214,198 59,86,47 191,232,146 87,127,46 101,125,58 127,126,49 79,103,36 125,140,85 49,82,44 51,64,37 58,62,33 57,62,38 52,54,26 67,69,41 113,162,157 49,107,65 41,80,48 33,61,36 41,71,66 201,236,255 202,237,255 210,239,255 214,239,255 214,239,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,233,255 193,237,255 196,237,255 196,237,255 195,235,255 193,233,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 145,218,255 145,218,255 146,216,255 146,216,255 146,216,255 146,219,255 146,219,255 148,216,255 148,216,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255 145,218,255
153,222,255 153,222,255 153,222,255 157,223,255 158,225,255 161,225,255 160,224,255 166,225,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 193,237,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 205,234,255 189,232,255 174,227,255 169,225,255 164,223,255 157,225,255 157,225,255 157,223,255 156,222,255 157,223,255 157,223,255 156,222,255 156,222,255 156,222,255 152,222,255 148,219,255 146,221,255 150,222,230 54,87,33 101,145,80 73,116,60 81,104,44 75,106,43 81,122,67 86,105,57 55,64,36 51,56,32 37,43,14 40,48,25 69,67,36 59,70,55 176,226,255 56,122,89 39,81,46 37,66,36 34,62,39 37,67,62 202,236,255 212,239,255 219,241,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 174,227,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 197,237,255 188,235,255 182,232,255 164,223,255 158,220,255 149,218,255 149,218,255 151,220,255 153,219,255 151,220,255 149,218,255 147,218,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 144,218,255 145,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 166,230,255 177,232,255 177,227,255 179,232,255 175,228,255 173,227,255 170,229,255 166,227,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 188,235,255 197,235,255 200,235,255 201,234,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 177,227,255 175,228,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 161,224,255 154,224,255 152,224,255 153,222,252 52,88,42 90,124,63 75,104,53 96,104,51 86,110,61 57,85,50 70,81,41 44,49,25 45,50,28 53,57,28 37,50,25 56,56,24 173,200,212 166,224,255 144,210,222 39,93,56 39,73,39 35,64,36 40,68,45 171,205,219 195,238,255 206,240,255 217,242,255 213,237,255 207,236,255 201,240,255 195,236,255 189,234,255 193,236,255 187,232,255 179,227,255 172,226,255 167,226,255 163,227,255 163,224,255 171,227,255 174,228,255 174,228,255 166,230,255 171,227,255 174,228,255 181,234,255 180,233,255 181,231,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 159,226,255 154,222,255 153,220,255 153,219,255 153,219,255 148,219,255 148,219,255 148,219,255 148,219,255 151,220,255 149,218,255 150,221,255 148,219,255 147,218,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 156,223,255 161,228,255 167,227,255 176,232,255 188,235,255 198,237,255 196,238,255 192,238,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 170,226,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,233,255 189,233,255 189,233,255 188,232,255 183,231,255 181,231,255 172,229,255 168,227,255 159,226,255 157,224,255 153,224,255 50,92,57 120,149,98 71,99,51 70,83,42 64,76,38 34,45,16 60,66,37 47,50,28 38,51,28 49,57,32 47,60,37 55,60,38 186,230,254 167,228,255 158,226,255 82,150,137 44,93,54 55,97,60 50,89,55 46,78,49 177,218,232 185,231,255 189,232,255 198,241,255 203,241,255 206,240,255 206,241,255 209,237,255 198,239,255 199,238,255 202,236,255 203,236,255 191,234,255 185,230,255 185,231,255 181,231,255 170,226,255 169,225,255 161,228,255 157,225,255 159,225,255 159,225,255 161,227,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 188,232,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 183,232,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,228,255 172,227,255 172,227,255 165,226,255 162,223,255 157,223,255 157,223,255 157,224,255 154,221,255 152,222,255 151,223,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 185,229,255 188,228,255 205,237,255 217,240,255 225,243,255 222,241,255 214,239,255 210,235,255 201,237,255 195,236,255 189,234,255 187,232,255 185,231,255 177,232,255 173,233,255 169,231,255 173,230,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,233,255 173,229,255 171,230,255 165,230,255 60,104,67 30,51,30 34,55,34 92,109,42 71,92,44 76,97,49 59,81,42 73,70,30 43,53,27 47,49,23 36,47,16 61,70,51 164,224,255 161,225,255 160,227,255 163,230,255 47,116,66 54,114,64 69,122,70 42,89,46 59,97,68 177,225,237 166,231,255 166,230,255 171,227,255 171,227,255 172,227,255 185,235,255 192,238,255 197,240,255 198,238,255 198,238,255 202,238,255 202,238,255 204,237,255 214,238,255 214,241,255 208,240,255 197,237,255 176,229,255 163,227,255 154,227,255 154,227,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 177,232,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,226,255 166,227,255 163,227,255 159,226,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 154,224,255 156,222,255 155,222,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 214,244,255 212,240,255 216,239,255 224,241,255 233,245,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 211,243,255 209,241,255 206,240,255 203,238,255 198,238,255 181,235,255 178,235,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 173,233,255 170,233,255 64,110,74 31,51,33 39,59,41 137,161,94 128,145,80 111,139,77 49,69,26 78,78,44 44,57,32 57,56,29 48,57,27 68,77,60 165,227,255 161,225,255 161,227,255 157,223,255 103,177,136 58,126,69 53,113,59 57,109,64 44,83,47 35,78,64 168,225,255 161,228,255 158,226,255 160,228,255 160,228,255 163,230,255 173,230,255 176,231,255 180,231,255 185,234,255 193,236,255 196,240,255 195,235,255 203,237,255 212,240,255 214,244,255 210,243,255 191,241,255 179,236,255 164,231,255 160,231,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 176,233,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 170,232,255 167,231,255 165,229,255 161,228,255 162,229,255 161,225,255 159,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 157,225,255 157,225,255
194,237,255 194,237,255 195,235,255 195,235,255 197,235,255 200,236,255 200,235,255 198,236,255 198,237,255 203,238,255 215,240,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 206,239,255 209,242,255 206,239,255 205,241,255 196,239,255 189,238,255 189,237,255 185,235,255 178,235,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 170,232,255 172,234,255 173,233,255 174,234,255 172,234,255 174,234,255 167,238,233 58,108,66 31,55,33 26,42,23 161,195,134 84,100,38 49,74,16 82,95,52 50,61,32 45,59,29 48,48,18 58,62,35 102,115,101 170,231,255 168,232,255 168,232,255 166,233,255 166,231,255 95,169,128 50,121,72 58,116,67 60,110,68 43,93,51 34,83,74 171,231,255 166,230,255 168,232,255 168,233,255 171,231,255 169,231,255 171,231,255 173,230,255 175,232,255 178,231,255 179,232,255 179,232,255 180,233,255 178,234,255 182,233,255 184,233,255 185,234,255 181,232,255 179,233,255 174,229,255 171,230,255 162,229,255 158,229,255 156,227,255 160,228,255 164,229,255 169,229,255 173,233,255 174,234,255 173,233,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,232,255 167,232,255 170,230,255 171,231,255 170,232,255 170,232,255 163,231,255 161,229,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 166,227,255 164,228,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
185,234,255 185,234,255 188,235,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 176,234,255 178,234,255 183,234,255 185,234,255 191,233,255 192,237,255 191,236,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 179,233,255 176,232,255 175,232,255 173,233,255 170,232,255 167,232,255 165,233,255 164,231,255 162,229,255 162,229,255 166,230,255 163,231,255 164,232,255 166,231,255 134,205,172 56,103,60 39,58,36 30,44,25 185,220,197 115,149,74 97,112,59 74,76,32 54,59,27 79,74,44 58,61,39 46,55,36 63,81,66 165,229,255 166,231,255 169,231,255 173,235,255 172,234,255 172,239,255 175,246,245 52,117,79 57,113,62 62,125,72 63,108,68 54,94,84 174,240,255 172,234,255 170,232,255 170,232,255 169,231,255 171,231,255 172,234,255 169,231,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 159,224,255 169,226,255 164,214,239 155,216,244 165,233,255 165,226,255 163,227,255 161,229,255 162,229,255 158,225,255 164,228,255 162,230,255 162,230,255 165,229,255 165,229,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 164,232,255 164,232,255 168,233,255 168,233,255 166,231,255 168,233,255 170,235,255 170,230,255 171,231,255 173,233,255 173,233,255 174,234,255 166,231,255 162,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 159,230,255 161,229,255 161,229,255 161,229,255 161,229,255
189,238,255 189,238,255 190,237,255 191,236,255 193,236,255 201,240,255 206,241,255 214,239,255 211,244,255 207,241,255 191,238,255 178,234,255 169,232,255 169,231,255 171,232,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,238,255 174,236,255 174,234,255 173,233,255 167,232,255 164,233,255 165,234,255 168,231,255 64,134,90 51,91,52 29,53,31 34,60,37 171,211,203 87,111,44 86,90,32 48,67,27 64,79,42 67,70,35 66,66,25 95,80,42 92,81,46 169,230,255 169,230,255 170,230,255 173,234,255 170,233,255 168,230,255 166,231,255 171,230,255 149,196,185 139,121,79 255,214,143 255,207,145 255,236,186 226,217,209 190,211,220 171,233,255 165,233,255 164,232,255 162,231,255 163,232,255 164,232,255 164,232,255 164,231,255 166,230,255 166,228,255 159,222,251 151,202,222 149,193,215 165,214,232 112,158,154 141,184,186 170,230,255 166,228,255 123,176,197 103,150,157 95,142,168 166,228,255 165,233,255 164,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 163,231,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 167,233,255 170,236,255 172,235,255 172,235,255 172,235,255 175,236,255 183,238,255 195,238,255 200,238,255 201,240,255 192,238,255 185,237,255 175,236,255 169,231,255 170,233,255 174,235,255 174,235,255 178,235,255 182,237,255 188,238,255 188,238,255 193,238,255 195,238,255 191,236,255 189,234,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 188,239,255 186,236,255 185,235,255 156,205,219 172,227,252 176,237,251 68,126,84 52,85,49 33,53,35 33,52,46 183,234,212 109,126,57 110,114,58 86,92,40 125,92,13 172,133,62 117,95,50 80,65,29 80,75,45 192,225,230 178,230,254 173,237,255 185,233,254 178,233,255 174,235,255 169,232,255 173,234,255 169,232,255 163,233,255 129,155,142 255,218,142 255,199,126 255,195,136 255,168,114 255,206,150 255,202,153 185,207,211 162,230,255 164,232,255 164,233,255 163,232,255 169,237,255 161,206,207 153,201,201 135,180,151 149,199,199 94,120,112 130,166,151 139,176,156 146,192,186 150,190,165 168,225,240 111,142,102 155,181,156 72,85,84 128,173,202 165,234,255 164,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 173,231,255 166,232,255 167,233,255 165,234,255 165,234,255 167,233,255 167,233,255 168,233,255 171,236,255 177,234,255 179,237,255 182,240,255 179,237,255 176,234,255 172,235,255 168,234,255 173,234,255 175,236,255 179,237,255 181,237,255 189,238,255 192,237,255 196,239,255 196,240,255 195,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,238,255 195,239,255 160,199,209 133,168,159 191,234,245 178,235,221 64,111,70 48,69,46 35,54,48 183,218,229 143,194,147 109,155,94 179,153,62 217,180,86 61,78,42 47,63,42 35,50,34 33,46,30 33,48,36 71,94,75 99,116,90 181,228,243 171,209,224 180,236,255 184,236,255 181,236,255 180,236,255 177,235,255 187,233,255 184,235,255 192,221,223 244,148,106 154,105,67 149,96,55 155,99,63 152,105,71 158,149,143 194,234,253 171,231,255 168,234,255 146,197,217 135,188,198 104,132,109 145,186,173 141,160,110 143,185,176 131,165,154 100,108,85 139,182,193 102,142,145 104,145,132 164,209,238 136,173,182 74,85,70 68,68,63 85,109,127 171,228,253 167,233,255 170,232,255 167,232,255 168,234,255 168,234,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,233,255 167,233,255 167,233,255 167,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 166,234,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 172,235,255 168,237,255 173,234,255 175,233,255 172,235,255 172,236,255 173,235,255 173,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 180,236,255 181,237,255 183,239,255 185,240,255 188,235,255 176,219,221 176,222,232 184,235,255 197,236,255 189,234,255 110,154,160 160,195,202 173,207,173 150,181,155 146,206,170 55,94,58 31,52,31 55,71,50 126,134,120 192,228,153 215,196,71 101,93,12 51,84,46 42,74,43 40,61,38 33,54,31 27,45,28 30,43,27 26,46,30 109,132,115 82,101,90 92,112,87 173,218,237 160,212,229 181,236,255 182,236,255 181,238,255 182,241,255 183,238,255 185,237,255 201,226,241 161,103,70 155,100,69 164,101,68 141,99,77 182,160,152 132,135,144 164,130,108 168,223,248 138,184,180 103,126,109 145,175,158 139,177,119 127,141,120 142,173,163 159,199,191 88,99,88 135,157,100 153,173,157 158,195,204 119,151,131 123,158,139 128,170,177 60,84,71 110,144,160 137,163,169 97,136,146 173,229,255 135,191,221 178,236,255 175,233,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 173,237,255 173,236,255 175,236,255 177,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 179,237,255 176,237,255 177,238,255 187,239,236 142,189,166 170,205,212 146,179,152 193,235,255 179,224,243 165,215,224 184,231,255 110,151,138 147,175,138 120,163,107 75,127,84 44,71,41 31,49,18 99,106,72 130,136,109 214,202,104 138,109,17 43,91,43 43,80,45 40,72,43 41,62,39 35,56,35 28,48,30 25,43,28 25,45,29 26,49,34 96,115,109 121,147,136 139,180,178 180,236,255 182,237,255 179,238,255 175,237,255 180,237,255 180,239,255 180,239,255 178,226,247 185,232,249 154,138,134 194,164,136 150,104,86 159,216,229 139,109,94 177,183,184 163,214,234 111,153,160 160,215,240 158,197,203 116,155,137 98,111,86 105,132,100 181,218,217 146,159,136 113,115,71 86,100,68 72,70,39 165,196,170 188,225,245 99,124,121 124,152,157 170,202,203 93,110,82 134,161,164 158,202,206 154,196,212 163,208,225 146,193,212 175,237,255 173,237,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 175,236,255 177,236,255 171,225,241 176,230,246 177,223,233 165,202,209 175,222,239 161,207,192 140,179,178 149,191,182 159,198,182 139,181,172 118,150,128 127,148,88 58,91,55 39,52,29 109,117,76 92,97,52 74,71,29 220,222,99 97,195,112 38,93,49 39,84,42 45,77,44 40,65,38 35,58,39 30,50,32 27,45,28 27,45,28 27,47,31 64,88,66 129,150,159 174,231,255 169,224,247 181,238,255 178,237,255 175,237,255 175,237,255 176,240,255 179,236,255 188,237,255 141,196,223 175,235,255 240,212,201 221,237,248 189,127,98 174,217,228 150,194,198 169,210,233 168,221,240 174,240,250 115,148,151 159,195,209 113,136,119 80,84,46 96,104,65 88,97,53 104,116,107 81,100,80 66,80,71 92,113,109 79,89,81 94,106,57 80,85,53 89,91,63 166,203,200 76,102,108 94,108,87 165,194,192 172,204,205 107,149,165 176,235,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
