155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 145,219,255 145,219,255 148,219,255 50,94,61 191,232,146 101,131,55 134,133,56 79,103,36 61,88,45 56,66,33 58,62,33 36,46,20 54,56,28 113,162,157 45,94,59 37,65,40 41,71,66 196,234,255 208,237,255 214,239,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 196,237,255 196,237,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 145,218,255 145,218,255 146,216,255 145,218,255 146,219,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,241,255 184,233,255 171,227,255 163,227,255 160,228,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 154,224,255 151,222,255 148,218,255 70,112,89 121,165,100 59,108,55 71,102,39 66,107,52 58,73,36 46,54,29 48,54,25 42,53,24 62,73,58 170,220,255 39,90,54 37,69,38 32,60,37 189,225,241 209,236,255 218,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 173,226,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,222,255 155,221,255 153,222,255 151,220,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 145,219,255 145,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,234,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 188,232,255 187,231,255 181,231,255 172,227,255 166,227,255 153,223,255 151,223,255 51,112,82 115,141,87 70,92,51 74,97,53 66,81,53 40,44,17 47,55,34 42,50,25 48,53,31 125,160,181 166,227,255 112,178,179 34,84,51 38,72,40 44,74,53 189,231,255 192,236,255 211,239,255 212,241,255 213,240,255 203,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,227,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 184,228,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 171,231,255 173,229,255 168,229,255 76,143,116 30,51,30 133,154,106 80,101,53 76,97,49 62,70,31 57,62,30 47,49,23 39,49,25 166,226,255 161,225,255 158,229,255 60,131,112 54,114,64 45,93,47 56,94,65 177,225,237 164,232,255 169,228,255 171,227,255 176,231,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 209,241,255 214,241,255 208,240,255 184,234,255 166,228,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 156,222,255 155,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 215,240,255 217,236,255 221,239,255 234,243,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 174,234,255 174,234,255 172,233,255 68,133,97 31,55,33 40,58,27 146,148,75 81,103,36 60,70,35 47,55,30 57,55,26 62,66,39 166,226,255 163,230,255 165,232,255 158,228,255 71,146,91 58,116,67 57,102,62 53,95,62 166,226,255 161,228,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 193,236,255 197,235,255 198,237,255 188,235,255 174,229,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 164,228,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 178,234,255 174,234,255 170,232,255 166,231,255 163,231,255 162,229,255 160,228,255 163,231,255 164,232,255 167,235,249 57,117,67 40,59,37 43,57,48 122,156,81 113,128,75 69,73,44 53,56,21 59,62,40 57,70,45 164,228,255 166,231,255 173,235,255 173,235,255 167,234,253 51,118,93 55,111,60 56,119,66 52,94,59 179,235,253 173,235,255 173,233,255 172,234,255 171,231,255 169,231,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 166,228,255 170,225,255 156,217,245 170,230,255 163,227,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 165,233,255 170,235,255 168,233,255 170,235,255 170,235,255 171,231,255 173,233,255 174,234,255 168,230,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 162,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,240,255 212,240,255 211,244,255 202,243,255 180,236,255 169,232,255 168,230,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 163,232,255 165,234,255 135,207,197 48,104,55 29,53,31 88,111,108 109,133,66 86,90,32 68,85,47 57,69,35 66,66,25 96,81,32 177,238,255 169,230,255 171,231,255 173,236,255 168,230,255 170,230,255 186,233,222 139,121,79 255,225,154 255,220,160 226,217,209 181,222,245 163,231,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 153,199,221 158,206,227 112,158,154 153,213,246 166,228,255 123,176,197 92,134,152 164,220,250 165,233,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 166,231,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 173,235,255 175,237,255 183,238,255 191,238,255 194,237,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 192,238,255 188,233,255 183,226,226 184,232,255 113,175,138 49,87,49 37,56,45 151,201,226 93,137,63 78,103,47 201,157,61 97,84,34 46,51,31 29,41,23 111,137,129 168,208,198 114,159,158 182,234,255 179,235,255 177,236,255 176,234,255 168,237,255 158,180,184 255,185,123 176,114,72 153,88,47 213,141,104 181,217,233 170,232,255 168,233,255 170,231,255 140,183,183 157,200,181 159,186,158 140,186,198 102,131,133 103,133,114 140,177,176 142,191,198 148,184,169 89,92,80 169,204,223 171,233,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 168,237,255 170,235,255 172,234,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 172,235,255 173,234,255 177,235,255 179,235,255 183,237,255 188,237,255 189,238,255 190,232,255 166,214,224 192,241,255 191,237,255 199,238,255 162,197,188 161,200,195 131,172,156 64,121,75 32,64,33 34,53,42 137,173,189 112,152,86 231,155,28 51,78,37 38,63,36 32,51,31 29,44,30 30,50,34 99,124,106 79,96,86 173,210,219 178,236,255 180,239,255 183,241,255 184,241,255 185,237,255 205,227,239 168,99,68 155,100,71 157,102,73 178,149,127 119,120,108 170,231,255 156,209,230 98,125,93 127,170,130 106,119,78 148,170,133 73,85,51 135,170,161 147,186,196 136,183,186 120,144,133 110,130,116 144,164,169 141,183,201 174,229,255 168,231,255 168,231,255 168,234,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 170,235,255 170,235,255 170,235,255 170,235,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 173,237,255 174,235,255 177,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 182,241,255 190,237,214 170,205,212 123,162,146 179,216,234 165,215,224 162,214,231 113,141,104 120,163,107 59,98,62 31,50,28 99,106,72 165,176,163 222,193,101 43,91,43 43,77,43 40,69,41 35,56,35 27,45,28 25,45,29 26,49,34 165,186,182 118,156,129 180,236,255 183,238,255 174,236,255 180,237,255 183,240,255 183,235,255 185,232,249 161,103,77 155,109,91 159,216,229 157,111,85 148,195,221 111,153,160 107,143,147 110,149,131 98,111,86 150,194,202 175,209,179 113,115,71 106,111,87 136,167,141 188,225,245 126,163,158 144,180,194 93,110,82 145,187,196 134,176,192 163,208,225 176,224,247 173,237,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 175,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 177,236,255 180,235,255 163,209,219 185,222,229 160,209,225 138,175,144 168,210,201 173,220,227 152,184,162 109,130,70 38,60,34 86,97,68 86,91,46 101,107,68 111,209,126 41,96,52 41,79,41 39,66,36 32,55,36 28,46,29 26,44,27 27,47,31 57,67,61 177,218,241 176,231,254 178,237,255 176,238,255 173,235,255 179,236,255 176,233,255 159,214,241 175,238,254 144,160,171 206,144,115 167,201,215 154,191,202 174,227,246 171,225,239 157,193,207 87,110,93 77,84,27 108,113,89 120,132,123 121,145,132 97,118,114 54,64,56 89,96,62 65,65,31 154,191,188 111,134,117 104,133,131 142,174,175 155,205,230 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 182,240,255 186,242,255 161,212,195 183,237,255 182,237,255 175,225,252 182,237,246 151,194,166 160,185,165 159,185,151 150,176,165 113,134,111 168,207,202 152,187,168 138,162,151 82,113,71 117,98,71 75,78,43 60,61,40 109,170,113 84,172,104 46,98,53 41,75,41 44,71,43 35,59,37 29,47,30 26,44,27 23,43,27 59,86,87 182,224,240 168,221,242 191,238,255 181,231,255 181,237,255 185,233,255 174,220,242 98,147,161 184,236,255 167,212,239 178,233,255 96,138,154 175,222,229 172,216,213 142,170,175 167,195,200 113,149,151 123,160,157 110,139,130 60,64,37 137,170,162 115,132,92 104,111,93 86,86,52 75,75,43 97,98,48 78,77,41 148,164,145 92,93,43 93,105,85 163,205,221 179,238,255 177,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 186,242,255 147,197,195 190,241,255 152,201,208 175,223,233 174,223,216 182,229,248 112,139,121 88,98,47 103,117,67 90,98,88 82,92,66 90,117,97 78,103,87 83,81,59 198,127,74 117,110,92 61,58,32 62,64,49 46,128,57 59,139,78 48,107,60 44,73,41 44,69,42 36,60,38 32,50,33 27,47,29 26,44,29 43,50,32 157,182,164 165,216,236 149,183,167 140,171,161 126,148,118 105,135,114 150,189,176 160,206,198 155,194,189 168,221,242 104,138,154 61,74,75 61,69,74 69,72,64 65,71,62 175,199,199 103,121,104 177,208,212 72,77,53 76,78,36 64,70,59 70,71,50 102,108,58 70,70,38 56,54,25 64,64,19 72,74,32 93,106,54 90,92,50 79,74,44 97,117,103 181,232,252 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 189,242,255 153,194,188 186,220,218 190,240,251 134,191,202 112,130,97 112,133,110 114,143,145 162,209,216 170,217,220 71,80,61 72,75,65 48,51,31 51,55,38 46,47,24 53,54,35 54,57,37 68,81,65 255,203,144 156,105,66 67,73,46 107,119,101 67,65,47 49,115,56 59,122,69 52,112,62 40,69,37 39,66,38 39,60,39 34,55,34 27,45,28 25,45,27 23,44,23 97,118,86 118,138,111 85,89,60 86,94,69 87,93,52 83,89,60 100,104,75 107,123,81 147,158,127 132,147,131 116,146,139 98,134,138 45,50,30 69,56,35 143,139,118 78,77,41 57,56,31 74,83,55 87,90,59 78,73,43 64,57,28 88,87,76 71,72,35 115,116,66 61,56,28 81,78,38 75,77,35 63,68,48 65,67,39 63,62,37 133,138,118 69,111,127 191,238,255 190,241,255 189,240,255 189,242,255 185,241,255 188,241,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,241,255 190,241,255 190,241,255 170,219,237 189,233,241 162,201,188 74,82,59 162,201,185 128,135,117 147,151,134 78,84,55 128,159,149 113,151,164 151,189,193 68,75,70 89,99,93 73,74,53 81,85,58 64,53,34 64,54,30 54,54,38 144,126,94 231,157,105 123,100,71 87,92,68 61,69,46 89,100,71 65,140,81 54,117,66 47,104,58 41,68,38 40,64,40 38,59,36 32,53,32 28,47,27 24,44,26 25,45,31 127,147,129 156,169,146 52,53,41 69,67,45 58,56,25 65,59,34 80,80,35 74,80,51 151,166,154 149,162,121 102,120,105 197,239,255 73,95,85 54,63,46 79,85,72 56,57,38 57,65,42 106,120,101 59,52,25 80,79,43 102,105,45 72,73,50 58,58,28 44,40,19 70,65,35 72,67,39 77,72,44 76,80,53 63,61,41 58,61,39 130,139,122 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 159,208,213 185,217,214 77,88,57 69,80,65 68,87,67 65,62,38 65,62,38 87,85,54 77,78,41 119,149,144 87,101,69 112,117,93 81,89,66 92,101,71 66,68,42 64,59,29 64,55,28 58,59,38 211,163,116 162,142,110 143,178,171 71,77,64 68,63,49 56,134,71 79,164,99 52,120,65 51,103,58 40,69,39 42,61,39 40,61,38 34,55,32 28,48,30 26,46,30 28,43,29 41,61,47 108,110,95 58,66,41 55,54,29 94,89,50 57,58,19 101,102,54 73,63,39 125,140,143 84,98,91 136,164,169 58,82,84 147,188,184 48,47,36 64,70,57 53,57,42 54,63,46 65,67,41 71,65,40 79,78,42 77,77,45 62,62,30 77,76,38 66,64,31 83,81,48 59,57,24 63,60,36 60,61,38 52,57,37 122,144,146 151,190,198 180,230,241 191,243,255 194,243,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 139,177,192 132,157,152 128,152,141 97,115,100 68,80,71 101,98,72 63,58,30 84,84,50 104,106,62 170,195,175 126,149,116 105,108,59 97,99,57 81,86,39 81,86,41 101,99,50 86,85,49 99,109,56 179,172,141 91,100,72 114,126,108 53,54,31 61,58,34 94,216,127 82,180,104 58,123,69 41,93,48 39,66,36 39,63,39 40,61,40 38,59,36 32,51,31 25,45,27 24,44,28 33,51,36 48,49,28 109,122,95 51,52,29 59,64,21 99,96,56 53,56,36 74,70,35 101,100,73 56,60,45 82,89,73 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 55,54,29 75,73,42 84,84,43 64,59,31 58,52,27 72,70,39 54,55,32 49,50,29 48,49,30 87,102,90 63,80,70 183,235,250 193,242,255 196,242,255 192,239,255 179,227,239 191,231,234 163,195,194 131,175,183 197,246,255 195,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 194,243,255 193,245,255 193,245,255 193,245,255 193,247,252 192,246,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 188,234,246 203,246,255 175,209,223 174,207,201 157,182,166 69,79,57 183,203,189 135,147,127 120,131,102 163,192,152 199,232,235 123,129,90 74,79,45 149,161,157 117,128,113 69,73,46 58,60,32 92,93,70 56,55,28 74,67,36 81,97,78 73,65,43 61,49,23 112,236,146 88,191,111 58,128,73 44,94,52 39,66,38 39,63,39 38,62,38 37,58,35 32,53,30 26,46,28 25,45,27 28,46,31 65,70,46 62,61,34 52,54,37 47,50,28 58,54,33 58,59,40 54,52,23 67,67,33 51,57,44 78,85,69 46,51,50 64,78,59 53,52,45 151,168,160 52,55,35 81,84,62 50,46,29 66,63,39 56,52,33 48,46,28 53,51,29 86,85,47 53,51,33 55,57,31 57,54,28 48,49,30 46,47,28 48,53,33 53,56,32 61,70,53 145,167,160 191,227,229 121,138,110 109,120,64 112,133,85 61,77,58 87,116,114 174,203,203 110,132,136 196,237,251 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,255 186,215,144 193,242,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 169,206,203 195,235,238 195,223,228 143,169,161 163,192,180 166,194,190 104,106,89 80,87,41 166,174,151 100,109,90 96,107,94 146,159,134 160,175,161 69,66,42 63,57,32 54,47,27 58,56,27 77,86,56 140,145,111 49,57,32 90,212,123 86,189,109 51,123,69 39,85,47 37,66,38 37,64,36 39,64,37 36,60,36 33,54,33 26,46,28 25,46,25 28,46,29 71,76,56 89,92,59 93,113,114 64,72,58 46,53,37 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 64,70,59 58,64,53 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 69,65,44 64,64,34 47,50,26 47,47,33 47,48,27 61,63,37 70,70,36 68,71,36 73,77,37 110,117,44 112,119,44 71,84,61 71,88,52 105,121,121 112,139,140 152,179,182 186,225,233 198,246,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,241,253 196,240,248 175,205,200 163,193,176 194,229,222
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 204,248,252 198,244,254 201,247,255 201,243,248 159,198,197 180,217,216 197,234,231 180,204,193 103,125,118 189,214,211 158,185,184 132,148,127 53,58,34 86,86,70 91,92,69 91,94,63 65,67,39 51,49,27 72,68,47 80,77,51 92,86,63 104,119,103 77,80,70 91,201,114 78,184,103 53,125,71 41,84,44 39,66,36 35,64,36 37,66,38 37,62,35 34,54,36 28,48,30 26,44,29 27,47,29 204,237,240 203,241,243 100,111,96 174,203,201 154,178,178 120,146,135 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 182,209,210 81,95,88 52,55,47 68,70,53 56,62,51 64,71,53 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,33 46,44,26 62,60,38 79,80,43 63,62,26 50,48,17 63,59,40 92,94,52 73,71,38 60,58,36 58,57,46 136,158,162 200,244,248 203,247,255 201,247,255 201,247,255 202,248,255 201,247,255 201,248,255 201,247,255 201,247,255 201,247,255 200,246,255 172,210,183 128,156,133 154,181,165 200,226,215 123,150,122
201,243,250 204,245,255 202,249,255 202,249,255 202,249,254 203,250,255 200,247,250 199,234,241 194,241,248 203,250,255 203,245,250 208,245,252 189,222,225 143,177,173 159,179,180 146,174,170 73,91,78 132,157,154 95,108,83 69,70,33 60,60,30 53,54,33 55,53,35 56,58,32 49,47,25 58,54,33 44,42,13 89,86,71 132,133,114 143,158,142 88,199,109 78,181,101 58,128,75 38,78,39 39,66,38 35,64,36 39,68,40 39,63,39 34,54,36 27,45,28 27,45,30 23,46,27 200,234,234 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,89,79 209,248,245 79,108,106 114,128,119 66,77,66 119,138,132 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 59,56,30 65,65,31 77,78,41 111,113,71 95,94,56 107,107,64 64,63,27 51,48,22 55,51,34 45,41,24 95,97,94 179,213,211 196,241,242 203,250,255 203,250,255 203,250,255 201,248,255 203,250,255 203,250,255 201,248,253 201,248,255 202,248,255 202,248,255 204,238,236 208,242,226 139,171,140 162,192,175 127,163,148
127,147,131 194,233,220 205,248,250 204,246,253 205,249,255 206,250,254 182,226,230 205,244,250 209,248,247 208,249,247 207,247,248 184,216,215 135,148,147 178,193,181 82,84,58 87,103,84 85,90,54 86,89,67 103,106,82 68,72,45 63,60,36 56,52,31 53,54,35 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 35,38,26 32,61,33 81,197,110 71,178,94 56,118,70 39,76,41 40,65,38 38,62,38 39,68,38 42,66,42 32,56,34 28,49,28 25,45,27 24,47,28 114,128,121 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,244 171,205,201 186,213,212 213,247,245 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 115,119,104 51,54,32 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 73,75,49 72,75,42 118,121,70 63,62,24 68,66,37 71,70,34 79,82,31 47,45,23 71,69,36 52,50,21 46,46,30 114,120,107 71,92,88 223,252,254 207,249,255 206,250,254 204,251,255 204,252,250 203,250,255 205,245,246 203,246,248 206,250,254 206,250,254 205,249,253 207,249,255 202,242,245 191,221,184 118,140,71 159,177,134 172,198,164
78,104,91 206,242,244 203,247,244 208,251,253 207,251,255 206,251,252 196,239,239 210,247,246 208,245,244 209,246,243 166,206,198 88,107,98 80,88,76 42,46,29 62,58,37 79,81,55 54,55,32 69,74,54 122,137,123 57,69,49 55,56,33 56,54,32 51,51,35 54,53,28 57,49,36 65,67,50 113,120,104 82,83,64 52,52,38 77,119,86 80,184,101 71,178,94 64,121,75 37,71,37 40,65,38 39,63,39 39,64,37 41,70,38 32,58,33 28,49,28 25,45,27 21,44,25 69,108,92 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,101,103 213,247,247 62,80,79 203,243,244 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,60,40 76,77,29 65,62,36 68,66,37 53,47,24 66,61,33 58,54,35 56,54,25 48,48,32 114,141,125 158,185,184 196,225,227 208,251,253 207,250,252 191,231,208 163,199,184 162,191,159 198,224,213 127,153,142 147,177,170 200,240,243 205,249,253 212,249,248 145,172,154 113,123,86 99,112,40 127,142,60 89,98,38
73,90,82 157,182,179 200,234,230 203,240,235 210,251,247 210,250,251 213,250,247 177,212,205 181,209,205 169,207,199 164,190,177 139,157,140 180,211,201 96,108,88 69,67,49 58,61,41 51,51,35 60,64,47 61,61,45 60,53,33 65,59,34 51,53,36 86,90,73 65,66,47 64,77,61 99,107,86 144,163,157 55,66,55 63,64,41 113,173,121 69,176,106 72,179,95 58,111,63 36,70,36 39,63,41 36,62,37 39,68,38 38,71,35 35,56,33 27,47,29 24,44,28 25,45,27 65,61,53 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 53,54,35 51,52,29 49,47,27 55,53,33 62,60,31 54,52,34 50,47,32 57,50,32 46,49,41 183,211,207 211,248,245 210,249,248 148,187,169 174,199,141 198,226,203 164,183,145 62,71,43 59,56,30 69,62,33 77,81,64 147,167,153 134,169,150 124,133,114 83,90,46 115,117,73 141,149,83 97,103,51
