177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 182,165,139 180,154,131 189,160,138 201,172,150 203,173,147 212,178,148 198,170,143 202,179,150 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,164,143 188,170,149 191,175,158 191,171,151 189,169,139 194,176,146 198,179,144 192,172,142 204,180,154 199,175,149 186,167,144 180,165,143 172,162,140 183,168,148 197,181,166 86,89,69 33,57,35 31,55,33 32,55,36 34,50,31 60,60,30 86,74,33 202,152,106 255,213,164 255,188,139 255,181,128 234,196,118 56,74,43 161,147,129 150,137,116 183,168,146 188,173,153 180,165,145 170,155,135 186,171,149 175,160,138 170,160,136 172,162,138 182,162,142 197,182,162 174,159,148 183,168,157 200,185,163 151,142,123 132,127,124 133,132,125 165,160,148 190,179,160 199,188,169 197,183,167 183,169,155 186,173,152 194,176,157 178,160,139 178,164,146 162,148,132 158,143,132 132,130,126 118,118,113 131,127,121 157,147,137 160,148,136 175,164,147 172,159,138 176,161,141 170,158,132 161,149,123 181,168,145 194,176,155 149,131,110 172,157,135 184,163,136 218,177,146 226,186,150 219,210,183 197,187,165 157,132,104 172,148,122 196,178,157 201,182,157 189,170,143 169,149,131 154,141,120 145,146,136 119,124,120 110,110,118 93,99,100 95,104,104 91,99,106 91,96,102 88,86,94 82,87,86 77,82,81 77,82,81 78,79,82 77,78,81 73,74,77 82,80,78 82,80,78 68,79,78 72,76,80 76,79,86 79,80,83 81,80,83 93,95,90 93,95,95 95,95,95 117,116,109
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 167,153,135 169,146,131 166,148,127 151,133,112 165,156,137 192,179,156 177,168,149 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 190,176,160 167,158,143 172,163,148 183,171,159 171,157,132 184,166,145 193,169,145 190,172,151 193,176,152 200,185,163 205,190,168 195,174,151 216,195,172 204,185,160 203,184,161 187,169,150 52,64,44 32,56,34 30,56,33 29,55,30 28,56,33 78,102,64 124,133,85 228,181,131 255,204,147 249,172,116 249,171,123 255,217,151 69,80,49 203,184,159 217,198,173 221,204,180 200,182,161 191,176,154 198,183,161 200,185,163 186,173,150 197,179,158 188,170,149 211,191,171 192,177,157 165,155,143 159,149,137 140,139,132 114,116,113 105,106,111 106,107,110 116,116,113 130,128,126 137,135,131 136,132,124 155,149,140 154,144,134 153,145,134 154,149,135 151,142,134 136,137,127 109,109,104 102,102,102 93,93,93 94,91,97 99,101,101 108,108,105 152,151,144 186,185,174 196,185,166 208,196,170 197,180,154 201,187,162 140,127,104 156,143,120 234,209,179 214,186,159 203,177,152 184,169,147 187,173,155 203,190,167 187,169,150 169,149,131 154,130,108 201,173,146 189,161,134 144,143,146 126,134,141 123,134,147 130,139,141 123,126,118 164,157,141 169,158,139 168,150,131 152,135,125 100,94,87 96,96,96 102,102,102 95,95,95 98,100,97 91,93,90 91,96,95 93,99,100 93,105,109 92,102,110 91,95,99 107,108,113 144,138,133 160,151,145 161,155,146 146,141,127 166,156,146 143,142,133
176,164,138 168,155,132 133,119,105 132,119,98 201,188,167 200,186,161 176,162,137 177,168,151 187,173,157 210,197,174 187,176,159 179,165,138 164,150,125 147,128,112 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 192,178,160 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 208,189,162 202,183,156 225,210,188 33,57,35 32,55,36 31,57,34 29,55,30 38,71,46 69,124,78 75,112,61 177,139,89 255,205,149 238,165,106 183,126,86 255,241,175 130,116,89 233,213,183 238,221,195 225,211,186 216,200,183 233,223,199 237,227,203 206,193,170 183,171,143 213,199,174 228,214,189 198,186,156 177,164,143 180,169,154 180,170,160 152,148,142 98,98,98 84,93,95 80,88,93 89,97,102 94,95,100 101,101,101 113,111,107 128,123,111 140,135,123 148,143,131 139,130,122 120,116,110 98,98,93 104,104,104 106,108,108 93,98,97 88,90,90 93,92,97 105,104,107 99,95,89 144,135,127 192,177,155 216,198,177 235,216,193 238,221,195 207,192,170 214,199,177 201,186,166 144,133,116 150,142,129 161,150,133 183,168,146 197,180,156 191,172,147 210,191,166 190,173,149 189,176,153 141,128,105 110,99,96 98,100,100 109,108,101 142,134,121 158,149,134 167,163,146 182,168,150 165,152,131 171,165,156 152,143,135 148,140,127 152,149,136 159,159,145 147,142,130 143,133,123 126,125,116 127,123,117 110,109,102 118,116,112 126,125,118 122,121,114 131,119,107 170,158,146 189,181,170 166,158,147 153,145,132 149,143,134
167,155,129 158,145,122 153,139,125 175,160,151 136,121,112 95,83,73 114,102,92 158,149,132 198,184,168 187,179,157 205,180,152 196,164,134 201,168,143 182,168,152 165,150,139 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,175,163 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,174,154 181,162,137 151,141,117 29,53,31 31,57,34 32,58,35 28,54,31 40,78,49 58,117,70 54,90,44 116,87,38 253,190,141 178,111,63 150,106,55 167,127,32 154,145,118 196,182,168 187,172,161 202,184,165 187,161,140 186,166,146 188,168,148 199,185,167 201,188,165 202,183,160 221,202,179 224,207,179 215,198,172 201,186,166 202,191,176 160,153,151 133,131,132 117,118,123 101,105,109 85,89,93 89,90,93 116,116,113 123,121,117 146,141,129 180,175,161 171,163,152 133,128,116 101,97,91 93,93,90 79,79,79 89,84,81 160,151,143 213,203,193 190,179,164 176,165,148 199,186,163 182,163,138 175,154,129 176,153,124 205,180,150 198,172,147 213,187,162 167,141,116 142,134,123 121,117,107 112,108,98 118,107,100 105,100,86 122,114,101 159,150,135 164,155,140 188,177,160 167,154,133 167,157,135 154,149,137 75,70,67 135,131,123 185,176,161 212,193,170 214,190,164 187,158,127 184,155,124 185,161,135 183,164,137 185,167,146 194,174,154 203,183,165 185,176,159 185,171,157 172,165,149 154,151,136 141,140,133 117,117,112 155,149,142 155,149,142 143,135,122 159,151,138 159,151,140 138,130,119 144,136,123 136,130,121
153,142,127 156,145,130 160,149,134 160,150,138 156,146,134 174,162,152 138,127,112 145,127,106 142,128,114 143,129,113 172,158,142 171,152,129 190,171,146 198,172,147 190,172,151 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 182,175,159 182,175,159 172,162,152 183,173,163 129,126,111 30,54,32 31,55,33 30,56,33 29,57,32 46,88,53 52,69,41 52,56,29 99,77,30 238,184,136 151,101,41 145,122,51 103,111,47 141,139,121 146,133,126 145,132,125 153,145,134 194,186,175 183,174,159 175,166,151 162,155,139 191,184,168 182,173,154 199,190,171 187,166,143 198,177,154 214,196,175 202,191,174 186,176,166 143,137,130 105,104,107 93,94,99 84,90,93 89,89,89 89,89,89 106,101,98 142,133,125 132,124,113 114,105,97 118,109,103 105,99,94 112,101,98 172,161,158 178,167,160 159,150,142 185,180,168 171,161,151 168,158,146 202,191,174 209,198,181 200,187,164 168,159,130 187,178,163 190,181,162 168,157,138 177,166,147 153,144,127 111,105,96 111,105,96 107,101,94 104,105,97 115,116,108 134,133,126 129,128,117 172,162,152 204,191,170 222,208,179 154,146,124 121,114,98 91,86,72 155,150,122 173,158,136 209,188,163 195,170,140 206,181,151 168,154,129 187,170,146 178,159,134 207,190,164 195,178,152 178,164,146 194,183,164 187,180,164 157,152,138 128,124,114 133,132,125 124,116,105 142,134,123 173,163,151 136,126,114 158,147,132 165,157,146 140,130,118 145,135,123
155,144,129 154,143,128 162,151,136 166,157,140 168,159,142 173,162,147 167,156,137 181,163,142 174,160,146 177,163,149 161,147,131 179,159,139 193,174,149 184,166,145 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 135,123,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 103,95,82 120,112,99 158,149,141 146,137,129 150,140,130 146,136,124 87,87,73 31,52,31 32,56,34 31,54,35 33,61,36 79,121,84 40,43,21 46,47,24 99,84,46 127,106,52 115,106,46 68,90,53 95,120,75 150,146,129 163,154,146 153,144,140 153,143,142 144,134,133 164,153,150 157,146,143 138,130,119 172,164,153 173,164,149 151,142,127 153,143,133 182,172,162 200,190,178 172,163,155 132,126,119 115,113,109 96,98,98 98,99,102 99,105,106 82,82,79 82,80,78 83,78,75 104,96,85 86,78,65 132,124,111 172,161,146 180,169,154 181,172,157 190,181,166 173,161,149 176,164,152 203,194,179 185,174,159 177,163,149 195,184,167 189,178,161 191,177,159 160,147,126 181,167,149 157,143,127 165,154,135 167,156,137 176,165,148 156,147,132 122,112,102 119,113,104 106,105,96 115,114,105 122,118,110 136,132,122 149,139,127 196,183,162 201,184,156 194,180,155 178,162,145 166,151,129 146,129,101 149,128,101 168,147,124 164,139,109 205,180,150 162,148,123 169,150,127 190,166,140 207,183,159 177,156,131 161,142,126 168,152,135 153,142,123 159,148,131 152,142,130 128,125,112 156,145,130 175,164,149 154,144,132 152,142,130 165,149,134 151,140,125 151,141,129 142,132,120
157,143,127 182,168,152 186,172,156 185,168,144 184,162,144 194,176,155 189,171,150 173,158,136 171,156,134 173,156,132 160,147,126 178,165,144 206,193,172 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 178,170,157 182,174,161 149,138,123 149,137,125 165,154,147 38,54,33 31,55,31 30,56,33 37,71,41 97,136,104 35,45,23 42,50,27 37,51,30 62,72,48 91,107,65 98,110,61 72,96,58 117,162,122 123,124,114 120,113,111 134,124,125 164,154,155 127,120,118 144,137,135 170,161,155 164,155,151 171,161,160 159,149,148 144,135,129 163,154,146 170,161,153 149,145,139 144,142,138 112,112,109 96,94,90 98,96,92 107,103,97 140,136,128 120,116,108 128,122,117 139,130,126 102,93,78 162,151,136 174,163,148 172,158,144 167,157,145 171,163,150 169,157,147 187,176,161 175,163,151 175,163,151 177,165,153 173,161,149 197,186,169 166,155,140 169,158,143 183,169,153 192,179,158 182,171,152 196,185,166 174,161,140 168,153,131 177,169,145 175,165,153 143,137,130 130,124,119 121,112,106 138,130,119 151,137,123 174,163,146 161,149,123 168,144,118 164,140,114 171,146,118 185,160,132 179,151,124 158,129,105 122,102,72 163,146,122 173,154,129 193,172,145 207,186,161 173,156,130 175,161,136 169,156,133 190,177,154 172,159,138 165,152,131 170,159,142 146,135,118 160,146,132 148,134,118 164,154,142 172,161,146 168,154,136 162,148,130 148,137,122 124,115,107
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 180,162,141 185,167,146 183,168,146 182,167,145 192,175,149 181,169,143 176,163,142 187,174,153 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 213,196,172 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 183,172,157 189,178,163 170,158,146 163,151,139 160,149,134 43,55,35 30,56,33 30,56,33 33,67,37 88,121,94 35,42,26 41,48,30 50,52,35 38,47,28 73,91,60 90,106,73 41,57,38 51,100,63 100,144,111 71,90,70 102,93,89 131,122,118 139,131,120 150,142,131 146,138,127 156,147,139 158,149,143 149,140,134 153,149,141 127,123,115 86,82,74 92,87,84 99,97,95 98,96,94 107,103,97 139,133,126 164,158,151 161,155,148 158,149,143 150,144,135 99,93,84 118,109,94 151,140,125 167,156,141 142,128,114 149,140,132 137,128,120 145,137,126 153,144,136 160,151,143 143,134,126 146,137,129 137,126,121 127,118,110 122,116,109 123,117,110 127,119,108 159,147,135 152,142,132 152,142,132 182,168,150 209,193,176 192,178,160 211,197,181 158,145,124 156,143,122 184,169,147 197,179,158 186,172,154 170,161,146 194,181,158 179,155,131 187,163,137 200,175,147 186,161,133 217,196,173 209,189,157 181,161,131 194,177,153 144,129,107 124,106,85 147,129,110 154,140,122 168,154,136 168,154,136 161,147,129 156,142,126 154,140,124 157,141,124 176,161,139 179,164,142 185,164,149 182,165,141 180,165,143 179,165,147 163,149,131 172,161,146 129,120,112
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 180,162,141 198,184,166 204,190,172 201,186,166 194,181,160 188,173,153 199,185,160 184,170,143 191,178,157 183,170,149 160,146,132 154,140,126 173,164,147 182,174,152 193,184,169 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 171,162,145 45,57,39 31,54,35 31,57,34 35,66,40 94,122,97 32,40,26 27,39,21 41,49,28 32,43,28 78,89,58 24,39,25 20,40,26 28,51,34 41,79,52 87,130,100 146,171,144 185,178,162 181,172,153 213,204,189 166,157,142 181,167,153 194,182,170 196,184,172 129,120,114 102,96,89 130,124,115 141,135,130 100,95,92 125,121,115 133,128,116 139,134,122 137,132,120 130,124,119 130,124,119 141,133,122 139,131,120 152,144,131 125,117,104 137,127,115 155,143,131 144,136,125 117,109,98 123,117,110 127,121,116 131,122,114 139,130,122 149,140,134 133,127,122 119,115,109 99,98,91 110,109,102 118,114,108 137,131,124 160,156,146 161,157,147 173,165,152 158,149,134 188,178,168 164,153,146 182,175,157 183,174,157 192,183,164 163,154,137 187,177,165 195,188,172 181,170,153 181,171,149 205,191,177 202,186,169 195,180,158 197,182,160 183,168,146 187,172,152 188,174,149 176,161,150 198,186,174 146,134,122 135,125,113 110,100,88 139,129,117 158,141,131 183,167,154 178,162,149 162,148,134 171,155,142 182,172,150 212,193,168 198,169,147 164,145,129 160,149,132 171,156,136 187,173,155 164,154,144
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 198,184,159 183,169,151 170,156,138 194,177,149 206,188,169 211,198,177 179,167,141 200,188,162 184,171,150 169,156,135 160,145,134 181,166,155 216,205,188 220,209,190 216,205,190 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 190,181,164 48,60,42 32,56,34 31,57,34 34,67,40 87,118,92 32,39,23 38,47,28 51,56,36 50,60,38 95,107,73 29,42,28 23,43,27 23,46,31 26,53,35 25,60,37 92,150,110 140,143,119 123,114,95 122,113,98 150,141,126 133,119,105 170,155,144 174,159,148 184,175,167 148,139,131 169,164,152 157,151,144 130,121,117 169,160,152 139,134,122 165,160,148 131,123,112 158,149,143 173,164,158 151,143,132 153,145,134 181,173,160 171,163,150 153,143,131 109,99,87 122,114,103 111,103,92 137,128,122 125,116,110 116,105,98 122,111,104 120,111,105 107,101,96 100,96,90 91,90,83 101,100,93 126,125,118 138,137,130 137,136,127 143,142,133 134,130,120 135,130,118 153,147,138 134,128,121 137,132,118 149,146,133 114,114,109 100,102,99 102,103,106 111,111,108 122,118,108 139,125,109 147,132,121 167,155,143 179,166,159 181,170,163 178,167,160 155,139,133 191,176,165 187,176,161 199,189,177 174,164,152 145,135,123 159,149,137 153,143,131 158,141,131 144,128,115 123,107,94 137,123,109 132,118,104 165,152,131 192,175,151 191,167,141 185,167,146 167,153,135 190,175,153 175,160,140 170,160,148
166,151,131 165,152,131 190,182,160 175,161,143 171,157,139 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 188,177,162 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 190,176,160 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 160,151,134 37,53,34 32,56,34 32,56,34 29,62,35 96,127,101 18,26,12 22,30,18 31,34,22 77,87,61 131,142,102 138,139,127 73,81,67 35,48,34 26,49,34 27,52,36 68,80,60 75,109,68 202,193,174 196,187,172 159,150,135 170,154,139 182,164,145 169,149,131 187,177,165 144,137,121 129,124,112 134,125,119 136,125,118 177,165,153 167,157,147 172,162,152 142,132,122 144,134,124 181,169,159 155,147,136 162,154,143 169,161,148 166,158,145 180,170,158 174,164,152 143,135,124 146,138,127 167,157,147 151,139,129 115,104,97 103,92,85 115,106,100 114,105,99 111,102,96 127,121,114 112,106,99 92,88,80 91,87,79 103,99,91 124,120,112 110,108,104 110,108,106 115,111,105 118,114,108 129,125,119 97,103,104 87,96,98 79,87,92 79,87,96 86,93,105 74,73,88 104,102,100 115,109,116 123,116,119 106,99,97 120,115,112 111,106,103 145,134,129 146,136,126 150,140,128 143,133,121 160,150,138 170,160,148 165,155,145 157,146,141 180,162,157 165,150,139 169,154,143 185,171,157 187,173,159 166,150,133 150,134,117 140,125,114 130,114,101 174,160,144 206,191,169 194,181,160 166,158,145
194,180,162 217,206,187 222,215,195 199,190,171 172,161,142 186,173,152 194,181,160 211,196,176 174,160,144 191,175,160 188,173,153 217,204,183 206,198,176 199,189,167 197,183,167 162,150,138 132,120,110 142,132,122 140,130,120 136,121,110 161,150,133 190,179,162 185,172,151 187,174,151 175,162,141 171,158,137 190,177,156 181,167,149 191,180,161 198,187,168 182,168,152 165,151,135 164,156,143 163,148,137 136,127,110 32,51,31 32,56,34 31,57,34 28,59,35 82,113,89 24,35,24 24,35,22 51,55,38 74,86,52 73,85,47 175,163,151 190,175,164 175,176,157 146,156,134 49,63,42 50,62,42 144,119,91 233,180,137 212,184,155 191,173,141 171,157,101 95,71,45 107,79,52 180,164,133 155,148,130 166,159,143 172,163,155 150,141,133 151,144,128 165,157,144 143,135,122 145,137,124 164,154,142 133,123,111 161,150,135 157,150,134 150,142,129 156,148,135 151,139,127 159,149,137 163,156,140 176,169,153 160,149,132 158,147,132 159,149,137 151,141,129 166,156,144 138,128,116 151,141,129 145,137,126 158,150,139 135,127,114 135,127,114 101,92,84 91,82,74 105,101,93 116,115,106 93,89,81 110,106,98 108,107,112 83,92,103 79,87,94 72,80,87 72,80,87 83,91,100 80,87,99 81,83,80 112,92,62 100,81,54 112,98,71 111,108,93 105,99,106 116,114,115 117,115,116 105,103,104 123,121,122 98,93,92 101,96,95 124,119,118 132,125,125 141,134,134 132,123,119 121,112,108 147,136,129 159,148,141 149,138,123 163,152,137 180,168,156 133,120,113 109,96,89 111,99,87 133,124,109 132,126,117
196,182,164 159,148,129 187,180,160 187,177,165 175,163,151 161,148,127 171,158,137 183,162,135 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 154,143,126 211,198,177 204,194,170 170,158,146 149,137,125 139,125,109 174,157,131 173,153,133 191,171,151 163,149,133 130,116,98 153,139,123 156,142,124 186,173,152 186,172,154 183,172,153 169,158,139 183,169,155 185,170,159 176,168,155 171,156,145 73,64,45 31,52,31 31,57,34 32,58,35 40,73,46 82,115,88 29,41,23 26,40,19 39,49,27 75,86,57 67,76,46 45,62,38 158,149,134 195,184,165 172,163,146 168,159,142 169,162,146 78,71,51 138,106,62 163,141,37 158,142,30 141,130,14 132,122,1 131,117,2 143,132,16 119,114,14 134,129,47 153,145,121 166,158,147 143,136,120 174,166,153 195,187,174 160,152,139 174,164,152 173,163,151 179,168,153 174,167,151 174,166,153 150,142,129 148,140,127 148,136,124 133,122,107 161,150,135 159,146,139 137,125,113 138,129,112 133,124,107 164,155,138 150,141,124 133,124,107 140,129,114 165,154,139 149,138,121 132,121,106 132,120,108 148,136,124 155,147,134 125,117,106 101,95,88 97,93,85 118,114,108 86,92,95 86,94,101 80,88,95 89,97,104 89,97,104 92,98,101 92,96,100 102,83,48 102,84,54 109,93,60 104,88,57 118,109,90 123,117,112 110,106,100 101,96,93 84,79,78 92,90,91 81,79,77 83,81,79 82,82,79 85,85,82 79,77,73 103,101,97 93,88,85 107,102,99 123,117,112 109,103,98 137,131,124 118,111,109 120,113,113 115,108,106 149,140,132 132,126,119
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 152,134,115 175,154,129 185,168,142 194,180,162 175,161,147 177,161,148 158,144,119 191,170,147 192,175,151 134,122,110 125,113,101 144,133,116 161,150,133 185,176,157 175,164,147 185,174,155 189,178,159 186,172,158 186,170,157 194,186,173 139,137,117 93,72,31 33,48,24 32,58,35 35,59,37 36,74,45 73,102,74 38,43,21 36,41,21 33,45,25 66,78,60 53,55,27 27,42,30 19,42,23 48,92,59 132,176,131 179,184,152 196,177,161 188,179,164 118,105,53 147,133,20 147,135,10 136,124,0 151,137,13 153,139,15 152,139,21 120,112,8 139,130,31 152,146,42 177,167,145 155,144,127 154,143,126 183,172,155 169,158,141 158,147,132 159,148,131 173,162,147 152,141,126 126,117,102 149,140,125 166,155,140 156,145,128 134,123,106 165,154,137 137,120,110 159,147,135 146,139,121 149,140,123 160,151,136 153,144,129 154,143,128 149,140,123 165,156,139 168,154,138 169,148,123 177,152,133 177,159,140 150,140,130 146,137,118 136,127,119 94,83,76 102,88,72 102,93,85 103,99,93 104,103,96 104,104,101 113,111,107 111,111,106 98,102,106 89,74,65 116,89,46 121,94,51 126,95,56 110,91,68 93,84,69 93,84,76 92,86,79 73,67,60 83,79,73 85,81,75 76,72,66 78,74,68 77,72,71 93,84,80 91,82,78 91,85,78 92,86,79 118,113,110 120,115,112 122,120,118 112,110,108 108,106,104 113,111,109 132,125,123 132,125,123
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 130,116,102 140,126,112 162,149,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 195,174,147 208,189,166 190,175,153 158,143,132 182,167,158 193,178,158 176,160,147 178,164,150 167,160,144 155,143,131 146,135,120 197,186,167 199,188,171 197,184,163 178,159,134 214,199,179 194,184,162 185,178,158 197,186,167 104,121,97 38,59,38 44,57,34 29,53,31 31,57,34 32,60,37 43,92,57 48,77,47 39,47,26 37,45,22 34,42,21 44,51,33 43,49,22 18,41,26 17,37,21 23,46,29 28,66,37 49,100,62 120,191,140 167,166,139 168,156,144 164,155,108 119,112,44 178,162,88 129,114,35 150,135,56 137,120,51 142,130,71 143,133,82 190,178,152 190,177,156 185,169,154 191,177,161 181,170,153 169,158,141 166,155,138 174,164,140 178,163,143 172,155,145 178,164,146 179,165,147 192,176,159 166,151,131 167,148,125 207,188,165 197,180,156 163,149,124 170,155,135 153,142,127 132,122,112 108,103,91 125,115,105 147,142,128 158,153,139 166,159,139 148,141,123 193,174,151 194,181,160 167,154,131 168,154,138 159,150,135 101,94,97 55,53,61 59,56,62 114,110,93 123,116,100 123,113,91 118,108,96 125,117,104 101,93,101 65,65,77 65,67,83 59,56,71 91,89,97 156,145,138 161,149,139 172,160,150 154,143,128 154,140,124 184,173,158 160,149,134 158,146,134 158,147,132 146,136,114 151,140,125 141,130,115 152,143,126 110,101,84 115,107,96 111,103,92 137,124,117 138,125,118 125,112,105 124,111,104 138,126,116 135,121,121
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 180,162,141 197,180,156 190,172,151 197,176,151 173,152,127 162,141,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,126 184,171,148 193,180,157 192,177,155 205,190,168 182,163,140 188,170,151 196,177,154 192,171,146 187,174,151 200,186,168 169,163,140 198,185,164 46,72,49 32,56,34 23,48,28 25,50,30 32,58,33 35,66,40 58,116,76 120,134,86 83,66,27 58,42,11 42,44,18 54,79,52 45,94,59 15,40,22 18,43,27 23,47,34 25,50,34 25,50,32 41,84,54 87,165,116 2,63,24 35,50,36 70,90,65 166,147,124 179,160,135 186,167,142 202,178,154 222,198,172 169,154,134 153,142,125 177,166,149 182,171,154 177,163,145 174,163,144 197,182,160 202,181,158 186,171,151 162,146,129 184,168,151 198,185,164 199,187,161 181,162,139 168,145,116 168,148,118 193,172,145 190,171,146 145,130,108 147,136,117 148,140,127 135,128,112 127,121,112 159,150,135 176,169,153 182,173,156 198,185,164 194,181,160 185,172,149 224,211,188 197,183,158 204,193,174 185,176,159 175,166,151 95,92,96 67,68,87 61,64,75 58,58,68 78,78,86 70,70,80 69,69,79 75,72,87 83,82,87 78,78,88 79,82,91 74,74,84 89,82,85 184,169,160 141,127,113 165,154,137 161,146,126 157,143,127 151,136,125 139,124,113 175,161,147 169,155,139 161,148,125 146,132,118 175,161,145 170,156,138 165,154,135 158,147,128 170,161,144 129,120,103 141,130,115 132,120,108 126,111,100 149,133,129
199,175,149 183,159,133 179,155,129 213,196,170 157,140,114 185,164,139 182,161,136 171,154,130 119,100,84 129,115,99 143,125,106 140,126,110 127,113,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,125,103 144,133,116 165,151,135 163,149,133 138,120,99 142,124,103 147,127,107 144,126,107 134,121,100 158,145,124 182,169,148 170,156,140 173,158,138 163,153,129 43,71,46 31,55,33 24,47,28 30,55,35 29,55,32 35,61,38 58,109,73 74,141,93 54,75,43 38,67,25 56,105,66 51,119,76 41,92,56 25,66,36 43,79,53 35,60,42 23,46,31 22,47,29 28,64,38 54,110,73 70,141,90 101,191,138 18,60,27 96,153,109 212,199,176 203,185,164 201,190,171 198,188,164 176,165,146 162,151,136 178,169,154 155,144,129 162,147,136 145,134,117 159,145,120 189,176,153 183,168,148 175,159,142 176,160,143 162,148,132 178,165,144 177,165,137 193,177,160 177,165,139 148,134,120 166,157,138 163,152,137 118,107,104 105,98,98 94,87,85 139,133,124 163,154,139 153,146,130 166,159,143 157,148,129 195,185,163 179,165,149 193,179,163 154,140,124 155,141,123 184,170,141 171,157,132 135,131,121 72,74,88 80,80,92 81,81,91 92,92,102 88,87,102 83,83,95 74,72,82 125,111,95 157,142,131 79,76,82 75,73,83 74,74,84 136,121,112 158,145,124 172,162,138 183,168,146 181,168,147 162,148,132 183,169,155 176,162,146 165,150,139 185,171,155 175,161,145 164,150,134 171,157,141 160,149,132 187,176,159 168,157,138 187,176,157 181,171,147 202,191,176 174,159,150 175,160,149
195,164,141 189,160,136 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 186,172,147 170,155,135 162,148,130 179,165,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 172,162,140 198,188,166 162,149,128 174,160,142 169,158,139 180,170,148 168,155,134 162,149,128 173,158,136 196,179,153 200,179,154 199,178,153 188,169,146 197,185,157 41,72,48 30,56,33 26,46,28 39,62,45 25,50,32 31,57,34 42,81,49 66,137,88 52,121,71 44,106,58 51,120,70 53,124,75 60,129,81 54,120,75 57,111,74 26,53,33 22,44,32 21,46,30 40,83,53 48,109,68 40,107,59 47,116,68 54,123,75 48,124,73 180,169,150 187,173,155 183,164,141 174,155,130 182,166,149 143,133,121 160,150,138 155,144,129 175,164,149 131,122,107 157,143,125 187,174,151 193,177,164 158,144,126 186,172,154 170,156,140 191,177,161 171,157,139 160,146,128 142,127,118 137,124,103 142,131,116 123,113,103 97,91,86 92,85,83 100,94,87 135,127,114 160,151,134 151,144,126 171,164,146 178,171,153 156,148,135 138,128,116 139,129,117 160,152,139 176,168,155 173,163,141 186,169,145 195,179,148 156,145,128 81,81,81 85,84,87 69,69,77 79,82,93 70,72,88 82,82,82 174,161,140 128,112,99 159,143,130 177,163,147 175,162,141 184,174,152 184,170,152 179,165,149 167,153,135 163,152,135 176,165,148 165,154,137 142,128,112 107,93,77 128,114,98 144,131,108 156,143,120 177,164,141 194,177,149 184,167,139 145,136,117 143,134,119 133,123,111 137,127,115 160,148,138 156,144,134
