193,179,165 194,180,166 183,169,155 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 84,102,101 78,103,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 73,107,91 78,98,80 36,62,37 30,60,39 32,58,35 60,66,39 194,140,92 255,197,147 244,175,121 225,188,107 94,131,109 85,108,103 87,108,106 106,129,124 99,125,117 117,148,138 116,145,136 114,147,139 99,129,112 97,127,106 103,129,118 126,152,141 143,158,142 142,155,130 124,144,130 118,140,128 108,134,123 119,144,126 101,128,112 124,150,139 143,159,138 140,151,136 88,111,106 89,113,105 87,109,99 99,121,111 102,121,115 147,148,138 139,178,202 129,181,225 127,181,223 128,180,222 133,183,223 129,177,214 136,181,212 148,181,214 150,184,210 136,172,199 104,134,158 96,103,117 144,141,145 154,154,149 136,138,135 111,111,111 134,132,130 134,125,121 107,96,93 99,85,87 79,76,80 82,77,76 71,75,77 71,76,75 83,82,87 77,79,76 71,72,77 68,67,70 74,74,82 72,75,84 78,77,82 70,76,79 80,85,91 81,86,94 74,82,89 93,100,64 135,144,19 128,129,22 118,119,28 109,104,31 102,98,38 92,90,32 86,83,28 82,74,24 77,68,21 78,70,20 75,67,17 78,70,20 80,72,18 83,76,19 83,75,21 84,76,22 84,76,22 83,75,21 84,77,20 84,76,22 84,76,22 85,77,23 85,77,23 87,79,25
182,168,150 182,168,150 185,171,153 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 216,200,187 188,177,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 194,184,172 117,88,66 30,55,35 30,57,39 29,54,34 54,85,61 156,123,71 255,197,140 233,161,115 255,215,149 121,144,129 117,136,127 87,109,99 108,131,126 96,121,116 105,131,120 118,147,135 78,102,89 102,125,120 96,119,116 94,117,112 94,117,112 88,104,102 93,114,112 102,119,111 91,116,100 97,123,112 118,141,126 116,137,116 126,144,141 134,157,164 132,152,155 132,152,153 128,147,155 113,131,128 118,136,135 102,117,122 140,154,145 186,188,183 200,196,186 180,170,158 149,137,125 162,151,134 181,170,151 166,159,143 136,136,131 121,123,120 107,109,109 98,100,95 126,124,122 120,119,110 115,111,105 129,131,128 173,160,155 166,149,141 178,158,138 158,149,132 128,128,128 133,129,121 123,124,116 109,108,101 124,121,106 138,129,125 134,132,128 121,116,115 105,103,104 91,92,97 82,87,93 84,87,96 86,95,95 84,89,95 75,80,86 77,82,76 123,132,32 125,128,27 114,115,24 111,107,31 100,98,36 87,87,28 80,77,22 77,72,19 75,66,19 76,68,18 75,66,19 72,63,18 75,67,17 79,71,17 80,72,18 82,74,22 84,76,22 84,76,22 84,76,22 84,77,20 84,76,22 84,76,22 84,76,22 84,76,22 89,81,27
170,156,142 193,179,165 184,170,156 181,167,151 205,191,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,178,155 187,168,143 193,176,152 207,190,166 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 184,170,156 172,158,144 196,182,168 62,68,39 31,52,29 30,56,33 32,58,35 86,130,97 115,95,49 255,197,137 156,98,65 203,159,81 185,174,157 189,178,159 187,176,159 185,172,151 203,192,175 181,172,157 159,150,135 190,181,166 187,178,159 201,192,173 202,195,177 206,199,181 179,175,154 154,150,133 137,131,122 144,138,129 178,173,161 162,157,145 154,150,142 136,132,124 157,146,139 174,164,154 172,163,155 137,128,120 179,169,159 174,162,150 173,164,149 156,152,142 175,169,160 172,167,153 166,157,142 173,164,156 196,187,179 163,157,148 140,134,129 139,130,124 118,116,112 99,101,101 106,108,105 133,128,125 117,115,111 120,116,108 139,139,134 167,152,141 167,148,113 178,148,102 183,151,117 162,147,138 123,122,115 126,126,121 120,118,119 111,107,97 83,76,76 97,89,78 113,104,100 119,114,113 103,102,105 84,89,97 86,91,99 83,89,92 81,86,92 75,85,89 111,116,53 121,126,25 111,113,31 104,105,28 100,97,30 91,87,29 79,76,23 73,67,19 71,65,17 75,66,19 75,66,19 75,66,19 70,61,14 76,67,20 79,71,17 79,71,17 79,71,17 83,75,21 84,76,22 84,76,22 84,76,22 84,76,22 86,78,26 86,78,26 86,78,24 86,78,24
186,172,158 167,153,139 187,173,159 179,165,151 207,194,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 183,169,153 205,191,166 209,195,170 178,164,139 193,178,156 175,159,142 176,162,146 176,162,146 175,161,143 179,165,147 195,184,165 195,184,169 185,174,157 184,173,156 187,173,159 194,180,166 178,163,143 59,62,40 36,55,33 29,55,32 34,60,37 103,148,117 77,68,37 124,78,12 137,118,52 90,100,26 176,153,138 170,161,142 163,152,135 189,178,159 184,170,152 192,178,160 213,199,181 184,170,156 191,177,159 192,178,160 205,198,180 205,198,180 192,173,157 197,178,162 214,196,177 178,159,143 138,126,114 117,104,97 152,142,132 166,156,144 185,173,161 167,155,143 156,146,136 157,147,137 155,149,142 125,123,121 98,97,100 110,112,109 128,128,128 144,138,129 172,162,150 153,144,136 159,150,142 123,117,108 128,122,117 182,171,166 164,159,156 147,142,141 155,150,147 117,115,111 121,117,111 125,119,112 146,137,131 134,112,74 154,121,55 168,124,42 189,146,31 201,169,67 200,185,163 180,172,161 171,157,139 177,173,152 203,191,163 226,211,191 204,195,176 190,180,168 139,134,133 112,113,118 79,83,87 82,85,94 88,93,99 89,97,87 125,135,32 109,113,26 108,103,32 99,96,29 86,84,24 76,73,20 71,65,17 72,63,16 72,64,14 73,64,17 72,63,16 75,66,19 75,66,21 78,69,22 78,70,18 79,71,19 80,72,18 82,74,20 84,76,22 84,76,22 84,76,22 84,76,22 86,78,24 86,78,24 85,77,23 86,78,24
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 179,163,148 148,132,115 180,169,154 162,151,136 175,164,149 188,177,158 190,181,166 195,186,171 195,185,173 170,160,148 153,139,125 176,162,148 160,146,132 171,157,143 183,167,154 81,79,57 44,57,34 32,51,29 32,60,37 62,93,67 36,56,29 56,67,36 108,117,71 92,111,59 195,172,157 175,172,146 182,165,139 194,181,160 190,177,156 192,183,156 194,183,164 179,168,149 191,180,161 187,176,157 191,177,152 206,192,165 182,169,148 193,178,158 214,196,175 179,170,155 156,148,137 143,134,126 165,157,144 165,156,141 175,166,151 167,156,139 176,162,146 185,171,155 176,168,155 153,150,137 142,138,128 140,140,126 141,140,131 154,148,141 162,151,136 185,175,163 185,179,170 196,191,179 189,183,174 156,157,147 110,110,110 91,89,90 126,120,113 153,137,131 156,145,130 140,130,118 137,122,100 120,88,56 140,111,60 152,122,53 176,135,47 186,146,40 199,172,86 192,173,136 174,172,150 149,143,138 105,106,111 85,88,95 84,86,86 80,80,90 77,79,93 76,78,92 73,78,84 74,75,78 79,79,89 102,109,54 117,121,25 106,105,28 94,95,29 90,88,26 81,80,26 74,69,16 71,65,17 71,62,15 75,66,19 75,66,19 75,66,19 76,67,20 76,67,20 77,68,21 78,70,18 78,70,18 83,75,23 82,74,22 83,75,21 83,75,21 84,76,22 84,76,24 85,77,23 86,78,24 84,76,22 86,78,24
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,162,137 190,175,153 156,142,128 179,165,151 177,163,147 187,173,157 204,190,172 163,149,131 171,157,139 170,156,138 186,172,154 65,62,38 38,53,27 34,53,31 32,58,33 40,61,40 47,87,62 36,52,31 95,102,66 52,68,47 124,151,121 169,170,151 187,179,157 198,184,170 190,176,162 184,172,160 182,171,156 185,174,159 183,172,157 189,178,163 157,149,136 176,168,155 189,174,163 184,172,162 145,136,132 115,115,112 128,124,116 153,149,141 162,153,145 183,173,163 159,151,140 174,167,151 173,166,150 175,165,153 168,165,152 165,164,155 132,130,126 115,115,112 115,117,114 127,125,121 157,153,145 159,157,153 131,129,125 107,100,98 128,122,117 136,125,120 144,133,126 128,117,102 119,107,95 187,173,157 193,180,157 173,163,141 99,75,53 120,86,64 133,108,62 146,119,58 164,132,50 178,141,45 185,156,37 174,152,46 95,96,86 93,99,102 133,127,122 139,132,116 134,128,121 106,108,108 80,81,84 80,85,91 82,87,93 83,87,91 86,89,79 115,122,34 111,110,31 100,98,28 88,88,25 80,80,19 75,72,19 74,69,18 71,65,17 73,64,17 73,64,17 75,66,19 76,67,20 77,68,21 76,67,20 78,69,22 80,72,20 80,72,20 82,74,22 83,75,23 83,75,23 83,75,23 83,75,21 84,76,22 84,76,22 85,77,23 86,78,24 85,77,23
193,178,158 183,168,148 119,104,84 164,151,130 176,161,152 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 187,175,149 177,165,139 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 189,178,161 174,164,142 75,77,49 42,47,25 38,52,31 31,55,33 35,60,40 55,96,68 42,47,25 60,62,45 26,38,29 29,52,33 65,92,74 171,198,168 199,183,168 212,201,184 237,229,207 214,196,175 201,191,167 200,192,179 183,173,161 168,157,142 163,152,137 160,151,136 130,121,117 94,96,93 103,108,104 119,119,116 140,140,137 121,123,120 131,130,123 157,148,142 138,129,121 130,130,116 126,122,114 107,109,106 101,103,103 94,99,98 104,109,108 110,109,100 113,109,99 134,129,117 166,157,142 174,164,152 180,168,156 158,146,134 182,168,154 178,164,150 187,176,157 193,178,167 167,160,144 148,136,126 124,108,95 106,82,60 119,95,69 129,102,66 138,112,60 149,123,55 167,137,54 175,146,45 189,161,51 159,140,76 153,150,137 185,171,146 177,155,135 183,172,155 140,136,126 115,116,108 135,136,126 144,143,132 127,122,110 120,116,79 116,118,22 107,98,24 92,89,24 83,81,19 80,80,17 77,77,18 77,72,21 76,67,20 75,66,19 75,66,21 75,66,19 75,66,19 76,67,20 78,70,20 80,72,22 82,74,22 82,74,20 83,75,21 83,75,23 84,76,24 84,76,26 84,76,26 84,76,24 84,76,22 86,78,24 89,81,29 89,81,27
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 165,157,144 88,90,62 35,45,23 32,46,25 34,50,31 32,57,37 51,81,60 98,143,101 120,123,111 39,38,27 35,43,31 24,42,25 52,61,44 164,178,146 188,172,155 172,160,148 188,169,155 192,162,147 176,160,145 197,186,171 172,158,144 170,156,142 149,140,125 143,134,126 101,96,93 83,91,96 89,90,95 83,84,89 101,106,105 136,135,128 174,159,148 203,188,177 139,135,127 90,86,78 82,75,75 80,73,73 153,147,142 173,165,154 212,198,182 220,207,184 228,215,194 228,214,198 184,170,154 184,172,160 188,176,164 204,189,178 183,168,157 182,170,158 144,138,131 118,118,118 100,90,80 78,62,45 107,85,67 121,100,77 126,97,73 129,103,64 137,111,59 151,123,55 165,135,48 172,144,47 187,160,54 186,163,132 198,186,160 197,183,158 178,169,154 157,155,137 178,163,152 194,180,166 183,169,153 187,179,157 123,122,43 109,110,21 101,91,20 90,87,22 82,81,16 82,80,20 78,77,21 78,73,22 77,68,21 76,67,22 75,66,19 76,67,20 77,68,21 77,68,21 79,71,21 82,74,24 83,75,25 84,76,24 85,77,23 86,78,26 84,76,24 84,76,24 85,77,25 83,75,21 84,76,22 85,77,23 90,82,28 90,83,26
177,165,153 175,163,151 145,133,121 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,128 141,127,111 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,133,123 121,112,106 138,139,131 47,55,30 36,48,28 34,43,24 37,49,31 29,56,36 34,66,44 81,141,91 184,172,162 165,150,141 136,125,120 103,90,83 41,44,32 127,108,83 235,191,161 191,172,106 145,133,37 126,115,12 174,163,90 166,157,99 187,169,164 204,192,180 178,170,159 148,147,140 107,107,104 81,86,92 88,93,101 88,93,101 86,90,92 104,102,98 110,106,100 104,95,87 134,126,113 152,144,131 183,173,163 168,158,148 148,136,126 181,169,159 153,139,125 188,172,159 200,186,172 182,166,153 199,183,170 187,173,157 161,147,133 174,163,148 182,171,156 153,148,136 131,127,119 104,103,106 92,81,76 84,64,46 108,86,68 121,100,77 126,97,75 122,93,69 122,96,57 133,107,55 150,122,52 159,130,54 177,143,53 181,156,67 181,162,139 203,197,174 161,156,144 144,135,129 135,126,118 177,167,157 170,159,152 160,153,126 113,115,17 104,104,20 97,91,16 88,87,22 85,83,23 83,78,23 77,72,21 74,68,20 75,66,19 75,67,17 77,69,17 78,70,18 78,70,18 78,70,18 82,74,22 83,75,23 84,76,22 84,76,22 86,78,24 88,78,27 87,77,24 85,77,23 87,79,25 89,81,27 87,79,25 89,81,27 89,81,27 89,82,25
184,172,160 172,160,148 168,156,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,154,133 181,168,147 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,172,150 172,156,143 177,169,145 44,49,27 38,50,30 48,53,31 48,53,31 30,55,35 30,57,37 52,128,75 63,60,45 157,147,137 128,120,109 132,127,115 145,136,130 62,58,37 150,129,59 148,133,23 148,138,17 142,132,20 125,119,28 118,111,25 154,149,69 158,144,128 133,129,123 95,95,92 72,73,76 86,87,90 100,102,102 119,121,121 116,116,113 146,142,136 98,92,87 122,112,111 150,142,129 171,163,150 153,143,133 164,154,144 172,160,150 168,156,144 175,161,143 164,147,123 173,156,132 184,170,156 187,173,159 155,141,125 157,143,129 168,157,142 194,183,168 177,168,153 132,122,110 150,146,136 121,108,103 90,65,46 114,89,72 121,97,75 124,95,73 118,89,65 115,88,52 122,97,51 133,109,47 144,116,46 157,130,44 174,149,51 141,122,87 144,133,126 145,141,131 117,112,109 150,140,128 184,173,158 189,175,157 142,137,94 111,113,15 100,102,20 93,86,14 88,84,22 83,79,21 80,75,20 76,70,22 71,65,17 75,66,19 76,68,18 77,69,17 79,71,19 78,70,18 79,71,19 83,75,23 84,76,24 84,76,22 84,76,22 86,78,24 88,78,27 87,77,24 86,78,24 87,79,25 86,78,24 87,79,25 87,79,25 89,81,27 89,82,23
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 179,162,136 192,174,155 200,187,164 59,73,43 45,39,3 95,79,35 81,69,30 41,54,29 34,55,32 31,55,33 34,62,39 88,158,116 34,61,33 69,86,60 199,195,176 196,174,154 197,186,167 178,162,145 159,144,81 157,142,65 134,117,52 157,143,89 137,123,69 103,92,73 92,83,79 84,82,78 70,72,72 84,86,83 108,107,100 124,124,119 102,102,97 121,115,110 152,142,132 145,138,122 138,130,117 185,177,164 176,168,155 126,121,109 121,116,104 125,120,108 147,137,125 151,143,130 152,144,133 151,143,132 115,106,98 124,116,105 125,117,106 150,139,132 153,143,133 159,149,139 168,164,147 183,180,165 114,114,111 87,78,72 93,74,51 115,89,66 122,97,69 123,94,70 118,89,65 113,86,54 112,83,50 116,91,45 123,98,50 133,107,53 139,117,41 148,132,47 131,122,95 117,108,93 115,104,101 142,126,109 172,157,137 199,189,177 118,119,42 108,106,16 95,94,17 93,87,21 83,81,21 75,72,19 73,70,19 67,65,18 69,63,15 73,64,17 75,66,19 77,69,17 79,71,19 79,71,19 79,71,19 83,75,23 83,75,23 84,76,22 85,77,23 85,77,23 86,78,24 86,76,23 86,78,24 87,79,25 87,79,25 87,79,25 87,79,25 89,81,27 89,82,23
169,158,141 185,174,157 184,173,156 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,159 202,191,174 199,188,171 168,157,140 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,178 192,190,170 40,69,39 17,40,25 32,45,29 34,42,19 68,54,9 90,75,24 38,53,27 28,51,32 29,62,35 117,178,135 44,132,77 21,66,35 60,87,55 154,146,124 189,170,147 166,156,134 203,192,175 205,190,168 215,201,183 190,176,160 170,159,142 148,143,129 143,134,126 155,151,141 188,180,169 182,174,161 160,152,139 166,158,145 189,178,159 198,188,166 178,169,152 187,178,161 190,181,166 192,183,168 151,147,128 128,124,107 105,100,86 111,102,85 122,118,101 111,103,90 102,93,85 88,84,74 81,80,71 95,93,89 96,96,93 117,115,111 122,117,114 98,93,92 115,119,123 89,99,105 83,79,69 94,71,40 118,84,64 124,94,68 127,93,71 121,87,65 114,84,56 111,83,56 109,82,50 110,83,51 118,89,54 118,92,51 118,97,43 118,102,46 141,129,101 170,158,146 193,178,167 169,157,145 160,150,126 114,116,22 106,103,18 98,93,20 85,83,21 79,76,21 72,68,20 69,65,19 67,63,17 70,64,18 73,64,19 76,68,18 77,69,17 78,70,18 83,75,23 83,75,23 83,75,23 83,75,21 84,76,22 85,77,23 86,78,24 85,77,23 87,79,25 87,79,25 87,79,25 87,80,23 87,79,25 89,81,27 89,81,27 89,82,25
175,160,138 186,171,149 199,184,162 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,160 173,162,145 153,142,125 170,159,142 181,169,157 174,162,150 172,161,146 192,180,170 151,139,127 139,127,115 147,136,121 100,113,90 29,57,34 31,54,35 22,37,23 18,37,28 25,48,33 34,71,49 22,37,21 34,60,37 30,54,30 33,67,35 65,104,70 23,53,36 29,54,36 60,116,75 66,149,96 215,197,176 200,183,159 180,161,136 199,182,158 200,185,163 169,154,134 189,180,165 180,173,153 184,170,152 182,162,132 200,179,152 214,195,168 205,186,159 213,196,170 191,176,156 205,192,169 194,181,158 192,177,157 207,192,172 212,198,171 179,165,140 210,192,171 196,179,153 205,191,175 173,162,143 183,172,157 179,172,156 149,141,128 142,132,122 119,109,99 83,77,70 84,80,72 94,88,83 110,110,107 86,95,97 84,86,83 99,94,62 124,87,47 128,94,60 130,94,63 131,95,66 123,94,61 112,85,51 110,82,53 107,79,52 108,78,50 110,81,57 106,83,54 101,78,47 94,79,41 107,92,56 127,111,94 133,122,105 123,123,60 112,110,20 100,97,16 88,86,16 82,80,20 72,69,16 68,64,18 69,63,17 67,63,17 70,64,18 73,64,19 75,66,19 77,69,17 79,71,17 82,74,20 83,73,22 83,75,23 82,74,22 85,77,25 86,78,24 86,78,24 85,77,23 85,77,23 88,78,25 89,81,27 87,79,25 86,78,24 87,79,25 90,82,28 91,84,27
178,161,137 201,184,158 180,165,145 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 197,183,158 191,177,152 204,190,163 190,176,149 157,143,125 168,154,136 153,139,121 178,163,154 187,173,159 174,160,146 168,157,142 183,171,161 153,141,129 82,91,74 29,57,34 32,58,35 28,49,28 32,58,35 59,105,69 58,125,75 61,128,78 59,120,77 22,58,32 29,55,30 34,67,40 50,88,61 34,61,41 63,121,81 54,128,78 74,169,110 137,182,130 202,185,159 209,192,166 189,172,146 190,177,156 185,172,149 186,173,152 184,171,150 198,185,162 186,173,150 227,213,197 198,184,168 221,206,186 215,200,180 211,196,174 206,191,171 204,189,169 185,170,150 187,173,155 198,184,166 193,177,160 200,176,150 203,182,155 217,198,175 182,162,142 185,174,159 177,166,151 163,154,139 177,167,155 124,120,114 100,95,94 89,80,74 117,106,91 100,91,83 101,97,87 112,109,96 121,100,48 132,101,41 135,103,48 132,100,45 130,99,46 124,97,50 116,89,44 113,86,43 104,83,42 100,77,46 99,78,55 94,74,54 88,74,49 88,71,43 104,96,44 126,122,60 114,118,24 106,106,20 94,92,20 85,84,19 80,75,22 73,67,21 69,63,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,19 77,69,17 79,71,19 82,74,22 83,75,23 84,74,23 84,74,23 86,76,25 87,77,24 86,78,24 86,78,24 86,78,24 86,78,24 87,79,25 89,81,27 87,79,25 87,79,25 87,80,23 91,84,27
172,159,138 175,161,136 166,147,124 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 206,189,165 189,172,148 185,168,142 210,193,167 201,186,164 180,165,143 177,166,147 180,169,150 170,159,140 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 36,65,35 32,58,33 35,58,39 29,54,36 22,45,28 28,54,31 32,68,40 38,74,48 45,93,61 43,79,53 32,56,32 40,61,40 60,104,71 62,138,87 54,133,79 54,121,71 65,154,94 187,176,161 189,174,163 203,188,177 162,148,134 177,163,149 177,162,153 183,168,159 204,193,174 201,192,173 202,191,174 185,174,157 194,180,164 204,193,176 191,180,165 195,184,167 168,156,144 179,167,155 183,174,155 171,162,143 186,177,160 182,173,158 169,155,137 166,154,144 155,143,131 174,163,148 176,165,148 206,192,178 194,180,162 176,162,144 157,143,129 116,115,120 54,60,77 57,51,58 118,106,106 119,106,101 111,105,98 107,101,94 101,93,71 96,89,62 102,90,64 114,101,67 125,108,61 121,104,53 115,99,45 108,87,33 95,76,37 87,70,44 77,66,49 73,59,43 80,73,30 114,113,34 111,111,27 98,97,18 85,84,19 75,72,19 71,65,17 69,62,19 69,62,19 71,62,17 70,61,16 72,63,18 73,64,19 76,67,20 78,70,20 80,72,22 82,74,22 82,74,22 83,73,22 84,74,23 85,75,24 87,77,24 87,79,25 89,81,27 87,79,25 86,78,24 86,79,22 89,82,25 89,81,27 87,79,25 87,79,25 90,83,26
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 188,164,129 178,160,128 175,154,127 164,148,131 163,147,132 171,158,137 170,155,144 187,169,148 172,154,133 187,169,150 179,161,142 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 33,64,40 31,57,34 34,60,37 25,51,28 23,48,28 23,48,30 22,47,29 28,55,37 41,81,56 54,85,61 38,52,31 108,79,55 140,129,85 64,125,82 54,120,77 49,115,72 173,174,151 198,184,170 183,168,157 167,155,143 162,150,138 165,153,141 160,145,134 146,132,118 162,152,130 190,174,159 185,169,154 194,176,155 188,168,148 200,187,166 193,179,161 188,177,160 181,170,153 179,163,148 167,156,139 165,160,146 210,206,196 203,197,188 196,195,186 186,181,169 196,192,182 238,231,211 223,206,180 213,196,172 202,185,159 180,163,135 171,161,149 79,86,100 72,78,95 78,85,97 73,80,92 79,81,95 90,94,98 181,169,143 98,96,94 94,90,103 95,92,98 170,156,138 198,186,158 187,173,155 157,144,121 109,92,53 94,77,38 70,55,33 62,51,32 95,93,21 115,112,27 106,103,20 90,88,18 79,77,17 74,68,20 72,63,18 70,61,16 70,61,16 70,61,16 69,60,15 72,63,18 75,66,21 77,68,21 79,71,21 82,74,22 83,73,22 83,73,22 83,75,23 84,76,24 83,75,23 85,77,25 87,79,27 89,81,27 87,79,25 86,78,24 88,78,25 89,82,25 91,82,24 89,81,27 89,81,27 89,82,23
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,126 140,138,134 161,154,152 191,175,162 204,183,156 204,183,156 220,199,172 211,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 38,61,44 32,55,36 28,54,31 24,49,29 25,50,32 24,49,31 23,48,30 27,55,32 26,50,28 30,62,33 166,115,87 255,195,152 77,91,43 47,95,65 47,91,58 158,159,136 201,184,176 186,176,166 176,164,152 173,161,149 197,182,171 163,151,139 206,194,184 179,171,177 181,177,188 151,147,158 167,159,165 223,212,207 192,183,166 178,164,148 182,170,158 147,137,127 159,147,135 134,129,117 105,104,107 128,129,132 144,155,156 139,147,154 135,146,159 118,127,140 125,130,136 191,177,159 201,187,171 186,169,141 196,180,149 171,150,125 174,162,134 172,163,146 125,115,105 109,100,92 129,123,116 163,150,129 197,186,167 191,175,162 187,173,157 207,194,171 181,167,149 177,166,147 193,178,169 207,193,177 168,154,136 142,130,102 86,74,35 66,56,14 109,107,19 111,109,21 98,94,18 83,81,19 72,69,14 73,63,21 70,60,20 68,61,18 67,61,15 68,61,18 68,62,16 73,64,19 76,67,22 77,69,19 79,71,21 82,74,22 79,69,18 83,73,22 83,75,23 83,75,21 84,76,22 85,77,23 86,78,24 86,78,24 87,77,24 87,77,24 86,78,26 89,81,27 89,82,25 90,82,28 91,84,27 90,83,22
177,166,147 187,176,157 177,166,151 159,143,128 176,161,139 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 189,175,157 199,185,167 201,187,173 197,183,169 214,198,183 121,123,123 88,97,99 100,104,106 99,103,107 127,132,138 128,133,143 173,163,153 193,184,165 201,186,166 202,185,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 27,55,32 28,48,32 23,48,30 22,49,31 25,48,31 39,53,34 95,96,73 156,105,81 165,108,77 192,142,111 48,84,56 43,80,56 174,190,157 205,191,175 190,185,171 193,184,169 206,197,180 186,167,155 194,179,170 148,141,144 145,144,161 140,139,154 105,104,119 116,115,130 141,137,150 178,170,176 185,174,159 162,151,134 158,150,139 119,120,112 105,105,100 92,94,91 117,117,125 142,152,158 127,135,153 136,150,171 135,143,159 121,129,138 168,162,157 189,180,165 189,174,163 207,192,181 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 158,147,130 194,183,166 201,190,175 208,196,184 175,161,145 181,168,147 203,192,173 196,185,166 189,178,163 187,176,161 149,140,125 168,158,146 155,140,120 101,96,25 113,109,22 103,98,14 89,87,15 74,73,19 68,64,18 66,61,18 67,63,17 67,60,17 67,60,17 71,62,17 72,62,20 73,64,19 76,67,22 77,69,19 78,70,20 79,71,21 79,71,19 79,71,21 83,73,22 84,76,22 85,77,23 84,76,22 86,78,24 86,78,24 87,77,24 87,77,24 88,78,25 88,78,25 88,78,27 90,80,27 90,83,26 91,84,25
