89,114,136 94,119,141 90,115,141 89,114,138 98,123,145 103,132,148 102,132,145 105,137,147 107,139,147 109,145,149 104,139,150 113,148,157 108,145,154 109,146,153 111,146,155 107,144,151 103,140,149 102,138,152 112,149,160 102,137,148 99,127,148 99,127,152 96,124,145 98,121,144 101,121,145 104,124,148 103,126,149 103,129,148 106,135,153 101,130,146 101,123,139 99,120,139 102,121,140 101,122,141 103,125,141 101,130,146 99,130,145 107,136,152 102,131,149 103,132,148 104,130,149 102,131,149 101,129,150 114,145,160 143,175,187 140,170,179 146,174,181 140,170,179 136,163,173 141,167,175 131,158,172 133,159,176 144,171,174 143,170,171 131,158,168 126,155,171 121,154,173 116,151,172 117,153,169 109,146,164 100,140,161 101,141,160 107,145,158 111,148,155 140,168,164 127,152,149 119,151,150 116,144,149 65,76,75 80,93,92 54,61,54 73,82,82 65,70,66 69,78,78 64,75,74 65,75,83 73,93,107 54,67,66 68,78,72 62,69,83 67,64,51 50,46,38 48,47,36 66,66,52 54,52,32 55,52,28 64,57,37 60,54,31 66,67,44 58,53,39 56,53,38 54,53,42 44,43,34 40,36,28 36,34,16 47,45,25
88,113,137 89,114,138 86,110,139 88,113,139 90,115,137 89,112,137 94,118,138 91,117,136 91,117,134 100,127,141 101,130,146 102,134,146 103,138,145 111,149,153 109,147,151 106,145,151 110,150,151 109,148,154 109,149,152 107,143,147 112,143,158 101,129,152 107,132,154 102,127,149 108,131,154 101,121,145 100,121,142 97,118,137 102,128,147 105,134,150 105,129,149 98,119,140 100,119,138 101,120,141 98,119,138 101,122,143 100,126,143 98,124,143 102,132,143 114,142,149 119,141,155 115,140,153 112,137,152 105,135,148 106,136,149 100,132,144 102,133,148 113,146,165 105,140,159 104,140,156 102,137,156 102,137,158 104,139,158 104,140,156 107,141,155 107,140,159 109,144,163 117,153,169 129,161,171 121,153,163 126,158,168 119,151,163 130,160,171 128,156,161 132,159,158 126,153,152 126,155,157 116,147,151 111,137,143 117,144,154 102,131,147 71,93,107 90,101,102 63,73,77 84,96,102 47,59,67 72,82,86 74,84,81 62,72,69 68,74,65 70,67,54 61,61,47 60,60,46 55,56,46 54,51,38 58,56,36 55,53,35 56,52,31 43,39,22 51,48,35 78,74,55 46,42,32 33,29,23 41,35,30 49,45,28 34,30,24
89,114,140 87,112,136 88,113,137 82,110,133 87,115,138 91,114,139 92,115,140 96,119,144 96,119,142 99,122,145 94,119,145 90,113,136 95,118,145 98,124,143 99,128,144 106,136,147 113,149,151 104,139,150 104,135,150 96,126,139 105,137,149 109,141,149 98,128,141 102,128,145 97,123,142 100,127,141 101,133,141 115,147,155 102,131,147 102,128,145 96,120,138 102,126,146 99,123,143 101,124,147 98,122,140 100,121,140 105,127,143 105,125,141 103,125,141 105,130,145 104,128,146 106,131,146 110,132,144 105,130,141 105,132,142 107,137,148 105,135,146 107,134,146 109,134,147 116,141,152 118,145,157 115,145,158 116,143,153 117,144,156 115,142,154 114,141,155 108,139,154 108,139,154 100,134,148 102,136,150 99,133,149 98,132,148 104,135,150 99,133,147 96,130,144 102,137,148 99,130,145 99,130,145 106,138,150 109,143,157 100,136,152 102,136,152 103,127,145 90,102,110 69,69,66 62,63,55 65,61,51 61,61,47 58,60,55 62,67,61 79,78,69 55,56,44 54,53,44 69,71,54 67,65,45 56,54,34 51,52,31 62,63,42 61,57,38 46,43,30 79,80,61 67,65,45 56,55,46 51,47,39 72,69,54 41,39,37
87,112,136 88,113,137 91,116,140 88,113,137 89,114,138 88,113,137 83,108,132 89,114,138 91,114,139 91,114,139 90,113,138 95,118,143 96,116,142 98,118,142 98,124,143 94,123,141 100,129,147 101,132,147 105,137,147 101,133,143 100,138,142 107,145,147 114,150,152 103,140,139 114,150,152 106,136,147 105,135,148 112,139,149 114,147,152 119,152,157 114,151,150 109,143,141 113,147,147 100,131,137 96,123,135 100,127,141 102,122,138 103,123,139 99,118,137 94,115,136 93,113,139 98,118,142 100,121,140 96,120,138 94,115,134 97,121,139 97,118,139 95,119,139 99,123,143 101,125,143 100,121,140 103,127,145 103,130,144 105,132,146 105,130,145 105,130,145 111,133,147 113,135,149 113,135,149 108,133,146 103,128,143 103,130,144 102,129,143 100,127,139 99,129,138 100,131,135 110,135,132 126,143,138 142,150,138 104,124,127 69,78,80 62,70,77 70,72,69 60,59,48 59,58,51 60,61,51 59,58,49 56,55,44 51,51,46 51,51,48 64,63,66 70,71,74 69,70,73 74,74,71 80,79,82 74,74,82 78,79,84 74,76,76 81,80,85 78,82,86 83,83,93 69,77,82 76,85,87 77,81,85 86,92,95 84,84,92
83,108,132 84,109,133 88,113,137 89,114,138 91,115,144 81,105,134 91,116,142 88,113,137 88,113,137 89,112,135 94,117,142 90,113,138 96,116,144 97,117,141 94,119,141 96,121,145 97,122,144 100,126,145 96,122,139 101,131,144 101,134,139 108,142,140 114,147,152 109,142,145 102,132,141 105,135,146 100,127,137 108,137,139 103,129,135 104,130,138 100,127,137 101,129,134 105,137,136 99,133,133 107,140,143 99,130,136 107,127,139 101,123,137 98,125,135 96,123,135 97,123,140 99,123,143 102,126,144 103,127,145 101,127,144 98,124,143 96,121,136 92,116,134 99,118,139 99,118,137 99,116,138 105,124,145 105,127,143 108,130,144 117,139,151 115,138,147 123,145,149 129,151,151 124,148,152 131,151,154 136,159,156 133,161,155 121,151,144 135,160,142 147,163,142 152,164,146 148,163,137 150,158,133 146,154,140 130,147,139 100,108,96 108,114,103 68,70,55 57,54,39 56,55,48 61,60,53 101,100,93 101,99,97 91,92,95 88,89,94 86,86,94 77,80,89 90,95,103 76,81,87 79,79,89 81,84,91 76,79,88 70,74,78 69,69,77 71,74,81 70,70,80 75,80,88 72,75,82 75,79,83 69,74,80 79,82,89
85,113,138 81,109,134 78,106,131 79,107,132 84,112,137 81,109,132 81,107,126 91,117,136 81,107,124 92,122,131 99,130,136 105,138,143 101,132,136 96,123,133 101,122,141 101,128,142 103,134,138 109,141,142 105,136,140 113,145,142 109,138,140 105,133,138 101,135,133 101,135,133 98,126,133 101,127,133 103,130,133 101,130,130 105,134,132 110,139,137 100,127,137 106,132,140 110,139,141 110,137,140 110,134,136 106,132,138 113,134,143 114,135,144 138,158,163 110,137,140 151,116,101 190,115,95 119,65,31 249,166,126 205,153,121 120,122,117 101,121,135 101,121,133 106,126,140 102,123,132 111,134,141 111,135,135 115,137,137 122,148,140 125,152,134 125,152,136 142,164,152 129,151,139 131,148,140 131,150,141 132,150,147 130,149,143 114,135,131 110,134,136 119,142,139 120,146,133 129,152,133 119,144,128 106,120,111 94,105,94 55,63,53 93,101,91 67,66,55 56,55,46 61,59,55 79,77,73 80,78,79 81,80,83 79,80,83 85,86,91 83,86,93 83,88,94 83,88,94 83,88,94 73,74,79 81,82,87 81,81,89 84,84,92 83,83,91 71,74,81 77,77,85 73,73,83 85,85,93 74,74,82 86,87,90 85,86,89
108,138,147 94,125,131 106,136,145 106,136,145 107,137,146 107,138,144 107,141,139 104,141,136 108,142,140 106,140,138 104,138,136 112,146,146 99,133,129 88,117,115 90,116,122 80,109,107 92,126,122 102,137,130 108,143,136 112,144,141 117,148,133 115,146,133 96,122,128 90,116,124 92,118,126 87,109,121 83,106,115 85,111,119 88,114,122 88,114,122 91,113,125 86,108,124 88,108,124 91,111,127 114,135,144 110,131,138 110,129,137 103,124,131 104,127,136 96,126,137 136,78,54 112,60,28 74,38,20 122,74,49 138,74,30 218,151,103 140,158,141 119,150,135 116,145,131 119,145,134 112,143,128 115,144,130 114,140,129 127,151,138 123,152,140 121,155,144 120,146,138 136,155,144 127,146,137 118,140,128 130,152,142 134,153,142 132,150,135 133,148,136 134,152,137 120,134,115 146,162,143 152,165,149 94,100,89 108,111,101 90,91,79 60,59,48 52,51,42 69,67,63 74,72,70 73,71,69 71,71,68 76,75,78 86,85,88 83,82,85 85,89,91 90,93,100 86,89,96 74,75,80 80,79,84 92,88,97 76,74,82 81,79,87 83,83,91 84,84,92 79,80,83 100,99,104 72,73,78 66,67,72 70,74,78 79,78,81
95,124,126 94,122,129 92,123,129 93,125,124 107,131,133 110,130,135 111,131,132 123,139,137 139,151,142 118,137,126 118,137,128 115,136,132 102,134,133 101,133,132 104,133,133 89,116,117 89,122,116 107,142,133 106,142,130 108,142,131 108,137,125 107,138,128 106,139,131 89,118,116 87,116,118 88,116,121 108,137,135 118,148,141 121,147,134 96,119,114 85,106,115 87,108,115 82,104,106 82,102,105 97,116,126 103,123,128 120,137,141 109,125,136 123,121,119 123,65,41 116,69,46 85,47,30 50,27,12 62,37,20 89,53,22 87,51,33 178,112,78 174,125,60 76,87,58 78,118,93 146,165,154 133,153,139 124,153,139 120,146,133 120,144,131 126,150,139 137,160,141 136,156,138 133,150,140 133,153,139 144,166,159 134,154,157 119,144,157 137,170,189 131,157,165 147,169,171 123,148,159 131,147,156 122,141,151 127,138,149 65,66,54 52,51,40 81,80,71 75,73,69 79,74,73 74,72,70 74,74,71 75,75,72 76,75,78 82,81,84 82,86,88 88,93,99 87,90,97 79,80,85 84,88,92 90,94,96 89,90,95 79,80,85 79,78,83 78,78,86 80,80,88 75,73,81 73,73,81 80,81,86 80,81,86 76,80,84
103,125,129 116,138,142 125,138,139 134,141,134 122,123,115 138,134,128 145,136,132 125,116,110 133,127,120 151,146,134 151,133,114 156,145,128 146,154,144 120,134,125 128,150,143 104,132,128 105,133,129 98,128,121 95,123,119 90,115,112 80,103,98 78,103,98 79,104,99 89,114,109 86,111,108 80,105,102 85,109,109 106,130,130 77,101,101 87,114,113 85,108,103 88,112,104 98,123,118 99,124,121 99,123,112 122,144,137 109,143,127 206,183,154 109,64,41 119,61,37 92,48,22 114,78,45 110,74,41 111,67,25 104,67,27 68,38,23 150,97,70 186,120,88 56,63,45 35,60,40 80,125,96 113,139,126 95,124,115 101,132,122 100,126,115 97,123,115 121,143,133 120,144,144 128,166,199 136,176,206 149,178,205 134,179,217 125,182,220 129,183,227 131,182,213 136,182,215 132,172,202 82,98,109 78,83,77 52,54,51 51,52,42 58,57,46 98,97,90 81,80,73 85,80,77 77,75,73 78,78,75 79,79,74 74,74,74 79,80,83 82,86,88 83,86,93 84,90,93 79,79,87 84,85,90 81,79,87 70,71,74 63,64,69 59,60,65 69,70,75 76,79,86 87,87,95 82,80,88 73,73,81 71,71,79 70,70,78
138,129,125 134,125,121 113,108,105 118,117,110 125,125,120 126,126,123 114,109,108 110,108,104 123,117,112 122,116,109 135,119,104 143,129,115 148,134,118 168,154,140 162,151,134 165,155,145 150,144,135 86,96,93 73,93,98 72,92,95 85,107,109 77,99,99 85,105,110 75,97,101 73,95,97 96,116,121 75,95,98 82,106,110 94,116,116 82,106,106 83,108,105 86,111,108 89,112,107 93,119,108 113,139,131 106,130,117 167,107,95 113,65,47 114,61,38 119,61,37 90,47,30 74,38,16 98,66,34 77,46,23 60,37,22 56,33,18 84,50,32 114,72,50 55,53,31 30,50,34 35,59,37 116,163,136 106,123,113 100,126,118 111,137,124 106,132,124 121,147,139 110,135,132 137,168,183 139,175,202 131,179,220 132,184,228 129,183,225 134,186,228 137,182,222 129,146,148 135,146,133 98,101,89 71,72,60 44,43,32 55,54,45 53,49,41 74,69,66 99,95,85 85,79,74 79,77,73 77,75,73 80,78,74 74,74,71 72,72,72 80,81,86 74,76,76 78,79,84 79,79,89 69,68,73 67,66,71 53,54,57 41,42,45 51,52,57 65,66,71 63,69,72 66,71,77 69,74,80 69,72,79 64,67,74 69,72,79
149,137,125 166,154,142 164,156,143 151,143,132 145,136,128 147,142,130 146,137,129 124,116,105 134,123,108 150,136,120 142,126,109 142,130,118 155,144,129 145,134,127 151,144,128 180,170,158 173,164,145 152,151,142 140,150,147 82,97,100 86,106,109 77,99,99 81,104,101 75,97,99 85,104,112 87,106,114 85,109,111 80,104,106 84,106,108 80,100,105 85,109,109 85,110,107 86,111,106 106,132,119 99,122,117 164,134,133 96,56,31 86,42,32 115,57,35 117,61,37 89,46,31 74,38,20 52,32,14 50,31,15 58,35,20 58,35,20 69,34,21 87,49,30 80,60,42 24,47,32 30,54,32 86,122,94 107,142,123 93,124,114 86,112,104 93,119,111 81,110,101 99,122,117 89,113,102 102,126,115 139,151,144 125,147,163 128,176,215 126,178,220 123,179,220 129,182,221 134,177,208 109,138,154 92,96,98 67,67,64 46,46,41 54,53,46 79,75,69 99,94,82 83,78,75 80,78,76 77,75,71 79,77,73 74,74,71 78,78,75 78,78,78 72,71,76 78,77,82 73,73,81 72,69,75 61,60,65 46,47,50 57,58,63 60,60,68 63,63,71 65,68,75 69,74,82 75,80,88 74,77,86 70,73,82 68,73,79
184,163,138 191,170,145 181,164,140 186,166,146 170,155,133 169,156,133 189,176,155 179,169,147 158,142,125 156,140,123 166,151,131 192,181,162 168,159,142 192,179,158 181,162,137 179,164,142 193,175,154 194,187,171 213,204,187 174,174,158 118,130,126 81,98,100 87,107,108 78,98,99 94,116,116 84,106,106 78,100,100 79,99,100 91,122,112 94,118,118 83,110,111 80,102,104 82,103,101 83,108,105 87,101,97 87,51,33 96,48,30 95,108,96 111,60,36 104,53,29 87,51,31 72,42,25 55,30,13 60,33,15 76,42,24 119,78,60 101,60,40 83,52,31 119,112,83 29,47,32 33,53,35 39,67,42 96,125,113 115,134,123 95,116,112 91,116,111 111,136,131 134,154,157 135,180,218 132,182,220 134,179,217 133,179,212 132,180,217 128,182,226 131,187,230 133,191,238 132,190,239 130,183,232 119,139,163 55,58,65 67,68,58 53,49,41 78,72,63 95,89,80 78,73,70 81,79,75 74,73,66 74,72,68 76,76,76 75,75,75 73,72,75 69,68,71 72,71,76 70,71,76 66,67,70 66,67,70 67,68,73 72,72,80 73,74,79 75,78,85 75,79,81 67,66,69 69,73,77 74,77,84 75,78,85 71,74,81
185,159,134 178,152,127 195,172,143 213,187,162 189,170,145 167,150,126 182,165,141 178,166,140 179,164,144 184,169,147 187,170,146 199,184,162 209,189,169 192,175,151 184,170,143 200,183,159 199,181,160 207,192,172 194,176,157 200,185,165 200,196,179 144,147,137 113,127,118 108,120,111 97,107,101 97,109,102 95,107,100 96,108,104 91,105,98 91,108,100 92,109,104 118,131,119 103,113,105 100,112,105 174,122,103 103,53,36 116,103,80 55,57,31 142,86,60 103,51,32 88,51,27 83,49,31 126,85,65 140,99,72 152,104,77 145,97,72 119,86,61 75,56,29 114,129,90 34,49,33 36,54,39 42,60,43 129,164,143 139,158,149 136,155,146 102,123,121 87,108,115 107,130,137 103,131,138 108,137,139 99,124,121 115,137,130 137,154,144 138,158,170 138,180,214 132,172,202 151,176,198 169,184,202 145,163,176 130,140,146 123,122,115 125,119,112 164,155,140 150,142,131 133,129,121 137,131,122 129,123,114 91,85,80 88,86,87 81,80,83 76,75,78 75,74,77 76,77,82 71,72,75 72,77,76 72,76,78 77,78,83 69,72,79 69,69,77 70,71,76 59,60,65 59,60,63 70,73,80 69,72,81 73,73,81 71,71,79
179,160,135 185,166,139 211,194,170 208,182,159 187,168,143 177,160,134 194,170,144 187,162,134 192,168,144 211,190,167 200,181,154 185,163,143 180,161,138 182,163,140 202,185,161 194,175,150 219,189,161 208,182,157 209,179,153 216,190,167 227,202,174 215,191,165 189,165,143 192,171,146 190,166,142 225,201,177 191,171,151 184,166,147 187,163,139 183,164,141 193,178,158 184,169,149 189,171,150 191,178,157 138,92,76 141,67,42 147,155,134 68,66,35 108,65,30 107,56,30 92,51,31 113,77,57 144,97,74 152,104,75 131,80,52 135,88,65 114,80,48 61,64,33 134,132,110 70,74,57 38,56,41 47,65,48 88,126,97 107,113,102 144,148,131 149,153,138 128,129,117 131,134,124 131,137,124 128,131,119 165,161,142 178,169,152 201,190,175 184,173,156 155,144,127 135,126,111 170,159,144 141,129,119 123,117,110 118,116,112 109,109,106 130,129,118 123,117,108 131,130,119 146,141,129 186,177,160 177,166,147 159,150,135 130,121,115 132,126,121 114,110,102 122,116,111 118,109,101 111,105,98 104,103,96 86,84,80 78,79,82 79,83,85 74,75,80 74,78,82 81,89,94 79,82,89 72,75,82 71,76,82 63,69,72 71,75,79
159,143,130 187,171,154 192,177,155 194,174,154 204,183,158 188,169,144 189,167,147 183,162,139 186,169,145 218,203,181 185,168,140 193,175,154 183,163,143 174,156,135 182,169,148 202,184,163 187,159,130 212,188,162 211,178,151 200,167,142 211,181,153 195,167,140 184,163,138 190,175,153 198,179,156 202,176,151 181,162,139 179,163,148 192,175,151 182,164,145 160,149,130 173,162,143 162,148,130 170,159,144 137,71,55 191,108,88 28,47,36 28,52,28 72,51,26 103,62,33 124,80,54 130,84,58 134,86,59 123,79,49 147,99,70 159,101,66 60,63,41 150,156,88 160,189,157 207,203,184 40,55,41 45,63,48 59,101,68 185,174,155 166,157,140 158,148,136 181,167,149 193,177,160 180,171,156 163,153,143 175,161,143 158,149,132 131,120,113 156,144,134 144,134,124 155,147,136 162,153,145 128,117,110 118,107,100 105,99,94 96,94,92 129,124,123 135,129,124 118,118,113 145,142,129 158,150,139 150,144,135 134,130,122 125,121,115 116,110,103 118,112,105 100,94,87 103,93,83 104,98,89 123,117,108 104,98,91 86,84,85 76,78,78 86,86,86 81,80,83 84,90,93 82,90,95 81,86,92 77,82,88 77,81,83 78,79,82
170,159,140 169,158,139 182,171,154 187,176,159 187,173,157 172,161,146 170,155,144 184,168,153 187,171,154 186,171,151 185,164,139 203,181,161 210,189,166 203,182,155 199,178,155 191,170,145 190,171,148 200,183,159 205,186,163 196,171,143 213,188,158 193,169,143 186,167,142 198,177,152 199,176,147 197,174,145 195,171,147 194,176,155 184,174,152 163,149,131 198,184,170 207,193,177 201,187,169 183,172,155 128,80,62 79,49,32 25,45,29 27,47,29 28,43,27 37,51,32 40,41,18 66,54,28 152,102,71 142,90,60 160,103,74 65,40,21 40,50,28 65,90,59 75,143,98 187,179,155 40,55,41 45,63,46 54,75,54 139,159,132 164,149,138 182,171,156 204,184,166 193,173,153 152,141,124 163,154,139 144,136,123 105,104,95 105,101,95 116,110,103 167,153,139 175,161,147 171,162,147 139,128,113 144,137,121 180,175,161 169,166,153 149,143,136 125,121,113 129,125,119 152,144,131 150,142,131 112,107,95 111,101,91 151,135,120 206,192,174 206,188,167 190,172,153 198,187,168 201,191,169 199,184,164 200,180,160 181,167,149 115,114,107 90,96,97 85,89,93 86,90,94 84,88,92 88,89,94 80,81,84 78,77,80 81,82,85
161,146,124 164,151,130 175,162,141 161,147,131 177,163,147 191,175,158 178,164,150 195,184,169 170,156,140 176,161,141 190,170,150 188,168,148 208,177,154 201,170,147 202,174,147 191,167,143 190,172,151 189,175,157 182,171,156 172,156,139 172,157,137 181,168,147 186,168,147 190,169,142 209,186,157 207,187,157 207,181,156 200,174,149 195,173,153 176,161,141 183,167,152 184,168,155 196,178,159 187,174,151 38,53,27 29,44,28 25,45,29 24,44,28 25,42,32 40,49,30 37,41,24 41,46,26 39,40,21 86,72,45 56,53,29 39,44,24 37,49,29 50,79,51 52,110,68 125,193,140 71,82,69 40,58,43 45,65,47 82,118,90 158,147,132 179,170,153 198,184,166 197,181,164 201,186,166 218,201,177 189,176,155 158,146,134 133,128,116 110,106,96 135,130,118 157,143,129 204,190,174 207,191,176 175,166,151 149,146,133 107,103,95 134,128,119 158,146,134 164,150,134 193,176,152 207,186,161 187,173,148 212,191,166 233,204,180 200,186,161 205,181,155 206,181,153 208,193,171 168,159,142 128,119,115 104,95,91 104,94,93 89,87,83 83,88,87 81,87,90 84,90,93 79,88,90 79,83,87 81,82,87 85,84,87 81,82,87
185,161,135 202,181,156 198,177,152 191,172,149 177,156,133 168,144,120 152,134,113 196,178,157 210,193,169 192,178,153 169,156,135 177,161,144 164,148,131 194,181,160 190,175,155 193,175,154 167,153,137 144,135,120 170,156,140 189,175,159 158,149,134 202,193,176 196,185,166 176,163,142 184,173,156 183,172,153 208,190,169 196,184,158 201,184,158 208,190,160 213,196,170 202,185,159 209,190,167 205,178,160 86,51,36 28,41,25 22,45,30 26,43,33 102,103,91 31,45,26 73,56,30 77,59,27 55,48,19 39,52,29 41,51,29 44,49,29 36,54,39 37,64,46 57,107,74 76,165,105 171,172,160 41,52,39 38,56,41 49,69,51 132,140,126 177,167,157 170,159,152 154,143,136 170,159,144 167,158,143 162,154,143 156,150,141 129,125,119 97,95,96 105,105,100 135,131,125 148,143,140 120,117,121 127,126,119 151,146,134 163,155,142 138,127,112 143,124,101 203,178,150 216,188,159 208,183,155 202,185,161 190,173,149 138,117,94 206,185,162 156,144,134 153,153,150 139,147,154 128,136,145 100,106,109 104,104,104 118,111,109 110,105,102 96,95,98 83,84,87 77,78,81 75,79,81 71,75,77 77,78,83 79,82,91 83,93,99
197,169,142 195,167,140 180,155,127 176,152,126 193,167,144 180,161,134 162,146,133 163,151,139 135,124,109 99,83,68 123,114,97 165,151,137 198,177,152 204,174,148 212,183,159 177,161,144 146,132,118 161,149,139 175,161,145 176,162,146 188,177,160 176,165,148 185,174,157 186,177,162 182,174,161 176,169,151 193,178,158 191,178,157 184,166,145 197,180,154 187,170,146 192,175,151 199,181,160 106,70,52 87,50,37 30,43,31 25,45,31 28,46,33 192,181,166 26,44,29 23,38,24 32,40,26 47,40,13 79,64,26 101,74,38 51,54,30 56,84,61 54,86,64 62,110,78 74,163,103 167,167,151 46,54,40 36,54,37 45,64,44 119,139,123 107,102,101 110,111,103 123,122,115 116,115,108 125,124,117 118,113,110 95,93,91 97,97,97 100,99,102 90,89,92 97,96,99 99,94,93 116,110,105 145,135,123 185,170,148 215,196,171 215,195,175 249,224,196 219,191,164 201,182,159 192,175,151 188,167,144 200,179,154 219,199,179 181,163,144 120,111,103 93,93,93 93,96,103 97,102,110 115,115,112 143,137,130 177,166,151 158,147,132 123,121,117 107,109,109 115,115,115 115,117,117 97,102,101 99,102,109 90,100,108 93,101,110
181,160,135 182,161,136 182,161,136 175,158,134 172,154,135 148,132,117 145,135,125 168,156,144 166,154,142 185,170,161 191,171,151 150,136,120 145,128,118 150,128,108 185,159,134 182,161,138 187,173,155 175,160,149 175,166,151 175,164,147 181,169,157 173,161,149 160,152,141 157,151,142 162,158,148 151,143,132 185,178,162 204,194,182 183,174,159 173,164,149 172,160,148 191,179,169 174,152,134 101,52,32 61,54,36 29,47,32 27,45,30 88,91,79 144,145,133 29,44,28 26,46,32 28,47,36 30,50,36 27,47,33 34,52,35 42,60,43 38,56,41 41,61,45 47,70,51 52,96,63 145,168,133 50,51,39 38,56,39 44,60,41 64,102,75 91,96,92 124,123,116 150,145,133 172,163,155 132,126,117 82,77,76 69,69,69 67,62,59 112,106,101 179,172,156 182,173,156 186,177,158 183,167,150 173,154,131 174,153,130 168,146,126 205,181,155 191,166,138 175,156,133 167,153,137 140,125,114 127,112,103 174,160,146 173,162,145 181,172,155 145,137,124 136,130,123 82,82,79 126,126,121 155,147,134 189,176,153 190,169,144 188,167,142 168,154,138 153,141,129 161,149,139 177,169,156 164,156,143 158,152,143 122,122,119 94,96,96
166,147,131 161,142,126 152,136,119 156,140,123 160,146,130 163,149,135 165,153,143 174,160,146 172,158,140 186,172,156 173,155,136 172,158,144 154,144,132 145,127,108 176,155,130 177,160,136 193,175,154 185,169,152 167,158,143 151,141,129 175,163,151 167,157,147 164,154,142 144,134,124 153,143,133 135,125,115 137,128,122 166,155,148 148,140,129 164,155,147 135,126,120 115,106,100 136,93,78 101,47,29 36,50,29 31,49,34 34,45,30 159,159,145 40,53,37 29,47,34 28,48,34 27,46,35 27,47,33 28,46,33 30,45,33 36,54,41 38,56,43 36,54,41 32,50,37 32,57,39 133,173,132 136,135,124 38,56,41 38,56,39 55,85,64 75,87,80 87,85,86 101,95,88 95,84,79 125,116,110 110,101,93 151,142,134 179,171,160 170,160,150 181,169,159 189,177,165 183,172,157 183,172,155 185,171,155 204,184,166 194,175,163 182,166,151 179,163,146 191,177,161 136,127,121 119,112,110 118,116,114 151,150,143 159,150,135 176,162,144 175,160,138 161,150,135 129,123,114 86,80,73 123,109,93 167,150,126 185,162,133 184,160,136 170,159,140 148,134,118 171,157,141 169,155,139 163,148,137 180,170,158 138,134,124 117,116,109
161,148,125 177,164,141 192,179,156 187,174,151 163,152,137 166,155,138 185,174,159 192,174,155 186,168,147 190,172,151 188,170,151 185,166,143 191,173,143 194,177,151 200,185,165 214,198,183 199,181,160 197,180,156 200,185,165 187,176,159 182,168,152 196,182,166 207,193,177 185,175,153 188,173,153 176,162,146 170,159,144 159,150,133 196,186,174 157,147,135 161,147,133 168,154,138 140,140,124 33,53,35 29,52,33 30,50,34 71,68,55 131,123,110 38,58,40 31,56,36 30,50,36 31,54,39 31,45,36 30,49,40 32,50,35 33,56,39 36,54,41 35,55,41 28,48,32 30,50,34 102,123,100 127,133,124 36,51,39 36,54,39 33,60,40 99,124,108 101,96,95 125,119,114 84,75,69 124,115,109 164,149,138 171,156,145 167,157,147 166,156,146 170,158,146 168,156,144 168,157,142 192,179,158 199,184,164 204,188,171 200,185,163 172,158,142 187,173,157 174,160,142 145,137,126 109,108,101 110,110,105 107,107,102 113,104,96 175,164,149 174,157,133 170,155,135 149,137,125 149,138,123 171,153,132 130,111,84 167,146,121 181,161,141 160,143,119 143,127,110 131,119,107 164,150,136 170,154,137 171,157,139 167,158,143 159,147,135
190,171,155 187,169,148 179,160,144 155,141,123 167,153,139 177,166,151 187,173,157 186,167,153 166,157,140 187,178,163 181,170,153 211,197,179 186,171,149 204,185,169 206,192,174 190,177,154 186,171,149 192,175,151 196,179,155 187,172,150 157,143,125 184,168,153 194,182,170 204,190,176 189,175,159 187,176,161 189,178,163 192,178,160 169,158,143 190,178,166 197,183,169 190,179,160 86,93,75 33,53,35 31,54,35 25,48,31 172,163,148 178,171,153 47,66,46 35,61,38 30,50,36 35,55,39 38,55,45 32,52,38 35,53,38 38,58,42 34,54,40 37,57,43 26,49,32 26,49,32 60,80,62 73,75,72 69,79,73 32,52,36 31,55,33 96,121,105 100,93,93 100,96,90 85,79,72 136,125,118 161,145,139 144,129,118 127,118,110 141,132,124 152,139,132 143,133,123 142,129,122 153,141,129 158,147,132 159,149,137 139,131,118 144,134,122 161,150,133 199,186,165 179,168,153 189,180,165 151,143,130 137,132,120 145,134,127 177,165,153 191,172,149 174,157,133 146,131,120 137,125,115 172,154,135 183,162,137 177,156,129 147,129,108 135,120,100 139,125,109 128,115,108 144,132,120 172,158,142 168,154,138 156,142,124 164,149,129
161,150,135 165,154,139 183,172,157 168,154,138 174,160,144 191,177,159 183,174,155 191,177,159 199,190,171 173,164,145 182,168,143 185,167,148 182,168,150 197,183,167 186,173,152 193,178,158 185,171,153 188,178,156 211,198,175 164,150,132 178,164,150 207,193,175 217,206,189 226,210,193 182,168,152 185,171,153 192,178,164 196,182,164 203,189,173 196,185,170 197,183,169 172,165,147 37,57,39 33,53,37 31,46,32 119,119,105 199,185,171 182,168,152 142,146,129 37,60,41 32,56,34 34,54,36 35,59,35 35,59,35 35,58,39 30,53,34 34,54,40 39,59,41 46,73,55 56,83,63 88,99,84 96,94,90 117,112,111 38,41,33 39,53,34 73,104,78 127,118,114 157,146,139 174,165,157 143,132,125 119,106,99 132,119,112 118,109,103 137,128,124 121,110,105 134,125,121 135,129,124 126,120,115 122,116,109 138,134,128 123,121,119 136,132,126 156,150,141 169,161,150 172,164,153 167,159,148 172,162,150 169,161,150 149,143,138 168,162,153 181,173,162 140,134,125 140,134,129 160,151,143 175,163,151 163,147,130 184,169,147 180,165,143 166,154,144 122,111,104 93,82,77 112,101,94 134,122,112 176,162,148 171,157,141 164,146,127
