93,126,147 95,128,149 95,129,155 94,133,159 93,133,161 94,137,166 97,137,165 103,144,169 99,137,166 98,138,166 102,140,169 111,147,172 111,148,170 111,145,171 116,150,176 109,145,170 106,145,169 109,145,170 111,144,167 105,140,163 107,142,163 105,138,161 102,134,160 97,130,153 95,129,155 95,132,154 97,136,160 100,139,165 97,136,162 97,136,160 100,135,158 104,137,160 100,134,160 100,136,161 100,134,160 100,132,158 100,133,156 98,133,156 97,131,159 96,132,159 94,134,162 96,139,166 95,139,163 101,145,167 102,146,170 104,145,170 105,148,177 106,151,182 106,150,184 105,151,184 106,153,183 106,153,183 108,155,183 107,157,182 110,161,183 113,159,183 119,161,181 118,162,184 117,160,189 120,160,188 122,164,184 125,166,189 119,171,197 119,174,199 121,173,199 124,176,202 125,176,209 124,178,210 125,183,214 123,179,211 126,180,212 129,183,213 134,184,213 134,184,213 138,190,216 142,192,219 141,191,216 138,190,216 137,194,221 133,192,218 130,188,217 127,185,214 126,182,212 127,183,213 128,186,215 127,185,214 126,182,212 128,183,210 127,156,174 127,151,155 137,168,172 73,90,94 91,107,105 67,87,88 109,129,134 68,85,87 55,71,69 49,65,65 66,87,94 115,143,150 80,80,80 41,48,43 56,61,60 79,84,80 59,65,68 112,124,132 68,84,95 121,141,155 54,46,33 71,71,41 69,72,37 65,67,23 72,72,38 89,90,53 68,69,30 59,61,33 48,49,28 51,51,35 49,49,33 45,41,22 61,54,34 55,51,30 58,51,31 59,55,36 47,45,27 49,46,31 47,42,28 51,48,33
96,125,143 96,125,143 98,126,147 97,130,153 97,133,160 100,135,165 99,137,166 101,134,165 101,135,161 100,136,161 109,141,167 107,142,165 100,135,156 103,136,157 109,142,163 106,139,160 105,138,159 105,138,159 100,128,149 107,140,159 108,139,156 103,131,152 95,123,148 94,121,149 92,121,148 95,128,149 92,125,146 98,131,152 93,125,151 90,125,148 92,125,148 98,128,152 100,130,150 101,131,151 98,132,158 98,130,156 100,130,152 98,126,147 99,127,148 99,129,149 98,128,148 98,131,154 96,132,159 94,135,160 98,139,164 99,138,164 98,138,166 99,138,164 103,144,169 102,145,172 107,152,181 108,153,184 109,154,185 108,153,182 109,154,183 110,154,178 124,161,183 122,159,181 118,155,175 124,157,178 125,158,177 136,167,173 147,175,171 147,174,173 140,167,177 133,165,177 131,166,185 131,168,188 123,167,189 117,165,188 114,164,193 114,165,196 113,164,195 114,165,196 113,164,195 113,163,192 114,164,189 118,168,193 126,173,199 122,169,195 117,167,192 114,164,189 116,163,191 114,164,191 115,165,192 115,165,192 115,165,190 114,165,187 131,167,181 117,145,139 111,126,100 59,60,48 69,72,62 61,62,52 55,58,48 71,76,72 73,85,91 87,106,116 117,161,183 101,130,132 135,162,176 121,151,162 78,97,105 80,103,112 98,123,134 129,160,175 103,132,150 124,152,173 65,65,31 58,56,36 152,160,96 77,82,39 76,81,34 61,62,23 76,77,40 64,64,34 49,50,29 37,39,22 39,39,23 58,55,31 63,58,30 75,69,44 49,43,20 56,49,33 51,48,33 50,48,30 47,47,31 43,40,27
97,123,140 97,123,140 96,121,143 99,127,148 99,127,148 100,128,149 104,135,152 104,135,152 103,132,148 101,130,146 104,130,147 107,135,156 102,131,149 105,136,153 104,135,150 102,133,148 107,138,155 104,135,152 105,140,151 101,138,147 109,140,157 108,137,155 104,129,153 96,121,147 95,123,148 97,122,148 96,124,147 98,126,147 98,126,149 96,124,147 98,126,149 96,121,145 98,123,145 101,126,148 100,125,149 97,122,148 98,123,147 102,125,148 99,123,143 96,122,141 97,123,142 96,125,141 99,130,145 98,131,150 103,136,157 102,135,156 100,135,158 96,133,153 97,134,156 96,133,155 97,138,161 99,139,167 101,144,173 105,149,173 114,153,179 115,154,178 110,147,165 117,152,173 117,152,175 111,148,168 119,156,167 136,165,167 147,176,167 147,176,167 147,174,175 143,171,176 154,178,180 155,178,175 147,173,179 140,167,177 137,168,183 123,160,180 118,158,179 117,158,181 119,160,185 115,159,183 112,159,185 113,161,184 116,162,184 117,161,185 115,161,185 115,163,186 112,162,187 116,164,187 118,164,186 120,164,186 118,164,188 116,163,193 113,160,186 117,163,185 74,101,104 56,62,53 93,96,88 61,60,49 56,55,44 62,63,51 60,65,61 66,75,75 49,72,81 69,93,97 125,159,173 126,153,165 76,93,99 79,101,115 103,133,146 119,153,167 78,99,108 97,105,84 63,61,41 92,91,64 108,114,62 132,140,76 83,89,39 90,92,46 86,89,40 83,84,45 63,62,35 63,61,41 43,41,21 54,50,29 64,59,29 66,64,35 56,54,34 56,53,38 37,34,21 59,59,45 41,41,27 37,37,21
90,116,135 90,116,135 96,122,141 94,119,141 95,120,142 94,122,143 98,128,141 101,133,145 103,129,146 107,133,150 102,131,147 101,132,147 109,141,153 107,136,152 106,134,155 96,130,146 102,136,150 107,141,155 110,145,152 101,132,147 113,145,157 104,135,152 106,134,157 107,135,158 101,129,152 98,126,151 97,127,149 99,129,151 96,124,147 98,126,149 95,123,146 100,125,149 101,126,148 101,126,148 98,121,144 101,126,152 100,125,149 95,123,144 102,128,145 105,129,149 101,124,149 97,120,145 99,122,145 98,122,142 102,126,144 102,128,145 100,129,145 101,132,149 100,130,150 99,129,149 104,134,156 99,132,153 99,132,153 95,129,155 98,137,161 106,145,169 109,145,170 116,150,176 125,158,179 127,159,169 145,172,175 145,169,169 145,170,165 152,174,162 153,175,163 158,177,168 154,171,163 150,167,169 141,162,171 142,163,170 145,168,175 137,165,170 136,163,173 129,159,172 119,154,173 121,158,178 110,152,170 106,146,163 104,144,161 104,146,164 108,150,170 112,153,176 115,157,177 110,155,174 120,162,178 128,165,174 133,163,172 135,169,169 126,163,160 98,130,131 61,77,75 61,69,57 73,80,75 73,76,66 63,60,45 69,69,53 63,66,58 81,88,83 78,91,90 53,69,69 66,81,86 99,120,129 90,103,102 63,77,73 53,68,75 83,102,112 78,89,76 57,50,30 51,47,39 60,61,40 120,123,90 122,128,76 94,96,50 84,86,42 87,88,40 65,66,27 65,60,32 64,58,35 54,47,29 46,43,30 48,45,30 45,45,29 46,46,32 49,49,35 32,32,18 49,49,35 53,54,33 54,55,36
89,114,136 93,118,140 93,118,140 86,111,137 89,114,138 91,116,138 96,125,141 105,134,150 102,132,145 105,135,148 109,141,149 105,137,145 109,145,149 96,131,140 107,142,153 113,148,157 108,145,154 111,148,155 110,148,152 106,141,150 107,144,151 98,135,146 97,133,149 103,139,153 112,149,160 102,138,152 100,134,148 100,128,149 99,127,152 99,127,152 97,122,144 100,120,144 101,121,145 101,124,147 101,122,143 99,122,145 103,129,148 102,131,149 102,131,149 103,129,146 101,123,139 99,121,137 99,120,141 102,121,140 101,122,141 101,123,139 104,128,146 101,131,144 99,130,145 102,133,148 104,130,149 102,131,149 103,132,148 105,131,150 101,130,148 103,132,150 101,129,150 105,135,155 123,152,168 142,174,186 140,170,179 137,168,174 141,172,178 142,169,179 136,163,173 136,163,173 137,163,171 130,157,171 133,159,176 139,166,176 145,172,173 136,164,169 131,158,168 122,152,163 125,156,171 120,153,172 116,151,172 117,152,171 113,151,166 109,146,168 100,140,161 101,141,160 100,140,159 107,145,158 111,148,155 126,155,153 146,172,164 122,151,151 119,151,150 118,147,149 93,113,118 74,85,84 80,93,92 69,79,76 61,66,65 83,96,95 65,70,66 76,83,81 59,70,71 79,90,89 65,75,83 57,79,95 53,68,71 48,58,55 68,78,72 68,78,75 111,113,85 61,58,45 50,46,38 59,58,49 55,55,41 83,84,63 54,52,32 85,82,56 63,60,36 70,63,43 60,54,31 63,61,39 53,51,33 47,44,31 56,53,38 37,37,23 49,48,39 42,41,32 40,36,28 38,33,19 54,52,32 49,47,29
87,112,136 88,113,137 90,115,139 82,106,135 88,113,139 90,115,137 89,112,137 92,115,138 95,119,139 94,117,140 91,117,136 97,123,140 105,132,146 101,131,144 102,131,147 104,139,148 116,151,158 115,153,157 108,145,152 103,141,145 100,139,145 97,134,141 111,148,155 108,147,153 108,148,151 112,149,156 112,149,156 105,136,151 96,124,147 99,127,150 100,125,147 100,125,147 105,128,151 99,122,145 103,121,145 100,121,142 101,122,141 100,126,143 102,131,147 103,132,148 105,129,149 99,123,143 103,124,145 101,120,139 101,120,141 100,121,140 99,120,139 101,125,145 101,127,144 100,126,143 101,127,144 108,138,149 114,142,149 113,135,147 113,138,151 109,134,147 108,133,148 109,136,150 107,137,150 103,133,146 108,140,152 107,139,151 116,147,164 112,145,164 110,145,164 109,145,161 108,144,160 104,139,158 105,140,161 107,142,161 109,144,163 112,146,162 110,144,158 111,145,161 117,150,171 114,149,168 117,153,169 124,159,170 135,167,177 129,161,171 120,152,162 122,154,166 121,153,163 127,157,168 140,168,173 136,163,166 132,160,156 136,165,165 129,158,160 126,155,157 106,137,141 109,135,141 124,151,161 117,147,158 100,129,145 74,88,98 74,85,86 78,87,89 78,88,94 79,91,97 57,69,77 85,99,111 67,77,74 77,84,82 72,82,79 73,80,78 91,88,73 65,62,49 60,60,46 60,60,46 57,58,46 52,51,42 51,48,35 53,50,37 58,56,34 57,55,37 63,59,38 66,59,39 56,51,37 56,56,40 85,81,62 56,51,37 39,35,27 47,43,37 48,42,37 49,45,28 27,23,17 38,32,23
84,109,135 89,114,140 88,113,137 89,114,138 84,109,133 89,114,138 91,114,139 94,117,142 92,115,140 92,115,140 91,116,140 94,119,141 95,120,142 96,119,142 94,117,140 92,115,140 96,121,145 98,124,143 100,132,144 112,144,154 115,147,155 114,152,156 107,139,151 99,134,145 100,131,146 99,128,146 100,129,147 101,132,149 106,138,146 102,132,141 105,134,150 108,137,153 109,135,152 110,137,151 117,144,154 110,140,149 102,129,143 95,124,140 99,128,144 97,121,139 104,128,146 104,130,149 98,124,143 103,124,145 103,124,145 101,122,141 100,121,140 103,122,141 104,126,140 106,128,142 107,129,145 103,130,144 99,129,140 104,131,145 106,131,144 112,134,148 114,136,148 113,138,149 109,136,148 106,136,147 105,137,147 99,131,143 103,133,146 100,130,143 100,129,145 103,129,146 102,129,143 105,134,150 102,133,150 104,135,150 107,136,152 114,141,155 112,141,157 106,135,151 102,133,150 97,131,145 99,133,147 103,139,153 105,141,157 107,141,155 110,144,160 104,140,156 107,141,155 109,140,155 111,142,159 107,141,157 106,140,156 113,142,158 112,143,158 116,147,162 109,140,155 111,145,159 114,145,162 101,137,153 96,131,150 87,116,134 90,112,128 68,86,99 54,59,65 81,83,83 62,62,57 65,66,58 59,60,48 48,49,39 82,87,83 94,104,98 59,61,56 68,67,58 58,57,46 55,54,43 59,58,47 59,62,42 74,72,50 63,61,41 76,75,50 53,54,35 67,65,43 58,51,33 40,35,21 33,32,23 63,61,43 79,75,58 64,60,43 44,40,30 52,46,37 40,33,15 29,25,19 52,47,35
94,119,141 95,120,142 87,112,136 89,114,138 88,113,137 88,116,139 90,115,139 91,114,139 92,115,140 89,112,137 91,114,137 90,113,136 95,118,143 94,117,142 96,119,146 98,118,144 97,117,143 97,117,141 93,118,140 100,129,147 101,131,144 106,138,146 111,143,153 112,144,156 106,138,148 113,143,152 113,149,153 105,140,147 106,142,146 102,135,140 108,138,149 105,132,144 100,126,143 103,130,144 108,135,149 102,134,144 95,128,133 106,136,147 105,135,146 104,130,147 101,125,143 102,126,144 98,122,142 97,121,141 98,123,145 98,126,147 98,122,142 102,126,144 101,126,141 103,125,141 104,122,139 104,122,139 101,122,141 104,128,146 102,126,144 105,126,147 107,129,143 105,130,143 106,131,142 109,134,147 103,128,143 101,126,141 109,134,149 108,135,147 109,134,149 105,132,144 109,134,147 108,133,146 114,141,153 117,144,154 118,145,155 114,141,151 116,141,154 117,142,155 107,134,148 110,136,153 114,140,157 114,140,157 109,138,154 107,136,152 101,130,146 102,131,149 99,130,145 102,131,147 103,137,151 98,129,144 95,130,141 98,133,144 101,132,147 100,131,148 101,131,144 103,128,141 99,129,142 102,129,143 102,129,143 101,128,142 99,120,129 88,103,108 74,76,73 61,61,56 66,67,57 52,51,40 66,66,52 62,58,48 60,61,53 78,80,75 64,65,55 63,62,53 60,61,49 52,53,43 52,54,39 49,50,29 61,59,41 55,55,41 63,63,47 65,65,49 76,77,58 70,67,52 51,51,37 52,51,40 65,66,54 60,61,49 56,58,53 64,66,66 70,71,74 71,71,68 71,72,77 75,74,79
87,112,136 88,113,137 89,114,138 90,115,139 88,113,137 86,111,135 89,114,138 89,114,138 83,108,132 91,116,140 90,115,139 90,113,138 91,114,139 89,114,138 94,117,142 95,118,145 96,116,142 97,117,143 96,119,144 98,124,143 94,123,141 98,126,147 103,132,150 104,136,148 105,137,147 104,136,144 99,134,141 100,138,142 107,145,147 111,147,149 109,146,145 107,144,143 114,150,152 109,142,147 98,125,137 101,131,144 112,139,149 117,145,150 116,148,156 117,153,155 114,151,150 109,146,145 111,145,145 107,141,141 100,131,137 97,124,136 97,124,136 101,126,139 102,122,138 102,122,138 102,120,137 99,118,137 94,115,136 96,116,140 97,117,143 99,120,141 100,121,140 99,121,137 95,119,137 97,118,137 97,121,139 94,115,136 97,117,141 96,120,138 99,123,143 101,125,143 104,125,144 99,120,139 103,127,145 101,128,142 103,130,144 106,131,146 105,130,145 112,137,152 106,131,146 108,130,144 113,135,149 112,134,148 110,132,146 106,131,144 103,128,143 103,128,143 102,129,143 102,129,143 100,127,139 102,129,139 98,129,135 101,130,130 110,135,132 112,135,130 143,154,141 145,153,141 104,124,127 93,104,105 66,74,79 68,76,83 70,72,69 57,58,48 64,65,55 54,53,46 60,61,51 59,58,49 60,59,48 58,57,46 51,51,46 59,59,54 66,66,63 65,64,67 70,71,74 69,70,73 71,71,68 79,79,76 80,79,82 80,81,86 76,77,82 77,78,83 74,76,76 78,77,82 78,79,84 76,82,85 83,83,93 71,77,80 74,83,85 76,85,87 77,81,85 89,93,97 78,82,86 86,86,94
84,109,133 83,108,132 87,112,136 90,115,139 86,111,135 88,113,139 84,109,135 89,114,140 90,115,139 88,113,137 89,114,138 97,120,145 95,118,143 91,116,140 92,115,140 89,112,139 96,116,144 96,116,142 96,119,142 98,123,145 97,122,144 93,118,142 97,122,144 95,124,140 95,125,138 94,124,135 101,133,143 110,146,150 110,146,148 101,134,137 102,134,142 104,137,142 100,132,140 105,135,146 100,127,141 102,128,145 98,123,134 101,127,135 98,125,137 102,133,139 109,140,144 102,136,136 111,145,143 113,150,145 111,148,147 112,145,150 108,139,145 110,136,144 116,136,148 113,133,147 108,128,142 105,125,139 98,123,138 98,122,142 101,124,149 101,125,145 98,119,138 93,114,133 94,118,136 95,119,137 101,125,145 97,118,137 97,117,141 95,119,139 97,118,139 97,118,139 100,119,138 101,120,141 103,124,145 99,123,141 101,126,141 102,127,142 103,128,143 108,130,144 113,135,149 119,139,151 119,140,147 117,140,149 117,140,149 114,137,146 107,129,141 115,138,147 105,131,137 126,153,156 126,151,148 124,147,144 113,139,131 132,155,140 137,155,138 151,163,143 172,174,148 147,149,132 133,149,147 145,152,145 83,90,85 86,91,90 108,109,99 69,68,57 70,69,58 48,49,41 53,52,43 52,51,42 68,67,58 62,63,55 76,76,76 82,82,82 89,88,93 88,86,94 76,79,88 84,87,96 77,81,85 83,84,89 80,80,88 74,77,86 76,79,86 76,79,86 69,73,77 65,65,73 80,80,88 76,81,87 72,75,84 74,79,85 71,76,82 73,79,82 74,78,82 70,73,80 86,89,96 81,85,89
82,110,135 82,110,135 85,113,138 87,115,140 84,112,135 84,111,139 80,107,137 78,105,133 83,107,136 98,123,149 87,112,134 95,120,142 97,123,142 95,121,138 101,127,144 94,117,140 92,115,138 94,117,140 95,118,141 96,119,144 97,122,144 100,126,143 101,127,144 103,129,148 103,129,146 107,134,146 102,132,141 105,135,144 103,135,136 102,136,136 109,143,141 113,147,145 109,140,144 111,145,145 116,150,150 115,147,146 114,147,141 117,147,142 112,139,138 107,136,136 107,135,142 108,136,141 109,138,138 102,131,133 105,134,136 101,132,136 108,142,142 114,145,149 108,129,138 107,128,137 103,129,137 96,127,133 98,125,135 103,128,141 96,120,140 99,120,139 106,128,144 102,127,142 97,122,135 99,124,139 96,122,139 101,128,140 100,127,139 97,121,139 101,122,141 96,115,134 99,118,137 101,116,134 106,124,137 103,126,133 103,126,133 110,133,140 117,141,145 116,143,144 119,146,145 128,150,150 143,165,158 117,139,139 129,150,148 135,157,150 134,154,140 139,157,144 106,135,126 105,135,130 120,146,133 140,159,137 153,161,138 150,163,138 149,166,140 142,159,133 141,158,134 136,151,135 95,110,98 112,123,112 129,142,130 72,78,67 66,68,53 73,73,59 53,52,41 61,60,51 77,76,69 92,87,84 99,94,93 89,88,91 86,90,94 85,89,93 78,81,88 81,85,89 76,81,87 83,88,94 86,94,99 77,82,88 80,80,88 77,81,85 84,88,92 78,81,90 74,77,84 76,76,84 72,75,82 75,80,86 77,77,87 72,75,84 75,78,85 81,82,87 80,81,86 81,82,87 83,87,91 78,82,86
80,108,133 80,108,133 81,109,134 85,113,138 80,108,133 81,108,136 84,112,135 88,116,139 89,115,134 97,123,142 90,116,135 96,122,139 105,135,144 108,139,145 107,140,143 108,141,146 100,131,135 109,137,144 104,129,140 107,128,147 97,124,138 99,130,136 109,140,144 114,142,147 105,136,140 109,140,144 107,139,138 104,133,135 108,136,141 105,136,140 112,146,144 111,145,145 101,129,136 103,131,138 105,132,135 104,131,134 98,127,127 103,132,134 109,138,136 104,133,131 100,127,137 95,122,132 99,125,133 105,134,136 105,132,135 111,135,139 106,133,136 98,123,134 98,119,128 98,119,128 113,134,143 121,141,146 124,151,154 110,133,140 179,111,91 190,119,100 143,89,55 158,85,44 228,156,117 211,159,127 128,130,125 99,131,139 100,122,134 103,123,137 102,122,136 108,128,140 107,130,137 101,124,131 107,131,131 106,130,130 107,130,127 115,142,126 128,155,137 133,160,144 131,158,142 143,165,153 131,153,141 125,147,140 138,155,147 118,140,130 123,141,138 118,136,133 123,145,135 115,136,132 103,127,129 109,131,133 112,138,130 117,142,122 120,143,124 117,142,122 110,134,123 81,95,86 95,106,95 66,74,62 78,89,78 69,75,64 63,62,51 54,53,42 67,66,59 65,63,59 74,72,68 79,77,75 75,74,77 78,77,80 80,81,84 86,87,90 83,83,91 83,86,93 80,85,91 84,89,95 86,91,97 78,81,88 73,74,79 77,78,83 81,81,89 83,83,91 81,81,89 88,88,96 82,85,92 78,81,88 74,74,82 76,76,84 77,77,85 89,89,97 77,77,85 87,86,91 83,84,87 79,80,83
108,138,147 103,134,140 101,131,140 105,135,144 106,136,145 103,133,142 106,137,143 109,142,147 107,141,139 107,144,141 104,141,138 107,141,139 106,140,138 106,140,138 112,146,144 112,146,144 99,133,129 88,120,117 94,121,122 97,123,129 80,109,107 77,111,107 106,140,136 102,137,128 108,143,136 103,136,130 115,148,140 117,148,133 115,146,133 103,132,132 88,114,120 91,119,126 92,118,126 86,108,120 84,107,116 86,109,118 85,111,119 87,113,121 90,116,124 89,112,121 91,113,125 86,108,122 88,108,122 89,109,125 91,111,127 106,127,136 108,129,138 109,128,136 110,129,137 107,126,134 110,131,140 104,127,136 96,126,137 146,86,63 122,64,38 113,68,35 74,38,20 99,58,31 127,74,47 142,78,34 218,151,103 173,149,125 120,154,143 116,151,132 116,145,131 118,144,131 111,140,131 117,148,133 115,144,130 115,144,132 117,141,130 125,148,133 123,152,140 122,153,143 119,153,142 118,144,136 136,155,144 137,156,147 132,151,140 123,145,133 130,152,142 134,153,144 120,140,126 141,159,144 133,148,136 120,137,127 140,156,137 125,140,124 146,162,143 143,157,138 137,150,136 96,102,91 108,111,101 93,96,84 86,85,74 55,54,43 52,51,42 62,61,54 73,71,69 72,70,68 73,71,69 77,75,71 72,72,72 75,74,77 86,85,88 82,81,84 87,86,89 83,87,89 90,93,100 86,89,96 84,84,92 73,74,79 80,79,84 99,96,102 86,84,92 78,76,84 81,79,87 77,77,85 80,81,86 85,84,87 79,80,83 77,78,81 88,87,92 72,73,78 66,67,72 72,76,80 74,75,78 76,77,80
99,129,138 100,130,139 101,132,136 105,136,140 104,138,138 105,137,138 103,131,138 95,123,130 98,126,131 102,130,135 110,137,138 110,143,137 112,147,140 108,141,135 105,134,132 105,137,136 97,126,128 104,132,137 95,122,123 96,123,124 103,130,131 88,120,117 108,140,137 105,138,130 108,142,131 114,148,134 115,149,135 116,147,134 113,147,136 116,146,139 114,144,139 101,130,130 87,116,118 90,116,122 82,109,110 80,109,109 97,127,122 98,124,113 110,135,132 101,122,129 91,111,127 92,112,128 96,117,126 87,106,114 92,111,119 95,113,128 90,108,125 104,124,127 118,138,139 110,132,132 109,130,137 92,114,126 132,92,67 113,57,31 91,50,32 115,80,65 62,36,22 64,38,24 86,59,41 111,72,42 142,96,82 169,120,84 206,149,78 137,168,101 105,134,104 119,159,136 93,127,113 102,131,122 101,127,116 96,127,114 140,166,153 133,158,142 106,132,121 104,130,122 111,137,129 125,152,136 132,155,136 125,145,131 145,165,149 133,153,137 134,156,146 138,157,148 151,170,161 129,148,142 142,159,151 137,148,135 147,159,141 140,160,144 138,158,159 139,155,164 123,140,146 125,136,137 133,139,140 107,110,98 68,68,52 53,52,41 60,59,50 73,72,65 76,74,72 75,70,67 79,77,78 74,74,71 68,68,65 78,78,78 82,81,84 78,77,80 83,82,85 77,81,83 82,85,92 88,93,99 83,84,89 71,72,75 76,77,82 89,90,95 89,90,95 86,86,94 76,76,84 86,86,94 93,92,97 90,88,96 92,93,98 79,79,87 76,77,82 70,73,82 70,73,80 73,79,82 86,87,92 82,86,90
100,129,127 100,129,131 97,125,130 98,125,128 98,123,120 110,126,124 122,132,129 131,137,128 159,158,151 149,143,136 175,163,153 171,161,151 167,164,151 148,143,129 156,151,139 130,142,133 110,138,132 115,145,138 112,142,135 111,139,135 98,128,123 102,132,127 109,142,134 109,145,133 118,148,141 116,146,139 85,111,103 89,115,107 98,127,118 110,140,133 104,134,129 97,124,125 92,119,120 90,117,118 83,110,109 80,109,109 85,112,115 102,129,128 108,131,126 108,131,128 101,123,123 120,142,142 94,119,114 93,118,115 101,126,123 114,137,134 106,129,124 115,136,132 107,123,123 101,124,121 108,148,149 195,146,126 127,56,35 106,59,38 77,36,16 68,38,23 62,33,9 77,43,13 75,37,16 87,52,14 72,37,22 120,75,54 182,106,64 117,79,33 84,82,62 60,74,55 76,116,91 131,153,143 123,146,141 114,140,132 112,143,133 117,146,134 122,148,135 120,146,133 119,143,135 126,144,127 124,142,129 136,157,155 141,163,175 121,143,143 118,135,139 150,170,182 132,170,199 123,168,199 131,179,220 132,182,220 132,175,206 142,182,212 132,172,202 121,150,177 106,116,120 94,106,114 77,82,88 72,75,67 59,59,45 58,57,46 86,85,78 73,72,65 86,84,82 83,78,77 74,72,70 74,74,71 74,74,71 83,83,83 78,77,80 79,79,79 82,86,88 77,81,83 86,89,96 89,94,100 79,82,89 83,83,91 83,86,93 83,83,91 81,82,87 78,77,82 72,71,76 76,75,80 72,73,78 74,74,82 77,77,85 80,80,88 76,75,80 80,78,86 80,80,88 80,80,88 79,79,87 74,77,84
133,131,129 154,152,150 143,139,133 142,138,132 140,134,127 128,124,116 121,116,113 132,127,124 135,128,126 118,111,111 116,109,112 120,118,114 137,136,127 134,120,106 159,141,122 155,144,129 159,149,139 160,151,143 154,150,140 143,146,136 108,122,115 107,127,130 107,131,133 82,110,106 100,124,124 85,107,107 101,123,123 82,104,104 86,109,106 74,96,96 87,110,107 87,110,107 101,124,119 84,107,102 88,111,108 81,104,101 101,127,116 103,129,121 82,106,106 93,118,115 84,107,104 87,108,104 89,113,102 82,107,102 87,112,107 89,113,102 92,116,103 84,118,107 110,122,104 222,157,134 173,98,67 107,60,39 121,63,41 95,51,39 114,70,40 104,65,22 122,80,38 119,71,28 98,52,11 78,45,20 65,39,27 92,56,36 134,83,57 161,108,83 48,60,40 35,51,32 39,70,46 76,122,86 101,131,114 101,122,118 97,118,114 108,134,123 109,133,122 99,125,117 91,116,113 111,134,141 116,151,170 131,174,215 125,178,215 129,177,214 135,178,219 129,181,223 131,183,229 128,182,226 129,183,225 139,180,203 143,176,181 147,174,175 148,170,170 125,141,141 60,60,46 56,56,42 56,55,46 52,53,43 55,54,45 58,57,48 91,89,85 73,71,67 103,99,89 90,86,78 77,75,73 76,76,73 77,75,73 75,75,72 74,74,74 73,74,77 76,77,80 88,89,92 84,88,92 86,87,90 79,82,89 81,82,87 79,80,85 77,78,83 76,74,82 64,65,70 63,64,67 53,54,59 60,58,66 68,71,78 74,79,85 77,82,88 76,79,86 79,77,85 74,74,82 67,70,77 73,73,81 69,72,79
138,129,125 138,129,125 127,120,118 119,114,111 118,117,110 120,119,112 126,126,123 122,122,119 114,109,108 111,106,103 117,112,111 120,114,109 122,116,109 132,117,106 123,109,93 146,132,118 148,134,118 163,149,135 158,147,132 162,151,134 165,155,145 151,145,136 123,124,116 84,101,103 73,93,98 71,91,94 78,100,102 81,103,105 77,99,99 95,117,119 84,106,110 81,103,105 73,95,97 89,109,114 92,112,115 79,99,102 82,106,110 86,108,108 82,104,104 80,107,106 83,108,105 84,109,106 98,123,118 99,122,117 93,119,108 94,120,112 114,136,126 112,128,109 167,107,95 92,47,26 111,62,40 115,62,39 119,61,37 99,57,44 81,43,24 72,39,14 98,66,34 90,60,32 72,43,21 57,34,19 56,33,18 72,44,31 106,70,50 134,83,59 55,53,31 27,45,28 26,46,30 46,70,48 116,163,136 122,142,128 110,129,120 108,134,126 111,137,124 113,139,128 107,133,125 100,126,118 110,135,132 124,151,161 139,174,195 136,179,210 131,179,220 131,180,225 130,182,226 130,184,226 134,186,228 131,183,227 140,170,190 135,149,145 135,146,133 93,99,86 65,69,54 60,61,49 44,43,32 55,54,43 53,52,45 51,47,39 74,69,66 82,81,74 100,92,81 90,84,79 79,77,73 76,76,71 76,74,72 82,80,76 74,74,71 73,75,72 76,76,76 77,78,83 74,76,76 78,77,82 80,80,88 78,78,86 69,68,73 73,72,75 65,64,69 50,51,54 41,42,45 41,42,45 62,63,68 65,66,71 63,69,72 66,72,75 68,73,79 64,69,75 69,72,79 67,70,77 64,67,74 70,73,80
153,141,129 148,136,124 147,135,123 150,142,129 146,138,127 124,116,105 137,129,118 138,130,119 141,132,124 129,120,112 126,116,106 135,124,109 148,134,118 130,114,99 148,134,120 139,127,115 148,137,122 135,125,115 158,150,139 165,158,142 161,151,139 156,147,130 166,157,142 163,165,160 93,103,100 83,96,97 76,96,97 80,100,103 78,100,100 82,105,100 71,93,95 77,99,101 86,105,113 80,99,109 94,114,119 100,124,126 86,110,112 76,100,102 75,97,101 88,108,113 80,104,104 80,104,104 87,111,111 107,132,127 107,133,120 100,130,123 103,132,118 196,135,103 98,58,33 92,50,37 93,47,33 118,60,38 117,61,37 95,54,36 84,43,27 65,34,22 52,32,14 49,28,13 55,36,20 60,37,22 56,33,18 63,32,20 85,49,31 93,46,23 67,47,29 29,44,30 24,47,30 30,54,32 101,137,109 112,147,126 97,133,116 84,113,104 92,118,110 94,120,112 90,116,108 88,117,108 112,135,130 107,131,120 110,134,123 110,132,122 131,143,136 129,141,145 142,174,200 131,179,218 126,178,220 125,181,222 126,183,221 130,180,218 127,170,201 111,147,172 82,103,112 85,89,91 58,58,55 46,47,39 46,45,38 53,49,41 77,73,67 98,94,86 98,93,81 82,77,74 80,78,76 76,74,70 80,78,74 76,74,70 74,74,71 76,76,73 73,73,73 76,76,76 73,72,77 82,81,84 78,78,86 74,75,80 75,72,78 66,65,68 59,58,63 42,43,46 44,45,50 60,61,66 64,64,72 64,64,72 63,66,73 61,66,72 69,74,80 74,79,87 71,74,83 70,73,82 74,77,86 69,74,80
