175,164,149 153,142,127 170,159,144 181,162,148 177,159,138 176,161,139 179,164,142 189,168,143 174,148,125 188,162,137 198,172,147 208,179,146 205,176,143 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,175,160 198,173,154 194,177,142 202,182,152 193,173,141 192,172,142 204,183,160 39,60,37 32,60,37 29,57,34 31,52,31 50,78,53 23,56,29 26,47,24 55,53,24 114,81,31 177,111,77 180,114,82 203,140,109 180,117,84 188,123,68 234,180,72 57,52,9 98,111,86 169,155,141 165,151,133 158,148,126 148,142,119 179,166,143 188,179,160 175,159,142 171,155,140 184,166,145 182,162,142 172,157,137 182,167,147 182,164,143 201,187,169 168,157,142 185,171,157 215,200,180 170,160,138 141,133,122 154,144,134 185,174,155 197,184,161 208,195,172 211,200,181 194,180,164 197,178,153 198,179,154 175,156,131 177,162,140 150,136,122 156,146,134 128,124,116 120,119,112 132,126,117 174,163,148 166,147,135 188,172,157 166,150,137 142,137,123 126,119,117 111,100,95 118,109,103 154,142,132 126,115,100 170,161,132 177,160,132 216,177,138 216,172,142 222,208,181 215,201,174 163,132,109 174,145,121 189,182,153 182,160,140 189,170,154 167,146,119 172,146,132 171,169,151 139,145,136 110,118,108 89,94,90 92,103,104 80,93,94 90,95,94 88,85,91 81,81,81 78,79,82 76,77,80 77,78,81 74,75,78 73,75,75 82,77,79 79,76,80 67,76,78 72,80,85 75,80,86 74,78,82 71,77,80 85,90,89 83,88,87 89,87,88 115,114,107
194,176,157 190,172,153 196,178,159 193,175,154 177,159,140 172,156,141 152,136,119 163,153,131 166,141,124 161,143,122 146,128,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 180,168,156 161,144,136 187,167,149 195,174,147 190,176,151 183,171,143 196,186,162 51,76,49 34,60,37 30,58,35 30,54,32 50,83,56 17,51,21 34,47,24 50,53,33 85,73,36 63,51,23 154,102,70 207,147,106 150,103,53 118,95,35 120,113,54 142,161,84 127,139,101 192,180,152 215,196,171 200,177,148 232,203,179 228,207,180 200,179,154 192,177,155 196,183,160 203,190,167 193,180,157 195,180,158 180,165,143 208,190,169 191,177,159 168,159,140 161,151,139 156,150,143 122,122,117 103,105,105 107,109,109 114,117,109 138,136,134 133,131,127 137,136,127 150,147,134 149,143,134 157,152,140 159,151,140 156,148,135 145,137,126 115,110,109 102,102,102 90,90,90 89,93,95 111,112,104 126,120,115 142,142,137 141,140,133 165,159,150 185,178,162 167,158,139 177,168,151 132,118,102 149,136,115 239,205,185 223,193,165 190,160,134 181,164,136 188,174,147 206,192,165 185,171,144 171,154,128 155,122,97 198,170,141 191,167,141 152,153,143 137,147,153 119,135,146 117,127,135 102,110,117 117,117,112 133,127,120 136,120,105 125,116,108 101,93,99 88,88,88 87,88,91 84,85,88 89,90,93 83,84,87 84,90,93 83,92,94 91,99,108 88,98,106 86,94,99 95,100,106 102,99,103 115,110,109 135,129,120 140,134,125 153,149,139 132,133,123
170,157,134 172,159,138 128,114,98 119,109,87 206,192,167 200,186,159 178,164,137 181,172,153 193,179,161 218,200,179 200,181,154 182,163,147 170,154,137 139,121,100 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 196,185,170 173,164,149 185,176,161 182,172,160 166,156,144 190,179,164 203,190,167 146,145,120 36,62,37 32,58,35 30,56,33 26,54,31 53,89,63 35,49,30 35,49,28 38,43,21 34,53,31 33,57,35 115,80,55 100,100,68 73,88,51 56,85,53 98,108,82 171,181,118 135,151,107 248,207,178 244,215,195 235,217,185 241,225,192 229,215,188 220,203,175 246,227,204 239,224,204 211,198,175 178,164,139 215,198,170 231,214,186 198,184,157 176,163,140 188,178,156 165,155,143 154,150,144 91,96,95 88,93,99 80,88,93 91,100,100 92,96,98 99,101,101 107,107,107 120,116,106 122,116,109 127,123,117 120,116,106 109,108,99 94,93,96 100,101,104 99,104,103 88,97,97 86,91,90 94,96,91 106,108,108 78,77,80 118,105,98 147,138,123 189,179,155 231,210,187 247,228,205 214,195,170 225,206,181 232,217,179 184,168,137 179,161,142 168,152,121 204,184,152 226,203,174 198,178,148 215,198,172 182,163,138 179,168,149 131,120,105 104,100,92 91,91,101 87,97,103 89,96,94 92,95,104 123,123,123 156,152,142 159,151,138 172,167,155 150,149,142 120,118,119 132,130,126 134,129,126 114,115,107 122,121,114 98,100,97 89,90,93 86,87,90 96,97,100 97,107,104 96,105,105 92,90,88 139,133,128 178,175,160 172,160,148 185,170,159 163,158,146
168,155,132 158,145,124 151,137,121 175,163,153 134,122,112 91,79,67 118,106,94 158,149,134 197,183,167 196,174,156 209,173,151 195,160,135 206,171,144 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 179,168,153 189,178,163 179,170,155 167,158,143 173,164,147 209,200,183 182,173,158 195,186,169 146,144,124 37,61,37 35,61,38 30,56,33 45,69,47 72,117,88 31,43,23 31,43,23 28,59,35 34,60,35 31,55,33 30,57,37 93,93,59 64,86,49 85,81,44 67,80,53 95,119,68 80,111,67 174,153,128 184,172,146 196,187,170 192,180,168 208,189,173 187,150,135 185,163,143 187,167,149 195,187,165 198,189,162 192,178,151 225,211,184 231,214,190 206,189,165 192,177,157 185,175,163 140,135,134 117,118,121 113,117,121 98,102,106 81,85,89 90,94,96 114,116,113 129,128,119 153,145,132 172,164,151 164,156,145 121,115,110 86,86,86 77,81,83 69,73,77 74,74,74 128,124,116 212,204,193 189,178,163 176,162,148 200,186,168 171,153,132 164,143,116 174,153,128 200,176,152 204,175,153 236,204,172 185,153,121 180,161,138 179,163,146 166,151,129 166,149,125 130,116,100 143,129,113 178,164,146 176,163,142 190,179,160 165,155,131 153,142,125 141,137,127 60,65,64 113,120,118 125,131,122 131,129,125 161,147,131 174,146,117 179,154,124 183,154,130 177,162,142 157,143,127 166,155,140 182,171,156 173,166,148 181,174,158 171,166,152 152,148,140 143,141,137 101,103,100 108,110,105 131,133,128 125,124,117 122,118,110 154,149,135 139,129,117 157,147,135 146,137,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 178,163,152 166,148,127 192,175,147 187,163,139 184,174,150 164,150,134 176,162,148 184,169,158 202,190,178 181,169,157 185,173,161 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 157,152,138 146,141,127 155,153,135 37,61,37 32,58,35 31,57,34 42,68,43 61,102,72 33,42,23 35,58,39 32,56,34 32,60,37 50,74,50 31,52,29 56,81,50 57,85,48 44,50,21 37,52,28 82,96,64 59,101,64 148,144,127 155,147,136 144,130,116 142,134,123 158,143,134 203,189,175 187,171,156 173,163,151 158,146,134 203,188,179 190,180,156 205,195,171 185,167,146 189,170,147 215,197,176 206,195,176 181,172,155 142,137,125 109,107,105 95,93,91 84,81,85 83,84,87 86,88,88 110,108,104 149,140,132 141,132,126 104,95,89 109,103,98 85,80,77 86,81,78 138,127,122 176,168,155 170,159,144 194,184,172 167,157,147 166,156,144 201,187,171 213,199,181 205,190,170 179,165,138 198,181,171 204,188,173 187,177,153 182,172,148 171,162,145 137,126,119 123,117,108 121,110,105 111,110,103 125,125,120 166,153,146 154,139,130 194,178,161 214,201,180 228,210,191 146,136,124 105,100,88 75,74,67 113,108,94 128,120,107 179,164,142 194,168,145 200,174,149 161,142,117 181,163,144 157,148,131 187,173,157 186,177,160 170,159,140 186,177,160 186,176,164 165,155,143 136,127,119 129,122,120 102,103,95 109,109,104 146,145,136 114,110,102 151,139,127 170,158,146 152,141,122 155,144,129
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 158,143,132 183,161,143 200,179,152 180,166,139 181,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 114,103,96 100,89,84 87,78,70 37,61,39 31,57,34 30,56,33 37,60,43 44,71,51 35,50,34 42,68,45 34,62,37 43,67,45 37,50,27 33,48,24 54,71,47 63,74,43 43,47,20 39,46,28 43,53,27 40,73,48 108,170,122 142,127,116 179,160,162 155,145,146 155,146,142 146,135,128 160,154,145 154,150,142 138,127,120 172,162,152 174,167,149 155,148,130 153,143,131 180,170,160 210,199,184 181,174,156 140,135,121 122,123,113 86,88,88 88,89,92 94,94,102 67,68,73 77,78,81 75,73,71 99,90,84 78,69,63 117,106,99 139,130,113 170,159,140 178,168,156 189,179,169 175,163,151 176,164,152 205,194,179 186,177,162 177,168,153 198,184,168 192,178,164 205,188,178 172,157,137 182,167,145 161,146,126 166,155,138 167,156,139 187,176,161 161,151,139 114,110,100 110,108,104 95,97,92 109,108,101 128,122,117 146,137,131 161,150,135 204,190,165 196,179,153 182,168,150 154,145,130 133,122,115 120,106,92 122,104,83 158,140,121 157,133,107 206,181,153 155,135,115 161,143,122 156,150,127 158,147,128 140,129,110 145,129,114 164,148,135 148,133,113 165,149,132 165,150,139 142,131,124 125,121,111 125,121,113 113,109,99 140,136,128 149,138,121 142,131,114 163,152,133 154,143,128
156,145,126 183,172,153 185,174,155 175,162,139 181,160,135 194,176,157 188,170,151 174,153,138 171,152,136 166,151,129 161,146,124 174,155,139 206,192,178 205,192,171 183,168,148 219,205,180 175,159,142 198,183,163 192,181,166 172,161,146 191,180,163 176,166,142 161,150,135 159,147,135 210,196,178 175,161,143 193,179,163 179,168,151 133,128,114 36,60,38 32,58,35 32,57,37 39,64,46 29,54,34 32,57,37 38,64,39 42,66,44 33,43,21 41,51,27 41,49,26 38,53,29 44,57,32 46,51,29 57,71,39 26,46,28 30,54,32 57,98,70 137,170,143 137,126,123 113,115,115 139,130,126 172,158,158 137,115,118 141,140,131 163,160,147 162,156,147 166,162,152 159,155,145 139,136,123 153,149,139 161,157,149 141,137,131 132,130,126 95,95,90 83,85,85 82,82,82 79,79,79 118,118,115 104,104,104 116,109,107 125,116,110 85,74,67 149,137,127 170,158,146 153,139,125 153,143,133 170,160,150 172,162,150 194,183,168 175,163,151 183,173,161 176,165,150 182,168,152 208,194,176 177,164,143 181,170,153 190,181,164 191,177,161 168,159,144 192,183,168 168,157,138 155,144,129 150,143,125 146,137,129 130,122,111 105,108,100 97,95,91 108,104,98 129,122,104 175,161,143 164,147,121 172,148,122 149,134,112 136,126,114 143,129,113 146,128,109 148,127,104 113,94,69 155,140,120 172,153,130 191,170,143 195,177,156 143,129,113 150,134,121 157,141,124 187,173,155 174,161,140 174,161,140 184,173,154 169,158,141 149,140,125 111,105,98 142,134,123 159,150,135 168,157,138 156,142,124 151,137,121 138,128,116
153,142,123 160,149,130 176,165,146 190,175,153 186,169,143 179,161,142 185,167,148 183,168,146 182,167,145 191,172,147 181,162,137 175,157,136 186,172,154 196,182,166 212,198,182 200,186,161 188,172,157 202,187,167 194,179,157 221,206,184 205,194,175 180,169,152 184,173,156 199,187,175 194,180,162 183,169,151 189,175,157 213,199,183 159,150,133 37,61,37 34,60,37 30,55,35 31,54,35 35,60,40 30,56,33 37,62,42 26,42,21 24,38,17 31,43,23 50,53,31 29,42,19 36,41,19 72,91,55 38,55,15 28,43,31 28,46,33 30,60,39 69,114,83 88,84,74 87,76,73 109,100,94 137,125,115 142,137,125 160,144,138 148,145,132 150,146,136 157,153,145 147,143,135 149,145,137 124,120,112 81,80,73 81,80,73 81,81,76 85,85,82 96,94,92 122,117,116 148,143,142 132,125,123 129,123,118 125,116,112 88,79,73 111,100,93 150,140,130 166,154,144 135,120,109 149,139,129 130,121,113 141,132,124 158,145,138 168,156,146 153,143,133 160,150,140 139,129,117 146,136,126 156,147,139 158,152,143 132,126,117 144,133,126 142,134,121 141,133,120 171,162,147 202,191,174 188,173,153 209,194,174 158,145,124 141,133,120 138,127,112 163,149,131 174,163,144 184,171,148 207,189,168 181,160,135 163,149,131 142,130,118 123,112,97 172,158,142 190,171,144 184,161,132 193,176,152 152,137,117 126,112,94 126,115,100 117,107,97 138,128,118 140,128,116 154,143,128 158,144,126 157,143,125 156,143,120 183,168,148 167,153,137 144,133,118 152,141,124 170,159,140 174,161,140 157,143,125 178,165,144 149,140,125
174,161,140 184,171,150 196,183,162 176,166,144 177,167,145 178,164,146 187,173,155 183,170,149 207,194,173 188,169,142 171,156,134 198,184,168 208,194,178 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 189,175,157 160,146,132 157,143,129 170,161,142 183,174,155 201,190,175 181,170,155 177,163,145 178,164,146 176,169,151 40,59,39 32,58,35 32,58,35 29,55,32 41,67,44 23,47,25 25,50,30 34,46,26 32,45,29 33,46,30 36,49,26 41,51,25 79,81,39 96,119,75 163,170,134 94,90,73 46,59,45 29,52,33 31,55,31 85,134,99 153,161,140 181,170,153 193,192,167 178,169,152 210,201,186 180,160,151 174,164,152 198,191,175 196,189,173 133,127,120 95,89,82 117,113,105 118,117,108 87,86,79 111,109,105 118,114,108 121,117,109 118,114,106 113,107,102 114,108,101 134,125,117 132,123,115 156,148,137 127,119,108 132,122,112 155,143,133 142,133,125 116,107,101 129,120,116 133,122,119 143,132,127 155,146,138 155,146,138 143,137,128 145,141,135 129,125,119 135,130,127 122,117,119 125,119,114 154,148,139 155,149,140 171,163,150 158,149,134 182,172,162 166,155,148 182,170,160 176,162,144 183,172,153 160,151,134 190,180,170 203,193,181 163,152,137 145,136,121 150,140,130 163,154,139 163,154,139 175,164,147 170,159,142 185,171,153 183,169,144 162,147,136 170,159,144 126,114,102 112,99,92 90,77,70 128,118,106 144,135,120 181,167,153 177,163,149 163,149,133 170,155,135 177,163,147 193,178,156 180,156,130 166,145,130 156,149,129 167,155,129 195,179,164 174,162,150
176,163,142 174,161,140 171,158,137 173,163,141 190,180,158 201,187,169 181,167,149 211,194,170 185,168,144 179,163,132 200,185,165 178,164,148 167,153,137 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 169,155,137 162,147,138 182,167,158 214,205,186 214,205,186 222,210,198 225,213,201 194,180,162 191,177,159 209,200,183 41,60,40 32,58,35 30,56,33 29,55,32 36,62,39 38,62,40 31,47,26 44,48,31 39,53,34 27,45,30 37,53,32 39,49,25 49,59,26 85,116,76 161,168,132 166,155,136 157,164,148 29,54,34 50,57,41 37,86,51 126,180,141 105,102,89 132,133,114 117,115,93 115,111,92 151,139,127 128,111,103 167,158,143 172,163,148 180,172,161 139,130,122 155,149,142 138,134,126 115,111,105 147,143,137 122,118,110 149,145,135 108,102,95 132,123,117 156,147,139 146,138,127 146,138,127 176,168,157 171,163,152 150,140,130 104,94,84 111,102,94 108,99,93 138,129,123 131,122,116 120,111,105 124,115,109 126,120,113 118,114,106 110,106,98 103,102,95 109,107,103 131,129,127 132,130,126 133,132,125 140,139,132 127,123,115 137,131,122 150,144,137 129,123,116 137,128,120 145,137,126 121,127,116 97,103,94 99,104,103 111,111,108 115,109,100 111,103,92 107,97,98 139,133,124 160,155,143 172,164,153 171,163,150 152,140,130 191,177,163 183,171,159 187,177,167 156,150,141 133,129,121 147,143,133 137,129,118 153,141,129 139,125,107 118,104,86 128,114,100 139,125,107 158,147,130 191,176,154 182,158,132 175,157,136 164,156,134 193,176,150 177,161,144 182,167,156
160,150,128 160,150,128 199,189,167 174,166,144 172,162,140 178,164,146 189,175,157 199,186,165 205,192,171 174,160,144 189,179,157 191,177,161 182,168,152 186,171,151 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,154 191,177,159 176,162,144 186,173,152 175,161,136 185,171,146 175,162,141 186,172,154 203,189,173 45,59,40 30,56,33 32,57,37 23,47,25 36,60,36 47,66,44 46,53,35 36,46,20 42,47,25 36,50,29 40,54,33 55,63,40 83,94,65 86,108,71 130,121,90 136,121,110 144,139,125 139,139,123 41,54,27 178,111,84 228,168,129 150,147,123 167,153,135 204,190,174 207,179,168 182,143,129 171,156,145 197,186,167 174,165,148 190,176,160 152,144,133 129,121,110 115,106,98 123,113,103 166,156,144 156,148,135 160,152,139 127,119,108 138,128,118 177,167,157 149,141,128 164,156,143 166,158,147 166,158,147 183,173,163 172,162,152 143,134,126 144,135,127 168,158,148 150,140,130 130,119,112 119,108,101 127,118,110 126,122,112 128,124,114 133,129,121 119,115,109 94,89,86 90,89,82 99,95,89 122,121,114 109,107,103 108,106,104 119,118,111 116,115,108 130,129,118 95,103,108 86,97,98 80,88,93 75,85,93 83,92,103 76,79,86 84,82,83 92,86,91 107,100,100 101,96,95 114,110,100 105,104,93 140,134,129 141,132,126 150,141,126 138,128,116 161,151,141 172,159,152 167,158,150 154,149,137 173,165,152 168,154,140 170,155,144 181,170,153 183,171,159 168,153,142 151,136,125 149,133,120 130,114,99 171,156,136 212,191,166 205,193,167 184,170,152
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 184,173,154 193,179,161 212,199,178 176,165,146 186,171,151 181,168,147 213,204,185 204,195,176 199,190,171 195,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 188,173,151 186,172,154 192,168,142 175,159,142 172,157,135 194,181,160 181,167,149 196,185,166 198,202,185 34,54,36 30,50,32 63,71,50 153,149,128 50,55,19 41,48,30 33,46,23 41,49,28 38,51,28 30,47,21 49,55,26 56,66,33 83,111,65 49,58,14 158,159,136 170,163,147 184,177,157 186,180,157 100,76,50 169,114,85 255,210,163 186,125,91 145,97,54 165,137,67 179,161,88 168,159,132 226,212,194 255,234,182 255,248,222 166,156,144 160,152,139 167,157,145 155,147,134 144,137,121 161,152,135 138,129,114 142,132,120 163,153,141 131,122,103 158,149,130 152,143,128 149,141,128 155,147,134 147,137,125 160,148,136 160,152,141 178,170,159 158,151,135 157,148,133 170,161,144 159,150,133 176,165,148 151,139,127 160,148,136 142,133,125 165,156,148 137,129,118 144,136,125 100,91,83 91,82,74 93,89,81 104,103,96 87,87,82 108,108,105 105,107,107 88,96,103 85,95,99 75,85,89 74,84,88 81,91,99 82,91,102 83,81,79 102,81,54 100,81,54 109,97,67 109,104,90 100,92,100 116,114,115 114,114,114 101,103,100 123,123,120 96,91,90 108,101,101 126,119,119 134,127,127 142,135,138 129,122,122 123,114,108 149,136,129 165,152,145 149,137,127 153,141,131 177,162,151 140,124,118 111,95,89 115,100,89 133,117,104 154,137,127
200,186,168 156,142,124 191,177,159 182,175,155 179,168,149 158,147,128 174,160,142 179,160,133 182,163,147 166,150,133 182,169,148 186,177,158 185,176,157 155,141,123 215,201,183 206,200,177 163,156,140 144,136,123 135,120,109 186,160,135 173,152,127 195,173,155 167,156,137 123,112,95 150,134,117 156,141,119 184,171,150 183,169,151 178,171,151 169,162,144 163,168,148 162,166,149 175,166,151 88,89,70 48,52,23 39,47,24 56,56,26 57,60,36 30,51,28 48,59,30 33,46,23 47,56,37 98,105,69 120,140,56 40,54,50 172,165,149 159,152,132 213,190,175 167,156,139 138,113,94 138,99,56 117,95,28 129,115,57 153,136,97 160,150,140 254,242,212 236,231,217 212,204,191 210,187,116 255,255,222 255,255,249 168,159,142 180,172,159 148,141,125 175,166,151 190,181,166 166,157,142 175,165,153 165,156,139 172,163,144 176,165,150 174,166,153 146,138,125 150,142,129 147,137,125 134,123,108 162,151,136 159,152,136 135,131,114 144,137,119 140,131,114 179,170,153 157,150,132 135,128,110 135,127,114 153,143,131 150,136,122 138,127,112 140,128,116 149,134,123 142,137,125 106,102,92 97,93,85 98,99,89 124,123,112 96,98,98 95,100,106 83,92,94 89,97,102 94,97,106 92,96,98 89,88,91 95,73,37 102,86,53 105,92,58 106,92,67 107,100,82 117,117,112 100,102,97 89,91,88 74,76,76 90,88,86 77,75,73 79,77,75 84,82,80 86,83,87 79,79,79 111,106,103 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 116,110,105 134,127,125 119,113,106 145,137,126 136,126,116
186,170,153 149,133,116 173,157,140 169,155,137 183,171,145 171,158,137 186,173,152 176,164,152 151,141,131 146,138,127 139,135,118 148,134,116 139,125,107 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 195,171,149 204,180,158 132,120,110 123,112,97 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 187,178,161 181,168,147 184,174,152 168,178,156 79,82,58 94,70,17 47,46,8 41,51,27 26,49,32 40,53,30 49,51,23 27,45,30 45,61,42 53,81,56 125,113,45 36,53,43 49,95,59 72,97,66 155,161,134 182,175,157 190,181,162 94,88,22 76,70,77 86,83,89 145,143,144 235,238,230 146,124,79 204,206,191 195,194,185 239,236,223 246,247,237 192,187,173 128,114,96 179,170,153 147,137,127 148,136,124 179,168,153 175,164,149 149,138,123 153,142,127 167,158,143 146,137,122 123,113,101 144,135,120 169,162,146 162,151,136 136,122,108 170,156,142 138,126,114 160,148,138 152,145,127 162,151,134 185,171,153 181,167,149 163,152,133 145,138,120 158,151,133 162,152,130 170,147,118 179,155,129 172,152,132 130,118,106 132,118,102 131,123,110 100,91,85 107,96,81 115,105,95 105,101,91 110,109,98 103,102,95 115,116,106 108,111,101 96,96,104 85,68,58 109,84,38 120,89,50 126,99,52 107,90,64 89,79,69 84,80,74 74,73,66 53,52,45 67,66,59 72,70,66 67,65,61 68,67,60 68,66,64 86,81,80 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 113,108,110 124,118,123 128,121,124 135,126,122
158,146,134 162,150,138 168,157,142 148,131,121 149,132,124 130,116,100 141,127,111 158,147,128 175,165,143 197,175,155 177,156,129 197,174,143 202,179,148 186,167,140 208,189,164 190,173,149 156,142,124 183,172,155 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 198,189,162 196,183,160 199,184,162 176,157,132 213,199,174 193,187,164 181,171,149 176,177,154 39,66,38 29,55,30 38,52,31 100,83,44 109,84,25 87,66,23 57,55,22 41,50,22 39,44,24 53,55,38 73,73,32 67,50,3 34,48,41 42,70,45 46,80,50 38,70,41 47,80,53 109,125,104 132,134,52 76,69,72 69,67,68 58,56,54 109,108,111 91,95,97 104,100,94 125,121,113 133,131,129 77,70,82 106,99,102 141,128,123 150,141,126 183,173,149 190,176,162 179,165,151 169,155,137 170,153,129 176,161,141 177,163,147 170,156,140 181,167,151 174,161,138 188,177,160 171,155,140 169,150,123 208,189,162 195,174,149 166,147,122 178,164,137 184,169,147 172,162,140 142,135,115 139,130,111 144,139,127 153,145,132 169,155,141 150,133,123 195,177,156 195,176,162 160,148,122 158,147,128 148,141,125 108,103,105 69,70,75 68,66,67 116,104,94 126,115,96 119,109,87 110,103,87 122,118,101 89,89,84 62,61,76 59,63,76 55,52,69 83,81,93 151,141,129 160,145,134 161,150,143 134,129,117 123,115,102 160,153,126 145,133,121 142,130,120 140,129,114 141,130,111 149,135,119 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 135,127,114 135,125,113 128,118,108 123,114,106 144,131,124 143,127,125
124,114,102 115,105,93 101,91,79 126,114,102 145,134,119 150,135,115 184,169,149 179,166,145 193,181,155 192,177,157 197,176,153 169,148,123 156,135,110 172,159,136 182,162,142 163,149,131 182,168,150 199,186,165 183,168,146 154,138,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 174,170,151 134,142,121 34,60,37 29,55,32 30,56,33 26,49,30 29,48,26 68,62,26 109,85,34 102,79,21 85,67,23 61,51,9 98,78,32 35,51,32 26,53,35 35,60,40 36,63,43 33,61,38 31,57,34 41,67,44 53,73,55 85,91,78 82,66,60 65,59,54 70,60,59 93,87,82 90,78,78 86,74,74 111,101,102 70,63,66 64,59,58 70,65,62 124,116,105 181,170,155 177,166,149 177,161,148 196,178,157 202,182,162 188,172,155 158,142,125 183,167,150 193,178,156 200,185,165 177,162,140 166,143,114 169,149,119 197,176,151 196,177,152 143,126,100 173,147,122 194,182,154 177,171,148 147,145,127 152,150,132 149,143,134 158,153,141 186,179,159 199,184,164 182,167,145 226,211,189 194,175,150 207,193,175 189,178,161 176,164,152 102,100,98 75,78,87 63,66,75 56,59,66 70,73,80 71,71,83 73,72,89 70,68,88 70,67,71 72,72,82 75,78,89 67,68,73 83,75,81 184,172,160 132,118,102 151,137,123 136,121,112 139,127,115 140,127,120 132,119,112 158,146,134 160,149,134 151,139,113 142,128,110 178,164,146 165,151,133 163,154,135 158,149,130 168,164,147 132,121,106 143,129,111 132,118,104 123,111,99 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 181,161,131 177,157,127 167,155,129 109,95,79 130,119,102 135,120,100 134,122,110 121,109,97 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 124,116,92 140,131,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 181,160,145 52,73,50 35,61,38 28,56,33 35,61,38 32,56,34 28,54,31 20,47,27 23,48,32 30,54,32 69,70,33 81,76,35 38,47,30 30,57,39 32,60,37 33,61,38 31,56,38 28,53,35 32,57,37 28,53,33 25,50,30 35,54,34 97,147,105 152,154,128 184,170,152 193,179,161 213,199,181 206,190,173 206,192,176 198,187,172 171,162,147 161,151,141 182,170,158 154,142,132 169,154,143 150,136,118 159,141,120 196,177,161 184,168,155 175,159,142 176,160,143 161,145,128 176,161,141 179,162,138 200,185,165 187,169,148 157,138,122 179,166,145 177,163,147 151,140,123 158,150,137 128,120,107 149,146,133 137,132,120 130,125,113 148,143,129 163,154,137 201,187,171 174,163,146 188,177,160 153,144,127 156,145,128 179,170,139 168,154,129 134,131,118 78,79,98 78,81,90 78,81,88 90,93,102 87,89,105 82,84,98 71,69,79 113,98,87 144,131,124 73,72,77 71,69,81 66,66,78 124,114,104 155,141,112 167,151,145 176,161,139 173,162,143 156,144,132 182,171,156 173,162,145 159,148,133 179,165,151 178,165,142 160,147,124 175,161,147 162,155,135 185,179,156 150,146,125 190,179,160 188,177,158 206,195,178 172,160,148 174,159,148
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,146 173,156,130 187,172,152 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 166,151,131 177,167,145 167,158,141 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 187,161,138 47,65,50 33,61,38 26,57,33 31,56,36 32,59,31 30,56,31 29,54,34 24,57,32 33,64,38 37,61,39 23,51,28 33,64,40 33,64,38 34,65,39 36,61,41 28,53,35 29,54,36 30,56,33 28,55,35 31,57,34 35,63,38 55,99,62 62,141,87 175,183,158 182,171,154 182,168,154 188,169,157 175,166,137 167,157,133 184,171,150 148,137,120 157,148,131 157,143,129 175,163,151 126,116,104 158,143,121 191,176,156 192,176,163 155,141,125 192,178,162 171,157,141 192,178,160 173,158,138 166,152,127 145,137,126 149,135,110 159,144,122 156,142,126 146,137,122 140,134,127 120,114,105 123,119,102 130,125,111 139,132,112 165,158,138 183,174,159 164,155,140 147,137,125 142,132,120 164,157,141 180,173,157 178,162,145 182,168,143 195,176,149 163,150,127 85,85,85 82,82,82 73,73,81 74,81,95 68,72,87 79,77,85 160,148,136 120,106,92 164,146,141 175,159,142 170,151,135 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 137,126,109 106,95,78 128,114,98 141,128,105 158,146,118 178,165,142 193,178,156 175,160,138 128,120,107 137,129,116 147,143,126 150,146,129 166,159,143 152,145,129
