148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 166,148,127 192,175,147 186,166,146 176,170,147 176,162,148 191,179,167 176,164,152 185,173,161 168,158,146 165,155,143 156,148,135 169,161,150 143,138,124 155,153,135 31,57,32 32,58,35 42,68,43 28,55,27 38,61,42 32,56,34 35,59,37 28,49,26 56,81,50 66,74,35 35,50,26 82,96,64 128,157,129 157,149,136 144,130,116 150,142,131 194,180,166 187,171,156 171,161,151 199,193,184 190,180,156 200,185,163 186,167,144 215,197,176 205,194,177 155,147,136 109,107,105 88,85,89 80,81,84 86,88,88 123,117,110 143,134,126 104,95,89 94,87,85 89,84,81 138,127,122 153,142,127 187,176,161 167,157,147 165,151,135 218,204,186 205,190,170 173,156,146 200,183,173 187,177,153 189,179,157 143,132,125 123,117,108 101,97,91 109,109,104 166,153,146 161,147,133 205,192,171 228,210,191 116,111,97 67,65,63 113,108,94 153,142,123 183,157,134 200,174,149 174,156,137 172,156,139 187,173,157 180,170,148 165,156,139 186,176,164 156,146,134 134,128,121 102,103,95 126,124,122 120,116,108 151,139,127 174,162,150 149,138,119
160,146,132 168,154,140 172,161,146 170,158,146 176,166,144 187,167,147 181,167,151 175,160,149 154,132,114 166,145,118 176,164,136 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 130,119,114 114,105,97 34,60,37 32,58,35 39,62,45 26,49,30 35,61,38 37,65,40 27,40,17 37,52,28 40,57,33 48,45,19 47,54,36 42,52,26 55,104,67 133,131,109 169,150,152 157,152,149 151,140,133 132,126,117 129,125,115 153,144,136 167,160,142 152,145,129 181,171,161 177,166,151 149,142,126 124,120,110 89,91,91 100,100,108 76,77,82 66,67,70 113,107,102 78,69,63 123,112,105 158,147,128 173,163,151 166,156,146 162,150,138 209,198,183 167,158,143 197,183,169 205,191,177 186,169,159 198,183,163 206,191,169 196,185,168 171,157,139 142,132,120 115,111,101 103,101,99 105,104,97 107,101,96 145,135,125 179,165,140 193,176,150 154,145,126 135,126,118 136,122,108 124,105,82 172,148,122 191,166,138 145,125,107 157,137,119 145,134,115 156,140,125 157,141,128 157,142,122 183,169,153 157,147,137 146,142,132 125,121,115 143,139,131 161,150,133 145,134,117 149,138,119
159,148,129 173,162,143 185,168,144 204,183,156 199,174,146 189,170,143 200,181,154 200,181,156 194,176,155 197,183,165 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 172,161,142 213,202,183 232,221,206 182,169,148 189,176,155 162,151,134 150,143,127 34,53,33 30,54,32 36,61,41 30,55,35 42,68,45 47,71,49 49,59,35 45,50,26 39,52,27 35,44,25 118,133,94 25,45,27 31,51,33 55,91,65 125,119,112 132,133,123 135,126,120 152,139,132 157,156,145 173,169,159 162,158,150 134,130,122 163,159,151 119,118,111 95,93,89 85,85,82 86,84,85 106,104,102 133,128,125 94,87,85 139,130,126 98,87,82 154,142,132 164,149,138 164,154,144 164,155,147 165,157,144 165,153,141 156,146,136 158,146,134 191,177,163 185,174,159 192,184,171 162,150,140 167,157,145 198,187,170 191,177,159 157,145,119 156,144,134 132,124,111 119,114,102 129,124,110 176,162,144 195,181,154 200,175,147 163,149,135 141,127,111 174,155,132 170,149,126 115,100,80 150,133,109 158,143,121 147,135,123 126,112,98 167,156,141 174,160,142 168,155,134 156,147,128 176,162,146 114,108,103 141,127,109 172,159,138 157,141,124 163,149,135
174,161,140 185,172,151 183,173,151 177,167,145 196,182,164 187,174,153 207,194,173 190,173,147 187,173,157 208,194,178 200,185,165 194,179,159 195,180,158 184,170,152 181,167,149 160,146,132 147,138,119 185,176,157 201,190,175 202,191,176 192,178,160 176,169,151 32,56,34 31,57,34 29,55,32 39,65,42 44,69,49 34,46,26 36,49,35 33,48,24 41,51,25 93,99,60 161,168,132 94,90,73 25,45,29 25,56,32 85,134,99 159,149,125 185,184,159 178,169,152 186,178,165 159,150,133 198,191,175 158,151,135 98,92,85 117,113,105 99,98,91 102,100,96 118,114,108 114,110,102 111,105,100 114,108,101 130,121,113 152,143,135 127,119,108 158,146,136 146,137,129 116,107,101 127,118,114 142,131,126 155,146,138 154,148,139 136,132,126 129,125,119 124,119,116 126,119,117 154,148,139 160,152,141 160,151,136 182,172,162 172,161,154 176,161,150 183,172,153 182,172,160 202,192,180 163,152,137 144,134,124 158,150,137 163,154,139 162,151,134 185,171,153 183,169,144 176,165,150 140,128,116 112,99,92 107,97,87 135,126,111 181,167,153 165,151,137 168,152,135 177,163,147 181,164,136 160,139,124 156,149,129 185,171,146 176,162,148
193,180,159 187,174,153 188,178,156 217,207,185 177,163,145 172,155,131 181,164,140 182,167,145 201,187,171 172,158,142 176,161,141 187,172,152 168,158,134 186,172,154 218,204,186 176,162,148 205,191,173 224,210,192 198,182,165 198,182,165 234,220,202 189,175,159 33,54,33 31,56,36 28,52,30 56,80,58 35,45,23 47,48,27 29,47,30 30,47,23 38,50,30 59,78,58 185,173,145 163,147,130 128,134,121 51,65,46 145,127,95 165,187,159 170,162,149 195,186,169 172,162,138 191,186,174 178,169,154 177,168,153 157,149,136 150,141,133 115,106,100 145,136,128 162,157,145 142,137,125 140,129,124 157,148,140 165,157,146 131,123,112 176,168,157 161,151,141 178,169,161 135,126,120 109,100,92 106,97,89 127,118,112 111,105,98 89,85,77 105,104,97 103,101,97 115,113,109 127,125,121 130,129,122 118,114,108 112,106,99 122,116,107 124,120,110 89,98,98 78,88,94 88,98,106 101,102,105 111,104,104 122,116,111 126,120,111 155,151,143 180,171,163 173,163,151 182,171,164 168,157,150 143,137,128 139,136,123 172,162,150 158,144,126 184,170,152 160,146,132 114,100,86 151,132,118 145,130,110 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,172,155 173,158,136 184,170,152 189,178,159 54,70,51 31,56,38 42,50,29 87,84,58 34,41,23 33,46,23 42,47,25 30,47,21 49,55,26 46,70,32 71,80,36 155,156,133 179,172,152 184,177,157 95,71,45 237,166,124 205,144,110 155,107,64 165,140,67 172,159,96 192,178,160 247,224,182 159,149,137 159,151,138 154,144,134 166,158,145 161,152,135 151,142,127 142,132,120 161,152,133 171,162,145 163,155,142 141,133,120 159,149,137 157,149,138 156,148,137 160,151,136 153,144,129 126,117,100 140,130,118 168,156,144 142,133,125 143,135,124 146,138,127 94,85,77 102,96,89 113,112,105 91,91,86 108,110,107 93,98,104 83,93,97 81,91,95 86,96,104 85,94,105 108,90,71 120,99,72 109,97,67 106,99,97 110,108,109 115,115,115 118,118,115 109,107,105 112,105,105 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,134 174,162,150 140,124,118 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 200,193,173 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 173,152,127 183,172,153 141,130,111 150,134,117 175,160,138 185,171,153 178,171,151 161,162,143 145,152,134 175,166,151 65,54,19 40,48,25 56,56,26 35,50,26 40,56,25 33,46,23 45,50,26 131,151,67 40,54,50 166,159,139 188,181,163 167,156,139 160,113,90 119,97,30 129,115,57 167,156,137 245,232,227 236,231,217 197,188,159 255,255,225 255,255,249 173,163,151 174,166,153 175,166,151 185,176,161 172,162,150 165,156,139 172,163,146 178,170,157 146,138,125 167,159,146 135,124,109 162,151,136 143,139,122 137,130,114 140,131,114 175,171,152 139,132,114 135,127,114 151,140,125 139,128,113 140,128,116 160,150,140 106,102,92 97,93,85 97,98,90 116,114,110 95,100,106 87,95,100 97,100,109 92,96,98 91,66,49 105,85,53 105,92,58 109,97,67 117,117,112 100,102,97 76,78,78 83,85,85 77,75,73 81,79,77 88,85,89 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 118,112,107 134,127,125 131,122,114 160,150,140
182,171,156 160,149,134 170,156,142 164,151,130 175,161,143 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 200,181,158 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 200,187,166 47,72,45 72,77,45 104,80,29 62,51,7 45,54,35 47,55,30 41,50,33 59,75,42 136,109,46 31,50,44 51,95,60 47,79,48 144,153,134 120,115,46 68,64,75 68,68,68 175,176,164 210,214,216 231,232,222 103,97,102 97,92,91 147,136,133 146,132,116 177,166,147 166,155,138 167,156,139 155,141,123 168,157,138 152,143,126 170,159,144 170,160,138 152,143,124 163,148,128 150,135,113 173,157,140 176,160,145 141,128,107 160,150,128 187,176,157 171,166,152 157,150,134 144,127,103 178,154,128 154,135,119 147,138,119 135,128,112 75,72,76 100,94,87 98,88,76 117,108,89 119,113,106 116,110,103 49,48,63 70,62,70 104,81,66 112,94,73 168,153,144 160,154,149 129,125,115 113,110,97 115,106,102 123,114,110 109,100,92 112,101,96 101,92,88 106,100,95 104,98,93 120,114,109 123,117,112 120,114,109 125,119,114 129,118,115
139,132,116 166,158,145 112,101,86 144,132,120 180,164,147 191,177,159 187,173,146 176,156,136 213,189,165 194,170,146 190,169,146 166,152,127 169,155,137 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 171,164,144 201,185,172 30,58,33 30,56,33 38,51,28 76,66,28 118,87,27 100,85,38 43,49,22 53,58,26 42,47,23 29,52,35 35,66,42 33,66,41 35,61,38 53,77,53 105,101,91 76,69,67 54,54,51 65,66,69 79,69,68 97,90,88 64,56,62 69,63,68 104,93,90 187,176,159 176,162,146 158,144,128 192,175,151 190,175,155 156,140,123 184,168,151 175,162,141 177,163,145 162,141,116 200,179,156 192,175,149 185,168,144 202,187,165 154,146,124 142,135,117 134,130,120 150,148,130 208,199,180 210,193,169 185,168,144 190,176,158 180,171,156 103,101,99 73,72,75 65,64,69 72,70,66 83,78,75 77,72,74 65,65,77 62,66,81 75,77,93 70,67,71 156,141,130 146,134,122 135,122,115 167,155,143 127,115,103 158,146,134 151,141,117 148,136,110 169,159,135 160,149,134 152,141,126 165,154,139 118,109,94 116,105,88 150,135,126 143,126,116
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 109,95,79 125,111,95 133,121,109 121,109,97 122,106,89 144,135,116 139,125,107 135,127,103 147,138,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 122,115,95 35,61,38 34,60,37 35,59,37 28,54,31 21,46,30 25,50,30 69,70,33 71,58,24 28,55,37 32,60,37 32,59,39 29,54,36 32,57,37 21,47,22 33,52,32 97,147,105 149,142,122 184,174,152 213,199,181 220,204,187 183,172,157 171,162,147 155,143,131 152,141,126 169,154,143 173,158,136 181,162,146 184,168,155 178,162,145 170,154,137 176,161,141 193,176,152 192,174,153 157,138,122 162,148,134 151,140,123 158,150,137 134,129,117 148,143,131 130,125,113 160,151,134 200,186,170 174,163,146 177,166,149 159,148,131 179,170,139 158,149,134 85,84,89 78,81,90 96,100,104 92,94,110 82,84,98 79,68,75 161,144,134 73,72,77 67,66,81 101,91,81 155,141,112 173,156,146 171,157,130 156,144,132 177,166,149 153,142,127 179,165,151 168,156,130 160,146,130 162,155,135 173,167,144 187,176,157 188,177,158 181,170,155 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,122 175,160,138 168,154,136 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,179,160 168,155,134 184,171,150 177,164,141 185,167,148 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,151 111,102,75 34,62,39 29,56,36 34,61,33 29,55,30 26,53,33 26,57,31 25,49,27 42,69,49 38,69,43 35,66,40 29,54,36 30,55,37 30,56,33 31,56,36 34,62,37 45,89,52 87,166,114 178,176,158 176,162,148 200,179,166 179,169,145 160,147,126 145,134,117 156,147,130 189,177,165 145,130,108 194,179,159 163,147,134 182,168,152 154,140,124 185,171,153 176,162,135 141,133,122 163,149,124 142,126,109 145,134,119 121,115,108 135,132,117 153,148,134 132,125,105 171,162,147 168,159,144 158,148,136 166,156,144 157,150,134 175,159,142 209,192,166 165,147,117 100,100,100 88,88,88 76,83,97 70,74,89 114,105,99 146,132,118 158,140,135 181,162,146 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,128 138,127,110 144,130,114 135,123,95 147,134,111 197,182,160 183,170,149 121,113,100 154,150,133 147,143,126 160,153,137
160,146,132 170,156,142 175,160,140 169,143,122 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 170,156,131 217,184,145 231,190,161 193,170,141 176,151,123 223,179,139 236,192,164 221,190,151 128,119,88 33,66,39 25,58,33 32,57,37 32,58,35 37,70,43 45,99,60 47,103,62 44,93,56 40,73,46 29,55,32 27,53,30 30,56,33 31,55,33 35,63,40 38,76,47 41,83,50 38,94,57 67,134,86 54,128,78 109,131,105 166,169,149 165,155,143 172,163,144 179,172,152 180,173,157 158,147,130 151,141,129 203,189,175 163,149,135 161,147,133 177,163,149 141,127,111 144,133,118 163,152,135 114,106,95 132,123,119 120,111,103 141,132,126 161,151,139 136,122,106 153,139,121 154,140,122 205,192,171 197,184,161 173,164,137 173,159,134 172,159,136 146,135,116 147,131,118 154,140,122 166,149,123 209,192,166 178,163,141 175,166,139 171,157,139 160,149,134 170,157,134 169,156,133 172,158,142 169,155,141 127,112,101 162,151,134 179,163,150 181,170,151 168,157,140 154,143,128 187,172,150 171,158,135 121,111,99 125,117,104 134,125,121 137,129,116
157,143,129 155,141,127 147,131,114 137,122,102 148,132,117 172,153,139 179,160,133 202,183,158 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 204,190,161 197,183,154 185,171,146 191,162,131 206,170,137 221,184,160 224,196,169 191,172,145 208,183,155 202,173,142 211,187,161 37,69,38 30,61,37 34,59,39 34,59,39 29,57,34 34,67,42 35,71,45 32,63,39 27,53,30 26,49,30 29,53,31 29,54,34 31,62,38 42,80,51 40,81,51 37,80,52 40,78,49 44,93,58 49,144,85 64,132,87 31,49,32 33,51,34 47,79,48 132,140,115 153,134,118 177,162,151 168,158,146 175,165,153 176,162,144 170,156,142 179,165,151 163,149,133 160,149,134 135,123,111 113,107,98 109,103,98 133,123,111 170,156,138 187,175,163 157,148,140 207,200,182 200,193,177 188,181,163 194,187,169 206,199,183 175,165,153 182,170,158 183,172,155 141,127,109 164,151,128 151,138,115 149,134,112 135,119,104 138,127,110 137,128,111 168,157,142 156,138,117 160,142,121 165,151,135 151,137,123 193,179,163 143,135,113 144,128,111 173,161,151 161,149,137 158,147,128 198,184,159 163,149,131 153,141,129 165,154,139 169,158,139 147,135,123
137,123,109 141,127,113 161,145,130 185,168,158 157,141,126 175,161,145 173,154,138 179,161,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 135,130,132 176,163,140 191,173,143 228,210,180 191,177,152 158,138,120 183,165,133 175,154,131 82,95,79 39,67,44 32,56,34 35,56,33 32,58,35 34,60,37 32,58,35 32,58,35 31,57,34 30,56,33 31,55,33 33,61,38 41,82,52 40,81,51 38,81,51 38,83,54 38,79,49 37,73,45 42,91,54 61,125,76 91,174,121 27,77,46 30,53,38 33,51,36 68,119,83 145,143,125 189,170,156 204,191,186 203,192,199 177,166,175 203,192,201 191,181,182 184,171,164 170,158,148 132,123,115 131,120,115 131,122,107 146,136,126 118,118,115 129,129,129 134,136,136 157,161,163 153,156,165 152,156,169 125,133,142 132,141,152 148,137,122 187,175,149 171,158,135 167,153,135 165,152,131 174,162,136 184,168,153 155,143,133 147,135,125 138,127,108 154,136,115 161,147,129 162,151,136 155,143,131 148,134,116 182,168,150 150,136,118 167,156,141 142,134,121 158,147,130 161,148,127 155,141,125 158,147,132 179,171,149 159,142,118 162,147,136
161,140,115 182,161,136 162,143,118 153,134,111 162,147,127 163,148,126 177,166,149 167,156,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 128,138,144 118,129,130 183,158,130 229,204,176 193,167,142 201,184,149 159,138,125 106,102,96 82,77,79 75,82,75 38,68,47 35,59,37 30,56,33 31,57,34 34,60,37 34,60,37 33,61,38 32,60,37 34,60,37 41,72,48 40,83,53 43,84,54 40,85,54 39,84,55 37,70,43 27,55,32 27,52,32 29,55,32 38,105,57 80,181,117 92,187,128 73,131,91 93,139,101 209,193,180 163,143,134 153,146,146 153,149,162 150,146,159 119,117,129 141,137,148 170,157,165 177,164,157 144,134,122 146,133,112 142,137,123 111,112,102 117,117,117 96,96,93 121,125,129 146,154,159 139,148,161 134,144,160 137,148,161 124,132,152 136,117,80 162,139,110 142,126,109 140,126,112 151,138,115 165,153,127 163,148,128 141,130,113 162,149,146 149,138,123 142,123,109 164,149,138 174,163,144 182,171,152 181,167,153 160,145,136 161,146,126 145,134,117 151,141,129 156,142,126 156,142,126 161,146,135 132,120,110 166,157,142 159,142,114 176,161,150
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 87,85,93 81,79,89 64,70,71 30,63,38 32,56,34 30,54,32 33,61,38 32,57,37 32,59,39 32,60,37 33,61,38 31,62,38 41,74,49 41,84,54 43,79,51 37,65,40 32,56,34 31,55,31 27,55,30 28,54,31 62,113,77 67,156,94 56,147,89 193,171,151 168,162,153 177,171,178 140,140,150 124,127,138 146,148,162 112,111,128 105,106,125 133,132,149 140,136,149 152,142,130 162,148,132 61,60,51 94,94,89 111,111,111 115,117,114 110,114,118 127,137,145 112,123,134 144,156,178 106,115,126 136,148,152 123,125,120 86,79,61 184,168,151 197,182,160 157,143,118 151,134,110 173,158,136 178,161,135 178,157,142 206,186,154 178,161,137 182,164,143 163,137,114 186,154,124 187,160,126 204,183,158 173,153,133 148,135,114 180,165,145 152,134,104 179,157,119 187,168,131 185,169,138 152,143,116 180,170,146 164,149,129
147,135,125 145,129,116 156,140,123 144,128,111 190,169,144 190,170,138 182,165,137 166,155,138 168,150,129 171,154,128 193,172,157 81,79,87 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 73,74,77 73,74,79 89,86,92 86,94,101 66,66,78 52,64,60 42,67,47 35,59,35 23,54,28 26,49,30 30,56,33 32,60,37 32,60,37 34,60,37 31,57,34 43,76,51 40,86,50 35,62,44 33,60,40 31,56,36 30,53,36 19,42,27 30,56,33 63,127,80 154,160,133 161,147,152 154,145,156 102,102,110 135,133,145 106,109,118 122,125,132 122,122,134 103,107,122 122,129,152 104,106,120 129,125,115 165,150,139 61,59,55 103,103,98 98,98,98 101,103,103 142,155,170 118,128,136 111,121,129 148,156,184 113,124,135 115,125,133 108,117,128 71,65,58 128,114,96 205,183,163 167,149,128 211,193,172 218,200,181 195,177,158 187,169,150 186,162,136 174,154,122 171,151,121 193,174,149 170,149,124 189,169,139 161,146,124 185,170,148 188,167,142 158,144,128 175,162,139 176,156,126 177,166,149 182,170,160 165,157,146 146,138,127 196,185,168
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 183,168,146 177,163,145 183,173,151 177,159,138 217,200,174 214,197,169 101,106,100 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 106,107,110 101,102,105 98,99,104 92,97,105 88,88,98 83,87,89 80,81,84 58,52,59 46,47,50 44,64,50 30,55,35 27,52,34 28,53,33 31,55,33 29,55,32 26,59,34 56,117,74 17,42,24 15,32,22 18,38,24 17,32,20 14,29,15 26,41,25 102,95,98 96,93,97 101,101,113 115,114,131 120,121,142 120,123,134 118,121,128 104,108,110 108,111,120 110,114,127 119,122,142 93,111,126 175,169,164 168,159,144 74,72,70 96,96,91 101,106,105 139,147,154 134,144,150 119,122,129 103,111,116 122,130,146 112,117,123 97,100,107 84,87,94 122,116,109 142,132,120 165,148,138 122,106,91 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 199,174,144 212,187,157 202,183,156 190,171,144 188,169,146 166,146,114 187,167,135 207,182,154 151,135,118 154,139,128 154,137,111 154,134,114 172,154,135 157,136,121 146,126,106 151,137,112
172,152,132 174,155,130 199,169,141 199,165,135 173,158,136 178,165,142 187,174,153 181,168,147 202,186,169 194,180,153 135,131,123 78,85,99 70,79,90 103,94,86 102,93,85 76,71,68 92,81,90 170,139,118 183,159,137 192,170,136 139,129,107 91,96,95 87,90,97 91,89,97 93,93,93 98,102,106 78,78,90 79,82,91 74,77,86 77,82,90 70,81,82 66,66,76 56,56,66 57,56,61 38,53,41 37,62,42 36,61,41 29,56,28 25,57,28 52,110,68 32,60,35 33,57,35 39,70,46 23,54,30 67,115,83 46,70,48 71,61,65 76,76,84 100,98,108 90,88,100 83,86,97 98,96,104 93,87,92 104,100,109 118,115,130 112,114,130 124,126,142 119,118,133 180,161,138 169,140,116 92,87,86 86,86,83 114,119,118 101,100,105 100,93,103 101,100,105 103,102,105 109,106,110 94,81,76 84,75,67 97,88,80 159,151,140 96,84,84 111,101,100 128,116,118 110,100,104 119,111,117 139,130,141 114,104,122 119,120,139 199,176,147 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,181,146 194,172,138 192,175,149 178,162,147 162,146,133 150,136,122 124,115,109 121,113,102 151,144,128
163,139,117 197,156,127 202,157,122 208,172,143 168,147,120 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 72,81,92 82,79,96 98,95,101 188,171,147 179,162,134 182,161,136 176,157,132 169,156,135 97,95,103 91,90,93 118,117,122 104,110,113 87,95,102 79,91,99 73,83,99 75,80,86 75,83,88 72,69,75 81,80,85 76,71,68 71,59,59 64,54,53 36,40,55 41,52,63 35,52,56 36,59,54 32,58,35 74,130,91 76,140,93 56,102,66 74,113,79 63,75,83 60,59,64 63,60,64 63,61,62 74,72,73 81,77,86 97,89,97 80,70,74 86,79,82 93,82,89 95,85,89 112,96,94 92,82,81 119,106,103 180,165,145 168,146,128 83,79,88 108,108,105 117,117,117 101,91,95 82,78,91 95,91,104 74,72,84 92,90,88 79,74,73 67,64,68 77,70,80 98,93,90 85,75,74 91,81,80 106,98,104 118,115,119 119,115,124 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,125 169,155,130 199,175,149 198,168,140 178,154,128 192,167,139 169,151,119 154,135,110 172,154,135 148,134,118 154,140,122 136,131,117 111,101,89 118,110,97
155,133,113 153,135,114 192,157,130 187,157,140 176,150,125 169,153,136 141,130,115 159,148,133 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 83,86,93 114,110,104 212,191,166 162,149,128 156,142,126 190,170,150 197,177,157 107,106,109 74,73,90 77,79,76 87,86,89 105,101,114 103,111,120 86,98,106 95,99,112 100,100,110 96,94,102 86,86,86 80,70,69 82,71,66 70,57,52 53,52,67 48,49,72 47,51,66 43,44,65 49,50,71 41,47,66 43,51,58 67,74,67 189,183,174 197,183,169 162,158,148 170,162,151 108,99,91 63,54,48 70,62,51 71,62,54 72,61,54 84,72,62 71,56,45 89,69,60 101,87,73 76,66,56 68,59,70 127,113,115 179,163,146 191,171,139 97,100,111 102,103,95 112,105,103 78,68,72 89,82,94 97,93,104 88,84,95 75,73,81 60,63,70 73,73,81 75,73,81 99,96,102 101,91,92 93,83,84 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,129,118 140,125,103 165,151,133 180,156,134 181,153,126 177,151,126 185,160,132 192,167,137 198,172,147 140,119,96 161,140,117 139,122,94 135,119,104 137,122,100
145,137,124 147,126,101 161,148,125 157,140,116 160,134,109 150,133,109 160,147,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 157,141,126 159,144,122 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 75,69,62 83,70,67 70,58,48 45,45,57 55,57,73 63,67,80 64,68,81 61,64,73 72,72,84 91,87,96 167,162,161 177,164,157 167,161,152 171,167,159 180,173,171 143,136,134 155,150,149 151,146,134 150,144,137 42,44,58 38,42,55 44,42,64 46,44,64 71,64,74 86,73,81 72,60,72 68,61,71 79,75,88 91,88,94 177,165,153 187,173,148 128,119,113 90,86,95 81,70,77 90,84,91 86,95,108 130,139,152 93,97,101 81,84,91 71,74,83 68,73,83 69,73,86 69,69,69 83,76,76 93,83,84 116,114,115 116,117,122 125,124,127 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,117 163,143,134 186,165,124 205,182,151 153,134,109 175,156,131 161,142,119 159,141,120 164,154,144 137,126,111 189,166,135 188,172,141
163,152,137 191,159,127 192,167,137 188,158,132 182,155,121 180,151,118 173,149,123 173,159,134 182,171,154 146,135,118 140,129,122 150,134,130 141,135,126 139,130,124 149,141,130 145,134,127 122,112,102 136,126,116 136,120,114 76,76,88 64,68,81 57,62,72 53,46,56 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,51 54,43,50 48,47,62 62,64,80 75,79,92 72,72,82 69,69,79 86,85,90 116,116,116 132,137,131 171,169,177 170,175,169 151,151,148 183,185,185 159,160,165 174,174,174 147,148,153 124,123,126 112,112,109 56,58,74 53,56,74 61,62,81 67,64,81 73,64,75 102,91,116 82,75,87 84,77,87 81,78,84 95,91,104 151,141,129 196,162,144 179,163,150 91,87,96 85,75,76 116,103,122 110,111,134 76,82,83 89,92,101 85,90,98 71,76,86 73,78,88 72,74,90 101,101,101 96,86,87 119,112,112 134,127,130 115,112,118 112,106,111 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,190 229,218,203 157,144,123 151,131,111 196,176,156 164,147,123 184,167,141 161,148,127 161,149,137 165,151,133 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,120 171,156,120 152,138,111 155,141,123 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 45,48,66 46,54,70 50,59,72 55,55,67 59,66,80 54,57,68 65,67,83 63,67,82 68,70,86 82,85,96 62,61,78 74,75,78 89,90,95 102,107,117 114,121,133 116,125,138 94,103,114 130,146,157 130,140,148 116,124,129 100,100,108 107,115,120 95,103,110 84,92,99 68,72,85 61,65,78 69,66,81 75,72,89 69,63,84 73,59,59 85,77,96 79,71,90 82,68,68 119,107,107 140,126,126 178,158,138 201,185,170 132,109,96 102,86,84 106,97,119 92,88,101 91,91,103 87,87,95 91,96,102 99,102,109 85,90,98 104,102,98 160,145,134 80,69,76 100,89,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 170,164,157 200,203,193 198,189,181 161,147,133 155,139,122 166,147,122 174,155,141 161,145,132 142,128,112 158,147,130 135,124,107
